
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8462584e+06; maximum gradient component mag -3.1295e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 52  0.01206 -2.80817e+00 | 53  0.00748 -2.57375e+00 | 54  0.00943 -2.74926e+00
 55  0.02351  5.88541e-01 | 56  0.00774 -1.22112e+00 | 57  0.01710  1.37588e+00
 58  0.00749 -1.94718e+00 | 59  0.01525 -1.51862e+01 | 60  0.01777 -2.87281e+00
 61  0.01862 -7.84498e+00 | 62  0.03082 -6.67577e+00 | 63 -0.01558  3.47941e+00
 64 -0.00251  3.77754e-01 | 65  0.00012  5.05307e+00 | 66 -0.03752 -3.26962e+00
 67 -0.02220 -1.10997e+00 | 68 -0.02419 -1.55739e-01 | 69  0.00456 -5.08392e+00
 70  0.00117 -5.04000e+00 | 71  0.00003 -1.91115e+00 | 72 -0.03816 -1.36374e+00
 73  0.01010 -6.31219e+00 | 74  0.01857 -6.17632e+00 | 75 -0.02520  8.86838e-01
 76  0.00081 -9.97143e+00 | 77 -0.02566 -1.29863e+00 | 78 -0.03057 -5.91480e+00
 79  0.00228 -2.18464e+00 | 80 -0.00491 -8.59294e+00 | 81 -0.00928  2.77475e+00
 82 -0.00004 -1.70486e+00 | 83 -0.00862  2.51375e+00 | 84  0.03207  3.33146e-01
 85 -0.07865  2.67048e+00 | 86 -0.02589 -8.66339e+00 | 87  0.00443  3.97503e+00
 88 -0.02030  9.50018e-01 | 89  0.01690  3.76249e+00 | 90 -0.07552  2.33218e+00
 91  0.00454  5.44997e+00 | 92 -0.03098 -3.30398e+00 | 93 -0.02791  9.85881e+00
 94 -0.00620  2.34033e+00 | 95  0.00049  2.14158e+00 | 96  0.00078  2.15312e+00
 97  0.02301 -5.83133e+00 | 98 -0.40448  4.93104e+00 | 99 -0.15859 -5.01068e+00
100 -0.22371 -7.50026e-01 |

 - final statistics:
100 variables; iteration 59; function evaluation 80
Function value 6.4927e+02; maximum gradient component mag 6.5784e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75748  6.57836e-01 |  2  0.00070 -3.19611e-02 |  3  0.00071 -3.20254e-02
  4  0.00073 -3.21083e-02 |  5  0.00075 -3.22142e-02 |  6  0.00078 -3.23471e-02
  7  0.00081 -3.25098e-02 |  8  0.00081 -3.27415e-02 |  9  0.00085 -3.30098e-02
 10  0.00091 -3.33252e-02 | 11  0.00099 -3.36746e-02 | 12  0.00110 -3.40237e-02
 13  0.00113 -3.46573e-02 | 14  0.00126 -3.50448e-02 | 15  0.00144 -3.52552e-02
 16  0.00165 -3.51554e-02 | 17  0.00217 -3.41389e-02 | 18  0.00241 -3.36224e-02
 19  0.00260 -3.29349e-02 | 20  0.00761 -3.72346e-02 | 21  0.00391 -3.25161e-02
 22  0.00423 -3.15921e-02 | 23  0.00503 -3.37552e-02 | 24  0.00493 -3.16517e-02
 25  0.00440 -2.97743e-02 | 26  0.00383 -2.81034e-02 | 27  0.00750 -1.98488e-02
 28  0.00262 -1.21131e-02 | 29 -0.00492 -2.35304e-02 | 30 -0.00194 -2.34469e-02
 31  0.00797 -2.50873e-02 | 32  0.00688 -2.45615e-02 | 33  0.00393 -3.06992e-02
 34  0.02640 -3.03970e-02 | 35  0.01627 -1.92932e-02 | 36  0.00891 -2.31129e-03
 37  0.00910 -1.16980e-02 | 38  0.01054  1.29267e-06 | 39  0.00388  2.81350e-03
 40  0.01015 -4.67843e-02 | 41  0.00638 -1.00376e-02 | 42  0.01356 -1.28272e-03
 43  0.01635 -2.33750e-02 | 44 -0.01238  1.41723e-02 | 45 -0.01021 -4.82931e-02
 46  0.00939 -5.78901e-02 | 47  0.01082 -1.20745e-02 | 48  0.02455  1.32917e-02
 49  0.01534 -4.21635e-02 | 50 -0.00204 -1.82230e-02 | 51  0.01455  9.30616e-03
 52  0.01328 -1.40506e-02 | 53  0.00839  1.24152e-02 | 54  0.01023  2.46556e-02
 55  0.02249  2.01297e-03 | 56  0.00763  1.29825e-02 | 57  0.01498  7.53912e-03
 58  0.00743  2.03356e-02 | 59  0.01876  8.13051e-02 | 60  0.01738  5.31527e-02
 61  0.01935  4.18955e-02 | 62  0.03067  5.34456e-02 | 63 -0.01707  8.35171e-03
 64 -0.00334  3.11264e-02 | 65 -0.00116  2.39395e-02 | 66 -0.03746  2.93602e-02
 67 -0.02259  2.99502e-02 | 68 -0.02460  1.06802e-03 | 69  0.00451  2.58023e-01
 70  0.00094  2.12564e-02 | 71 -0.00007  1.38029e-01 | 72 -0.03836  1.08358e-02
 73  0.01017  3.04736e-01 | 74  0.01837  1.20178e-01 | 75 -0.02535  2.48940e-02
 76  0.00093  5.43476e-02 | 77 -0.02566 -1.20189e-02 | 78 -0.03042  2.71666e-02
 79  0.00228  1.56721e-01 | 80 -0.00478 -6.82722e-04 | 81 -0.00944  2.67258e-02
 82 -0.00027 -3.21398e-02 | 83 -0.00874  2.75923e-02 | 84  0.03173 -1.10185e-01
 85 -0.07884 -5.02698e-02 | 86 -0.02545 -2.71322e-02 | 87  0.00431  6.05977e-02
 88 -0.02059 -9.21623e-02 | 89  0.01679  7.77485e-02 | 90 -0.07582 -4.54476e-02
 91  0.00442  8.02608e-02 | 92 -0.03071 -4.58940e-02 | 93 -0.02831 -2.21016e-02
 94 -0.00680 -5.82626e-02 | 95  0.00037 -3.09680e-02 | 96  0.00066 -3.17571e-02
 97  0.02405  5.87414e-02 | 98 -0.40395 -1.01197e-01 | 99 -0.15278 -1.20798e-01
100 -0.22117 -2.05455e-02 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 6.4926897e+02; maximum gradient component mag -1.1774e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.58915e+02 |  2 -0.42263 -1.17736e+03 |  3 -0.41094 -1.69088e+02
  4  0.75748  6.57836e-01 |  5  0.00000 -7.10680e-02 |  6  0.00000 -2.36566e-02
  7  0.00000 -3.15060e-02 |  8  0.00000 -4.19464e-02 |  9  0.00070 -3.17507e-02
 10  0.00071 -3.18150e-02 | 11  0.00073 -3.18979e-02 | 12  0.00075 -3.20038e-02
 13  0.00078 -3.21367e-02 | 14  0.00081 -3.22994e-02 | 15  0.00081 -3.25311e-02
 16  0.00085 -3.27994e-02 | 17  0.00091 -3.31148e-02 | 18  0.00099 -3.34642e-02
 19  0.00110 -3.38133e-02 | 20  0.00113 -3.44469e-02 | 21  0.00126 -3.48344e-02
 22  0.00144 -3.50448e-02 | 23  0.00165 -3.49450e-02 | 24  0.00217 -3.39285e-02
 25  0.00241 -3.34120e-02 | 26  0.00260 -3.27245e-02 | 27  0.00761 -3.70242e-02
 28  0.00391 -3.23057e-02 | 29  0.00423 -3.13817e-02 | 30  0.00503 -3.35448e-02
 31  0.00493 -3.14413e-02 | 32  0.00440 -2.95639e-02 | 33  0.00383 -2.78930e-02
 34  0.00750 -1.96384e-02 | 35  0.00262 -1.19027e-02 | 36 -0.00492 -2.33200e-02
 37 -0.00194 -2.32365e-02 | 38  0.00797 -2.48769e-02 | 39  0.00688 -2.43511e-02
 40  0.00393 -3.04888e-02 | 41  0.02640 -3.01868e-02 | 42  0.01627 -1.90829e-02
 43  0.00891 -2.10090e-03 | 44  0.00910 -1.14876e-02 | 45  0.01054  2.11666e-04
 46  0.00388  3.02390e-03 | 47  0.01015 -4.65739e-02 | 48  0.00638 -9.82724e-03
 49  0.01356 -1.07237e-03 | 50  0.01635 -2.31646e-02 | 51 -0.01238  1.43827e-02
 52 -0.01021 -4.80827e-02 | 53  0.00939 -5.76797e-02 | 54  0.01082 -1.18641e-02
 55  0.02455  1.35019e-02 | 56  0.01534 -4.19531e-02 | 57 -0.00204 -1.80126e-02
 58  0.01455  9.51650e-03 | 59  0.01328 -1.38402e-02 | 60  0.00839  1.26256e-02
 61  0.01023  2.48660e-02 | 62  0.02249  2.22324e-03 | 63  0.00763  1.31928e-02
 64  0.01498  7.74946e-03 | 65  0.00743  2.05460e-02 | 66  0.01876  8.15154e-02
 67  0.01738  5.33630e-02 | 68  0.01935  4.21058e-02 | 69  0.03067  5.36558e-02
 70 -0.01707  8.56204e-03 | 71 -0.00334  3.13368e-02 | 72 -0.00116  2.41499e-02
 73 -0.03746  2.95702e-02 | 74 -0.02259  3.01604e-02 | 75 -0.02460  1.27827e-03
 76  0.00451  2.58234e-01 | 77  0.00094  2.14668e-02 | 78 -0.00007  1.38239e-01
 79 -0.03836  1.10458e-02 | 80  0.01017  3.04946e-01 | 81  0.01837  1.20388e-01
 82 -0.02535  2.51043e-02 | 83  0.00093  5.45580e-02 | 84 -0.02566 -1.18087e-02
 85 -0.03042  2.73768e-02 | 86  0.00228  1.56931e-01 | 87 -0.00478 -4.72325e-04
 88 -0.00944  2.69362e-02 | 89 -0.00027 -3.19294e-02 | 90 -0.00874  2.78027e-02
 91  0.03173 -1.09975e-01 | 92 -0.07884 -5.00610e-02 | 93 -0.02545 -2.69219e-02
 94  0.00431  6.08081e-02 | 95 -0.02059 -9.19520e-02 | 96  0.01679  7.79589e-02
 97 -0.07582 -4.52387e-02 | 98  0.00442  8.04712e-02 | 99 -0.03071 -4.56838e-02
100 -0.02831 -2.18914e-02 |101 -0.00680 -5.80522e-02 |102  0.00037 -3.07576e-02
103  0.00066 -3.15467e-02 |104  0.02405  5.87414e-02 |105 -0.40395 -1.01197e-01
106 -0.15278 -1.20798e-01 |107 -0.22117 -2.05455e-02 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 25; phase 4
Function value 6.3874264e+02; maximum gradient component mag -5.8854e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44372  2.08708e+02 |  2 -0.42096 -5.88540e+02 |  3 -0.39642 -3.85122e+01
  4  0.74454  8.10131e+01 |  5  0.00002 -3.55259e-02 |  6  0.00001 -1.18278e-02
  7  0.00001 -1.57594e-02 |  8  0.00001 -2.09932e-02 |  9  0.00066 -1.34723e+01
 10  0.00068 -1.34734e+01 | 11  0.00069 -1.34749e+01 | 12  0.00071 -1.34769e+01
 13  0.00073 -1.34795e+01 | 14  0.00076 -1.34831e+01 | 15  0.00075 -1.34876e+01
 16  0.00079 -1.34938e+01 | 17  0.00084 -1.35018e+01 | 18  0.00091 -1.35124e+01
 19  0.00099 -1.35260e+01 | 20  0.00100 -1.35435e+01 | 21  0.00111 -1.35656e+01
 22  0.00124 -1.35929e+01 | 23  0.00141 -1.36260e+01 | 24  0.00187 -1.36651e+01
 25  0.00205 -1.37081e+01 | 26  0.00218 -1.37527e+01 | 27  0.00707 -1.38194e+01
 28  0.00333 -1.38298e+01 | 29  0.00361 -1.38447e+01 | 30  0.00447 -1.38301e+01
 31  0.00452 -1.38628e+01 | 32  0.00413 -1.40026e+01 | 33  0.00326 -1.41177e+01
 34  0.00664 -1.41493e+01 | 35  0.00266 -1.49205e+01 | 36 -0.00563 -1.46514e+01
 37 -0.00349 -1.43751e+01 | 38  0.00681 -1.45706e+01 | 39  0.00561 -1.49069e+01
 40  0.00230 -1.46047e+01 | 41  0.02518 -1.55507e+01 | 42  0.01469 -1.64712e+01
 43  0.00803 -1.53279e+01 | 44  0.00762 -1.56378e+01 | 45  0.00917 -1.56915e+01
 46  0.00385 -1.67116e+01 | 47  0.00837 -1.64788e+01 | 48  0.00436 -1.60915e+01
 49  0.00994 -1.64597e+01 | 50  0.01613 -1.92759e+01 | 51 -0.01346 -1.70946e+01
 52 -0.01313 -1.57556e+01 | 53  0.00693 -1.70147e+01 | 54  0.00829 -1.81269e+01
 55  0.01979 -1.85795e+01 | 56  0.01408 -2.19103e+01 | 57 -0.00572 -1.73351e+01
 58  0.01073 -1.84895e+01 | 59  0.01058 -2.00788e+01 | 60  0.00489 -1.92673e+01
 61  0.00760 -2.14507e+01 | 62  0.01712 -2.08802e+01 | 63  0.00395 -1.93550e+01
 64  0.01109 -2.08139e+01 | 65  0.00564 -2.32244e+01 | 66  0.01499 -2.32415e+01
 67  0.01524 -1.60621e+01 | 68  0.01721 -1.55410e+01 | 69  0.03160 -8.08962e+00
 70 -0.01512 -7.00653e+00 | 71  0.00114  1.32900e+01 | 72  0.00929  7.35095e+01
 73 -0.03429  7.21985e+00 | 74 -0.01958  2.42085e+01 | 75 -0.02130  1.93120e+01
 76  0.00575  3.40492e+01 | 77 -0.00113 -7.48353e+01 | 78  0.00231  5.73951e+01
 79 -0.03132  4.65115e+01 | 80  0.00908  5.32480e+00 | 81  0.01951  8.54003e+00
 82 -0.02677 -3.11270e+01 | 83  0.00191 -4.19394e+01 | 84 -0.02569  1.54030e+00
 85 -0.02811  2.21965e+00 | 86  0.00047 -2.67232e+01 | 87 -0.00536 -4.67629e+01
 88 -0.00699  6.55297e+01 | 89 -0.00102 -4.63173e+01 | 90 -0.00844  3.20688e+01
 91  0.03344 -8.79990e+00 | 92 -0.07806 -1.15018e+01 | 93 -0.02322  3.06784e+00
 94  0.00098 -7.48326e+01 | 95 -0.01342  1.90059e+01 | 96  0.01893  1.37239e+01
 97 -0.07132 -3.79058e+00 | 98  0.00553 -1.60210e+00 | 99 -0.02324  2.51597e+01
100 -0.03062 -5.34069e+01 |101 -0.00298 -1.12648e+01 |102  0.00043 -1.32705e+01
103  0.00063 -1.34690e+01 |104  0.00581 -3.23601e+01 |105 -0.40628  8.69411e+01
106 -0.03629 -9.89147e+00 |107 -0.14070  1.53839e+01 |
107 variables; iteration 40; function evaluation 45; phase 4
Function value 6.3449703e+02; maximum gradient component mag -7.8495e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44552 -2.55982e+01 |  2 -0.41060 -7.84951e+02 |  3 -0.41035 -3.29896e+02
  4  0.73295 -3.58596e+02 |  5  0.00009  7.56299e-02 |  6  0.00003  2.51739e-02
  7  0.00004  3.35274e-02 |  8  0.00005  4.46376e-02 |  9 -0.00020  1.24397e+01
 10 -0.00019  1.24356e+01 | 11 -0.00018  1.24301e+01 | 12 -0.00017  1.24226e+01
 13 -0.00015  1.24127e+01 | 14 -0.00012  1.23993e+01 | 15 -0.00014  1.23810e+01
 16 -0.00012  1.23577e+01 | 17 -0.00008  1.23267e+01 | 18 -0.00004  1.22857e+01
 19  0.00002  1.22312e+01 | 20 -0.00001  1.21635e+01 | 21  0.00005  1.20732e+01
 22  0.00012  1.19569e+01 | 23  0.00021  1.18091e+01 | 24  0.00057  1.16211e+01
 25  0.00062  1.14026e+01 | 26  0.00060  1.11567e+01 | 27  0.00526  1.07584e+01
 28  0.00147  1.06571e+01 | 29  0.00173  1.05536e+01 | 30  0.00297  1.09706e+01
 31  0.00364  1.15118e+01 | 32  0.00386  1.19241e+01 | 33  0.00220  1.08629e+01
 34  0.00513  1.04373e+01 | 35  0.00462  1.42426e+01 | 36 -0.00614  1.14215e+01
 37 -0.00390  1.17147e+01 | 38  0.00621  1.05981e+01 | 39  0.00448  9.63408e+00
 40 -0.00021  7.99464e+00 | 41  0.02573  9.92275e+00 | 42  0.01592  1.03938e+01
 43  0.00941  1.04505e+01 | 44  0.00721  8.29077e+00 | 45  0.00987  9.17459e+00
 46  0.00946  1.44624e+01 | 47  0.00776  3.86622e+00 | 48  0.00195  2.88399e+00
 49  0.01342  1.07163e+01 | 50  0.01673  9.09478e-01 | 51 -0.01308  5.80686e+00
 52 -0.00905  1.39841e+01 | 53  0.00720  1.75821e+00 | 54  0.00360 -5.61479e+00
 55  0.02053 -1.45273e+00 | 56  0.01449 -5.95816e+00 | 57 -0.00280  6.22802e+00
 58  0.01412 -1.49492e+00 | 59  0.00671 -1.22277e+01 | 60  0.00161 -1.12102e+01
 61  0.00756 -1.21923e+01 | 62  0.02178 -6.17923e+00 | 63  0.00348 -1.28173e+01
 64  0.00928 -1.94036e+01 | 65  0.01096 -1.25750e+01 | 66  0.01977 -1.40483e+01
 67  0.01093 -4.01915e+01 | 68  0.02800  1.49211e+01 | 69  0.03554 -2.43139e+01
 70 -0.02477 -4.99890e+01 | 71 -0.00055 -2.86101e+01 | 72  0.00451 -1.65007e+01
 73 -0.03057  1.44509e+01 | 74 -0.02103 -1.36979e+01 | 75 -0.02078  6.78094e-01
 76  0.00606 -1.62141e+01 | 77  0.00342 -4.78519e+01 | 78  0.00301  1.07170e+00
 79 -0.03435 -1.42916e+01 | 80  0.01031 -3.27715e+01 | 81  0.01962 -7.01966e+01
 82 -0.02512 -4.29132e+01 | 83  0.00670 -1.98243e+01 | 84 -0.02368 -4.80338e+00
 85 -0.02812 -2.53918e+01 | 86  0.00231 -3.62262e+01 | 87 -0.00201 -2.93637e+01
 88 -0.00842 -7.67207e+00 | 89  0.00357 -2.95606e+00 | 90 -0.00890 -1.69689e+01
 91  0.03543 -4.28662e+01 | 92 -0.07761 -7.01208e+00 | 93 -0.02389 -2.28265e+01
 94  0.00581 -8.36978e+00 | 95 -0.01470 -1.24458e+01 | 96  0.02035 -4.82017e-01
 97 -0.06746  3.27582e+01 | 98  0.00732  1.24699e+01 | 99 -0.02375  2.19392e+01
100 -0.02585  1.14951e+01 |101 -0.00928 -5.41460e-01 |102 -0.00052  1.23715e+01
103 -0.00023  1.24522e+01 |104  0.00449 -3.80711e+01 |105 -0.40954  5.21987e+01
106 -0.01991 -6.78544e+00 |107 -0.13399  1.01652e+01 |
107 variables; iteration 60; function evaluation 75; phase 4
Function value 6.3306009e+02; maximum gradient component mag -1.5395e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44619 -1.49964e+01 |  2 -0.40818 -1.53945e+02 |  3 -0.41308 -6.16487e+01
  4  0.73557 -7.05571e+01 |  5  0.00003 -1.40961e-02 |  6  0.00001 -4.68583e-03
  7  0.00001 -6.24152e-03 |  8  0.00002 -8.31133e-03 |  9  0.00071  3.34129e+00
 10  0.00072  3.34033e+00 | 11  0.00073  3.33906e+00 | 12  0.00074  3.33741e+00
 13  0.00077  3.33528e+00 | 14  0.00079  3.33254e+00 | 15  0.00078  3.32903e+00
 16  0.00081  3.32448e+00 | 17  0.00085  3.31878e+00 | 18  0.00091  3.31177e+00
 19  0.00098  3.30335e+00 | 20  0.00097  3.29234e+00 | 21  0.00105  3.28016e+00
 22  0.00116  3.26651e+00 | 23  0.00130  3.25175e+00 | 24  0.00172  3.23590e+00
 25  0.00185  3.21846e+00 | 26  0.00192  3.19644e+00 | 27  0.00673  3.15461e+00
 28  0.00293  3.10345e+00 | 29  0.00313  3.01316e+00 | 30  0.00399  2.91561e+00
 31  0.00431  3.01892e+00 | 32  0.00429  3.15121e+00 | 33  0.00308  2.87503e+00
 34  0.00587  2.48704e+00 | 35  0.00290  2.56496e+00 | 36 -0.00597  2.76889e+00
 37 -0.00391  2.90839e+00 | 38  0.00616  2.45932e+00 | 39  0.00493  2.49326e+00
 40  0.00124  2.47715e+00 | 41  0.02447  1.64199e+00 | 42  0.01487  1.47069e+00
 43  0.00913  3.33455e+00 | 44  0.00727  2.11916e+00 | 45  0.00894  1.89276e+00
 46  0.00541  2.25253e+00 | 47  0.00961  2.16087e+00 | 48  0.00418  1.50383e+00
 49  0.00923  2.45719e+00 | 50  0.01784  4.00222e-01 | 51 -0.01221  3.24147e+00
 52 -0.01232  3.63985e+00 | 53  0.00788  2.21261e+00 | 54  0.00874  1.23526e+00
 55  0.01854  3.09170e-01 | 56  0.01681  7.88914e-01 | 57 -0.00494  2.40703e+00
 58  0.01090  5.86375e-01 | 59  0.01297  1.47924e+00 | 60  0.00491 -1.98915e-01
 61  0.00977  2.81556e-01 | 62  0.01798 -1.92712e+00 | 63  0.00545  9.38227e-02
 64  0.01219 -1.46740e+00 | 65  0.00895 -1.68811e+00 | 66  0.01642 -2.96082e+00
 67  0.01544 -4.37624e+00 | 68  0.01721 -5.65015e+00 | 69  0.03127 -5.26542e+00
 70 -0.01537 -8.58987e-01 | 71 -0.00089 -2.76150e+00 | 72  0.00195 -5.53063e+00
 73 -0.03518  8.78634e-01 | 74 -0.02263 -4.40897e+00 | 75 -0.02354 -5.25827e+00
 76  0.00403 -7.30845e+00 | 77  0.00299 -7.24449e+00 | 78  0.00051 -8.01305e+00
 79 -0.03499 -4.29846e+00 | 80  0.00909 -8.90035e+00 | 81  0.01964 -9.77048e+00
 82 -0.02393 -3.59223e+00 | 83  0.00506 -7.70193e+00 | 84 -0.02505 -4.00609e+00
 85 -0.02822 -3.69227e+00 | 86  0.00168 -6.00558e+00 | 87 -0.00297 -8.34800e+00
 88 -0.00969 -3.81039e+00 | 89  0.00162 -4.43806e+00 | 90 -0.00956 -1.73673e+00
 91  0.03467 -8.87067e+00 | 92 -0.07632  1.96770e+00 | 93 -0.02333 -1.72043e+00
 94  0.00528 -9.17049e-01 | 95 -0.01461 -2.28746e+00 | 96  0.01983 -1.41805e+00
 97 -0.07132  2.18095e+00 | 98  0.00684  2.64497e+00 | 99 -0.02487  3.19559e+00
100 -0.02545  5.10844e+00 |101 -0.00178  2.78544e+00 |102  0.00044  3.36067e+00
103  0.00068  3.34427e+00 |104  0.00753 -6.51515e+00 |105 -0.40852  9.14919e+00
106 -0.01031 -2.51083e+00 |107 -0.12910  4.00593e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 76; function evaluation 100
Function value 6.3303e+02; maximum gradient component mag -1.0272e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44577  2.66669e+00 |  2 -0.40705 -1.02720e+01 |  3 -0.41490 -4.20928e+00
  4  0.73509 -5.07753e+00 |  5  0.00003 -3.81853e-03 |  6  0.00001 -1.20634e-03
  7  0.00002 -1.62115e-03 |  8  0.00002 -2.18349e-03 |  9  0.00059  2.54811e-01
 10  0.00060  2.54724e-01 | 11  0.00061  2.54600e-01 | 12  0.00063  2.54423e-01
 13  0.00065  2.54168e-01 | 14  0.00068  2.53803e-01 | 15  0.00066  2.53195e-01
 16  0.00070  2.52481e-01 | 17  0.00074  2.51505e-01 | 18  0.00080  2.50217e-01
 19  0.00087  2.48624e-01 | 20  0.00086  2.46525e-01 | 21  0.00095  2.44196e-01
 22  0.00106  2.41818e-01 | 23  0.00120  2.39617e-01 | 24  0.00162  2.37388e-01
 25  0.00175  2.33458e-01 | 26  0.00182  2.25913e-01 | 27  0.00664  2.17166e-01
 28  0.00288  2.35287e-01 | 29  0.00318  3.10767e-01 | 30  0.00412  3.31477e-01
 31  0.00424  1.39865e-01 | 32  0.00409  7.85026e-02 | 33  0.00310  1.73932e-01
 34  0.00628  4.34154e-01 | 35  0.00315  2.98783e-01 | 36 -0.00579  4.38041e-01
 37 -0.00378  4.36382e-01 | 38  0.00635  2.31840e-01 | 39  0.00511  2.79955e-01
 40  0.00127  5.55423e-02 | 41  0.02486 -2.34066e-03 | 42  0.01561  3.32801e-01
 43  0.00847  1.28852e-01 | 44  0.00746  2.06351e-01 | 45  0.00935  3.41929e-01
 46  0.00537  1.52347e-02 | 47  0.00973  1.52969e-01 | 48  0.00456  1.55524e-01
 49  0.00871  1.48833e-01 | 50  0.01874  2.73399e-01 | 51 -0.01296 -5.53533e-02
 52 -0.01311 -5.26764e-02 | 53  0.00738  5.59909e-02 | 54  0.00890  2.06738e-01
 55  0.01886  6.21379e-02 | 56  0.01674  1.18934e-01 | 57 -0.00546  1.57090e-02
 58  0.01091 -1.05799e-02 | 59  0.01204 -8.16145e-02 | 60  0.00531  4.82106e-02
 61  0.00926 -4.60701e-01 | 62  0.01831 -3.87974e-01 | 63  0.00503 -1.96420e-01
 64  0.01214 -5.12165e-01 | 65  0.00904 -3.30840e-01 | 66  0.01640 -5.92447e-01
 67  0.01571 -5.76631e-01 | 68  0.01749 -1.01201e+00 | 69  0.03095 -1.43823e+00
 70 -0.01556 -4.29648e-01 | 71 -0.00106 -9.56494e-01 | 72  0.00208 -1.40885e+00
 73 -0.03563 -9.61586e-01 | 74 -0.02256 -9.36799e-01 | 75 -0.02349 -9.81244e-01
 76  0.00412 -6.60179e-01 | 77  0.00296 -5.62322e-01 | 78  0.00066 -4.52102e-01
 79 -0.03487 -3.34405e-01 | 80  0.00921 -4.33474e-01 | 81  0.01959 -2.84611e-01
 82 -0.02376  3.90665e-01 | 83  0.00506  5.82919e-02 | 84 -0.02491 -1.48720e-02
 85 -0.02820  2.82311e-02 | 86  0.00176 -3.49163e-02 | 87 -0.00284  9.90727e-02
 88 -0.00959  5.23497e-02 | 89  0.00156 -4.77588e-02 | 90 -0.00950  1.42652e-01
 91  0.03468  4.69459e-01 | 92 -0.07626  3.44325e-01 | 93 -0.02327  1.67199e-01
 94  0.00542  4.88617e-01 | 95 -0.01443  3.42561e-01 | 96  0.02004  6.24496e-01
 97 -0.07127 -3.13415e-02 | 98  0.00708  5.05798e-01 | 99 -0.02482  1.49263e-01
100 -0.02520  6.84699e-01 |101 -0.00160  3.89069e-01 |102  0.00031  2.46839e-01
103  0.00056  2.55039e-01 |104  0.00883 -4.75765e-01 |105 -0.40806  5.69086e-01
106 -0.00809 -1.25604e+00 |107 -0.12919  2.87860e+00 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 6.3302784e+02; maximum gradient component mag 2.5546e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44577  2.66669e+00 |  2 -0.40705 -1.02720e+01 |  3 -0.41490 -4.20928e+00
  4 -0.41222 -4.88643e+01 |  5 -0.41222  4.45459e+01 |  6  0.73509 -5.07753e+00
  7  0.00003 -3.81853e-03 |  8  0.00001 -1.20634e-03 |  9  0.00002 -1.62115e-03
 10  0.00002 -2.18349e-03 | 11  0.00059  2.38249e-01 | 12  0.00060  2.38162e-01
 13  0.00061  2.38038e-01 | 14  0.00063  2.37861e-01 | 15  0.00065  2.37606e-01
 16  0.00068  2.37241e-01 | 17  0.00066  2.36633e-01 | 18  0.00070  2.35919e-01
 19  0.00074  2.34943e-01 | 20  0.00080  2.33655e-01 | 21  0.00087  2.32062e-01
 22  0.00086  2.29963e-01 | 23  0.00095  2.27634e-01 | 24  0.00106  2.25256e-01
 25  0.00120  2.23055e-01 | 26  0.00162  2.20826e-01 | 27  0.00175  2.16896e-01
 28  0.00182  2.09351e-01 | 29  0.00664  2.00604e-01 | 30  0.00288  2.18726e-01
 31  0.00318  2.94205e-01 | 32  0.00412  3.14915e-01 | 33  0.00424  1.23304e-01
 34  0.00409  6.19409e-02 | 35  0.00310  1.57370e-01 | 36  0.00628  4.17593e-01
 37  0.00315  2.82221e-01 | 38 -0.00579  4.21479e-01 | 39 -0.00378  4.19821e-01
 40  0.00635  2.15279e-01 | 41  0.00511  2.63393e-01 | 42  0.00127  3.89802e-02
 43  0.02486 -1.88901e-02 | 44  0.01561  3.16244e-01 | 45  0.00847  1.12292e-01
 46  0.00746  1.89790e-01 | 47  0.00935  3.25369e-01 | 48  0.00537 -1.32682e-03
 49  0.00973  1.36409e-01 | 50  0.00456  1.38962e-01 | 51  0.00871  1.32273e-01
 52  0.01874  2.56844e-01 | 53 -0.01296 -7.19120e-02 | 54 -0.01311 -6.92350e-02
 55  0.00738  3.94299e-02 | 56  0.00890  1.90178e-01 | 57  0.01886  4.55831e-02
 58  0.01674  1.02378e-01 | 59 -0.00546 -8.52427e-04 | 60  0.01091 -2.71395e-02
 61  0.01204 -9.81736e-02 | 62  0.00531  3.16491e-02 | 63  0.00926 -4.77261e-01
 64  0.01831 -4.04529e-01 | 65  0.00503 -2.12982e-01 | 66  0.01214 -5.28725e-01
 67  0.00904 -3.47400e-01 | 68  0.01640 -6.09004e-01 | 69  0.01571 -5.93188e-01
