
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1506936e+06; maximum gradient component mag -3.4111e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.00180  1.38547e+00 | 41 -0.00097  3.21438e+00 | 42 -0.00001  2.27506e+00
 43 -0.00013  1.63483e+00 | 44 -0.00451  2.82821e+00 | 45  0.02102  2.56957e+00
 46  0.00281  2.44846e+00 | 47  0.00546  2.04198e+00 | 48  0.01311  1.64728e+00
 49  0.00765  2.80697e+00 | 50  0.02713  8.96496e-02 | 51  0.02712  4.71435e+00
 52  0.00293 -9.44359e-01 | 53  0.01648  1.28752e+00 | 54  0.00706  1.74749e+00
 55  0.02848  8.69767e-01 | 56  0.01192  2.15607e+00 | 57  0.00196 -1.20919e+00
 58  0.02983 -2.71302e+00 | 59  0.02951 -4.52565e+00 | 60  0.02217  3.85340e+00
 61  0.02470 -2.77148e+00 | 62 -0.02359  4.75267e+00 | 63 -0.01211 -4.15229e+00
 64  0.02589 -5.10819e+00 | 65  0.05250 -7.01682e+00 | 66  0.00902 -2.80694e+01
 67 -0.01033 -2.16224e+01 | 68 -0.04134  7.96819e+00 | 69 -0.02065  7.19476e+00
 70 -0.00967 -2.49251e-01 | 71 -0.01296  1.59700e+01 | 72  0.01044 -2.32531e+01
 73 -0.03797  1.33637e+01 | 74  0.03022 -3.58099e+01 | 75  0.00260 -4.26357e+00
 76 -0.01561 -1.30423e+01 | 77  0.01049 -1.29316e+00 | 78  0.00173 -2.02293e+01
 79 -0.02136  8.29381e+00 | 80 -0.00187 -1.59049e+01 | 81 -0.00830  1.20176e+01
 82 -0.02694 -2.01308e+01 | 83 -0.02499  1.32917e+01 | 84  0.03450 -3.92288e+01
 85  0.00823  7.68353e+00 | 86 -0.03020 -1.91016e+01 | 87 -0.03678  8.90077e+00
 88 -0.00242 -2.24902e+01 | 89 -0.03363 -1.30621e+00 | 90 -0.03311 -1.40972e+01
 91 -0.05052  5.59928e-01 | 92 -0.02372 -7.77888e+00 | 93 -0.04665  2.04423e+01
 94 -0.00375  5.56840e+00 | 95 -0.00048  3.81357e+00 | 96  0.00050  3.73650e+00
 97  0.05731 -3.13116e+01 | 98 -0.38447  7.70893e+01 | 99 -0.12064 -1.34754e+01
100 -0.20651  1.68494e+01 |
100 variables; iteration 60; function evaluation 86; phase 3
Function value 5.6835729e+02; maximum gradient component mag -2.9256e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76787  1.15376e+00 |  2  0.00069 -4.77641e-02 |  3  0.00070 -4.76036e-02
  4  0.00071 -4.74240e-02 |  5  0.00073 -4.72434e-02 |  6  0.00075 -4.71013e-02
  7  0.00077 -4.70747e-02 |  8  0.00080 -4.72694e-02 |  9  0.00084 -4.79647e-02
 10  0.00089 -4.95253e-02 | 11  0.00097 -5.24196e-02 | 12  0.00106 -5.70267e-02
 13  0.00118 -6.27818e-02 | 14  0.00134 -6.71681e-02 | 15  0.00154 -6.23745e-02
 16  0.00182 -3.42880e-02 | 17  0.00229  1.78592e-02 | 18  0.00391 -2.20195e-01
 19  0.00297  1.14647e-01 | 20  0.00338 -1.34467e-02 | 21  0.00400 -2.46948e-01
 22  0.00414 -6.80276e-02 | 23  0.00363 -2.02287e-01 | 24  0.00385  9.41893e-02
 25  0.00266  1.57189e-01 | 26  0.00195 -9.09977e-02 | 27 -0.00009 -1.22342e-01
 28  0.00430 -3.72886e-02 | 29  0.01708 -8.83393e-04 | 30 -0.00586  3.85264e-02
 31  0.00604 -4.09904e-01 | 32  0.01299  3.95576e-01 | 33  0.00286  2.03954e-02
 34 -0.00616  1.02509e-01 | 35 -0.00665 -1.45478e-01 | 36  0.01227  9.12353e-03
 37 -0.00024  1.44060e-01 | 38 -0.00466  1.73376e-01 | 39 -0.00420  6.38488e-02
 40 -0.00103 -3.86102e-01 | 41 -0.00073  1.08801e-01 | 42  0.00064  2.62437e-01
 43  0.00071  1.11713e-01 | 44 -0.00437  9.21059e-02 | 45  0.02063 -7.20782e-01
 46  0.00296 -4.67275e-01 | 47  0.00569 -1.70223e-01 | 48  0.01333 -2.03609e-01
 49  0.00708 -2.96476e-01 | 50  0.02790  4.15935e-01 | 51  0.02466 -2.69762e-01
 52  0.00483  9.35261e-02 | 53  0.01619  8.47652e-02 | 54  0.00644 -2.48438e-01
 55  0.02769  1.03679e-02 | 56  0.01087 -1.99891e-01 | 57  0.00276  6.53254e-02
 58  0.02956 -1.94304e-01 | 59  0.03000  1.16167e-01 | 60  0.02019 -1.18255e-01
 61  0.02456 -1.53700e-01 | 62 -0.02509 -9.92638e-02 | 63 -0.01152  1.08304e-01
 64  0.02571  5.33678e-03 | 65  0.05164 -3.45309e-01 | 66  0.01112  7.35530e-01
 67 -0.00908  5.43658e-01 | 68 -0.04243 -3.62913e-01 | 69 -0.02136  2.86161e-01
 70 -0.01017 -3.46385e-01 | 71 -0.01434  2.36910e-01 | 72  0.01089 -8.41875e-02
 73 -0.03945 -6.55966e-02 | 74  0.03086 -2.51361e-01 | 75  0.00223  4.56042e-01
 76 -0.01522 -2.24512e-01 | 77  0.00987  4.58608e-01 | 78  0.00212 -1.06360e-01
 79 -0.02241  2.10134e-01 | 80 -0.00170 -3.09290e-01 | 81 -0.00955  2.98456e-01
 82 -0.02602  2.14888e-01 | 83 -0.02625  2.86018e-01 | 84  0.03512 -3.70063e-01
 85  0.00744  4.80178e-01 | 86 -0.02906  2.61007e-01 | 87 -0.03755  2.15435e-01
 88 -0.00156 -9.18488e-02 | 89 -0.03357  7.96436e-01 | 90 -0.03206 -2.94950e-02
 91 -0.05030  3.29778e-01 | 92 -0.02293 -1.76029e-01 | 93 -0.04778  7.66776e-02
 94 -0.00390 -3.22062e-02 | 95 -0.00023 -8.31538e-02 | 96  0.00066 -4.83848e-02
 97  0.05410  8.34604e-01 | 98 -0.38715 -2.92564e+00 | 99 -0.11862 -1.42229e-01
100 -0.20536 -1.07970e+00 |

 - final statistics:
100 variables; iteration 66; function evaluation 98
Function value 5.6836e+02; maximum gradient component mag -4.4699e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76782 -3.11854e-01 |  2  0.00068  1.36694e-02 |  3  0.00069  1.37125e-02
  4  0.00070  1.37689e-02 |  5  0.00072  1.38424e-02 |  6  0.00074  1.39382e-02
  7  0.00077  1.40620e-02 |  8  0.00079  1.42560e-02 |  9  0.00083  1.44826e-02
 10  0.00089  1.47767e-02 | 11  0.00096  1.51542e-02 | 12  0.00106  1.56266e-02
 13  0.00118  1.61506e-02 | 14  0.00134  1.65553e-02 | 15  0.00155  1.63732e-02
 16  0.00180  1.50646e-02 | 17  0.00224  1.39177e-02 | 18  0.00402  2.05952e-02
 19  0.00286  1.84722e-02 | 20  0.00335  1.72215e-02 | 21  0.00413  1.28953e-02
 22  0.00415  1.06319e-02 | 23  0.00373  1.28488e-02 | 24  0.00375  1.91626e-02
 25  0.00251  1.19162e-02 | 26  0.00198  2.26784e-02 | 27 -0.00005  5.63376e-03
 28  0.00430  2.86135e-02 | 29  0.01705  2.42741e-02 | 30 -0.00592  4.00661e-04
 31  0.00630  7.66140e-03 | 32  0.01268  2.61357e-02 | 33  0.00282  1.11036e-02
 34 -0.00626 -1.05422e-02 | 35 -0.00660  4.61967e-03 | 36  0.01223  1.12652e-02
 37 -0.00035  2.21762e-02 | 38 -0.00478  1.38059e-02 | 39 -0.00427  2.69724e-03
 40 -0.00086 -3.92472e-03 | 41 -0.00085 -2.87043e-02 | 42  0.00046 -2.86859e-03
 43  0.00061 -2.21515e-02 | 44 -0.00444  3.34705e-02 | 45  0.02091 -3.03837e-02
 46  0.00319 -9.99173e-03 | 47  0.00576  2.91945e-02 | 48  0.01341  8.40896e-03
 49  0.00720 -3.64429e-02 | 50  0.02770  8.89371e-03 | 51  0.02478 -3.82369e-02
 52  0.00474  1.36630e-02 | 53  0.01611  2.48722e-03 | 54  0.00656  1.65405e-02
 55  0.02768 -2.45330e-02 | 56  0.01094 -3.28176e-02 | 57  0.00272  2.99651e-02
 58  0.02964 -4.77796e-02 | 59  0.02997 -7.01065e-03 | 60  0.02023 -4.29817e-02
 61  0.02459 -5.75576e-02 | 62 -0.02507 -1.55459e-02 | 63 -0.01154  5.64317e-03
 64  0.02571 -4.54014e-02 | 65  0.05168 -1.59106e-01 | 66  0.01107  7.77649e-02
 67 -0.00911  5.78373e-02 | 68 -0.04239 -7.81945e-02 | 69 -0.02135  5.34954e-02
 70 -0.01015 -1.01563e-01 | 71 -0.01433  2.69151e-02 | 72  0.01090 -9.81002e-02
 73 -0.03942 -1.97873e-02 | 74  0.03086 -1.77225e-01 | 75  0.00223  4.50317e-02
 76 -0.01520 -8.48233e-02 | 77  0.00988  4.09024e-02 | 78  0.00213 -9.75851e-02
 79 -0.02239  2.17101e-02 | 80 -0.00168 -1.04590e-01 | 81 -0.00954  3.77740e-02
 82 -0.02602 -2.47851e-03 | 83 -0.02624  3.97862e-02 | 84  0.03513 -1.65105e-01
 85  0.00745  8.05274e-02 | 86 -0.02907  3.01645e-02 | 87 -0.03754  4.85883e-02
 88 -0.00156 -3.69006e-02 | 89 -0.03358  1.54579e-01 | 90 -0.03207 -9.81853e-03
 91 -0.05029  9.71528e-02 | 92 -0.02293 -1.70987e-02 | 93 -0.04776  5.41998e-02
 94 -0.00398  8.45387e-04 | 95 -0.00022  1.31422e-02 | 96  0.00066  1.35359e-02
 97  0.05435  9.83712e-02 | 98 -0.38701 -4.46995e-01 | 99 -0.11783 -2.75060e-02
100 -0.20502 -2.90363e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6835620e+02; maximum gradient component mag -1.1035e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  4.73701e+02 |  2 -0.42263 -1.10355e+03 |  3 -0.41094 -3.05963e+02
  4  0.76782 -3.11854e-01 |  5  0.00000 -5.17970e-02 |  6  0.00000 -1.72420e-02
  7  0.00000 -2.29630e-02 |  8  0.00000 -3.05751e-02 |  9  0.00068  1.39584e-02
 10  0.00069  1.40015e-02 | 11  0.00070  1.40580e-02 | 12  0.00072  1.41314e-02
 13  0.00074  1.42272e-02 | 14  0.00077  1.43510e-02 | 15  0.00079  1.45450e-02
 16  0.00083  1.47716e-02 | 17  0.00089  1.50657e-02 | 18  0.00096  1.54432e-02
 19  0.00106  1.59156e-02 | 20  0.00118  1.64396e-02 | 21  0.00134  1.68443e-02
 22  0.00155  1.66622e-02 | 23  0.00180  1.53536e-02 | 24  0.00224  1.42067e-02
 25  0.00402  2.08842e-02 | 26  0.00286  1.87612e-02 | 27  0.00335  1.75105e-02
 28  0.00413  1.31843e-02 | 29  0.00415  1.09209e-02 | 30  0.00373  1.31378e-02
 31  0.00375  1.94516e-02 | 32  0.00251  1.22052e-02 | 33  0.00198  2.29674e-02
 34 -0.00005  5.92276e-03 | 35  0.00430  2.89025e-02 | 36  0.01705  2.45630e-02
 37 -0.00592  6.89652e-04 | 38  0.00630  7.95039e-03 | 39  0.01268  2.64246e-02
 40  0.00282  1.13926e-02 | 41 -0.00626 -1.02532e-02 | 42 -0.00660  4.90865e-03
 43  0.01223  1.15541e-02 | 44 -0.00035  2.24652e-02 | 45 -0.00478  1.40949e-02
 46 -0.00427  2.98623e-03 | 47 -0.00086 -3.63572e-03 | 48 -0.00085 -2.84153e-02
 49  0.00046 -2.57958e-03 | 50  0.00061 -2.18624e-02 | 51 -0.00444  3.37595e-02
 52  0.02091 -3.00949e-02 | 53  0.00319 -9.70273e-03 | 54  0.00576  2.94835e-02
 55  0.01341  8.69790e-03 | 56  0.00720 -3.61539e-02 | 57  0.02770  9.18244e-03
 58  0.02478 -3.79481e-02 | 59  0.00474  1.39520e-02 | 60  0.01611  2.77613e-03
 61  0.00656  1.68295e-02 | 62  0.02768 -2.42443e-02 | 63  0.01094 -3.25286e-02
 64  0.00272  3.02541e-02 | 65  0.02964 -4.74909e-02 | 66  0.02997 -6.72197e-03
 67  0.02023 -4.26928e-02 | 68  0.02459 -5.72688e-02 | 69 -0.02507 -1.52571e-02
 70 -0.01154  5.93213e-03 | 71  0.02571 -4.51127e-02 | 72  0.05168 -1.58818e-01
 73  0.01107  7.80539e-02 | 74 -0.00911  5.81263e-02 | 75 -0.04239 -7.79061e-02
 76 -0.02135  5.37843e-02 | 77 -0.01015 -1.01274e-01 | 78 -0.01433  2.72041e-02
 79  0.01090 -9.78113e-02 | 80 -0.03942 -1.94988e-02 | 81  0.03086 -1.76936e-01
 82  0.00223  4.53207e-02 | 83 -0.01520 -8.45344e-02 | 84  0.00988  4.11913e-02
 85  0.00213 -9.72961e-02 | 86 -0.02239  2.19989e-02 | 87 -0.00168 -1.04301e-01
 88 -0.00954  3.80630e-02 | 89 -0.02602 -2.18975e-03 | 90 -0.02624  4.00749e-02
 91  0.03513 -1.64816e-01 | 92  0.00745  8.08164e-02 | 93 -0.02907  3.04532e-02
 94 -0.03754  4.88768e-02 | 95 -0.00156 -3.66116e-02 | 96 -0.03358  1.54868e-01
 97 -0.03207 -9.52990e-03 | 98 -0.05029  9.74409e-02 | 99 -0.02293 -1.68098e-02
100 -0.04776  5.44880e-02 |101 -0.00398  1.13439e-03 |102 -0.00022  1.34312e-02
103  0.00066  1.38249e-02 |104  0.05435  9.83712e-02 |105 -0.38701 -4.46995e-01
106 -0.11783 -2.75060e-02 |107 -0.20502 -2.90363e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 25; phase 4
Function value 5.6005297e+02; maximum gradient component mag -5.2137e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43991 -1.56234e+01 |  2 -0.41881 -5.21370e+02 |  3 -0.40312 -1.43845e+02
  4  0.75583 -4.39758e+01 |  5  0.00001 -2.44892e-02 |  6  0.00000 -8.15289e-03
  7  0.00001 -1.08612e-02 |  8  0.00001 -1.44662e-02 |  9  0.00135  9.52460e+00
 10  0.00136  9.52507e+00 | 11  0.00137  9.52568e+00 | 12  0.00138  9.52647e+00
 13  0.00140  9.52752e+00 | 14  0.00142  9.52888e+00 | 15  0.00144  9.53082e+00
 16  0.00148  9.53328e+00 | 17  0.00153  9.53654e+00 | 18  0.00159  9.54087e+00
 19  0.00168  9.54663e+00 | 20  0.00179  9.55220e+00 | 21  0.00193  9.56010e+00
 22  0.00210  9.56969e+00 | 23  0.00233  9.58117e+00 | 24  0.00273  9.59581e+00
 25  0.00446  9.61959e+00 | 26  0.00327  9.63704e+00 | 27  0.00372  9.65682e+00
 28  0.00448  9.66641e+00 | 29  0.00450  9.64822e+00 | 30  0.00416  9.57298e+00
 31  0.00424  9.46977e+00 | 32  0.00301  9.38806e+00 | 33  0.00242  9.39449e+00
 34  0.00027  9.48329e+00 | 35  0.00426  1.01228e+01 | 36  0.01729  8.72284e+00
 37 -0.00622  9.80995e+00 | 38  0.00603  1.01052e+01 | 39  0.01288  9.46656e+00
 40  0.00363  7.90093e+00 | 41 -0.00598  9.19785e+00 | 42 -0.00675  9.39054e+00
 43  0.01275  8.29877e+00 | 44  0.00010  8.24233e+00 | 45 -0.00478  8.80349e+00
 46 -0.00437  8.90936e+00 | 47 -0.00163  8.20740e+00 | 48 -0.00118  8.34206e+00
 49 -0.00008  8.47801e+00 | 50  0.00012  8.07683e+00 | 51 -0.00478  8.03758e+00
 52  0.01904  6.35061e+00 | 53  0.00208  7.39272e+00 | 54  0.00403  8.07122e+00
 55  0.01167  6.99501e+00 | 56  0.00576  6.29981e+00 | 57  0.02416  4.90504e+00
 58  0.02227  4.88515e+00 | 59  0.00285  5.63100e+00 | 60  0.01304  5.67459e+00
 61  0.00450  5.11505e+00 | 62  0.02390  2.54463e+00 | 63  0.00737  3.61999e+00
 64 -0.00135  5.58248e+00 | 65  0.02441  2.24444e+00 | 66  0.02785  4.04272e+00
 67  0.01894  9.82249e+00 | 68  0.02486  1.29077e+01 | 69 -0.02618  6.01440e+00
 70 -0.01478  4.36389e+00 | 71  0.02551  1.52866e+01 | 72  0.05720  8.94606e+01
 73  0.01927  7.21510e+01 | 74 -0.00376  4.89417e+01 | 75 -0.03716  3.76608e+01
 76 -0.01988  2.06418e+01 | 77 -0.00878 -3.12188e+00 | 78 -0.01494 -1.07651e+00
 79  0.01314  8.60842e+00 | 80 -0.04139 -1.55697e+01 | 81  0.02994 -6.39104e+01
 82  0.00064 -3.04823e+01 | 83 -0.01419 -4.50261e+00 | 84  0.00727 -4.71004e+01
 85  0.00443 -1.88709e+01 | 86 -0.02278 -2.08109e+00 | 87 -0.00193 -3.80848e+01
 88 -0.01032 -2.45163e+01 | 89 -0.02377 -1.28272e+00 | 90 -0.02744  9.50912e-01
 91  0.03595 -4.14450e+01 | 92  0.00869  1.82425e+01 | 93 -0.02673 -1.81065e+00
 94 -0.03870  1.15793e+00 | 95  0.00247  3.26419e+01 | 96 -0.03305  2.01847e+00
 97 -0.02917  6.31607e-01 | 98 -0.05065 -2.18741e+00 | 99 -0.01933  1.03299e+01
100 -0.04895 -3.34992e+00 |101  0.00086  8.52961e+00 |102  0.00057  9.61971e+00
103  0.00133  9.52316e+00 |104  0.04428 -5.73797e+00 |105 -0.38935  1.11156e+01
106 -0.01790  2.50737e+00 |107 -0.13537 -1.02207e+01 |
107 variables; iteration 40; function evaluation 51; phase 4
Function value 5.5833572e+02; maximum gradient component mag -2.4910e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43936 -1.44741e+01 |  2 -0.41341 -2.49099e+02 |  3 -0.41099 -9.10225e+01
  4  0.75226 -7.43318e+01 |  5  0.00001 -1.87525e-02 |  6  0.00000 -6.19761e-03
  7  0.00001 -8.26236e-03 |  8  0.00001 -1.10149e-02 |  9  0.00107  5.05586e+00
 10  0.00108  5.05361e+00 | 11  0.00108  5.05064e+00 | 12  0.00109  5.04673e+00
 13  0.00111  5.04160e+00 | 14  0.00112  5.03490e+00 | 15  0.00114  5.02573e+00
 16  0.00116  5.01435e+00 | 17  0.00119  4.99982e+00 | 18  0.00124  4.98150e+00
 19  0.00130  4.95884e+00 | 20  0.00138  4.93061e+00 | 21  0.00148  4.89747e+00
 22  0.00162  4.85963e+00 | 23  0.00180  4.81875e+00 | 24  0.00214  4.77834e+00
 25  0.00381  4.73395e+00 | 26  0.00256  4.70694e+00 | 27  0.00297  4.68172e+00
 28  0.00369  4.63736e+00 | 29  0.00366  4.51021e+00 | 30  0.00333  4.37823e+00
 31  0.00333  4.09935e+00 | 32  0.00211  4.00087e+00 | 33  0.00148  3.99496e+00
 34 -0.00083  3.89005e+00 | 35  0.00267  3.96315e+00 | 36  0.01644  3.67430e+00
 37 -0.00792  3.29134e+00 | 38  0.00533  5.40655e+00 | 39  0.01190  3.98833e+00
 40  0.00374  3.73383e+00 | 41 -0.00645  4.53509e+00 | 42 -0.00701  4.67642e+00
 43  0.01240  3.19373e+00 | 44  0.00029  4.12676e+00 | 45 -0.00543  3.65553e+00
 46 -0.00512  3.57948e+00 | 47 -0.00167  4.05636e+00 | 48 -0.00146  3.76974e+00
 49 -0.00049  3.72744e+00 | 50  0.00030  4.23640e+00 | 51 -0.00467  4.17295e+00
 52  0.01928  2.48611e+00 | 53  0.00209  3.34816e+00 | 54  0.00432  4.61913e+00
 55  0.01176  3.04815e+00 | 56  0.00742  5.03569e+00 | 57  0.02547  2.85525e+00
 58  0.02233  4.29332e-01 | 59  0.00365  2.25236e+00 | 60  0.01466  3.79056e+00
 61  0.00687  4.06488e+00 | 62  0.02469 -2.67798e+00 | 63  0.00991  2.84961e+00
 64 -0.00176  7.09695e-02 | 65  0.02632  5.40983e-03 | 66  0.02950  2.55092e-01
 67  0.01849 -2.09974e+00 | 68  0.02460 -1.89052e-01 | 69 -0.02529  2.01542e+00
 70 -0.01401 -2.27194e-01 | 71  0.02507 -1.66590e+00 | 72  0.05277 -1.65023e+00
 73  0.01527  3.92063e+00 | 74 -0.00613  3.87780e+00 | 75 -0.03952  6.32187e+00
 76 -0.02018  1.00827e+01 | 77 -0.00903 -1.27485e+01 | 78 -0.01538 -1.70831e+01
 79  0.01307 -1.28811e+00 | 80 -0.04015 -7.18174e+00 | 81  0.03169 -2.12607e+01
 82  0.00233 -6.49061e+00 | 83 -0.01472 -1.20744e+01 | 84  0.00919 -1.08418e+01
 85  0.00363 -3.08415e+01 | 86 -0.02239 -2.07286e+00 | 87 -0.00082 -1.36104e+01
 88 -0.00929 -1.11855e+01 | 89 -0.02387 -1.08854e+00 | 90 -0.02743 -6.59305e+00
 91  0.03609 -2.38134e+01 | 92  0.00819 -2.88887e+00 | 93 -0.02655 -2.76120e+00
 94 -0.03802 -7.12884e-02 | 95  0.00138  1.30289e+00 | 96 -0.03150  1.23995e+01
 97 -0.02852 -3.74614e-02 | 98 -0.04908  9.24411e-01 | 99 -0.01893  7.64936e-01
100 -0.04638  5.18747e+00 |101 -0.00052  1.09698e+00 |102  0.00013  4.91601e+00
103  0.00105  5.06274e+00 |104  0.04698 -7.17311e+00 |105 -0.38836  1.45284e+01
106 -0.00559  1.11492e+00 |107 -0.13339 -8.38241e+00 |
107 variables; iteration 60; function evaluation 80; phase 4
Function value 5.5811583e+02; maximum gradient component mag -2.4707e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43988 -2.47066e+01 |  2 -0.41113  2.33663e+01 |  3 -0.41375  1.33796e+01
  4  0.75037  2.65678e+00 |  5  0.00003  1.26219e-02 |  6  0.00001  4.23824e-03
  7  0.00002  5.63749e-03 |  8  0.00002  7.49333e-03 |  9  0.00060 -1.37153e-01
 10  0.00061 -1.36380e-01 | 11  0.00062 -1.35379e-01 | 12  0.00063 -1.34111e-01
 13  0.00065 -1.32498e-01 | 14  0.00067 -1.30514e-01 | 15  0.00068 -1.28482e-01
 16  0.00072 -1.25686e-01 | 17  0.00076 -1.22559e-01 | 18  0.00082 -1.19368e-01
 19  0.00089 -1.16672e-01 | 20  0.00098 -1.14660e-01 | 21  0.00110 -1.15240e-01
 22  0.00125 -1.19640e-01 | 23  0.00144 -1.29127e-01 | 24  0.00179 -1.44017e-01
 25  0.00346 -1.56992e-01 | 26  0.00221 -1.62808e-01 | 27  0.00262 -1.61642e-01
 28  0.00336 -1.66302e-01 | 29  0.00337 -2.31295e-01 | 30  0.00313 -2.43067e-01
 31  0.00325 -3.85341e-01 | 32  0.00219 -2.44349e-01 | 33  0.00176  1.11181e-01
 34 -0.00038  3.45427e-01 | 35  0.00269 -9.41533e-02 | 36  0.01681  1.98410e-01
 37 -0.00738  1.44658e-01 | 38  0.00405 -4.09689e-01 | 39  0.01238  5.93470e-01
 40  0.00381 -3.83104e-01 | 41 -0.00665  1.35494e-01 | 42 -0.00753 -3.06011e-01
 43  0.01336  5.38384e-01 | 44  0.00070  7.07522e-01 | 45 -0.00509  3.60758e-01
 46 -0.00454  8.18667e-01 | 47 -0.00190 -8.25263e-02 | 48 -0.00132  3.79976e-01
 49 -0.00036  4.98216e-01 | 50  0.00010  5.09302e-01 | 51 -0.00481  4.76701e-01
 52  0.01879 -1.23629e+00 | 53  0.00199  1.64502e-01 | 54  0.00368  9.54323e-01
 55  0.01137 -2.80128e-02 | 56  0.00650  1.09184e+00 | 57  0.02538  1.71765e+00
 58  0.02396  1.43589e+00 | 59  0.00378  4.79914e-01 | 60  0.01367  9.10871e-01
 61  0.00577  5.09266e-01 | 62  0.02600  4.61465e-01 | 63  0.00880  2.28093e-01
 64 -0.00147  9.54631e-02 | 65  0.02603  1.19317e+00 | 66  0.02954  2.71184e+00
 67  0.01881  1.18234e+00 | 68  0.02446  2.00092e+00 | 69 -0.02616 -1.50542e+00
 70 -0.01385  1.46916e+00 | 71  0.02509  3.78349e+00 | 72  0.05241  3.12522e+00
 73  0.01488  8.39738e-01 | 74 -0.00645  4.12503e-01 | 75 -0.03980  6.87149e-01
 76 -0.02066  6.11742e-01 | 77 -0.00840  1.84567e-01 | 78 -0.01444  2.00834e+00
 79  0.01270 -1.88490e+00 | 80 -0.03950  7.11746e-01 | 81  0.03184 -1.16825e+00
 82  0.00236 -4.27963e-01 | 83 -0.01424 -4.97783e-01 | 84  0.00925 -1.35800e+00
 85  0.00490 -1.14395e+00 | 86 -0.02236 -1.70027e+00 | 87 -0.00049 -1.59062e+00
 88 -0.00877 -1.15544e+00 | 89 -0.02405 -2.67064e+00 | 90 -0.02691  6.17659e-01
 91  0.03620 -6.44204e+00 | 92  0.00816 -3.47824e+00 | 93 -0.02625 -8.92963e-01
 94 -0.03777 -1.45655e+00 | 95  0.00132 -4.17219e+00 | 96 -0.03178 -2.37665e+00
 97 -0.02804 -2.67804e+00 | 98 -0.04839 -1.28593e+00 | 99 -0.01807 -8.83404e-01
100 -0.04543  2.16629e-01 |101  0.00161  4.58816e-01 |102 -0.00029 -2.45487e-01
103  0.00058 -1.39594e-01 |104  0.04616  1.08673e-01 |105 -0.38872  8.88468e-01
106  0.01601  3.39759e+00 |107 -0.12226 -1.24045e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 72; function evaluation 100
Function value 5.5805e+02; maximum gradient component mag 1.0414e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43992 -2.22496e+01 |  2 -0.41040  1.04137e+02 |  3 -0.41488  4.49818e+01
  4  0.74971  3.26509e+01 |  5  0.00003 -4.61537e-04 |  6  0.00001 -4.55987e-04
  7  0.00001 -5.40845e-04 |  8  0.00001 -6.02441e-04 |  9  0.00036 -1.82260e+00
 10  0.00037 -1.82122e+00 | 11  0.00038 -1.81929e+00 | 12  0.00039 -1.81654e+00
 13  0.00041 -1.81260e+00 | 14  0.00044 -1.80687e+00 | 15  0.00046 -1.79801e+00
 16  0.00049 -1.78585e+00 | 17  0.00055 -1.76796e+00 | 18  0.00062 -1.74167e+00
 19  0.00071 -1.70350e+00 | 20  0.00084 -1.65101e+00 | 21  0.00100 -1.58010e+00
 22  0.00120 -1.49292e+00 | 23  0.00145 -1.39998e+00 | 24  0.00187 -1.32238e+00
 25  0.00361 -1.21902e+00 | 26  0.00240 -1.16528e+00 | 27  0.00279 -1.19878e+00
 28  0.00328 -1.57279e+00 | 29  0.00361 -1.15312e+00 | 30  0.00310 -1.60305e+00
 31  0.00399 -5.62245e-01 | 32  0.00250 -1.10402e+00 | 33  0.00191 -9.56301e-01
 34 -0.00029 -8.64156e-01 | 35  0.00300 -9.47720e-01 | 36  0.01609 -2.32390e+00
 37 -0.00711 -7.34665e-01 | 38  0.00421 -1.56285e+00 | 39  0.01044 -3.32568e+00
 40  0.00383 -1.81337e+00 | 41 -0.00696 -1.55084e+00 | 42 -0.00723 -8.91247e-01
 43  0.01369 -8.41546e-02 | 44  0.00041 -7.39478e-01 | 45 -0.00534 -1.16514e+00
 46 -0.00498 -9.70338e-01 | 47 -0.00149 -2.31267e-01 | 48 -0.00183 -1.47236e+00
 49 -0.00044 -5.71487e-01 | 50  0.00018 -2.71062e-01 | 51 -0.00549 -1.68416e+00
 52  0.01910 -1.14250e+00 | 53  0.00155 -1.30325e+00 | 54  0.00304 -7.90440e-01
 55  0.01083 -1.43979e+00 | 56  0.00525 -1.39714e+00 | 57  0.02401 -9.33587e-01
 58  0.02314  4.81853e-03 | 59  0.00447  1.04125e+00 | 60  0.01345  5.73069e-01
 61  0.00567  2.59514e-01 | 62  0.02685  3.19376e+00 | 63  0.00963  2.19456e+00
 64 -0.00062  2.02881e+00 | 65  0.02638  3.26338e+00 | 66  0.02879  2.25616e+00
