
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.5693889e+02; maximum gradient component mag 1.3768e+04
 40  0.02556 -2.11846e+01 | 41  0.00353 -8.64137e+00 | 42  0.00249 -9.44245e+00
 43 -0.00148 -8.90882e+00 | 44 -0.00628 -7.43314e+00 | 45  0.02051 -2.10793e+01
 46  0.00033 -6.18234e+00 | 47  0.00010 -7.11321e+00 | 48  0.00048 -7.81914e+00
 49  0.00963 -1.04494e+01 | 50  0.01710 -6.48370e+00 | 51  0.04001 -1.69390e+01
 52  0.00315 -6.67828e+00 | 53  0.00039 -1.33419e+00 | 54  0.00384 -1.40128e-01
 55  0.00190 -1.10885e+00 | 56  0.00527 -3.26868e-01 | 57  0.00333  1.44870e+00
 58  0.00082  4.23696e+00 | 59  0.00284 -3.16339e+00 | 60 -0.01188 -1.06601e+01
 61  0.01095 -1.00428e+01 | 62 -0.00886 -8.83820e+00 | 63 -0.03918  9.17583e+00
 64 -0.01484 -8.17613e-01 | 65 -0.02622  1.07422e+01 | 66 -0.01715  2.47531e+01
 67  0.07422 -5.35992e+01 | 68 -0.03235  1.24952e+01 | 69  0.00185  1.20815e+01
 70  0.02389 -7.49330e+00 | 71  0.03635 -7.25219e+00 | 72 -0.02400  1.76146e+01
 73  0.00534  4.05201e-01 | 74  0.02439  5.88526e+00 | 75  0.00195  6.81132e+00
 76  0.00152  1.10125e+01 | 77 -0.02080  1.30402e+01 | 78 -0.01500  7.77178e+00
 79 -0.04444  1.53536e+01 | 80  0.02007  1.19326e+01 | 81 -0.00096  1.67552e+01
 82  0.01855  8.52511e+00 | 83 -0.01835  1.23384e+01 | 84 -0.00519  1.22555e+01
 85 -0.00314  1.94475e+01 | 86 -0.01012  2.62350e+01 | 87 -0.02346  2.06433e+01
 88 -0.02774  4.71531e+01 | 89 -0.01511  1.44053e+01 | 90 -0.01780  2.88607e+01
 91  0.02819  1.28191e+01 | 92  0.03389  3.36421e+01 | 93 -0.00815  3.34204e+01
 94  0.00417  2.55532e+01 | 95  0.00003  2.38324e+01 | 96 -0.00001  2.37312e+01
 97 -0.07589 -7.84504e+01 | 98 -0.45177  1.20165e+02 | 99 -0.28758  2.15718e+00
100 -0.24628 -6.06584e+00 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 5.8003113e+02; maximum gradient component mag -7.2037e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61268 -7.20374e+02 |  2  0.00001  1.92023e+01 |  3 -0.00025  1.82302e+01
  4 -0.00054  1.71044e+01 |  5 -0.00076  1.59296e+01 |  6 -0.00079  1.48051e+01
  7 -0.00068  1.37074e+01 |  8 -0.00047  1.24171e+01 |  9 -0.00030  1.06757e+01
 10  0.00150  8.13612e+00 | 11  0.00053  6.16352e+00 | 12  0.00165  3.64874e+00
 13  0.00297  8.23275e-01 | 14  0.00372 -2.51689e+00 | 15  0.00207 -4.88420e+00
 16 -0.00154 -5.16149e+00 | 17 -0.00685 -8.14416e+00 | 18 -0.00694 -8.70516e+00
 19 -0.00356 -9.72662e+00 | 20 -0.00705 -9.92510e+00 | 21 -0.00205 -1.23147e+01
 22 -0.00125 -1.49800e+01 | 23 -0.00148 -1.39409e+01 | 24 -0.00131 -1.53809e+01
 25 -0.00228 -1.63746e+01 | 26 -0.00257 -1.85245e+01 | 27  0.00458 -1.79257e+01
 28  0.00123 -2.19636e+01 | 29 -0.00164 -1.52894e+01 | 30  0.00593 -2.27402e+01
 31 -0.00345 -1.55230e+01 | 32 -0.00129 -1.60664e+01 | 33  0.00213 -1.77928e+01
 34  0.01019 -2.00545e+01 | 35  0.00017 -1.54594e+01 | 36 -0.00051 -1.34549e+01
 37 -0.00206 -1.30540e+01 | 38 -0.00198 -1.15322e+01 | 39 -0.00810 -1.06857e+01
 40  0.02425 -2.23501e+01 | 41  0.00146 -1.14758e+01 | 42  0.00155 -1.07947e+01
 43 -0.00071 -8.39110e+00 | 44 -0.00482 -5.73959e+00 | 45  0.02023 -2.11733e+01
 46 -0.00051 -7.98730e+00 | 47  0.00025 -7.31821e+00 | 48 -0.00038 -9.06550e+00
 49  0.00958 -1.07860e+01 | 50  0.01270 -1.30164e+01 | 51  0.04451 -1.43637e+01
 52  0.00512 -5.16703e+00 | 53 -0.00221 -5.67192e+00 | 54  0.00185 -4.66701e+00
 55  0.00074 -4.45545e+00 | 56  0.00490 -3.26509e+00 | 57  0.00191 -2.77451e+00
 58 -0.00170 -2.26384e+00 | 59  0.00246 -5.23501e+00 | 60 -0.00897 -1.91237e+00
 61  0.01106 -9.19643e+00 | 62 -0.00590 -9.35361e-01 | 63 -0.03986  6.08935e+00
 64 -0.01325  3.94143e+00 | 65 -0.02662  6.46724e+00 | 66 -0.02014  5.49992e+00
 67  0.07472 -3.91199e+01 | 68 -0.03254  9.50984e+00 | 69  0.00134  2.73096e+00
 70  0.02446  3.42369e-01 | 71  0.03649 -3.81216e+00 | 72 -0.02441  1.15956e+01
 73  0.00565  6.27459e+00 | 74  0.02429  2.47786e+00 | 75  0.00195  6.68433e+00
 76  0.00177  1.35877e+01 | 77 -0.02113  6.65101e+00 | 78 -0.01464  1.09418e+01
 79 -0.04426  1.63942e+01 | 80  0.02015  1.08806e+01 | 81 -0.00101  1.39397e+01
 82  0.01890  1.33888e+01 | 83 -0.01783  1.97705e+01 | 84 -0.00502  1.28919e+01
 85 -0.00312  1.76592e+01 | 86 -0.01042  1.93259e+01 | 87 -0.02332  2.00798e+01
 88 -0.02982  2.13282e+01 | 89 -0.01475  2.15248e+01 | 90 -0.01859  2.05554e+01
 91  0.02829  2.14094e+01 | 92  0.03280  2.10577e+01 | 93 -0.00925  2.48636e+01
 94  0.00468  2.43811e+01 | 95  0.00011  2.19880e+01 | 96  0.00005  2.18760e+01
 97 -0.08022 -5.02131e+01 | 98 -0.45733  6.94409e+01 | 99 -0.28703 -2.77549e+00
100 -0.24516  6.11059e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 5.7987e+02; maximum gradient component mag -6.3632e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61277 -6.36320e+02 |  2 -0.00057  1.61273e+01 |  3 -0.00038  1.59232e+01
  4 -0.00033  1.53953e+01 |  5 -0.00041  1.45483e+01 |  6 -0.00046  1.35379e+01
  7 -0.00036  1.25851e+01 |  8 -0.00011  1.15354e+01 |  9  0.00020  1.02157e+01
 10  0.00221  8.24375e+00 | 11  0.00075  5.88319e+00 | 12  0.00270  4.75624e+00
 13  0.00289  9.57475e-01 | 14  0.00356 -2.03018e+00 | 15  0.00190 -4.10472e+00
 16 -0.00237 -5.04550e+00 | 17 -0.00667 -6.80644e+00 | 18 -0.00684 -7.30271e+00
 19 -0.00390 -8.60299e+00 | 20 -0.00716 -8.66739e+00 | 21 -0.00151 -9.80636e+00
 22 -0.00135 -1.27883e+01 | 23 -0.00143 -1.17401e+01 | 24 -0.00093 -1.26534e+01
 25 -0.00105 -1.26834e+01 | 26 -0.00074 -1.41469e+01 | 27  0.00266 -1.64106e+01
 28  0.00494 -1.56117e+01 | 29 -0.00483 -1.65231e+01 | 30  0.00815 -1.71767e+01
 31 -0.00359 -1.35363e+01 | 32 -0.00135 -1.38909e+01 | 33  0.00250 -1.51577e+01
 34  0.00918 -1.84009e+01 | 35  0.00006 -1.36672e+01 | 36 -0.00121 -1.25564e+01
 37 -0.00208 -1.15020e+01 | 38 -0.00222 -1.03199e+01 | 39 -0.00649 -7.61002e+00
 40  0.02300 -2.08848e+01 | 41  0.00125 -1.05597e+01 | 42  0.00165 -9.57385e+00
 43 -0.00127 -8.21100e+00 | 44 -0.00538 -5.96459e+00 | 45  0.02160 -1.62595e+01
 46  0.00060 -5.97942e+00 | 47  0.00087 -5.87974e+00 | 48  0.00109 -6.87481e+00
 49  0.01065 -8.97147e+00 | 50  0.01387 -1.11332e+01 | 51  0.03798 -1.75584e+01
 52  0.00589 -4.58575e+00 | 53 -0.00121 -4.60804e+00 | 54  0.00178 -4.60842e+00
 55  0.00045 -4.88021e+00 | 56  0.00414 -4.65640e+00 | 57  0.00079 -4.81466e+00
 58 -0.00257 -4.26147e+00 | 59  0.00310 -3.61750e+00 | 60 -0.00810  1.36369e+00
 61  0.01205 -4.30428e+00 | 62 -0.00558  2.25608e-01 | 63 -0.03904  7.70156e+00
 64 -0.01378  8.93392e-01 | 65 -0.02705  3.45317e+00 | 66 -0.02076  8.04758e-01
 67  0.07468 -3.40786e+01 | 68 -0.03259  7.98475e+00 | 69  0.00127  1.91198e+00
 70  0.02434 -2.08476e+00 | 71  0.03643 -4.03278e+00 | 72 -0.02456  8.31058e+00
 73  0.00569  7.00500e+00 | 74  0.02432  1.93302e+00 | 75  0.00218  1.00333e+01
 76  0.00114  1.20484e+00 | 77 -0.02043  1.74802e+01 | 78 -0.01436  1.39867e+01
 79 -0.04427  1.47546e+01 | 80  0.02001  6.30233e+00 | 81 -0.00114  1.05275e+01
 82  0.01884  1.03634e+01 | 83 -0.01827  1.11001e+01 | 84 -0.00454  1.86644e+01
 85 -0.00323  1.42097e+01 | 86 -0.01047  1.61254e+01 | 87 -0.02333  1.79369e+01
 88 -0.03039  1.24509e+01 | 89 -0.01471  2.13755e+01 | 90 -0.01878  1.65854e+01
 91  0.02824  2.14929e+01 | 92  0.03267  1.84938e+01 | 93 -0.00990  1.76094e+01
 94  0.00301  1.84257e+01 | 95 -0.00088  1.78726e+01 | 96 -0.00038  1.86333e+01
 97 -0.08552 -3.80198e+01 | 98 -0.46196  4.37115e+01 | 99 -0.28708 -2.63179e+00
100 -0.24520  4.99801e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.7986905e+02; maximum gradient component mag -1.1543e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.15399e+02 |  2 -0.42263 -1.15428e+03 |  3 -0.41094 -4.11075e+02
  4  0.61277 -6.36320e+02 |  5  0.00000 -4.50081e+00 |  6  0.00000 -9.99306e-01
  7  0.00000 -4.50598e+00 |  8  0.00000 -1.49243e+00 |  9  0.00000 -1.82347e+00
 10 -0.00057  1.62359e+01 | 11 -0.00038  1.60319e+01 | 12 -0.00033  1.55040e+01
 13 -0.00040  1.46569e+01 | 14 -0.00046  1.36465e+01 | 15 -0.00036  1.26937e+01
 16 -0.00011  1.16441e+01 | 17  0.00021  1.03244e+01 | 18  0.00222  8.35241e+00
 19  0.00076  5.99186e+00 | 20  0.00270  4.86490e+00 | 21  0.00289  1.06614e+00
 22  0.00356 -1.92152e+00 | 23  0.00190 -3.99606e+00 | 24 -0.00236 -4.93684e+00
 25 -0.00667 -6.69779e+00 | 26 -0.00684 -7.19405e+00 | 27 -0.00390 -8.49433e+00
 28 -0.00716 -8.55873e+00 | 29 -0.00151 -9.69769e+00 | 30 -0.00135 -1.26797e+01
 31 -0.00143 -1.16314e+01 | 32 -0.00092 -1.25447e+01 | 33 -0.00104 -1.25747e+01
 34 -0.00074 -1.40382e+01 | 35  0.00266 -1.63019e+01 | 36  0.00494 -1.55030e+01
 37 -0.00483 -1.64145e+01 | 38  0.00815 -1.70680e+01 | 39 -0.00359 -1.34276e+01
 40 -0.00135 -1.37822e+01 | 41  0.00250 -1.50490e+01 | 42  0.00918 -1.82923e+01
 43  0.00006 -1.35586e+01 | 44 -0.00121 -1.24478e+01 | 45 -0.00208 -1.13933e+01
 46 -0.00222 -1.02112e+01 | 47 -0.00649 -7.50136e+00 | 48  0.02300 -2.07762e+01
 49  0.00125 -1.04510e+01 | 50  0.00165 -9.46518e+00 | 51 -0.00127 -8.10233e+00
 52 -0.00538 -5.85593e+00 | 53  0.02160 -1.61509e+01 | 54  0.00061 -5.87075e+00
 55  0.00087 -5.77107e+00 | 56  0.00109 -6.76615e+00 | 57  0.01066 -8.86282e+00
 58  0.01387 -1.10246e+01 | 59  0.03799 -1.74499e+01 | 60  0.00589 -4.47709e+00
 61 -0.00121 -4.49937e+00 | 62  0.00178 -4.49976e+00 | 63  0.00045 -4.77154e+00
 64  0.00414 -4.54774e+00 | 65  0.00079 -4.70600e+00 | 66 -0.00257 -4.15281e+00
 67  0.00310 -3.50883e+00 | 68 -0.00810  1.47235e+00 | 69  0.01205 -4.19563e+00
 70 -0.00558  3.34267e-01 | 71 -0.03904  7.81003e+00 | 72 -0.01378  1.00203e+00
 73 -0.02704  3.56174e+00 | 74 -0.02076  9.13364e-01 | 75  0.07468 -3.39707e+01
 76 -0.03259  8.09328e+00 | 77  0.00127  2.02064e+00 | 78  0.02435 -1.97618e+00
 79  0.03643 -3.92429e+00 | 80 -0.02456  8.41917e+00 | 81  0.00569  7.11366e+00
 82  0.02432  2.04161e+00 | 83  0.00218  1.01420e+01 | 84  0.00114  1.31351e+00
 85 -0.02043  1.75888e+01 | 86 -0.01436  1.40953e+01 | 87 -0.04427  1.48630e+01
 88  0.02001  6.41094e+00 | 89 -0.00113  1.06362e+01 | 90  0.01884  1.04720e+01
 91 -0.01827  1.12088e+01 | 92 -0.00454  1.87731e+01 | 93 -0.00323  1.43184e+01
 94 -0.01047  1.62341e+01 | 95 -0.02333  1.80455e+01 | 96 -0.03039  1.25594e+01
 97 -0.01470  2.14842e+01 | 98 -0.01878  1.66940e+01 | 99  0.02824  2.16014e+01
100  0.03268  1.86023e+01 |101 -0.00989  1.77181e+01 |102  0.00301  1.85344e+01
103 -0.00088  1.79812e+01 |104 -0.00038  1.87420e+01 |105 -0.08552 -3.80198e+01
106 -0.46196  4.37115e+01 |107 -0.28708 -2.63179e+00 |108 -0.24520  4.99801e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.7842944e+02; maximum gradient component mag -1.3004e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41585 -3.78818e+02 |  2 -0.41740 -1.30038e+03 |  3 -0.42301 -5.44364e+02
  4  0.61240 -9.74094e+02 |  5 -0.00042 -7.32862e+00 |  6 -0.00008 -1.61756e+00
  7  0.00163 -2.64147e+00 |  8 -0.00012 -2.40102e+00 |  9 -0.00014 -2.92127e+00
 10 -0.00026  2.67039e+01 | 11 -0.00026  2.59982e+01 | 12 -0.00027  2.51015e+01
 13 -0.00031  2.39965e+01 | 14 -0.00031  2.26811e+01 | 15 -0.00029  2.11527e+01
 16 -0.00021  1.93432e+01 | 17 -0.00004  1.71960e+01 | 18  0.00189  1.42604e+01
 19  0.00091  1.17585e+01 | 20  0.00175  8.16211e+00 | 21  0.00319  4.58422e+00
 22  0.00436  7.36954e-01 | 23  0.00273 -2.10124e+00 | 24 -0.00188 -3.33605e+00
 25 -0.00509 -3.75817e+00 | 26 -0.00580 -5.36715e+00 | 27 -0.00328 -7.82263e+00
 28 -0.00508 -5.68490e+00 | 29 -0.00259 -1.18931e+01 | 30 -0.00124 -1.47178e+01
 31 -0.00123 -1.32555e+01 | 32 -0.00111 -1.51540e+01 | 33 -0.00212 -1.64221e+01
 34 -0.00051 -1.73969e+01 | 35  0.00385 -2.05456e+01 | 36  0.00059 -2.38710e+01
 37  0.00077 -1.48112e+01 | 38  0.00455 -2.66109e+01 | 39 -0.00269 -1.62352e+01
 40 -0.00087 -1.76944e+01 | 41  0.00303 -2.03451e+01 | 42  0.00821 -2.60774e+01
 43  0.00067 -1.76210e+01 | 44 -0.00074 -1.63353e+01 | 45 -0.00180 -1.51991e+01
 46 -0.00257 -1.44948e+01 | 47 -0.00653 -1.09149e+01 | 48  0.02141 -3.42939e+01
 49  0.00199 -1.47713e+01 | 50  0.00133 -1.47578e+01 | 51 -0.00172 -1.25022e+01
 52 -0.00535 -9.19514e+00 | 53  0.02050 -2.87378e+01 | 54 -0.00070 -1.14596e+01
 55  0.00026 -1.05338e+01 | 56  0.00304 -9.26572e+00 | 57  0.01126 -1.47614e+01
 58  0.01660 -1.54938e+01 | 59  0.02579 -3.90847e+01 | 60  0.00594 -9.62397e+00
 61  0.00058 -5.26805e+00 | 62  0.00113 -7.51650e+00 | 63  0.00067 -6.52180e+00
 64  0.00449 -8.06976e+00 | 65  0.00214 -6.13663e+00 | 66 -0.00115 -4.27160e+00
 67  0.00280 -7.48811e+00 | 68 -0.00861 -1.60709e+00 | 69  0.01223 -1.15013e+01
 70 -0.00627 -2.99542e+00 | 71 -0.03867  1.15813e+01 | 72 -0.01324  2.16118e+00
 73 -0.02636  6.59447e+00 | 74 -0.02001  3.25551e+00 | 75  0.07538 -4.84162e+01
 76 -0.03184  2.06539e+01 | 77  0.00271  1.86844e+01 | 78  0.02364 -1.94245e+01
 79  0.03669 -6.52488e+00 | 80 -0.02402  1.89039e+01 | 81  0.00683  3.05667e+01
 82  0.02381 -1.22135e+01 | 83  0.00241  1.73300e+01 | 84  0.00058 -5.53133e+00
 85 -0.02044  2.27030e+01 | 86 -0.01457  1.56784e+01 | 87 -0.04468  1.86342e+01
 88  0.02042  1.34739e+01 | 89 -0.00042  2.90194e+01 | 90  0.01759 -1.36544e+01
 91 -0.01859  1.29687e+01 | 92 -0.00464  2.14705e+01 | 93 -0.00331  2.05114e+01
 94 -0.01075  1.71059e+01 | 95 -0.02354  2.34520e+01 | 96 -0.03010  2.44212e+01
 97 -0.01386  4.47591e+01 | 98 -0.01865  2.78319e+01 | 99  0.02902  5.18690e+01
100  0.03162  1.81968e+01 |101 -0.01138  1.78481e+01 |102  0.00230  2.52797e+01
103 -0.00018  3.01227e+01 |104 -0.00007  3.02798e+01 |105 -0.08086 -5.37013e+01
106 -0.46003  5.52557e+01 |107 -0.30446  4.81557e+01 |108 -0.26623 -1.53490e+02
108 variables; iteration 40; function evaluation 49; phase 4
Function value 5.7730816e+02; maximum gradient component mag -1.2895e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41050 -1.37857e+02 |  2 -0.41575 -1.28947e+03 |  3 -0.42794 -5.52643e+02
  4  0.61250 -1.02499e+03 |  5 -0.00034 -7.44309e+00 |  6 -0.00009 -1.68562e+00
  7  0.00360  2.83001e-01 |  8 -0.00013 -2.49090e+00 |  9 -0.00015 -3.02179e+00
 10  0.00021  2.82273e+01 | 11  0.00005  2.72524e+01 | 12  0.00000  2.62802e+01
 13  0.00004  2.52448e+01 | 14  0.00011  2.39847e+01 | 15  0.00009  2.23643e+01
 16  0.00015  2.04513e+01 | 17  0.00035  1.82815e+01 | 18  0.00239  1.53852e+01
 19  0.00115  1.24545e+01 | 20  0.00297  9.84208e+00 | 21  0.00310  4.64517e+00
 22  0.00390  3.49606e-01 | 23  0.00210 -2.60516e+00 | 24 -0.00241 -3.65905e+00
 25 -0.00652 -5.15812e+00 | 26 -0.00672 -6.22747e+00 | 27 -0.00397 -8.39779e+00
 28 -0.00656 -7.34643e+00 | 29 -0.00191 -1.12288e+01 | 30 -0.00109 -1.46254e+01
 31 -0.00097 -1.30087e+01 | 32 -0.00071 -1.48073e+01 | 33 -0.00157 -1.59678e+01
 34  0.00036 -1.68052e+01 | 35  0.00442 -2.04510e+01 | 36 -0.00045 -2.45555e+01
 37 -0.00024 -1.58100e+01 | 38  0.00480 -2.67554e+01 | 39 -0.00310 -1.66881e+01
 40 -0.00080 -1.78014e+01 | 41  0.00340 -2.03638e+01 | 42  0.00785 -2.62039e+01
 43  0.00212 -1.63421e+01 | 44 -0.00078 -1.63773e+01 | 45 -0.00185 -1.52608e+01
 46 -0.00243 -1.43768e+01 | 47 -0.00653 -1.08003e+01 | 48  0.02360 -3.28189e+01
 49  0.00232 -1.45122e+01 | 50  0.00163 -1.45446e+01 | 51 -0.00156 -1.23035e+01
 52 -0.00503 -9.03247e+00 | 53  0.01967 -3.16466e+01 | 54 -0.00037 -1.18211e+01
 55  0.00042 -1.11224e+01 | 56  0.00275 -1.05277e+01 | 57  0.01118 -1.60341e+01
 58  0.01706 -1.72736e+01 | 59  0.02344 -4.25315e+01 | 60  0.00701 -1.00534e+01
 61 -0.00026 -7.22959e+00 | 62  0.00105 -8.69216e+00 | 63 -0.00049 -1.00935e+01
 64  0.00494 -1.00632e+01 | 65  0.00104 -9.07635e+00 | 66 -0.00060 -5.16087e+00
 67  0.00219 -1.02431e+01 | 68 -0.00834 -2.65499e+00 | 69  0.01150 -1.74399e+01
 70 -0.00625 -3.84517e+00 | 71 -0.03830  1.19259e+01 | 72 -0.01201  6.96569e+00
 73 -0.02558  8.80673e+00 | 74 -0.01919  6.08010e+00 | 75  0.07491 -7.14009e+01
 76 -0.03274  1.25007e+01 | 77  0.00112 -6.73718e+00 | 78  0.02459 -3.90740e+00
 79  0.03622 -1.83141e+01 | 80 -0.02420  1.67248e+01 | 81  0.00493 -9.85831e+00
 82  0.02393 -1.36250e+01 | 83  0.00192  1.04500e+01 | 84  0.00122  4.51527e+00
 85 -0.02093  1.70422e+01 | 86 -0.01487  1.07435e+01 | 87 -0.04502  1.69449e+01
 88  0.02054  1.37365e+01 | 89 -0.00102  1.80439e+01 | 90  0.01878  1.23096e+01
 91 -0.01834  1.99476e+01 | 92 -0.00472  2.03043e+01 | 93 -0.00319  2.70569e+01
 94 -0.00998  3.19260e+01 | 95 -0.02317  3.56455e+01 | 96 -0.03079  2.10619e+01
 97 -0.01507  2.82206e+01 | 98 -0.01890  2.93985e+01 | 99  0.02776  3.10097e+01
100  0.03224  3.61912e+01 |101 -0.01102  2.88820e+01 |102  0.00230  3.03221e+01
103  0.00064  3.23253e+01 |104  0.00026  3.17221e+01 |105 -0.07485 -4.71070e+01
106 -0.45768  4.99544e+01 |107 -0.31281 -6.29654e+00 |108 -0.26755  1.15367e+01
108 variables; iteration 60; function evaluation 75; phase 4
Function value 5.7699814e+02; maximum gradient component mag -1.0354e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40782 -5.37224e+01 |  2 -0.41431 -1.03537e+03 |  3 -0.43103 -4.41341e+02
  4  0.61216 -8.84790e+02 |  5  0.00137 -4.09100e+00 |  6  0.00004 -1.27952e+00
  7  0.00228 -1.46912e+00 |  8  0.00012 -1.81738e+00 |  9  0.00020 -2.14707e+00
 10  0.00011  2.40559e+01 | 11  0.00027  2.36414e+01 | 12  0.00037  2.29889e+01
 13  0.00015  2.17080e+01 | 14 -0.00028  1.98908e+01 | 15 -0.00021  1.85808e+01
 16  0.00031  1.75400e+01 | 17  0.00057  1.57049e+01 | 18  0.00177  1.20511e+01
 19  0.00070  9.65437e+00 | 20  0.00105  5.75387e+00 | 21  0.00313  3.22265e+00
 22  0.00439 -1.90476e-01 | 23  0.00282 -2.60102e+00 | 24 -0.00188 -3.62795e+00
 25 -0.00479 -3.56032e+00 | 26 -0.00579 -5.40962e+00 | 27 -0.00352 -7.89089e+00
 28 -0.00457 -5.00142e+00 | 29 -0.00294 -1.17173e+01 | 30 -0.00163 -1.42236e+01
 31 -0.00172 -1.29946e+01 | 32 -0.00159 -1.47176e+01 | 33 -0.00190 -1.52816e+01
 34 -0.00064 -1.63386e+01 | 35  0.00382 -1.88816e+01 | 36  0.00406 -1.94611e+01
 37 -0.00259 -1.67281e+01 | 38  0.00651 -2.33085e+01 | 39 -0.00342 -1.59271e+01
 40 -0.00208 -1.78444e+01 | 41  0.00236 -1.98372e+01 | 42  0.00814 -2.42317e+01
 43  0.00022 -1.72383e+01 | 44 -0.00102 -1.56326e+01 | 45 -0.00153 -1.41342e+01
 46 -0.00261 -1.37615e+01 | 47 -0.00608 -9.87634e+00 | 48  0.02222 -3.08203e+01
 49  0.00151 -1.42133e+01 | 50  0.00183 -1.34490e+01 | 51 -0.00191 -1.19741e+01
 52 -0.00699 -1.10029e+01 | 53  0.02201 -2.41439e+01 | 54 -0.00092 -1.10641e+01
 55  0.00038 -9.77013e+00 | 56  0.00252 -9.12603e+00 | 57  0.01047 -1.41952e+01
 58  0.01462 -1.66482e+01 | 59  0.03164 -3.34963e+01 | 60  0.00451 -1.02534e+01
 61 -0.00007 -6.09082e+00 | 62  0.00077 -8.25885e+00 | 63  0.00099 -6.27795e+00
 64  0.00394 -9.90375e+00 | 65  0.00224 -7.13882e+00 | 66 -0.00192 -6.91430e+00
 67  0.00184 -1.08514e+01 | 68 -0.00855 -3.07915e+00 | 69  0.01190 -1.41958e+01
 70 -0.00627 -3.77125e+00 | 71 -0.03872  8.34920e+00 | 72 -0.01357 -1.18417e+00
 73 -0.02576  5.93599e+00 | 74 -0.01891  5.24769e+00 | 75  0.07508 -6.03603e+01
 76 -0.03252  1.18284e+01 | 77  0.00178  3.70291e+00 | 78  0.02428 -9.15236e+00
 79  0.03647 -1.02539e+01 | 80 -0.02450  1.15690e+01 | 81  0.00571  7.18961e+00
 82  0.02458  2.10482e+00 | 83  0.00187  7.83107e+00 | 84  0.00168  1.11773e+01
 85 -0.02089  1.48273e+01 | 86 -0.01449  1.44586e+01 | 87 -0.04439  2.16090e+01
 88  0.02031  8.14075e+00 | 89 -0.00107  1.44006e+01 | 90  0.01896  1.53528e+01
 91 -0.01806  2.18950e+01 | 92 -0.00470  1.81025e+01 | 93 -0.00332  2.02946e+01
 94 -0.01051  1.91773e+01 | 95 -0.02365  2.38309e+01 | 96 -0.02998  2.58638e+01
 97 -0.01498  2.56293e+01 | 98 -0.01893  2.50828e+01 | 99  0.02769  2.43013e+01
100  0.03171  2.54440e+01 |101 -0.01047  3.07083e+01 |102  0.00185  2.53406e+01
103  0.00045  2.75699e+01 |104  0.00020  2.71724e+01 |105 -0.08024 -4.59289e+01
106 -0.46205  4.06251e+01 |107 -0.31535 -3.12478e+00 |108 -0.27060  1.01079e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 76; function evaluation 100
Function value 5.7690e+02; maximum gradient component mag -4.2974e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40675 -1.05285e+01 |  2 -0.41312 -4.29742e+02 |  3 -0.43362 -1.82891e+02
  4  0.61204 -3.79089e+02 |  5 -0.00074 -3.32953e+00 |  6 -0.00013 -6.92968e-01
  7  0.00134 -1.82929e+00 |  8 -0.00020 -1.04754e+00 |  9 -0.00025 -1.28489e+00
 10 -0.00039  9.81212e+00 | 11 -0.00040  9.53928e+00 | 12 -0.00043  9.18508e+00
 13 -0.00043  8.79654e+00 | 14 -0.00037  8.35525e+00 | 15 -0.00037  7.75485e+00
 16 -0.00039  6.89460e+00 | 17 -0.00029  5.93588e+00 | 18  0.00230  5.70422e+00
 19  0.00176  5.30658e+00 | 20  0.00218  3.06580e+00 | 21  0.00347  1.54430e+00
 22  0.00444 -1.37604e-01 | 23  0.00324 -6.24076e-01 | 24 -0.00120 -8.23270e-01
 25 -0.00492 -1.39068e+00 | 26 -0.00539 -1.84433e+00 | 27 -0.00276 -2.70675e+00
 28 -0.00521 -2.38285e+00 | 29 -0.00217 -5.15587e+00 | 30 -0.00039 -5.16898e+00
 31 -0.00056 -4.72882e+00 | 32 -0.00027 -5.40470e+00 | 33 -0.00147 -6.59452e+00
 34 -0.00206 -9.04887e+00 | 35  0.00352 -8.05134e+00 | 36  0.00374 -8.23086e+00
 37 -0.00210 -7.05525e+00 | 38  0.00677 -9.97686e+00 | 39 -0.00362 -7.41220e+00
 40 -0.00096 -7.14865e+00 | 41  0.00276 -8.48814e+00 | 42  0.00823 -1.09621e+01
 43 -0.00008 -8.18361e+00 | 44 -0.00107 -6.75489e+00 | 45 -0.00210 -6.38627e+00
 46 -0.00306 -6.61938e+00 | 47 -0.00670 -4.69085e+00 | 48  0.02107 -1.49341e+01
 49  0.00056 -7.14630e+00 | 50  0.00090 -6.38920e+00 | 51 -0.00230 -5.54524e+00
