
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3240180e+06; maximum gradient component mag -3.3892e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43  0.00130  3.98447e-01 | 44 -0.01292  5.96669e-01 | 45  0.00303 -2.62619e-01
 46  0.00315  1.83230e-01 | 47  0.00975  1.09794e-01 | 48  0.01427 -5.16998e-03
 49 -0.00385  1.74764e-01 | 50 -0.00264 -1.51956e-01 | 51  0.00472 -1.27013e-01
 52  0.00014 -1.00545e-01 | 53 -0.00279 -1.47873e-01 | 54  0.00863 -1.13843e+00
 55 -0.00255 -1.10005e+00 | 56  0.00678 -9.09632e-01 | 57  0.01682 -1.33267e+00
 58 -0.00297 -6.32509e-01 | 59  0.00434 -1.36108e+00 | 60  0.00654 -1.26130e+00
 61  0.02395 -1.55281e+00 | 62  0.03235 -2.94990e+00 | 63 -0.01009 -1.05063e+00
 64 -0.00792  2.82087e-01 | 65 -0.01270 -2.24708e+00 | 66 -0.04401 -4.73017e-01
 67 -0.02979 -4.48296e+00 | 68 -0.02932 -6.80966e+00 | 69  0.00519  4.74113e-01
 70  0.00260 -1.95375e+00 | 71  0.00860 -1.43229e+00 | 72 -0.02316 -4.91865e+00
 73  0.01338  5.43484e-01 | 74  0.02801 -1.26250e+01 | 75 -0.02326 -1.75048e+00
 76  0.00104  2.08278e+00 | 77 -0.02717  3.33038e-01 | 78 -0.04845  3.92638e-01
 79 -0.00165  7.97774e+00 | 80  0.00113 -8.29308e-01 | 81 -0.00031 -3.11054e+00
 82  0.01869 -1.23273e+01 | 83  0.00050  6.53736e+00 | 84  0.02707 -8.73905e+00
 85 -0.06121  1.70308e+00 | 86 -0.04271  1.43399e+00 | 87  0.00130  5.97490e+00
 88 -0.02336 -1.72519e+00 | 89  0.02047  9.18183e+00 | 90 -0.06006  1.69147e+00
 91  0.01223  4.73927e+00 | 92 -0.01718  2.72126e-01 | 93 -0.02371 -1.58557e+00
 94 -0.00794  1.03931e+00 | 95  0.00010  9.67550e-01 | 96  0.00033  9.51842e-01
 97 -0.02683 -4.38685e+00 | 98 -0.41847  2.24064e+00 | 99 -0.17140 -7.17728e+00
100 -0.23036  5.76598e+00 |

 - final statistics:
100 variables; iteration 54; function evaluation 73
Function value 6.4386e+02; maximum gradient component mag -2.0278e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76434 -1.13843e-01 |  2  0.00039  3.39074e-02 |  3  0.00041  3.23266e-02
  4  0.00044  3.02373e-02 |  5  0.00048  2.75034e-02 |  6  0.00052  2.39912e-02
  7  0.00059  1.96230e-02 |  8  0.00066  1.45006e-02 |  9  0.00076  9.13813e-03
 10  0.00089  4.82085e-03 | 11  0.00168 -8.94667e-03 | 12  0.00251 -2.67697e-02
 13  0.00138  2.38008e-02 | 14  0.00166  4.81628e-02 | 15  0.00576 -8.37074e-02
 16  0.00364 -2.95104e-02 | 17  0.00894 -1.82651e-02 | 18  0.01003 -7.29367e-03
 19  0.01275  2.12301e-02 | 20 -0.00304 -2.49671e-02 | 21  0.01380 -5.35485e-02
 22  0.00899 -8.67644e-03 | 23  0.00847  2.19604e-03 | 24  0.00918 -3.29128e-02
 25  0.00950  1.66617e-02 | 26  0.00798  5.77400e-04 | 27  0.01015 -4.42262e-02
 28  0.01079  1.41991e-02 | 29 -0.00243 -3.10008e-02 | 30 -0.00791 -1.23271e-01
 31  0.00303  1.19008e-02 | 32  0.00336 -1.53563e-02 | 33  0.00363 -8.95912e-03
 34  0.01149 -6.90448e-02 | 35  0.01992 -1.64795e-01 | 36  0.00623 -1.07931e-01
 37  0.00853 -1.36961e-01 | 38  0.01351  4.93725e-02 | 39  0.00487 -2.08213e-02
 40  0.02300 -3.68905e-02 | 41  0.01294  5.66580e-02 | 42  0.01549  1.78885e-02
 43  0.00136  1.61349e-01 | 44 -0.01306 -7.77402e-02 | 45  0.00342  7.73284e-02
 46  0.00313 -3.85168e-02 | 47  0.00966 -3.63724e-02 | 48  0.01418 -2.16316e-02
 49 -0.00383  1.77838e-01 | 50 -0.00243  3.53207e-03 | 51  0.00469  2.88246e-02
 52  0.00005 -8.67553e-03 | 53 -0.00294 -1.51317e-01 | 54  0.00892  1.45111e-01
 55 -0.00219 -9.02268e-02 | 56  0.00683  2.50906e-02 | 57  0.01680 -2.75466e-02
 58 -0.00303  1.39797e-01 | 59  0.00437  4.07609e-02 | 60  0.00654 -1.07152e-01
 61  0.02385 -6.15354e-02 | 62  0.03226 -8.12927e-02 | 63 -0.01011 -7.26581e-02
 64 -0.00837 -1.56715e-01 | 65 -0.01262 -9.01230e-03 | 66 -0.04414  1.10504e-01
 67 -0.02956  5.49205e-02 | 68 -0.02904  3.69761e-02 | 69  0.00519  6.85914e-02
 70  0.00245 -1.65817e-01 | 71  0.00865  1.05580e-01 | 72 -0.02299  8.56063e-02
 73  0.01337  7.03407e-02 | 74  0.02825  9.76727e-02 | 75 -0.02310  7.91577e-02
 76  0.00069 -2.02779e-01 | 77 -0.02716  1.46382e-02 | 78 -0.04869 -2.05105e-03
 79 -0.00195 -8.85189e-02 | 80  0.00098 -9.33950e-02 | 81 -0.00014  1.91602e-01
 82  0.01906  1.83333e-01 | 83  0.00031 -5.93255e-02 | 84  0.02728  6.39815e-02
 85 -0.06122  2.24779e-02 | 86 -0.04298 -6.83474e-02 | 87  0.00115 -1.34894e-02
 88 -0.02336 -2.00193e-02 | 89  0.02022 -1.11800e-01 | 90 -0.06030 -1.05750e-02
 91  0.01221  4.25287e-02 | 92 -0.01713  1.01195e-02 | 93 -0.02317  1.35518e-01
 94 -0.00804  1.72853e-01 | 95  0.00007  4.00818e-02 | 96  0.00033  3.86069e-02
 97 -0.02380 -1.35787e-01 | 98 -0.41704  1.17050e-01 | 99 -0.16760 -1.69705e-01
100 -0.22884  5.66818e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.4386300e+02; maximum gradient component mag -1.6558e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  4.59906e+02 |  2 -0.42263 -1.65578e+03 |  3 -0.41094 -3.95818e+02
  4  0.76434 -1.13843e-01 |  5  0.00000 -1.25946e+00 |  6  0.00000 -3.25661e-02
  7  0.00000 -4.35884e-02 |  8  0.00000 -5.82574e-02 |  9  0.00000 -7.77558e-02
 10  0.00039  3.33451e-02 | 11  0.00041  3.17643e-02 | 12  0.00044  2.96751e-02
 13  0.00048  2.69412e-02 | 14  0.00052  2.34290e-02 | 15  0.00059  1.90608e-02
 16  0.00066  1.39384e-02 | 17  0.00076  8.57591e-03 | 18  0.00089  4.25863e-03
 19  0.00168 -9.50890e-03 | 20  0.00251 -2.73319e-02 | 21  0.00138  2.32386e-02
 22  0.00166  4.76006e-02 | 23  0.00576 -8.42696e-02 | 24  0.00364 -3.00726e-02
 25  0.00894 -1.88273e-02 | 26  0.01003 -7.85582e-03 | 27  0.01275  2.06680e-02
 28 -0.00304 -2.55293e-02 | 29  0.01380 -5.41106e-02 | 30  0.00899 -9.23861e-03
 31  0.00847  1.63387e-03 | 32  0.00918 -3.34750e-02 | 33  0.00950  1.60995e-02
 34  0.00798  1.52184e-05 | 35  0.01015 -4.47884e-02 | 36  0.01079  1.36370e-02
 37 -0.00243 -3.15631e-02 | 38 -0.00791 -1.23833e-01 | 39  0.00303  1.13385e-02
 40  0.00336 -1.59185e-02 | 41  0.00363 -9.52134e-03 | 42  0.01149 -6.96069e-02
 43  0.01992 -1.65357e-01 | 44  0.00623 -1.08493e-01 | 45  0.00853 -1.37523e-01
 46  0.01351  4.88104e-02 | 47  0.00487 -2.13835e-02 | 48  0.02300 -3.74523e-02
 49  0.01294  5.60959e-02 | 50  0.01549  1.73264e-02 | 51  0.00136  1.60787e-01
 52 -0.01306 -7.83023e-02 | 53  0.00342  7.67661e-02 | 54  0.00313 -3.90790e-02
 55  0.00966 -3.69345e-02 | 56  0.01418 -2.21937e-02 | 57 -0.00383  1.77275e-01
 58 -0.00243  2.96985e-03 | 59  0.00469  2.82624e-02 | 60  0.00005 -9.23776e-03
 61 -0.00294 -1.51879e-01 | 62  0.00892  1.44549e-01 | 63 -0.00219 -9.07890e-02
 64  0.00683  2.45284e-02 | 65  0.01680 -2.81086e-02 | 66 -0.00303  1.39235e-01
 67  0.00437  4.01987e-02 | 68  0.00654 -1.07714e-01 | 69  0.02385 -6.20972e-02
 70  0.03226 -8.18542e-02 | 71 -0.01011 -7.32203e-02 | 72 -0.00837 -1.57277e-01
 73 -0.01262 -9.57441e-03 | 74 -0.04414  1.09944e-01 | 75 -0.02956  5.43589e-02
 76 -0.02904  3.64144e-02 | 77  0.00519  6.80292e-02 | 78  0.00245 -1.66380e-01
 79  0.00865  1.05018e-01 | 80 -0.02299  8.50444e-02 | 81  0.01337  6.97786e-02
 82  0.02825  9.71110e-02 | 83 -0.02310  7.85958e-02 | 84  0.00069 -2.03341e-01
 85 -0.02716  1.40765e-02 | 86 -0.04869 -2.61163e-03 | 87 -0.00195 -8.90811e-02
 88  0.00098 -9.39573e-02 | 89 -0.00014  1.91040e-01 | 90  0.01906  1.82771e-01
 91  0.00031 -5.98877e-02 | 92  0.02728  6.34198e-02 | 93 -0.06122  2.19183e-02
 94 -0.04298 -6.89084e-02 | 95  0.00115 -1.40516e-02 | 96 -0.02336 -2.05812e-02
 97  0.02022 -1.12361e-01 | 98 -0.06030 -1.11347e-02 | 99  0.01221  4.19666e-02
100 -0.01713  9.55749e-03 |101 -0.02317  1.34956e-01 |102 -0.00804  1.72291e-01
103  0.00007  3.95196e-02 |104  0.00033  3.80447e-02 |105 -0.02380 -1.35787e-01
106 -0.41704  1.17050e-01 |107 -0.16760 -1.69705e-01 |108 -0.22884  5.66818e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 6.3177032e+02; maximum gradient component mag -5.8702e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44241  1.92958e+02 |  2 -0.41781 -5.87018e+02 |  3 -0.39827 -3.11206e+01
  4  0.74161  9.59809e+01 |  5  0.00050 -6.27787e-01 |  6  0.00000 -7.37512e-02
  7  0.00000 -9.87901e-02 |  8  0.00000 -1.32199e-01 |  9  0.00001 -1.76712e-01
 10 -0.00010 -3.98592e+00 | 11 -0.00009 -4.05343e+00 | 12 -0.00008 -4.14282e+00
 13 -0.00007 -4.26076e+00 | 14 -0.00005 -4.41569e+00 | 15 -0.00002 -4.61800e+00
 16  0.00001 -4.88014e+00 | 17  0.00005 -5.21670e+00 | 18  0.00010 -5.64353e+00
 19  0.00080 -6.20556e+00 | 20  0.00152 -6.90715e+00 | 21  0.00024 -7.61847e+00
 22  0.00029 -8.54241e+00 | 23  0.00402 -9.97150e+00 | 24  0.00155 -1.07873e+01
 25  0.00673 -1.23982e+01 | 26  0.00837 -1.35182e+01 | 27  0.01163 -1.47914e+01
 28 -0.00531 -1.27408e+01 | 29  0.01106 -1.60736e+01 | 30  0.00614 -1.59284e+01
 31  0.00555 -1.55662e+01 | 32  0.00618 -1.60687e+01 | 33  0.00690 -1.63458e+01
 34  0.00605 -1.63297e+01 | 35  0.00711 -1.68987e+01 | 36  0.00867 -1.70812e+01
 37 -0.00357 -1.49243e+01 | 38 -0.01134 -1.30762e+01 | 39  0.00002 -1.57530e+01
 40  0.00088 -1.54522e+01 | 41  0.00077 -1.48112e+01 | 42  0.00774 -1.46815e+01
 43  0.01631 -1.72778e+01 | 44  0.00318 -1.50026e+01 | 45  0.00551 -1.47249e+01
 46  0.00992 -1.47425e+01 | 47  0.00438 -1.34876e+01 | 48  0.01759 -1.43162e+01
 49  0.00782 -1.34576e+01 | 50  0.01322 -1.36702e+01 | 51  0.00129 -1.20881e+01
 52 -0.01530 -8.27201e+00 | 53 -0.00185 -7.54336e+00 | 54  0.00020 -1.05119e+01
 55  0.00519 -9.69484e+00 | 56  0.01242 -1.03085e+01 | 57 -0.00612 -7.06429e+00
 58 -0.00713 -5.46571e+00 | 59  0.00309 -8.67489e+00 | 60 -0.00051 -7.47427e+00
 61 -0.00437 -5.99326e+00 | 62  0.00687 -4.74694e+00 | 63 -0.00587 -3.95474e+00
 64  0.00419 -4.72684e+00 | 65  0.01534 -4.32748e+00 | 66 -0.00312 -3.48568e+00
 67  0.00510  1.78263e+00 | 68  0.00973  1.13123e+01 | 69  0.02472  1.72573e+01
 70  0.04099  4.70551e+01 | 71 -0.00304  3.12792e+01 | 72  0.00592  6.26997e+01
 73 -0.00225  5.89139e+01 | 74 -0.03905  2.55595e+01 | 75 -0.02780  7.94752e+00
 76 -0.02794 -1.97871e+01 | 77  0.00816  5.58531e+01 | 78  0.00173 -5.57116e+01
 79  0.01138  4.57578e+01 | 80 -0.02287 -1.03868e+01 | 81  0.01230 -2.07693e+00
 82  0.03311  9.68315e+01 | 83 -0.02031  1.42913e+01 | 84  0.00200 -1.95912e+01
 85 -0.02431  3.04588e+01 | 86 -0.04601  2.14092e+00 | 87 -0.00007  5.25694e+01
 88  0.00234  8.06720e-01 | 89  0.00415  9.90158e+01 | 90  0.02067 -1.11803e+00
 91  0.00310  7.45686e+01 | 92  0.03267  4.54530e+01 | 93 -0.05774  8.51351e+00
 94 -0.03992 -7.71428e+00 | 95  0.00251 -8.44399e+00 | 96 -0.02165 -2.00233e+00
 97  0.02509  3.43087e+01 | 98 -0.05488  1.13159e+00 | 99  0.01745  4.54653e+01
100 -0.01360 -4.63939e+01 |101 -0.01651  2.58241e+01 |102 -0.00676 -5.36125e+00
103 -0.00024 -3.81090e+00 |104 -0.00013 -3.78362e+00 |105 -0.06679  2.17451e+01
106 -0.43878 -5.55824e+01 |107 -0.00144 -7.56905e+00 |108 -0.12678  1.80052e+01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 6.2681244e+02; maximum gradient component mag -4.7537e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44403  3.63432e+01 |  2 -0.40976 -4.75368e+02 |  3 -0.40877 -1.31655e+02
  4  0.73751 -9.51312e+01 |  5  0.00187  1.58361e+00 |  6  0.00007  5.64105e-02
  7  0.00009  7.52761e-02 |  8  0.00012  1.00203e-01 |  9  0.00015  1.33031e-01
 10 -0.00170  1.75259e+00 | 11 -0.00165  1.79023e+00 | 12 -0.00158  1.83925e+00
 13 -0.00149  1.90267e+00 | 14 -0.00137  1.98395e+00 | 15 -0.00122  2.08674e+00
 16 -0.00102  2.21497e+00 | 17 -0.00078  2.37009e+00 | 18 -0.00049  2.55008e+00
 19  0.00052  2.76593e+00 | 20  0.00159  2.97284e+00 | 21  0.00053  3.00803e+00
 22  0.00078  2.92911e+00 | 23  0.00483  2.82734e+00 | 24  0.00275  3.14795e+00
 25  0.00878  3.59930e+00 | 26  0.01025  2.74646e+00 | 27  0.01466  3.79636e+00
 28 -0.00252  4.29480e+00 | 29  0.01260  1.30903e+00 | 30  0.00926  3.44172e+00
 31  0.00984  5.07780e+00 | 32  0.01068  5.03175e+00 | 33  0.00943  2.18485e+00
 34  0.00729  1.87993e-01 | 35  0.01346  6.65826e+00 | 36  0.01147  1.71185e+00
 37  0.00030  3.97825e+00 | 38 -0.01096 -1.38423e+00 | 39  0.00249  1.26466e+00
 40  0.00240 -3.76934e-02 | 41  0.00057 -2.59191e+00 | 42  0.00575 -5.92940e+00
 43  0.01679 -5.93087e+00 | 44  0.00246 -4.23325e+00 | 45  0.00508 -3.66204e+00
 46  0.01230 -6.24409e-01 | 47  0.00408 -4.47658e+00 | 48  0.01902 -3.77774e+00
 49  0.01045 -2.64929e-01 | 50  0.00851 -1.05762e+01 | 51  0.00442 -6.21376e-01
 52 -0.01496 -7.24877e-01 | 53 -0.00016  5.65908e-02 | 54 -0.00016 -4.42287e+00
 55  0.00925  1.96381e+00 | 56  0.00979 -9.36906e+00 | 57 -0.00676 -3.75226e+00
 58 -0.00675 -1.43721e+00 | 59  0.00687  1.71853e-01 | 60  0.00103 -2.26174e+00
 61 -0.00514 -4.43958e+00 | 62  0.00818 -1.64723e+00 | 63 -0.00659 -5.81595e+00
 64  0.00129 -9.61785e+00 | 65  0.01094 -1.51017e+01 | 66 -0.00806 -1.33622e+01
 67  0.00967  1.03939e+01 | 68  0.00311 -1.88089e+01 | 69  0.02711  2.10407e+01
 70  0.03584  2.39406e+00 | 71 -0.00729  2.91801e+00 | 72  0.00423  3.13767e+01
 73 -0.00521  1.43886e+01 | 74 -0.04148  2.19157e+00 | 75 -0.02914 -1.29173e+01
 76 -0.02699 -9.80234e+00 | 77  0.00642  4.20700e+00 | 78  0.00494 -1.34828e+01
 79  0.01043  1.41271e+00 | 80 -0.02195 -5.07030e+00 | 81  0.01225 -1.45535e+01
 82  0.03163  2.51093e+01 | 83 -0.02063  1.23643e+00 | 84  0.00343 -1.05016e+01
 85 -0.02470  2.05167e+01 | 86 -0.04519  6.04299e+00 | 87 -0.00210  1.40960e-01
 88  0.00300 -2.28969e-01 | 89  0.00081  1.95205e+01 | 90  0.02162 -6.19817e-02
 91  0.00184  3.97180e+01 | 92  0.03267  7.62573e+00 | 93 -0.05990 -1.21481e+01
 94 -0.03793  7.48399e+00 | 95  0.00242 -9.84795e+00 | 96 -0.02226 -6.21150e+00
 97  0.02391  6.60319e+00 | 98 -0.05712 -8.07065e+00 | 99  0.01473  6.69960e+00
100 -0.01153 -9.15205e+00 |101 -0.01942  1.33236e+01 |102 -0.00920 -2.42442e+00
103 -0.00207  1.52795e+00 |104 -0.00187  1.63585e+00 |105 -0.05840  6.24816e-02
106 -0.43268 -6.57201e+00 |107 -0.01123 -1.69187e+00 |108 -0.13080  1.02501e+01
108 variables; iteration 60; function evaluation 77; phase 4
Function value 6.2550545e+02; maximum gradient component mag -4.6262e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44400 -7.04419e+00 |  2 -0.40567 -4.62621e+02 |  3 -0.41445 -1.96209e+02
  4  0.73754 -1.71116e+02 |  5  0.00037 -7.34753e-01 |  6  0.00001 -3.52554e-02
  7  0.00001 -4.67533e-02 |  8  0.00001 -6.17043e-02 |  9  0.00002 -8.09631e-02
 10  0.00046  7.82769e+00 | 11  0.00045  7.76620e+00 | 12  0.00044  7.68623e+00
 13  0.00043  7.58311e+00 | 14  0.00042  7.45171e+00 | 15  0.00040  7.28707e+00
 16  0.00039  7.08513e+00 | 17  0.00038  6.84635e+00 | 18  0.00039  6.57820e+00
 19  0.00108  6.28649e+00 | 20  0.00185  6.01972e+00 | 21  0.00065  5.81056e+00
 22  0.00077  5.51179e+00 | 23  0.00450  4.91612e+00 | 24  0.00169  4.18714e+00
 25  0.00816  5.15408e+00 | 26  0.00998  4.67771e+00 | 27  0.01470  6.12956e+00
 28 -0.00423  4.01509e+00 | 29  0.01144  2.08337e+00 | 30  0.00775  3.69813e+00
 31  0.00735  4.02643e+00 | 32  0.00707  2.50697e+00 | 33  0.00812  2.49689e+00
 34  0.00720  1.90793e+00 | 35  0.00914  2.86292e+00 | 36  0.00976  1.12373e+00
 37 -0.00244  2.03615e+00 | 38 -0.00898  5.13256e+00 | 39  0.00092  1.67588e+00
 40  0.00188  1.80599e+00 | 41  0.00269  3.49987e+00 | 42  0.00865  1.70790e+00
 43  0.01779 -1.00604e+00 | 44  0.00284 -4.88892e-01 | 45  0.00522 -3.91143e-01
 46  0.01245  2.74145e+00 | 47  0.00735  3.06952e+00 | 48  0.01974  2.18910e-01
 49  0.00532 -4.14873e+00 | 50  0.01171 -4.35062e+00 | 51  0.00497  2.31593e+00
 52 -0.01338  4.33952e+00 | 53  0.00308  8.87387e+00 | 54  0.00037 -9.74528e-01
 55  0.01076  6.60106e+00 | 56  0.01043 -6.44163e+00 | 57 -0.00477  1.41722e+00
 58 -0.00542  2.19004e+00 | 59  0.00480 -1.35122e+00 | 60 -0.00009 -2.66216e+00
 61 -0.00381 -1.11466e+00 | 62  0.00494 -7.86040e+00 | 63 -0.00519 -1.78002e+00
 64  0.00356 -4.37076e+00 | 65  0.01305 -1.01704e+01 | 66 -0.00264 -2.83481e+00
 67  0.00615  1.15344e+00 | 68  0.00680 -7.58488e+00 | 69  0.02224 -6.52514e+00
 70  0.03268 -2.08096e+01 | 71 -0.01135 -1.85347e+01 | 72 -0.00106 -6.71243e+00
 73 -0.00680 -6.34009e+00 | 74 -0.04290 -8.51650e+00 | 75 -0.02867 -8.02065e+00
 76 -0.02711 -7.60599e+00 | 77  0.00548 -1.27939e+01 | 78  0.00529 -9.98201e+00
 79  0.00984 -1.22258e+01 | 80 -0.02187 -3.50068e+00 | 81  0.01204 -1.48089e+01
 82  0.03045 -1.00848e+01 | 83 -0.02103 -2.15556e+00 | 84  0.00378 -4.76646e+00
 85 -0.02594  3.56222e+00 | 86 -0.04714 -1.29803e+01 | 87 -0.00289 -7.09076e+00
 88  0.00257 -5.62119e+00 | 89 -0.00072 -2.85215e+00 | 90  0.02137 -2.82106e+00
 91 -0.00008  6.41663e+00 | 92  0.03260  1.01791e+00 | 93 -0.05909  6.87355e-02
 94 -0.03761  1.20235e+01 | 95  0.00244  6.52080e-02 | 96 -0.02170  3.01956e+00
 97  0.02363  6.07247e+00 | 98 -0.05528  7.13232e+00 | 99  0.01437  5.65236e+00
100 -0.01007  1.10198e+01 |101 -0.02023  8.64503e+00 |102 -0.00722  4.19495e+00
103  0.00039  8.10362e+00 |104  0.00049  8.01842e+00 |105 -0.05754 -1.22481e+01
106 -0.43151  1.40769e+01 |107 -0.02793 -6.28109e+00 |108 -0.13971  1.78812e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 75; function evaluation 100
Function value 6.2504e+02; maximum gradient component mag -3.1628e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44317  2.88689e+01 |  2 -0.40146 -3.16277e+01 |  3 -0.42037 -1.66671e+01
  4  0.73698 -2.20894e+01 |  5  0.00093  1.90975e-01 |  6  0.00002  8.99366e-04
  7  0.00002  9.57579e-04 |  8  0.00003  8.29246e-04 |  9  0.00004  3.06969e-04
 10  0.00061  1.35926e+00 | 11  0.00064  1.37781e+00 | 12  0.00068  1.40160e+00
 13  0.00072  1.43171e+00 | 14  0.00079  1.46900e+00 | 15  0.00087  1.51368e+00
 16  0.00096  1.56476e+00 | 17  0.00107  1.61799e+00 | 18  0.00120  1.66467e+00
 19  0.00197  1.68951e+00 | 20  0.00275  1.66695e+00 | 21  0.00150  1.62316e+00
 22  0.00159  1.59569e+00 | 23  0.00540  1.61992e+00 | 24  0.00295  1.70585e+00
 25  0.00773  7.43330e-01 | 26  0.00997  1.04338e+00 | 27  0.01239 -5.06570e-01
 28 -0.00373  9.45355e-01 | 29  0.01232  6.41088e-01 | 30  0.00742  6.67485e-01
 31  0.00660  3.42967e-01 | 32  0.00781  1.03732e+00 | 33  0.00804  9.27917e-02
 34  0.00833  1.10305e+00 | 35  0.00837 -1.34431e-01 | 36  0.01092  9.67670e-01
 37 -0.00178  5.10869e-01 | 38 -0.00998  1.91892e-01 | 39  0.00166  7.60944e-01
 40  0.00276  1.15644e+00 | 41  0.00199  4.94711e-01 | 42  0.00904  8.40012e-01
 43  0.01823 -1.03659e+00 | 44  0.00556  1.99086e+00 | 45  0.00609 -4.88629e-01
 46  0.01050 -9.90037e-01 | 47  0.00643 -1.16635e-01 | 48  0.01932 -7.23914e-01
 49  0.00961  1.89435e+00 | 50  0.01550  1.08289e+00 | 51  0.00367 -1.35502e-01
 52 -0.01454 -3.68346e-01 | 53 -0.00060 -1.79025e+00 | 54  0.00220  3.97348e-01
 55  0.00450 -1.80810e+00 | 56  0.01491  4.91301e-01 | 57 -0.00552 -5.20762e-01
 58 -0.00696 -2.31998e+00 | 59  0.00390 -2.14299e+00 | 60  0.00079 -9.94921e-01
 61 -0.00439 -1.36845e+00 | 62  0.00676 -1.57623e+00 | 63 -0.00586 -2.25742e+00
 64  0.00289 -1.84510e+00 | 65  0.01379 -3.05802e+00 | 66 -0.00402 -2.96826e+00
 67  0.00158 -6.75377e+00 | 68  0.00603 -5.15066e+00 | 69  0.01916 -1.01496e+01
 70  0.03136 -1.26032e+01 | 71 -0.00870 -3.85523e+00 | 72 -0.00257 -9.18974e+00
 73 -0.00708 -5.04607e+00 | 74 -0.04205 -3.27298e+00 | 75 -0.02862 -3.36564e+00
 76 -0.02724 -2.34377e+00 | 77  0.00521 -3.70837e+00 | 78  0.00509  5.07524e-01
 79  0.00965 -9.74449e-01 | 80 -0.02240 -2.19423e+00 | 81  0.01181 -3.34720e-01
 82  0.02989 -4.14201e-01 | 83 -0.02118  1.85294e+00 | 84  0.00361  4.22765e+00
 85 -0.02662 -6.95298e-01 | 86 -0.04547  5.24416e+00 | 87 -0.00306  6.15277e-01
 88  0.00248  4.09800e+00 | 89 -0.00111 -1.36628e+00 | 90  0.02110  5.55317e+00
 91 -0.00079 -1.61007e+00 | 92  0.03264  1.19909e+01 | 93 -0.05842  3.29618e+00
 94 -0.03840  1.33518e+00 | 95  0.00236  2.18221e+00 | 96 -0.02183  1.61093e+00
 97  0.02351  5.61812e+00 | 98 -0.05555  9.01052e-01 | 99  0.01408 -1.17578e+00
100 -0.01060  2.40064e+00 |101 -0.02076 -4.35748e-01 |102 -0.00454  2.71324e+00
103  0.00033  1.25035e+00 |104  0.00052  1.30049e+00 |105 -0.05530 -4.08383e+00
106 -0.43026  7.40862e+00 |107 -0.05072 -9.50038e+00 |108 -0.15432  2.53116e+01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 6.2503824e+02; maximum gradient component mag 2.5178e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44317  2.88689e+01 |  2 -0.40146 -3.16277e+01 |  3 -0.42037 -1.66671e+01
  4 -0.41222  1.49000e+01 |  5 -0.41222  5.32136e+01 |  6  0.73698 -2.20894e+01
  7  0.00093  1.90975e-01 |  8  0.00002  8.99366e-04 |  9  0.00002  9.57579e-04
 10  0.00003  8.29246e-04 | 11  0.00004  3.06969e-04 | 12  0.00061  1.40530e+00
 13  0.00064  1.42385e+00 | 14  0.00068  1.44765e+00 | 15  0.00073  1.47776e+00
 16  0.00079  1.51505e+00 | 17  0.00087  1.55973e+00 | 18  0.00096  1.61080e+00
 19  0.00107  1.66404e+00 | 20  0.00120  1.71071e+00 | 21  0.00197  1.73556e+00
 22  0.00275  1.71299e+00 | 23  0.00150  1.66921e+00 | 24  0.00159  1.64173e+00
 25  0.00540  1.66597e+00 | 26  0.00295  1.75190e+00 | 27  0.00773  7.89373e-01
 28  0.00997  1.08942e+00 | 29  0.01239 -4.60533e-01 | 30 -0.00373  9.91400e-01
 31  0.01232  6.87125e-01 | 32  0.00742  7.13527e-01 | 33  0.00660  3.89010e-01
 34  0.00781  1.08336e+00 | 35  0.00804  1.38834e-01 | 36  0.00833  1.14909e+00
 37  0.00837 -8.83893e-02 | 38  0.01092  1.01371e+00 | 39 -0.00178  5.56915e-01
 40 -0.00998  2.37932e-01 | 41  0.00166  8.06990e-01 | 42  0.00276  1.20249e+00
 43  0.00200  5.40756e-01 | 44  0.00904  8.86053e-01 | 45  0.01823 -9.90566e-01
 46  0.00556  2.03690e+00 | 47  0.00610 -4.42586e-01 | 48  0.01050 -9.43997e-01
 49  0.00643 -7.05913e-02 | 50  0.01932 -6.77889e-01 | 51  0.00961  1.94039e+00
 52  0.01551  1.12892e+00 | 53  0.00367 -8.94572e-02 | 54 -0.01454 -3.22312e-01
 55 -0.00059 -1.74420e+00 | 56  0.00221  4.43393e-01 | 57  0.00450 -1.76205e+00
