
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2451372e+02; maximum gradient component mag 8.1055e+03
 40 -0.00872 -9.18190e+00 | 41 -0.00171 -9.53319e+00 | 42 -0.00011 -8.20992e+00
 43 -0.00316 -7.46231e+00 | 44  0.01190 -5.46757e+00 | 45  0.01306 -7.71746e+00
 46 -0.00249 -8.19697e+00 | 47  0.00641 -6.86240e+00 | 48  0.00707 -8.87747e+00
 49  0.00843 -1.05463e+00 | 50 -0.01157 -3.15433e+00 | 51  0.00770 -5.23754e+00
 52  0.01234 -6.08691e+00 | 53  0.01292 -8.09217e+00 | 54 -0.00076  2.25835e+00
 55  0.01401 -6.08193e+00 | 56 -0.00494 -1.44344e+00 | 57  0.00127  2.75575e-01
 58  0.01022 -6.42909e+00 | 59  0.02802  1.65313e+01 | 60  0.03547  2.01858e+01
 61  0.02339  1.98594e+01 | 62 -0.02936  2.68540e+00 | 63  0.01755  1.39935e+01
 64 -0.02023  1.37091e+01 | 65  0.01168  2.23749e+01 | 66  0.02219  3.25151e+01
 67 -0.00297  2.97800e+00 | 68  0.03089  2.26500e+01 | 69 -0.03793  2.35306e+01
 70 -0.02594  3.94971e+01 | 71 -0.00820  5.21836e+00 | 72 -0.00181  2.78683e+01
 73 -0.04905  1.38784e+01 | 74 -0.00945  4.21248e+00 | 75  0.06018  5.26512e+01
 76 -0.02829  1.46813e+01 | 77  0.03018 -4.51003e+01 | 78 -0.00640  5.06676e+00
 79 -0.02102 -2.89987e+01 | 80 -0.02178 -2.26197e+01 | 81 -0.03574  2.46704e+01
 82 -0.02133  1.94708e+01 | 83  0.01116 -1.85153e+01 | 84  0.00612  2.05370e+01
 85  0.00502 -1.97299e+00 | 86 -0.01753 -7.49304e+00 | 87 -0.00747 -1.43452e+00
 88  0.00672  2.35922e+00 | 89 -0.02892  4.87767e+00 | 90  0.00011 -2.43830e+01
 91  0.02146  5.55159e+00 | 92 -0.05412  1.15523e+01 | 93  0.05633  3.72181e+00
 94  0.00980  6.92109e+00 | 95  0.00073  8.05159e+00 | 96  0.00073  7.94513e+00
 97 -0.03641 -2.44898e+01 | 98 -0.42744  3.05497e+01 | 99 -0.29804  9.58232e+00
100 -0.23686 -1.75865e+01 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 5.6690270e+02; maximum gradient component mag -3.2353e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61840 -3.23526e+02 |  2 -0.00011  6.94903e+00 |  3 -0.00001  6.62163e+00
  4  0.00010  6.72462e+00 |  5  0.00028  6.59424e+00 |  6  0.00043  6.46428e+00
  7  0.00047  6.06053e+00 |  8  0.00035  5.35117e+00 |  9  0.00010  4.39250e+00
 10  0.00005  3.34072e+00 | 11 -0.00058  2.15333e+00 | 12 -0.00102  9.34814e-01
 13 -0.00153 -3.43534e-01 | 14 -0.00198 -1.62795e+00 | 15 -0.00189 -2.72413e+00
 16 -0.00044 -3.74978e+00 | 17  0.00694 -2.56358e+00 | 18  0.00189 -6.90892e+00
 19 -0.00549 -5.80385e+00 | 20  0.00929 -6.69218e+00 | 21  0.00279 -7.76778e+00
 22  0.00248 -7.23550e+00 | 23  0.00193 -7.29098e+00 | 24  0.00180 -8.05615e+00
 25  0.00406 -8.41620e+00 | 26  0.00564 -1.05452e+01 | 27 -0.00495 -1.06133e+01
 28 -0.00639 -9.33789e+00 | 29 -0.00002 -1.47443e+01 | 30 -0.01156 -9.95500e+00
 31 -0.00651 -9.47682e+00 | 32 -0.00494 -1.00614e+01 | 33 -0.00955 -9.62038e+00
 34 -0.00611 -1.19795e+01 | 35 -0.00101 -1.69727e+01 | 36  0.00263 -9.25777e+00
 37  0.00543 -2.28544e+01 | 38  0.00639 -8.93446e+00 | 39 -0.01292 -4.64231e+00
 40 -0.00932 -8.23800e+00 | 41 -0.00174 -7.48432e+00 | 42 -0.00007 -6.06116e+00
 43 -0.00393 -6.84623e+00 | 44  0.00846 -9.12158e+00 | 45  0.01427 -3.17541e+00
 46 -0.00119 -4.33008e+00 | 47  0.00629 -4.70769e+00 | 48  0.00966 -3.37233e+00
 49  0.00746 -5.84136e-01 | 50 -0.00920  2.92761e+00 | 51  0.01027  7.54952e-01
 52  0.01492  3.60137e-02 | 53  0.01766  6.15382e-01 | 54 -0.00119  2.72503e+00
 55  0.01820  2.37246e+00 | 56 -0.00395  1.90270e+00 | 57  0.00079  1.54126e+00
 58  0.01434  1.46593e+00 | 59  0.02276 -8.18684e-01 | 60  0.03232 -1.34915e+00
 61  0.02010  5.89430e-01 | 62 -0.02842  3.15683e+00 | 63  0.01634  7.95550e-01
 64 -0.02193  3.05858e+00 | 65  0.01007  4.57301e-01 | 66  0.01996 -2.33951e+00
 67 -0.00239  2.87836e+00 | 68  0.03033  7.19478e-01 | 69 -0.03919  4.30434e+00
 70 -0.02853  2.93624e+00 | 71 -0.00807  6.62964e+00 | 72 -0.00297  3.83198e+00
 73 -0.04986  5.43046e+00 | 74 -0.00906  4.26028e+00 | 75  0.05926 -2.12706e+00
 76 -0.02890  6.03108e+00 | 77  0.03209  1.36248e+01 | 78 -0.00667  5.16047e+00
 79 -0.01889  1.28304e+01 | 80 -0.01956  1.27531e+01 | 81 -0.03712  4.23555e+00
 82 -0.02257  6.24202e+00 | 83  0.01210  1.08689e+01 | 84  0.00497  6.46474e+00
 85  0.00523  9.24559e+00 | 86 -0.01647  1.03720e+01 | 87 -0.00706  9.71003e+00
 88  0.00693  8.85308e+00 | 89 -0.02889  6.26284e+00 | 90  0.00285  1.10024e+01
 91  0.02198  8.32792e+00 | 92 -0.05504  7.57498e+00 | 93  0.05717  9.20033e+00
 94  0.00959  8.47309e+00 | 95 -0.00012  8.22254e+00 | 96 -0.00003  8.26175e+00
 97 -0.03334 -2.25973e+01 | 98 -0.42597  2.96295e+01 | 99 -0.29797 -1.23478e+00
100 -0.23478  1.91382e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 5.6685e+02; maximum gradient component mag -5.4660e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61824 -5.46601e+02 |  2  0.00023  1.27478e+01 |  3  0.00036  1.23545e+01
  4 -0.00008  1.15225e+01 |  5 -0.00023  1.07505e+01 |  6 -0.00039  9.98463e+00
  7 -0.00035  9.37322e+00 |  8 -0.00028  8.69945e+00 |  9 -0.00040  7.66885e+00
 10 -0.00036  6.44332e+00 | 11 -0.00085  5.10389e+00 | 12 -0.00117  3.68776e+00
 13 -0.00174  1.90905e+00 | 14 -0.00239 -9.42996e-02 | 15 -0.00238 -1.74470e+00
 16 -0.00119 -3.60082e+00 | 17  0.00628 -3.14471e+00 | 18  0.00373 -4.41861e+00
 19 -0.00563 -5.22145e+00 | 20  0.00966 -6.64311e+00 | 21  0.00444 -6.25060e+00
 22  0.00154 -9.15968e+00 | 23  0.00116 -8.92880e+00 | 24  0.00115 -9.89845e+00
 25  0.00440 -9.77236e+00 | 26  0.00547 -1.29722e+01 | 27 -0.00426 -1.09833e+01
 28 -0.00681 -1.12395e+01 | 29 -0.00037 -1.74793e+01 | 30 -0.00971 -8.31412e+00
 31 -0.00650 -1.12361e+01 | 32 -0.00488 -1.20399e+01 | 33 -0.00859 -9.84178e+00
 34 -0.00523 -1.26030e+01 | 35  0.00017 -1.76500e+01 | 36  0.00070 -1.40797e+01
 37  0.00870 -2.28788e+01 | 38  0.00777 -1.04654e+01 | 39 -0.01337 -6.70405e+00
 40 -0.00820 -8.13021e+00 | 41 -0.00086 -8.64937e+00 | 42 -0.00016 -8.54967e+00
 43 -0.00381 -8.66094e+00 | 44  0.00763 -1.41491e+01 | 45  0.01412 -8.19209e+00
 46 -0.00160 -6.79225e+00 | 47  0.00769 -5.90432e+00 | 48  0.00851 -7.95644e+00
 49  0.00645 -5.40701e+00 | 50 -0.01118 -2.04933e+00 | 51  0.00889 -4.47773e+00
 52  0.01463 -4.57372e+00 | 53  0.01608 -5.71865e+00 | 54 -0.00195 -1.65475e-01
 55  0.01777 -2.39697e+00 | 56 -0.00379  7.82876e-01 | 57  0.00125  2.57216e-01
 58  0.01422 -2.48492e+00 | 59  0.02291 -5.51264e+00 | 60  0.03264 -6.88828e+00
 61  0.02032 -3.39251e+00 | 62 -0.02810  4.58232e+00 | 63  0.01632 -4.29440e+00
 64 -0.02177  3.34795e+00 | 65  0.01020 -2.84314e+00 | 66  0.02023 -5.57354e+00
 67 -0.00241  1.33154e-01 | 68  0.03040 -6.06043e+00 | 69 -0.03903  7.68072e+00
 70 -0.02828  6.60074e+00 | 71 -0.00808  5.13628e+00 | 72 -0.00282  4.82937e+00
 73 -0.04968  9.98592e+00 | 74 -0.00884  6.82430e+00 | 75  0.05943 -6.13303e+00
 76 -0.02882  8.66039e+00 | 77  0.03184  6.37069e-01 | 78 -0.00644  8.18916e+00
 79 -0.01918  8.51277e+00 | 80 -0.02000  7.67775e+00 | 81 -0.03675  1.27910e+01
 82 -0.02239  1.08438e+01 | 83  0.01202  8.86355e+00 | 84  0.00516  1.07071e+01
 85  0.00526  1.11390e+01 | 86 -0.01663  1.13320e+01 | 87 -0.00706  1.29762e+01
 88  0.00697  1.27735e+01 | 89 -0.02864  1.44861e+01 | 90  0.00264  1.29445e+01
 91  0.02203  1.48233e+01 | 92 -0.05485  1.40418e+01 | 93  0.05718  1.54589e+01
 94  0.00931  1.37078e+01 | 95  0.00024  1.45309e+01 | 96  0.00032  1.45528e+01
 97 -0.03363 -3.79909e+01 | 98 -0.42601  4.85097e+01 | 99 -0.29778 -1.41908e+00
100 -0.23474  2.07241e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6685097e+02; maximum gradient component mag -1.1213e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -5.70303e+01 |  2 -0.42263 -1.12130e+03 |  3 -0.41094 -4.70134e+02
  4  0.61824 -5.46561e+02 |  5  0.00000 -1.32649e+01 |  6  0.00000 -7.61166e-01
  7  0.00000 -9.26707e-01 |  8  0.00000 -1.12698e+00 |  9  0.00000 -1.36867e+00
 10  0.00023  1.27694e+01 | 11  0.00036  1.23753e+01 | 12 -0.00008  1.15376e+01
 13 -0.00023  1.07637e+01 | 14 -0.00039  9.99908e+00 | 15 -0.00035  9.39205e+00
 16 -0.00028  8.72169e+00 | 17 -0.00040  7.69226e+00 | 18 -0.00036  6.46720e+00
 19 -0.00085  5.12573e+00 | 20 -0.00117  3.70660e+00 | 21 -0.00173  1.92976e+00
 22 -0.00239 -6.67729e-02 | 23 -0.00238 -1.71661e+00 | 24 -0.00119 -3.57614e+00
 25  0.00628 -3.13710e+00 | 26  0.00373 -4.37955e+00 | 27 -0.00562 -5.18969e+00
 28  0.00966 -6.63130e+00 | 29  0.00444 -6.21712e+00 | 30  0.00154 -9.12570e+00
 31  0.00116 -8.88549e+00 | 32  0.00115 -9.87039e+00 | 33  0.00440 -9.72963e+00
 34  0.00547 -1.29580e+01 | 35 -0.00425 -1.09601e+01 | 36 -0.00681 -1.11993e+01
 37 -0.00037 -1.74366e+01 | 38 -0.00971 -8.28386e+00 | 39 -0.00650 -1.11943e+01
 40 -0.00488 -1.19995e+01 | 41 -0.00859 -9.82285e+00 | 42 -0.00523 -1.25744e+01
 43  0.00017 -1.76130e+01 | 44  0.00070 -1.40700e+01 | 45  0.00870 -2.28441e+01
 46  0.00777 -1.04435e+01 | 47 -0.01337 -6.67327e+00 | 48 -0.00820 -8.11209e+00
 49 -0.00086 -8.62646e+00 | 50 -0.00016 -8.50714e+00 | 51 -0.00381 -8.62800e+00
 52  0.00763 -1.41132e+01 | 53  0.01412 -8.16936e+00 | 54 -0.00160 -6.76281e+00
 55  0.00769 -5.88102e+00 | 56  0.00851 -7.93697e+00 | 57  0.00645 -5.39718e+00
 58 -0.01118 -2.03304e+00 | 59  0.00889 -4.47065e+00 | 60  0.01463 -4.55418e+00
 61  0.01608 -5.70563e+00 | 62 -0.00195 -1.41237e-01 | 63  0.01777 -2.38479e+00
 64 -0.00379  8.04483e-01 | 65  0.00125  2.76884e-01 | 66  0.01422 -2.46843e+00
 67  0.02291 -5.49501e+00 | 68  0.03264 -6.87215e+00 | 69  0.02032 -3.37652e+00
 70 -0.02810  4.60183e+00 | 71  0.01632 -4.28057e+00 | 72 -0.02177  3.36659e+00
 73  0.01020 -2.82767e+00 | 74  0.02024 -5.55655e+00 | 75 -0.00241  1.49094e-01
 76  0.03040 -6.04769e+00 | 77 -0.03903  7.70117e+00 | 78 -0.02828  6.62158e+00
 79 -0.00808  5.15188e+00 | 80 -0.00282  4.84745e+00 | 81 -0.04968  1.00066e+01
 82 -0.00884  6.84255e+00 | 83  0.05943 -6.11841e+00 | 84 -0.02881  8.68002e+00
 85  0.03184  6.39896e-01 | 86 -0.00644  8.20842e+00 | 87 -0.01918  8.52494e+00
 88 -0.02000  7.69004e+00 | 89 -0.03675  1.28143e+01 | 90 -0.02239  1.08643e+01
 91  0.01202  8.87737e+00 | 92  0.00516  1.07271e+01 | 93  0.00526  1.11567e+01
 94 -0.01662  1.13491e+01 | 95 -0.00706  1.29950e+01 | 96  0.00697  1.27932e+01
 97 -0.02864  1.45096e+01 | 98  0.00264  1.29618e+01 | 99  0.02203  1.48451e+01
100 -0.05485  1.40633e+01 |101  0.05718  1.54801e+01 |102  0.00931  1.37212e+01
103  0.00024  1.45558e+01 |104  0.00032  1.45781e+01 |105 -0.03363 -3.79859e+01
106 -0.42601  4.85023e+01 |107 -0.29778 -1.41877e+00 |108 -0.23474  2.07129e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.6605307e+02; maximum gradient component mag -6.4812e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42807 -1.08307e+02 |  2 -0.42082 -6.48125e+02 |  3 -0.40846 -3.15573e+02
  4  0.61601 -3.59607e+02 |  5  0.00636 -2.43526e+00 |  6 -0.00000 -4.88416e-01
  7 -0.00000 -5.95038e-01 |  8 -0.00001 -7.24280e-01 |  9 -0.00001 -8.80659e-01
 10  0.00008  7.86359e+00 | 11  0.00023  7.63168e+00 | 12  0.00007  7.35725e+00
 13  0.00009  7.02906e+00 | 14  0.00004  6.64343e+00 | 15  0.00002  6.18688e+00
 16 -0.00003  5.64965e+00 | 17 -0.00009  5.02881e+00 | 18  0.00002  4.30397e+00
 19 -0.00037  3.52632e+00 | 20 -0.00063  2.65216e+00 | 21 -0.00096  1.72943e+00
 22 -0.00127  7.73552e-01 | 23 -0.00128 -2.71825e-01 | 24 -0.00012 -1.46365e+00
 25  0.00448 -3.67920e+00 | 26  0.00384 -3.45334e+00 | 27 -0.00410 -2.22946e+00
 28  0.00871 -5.62564e+00 | 29  0.00326 -4.89130e+00 | 30  0.00220 -5.62412e+00
 31  0.00190 -5.42422e+00 | 32  0.00168 -6.27357e+00 | 33  0.00293 -7.92243e+00
 34  0.00561 -8.84339e+00 | 35 -0.00340 -6.86701e+00 | 36 -0.00593 -6.82911e+00
 37  0.00269 -9.01364e+00 | 38 -0.01029 -6.53310e+00 | 39 -0.00639 -7.86521e+00
 40 -0.00495 -8.53410e+00 | 41 -0.00861 -7.44061e+00 | 42 -0.00539 -8.81100e+00
 43  0.00239 -9.28166e+00 | 44 -0.00039 -1.02001e+01 | 45  0.01399 -1.18357e+01
 46  0.00471 -1.11291e+01 | 47 -0.01300 -5.29681e+00 | 48 -0.00851 -6.40651e+00
 49 -0.00260 -8.29762e+00 | 50 -0.00143 -7.98537e+00 | 51 -0.00338 -6.46974e+00
 52  0.00932 -9.04354e+00 | 53  0.01210 -9.37970e+00 | 54 -0.00137 -5.66428e+00
 55  0.00515 -7.59822e+00 | 56  0.00885 -7.01229e+00 | 57  0.00688 -5.58291e+00
 58 -0.01040 -1.29584e+00 | 59  0.00718 -6.12210e+00 | 60  0.01080 -7.55963e+00
 61  0.01654 -6.53028e+00 | 62 -0.00254 -2.79602e+00 | 63  0.01556 -6.57249e+00
 64 -0.00512 -2.20941e+00 | 65 -0.00031 -3.43342e+00 | 66  0.01308 -5.83086e+00
 67  0.02220 -7.58387e+00 | 68  0.03201 -8.48675e+00 | 69  0.02022 -5.38065e+00
 70 -0.02796  1.07893e+00 | 71  0.01571 -8.46705e+00 | 72 -0.02191 -1.31681e+00
 73  0.00976 -8.60033e+00 | 74  0.02009 -1.11773e+01 | 75 -0.00250 -2.53974e+00
 76  0.03152  6.02622e+00 | 77 -0.03896  5.33328e+00 | 78 -0.02779  5.43134e+00
 79 -0.00870 -8.76304e-01 | 80 -0.00217  7.11867e+00 | 81 -0.05016  6.98731e+00
 82 -0.00941  7.76725e-01 | 83  0.05845 -2.13952e+01 | 84 -0.02828  4.99443e+00
 85  0.03207  1.56580e+01 | 86 -0.00533  1.38700e+01 | 87 -0.01892  1.35741e+01
 88 -0.01927  1.09329e+01 | 89 -0.03728  9.03967e+00 | 90 -0.02238  7.38831e+00
 91  0.01181  1.42891e+01 | 92  0.00574  1.42225e+01 | 93  0.00489  8.82069e+00
 94 -0.01552  1.29258e+01 | 95 -0.00745  8.43428e+00 | 96  0.00799  1.40461e+01
 97 -0.02844  1.09330e+01 | 98  0.00283  5.94815e+00 | 99  0.02244  1.39752e+01
100 -0.05415  9.05011e+00 |101  0.05646  3.86964e+00 |102  0.00996  8.98471e+00
103  0.00005  8.94539e+00 |104  0.00010  8.94095e+00 |105 -0.04995 -3.18536e+01
106 -0.43365  3.47508e+01 |107 -0.29474 -6.96951e+00 |108 -0.21946  5.50733e+00
108 variables; iteration 40; function evaluation 48; phase 4
Function value 5.6591694e+02; maximum gradient component mag -2.3939e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42776 -1.34148e+01 |  2 -0.42045 -2.39390e+02 |  3 -0.40796 -1.01697e+02
  4  0.61531 -1.95879e+02 |  5  0.00664 -7.90728e-01 |  6  0.00001 -2.29145e-01
  7  0.00001 -2.79290e-01 |  8  0.00001 -3.40138e-01 |  9  0.00001 -4.13856e-01
 10  0.00009  4.58595e+00 | 11  0.00024  4.47499e+00 | 12  0.00009  4.34858e+00
 13  0.00012  4.20057e+00 | 14  0.00008  4.02792e+00 | 15  0.00007  3.81442e+00
 16  0.00003  3.55711e+00 | 17 -0.00002  3.27311e+00 | 18  0.00012  2.94658e+00
 19 -0.00025  2.60405e+00 | 20 -0.00048  2.21446e+00 | 21 -0.00076  1.84746e+00
 22 -0.00101  1.51084e+00 | 23 -0.00096  1.09838e+00 | 24  0.00029  6.73236e-01
 25  0.00438 -1.40080e+00 | 26  0.00404 -7.72198e-01 | 27 -0.00381  1.54356e-01
 28  0.00919 -1.43680e+00 | 29  0.00334 -1.82507e+00 | 30  0.00258 -1.43096e+00
 31  0.00231 -1.28687e+00 | 32  0.00206 -1.76763e+00 | 33  0.00294 -3.35598e+00
 34  0.00594 -3.14945e+00 | 35 -0.00294 -1.86775e+00 | 36 -0.00566 -2.09733e+00
 37  0.00305 -2.63573e+00 | 38 -0.00986 -2.05138e+00 | 39 -0.00606 -2.58605e+00
 40 -0.00450 -2.63824e+00 | 41 -0.00795 -1.77250e+00 | 42 -0.00452 -1.95170e+00
 43  0.00183 -5.00202e+00 | 44  0.00063 -2.93152e+00 | 45  0.01228 -5.74100e+00
 46  0.00561 -4.05418e+00 | 47 -0.01275 -1.19584e+00 | 48 -0.00818 -1.74960e+00
 49 -0.00235 -2.75507e+00 | 50 -0.00124 -2.52653e+00 | 51 -0.00327 -1.76616e+00
 52  0.00863 -4.05265e+00 | 53  0.01211 -4.31442e+00 | 54 -0.00131 -1.43447e+00
 55  0.00480 -3.26584e+00 | 56  0.00862 -2.45197e+00 | 57  0.00616 -2.83668e+00
 58 -0.01087 -8.05290e-01 | 59  0.00713 -2.01013e+00 | 60  0.01106 -2.56951e+00
 61  0.01599 -2.55267e+00 | 62 -0.00281 -7.16865e-01 | 63  0.01550 -2.76124e+00
 64 -0.00517 -2.41169e-01 | 65 -0.00034 -7.66693e-01 | 66  0.01244 -3.35757e+00
 67  0.02054 -6.90136e+00 | 68  0.03205 -3.43157e+00 | 69  0.01944 -5.41941e+00
 70 -0.02908 -1.84363e+00 | 71  0.01594 -3.80745e+00 | 72 -0.02182  2.94740e-02
 73  0.00982 -5.57222e+00 | 74  0.02014 -5.74089e+00 | 75 -0.00224  1.34501e+00
 76  0.03114 -3.55461e+00 | 77 -0.03883  2.54376e+00 | 78 -0.02788  2.84407e+00
 79 -0.00857 -1.10429e-01 | 80 -0.00209  6.33749e+00 | 81 -0.05009  3.31543e+00
 82 -0.00954  1.04953e+00 | 83  0.05886 -5.07578e+00 | 84 -0.02913 -5.59724e+00
 85  0.03180 -7.65323e-02 | 86 -0.00560  3.38814e+00 | 87 -0.01962 -6.24147e+00
 88 -0.01966  1.28274e+00 | 89 -0.03728  3.82432e+00 | 90 -0.02253  3.07209e+00
 91  0.01158  1.28255e+00 | 92  0.00585  1.09772e+01 | 93  0.00498  4.16948e+00
 94 -0.01572  4.68536e+00 | 95 -0.00732  4.75462e+00 | 96  0.00800  7.75891e+00
 97 -0.02831  5.28562e+00 | 98  0.00317  7.29129e+00 | 99  0.02269  6.44173e+00
100 -0.05501  7.95796e-01 |101  0.05699  4.66695e+00 |102  0.01049  6.26406e+00
103  0.00004  5.10828e+00 |104  0.00009  5.10380e+00 |105 -0.04719 -1.31909e+01
106 -0.43249  1.61726e+01 |107 -0.29111 -6.62844e-01 |108 -0.21859  1.57704e+00
108 variables; iteration 60; function evaluation 82; phase 4
Function value 5.6589151e+02; maximum gradient component mag -1.0617e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42764 -4.28781e+00 |  2 -0.42040 -1.06174e+02 |  3 -0.40808 -4.46593e+01
  4  0.61537 -9.17241e+01 |  5  0.00629 -7.83999e-01 |  6  0.00002 -1.02803e-01
  7  0.00002 -1.25183e-01 |  8  0.00003 -1.52281e-01 |  9  0.00003 -1.85025e-01
 10  0.00012  2.19118e+00 | 11  0.00028  2.14329e+00 | 12  0.00013  2.08104e+00
 13  0.00016  2.00595e+00 | 14  0.00013  1.91789e+00 | 15  0.00012  1.82092e+00
 16  0.00011  1.71011e+00 | 17  0.00006  1.57268e+00 | 18  0.00020  1.40962e+00
 19 -0.00017  1.23110e+00 | 20 -0.00041  1.03387e+00 | 21 -0.00074  8.04445e-01
 22 -0.00108  5.49576e-01 | 23 -0.00106  3.26726e-01 | 24  0.00024  2.63446e-01
 25  0.00512 -2.88549e-01 | 26  0.00431 -1.80405e-01 | 27 -0.00388 -9.14900e-02
 28  0.00928 -8.05715e-01 | 29  0.00393 -5.69116e-01 | 30  0.00266 -6.74933e-01
 31  0.00236 -5.94574e-01 | 32  0.00216 -8.11391e-01 | 33  0.00350 -1.49844e+00
 34  0.00617 -1.40418e+00 | 35 -0.00316 -1.24701e+00 | 36 -0.00545 -8.21060e-01
 37  0.00300 -1.15956e+00 | 38 -0.00973 -9.74636e-01 | 39 -0.00586 -1.06161e+00
 40 -0.00445 -1.22216e+00 | 41 -0.00812 -9.10926e-01 | 42 -0.00489 -1.23914e+00
 43  0.00240 -2.14461e+00 | 44  0.00033 -1.60745e+00 | 45  0.01245 -2.81324e+00
 46  0.00555 -1.95603e+00 | 47 -0.01302 -8.17937e-01 | 48 -0.00828 -8.90455e-01
 49 -0.00249 -1.47737e+00 | 50 -0.00149 -1.39698e+00 | 51 -0.00372 -1.19070e+00
 52  0.00874 -1.79133e+00 | 53  0.01215 -2.05761e+00 | 54 -0.00188 -1.09450e+00
 55  0.00505 -1.36534e+00 | 56  0.00825 -1.26870e+00 | 57  0.00629 -1.11482e+00
 58 -0.01052  3.91626e-01 | 59  0.00681 -1.05850e+00 | 60  0.01075 -1.36624e+00
 61  0.01546 -1.34365e+00 | 62 -0.00295 -1.53453e-01 | 63  0.01518 -1.48146e+00
 64 -0.00557 -2.37311e-01 | 65 -0.00069 -3.48178e-01 | 66  0.01262 -9.58134e-01
 67  0.02120 -2.50785e+00 | 68  0.03133 -2.58147e+00 | 69  0.01964 -2.02795e+00
 70 -0.02816  5.87823e-01 | 71  0.01575 -1.97507e+00 | 72 -0.02169  9.99356e-01
 73  0.00998 -1.82115e+00 | 74  0.02012 -2.62703e+00 | 75 -0.00247  1.07637e-01
 76  0.03105 -2.15799e+00 | 77 -0.03894  6.44051e-01 | 78 -0.02796  1.70063e+00
 79 -0.00858  2.27404e-01 | 80 -0.00245  6.20314e-01 | 81 -0.05022  8.80034e-01
 82 -0.00951  1.33203e+00 | 83  0.05880 -2.06650e+00 | 84 -0.02839  2.20037e-01
 85  0.03176 -3.03859e-01 | 86 -0.00573  7.05005e-01 | 87 -0.01919  2.49790e-01
 88 -0.01963  9.05952e-01 | 89 -0.03730  1.54301e+00 | 90 -0.02246  2.51705e+00
 91  0.01163  9.58245e-01 | 92  0.00543  2.41315e+00 | 93  0.00495  2.11896e+00
 94 -0.01596 -1.85571e-01 | 95 -0.00736  2.16577e+00 | 96  0.00780  2.48744e+00
 97 -0.02838  2.38299e+00 | 98  0.00302  3.02230e+00 | 99  0.02258  2.62753e+00
100 -0.05417  1.87391e+00 |101  0.05702  2.59503e+00 |102  0.00996  2.48031e+00
103  0.00003  2.40738e+00 |104  0.00008  2.41047e+00 |105 -0.04703 -5.87050e+00
106 -0.43247  7.10689e+00 |107 -0.29160 -3.86287e-01 |108 -0.21924  8.74496e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 70; function evaluation 100
Function value 5.6589e+02; maximum gradient component mag -6.5513e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42758 -3.71176e-01 |  2 -0.42045 -6.55135e+00 |  3 -0.40808 -2.61586e+00
  4  0.61547 -6.07886e+00 |  5  0.00647 -9.24989e-02 |  6  0.00003 -6.43742e-03
  7  0.00003 -7.86639e-03 |  8  0.00004 -9.61012e-03 |  9  0.00005 -1.17379e-02
 10  0.00012  1.47572e-01 | 11  0.00028  1.43583e-01 | 12  0.00013  1.34915e-01
 13  0.00017  1.27849e-01 | 14  0.00015  1.21618e-01 | 15  0.00015  1.16563e-01
 16  0.00014  1.10133e-01 | 17  0.00010  1.01919e-01 | 18  0.00026  9.31517e-02
 19 -0.00010  8.49812e-02 | 20 -0.00032  7.60187e-02 | 21 -0.00061  6.87021e-02
 22 -0.00091  6.20462e-02 | 23 -0.00087  6.58406e-02 | 24  0.00035  7.84389e-02
 25  0.00536  3.99292e-02 | 26  0.00435 -4.39529e-02 | 27 -0.00370  2.40966e-02
 28  0.00955 -5.50166e-02 | 29  0.00403 -1.08718e-01 | 30  0.00273 -1.04757e-01
 31  0.00238 -1.33445e-01 | 32  0.00222 -1.31413e-01 | 33  0.00399  5.44658e-02
 34  0.00627 -1.47966e-01 | 35 -0.00293 -1.27700e-01 | 36 -0.00542 -6.13430e-02
 37  0.00290 -1.01022e-01 | 38 -0.00962 -1.14176e-01 | 39 -0.00586 -9.19941e-02
 40 -0.00445 -1.33329e-01 | 41 -0.00819 -1.15276e-01 | 42 -0.00487 -1.12120e-01
 43  0.00268 -9.43288e-02 | 44  0.00035 -1.06422e-01 | 45  0.01274 -1.19468e-01
 46  0.00549 -1.76395e-01 | 47 -0.01303 -1.12209e-01 | 48 -0.00837 -2.22088e-01
 49 -0.00248 -1.52701e-01 | 50 -0.00152 -1.10621e-01 | 51 -0.00371 -1.41117e-02
 52  0.00875 -5.48393e-02 | 53  0.01215 -2.79988e-01 | 54 -0.00192 -9.58835e-02
