
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.3284190e+06; maximum gradient component mag -9.0748e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.00030  1.22499e+00 | 41 -0.00054  5.02171e+00 | 42  0.00167  4.81414e+00
 43  0.00017  7.67079e+00 | 44  0.01321  9.91984e+00 | 45  0.02104  9.27666e+00
 46  0.00750  5.59743e+00 | 47  0.00381  1.50308e+00 | 48  0.00751  2.59929e+00
 49  0.01624 -6.53382e+00 | 50 -0.00256  2.82124e+00 | 51  0.01656 -4.83157e+00
 52  0.01252  6.71544e+00 | 53  0.00107 -3.91792e+00 | 54  0.00726 -7.79572e+00
 55  0.00778 -5.91400e+00 | 56  0.10021 -3.37982e+01 | 57  0.00221 -1.11801e+01
 58  0.00559 -1.24180e+01 | 59  0.01010 -3.89008e+01 | 60  0.02614 -5.18026e+01
 61  0.00937 -2.37464e+01 | 62 -0.00756 -1.12352e+01 | 63  0.02387 -4.41968e+01
 64 -0.01446 -2.96013e+01 | 65 -0.01464 -1.49511e+01 | 66  0.00844 -3.90459e+01
 67 -0.00048 -2.23921e+01 | 68 -0.05859 -1.48611e+01 | 69  0.02086  3.29724e+01
 70 -0.00491 -6.63103e+01 | 71 -0.01726 -2.75641e+00 | 72 -0.01872  9.25416e-01
 73 -0.02781 -1.40220e+01 | 74  0.00671 -7.08023e+00 | 75 -0.03599 -7.28985e+00
 76 -0.03408 -2.40082e+01 | 77  0.01308  2.43125e+01 | 78 -0.03481 -2.98124e+01
 79 -0.01272 -1.48749e+01 | 80 -0.01838  1.38723e+00 | 81 -0.02605 -1.57051e+01
 82 -0.03339 -4.13993e+01 | 83 -0.02206 -2.19158e+01 | 84  0.01042 -1.30350e+01
 85 -0.03999  2.45675e+01 | 86 -0.00018 -2.31252e+00 | 87 -0.01547  4.28693e+00
 88 -0.00279 -1.94981e+01 | 89  0.00008  1.40324e+01 | 90 -0.03382  8.15527e+00
 91 -0.02163  3.13420e+01 | 92 -0.03394 -2.13718e+01 | 93  0.03597  4.36850e+01
 94 -0.01454  9.58363e+00 | 95  0.00002  9.27503e+00 | 96  0.00062  8.88806e+00
 97  0.06190 -5.43488e+01 | 98 -0.37961  1.25244e+02 | 99 -0.02746 -1.31196e+01
100 -0.16477 -4.96218e+00 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 6.6961612e+02; maximum gradient component mag 4.2024e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73712  4.20244e+02 |  2  0.00187 -1.50821e+01 |  3  0.00187 -1.50902e+01
  4  0.00187 -1.51016e+01 |  5  0.00187 -1.51177e+01 |  6  0.00187 -1.51409e+01
  7  0.00186 -1.51744e+01 |  8  0.00185 -1.52237e+01 |  9  0.00183 -1.52959e+01
 10  0.00180 -1.54019e+01 | 11  0.00174 -1.56138e+01 | 12  0.00165 -1.57776e+01
 13  0.00153 -1.60855e+01 | 14  0.00135 -1.64960e+01 | 15  0.00114 -1.70085e+01
 16  0.00091 -1.75842e+01 | 17  0.00124 -1.79877e+01 | 18  0.00104 -1.83079e+01
 19  0.00426 -1.72005e+01 | 20  0.00265 -1.76298e+01 | 21  0.00243 -1.79816e+01
 22  0.00656 -2.00529e+01 | 23  0.00416 -1.67158e+01 | 24  0.00395 -1.81071e+01
 25  0.00660 -1.71885e+01 | 26  0.00722 -1.65061e+01 | 27  0.00542 -2.02611e+01
 28  0.00486 -1.23703e+01 | 29 -0.00407 -1.23330e+01 | 30 -0.00499 -1.22901e+01
 31  0.00249 -1.41687e+01 | 32  0.00404 -1.38286e+01 | 33  0.00429 -8.73248e+00
 34  0.00286 -1.23383e+01 | 35  0.01869 -1.04609e+01 | 36  0.00479 -1.12503e+01
 37  0.01110 -9.08254e+00 | 38  0.01046 -1.64203e+01 | 39  0.01287 -1.57841e+01
 40  0.00610 -3.51951e+00 | 41  0.00149 -6.65780e+00 | 42 -0.00045 -1.14747e+01
 43 -0.01102 -2.40519e+01 | 44  0.00383 -1.57909e+01 | 45  0.01514 -6.56896e+00
 46  0.00830 -1.06884e+00 | 47  0.00769  2.23020e+00 | 48  0.00581 -1.72738e+00
 49  0.02095  8.83118e+00 | 50 -0.00878 -1.33964e+01 | 51  0.02635  2.11651e+01
 52  0.00204 -3.02063e+00 | 53  0.00247  4.80040e+00 | 54  0.01605  2.28485e+01
 55  0.00547  1.35429e+00 | 56  0.08195  4.50778e+01 | 57  0.00758  1.57463e+01
 58  0.01334  3.61977e+01 | 59  0.02704  6.62677e+01 | 60  0.03732  8.17946e+01
 61  0.01297  4.75439e+01 | 62 -0.01708 -2.00050e+00 | 63  0.02444  6.76435e+01
 64 -0.00793  6.35203e+01 | 65 -0.01939  2.24982e+01 | 66  0.00773  7.67619e+01
 67 -0.00491  3.15608e+01 | 68 -0.05816  2.23582e+00 | 69  0.01724  3.11981e+01
 70 -0.00129  7.29922e+01 | 71 -0.01857  1.70794e+01 | 72 -0.02179 -8.31781e+00
 73 -0.02669  3.32418e+01 | 74  0.00273 -1.34591e+01 | 75 -0.03611  1.91523e+01
 76 -0.03347  1.88015e+01 | 77  0.01092  3.40798e+01 | 78 -0.03321  1.12515e+01
 79 -0.01061  5.92480e+01 | 80 -0.02182 -4.43768e+01 | 81 -0.02336  4.47980e+01
 82 -0.02890  3.16241e+01 | 83 -0.01791  5.41110e+01 | 84  0.00853 -3.52937e+01
 85 -0.04145 -1.63412e+01 | 86 -0.00209 -3.67764e+01 | 87 -0.01340  2.52015e+01
 88 -0.00356 -4.78047e+01 | 89  0.00193  8.10589e+00 | 90 -0.03545 -5.74701e+01
 91 -0.01820  7.27080e+00 | 92 -0.02546 -4.99493e+00 | 93  0.04049 -3.40354e+01
 94 -0.01245 -1.16719e+01 | 95 -0.00068 -1.81452e+01 | 96  0.00187 -1.50606e+01
 97  0.06332  8.25303e+01 | 98 -0.38378 -2.00114e+02 | 99  0.21944 -1.16018e+01
100 -0.06771 -2.22244e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 73; function evaluation 100
Function value 6.6652e+02; maximum gradient component mag -1.6821e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73670  1.37631e+02 |  2  0.00107 -4.20405e+00 |  3  0.00107 -4.21535e+00
  4  0.00107 -4.23116e+00 |  5  0.00106 -4.25348e+00 |  6  0.00106 -4.28526e+00
  7  0.00104 -4.33089e+00 |  8  0.00103 -4.39738e+00 |  9  0.00099 -4.49381e+00
 10  0.00095 -4.63379e+00 | 11  0.00086 -4.91218e+00 | 12  0.00075 -5.12031e+00
 13  0.00059 -5.51097e+00 | 14  0.00036 -6.02354e+00 | 15  0.00009 -6.65092e+00
 16 -0.00018 -7.33349e+00 | 17  0.00017 -7.75868e+00 | 18  0.00005 -8.03660e+00
 19  0.00333 -6.91957e+00 | 20  0.00177 -7.34494e+00 | 21  0.00108 -8.47491e+00
 22  0.00608 -9.40969e+00 | 23  0.00007 -1.13597e+01 | 24  0.00115 -1.08978e+01
 25  0.00590 -7.04649e+00 | 26  0.00634 -6.61428e+00 | 27  0.00965 -3.18329e+00
 28  0.00477 -1.41640e+00 | 29 -0.00671 -5.94475e+00 | 30 -0.00549 -2.40865e+00
 31  0.00089 -6.44769e+00 | 32  0.00231 -6.63057e+00 | 33  0.00189 -2.90120e+00
 34  0.00209 -3.69092e+00 | 35  0.02116  3.73765e+00 | 36  0.00963  5.88422e+00
 37  0.00322 -1.09940e+01 | 38  0.02336  1.01718e+01 | 39  0.00568 -1.84011e+01
 40  0.00537  1.86912e+00 | 41 -0.00055 -2.70704e+00 | 42 -0.00388 -1.00703e+01
 43 -0.00739 -9.91338e+00 | 44  0.01492  1.24086e+01 | 45  0.01542 -1.72581e+00
 46  0.01736  1.83433e+01 | 47  0.00065 -4.40837e+00 | 48  0.00554  1.53797e+00
 49  0.02232  1.19714e+01 | 50 -0.01519 -2.27175e+01 | 51  0.03234  2.81569e+01
 52  0.00213 -2.13280e+00 | 53  0.00094  1.70742e+00 | 54  0.01696  2.08587e+01
 55  0.01336  1.45887e+01 | 56  0.07930 -6.01994e-01 | 57  0.00703  8.46099e+00
 58  0.00487  8.35844e+00 | 59  0.02744  4.84895e+01 | 60  0.03520  4.55300e+01
 61  0.01306  3.04033e+01 | 62 -0.01808 -1.31835e+01 | 63  0.02395  3.60209e+01
 64 -0.00897  4.51090e+01 | 65 -0.02116  4.36353e+00 | 66  0.00569  3.98274e+01
 67 -0.00536  1.10867e+01 | 68 -0.05729  1.59817e+00 | 69  0.01674 -5.36609e+01
 70 -0.00017  5.51904e+01 | 71 -0.01822 -1.37105e+01 | 72 -0.02090 -2.33083e+01
 73 -0.02603  9.51904e+00 | 74  0.00323 -3.99877e+01 | 75 -0.03565  5.56763e+00
 76 -0.03264  2.25094e+01 | 77  0.01051 -2.22959e+01 | 78 -0.03230  1.79594e+01
 79 -0.01041  3.86618e+01 | 80 -0.02134 -4.31348e+01 | 81 -0.02287  3.55590e+01
 82 -0.02749  4.91428e+01 | 83 -0.01720  4.69534e+01 | 84  0.00973 -1.79149e+01
 85 -0.04131 -2.38671e+01 | 86 -0.00070 -1.81418e+01 | 87 -0.01184  3.14527e+01
 88 -0.00187 -3.39852e+01 | 89  0.00418  8.67407e+00 | 90 -0.03185 -3.96142e+01
 91 -0.01347  2.55967e+01 | 92 -0.01834  3.07479e+01 | 93  0.04601 -4.71048e+01
 94 -0.01885 -1.59752e+01 | 95 -0.00226 -8.55702e+00 | 96  0.00107 -4.17381e+00
 97  0.06379  6.48292e+01 | 98 -0.38394 -1.68207e+02 | 99  0.43806 -5.66041e+00
100  0.01974 -1.11664e+01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 6.6651684e+02; maximum gradient component mag -1.0341e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  5.81981e+02 |  2 -0.42263 -1.03406e+03 |  3 -0.41094 -6.32470e+01
  4  0.73670  1.37631e+02 |  5  0.00000 -3.26686e-02 |  6  0.00000 -1.11971e-02
  7  0.00000 -1.50106e-02 |  8  0.00000 -2.01001e-02 |  9  0.00105 -5.20143e+00
 10  0.00105 -5.21273e+00 | 11  0.00105 -5.22854e+00 | 12  0.00104 -5.25086e+00
 13  0.00104 -5.28264e+00 | 14  0.00102 -5.32827e+00 | 15  0.00101 -5.39476e+00
 16  0.00098 -5.49118e+00 | 17  0.00093 -5.63117e+00 | 18  0.00084 -5.90956e+00
 19  0.00073 -6.11769e+00 | 20  0.00057 -6.50835e+00 | 21  0.00034 -7.02092e+00
 22  0.00007 -7.64830e+00 | 23 -0.00020 -8.33087e+00 | 24  0.00015 -8.75606e+00
 25  0.00003 -9.03398e+00 | 26  0.00331 -7.91693e+00 | 27  0.00175 -8.34232e+00
 28  0.00106 -9.47229e+00 | 29  0.00606 -1.04070e+01 | 30  0.00005 -1.23571e+01
 31  0.00113 -1.18951e+01 | 32  0.00588 -8.04383e+00 | 33  0.00632 -7.61162e+00
 34  0.00964 -4.18056e+00 | 35  0.00475 -2.41375e+00 | 36 -0.00673 -6.94208e+00
 37 -0.00551 -3.40599e+00 | 38  0.00087 -7.44507e+00 | 39  0.00229 -7.62794e+00
 40  0.00187 -3.89857e+00 | 41  0.00207 -4.68830e+00 | 42  0.02114  2.74083e+00
 43  0.00962  4.88696e+00 | 44  0.00321 -1.19914e+01 | 45  0.02334  9.17509e+00
 46  0.00566 -1.93985e+01 | 47  0.00535  8.71776e-01 | 48 -0.00057 -3.70442e+00
 49 -0.00389 -1.10676e+01 | 50 -0.00741 -1.09107e+01 | 51  0.01490  1.14115e+01
 52  0.01540 -2.72290e+00 | 53  0.01734  1.73463e+01 | 54  0.00063 -5.40575e+00
 55  0.00552  5.40633e-01 | 56  0.02230  1.09746e+01 | 57 -0.01521 -2.37145e+01
 58  0.03232  2.71609e+01 | 59  0.00211 -3.13017e+00 | 60  0.00092  7.10038e-01
 61  0.01694  1.98617e+01 | 62  0.01334  1.35915e+01 | 63  0.07928 -1.59165e+00
 64  0.00701  7.46367e+00 | 65  0.00485  7.36109e+00 | 66  0.02742  4.74931e+01
 67  0.03518  4.45342e+01 | 68  0.01304  2.94061e+01 | 69 -0.01810 -1.41805e+01
 70  0.02393  3.50243e+01 | 71 -0.00899  4.41117e+01 | 72 -0.02118  3.36670e+00
 73  0.00567  3.88300e+01 | 74 -0.00538  1.00894e+01 | 75 -0.05731  6.04822e-01
 76  0.01672 -5.46579e+01 | 77 -0.00019  5.41930e+01 | 78 -0.01824 -1.47075e+01
 79 -0.02092 -2.43051e+01 | 80 -0.02605  8.52248e+00 | 81  0.00321 -4.09851e+01
 82 -0.03567  4.57181e+00 | 83 -0.03265  2.15133e+01 | 84  0.01049 -2.32931e+01
 85 -0.03232  1.69633e+01 | 86 -0.01043  3.76645e+01 | 87 -0.02136 -4.41316e+01
 88 -0.02289  3.45622e+01 | 89 -0.02751  4.81463e+01 | 90 -0.01722  4.59563e+01
 91  0.00971 -1.89122e+01 | 92 -0.04133 -2.48623e+01 | 93 -0.00072 -1.91392e+01
 94 -0.01186  3.04554e+01 | 95 -0.00189 -3.49826e+01 | 96  0.00416  7.67671e+00
 97 -0.03187 -4.06102e+01 | 98 -0.01349  2.45995e+01 | 99 -0.01835  2.97509e+01
100  0.04599 -4.80996e+01 |101 -0.01887 -1.69721e+01 |102 -0.00228 -9.55439e+00
103  0.00105 -5.17119e+00 |104  0.06379  6.48292e+01 |105 -0.38394 -1.68207e+02
106  0.43806 -5.66041e+00 |107  0.01974 -1.11664e+01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 25; phase 4
Function value 6.5687615e+02; maximum gradient component mag -1.3186e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42176  4.91183e+02 |  2 -0.40964 -1.31863e+03 |  3 -0.43068 -5.16133e+02
  4  0.72879 -2.17592e+02 |  5  0.00001 -1.54472e-02 |  6  0.00000 -5.29377e-03
  7  0.00001 -7.09620e-03 |  8  0.00001 -9.50276e-03 |  9  0.00053  7.58216e+00
 10  0.00054  7.57738e+00 | 11  0.00054  7.57089e+00 | 12  0.00055  7.56205e+00
 13  0.00056  7.54996e+00 | 14  0.00057  7.53338e+00 | 15  0.00058  7.51038e+00
 16  0.00059  7.47867e+00 | 17  0.00061  7.43487e+00 | 18  0.00066  7.36154e+00
 19  0.00065  7.29267e+00 | 20  0.00068  7.18339e+00 | 21  0.00070  7.04193e+00
 22  0.00074  6.86714e+00 | 23  0.00079  6.66648e+00 | 24  0.00131  6.48609e+00
 25  0.00125  6.31230e+00 | 26  0.00379  6.31134e+00 | 27  0.00236  6.07633e+00
 28  0.00217  5.69167e+00 | 29  0.00755  5.20596e+00 | 30  0.00279  4.92340e+00
 31  0.00379  4.88553e+00 | 32  0.00650  5.35515e+00 | 33  0.00695  5.36936e+00
 34  0.00868  6.03914e+00 | 35  0.00350  7.16684e+00 | 36 -0.00644  5.60595e+00
 37 -0.00745  4.83252e+00 | 38  0.00129  4.01630e+00 | 39  0.00322  4.34035e+00
 40  0.00124  5.58284e+00 | 41  0.00141  3.96592e+00 | 42  0.01604  2.07046e+00
 43  0.00295  3.06152e+00 | 44  0.00704  1.10257e+00 | 45  0.01373  2.24410e+00
 46  0.01583  1.27159e+00 | 47  0.00266  4.05542e+00 | 48 -0.00109  1.54390e+00
 49 -0.00029  7.82942e-01 | 50 -0.00377  8.92916e-01 | 51  0.00722 -8.76906e-01
 52  0.01485 -2.78558e+00 | 53  0.00513 -2.00519e+00 | 54  0.00252 -2.52425e+00
 55  0.00426 -3.04636e+00 | 56  0.01690 -4.64494e+00 | 57 -0.00408  1.06646e-01
 58  0.01492 -9.91263e+00 | 59  0.00318 -5.75481e+00 | 60 -0.00077 -5.36238e+00
 61  0.00478 -8.55172e+00 | 62  0.00542 -6.82171e+00 | 63  0.09090 -4.85370e+01
 64  0.00392 -9.56641e+00 | 65  0.00367 -1.41627e+01 | 66  0.01095 -2.95277e+01
 67  0.03505 -2.69300e+00 | 68  0.00755 -1.85132e+01 | 69 -0.00676 -7.97668e-01
 70  0.02215 -3.42387e+01 | 71 -0.00761  1.17045e+01 | 72 -0.01774 -1.26708e+01
 73  0.00667 -2.25718e+01 | 74 -0.00225 -1.14047e+01 | 75 -0.05326  1.67529e+01
 76  0.01937 -4.45535e+01 | 77  0.00371  7.96702e+01 | 78 -0.01557  2.55137e+00
 79 -0.01756 -3.85173e+00 | 80 -0.02711 -3.40363e+01 | 81  0.00813  2.61931e+01
 82 -0.03642 -1.80236e+01 | 83 -0.03223  6.15418e+00 | 84  0.00755 -1.57540e+02
 85 -0.03173  1.75175e+00 | 86 -0.01216 -2.64204e+01 | 87 -0.01716  1.13145e+01
 88 -0.02534 -3.41162e+01 | 89 -0.02921 -1.76109e+00 | 90 -0.02045 -3.97786e+01
 91  0.01126 -2.37221e+01 | 92 -0.03920  4.83566e+00 | 93  0.00114 -1.10242e+01
 94 -0.01341 -1.62199e+01 | 95  0.00325  3.01394e+01 | 96  0.00531  1.77639e+01
 97 -0.02727  7.05118e+00 | 98 -0.01472 -5.45655e-02 | 99 -0.01586  5.10450e+01
100  0.04866  8.09245e+00 |101 -0.00926  1.64957e+01 |102 -0.00056  6.56947e+00
103  0.00052  7.59580e+00 |104  0.06007  3.32297e+01 |105 -0.38677 -1.33565e+02
106  0.39252 -1.14549e+01 |107  0.17028 -1.90842e-01 |
107 variables; iteration 40; function evaluation 48; phase 4
Function value 6.5383217e+02; maximum gradient component mag -1.2009e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42314  2.59572e+02 |  2 -0.40759 -1.20095e+03 |  3 -0.43292 -5.01829e+02
  4  0.73330 -3.02819e+02 |  5  0.00001 -2.29700e-02 |  6  0.00000 -7.86193e-03
  7  0.00000 -1.05316e-02 |  8  0.00000 -1.40899e-02 |  9  0.00230  1.46138e+01
 10  0.00230  1.46069e+01 | 11  0.00230  1.45973e+01 | 12  0.00230  1.45840e+01
 13  0.00231  1.45653e+01 | 14  0.00231  1.45388e+01 | 15  0.00231  1.45009e+01
 16  0.00231  1.44466e+01 | 17  0.00230  1.43685e+01 | 18  0.00230  1.42182e+01
 19  0.00225  1.40986e+01 | 20  0.00220  1.38802e+01 | 21  0.00213  1.35898e+01
 22  0.00203  1.32263e+01 | 23  0.00193  1.28172e+01 | 24  0.00237  1.25353e+01
 25  0.00229  1.23490e+01 | 26  0.00524  1.29895e+01 | 27  0.00379  1.27403e+01
 28  0.00334  1.19814e+01 | 29  0.00846  1.11479e+01 | 30  0.00265  9.28213e+00
 31  0.00340  8.87114e+00 | 32  0.00742  1.11553e+01 | 33  0.00750  1.06289e+01
 34  0.00991  1.21379e+01 | 35  0.00410  1.22715e+01 | 36 -0.00554  1.12483e+01
 37 -0.00801  9.18961e+00 | 38  0.00120  8.35544e+00 | 39  0.00277  7.87463e+00
 40  0.00162  1.01256e+01 | 41  0.00201  8.59810e+00 | 42  0.01355  4.21541e+00
 43  0.00474  1.03770e+01 | 44  0.00576  3.70414e+00 | 45  0.01677  9.80242e+00
 46  0.01337  9.30334e-01 | 47  0.00129  7.52919e+00 | 48 -0.00129  5.34940e+00
 49 -0.00086  3.62165e+00 | 50 -0.00332  4.86699e+00 | 51  0.00468 -2.89164e+00
 52  0.01170 -1.59231e+00 | 53  0.01004  8.22677e+00 | 54 -0.00043 -3.58407e+00
 55  0.00310 -2.39993e+00 | 56  0.01502 -6.24242e+00 | 57 -0.00621  2.49947e+00
 58  0.01815 -2.57127e+00 | 59  0.00139 -5.41961e+00 | 60  0.00027 -1.66943e+00
 61 -0.00088 -1.65540e+01 | 62 -0.00122 -1.31692e+01 | 63  0.09303 -4.94658e+01
 64  0.00575 -5.29602e+00 | 65  0.00434 -1.27765e+01 | 66  0.00778 -3.85213e+01
 67  0.03031 -2.03810e+01 | 68  0.00573 -2.09991e+01 | 69 -0.00948 -8.71967e+00
 70  0.01678 -5.76449e+01 | 71 -0.01236 -5.97512e+00 | 72 -0.02026 -1.30666e+01
 73  0.00517 -2.11738e+01 | 74 -0.00472 -2.47996e+01 | 75 -0.05496  4.41682e+00
 76  0.01926 -5.23113e+01 | 77  0.00184  4.09386e+01 | 78 -0.01656 -2.22008e+01
 79 -0.01835 -2.09929e+01 | 80 -0.02638 -2.59730e+01 | 81  0.00724  4.45880e+00
 82 -0.03613 -1.41561e+01 | 83 -0.03373 -7.80047e+00 | 84  0.00863 -1.24202e+02
 85 -0.03300 -7.88389e+00 | 86 -0.01185 -2.11083e+01 | 87 -0.01821 -4.63109e+00
 88 -0.02511 -3.26957e+01 | 89 -0.02964 -7.91139e+00 | 90 -0.01932 -2.20047e+01
 91  0.01116 -2.67207e+01 | 92 -0.03958 -4.57937e+00 | 93  0.00219  7.90259e+00
 94 -0.01289 -2.17773e+01 | 95  0.00244 -1.09292e+00 | 96  0.00668  1.09056e+01
 97 -0.02567  2.77757e+00 | 98 -0.01039  2.09891e+01 | 99 -0.01284  4.71644e+01
100  0.05357  6.37709e+00 |101 -0.00868  1.74952e+01 |102  0.00059  1.25526e+01
103  0.00229  1.46328e+01 |104  0.03278 -2.38096e+01 |105 -0.39471 -4.05646e+01
106  0.64390 -1.09091e+00 |107  0.30501 -2.66763e-02 |
107 variables; iteration 60; function evaluation 80; phase 4
Function value 6.4810810e+02; maximum gradient component mag -2.4346e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43163 -3.90083e+01 |  2 -0.39632 -2.43461e+02 |  3 -0.43856 -1.04673e+02
  4  0.72000 -1.40335e+02 |  5  0.00002  1.81452e-03 |  6  0.00001  6.22771e-04
  7  0.00001  8.32444e-04 |  8  0.00001  1.10702e-03 |  9  0.00105  6.37551e+00
 10  0.00105  6.37653e+00 | 11  0.00106  6.37795e+00 | 12  0.00107  6.37994e+00
 13  0.00108  6.38276e+00 | 14  0.00110  6.38676e+00 | 15  0.00112  6.39256e+00
 16  0.00115  6.40080e+00 | 17  0.00119  6.41244e+00 | 18  0.00128  6.43596e+00
 19  0.00130  6.45020e+00 | 20  0.00138  6.47757e+00 | 21  0.00147  6.50962e+00
 22  0.00158  6.54263e+00 | 23  0.00171  6.56898e+00 | 24  0.00225  6.56642e+00
 25  0.00218  6.55548e+00 | 26  0.00450  6.46521e+00 | 27  0.00306  6.46678e+00
 28  0.00295  6.47876e+00 | 29  0.00830  6.43178e+00 | 30  0.00372  6.32948e+00
 31  0.00460  6.12073e+00 | 32  0.00706  6.11869e+00 | 33  0.00737  5.82356e+00
 34  0.00864  5.43406e+00 | 35  0.00294  4.65232e+00 | 36 -0.00627  5.56091e+00
 37 -0.00689  6.39103e+00 | 38  0.00159  5.56800e+00 | 39  0.00344  5.33605e+00
 40  0.00121  5.19756e+00 | 41  0.00171  5.33653e+00 | 42  0.01488  1.89454e+00
 43  0.00163  4.01458e+00 | 44  0.00766  5.26273e+00 | 45  0.01250  3.39616e+00
 46  0.01882  6.10029e+00 | 47  0.00285  4.62375e+00 | 48 -0.00058  4.36846e+00
 49  0.00074  4.57317e+00 | 50 -0.00211  5.38157e+00 | 51  0.00708  2.26851e+00
 52  0.01697  5.90684e+00 | 53  0.00562  4.31109e+00 | 54  0.00283  2.34987e+00
 55  0.00499  2.44997e+00 | 56  0.01662 -6.19520e-01 | 57 -0.00728 -1.75652e+00
 58  0.01365 -2.67635e+00 | 59  0.00253 -2.04302e-01 | 60 -0.00214 -1.57723e+00
 61  0.00503  2.55938e-01 | 62  0.00832  5.24100e+00 | 63  0.08507 -2.01706e+01
 64  0.00517 -5.74111e-01 | 65  0.00400 -4.07504e+00 | 66  0.01780 -4.88175e+00
 67  0.02735 -1.88748e+01 | 68  0.00683 -1.27414e+01 | 69 -0.00942 -4.71683e+00
 70  0.02186 -2.05227e+01 | 71 -0.01403 -9.87161e+00 | 72 -0.01765 -1.06688e+01
 73  0.00613 -2.01360e+01 | 74 -0.00249 -1.28902e+01 | 75 -0.05564 -4.06763e+00
 76  0.01869 -2.63690e+01 | 77 -0.00051 -2.65712e+01 | 78 -0.01667 -1.40707e+01
 79 -0.01709  2.49670e+00 | 80 -0.02748 -2.02114e+01 | 81  0.00668 -2.27826e+01
 82 -0.03598 -4.79049e+00 | 83 -0.03368 -1.02198e+01 | 84  0.01123 -8.81759e+00
 85 -0.03196 -5.13487e+00 | 86 -0.01123 -6.76736e+00 | 87 -0.01725 -1.12559e+00
 88 -0.02444  8.00914e-01 | 89 -0.02936 -1.21944e+01 | 90 -0.01944 -1.13921e+00
 91  0.01232 -4.07057e+00 | 92 -0.03827  7.11950e+00 | 93  0.00191 -2.88747e+00
 94 -0.01237  2.17314e+00 | 95  0.00326  4.28008e+00 | 96  0.00541  3.49767e+00
 97 -0.02590  9.10745e+00 | 98 -0.01435  2.34359e+00 | 99 -0.02015  6.01614e+00
100  0.04690 -1.52197e+00 |101 -0.00839  8.26702e+00 |102  0.00083  7.03458e+00
103  0.00103  6.37274e+00 |104  0.06069 -1.32853e+01 |105 -0.38151  2.33902e+01
106  0.37668  2.52997e-01 |107  0.27952 -2.42740e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 72; function evaluation 100
Function value 6.4799e+02; maximum gradient component mag -1.8551e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43121 -2.48423e+01 |  2 -0.39508 -1.85506e+02 |  3 -0.44048 -8.57127e+01
  4  0.71888 -1.10886e+02 |  5  0.00003  2.41901e-02 |  6  0.00001  8.15802e-03
  7  0.00001  1.09518e-02 |  8  0.00002  1.46802e-02 |  9  0.00078  4.71814e+00
 10  0.00078  4.72051e+00 | 11  0.00079  4.72370e+00 | 12  0.00080  4.72799e+00
 13  0.00081  4.73375e+00 | 14  0.00083  4.74148e+00 | 15  0.00086  4.75150e+00
 16  0.00089  4.76462e+00 | 17  0.00093  4.78114e+00 | 18  0.00102  4.80242e+00
 19  0.00104  4.82301e+00 | 20  0.00112  4.84401e+00 | 21  0.00120  4.86090e+00
 22  0.00130  4.87135e+00 | 23  0.00141  4.88092e+00 | 24  0.00198  4.92422e+00
 25  0.00193  4.94293e+00 | 26  0.00436  5.03762e+00 | 27  0.00282  4.88524e+00
 28  0.00259  4.73616e+00 | 29  0.00823  5.13555e+00 | 30  0.00400  5.55226e+00
 31  0.00344  3.22747e+00 | 32  0.00766  5.74700e+00 | 33  0.00738  4.60974e+00
 34  0.00880  4.40281e+00 | 35  0.00185  1.77064e+00 | 36 -0.00677  3.56816e+00
 37 -0.00746  4.19319e+00 | 38  0.00076  3.03703e+00 | 39  0.00357  4.23603e+00
 40  0.00071  3.16017e+00 | 41  0.00138  3.65445e+00 | 42  0.01603  3.13939e+00
 43  0.00240  4.19470e+00 | 44  0.00848  5.52778e+00 | 45  0.01336  3.53194e+00
 46  0.01749  3.00608e+00 | 47  0.00262  3.00862e+00 | 48 -0.00080  2.95914e+00
 49 -0.00006  2.30430e+00 | 50 -0.00292  3.11108e+00 | 51  0.00676  9.10019e-01
 52  0.01622  3.80882e+00 | 53  0.00551  3.24164e+00 | 54  0.00333  2.25149e+00
 55  0.00503  1.78103e+00 | 56  0.01644 -1.42434e+00 | 57 -0.00622 -3.12429e-01
 58  0.01428 -1.98418e+00 | 59  0.00246 -6.06664e-01 | 60 -0.00211 -1.82524e+00
 61  0.00466 -7.05907e-01 | 62  0.00713  2.77882e+00 | 63  0.08481 -1.85699e+01
 64  0.00460 -1.71636e+00 | 65  0.00426 -3.78663e+00 | 66  0.01767 -4.38957e+00
