
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2805001e+06; maximum gradient component mag -5.3346e+07
 40  0.00428 -8.24027e+00 | 41  0.00483 -8.34956e+00 | 42  0.00866 -1.01057e+01
 43  0.00524 -6.69084e+00 | 44  0.01343 -9.24717e+00 | 45 -0.00733 -4.01560e+00
 46  0.01939 -9.51700e+00 | 47  0.01151 -7.01087e+00 | 48  0.00722 -4.77859e+00
 49  0.01078 -5.52568e+00 | 50  0.00612 -3.13275e+00 | 51  0.00027 -1.56913e+00
 52  0.01496 -4.48573e+00 | 53 -0.00729  7.40854e-01 | 54  0.00363 -1.88360e+00
 55  0.01765 -7.52800e-01 | 56  0.00505 -1.12946e+00 | 57 -0.00321  9.70588e-02
 58 -0.00456 -2.60192e-01 | 59 -0.01148  4.28825e+00 | 60 -0.00677  6.15183e+00
 61  0.02404 -1.57029e+00 | 62  0.00067  2.32144e+00 | 63 -0.03022  8.18370e+00
 64  0.04045 -8.72011e-01 | 65  0.02930  3.53258e+00 | 66  0.02072  1.17744e+01
 67 -0.02389  8.58573e+00 | 68  0.00440  4.74914e+00 | 69 -0.01366  1.35642e+01
 70  0.00130  4.53267e+00 | 71 -0.01680  1.01854e+01 | 72 -0.00699  9.64092e+00
 73 -0.01677  8.88917e+00 | 74 -0.03435  5.88434e+00 | 75  0.02008 -1.23737e+01
 76 -0.00112  4.76042e+00 | 77  0.00550 -8.29140e-01 | 78  0.01783 -3.60495e+00
 79 -0.03689  1.07419e+01 | 80 -0.03244  5.75008e+00 | 81 -0.00313  7.32699e-01
 82 -0.03592  9.11868e+00 | 83 -0.03668  7.85299e+00 | 84 -0.05009  8.09989e+00
 85  0.00876 -3.33275e-01 | 86  0.00437  1.33028e+01 | 87 -0.04200  1.71647e+01
 88  0.02317  7.45260e+00 | 89  0.00377  1.45939e+01 | 90  0.00858  1.55841e+01
 91  0.02219  1.81942e+01 | 92  0.01989  1.66596e+01 | 93 -0.01380  1.58450e+01
 94  0.02084  1.44881e+01 | 95 -0.00046  1.24552e+01 | 96  0.00093  1.44239e+01
 97 -0.03695 -3.47493e+01 | 98 -0.42267  4.84988e+01 | 99 -0.42781 -4.45860e+00
100 -0.30302  1.05704e+01 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 5.7971209e+02; maximum gradient component mag -4.0637e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64476 -4.06365e+02 |  2 -0.00022  1.10566e+01 |  3 -0.00017  1.07971e+01
  4  0.00028  1.10753e+01 |  5 -0.00020  9.86422e+00 |  6 -0.00049  8.82999e+00
  7 -0.00036  8.32119e+00 |  8 -0.00042  7.35758e+00 |  9 -0.00029  6.49368e+00
 10 -0.00008  5.50328e+00 | 11 -0.00002  3.35899e+00 | 12  0.00006  2.25070e+00
 13  0.00010  1.22646e-01 | 14  0.00102 -1.54608e+00 | 15  0.00066 -3.87467e+00
 16  0.00364 -6.67692e+00 | 17  0.00355 -1.18485e+01 | 18  0.00203 -7.67897e+00
 19 -0.00295 -5.31718e+00 | 20 -0.00194 -5.59826e+00 | 21 -0.00030 -9.31677e+00
 22  0.00011 -1.12863e+01 | 23  0.00025 -9.79182e+00 | 24 -0.00049 -1.02940e+01
 25 -0.00124 -1.06141e+01 | 26 -0.00248 -1.04381e+01 | 27 -0.00431 -1.02816e+01
 28 -0.00726 -1.07552e+01 | 29 -0.00464 -1.12884e+01 | 30  0.00900 -1.24632e+01
 31 -0.00280 -1.14836e+01 | 32  0.00353 -1.22823e+01 | 33  0.00965 -2.29678e+01
 34  0.01855 -1.06577e+01 | 35 -0.00330 -1.20935e+01 | 36  0.00377 -1.53309e+01
 37  0.00424 -1.34425e+01 | 38  0.00731 -1.09966e+01 | 39  0.00027 -8.79876e+00
 40  0.00434 -8.41375e+00 | 41  0.00419 -9.40121e+00 | 42  0.00711 -1.21012e+01
 43  0.00535 -6.97222e+00 | 44  0.01354 -9.44684e+00 | 45 -0.00664 -3.16276e+00
 46  0.01963 -9.76466e+00 | 47  0.01126 -7.72010e+00 | 48  0.00730 -5.18513e+00
 49  0.01044 -6.84376e+00 | 50  0.00525 -5.45827e+00 | 51 -0.00035 -3.13940e+00
 52  0.01477 -5.61106e+00 | 53 -0.00822 -1.32823e+00 | 54  0.00436 -1.40073e+00
 55  0.01635 -4.65074e+00 | 56  0.00505 -2.25382e+00 | 57 -0.00377 -1.60710e+00
 58 -0.00387  5.89758e-01 | 59 -0.01039  6.43728e+00 | 60 -0.00778  1.95301e+00
 61  0.02422 -2.11697e+00 | 62  0.00078  2.12446e+00 | 63 -0.03036  7.37793e+00
 64  0.04007 -4.49407e+00 | 65  0.02902  2.21918e-01 | 66  0.01955 -5.46200e-01
 67 -0.02418  6.36389e+00 | 68  0.00421  3.05540e+00 | 69 -0.01414  6.58076e+00
 70  0.00128  4.91334e+00 | 71 -0.01704  7.06304e+00 | 72 -0.00718  6.31383e+00
 73 -0.01681  8.94330e+00 | 74 -0.03436  5.38931e+00 | 75  0.02047  1.08729e+00
 76 -0.00101  7.05281e+00 | 77  0.00571  5.26071e+00 | 78  0.01809  3.46824e+00
 79 -0.03699  9.45291e+00 | 80 -0.03233  7.42934e+00 | 81 -0.00286  9.04191e+00
 82 -0.03583  1.08598e+01 | 83 -0.03653  1.11693e+01 | 84 -0.04956  1.39224e+01
 85  0.00898  7.50576e+00 | 86  0.00412  1.07972e+01 | 87 -0.04251  1.14398e+01
 88  0.02321  1.14451e+01 | 89  0.00355  1.31187e+01 | 90  0.00815  1.23784e+01
 91  0.02175  1.28943e+01 | 92  0.01934  1.24489e+01 | 93 -0.01428  1.36748e+01
 94  0.02086  1.42095e+01 | 95  0.00042  1.37503e+01 | 96  0.00005  1.30007e+01
 97 -0.03743 -3.08628e+01 | 98 -0.42309  4.09966e+01 | 99 -0.42852 -7.50894e-01
100 -0.30376  1.83843e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.7969e+02; maximum gradient component mag -3.8190e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64472 -3.81905e+02 |  2 -0.00012  1.05128e+01 |  3 -0.00013  1.01816e+01
  4 -0.00004  9.94787e+00 |  5 -0.00021  9.23640e+00 |  6 -0.00035  8.47078e+00
  7 -0.00033  7.82568e+00 |  8 -0.00039  6.92337e+00 |  9 -0.00035  5.99227e+00
 10 -0.00025  4.92225e+00 | 11  0.00006  3.21504e+00 | 12  0.00001  2.02307e+00
 13  0.00032  3.69339e-01 | 14  0.00150 -8.56536e-01 | 15  0.00105 -3.22168e+00
 16  0.00351 -6.53051e+00 | 17  0.00347 -1.15743e+01 | 18  0.00187 -7.46888e+00
 19 -0.00297 -5.00322e+00 | 20 -0.00219 -5.60600e+00 | 21 -0.00026 -8.79670e+00
 22  0.00000 -1.08441e+01 | 23  0.00033 -9.15789e+00 | 24 -0.00036 -9.55427e+00
 25 -0.00104 -9.74883e+00 | 26 -0.00217 -9.42613e+00 | 27 -0.00426 -9.61181e+00
 28 -0.00714 -1.00228e+01 | 29 -0.00451 -1.04893e+01 | 30  0.00932 -1.10485e+01
 31 -0.00333 -1.15157e+01 | 32  0.00429 -1.06558e+01 | 33  0.00875 -2.29132e+01
 34  0.01870 -9.34648e+00 | 35 -0.00294 -1.08507e+01 | 36  0.00450 -1.36275e+01
 37  0.00478 -1.19574e+01 | 38  0.00731 -1.00564e+01 | 39  0.00034 -8.09437e+00
 40  0.00383 -8.52290e+00 | 41  0.00487 -7.90053e+00 | 42  0.00739 -1.09752e+01
 43  0.00586 -5.66867e+00 | 44  0.01340 -8.98789e+00 | 45 -0.00752 -4.61444e+00
 46  0.01968 -9.07176e+00 | 47  0.01064 -7.95406e+00 | 48  0.00740 -4.75548e+00
 49  0.01046 -6.41321e+00 | 50  0.00531 -5.10597e+00 | 51 -0.00035 -2.95062e+00
 52  0.01499 -4.85345e+00 | 53 -0.00806 -1.03065e+00 | 54  0.00413 -1.67236e+00
 55  0.01603 -5.10970e+00 | 56  0.00502 -2.18913e+00 | 57 -0.00365 -1.38571e+00
 58 -0.00370  8.00442e-01 | 59 -0.01163  3.02224e+00 | 60 -0.00758  2.26055e+00
 61  0.02400 -2.90253e+00 | 62  0.00065  1.48155e+00 | 63 -0.03055  6.29274e+00
 64  0.03994 -5.30981e+00 | 65  0.02877 -1.88460e+00 | 66  0.01950 -1.02863e+00
 67 -0.02419  6.11659e+00 | 68  0.00418  2.75699e+00 | 69 -0.01422  4.91254e+00
 70  0.00122  3.71477e+00 | 71 -0.01709  6.01553e+00 | 72 -0.00721  5.40169e+00
 73 -0.01693  6.79571e+00 | 74 -0.03406  7.55851e+00 | 75  0.02059  4.48932e+00
 76 -0.00102  6.40657e+00 | 77  0.00578  6.57206e+00 | 78  0.01818  5.31177e+00
 79 -0.03699  8.91049e+00 | 80 -0.03217  8.78438e+00 | 81 -0.00281  9.86571e+00
 82 -0.03585  1.00327e+01 | 83 -0.03651  1.06063e+01 | 84 -0.04980  1.09171e+01
 85  0.00906  9.70684e+00 | 86  0.00410  1.00482e+01 | 87 -0.04249  1.11064e+01
 88  0.02323  1.12763e+01 | 89  0.00350  1.15049e+01 | 90  0.00816  1.17586e+01
 91  0.02173  1.19018e+01 | 92  0.01937  1.20233e+01 | 93 -0.01428  1.27897e+01
 94  0.02053  1.25981e+01 | 95  0.00019  1.25944e+01 | 96  0.00010  1.22683e+01
 97 -0.03735 -2.74223e+01 | 98 -0.42316  3.57913e+01 | 99 -0.42915 -4.13701e-02
100 -0.30414 -2.42468e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.7969419e+02; maximum gradient component mag -7.1829e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  5.20361e+01 |  2 -0.42263 -7.18290e+02 |  3 -0.41094 -1.97755e+02
  4  0.64472 -3.81905e+02 |  5  0.00000 -3.55980e+00 |  6  0.00000 -6.44957e-01
  7  0.00000 -7.87154e-01 |  8  0.00000 -9.60178e-01 |  9  0.00000 -1.17059e+00
 10 -0.00012  1.05117e+01 | 11 -0.00013  1.01805e+01 | 12 -0.00004  9.94679e+00
 13 -0.00021  9.23532e+00 | 14 -0.00035  8.46971e+00 | 15 -0.00033  7.82461e+00
 16 -0.00039  6.92229e+00 | 17 -0.00035  5.99119e+00 | 18 -0.00025  4.92118e+00
 19  0.00006  3.21397e+00 | 20  0.00001  2.02199e+00 | 21  0.00032  3.68266e-01
 22  0.00150 -8.57609e-01 | 23  0.00105 -3.22275e+00 | 24  0.00351 -6.53159e+00
 25  0.00347 -1.15754e+01 | 26  0.00187 -7.46995e+00 | 27 -0.00297 -5.00430e+00
 28 -0.00219 -5.60707e+00 | 29 -0.00026 -8.79777e+00 | 30  0.00000 -1.08451e+01
 31  0.00033 -9.15896e+00 | 32 -0.00036 -9.55534e+00 | 33 -0.00104 -9.74990e+00
 34 -0.00217 -9.42720e+00 | 35 -0.00426 -9.61288e+00 | 36 -0.00714 -1.00239e+01
 37 -0.00451 -1.04903e+01 | 38  0.00932 -1.10496e+01 | 39 -0.00333 -1.15168e+01
 40  0.00429 -1.06569e+01 | 41  0.00875 -2.29142e+01 | 42  0.01870 -9.34755e+00
 43 -0.00294 -1.08517e+01 | 44  0.00450 -1.36286e+01 | 45  0.00478 -1.19585e+01
 46  0.00731 -1.00575e+01 | 47  0.00034 -8.09545e+00 | 48  0.00383 -8.52398e+00
 49  0.00487 -7.90160e+00 | 50  0.00739 -1.09762e+01 | 51  0.00586 -5.66974e+00
 52  0.01340 -8.98896e+00 | 53 -0.00752 -4.61551e+00 | 54  0.01968 -9.07283e+00
 55  0.01064 -7.95513e+00 | 56  0.00740 -4.75656e+00 | 57  0.01046 -6.41428e+00
 58  0.00531 -5.10705e+00 | 59 -0.00035 -2.95170e+00 | 60  0.01499 -4.85453e+00
 61 -0.00806 -1.03172e+00 | 62  0.00413 -1.67343e+00 | 63  0.01603 -5.11077e+00
 64  0.00502 -2.19021e+00 | 65 -0.00365 -1.38679e+00 | 66 -0.00370  7.99369e-01
 67 -0.01163  3.02117e+00 | 68 -0.00758  2.25947e+00 | 69  0.02400 -2.90361e+00
 70  0.00065  1.48048e+00 | 71 -0.03055  6.29167e+00 | 72  0.03994 -5.31088e+00
 73  0.02877 -1.88567e+00 | 74  0.01950 -1.02970e+00 | 75 -0.02419  6.11552e+00
 76  0.00418  2.75592e+00 | 77 -0.01422  4.91147e+00 | 78  0.00122  3.71370e+00
 79 -0.01709  6.01446e+00 | 80 -0.00721  5.40062e+00 | 81 -0.01693  6.79464e+00
 82 -0.03406  7.55744e+00 | 83  0.02059  4.48825e+00 | 84 -0.00102  6.40550e+00
 85  0.00578  6.57098e+00 | 86  0.01818  5.31069e+00 | 87 -0.03699  8.90942e+00
 88 -0.03217  8.78330e+00 | 89 -0.00281  9.86464e+00 | 90 -0.03585  1.00316e+01
 91 -0.03651  1.06052e+01 | 92 -0.04980  1.09160e+01 | 93  0.00906  9.70576e+00
 94  0.00410  1.00471e+01 | 95 -0.04249  1.11053e+01 | 96  0.02323  1.12752e+01
 97  0.00350  1.15038e+01 | 98  0.00816  1.17576e+01 | 99  0.02173  1.19007e+01
100  0.01937  1.20222e+01 |101 -0.01428  1.27886e+01 |102  0.02053  1.25970e+01
103  0.00019  1.25933e+01 |104  0.00010  1.22672e+01 |105 -0.03735 -2.74223e+01
106 -0.42316  3.57913e+01 |107 -0.42915 -4.13701e-02 |108 -0.30414 -2.42468e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.7912006e+02; maximum gradient component mag -4.0827e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42514  2.55464e+01 |  2 -0.42031 -4.08272e+02 |  3 -0.41411 -1.63225e+02
  4  0.64449 -1.24633e+02 |  5  0.00021 -1.25684e+00 |  6 -0.00006 -2.96253e-01
  7 -0.00007 -3.60951e-01 |  8 -0.00008 -4.39391e-01 |  9 -0.00010 -5.34322e-01
 10  0.00007  4.16431e+00 | 11  0.00005  4.02951e+00 | 12  0.00002  3.84428e+00
 13  0.00002  3.68304e+00 | 14  0.00002  3.48025e+00 | 15  0.00001  3.20143e+00
 16  0.00002  2.89481e+00 | 17  0.00005  2.51740e+00 | 18  0.00013  2.07975e+00
 19  0.00078  1.63491e+00 | 20  0.00061  1.08128e+00 | 21  0.00104  5.10968e-01
 22  0.00181 -2.26497e-01 | 23  0.00206 -6.60547e-01 | 24  0.00546 -1.31211e+00
 25  0.00853 -1.32973e+00 | 26  0.00328 -1.88541e+00 | 27 -0.00275 -1.94409e+00
 28 -0.00169 -2.10192e+00 | 29  0.00142 -2.48779e+00 | 30  0.00218 -2.98713e+00
 31  0.00149 -2.96004e+00 | 32  0.00066 -3.21652e+00 | 33 -0.00020 -3.43704e+00
 34 -0.00169 -3.56183e+00 | 35 -0.00341 -3.38146e+00 | 36 -0.00547 -2.94653e+00
 37 -0.00322 -3.57464e+00 | 38  0.00727 -6.77443e+00 | 39 -0.00176 -3.78860e+00
 40  0.00262 -5.52279e+00 | 41  0.01747 -5.00625e+00 | 42  0.01227 -8.42113e+00
 43 -0.00114 -3.58921e+00 | 44  0.00665 -4.69713e+00 | 45  0.00555 -4.92137e+00
 46  0.00601 -5.70064e+00 | 47 -0.00008 -4.77626e+00 | 48  0.00310 -5.11481e+00
 49  0.00323 -5.28575e+00 | 50  0.00810 -5.14801e+00 | 51  0.00305 -5.43172e+00
 52  0.01194 -6.63412e+00 | 53 -0.00724 -2.57929e+00 | 54  0.01637 -7.80509e+00
 55  0.00938 -5.79626e+00 | 56  0.00524 -4.81872e+00 | 57  0.00909 -5.78953e+00
 58  0.00439 -3.88752e+00 | 59 -0.00174 -3.60957e+00 | 60  0.01146 -6.26536e+00
 61 -0.00927 -2.63097e+00 | 62  0.00156 -4.71429e+00 | 63  0.01407 -5.96260e+00
 64  0.00327 -3.81281e+00 | 65 -0.00375 -1.81118e+00 | 66 -0.00501 -2.03634e+00
 67 -0.01310 -1.82754e+00 | 68 -0.00838 -9.77060e-01 | 69  0.02275 -5.17855e+00
 70  0.00025 -7.60650e-01 | 71 -0.03124  8.31137e-01 | 72  0.03982 -3.57034e+00
 73  0.02905  1.39839e+00 | 74  0.02024  4.05690e+00 | 75 -0.02389  2.58879e+00
 76  0.00405 -2.56750e+00 | 77 -0.01387  1.08149e+01 | 78  0.00119  6.31622e+00
 79 -0.01713  6.15109e+00 | 80 -0.00721  6.60328e+00 | 81 -0.01695  9.23091e+00
 82 -0.03385  8.86373e+00 | 83  0.02039  6.82017e+00 | 84 -0.00106  8.46500e+00
 85  0.00588  1.37206e+01 | 86  0.01891  3.05355e+01 | 87 -0.03692  6.52104e+00
 88 -0.03170  1.07606e+01 | 89 -0.00268  1.31073e+01 | 90 -0.03554  1.18524e+01
 91 -0.03651  6.53470e+00 | 92 -0.04988  5.72463e+00 | 93  0.00896  3.85606e+00
 94  0.00450  1.53699e+01 | 95 -0.04233  7.80255e+00 | 96  0.02350  1.19029e+01
 97  0.00351  5.59125e+00 | 98  0.00876  1.12908e+01 | 99  0.02182  1.38244e+00
100  0.02001  1.02672e+01 |101 -0.01395  6.22413e+00 |102  0.02080  6.99914e+00
103  0.00002  4.73306e+00 |104  0.00016  4.76992e+00 |105 -0.03755 -1.34003e+01
106 -0.42281  1.73903e+01 |107 -0.41985 -2.44486e+01 |108 -0.29404  5.11572e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 5.7889894e+02; maximum gradient component mag -3.5671e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42530 -1.81971e+01 |  2 -0.41855 -3.56712e+02 |  3 -0.41573 -1.49831e+02
  4  0.64315 -2.52071e+02 |  5  0.00016 -1.81428e+00 |  6 -0.00008 -4.33934e-01
  7 -0.00010 -5.28666e-01 |  8 -0.00012 -6.43489e-01 |  9 -0.00014 -7.82416e-01
 10  0.00009  7.48999e+00 | 11  0.00006  7.29449e+00 | 12  0.00000  7.01580e+00
 13  0.00001  6.79649e+00 | 14  0.00002  6.51587e+00 | 15 -0.00002  6.10988e+00
 16 -0.00001  5.67274e+00 | 17 -0.00001  5.12252e+00 | 18  0.00004  4.47763e+00
 19  0.00070  3.85864e+00 | 20  0.00045  2.99796e+00 | 21  0.00084  2.11547e+00
 22  0.00145  8.74582e-01 | 23  0.00180  3.09129e-01 | 24  0.00537 -4.64559e-01
 25  0.00885 -3.00547e-01 | 26  0.00316 -1.43920e+00 | 27 -0.00308 -1.57133e+00
 28 -0.00173 -1.29833e+00 | 29  0.00125 -2.21122e+00 | 30  0.00211 -2.86939e+00
 31  0.00124 -3.02080e+00 | 32  0.00038 -3.43317e+00 | 33 -0.00055 -3.83233e+00
 34 -0.00216 -4.17783e+00 | 35 -0.00386 -3.99022e+00 | 36 -0.00607 -3.73111e+00
 37 -0.00367 -4.24034e+00 | 38  0.00830 -5.76533e+00 | 39 -0.00175 -3.82028e+00
 40  0.00385 -4.13546e+00 | 41  0.01645 -7.54352e+00 | 42  0.01223 -1.00656e+01
 43 -0.00239 -6.02993e+00 | 44  0.00724 -4.91885e+00 | 45  0.00585 -5.55837e+00
 46  0.00526 -7.72807e+00 | 47 -0.00011 -5.29711e+00 | 48  0.00331 -5.71216e+00
 49  0.00319 -6.16899e+00 | 50  0.00868 -5.78527e+00 | 51  0.00298 -6.38117e+00
 52  0.01278 -6.94356e+00 | 53 -0.00839 -5.21531e+00 | 54  0.01588 -1.03342e+01
 55  0.00957 -6.77854e+00 | 56  0.00582 -5.33734e+00 | 57  0.00917 -6.96768e+00
 58  0.00325 -7.66401e+00 | 59 -0.00166 -4.42283e+00 | 60  0.01140 -8.30231e+00
 61 -0.00933 -2.98768e+00 | 62  0.00234 -4.20756e+00 | 63  0.01402 -8.33609e+00
 64  0.00333 -5.21616e+00 | 65 -0.00461 -4.40339e+00 | 66 -0.00491 -2.58593e+00
 67 -0.01118  3.47687e+00 | 68 -0.00874 -2.34015e+00 | 69  0.02309 -6.28666e+00
 70  0.00066  1.96458e-01 | 71 -0.03064  4.14667e+00 | 72  0.03958 -9.69780e+00
 73  0.02892 -5.16387e+00 | 74  0.02004 -5.08216e+00 | 75 -0.02335  5.43020e+00
 76  0.00426 -4.19282e+00 | 77 -0.01375  8.65052e+00 | 78  0.00156  8.83219e+00
 79 -0.01755 -5.44706e+00 | 80 -0.00774 -7.73479e+00 | 81 -0.01721  1.31646e+00
 82 -0.03403  3.66219e+00 | 83  0.02022 -2.00674e+00 | 84 -0.00076  7.88270e+00
 85  0.00566  2.48239e+00 | 86  0.01826  3.09982e+00 | 87 -0.03655  9.98238e+00
 88 -0.03144  9.83699e+00 | 89 -0.00284  3.15422e+00 | 90 -0.03558  7.85411e+00
 91 -0.03633  8.45389e+00 | 92 -0.04989  6.24320e+00 | 93  0.00901  4.25758e+00
 94  0.00453  1.02279e+01 | 95 -0.04244  6.70763e+00 | 96  0.02397  1.76179e+01
 97  0.00384  1.06187e+01 | 98  0.00851  6.97482e+00 | 99  0.02197  5.34485e+00
100  0.02005  1.04411e+01 |101 -0.01390  9.01562e+00 |102  0.02123  9.45282e+00
103  0.00003  8.28816e+00 |104  0.00020  8.35931e+00 |105 -0.03601 -1.63889e+01
106 -0.42225  2.23315e+01 |107 -0.41943 -3.91369e+00 |108 -0.29623  7.37486e+00
108 variables; iteration 60; function evaluation 75; phase 4
Function value 5.7886666e+02; maximum gradient component mag -3.1971e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42529 -1.90296e+01 |  2 -0.41836 -3.19708e+02 |  3 -0.41591 -1.34819e+02
  4  0.64302 -2.42140e+02 |  5  0.00018 -1.67820e+00 |  6 -0.00006 -3.74355e-01
  7 -0.00007 -4.55906e-01 |  8 -0.00008 -5.54661e-01 |  9 -0.00010 -6.74025e-01
 10  0.00010  7.19560e+00 | 11  0.00008  7.02276e+00 | 12  0.00006  6.81170e+00
 13  0.00004  6.56963e+00 | 14  0.00003  6.27998e+00 | 15  0.00002  5.93193e+00
 16  0.00002  5.52715e+00 | 17  0.00006  5.05372e+00 | 18  0.00015  4.50736e+00
 19  0.00077  3.87703e+00 | 20  0.00061  3.18470e+00 | 21  0.00102  2.37715e+00
 22  0.00167  1.23694e+00 | 23  0.00187  5.03925e-01 | 24  0.00536 -3.19584e-01
 25  0.00823 -9.07589e-01 | 26  0.00293 -1.58617e+00 | 27 -0.00266 -7.49175e-01
 28 -0.00170 -1.02904e+00 | 29  0.00129 -1.87501e+00 | 30  0.00209 -2.56929e+00
 31  0.00132 -2.60210e+00 | 32  0.00048 -2.97208e+00 | 33 -0.00041 -3.29560e+00
 34 -0.00188 -3.43428e+00 | 35 -0.00355 -3.19965e+00 | 36 -0.00572 -2.86770e+00
 37 -0.00335 -3.38703e+00 | 38  0.00789 -5.97189e+00 | 39 -0.00245 -4.48386e+00
 40  0.00320 -4.59236e+00 | 41  0.01637 -7.01536e+00 | 42  0.01288 -8.59572e+00
 43 -0.00190 -4.76667e+00 | 44  0.00697 -4.74538e+00 | 45  0.00534 -5.68501e+00
 46  0.00549 -6.92863e+00 | 47  0.00016 -4.46243e+00 | 48  0.00305 -5.65743e+00
 49  0.00315 -5.77907e+00 | 50  0.00816 -5.94809e+00 | 51  0.00293 -6.10056e+00
 52  0.01237 -6.97318e+00 | 53 -0.00783 -3.76876e+00 | 54  0.01618 -9.25105e+00
 55  0.00945 -6.36699e+00 | 56  0.00569 -5.08943e+00 | 57  0.00892 -6.73965e+00
 58  0.00393 -5.95190e+00 | 59 -0.00204 -4.55630e+00 | 60  0.01173 -7.22952e+00
 61 -0.00926 -2.55531e+00 | 62  0.00228 -3.86425e+00 | 63  0.01443 -6.69850e+00
 64  0.00335 -4.58463e+00 | 65 -0.00397 -2.90706e+00 | 66 -0.00497 -2.51395e+00
 67 -0.01241  3.07147e-01 | 68 -0.00845 -1.30105e+00 | 69  0.02291 -6.45946e+00
 70  0.00029 -1.01182e+00 | 71 -0.03108  2.73207e+00 | 72  0.03959 -8.96436e+00
 73  0.02884 -5.29039e+00 | 74  0.02011 -4.41667e+00 | 75 -0.02356  3.70920e+00
 76  0.00439 -2.22172e+00 | 77 -0.01395  3.92766e+00 | 78  0.00132  3.20608e+00
 79 -0.01732 -6.64691e-01 | 80 -0.00735 -1.90999e+00 | 81 -0.01716  1.66933e+00
 82 -0.03381  5.22064e+00 | 83  0.02030 -9.51481e-01 | 84 -0.00095  4.06749e+00
 85  0.00567  2.16257e+00 | 86  0.01825  1.68362e+00 | 87 -0.03668  7.07474e+00
 88 -0.03168  5.80386e+00 | 89 -0.00279  3.62556e+00 | 90 -0.03551  7.76731e+00
 91 -0.03634  7.34790e+00 | 92 -0.04988  5.65668e+00 | 93  0.00907  4.93652e+00
 94  0.00444  7.42527e+00 | 95 -0.04235  7.31125e+00 | 96  0.02363  1.00111e+01
 97  0.00372  8.28319e+00 | 98  0.00853  6.72130e+00 | 99  0.02202  6.65281e+00
100  0.02006  1.01032e+01 |101 -0.01400  7.75637e+00 |102  0.02135  9.17830e+00
103  0.00008  7.99413e+00 |104  0.00021  8.00612e+00 |105 -0.03665 -1.59526e+01
106 -0.42260  2.06314e+01 |107 -0.41865 -1.42638e+00 |108 -0.29616  2.57288e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 75; function evaluation 100
Function value 5.7885e+02; maximum gradient component mag -6.0817e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42512 -4.42087e+00 |  2 -0.41812 -6.08168e+01 |  3 -0.41633 -2.56045e+01
  4  0.64296 -4.99201e+01 |  5  0.00022 -3.52961e-01 |  6 -0.00004 -7.51662e-02
  7 -0.00005 -9.16545e-02 |  8 -0.00006 -1.11680e-01 |  9 -0.00007 -1.35972e-01
 10  0.00011  1.47279e+00 | 11  0.00010  1.43703e+00 | 12  0.00009  1.39649e+00
 13  0.00007  1.34131e+00 | 14  0.00006  1.27720e+00 | 15  0.00006  1.20433e+00
 16  0.00007  1.11656e+00 | 17  0.00012  1.01428e+00 | 18  0.00021  8.95005e-01
 19  0.00082  7.48724e-01 | 20  0.00068  6.06361e-01 | 21  0.00112  4.48181e-01
 22  0.00202  3.05535e-01 | 23  0.00216  1.10335e-01 | 24  0.00537 -2.05897e-01
 25  0.00794 -3.73373e-01 | 26  0.00328 -3.49812e-01 | 27 -0.00251 -2.28932e-01
 28 -0.00148 -2.65992e-01 | 29  0.00139 -4.75464e-01 | 30  0.00204 -6.65541e-01
 31  0.00155 -5.70867e-01 | 32  0.00073 -6.33264e-01 | 33 -0.00012 -6.72302e-01
 34 -0.00157 -6.78084e-01 | 35 -0.00341 -7.01599e-01 | 36 -0.00566 -6.37379e-01
 37 -0.00332 -7.30181e-01 | 38  0.00796 -1.35938e+00 | 39 -0.00194 -7.13723e-01
 40  0.00285 -1.26481e+00 | 41  0.01590 -1.31878e+00 | 42  0.01365 -1.71485e+00
 43 -0.00146 -7.27694e-01 | 44  0.00605 -1.26523e+00 | 45  0.00519 -1.23276e+00
 46  0.00618 -1.09546e+00 | 47 -0.00014 -9.92905e-01 | 48  0.00315 -1.07188e+00
 49  0.00327 -1.07992e+00 | 50  0.00760 -1.24918e+00 | 51  0.00332 -1.02345e+00
 52  0.01196 -1.48049e+00 | 53 -0.00752 -4.04443e-01 | 54  0.01668 -1.54947e+00
 55  0.00924 -1.16195e+00 | 56  0.00511 -1.20000e+00 | 57  0.00903 -1.12894e+00
