
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0348186e+06; maximum gradient component mag -8.8978e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46 -0.00443 -3.79468e+00 | 47  0.00252 -4.68757e+00 | 48  0.00702 -5.81887e+00
 49 -0.00769 -3.59366e+00 | 50 -0.00680 -5.38825e+00 | 51 -0.00497 -5.13708e+00
 52 -0.00831 -4.43837e+00 | 53 -0.01002 -4.75632e+00 | 54  0.00326 -6.35366e+00
 55 -0.00648 -4.06299e+00 | 56 -0.00050 -3.90414e+00 | 57  0.00953 -5.53380e+00
 58 -0.00881 -5.21256e+00 | 59  0.00275 -2.41292e+00 | 60  0.00672 -9.95436e-01
 61  0.02274 -9.78915e+00 | 62  0.03185 -1.31448e+01 | 63 -0.00781  6.69636e-01
 64 -0.00502 -5.45080e-01 | 65 -0.00769 -2.53233e+00 | 66 -0.03865 -3.15402e+00
 67 -0.02090 -3.13586e+00 | 68 -0.01757 -7.88148e-01 | 69  0.01055 -5.63836e+00
 70  0.01186 -6.52310e+00 | 71  0.01235 -3.11700e+00 | 72 -0.01514  8.93218e-02
 73  0.01595 -4.81126e+00 | 74  0.03433 -6.99302e+00 | 75 -0.02235  1.49604e+00
 76  0.00762  5.68193e-01 | 77 -0.02497  2.37054e+00 | 78 -0.04144  4.32455e+00
 79  0.00086  1.37423e+00 | 80  0.00700  3.58602e-01 | 81  0.00133  3.43893e+00
 82  0.02504  2.75769e+00 | 83  0.00248  2.81950e+00 | 84  0.03552  1.20955e+00
 85 -0.05740  7.12284e+00 | 86 -0.03141  7.47624e+00 | 87  0.00939  7.64544e+00
 88 -0.00930  6.12439e+00 | 89  0.03065  6.79476e+00 | 90 -0.04305  1.07740e+01
 91  0.02719  8.84490e+00 | 92  0.00652  7.67368e+00 | 93 -0.00827  7.20701e+00
 94 -0.00245  8.13202e+00 | 95  0.00000  7.53612e+00 | 96  0.00014  7.54676e+00
 97 -0.06042 -1.93165e+01 | 98 -0.42863  2.33176e+01 | 99 -0.30324 -4.23638e-01
100 -0.26671  1.18371e+00 |
100 variables; iteration 60; function evaluation 84; phase 3
Function value 5.8741254e+02; maximum gradient component mag -3.9832e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64237 -3.98318e+01 |  2  0.00010  1.26491e+00 |  3  0.00007  1.21902e+00
  4  0.00003  1.17003e+00 |  5 -0.00000  1.12120e+00 |  6 -0.00005  1.07361e+00
  7 -0.00009  1.02495e+00 |  8 -0.00014  9.70892e-01 |  9 -0.00021  9.08245e-01
 10 -0.00030  8.35633e-01 | 11  0.00022  7.26323e-01 | 12  0.00072  5.85988e-01
 13 -0.00071  5.08235e-01 | 14 -0.00076  3.82369e-01 | 15  0.00304  2.38190e-01
 16  0.00068  1.02289e-01 | 17  0.00568  1.47803e-01 | 18  0.00686  8.55748e-03
 19  0.01052 -1.50116e-02 | 20 -0.00423  8.49920e-02 | 21  0.00854  1.54817e-01
 22  0.00302 -1.08076e-01 | 23  0.00258 -7.57728e-02 | 24  0.00284 -1.52915e-01
 25  0.00263 -2.34553e-01 | 26  0.00132 -2.92607e-01 | 27  0.00431 -2.26353e-01
 28  0.00527 -2.72868e-01 | 29 -0.00554 -7.25872e-02 | 30 -0.00966 -1.34333e-01
 31 -0.00235 -2.25596e-01 | 32 -0.00220 -2.33809e-01 | 33 -0.00084 -2.96856e-01
 34  0.00858 -7.92635e-01 | 35  0.01699 -1.29131e+00 | 36 -0.00037 -3.95240e-01
 37  0.00134 -5.29252e-01 | 38  0.00657 -4.04143e-01 | 39  0.00033 -6.06576e-01
 40  0.01925 -1.19250e+00 | 41  0.00615 -5.53617e-01 | 42  0.00737 -8.25963e-01
 43 -0.00396 -3.42256e-01 | 44 -0.01549  4.06585e-02 | 45  0.00083 -1.16392e+00
 46 -0.00391 -5.40723e-01 | 47  0.00284 -6.29855e-01 | 48  0.00733 -9.81664e-01
 49 -0.00735 -6.66179e-01 | 50 -0.00576 -7.88894e-01 | 51 -0.00393 -6.99586e-01
 52 -0.00753 -7.21191e-01 | 53 -0.00887 -4.61259e-01 | 54  0.00388 -1.01210e+00
 55 -0.00601 -8.03878e-01 | 56 -0.00045 -6.26794e-01 | 57  0.00930 -1.06908e+00
 58 -0.00742 -5.41362e-01 | 59  0.00204 -1.23678e+00 | 60  0.00587 -1.25582e+00
 61  0.02316 -1.65964e+00 | 62  0.03242 -2.06407e+00 | 63 -0.00858 -1.19027e+00
 64 -0.00546 -1.11726e+00 | 65 -0.00769 -9.36620e-01 | 66 -0.03785  4.10307e-01
 67 -0.02063 -1.26801e-01 | 68 -0.01752 -3.06465e-01 | 69  0.01066 -7.87876e-01
 70  0.01204 -6.73962e-01 | 71  0.01241 -5.57431e-01 | 72 -0.01504  1.40789e-01
 73  0.01608 -2.92674e-01 | 74  0.03442 -7.70993e-01 | 75 -0.02224  5.49841e-01
 76  0.00760 -5.97154e-02 | 77 -0.02488  6.26094e-01 | 78 -0.04139  9.88448e-01
 79  0.00093  5.57834e-01 | 80  0.00712  5.44288e-01 | 81  0.00135  4.48759e-01
 82  0.02501  1.86847e-01 | 83  0.00257  8.59037e-01 | 84  0.03558  6.14961e-01
 85 -0.05745  9.72151e-01 | 86 -0.03152  1.01143e+00 | 87  0.00932  7.97712e-01
 88 -0.00926  1.31822e+00 | 89  0.03062  9.84733e-01 | 90 -0.04361  1.02040e+00
 91  0.02710  9.94170e-01 | 92  0.00650  1.29055e+00 | 93 -0.00823  1.48395e+00
 94 -0.00278  1.10608e+00 | 95  0.00007  1.41476e+00 | 96  0.00013  1.29059e+00
 97 -0.05772 -2.44814e+00 | 98 -0.42744  3.86631e+00 | 99 -0.30382 -4.53956e-02
100 -0.26696 -2.90922e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 70; function evaluation 100
Function value 5.8741e+02; maximum gradient component mag -8.1274e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64238 -8.12739e+00 |  2  0.00005  2.22716e-01 |  3  0.00003  2.26787e-01
  4  0.00001  2.29660e-01 |  5 -0.00001  2.29506e-01 |  6 -0.00004  2.25157e-01
  7 -0.00009  2.16772e-01 |  8 -0.00014  2.05471e-01 |  9 -0.00021  1.92119e-01
 10 -0.00030  1.77096e-01 | 11  0.00023  1.68760e-01 | 12  0.00077  1.63525e-01
 13 -0.00067  1.41074e-01 | 14 -0.00072  1.15688e-01 | 15  0.00304  5.82298e-02
 16  0.00071  9.49100e-03 | 17  0.00558  1.94437e-02 | 18  0.00682  3.81995e-02
 19  0.01038 -4.62483e-02 | 20 -0.00423  3.53569e-03 | 21  0.00823 -8.72207e-02
 22  0.00296  7.47165e-03 | 23  0.00254  2.08501e-02 | 24  0.00280  1.54544e-03
 25  0.00260 -5.07376e-03 | 26  0.00132 -2.35373e-02 | 27  0.00414 -1.11141e-01
 28  0.00511 -9.87618e-02 | 29 -0.00565 -1.31657e-02 | 30 -0.00973 -5.65126e-02
 31 -0.00247 -9.90981e-02 | 32 -0.00232 -9.61760e-02 | 33 -0.00094 -9.66359e-02
 34  0.00857 -1.65212e-01 | 35  0.01712 -1.52218e-01 | 36 -0.00038 -3.74996e-02
 37  0.00141 -1.66884e-02 | 38  0.00635 -2.15985e-01 | 39  0.00041 -8.01153e-02
 40  0.01925 -2.32128e-01 | 41  0.00605 -1.64436e-01 | 42  0.00748 -9.00974e-02
 43 -0.00403 -1.30616e-01 | 44 -0.01560 -3.89992e-02 | 45  0.00110  4.40682e-02
 46 -0.00387 -7.67329e-02 | 47  0.00278 -1.50118e-01 | 48  0.00742 -1.54715e-01
 49 -0.00723 -6.44866e-02 | 50 -0.00562 -2.92237e-02 | 51 -0.00385 -9.64214e-02
 52 -0.00741 -1.25592e-01 | 53 -0.00889 -1.54545e-01 | 54  0.00389 -3.30283e-01
 55 -0.00595 -2.34647e-01 | 56 -0.00052 -2.84349e-01 | 57  0.00934 -2.82949e-01
 58 -0.00735 -8.81871e-02 | 59  0.00224 -1.77199e-01 | 60  0.00598 -2.42261e-01
 61  0.02322 -3.41556e-01 | 62  0.03246 -4.58952e-01 | 63 -0.00841 -1.71137e-01
 64 -0.00536 -1.98421e-01 | 65 -0.00763 -1.69462e-01 | 66 -0.03788 -1.14867e-03
 67 -0.02062 -3.70896e-02 | 68 -0.01750 -5.26708e-02 | 69  0.01066 -1.63965e-01
 70  0.01204 -1.52415e-01 | 71  0.01241 -1.36242e-01 | 72 -0.01504  1.87867e-02
 73  0.01607 -1.01665e-01 | 74  0.03441 -1.43402e-01 | 75 -0.02225  9.96257e-02
 76  0.00760 -6.07421e-03 | 77 -0.02488  1.14918e-01 | 78 -0.04141  1.90107e-01
 79  0.00092  8.54844e-02 | 80  0.00711  9.65308e-02 | 81  0.00135  7.75295e-02
 82  0.02501  4.82889e-02 | 83  0.00256  1.46995e-01 | 84  0.03557  1.12494e-01
 85 -0.05743  1.99749e-01 | 86 -0.03152  2.31559e-01 | 87  0.00933  1.62881e-01
 88 -0.00927  2.39186e-01 | 89  0.03063  1.99581e-01 | 90 -0.04358  2.04420e-01
 91  0.02711  1.94152e-01 | 92  0.00650  2.52477e-01 | 93 -0.00824  2.79563e-01
 94 -0.00267  2.52970e-01 | 95 -0.00001  2.32406e-01 | 96  0.00015  2.74803e-01
 97 -0.05799 -5.03913e-01 | 98 -0.42761  7.65848e-01 | 99 -0.30373  2.49846e-02
100 -0.26691 -9.33178e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8741153e+02; maximum gradient component mag -2.0893e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  9.14061e+00 |  2 -0.42263 -2.08934e+02 |  3 -0.41094 -3.87978e+01
  4  0.64238 -8.12739e+00 |  5  0.00000 -9.55116e-01 |  6  0.00000  4.62138e-02
  7  0.00000  5.65625e-02 |  8  0.00000  6.93386e-02 |  9  0.00000  8.51226e-02
 10  0.00005  2.25353e-01 | 11  0.00003  2.29424e-01 | 12  0.00002  2.32297e-01
 13 -0.00001  2.32143e-01 | 14 -0.00004  2.27794e-01 | 15 -0.00009  2.19409e-01
 16 -0.00014  2.08108e-01 | 17 -0.00021  1.94756e-01 | 18 -0.00030  1.79733e-01
 19  0.00023  1.71397e-01 | 20  0.00077  1.66162e-01 | 21 -0.00067  1.43711e-01
 22 -0.00072  1.18325e-01 | 23  0.00304  6.08668e-02 | 24  0.00071  1.21281e-02
 25  0.00558  2.20806e-02 | 26  0.00682  4.08364e-02 | 27  0.01038 -4.36116e-02
 28 -0.00423  6.17270e-03 | 29  0.00823 -8.45838e-02 | 30  0.00296  1.01087e-02
 31  0.00254  2.34872e-02 | 32  0.00280  4.18248e-03 | 33  0.00260 -2.43672e-03
 34  0.00132 -2.09003e-02 | 35  0.00414 -1.08504e-01 | 36  0.00511 -9.61248e-02
 37 -0.00565 -1.05288e-02 | 38 -0.00973 -5.38758e-02 | 39 -0.00247 -9.64611e-02
 40 -0.00232 -9.35389e-02 | 41 -0.00094 -9.39989e-02 | 42  0.00857 -1.62576e-01
 43  0.01712 -1.49582e-01 | 44 -0.00038 -3.48625e-02 | 45  0.00141 -1.40514e-02
 46  0.00635 -2.13348e-01 | 47  0.00041 -7.74782e-02 | 48  0.01925 -2.29492e-01
 49  0.00605 -1.61799e-01 | 50  0.00748 -8.74605e-02 | 51 -0.00403 -1.27979e-01
 52 -0.01560 -3.63629e-02 | 53  0.00110  4.67053e-02 | 54 -0.00387 -7.40959e-02
 55  0.00278 -1.47481e-01 | 56  0.00742 -1.52078e-01 | 57 -0.00723 -6.18497e-02
 58 -0.00562 -2.65867e-02 | 59 -0.00385 -9.37844e-02 | 60 -0.00741 -1.22955e-01
 61 -0.00889 -1.51908e-01 | 62  0.00389 -3.27646e-01 | 63 -0.00595 -2.32010e-01
 64 -0.00052 -2.81712e-01 | 65  0.00934 -2.80312e-01 | 66 -0.00735 -8.55502e-02
 67  0.00224 -1.74562e-01 | 68  0.00598 -2.39624e-01 | 69  0.02322 -3.38921e-01
 70  0.03246 -4.56318e-01 | 71 -0.00841 -1.68501e-01 | 72 -0.00536 -1.95784e-01
 73 -0.00763 -1.66825e-01 | 74 -0.03788  1.48373e-03 | 75 -0.02062 -3.44539e-02
 76 -0.01750 -5.00348e-02 | 77  0.01066 -1.61328e-01 | 78  0.01204 -1.49779e-01
 79  0.01241 -1.33606e-01 | 80 -0.01504  2.14230e-02 | 81  0.01607 -9.90287e-02
 82  0.03441 -1.40769e-01 | 83 -0.02225  1.02261e-01 | 84  0.00760 -3.43733e-03
 85 -0.02488  1.17553e-01 | 86 -0.04141  1.92738e-01 | 87  0.00092  8.81214e-02
 88  0.00711  9.91677e-02 | 89  0.00135  8.01666e-02 | 90  0.02501  5.09240e-02
 91  0.00256  1.49632e-01 | 92  0.03557  1.15127e-01 | 93 -0.05743  2.02376e-01
 94 -0.03152  2.34193e-01 | 95  0.00933  1.65517e-01 | 96 -0.00927  2.41823e-01
 97  0.03063  2.02215e-01 | 98 -0.04358  2.07051e-01 | 99  0.02711  1.96786e-01
100  0.00650  2.55114e-01 |101 -0.00823  2.82200e-01 |102 -0.00267  2.55607e-01
103 -0.00001  2.35043e-01 |104  0.00015  2.77440e-01 |105 -0.05799 -5.03913e-01
106 -0.42761  7.65848e-01 |107 -0.30373  2.49846e-02 |108 -0.26691 -9.33178e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.8727294e+02; maximum gradient component mag -3.7564e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42131  1.15532e+01 |  2 -0.42026 -3.75638e+02 |  3 -0.41561 -1.52663e+02
  4  0.64185 -1.64234e+02 |  5  0.00040 -1.72828e+00 |  6 -0.00004 -3.14170e-01
  7 -0.00004 -3.82706e-01 |  8 -0.00005 -4.65721e-01 |  9 -0.00007 -5.66092e-01
 10 -0.00002  4.50826e+00 | 11 -0.00004  4.35726e+00 | 12 -0.00007  4.17551e+00
 13 -0.00010  3.95729e+00 | 14 -0.00015  3.69666e+00 | 15 -0.00020  3.38774e+00
 16 -0.00027  3.02492e+00 | 17 -0.00035  2.60336e+00 | 18 -0.00045  2.11967e+00
 19  0.00006  1.53821e+00 | 20  0.00057  8.84218e-01 | 21 -0.00090  3.12743e-01
 22 -0.00097 -3.92642e-01 | 23  0.00275 -1.50674e+00 | 24  0.00042 -1.96670e+00
 25  0.00527 -3.12424e+00 | 26  0.00653 -3.63222e+00 | 27  0.01009 -4.26782e+00
 28 -0.00448 -2.34071e+00 | 29  0.00788 -4.64690e+00 | 30  0.00256 -4.50917e+00
 31  0.00216 -4.19385e+00 | 32  0.00245 -4.61165e+00 | 33  0.00232 -4.88976e+00
 34  0.00104 -4.96803e+00 | 35  0.00380 -5.80648e+00 | 36  0.00485 -6.02703e+00
 37 -0.00593 -4.34946e+00 | 38 -0.01001 -4.04277e+00 | 39 -0.00278 -5.24261e+00
 40 -0.00262 -5.27574e+00 | 41 -0.00129 -5.56017e+00 | 42  0.00822 -7.40941e+00
 43  0.01684 -8.34561e+00 | 44 -0.00069 -5.39547e+00 | 45  0.00107 -5.63813e+00
 46  0.00613 -6.45353e+00 | 47  0.00022 -5.01565e+00 | 48  0.01887 -8.65469e+00
 49  0.00570 -6.30338e+00 | 50  0.00743 -6.24727e+00 | 51 -0.00406 -4.17100e+00
 52 -0.01577 -2.82287e+00 | 53  0.00088 -5.19630e+00 | 54 -0.00403 -4.58592e+00
 55  0.00246 -5.89324e+00 | 56  0.00740 -6.17562e+00 | 57 -0.00740 -3.90790e+00
 58 -0.00574 -4.02580e+00 | 59 -0.00374 -4.44757e+00 | 60 -0.00739 -4.00488e+00
 61 -0.00892 -3.77709e+00 | 62  0.00384 -5.71803e+00 | 63 -0.00606 -3.94638e+00
 64 -0.00057 -4.88189e+00 | 65  0.00947 -6.21143e+00 | 66 -0.00719 -3.12313e+00
 67  0.00250 -4.04049e+00 | 68  0.00603 -4.17758e+00 | 69  0.02336 -7.61436e+00
 70  0.03302 -8.59533e+00 | 71 -0.00770 -1.07116e+00 | 72 -0.00431 -1.47579e-01
 73 -0.00673  1.73133e+00 | 74 -0.03749  9.13720e-01 | 75 -0.02036  5.22734e-02
 76 -0.01721  1.86632e+00 | 77  0.01097  1.61673e+00 | 78  0.01231  4.74770e+00
 79  0.01268  4.94930e+00 | 80 -0.01503  3.36917e+00 | 81  0.01627  3.68329e+00
 82  0.03475  1.13297e+01 | 83 -0.02194  8.28888e+00 | 84  0.00792  1.12584e+01
 85 -0.02464  7.32756e+00 | 86 -0.04125  7.41318e+00 | 87  0.00107  5.74873e+00
 88  0.00727  9.90547e+00 | 89  0.00149  6.65004e+00 | 90  0.02519  1.17686e+01
 91  0.00280  6.59723e+00 | 92  0.03608  2.14950e+01 | 93 -0.05706  7.55069e+00
 94 -0.03119  8.89071e+00 | 95  0.00957  5.88701e+00 | 96 -0.00907  6.82255e+00
 97  0.03103  1.12157e+01 | 98 -0.04330  6.94733e+00 | 99  0.02749  5.69954e+00
100  0.00686  8.72821e+00 |101 -0.00783  5.06480e+00 |102 -0.00261  5.96883e+00
103 -0.00006  5.22050e+00 |104  0.00009  5.23774e+00 |105 -0.05708 -1.27084e+01
106 -0.42728  1.49439e+01 |107 -0.30118 -1.03390e+01 |108 -0.26573  3.14374e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 5.8716495e+02; maximum gradient component mag -1.5285e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42245 -8.53264e+00 |  2 -0.41927 -1.52849e+02 |  3 -0.41572 -6.40229e+01
  4  0.64073 -1.09305e+02 |  5  0.00023 -1.17355e+00 |  6 -0.00004 -1.34986e-01
  7 -0.00004 -1.64016e-01 |  8 -0.00005 -1.98937e-01 |  9 -0.00006 -2.40800e-01
 10  0.00004  3.31500e+00 | 11  0.00002  3.24626e+00 | 12 -0.00001  3.16302e+00
 13 -0.00004  3.06202e+00 | 14 -0.00009  2.93996e+00 | 15 -0.00014  2.79401e+00
 16 -0.00021  2.62175e+00 | 17 -0.00030  2.42131e+00 | 18 -0.00041  2.19134e+00
 19  0.00010  1.92040e+00 | 20  0.00061  1.62097e+00 | 21 -0.00086  1.35602e+00
 22 -0.00093  1.04113e+00 | 23  0.00279  5.35022e-01 | 24  0.00044  2.82242e-01
 25  0.00527 -2.97508e-01 | 26  0.00650 -6.17182e-01 | 27  0.01007 -9.33938e-01
 28 -0.00447  5.82830e-02 | 29  0.00790 -1.00193e+00 | 30  0.00269 -7.66054e-01
 31  0.00228 -6.48671e-01 | 32  0.00249 -9.73557e-01 | 33  0.00224 -1.30715e+00
 34  0.00099 -1.33044e+00 | 35  0.00387 -1.50152e+00 | 36  0.00480 -1.86868e+00
 37 -0.00588 -9.00068e-01 | 38 -0.00999 -7.56473e-01 | 39 -0.00273 -1.29102e+00
 40 -0.00257 -1.33176e+00 | 41 -0.00117 -1.33147e+00 | 42  0.00821 -2.37815e+00
 43  0.01684 -3.02746e+00 | 44 -0.00061 -1.38449e+00 | 45  0.00124 -1.36000e+00
 46  0.00618 -1.94495e+00 | 47  0.00034 -1.24968e+00 | 48  0.01869 -3.48729e+00
 49  0.00601 -1.51428e+00 | 50  0.00715 -2.50630e+00 | 51 -0.00388 -8.95295e-01
 52 -0.01586 -5.50286e-01 | 53  0.00078 -1.83910e+00 | 54 -0.00397 -1.21013e+00
 55  0.00281 -1.33387e+00 | 56  0.00729 -2.36600e+00 | 57 -0.00744 -1.08620e+00
 58 -0.00588 -1.44796e+00 | 59 -0.00366 -1.38991e+00 | 60 -0.00727 -1.02348e+00
 61 -0.00885 -9.46264e-01 | 62  0.00379 -2.15201e+00 | 63 -0.00608 -1.25333e+00
 64 -0.00047 -1.39008e+00 | 65  0.00979 -1.75993e+00 | 66 -0.00711 -6.96331e-01
 67  0.00228 -2.01065e+00 | 68  0.00607 -2.05725e+00 | 69  0.02352 -2.58594e+00
 70  0.03312 -3.52058e+00 | 71 -0.00765  1.42403e-02 | 72 -0.00435 -4.05964e-01
 73 -0.00698 -5.40439e-01 | 74 -0.03751  1.08107e+00 | 75 -0.02041  8.86798e-02
 76 -0.01723  1.08512e+00 | 77  0.01037 -1.53072e+01 | 78  0.01187 -8.82263e+00
 79  0.01281  5.65758e+00 | 80 -0.01503  5.76693e-01 | 81  0.01648  7.75507e+00
 82  0.03475  2.28171e+00 | 83 -0.02212 -7.34063e-01 | 84  0.00745 -6.79287e+00
 85 -0.02456  3.95414e+00 | 86 -0.04124  2.36660e+00 | 87  0.00096 -3.51896e-01
 88  0.00729  2.91723e+00 | 89  0.00134 -1.03185e+00 | 90  0.02520  2.35020e+00
 91  0.00253 -2.96779e+00 | 92  0.03585 -6.56149e-01 | 93 -0.05727  1.68477e+00
 94 -0.03117  3.12590e+00 | 95  0.00987  1.10730e+01 | 96 -0.00909  3.48492e+00
 97  0.03087  8.93084e-01 | 98 -0.04308  5.39813e+00 | 99  0.02722 -9.25874e-01
100  0.00667  2.88515e+00 |101 -0.00797  3.59544e+00 |102 -0.00248  3.85689e+00
103  0.00001  3.64348e+00 |104  0.00016  3.66757e+00 |105 -0.05642 -6.42186e+00
106 -0.42686  9.45839e+00 |107 -0.30250 -1.41200e+00 |108 -0.26666  2.63765e+00
108 variables; iteration 60; function evaluation 80; phase 4
Function value 5.8714946e+02; maximum gradient component mag -1.6374e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42256 -1.02850e+00 |  2 -0.41908 -1.63745e+01 |  3 -0.41586 -6.73802e+00
  4  0.64061 -1.22039e+01 |  5  0.00049 -1.37531e-01 |  6 -0.00006 -2.74798e-02
  7 -0.00007 -3.28536e-02 |  8 -0.00008 -3.90725e-02 |  9 -0.00010 -4.61504e-02
 10  0.00001  3.78798e-01 | 11 -0.00001  3.70575e-01 | 12 -0.00004  3.61038e-01
 13 -0.00008  3.49878e-01 | 14 -0.00013  3.36492e-01 | 15 -0.00018  3.20107e-01
 16 -0.00025  3.00047e-01 | 17 -0.00034  2.75829e-01 | 18 -0.00045  2.47280e-01
 19  0.00005  2.15464e-01 | 20  0.00055  1.83353e-01 | 21 -0.00092  1.53348e-01
 22 -0.00100  1.25989e-01 | 23  0.00273  8.22036e-02 | 24  0.00038  1.54386e-02
 25  0.00521 -7.50571e-02 | 26  0.00647 -9.29106e-02 | 27  0.01005 -9.12730e-02
 28 -0.00454 -1.26696e-02 | 29  0.00786 -7.65447e-02 | 30  0.00250 -1.17217e-01
 31  0.00210 -1.11673e-01 | 32  0.00242 -1.17666e-01 | 33  0.00234 -6.37418e-02
 34  0.00098 -2.04626e-01 | 35  0.00379 -1.66008e-01 | 36  0.00484 -1.96330e-01
 37 -0.00595 -8.28577e-02 | 38 -0.01009 -1.66504e-01 | 39 -0.00279 -1.45039e-01
 40 -0.00262 -1.62898e-01 | 41 -0.00125 -9.83437e-02 | 42  0.00819 -3.27878e-01
 43  0.01678 -3.01782e-01 | 44 -0.00068 -1.68518e-01 | 45  0.00115 -8.57443e-02
 46  0.00612 -3.00393e-01 | 47  0.00028 -8.46372e-02 | 48  0.01879 -3.93343e-01
 49  0.00575 -1.83782e-01 | 50  0.00748 -2.83492e-01 | 51 -0.00396 -6.79157e-02
 52 -0.01570  7.94485e-02 | 53  0.00095  4.02252e-02 | 54 -0.00398 -1.56272e-01
 55  0.00244 -3.27865e-01 | 56  0.00746 -2.71320e-01 | 57 -0.00736 -5.81261e-02
 58 -0.00576 -1.30870e-01 | 59 -0.00350 -3.68084e-03 | 60 -0.00720 -2.91189e-02
 61 -0.00885 -1.70029e-01 | 62  0.00398 -1.08629e-01 | 63 -0.00611 -4.01334e-01
 64 -0.00036  2.71960e-03 | 65  0.00965 -2.24136e-01 | 66 -0.00709 -7.44943e-02
 67  0.00249 -2.97841e-01 | 68  0.00618 -2.87442e-01 | 69  0.02340 -4.54912e-01
 70  0.03310 -2.86432e-01 | 71 -0.00776 -2.34602e-01 | 72 -0.00433 -1.32105e-01
 73 -0.00693 -1.11481e-01 | 74 -0.03745  1.93386e-01 | 75 -0.02033  1.13129e-01
 76 -0.01726  3.01538e-02 | 77  0.01087 -8.32291e-01 | 78  0.01219 -5.42661e-01
 79  0.01260  1.78296e-01 | 80 -0.01503  5.98769e-02 | 81  0.01618  3.04071e-01
 82  0.03459 -8.27735e-02 | 83 -0.02200 -1.88838e-02 | 84  0.00778 -3.34709e-01
 85 -0.02468  2.95324e-01 | 86 -0.04126  7.48024e-02 | 87  0.00105  5.70645e-02
 88  0.00720  1.92133e-01 | 89  0.00148  5.01171e-02 | 90  0.02515  1.48960e-01
 91  0.00276 -1.54987e-03 | 92  0.03591 -2.60256e-02 | 93 -0.05711  1.91743e-01
 94 -0.03119  3.69877e-01 | 95  0.00959  7.09734e-01 | 96 -0.00910  2.57690e-01
 97  0.03101  1.90522e-01 | 98 -0.04330  4.16827e-01 | 99  0.02747  1.40852e-01
100  0.00682  4.01013e-01 |101 -0.00783  3.82781e-01 |102 -0.00260  3.41920e-01
103 -0.00001  4.10775e-01 |104  0.00012  4.05105e-01 |105 -0.05726 -7.39142e-01
106 -0.42732  1.02161e+00 |107 -0.30198 -5.50067e-02 |108 -0.26650  6.56193e-02
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 72; function evaluation 100
Function value 5.8715e+02; maximum gradient component mag -1.2031e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42255 -8.41667e-02 |  2 -0.41906 -1.20314e+00 |  3 -0.41590 -4.80291e-01
  4  0.64060 -9.19438e-01 |  5  0.00052 -1.22635e-02 |  6 -0.00005  2.67801e-03
  7 -0.00006  3.11813e-03 |  8 -0.00007  3.58515e-03 |  9 -0.00009  4.04708e-03
 10  0.00000  2.59490e-02 | 11 -0.00002  2.55828e-02 | 12 -0.00005  2.50136e-02
 13 -0.00009  2.41898e-02 | 14 -0.00014  2.31503e-02 | 15 -0.00020  2.20136e-02
 16 -0.00027  2.08970e-02 | 17 -0.00035  1.98931e-02 | 18 -0.00046  1.90220e-02
 19  0.00004  1.75554e-02 | 20  0.00054  1.51002e-02 | 21 -0.00093  1.33066e-02
 22 -0.00101  8.58781e-03 | 23  0.00270  5.55694e-05 | 24  0.00039  1.17484e-02
 25  0.00524  1.27827e-02 | 26  0.00649  7.80442e-03 | 27  0.01004 -6.01464e-03
 28 -0.00454  1.69206e-03 | 29  0.00783 -9.77422e-03 | 30  0.00251 -1.04549e-03
 31  0.00212 -1.05452e-03 | 32  0.00242 -4.14814e-03 | 33  0.00229 -6.67760e-03
 34  0.00103 -2.01141e-03 | 35  0.00378 -7.34301e-03 | 36  0.00484 -1.24939e-02
 37 -0.00597 -1.28602e-02 | 38 -0.01004  3.31304e-03 | 39 -0.00279 -5.07441e-03
 40 -0.00261 -3.12827e-03 | 41 -0.00129 -6.29077e-03 | 42  0.00823 -2.66097e-02
 43  0.01676 -1.93475e-02 | 44 -0.00068 -1.28372e-02 | 45  0.00109 -2.38357e-02
 46  0.00619  3.80063e-03 | 47  0.00023 -2.56861e-02 | 48  0.01881 -2.75446e-02
 49  0.00572 -3.01032e-02 | 50  0.00751 -2.56090e-02 | 51 -0.00401 -1.86418e-02
 52 -0.01578 -3.43321e-02 | 53  0.00086 -1.57227e-02 | 54 -0.00397 -1.83046e-02
 55  0.00253 -9.64160e-03 | 56  0.00747 -2.74696e-02 | 57 -0.00739 -2.34525e-02
