
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8430401e+06; maximum gradient component mag -4.2084e+08
 43  0.00051 -2.08760e+01 | 44 -0.01009 -1.58126e+01 | 45  0.01477 -3.22846e+01
 46 -0.00533 -1.74018e+01 | 47 -0.00450 -1.73089e+01 | 48 -0.00386 -1.72507e+01
 49 -0.01429 -1.20804e+01 | 50  0.00968 -2.62601e+01 | 51 -0.00000 -1.75950e+01
 52 -0.00537 -1.42659e+01 | 53 -0.00550 -1.43326e+01 | 54 -0.00086 -1.69377e+01
 55 -0.02444 -2.23795e+00 | 56 -0.00877 -9.45180e+00 | 57  0.00826 -1.74879e+01
 58  0.00162 -1.32793e+01 | 59 -0.00641 -8.62910e+00 | 60  0.02821 -3.50956e+01
 61  0.00273 -9.88846e+00 | 62  0.01080 -1.33218e+01 | 63 -0.00784 -3.82329e+00
 64  0.00287 -1.04315e+01 | 65 -0.02506 -4.13821e+00 | 66 -0.00714 -6.12583e+00
 67 -0.03163  1.15358e+01 | 68  0.05728 -5.57955e+01 | 69 -0.01793  8.38235e+00
 70  0.00874  5.05250e+00 | 71 -0.00922  1.24219e+01 | 72 -0.03976  1.55692e+01
 73  0.00242 -3.33624e-01 | 74 -0.03526  1.64101e+01 | 75  0.03572 -2.74341e+01
 76 -0.01800  1.14384e+01 | 77  0.00822  8.73976e-01 | 78  0.00156  4.47705e+00
 79 -0.03570  1.34081e+01 | 80  0.02761 -1.55347e+00 | 81 -0.00256  2.40894e+01
 82  0.03079 -5.62439e-01 | 83 -0.03763  1.65318e+01 | 84  0.02304  3.44986e+00
 85  0.01466  1.18509e+01 | 86 -0.02810  2.13768e+01 | 87  0.02845  1.22089e+01
 88  0.00666  2.35560e+01 | 89  0.02846  2.21651e+01 | 90  0.02603  2.61437e+01
 91 -0.01975  3.36646e+01 | 92 -0.02962  2.88920e+01 | 93  0.00917  3.95199e+01
 94  0.02249  2.97510e+01 | 95 -0.00049  2.97976e+01 | 96 -0.00023  2.98061e+01
 97  0.00641 -6.99538e+01 | 98 -0.40245  1.02722e+02 | 99 -0.35197  8.71288e-01
100 -0.26830 -5.41286e+00 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 5.6559465e+02; maximum gradient component mag -7.6670e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63602 -7.66701e+02 |  2 -0.00038  2.36259e+01 |  3 -0.00049  2.30236e+01
  4 -0.00064  2.22743e+01 |  5 -0.00078  2.14341e+01 |  6 -0.00090  2.05271e+01
  7 -0.00101  1.94960e+01 |  8 -0.00115  1.82838e+01 |  9 -0.00131  1.69132e+01
 10 -0.00153  1.53026e+01 | 11 -0.00031  1.29093e+01 | 12  0.00108  1.03385e+01
 13 -0.00294  8.89070e+00 | 14 -0.00362  6.50492e+00 | 15 -0.00435  4.20551e+00
 16 -0.00498  2.13435e+00 | 17 -0.00311 -2.11556e-01 | 18 -0.00146 -2.35722e+00
 19 -0.00482 -1.60859e+00 | 20  0.02654 -1.49379e+01 | 21 -0.00237 -4.48587e+00
 22 -0.00155 -7.05604e+00 | 23 -0.00177 -6.32764e+00 | 24 -0.00057 -8.53097e+00
 25 -0.00224 -8.75669e+00 | 26 -0.00270 -9.41932e+00 | 27  0.00005 -1.17242e+01
 28  0.00441 -1.41258e+01 | 29  0.00714 -1.45144e+01 | 30 -0.01456 -5.81553e+00
 31 -0.00447 -1.13720e+01 | 32 -0.00490 -1.11274e+01 | 33 -0.00302 -1.32309e+01
 34  0.02138 -2.29391e+01 | 35  0.01373 -2.08511e+01 | 36 -0.00519 -1.44254e+01
 37  0.00053 -1.52765e+01 | 38  0.02362 -2.56124e+01 | 39  0.00194 -1.87794e+01
 40 -0.01489 -9.00793e+00 | 41  0.00147 -1.76522e+01 | 42  0.00661 -1.98979e+01
 43 -0.00044 -1.79031e+01 | 44 -0.01017 -1.30245e+01 | 45  0.01540 -2.47042e+01
 46 -0.00501 -1.37723e+01 | 47 -0.00469 -1.40573e+01 | 48 -0.00409 -1.39459e+01
 49 -0.01379 -8.80084e+00 | 50  0.01054 -1.90835e+01 | 51 -0.00055 -1.44885e+01
 52 -0.00569 -1.14373e+01 | 53 -0.00511 -1.04816e+01 | 54  0.00005 -1.16220e+01
 55 -0.02415 -2.60712e-01 | 56 -0.00816 -6.35318e+00 | 57  0.00859 -1.31089e+01
 58  0.00212 -9.66642e+00 | 59 -0.00623 -5.41781e+00 | 60  0.03061 -1.87047e+01
 61  0.00307 -6.18200e+00 | 62  0.01036 -1.17882e+01 | 63 -0.00740 -7.46021e-01
 64  0.00320 -5.69619e+00 | 65 -0.02312  7.02085e+00 | 66 -0.00647  6.62051e-01
 67 -0.03272  4.60314e+00 | 68  0.05756 -3.53762e+01 | 69 -0.01822  4.25991e+00
 70  0.00782 -7.59837e+00 | 71 -0.00990  1.16492e+00 | 72 -0.04022  1.06085e+01
 73  0.00247  5.36074e+00 | 74 -0.03548  1.39445e+01 | 75  0.03605 -7.67530e+00
 76 -0.01804  1.21641e+01 | 77  0.00849  1.03509e+01 | 78  0.00183  1.22469e+01
 79 -0.03514  2.04338e+01 | 80  0.02772  7.65247e+00 | 81 -0.00342  8.76535e+00
 82  0.03111  1.08973e+01 | 83 -0.03690  2.43147e+01 | 84  0.02365  1.85986e+01
 85  0.01506  2.06014e+01 | 86 -0.02773  2.33504e+01 | 87  0.02895  2.41937e+01
 88  0.00653  2.18435e+01 | 89  0.02866  2.50956e+01 | 90  0.02593  2.38692e+01
 91 -0.02015  2.52449e+01 | 92 -0.02952  2.63837e+01 | 93  0.00850  2.51204e+01
 94  0.02350  2.79329e+01 | 95 -0.00025  2.62697e+01 | 96  0.00010  2.64536e+01
 97  0.00501 -5.15596e+01 | 98 -0.40371  6.44705e+01 | 99 -0.35045 -5.33391e-02
100 -0.26738 -6.47526e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 73; function evaluation 100
Function value 5.6550e+02; maximum gradient component mag -4.7531e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63619 -4.75305e+02 |  2  0.00084  1.68833e+01 |  3  0.00068  1.64136e+01
  4 -0.00005  1.50418e+01 |  5 -0.00104  1.32217e+01 |  6 -0.00174  1.18059e+01
  7 -0.00192  1.11225e+01 |  8 -0.00192  1.06384e+01 |  9 -0.00199  9.99518e+00
 10 -0.00218  9.11793e+00 | 11 -0.00077  7.88047e+00 | 12  0.00107  6.99573e+00
 13 -0.00347  5.34077e+00 | 14 -0.00416  3.83381e+00 | 15 -0.00483  2.47969e+00
 16 -0.00548  1.16842e+00 | 17 -0.00433 -1.16972e+00 | 18 -0.00206 -1.67494e+00
 19 -0.00608 -2.17016e+00 | 20  0.02778 -5.12655e+00 | 21 -0.00278 -2.68122e+00
 22 -0.00233 -4.72659e+00 | 23 -0.00222 -3.95461e+00 | 24 -0.00091 -5.29056e+00
 25 -0.00219 -4.99388e+00 | 26 -0.00160 -4.14659e+00 | 27 -0.00078 -8.01658e+00
 28  0.00471 -7.99982e+00 | 29  0.00526 -1.04594e+01 | 30 -0.01401 -2.88851e+00
 31 -0.00397 -6.66673e+00 | 32 -0.00435 -6.53239e+00 | 33 -0.00161 -7.49828e+00
 34  0.01891 -1.49866e+01 | 35  0.01502 -1.12866e+01 | 36 -0.00455 -1.02112e+01
 37  0.00158 -9.64238e+00 | 38  0.02010 -1.77107e+01 | 39  0.00215 -1.37979e+01
 40 -0.01394 -5.30778e+00 | 41  0.00182 -1.18290e+01 | 42  0.00407 -1.55627e+01
 43 -0.00019 -1.23662e+01 | 44 -0.01014 -9.68367e+00 | 45  0.01404 -1.76582e+01
 46 -0.00583 -1.09938e+01 | 47 -0.00449 -9.91255e+00 | 48 -0.00317 -8.68996e+00
 49 -0.01376 -6.70135e+00 | 50  0.00950 -1.38949e+01 | 51  0.00084 -8.59062e+00
 52 -0.00428 -6.76566e+00 | 53 -0.00374 -5.55831e+00 | 54  0.00201 -4.58775e+00
 55 -0.02239  2.18322e+00 | 56 -0.00659 -2.65072e+00 | 57  0.00896 -8.45161e+00
 58  0.00252 -6.54706e+00 | 59 -0.00430 -8.90439e-01 | 60  0.03083 -1.01387e+01
 61  0.00238 -7.85337e+00 | 62  0.01107 -6.76284e+00 | 63 -0.00769 -2.11565e+00
 64  0.00336 -3.54587e+00 | 65 -0.02268  7.05516e+00 | 66 -0.00623  2.39235e+00
 67 -0.03240  3.14588e+00 | 68  0.05747 -2.39096e+01 | 69 -0.01814  2.79817e+00
 70  0.00777 -6.91810e+00 | 71 -0.00991 -4.49040e-01 | 72 -0.04015  6.86705e+00
 73  0.00245  4.43330e+00 | 74 -0.03565  7.81492e+00 | 75  0.03619  2.54095e+00
 76 -0.01810  8.13031e+00 | 77  0.00847  8.51600e+00 | 78  0.00180  9.57889e+00
 79 -0.03515  1.43559e+01 | 80  0.02771  7.62789e+00 | 81 -0.00342  4.48743e+00
 82  0.03114  1.07784e+01 | 83 -0.03691  1.70713e+01 | 84  0.02365  1.55605e+01
 85  0.01508  1.60027e+01 | 86 -0.02778  1.56779e+01 | 87  0.02895  1.86852e+01
 88  0.00639  1.34919e+01 | 89  0.02861  1.72711e+01 | 90  0.02578  1.47760e+01
 91 -0.02032  1.44951e+01 | 92 -0.02982  1.55661e+01 | 93  0.00822  1.23188e+01
 94  0.02220  1.56523e+01 | 95 -0.00006  1.69428e+01 | 96  0.00067  1.76877e+01
 97  0.00587 -3.02190e+01 | 98 -0.40334  3.60752e+01 | 99 -0.35032  2.18709e-01
100 -0.26724 -8.20219e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6549754e+02; maximum gradient component mag -4.7531e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -4.44014e+01 |  2 -0.42263  1.51603e+02 |  3 -0.41094  4.00331e+01
  4  0.63619 -4.75305e+02 |  5  0.00000 -2.20385e+00 |  6  0.00000 -4.86978e-01
  7  0.00000 -5.92619e-01 |  8  0.00000 -7.20458e-01 |  9  0.00000 -8.74648e-01
 10  0.00083  1.61048e+01 | 11  0.00066  1.56351e+01 | 12 -0.00006  1.42633e+01
 13 -0.00106  1.24431e+01 | 14 -0.00176  1.10274e+01 | 15 -0.00193  1.03440e+01
 16 -0.00194  9.85990e+00 | 17 -0.00200  9.21667e+00 | 18 -0.00219  8.33942e+00
 19 -0.00079  7.10196e+00 | 20  0.00105  6.21722e+00 | 21 -0.00349  4.56226e+00
 22 -0.00417  3.05531e+00 | 23 -0.00484  1.70119e+00 | 24 -0.00550  3.89933e-01
 25 -0.00435 -1.94822e+00 | 26 -0.00208 -2.45345e+00 | 27 -0.00609 -2.94864e+00
 28  0.02776 -5.90433e+00 | 29 -0.00279 -3.45973e+00 | 30 -0.00234 -5.50510e+00
 31 -0.00223 -4.73312e+00 | 32 -0.00093 -6.06907e+00 | 33 -0.00221 -5.77239e+00
 34 -0.00162 -4.92510e+00 | 35 -0.00079 -8.79510e+00 | 36  0.00470 -8.77832e+00
 37  0.00525 -1.12379e+01 | 38 -0.01403 -3.66683e+00 | 39 -0.00398 -7.44523e+00
 40 -0.00437 -7.31088e+00 | 41 -0.00163 -8.27680e+00 | 42  0.01889 -1.57648e+01
 43  0.01501 -1.20649e+01 | 44 -0.00456 -1.09897e+01 | 45  0.00156 -1.04209e+01
 46  0.02009 -1.84889e+01 | 47  0.00214 -1.45764e+01 | 48 -0.01395 -6.08610e+00
 49  0.00180 -1.26075e+01 | 50  0.00405 -1.63412e+01 | 51 -0.00020 -1.31447e+01
 52 -0.01015 -1.04621e+01 | 53  0.01402 -1.84365e+01 | 54 -0.00584 -1.17723e+01
 55 -0.00450 -1.06910e+01 | 56 -0.00319 -9.46846e+00 | 57 -0.01377 -7.47968e+00
 58  0.00948 -1.46734e+01 | 59  0.00082 -9.36914e+00 | 60 -0.00430 -7.54416e+00
 61 -0.00375 -6.33681e+00 | 62  0.00199 -5.36626e+00 | 63 -0.02240  1.40518e+00
 64 -0.00660 -3.42920e+00 | 65  0.00894 -9.23005e+00 | 66  0.00250 -7.32557e+00
 67 -0.00432 -1.66894e+00 | 68  0.03081 -1.09163e+01 | 69  0.00236 -8.63188e+00
 70  0.01105 -7.54124e+00 | 71 -0.00770 -2.89411e+00 | 72  0.00334 -4.32438e+00
 73 -0.02269  6.27713e+00 | 74 -0.00625  1.61387e+00 | 75 -0.03241  2.36837e+00
 76  0.05746 -2.46850e+01 | 77 -0.01816  2.01997e+00 | 78  0.00776 -7.69656e+00
 79 -0.00993 -1.22746e+00 | 80 -0.04016  6.09007e+00 | 81  0.00244  3.65479e+00
 82 -0.03566  7.03762e+00 | 83  0.03617  1.76369e+00 | 84 -0.01812  7.35211e+00
 85  0.00845  7.73756e+00 | 86  0.00178  8.80038e+00 | 87 -0.03516  1.35786e+01
 88  0.02769  6.85012e+00 | 89 -0.00343  3.70893e+00 | 90  0.03112  1.00009e+01
 91 -0.03692  1.62941e+01 | 92  0.02363  1.47825e+01 | 93  0.01507  1.52244e+01
 94 -0.02779  1.49001e+01 | 95  0.02893  1.79075e+01 | 96  0.00637  1.27135e+01
 97  0.02859  1.64934e+01 | 98  0.02577  1.39981e+01 | 99 -0.02033  1.37170e+01
100 -0.02983  1.47884e+01 |101  0.00820  1.15404e+01 |102  0.02218  1.48742e+01
103 -0.00007  1.61643e+01 |104  0.00065  1.69092e+01 |105  0.00587 -3.02190e+01
106 -0.40334  3.60752e+01 |107 -0.35032  2.18709e-01 |108 -0.26724 -8.20219e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.6410298e+02; maximum gradient component mag -4.5494e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41673 -2.29821e+01 |  2 -0.42638  3.45837e+01 |  3 -0.40874  7.38741e+01
  4  0.63843 -4.54938e+02 |  5 -0.00080 -3.19740e+00 |  6 -0.00018 -7.08055e-01
  7 -0.00021 -8.62571e-01 |  8 -0.00026 -1.04986e+00 |  9 -0.00032 -1.27646e+00
 10 -0.00042  1.20833e+01 | 11 -0.00053  1.17202e+01 | 12 -0.00073  1.11879e+01
 13 -0.00097  1.05386e+01 | 14 -0.00120  9.86476e+00 | 15 -0.00140  9.18697e+00
 16 -0.00162  8.42731e+00 | 17 -0.00189  7.53629e+00 | 18 -0.00223  6.50276e+00
 19 -0.00099  5.12433e+00 | 20  0.00032  3.57232e+00 | 21 -0.00374  2.67250e+00
 22 -0.00441  1.27111e+00 | 23 -0.00512 -7.29024e-02 | 24 -0.00573 -1.27052e+00
 25 -0.00397 -2.71307e+00 | 26 -0.00252 -4.06409e+00 | 27 -0.00567 -3.54068e+00
 28  0.02267 -1.37648e+01 | 29 -0.00331 -5.24831e+00 | 30 -0.00241 -6.68370e+00
 31 -0.00247 -6.11658e+00 | 32 -0.00113 -7.26410e+00 | 33 -0.00273 -7.28541e+00
 34 -0.00295 -7.45542e+00 | 35  0.00009 -8.44884e+00 | 36  0.00321 -1.06012e+01
 37  0.00478 -1.15800e+01 | 38 -0.01410 -4.35413e+00 | 39 -0.00380 -7.41816e+00
 40 -0.00395 -6.96113e+00 | 41 -0.00083 -7.26912e+00 | 42  0.01825 -1.49089e+01
 43  0.01236 -1.46092e+01 | 44 -0.00200 -7.06960e+00 | 45  0.00293 -8.12890e+00
 46  0.02085 -1.52810e+01 | 47  0.00239 -1.16146e+01 | 48 -0.01264 -3.45898e+00
 49  0.00314 -9.01180e+00 | 50  0.00589 -1.12426e+01 | 51  0.00052 -9.28738e+00
 52 -0.00856 -5.80377e+00 | 53  0.01506 -1.31220e+01 | 54 -0.00325 -6.21100e+00
 55 -0.00235 -5.77537e+00 | 56 -0.00237 -5.72434e+00 | 57 -0.01222 -2.88652e+00
 58  0.01067 -8.74881e+00 | 59  0.00272 -5.10278e+00 | 60 -0.00249 -2.98063e+00
 61 -0.00220 -2.59605e+00 | 62  0.00036 -5.67014e+00 | 63 -0.02131  3.23118e+00
 64 -0.00511  3.70489e-01 | 65  0.01140 -2.48111e+00 | 66  0.00429 -5.40677e-01
 67 -0.00358  1.80687e+00 | 68  0.02850 -1.71771e+01 | 69  0.00352 -3.00228e+00
 70  0.01165 -2.25115e+00 | 71 -0.00882 -3.52250e+00 | 72  0.00196 -5.54407e+00
 73 -0.02378  2.98001e+00 | 74 -0.00700  1.66518e-01 | 75 -0.03155  8.24481e+00
 76  0.05729 -1.13006e+01 | 77 -0.02010 -1.41282e+01 | 78  0.00735 -1.15488e+01
 79 -0.01063 -1.18236e+01 | 80 -0.04042  2.55477e+00 | 81  0.00242 -3.02861e+00
 82 -0.03576  2.00591e+00 | 83  0.03756  3.85769e+01 | 84 -0.01838  2.29914e+00
 85  0.00842 -4.77241e+00 | 86  0.00078 -8.51041e+00 | 87 -0.03579  3.53350e+00
 88  0.02774 -1.27867e+00 | 89 -0.00342  3.81033e-01 | 90  0.02965 -2.79652e+01
 91 -0.03718  9.67296e+00 | 92  0.02307 -1.23708e+00 | 93  0.01427 -4.35849e+00
 94 -0.02868  5.39187e+00 | 95  0.02842  8.69774e+00 | 96  0.00513 -2.89265e-01
 97  0.02776  4.25245e+00 | 98  0.02414 -3.24662e+00 | 99 -0.02173  5.18168e+00
100 -0.03110  1.07117e+01 |101  0.00778  1.73249e+01 |102  0.02115  9.18107e+00
103 -0.00038  1.34948e+01 |104 -0.00005  1.36115e+01 |105  0.01157 -2.12715e+01
106 -0.40153  3.23152e+01 |107 -0.36405  4.08008e+01 |108 -0.28292 -8.88219e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 5.6329182e+02; maximum gradient component mag -1.6146e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41395 -1.20697e+01 |  2 -0.42755  3.78342e+01 |  3 -0.41084  4.02105e+01
  4  0.64057 -1.61460e+02 |  5 -0.00077 -8.95115e-01 |  6 -0.00018 -2.06459e-01
  7 -0.00022 -2.50257e-01 |  8 -0.00026 -3.02715e-01 |  9 -0.00032 -3.65276e-01
 10 -0.00068  4.12002e+00 | 11 -0.00079  3.98760e+00 | 12 -0.00100  3.69733e+00
 13 -0.00129  3.31399e+00 | 14 -0.00155  2.97803e+00 | 15 -0.00176  2.75386e+00
 16 -0.00197  2.55601e+00 | 17 -0.00222  2.32433e+00 | 18 -0.00253  2.04887e+00
 19 -0.00124  1.68280e+00 | 20  0.00016  1.34246e+00 | 21 -0.00386  1.08389e+00
 22 -0.00442  7.90097e-01 | 23 -0.00501  5.59963e-01 | 24 -0.00547  4.31306e-01
 25 -0.00345  3.95055e-01 | 26 -0.00153  7.27867e-01 | 27 -0.00583 -1.15387e+00
 28  0.01948 -9.95399e+00 | 29 -0.00307 -1.02263e+00 | 30 -0.00274 -2.37932e+00
 31 -0.00261 -1.93626e+00 | 32 -0.00126 -2.33030e+00 | 33 -0.00252 -1.88475e+00
 34 -0.00195 -8.07615e-01 | 35 -0.00177 -5.20705e+00 | 36  0.00500 -8.76294e-01
 37  0.00488 -3.55198e+00 | 38 -0.01362 -4.55148e-01 | 39 -0.00334 -1.64156e+00
 40 -0.00301 -7.63660e-01 | 41  0.00133  7.36055e-01 | 42  0.01703 -6.93203e+00
 43  0.01275 -5.04305e+00 | 44 -0.00367 -5.07998e+00 | 45  0.00151 -4.77527e+00
 46  0.02297 -2.40857e+00 | 47  0.00428 -9.89651e-01 | 48 -0.01216 -6.23892e-01
 49  0.00327 -3.20795e+00 | 50  0.00437 -6.12082e+00 | 51  0.00205 -1.18191e+00
 52 -0.00845 -1.96627e+00 | 53  0.01502 -5.05234e+00 | 54 -0.00272 -1.59136e+00
 55 -0.00271 -2.84615e+00 | 56 -0.00208 -1.83521e+00 | 57 -0.01274 -2.18447e+00
 58  0.01104 -2.42191e+00 | 59  0.00316 -1.27957e+00 | 60 -0.00177  7.86660e-02
 61 -0.00093  1.30625e+00 | 62  0.00224  1.68562e+00 | 63 -0.02149  3.69510e-01
 64 -0.00582 -1.22306e+00 | 65  0.01060 -2.57730e+00 | 66  0.00202 -4.41391e+00
 67 -0.00270  3.29361e+00 | 68  0.02988 -9.21447e-01 | 69  0.00179 -8.26771e+00
 70  0.01353  6.29507e+00 | 71 -0.01057 -8.40946e+00 | 72  0.00122 -4.95056e+00
 73 -0.02378  2.42309e+00 | 74 -0.00760 -6.94222e+00 | 75 -0.03280 -6.91070e+00
 76  0.05706 -3.11408e+00 | 77 -0.02036 -1.04162e+01 | 78  0.00708 -9.24677e+00
 79 -0.00982  9.23259e+00 | 80 -0.04066 -2.95675e+00 | 81  0.00260 -2.77206e-01
 82 -0.03600 -2.97865e+00 | 83  0.03701  1.56779e+01 | 84 -0.01841 -2.26567e-01
 85  0.00841 -5.98034e+00 | 86  0.00153  6.31155e+00 | 87 -0.03618 -3.85045e+00
 88  0.02770 -4.09348e+00 | 89 -0.00316  3.12576e+00 | 90  0.02988 -1.60207e+01
 91 -0.03714  4.41465e+00 | 92  0.02301 -3.05267e+00 | 93  0.01431 -4.19220e+00
 94 -0.02790  7.06400e+00 | 95  0.02844  4.02033e+00 | 96  0.00553  2.46688e+00
 97  0.02806  4.68050e+00 | 98  0.02406 -5.34489e+00 | 99 -0.02140  4.02191e+00
100 -0.03191 -2.43055e-01 |101  0.00821  1.32179e+01 |102  0.02263  5.50099e+00
103 -0.00061  4.45967e+00 |104 -0.00030  4.54410e+00 |105  0.01254 -5.28900e+00
106 -0.40123  9.01692e+00 |107 -0.36751  1.66145e+01 |108 -0.28514 -3.89498e+01
108 variables; iteration 60; function evaluation 78; phase 4
Function value 5.6301057e+02; maximum gradient component mag -8.2899e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41197 -5.16701e+00 |  2 -0.42788 -7.59740e+01 |  3 -0.41305 -2.92464e+01
  4  0.64199 -8.28992e+01 |  5 -0.00102 -8.18395e-01 |  6 -0.00023 -1.82320e-01
  7 -0.00028 -2.22201e-01 |  8 -0.00034 -2.70573e-01 |  9 -0.00041 -3.29176e-01
 10 -0.00077  2.14071e+00 | 11 -0.00085  2.08743e+00 | 12 -0.00089  2.12901e+00
 13 -0.00093  2.20297e+00 | 14 -0.00103  2.19388e+00 | 15 -0.00124  2.05452e+00
 16 -0.00152  1.85027e+00 | 17 -0.00185  1.62483e+00 | 18 -0.00223  1.38646e+00
 19 -0.00102  1.08222e+00 | 20  0.00019  6.75140e-01 | 21 -0.00378  5.90394e-01
 22 -0.00445  3.15666e-01 | 23 -0.00517  5.15361e-02 | 24 -0.00575 -1.51198e-01
 25 -0.00389 -3.28348e-01 | 26 -0.00264 -8.15644e-01 | 27 -0.00564 -5.94672e-01
 28  0.02252 -3.14912e+00 | 29 -0.00329 -8.72143e-01 | 30 -0.00233 -1.08061e+00
 31 -0.00238 -9.85489e-01 | 32 -0.00103 -1.21690e+00 | 33 -0.00258 -1.24173e+00
 34 -0.00276 -1.33161e+00 | 35 -0.00072 -2.96217e+00 | 36  0.00399 -1.11992e+00
 37  0.00473 -2.35519e+00 | 38 -0.01368 -2.87579e-01 | 39 -0.00367 -1.53882e+00
 40 -0.00383 -1.57691e+00 | 41 -0.00024 -1.22547e+00 | 42  0.01775 -4.66794e+00
 43  0.01239 -3.22779e+00 | 44 -0.00131 -8.52740e-01 | 45  0.00280 -2.55198e+00
 46  0.02165 -2.90955e+00 | 47  0.00249 -2.09176e+00 | 48 -0.01260 -1.37758e+00
 49  0.00259 -3.38783e+00 | 50  0.00648 -1.99877e+00 | 51  0.00090 -1.85339e+00
 52 -0.00832 -1.22978e+00 | 53  0.01508 -3.40294e+00 | 54 -0.00294 -1.41207e+00
 55 -0.00187 -1.12313e+00 | 56 -0.00225 -1.51185e+00 | 57 -0.01260 -1.77568e+00
 58  0.01053 -2.40596e+00 | 59  0.00325 -7.55936e-01 | 60 -0.00217 -5.19010e-01
 61 -0.00164 -2.64458e-01 | 62  0.00047 -6.68642e-01 | 63 -0.02182 -8.23307e-01
 64 -0.00554 -9.44256e-01 | 65  0.01125 -9.25558e-01 | 66  0.00347 -1.10758e+00
 67 -0.00355  3.89553e-01 | 68  0.02909 -1.35595e+00 | 69  0.00382  3.09828e-01
 70  0.01189 -3.19085e-01 | 71 -0.00905 -1.92527e+00 | 72  0.00156 -4.04643e-01
 73 -0.02407  1.28664e+00 | 74 -0.00663 -1.51995e-01 | 75 -0.03147  8.39823e-02
 76  0.05691 -2.19575e+00 | 77 -0.02001 -4.26532e-02 | 78  0.00723 -4.43604e-01
 79 -0.01040  1.77383e+00 | 80 -0.04023  1.35551e+00 | 81  0.00260  8.86629e-01
 82 -0.03574  5.79284e-01 | 83  0.03667  1.57109e+00 | 84 -0.01839  1.46269e+00
 85  0.00873  5.44580e-01 | 86  0.00091  1.81292e+00 | 87 -0.03587  1.07354e+00
 88  0.02781  6.39443e-01 | 89 -0.00328  1.67400e+00 | 90  0.03026 -3.91998e-01
 91 -0.03725  2.14406e+00 | 92  0.02308  1.24819e+00 | 93  0.01448  1.26178e+00
 94 -0.02840  3.05881e+00 | 95  0.02837  2.20307e+00 | 96  0.00527  2.23102e+00
 97  0.02790  2.55411e+00 | 98  0.02410  1.59360e+00 | 99 -0.02175  2.69380e+00
100 -0.03171  2.96139e+00 |101  0.00764  3.96880e+00 |102  0.02083  1.22825e+00
103 -0.00044  2.66902e+00 |104 -0.00024  2.57433e+00 |105  0.01250 -5.01207e+00
106 -0.40131  7.11161e+00 |107 -0.36708  1.72197e+00 |108 -0.28556 -3.87203e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.6300e+02; maximum gradient component mag -4.9570e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41185 -3.10397e+00 |  2 -0.42798 -4.95696e+01 |  3 -0.41316 -2.07282e+01
  4  0.64217 -3.88049e+01 |  5 -0.00094 -3.32764e-01 |  6 -0.00021 -7.39531e-02
  7 -0.00026 -9.01089e-02 |  8 -0.00031 -1.09693e-01 |  9 -0.00038 -1.33388e-01
 10 -0.00065  1.09990e+00 | 11 -0.00075  1.06482e+00 | 12 -0.00087  1.01954e+00
 13 -0.00102  9.64471e-01 | 14 -0.00120  9.01588e-01 | 15 -0.00142  8.31482e-01
 16 -0.00168  7.51282e-01 | 17 -0.00198  6.58632e-01 | 18 -0.00235  5.52700e-01
 19 -0.00113  4.13630e-01 | 20  0.00015  2.72631e-01 | 21 -0.00390  1.67738e-01
 22 -0.00458  3.05364e-02 | 23 -0.00530 -9.31669e-02 | 24 -0.00590 -2.08810e-01
 25 -0.00413 -3.67309e-01 | 26 -0.00269 -4.21730e-01 | 27 -0.00583 -4.93032e-01
 28  0.02262 -1.50085e+00 | 29 -0.00353 -6.47979e-01 | 30 -0.00260 -7.55178e-01
 31 -0.00264 -7.01213e-01 | 32 -0.00128 -8.16993e-01 | 33 -0.00283 -8.31084e-01
 34 -0.00300 -8.83194e-01 | 35  0.00004 -8.95213e-01 | 36  0.00322 -1.17237e+00
 37  0.00475 -1.15187e+00 | 38 -0.01413 -5.94879e-01 | 39 -0.00373 -8.62719e-01
 40 -0.00382 -8.38327e-01 | 41 -0.00064 -9.45186e-01 | 42  0.01872 -1.55202e+00
 43  0.01250 -1.42929e+00 | 44 -0.00170 -7.14093e-01 | 45  0.00336 -8.86748e-01
 46  0.02127 -1.73128e+00 | 47  0.00255 -9.95721e-01 | 48 -0.01236 -4.41069e-01
 49  0.00356 -9.87281e-01 | 50  0.00626 -1.09447e+00 | 51  0.00096 -8.57788e-01
