
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9071225e+06; maximum gradient component mag -2.8634e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46  0.00754  7.72245e+00 | 47  0.00783  5.87646e+00 | 48  0.00894  8.03386e+00
 49  0.00690  5.20201e+00 | 50 -0.01242  4.89981e+00 | 51  0.00601  4.32060e+00
 52  0.01531  4.38088e+00 | 53  0.01415  5.09021e+00 | 54  0.01946  4.80633e+00
 55 -0.00305  2.62052e+00 | 56  0.10058 -2.65019e+01 | 57  0.01829 -6.00533e-01
 58  0.02502 -9.11514e+00 | 59 -0.00632 -7.32421e+00 | 60  0.03991 -1.66957e+01
 61  0.00361 -1.60959e+01 | 62  0.00104 -7.48664e+00 | 63  0.02796 -2.71033e+01
 64 -0.01233 -1.08490e+01 | 65 -0.02312  2.32106e+00 | 66  0.00644 -4.11007e+01
 67 -0.00388 -2.13628e+01 | 68 -0.05382 -1.73065e+01 | 69  0.00633  1.12968e+01
 70 -0.01507 -3.51042e+01 | 71 -0.00364  2.14487e+01 | 72 -0.01869 -3.45444e+01
 73 -0.01980  2.27645e+01 | 74  0.00197 -4.72623e+01 | 75 -0.02694  1.80759e+01
 76 -0.01709 -1.67747e+01 | 77  0.00613 -1.91357e+01 | 78 -0.02395 -1.87877e+01
 79 -0.02290 -1.77315e+01 | 80 -0.02273 -7.58483e+01 | 81 -0.03266  3.31581e+01
 82 -0.02244 -2.83410e+01 | 83 -0.01446 -3.89278e+00 | 84  0.00268 -7.38759e+01
 85 -0.04547  2.34726e+01 | 86  0.00857 -3.42948e+01 | 87 -0.02116  1.21809e+01
 88  0.00284 -1.63871e+01 | 89 -0.01504 -3.37358e+00 | 90 -0.02838 -8.94574e+00
 91 -0.03031  8.87771e+00 | 92 -0.03064  1.24633e+01 | 93  0.03573  2.86823e+00
 94 -0.01525  1.04632e+01 | 95  0.00038  1.20813e+01 | 96  0.00095  1.18616e+01
 97  0.00749 -2.80148e+01 | 98 -0.39626  3.41154e+01 | 99  0.00904 -1.46962e+01
100 -0.16401 -1.79960e+01 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 6.7029623e+02; maximum gradient component mag -1.3683e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76948 -1.36827e+02 |  2  0.00196  1.06555e+01 |  3  0.00198  1.06770e+01
  4  0.00200  1.07056e+01 |  5  0.00204  1.07438e+01 |  6  0.00209  1.07943e+01
  7  0.00215  1.08603e+01 |  8  0.00222  1.09460e+01 |  9  0.00249  1.11395e+01
 10  0.00246  1.11912e+01 | 11  0.00260  1.13425e+01 | 12  0.00278  1.15002e+01
 13  0.00294  1.16215e+01 | 14  0.00306  1.16344e+01 | 15  0.00306  1.14161e+01
 16  0.00287  1.08466e+01 | 17  0.00248  9.90884e+00 | 18  0.00189  8.82392e+00
 19  0.00228  7.94056e+00 | 20  0.00167  7.32606e+00 | 21  0.00317  7.81670e+00
 22  0.00524  9.12778e+00 | 23  0.00258  6.02264e+00 | 24  0.01068  1.51612e+01
 25  0.00661  8.00300e+00 | 26  0.00580  3.82226e+00 | 27  0.00726  7.61792e+00
 28  0.00475  3.09739e+00 | 29 -0.00690  5.55379e+00 | 30 -0.00345 -2.83547e-01
 31  0.01525  2.40713e+01 | 32  0.00899  1.45723e+01 | 33 -0.00503 -2.48479e+00
 34 -0.00039 -1.18130e+00 | 35  0.00763  9.82730e-01 | 36  0.00301  9.30885e+00
 37  0.00292  1.25291e+00 | 38  0.01894  7.19827e-01 | 39  0.01495  6.85436e+00
 40 -0.00748  9.19497e+00 | 41  0.00786  6.34328e+00 | 42  0.02699  3.43402e+01
 43 -0.00004  1.11445e+01 | 44  0.00889  1.90017e+01 | 45 -0.01642 -3.02497e+01
 46  0.01747  2.38532e+01 | 47  0.01544  1.79092e+01 | 48 -0.00770 -1.53581e+01
 49  0.00773  7.97721e+00 | 50 -0.01029  8.79277e+00 | 51  0.00871  1.02154e+01
 52  0.01593  7.60131e+00 | 53 -0.00655 -1.88917e+01 | 54  0.02178  1.45405e+01
 55 -0.00238  7.60307e+00 | 56  0.09569 -3.86898e+00 | 57  0.02178  1.43667e+01
 58  0.02902  1.35009e+01 | 59 -0.00517  6.26337e+00 | 60  0.03733 -3.58347e+00
 61  0.00497  4.87788e+00 | 62 -0.00227  1.95542e+00 | 63  0.02419 -8.92306e+00
 64 -0.01570  2.87225e+00 | 65 -0.02852  3.84808e+00 | 66  0.00198 -1.78442e+01
 67 -0.00880 -3.32603e+01 | 68 -0.05136  6.75915e-01 | 69  0.00489 -1.93225e+01
 70 -0.01211  1.66229e+01 | 71 -0.00443  4.78278e+00 | 72 -0.01832 -3.29529e+01
 73 -0.01735  7.13945e+01 | 74  0.00203 -2.72776e+01 | 75 -0.03289 -7.38437e+01
 76 -0.02000 -4.43557e+01 | 77  0.00405 -3.93156e+01 | 78 -0.02219  2.48630e+01
 79 -0.02281  1.20926e+00 | 80 -0.02275 -6.49523e+01 | 81 -0.03860 -7.12470e+01
 82 -0.01962  2.94312e+01 | 83 -0.01649 -4.05464e+01 | 84  0.00420 -2.38913e+01
 85 -0.04700  2.27101e+00 | 86  0.00880 -2.11448e+01 | 87 -0.02586 -8.32455e+01
 88  0.01026  1.06596e+02 | 89 -0.00961  4.64888e+01 | 90 -0.02136  5.39846e+00
 91 -0.02759 -7.71584e+01 | 92 -0.02218 -8.46437e+00 | 93  0.05171  5.24340e+01
 94 -0.01526  6.00302e+00 | 95  0.00217  1.20422e+01 | 96  0.00190  1.05937e+01
 97  0.02735  4.80792e+00 | 98 -0.39016 -6.37585e+00 | 99  0.58796 -5.08907e+00
100  0.06289 -4.86037e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 70; function evaluation 100
Function value 6.6713e+02; maximum gradient component mag -1.9194e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77200 -1.91942e+02 |  2  0.00170  1.17286e+01 |  3  0.00172  1.17455e+01
  4  0.00174  1.17681e+01 |  5  0.00177  1.17983e+01 |  6  0.00181  1.18384e+01
  7  0.00186  1.18912e+01 |  8  0.00192  1.19601e+01 |  9  0.00216  1.21070e+01
 10  0.00213  1.21596e+01 | 11  0.00226  1.22858e+01 | 12  0.00242  1.24207e+01
 13  0.00257  1.25336e+01 | 14  0.00272  1.25745e+01 | 15  0.00279  1.24683e+01
 16  0.00277  1.21669e+01 | 17  0.00271  1.17284e+01 | 18  0.00254  1.12689e+01
 19  0.00343  1.11328e+01 | 20  0.00330  1.12345e+01 | 21  0.00478  1.16706e+01
 22  0.00599  1.16985e+01 | 23  0.00619  1.27393e+01 | 24  0.00738  1.20078e+01
 25  0.00642  9.30825e+00 | 26  0.01470  1.76307e+01 | 27  0.00445  5.33702e+00
 28  0.00859  1.00545e+01 | 29 -0.00905  2.78601e+00 | 30  0.00053  7.50715e+00
 31  0.01027  1.73442e+01 | 32  0.00450  8.53256e+00 | 33 -0.00191  3.06393e+00
 34  0.00621  1.10862e+01 | 35  0.01071  7.98585e+00 | 36  0.00379  1.15863e+01
 37  0.00605  6.83540e+00 | 38  0.02287  6.49844e+00 | 39  0.01585  8.61481e+00
 40 -0.00828  7.71805e+00 | 41  0.01039  8.96456e+00 | 42  0.01606  1.76095e+01
 43  0.00233  1.32970e+01 | 44  0.00342  8.70835e+00 | 45 -0.00196 -3.27046e+00
 46  0.01193  1.34891e+01 | 47  0.00339 -4.66515e-01 | 48  0.00386  4.09626e-01
 49  0.00975  1.04221e+01 | 50 -0.01262  3.22436e+00 | 51  0.00035 -4.77092e+00
 52  0.01031 -2.83812e+00 | 53  0.00344 -9.26173e+00 | 54  0.01615  8.19465e-01
 55 -0.00045  8.60517e+00 | 56  0.09796 -2.19788e+01 | 57  0.01105 -8.57201e+00
 58  0.02372 -6.16832e+00 | 59 -0.00461  1.51963e+00 | 60  0.03678 -1.49531e+01
 61  0.00324 -7.13125e+00 | 62 -0.00306 -7.72812e+00 | 63  0.02379 -2.22643e+01
 64 -0.01729 -9.93347e+00 | 65 -0.02992 -6.62372e+00 | 66  0.00169 -2.51264e+01
 67 -0.00777 -2.09713e+01 | 68 -0.05189 -4.97942e+00 | 69  0.00524 -1.49676e+01
 70 -0.01392 -1.44883e+01 | 71 -0.00493 -6.78960e+00 | 72 -0.01818 -3.13042e+01
 73 -0.02027  1.33363e+01 | 74  0.00172 -3.49419e+01 | 75 -0.03021 -2.66720e+01
 76 -0.01976 -3.33508e+01 | 77  0.00442 -2.83613e+01 | 78 -0.02471 -1.04438e+01
 79 -0.02341 -8.74163e+00 | 80 -0.02161 -4.13929e+01 | 81 -0.03579 -2.01085e+01
 82 -0.02196 -7.41510e+00 | 83 -0.01543 -1.75778e+01 | 84  0.00363 -3.25605e+01
 85 -0.04678  5.70984e+00 | 86  0.00854 -1.99841e+01 | 87 -0.02231 -2.00913e+01
 88  0.00582  1.49087e+01 | 89 -0.01075  1.84444e+01 | 90 -0.02144  6.97958e-01
 91 -0.02320 -1.23503e+01 | 92 -0.02094  1.63508e+00 | 93  0.05170  2.78605e+01
 94 -0.01247  1.31369e+01 | 95  0.00257  1.41289e+01 | 96  0.00165  1.16802e+01
 97  0.02163 -1.61960e+01 | 98 -0.39165  2.54821e+01 | 99  0.67474 -3.72746e+00
100  0.09542 -2.71581e+00 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 6.6713171e+02; maximum gradient component mag -1.1732e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.36211e+02 |  2 -0.42263 -1.17323e+03 |  3 -0.41094 -2.36376e+02
  4  0.77200 -1.91942e+02 |  5  0.00000 -2.71084e-02 |  6  0.00000 -9.56529e-03
  7  0.00000 -1.29189e-02 |  8  0.00000 -1.74334e-02 |  9  0.00169  1.10287e+01
 10  0.00170  1.10455e+01 | 11  0.00172  1.10681e+01 | 12  0.00175  1.10983e+01
 13  0.00179  1.11384e+01 | 14  0.00184  1.11912e+01 | 15  0.00191  1.12601e+01
 16  0.00215  1.14071e+01 | 17  0.00211  1.14596e+01 | 18  0.00225  1.15859e+01
 19  0.00240  1.17208e+01 | 20  0.00256  1.18336e+01 | 21  0.00270  1.18746e+01
 22  0.00277  1.17683e+01 | 23  0.00276  1.14669e+01 | 24  0.00269  1.10285e+01
 25  0.00252  1.05689e+01 | 26  0.00341  1.04329e+01 | 27  0.00328  1.05346e+01
 28  0.00476  1.09706e+01 | 29  0.00598  1.09986e+01 | 30  0.00617  1.20394e+01
 31  0.00737  1.13079e+01 | 32  0.00641  8.60833e+00 | 33  0.01468  1.69310e+01
 34  0.00443  4.63708e+00 | 35  0.00858  9.35457e+00 | 36 -0.00906  2.08613e+00
 37  0.00052  6.80720e+00 | 38  0.01025  1.66444e+01 | 39  0.00449  7.83263e+00
 40 -0.00192  2.36398e+00 | 41  0.00620  1.03862e+01 | 42  0.01070  7.28600e+00
 43  0.00378  1.08864e+01 | 44  0.00604  6.13548e+00 | 45  0.02285  5.79894e+00
 46  0.01584  7.91507e+00 | 47 -0.00829  7.01816e+00 | 48  0.01038  8.26470e+00
 49  0.01604  1.69097e+01 | 50  0.00232  1.25971e+01 | 51  0.00340  8.00840e+00
 52 -0.00198 -3.97041e+00 | 53  0.01192  1.27893e+01 | 54  0.00338 -1.16646e+00
 55  0.00385 -2.90315e-01 | 56  0.00974  9.72220e+00 | 57 -0.01263  2.52454e+00
 58  0.00033 -5.47088e+00 | 59  0.01030 -3.53798e+00 | 60  0.00342 -9.96168e+00
 61  0.01614  1.19737e-01 | 62 -0.00046  7.90521e+00 | 63  0.09794 -2.26706e+01
 64  0.01104 -9.27186e+00 | 65  0.02370 -6.86780e+00 | 66 -0.00463  8.19692e-01
 67  0.03676 -1.56519e+01 | 68  0.00322 -7.83120e+00 | 69 -0.00307 -8.42807e+00
 70  0.02377 -2.29638e+01 | 71 -0.01730 -1.06332e+01 | 72 -0.02993 -7.32289e+00
 73  0.00167 -2.58263e+01 | 74 -0.00779 -2.16712e+01 | 75 -0.05190 -5.67704e+00
 76  0.00522 -1.56676e+01 | 77 -0.01394 -1.51881e+01 | 78 -0.00494 -7.48953e+00
 79 -0.01819 -3.20038e+01 | 80 -0.02028  1.26367e+01 | 81  0.00170 -3.56419e+01
 82 -0.03023 -2.73712e+01 | 83 -0.01977 -3.40504e+01 | 84  0.00441 -2.90612e+01
 85 -0.02472 -1.11432e+01 | 86 -0.02343 -9.44110e+00 | 87 -0.02162 -4.20924e+01
 88 -0.03580 -2.08073e+01 | 89 -0.02197 -8.11463e+00 | 90 -0.01545 -1.82775e+01
 91  0.00362 -3.32605e+01 | 92 -0.04679  5.01176e+00 | 93  0.00853 -2.06840e+01
 94 -0.02232 -2.07908e+01 | 95  0.00580  1.42088e+01 | 96 -0.01077  1.77446e+01
 97 -0.02146 -1.59826e-03 | 98 -0.02321 -1.30498e+01 | 99 -0.02096  9.35507e-01
100  0.05168  2.71629e+01 |101 -0.01248  1.24371e+01 |102  0.00256  1.34290e+01
103  0.00164  1.09803e+01 |104  0.02163 -1.61960e+01 |105 -0.39165  2.54821e+01
106  0.67474 -3.72746e+00 |107  0.09542 -2.71581e+00 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 27; phase 4
Function value 6.6054835e+02; maximum gradient component mag -1.1795e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42680  3.94519e+02 |  2 -0.41352 -1.17947e+03 |  3 -0.41897 -4.12310e+02
  4  0.76391 -5.14679e+02 |  5  0.00001 -5.02577e-03 |  6  0.00001 -1.77326e-03
  7  0.00001 -2.39687e-03 |  8  0.00001 -3.23804e-03 |  9  0.00101  2.68882e+01
 10  0.00101  2.68862e+01 | 11  0.00102  2.68836e+01 | 12  0.00103  2.68801e+01
 13  0.00104  2.68755e+01 | 14  0.00105  2.68692e+01 | 15  0.00107  2.68609e+01
 16  0.00120  2.68489e+01 | 17  0.00112  2.68356e+01 | 18  0.00116  2.68171e+01
 19  0.00121  2.67933e+01 | 20  0.00127  2.67636e+01 | 21  0.00136  2.67268e+01
 22  0.00146  2.66821e+01 | 23  0.00160  2.66277e+01 | 24  0.00176  2.65602e+01
 25  0.00182  2.64775e+01 | 26  0.00269  2.63666e+01 | 27  0.00238  2.62466e+01
 28  0.00342  2.60991e+01 | 29  0.00449  2.59503e+01 | 30  0.00399  2.59133e+01
 31  0.00575  2.58178e+01 | 32  0.00683  2.57207e+01 | 33  0.00916  2.56599e+01
 34  0.00803  2.55685e+01 | 35  0.00922  2.56707e+01 | 36 -0.00445  2.59736e+01
 37  0.00098  2.50527e+01 | 38  0.00481  2.48477e+01 | 39  0.00548  2.48011e+01
 40  0.00326  2.50568e+01 | 41  0.00549  2.41394e+01 | 42  0.01014  2.32439e+01
 43  0.00123  2.33229e+01 | 44  0.00608  2.22787e+01 | 45  0.02199  2.03149e+01
 46  0.01762  2.16923e+01 | 47 -0.00860  2.24544e+01 | 48  0.01113  2.09014e+01
 49  0.01035  1.91980e+01 | 50  0.00015  1.93792e+01 | 51  0.00359  1.92675e+01
 52  0.00416  2.15540e+01 | 53  0.00601  1.58340e+01 | 54  0.00863  1.53434e+01
 55  0.00774  1.36074e+01 | 56  0.00658  1.06854e+01 | 57 -0.01280  1.40523e+01
 58  0.00490  9.68384e+00 | 59  0.01110  4.16890e+00 | 60  0.01440  6.49109e+00
 61  0.01604 -2.09965e-01 | 62 -0.00623  2.26661e+00 | 63  0.08184 -8.87561e+01
 64  0.02091 -6.78629e+00 | 65  0.02714 -2.02131e+01 | 66 -0.00380 -5.57643e+00
 67  0.03557 -4.86577e+01 | 68  0.00204 -2.43060e+01 | 69 -0.00267 -2.62847e+01
 70  0.02122 -7.63194e+01 | 71 -0.01470 -2.97132e+01 | 72 -0.03070 -2.82888e+01
 73  0.00173 -7.42138e+01 | 74 -0.00667 -5.05176e+01 | 75 -0.05131 -1.58034e+01
 76  0.00500 -4.73489e+01 | 77 -0.01324 -4.48762e+01 | 78 -0.00627 -6.65369e+01
 79 -0.01601 -4.59672e+01 | 80 -0.02197 -3.38593e+01 | 81  0.00242 -7.44311e+01
 82 -0.03040 -3.56462e+01 | 83 -0.01829 -4.25753e+01 | 84  0.00308 -9.01493e+01
 85 -0.02422 -3.48133e+01 | 86 -0.02387 -3.09017e+01 | 87 -0.01848 -2.95144e+01
 88 -0.03569 -2.37517e+01 | 89 -0.02126 -1.83500e+01 | 90 -0.01592 -3.21948e+01
 91  0.00553 -3.64256e+01 | 92 -0.04723  2.30135e+00 | 93  0.01040 -1.07413e+01
 94 -0.02147 -5.61451e+00 | 95  0.00680  7.71055e+00 | 96 -0.01000  2.25960e+01
 97 -0.01899  1.77716e+01 | 98 -0.02203  1.65813e+01 | 99 -0.01805  2.63141e+01
100  0.05173  4.00112e+01 |101 -0.00632  3.81280e+01 |102  0.00049  2.69074e+01
103  0.00100  2.68938e+01 |104 -0.01117 -6.81780e+01 |105 -0.40268  1.12394e+02
106  0.64758 -4.25408e-01 |107  0.13373 -1.23423e+00 |
107 variables; iteration 40; function evaluation 51; phase 4
Function value 6.5979813e+02; maximum gradient component mag -1.1504e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42842  3.38125e+02 |  2 -0.41276 -1.15036e+03 |  3 -0.41879 -4.17172e+02
  4  0.76181 -4.98999e+02 |  5  0.00002 -1.51369e-03 |  6  0.00001 -5.33013e-04
  7  0.00001 -7.21863e-04 |  8  0.00001 -9.76914e-04 |  9  0.00127  2.60139e+01
 10  0.00127  2.60080e+01 | 11  0.00128  2.60002e+01 | 12  0.00128  2.59897e+01
 13  0.00128  2.59756e+01 | 14  0.00129  2.59571e+01 | 15  0.00129  2.59326e+01
 16  0.00141  2.58873e+01 | 17  0.00132  2.58596e+01 | 18  0.00133  2.58100e+01
 19  0.00136  2.57517e+01 | 20  0.00140  2.56898e+01 | 21  0.00147  2.56335e+01
 22  0.00157  2.55975e+01 | 23  0.00173  2.55903e+01 | 24  0.00193  2.55957e+01
 25  0.00203  2.55876e+01 | 26  0.00289  2.54727e+01 | 27  0.00253  2.52948e+01
 28  0.00346  2.50084e+01 | 29  0.00447  2.48018e+01 | 30  0.00384  2.45837e+01
 31  0.00562  2.45402e+01 | 32  0.00673  2.44823e+01 | 33  0.00936  2.48570e+01
 34  0.00797  2.44227e+01 | 35  0.00982  2.54119e+01 | 36 -0.00400  2.56699e+01
 37  0.00157  2.46824e+01 | 38  0.00357  2.19241e+01 | 39  0.00540  2.37508e+01
 40  0.00438  2.57088e+01 | 41  0.00532  2.30266e+01 | 42  0.01082  2.27826e+01
 43  0.00083  2.16568e+01 | 44  0.00589  2.14099e+01 | 45  0.02283  2.09869e+01
 46  0.01759  2.07478e+01 | 47 -0.00781  2.22740e+01 | 48  0.00912  1.72773e+01
 49  0.01137  1.95706e+01 | 50 -0.00036  1.77834e+01 | 51  0.00319  1.80256e+01
 52  0.00415  1.96822e+01 | 53  0.00566  1.43790e+01 | 54  0.00697  1.27969e+01
 55  0.00961  1.56178e+01 | 56  0.00550  8.67587e+00 | 57 -0.01250  1.30667e+01
 58  0.00863  1.40444e+01 | 59  0.00734  3.87295e-01 | 60  0.01555  7.53851e+00
 61  0.01704  1.56982e+00 | 62 -0.00456  4.02281e+00 | 63  0.08341 -8.53242e+01
 64  0.01858 -8.72922e+00 | 65  0.02627 -2.14374e+01 | 66 -0.00369 -6.27283e+00
 67  0.03511 -5.20532e+01 | 68  0.00221 -2.61985e+01 | 69 -0.00416 -3.19379e+01
 70  0.02247 -7.36172e+01 | 71 -0.01397 -3.02127e+01 | 72 -0.02878 -2.33076e+01
 73  0.00251 -7.19195e+01 | 74 -0.00614 -4.94053e+01 | 75 -0.05254 -2.74394e+01
 76  0.00445 -4.95823e+01 | 77 -0.01345 -4.72743e+01 | 78 -0.00630 -5.69960e+01
 79 -0.01655 -5.38395e+01 | 80 -0.02211 -2.73737e+01 | 81  0.00237 -7.49302e+01
 82 -0.03028 -2.69498e+01 | 83 -0.01751 -3.26214e+01 | 84  0.00295 -8.43427e+01
 85 -0.02383 -3.12016e+01 | 86 -0.02443 -3.55591e+01 | 87 -0.01828 -2.86855e+01
 88 -0.03585 -2.06515e+01 | 89 -0.02170 -2.63179e+01 | 90 -0.01574 -1.68597e+01
 91  0.00605 -2.43411e+01 | 92 -0.04793 -2.31275e+00 | 93  0.01023 -1.35642e+01
 94 -0.02268 -1.79535e+01 | 95  0.00641  4.31476e+00 | 96 -0.01122  1.49668e+01
 97 -0.01861  3.21657e+01 | 98 -0.02340  1.69237e+01 | 99 -0.01951  2.27478e+01
100  0.04955  4.26489e+01 |101 -0.00604  3.68463e+01 |102  0.00032  2.54557e+01
103  0.00127  2.60306e+01 |104 -0.00055 -5.47576e+01 |105 -0.39867  9.45979e+01
106  0.51909 -2.90870e+00 |107  0.21370 -1.31298e-01 |
107 variables; iteration 60; function evaluation 83; phase 4
Function value 6.5735717e+02; maximum gradient component mag -2.8436e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43495 -4.73994e+01 |  2 -0.40731 -2.84364e+02 |  3 -0.42207 -1.36160e+02
  4  0.75436 -1.12667e+02 |  5  0.00001 -1.78155e-03 |  6  0.00000 -6.27124e-04
  7  0.00001 -8.46836e-04 |  8  0.00001 -1.14173e-03 |  9  0.00100  5.51999e+00
 10  0.00101  5.52087e+00 | 11  0.00102  5.52205e+00 | 12  0.00103  5.52363e+00
 13  0.00104  5.52574e+00 | 14  0.00105  5.52851e+00 | 15  0.00107  5.53215e+00
 16  0.00122  5.54003e+00 | 17  0.00114  5.54277e+00 | 18  0.00118  5.54956e+00
 19  0.00124  5.55689e+00 | 20  0.00131  5.56310e+00 | 21  0.00140  5.56547e+00
 22  0.00150  5.55964e+00 | 23  0.00162  5.54245e+00 | 24  0.00176  5.51658e+00
 25  0.00180  5.48960e+00 | 26  0.00266  5.48089e+00 | 27  0.00234  5.48774e+00
 28  0.00340  5.51804e+00 | 29  0.00444  5.51675e+00 | 30  0.00399  5.60823e+00
 31  0.00571  5.49942e+00 | 32  0.00652  4.99102e+00 | 33  0.01014  6.78980e+00
 34  0.00733  4.27514e+00 | 35  0.00960  5.58669e+00 | 36 -0.00554  4.11242e+00
 37  0.00058  4.96321e+00 | 38  0.00504  5.52904e+00 | 39  0.00518  4.84312e+00
 40  0.00294  4.59110e+00 | 41  0.00546  4.86829e+00 | 42  0.01005  4.85343e+00
 43  0.00116  4.93461e+00 | 44  0.00513  4.11038e+00 | 45  0.02242  5.93165e+00
 46  0.01669  2.90199e+00 | 47 -0.00807  6.36138e+00 | 48  0.01165  4.97615e+00
 49  0.01136  4.82921e+00 | 50  0.00074  4.36776e+00 | 51  0.00317  3.82618e+00
 52  0.00206  3.56308e+00 | 53  0.00665  4.42169e+00 | 54  0.00726  2.86837e+00
 55  0.00685  2.78608e+00 | 56  0.00696  2.83061e+00 | 57 -0.01442  1.06447e+00
 58  0.00354  2.01758e+00 | 59  0.00933 -2.87999e-01 | 60  0.01122  1.00990e+00
 61  0.01410 -2.11387e+00 | 62 -0.00595  3.01302e-01 | 63  0.08923 -1.64408e+01
 64  0.01303 -6.14667e+00 | 65  0.02609 -5.82698e+00 | 66 -0.00378 -1.86561e+00
 67  0.03528 -1.40065e+01 | 68  0.00251 -5.79562e+00 | 69 -0.00278 -8.72230e+00
 70  0.02417 -1.58822e+01 | 71 -0.01213 -7.29511e+00 | 72 -0.02771 -6.04035e+00
 73  0.00502 -1.53651e+01 | 74 -0.00551 -1.47542e+01 | 75 -0.05008 -2.92668e+00
 76  0.00342 -2.26709e+01 | 77 -0.01254 -1.32424e+01 | 78 -0.00648 -1.66046e+01
 79 -0.01486 -1.18891e+01 | 80 -0.02293 -1.10669e+01 | 81  0.00343 -2.03463e+01
 82 -0.03058 -8.48206e+00 | 83 -0.01741 -1.83598e+01 | 84  0.00355 -1.66089e+01
 85 -0.02268 -5.60468e+00 | 86 -0.02398 -8.23069e+00 | 87 -0.01699 -7.31297e+00
 88 -0.03552 -4.70345e+00 | 89 -0.02038 -5.27360e+00 | 90 -0.01604 -4.45708e+00
 91  0.00710 -8.49672e+00 | 92 -0.04732  2.05912e+00 | 93  0.01113 -5.65579e+00
 94 -0.02144  1.33467e+00 | 95  0.00700 -1.01640e+00 | 96 -0.01134  2.95299e+00
 97 -0.01909  3.46192e+00 | 98 -0.02407  8.23426e+00 | 99 -0.01941  6.55287e+00
100  0.04679  9.45879e+00 |101 -0.00747  7.95880e+00 |102  0.00058  5.65292e+00
103  0.00099  5.51747e+00 |104 -0.01582 -1.59133e+01 |105 -0.40465  3.02625e+01
106  0.42671 -1.35837e-01 |107  0.24112 -6.28155e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 71; function evaluation 100
Function value 6.5727e+02; maximum gradient component mag -1.0071e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43494 -1.65118e+01 |  2 -0.40617 -1.00709e+02 |  3 -0.42309 -4.93594e+01
  4  0.75088 -5.27496e+01 |  5  0.00001 -2.94298e-03 |  6  0.00000 -1.03651e-03
  7  0.00001 -1.40037e-03 |  8  0.00001 -1.88905e-03 |  9  0.00055  2.25979e+00
 10  0.00055  2.26087e+00 | 11  0.00056  2.26231e+00 | 12  0.00057  2.26425e+00
 13  0.00058  2.26681e+00 | 14  0.00060  2.27018e+00 | 15  0.00062  2.27457e+00
 16  0.00076  2.28431e+00 | 17  0.00069  2.28712e+00 | 18  0.00073  2.29478e+00
 19  0.00079  2.30254e+00 | 20  0.00086  2.30810e+00 | 21  0.00094  2.30800e+00
 22  0.00104  2.29790e+00 | 23  0.00116  2.27712e+00 | 24  0.00130  2.25388e+00
 25  0.00134  2.23698e+00 | 26  0.00221  2.24699e+00 | 27  0.00190  2.27408e+00
 28  0.00294  2.30039e+00 | 29  0.00399  2.31023e+00 | 30  0.00355  2.41101e+00
 31  0.00531  2.35489e+00 | 32  0.00593  1.54217e+00 | 33  0.00888  2.38223e+00
 34  0.00741  1.69796e+00 | 35  0.00900  1.99391e+00 | 36 -0.00473  2.97819e+00
 37  0.00033  2.15217e+00 | 38  0.00469  2.46615e+00 | 39  0.00476  1.65272e+00
 40  0.00284  1.78838e+00 | 41  0.00505  1.75444e+00 | 42  0.01002  2.55413e+00
 43  0.00103  2.38876e+00 | 44  0.00564  2.58213e+00 | 45  0.02038  1.50626e+00
 46  0.01816  2.47037e+00 | 47 -0.00951  1.72484e+00 | 48  0.01040  9.13545e-01
 49  0.01125  2.34232e+00 | 50  0.00059  1.98283e+00 | 51  0.00305  1.90613e+00
 52  0.00195  1.81009e+00 | 53  0.00546  1.00417e+00 | 54  0.00697  1.01051e+00
 55  0.00672  1.37678e+00 | 56  0.00646  1.09184e+00 | 57 -0.01463 -2.60712e-01
 58  0.00277  2.28263e-01 | 59  0.01037  8.82929e-01 | 60  0.01055  1.11545e-01
 61  0.01543  5.60591e-01 | 62 -0.00703 -1.96952e+00 | 63  0.08962 -6.48182e+00
 64  0.01630  4.41339e-01 | 65  0.02689 -1.79857e+00 | 66 -0.00354 -6.88058e-01
 67  0.03650 -4.20762e+00 | 68  0.00309 -1.73730e+00 | 69 -0.00170 -2.79566e+00
 70  0.02497 -6.22214e+00 | 71 -0.01127 -2.90022e+00 | 72 -0.02686 -1.84067e+00
 73  0.00598 -5.66677e+00 | 74 -0.00449 -4.21399e+00 | 75 -0.04948 -1.14563e+00
