
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0706588e+06; maximum gradient component mag -2.1671e+08
 49 -0.00958 -7.02949e+00 | 50  0.01395 -1.16731e+01 | 51 -0.00304 -4.01181e+00
 52  0.00324 -6.84260e+00 | 53 -0.00362 -4.50215e+00 | 54  0.00331 -7.28398e+00
 55 -0.01829  1.32458e+00 | 56  0.01738 -1.13625e+01 | 57 -0.00468 -3.46006e+00
 58 -0.00276 -7.52600e-02 | 59  0.00080  1.32733e+00 | 60  0.00744 -6.42034e+00
 61  0.01068 -9.32240e+00 | 62 -0.00049 -6.96521e+00 | 63  0.01825 -1.78258e+01
 64  0.00337 -2.10062e+00 | 65  0.00392 -8.59533e+00 | 66 -0.00970  1.37840e+00
 67 -0.02113  7.35888e+00 | 68 -0.01712  1.06910e+00 | 69  0.05600 -1.97498e+01
 70 -0.01555 -2.10547e+00 | 71 -0.04574  8.14802e+00 | 72  0.00565 -6.59892e+00
 73 -0.03553  9.95234e+00 | 74  0.02574 -6.86781e+00 | 75 -0.01434  1.40967e+00
 76  0.00248  8.76403e-01 | 77  0.02320  4.44923e-01 | 78  0.00592  2.14513e+00
 79  0.02389  2.78008e+00 | 80  0.03408  5.99775e-01 | 81 -0.00037  3.01362e+00
 82  0.04098  6.95766e+00 | 83 -0.00591  6.36312e+00 | 84 -0.02008  8.57957e+00
 85 -0.01121  7.69062e-01 | 86 -0.02541  1.62144e+01 | 87  0.02046  1.63780e+01
 88 -0.06203  9.53925e+00 | 89  0.00491  6.67440e-02 | 90  0.01215  1.37821e+01
 91 -0.02429  1.64749e+01 | 92 -0.00648  1.06270e+01 | 93 -0.04782  2.13012e+01
 94  0.01439  1.41115e+01 | 95  0.00092  1.69786e+01 | 96  0.00036  1.55040e+01
 97  0.00592 -3.32378e+01 | 98 -0.39987  4.91544e+01 | 99 -0.29132  6.81280e+00
100 -0.24530 -1.68700e+01 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 5.9150092e+02; maximum gradient component mag -2.9510e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63583 -2.95100e+02 |  2  0.00008  8.92460e+00 |  3  0.00009  8.74648e+00
  4  0.00011  8.54752e+00 |  5  0.00016  8.32065e+00 |  6  0.00023  8.05234e+00
  7  0.00033  7.72658e+00 |  8  0.00049  7.32499e+00 |  9  0.00404  6.67876e+00
 10  0.00092  6.26320e+00 | 11  0.00130  5.70276e+00 | 12  0.00194  5.18854e+00
 13  0.00399  4.35044e+00 | 14  0.00290  3.33498e+00 | 15  0.00263  2.21873e+00
 16  0.00156  1.67620e+00 | 17  0.00154  1.02298e+00 | 18 -0.00349  8.99252e-01
 19 -0.00585  6.95659e-01 | 20 -0.00104  2.06872e-01 | 21 -0.00023 -1.05481e+00
 22  0.00049 -2.19527e+00 | 23  0.00118 -2.10941e+00 | 24  0.00098 -2.65573e+00
 25  0.00306 -2.96854e+00 | 26  0.00684 -4.59319e+00 | 27  0.01269 -6.14981e+00
 28  0.00391 -4.29614e+00 | 29  0.00108 -4.97705e+00 | 30 -0.00748 -3.97006e+00
 31 -0.00132 -5.14301e+00 | 32 -0.00320 -5.23777e+00 | 33 -0.00339 -5.44181e+00
 34  0.00310 -6.11829e+00 | 35  0.00606 -6.29019e+00 | 36  0.00781 -6.80554e+00
 37  0.01203 -7.95928e+00 | 38  0.00260 -6.22381e+00 | 39 -0.00137 -6.19230e+00
 40  0.00822 -6.90750e+00 | 41  0.01232 -8.48833e+00 | 42  0.00645 -6.67435e+00
 43  0.00128 -7.20863e+00 | 44 -0.00615 -5.35629e+00 | 45 -0.00715 -4.34321e+00
 46 -0.00762 -4.99906e+00 | 47 -0.00868 -4.74629e+00 | 48 -0.00904 -4.34715e+00
 49 -0.00848 -4.94079e+00 | 50  0.01471 -8.12357e+00 | 51 -0.00398 -5.12075e+00
 52  0.00384 -5.29382e+00 | 53 -0.00400 -4.97199e+00 | 54  0.00344 -6.40551e+00
 55 -0.01876 -9.62426e-01 | 56  0.01886 -6.85948e+00 | 57 -0.00511 -4.88666e+00
 58 -0.00379 -3.40189e+00 | 59 -0.00081 -3.43029e+00 | 60  0.00822 -3.90229e+00
 61  0.01194 -3.87800e+00 | 62  0.00086 -2.46233e+00 | 63  0.01996 -7.97108e+00
 64  0.00308 -3.58902e+00 | 65  0.00481 -4.03878e+00 | 66 -0.00988 -1.40494e+00
 67 -0.02151  1.06641e+00 | 68 -0.01704 -5.81472e-01 | 69  0.05595 -1.59317e+01
 70 -0.01523  3.44333e-01 | 71 -0.04583  4.52133e+00 | 72  0.00593 -1.56407e+00
 73 -0.03571  4.81037e+00 | 74  0.02586 -3.33286e+00 | 75 -0.01411  3.25663e+00
 76  0.00260  1.72023e+00 | 77  0.02321  6.77092e-01 | 78  0.00603  2.27009e+00
 79  0.02389  2.01751e+00 | 80  0.03408  7.70971e-01 | 81 -0.00011  4.91962e+00
 82  0.04077  1.43265e+00 | 83 -0.00576  5.85459e+00 | 84 -0.01981  8.43323e+00
 85 -0.01068  6.71071e+00 | 86 -0.02578  8.19698e+00 | 87  0.02032  6.88208e+00
 88 -0.06145  8.50019e+00 | 89  0.00549  8.68075e+00 | 90  0.01214  8.91998e+00
 91 -0.02431  1.01481e+01 | 92 -0.00611  9.44308e+00 | 93 -0.04839  1.03207e+01
 94  0.01445  9.37212e+00 | 95 -0.00033  9.72976e+00 | 96 -0.00000  9.63026e+00
 97  0.00877 -1.90963e+01 | 98 -0.39910  2.50711e+01 | 99 -0.29207 -2.93626e-01
100 -0.24439 -5.17289e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 5.9147e+02; maximum gradient component mag -1.5636e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63582 -1.56357e+02 |  2 -0.00011  4.35821e+00 |  3 -0.00005  4.33982e+00
  4  0.00000  4.28364e+00 |  5  0.00004  4.15472e+00 |  6  0.00007  3.97228e+00
  7  0.00018  3.81984e+00 |  8  0.00039  3.68539e+00 |  9  0.00381  3.16647e+00
 10  0.00056  2.73961e+00 | 11  0.00106  2.66424e+00 | 12  0.00137  2.03259e+00
 13  0.00305  1.14728e+00 | 14  0.00256  1.34640e+00 | 15  0.00250  9.24380e-01
 16  0.00137  6.51722e-01 | 17  0.00089 -3.54975e-01 | 18 -0.00375  6.65960e-02
 19 -0.00594  1.45976e-01 | 20 -0.00157 -6.34246e-01 | 21 -0.00010 -4.36175e-01
 22  0.00024 -1.64578e+00 | 23  0.00085 -1.72117e+00 | 24  0.00049 -2.25622e+00
 25  0.00218 -2.67153e+00 | 26  0.00602 -3.58785e+00 | 27  0.01233 -3.75542e+00
 28  0.00279 -3.75517e+00 | 29  0.00068 -3.52511e+00 | 30 -0.00724 -2.19559e+00
 31 -0.00125 -3.02279e+00 | 32 -0.00278 -2.67679e+00 | 33 -0.00289 -2.70661e+00
 34  0.00266 -4.14922e+00 | 35  0.00569 -4.01475e+00 | 36  0.00723 -4.58326e+00
 37  0.01237 -4.00191e+00 | 38  0.00224 -4.27868e+00 | 39 -0.00080 -3.13229e+00
 40  0.00802 -4.03509e+00 | 41  0.01246 -4.59696e+00 | 42  0.00586 -4.46919e+00
 43  0.00145 -4.38137e+00 | 44 -0.00598 -3.05717e+00 | 45 -0.00744 -3.06071e+00
 46 -0.00720 -2.58333e+00 | 47 -0.00822 -2.50299e+00 | 48 -0.00904 -2.91956e+00
 49 -0.00753 -1.81129e+00 | 50  0.01454 -4.66526e+00 | 51 -0.00318 -2.52139e+00
 52  0.00417 -2.82787e+00 | 53 -0.00289 -1.92379e+00 | 54  0.00464 -2.25838e+00
 55 -0.01834 -4.55240e-01 | 56  0.01892 -3.65580e+00 | 57 -0.00386 -1.78869e+00
 58 -0.00369 -2.60511e+00 | 59 -0.00048 -1.90673e+00 | 60  0.00837 -2.20053e+00
 61  0.01201 -2.23782e+00 | 62  0.00104 -1.27298e+00 | 63  0.02062 -2.13167e+00
 64  0.00329 -1.62922e+00 | 65  0.00513 -1.25314e+00 | 66 -0.00975 -8.69175e-01
 67 -0.02146  8.29431e-02 | 68 -0.01684  7.00462e-01 | 69  0.05600 -7.80647e+00
 70 -0.01507  1.47843e+00 | 71 -0.04577  2.53139e+00 | 72  0.00599  1.68386e-01
 73 -0.03571  2.28138e+00 | 74  0.02585 -1.33812e+00 | 75 -0.01406  2.31900e+00
 76  0.00259  1.23954e+00 | 77  0.02321  5.32097e-01 | 78  0.00608  2.11012e+00
 79  0.02390  1.36640e+00 | 80  0.03406  6.69160e-01 | 81 -0.00006  3.31888e+00
 82  0.04072  5.44841e-01 | 83 -0.00572  3.63628e+00 | 84 -0.02002  2.84712e+00
 85 -0.01060  4.76341e+00 | 86 -0.02590  3.53667e+00 | 87  0.02030  2.89755e+00
 88 -0.06131  5.34430e+00 | 89  0.00556  5.79518e+00 | 90  0.01213  4.53754e+00
 91 -0.02433  4.77129e+00 | 92 -0.00601  5.84308e+00 | 93 -0.04841  4.84042e+00
 94  0.01495  5.97996e+00 | 95 -0.00035  5.06038e+00 | 96 -0.00002  4.95851e+00
 97  0.00993 -9.96152e+00 | 98 -0.39858  1.34241e+01 | 99 -0.29186 -1.03496e+00
100 -0.24409  2.14152e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9147218e+02; maximum gradient component mag -3.6455e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  7.46903e+01 |  2 -0.42263 -3.64553e+02 |  3 -0.41094 -1.55037e+02
  4  0.63582 -1.56357e+02 |  5  0.00000 -8.72180e-01 |  6  0.00000 -1.96319e-01
  7  0.00000 -2.42135e-01 |  8  0.00000 -2.99165e-01 |  9  0.00000 -3.70399e-01
 10 -0.00011  4.46548e+00 | 11 -0.00005  4.44710e+00 | 12  0.00001  4.39092e+00
 13  0.00004  4.26200e+00 | 14  0.00008  4.07956e+00 | 15  0.00018  3.92712e+00
 16  0.00039  3.79267e+00 | 17  0.00382  3.27374e+00 | 18  0.00056  2.84689e+00
 19  0.00106  2.77151e+00 | 20  0.00137  2.13986e+00 | 21  0.00306  1.25455e+00
 22  0.00256  1.45367e+00 | 23  0.00250  1.03166e+00 | 24  0.00137  7.58997e-01
 25  0.00089 -2.47699e-01 | 26 -0.00375  1.73870e-01 | 27 -0.00594  2.53247e-01
 28 -0.00156 -5.26971e-01 | 29 -0.00010 -3.28900e-01 | 30  0.00024 -1.53850e+00
 31  0.00085 -1.61389e+00 | 32  0.00049 -2.14894e+00 | 33  0.00219 -2.56426e+00
 34  0.00603 -3.48058e+00 | 35  0.01233 -3.64816e+00 | 36  0.00279 -3.64790e+00
 37  0.00068 -3.41783e+00 | 38 -0.00724 -2.08832e+00 | 39 -0.00125 -2.91551e+00
 40 -0.00277 -2.56952e+00 | 41 -0.00288 -2.59933e+00 | 42  0.00266 -4.04194e+00
 43  0.00570 -3.90748e+00 | 44  0.00723 -4.47599e+00 | 45  0.01238 -3.89465e+00
 46  0.00224 -4.17140e+00 | 47 -0.00080 -3.02501e+00 | 48  0.00802 -3.92783e+00
 49  0.01246 -4.48971e+00 | 50  0.00586 -4.36192e+00 | 51  0.00146 -4.27409e+00
 52 -0.00598 -2.94989e+00 | 53 -0.00744 -2.95344e+00 | 54 -0.00719 -2.47606e+00
 55 -0.00822 -2.39572e+00 | 56 -0.00903 -2.81230e+00 | 57 -0.00753 -1.70403e+00
 58  0.01455 -4.55802e+00 | 59 -0.00318 -2.41412e+00 | 60  0.00417 -2.72060e+00
 61 -0.00289 -1.81652e+00 | 62  0.00464 -2.15111e+00 | 63 -0.01834 -3.48010e-01
 64  0.01892 -3.54857e+00 | 65 -0.00386 -1.68141e+00 | 66 -0.00369 -2.49783e+00
 67 -0.00048 -1.79946e+00 | 68  0.00838 -2.09326e+00 | 69  0.01201 -2.13056e+00
 70  0.00105 -1.16571e+00 | 71  0.02062 -2.02446e+00 | 72  0.00329 -1.52194e+00
 73  0.00514 -1.14587e+00 | 74 -0.00975 -7.61912e-01 | 75 -0.02146  1.90158e-01
 76 -0.01683  8.07700e-01 | 77  0.05600 -7.69961e+00 | 78 -0.01507  1.58568e+00
 79 -0.04577  2.63839e+00 | 80  0.00599  2.75657e-01 | 81 -0.03571  2.38849e+00
 82  0.02585 -1.23093e+00 | 83 -0.01406  2.42625e+00 | 84  0.00260  1.34681e+00
 85  0.02321  6.39301e-01 | 86  0.00608  2.21739e+00 | 87  0.02390  1.47360e+00
 88  0.03407  7.76281e-01 | 89 -0.00006  3.42615e+00 | 90  0.04072  6.51897e-01
 91 -0.00572  3.74355e+00 | 92 -0.02001  2.95435e+00 | 93 -0.01059  4.87067e+00
 94 -0.02590  3.64386e+00 | 95  0.02030  3.00478e+00 | 96 -0.06131  5.45108e+00
 97  0.00556  5.90245e+00 | 98  0.01213  4.64479e+00 | 99 -0.02433  4.87849e+00
100 -0.00600  5.95035e+00 |101 -0.04841  4.94739e+00 |102  0.01495  6.08721e+00
103 -0.00035  5.16766e+00 |104 -0.00002  5.06578e+00 |105  0.00993 -9.96152e+00
106 -0.39858  1.34241e+01 |107 -0.29186 -1.03496e+00 |108 -0.24409  2.14152e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 5.9117058e+02; maximum gradient component mag -5.7138e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42831 -8.65147e+01 |  2 -0.42448 -5.71380e+02 |  3 -0.40492 -2.44320e+02
  4  0.63584 -2.39599e+02 |  5 -0.00006 -1.61897e+00 |  6 -0.00001 -3.60246e-01
  7 -0.00001 -4.40845e-01 |  8 -0.00002 -5.39549e-01 |  9 -0.00002 -6.60472e-01
 10 -0.00012  6.96375e+00 | 11 -0.00008  6.84253e+00 | 12 -0.00004  6.67470e+00
 13 -0.00001  6.43407e+00 | 14  0.00002  6.12879e+00 | 15  0.00010  5.80709e+00
 16  0.00027  5.45498e+00 | 17  0.00372  4.71364e+00 | 18  0.00050  4.19146e+00
 19  0.00090  3.72882e+00 | 20  0.00125  2.87470e+00 | 21  0.00302  1.74814e+00
 22  0.00235  1.39251e+00 | 23  0.00230  6.16787e-01 | 24  0.00119 -1.82728e-02
 25  0.00080 -1.17681e+00 | 26 -0.00393 -8.75768e-01 | 27 -0.00616 -8.44572e-01
 28 -0.00196 -1.97125e+00 | 29 -0.00053 -2.49325e+00 | 30 -0.00004 -3.80164e+00
 31  0.00059 -3.77777e+00 | 32  0.00027 -4.40313e+00 | 33  0.00188 -5.16335e+00
 34  0.00575 -6.44010e+00 | 35  0.01199 -7.59196e+00 | 36  0.00291 -6.36400e+00
 37  0.00064 -6.08576e+00 | 38 -0.00764 -4.33476e+00 | 39 -0.00141 -5.72067e+00
 40 -0.00300 -5.22136e+00 | 41 -0.00308 -5.09900e+00 | 42  0.00268 -6.64830e+00
 43  0.00518 -7.04795e+00 | 44  0.00718 -7.49760e+00 | 45  0.01198 -7.60924e+00
 46  0.00250 -6.13036e+00 | 47 -0.00072 -4.92166e+00 | 48  0.00748 -6.41706e+00
 49  0.01223 -7.60995e+00 | 50  0.00617 -6.21405e+00 | 51  0.00185 -5.63588e+00
 52 -0.00562 -3.90473e+00 | 53 -0.00767 -3.57070e+00 | 54 -0.00707 -3.59621e+00
 55 -0.00803 -3.12546e+00 | 56 -0.00874 -3.00357e+00 | 57 -0.00732 -1.96726e+00
 58  0.01420 -5.94674e+00 | 59 -0.00299 -2.64639e+00 | 60  0.00451 -3.12452e+00
 61 -0.00268 -1.65489e+00 | 62  0.00505 -2.24691e+00 | 63 -0.01851  6.27823e-01
 64  0.01926 -4.44993e+00 | 65 -0.00345 -9.04419e-01 | 66 -0.00321 -8.68187e-01
 67  0.00007  7.27687e-02 | 68  0.00884  2.79736e-02 | 69  0.01189 -1.64822e+00
 70  0.00160  4.22671e-01 | 71  0.02056 -1.05345e+00 | 72  0.00364  1.12232e+00
 73  0.00545  4.23892e+00 | 74 -0.00891  6.68436e+00 | 75 -0.02141  5.23429e+00
 76 -0.01682  4.01139e+00 | 77  0.05591 -7.94631e+00 | 78 -0.01469  3.76065e+00
 79 -0.04610  1.43324e+00 | 80  0.00579 -2.73079e+00 | 81 -0.03595  1.92374e+00
 82  0.02560 -6.00821e+00 | 83 -0.01423  2.47866e+00 | 84  0.00239 -5.26180e-01
 85  0.02329  7.62850e+00 | 86  0.00608  1.72441e+00 | 87  0.02415  1.22030e+01
 88  0.03417  4.81421e+00 | 89 -0.00022  3.35346e+00 | 90  0.04041 -8.02165e+00
 91 -0.00575  4.78597e+00 | 92 -0.01999  4.82293e+00 | 93 -0.01082  6.03940e+00
 94 -0.02570  6.99095e+00 | 95  0.02024  2.07347e+00 | 96 -0.06089  9.48522e+00
 97  0.00558  9.65825e+00 | 98  0.01226  3.17839e+00 | 99 -0.02411  6.98360e+00
100 -0.00534  1.25295e+01 |101 -0.04798  8.39478e+00 |102  0.01493  6.34094e+00
103 -0.00034  7.92540e+00 |104 -0.00004  7.86282e+00 |105  0.00040 -1.15563e+01
106 -0.40241  7.18679e+00 |107 -0.27790  5.74474e+00 |108 -0.23122 -1.70291e+01
108 variables; iteration 40; function evaluation 46; phase 4
Function value 5.9095967e+02; maximum gradient component mag -3.1899e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42954 -2.58518e+01 |  2 -0.42342 -3.18993e+01 |  3 -0.40418 -1.52677e+01
  4  0.63441  3.87450e+00 |  5 -0.00014  3.31046e-02 |  6 -0.00002  1.58658e-02
  7 -0.00002  2.38793e-02 |  8 -0.00002  3.59412e-02 |  9 -0.00002  5.40605e-02
 10  0.00002  5.07987e-02 | 11 -0.00007 -8.20307e-02 | 12 -0.00013 -1.80885e-01
 13 -0.00013 -1.88089e-01 | 14 -0.00008 -1.47117e-01 | 15 -0.00009 -2.20993e-01
 16 -0.00010 -3.96386e-01 | 17  0.00356 -1.11874e-01 | 18  0.00061  2.23794e-01
 19  0.00053 -2.67509e-01 | 20  0.00113  7.66389e-02 | 21  0.00326  4.98608e-01
 22  0.00195 -1.53266e-02 | 23  0.00198  1.64977e-01 | 24  0.00098  3.49292e-01
 25  0.00137  1.32890e+00 | 26 -0.00391  6.73772e-01 | 27 -0.00645  2.28636e-01
 28 -0.00185  8.20396e-01 | 29 -0.00138 -2.08907e-01 | 30 -0.00023  5.41390e-01
 31  0.00046  5.54978e-01 | 32  0.00019  5.68925e-01 | 33  0.00180  7.49045e-01
 34  0.00584  1.07696e+00 | 35  0.01303  2.72343e+00 | 36  0.00355  1.33602e+00
 37  0.00179  2.40737e+00 | 38 -0.00766  5.88601e-01 | 39 -0.00114  1.16657e+00
 40 -0.00351  5.28655e-02 | 41 -0.00425 -1.04554e+00 | 42  0.00147 -1.35112e+00
 43  0.00524  3.13981e-01 | 44  0.00626 -9.23477e-01 | 45  0.01266  2.15996e+00
 46  0.00220 -4.77474e-01 | 47 -0.00074  1.63092e-01 | 48  0.00712  4.31869e-01
 49  0.01253  1.37425e+00 | 50  0.00502 -1.46125e+00 | 51  0.00319  1.74056e+00
 52 -0.00646 -2.09056e+00 | 53 -0.00682  2.29933e+00 | 54 -0.00747 -5.79921e-01
 55 -0.00826 -4.48986e-01 | 56 -0.00869 -1.64011e-01 | 57 -0.00759  4.24822e-01
 58  0.01530  3.22007e+00 | 59 -0.00245  1.14127e+00 | 60  0.00554  1.83662e+00
 61 -0.00285 -3.87390e-05 | 62  0.00516  6.06190e-02 | 63 -0.01904 -1.63652e+00
 64  0.02008  2.08949e+00 | 65 -0.00355 -6.03862e-01 | 66 -0.00281  8.75240e-01
 67 -0.00020 -3.89697e-01 | 68  0.00805 -3.23234e+00 | 69  0.01210  1.60897e+00
 70  0.00089 -2.28384e+00 | 71  0.02091  3.70158e+00 | 72  0.00253 -4.76435e+00
 73  0.00521  8.95414e-01 | 74 -0.00915 -1.73202e-01 | 75 -0.02153  1.33146e-01
 76 -0.01687 -4.60136e-01 | 77  0.05586 -7.13992e-01 | 78 -0.01414 -1.47108e+00
 79 -0.04596 -1.55438e+00 | 80  0.00613 -1.53465e+00 | 81 -0.03573  6.55360e-01
 82  0.02581 -1.58405e+00 | 83 -0.01437 -2.81434e+00 | 84  0.00260 -9.93719e-01
 85  0.02291  1.16131e+00 | 86  0.00632 -2.19092e+00 | 87  0.02362  1.54630e+00
 88  0.03417  2.85040e-02 | 89 -0.00036 -1.88849e+00 | 90  0.04105 -2.12835e+00
 91 -0.00546  7.77231e-01 | 92 -0.01962 -4.18226e-01 | 93 -0.01081  8.63199e-01
 94 -0.02541  4.50428e-01 | 95  0.02052 -1.15422e+00 | 96 -0.06100 -1.61355e+00
 97  0.00531 -1.13171e+00 | 98  0.01284 -1.11943e+00 | 99 -0.02377  2.13569e-02
100 -0.00523  1.35740e+00 |101 -0.04782  1.42326e+00 |102  0.01527 -5.70366e-01
103 -0.00068 -5.66722e-01 |104 -0.00014 -2.86833e-01 |105 -0.00245  2.74907e-01
106 -0.40296 -1.97993e+00 |107 -0.27812  4.29993e+00 |108 -0.22784 -1.27408e+01
108 variables; iteration 60; function evaluation 78; phase 4
Function value 5.9091354e+02; maximum gradient component mag 2.9707e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43009 -3.17812e-01 |  2 -0.42327  2.97075e+01 |  3 -0.40369  1.16941e+01
  4  0.63419  1.79510e+01 |  5 -0.00012  1.35904e-01 |  6 -0.00002  3.07231e-02
  7 -0.00003  3.78607e-02 |  8 -0.00003  4.67370e-02 |  9 -0.00003  5.78115e-02
 10 -0.00004 -4.92092e-01 | 11 -0.00005 -4.89557e-01 | 12 -0.00005 -4.81222e-01
 13 -0.00003 -4.61424e-01 | 14 -0.00000 -4.33273e-01 | 15  0.00004 -4.10336e-01
 16  0.00015 -3.89939e-01 | 17  0.00364 -3.11706e-01 | 18  0.00051 -2.55675e-01
 19  0.00074 -2.20500e-01 | 20  0.00115 -1.55126e-01 | 21  0.00294 -1.95096e-01
 22  0.00215  9.02841e-02 | 23  0.00206  9.36303e-02 | 24  0.00096  1.40122e-01
 25  0.00078  2.34918e-01 | 26 -0.00413  1.83606e-01 | 27 -0.00638  2.56346e-01
 28 -0.00215  2.72076e-01 | 29 -0.00109  2.36738e-01 | 30 -0.00032  4.24121e-01
 31  0.00036  4.15221e-01 | 32  0.00008  4.42074e-01 | 33  0.00167  6.36662e-01
 34  0.00544  5.75337e-01 | 35  0.01180  1.01390e+00 | 36  0.00321  7.54357e-01
 37  0.00061  4.52144e-01 | 38 -0.00774  5.51661e-01 | 39 -0.00152  5.69564e-01
 40 -0.00321  6.29780e-01 | 41 -0.00326  7.95136e-01 | 42  0.00256  8.10438e-01
 43  0.00537  7.10016e-01 | 44  0.00709  6.03126e-01 | 45  0.01176  1.03406e+00
 46  0.00284  5.94660e-01 | 47 -0.00055  5.34492e-01 | 48  0.00710  6.61873e-01
 49  0.01171  4.32504e-01 | 50  0.00650  7.81379e-01 | 51  0.00228  3.89488e-01
 52 -0.00515  3.22807e-01 | 53 -0.00792 -2.02113e-01 | 54 -0.00694  3.68462e-01
 55 -0.00783  3.09239e-01 | 56 -0.00857  1.17605e-01 | 57 -0.00794 -3.01943e-01
 58  0.01423  7.15970e-01 | 59 -0.00299  2.95429e-02 | 60  0.00475  2.50781e-01
 61 -0.00266  1.41077e-01 | 62  0.00526  1.56737e-01 | 63 -0.01833 -2.70746e-01
 64  0.01936  3.16792e-01 | 65 -0.00309  3.43284e-03 | 66 -0.00310  5.70507e-03
 67 -0.00004  6.84787e-02 | 68  0.00894  1.29596e-01 | 69  0.01166 -8.80359e-02
 70  0.00170  2.00848e-01 | 71  0.02023 -2.50746e-02 | 72  0.00355  1.52108e-01
 73  0.00509 -7.13623e-02 | 74 -0.00904 -4.63947e-01 | 75 -0.02153 -1.90559e-01
 76 -0.01680  8.31661e-03 | 77  0.05585  1.14170e-01 | 78 -0.01394 -7.65033e-01
 79 -0.04586 -4.00558e-01 | 80  0.00617 -3.47960e-01 | 81 -0.03583 -5.53815e-01
 82  0.02580 -1.32276e-01 | 83 -0.01426 -1.33569e-01 | 84  0.00257 -2.32247e-01
 85  0.02276 -4.15197e-01 | 86  0.00644 -3.81178e-01 | 87  0.02346 -5.47259e-01
 88  0.03410 -5.01113e-01 | 89 -0.00033 -2.95319e-01 | 90  0.04111 -3.21651e-01
 91 -0.00552 -8.19572e-01 | 92 -0.01957 -2.15267e-01 | 93 -0.01091 -5.67144e-01
 94 -0.02547 -7.48964e-01 | 95  0.02057 -3.62214e-01 | 96 -0.06076 -5.55331e-01
 97  0.00530 -3.94787e-01 | 98  0.01289 -9.27940e-01 | 99 -0.02376 -9.66563e-01
100 -0.00538 -8.47110e-01 |101 -0.04805 -7.80366e-01 |102  0.01514 -4.95312e-01
103 -0.00039 -6.16204e-01 |104 -0.00002 -5.85300e-01 |105 -0.00334  6.61213e-01
106 -0.40317 -3.85380e-01 |107 -0.27551  1.19193e+00 |108 -0.22384 -3.24026e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 74; function evaluation 100
Function value 5.9091e+02; maximum gradient component mag -1.2873e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43038 -1.24431e+00 |  2 -0.42340 -1.28732e+01 |  3 -0.40328 -5.23488e+00
  4  0.63419 -1.22521e+01 |  5 -0.00012 -9.20178e-02 |  6 -0.00003 -2.10176e-02
  7 -0.00003 -2.63910e-02 |  8 -0.00003 -3.33073e-02 |  9 -0.00004 -4.22778e-02
 10 -0.00007  3.31741e-01 | 11 -0.00005  3.43422e-01 | 12 -0.00004  3.48117e-01
 13 -0.00002  3.35816e-01 | 14 -0.00000  3.12593e-01 | 15  0.00006  3.05054e-01
 16  0.00019  3.09563e-01 | 17  0.00364  2.27523e-01 | 18  0.00046  1.67791e-01
 19  0.00073  1.52561e-01 | 20  0.00113  1.20165e-01 | 21  0.00307  1.67530e-01
 22  0.00203 -2.78328e-02 | 23  0.00197 -9.45710e-02 | 24  0.00089 -1.36896e-01
 25  0.00073 -1.07697e-01 | 26 -0.00417 -1.32827e-01 | 27 -0.00645 -1.03824e-01
 28 -0.00223 -2.21247e-01 | 29 -0.00099 -1.05388e-01 | 30 -0.00035 -2.47161e-01
 31  0.00035 -2.08994e-01 | 32  0.00015 -1.20408e-01 | 33  0.00159 -2.71051e-01
 34  0.00544 -3.72321e-01 | 35  0.01159 -5.00153e-01 | 36  0.00307 -4.39483e-01
 37  0.00069 -2.99304e-01 | 38 -0.00784 -2.85558e-01 | 39 -0.00150 -2.67525e-01
 40 -0.00317 -1.21122e-01 | 41 -0.00339 -2.10436e-01 | 42  0.00239 -4.03194e-01
 43  0.00533 -3.61131e-01 | 44  0.00722 -2.35939e-01 | 45  0.01159 -3.79245e-01
 46  0.00290 -1.62367e-01 | 47 -0.00057 -2.39180e-01 | 48  0.00705 -3.07555e-01
 49  0.01187 -3.80554e-01 | 50  0.00646 -1.70102e-01 | 51  0.00235 -2.64247e-01
 52 -0.00510 -1.66167e-01 | 53 -0.00774 -2.51593e-01 | 54 -0.00684  4.88019e-02
 55 -0.00780 -8.43398e-02 | 56 -0.00848 -8.28746e-02 | 57 -0.00764 -4.79076e-02
 58  0.01405 -4.76781e-01 | 59 -0.00288 -1.39821e-01 | 60  0.00474 -2.18624e-01
 61 -0.00262 -3.56059e-02 | 62  0.00535 -4.20488e-02 | 63 -0.01840 -3.14874e-01
