
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0839025e+02; maximum gradient component mag 6.5045e+03
 37  0.00667 -4.92934e+01 | 38  0.00954 -3.42049e+01 | 39 -0.01291 -1.55137e+01
 40 -0.00825 -1.92021e+01 | 41  0.00099 -2.17086e+01 | 42  0.00258 -1.97016e+01
 43 -0.00222 -1.62462e+01 | 44  0.01079 -2.50690e+01 | 45  0.01376 -2.49549e+01
 46 -0.00033 -1.16593e+01 | 47  0.00955 -1.36431e+01 | 48  0.01093 -1.40097e+01
 49  0.00922 -7.98976e+00 | 50 -0.00925  2.95306e+00 | 51  0.01009 -8.12086e+00
 52  0.01665 -9.20418e+00 | 53  0.01888 -9.62828e+00 | 54 -0.00059  3.02413e+00
 55  0.01820 -9.25514e+00 | 56 -0.00402  2.92665e+00 | 57  0.00137  1.34253e+00
 58  0.01555 -5.21291e+00 | 59  0.02213 -1.53585e+01 | 60  0.03418 -1.71827e+01
 61  0.02149 -8.48559e+00 | 62 -0.02923  1.03047e+01 | 63  0.01568 -1.62034e+01
 64 -0.02108  1.17147e+01 | 65  0.01036 -8.24997e+00 | 66  0.01974 -2.31625e+01
 67 -0.00339 -1.18521e+01 | 68  0.03021 -2.78735e+01 | 69 -0.03991  9.60566e+00
 70 -0.02798  2.03217e+01 | 71 -0.00797  1.69978e+01 | 72 -0.00299  7.47953e+00
 73 -0.04931  3.15995e+01 | 74 -0.00830  2.16467e+01 | 75  0.05996 -3.78986e+00
 76 -0.02780  3.17683e+01 | 77  0.03237  1.51966e+01 | 78 -0.00552  3.36631e+01
 79 -0.01936  1.99952e+01 | 80 -0.01998  2.38338e+01 | 81 -0.03689  2.99083e+01
 82 -0.02211  3.19742e+01 | 83  0.01234  3.16496e+01 | 84  0.00559  3.30800e+01
 85  0.00548  2.89882e+01 | 86 -0.01702  2.43644e+01 | 87 -0.00678  3.66614e+01
 88  0.00732  3.81076e+01 | 89 -0.02871  3.52298e+01 | 90  0.00149  2.10798e+01
 91  0.02165  3.35476e+01 | 92 -0.05435  4.12189e+01 | 93  0.05652  3.41712e+01
 94  0.00955  3.92928e+01 | 95  0.00015  3.86778e+01 | 96  0.00012  3.85200e+01
 97 -0.03170 -9.18640e+01 | 98 -0.42538  1.12095e+02 | 99 -0.29905 -8.93660e+00
100 -0.23354  1.65147e+01 |
100 variables; iteration 60; function evaluation 70; phase 3
Function value 5.6724205e+02; maximum gradient component mag -1.0539e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62023 -1.05392e+03 |  2 -0.00018  2.38227e+01 |  3  0.00004  2.31184e+01
  4 -0.00014  2.21578e+01 |  5 -0.00023  2.08725e+01 |  6 -0.00047  1.92521e+01
  7 -0.00070  1.73932e+01 |  8 -0.00088  1.53543e+01 |  9 -0.00103  1.31038e+01
 10 -0.00100  1.04838e+01 | 11 -0.00153  7.63340e+00 | 12 -0.00223  4.08786e+00
 13 -0.00309  2.46756e-01 | 14 -0.00349 -3.20915e+00 | 15 -0.00309 -6.34157e+00
 16 -0.00181 -1.03154e+01 | 17  0.00546 -1.43030e+01 | 18  0.00097 -1.73611e+01
 19 -0.00611 -1.32696e+01 | 20  0.00701 -2.25739e+01 | 21  0.00143 -2.18361e+01
 22  0.00020 -2.41352e+01 | 23  0.00012 -2.31121e+01 | 24 -0.00016 -2.56192e+01
 25  0.00089 -2.96152e+01 | 26  0.00542 -3.20944e+01 | 27 -0.00655 -2.78497e+01
 28 -0.00880 -2.72463e+01 | 29 -0.00008 -3.48951e+01 | 30 -0.01312 -2.52440e+01
 31 -0.00809 -2.76236e+01 | 32 -0.00502 -2.76287e+01 | 33 -0.00858 -2.30330e+01
 34 -0.00283 -2.39093e+01 | 35 -0.00138 -3.45625e+01 | 36  0.00226 -2.81438e+01
 37  0.00583 -4.19622e+01 | 38  0.00958 -2.59740e+01 | 39 -0.01339 -1.35845e+01
 40 -0.00790 -1.52590e+01 | 41 -0.00018 -1.76853e+01 | 42  0.00096 -1.62312e+01
 43 -0.00164 -1.22973e+01 | 44  0.01064 -1.88026e+01 | 45  0.01531 -1.56409e+01
 46  0.00015 -8.25337e+00 | 47  0.00834 -1.00528e+01 | 48  0.01077 -9.71892e+00
 49  0.00933 -3.96662e+00 | 50 -0.00895  3.76116e+00 | 51  0.01033 -4.23207e+00
 52  0.01614 -4.93823e+00 | 53  0.01849 -5.02101e+00 | 54 -0.00059  4.00993e+00
 55  0.01825 -3.75851e+00 | 56 -0.00360  4.07310e+00 | 57  0.00178  3.48848e+00
 58  0.01529 -4.52420e-01 | 59  0.02401 -4.59469e+00 | 60  0.03326 -9.63744e+00
 61  0.02091 -3.42616e+00 | 62 -0.02836  1.02896e+01 | 63  0.01644 -5.36465e+00
 64 -0.02172  8.93860e+00 | 65  0.01022 -2.95695e+00 | 66  0.02033 -7.10344e+00
 67 -0.00253  1.12152e+00 | 68  0.03044 -9.90275e+00 | 69 -0.03913  1.45780e+01
 70 -0.02819  1.51391e+01 | 71 -0.00798  1.38772e+01 | 72 -0.00282  1.01586e+01
 73 -0.04971  1.93189e+01 | 74 -0.00874  1.38528e+01 | 75  0.05966 -7.12917e+00
 76 -0.02859  1.86634e+01 | 77  0.03225  1.09448e+01 | 78 -0.00620  1.87870e+01
 79 -0.01905  1.93143e+01 | 80 -0.01996  1.81932e+01 | 81 -0.03679  2.31687e+01
 82 -0.02253  1.96552e+01 | 83  0.01217  2.08045e+01 | 84  0.00531  2.12530e+01
 85  0.00542  2.10679e+01 | 86 -0.01620  2.57787e+01 | 87 -0.00675  2.68001e+01
 88  0.00727  2.64660e+01 | 89 -0.02829  2.92448e+01 | 90  0.00257  2.25656e+01
 91  0.02222  2.78896e+01 | 92 -0.05465  2.80091e+01 | 93  0.05736  2.97337e+01
 94  0.00988  2.86942e+01 | 95  0.00003  2.79367e+01 | 96  0.00017  2.80527e+01
 97 -0.03238 -7.16732e+01 | 98 -0.42535  9.03702e+01 | 99 -0.29784 -3.76433e+00
100 -0.23437  6.03648e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 79; function evaluation 100
Function value 5.6709e+02; maximum gradient component mag -4.7962e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62039 -4.79623e+02 |  2 -0.00027  1.01879e+01 |  3 -0.00002  9.94151e+00
  4 -0.00006  9.65333e+00 |  5 -0.00018  8.87061e+00 |  6 -0.00079  7.35784e+00
  7 -0.00120  6.00137e+00 |  8 -0.00093  5.54679e+00 |  9 -0.00053  5.15127e+00
 10 -0.00049  3.79057e+00 | 11 -0.00117  2.04455e+00 | 12 -0.00179  4.79458e-02
 13 -0.00266 -2.29787e+00 | 14 -0.00308 -4.12824e+00 | 15 -0.00341 -6.42406e+00
 16 -0.00235 -8.65496e+00 | 17  0.00661 -7.01637e+00 | 18 -0.00150 -1.46360e+01
 19 -0.00695 -1.05397e+01 | 20  0.00644 -1.48347e+01 | 21  0.00279 -1.23615e+01
 22  0.00217 -1.26507e+01 | 23  0.00253 -1.14398e+01 | 24  0.00068 -1.44924e+01
 25  0.00101 -1.76569e+01 | 26  0.00578 -1.68545e+01 | 27 -0.00696 -1.80729e+01
 28 -0.00748 -1.55896e+01 | 29  0.00128 -1.89555e+01 | 30 -0.01107 -1.34008e+01
 31 -0.00889 -1.75117e+01 | 32 -0.00425 -1.43900e+01 | 33 -0.01009 -1.47229e+01
 34 -0.00501 -1.45827e+01 | 35  0.00132 -1.76467e+01 | 36 -0.00058 -1.71988e+01
 37  0.01269 -2.11596e+01 | 38  0.00563 -1.42915e+01 | 39 -0.01315 -7.87136e+00
 40 -0.00809 -9.06713e+00 | 41 -0.00166 -1.06599e+01 | 42 -0.00005 -9.20224e+00
 43 -0.00387 -9.08740e+00 | 44  0.00957 -1.08009e+01 | 45  0.01437 -6.59434e+00
 46 -0.00052 -4.67371e+00 | 47  0.00970 -2.27401e+00 | 48  0.00951 -5.06179e+00
 49  0.00777 -1.84731e+00 | 50 -0.01147 -1.77187e+00 | 51  0.01090  6.75507e-01
 52  0.01541 -5.30831e-01 | 53  0.01850  5.37303e-01 | 54 -0.00049  4.16172e+00
 55  0.01795  1.08633e+00 | 56 -0.00230  5.39264e+00 | 57  0.00094  2.80976e+00
 58  0.01581  4.78717e+00 | 59  0.02409  2.53839e+00 | 60  0.03236 -2.43123e+00
 61  0.01994 -2.61372e-01 | 62 -0.02714  8.78785e+00 | 63  0.01716  5.57069e+00
 64 -0.02212  4.50123e+00 | 65  0.01010  1.76954e+00 | 66  0.02088  8.86623e+00
 67 -0.00151  1.45886e+01 | 68  0.03066  7.81481e+00 | 69 -0.03840  1.54593e+01
 70 -0.02856  4.65398e+00 | 71 -0.00802  6.94066e+00 | 72 -0.00267  9.84658e+00
 73 -0.04966  8.86435e+00 | 74 -0.00891  7.07911e+00 | 75  0.05939 -8.48799e+00
 76 -0.02926  3.18068e+00 | 77  0.03207  2.75176e+00 | 78 -0.00690  1.68910e-01
 79 -0.01878  1.42521e+01 | 80 -0.01951  1.46206e+01 | 81 -0.03678  1.12266e+01
 82 -0.02238  1.03291e+01 | 83  0.01207  7.05720e+00 | 84  0.00505  5.81960e+00
 85  0.00555  1.19928e+01 | 86 -0.01641  1.01896e+01 | 87 -0.00682  1.07605e+01
 88  0.00717  9.62146e+00 | 89 -0.02849  1.07665e+01 | 90  0.00434  2.82349e+01
 91  0.02278  1.71625e+01 | 92 -0.05518  9.01248e+00 | 93  0.05813  1.94128e+01
 94  0.00952  1.18761e+01 | 95  0.00061  1.35110e+01 | 96 -0.00062  1.15065e+01
 97 -0.03407 -3.88916e+01 | 98 -0.42584  5.29205e+01 | 99 -0.29662  3.07610e+00
100 -0.23533 -6.93804e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6709304e+02; maximum gradient component mag -1.0358e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -5.90132e+01 |  2 -0.42263 -1.03582e+03 |  3 -0.41094 -4.27951e+02
  4  0.62039 -4.79623e+02 |  5  0.00000 -1.36869e+01 |  6  0.00000 -8.54428e-01
  7  0.00000 -1.04033e+00 |  8  0.00000 -1.26526e+00 |  9  0.00000 -1.53679e+00
 10 -0.00027  1.03262e+01 | 11 -0.00002  1.00798e+01 | 12 -0.00005  9.79159e+00
 13 -0.00017  9.00888e+00 | 14 -0.00079  7.49611e+00 | 15 -0.00120  6.13964e+00
 16 -0.00092  5.68505e+00 | 17 -0.00053  5.28954e+00 | 18 -0.00048  3.92884e+00
 19 -0.00117  2.18281e+00 | 20 -0.00178  1.86213e-01 | 21 -0.00265 -2.15961e+00
 22 -0.00307 -3.98998e+00 | 23 -0.00341 -6.28580e+00 | 24 -0.00234 -8.51669e+00
 25  0.00661 -6.87811e+00 | 26 -0.00150 -1.44978e+01 | 27 -0.00695 -1.04014e+01
 28  0.00644 -1.46965e+01 | 29  0.00279 -1.22232e+01 | 30  0.00217 -1.25125e+01
 31  0.00253 -1.13016e+01 | 32  0.00068 -1.43541e+01 | 33  0.00101 -1.75187e+01
 34  0.00578 -1.67163e+01 | 35 -0.00695 -1.79346e+01 | 36 -0.00747 -1.54514e+01
 37  0.00128 -1.88172e+01 | 38 -0.01107 -1.32626e+01 | 39 -0.00889 -1.73734e+01
 40 -0.00425 -1.42517e+01 | 41 -0.01009 -1.45847e+01 | 42 -0.00501 -1.44444e+01
 43  0.00132 -1.75084e+01 | 44 -0.00058 -1.70605e+01 | 45  0.01269 -2.10214e+01
 46  0.00563 -1.41532e+01 | 47 -0.01315 -7.73313e+00 | 48 -0.00809 -8.92887e+00
 49 -0.00166 -1.05217e+01 | 50 -0.00005 -9.06397e+00 | 51 -0.00387 -8.94913e+00
 52  0.00958 -1.06626e+01 | 53  0.01437 -6.45611e+00 | 54 -0.00052 -4.53545e+00
 55  0.00970 -2.13576e+00 | 56  0.00951 -4.92354e+00 | 57  0.00777 -1.70905e+00
 58 -0.01147 -1.63363e+00 | 59  0.01091  8.13754e-01 | 60  0.01541 -3.92604e-01
 61  0.01850  6.75513e-01 | 62 -0.00049  4.29999e+00 | 63  0.01795  1.22454e+00
 64 -0.00230  5.53090e+00 | 65  0.00094  2.94803e+00 | 66  0.01582  4.92540e+00
 67  0.02409  2.67655e+00 | 68  0.03236 -2.29314e+00 | 69  0.01994 -1.23172e-01
 70 -0.02713  8.92600e+00 | 71  0.01716  5.70891e+00 | 72 -0.02212  4.63941e+00
 73  0.01011  1.90779e+00 | 74  0.02088  9.00442e+00 | 75 -0.00151  1.47269e+01
 76  0.03067  7.95292e+00 | 77 -0.03840  1.55974e+01 | 78 -0.02856  4.79211e+00
 79 -0.00802  7.07892e+00 | 80 -0.00267  9.98485e+00 | 81 -0.04966  9.00220e+00
 82 -0.00891  7.21737e+00 | 83  0.05939 -8.35032e+00 | 84 -0.02925  3.31881e+00
 85  0.03207  2.88985e+00 | 86 -0.00690  3.07169e-01 | 87 -0.01878  1.43903e+01
 88 -0.01951  1.47588e+01 | 89 -0.03678  1.13647e+01 | 90 -0.02238  1.04673e+01
 91  0.01207  7.19544e+00 | 92  0.00505  5.95787e+00 | 93  0.00556  1.21310e+01
 94 -0.01641  1.03278e+01 | 95 -0.00681  1.08988e+01 | 96  0.00717  9.75972e+00
 97 -0.02849  1.09046e+01 | 98  0.00434  2.83732e+01 | 99  0.02278  1.73007e+01
100 -0.05518  9.15023e+00 |101  0.05813  1.95505e+01 |102  0.00952  1.20143e+01
103  0.00061  1.36492e+01 |104 -0.00062  1.16448e+01 |105 -0.03407 -3.88916e+01
106 -0.42584  5.29205e+01 |107 -0.29662  3.07610e+00 |108 -0.23533 -6.93804e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.6624502e+02; maximum gradient component mag -7.7359e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42824 -1.91629e+02 |  2 -0.42071 -7.73593e+02 |  3 -0.40889 -3.80950e+02
  4  0.61824 -4.42964e+02 |  5  0.00652 -2.74864e+00 |  6 -0.00004 -6.62808e-01
  7 -0.00005 -8.07577e-01 |  8 -0.00007 -9.83093e-01 |  9 -0.00008 -1.19552e+00
 10  0.00003  1.16782e+01 | 11  0.00016  1.13613e+01 | 12 -0.00003  1.09884e+01
 13 -0.00003  1.05549e+01 | 14 -0.00008  1.00802e+01 | 15 -0.00011  9.50586e+00
 16 -0.00021  8.75576e+00 | 17 -0.00037  7.85836e+00 | 18 -0.00031  6.88352e+00
 19 -0.00074  5.87435e+00 | 20 -0.00103  4.76468e+00 | 21 -0.00136  3.62819e+00
 22 -0.00175  2.34092e+00 | 23 -0.00175  1.05994e+00 | 24 -0.00063 -4.61822e-01
 25  0.00280 -4.49783e+00 | 26  0.00439 -1.57611e+00 | 27 -0.00455 -1.32516e+00
 28  0.00835 -5.29339e+00 | 29  0.00245 -4.89911e+00 | 30  0.00070 -6.70677e+00
 31  0.00021 -6.67737e+00 | 32  0.00070 -6.78889e+00 | 33  0.00287 -7.51560e+00
 34  0.00414 -1.04111e+01 | 35 -0.00332 -6.04501e+00 | 36 -0.00641 -6.76838e+00
 37  0.00170 -1.02828e+01 | 38 -0.01051 -5.94962e+00 | 39 -0.00612 -6.86829e+00
 40 -0.00564 -8.89000e+00 | 41 -0.00844 -6.29441e+00 | 42 -0.00558 -8.51527e+00
 43  0.00232 -8.99482e+00 | 44  0.00026 -8.91856e+00 | 45  0.01257 -1.32812e+01
 46  0.00579 -9.22050e+00 | 47 -0.01266 -3.20330e+00 | 48 -0.00812 -4.35914e+00
 49 -0.00193 -6.09086e+00 | 50 -0.00094 -5.76190e+00 | 51 -0.00259 -3.53505e+00
 52  0.00983 -6.89291e+00 | 53  0.01301 -6.18274e+00 | 54 -0.00065 -2.49383e+00
 55  0.00534 -4.97213e+00 | 56  0.00997 -3.18994e+00 | 57  0.00769 -1.75401e+00
 58 -0.00966  2.94933e+00 | 59  0.00769 -2.65032e+00 | 60  0.01167 -3.42743e+00
 61  0.01717 -2.46771e+00 | 62 -0.00190  1.53948e+00 | 63  0.01639 -1.90000e+00
 64 -0.00464  2.25078e+00 | 65  0.00045  1.59897e+00 | 66  0.01353 -1.15492e+00
 67  0.02263 -3.13919e+00 | 68  0.03235 -4.37423e+00 | 69  0.02051 -1.25265e+00
 70 -0.02772  5.34796e+00 | 71  0.01624 -2.34399e+00 | 72 -0.02174  2.89527e+00
 73  0.00976 -5.54302e+00 | 74  0.01977 -1.30200e+01 | 75 -0.00263 -2.66020e+00
 76  0.03128 -1.05178e+00 | 77 -0.03890  8.34532e+00 | 78 -0.02808  2.63392e+00
 79 -0.00852  3.89371e+00 | 80 -0.00219  5.74107e+00 | 81 -0.05008  9.57175e+00
 82 -0.00930 -1.37735e+00 | 83  0.05812 -5.05380e+01 | 84 -0.02840  1.94878e+00
 85  0.03274  2.81414e+01 | 86 -0.00523  1.38240e+01 | 87 -0.01899  1.22712e+01
 88 -0.01940  8.58465e+00 | 89 -0.03720  1.28156e+01 | 90 -0.02226  8.69049e+00
 91  0.01180  1.31852e+01 | 92  0.00587  1.28228e+01 | 93  0.00521  1.33136e+01
 94 -0.01548  1.22842e+01 | 95 -0.00714  1.31480e+01 | 96  0.00829  1.64091e+01
 97 -0.02832  1.35958e+01 | 98  0.00343  1.09322e+01 | 99  0.02279  1.98125e+01
100 -0.05415  1.12181e+01 |101  0.05704  1.41255e+01 |102  0.01000  1.13684e+01
103  0.00007  1.31052e+01 |104  0.00013  1.31259e+01 |105 -0.05041 -3.29018e+01
106 -0.43430  3.08115e+01 |107 -0.29807 -1.95385e+00 |108 -0.22514 -1.18071e+01
108 variables; iteration 40; function evaluation 45; phase 4
Function value 5.6600933e+02; maximum gradient component mag -4.1740e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42748 -5.40951e+01 |  2 -0.42039 -4.17400e+02 |  3 -0.40856 -1.85946e+02
  4  0.61763 -3.11175e+02 |  5  0.00621 -2.24334e+00 |  6 -0.00002 -4.28192e-01
  7 -0.00002 -5.22619e-01 |  8 -0.00003 -6.37519e-01 |  9 -0.00004 -7.77192e-01
 10  0.00000  7.50819e+00 | 11  0.00015  7.31960e+00 | 12 -0.00001  7.09127e+00
 13 -0.00001  6.78654e+00 | 14 -0.00009  6.42520e+00 | 15 -0.00012  6.03870e+00
 16 -0.00018  5.56629e+00 | 17 -0.00030  4.95995e+00 | 18 -0.00023  4.29243e+00
 19 -0.00064  3.62360e+00 | 20 -0.00089  2.91118e+00 | 21 -0.00117  2.23385e+00
 22 -0.00153  1.38566e+00 | 23 -0.00148  6.17072e-01 | 24 -0.00036 -4.02791e-01
 25  0.00386 -2.82915e+00 | 26  0.00391 -1.78229e+00 | 27 -0.00418 -8.24650e-01
 28  0.00884 -3.29657e+00 | 29  0.00304 -3.50081e+00 | 30  0.00117 -4.91073e+00
 31  0.00066 -5.01740e+00 | 32  0.00083 -5.19874e+00 | 33  0.00262 -5.93654e+00
 34  0.00436 -7.89101e+00 | 35 -0.00252 -3.26358e+00 | 36 -0.00601 -4.61313e+00
 37  0.00204 -7.18366e+00 | 38 -0.01016 -4.39682e+00 | 39 -0.00552 -4.11696e+00
 40 -0.00570 -7.02089e+00 | 41 -0.00812 -4.27906e+00 | 42 -0.00475 -5.05800e+00
 43  0.00185 -8.06319e+00 | 44 -0.00010 -6.91685e+00 | 45  0.01320 -8.97135e+00
 46  0.00531 -7.62728e+00 | 47 -0.01289 -3.13676e+00 | 48 -0.00834 -4.16750e+00
 49 -0.00233 -5.20255e+00 | 50 -0.00145 -5.16144e+00 | 51 -0.00300 -3.24586e+00
 52  0.00905 -6.19602e+00 | 53  0.01213 -7.01798e+00 | 54 -0.00122 -2.77371e+00
 55  0.00563 -3.91513e+00 | 56  0.00860 -4.22451e+00 | 57  0.00699 -2.74011e+00
 58 -0.01010  8.45372e-01 | 59  0.00788 -1.81473e+00 | 60  0.01306 -9.86751e-01
 61  0.01644 -2.71774e+00 | 62 -0.00152  1.54389e+00 | 63  0.01690 -6.07174e-01
 64 -0.00431  1.79402e+00 | 65  0.00032  8.64672e-01 | 66  0.01287 -2.68853e+00
 67  0.02032 -8.51825e+00 | 68  0.03217 -4.85876e+00 | 69  0.02001 -3.90808e+00
 70 -0.02915 -6.06368e-01 | 71  0.01601 -3.76171e+00 | 72 -0.02089  4.90419e+00
 73  0.00990 -4.68774e+00 | 74  0.01998 -8.55302e+00 | 75 -0.00210  2.79671e+00
 76  0.03107 -6.49536e+00 | 77 -0.03860  7.58766e+00 | 78 -0.02803  2.46822e+00
 79 -0.00861  1.42580e-01 | 80 -0.00217  5.92475e+00 | 81 -0.04999  6.49855e+00
 82 -0.00959 -5.87943e-01 | 83  0.05880 -1.51801e+01 | 84 -0.02789  6.10295e+00
 85  0.03209  3.48232e+00 | 86 -0.00560  3.76449e+00 | 87 -0.01939 -8.83590e-01
 88 -0.01940  6.86921e+00 | 89 -0.03721  7.31154e+00 | 90 -0.02257  4.13988e+00
 91  0.01174  5.38304e+00 | 92  0.00584  1.00551e+01 | 93  0.00524  7.62220e+00
 94 -0.01553  7.40179e+00 | 95 -0.00685  1.18113e+01 | 96  0.00781  3.75479e+00
 97 -0.02807  9.26709e+00 | 98  0.00328  7.88419e+00 | 99  0.02297  1.19846e+01
100 -0.05530  1.89158e+00 |101  0.05746  1.37526e+01 |102  0.01012  8.33704e+00
103  0.00013  8.65535e+00 |104 -0.00003  8.33249e+00 |105 -0.04778 -2.14566e+01
106 -0.43287  2.34472e+01 |107 -0.29285  2.89400e-01 |108 -0.22183 -3.75961e+00
108 variables; iteration 60; function evaluation 75; phase 4
Function value 5.6594137e+02; maximum gradient component mag -1.4879e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42757 -1.16208e+00 |  2 -0.42043 -1.48788e+02 |  3 -0.40801 -6.00699e+01
  4  0.61750 -1.35761e+02 |  5  0.00649 -7.06136e-01 |  6 -0.00000 -1.87202e-01
  7 -0.00001 -2.27915e-01 |  8 -0.00001 -2.77187e-01 |  9 -0.00001 -3.36686e-01
 10  0.00009  3.19017e+00 | 11  0.00023  3.09689e+00 | 12  0.00007  2.98878e+00
 13  0.00009  2.87231e+00 | 14  0.00006  2.74861e+00 | 15  0.00003  2.58474e+00
 16 -0.00002  2.37030e+00 | 17 -0.00009  2.13079e+00 | 18  0.00003  1.86361e+00
 19 -0.00037  1.57190e+00 | 20 -0.00065  1.23789e+00 | 21 -0.00101  8.66793e-01
 22 -0.00136  4.95631e-01 | 23 -0.00140  8.26986e-02 | 24 -0.00028 -3.61729e-01
 25  0.00479 -8.19742e-01 | 26  0.00368 -1.20500e+00 | 27 -0.00429 -6.69983e-01
 28  0.00883 -1.67565e+00 | 29  0.00339 -1.58371e+00 | 30  0.00224 -1.57871e+00
 31  0.00199 -1.41558e+00 | 32  0.00175 -1.77128e+00 | 33  0.00338 -2.16992e+00
 34  0.00586 -2.51143e+00 | 35 -0.00369 -2.56975e+00 | 36 -0.00592 -2.14922e+00
 37  0.00243 -3.04414e+00 | 38 -0.00990 -1.96430e+00 | 39 -0.00629 -2.52523e+00
 40 -0.00468 -2.47944e+00 | 41 -0.00838 -2.18072e+00 | 42 -0.00507 -2.60325e+00
 43  0.00270 -3.08064e+00 | 44  0.00028 -2.79072e+00 | 45  0.01273 -4.03765e+00
 46  0.00561 -3.25706e+00 | 47 -0.01286 -1.47881e+00 | 48 -0.00807 -1.72985e+00
 49 -0.00223 -2.15678e+00 | 50 -0.00119 -1.95161e+00 | 51 -0.00344 -1.67548e+00
 52  0.00911 -2.61201e+00 | 53  0.01270 -2.77784e+00 | 54 -0.00155 -1.34025e+00
 55  0.00523 -1.96309e+00 | 56  0.00865 -1.66073e+00 | 57  0.00665 -1.58212e+00
 58 -0.01039 -1.81250e-01 | 59  0.00698 -1.52545e+00 | 60  0.01065 -2.21447e+00
 61  0.01582 -1.68367e+00 | 62 -0.00286 -4.34017e-01 | 63  0.01538 -2.19050e+00
 64 -0.00561 -4.93029e-01 | 65 -0.00064 -4.59366e-01 | 66  0.01254 -1.46198e+00
 67  0.02200 -1.03664e+00 | 68  0.03155 -3.00696e+00 | 69  0.01989 -2.12866e+00
 70 -0.02790  1.49085e+00 | 71  0.01592 -1.91122e+00 | 72 -0.02202 -4.18761e-02
 73  0.01011 -1.21037e+00 | 74  0.02026 -1.72410e+00 | 75 -0.00254 -1.01729e+00
 76  0.03110 -2.76218e+00 | 77 -0.03895  5.95487e-01 | 78 -0.02804  9.62190e-01
 79 -0.00856  1.19780e+00 | 80 -0.00249 -2.82544e-01 | 81 -0.05013  2.25547e+00
 82 -0.00948  1.22481e+00 | 83  0.05900 -3.25543e-01 | 84 -0.02814  1.53384e+00
 85  0.03192 -1.63490e+00 | 86 -0.00560  1.11700e+00 | 87 -0.01900  3.19719e+00
 88 -0.01957  2.31718e+00 | 89 -0.03731  2.30664e+00 | 90 -0.02250  2.78697e+00
 91  0.01170  1.77754e+00 | 92  0.00546  1.17011e+00 | 93  0.00510  2.12515e+00
 94 -0.01558  2.86022e+00 | 95 -0.00720  2.19076e+00 | 96  0.00801  3.52533e+00
 97 -0.02821  3.04215e+00 | 98  0.00315  3.54283e+00 | 99  0.02271  2.64004e+00
100 -0.05366  4.85123e+00 |101  0.05711  2.81493e+00 |102  0.00993  3.62363e+00
103  0.00001  3.53520e+00 |104  0.00011  3.62330e+00 |105 -0.04712 -8.56263e+00
106 -0.43246  1.07670e+01 |107 -0.29183 -2.80571e-01 |108 -0.21943  1.08553e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 74; function evaluation 100
Function value 5.6593e+02; maximum gradient component mag -2.0257e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42763 -1.19668e+00 |  2 -0.42054 -2.02565e+01 |  3 -0.40794 -8.66244e+00
  4  0.61770 -1.62326e+01 |  5  0.00645 -9.33832e-02 |  6  0.00002 -1.74148e-02
  7  0.00002 -2.11799e-02 |  8  0.00003 -2.57323e-02 |  9  0.00003 -3.12285e-02
 10  0.00009  3.92206e-01 | 11  0.00025  3.83937e-01 | 12  0.00010  3.74329e-01
 13  0.00013  3.62095e-01 | 14  0.00009  3.47008e-01 | 15  0.00008  3.30227e-01
 16  0.00006  3.10931e-01 | 17  0.00001  2.86313e-01 | 18  0.00015  2.57734e-01
 19 -0.00022  2.28538e-01 | 20 -0.00046  1.96903e-01 | 21 -0.00078  1.64290e-01
 22 -0.00110  1.26757e-01 | 23 -0.00108  9.60091e-02 | 24  0.00010  6.84901e-02
 25  0.00505 -5.89036e-02 | 26  0.00411 -1.73063e-02 | 27 -0.00395  1.37163e-02
 28  0.00929 -6.59807e-02 | 29  0.00376 -1.23250e-01 | 30  0.00246 -1.03463e-01
 31  0.00215 -8.73014e-02 | 32  0.00196 -1.27708e-01 | 33  0.00357 -1.93489e-01
 34  0.00594 -2.92534e-01 | 35 -0.00314 -1.67840e-01 | 36 -0.00560 -1.57398e-01
 37  0.00273 -2.92899e-01 | 38 -0.00968 -1.85838e-01 | 39 -0.00597 -1.75732e-01
 40 -0.00453 -2.49611e-01 | 41 -0.00823 -2.08439e-01 | 42 -0.00477 -2.18807e-01
 43  0.00284 -3.47474e-01 | 44  0.00035 -3.02415e-01 | 45  0.01268 -4.38136e-01
 46  0.00556 -3.47489e-01 | 47 -0.01283 -1.24964e-01 | 48 -0.00805 -2.25390e-01
