
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0012873e+02; maximum gradient component mag -6.7996e+03
 40 -0.00087 -1.20059e+01 | 41  0.00580 -1.12270e+01 | 42 -0.00069 -1.03103e+01
 43 -0.00534 -8.06881e+00 | 44 -0.00473 -8.98865e+00 | 45  0.00603 -1.17227e+01
 46 -0.00061 -9.17096e+00 | 47  0.00164 -1.19444e+01 | 48  0.00808 -1.13912e+01
 49 -0.00120 -9.55883e+00 | 50  0.01344 -1.32408e+01 | 51  0.00051 -8.16755e+00
 52  0.01250 -1.01200e+01 | 53 -0.00198 -6.22120e+00 | 54 -0.00277 -6.34400e+00
 55  0.01234 -8.21376e+00 | 56 -0.00578 -2.84085e+00 | 57  0.01291 -9.44096e+00
 58  0.02392 -9.84498e+00 | 59  0.02073 -1.09870e+01 | 60  0.02070 -1.11800e+01
 61 -0.02133  2.51976e+00 | 62 -0.00121 -7.94774e+00 | 63  0.00330 -2.44571e+00
 64  0.00608 -2.15266e+00 | 65 -0.00703 -7.95522e+00 | 66  0.01135 -3.53352e+00
 67 -0.01056 -4.32488e+00 | 68  0.00098  6.02965e+00 | 69 -0.00030  2.90253e+01
 70  0.03641 -1.90847e+01 | 71 -0.01749  7.81625e+00 | 72  0.02463 -3.72103e+00
 73 -0.01012  6.11544e+00 | 74  0.00317  9.35149e+00 | 75 -0.03341  6.28269e+00
 76 -0.01627  1.50869e+01 | 77 -0.01598  1.75307e+01 | 78 -0.01497  1.14571e+01
 79 -0.00734 -1.12618e+01 | 80 -0.02925  1.31151e+01 | 81  0.04897  1.66312e+00
 82  0.00257  1.11636e+01 | 83  0.02543  4.70523e+00 | 84 -0.02693  1.30275e+01
 85  0.02703  1.06299e+01 | 86 -0.00876  1.60436e+01 | 87  0.06922  6.43812e+00
 88 -0.00680  1.23420e+01 | 89  0.00488  2.08428e+01 | 90 -0.00646  1.08252e+01
 91 -0.04314  1.57573e+01 | 92  0.01321  1.74215e+01 | 93 -0.00129  1.20891e+01
 94 -0.01752  1.46933e+01 | 95 -0.00040  1.46709e+01 | 96 -0.00032  1.45782e+01
 97 -0.08562 -5.45056e+01 | 98 -0.43733  7.68143e+01 | 99 -0.28183 -7.41906e-01
100 -0.23587 -1.07182e+01 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 5.9763090e+02; maximum gradient component mag -2.1451e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62758 -2.14507e+02 |  2 -0.00061  6.03328e+00 |  3 -0.00066  5.87854e+00
  4 -0.00071  5.69373e+00 |  5 -0.00068  5.46744e+00 |  6 -0.00087  5.19611e+00
  7 -0.00097  4.86755e+00 |  8 -0.00071  4.47184e+00 |  9  0.00091  3.95322e+00
 10 -0.00145  3.57283e+00 | 11  0.00023  2.88778e+00 | 12 -0.00185  2.35080e+00
 13 -0.00232  1.68785e+00 | 14 -0.00265  1.02870e+00 | 15 -0.00276  3.68178e-01
 16 -0.00156 -3.82954e-01 | 17 -0.00175 -9.73745e-01 | 18 -0.00404 -1.14536e+00
 19 -0.00691 -9.25507e-01 | 20 -0.01241 -3.22777e-01 | 21 -0.00582 -1.36984e+00
 22 -0.00462 -2.12335e+00 | 23 -0.00468 -1.86657e+00 | 24 -0.00419 -2.21718e+00
 25 -0.00416 -2.45832e+00 | 26 -0.00583 -2.41733e+00 | 27 -0.00612 -2.48330e+00
 28 -0.00357 -2.79620e+00 | 29 -0.00627 -2.38898e+00 | 30  0.00639 -4.20314e+00
 31  0.00795 -4.73650e+00 | 32 -0.00175 -3.29332e+00 | 33 -0.00563 -2.94252e+00
 34 -0.01211 -1.86551e+00 | 35 -0.01050 -1.88426e+00 | 36  0.01461 -6.58071e+00
 37 -0.00654 -3.54847e+00 | 38 -0.00634 -3.06994e+00 | 39  0.01120 -5.74701e+00
 40  0.00061 -4.30944e+00 | 41  0.00565 -4.95265e+00 | 42 -0.00056 -4.49622e+00
 43 -0.00544 -3.50315e+00 | 44 -0.00447 -3.69286e+00 | 45  0.00578 -5.39530e+00
 46 -0.00078 -4.48541e+00 | 47  0.00288 -4.40900e+00 | 48  0.00717 -5.31773e+00
 49 -0.00054 -3.57702e+00 | 50  0.01328 -5.96877e+00 | 51  0.00078 -3.67640e+00
 52  0.01081 -5.17431e+00 | 53 -0.00241 -2.98215e+00 | 54 -0.00264 -2.47382e+00
 55  0.01121 -4.76779e+00 | 56 -0.00609 -1.65727e+00 | 57  0.01321 -3.74878e+00
 58  0.02228 -6.11119e+00 | 59  0.02068 -4.82801e+00 | 60  0.02060 -4.95566e+00
 61 -0.02161  7.72894e-01 | 62  0.00007 -1.77464e+00 | 63  0.00256 -2.46306e+00
 64  0.00537 -2.62132e+00 | 65 -0.00605 -8.03995e-01 | 66  0.01082 -2.72569e+00
 67 -0.01029  4.86670e-01 | 68  0.00041 -8.19611e-01 | 69 -0.00168 -2.29423e+00
 70  0.03675 -3.59209e+00 | 71 -0.01762  1.78335e+00 | 72  0.02458 -1.61956e+00
 73 -0.01006  1.85819e+00 | 74  0.00271  7.69421e-01 | 75 -0.03314  3.57806e+00
 76 -0.01693  2.85956e+00 | 77 -0.01637  2.68643e+00 | 78 -0.01527  3.72305e+00
 79 -0.00622  5.65606e+00 | 80 -0.02971  4.54981e+00 | 81  0.04907 -1.47867e-01
 82  0.00230  3.87137e+00 | 83  0.02567  3.93460e+00 | 84 -0.02722  5.10677e+00
 85  0.02712  4.40562e+00 | 86 -0.00937  5.29598e+00 | 87  0.06931  3.82412e+00
 88 -0.00682  6.32142e+00 | 89  0.00457  5.50460e+00 | 90 -0.00619  7.12021e+00
 91 -0.04307  6.55210e+00 | 92  0.01292  5.95689e+00 | 93 -0.00071  7.54171e+00
 94 -0.01725  7.32125e+00 | 95 -0.00045  6.81451e+00 | 96 -0.00032  6.82469e+00
 97 -0.08265 -1.24781e+01 | 98 -0.43752  1.63685e+01 | 99 -0.27445 -4.55011e-01
100 -0.23138  1.19280e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.9762e+02; maximum gradient component mag -4.9035e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62771 -4.90346e+01 |  2 -0.00055  1.40225e+00 |  3 -0.00060  1.35890e+00
  4 -0.00066  1.29836e+00 |  5 -0.00064  1.22197e+00 |  6 -0.00083  1.14417e+00
  7 -0.00092  1.07881e+00 |  8 -0.00062  1.01007e+00 |  9  0.00102  8.95072e-01
 10 -0.00134  8.02468e-01 | 11  0.00036  6.41655e-01 | 12 -0.00166  5.60091e-01
 13 -0.00209  4.28918e-01 | 14 -0.00244  2.41332e-01 | 15 -0.00259  3.46129e-02
 16 -0.00141 -1.81794e-01 | 17 -0.00154 -2.59995e-01 | 18 -0.00376 -2.44440e-01
 19 -0.00662 -1.46026e-01 | 20 -0.01214 -8.31407e-02 | 21 -0.00559 -2.97648e-01
 22 -0.00433 -4.44197e-01 | 23 -0.00439 -3.68318e-01 | 24 -0.00390 -4.43677e-01
 25 -0.00386 -4.89570e-01 | 26 -0.00550 -4.16465e-01 | 27 -0.00586 -5.49661e-01
 28 -0.00347 -7.82256e-01 | 29 -0.00606 -4.57653e-01 | 30  0.00641 -9.95552e-01
 31  0.00818 -7.99922e-01 | 32 -0.00180 -9.26755e-01 | 33 -0.00546 -6.07131e-01
 34 -0.01220 -6.71844e-01 | 35 -0.01073 -7.79237e-01 | 36  0.01442 -1.80175e+00
 37 -0.00590 -2.59358e-01 | 38 -0.00639 -8.54872e-01 | 39  0.01125 -9.35670e-01
 40  0.00054 -1.16046e+00 | 41  0.00548 -1.05882e+00 | 42 -0.00051 -1.01887e+00
 43 -0.00537 -6.03163e-01 | 44 -0.00458 -9.63312e-01 | 45  0.00581 -1.01040e+00
 46 -0.00070 -8.95161e-01 | 47  0.00255 -9.48749e-01 | 48  0.00712 -9.21394e-01
 49 -0.00089 -9.55912e-01 | 50  0.01287 -1.77759e+00 | 51  0.00065 -7.03570e-01
 52  0.01030 -1.40599e+00 | 53 -0.00257 -7.13842e-01 | 54 -0.00289 -5.60280e-01
 55  0.01120 -7.31772e-01 | 56 -0.00645 -7.19226e-01 | 57  0.01249 -1.39806e+00
 58  0.02213 -1.55966e+00 | 59  0.02033 -1.22717e+00 | 60  0.02038 -1.23935e+00
 61 -0.02175  1.77960e-01 | 62 -0.00005 -3.51484e-01 | 63  0.00248 -6.00663e-01
 64  0.00528 -6.46005e-01 | 65 -0.00612 -8.36633e-02 | 66  0.01072 -7.67720e-01
 67 -0.01037  7.64662e-02 | 68  0.00037 -2.41730e-01 | 69 -0.00164 -5.30392e-01
 70  0.03665 -1.00017e+00 | 71 -0.01764  4.07539e-01 | 72  0.02452 -4.03468e-01
 73 -0.01010  4.73317e-01 | 74  0.00268  2.21973e-01 | 75 -0.03317  7.78265e-01
 76 -0.01695  8.59568e-01 | 77 -0.01638  6.88923e-01 | 78 -0.01531  9.70513e-01
 79 -0.00634  1.31614e+00 | 80 -0.02973  1.04739e+00 | 81  0.04906  4.20654e-01
 82  0.00228  8.87270e-01 | 83  0.02563  1.01232e+00 | 84 -0.02722  1.05705e+00
 85  0.02709  1.16288e+00 | 86 -0.00936  1.26589e+00 | 87  0.06928  9.31385e-01
 88 -0.00685  1.48347e+00 | 89  0.00459  1.36840e+00 | 90 -0.00624  1.60440e+00
 91 -0.04305  1.61684e+00 | 92  0.01296  1.21477e+00 | 93 -0.00072  1.98797e+00
 94 -0.01737  1.80913e+00 | 95 -0.00042  1.60370e+00 | 96 -0.00029  1.61074e+00
 97 -0.08341 -2.19639e+00 | 98 -0.43802  2.52235e+00 | 99 -0.27456 -3.33975e-01
100 -0.23141  9.69475e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9762338e+02; maximum gradient component mag 6.7367e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.71550e+02 |  2 -0.42263  6.73669e+02 |  3 -0.41094  1.75512e+02
  4  0.62771 -4.90346e+01 |  5  0.00000  4.36788e-01 |  6  0.00000  9.47942e-02
  7  0.00000  1.14022e-01 |  8  0.00000  1.36670e-01 |  9  0.00000  1.63170e-01
 10 -0.00055  1.40025e+00 | 11 -0.00060  1.35690e+00 | 12 -0.00066  1.29636e+00
 13 -0.00064  1.21997e+00 | 14 -0.00083  1.14217e+00 | 15 -0.00092  1.07681e+00
 16 -0.00062  1.00807e+00 | 17  0.00102  8.93073e-01 | 18 -0.00134  8.00468e-01
 19  0.00036  6.39655e-01 | 20 -0.00166  5.58091e-01 | 21 -0.00209  4.26919e-01
 22 -0.00244  2.39332e-01 | 23 -0.00259  3.26131e-02 | 24 -0.00141 -1.83794e-01
 25 -0.00154 -2.61995e-01 | 26 -0.00376 -2.46440e-01 | 27 -0.00662 -1.48026e-01
 28 -0.01214 -8.51402e-02 | 29 -0.00559 -2.99648e-01 | 30 -0.00433 -4.46196e-01
 31 -0.00439 -3.70318e-01 | 32 -0.00390 -4.45677e-01 | 33 -0.00386 -4.91570e-01
 34 -0.00550 -4.18465e-01 | 35 -0.00586 -5.51661e-01 | 36 -0.00347 -7.84256e-01
 37 -0.00606 -4.59652e-01 | 38  0.00641 -9.97552e-01 | 39  0.00818 -8.01922e-01
 40 -0.00180 -9.28755e-01 | 41 -0.00546 -6.09131e-01 | 42 -0.01220 -6.73843e-01
 43 -0.01073 -7.81236e-01 | 44  0.01442 -1.80375e+00 | 45 -0.00590 -2.61358e-01
 46 -0.00639 -8.56871e-01 | 47  0.01125 -9.37669e-01 | 48  0.00054 -1.16246e+00
 49  0.00548 -1.06082e+00 | 50 -0.00051 -1.02087e+00 | 51 -0.00537 -6.05163e-01
 52 -0.00458 -9.65312e-01 | 53  0.00581 -1.01240e+00 | 54 -0.00070 -8.97161e-01
 55  0.00255 -9.50748e-01 | 56  0.00712 -9.23394e-01 | 57 -0.00089 -9.57912e-01
 58  0.01287 -1.77959e+00 | 59  0.00065 -7.05570e-01 | 60  0.01030 -1.40799e+00
 61 -0.00257 -7.15842e-01 | 62 -0.00289 -5.62280e-01 | 63  0.01120 -7.33772e-01
 64 -0.00645 -7.21225e-01 | 65  0.01249 -1.40006e+00 | 66  0.02213 -1.56166e+00
 67  0.02033 -1.22917e+00 | 68  0.02038 -1.24134e+00 | 69 -0.02175  1.75962e-01
 70 -0.00005 -3.53484e-01 | 71  0.00248 -6.02663e-01 | 72  0.00528 -6.48004e-01
 73 -0.00612 -8.56631e-02 | 74  0.01072 -7.69719e-01 | 75 -0.01037  7.44667e-02
 76  0.00037 -2.43730e-01 | 77 -0.00164 -5.32392e-01 | 78  0.03665 -1.00217e+00
 79 -0.01764  4.05540e-01 | 80  0.02452 -4.05467e-01 | 81 -0.01010  4.71317e-01
 82  0.00268  2.19973e-01 | 83 -0.03317  7.76268e-01 | 84 -0.01695  8.57569e-01
 85 -0.01638  6.86924e-01 | 86 -0.01531  9.68514e-01 | 87 -0.00634  1.31414e+00
 88 -0.02973  1.04539e+00 | 89  0.04906  4.18660e-01 | 90  0.00228  8.85270e-01
 91  0.02563  1.01032e+00 | 92 -0.02722  1.05505e+00 | 93  0.02709  1.16089e+00
 94 -0.00936  1.26389e+00 | 95  0.06928  9.29397e-01 | 96 -0.00685  1.48147e+00
 97  0.00459  1.36640e+00 | 98 -0.00624  1.60241e+00 | 99 -0.04305  1.61485e+00
100  0.01296  1.21277e+00 |101 -0.00072  1.98597e+00 |102 -0.01737  1.80713e+00
103 -0.00042  1.60170e+00 |104 -0.00029  1.60874e+00 |105 -0.08341 -2.19639e+00
106 -0.43802  2.52235e+00 |107 -0.27456 -3.33975e-01 |108 -0.23141  9.69475e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 28; phase 4
Function value 5.9541468e+02; maximum gradient component mag -1.7500e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42942 -8.52620e+01 |  2 -0.42933 -1.63201e+03 |  3 -0.39610 -6.95455e+02
  4  0.62873 -1.75002e+03 |  5 -0.00005 -1.01372e+01 |  6 -0.00001 -2.23925e+00
  7 -0.00001 -2.73013e+00 |  8 -0.00001 -3.32619e+00 |  9 -0.00002 -4.04900e+00
 10 -0.00047  5.13164e+01 | 11 -0.00051  5.02140e+01 | 12 -0.00056  4.88840e+01
 13 -0.00052  4.72755e+01 | 14 -0.00070  4.54000e+01 | 15 -0.00077  4.31787e+01
 16 -0.00047  4.04751e+01 | 17  0.00118  3.68680e+01 | 18 -0.00118  3.40256e+01
 19  0.00051  2.92407e+01 | 20 -0.00153  2.55975e+01 | 21 -0.00198  2.09195e+01
 22 -0.00234  1.59601e+01 | 23 -0.00251  1.08504e+01 | 24 -0.00128  5.01891e+00
 25 -0.00137  9.55167e-01 | 26 -0.00367 -2.56327e-01 | 27 -0.00632  1.30407e+00
 28 -0.01203  6.23181e+00 | 29 -0.00521 -2.53751e+00 | 30 -0.00382 -7.66653e+00
 31 -0.00403 -5.87697e+00 | 32 -0.00356 -8.62574e+00 | 33 -0.00354 -1.05454e+01
 34 -0.00522 -1.02044e+01 | 35 -0.00546 -1.07604e+01 | 36 -0.00305 -1.41866e+01
 37 -0.00567 -1.18434e+01 | 38  0.00783 -2.78784e+01 | 39  0.00623 -3.17646e+01
 40 -0.00203 -2.04506e+01 | 41 -0.00517 -1.68563e+01 | 42 -0.01167 -1.03456e+01
 43 -0.01064 -1.28525e+01 | 44  0.01497 -4.77852e+01 | 45 -0.00640 -1.96069e+01
 46 -0.00485 -1.91814e+01 | 47  0.01256 -4.43570e+01 | 48  0.00166 -3.16224e+01
 49  0.00361 -3.93923e+01 | 50 -0.00246 -3.25759e+01 | 51 -0.00449 -2.56961e+01
 52 -0.00385 -2.81138e+01 | 53  0.00553 -4.37803e+01 | 54  0.00053 -3.35609e+01
 55  0.00441 -3.82042e+01 | 56  0.00466 -4.45977e+01 | 57  0.00017 -3.28188e+01
 58  0.01351 -5.31559e+01 | 59  0.00291 -3.25369e+01 | 60  0.00952 -4.62200e+01
 61 -0.00288 -2.69755e+01 | 62 -0.00211 -2.43836e+01 | 63  0.01091 -4.27740e+01
 64 -0.00624 -1.67000e+01 | 65  0.01361 -3.88507e+01 | 66  0.02260 -5.16258e+01
 67  0.02036 -4.92169e+01 | 68  0.02038 -4.92906e+01 | 69 -0.02162  2.54194e+00
 70  0.00006 -1.83169e+01 | 71  0.00137 -2.48633e+01 | 72  0.00453 -2.81088e+01
 73 -0.00735 -1.47871e+01 | 74  0.00888 -4.17933e+01 | 75 -0.01112 -5.94533e+00
 76  0.00020 -8.35015e+00 | 77 -0.00198 -1.57235e+00 | 78  0.03638 -5.81251e+01
 79 -0.01814  8.31849e+00 | 80  0.02411 -3.47374e+01 | 81 -0.01047  8.43364e+00
 82  0.00218 -7.22254e+00 | 83 -0.03335  2.84780e+01 | 84 -0.01725  1.87417e+01
 85 -0.01666  2.01185e+01 | 86 -0.01506  2.50314e+01 | 87 -0.00631  2.85715e+01
 88 -0.02947  3.61513e+01 | 89  0.04925  1.20375e+01 | 90  0.00242  2.85061e+01
 91  0.02545  2.68405e+01 | 92 -0.02740  4.34747e+01 | 93  0.02645  3.11768e+01
 94 -0.00997  4.22894e+01 | 95  0.06882  3.01341e+01 | 96 -0.00759  4.23068e+01
 97  0.00380  4.81872e+01 | 98 -0.00673  4.80887e+01 | 99 -0.04381  5.58342e+01
100  0.01278  5.43002e+01 |101 -0.00131  5.70015e+01 |102 -0.01705  5.58201e+01
103 -0.00036  5.65165e+01 |104 -0.00026  5.64969e+01 |105 -0.08806 -9.77941e+01
106 -0.44001  1.25503e+02 |107 -0.26219  3.80489e+00 |108 -0.21423 -1.52252e+01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 5.9454921e+02; maximum gradient component mag -2.3214e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42936 -1.53691e+02 |  2 -0.43375 -2.32144e+03 |  3 -0.39171 -9.39123e+02
  4  0.63219 -1.85464e+03 |  5  0.00026 -1.00911e+01 |  6  0.00020 -2.00974e+00
  7  0.00024 -2.46351e+00 |  8  0.00027 -3.02187e+00 |  9  0.00032 -3.71021e+00
 10 -0.00039  5.48450e+01 | 11 -0.00038  5.37790e+01 | 12 -0.00038  5.24814e+01
 13 -0.00028  5.08994e+01 | 14 -0.00040  4.90347e+01 | 15 -0.00044  4.67810e+01
 16 -0.00015  4.39672e+01 | 17  0.00142  4.01440e+01 | 18 -0.00103  3.70953e+01
 19  0.00047  3.19393e+01 | 20 -0.00176  2.79863e+01 | 21 -0.00232  2.30494e+01
 22 -0.00261  1.80084e+01 | 23 -0.00263  1.28964e+01 | 24 -0.00100  7.15617e+00
 25 -0.00092  3.04248e+00 | 26 -0.00339  1.97420e+00 | 27 -0.00516  3.92533e+00
 28 -0.01064  9.20998e+00 | 29 -0.00346 -4.97808e-02 | 30 -0.00247 -5.86670e+00
 31 -0.00257 -3.96262e+00 | 32 -0.00216 -7.02094e+00 | 33 -0.00227 -9.28531e+00
 34 -0.00416 -9.28083e+00 | 35 -0.00472 -1.03734e+01 | 36 -0.00274 -1.43987e+01
 37 -0.00608 -1.28632e+01 | 38  0.00717 -3.04252e+01 | 39  0.00721 -3.36020e+01
 40 -0.00255 -2.20216e+01 | 41 -0.00640 -1.92300e+01 | 42 -0.01201 -1.22423e+01
 43 -0.00963 -1.40104e+01 | 44  0.01503 -5.25690e+01 | 45 -0.00644 -2.22597e+01
 46 -0.00571 -2.34064e+01 | 47  0.01166 -5.16091e+01 | 48  0.00088 -3.58149e+01
 49  0.00467 -4.43372e+01 | 50 -0.00217 -3.64840e+01 | 51 -0.00598 -3.15393e+01
 52 -0.00603 -3.41718e+01 | 53  0.00590 -5.01705e+01 | 54 -0.00119 -4.01076e+01
 55  0.00700 -4.60523e+01 | 56  0.00245 -5.12488e+01 | 57 -0.00097 -3.92440e+01
 58  0.01559 -6.10963e+01 | 59  0.00319 -3.99088e+01 | 60  0.00675 -5.28873e+01
 61 -0.00139 -3.19292e+01 | 62 -0.00346 -3.08636e+01 | 63  0.01057 -5.00968e+01
 64 -0.00645 -2.11982e+01 | 65  0.01270 -4.63210e+01 | 66  0.02382 -5.96076e+01
 67  0.02047 -5.46363e+01 | 68  0.01713 -6.32216e+01 | 69 -0.02203 -5.94513e-02
 70 -0.00181 -2.79055e+01 | 71  0.00312 -2.12165e+01 | 72  0.00693 -1.86339e+01
 73 -0.00465 -8.92029e-01 | 74  0.00785 -4.02794e+01 | 75 -0.01095 -1.73463e+00
 76  0.00006 -8.89059e+00 | 77 -0.00183 -6.86943e-01 | 78  0.03628 -5.70360e+01
 79 -0.01823  1.19574e+01 | 80  0.02417 -2.99765e+01 | 81 -0.01095  5.85127e+00
 82  0.00191  2.33700e+00 | 83 -0.03390  2.57297e+01 | 84 -0.01768  2.01049e+01
 85 -0.01680  2.55277e+01 | 86 -0.01532  2.38926e+01 | 87 -0.00660  2.69161e+01
 88 -0.02996  3.49533e+01 | 89  0.04892 -1.55906e+00 | 90  0.00141  2.24482e+01
 91  0.02509  2.47273e+01 | 92 -0.02810  4.19935e+01 | 93  0.02628  3.33116e+01
 94 -0.00822  6.50765e+01 | 95  0.06822  2.73246e+01 | 96 -0.00737  5.95802e+01
 97  0.00357  5.47339e+01 | 98 -0.00828  4.34465e+01 | 99 -0.04310  6.84353e+01
100  0.01239  5.93499e+01 |101 -0.00144  6.27071e+01 |102 -0.01685  6.02935e+01
103 -0.00055  5.98374e+01 |104 -0.00048  5.97543e+01 |105 -0.08779 -1.10151e+02
106 -0.43951  1.39523e+02 |107 -0.25786 -6.60602e-01 |108 -0.21107 -5.21104e+00
108 variables; iteration 60; function evaluation 76; phase 4
Function value 5.9418271e+02; maximum gradient component mag -7.0598e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43020 -8.17409e+01 |  2 -0.43431 -7.05978e+02 |  3 -0.39058 -3.23450e+02
  4  0.63232 -5.31736e+02 |  5 -0.00053 -3.85682e+00 |  6 -0.00002 -7.05415e-01
  7 -0.00004 -8.88849e-01 |  8 -0.00008 -1.12269e+00 |  9 -0.00013 -1.41947e+00
 10 -0.00054  1.51383e+01 | 11 -0.00062  1.46954e+01 | 12 -0.00073  1.41545e+01
 13 -0.00076  1.35005e+01 | 14 -0.00101  1.27533e+01 | 15 -0.00115  1.19316e+01
 16 -0.00083  1.10884e+01 | 17  0.00102  1.01891e+01 | 18 -0.00113  9.57163e+00
 19  0.00077  8.29612e+00 | 20 -0.00136  6.98593e+00 | 21 -0.00221  4.89619e+00
 22 -0.00293  2.78683e+00 | 23 -0.00320  1.00986e+00 | 24 -0.00171 -5.19667e-01
 25 -0.00177 -1.72846e+00 | 26 -0.00388 -1.74386e+00 | 27 -0.00583 -3.09373e-01
 28 -0.01213  1.74349e-01 | 29 -0.00467 -1.63675e+00 | 30 -0.00357 -3.57876e+00
 31 -0.00348 -2.71754e+00 | 32 -0.00302 -3.61980e+00 | 33 -0.00302 -4.27296e+00
 34 -0.00472 -4.20607e+00 | 35 -0.00525 -4.68589e+00 | 36 -0.00307 -5.99563e+00
 37 -0.00604 -5.74044e+00 | 38  0.00620 -1.15537e+01 | 39  0.00841 -1.07674e+01
 40 -0.00144 -7.29755e+00 | 41 -0.00520 -6.46990e+00 | 42 -0.01129 -3.76118e+00
 43 -0.00917 -2.83685e+00 | 44  0.01137 -2.06586e+01 | 45 -0.00441 -5.23905e+00
 46 -0.00674 -8.45007e+00 | 47  0.01740 -8.49592e+00 | 48 -0.00136 -1.28131e+01
 49  0.00270 -1.59170e+01 | 50  0.00115 -8.40916e+00 | 51 -0.00477 -8.61010e+00
 52 -0.00483 -1.04812e+01 | 53  0.00662 -1.31082e+01 | 54 -0.00082 -1.20279e+01
 55 -0.00285 -1.86490e+01 | 56  0.01310 -8.26044e+00 | 57 -0.00073 -1.04029e+01
 58  0.01473 -1.48629e+01 | 59 -0.00172 -1.41792e+01 | 60  0.01211 -1.29052e+01
 61 -0.00009 -5.30178e+00 | 62 -0.00188 -6.84426e+00 | 63  0.01185 -1.18835e+01
 64 -0.00587 -4.60974e+00 | 65  0.01190 -1.33884e+01 | 66  0.02324 -1.32941e+01
 67  0.02144 -9.69505e+00 | 68  0.01992 -1.41847e+01 | 69 -0.02170  1.83582e+00
 70 -0.00011 -4.85194e+00 | 71  0.00165 -4.93304e+00 | 72  0.00459 -5.00594e+00
 73 -0.00725 -1.38770e+00 | 74  0.00890 -6.01663e+00 | 75 -0.01146  7.41572e-01
 76 -0.00035 -3.76390e+00 | 77 -0.00220 -5.56601e-01 | 78  0.03633 -1.43050e+01
 79 -0.01818  4.85653e+00 | 80  0.02432 -6.36403e+00 | 81 -0.01059  4.83281e+00
 82  0.00181 -4.10832e-01 | 83 -0.03372  7.76669e+00 | 84 -0.01756  6.10524e+00
 85 -0.01686  7.14519e+00 | 86 -0.01505  8.07257e+00 | 87 -0.00657  8.85400e+00
 88 -0.02946  1.17579e+01 | 89  0.04887 -1.68177e+00 | 90  0.00216  8.00096e+00
 91  0.02522  7.81644e+00 | 92 -0.02738  1.39943e+01 | 93  0.02650  1.03123e+01
 94 -0.00994  1.41374e+01 | 95  0.06815  5.79058e+00 | 96 -0.00806  1.48163e+01
 97  0.00346  1.58935e+01 | 98 -0.00716  1.56698e+01 | 99 -0.04399  1.62639e+01
100  0.01258  1.61470e+01 |101 -0.00144  1.81570e+01 |102 -0.01692  1.70485e+01
103 -0.00037  1.70356e+01 |104 -0.00029  1.69921e+01 |105 -0.09319 -3.20451e+01
106 -0.44263  3.78541e+01 |107 -0.25731 -1.28067e+00 |108 -0.20756 -3.42543e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 75; function evaluation 100
Function value 5.9399e+02; maximum gradient component mag -7.2956e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43125 -7.52218e+01 |  2 -0.43525 -7.29559e+02 |  3 -0.38791 -3.09822e+02
  4  0.63229 -5.51575e+02 |  5 -0.00098 -4.66648e+00 |  6 -0.00012 -8.90802e-01
  7 -0.00017 -1.13354e+00 |  8 -0.00024 -1.43738e+00 |  9 -0.00033 -1.80756e+00
 10 -0.00040  1.59422e+01 | 11 -0.00046  1.55147e+01 | 12 -0.00051  1.50539e+01
 13 -0.00042  1.45572e+01 | 14 -0.00055  1.39850e+01 | 15 -0.00068  1.31604e+01
 16 -0.00064  1.18460e+01 | 17  0.00060  1.00157e+01 | 18 -0.00181  8.99036e+00
 19  0.00033  8.03719e+00 | 20 -0.00156  7.03209e+00 | 21 -0.00255  4.66691e+00
 22 -0.00341  2.29178e+00 | 23 -0.00339  8.70262e-01 | 24 -0.00190 -7.17034e-01
 25 -0.00181 -1.78006e+00 | 26 -0.00412 -2.19076e+00 | 27 -0.00669 -1.67476e+00
 28 -0.01150  1.29362e+00 | 29 -0.00484 -1.90638e+00 | 30 -0.00364 -3.77151e+00
 31 -0.00371 -3.08242e+00 | 32 -0.00316 -3.89474e+00 | 33 -0.00305 -4.41614e+00
 34 -0.00455 -4.06400e+00 | 35 -0.00484 -4.17212e+00 | 36 -0.00262 -5.44027e+00
 37 -0.00575 -5.31014e+00 | 38  0.00716 -1.03780e+01 | 39  0.00807 -1.12762e+01
 40 -0.00203 -8.01577e+00 | 41 -0.00467 -5.68872e+00 | 42 -0.01175 -4.31022e+00
 43 -0.01110 -6.01945e+00 | 44  0.01593 -1.51351e+01 | 45 -0.00426 -5.08772e+00
