
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1036971e+02; maximum gradient component mag 1.4602e+04
 40  0.00850  4.57021e-01 | 41  0.00269  1.22759e+00 | 42  0.01034  5.08386e-01
 43  0.01300  6.96799e-01 | 44 -0.01112  1.68459e-01 | 45 -0.01139 -5.35934e-01
 46  0.00189  4.63317e-01 | 47  0.00967 -1.23280e-01 | 48  0.01281  5.20645e-01
 49  0.01481  2.70560e+00 | 50 -0.00515  4.75406e-02 | 51  0.00132  6.48207e-01
 52 -0.00426  1.41875e+00 | 53 -0.00901  6.39064e-01 | 54 -0.00454  6.08552e-01
 55  0.00275 -5.33530e-02 | 56 -0.00213  1.05256e+00 | 57  0.04179  5.07855e+00
 58 -0.01275 -3.39858e-01 | 59  0.02596  5.94126e+00 | 60 -0.00587  2.64970e+00
 61  0.01449  1.36237e+00 | 62  0.02724  7.13174e+00 | 63 -0.01213 -1.61324e+00
 64 -0.00484  3.43960e+00 | 65 -0.00616 -1.91839e+00 | 66 -0.03885 -3.45628e+00
 67 -0.00854  3.67281e+00 | 68 -0.02537  4.38387e+00 | 69  0.02074  4.39816e+00
 70  0.01264  4.31484e+00 | 71  0.00260  2.37583e+00 | 72 -0.02024 -6.58688e-01
 73  0.00343  4.47414e+00 | 74  0.02999  1.01879e+01 | 75 -0.02506  3.65698e-01
 76 -0.00455  3.78488e+00 | 77 -0.01119 -7.46022e-01 | 78 -0.03138  2.25642e+00
 79  0.01043  4.72441e-01 | 80 -0.00711  1.73671e+00 | 81 -0.00962 -1.22470e+00
 82  0.00209  8.79436e-01 | 83 -0.00034 -1.79735e+00 | 84  0.04061  6.68177e-02
 85 -0.07316 -5.71550e+00 | 86 -0.04155  1.28540e+00 | 87 -0.00182 -1.86065e+00
 88 -0.01543  1.49773e+00 | 89  0.02201 -1.75052e+00 | 90 -0.04378 -5.21244e+00
 91  0.01000 -1.93178e+00 | 92 -0.00679 -3.17317e+00 | 93 -0.02327 -1.72210e+00
 94  0.01846 -8.28130e-01 | 95 -0.00002 -1.20031e+00 | 96  0.00013 -1.27404e+00
 97 -0.06677  3.34757e+00 | 98 -0.42758 -3.57942e+00 | 99 -0.24406  1.95853e+00
100 -0.24100 -2.70912e+00 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 5.5486043e+02; maximum gradient component mag -6.9876e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61752 -6.98764e+00 |  2  0.00021  1.78388e-01 |  3  0.00023  1.78104e-01
  4  0.00024  1.77763e-01 |  5  0.00026  1.77354e-01 |  6  0.00029  1.76865e-01
  7  0.00032  1.76285e-01 |  8  0.00034  1.75561e-01 |  9  0.00038  1.74731e-01
 10  0.00043  1.73763e-01 | 11  0.00109  1.73996e-01 | 12  0.00057  1.71375e-01
 13  0.00065  1.69944e-01 | 14  0.00075  1.68388e-01 | 15  0.00087  1.66746e-01
 16  0.00101  1.65095e-01 | 17  0.00118  1.63554e-01 | 18  0.00134  1.62380e-01
 19  0.00195  1.59721e-01 | 20  0.00580  1.40478e-01 | 21  0.00209  1.58156e-01
 22  0.00261  1.51622e-01 | 23  0.00743  1.48250e-01 | 24  0.00421  1.44714e-01
 25  0.00201  1.46263e-01 | 26  0.00274  1.22856e-01 | 27  0.00771  1.21701e-01
 28  0.00194  1.25028e-01 | 29 -0.00470  1.46397e-01 | 30 -0.00415  1.14009e-01
 31  0.00134  9.87915e-02 | 32  0.00343  1.53512e-01 | 33  0.00381  7.37598e-02
 34  0.02786  8.53608e-02 | 35  0.01547  1.59529e-02 | 36  0.00497  5.48876e-02
 37  0.00829  2.92143e-02 | 38  0.00602  2.86580e-02 | 39  0.00341  4.72043e-02
 40  0.00830  3.63309e-02 | 41  0.00194 -9.48893e-03 | 42  0.01028  2.76141e-03
 43  0.01288 -7.30203e-02 | 44 -0.01121  3.53745e-02 | 45 -0.01118 -8.44106e-02
 46  0.00192 -2.50945e-02 | 47  0.01030 -1.46903e-01 | 48  0.01329 -1.82480e-01
 49  0.01394 -1.78408e-01 | 50 -0.00480 -9.94141e-02 | 51  0.00163 -1.28543e-01
 52 -0.00449 -1.46353e-01 | 53 -0.00883 -1.23905e-01 | 54 -0.00423 -1.49282e-01
 55  0.00344 -1.86658e-01 | 56 -0.00193 -1.97248e-01 | 57  0.04134 -5.89263e-01
 58 -0.01194 -2.07247e-01 | 59  0.02517 -4.68414e-01 | 60 -0.00614 -2.26919e-01
 61  0.01491 -3.52542e-01 | 62  0.02649 -5.60925e-01 | 63 -0.01124 -2.54634e-01
 64 -0.00518 -1.92629e-01 | 65 -0.00564 -3.33260e-01 | 66 -0.03808 -6.98523e-02
 67 -0.00868  3.26035e-02 | 68 -0.02561 -1.67433e-01 | 69  0.02075 -4.29914e-01
 70  0.01260 -3.99957e-01 | 71  0.00260 -2.30565e-01 | 72 -0.02007 -7.28785e-02
 73  0.00336 -2.10744e-01 | 74  0.02979 -3.82842e-01 | 75 -0.02503  1.14720e-03
 76 -0.00466 -9.47286e-02 | 77 -0.01110  3.86450e-02 | 78 -0.03160 -6.72524e-01
 79  0.01045 -1.11462e-01 | 80 -0.00717 -4.23938e-02 | 81 -0.00957 -8.18839e-03
 82  0.00207  7.87727e-03 | 83 -0.00028  2.63612e-02 | 84  0.04063 -4.61759e-02
 85 -0.07258  2.51318e-01 | 86 -0.04169  8.40840e-01 | 87 -0.00176  1.53540e-01
 88 -0.01561  6.75312e-02 | 89  0.02205  1.50381e-01 | 90 -0.04322  2.16047e-01
 91  0.01009  2.32272e-01 | 92 -0.00654  5.80783e-03 | 93 -0.02313  2.18273e-01
 94  0.01828  1.56182e-01 | 95 -0.00005  1.83641e-01 | 96  0.00015  1.79709e-01
 97 -0.06693 -4.43652e-01 | 98 -0.42769  6.06750e-01 | 99 -0.24410 -7.78384e-03
100 -0.24096 -1.27098e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.5486e+02; maximum gradient component mag -1.4472e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61752 -1.44724e+00 |  2  0.00021  3.61212e-02 |  3  0.00023  3.59761e-02
  4  0.00024  3.58027e-02 |  5  0.00026  3.55968e-02 |  6  0.00029  3.53541e-02
  7  0.00032  3.50712e-02 |  8  0.00034  3.47065e-02 |  9  0.00038  3.43135e-02
 10  0.00043  3.38730e-02 | 11  0.00109  3.48574e-02 | 12  0.00057  3.28993e-02
 13  0.00065  3.24066e-02 | 14  0.00075  3.19842e-02 | 15  0.00087  3.16953e-02
 16  0.00101  3.16152e-02 | 17  0.00118  3.17824e-02 | 18  0.00134  3.22297e-02
 19  0.00195  3.18260e-02 | 20  0.00581  3.30374e-02 | 21  0.00209  2.96119e-02
 22  0.00261  2.96986e-02 | 23  0.00743  2.78744e-02 | 24  0.00421  2.90272e-02
 25  0.00201  2.87854e-02 | 26  0.00275  3.03116e-02 | 27  0.00772  2.76188e-02
 28  0.00195  3.84790e-02 | 29 -0.00471  2.65049e-02 | 30 -0.00414  2.62333e-02
 31  0.00134  1.65243e-02 | 32  0.00341  5.60151e-02 | 33  0.00383  2.17061e-02
 34  0.02783  1.83540e-02 | 35  0.01549  1.86323e-02 | 36  0.00497  5.77003e-03
 37  0.00829  5.60825e-04 | 38  0.00603  1.18743e-02 | 39  0.00340  1.43122e-02
 40  0.00828 -9.78476e-03 | 41  0.00195 -3.16625e-03 | 42  0.01026  5.31436e-03
 43  0.01290 -5.69537e-05 | 44 -0.01123 -1.26612e-02 | 45 -0.01115 -2.03203e-02
 46  0.00189 -2.21994e-02 | 47  0.01032 -3.56751e-02 | 48  0.01330 -4.61695e-02
 49  0.01393 -4.80685e-02 | 50 -0.00479 -4.61304e-03 | 51  0.00162 -2.65135e-02
 52 -0.00449 -3.11712e-02 | 53 -0.00882 -8.98498e-03 | 54 -0.00424 -4.09054e-02
 55  0.00343 -4.09083e-02 | 56 -0.00192 -1.98738e-02 | 57  0.04134 -1.21592e-01
 58 -0.01193 -4.57960e-02 | 59  0.02517 -9.52255e-02 | 60 -0.00614 -4.74410e-02
 61  0.01491 -7.29438e-02 | 62  0.02650 -1.14472e-01 | 63 -0.01124 -5.23534e-02
 64 -0.00519 -4.10914e-02 | 65 -0.00563 -6.76508e-02 | 66 -0.03808 -1.43671e-02
 67 -0.00871  2.23638e-03 | 68 -0.02560 -3.53269e-02 | 69  0.02074 -9.07214e-02
 70  0.01260 -8.36949e-02 | 71  0.00260 -4.89386e-02 | 72 -0.02008 -1.58955e-02
 73  0.00336 -4.48150e-02 | 74  0.02978 -8.15602e-02 | 75 -0.02503 -7.03080e-04
 76 -0.00467 -2.13068e-02 | 77 -0.01111  6.42670e-03 | 78 -0.03155 -1.30687e-01
 79  0.01045 -2.33665e-02 | 80 -0.00717 -8.85683e-03 | 81 -0.00957 -1.23676e-03
 82  0.00207  9.72979e-04 | 83 -0.00028  5.77370e-03 | 84  0.04063 -9.54770e-03
 85 -0.07259  5.08980e-02 | 86 -0.04175  1.64202e-01 | 87 -0.00176  3.16690e-02
 88 -0.01560  1.46387e-02 | 89  0.02205  3.12189e-02 | 90 -0.04323  4.43738e-02
 91  0.01008  4.78206e-02 | 92 -0.00653  4.22567e-03 | 93 -0.02314  4.50168e-02
 94  0.01829  4.35932e-02 | 95 -0.00005  4.07074e-02 | 96  0.00015  3.68082e-02
 97 -0.06694 -9.25462e-02 | 98 -0.42770  1.26180e-01 | 99 -0.24408 -1.39462e-03
100 -0.24095 -2.52716e-02 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5486036e+02; maximum gradient component mag -5.4818e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.46995e+02 |  2 -0.42263 -5.48180e+02 |  3 -0.41094 -3.08298e+02
  4  0.61752 -1.44724e+00 |  5  0.00000 -2.38947e-01 |  6  0.00000 -5.28746e-02
  7  0.00000 -6.45326e-02 |  8  0.00000 -7.87363e-02 |  9  0.00021  3.57605e-02
 10  0.00023  3.56154e-02 | 11  0.00024  3.54420e-02 | 12  0.00026  3.52361e-02
 13  0.00029  3.49934e-02 | 14  0.00032  3.47104e-02 | 15  0.00034  3.43458e-02
 16  0.00038  3.39528e-02 | 17  0.00043  3.35123e-02 | 18  0.00109  3.44967e-02
 19  0.00057  3.25386e-02 | 20  0.00065  3.20459e-02 | 21  0.00075  3.16235e-02
 22  0.00087  3.13346e-02 | 23  0.00101  3.12545e-02 | 24  0.00118  3.14217e-02
 25  0.00134  3.18690e-02 | 26  0.00195  3.14653e-02 | 27  0.00581  3.26767e-02
 28  0.00209  2.92512e-02 | 29  0.00261  2.93379e-02 | 30  0.00743  2.75137e-02
 31  0.00421  2.86665e-02 | 32  0.00201  2.84247e-02 | 33  0.00275  2.99509e-02
 34  0.00772  2.72581e-02 | 35  0.00195  3.81183e-02 | 36 -0.00471  2.61442e-02
 37 -0.00414  2.58726e-02 | 38  0.00134  1.61636e-02 | 39  0.00341  5.56544e-02
 40  0.00383  2.13454e-02 | 41  0.02783  1.79937e-02 | 42  0.01549  1.82717e-02
 43  0.00497  5.40933e-03 | 44  0.00829  2.00144e-04 | 45  0.00603  1.15136e-02
 46  0.00340  1.39515e-02 | 47  0.00828 -1.01454e-02 | 48  0.00195 -3.52696e-03
 49  0.01026  4.95370e-03 | 50  0.01290 -4.17591e-04 | 51 -0.01123 -1.30218e-02
 52 -0.01115 -2.06809e-02 | 53  0.00189 -2.25601e-02 | 54  0.01032 -3.60358e-02
 55  0.01330 -4.65302e-02 | 56  0.01393 -4.84291e-02 | 57 -0.00479 -4.97374e-03
 58  0.00162 -2.68742e-02 | 59 -0.00449 -3.15319e-02 | 60 -0.00882 -9.34566e-03
 61 -0.00424 -4.12661e-02 | 62  0.00343 -4.12690e-02 | 63 -0.00192 -2.02345e-02
 64  0.04134 -1.21952e-01 | 65 -0.01193 -4.61566e-02 | 66  0.02517 -9.55859e-02
 67 -0.00614 -4.78017e-02 | 68  0.01491 -7.33044e-02 | 69  0.02650 -1.14832e-01
 70 -0.01124 -5.27140e-02 | 71 -0.00519 -4.14521e-02 | 72 -0.00563 -6.80115e-02
 73 -0.03808 -1.47272e-02 | 74 -0.00871  1.87570e-03 | 75 -0.02560 -3.56874e-02
 76  0.02074 -9.10819e-02 | 77  0.01260 -8.40556e-02 | 78  0.00260 -4.92994e-02
 79 -0.02008 -1.62560e-02 | 80  0.00336 -4.51757e-02 | 81  0.02978 -8.19205e-02
 82 -0.02503 -1.06351e-03 | 83 -0.00467 -2.16675e-02 | 84 -0.01111  6.06604e-03
 85 -0.03155 -1.31047e-01 | 86  0.01045 -2.37272e-02 | 87 -0.00717 -9.21752e-03
 88 -0.00957 -1.59743e-03 | 89  0.00207  6.12270e-04 | 90 -0.00028  5.41299e-03
 91  0.04063 -9.90768e-03 | 92 -0.07259  5.05396e-02 | 93 -0.04175  1.63842e-01
 94 -0.00176  3.13083e-02 | 95 -0.01560  1.42781e-02 | 96  0.02205  3.08584e-02
 97 -0.04323  4.40139e-02 | 98  0.01008  4.74599e-02 | 99 -0.00653  3.86498e-03
100 -0.02314  4.46563e-02 |101  0.01829  4.32326e-02 |102 -0.00005  4.03467e-02
103  0.00015  3.64475e-02 |104 -0.06694 -9.25462e-02 |105 -0.42770  1.26180e-01
106 -0.24408 -1.39462e-03 |107 -0.24095 -2.52716e-02 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 24; phase 4
Function value 5.5432249e+02; maximum gradient component mag -6.3164e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41717 -1.87350e+02 |  2 -0.41992 -6.31643e+02 |  3 -0.41746 -3.40749e+02
  4  0.61670 -1.90312e+02 |  5  0.00008 -1.64978e-01 |  6  0.00002 -3.65126e-02
  7  0.00002 -4.45662e-02 |  8  0.00003 -5.43790e-02 |  9  0.00020  4.83327e+00
 10  0.00021  4.82751e+00 | 11  0.00023  4.82051e+00 | 12  0.00025  4.81201e+00
 13  0.00027  4.80170e+00 | 14  0.00030  4.78924e+00 | 15  0.00032  4.77408e+00
 16  0.00036  4.75586e+00 | 17  0.00040  4.73396e+00 | 18  0.00106  4.70693e+00
 19  0.00053  4.67643e+00 | 20  0.00060  4.63926e+00 | 21  0.00070  4.59538e+00
 22  0.00081  4.54391e+00 | 23  0.00094  4.48400e+00 | 24  0.00110  4.41477e+00
 25  0.00124  4.33553e+00 | 26  0.00184  4.24105e+00 | 27  0.00569  4.09694e+00
 28  0.00197  4.02764e+00 | 29  0.00249  3.89640e+00 | 30  0.00732  3.75694e+00
 31  0.00412  3.68212e+00 | 32  0.00191  3.58556e+00 | 33  0.00259  3.36741e+00
 34  0.00752  3.03152e+00 | 35  0.00182  3.22787e+00 | 36 -0.00489  3.05092e+00
 37 -0.00434  2.74304e+00 | 38  0.00105  2.26318e+00 | 39  0.00315  1.97201e+00
 40  0.00352  1.48678e+00 | 41  0.02734 -3.57772e-01 | 42  0.01559  7.67430e-01
 43  0.00464  5.46939e-01 | 44  0.00804  6.17480e-03 | 45  0.00580 -2.29148e-01
 46  0.00327 -4.50997e-02 | 47  0.00812 -9.33325e-01 | 48  0.00147 -1.19370e+00
 49  0.00974 -2.54917e+00 | 50  0.01276 -2.51356e+00 | 51 -0.01142 -6.17829e-01
 52 -0.01132 -1.20305e+00 | 53  0.00136 -3.48317e+00 | 54  0.00994 -4.90599e+00
 55  0.01260 -6.35330e+00 | 56  0.01381 -5.80214e+00 | 57 -0.00486 -3.75232e+00
 58  0.00128 -5.66594e+00 | 59 -0.00471 -4.94031e+00 | 60 -0.00920 -4.98202e+00
 61 -0.00455 -5.74644e+00 | 62  0.00317 -7.40773e+00 | 63 -0.00231 -7.30958e+00
 64  0.04093 -1.92783e+01 | 65 -0.01204 -5.70078e+00 | 66  0.02515 -1.36851e+01
 67 -0.00560 -4.59400e+00 | 68  0.01524 -1.11380e+01 | 69  0.02719 -1.33417e+01
 70 -0.01007 -3.27586e+00 | 71 -0.00406 -3.29868e+00 | 72 -0.00392  1.57038e+00
 73 -0.03804 -4.49192e+00 | 74 -0.00801 -4.75186e+00 | 75 -0.02505 -2.88128e+00
 76  0.02077 -1.03700e+01 | 77  0.01322 -4.14918e+00 | 78  0.00254 -5.03311e+00
 79 -0.01951  5.18317e-01 | 80  0.00312 -8.56733e+00 | 81  0.03038 -2.57932e+00
 82 -0.02506  4.74411e-02 | 83 -0.00432 -2.28309e+00 | 84 -0.01132 -3.61524e+00
 85 -0.03100  1.47613e+00 | 86  0.00999 -1.26338e+01 | 87 -0.00682 -1.24399e+00
 88 -0.00982 -1.89880e+00 | 89  0.00231 -2.22577e+00 | 90 -0.00051 -1.53984e+00
 91  0.04134  1.09638e+01 | 92 -0.07245  1.15989e+01 | 93 -0.04078  5.68308e+00
 94 -0.00215 -3.07272e+00 | 95 -0.01499  4.42765e+00 | 96  0.02208  1.03687e+01
 97 -0.04198  1.36061e+01 | 98  0.00972  3.98077e+00 | 99 -0.00583  1.20461e+01
100 -0.02412  2.65359e+00 |101  0.01754  3.41363e+00 |102 -0.00006  4.84669e+00
103  0.00014  4.85955e+00 |104 -0.06436 -7.07495e+00 |105 -0.42762  1.67065e+00
106 -0.26204 -3.60322e+00 |107 -0.25227 -1.47554e+00 |
107 variables; iteration 40; function evaluation 47; phase 4
Function value 5.5399675e+02; maximum gradient component mag -2.3495e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41658 -6.50484e+01 |  2 -0.41913 -2.34949e+02 |  3 -0.41698 -1.19780e+02
  4  0.61510 -8.31191e+01 |  5  0.00047  4.71953e-01 |  6  0.00010  1.04585e-01
  7  0.00013  1.27617e-01 |  8  0.00015  1.55661e-01 |  9  0.00000  1.79500e+00
 10  0.00001  1.78891e+00 | 11  0.00003  1.78143e+00 | 12  0.00004  1.77227e+00
 13  0.00006  1.76102e+00 | 14  0.00008  1.74720e+00 | 15  0.00010  1.73118e+00
 16  0.00012  1.71128e+00 | 17  0.00016  1.68712e+00 | 18  0.00080  1.65290e+00
 19  0.00026  1.62262e+00 | 20  0.00031  1.58136e+00 | 21  0.00039  1.53203e+00
 22  0.00047  1.47429e+00 | 23  0.00057  1.40783e+00 | 24  0.00070  1.33324e+00
 25  0.00081  1.25381e+00 | 26  0.00138  1.17041e+00 | 27  0.00518  1.04946e+00
 28  0.00149  1.05884e+00 | 29  0.00205  1.05454e+00 | 30  0.00699  1.13853e+00
 31  0.00396  1.31820e+00 | 32  0.00180  1.33560e+00 | 33  0.00218  8.58808e-01
 34  0.00712  7.46069e-01 | 35  0.00222  1.88446e+00 | 36 -0.00516  9.13034e-01
 37 -0.00460  7.91138e-01 | 38  0.00064  3.56931e-01 | 39  0.00275  2.40997e-01
 40  0.00291 -2.21462e-01 | 41  0.02708 -5.33733e-01 | 42  0.01692  2.20359e+00
 43  0.00476  3.35264e-01 | 44  0.00818  1.32312e-01 | 45  0.00622  5.08723e-01
 46  0.00470  1.95134e+00 | 47  0.00806 -8.13472e-01 | 48  0.00019 -2.41304e+00
 49  0.01084  5.09293e-01 | 50  0.01279 -1.43187e+00 | 51 -0.01156 -6.74326e-01
 52 -0.01107 -1.28008e-01 | 53  0.00055 -2.84550e+00 | 54  0.00863 -4.06301e+00
 55  0.01403 -8.44564e-01 | 56  0.01260 -4.58731e+00 | 57 -0.00563 -3.22035e+00
 58  0.00180 -2.12097e+00 | 59 -0.00423 -1.81308e+00 | 60 -0.01010 -3.83725e+00
 61 -0.00461 -2.79790e+00 | 62  0.00454  7.93397e-02 | 63 -0.00321 -4.80434e+00
 64  0.04081 -9.08658e+00 | 65 -0.01189 -1.93065e+00 | 66  0.02765  2.39712e+00
 67 -0.00552 -8.45300e-01 | 68  0.01581 -2.35634e+00 | 69  0.02735 -4.02699e+00
 70 -0.00974  2.76325e-01 | 71 -0.00396  1.19388e-01 | 72 -0.00416  1.83892e+00
 73 -0.03744  5.63000e-01 | 74 -0.00797 -2.26267e+00 | 75 -0.02492 -1.53945e+00
 76  0.02072 -4.37603e+00 | 77  0.01341 -4.85606e+00 | 78  0.00250 -5.06373e+00
 79 -0.01916  7.75992e-01 | 80  0.00315 -3.45204e+00 | 81  0.03055 -1.78493e+00
 82 -0.02482  1.63039e+00 | 83 -0.00416 -2.79011e+00 | 84 -0.01128 -3.55407e+00
 85 -0.03091 -1.65130e+00 | 86  0.01021 -4.65446e+00 | 87 -0.00615  4.60259e+00
 88 -0.00946  6.47044e+00 | 89  0.00268  3.95433e-01 | 90 -0.00058 -3.51483e+00
 91  0.04152  3.07788e+00 | 92 -0.07273  3.57919e+00 | 93 -0.04061  1.70327e+00
 94 -0.00215 -3.27702e+00 | 95 -0.01484  6.23528e-01 | 96  0.02204  3.22801e+00
 97 -0.04243  3.47117e+00 | 98  0.00963  2.94600e+00 | 99 -0.00578  5.33602e+00
100 -0.02439 -8.15545e-01 |101  0.01987  6.80091e+00 |102 -0.00025  1.81459e+00
103 -0.00004  1.82225e+00 |104 -0.06294 -3.21549e+00 |105 -0.42665  3.27321e+00
106 -0.26481 -1.60605e+00 |107 -0.25304  1.69885e+00 |
107 variables; iteration 60; function evaluation 79; phase 4
Function value 5.5390191e+02; maximum gradient component mag -2.3441e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41509 -4.69421e+00 |  2 -0.41828 -2.34408e+01 |  3 -0.41831 -1.04520e+01
  4  0.61492 -1.14552e+01 |  5  0.00019  8.10810e-02 |  6  0.00004  1.67397e-02
  7  0.00005  2.05199e-02 |  8  0.00006  2.51683e-02 |  9  0.00016  2.20241e-01
 10  0.00017  2.20387e-01 | 11  0.00018  2.20550e-01 | 12  0.00020  2.20726e-01
 13  0.00022  2.20905e-01 | 14  0.00025  2.21070e-01 | 15  0.00027  2.21503e-01
 16  0.00031  2.21723e-01 | 17  0.00035  2.21876e-01 | 18  0.00100  2.21363e-01
 19  0.00047  2.21693e-01 | 20  0.00054  2.21286e-01 | 21  0.00063  2.20336e-01
 22  0.00074  2.18715e-01 | 23  0.00086  2.16249e-01 | 24  0.00101  2.12914e-01
 25  0.00115  2.09583e-01 | 26  0.00174  2.06760e-01 | 27  0.00557  2.03475e-01
 28  0.00187  2.18283e-01 | 29  0.00242  2.42362e-01 | 30  0.00730  2.78667e-01
 31  0.00416  3.19726e-01 | 32  0.00196  3.30452e-01 | 33  0.00249  1.66664e-01
 34  0.00740  1.47171e-01 | 35  0.00191  3.34369e-01 | 36 -0.00496  2.17590e-01
 37 -0.00438  2.12612e-01 | 38  0.00097  1.80559e-01 | 39  0.00309  1.87278e-01
 40  0.00346  1.75548e-01 | 41  0.02723 -5.35669e-02 | 42  0.01578 -3.51981e-02
 43  0.00471  1.46264e-01 | 44  0.00803 -4.27635e-02 | 45  0.00594  1.03765e-01
 46  0.00352  9.08527e-02 | 47  0.00830  7.00223e-02 | 48  0.00115 -3.77854e-01
 49  0.00989  2.32731e-01 | 50  0.01301 -1.36477e-01 | 51 -0.01137  5.14487e-02
 52 -0.01124  5.72835e-02 | 53  0.00116 -4.48554e-01 | 54  0.01022  8.78595e-02
 55  0.01260 -1.78498e-01 | 56  0.01398 -3.41048e-01 | 57 -0.00489 -4.12082e-01
 58  0.00167 -6.02440e-02 | 59 -0.00442 -1.34222e-01 | 60 -0.00912 -1.68557e-01
 61 -0.00442 -2.05018e-01 | 62  0.00329 -2.86741e-01 | 63 -0.00223 -3.66686e-01
 64  0.04129 -1.14706e+00 | 65 -0.01183 -2.12531e-01 | 66  0.02549  1.72941e-02
 67 -0.00589 -7.65846e-01 | 68  0.01537 -4.82129e-01 | 69  0.02702 -7.87905e-01
 70 -0.01021 -2.44266e-01 | 71 -0.00436 -7.56378e-02 | 72 -0.00471 -2.95137e-01
 73 -0.03769  1.69089e-01 | 74 -0.00794  2.93385e-01 | 75 -0.02489  3.09562e-01
 76  0.02052 -6.51736e-01 | 77  0.01350 -8.87419e-01 | 78  0.00248 -6.19111e-01
 79 -0.01928 -2.78228e-01 | 80  0.00302 -4.06356e-01 | 81  0.03046 -7.04427e-01
 82 -0.02505  9.53283e-04 | 83 -0.00409 -3.46149e-01 | 84 -0.01129 -2.54435e-01
 85 -0.03080 -6.25941e-01 | 86  0.01017 -3.50566e-01 | 87 -0.00640  2.10845e-01
 88 -0.00988  4.62444e-01 | 89  0.00267  2.86644e-02 | 90 -0.00059 -8.92860e-02
 91  0.04146 -6.45933e-02 | 92 -0.07309  1.77068e-01 | 93 -0.04049  2.17528e-01
 94 -0.00216 -1.64865e-02 | 95 -0.01475  3.20357e-01 | 96  0.02185  3.16716e-01
 97 -0.04260  2.54224e-01 | 98  0.00935  4.90949e-01 | 99 -0.00613  2.09714e-01
100 -0.02449  2.58297e-01 |101  0.01750  4.16893e-01 |102 -0.00010  2.24221e-01
103  0.00010  2.19450e-01 |104 -0.06252 -5.98730e-01 |105 -0.42646  7.05708e-01
106 -0.26887  2.85354e-01 |107 -0.25548 -4.07415e-01 |

 - final statistics:
107 variables; iteration 65; function evaluation 88
Function value 5.5390e+02; maximum gradient component mag -9.3439e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41490 -1.22615e-01 |  2 -0.41815 -9.34390e-01 |  3 -0.41855 -3.33116e-01
  4  0.61490 -5.99084e-01 |  5  0.00014  3.96984e-03 |  6  0.00003 -1.23618e-04
  7  0.00004 -7.64520e-05 |  8  0.00004  1.75517e-05 |  9  0.00019 -2.01910e-03
 10  0.00020 -1.92487e-03 | 11  0.00022 -1.80597e-03 | 12  0.00023 -1.65599e-03
 13  0.00025 -1.46668e-03 | 14  0.00028 -1.22874e-03 | 15  0.00030 -8.03950e-04
 16  0.00034 -4.15712e-04 | 17  0.00038  6.08906e-05 | 18  0.00103  6.23878e-04
 19  0.00050  1.31201e-03 | 20  0.00057  2.10510e-03 | 21  0.00066  2.97772e-03
 22  0.00076  3.91658e-03 | 23  0.00089  4.93782e-03 | 24  0.00103  6.20777e-03
 25  0.00117  8.28267e-03 | 26  0.00177  1.25069e-02 | 27  0.00561  2.27466e-02
 28  0.00190  3.55738e-02 | 29  0.00244  5.09013e-02 | 30  0.00729  4.24631e-02
 31  0.00410  1.87286e-02 | 32  0.00191  3.75256e-02 | 33  0.00249 -2.50758e-02
 34  0.00746  5.13587e-02 | 35  0.00181 -1.97821e-03 | 36 -0.00498  1.01374e-02
 37 -0.00444 -5.70749e-02 | 38  0.00094 -1.20684e-02 | 39  0.00305  3.04068e-03
 40  0.00341 -1.32870e-02 | 41  0.02727 -1.53537e-02 | 42  0.01585  1.74892e-02
 43  0.00466  1.34380e-02 | 44  0.00810  4.57595e-03 | 45  0.00589 -2.03058e-02
 46  0.00348 -2.27940e-02 | 47  0.00831  7.47270e-02 | 48  0.00142  4.87339e-02
 49  0.00967  3.47195e-03 | 50  0.01304 -1.39991e-02 | 51 -0.01136  6.14079e-02
 52 -0.01128 -1.68640e-02 | 53  0.00134 -5.18106e-02 | 54  0.01001 -3.10600e-02
 55  0.01253 -4.21510e-02 | 56  0.01401 -3.79322e-02 | 57 -0.00471  9.17379e-02
 58  0.00155 -2.77127e-02 | 59 -0.00445  2.60150e-02 | 60 -0.00912  3.56975e-02
 61 -0.00441  9.29036e-02 | 62  0.00328  1.48919e-02 | 63 -0.00219  1.78318e-02
 64  0.04137 -9.96390e-02 | 65 -0.01184 -3.46213e-02 | 66  0.02527 -2.18567e-02
 67 -0.00572 -2.42590e-02 | 68  0.01535 -2.82850e-02 | 69  0.02702 -4.04126e-02
