
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.5732343e+02; maximum gradient component mag 1.3268e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37  0.00475  3.53070e+00 | 38  0.00527  2.71596e+00 | 39  0.00602  9.96632e-01
 40  0.00885  5.45122e+00 | 41 -0.00359  3.49257e+00 | 42 -0.00362  3.99665e+00
 43 -0.00615  4.33568e+00 | 44 -0.01035  4.36507e+00 | 45  0.00637  1.84603e+01
 46  0.00576  8.55727e+00 | 47  0.00972  1.03179e+01 | 48  0.00884  1.25746e+01
 49  0.00738  1.00781e+01 | 50 -0.01603  1.38447e+00 | 51 -0.00443  1.04942e+01
 52  0.00385  1.42784e+01 | 53 -0.00217  1.36580e+01 | 54  0.01248  1.57307e+01
 55  0.01554  1.84847e+01 | 56  0.02091  2.02115e+01 | 57  0.02875  2.12875e+01
 58  0.00620  1.47230e+01 | 59  0.00591  1.68328e+01 | 60  0.02948  4.50529e+01
 61 -0.00724  5.69839e+00 | 62 -0.00364  2.30834e+01 | 63  0.03806  5.55875e+01
 64 -0.01589  1.05500e+01 | 65 -0.02338  1.33705e+01 | 66  0.01906  5.29542e+01
 67 -0.00606  2.72514e+01 | 68 -0.05960 -2.96670e+00 | 69  0.01634  2.74121e+01
 70 -0.00632  1.73663e+01 | 71 -0.00519  9.94022e+00 | 72 -0.01521  1.97577e+01
 73 -0.02288  1.02024e+01 | 74  0.00356  1.01086e+01 | 75 -0.03080 -5.99225e+00
 76 -0.02021  2.01247e+00 | 77  0.00509 -2.13494e+01 | 78 -0.01706 -8.73754e+00
 79 -0.02799 -4.74752e+00 | 80 -0.00900 -6.06740e+00 | 81 -0.03323 -7.12624e+00
 82 -0.02808 -9.83363e+00 | 83  0.00125 -1.91102e+01 | 84  0.01383 -2.45669e+01
 85 -0.03572 -8.20150e+00 | 86  0.00975 -1.02011e+01 | 87 -0.01615 -2.21534e+00
 88  0.01345  1.63379e+00 | 89 -0.00852 -7.36656e+00 | 90 -0.01539 -2.39970e+00
 91 -0.02270 -1.77612e+00 | 92  0.01708 -5.54460e+00 | 93  0.06453 -7.65597e+00
 94 -0.00580 -5.81566e+00 | 95 -0.00098 -9.76894e+00 | 96  0.00159 -5.91486e+00
 97 -0.02713  1.02993e+01 | 98 -0.42215 -3.52307e+00 | 99 -0.25019  3.87779e+00
100 -0.23757 -2.38156e+00 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 5.6045841e+02; maximum gradient component mag -5.7163e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61527 -5.71627e+02 |  2  0.00012  9.69032e+00 |  3  0.00042  9.17604e+00
  4  0.00037  7.94864e+00 |  5  0.00047  6.69151e+00 |  6  0.00087  5.36928e+00
  7  0.00105  3.78473e+00 |  8  0.00145  1.87774e+00 |  9  0.00210 -2.08922e-01
 10  0.00299 -2.62934e+00 | 11  0.00433 -5.29118e+00 | 12  0.00408 -1.05670e+01
 13  0.00318 -1.70993e+01 | 14  0.00451 -2.19075e+01 | 15  0.00739 -2.44316e+01
 16  0.01329 -2.61430e+01 | 17  0.00714 -3.07829e+01 | 18 -0.00019 -3.07514e+01
 19  0.00366 -3.19617e+01 | 20 -0.00577 -2.64223e+01 | 21  0.00313 -3.40281e+01
 22  0.01181 -3.39742e+01 | 23  0.00461 -3.40065e+01 | 24  0.02962 -3.32594e+01
 25  0.00100 -3.97245e+01 | 26  0.00285 -3.55722e+01 | 27  0.00545 -3.33009e+01
 28  0.00025 -2.86880e+01 | 29 -0.00710 -2.75129e+01 | 30  0.00221 -2.59433e+01
 31  0.00820 -2.09047e+01 | 32  0.00492 -1.59515e+01 | 33  0.00629 -1.28257e+01
 34 -0.00726 -1.22373e+01 | 35 -0.01327 -1.79343e+01 | 36  0.00078 -8.65586e+00
 37  0.00190 -6.15123e+00 | 38  0.00324 -4.29124e+00 | 39  0.00695 -8.43182e-01
 40  0.00822  8.05386e-01 | 41 -0.00511  3.55733e+00 | 42 -0.00531  4.38966e+00
 43 -0.00849  4.53483e+00 | 44 -0.01152  7.61393e+00 | 45  0.00450  1.46143e+01
 46  0.00590  9.67025e+00 | 47  0.01010  1.01706e+01 | 48  0.00767  1.00852e+01
 49  0.00732  9.01611e+00 | 50 -0.01377  1.20313e+01 | 51 -0.00544  1.08734e+01
 52  0.00207  1.00428e+01 | 53 -0.00464  9.92949e+00 | 54  0.01339  1.13016e+01
 55  0.01439  8.21927e+00 | 56  0.02181  1.05884e+01 | 57  0.03079  8.61854e+00
 58  0.00719  1.07462e+01 | 59  0.00572  8.73124e+00 | 60  0.02782  1.34099e+01
 61 -0.00449  1.02952e+01 | 62 -0.00528  9.86651e+00 | 63  0.03673  7.66230e+00
 64 -0.01463  1.17362e+01 | 65 -0.02294  1.35153e+01 | 66  0.01822  1.40989e+01
 67 -0.00623  1.35366e+01 | 68 -0.05872  1.23851e+01 | 69  0.01647  1.19376e+01
 70 -0.00661  4.37338e+00 | 71 -0.00476  1.44762e+01 | 72 -0.01549  1.32915e+01
 73 -0.02296  1.24850e+01 | 74  0.00400  1.15817e+01 | 75 -0.03010  1.34038e+01
 76 -0.01967  1.45885e+01 | 77  0.00617  8.46491e+00 | 78 -0.01670  4.79861e+00
 79 -0.02743  1.59038e+01 | 80 -0.00851  1.05509e+01 | 81 -0.03265  1.63135e+01
 82 -0.02762  1.01516e+01 | 83  0.00185  7.60574e+00 | 84  0.01457  2.83889e+00
 85 -0.03537  1.38890e+01 | 86  0.01000  9.17943e+00 | 87 -0.01618  1.46390e+01
 88  0.01309  1.24023e+01 | 89 -0.00842  1.55442e+01 | 90 -0.01596  1.31045e+01
 91 -0.02329  1.44755e+01 | 92  0.01630  1.02931e+01 | 93  0.06396  1.27308e+01
 94 -0.00694  1.44217e+01 | 95 -0.00010  1.39159e+01 | 96  0.00016  1.42070e+01
 97 -0.02795 -3.98355e+01 | 98 -0.42280  5.36612e+01 | 99 -0.25145 -1.51448e-01
100 -0.23838 -2.00045e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 5.6040e+02; maximum gradient component mag -6.7311e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61520 -6.73107e+02 |  2  0.00032  1.23303e+01 |  3 -0.00001  1.08406e+01
  4  0.00035  1.01330e+01 |  5  0.00061  9.02577e+00 |  6  0.00075  7.23590e+00
  7  0.00105  5.71076e+00 |  8  0.00115  3.27806e+00 |  9  0.00158  7.64784e-01
 10  0.00245 -1.83319e+00 | 11  0.00432 -4.10953e+00 | 12  0.00418 -9.48721e+00
 13  0.00312 -1.64129e+01 | 14  0.00534 -2.07739e+01 | 15  0.00730 -2.44138e+01
 16  0.01166 -2.75603e+01 | 17  0.00743 -3.08850e+01 | 18  0.00016 -3.05112e+01
 19  0.00311 -3.25897e+01 | 20 -0.00528 -2.55943e+01 | 21  0.00310 -3.42119e+01
 22  0.01208 -3.45369e+01 | 23  0.00359 -3.48784e+01 | 24  0.03263 -3.45426e+01
 25  0.00243 -3.90009e+01 | 26  0.00310 -3.58013e+01 | 27  0.00479 -3.43947e+01
 28 -0.00079 -3.00575e+01 | 29 -0.00637 -2.69010e+01 | 30  0.00223 -2.65139e+01
 31  0.00847 -2.15399e+01 | 32  0.00607 -1.56257e+01 | 33  0.00494 -1.51389e+01
 34 -0.00931 -1.52875e+01 | 35 -0.01273 -1.69058e+01 | 36  0.00146 -8.09391e+00
 37  0.00245 -5.64871e+00 | 38  0.00405 -3.46529e+00 | 39  0.00648 -1.88148e+00
 40  0.00832  3.34962e-01 | 41 -0.00543  3.27549e+00 | 42 -0.00543  4.50706e+00
 43 -0.00757  6.49502e+00 | 44 -0.01125  8.35669e+00 | 45  0.00225  8.36876e+00
 46  0.00540  7.90117e+00 | 47  0.00918  7.61378e+00 | 48  0.00701  7.92114e+00
 49  0.00769  8.62659e+00 | 50 -0.01435  1.06425e+01 | 51 -0.00572  9.66946e+00
 52  0.00219  8.97831e+00 | 53 -0.00388  1.00286e+01 | 54  0.01239  7.20389e+00
 55  0.01500  7.08146e+00 | 56  0.02109  6.17426e+00 | 57  0.03113  4.98142e+00
 58  0.00710  8.51158e+00 | 59  0.00628  7.58625e+00 | 60  0.02698  4.57374e+00
 61 -0.00421  8.97247e+00 | 62 -0.00507  8.12267e+00 | 63  0.03666 -1.36096e-01
 64 -0.01461  9.61387e+00 | 65 -0.02317  1.03085e+01 | 66  0.01782  2.60110e+00
 67 -0.00646  7.30549e+00 | 68 -0.05854  1.40721e+01 | 69  0.01638  6.84602e+00
 70 -0.00622  8.35234e+00 | 71 -0.00486  1.04553e+01 | 72 -0.01558  1.05019e+01
 73 -0.02296  1.22257e+01 | 74  0.00399  9.27094e+00 | 75 -0.03014  1.32030e+01
 76 -0.01984  1.18803e+01 | 77  0.00627  1.22290e+01 | 78 -0.01625  1.25876e+01
 79 -0.02763  1.42966e+01 | 80 -0.00843  1.29464e+01 | 81 -0.03281  1.52026e+01
 82 -0.02741  1.46139e+01 | 83  0.00201  1.42995e+01 | 84  0.01493  1.29376e+01
 85 -0.03535  1.63696e+01 | 86  0.01017  1.44598e+01 | 87 -0.01620  1.61827e+01
 88  0.01317  1.53611e+01 | 89 -0.00843  1.68618e+01 | 90 -0.01581  1.62332e+01
 91 -0.02320  1.73469e+01 | 92  0.01690  1.67363e+01 | 93  0.06432  1.75691e+01
 94 -0.00678  1.72308e+01 | 95  0.00022  1.70044e+01 | 96  0.00054  1.74018e+01
 97 -0.02876 -4.43465e+01 | 98 -0.42337  5.67722e+01 | 99 -0.25135 -1.54351e+00
100 -0.23817  1.71957e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6039649e+02; maximum gradient component mag -1.2180e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.85376e+02 |  2 -0.42263 -1.21800e+03 |  3 -0.41094 -6.06627e+02
  4  0.61520 -6.73107e+02 |  5  0.00000 -9.66555e+00 |  6  0.00000 -2.13890e+00
  7  0.00000 -2.60788e+00 |  8  0.00000 -3.17704e+00 |  9  0.00000 -3.86722e+00
 10  0.00032  1.23168e+01 | 11 -0.00001  1.08271e+01 | 12  0.00035  1.01194e+01
 13  0.00061  9.01225e+00 | 14  0.00075  7.22239e+00 | 15  0.00105  5.69724e+00
 16  0.00115  3.26454e+00 | 17  0.00158  7.51270e-01 | 18  0.00245 -1.84671e+00
 19  0.00432 -4.12304e+00 | 20  0.00418 -9.50073e+00 | 21  0.00312 -1.64264e+01
 22  0.00533 -2.07874e+01 | 23  0.00730 -2.44273e+01 | 24  0.01166 -2.75738e+01
 25  0.00743 -3.08985e+01 | 26  0.00016 -3.05247e+01 | 27  0.00311 -3.26033e+01
 28 -0.00528 -2.56078e+01 | 29  0.00310 -3.42254e+01 | 30  0.01208 -3.45504e+01
 31  0.00359 -3.48919e+01 | 32  0.03263 -3.45561e+01 | 33  0.00243 -3.90144e+01
 34  0.00310 -3.58148e+01 | 35  0.00478 -3.44082e+01 | 36 -0.00079 -3.00710e+01
 37 -0.00637 -2.69145e+01 | 38  0.00223 -2.65274e+01 | 39  0.00847 -2.15534e+01
 40  0.00607 -1.56392e+01 | 41  0.00494 -1.51524e+01 | 42 -0.00931 -1.53010e+01
 43 -0.01273 -1.69193e+01 | 44  0.00146 -8.10742e+00 | 45  0.00245 -5.66222e+00
 46  0.00405 -3.47880e+00 | 47  0.00648 -1.89499e+00 | 48  0.00832  3.21449e-01
 49 -0.00543  3.26198e+00 | 50 -0.00543  4.49355e+00 | 51 -0.00757  6.48151e+00
 52 -0.01125  8.34318e+00 | 53  0.00225  8.35524e+00 | 54  0.00540  7.88766e+00
 55  0.00918  7.60027e+00 | 56  0.00701  7.90763e+00 | 57  0.00769  8.61308e+00
 58 -0.01435  1.06290e+01 | 59 -0.00572  9.65595e+00 | 60  0.00219  8.96479e+00
 61 -0.00388  1.00151e+01 | 62  0.01239  7.19038e+00 | 63  0.01500  7.06795e+00
 64  0.02109  6.16075e+00 | 65  0.03113  4.96792e+00 | 66  0.00710  8.49806e+00
 67  0.00628  7.57274e+00 | 68  0.02698  4.56024e+00 | 69 -0.00421  8.95896e+00
 70 -0.00507  8.10916e+00 | 71  0.03665 -1.49587e-01 | 72 -0.01461  9.60036e+00
 73 -0.02317  1.02950e+01 | 74  0.01782  2.58759e+00 | 75 -0.00646  7.29197e+00
 76 -0.05854  1.40586e+01 | 77  0.01638  6.83252e+00 | 78 -0.00622  8.33883e+00
 79 -0.00486  1.04418e+01 | 80 -0.01558  1.04884e+01 | 81 -0.02296  1.22122e+01
 82  0.00399  9.25742e+00 | 83 -0.03014  1.31895e+01 | 84 -0.01984  1.18668e+01
 85  0.00627  1.22155e+01 | 86 -0.01625  1.25741e+01 | 87 -0.02763  1.42831e+01
 88 -0.00843  1.29329e+01 | 89 -0.03281  1.51891e+01 | 90 -0.02741  1.46004e+01
 91  0.00201  1.42860e+01 | 92  0.01493  1.29241e+01 | 93 -0.03535  1.63561e+01
 94  0.01017  1.44463e+01 | 95 -0.01620  1.61692e+01 | 96  0.01317  1.53476e+01
 97 -0.00843  1.68482e+01 | 98 -0.01581  1.62197e+01 | 99 -0.02320  1.73334e+01
100  0.01690  1.67228e+01 |101  0.06432  1.75557e+01 |102 -0.00678  1.72173e+01
103  0.00022  1.69909e+01 |104  0.00054  1.73883e+01 |105 -0.02876 -4.43465e+01
106 -0.42337  5.67722e+01 |107 -0.25135 -1.54351e+00 |108 -0.23817  1.71957e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.5896438e+02; maximum gradient component mag -4.9711e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42749 -8.47477e+01 |  2 -0.42562 -4.97106e+02 |  3 -0.40002 -2.46665e+02
  4  0.61472 -1.70872e+02 |  5  0.00099 -1.78694e+00 |  6  0.00021 -3.99025e-01
  7  0.00026 -4.84997e-01 |  8  0.00032 -5.88540e-01 |  9  0.00040 -7.12920e-01
 10  0.00076  3.49170e+00 | 11  0.00098  3.46768e+00 | 12  0.00102  3.09101e+00
 13  0.00113  2.71930e+00 | 14  0.00150  2.42444e+00 | 15  0.00154  1.88295e+00
 16  0.00193  1.45985e+00 | 17  0.00234  8.30202e-01 | 18  0.00279 -6.29598e-02
 19  0.00313 -1.50424e+00 | 20  0.00469 -1.79697e+00 | 21  0.00725 -1.43031e+00
 22  0.00891 -2.77895e+00 | 23  0.00958 -4.29008e+00 | 24  0.01039 -6.84461e+00
 25  0.01013 -5.65860e+00 | 26  0.00589 -3.85856e+00 | 27  0.00935 -3.99304e+00
 28 -0.00051 -3.00757e+00 | 29  0.01031 -4.26118e+00 | 30  0.00923 -9.44701e+00
 31  0.01119 -4.28719e+00 | 32  0.00556 -2.10489e+01 | 33  0.01412 -3.20115e+00
 34  0.01023 -4.61370e+00 | 35  0.00921 -5.57809e+00 | 36  0.00445 -4.02285e+00
 37 -0.00033 -2.83293e+00 | 38  0.00465 -4.93567e+00 | 39  0.00362 -7.91568e+00
 40 -0.00008 -7.67831e+00 | 41  0.00218 -5.91640e+00 | 42 -0.00426 -3.47048e-01
 43 -0.00440  3.04497e+00 | 44 -0.00060 -3.46721e+00 | 45 -0.00029 -2.99439e+00
 46  0.00106 -2.76371e+00 | 47  0.00550 -1.33671e+00 | 48  0.00729 -7.68348e-01
 49 -0.00654  9.02199e-02 | 50 -0.00660  3.06296e-01 | 51 -0.00870  4.84045e-01
 52 -0.01143  1.10420e+00 | 53  0.00156  4.17671e-01 | 54  0.00182 -1.32490e+00
 55  0.00561 -8.64204e-01 | 56  0.00629  9.11300e-01 | 57  0.00662  3.67270e-01
 58 -0.01497  1.86766e+00 | 59 -0.00806  8.47165e-02 | 60 -0.00057 -3.51371e-01
 61 -0.00703 -5.87681e-01 | 62  0.01070 -7.83436e-01 | 63  0.01311 -3.59362e-01
 64  0.01775 -2.43312e+00 | 65  0.02718 -3.54588e+00 | 66  0.00408 -9.82247e-01
 67  0.00761  2.92105e+00 | 68  0.02559 -5.78601e-01 | 69 -0.00529  1.04090e+00
 70 -0.00683 -3.90316e-01 | 71  0.03705  5.57254e+00 | 72 -0.01455  4.02767e+00
 73 -0.02342  3.97984e+00 | 74  0.01743 -2.36575e+00 | 75 -0.00613  2.27016e+00
 76 -0.05840  3.61699e+00 | 77  0.01416 -3.49807e+01 | 78 -0.00554 -2.13032e-01
 79 -0.00574 -3.53955e+00 | 80 -0.01515  1.52855e+00 | 81 -0.02390 -1.41278e+00
 82  0.00398 -4.64392e+00 | 83 -0.03116  9.66987e-01 | 84 -0.01919  4.03779e+00
 85  0.00543  5.48903e+00 | 86 -0.01557  7.62398e+00 | 87 -0.02826  6.79513e+00
 88 -0.00727  1.34484e+01 | 89 -0.03378  3.75351e+00 | 90 -0.02773  4.95555e+00
 91  0.00072  3.11898e-01 | 92  0.01597  1.92386e+01 | 93 -0.03626  5.03617e+00
 94  0.01081  1.45092e+01 | 95 -0.01698  4.94027e+00 | 96  0.01380  1.20194e+01
 97 -0.00870  7.09108e+00 | 98 -0.01529  6.93708e+00 | 99 -0.02437  2.34234e+00
100  0.01850  1.13680e+01 |101  0.06290 -2.13733e-01 |102 -0.00704  4.42127e+00
103  0.00022  4.36030e+00 |104  0.00020  4.25456e+00 |105 -0.04920 -1.23820e+01
106 -0.43366  1.90895e+00 |107 -0.25185 -1.19020e+01 |108 -0.22786  2.38236e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 5.5864964e+02; maximum gradient component mag -3.9203e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42671 -2.04159e+01 |  2 -0.42458 -3.92025e+02 |  3 -0.40029 -1.57509e+02
  4  0.61338 -3.21090e+02 |  5  0.00081 -2.85222e+00 |  6  0.00018 -6.21890e-01
  7  0.00022 -7.58457e-01 |  8  0.00027 -9.24287e-01 |  9  0.00033 -1.12548e+00
 10  0.00072  6.86710e+00 | 11  0.00080  6.54575e+00 | 12  0.00094  6.22212e+00
 13  0.00110  5.81719e+00 | 14  0.00143  5.30011e+00 | 15  0.00156  4.72720e+00
 16  0.00188  4.00663e+00 | 17  0.00231  3.17409e+00 | 18  0.00291  2.21126e+00
 19  0.00374  1.10726e+00 | 20  0.00481 -2.51164e-01 | 21  0.00628 -1.75742e+00
 22  0.00819 -3.30812e+00 | 23  0.00931 -4.85186e+00 | 24  0.01103 -6.90833e+00
 25  0.00985 -6.99977e+00 | 26  0.00494 -5.83824e+00 | 27  0.00841 -6.30200e+00
 28 -0.00132 -4.36168e+00 | 29  0.00902 -6.85744e+00 | 30  0.01022 -9.83548e+00
 31  0.00990 -7.08805e+00 | 32  0.01104 -1.63224e+01 | 33  0.01203 -7.40038e+00
 34  0.00911 -7.56055e+00 | 35  0.00875 -7.78230e+00 | 36  0.00377 -6.19152e+00
 37 -0.00132 -4.77963e+00 | 38  0.00442 -6.25479e+00 | 39  0.00500 -7.06843e+00
 40  0.00140 -6.12732e+00 | 41  0.00296 -5.14136e+00 | 42 -0.00536 -2.06956e+00
 43 -0.00681 -1.83437e+00 | 44 -0.00009 -2.39300e+00 | 45  0.00033 -1.81234e+00
 46  0.00173 -1.28560e+00 | 47  0.00578 -8.33043e-01 | 48  0.00769 -3.87473e-01
 49 -0.00647  1.13663e+00 | 50 -0.00650  1.38793e+00 | 51 -0.00841  2.14701e+00
 52 -0.01129  2.72925e+00 | 53  0.00141  4.21472e-01 | 54  0.00231  4.58015e-01
 55  0.00618  1.58385e-01 | 56  0.00594 -7.82175e-02 | 57  0.00655 -4.59634e-02
 58 -0.01515  1.88114e+00 | 59 -0.00796  8.30538e-01 | 60 -0.00044 -4.03867e-01
 61 -0.00669  2.61261e-01 | 62  0.01057 -2.23416e+00 | 63  0.01297 -3.03793e+00
 64  0.01794 -4.22801e+00 | 65  0.02763 -6.48567e+00 | 66  0.00430 -2.34258e+00
 67  0.00660 -2.97499e+00 | 68  0.02553 -6.43537e+00 | 69 -0.00586 -3.20863e+00
 70 -0.00653 -1.31880e+00 | 71  0.03652 -1.08097e+01 | 72 -0.01490 -1.22283e+00
 73 -0.02362 -5.26164e-01 | 74  0.01767 -6.92516e+00 | 75 -0.00580 -2.20433e-01
 76 -0.05847  5.44291e+00 | 77  0.01530 -3.71630e+00 | 78 -0.00554 -1.72439e+00
 79 -0.00527  1.82952e-01 | 80 -0.01498  5.01427e+00 | 81 -0.02332  5.82949e+00
 82  0.00405 -1.44612e+00 | 83 -0.03074  6.14264e+00 | 84 -0.01924  4.70676e+00
 85  0.00545  1.54375e+00 | 86 -0.01593  1.92704e+00 | 87 -0.02804  5.74862e+00
 88 -0.00766  1.40927e+00 | 89 -0.03366  4.97444e+00 | 90 -0.02818  4.12383e+00
 91  0.00105  4.77508e+00 | 92  0.01547  4.31075e+00 | 93 -0.03597  6.63340e+00
 94  0.01044  6.23506e+00 | 95 -0.01656  8.67661e+00 | 96  0.01352  7.02732e+00
 97 -0.00824  9.49044e+00 | 98 -0.01544  8.64262e+00 | 99 -0.02351  1.12749e+01
100  0.01749  2.77456e+00 |101  0.06333  8.20243e+00 |102 -0.00697  8.28485e+00
103  0.00025  8.22895e+00 |104  0.00032  8.25181e+00 |105 -0.04359 -2.08586e+01
106 -0.43012  2.64324e+01 |107 -0.25092 -8.63258e-01 |108 -0.23055  1.28398e-01
108 variables; iteration 60; function evaluation 77; phase 4
Function value 5.5860026e+02; maximum gradient component mag -2.4624e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42725 -1.62405e+01 |  2 -0.42464 -2.46239e+02 |  3 -0.39975 -1.01310e+02
  4  0.61332 -2.14388e+02 |  5  0.00102 -1.64887e+00 |  6  0.00023 -3.45529e-01
  7  0.00029 -4.20654e-01 |  8  0.00035 -5.11934e-01 |  9  0.00043 -6.23059e-01
 10  0.00078  4.71016e+00 | 11  0.00091  4.56295e+00 | 12  0.00105  4.34760e+00
 13  0.00123  4.09794e+00 | 14  0.00158  3.78818e+00 | 15  0.00172  3.42454e+00
 16  0.00204  2.92907e+00 | 17  0.00244  2.32155e+00 | 18  0.00299  1.61372e+00
 19  0.00372  7.55698e-01 | 20  0.00442 -6.60324e-01 | 21  0.00761  6.01241e-01
 22  0.00900 -1.09345e+00 | 23  0.00887 -3.61410e+00 | 24  0.01169 -3.83691e+00
 25  0.00909 -5.41085e+00 | 26  0.00448 -4.11122e+00 | 27  0.00777 -4.54129e+00
 28 -0.00177 -3.18564e+00 | 29  0.00980 -3.07609e+00 | 30  0.01030 -6.44705e+00
 31  0.00987 -4.04868e+00 | 32  0.01468 -8.85608e+00 | 33  0.01164 -4.28693e+00
 34  0.00923 -4.12163e+00 | 35  0.00800 -5.45617e+00 | 36  0.00339 -3.99188e+00
 37 -0.00181 -3.27389e+00 | 38  0.00417 -4.06463e+00 | 39  0.00527 -4.21688e+00
 40  0.00192 -3.33788e+00 | 41  0.00298 -3.08968e+00 | 42 -0.00500 -3.11626e-01
 43 -0.00650 -4.80041e-01 | 44  0.00001 -1.04003e+00 | 45  0.00035 -6.69502e-01
 46  0.00153 -6.38625e-01 | 47  0.00522 -9.09167e-01 | 48  0.00699 -1.13591e+00
 49 -0.00652  1.12687e+00 | 50 -0.00676  9.66151e-01 | 51 -0.00913  6.84108e-01
 52 -0.01172  1.53052e+00 | 53  0.00195  1.92555e+00 | 54  0.00216  6.67458e-01
 55  0.00622  9.45988e-01 | 56  0.00571  2.55323e-01 | 57  0.00667  9.43473e-01
 58 -0.01513  1.74189e+00 | 59 -0.00788  1.34371e+00 | 60 -0.00037  6.69561e-01
 61 -0.00674  8.93745e-01 | 62  0.01053 -5.91273e-01 | 63  0.01279 -1.51343e+00
 64  0.01775 -2.06481e+00 | 65  0.02731 -3.50304e+00 | 66  0.00435 -4.18273e-01
 67  0.00680 -6.81265e-01 | 68  0.02512 -4.56607e+00 | 69 -0.00510  8.13270e-01
 70 -0.00671 -3.77455e-01 | 71  0.03614 -8.05905e+00 | 72 -0.01502 -8.20729e-01
 73 -0.02343  1.33304e+00 | 74  0.01763 -3.92488e+00 | 75 -0.00614 -3.52689e+00
 76 -0.05887  8.62593e-01 | 77  0.01526 -1.54720e+00 | 78 -0.00541  7.93599e-01
 79 -0.00527  1.59451e-01 | 80 -0.01535 -1.84234e+00 | 81 -0.02361 -3.99097e-01
 82  0.00414  2.54311e-01 | 83 -0.03103  2.11879e-01 | 84 -0.01954 -1.40821e+00
 85  0.00537 -4.56035e-01 | 86 -0.01578  2.60216e+00 | 87 -0.02814  2.52498e+00
 88 -0.00742  3.75736e+00 | 89 -0.03363  3.49956e+00 | 90 -0.02810  3.46301e+00
 91  0.00104  2.92005e+00 | 92  0.01542  1.36617e+00 | 93 -0.03594  4.93697e+00
 94  0.01034  2.56826e+00 | 95 -0.01685  1.45996e+00 | 96  0.01340  2.34184e+00
 97 -0.00839  4.41091e+00 | 98 -0.01562  3.63445e+00 | 99 -0.02388  4.57810e+00
100  0.01864  9.46083e+00 |101  0.06360  5.82010e+00 |102 -0.00695  5.53454e+00
103  0.00020  5.47166e+00 |104  0.00024  5.45391e+00 |105 -0.04432 -1.31595e+01
106 -0.43058  1.62997e+01 |107 -0.24929 -3.99591e-01 |108 -0.22891  8.30490e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.5855e+02; maximum gradient component mag -4.6037e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42716 -2.84244e+00 |  2 -0.42508 -4.60371e+01 |  3 -0.39921 -1.80114e+01
  4  0.61379 -3.49303e+01 |  5  0.00107 -2.47404e-01 |  6  0.00018 -1.44319e-01
  7  0.00022 -1.67412e-01 |  8  0.00028 -1.91347e-01 |  9  0.00036 -2.14583e-01
 10  0.00076  7.40260e-01 | 11  0.00086  6.80152e-01 | 12  0.00103  6.80961e-01
 13  0.00124  6.70420e-01 | 14  0.00163  6.59202e-01 | 15  0.00182  6.52346e-01
 16  0.00222  6.24850e-01 | 17  0.00272  5.62075e-01 | 18  0.00338  4.83583e-01
 19  0.00429  4.33177e-01 | 20  0.00555  4.26584e-01 | 21  0.00683 -7.32671e-02
 22  0.00873 -2.02082e-01 | 23  0.01017  3.82615e-02 | 24  0.01238  2.22734e-02
 25  0.01039 -5.13655e-01 | 26  0.00525 -1.91076e-01 | 27  0.00838 -4.57645e-01
 28 -0.00106 -1.98712e-01 | 29  0.00899 -4.42126e-01 | 30  0.01180 -2.61317e-01
 31  0.00961 -4.68745e-01 | 32  0.01787  3.12531e-02 | 33  0.01108 -4.43604e-01
 34  0.00851 -7.88277e-01 | 35  0.00847 -7.22769e-01 | 36  0.00353 -4.01633e-01
 37 -0.00162 -4.48454e-01 | 38  0.00473 -1.40260e-01 | 39  0.00579 -1.69643e-01
 40  0.00235 -6.82028e-02 | 41  0.00335 -1.92692e-01 | 42 -0.00559 -4.50931e-01
 43 -0.00616  2.88781e-01 | 44 -0.00032 -5.37167e-01 | 45  0.00011 -1.81086e-01
 46  0.00148 -1.14485e-01 | 47  0.00523 -3.58910e-01 | 48  0.00774  3.74934e-01
 49 -0.00696 -4.36803e-02 | 50 -0.00706 -1.20491e-01 | 51 -0.00907 -1.81843e-01
 52 -0.01134  6.92883e-01 | 53  0.00181 -1.87812e-01 | 54  0.00176 -4.27443e-01
 55  0.00547 -1.33448e-01 | 56  0.00542 -1.78479e-01 | 57  0.00637  2.36483e-01
