
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9679123e+06; maximum gradient component mag -4.1380e+07
 37  0.01140  2.59017e+00 | 38  0.00696  4.29065e+00 | 39  0.00379  6.85423e+00
 40  0.01602  7.21876e+00 | 41  0.00534  8.53456e+00 | 42  0.00621  7.50184e+00
 43  0.02238  1.45611e+01 | 44  0.01369  8.72759e+00 | 45  0.00950  1.42455e+01
 46  0.00385  9.65839e+00 | 47  0.01555  1.21229e+01 | 48  0.00593  9.12874e+00
 49  0.00803  1.25104e+01 | 50 -0.01911  1.13250e+01 | 51 -0.00464  8.16406e+00
 52 -0.00257  7.56897e+00 | 53 -0.00606  6.58883e+00 | 54  0.01559  1.57819e+01
 55  0.01458  2.09227e+01 | 56 -0.00258  7.96903e+00 | 57  0.00061  8.29079e+00
 58 -0.00123  1.19413e+01 | 59  0.02432  2.42518e+01 | 60  0.01338  2.31587e+01
 61 -0.02327  2.53185e+00 | 62 -0.00507  4.98914e+00 | 63  0.02434  5.53046e+00
 64  0.00035  2.35287e+00 | 65 -0.02702  6.69461e-01 | 66 -0.00757 -2.57270e+00
 67  0.02683  1.83719e+01 | 68  0.02172  3.09706e+01 | 69 -0.02222  6.96801e+00
 70 -0.01359  7.18693e+00 | 71  0.03839  7.63149e+00 | 72 -0.00820  1.37968e+01
 73 -0.02129 -1.02616e+01 | 74 -0.01619  1.73896e+00 | 75  0.01942  1.67247e+00
 76  0.01789  8.39103e+00 | 77 -0.00737 -1.04845e+01 | 78 -0.00845  8.37391e+00
 79  0.03281 -7.43709e+01 | 80  0.00287 -7.38906e+00 | 81 -0.03736  7.71634e+00
 82  0.00744 -1.13734e+01 | 83 -0.00952 -4.13859e-01 | 84 -0.03016 -2.22484e+00
 85 -0.02117 -9.39069e+00 | 86 -0.01249 -1.90895e+01 | 87 -0.02934  1.09935e+01
 88 -0.01376 -2.29397e+00 | 89 -0.02125 -6.13866e+00 | 90  0.00583 -4.51453e+00
 91  0.02842  1.39288e+00 | 92 -0.05090  4.78914e+00 | 93 -0.01386 -1.40154e+01
 94  0.01091 -3.36941e+00 | 95  0.00160 -3.57602e+00 | 96 -0.00093 -7.62586e+00
 97 -0.06126 -1.25182e+01 | 98 -0.43472  2.55001e+01 | 99 -0.20568  5.13080e+00
100 -0.20037 -7.71292e+00 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 5.4492683e+02; maximum gradient component mag -6.2392e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64020 -6.23924e+02 |  2 -0.00057  1.39011e+01 |  3 -0.00046  1.31418e+01
  4 -0.00058  1.16269e+01 |  5 -0.00053  1.06358e+01 |  6 -0.00129  8.01275e+00
  7 -0.00086  6.78271e+00 |  8 -0.00121  4.11289e+00 |  9 -0.00254 -7.81406e-02
 10 -0.00226 -2.67096e+00 | 11 -0.00258 -6.48082e+00 | 12 -0.00355 -1.21521e+01
 13 -0.00297 -1.64625e+01 | 14 -0.00076 -2.26031e+01 | 15  0.00643 -2.40206e+01
 16  0.00912 -3.21306e+01 | 17 -0.00437 -3.40082e+01 | 18 -0.00026 -3.12505e+01
 19 -0.00613 -2.68974e+01 | 20 -0.00733 -2.53559e+01 | 21  0.00206 -3.10561e+01
 22 -0.01024 -4.66157e+01 | 23 -0.00043 -3.59091e+01 | 24 -0.00198 -3.74297e+01
 25 -0.00150 -3.54309e+01 | 26 -0.00103 -3.31576e+01 | 27 -0.00098 -3.07498e+01
 28 -0.00021 -3.19369e+01 | 29 -0.00013 -3.77182e+01 | 30  0.00864 -3.25056e+01
 31 -0.00187 -2.56964e+01 | 32  0.00866 -1.92748e+01 | 33  0.01836 -3.50328e+01
 34  0.02053 -2.96598e+01 | 35  0.00830 -1.03051e+01 | 36  0.00061 -2.20996e+01
 37  0.01147 -1.71785e+01 | 38  0.00735 -1.06945e+01 | 39  0.00365 -5.28406e+00
 40  0.01673 -1.02451e+01 | 41  0.00462 -1.35731e+00 | 42  0.00576 -7.16000e-01
 43  0.02224 -1.08727e+00 | 44  0.01332 -8.30737e-01 | 45  0.00725  2.91407e+00
 46  0.00258  5.48116e+00 | 47  0.01386  3.09675e+00 | 48  0.00498  6.14878e+00
 49  0.00785  1.02885e+01 | 50 -0.01881  1.92174e+01 | 51 -0.00487  1.23757e+01
 52 -0.00247  1.28872e+01 | 53 -0.00613  1.33778e+01 | 54  0.01237  9.60959e+00
 55  0.00992  1.09085e+01 | 56 -0.00314  1.47480e+01 | 57 -0.00030  1.43826e+01
 58 -0.00358  1.57341e+01 | 59  0.02229  1.77463e+01 | 60  0.00990  1.32160e+01
 61 -0.02220  1.91032e+01 | 62 -0.00636  1.05454e+01 | 63  0.02473  8.54063e+00
 64  0.00084  1.43683e+01 | 65 -0.02663  1.75457e+01 | 66 -0.00666  1.58204e+01
 67  0.02630  1.00304e+01 | 68  0.02100  1.80137e+01 | 69 -0.02263  1.39941e+01
 70 -0.01390  1.60916e+01 | 71  0.03834  8.94986e-01 | 72 -0.00886  1.63033e+01
 73 -0.02076  1.16453e+01 | 74 -0.01615  1.64529e+01 | 75  0.01987  1.68667e+01
 76  0.01787  1.35148e+01 | 77 -0.00659  1.37763e+01 | 78 -0.00886  1.71760e+01
 79  0.03483 -3.32698e+00 | 80  0.00300  1.06792e+01 | 81 -0.03781  1.84981e+01
 82  0.00788  1.16017e+01 | 83 -0.00945  1.55497e+01 | 84 -0.03029  1.64724e+01
 85 -0.02069  1.82354e+01 | 86 -0.01168  1.51353e+01 | 87 -0.02982  2.22220e+01
 88 -0.01379  1.84215e+01 | 89 -0.02094  2.02436e+01 | 90  0.00572  1.76901e+01
 91  0.02834  1.94865e+01 | 92 -0.05220  2.17958e+01 | 93 -0.01313  2.00711e+01
 94  0.00819  1.59432e+01 | 95  0.00048  2.00133e+01 | 96 -0.00046  1.83976e+01
 97 -0.05469 -5.02884e+01 | 98 -0.43136  7.48189e+01 | 99 -0.20389  1.24747e+00
100 -0.19868 -2.33647e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 73; function evaluation 100
Function value 5.4482e+02; maximum gradient component mag -3.6737e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64007 -3.67366e+02 |  2 -0.00030  7.63699e+00 |  3 -0.00052  6.73473e+00
  4 -0.00060  5.66464e+00 |  5 -0.00039  5.40058e+00 |  6 -0.00127  3.14847e+00
  7 -0.00080  2.68675e+00 |  8 -0.00127  6.13081e-01 |  9 -0.00205 -1.99368e+00
 10 -0.00209 -3.94989e+00 | 11 -0.00223 -6.37433e+00 | 12 -0.00326 -1.09519e+01
 13 -0.00195 -1.28591e+01 | 14  0.00002 -1.74169e+01 | 15  0.00750 -1.54112e+01
 16  0.01059 -2.09308e+01 | 17 -0.00530 -2.75260e+01 | 18  0.00053 -2.11514e+01
 19 -0.00465 -1.72651e+01 | 20 -0.00646 -1.70057e+01 | 21  0.00536 -1.70191e+01
 22 -0.01043 -3.84808e+01 | 23 -0.00332 -2.84975e+01 | 24 -0.00230 -2.76119e+01
 25 -0.00055 -2.41395e+01 | 26 -0.00011 -2.18631e+01 | 27 -0.00124 -2.09835e+01
 28 -0.00077 -2.27228e+01 | 29  0.00097 -2.72120e+01 | 30  0.00867 -2.14279e+01
 31 -0.00103 -1.74101e+01 | 32  0.01114 -7.71118e+00 | 33  0.01366 -2.80998e+01
 34  0.02104 -1.94685e+01 | 35  0.00856 -3.27074e+00 | 36 -0.00042 -1.88839e+01
 37  0.01147 -1.08185e+01 | 38  0.00836 -4.69753e+00 | 39  0.00210 -4.22379e+00
 40  0.01658 -5.43149e+00 | 41  0.00437  4.06427e-01 | 42  0.00507  1.46945e-01
 43  0.02155  1.91918e+00 | 44  0.01230 -6.67996e-01 | 45  0.00652  1.82619e+00
 46  0.00260  4.86211e+00 | 47  0.01405  4.13302e+00 | 48  0.00574  6.74616e+00
 49  0.00840  1.06593e+01 | 50 -0.02213  8.41080e+00 | 51 -0.00548  8.50460e+00
 52 -0.00324  8.86743e+00 | 53 -0.00737  7.87568e+00 | 54  0.01199  6.93630e+00
 55  0.00999  8.75867e+00 | 56 -0.00463  8.30965e+00 | 57 -0.00238  7.00875e+00
 58 -0.00276  1.31743e+01 | 59  0.02060  1.06096e+01 | 60  0.00997  1.05754e+01
 61 -0.02293  1.18538e+01 | 62 -0.00485  1.13566e+01 | 63  0.02496  8.18529e+00
 64  0.00113  1.15427e+01 | 65 -0.02664  1.17574e+01 | 66 -0.00657  1.13860e+01
 67  0.02635  7.57721e+00 | 68  0.02076  9.14549e+00 | 69 -0.02243  1.12544e+01
 70 -0.01401  9.42411e+00 | 71  0.03859  8.88375e+00 | 72 -0.00901  9.79080e+00
 73 -0.02049  1.03230e+01 | 74 -0.01629  9.84033e+00 | 75  0.01990  1.48891e+01
 76  0.01791  1.11972e+01 | 77 -0.00643  1.15012e+01 | 78 -0.00897  1.06990e+01
 79  0.03531  1.10493e+01 | 80  0.00315  9.43072e+00 | 81 -0.03789  1.06149e+01
 82  0.00812  1.22292e+01 | 83 -0.00937  1.11724e+01 | 84 -0.03022  1.10401e+01
 85 -0.02063  1.26199e+01 | 86 -0.01151  1.18957e+01 | 87 -0.03010  1.01496e+01
 88 -0.01376  1.16747e+01 | 89 -0.02103  1.09209e+01 | 90  0.00575  1.08498e+01
 91  0.02831  1.05246e+01 | 92 -0.05255  1.14593e+01 | 93 -0.01311  1.16448e+01
 94  0.00929  1.02261e+01 | 95  0.00065  1.20016e+01 | 96  0.00035  1.13894e+01
 97 -0.05542 -2.80871e+01 | 98 -0.43230  4.33410e+01 | 99 -0.20264 -4.63840e-01
100 -0.19752  1.45980e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.4481594e+02; maximum gradient component mag -3.6737e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.45462e+02 |  2 -0.42263 -1.80639e+01 |  3 -0.41094  1.26576e+01
  4  0.64007 -3.67366e+02 |  5  0.00000 -5.72249e+00 |  6  0.00000 -1.26385e+00
  7  0.00000 -1.53890e+00 |  8  0.00000 -1.87178e+00 |  9  0.00000 -2.27385e+00
 10 -0.00030  7.53343e+00 | 11 -0.00052  6.63118e+00 | 12 -0.00060  5.56108e+00
 13 -0.00039  5.29703e+00 | 14 -0.00127  3.04491e+00 | 15 -0.00080  2.58319e+00
 16 -0.00127  5.09526e-01 | 17 -0.00205 -2.09723e+00 | 18 -0.00209 -4.05345e+00
 19 -0.00223 -6.47789e+00 | 20 -0.00327 -1.10555e+01 | 21 -0.00195 -1.29626e+01
 22  0.00002 -1.75205e+01 | 23  0.00750 -1.55148e+01 | 24  0.01059 -2.10343e+01
 25 -0.00531 -2.76295e+01 | 26  0.00053 -2.12550e+01 | 27 -0.00465 -1.73686e+01
 28 -0.00646 -1.71093e+01 | 29  0.00536 -1.71226e+01 | 30 -0.01044 -3.85844e+01
 31 -0.00332 -2.86011e+01 | 32 -0.00230 -2.77155e+01 | 33 -0.00055 -2.42431e+01
 34 -0.00011 -2.19667e+01 | 35 -0.00124 -2.10870e+01 | 36 -0.00077 -2.28264e+01
 37  0.00097 -2.73156e+01 | 38  0.00867 -2.15315e+01 | 39 -0.00103 -1.75136e+01
 40  0.01114 -7.81472e+00 | 41  0.01366 -2.82033e+01 | 42  0.02104 -1.95720e+01
 43  0.00856 -3.37429e+00 | 44 -0.00042 -1.89875e+01 | 45  0.01147 -1.09220e+01
 46  0.00836 -4.80108e+00 | 47  0.00210 -4.32735e+00 | 48  0.01658 -5.53501e+00
 49  0.00437  3.02874e-01 | 50  0.00507  4.33929e-02 | 51  0.02155  1.81568e+00
 52  0.01230 -7.71532e-01 | 53  0.00652  1.72264e+00 | 54  0.00260  4.75855e+00
 55  0.01405  4.02949e+00 | 56  0.00574  6.64261e+00 | 57  0.00840  1.05557e+01
 58 -0.02213  8.30731e+00 | 59 -0.00549  8.40105e+00 | 60 -0.00324  8.76388e+00
 61 -0.00738  7.77213e+00 | 62  0.01198  6.83276e+00 | 63  0.00999  8.65513e+00
 64 -0.00463  8.20610e+00 | 65 -0.00238  6.90519e+00 | 66 -0.00277  1.30708e+01
 67  0.02060  1.05061e+01 | 68  0.00997  1.04718e+01 | 69 -0.02294  1.17503e+01
 70 -0.00485  1.12530e+01 | 71  0.02496  8.08181e+00 | 72  0.00112  1.14391e+01
 73 -0.02664  1.16539e+01 | 74 -0.00657  1.12825e+01 | 75  0.02635  7.47374e+00
 76  0.02076  9.04199e+00 | 77 -0.02243  1.11509e+01 | 78 -0.01402  9.32058e+00
 79  0.03859  8.78039e+00 | 80 -0.00901  9.68725e+00 | 81 -0.02049  1.02195e+01
 82 -0.01629  9.73681e+00 | 83  0.01990  1.47856e+01 | 84  0.01791  1.10937e+01
 85 -0.00644  1.13976e+01 | 86 -0.00897  1.05954e+01 | 87  0.03531  1.09459e+01
 88  0.00315  9.32716e+00 | 89 -0.03790  1.05115e+01 | 90  0.00812  1.21257e+01
 91 -0.00937  1.10689e+01 | 92 -0.03022  1.09366e+01 | 93 -0.02063  1.25164e+01
 94 -0.01152  1.17922e+01 | 95 -0.03010  1.00462e+01 | 96 -0.01376  1.15711e+01
 97 -0.02103  1.08174e+01 | 98  0.00575  1.07463e+01 | 99  0.02831  1.04211e+01
100 -0.05255  1.13561e+01 |101 -0.01311  1.15413e+01 |102  0.00929  1.01226e+01
103  0.00065  1.18980e+01 |104  0.00035  1.12859e+01 |105 -0.05542 -2.80871e+01
106 -0.43230  4.33410e+01 |107 -0.20264 -4.63840e-01 |108 -0.19752  1.45980e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 29; phase 4
Function value 5.4286186e+02; maximum gradient component mag -8.0110e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42958 -7.07393e+01 |  2 -0.42582 -8.01095e+02 |  3 -0.40310 -3.51308e+02
  4  0.64052 -7.58726e+02 |  5 -0.00031 -8.97359e+00 |  6 -0.00007 -1.99587e+00
  7 -0.00009 -2.43075e+00 |  8 -0.00011 -2.95744e+00 |  9 -0.00013 -3.59407e+00
 10 -0.00001  2.10860e+01 | 11 -0.00008  2.01055e+01 | 12 -0.00000  1.89204e+01
 13 -0.00015  1.77108e+01 | 14 -0.00035  1.59371e+01 | 15 -0.00033  1.42022e+01
 16 -0.00044  1.19256e+01 | 17 -0.00064  9.28066e+00 | 18 -0.00063  6.37723e+00
 19 -0.00057  3.05131e+00 | 20 -0.00016 -1.04033e+00 | 21  0.00065 -5.20459e+00
 22  0.00344 -1.09728e+01 | 23  0.00573 -1.62572e+01 | 24  0.00932 -2.34183e+01
 25  0.00117 -2.17473e+01 | 26  0.00103 -2.26105e+01 | 27 -0.00503 -1.86953e+01
 28 -0.00653 -1.74517e+01 | 29  0.00129 -2.45119e+01 | 30  0.00178 -3.12166e+01
 31  0.00146 -2.79807e+01 | 32  0.00129 -2.89275e+01 | 33  0.00052 -2.83134e+01
 34 -0.00009 -2.74884e+01 | 35 -0.00099 -2.64901e+01 | 36  0.00072 -2.76538e+01
 37  0.00501 -3.11966e+01 | 38  0.00858 -3.13762e+01 | 39 -0.00026 -2.30792e+01
 40  0.00399 -2.24553e+01 | 41  0.01967 -3.67620e+01 | 42  0.01961 -3.41874e+01
 43  0.00380 -1.80601e+01 | 44  0.00537 -2.08608e+01 | 45  0.00995 -2.19827e+01
 46  0.00561 -1.62653e+01 | 47  0.00127 -1.23825e+01 | 48  0.01480 -1.98975e+01
 49  0.00197 -9.21570e+00 | 50  0.00338 -8.45927e+00 | 51  0.01701 -1.45066e+01
 52  0.01206 -1.06706e+01 | 53  0.00549 -6.01230e+00 | 54  0.00095 -2.11961e+00
 55  0.01196 -6.31742e+00 | 56  0.00363 -1.53842e+00 | 57  0.00495 -1.38357e+00
 58 -0.02326  8.75845e+00 | 59 -0.00685  4.58545e+00 | 60 -0.00480  4.94539e+00
 61 -0.00796  6.77942e+00 | 62  0.01147  9.32763e-01 | 63  0.00847  2.78066e+00
 64 -0.00524  7.84933e+00 | 65 -0.00259  7.42179e+00 | 66 -0.00531  9.38795e+00
 67  0.01959  2.47299e+00 | 68  0.00938  7.95328e+00 | 69 -0.02395  1.46965e+01
 70 -0.00565  1.08827e+01 | 71  0.02401  4.30149e-01 | 72  0.00017  8.49884e+00
 73 -0.02752  1.54544e+01 | 74 -0.00733  1.05415e+01 | 75  0.02594  4.55175e+00
 76  0.02131  2.01487e+01 | 77 -0.02267  1.75955e+01 | 78 -0.01378  1.66954e+01
 79  0.03843  7.12139e+00 | 80 -0.00878  1.67995e+01 | 81 -0.02054  2.20715e+01
 82 -0.01596  1.92961e+01 | 83  0.01893 -2.86976e+00 | 84  0.01850  2.17244e+01
 85 -0.00635  2.62923e+01 | 86 -0.00868  1.99482e+01 | 87  0.03517  1.49888e+01
 88  0.00349  2.08522e+01 | 89 -0.03800  2.29342e+01 | 90  0.00816  1.85954e+01
 91 -0.00955  2.16895e+01 | 92 -0.03004  2.19131e+01 | 93 -0.02079  2.63961e+01
 94 -0.01133  2.41606e+01 | 95 -0.03024  2.37989e+01 | 96 -0.01366  2.23107e+01
 97 -0.02126  2.30351e+01 | 98  0.00598  2.12073e+01 | 99  0.02844  2.91778e+01
100 -0.05226  2.41182e+01 |101 -0.01320  2.61173e+01 |102  0.01139  2.40796e+01
103  0.00027  2.57680e+01 |104  0.00027  2.56463e+01 |105 -0.06455 -4.24810e+01
106 -0.43736  4.90452e+01 |107 -0.17876  1.24009e+00 |108 -0.16833 -6.31861e+00
108 variables; iteration 40; function evaluation 50; phase 4
Function value 5.4268475e+02; maximum gradient component mag -1.0783e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43012 -3.10605e+01 |  2 -0.42682 -4.60069e+01 |  3 -0.40158 -4.02592e+01
  4  0.64088 -1.07834e+02 |  5 -0.00046 -2.42282e+00 |  6 -0.00011 -5.52099e-01
  7 -0.00014 -6.71343e-01 |  8 -0.00017 -8.15140e-01 |  9 -0.00020 -9.88022e-01
 10 -0.00002  2.73918e+00 | 11 -0.00005  2.52768e+00 | 12  0.00008  2.27649e+00
 13 -0.00018  1.88529e+00 | 14 -0.00016  1.64429e+00 | 15 -0.00030  1.10774e+00
 16 -0.00028  6.84255e-01 | 17 -0.00029  2.46654e-01 | 18 -0.00028 -3.90067e-01
 19 -0.00018 -1.07332e+00 | 20  0.00058 -1.65969e+00 | 21  0.00118 -2.70260e+00
 22  0.00400 -3.85943e+00 | 23  0.00603 -4.75355e+00 | 24  0.00958 -6.29953e+00
 25  0.00238 -5.29555e+00 | 26  0.00107 -6.16967e+00 | 27 -0.00533 -5.65404e+00
 28 -0.00651 -5.10137e+00 | 29  0.00005 -7.01315e+00 | 30  0.00402 -5.93158e+00
 31  0.00269 -5.73065e+00 | 32  0.00231 -5.86192e+00 | 33  0.00087 -5.95886e+00
 34 -0.00028 -6.03393e+00 | 35 -0.00120 -5.70422e+00 | 36  0.00109 -5.10032e+00
 37  0.00655 -4.49801e+00 | 38  0.00746 -7.01295e+00 | 39 -0.00030 -4.06672e+00
 40  0.00177 -4.70530e+00 | 41  0.02365 -1.20021e+00 | 42  0.01772 -6.28046e+00
 43  0.00321 -2.03793e+00 | 44  0.00727 -4.90468e-01 | 45  0.01059 -9.97849e-01
 46  0.00479 -9.00072e-01 | 47  0.00077 -4.02365e-01 | 48  0.01484 -4.35044e-01
 49  0.00117  4.71796e-01 | 50  0.00277  1.03630e+00 | 51  0.01629  1.19124e+00
 52  0.01174  1.56351e+00 | 53  0.00560  2.39247e+00 | 54  0.00054  2.88706e+00
 55  0.01146  2.96044e+00 | 56  0.00284  2.72632e+00 | 57  0.00341  1.12670e+00
 58 -0.02327  4.24896e+00 | 59 -0.00715  4.16869e+00 | 60 -0.00529  4.18876e+00
 61 -0.00814  4.67326e+00 | 62  0.01141  5.28013e+00 | 63  0.00928  7.23356e+00
 64 -0.00499  5.88110e+00 | 65 -0.00219  6.09038e+00 | 66 -0.00586  4.66765e+00
 67  0.01894  4.88495e+00 | 68  0.00918  7.34660e+00 | 69 -0.02430  4.73506e+00
 70 -0.00626  4.17472e+00 | 71  0.02327  1.24116e+00 | 72  0.00084  8.97075e+00
 73 -0.02831  1.41955e+00 | 74 -0.00713  5.85913e+00 | 75  0.02605  9.56843e+00
 76  0.02099  1.44522e+01 | 77 -0.02254  7.05470e+00 | 78 -0.01374  6.26706e+00
 79  0.03822 -3.63048e+00 | 80 -0.00895  2.44558e+00 | 81 -0.02049  7.44092e+00
 82 -0.01579  6.93765e+00 | 83  0.01916 -9.58839e+00 | 84  0.01846  9.44169e+00
 85 -0.00649  6.44290e+00 | 86 -0.00883  2.12446e+00 | 87  0.03485 -1.00704e+01
 88  0.00340  3.61096e+00 | 89 -0.03821  5.43854e-01 | 90  0.00797 -2.00124e+00
 91 -0.00968  2.35485e-01 | 92 -0.03018  1.08110e+00 | 93 -0.02097  3.17659e+00
 94 -0.01137  4.61126e+00 | 95 -0.03064 -4.16855e+00 | 96 -0.01391 -1.33482e+00
 97 -0.02110  4.38945e+00 | 98  0.00576 -2.09285e+00 | 99  0.02839  7.29378e+00
100 -0.05207  4.23079e+00 |101 -0.01312  4.64756e+00 |102  0.01096  1.79703e+00
103  0.00007  3.83809e+00 |104  0.00017  3.86425e+00 |105 -0.06292 -5.78407e+00
106 -0.43597  1.06455e+01 |107 -0.17242  2.47623e+00 |108 -0.16064 -5.34528e+00
108 variables; iteration 60; function evaluation 78; phase 4
Function value 5.4257252e+02; maximum gradient component mag -5.2078e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43045 -5.29649e+01 |  2 -0.42794 -5.20779e+02 |  3 -0.39975 -2.21683e+02
  4  0.64148 -4.17287e+02 |  5 -0.00004 -4.54063e+00 |  6  0.00000 -9.82870e-01
  7  0.00000 -1.19847e+00 |  8  0.00000 -1.46048e+00 |  9  0.00000 -1.77859e+00
 10  0.00029  1.10575e+01 | 11  0.00026  1.05552e+01 | 12  0.00039  9.94263e+00
 13  0.00024  9.31530e+00 | 14  0.00014  8.38592e+00 | 15  0.00013  7.46174e+00
 16  0.00009  6.26188e+00 | 17  0.00001  4.90332e+00 | 18  0.00006  3.37584e+00
 19  0.00019  1.65344e+00 | 20  0.00104 -1.27337e-01 | 21  0.00179 -2.41905e+00
 22  0.00509 -4.96079e+00 | 23  0.00427 -1.08071e+01 | 24  0.00930 -1.29122e+01
 25  0.00384 -9.50525e+00 | 26  0.00105 -1.26023e+01 | 27 -0.00537 -1.09180e+01
 28 -0.00662 -1.00301e+01 | 29 -0.00120 -1.56957e+01 | 30  0.00854 -1.10095e+01
 31  0.00313 -1.38882e+01 | 32  0.00223 -1.50116e+01 | 33  0.00031 -1.56252e+01
 34 -0.00052 -1.53094e+01 | 35 -0.00123 -1.46284e+01 | 36  0.00136 -1.43616e+01
 37  0.00692 -1.52319e+01 | 38  0.00821 -1.72761e+01 | 39  0.00011 -1.21527e+01
 40  0.00061 -1.48233e+01 | 41  0.02221 -1.78628e+01 | 42  0.01929 -1.81575e+01
 43  0.00165 -1.23977e+01 | 44  0.00771 -9.26816e+00 | 45  0.01019 -1.14162e+01
 46  0.00441 -9.43649e+00 | 47  0.00122 -6.56289e+00 | 48  0.01416 -1.17739e+01
 49  0.00124 -5.48183e+00 | 50  0.00301 -4.83589e+00 | 51  0.01502 -9.48292e+00
 52  0.01201 -5.75307e+00 | 53  0.00621 -1.93765e+00 | 54  0.00040 -1.56407e+00
 55  0.01108 -4.00302e+00 | 56  0.00260 -1.82110e+00 | 57  0.00400 -2.13147e+00
 58 -0.02372  3.78845e+00 | 59 -0.00759  1.68287e+00 | 60 -0.00566  1.79346e+00
 61 -0.00823  3.49495e+00 | 62  0.01107  1.86891e-01 | 63  0.00732 -6.10777e-01
 64 -0.00572  4.07012e+00 | 65 -0.00244  4.98165e+00 | 66 -0.00566  5.10207e+00
 67  0.01829 -1.35333e+00 | 68  0.00848  2.73360e+00 | 69 -0.02402  8.60273e+00
 70 -0.00610  5.75036e+00 | 71  0.02359  8.21142e-02 | 72 -0.00005  5.38266e+00
 73 -0.02799  7.56461e+00 | 74 -0.00741  6.44442e+00 | 75  0.02565  2.34118e+00
 76  0.02053  5.89488e+00 | 77 -0.02289  7.91149e+00 | 78 -0.01386  8.89435e+00
 79  0.03816 -5.42114e+00 | 80 -0.00893  7.04793e+00 | 81 -0.02079  8.06603e+00
 82 -0.01614  7.26660e+00 | 83  0.01946  1.99423e+00 | 84  0.01811  4.89671e+00
 85 -0.00677  6.62277e+00 | 86 -0.00892  6.37520e+00 | 87  0.03489 -4.41275e+00
 88  0.00316  5.74761e+00 | 89 -0.03816  9.72028e+00 | 90  0.00799  5.26300e+00
 91 -0.00974  7.87395e+00 | 92 -0.03019  9.41994e+00 | 93 -0.02105  1.06700e+01
 94 -0.01152  1.04403e+01 | 95 -0.03030  1.17158e+01 | 96 -0.01374  1.09221e+01
 97 -0.02128  1.15520e+01 | 98  0.00595  1.04747e+01 | 99  0.02826  1.52973e+01
100 -0.05228  1.24086e+01 |101 -0.01326  1.34318e+01 |102  0.01154  1.27643e+01
103  0.00030  1.33583e+01 |104  0.00035  1.33185e+01 |105 -0.06626 -2.71780e+01
106 -0.43773  3.37576e+01 |107 -0.16791  8.70690e-01 |108 -0.15362 -2.62925e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.4254e+02; maximum gradient component mag -6.1834e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43060 -3.89497e+01 |  2 -0.42833 -6.18343e+02 |  3 -0.39890 -2.53713e+02
  4  0.64148 -4.84932e+02 |  5 -0.00025 -5.46797e+00 |  6 -0.00002 -1.15681e+00
  7 -0.00003 -1.41418e+00 |  8 -0.00004 -1.72866e+00 |  9 -0.00006 -2.11281e+00
 10  0.00021  1.28530e+01 | 11  0.00018  1.22841e+01 | 12  0.00031  1.16018e+01
 13  0.00008  1.07651e+01 | 14  0.00009  9.90086e+00 | 15 -0.00001  8.70085e+00
 16  0.00005  7.49049e+00 | 17  0.00011  6.15000e+00 | 18  0.00019  4.45088e+00
 19  0.00035  2.51358e+00 | 20  0.00107  2.66815e-01 | 21  0.00183 -2.32746e+00
 22  0.00513 -5.30882e+00 | 23  0.00528 -1.04525e+01 | 24  0.00882 -1.45945e+01
 25  0.00426 -1.03443e+01 | 26  0.00134 -1.35973e+01 | 27 -0.00487 -1.13659e+01
 28 -0.00632 -1.06181e+01 | 29 -0.00138 -1.73428e+01 | 30  0.00758 -1.42683e+01
 31  0.00378 -1.51214e+01 | 32  0.00325 -1.59663e+01 | 33  0.00057 -1.72997e+01
 34 -0.00064 -1.73930e+01 | 35 -0.00155 -1.69368e+01 | 36  0.00141 -1.64381e+01
 37  0.00788 -1.67188e+01 | 38  0.00817 -1.99224e+01 | 39 -0.00003 -1.42611e+01
 40 -0.00047 -1.78208e+01 | 41  0.02417 -2.00620e+01 | 42  0.01836 -2.18699e+01
 43  0.00227 -1.35994e+01 | 44  0.00835 -1.09165e+01 | 45  0.00969 -1.42751e+01
 46  0.00435 -1.16062e+01 | 47  0.00069 -9.17717e+00 | 48  0.01463 -1.36551e+01
 49  0.00138 -6.96607e+00 | 50  0.00306 -6.44974e+00 | 51  0.01479 -1.20685e+01
 52  0.01217 -7.88912e+00 | 53  0.00529 -5.56241e+00 | 54  0.00006 -3.50012e+00
