
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.4126124e+06; maximum gradient component mag -1.2923e+07
 40  0.00790 -3.23287e+00 | 41  0.03336  1.36851e+00 | 42  0.00940  1.01071e+00
 43  0.02282 -9.95456e-02 | 44  0.00708  1.35752e+00 | 45 -0.01208 -1.16526e+00
 46  0.01684  7.49185e-01 | 47  0.00603 -5.04294e-01 | 48  0.00249 -5.12448e-01
 49 -0.00217 -2.56168e+00 | 50 -0.00577  3.99020e+00 | 51  0.00879  1.30450e+00
 52  0.00975 -8.63298e-01 | 53  0.00454 -1.17476e-01 | 54 -0.00378 -3.12526e-01
 55  0.04602  7.82466e+00 | 56  0.02042  1.64756e+00 | 57  0.00444  2.35162e-01
 58  0.01589 -2.94615e+00 | 59  0.01155 -1.42468e+00 | 60  0.00544  1.67356e+00
 61  0.01975 -5.42784e+00 | 62 -0.00112  3.94137e+00 | 63 -0.01752 -3.88494e+00
 64 -0.00803  1.36757e-02 | 65 -0.03645  2.31415e+00 | 66 -0.01500  1.58314e+00
 67  0.01921 -5.87843e+00 | 68  0.01792 -3.74880e+00 | 69  0.03335  2.23634e+00
 70  0.00925 -3.88565e+00 | 71 -0.01305  6.48741e+00 | 72  0.01819 -8.38963e+00
 73 -0.00275 -3.80981e+00 | 74 -0.01910 -6.61605e+00 | 75 -0.00718  7.14484e+00
 76 -0.01466 -2.46337e+00 | 77 -0.01148 -4.66001e+00 | 78  0.00047 -1.04684e+01
 79 -0.00393 -1.66196e-01 | 80 -0.05132 -2.48485e+00 | 81 -0.01968  1.69767e+01
 82 -0.01175 -6.42070e+00 | 83  0.00411  2.84434e+00 | 84 -0.04225  4.55285e-01
 85 -0.02979 -8.92917e-01 | 86 -0.02482 -1.95286e+00 | 87  0.00745  1.80714e+00
 88  0.01236 -5.03656e+00 | 89  0.05195  1.11485e+00 | 90 -0.03327 -1.63334e+00
 91 -0.01700  9.57773e+00 | 92 -0.00562 -1.95324e+00 | 93 -0.01905  8.66016e+00
 94 -0.01058 -3.09684e+00 | 95 -0.00109 -1.42289e-01 | 96 -0.00059 -1.40309e-01
 97  0.03852 -9.07090e+00 | 98 -0.39490  1.66468e+01 | 99 -0.16864 -5.35973e+00
100 -0.22012 -1.95019e+01 |

 - final statistics:
100 variables; iteration 57; function evaluation 75
Function value 6.0488e+02; maximum gradient component mag 7.8607e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77056 -2.00631e-01 |  2  0.00035 -1.57922e-02 |  3  0.00035 -1.57931e-02
  4  0.00036 -1.57929e-02 |  5  0.00036 -1.57903e-02 |  6  0.00037 -1.57819e-02
  7  0.00039 -1.57621e-02 |  8  0.00040 -1.57231e-02 |  9  0.00043 -1.56398e-02
 10  0.00046 -1.54746e-02 | 11  0.00050 -1.51523e-02 | 12  0.00056 -1.45287e-02
 13  0.00064 -1.34196e-02 | 14  0.00075 -1.13529e-02 | 15  0.00096 -6.96078e-03
 16  0.00109 -2.23545e-03 | 17  0.00137  5.39158e-03 | 18  0.00170  1.23816e-02
 19  0.00218  1.39043e-02 | 20  0.00282  1.19393e-02 | 21  0.00387  1.19898e-02
 22  0.00454  2.03007e-02 | 23  0.00439  8.21946e-03 | 24  0.00364  1.56933e-02
 25  0.00108  2.96232e-04 | 26 -0.00141  1.10513e-01 | 27 -0.00340  5.87293e-02
 28 -0.00487  8.26892e-02 | 29  0.00159  1.59690e-01 | 30 -0.00175 -6.21521e-02
 31  0.00179  8.26770e-02 | 32  0.00279  1.42633e-01 | 33 -0.00071  3.23161e-02
 34  0.01695 -1.19758e-01 | 35 -0.00454 -3.03026e-01 | 36  0.00093 -6.92063e-02
 37  0.00449 -3.18184e-02 | 38 -0.00119 -2.27091e-02 | 39 -0.00538 -7.04417e-02
 40  0.01032  1.96900e-01 | 41  0.03274  2.57386e-02 | 42  0.00913  7.60870e-02
 43  0.02321 -1.19031e-02 | 44  0.00668  8.60745e-02 | 45 -0.01101  1.58647e-02
 46  0.01644 -9.14612e-02 | 47  0.00648 -2.55243e-02 | 48  0.00290  9.13892e-02
 49 -0.00067  9.21677e-02 | 50 -0.00751 -2.52609e-01 | 51  0.00790  5.66855e-02
 52  0.01002 -8.88428e-02 | 53  0.00431  9.70549e-02 | 54 -0.00376  2.76034e-02
 55  0.04171  8.38059e-02 | 56  0.01900  5.49511e-02 | 57  0.00396 -1.86586e-02
 58  0.01636 -1.64071e-01 | 59  0.01106 -1.26424e-01 | 60  0.00403 -2.37089e-01
 61  0.02021  4.22400e-03 | 62 -0.00341 -9.59866e-02 | 63 -0.01718  1.26576e-02
 64 -0.00905 -1.13633e-02 | 65 -0.03776 -1.97733e-01 | 66 -0.01628 -9.24891e-02
 67  0.01840 -4.21376e-01 | 68  0.01693 -6.47413e-01 | 69  0.03272  7.86069e-01
 70  0.00832 -3.20337e-01 | 71 -0.01381  1.35342e-01 | 72  0.01734 -5.44063e-01
 73 -0.00305  4.57402e-01 | 74 -0.01980 -2.22195e-01 | 75 -0.00793  2.13361e-01
 76 -0.01568 -4.17588e-01 | 77 -0.01165  4.79587e-01 | 78 -0.00031 -5.64851e-01
 79 -0.00439  4.43301e-01 | 80 -0.05215 -2.39149e-01 | 81 -0.02081  2.02611e-02
 82 -0.01256 -5.47590e-01 | 83  0.00360  3.88967e-01 | 84 -0.04320 -3.28552e-01
 85 -0.02986  4.59956e-01 | 86 -0.02573 -3.32990e-01 | 87  0.00728  6.78716e-01
 88  0.01149 -4.90248e-01 | 89  0.05162  4.90264e-01 | 90 -0.03373 -7.97224e-02
 91 -0.01738  3.90759e-01 | 92 -0.00608 -3.16720e-01 | 93 -0.01903  2.92324e-01
 94 -0.00948  1.73729e-01 | 95 -0.00014  1.16890e-02 | 96  0.00034 -1.57852e-02
 97  0.03887 -4.91063e-03 | 98 -0.39503 -3.48286e-01 | 99 -0.14931 -6.49754e-01
100 -0.21149 -6.73350e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 6.0488363e+02; maximum gradient component mag -2.1065e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  8.63238e+01 |  2 -0.42263 -2.10648e+03 |  3 -0.41094 -9.22429e+02
  4  0.77056 -2.00631e-01 |  5  0.00000 -1.74683e-02 |  6  0.00000 -6.33838e-03
  7  0.00000 -8.62359e-03 |  8  0.00000 -1.17296e-02 |  9  0.00035 -8.69347e-03
 10  0.00035 -8.69432e-03 | 11  0.00036 -8.69419e-03 | 12  0.00036 -8.69151e-03
 13  0.00037 -8.68311e-03 | 14  0.00039 -8.66338e-03 | 15  0.00040 -8.62436e-03
 16  0.00043 -8.54105e-03 | 17  0.00046 -8.37584e-03 | 18  0.00050 -8.05357e-03
 19  0.00056 -7.42992e-03 | 20  0.00064 -6.32087e-03 | 21  0.00075 -4.25417e-03
 22  0.00096  1.37974e-04 | 23  0.00109  4.86330e-03 | 24  0.00137  1.24903e-02
 25  0.00170  1.94803e-02 | 26  0.00218  2.10031e-02 | 27  0.00282  1.90379e-02
 28  0.00387  1.90884e-02 | 29  0.00454  2.73993e-02 | 30  0.00439  1.53181e-02
 31  0.00364  2.27919e-02 | 32  0.00108  7.39498e-03 | 33 -0.00141  1.17612e-01
 34 -0.00340  6.58280e-02 | 35 -0.00487  8.97878e-02 | 36  0.00159  1.66789e-01
 37 -0.00175 -5.50534e-02 | 38  0.00179  8.97757e-02 | 39  0.00279  1.49732e-01
 40 -0.00071  3.94149e-02 | 41  0.01695 -1.12661e-01 | 42 -0.00454 -2.95927e-01
 43  0.00093 -6.21075e-02 | 44  0.00449 -2.47198e-02 | 45 -0.00119 -1.56103e-02
 46 -0.00538 -6.33432e-02 | 47  0.01032  2.03998e-01 | 48  0.03274  3.28280e-02
 49  0.00913  8.31851e-02 | 50  0.02321 -4.80905e-03 | 51  0.00669  9.31729e-02
 52 -0.01101  2.29624e-02 | 53  0.01644 -8.43648e-02 | 54  0.00648 -1.84259e-02
 55  0.00290  9.84879e-02 | 56 -0.00067  9.92665e-02 | 57 -0.00751 -2.45511e-01
 58  0.00790  6.37837e-02 | 59  0.01002 -8.17449e-02 | 60  0.00431  1.04153e-01
 61 -0.00376  3.47020e-02 | 62  0.04171  9.08894e-02 | 63  0.01900  6.20467e-02
 64  0.00396 -1.15599e-02 | 65  0.01636 -1.56975e-01 | 66  0.01106 -1.19326e-01
 67  0.00403 -2.29991e-01 | 68  0.02021  1.13192e-02 | 69 -0.00341 -8.88879e-02
 70 -0.01718  1.97538e-02 | 71 -0.00905 -4.26527e-03 | 72 -0.03776 -1.90647e-01
 73 -0.01628 -8.53927e-02 | 74  0.01840 -4.14280e-01 | 75  0.01693 -6.40317e-01
 76  0.03273  7.93159e-01 | 77  0.00832 -3.13239e-01 | 78 -0.01381  1.42439e-01
 79  0.01734 -5.36967e-01 | 80 -0.00305  4.64501e-01 | 81 -0.01980 -2.15100e-01
 82 -0.00793  2.20459e-01 | 83 -0.01568 -4.10491e-01 | 84 -0.01165  4.86684e-01
 85 -0.00031 -5.57752e-01 | 86 -0.00439  4.50400e-01 | 87 -0.05215 -2.32074e-01
 88 -0.02081  2.73561e-02 | 89 -0.01256 -5.40493e-01 | 90  0.00360  3.96066e-01
 91 -0.04320 -3.21470e-01 | 92 -0.02986  4.67047e-01 | 93 -0.02573 -3.25897e-01
 94  0.00728  6.85815e-01 | 95  0.01149 -4.83150e-01 | 96  0.05162  4.97340e-01
 97 -0.03373 -7.26336e-02 | 98 -0.01738  3.97855e-01 | 99 -0.00608 -3.09622e-01
100 -0.01903  2.99419e-01 |101 -0.00948  1.80827e-01 |102 -0.00014  1.87877e-02
103  0.00034 -8.68640e-03 |104  0.03887 -4.91063e-03 |105 -0.39503 -3.48286e-01
106 -0.14931 -6.49754e-01 |107 -0.21149 -6.73350e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 24; phase 4
Function value 5.8976261e+02; maximum gradient component mag -6.1581e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44789 -6.15806e+02 |  2 -0.41430 -3.59754e+02 |  3 -0.39835 -2.79104e+02
  4  0.74225  3.06925e+02 |  5  0.00001 -1.67115e-03 |  6  0.00000 -6.10070e-04
  7  0.00000 -8.36898e-04 |  8  0.00000 -1.14857e-03 |  9  0.00029 -1.87389e+01
 10  0.00029 -1.87399e+01 | 11  0.00030 -1.87412e+01 | 12  0.00030 -1.87431e+01
 13  0.00030 -1.87456e+01 | 14  0.00031 -1.87491e+01 | 15  0.00032 -1.87536e+01
 16  0.00033 -1.87598e+01 | 17  0.00034 -1.87682e+01 | 18  0.00036 -1.87795e+01
 19  0.00038 -1.87945e+01 | 20  0.00042 -1.88140e+01 | 21  0.00046 -1.88394e+01
 22  0.00060 -1.88719e+01 | 23  0.00062 -1.89111e+01 | 24  0.00076 -1.89567e+01
 25  0.00092 -1.90037e+01 | 26  0.00121 -1.90417e+01 | 27  0.00168 -1.90508e+01
 28  0.00263 -1.90000e+01 | 29  0.00342 -1.88512e+01 | 30  0.00387 -1.86030e+01
 31  0.00403 -1.83880e+01 | 32  0.00204 -1.84602e+01 | 33 -0.00124 -1.87924e+01
 34 -0.00405 -1.89055e+01 | 35 -0.00628 -1.90380e+01 | 36  0.00087 -1.89324e+01
 37 -0.00470 -1.95059e+01 | 38 -0.00026 -1.94691e+01 | 39  0.00207 -1.88518e+01
 40 -0.00318 -1.93383e+01 | 41  0.01690 -1.85716e+01 | 42 -0.00809 -1.94916e+01
 43 -0.00207 -2.01626e+01 | 44  0.00216 -1.91405e+01 | 45 -0.00278 -1.90523e+01
 46 -0.00967 -1.91650e+01 | 47  0.00748 -1.79629e+01 | 48  0.02763 -2.06997e+01
 49  0.00290 -1.89999e+01 | 50  0.02078 -1.69280e+01 | 51  0.00729 -1.65167e+01
 52 -0.01360 -1.60692e+01 | 53  0.01236 -1.85979e+01 | 54  0.00184 -1.67674e+01
 55 -0.00006 -1.61322e+01 | 56 -0.00380 -1.50900e+01 | 57 -0.01461 -1.56942e+01
 58 -0.00016 -1.64388e+01 | 59  0.00330 -1.42777e+01 | 60 -0.00172 -1.41275e+01
 61 -0.01080 -1.33797e+01 | 62  0.03004 -3.72503e+00 | 63  0.01041 -1.13548e+01
 64 -0.00092 -1.02755e+01 | 65  0.01126 -5.22238e+00 | 66  0.01000  7.91670e+00
 67  0.00139  1.34407e+01 | 68  0.02473  5.27832e+01 | 69  0.00276  3.16913e+01
 70 -0.01233  3.23569e+01 | 71  0.00328  6.80682e+01 | 72 -0.03221  2.97929e+01
 73 -0.01007  6.07697e+01 | 74  0.02679  1.56890e+02 | 75  0.02478  1.27337e+02
 76  0.03255  3.43622e-01 | 77  0.01396  5.25722e+01 | 78 -0.01214  3.88136e+01
 79  0.02192  6.59261e+01 | 80 -0.00340  1.92417e+01 | 81 -0.01257  3.36352e+01
 82 -0.00724  6.00277e+00 | 83 -0.01143  2.87078e+01 | 84 -0.01235  2.94936e+00
 85  0.00343  7.84408e+00 | 86 -0.00304 -2.66184e+00 | 87 -0.04498  1.06844e+01
 88 -0.02135 -1.96254e+01 | 89 -0.00969 -3.85349e+00 | 90  0.00176 -1.01445e+02
 91 -0.03833 -1.22047e+01 | 92 -0.03074 -9.35329e+00 | 93 -0.01985 -1.08718e+00
 94  0.00480 -6.26868e+01 | 95  0.01430 -3.09453e+01 | 96  0.05273 -3.56251e+01
 97 -0.02260  5.47934e+00 | 98 -0.01741 -4.72078e+01 | 99  0.00032 -8.97566e+00
100 -0.02069 -5.57392e+01 |101 -0.00425 -2.31747e+01 |102 -0.00006 -1.88941e+01
103  0.00029 -1.87362e+01 |104 -0.00203  5.58359e+01 |105 -0.41153 -1.18603e+02
106 -0.01885  8.38276e+00 |107 -0.09084 -1.67051e+01 |
107 variables; iteration 40; function evaluation 47; phase 4
Function value 5.8477246e+02; maximum gradient component mag -9.7587e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44093 -6.48909e+01 |  2 -0.41005 -9.75874e+01 |  3 -0.40455 -4.57061e+01
  4  0.74433  2.63792e+01 |  5 -0.00000 -1.03681e-02 |  6 -0.00000 -3.76057e-03
  7 -0.00000 -5.11649e-03 |  8 -0.00000 -6.95731e-03 |  9  0.00081 -1.31704e+00
 10  0.00081 -1.31784e+00 | 11  0.00081 -1.31891e+00 | 12  0.00081 -1.32035e+00
 13  0.00082 -1.32227e+00 | 14  0.00082 -1.32482e+00 | 15  0.00083 -1.32798e+00
 16  0.00084 -1.33210e+00 | 17  0.00085 -1.33727e+00 | 18  0.00087 -1.34354e+00
 19  0.00090 -1.35084e+00 | 20  0.00094 -1.35896e+00 | 21  0.00099 -1.36662e+00
 22  0.00114 -1.37163e+00 | 23  0.00118 -1.37101e+00 | 24  0.00135 -1.35834e+00
 25  0.00155 -1.32704e+00 | 26  0.00189 -1.26913e+00 | 27  0.00242 -1.18255e+00
 28  0.00339 -1.09919e+00 | 29  0.00407 -1.18143e+00 | 30  0.00418 -1.59001e+00
 31  0.00362 -2.68953e+00 | 32  0.00146 -3.24626e+00 | 33 -0.00116 -2.52291e+00
 34 -0.00388 -2.30114e+00 | 35 -0.00610 -2.34484e+00 | 36  0.00130 -1.98545e+00
 37 -0.00398 -2.05908e+00 | 38  0.00016 -2.12059e+00 | 39  0.00214 -2.82371e+00
 40 -0.00252 -2.23780e+00 | 41  0.01763 -1.88774e+00 | 42 -0.00673 -1.58737e+00
 43 -0.00110 -2.07227e+00 | 44  0.00282 -2.47951e+00 | 45 -0.00153 -1.78861e+00
 46 -0.00943 -3.21480e+00 | 47  0.00857 -2.43456e+00 | 48  0.02952 -3.13285e+00
 49  0.00678  1.45600e+00 | 50  0.02066 -3.86005e+00 | 51  0.00960 -9.98119e-01
 52 -0.01304 -3.41688e+00 | 53  0.01527 -1.92542e+00 | 54  0.00423 -1.59110e+00
 55  0.00207 -2.50182e+00 | 56 -0.00299 -4.68149e+00 | 57 -0.01153 -2.92273e-01
 58  0.00326 -1.40784e+00 | 59  0.00707 -1.52117e+00 | 60  0.00195 -2.05811e+00
 61 -0.00903 -3.93271e+00 | 62  0.03644  4.27385e+00 | 63  0.01421 -3.14914e+00
 64  0.00130 -4.80005e+00 | 65  0.01058 -1.18454e+01 | 66  0.01042 -1.60549e-01
 67 -0.00005 -4.30386e+00 | 68  0.01905  1.03862e+00 | 69 -0.00657 -1.47764e+01
 70 -0.01494  9.50803e+00 | 71 -0.00239  2.06402e+01 | 72 -0.03659  4.26675e+00
 73 -0.01805 -1.45644e+00 | 74  0.01950  1.88591e+01 | 75  0.01822 -1.41909e+01
 76  0.03242 -1.15610e+01 | 77  0.01171  6.27718e+00 | 78 -0.01353  2.88755e-01
 79  0.01993  1.04606e+01 | 80 -0.00255  1.95936e+01 | 81 -0.01522  1.19196e+00
 82 -0.00658  3.94129e+00 | 83 -0.01431 -2.19055e+00 | 84 -0.01222  1.45383e+00
 85  0.00061 -2.50042e+01 | 86 -0.00268 -1.43945e+00 | 87 -0.04682  9.45098e+00
 88 -0.02005  6.28034e+00 | 89 -0.01189 -4.68918e+00 | 90  0.00545  1.12452e+00
 91 -0.04059 -1.23424e+01 | 92 -0.02900  1.76599e+01 | 93 -0.02280 -3.25021e+00
 94  0.00731 -3.53218e+00 | 95  0.01176 -1.54503e+01 | 96  0.05406 -1.01326e+00
 97 -0.02563 -1.07764e+01 | 98 -0.01278  6.74819e+00 | 99  0.00063 -3.13566e+00
100 -0.01316  3.46002e+00 |101 -0.00586 -3.15793e+00 |102  0.00043 -1.38640e+00
103  0.00080 -1.31479e+00 |104  0.00396  8.82415e+00 |105 -0.40694 -1.99319e+01
106  0.03315  1.26518e+00 |107 -0.08779 -1.55562e+01 |
107 variables; iteration 60; function evaluation 78; phase 4
Function value 5.8424341e+02; maximum gradient component mag 5.6877e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44075 -1.99893e+01 |  2 -0.40810  5.68767e+01 |  3 -0.40640  2.89242e+01
  4  0.74148  8.20987e-01 |  5  0.00000 -3.26428e-03 |  6  0.00000 -1.18019e-03
  7  0.00000 -1.60610e-03 |  8  0.00000 -2.18377e-03 |  9  0.00019  1.67038e-01
 10  0.00019  1.66745e-01 | 11  0.00019  1.66352e-01 | 12  0.00020  1.65823e-01
 13  0.00020  1.65117e-01 | 14  0.00021  1.64178e-01 | 15  0.00022  1.63060e-01
 16  0.00023  1.61593e-01 | 17  0.00024  1.59772e-01 | 18  0.00026  1.57605e-01
 19  0.00029  1.55170e-01 | 20  0.00033  1.52694e-01 | 21  0.00038  1.50761e-01
 22  0.00053  1.50468e-01 | 23  0.00056  1.53583e-01 | 24  0.00072  1.62692e-01
 25  0.00090  1.79141e-01 | 26  0.00120  1.94305e-01 | 27  0.00162  1.56396e-01
 28  0.00235 -1.13441e-01 | 29  0.00265 -7.42004e-01 | 30  0.00302 -8.10580e-01
 31  0.00454  1.00573e+00 | 32  0.00201 -1.87072e-01 | 33 -0.00100  4.78541e-02
 34 -0.00382  2.54504e-01 | 35 -0.00598  3.97577e-01 | 36  0.00099 -3.79910e-02
 37 -0.00450 -1.76998e-01 | 38 -0.00007  2.66167e-01 | 39  0.00273  6.12085e-01
 40 -0.00248  4.14831e-01 | 41  0.01750  3.72136e-01 | 42 -0.00712  6.27563e-01
 43 -0.00123  6.05944e-01 | 44  0.00308  6.14610e-01 | 45 -0.00178  3.71993e-01
 46 -0.00811  1.95654e+00 | 47  0.00831  1.94133e-01 | 48  0.03047  1.65137e+00
 49  0.00422  9.41876e-01 | 50  0.02206  1.08859e+00 | 51  0.00888  3.37276e-01
 52 -0.01260  5.67311e-01 | 53  0.01531  1.57973e+00 | 54  0.00399  1.44251e+00
 55  0.00255  1.62229e+00 | 56 -0.00200  6.76591e-01 | 57 -0.01330 -1.78848e-01
 58  0.00232  1.29512e+00 | 59  0.00630  1.28075e+00 | 60  0.00172  1.52430e+00
 61 -0.00765  2.78657e+00 | 62  0.03397  4.74246e+00 | 63  0.01546  4.04978e+00
 64  0.00367  3.94610e+00 | 65  0.01607  4.43440e+00 | 66  0.01032  4.16809e+00
 67  0.00147  4.34662e+00 | 68  0.01916  7.63286e+00 | 69 -0.00118  6.38836e+00
 70 -0.01717  4.22204e+00 | 71 -0.00585  6.02367e+00 | 72 -0.03757  1.86379e+00
 73 -0.01692  7.49487e+00 | 74  0.01846  7.28625e+00 | 75  0.01938  4.76123e+00
 76  0.03330  2.72790e+00 | 77  0.01161 -2.23400e+00 | 78 -0.01283  2.09203e+00
 79  0.01948 -7.23108e+00 | 80 -0.00313 -2.70830e+00 | 81 -0.01505 -5.39540e+00
 82 -0.00635 -4.69468e+00 | 83 -0.01389 -3.30753e+00 | 84 -0.01193 -3.03069e+00
 85  0.00199 -8.82320e+00 | 86 -0.00220 -9.40029e+00 | 87 -0.04750 -3.34572e+00
 88 -0.01991 -4.07038e+00 | 89 -0.01170 -5.84227e+00 | 90  0.00568 -7.92531e+00
 91 -0.03946 -3.25287e+00 | 92 -0.02942 -6.90010e-01 | 93 -0.02241 -3.76820e+00
 94  0.00803  8.15204e-01 | 95  0.01270 -2.82511e+00 | 96  0.05449 -9.27186e+00
 97 -0.02382 -7.03829e-01 | 98 -0.01241 -1.50513e+00 | 99  0.00137 -1.47839e+00
100 -0.01237  1.17123e-01 |101 -0.00530  8.54172e-01 |102 -0.00016  1.21706e-01
103  0.00018  1.67861e-01 |104 -0.00166 -2.32391e+00 |105 -0.40865  6.09517e+00
106  0.06358  4.56644e+00 |107 -0.06558 -1.42553e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 74; function evaluation 100
Function value 5.8410e+02; maximum gradient component mag 1.0724e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44026 -3.76472e+00 |  2 -0.40737  1.07238e+02 |  3 -0.40780  4.94788e+01
  4  0.74110  1.76309e+01 |  5  0.00001  5.75216e-03 |  6  0.00000  2.07031e-03
  7  0.00000  2.81693e-03 |  8  0.00001  3.83495e-03 |  9  0.00001 -7.35512e-01
 10  0.00001 -7.35722e-01 | 11  0.00002 -7.36014e-01 | 12  0.00002 -7.36410e-01
 13  0.00002 -7.36962e-01 | 14  0.00003 -7.37718e-01 | 15  0.00004 -7.39257e-01
 16  0.00005 -7.41351e-01 | 17  0.00006 -7.44538e-01 | 18  0.00008 -7.49504e-01
 19  0.00011 -7.57326e-01 | 20  0.00014 -7.69727e-01 | 21  0.00018 -7.89884e-01
 22  0.00030 -8.23132e-01 | 23  0.00029 -8.76685e-01 | 24  0.00039 -9.60856e-01
 25  0.00048 -1.07618e+00 | 26  0.00071 -1.14715e+00 | 27  0.00135 -8.57859e-01
 28  0.00286  4.86812e-02 | 29  0.00267 -1.31232e+00 | 30  0.00353 -6.87257e-01
 31  0.00492  9.22425e-01 | 32  0.00202 -8.27077e-01 | 33 -0.00097 -5.46690e-01
 34 -0.00313  7.70467e-01 | 35 -0.00594 -1.85916e-01 | 36  0.00106 -5.71867e-01
 37 -0.00383  4.28250e-01 | 38 -0.00034 -7.52040e-01 | 39  0.00316  7.26690e-01
 40 -0.00220  3.86349e-01 | 41  0.01826  1.36805e+00 | 42 -0.00824 -2.28967e+00
 43 -0.00095  5.13291e-01 | 44  0.00335  4.77637e-01 | 45 -0.00205 -6.22744e-01
 46 -0.00849  6.65355e-01 | 47  0.00844 -1.49072e-01 | 48  0.02972 -1.31851e-01
 49  0.00239 -2.41816e+00 | 50  0.02186  1.44257e-01 | 51  0.00971  1.39185e+00
 52 -0.01292 -5.20124e-01 | 53  0.01395 -1.11199e+00 | 54  0.00342  1.91070e-02
 55  0.00258  1.21104e+00 | 56 -0.00228 -9.74429e-02 | 57 -0.01273  9.39959e-01
 58  0.00257  1.58124e+00 | 59  0.00690  2.15903e+00 | 60  0.00255  2.93868e+00
 61 -0.00793  2.06605e+00 | 62  0.03342  3.50562e+00 | 63  0.01548  4.07369e+00
 64  0.00297  2.74451e+00 | 65  0.01711  6.94304e+00 | 66  0.01042  4.83856e+00
 67  0.00136  4.08410e+00 | 68  0.01889  6.98980e+00 | 69 -0.00094  7.38290e+00
 70 -0.01742  3.29911e+00 | 71 -0.00665  2.63978e+00 | 72 -0.03698  4.49910e+00
 73 -0.01717  6.98405e+00 | 74  0.01819  7.76171e+00 | 75  0.01957  1.02864e+01
 76  0.03355  6.58015e+00 | 77  0.01165  6.44520e-02 | 78 -0.01261  1.88345e+00
 79  0.01943 -3.63181e+00 | 80 -0.00304 -3.56498e+00 | 81 -0.01502 -2.12570e+00
 82 -0.00614 -3.21213e+00 | 83 -0.01389  1.48636e-02 | 84 -0.01169 -1.37245e+00
 85  0.00214 -2.38935e-01 | 86 -0.00195 -6.04964e+00 | 87 -0.04763 -2.92029e+00
 88 -0.01963 -3.06251e+00 | 89 -0.01182 -2.86848e+00 | 90  0.00582 -6.54770e+00
 91 -0.03934 -7.64676e-01 | 92 -0.02919 -2.74371e+00 | 93 -0.02238 -1.70385e+00
 94  0.00839  1.34696e+00 | 95  0.01276  1.18670e+00 | 96  0.05481 -7.35355e+00
 97 -0.02351  5.87863e-02 | 98 -0.01175 -2.98077e+00 | 99  0.00195 -1.52940e+00
100 -0.01122 -1.66716e+00 |101 -0.00545  1.36519e-02 |102 -0.00024 -6.38069e-01
103  0.00001 -7.34940e-01 |104 -0.00143 -6.86557e-01 |105 -0.40857  3.74359e+00
106  0.09097  5.61905e+00 |107 -0.04443 -1.13073e+01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8410033e+02; maximum gradient component mag 2.6105e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44026 -3.76472e+00 |  2 -0.40737  1.07238e+02 |  3 -0.40780  4.94788e+01
  4 -0.41222 -4.50965e+01 |  5 -0.41222  4.96679e+01 |  6  0.74110  1.76309e+01
  7  0.00001  5.75216e-03 |  8  0.00000  2.07031e-03 |  9  0.00000  2.81693e-03
 10  0.00001  3.83495e-03 | 11  0.00001 -9.72868e-01 | 12  0.00001 -9.73079e-01
 13  0.00001 -9.73371e-01 | 14  0.00002 -9.73767e-01 | 15  0.00002 -9.74318e-01
 16  0.00003 -9.75074e-01 | 17  0.00003 -9.76613e-01 | 18  0.00004 -9.78707e-01
 19  0.00006 -9.81894e-01 | 20  0.00008 -9.86861e-01 | 21  0.00010 -9.94683e-01
 22  0.00013 -1.00708e+00 | 23  0.00017 -1.02724e+00 | 24  0.00029 -1.06049e+00
 25  0.00029 -1.11404e+00 | 26  0.00038 -1.19821e+00 | 27  0.00047 -1.31354e+00
 28  0.00071 -1.38450e+00 | 29  0.00135 -1.09521e+00 | 30  0.00285 -1.88673e-01
 31  0.00267 -1.54967e+00 | 32  0.00352 -9.24610e-01 | 33  0.00491  6.85076e-01
 34  0.00201 -1.06443e+00 | 35 -0.00098 -7.84047e-01 | 36 -0.00314  5.33113e-01
 37 -0.00595 -4.23262e-01 | 38  0.00105 -8.09223e-01 | 39 -0.00384  1.90898e-01
 40 -0.00034 -9.89397e-01 | 41  0.00315  4.89336e-01 | 42 -0.00220  1.48994e-01
 43  0.01826  1.13080e+00 | 44 -0.00825 -2.52701e+00 | 45 -0.00095  2.75935e-01
 46  0.00335  2.40284e-01 | 47 -0.00206 -8.60100e-01 | 48 -0.00850  4.28020e-01
 49  0.00844 -3.86407e-01 | 50  0.02972 -3.68949e-01 | 51  0.00239 -2.65552e+00
 52  0.02186 -9.29600e-02 | 53  0.00970  1.15452e+00 | 54 -0.01292 -7.57432e-01
