
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3467046e+06; maximum gradient component mag -4.8366e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.00920 -5.00196e+00 | 41 -0.00278 -1.71746e+00 | 42 -0.00305 -1.67257e+00
 43 -0.00448  7.09424e-01 | 44 -0.00910  9.75851e-01 | 45  0.00756  6.17959e+00
 46  0.00864  1.29721e-01 | 47  0.01329  1.11752e+00 | 48  0.01026 -2.37240e-01
 49  0.01089  1.71891e+00 | 50 -0.01189  1.40983e+00 | 51 -0.00053  2.46010e+00
 52  0.00615  1.80543e-02 | 53  0.00046  3.33193e+00 | 54  0.01643  1.86026e+00
 55  0.01659 -3.33730e+00 | 56  0.02812  7.91419e-01 | 57  0.03841  2.67978e-01
 58  0.01176  1.05311e+00 | 59  0.00332 -1.22993e+01 | 60  0.02959  8.67669e+00
 61 -0.00298  3.91934e+00 | 62 -0.00431  2.44851e+00 | 63  0.03565 -1.37430e+00
 64 -0.01710 -9.07340e-01 | 65 -0.02809 -7.24972e+00 | 66  0.01229 -6.15429e+00
 67 -0.01394 -8.14917e+00 | 68 -0.06502  1.88779e+01 | 69  0.01238 -5.73694e+00
 70 -0.01263 -2.35674e+00 | 71 -0.00610  3.66395e+00 | 72 -0.02073 -9.47928e-01
 73 -0.02296  6.60013e+00 | 74  0.00021 -8.22901e+00 | 75 -0.02797  1.91884e+01
 76 -0.02187  4.26046e+00 | 77  0.00797  1.57829e+01 | 78 -0.01858  4.65886e+00
 79 -0.02530  1.52953e+01 | 80 -0.01102  1.33674e+01 | 81 -0.03226  1.49532e+01
 82 -0.03144  1.31184e+01 | 83  0.00238  2.16368e+01 | 84  0.01175  1.56330e+01
 85 -0.03403  1.83438e+01 | 86  0.00581  3.42673e+01 | 87 -0.01818  1.07043e+01
 88  0.00362  5.60928e+00 | 89 -0.01414  6.54765e+00 | 90 -0.03130 -6.61550e+00
 91 -0.03200  1.04668e+01 | 92 -0.00062  2.47284e+00 | 93  0.05289  9.37377e+00
 94 -0.00876  3.90615e+00 | 95  0.00121  5.88821e+00 | 96  0.00129  5.87259e+00
 97 -0.00950 -2.58565e+01 | 98 -0.41896  2.54257e+01 | 99 -0.14395  5.92538e+00
100 -0.21937 -6.56290e+01 |
100 variables; iteration 60; function evaluation 75; phase 3
Function value 6.0389263e+02; maximum gradient component mag -1.6776e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74193 -1.67763e+02 |  2  0.00073  6.84635e+00 |  3  0.00078  6.78436e+00
  4  0.00084  6.70239e+00 |  5  0.00094  6.59571e+00 |  6  0.00120  6.45671e+00
  7  0.00125  6.28742e+00 |  8  0.00151  6.06351e+00 |  9  0.00187  5.75545e+00
 10  0.00239  5.35032e+00 | 11  0.00323  4.91823e+00 | 12  0.00446  4.38433e+00
 13  0.00624  3.76725e+00 | 14  0.00829  2.68463e+00 | 15  0.01093  3.26344e+00
 16  0.01155  7.29452e-01 | 17  0.00999  1.11706e+00 | 18  0.00493  2.28116e+00
 19  0.00697  1.69906e+00 | 20 -0.00217  2.04633e+00 | 21  0.01096  3.45265e-01
 22  0.01510 -1.50866e-01 | 23  0.01178 -1.27775e+00 | 24  0.01623 -6.84158e+00
 25  0.01165 -3.84975e+00 | 26  0.01154 -6.50615e-01 | 27  0.00997 -1.86997e+00
 28  0.00557  1.13789e+00 | 29 -0.00127  2.16835e-01 | 30  0.00533 -4.57697e-01
 31  0.00899  6.83523e-02 | 32  0.00420 -5.42509e-01 | 33  0.00481 -3.53537e-01
 34 -0.00490  1.34855e+00 | 35 -0.00492  2.19920e+00 | 36  0.00286  3.96689e-01
 37  0.00329  8.28833e-01 | 38  0.00462  6.40858e-01 | 39  0.00719  4.44433e-01
 40  0.01222  2.43646e+00 | 41 -0.00269  1.66364e+00 | 42 -0.00326  1.07051e+00
 43 -0.00581  1.10926e+00 | 44 -0.00828  4.42160e+00 | 45  0.00629  2.29610e+00
 46  0.00837  1.02903e+00 | 47  0.01236  1.19275e+00 | 48  0.01015  7.31740e-01
 49  0.01138  3.22504e+00 | 50 -0.01304 -1.61217e+00 | 51 -0.00156  1.23601e+00
 52  0.00619  5.46813e-02 | 53 -0.00129  2.16157e-01 | 54  0.01475 -2.57945e+00
 55  0.01907 -1.18270e+00 | 56  0.02646 -5.07205e+00 | 57  0.03430 -1.08777e+01
 58  0.00928 -4.45128e+00 | 59  0.00798 -3.10095e+00 | 60  0.02652 -1.06593e+01
 61 -0.00415 -4.34339e+00 | 62 -0.00521 -4.23822e+00 | 63  0.03457 -1.98903e+01
 64 -0.01745 -5.41292e+00 | 65 -0.02701 -3.58620e+00 | 66  0.01192 -1.45981e+01
 67 -0.01364 -8.02890e+00 | 68 -0.06760 -1.60338e+00 | 69  0.01280 -4.97308e+00
 70 -0.01303 -8.62159e+00 | 71 -0.00593 -3.32976e+00 | 72 -0.02104 -6.56542e+00
 73 -0.02285 -5.48453e-01 | 74  0.00013 -1.18133e+01 | 75 -0.02865 -1.53330e+00
 76 -0.02237 -4.40903e+00 | 77  0.00774 -6.87817e+00 | 78 -0.01910 -6.04928e+00
 79 -0.02560 -9.61981e-01 | 80 -0.01204 -8.53319e+00 | 81 -0.03263  8.47975e-01
 82 -0.03237  5.99597e-01 | 83  0.00199 -1.83412e+00 | 84  0.01077 -8.44532e+00
 85 -0.03468  2.55416e+00 | 86  0.00396 -2.87847e+00 | 87 -0.01803  9.01932e+00
 88  0.00293 -4.66794e+00 | 89 -0.01408  4.21047e+00 | 90 -0.03073  3.73682e+00
 91 -0.03190  8.48684e+00 | 92 -0.00090  5.74247e+00 | 93  0.05321  7.83729e+00
 94 -0.00891  7.82019e+00 | 95  0.00046  7.02384e+00 | 96  0.00058  7.02888e+00
 97 -0.00094 -1.50656e+01 | 98 -0.41533  1.90197e+01 | 99 -0.12183 -6.11601e+00
100 -0.20880  3.66624e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 6.0373e+02; maximum gradient component mag -3.3637e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74380 -3.36371e+01 |  2  0.00060  1.16760e+00 |  3  0.00067  1.17169e+00
  4  0.00076  1.16998e+00 |  5  0.00088  1.15648e+00 |  6  0.00116  1.13154e+00
  7  0.00122  1.07082e+00 |  8  0.00150  1.00695e+00 |  9  0.00192  9.54229e-01
 10  0.00256  9.35736e-01 | 11  0.00349  9.22953e-01 | 12  0.00471  7.22945e-01
 13  0.00665  7.62514e-01 | 14  0.00854 -1.36760e-02 | 15  0.01037  1.68210e-01
 16  0.01227 -1.12867e-01 | 17  0.01067  6.96440e-01 | 18  0.00426 -1.38422e-04
 19  0.00687  5.46822e-01 | 20 -0.00174  1.22005e+00 | 21  0.01092  1.67709e-01
 22  0.01474  1.80429e-01 | 23  0.01258 -2.47328e-03 | 24  0.02024 -1.13442e+00
 25  0.01408 -2.49617e-01 | 26  0.01183  3.13227e-01 | 27  0.01121  8.73923e-02
 28  0.00504  9.47264e-02 | 29  0.00029  1.54576e+00 | 30  0.00616 -4.05715e-02
 31  0.00822 -1.06827e+00 | 32  0.00531  4.16416e-01 | 33  0.00598  6.15272e-01
 34 -0.00420  4.47298e-01 | 35 -0.00406  1.02410e+00 | 36  0.00360  1.20412e-01
 37  0.00379  2.08399e-01 | 38  0.00536  3.13934e-01 | 39  0.00814  3.48149e-01
 40  0.01216  1.56722e-01 | 41 -0.00202  7.89757e-01 | 42 -0.00231  7.39043e-01
 43 -0.00462  9.25136e-01 | 44 -0.00858  8.95731e-01 | 45  0.00657  9.87022e-03
 46  0.00871  5.08549e-01 | 47  0.01213  5.43659e-01 | 48  0.01045  6.06989e-01
 49  0.00957 -9.48368e-01 | 50 -0.01075  1.27919e+00 | 51 -0.00203  3.65040e-01
 52  0.00527 -3.26059e-01 | 53 -0.00147  4.78136e-01 | 54  0.01458 -3.04410e-01
 55  0.01818  2.70548e-01 | 56  0.02537 -1.13597e+00 | 57  0.03403 -3.04799e+00
 58  0.00874 -9.43199e-01 | 59  0.00710 -7.44805e-03 | 60  0.02585 -3.08710e+00
 61 -0.00470 -7.84954e-01 | 62 -0.00662 -2.44367e+00 | 63  0.03399 -4.09822e+00
 64 -0.01804 -1.10715e+00 | 65 -0.02762 -4.67995e-01 | 66  0.01122 -3.28864e+00
 67 -0.01423 -1.33802e+00 | 68 -0.06797 -1.20102e+00 | 69  0.01218 -1.16165e+00
 70 -0.01348 -9.73864e-01 | 71 -0.00649 -1.25530e+00 | 72 -0.02143 -4.62775e-01
 73 -0.02341 -1.93326e+00 | 74 -0.00025 -1.17238e+00 | 75 -0.02900 -2.57442e-01
 76 -0.02288 -1.01260e+00 | 77  0.00735 -1.85887e+00 | 78 -0.01937  2.00595e-02
 79 -0.02587  2.45252e-01 | 80 -0.01226 -7.86749e-01 | 81 -0.03280  1.75256e+00
 82 -0.03300 -1.82355e+00 | 83  0.00171 -9.44392e-01 | 84  0.01040 -2.83444e+00
 85 -0.03484  1.10775e+00 | 86  0.00342 -3.96384e+00 | 87 -0.01878 -3.25591e+00
 88  0.00302  2.87719e+00 | 89 -0.01416  1.76412e+00 | 90 -0.03079  1.93409e+00
 91 -0.03218 -1.39059e+00 | 92 -0.00132 -9.61508e-01 | 93  0.05347  4.40334e+00
 94 -0.00968  1.49116e+00 | 95  0.00025  1.09874e+00 | 96  0.00038  1.12768e+00
 97 -0.00099 -2.47160e+00 | 98 -0.41527  3.85526e+00 | 99 -0.11198 -2.74681e+00
100 -0.20459  8.95860e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.0372900e+02; maximum gradient component mag -1.8959e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.42498e+01 |  2 -0.42263 -1.89592e+03 |  3 -0.41094 -7.72999e+02
  4  0.74380 -3.36371e+01 |  5  0.00000 -2.85142e-01 |  6  0.00000 -9.54867e-02
  7  0.00000 -1.27540e-01 |  8  0.00000 -1.70378e-01 |  9  0.00000 -2.27695e-01
 10  0.00060  1.24267e+00 | 11  0.00067  1.24676e+00 | 12  0.00076  1.24505e+00
 13  0.00088  1.23155e+00 | 14  0.00116  1.20662e+00 | 15  0.00122  1.14589e+00
 16  0.00150  1.08202e+00 | 17  0.00192  1.02930e+00 | 18  0.00256  1.01081e+00
 19  0.00349  9.98024e-01 | 20  0.00471  7.98015e-01 | 21  0.00666  8.37581e-01
 22  0.00854  6.13887e-02 | 23  0.01037  2.43271e-01 | 24  0.01227 -3.78097e-02
 25  0.01067  7.71501e-01 | 26  0.00426  7.49314e-02 | 27  0.00687  6.21889e-01
 28 -0.00174  1.29513e+00 | 29  0.01093  2.42770e-01 | 30  0.01474  2.55480e-01
 31  0.01258  7.25836e-02 | 32  0.02024 -1.05939e+00 | 33  0.01408 -1.74564e-01
 34  0.01183  3.88285e-01 | 35  0.01121  1.62452e-01 | 36  0.00504  1.69796e-01
 37  0.00030  1.62083e+00 | 38  0.00616  3.44964e-02 | 39  0.00823 -9.93200e-01
 40  0.00531  4.91485e-01 | 41  0.00598  6.90340e-01 | 42 -0.00420  5.22367e-01
 43 -0.00406  1.09917e+00 | 44  0.00360  1.95483e-01 | 45  0.00379  2.83469e-01
 46  0.00536  3.89003e-01 | 47  0.00814  4.23214e-01 | 48  0.01217  2.31780e-01
 49 -0.00202  8.64829e-01 | 50 -0.00231  8.14114e-01 | 51 -0.00462  1.00021e+00
 52 -0.00858  9.70796e-01 | 53  0.00657  8.49377e-02 | 54  0.00871  5.83614e-01
 55  0.01213  6.18717e-01 | 56  0.01045  6.82050e-01 | 57  0.00957 -8.73305e-01
 58 -0.01075  1.35426e+00 | 59 -0.00203  4.40112e-01 | 60  0.00527 -2.50990e-01
 61 -0.00147  5.53208e-01 | 62  0.01458 -2.29358e-01 | 63  0.01818  3.45589e-01
 64  0.02537 -1.06096e+00 | 65  0.03404 -2.97302e+00 | 66  0.00875 -8.68135e-01
 67  0.00710  6.76188e-02 | 68  0.02585 -3.01209e+00 | 69 -0.00469 -7.09885e-01
 70 -0.00662 -2.36860e+00 | 71  0.03399 -4.02326e+00 | 72 -0.01804 -1.03211e+00
 73 -0.02762 -3.92994e-01 | 74  0.01122 -3.21358e+00 | 75 -0.01423 -1.26297e+00
 76 -0.06797 -1.12637e+00 | 77  0.01218 -1.08659e+00 | 78 -0.01347 -8.98809e-01
 79 -0.00648 -1.18023e+00 | 80 -0.02143 -3.87746e-01 | 81 -0.02341 -1.85824e+00
 82 -0.00025 -1.09731e+00 | 83 -0.02900 -1.82448e-01 | 84 -0.02287 -9.37572e-01
 85  0.00735 -1.78380e+00 | 86 -0.01937  9.50963e-02 | 87 -0.02587  3.20261e-01
 88 -0.01226 -7.11692e-01 | 89 -0.03280  1.82753e+00 | 90 -0.03300 -1.74858e+00
 91  0.00171 -8.69321e-01 | 92  0.01040 -2.75938e+00 | 93 -0.03484  1.18271e+00
 94  0.00343 -3.88877e+00 | 95 -0.01877 -3.18087e+00 | 96  0.00302  2.95226e+00
 97 -0.01416  1.83918e+00 | 98 -0.03079  2.00907e+00 | 99 -0.03217 -1.31562e+00
100 -0.00132 -8.86437e-01 |101  0.05347  4.47815e+00 |102 -0.00968  1.56622e+00
103  0.00025  1.17381e+00 |104  0.00038  1.20275e+00 |105 -0.00099 -2.47160e+00
106 -0.41527  3.85526e+00 |107 -0.11198 -2.74681e+00 |108 -0.20459  8.95860e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.9374343e+02; maximum gradient component mag -7.3422e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44370 -5.86446e+02 |  2 -0.41365 -7.34215e+02 |  3 -0.40547 -4.57685e+02
  4  0.72517  1.07043e+02 |  5 -0.00010 -5.84751e-01 |  6 -0.00003 -1.94563e-01
  7 -0.00004 -2.59068e-01 |  8 -0.00006 -3.44754e-01 |  9 -0.00008 -4.58541e-01
 10  0.00237 -7.11089e-01 | 11  0.00241 -7.91768e-01 | 12  0.00247 -9.04191e-01
 13  0.00255 -1.06160e+00 | 14  0.00278 -1.27292e+00 | 15  0.00277 -1.56933e+00
 16  0.00296 -1.92834e+00 | 17  0.00327 -2.34270e+00 | 18  0.00378 -2.79994e+00
 19  0.00455 -3.36242e+00 | 20  0.00552 -4.34133e+00 | 21  0.00712 -5.46571e+00
 22  0.00826 -8.45743e+00 | 23  0.00922 -1.14724e+01 | 24  0.01030 -1.52803e+01
 25  0.00874 -1.50281e+01 | 26  0.00255 -1.45582e+01 | 27  0.00493 -1.51002e+01
 28 -0.00397 -1.14756e+01 | 29  0.00836 -1.60089e+01 | 30  0.01150 -1.73137e+01
 31  0.00957 -1.67134e+01 | 32  0.01620 -2.04355e+01 | 33  0.01060 -1.85938e+01
 34  0.00878 -1.70031e+01 | 35  0.00824 -1.69282e+01 | 36  0.00254 -1.61401e+01
 37 -0.00102 -9.49751e+00 | 38  0.00275 -1.25691e+01 | 39  0.00497 -1.80504e+01
 40  0.00314 -1.40694e+01 | 41  0.00386 -1.28699e+01 | 42 -0.00529 -9.66950e+00
 43 -0.00735 -7.76260e+00 | 44  0.00184 -9.76804e+00 | 45  0.00234 -7.87070e+00
 46  0.00413 -6.54443e+00 | 47  0.00658 -1.06789e+01 | 48  0.00940 -6.93763e+00
 49 -0.00320 -8.48815e+00 | 50 -0.00313 -6.22246e+00 | 51 -0.00535 -4.10365e+00
 52 -0.00906 -2.90081e+00 | 53  0.00235 -2.29488e+00 | 54  0.00709 -3.03890e+00
 55  0.01005 -4.62179e+00 | 56  0.00754 -1.13319e+01 | 57  0.00831 -5.22478e+00
 58 -0.01437 -1.92150e+00 | 59 -0.00446 -4.92585e+00 | 60  0.00216 -5.57755e+00
 61 -0.00399 -1.06141e+00 | 62  0.01051 -4.90019e+00 | 63  0.01263 -1.47906e+00
 64  0.01898 -9.70285e+00 | 65  0.02722 -1.14639e+01 | 66  0.00644 -1.06811e+00
 67  0.01107  5.82067e+00 | 68  0.02373  9.92269e+00 | 69 -0.00677  3.12809e+00
 70 -0.00661  5.87023e+00 | 71  0.04351  7.86578e+01 | 72 -0.01021  3.27108e+01
 73 -0.02075  4.30018e+01 | 74  0.01645  6.21940e+01 | 75 -0.00875  5.61045e+01
 76 -0.06170  2.84971e+01 | 77  0.01158  1.08036e+01 | 78 -0.00874  2.86092e+01
 79 -0.00476  2.72400e+01 | 80 -0.01906  3.51172e-01 | 81 -0.02362  8.85839e+00
 82  0.00130  2.17260e+01 | 83 -0.03033  2.17154e+00 | 84 -0.02044  1.89936e+01
 85  0.00589  3.85367e+00 | 86 -0.01602  3.34197e+01 | 87 -0.02533  1.03355e+01
 88 -0.00747  3.94985e+01 | 89 -0.03227  1.95236e+01 | 90 -0.03127  1.83866e+01
 91  0.00029  1.06061e+00 | 92  0.01516  5.65615e+01 | 93 -0.03470  3.33559e+00
 94  0.00721  2.18292e+01 | 95 -0.01742 -3.93665e-01 | 96  0.00726  1.40380e+01
 97 -0.01159 -5.32450e+00 | 98 -0.02434  1.48930e+01 | 99 -0.03254 -3.57999e+01
100  0.00902  2.90459e+01 |101  0.05595 -3.36330e+01 |102 -0.00868 -8.89087e+00
103  0.00215 -5.04048e-01 |104  0.00221 -4.84704e-01 |105 -0.03621  2.05527e+01
106 -0.43200 -6.20101e+01 |107  0.07130  1.46782e+01 |108 -0.10061 -3.49261e+01
108 variables; iteration 40; function evaluation 44; phase 4
Function value 5.9106653e+02; maximum gradient component mag -2.2940e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44028 -2.29403e+02 |  2 -0.41187 -1.40839e+02 |  3 -0.40645 -1.01645e+02
  4  0.72150  8.53762e+01 |  5  0.00025  1.17859e-01 |  6  0.00008  3.66111e-02
  7  0.00011  4.93092e-02 |  8  0.00014  6.66403e-02 |  9  0.00019  9.04388e-02
 10 -0.00088 -5.05858e+00 | 11 -0.00084 -5.09244e+00 | 12 -0.00079 -5.13413e+00
 13 -0.00072 -5.18356e+00 | 14 -0.00048 -5.24457e+00 | 15 -0.00046 -5.30496e+00
 16 -0.00025 -5.38666e+00 | 17  0.00005 -5.49869e+00 | 18  0.00049 -5.64324e+00
 19  0.00122 -5.71851e+00 | 20  0.00267 -5.30002e+00 | 21  0.00537 -4.01608e+00
 22  0.00946 -2.13877e+00 | 23  0.01085 -3.86409e+00 | 24  0.00767 -1.22594e+01
 25  0.01137 -4.35121e+00 | 26  0.00519 -3.44802e+00 | 27  0.00659 -4.70167e+00
 28 -0.00536 -6.95880e+00 | 29  0.01165 -2.35449e+00 | 30  0.01658 -6.83446e-01
 31  0.01391 -1.55449e+00 | 32  0.01030 -1.66641e+01 | 33  0.01060 -8.38040e+00
 34  0.01307 -1.47616e+00 | 35  0.01162 -2.35839e+00 | 36  0.00543 -3.05686e+00
 37 -0.00413 -6.47284e+00 | 38  0.00216 -5.78357e+00 | 39  0.00600 -7.94077e+00
 40  0.00548 -2.80647e+00 | 41  0.00485 -3.44179e+00 | 42 -0.00427 -1.90488e+00
 43 -0.00657 -2.32580e+00 | 44  0.00185 -2.55920e+00 | 45  0.00154 -2.55796e+00
 46  0.00177 -3.59768e+00 | 47  0.00843 -1.55281e+00 | 48  0.01007 -1.16780e+00
 49 -0.00266 -1.96453e+00 | 50 -0.00255  2.01951e-01 | 51 -0.00195  7.85708e+00
 52 -0.00481  1.05601e+01 | 53  0.00045 -4.76236e+00 | 54  0.00509  1.00948e+00
 55  0.00918  1.78684e+00 | 56  0.01338  4.73764e+00 | 57  0.01107  7.43273e+00
 58 -0.01295  3.70678e+00 | 59 -0.00270  5.46087e+00 | 60  0.00482  6.56957e+00
 61 -0.00136  1.04743e+01 | 62  0.01303  8.70463e+00 | 63  0.02379  3.42617e+01
 64  0.02304  1.24802e+01 | 65  0.03090  1.35945e+01 | 66  0.01348  2.72740e+01
 67  0.01201  1.82663e+01 | 68  0.01971 -6.57482e+00 | 69 -0.00533  1.23544e+01
 70 -0.01328 -9.16479e+00 | 71  0.03976  5.33940e+01 | 72 -0.01688  2.24798e+00
 73 -0.02194  3.61629e+01 | 74  0.01402  3.51558e+01 | 75 -0.01100  2.31290e+01
 76 -0.06131  3.34410e+01 | 77  0.01153  7.63772e+00 | 78 -0.00942  7.96842e+00
 79 -0.00485  3.72804e+00 | 80 -0.01844 -4.83080e-01 | 81 -0.02282  3.08463e+00
 82  0.00128  5.65150e+00 | 83 -0.02952 -2.47120e+00 | 84 -0.02041  5.59371e+00
 85  0.00661 -4.89865e+00 | 86 -0.01639  1.10903e+01 | 87 -0.02470 -1.65390e+00
 88 -0.00796  3.44943e+00 | 89 -0.03236 -1.76441e-01 | 90 -0.03198  4.29445e+00
 91  0.00112 -3.08162e+00 | 92  0.01377  1.43141e+00 | 93 -0.03428 -7.27340e+00
 94  0.00678 -3.43847e-01 | 95 -0.01707 -1.22936e+01 | 96  0.00667 -6.83693e+00
 97 -0.01152 -2.23468e+01 | 98 -0.02477  1.03739e+01 | 99 -0.03103 -2.30768e+01
100  0.00206 -3.21641e+01 |101  0.05398 -3.66693e+01 |102 -0.00965 -7.01912e+00
103 -0.00104 -4.92733e+00 |104 -0.00098 -4.94591e+00 |105 -0.02615  1.97990e+01
106 -0.42568 -2.94836e+01 |107  0.09474  1.54447e+01 |108 -0.08902 -2.87541e+01
108 variables; iteration 60; function evaluation 74; phase 4
Function value 5.8980209e+02; maximum gradient component mag -7.3915e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43876 -6.86694e+01 |  2 -0.41057 -7.39152e+01 |  3 -0.40725 -4.01177e+01
  4  0.72174 -1.68118e+01 |  5  0.00008 -1.34957e-01 |  6  0.00002 -4.73595e-02
  7  0.00003 -6.25698e-02 |  8  0.00004 -8.23482e-02 |  9  0.00006 -1.07842e-01
 10  0.00065  9.06124e-01 | 11  0.00067  8.53348e-01 | 12  0.00070  7.79279e-01
 13  0.00074  6.74590e-01 | 14  0.00091  5.27848e-01 | 15  0.00084  3.20413e-01
 16  0.00091  3.36611e-02 | 17  0.00101 -3.75009e-01 | 18  0.00111 -9.94809e-01
 19  0.00124 -1.94146e+00 | 20  0.00177 -2.81583e+00 | 21  0.00409 -1.96079e+00
 22  0.01073  3.49046e+00 | 23  0.01047 -4.39382e-01 | 24  0.01109 -4.14083e+00
 25  0.01329  1.90156e+00 | 26  0.00565  8.09635e-01 | 27  0.00553 -2.90201e+00
 28 -0.00415 -1.23835e+00 | 29  0.01136  1.07453e+00 | 30  0.01380 -3.89916e-01
 31  0.01074 -1.87249e+00 | 32  0.01634 -5.76945e+00 | 33  0.01219 -3.08485e+00
 34  0.01018 -2.00407e+00 | 35  0.01050 -9.52732e-01 | 36  0.00357 -3.08356e+00
 37 -0.00272 -1.26856e+00 | 38  0.00252 -2.03752e+00 | 39  0.00870 -1.35779e+00
 40  0.00667  1.36626e+00 | 41  0.00465 -1.60932e+00 | 42 -0.00374  6.42642e-01
 43 -0.00553  1.54665e+00 | 44  0.00223  3.24038e-01 | 45  0.00236  8.58244e-01
 46  0.00355  1.25923e+00 | 47  0.00918  7.24801e-01 | 48  0.00960 -1.81760e+00
 49 -0.00212  5.74208e-01 | 50 -0.00248  1.57945e+00 | 51 -0.00364  5.39787e+00
 52 -0.00849  3.12095e+00 | 53  0.00114 -2.54360e+00 | 54  0.00596  2.86222e+00
 55  0.00732 -1.08733e+00 | 56  0.01443  4.65461e+00 | 57  0.01025  3.80796e+00
 58 -0.01587 -3.10781e+00 | 59 -0.00392  2.46099e+00 | 60  0.00380  2.67455e+00
 61 -0.00385  4.39300e+00 | 62  0.01131  1.50299e+00 | 63  0.01833  1.55825e+01
 64  0.02281  5.14374e+00 | 65  0.03235  5.52718e+00 | 66  0.00513  2.13190e+00
 67  0.01158  5.82199e+00 | 68  0.02219 -1.39712e+00 | 69 -0.00795 -9.07406e-01
 70 -0.00700  6.44082e+00 | 71  0.03698  1.32609e+01 | 72 -0.01524  1.96884e+00
 73 -0.02496  1.03545e+01 | 74  0.01290  5.48213e+00 | 75 -0.01144  7.95229e+00
 76 -0.06395  1.13487e+01 | 77  0.01100 -1.25174e+00 | 78 -0.00959  5.83551e-02
 79 -0.00514 -4.69681e+00 | 80 -0.01828 -4.83970e-01 | 81 -0.02307 -1.94586e+00
 82  0.00093 -3.61455e+00 | 83 -0.02959 -1.49616e+00 | 84 -0.02077 -5.91437e-01
 85  0.00640 -6.37602e+00 | 86 -0.01702  1.45267e+00 | 87 -0.02491 -1.98624e+00
 88 -0.00845 -7.78488e+00 | 89 -0.03283 -1.83853e+00 | 90 -0.03269  2.32413e+00
 91  0.00071 -3.19997e+00 | 92  0.01320 -7.77653e+00 | 93 -0.03428 -2.38090e+00
 94  0.00631 -5.19142e+00 | 95 -0.01717 -1.06420e+01 | 96  0.00722  4.75873e+00
 97 -0.01026 -1.78889e+00 | 98 -0.02529  2.46105e+00 | 99 -0.02954 -6.74455e+00
100  0.00548 -8.81649e+00 |101  0.05679 -7.73875e+00 |102 -0.00893 -1.47854e+00
103  0.00053  1.08453e+00 |104  0.00056  1.05061e+00 |105 -0.03445  1.66244e-01
106 -0.42936 -2.50749e+00 |107  0.09793  9.77807e+00 |108 -0.08659 -2.10568e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 76; function evaluation 100
Function value 5.8948e+02; maximum gradient component mag 9.4994e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43831  4.95569e+00 |  2 -0.40985  9.49943e+01 |  3 -0.40785  4.59343e+01
  4  0.72235  2.42776e+01 |  5  0.00015  4.30305e-02 |  6  0.00005  1.27713e-02
  7  0.00007  1.73387e-02 |  8  0.00009  2.36522e-02 |  9  0.00012  3.24638e-02
 10  0.00058 -1.04013e+00 | 11  0.00063 -1.03794e+00 | 12  0.00069 -1.03316e+00
 13  0.00078 -1.02290e+00 | 14  0.00104 -1.00134e+00 | 15  0.00109 -9.57795e-01
 16  0.00136 -8.73980e-01 | 17  0.00176 -7.19439e-01 | 18  0.00238 -4.46969e-01
 19  0.00332 -4.15287e-02 | 20  0.00450  1.94367e-01 | 21  0.00600  5.46254e-02
 22  0.00708 -1.78874e+00 | 23  0.01051 -4.09729e-01 | 24  0.01484  9.09173e-01
 25  0.01108 -6.08895e-01 | 26  0.00430 -7.09930e-01 | 27  0.00714  1.80291e-01
 28 -0.00348  1.37802e-01 | 29  0.00950 -2.68139e-01 | 30  0.01287 -2.77078e-02
 31  0.01113 -6.63130e-02 | 32  0.02086  1.58213e+00 | 33  0.01374  3.79739e-01
 34  0.01060 -1.49299e-01 | 35  0.01042  1.54812e-01 | 36  0.00535  1.64712e-01
 37 -0.00159  6.72676e-01 | 38  0.00391  2.72771e-01 | 39  0.00947  3.62850e-01
 40  0.00496 -7.02433e-01 | 41  0.00548 -2.98699e-01 | 42 -0.00388 -2.82761e-01
 43 -0.00596 -7.21935e-01 | 44  0.00198 -5.23485e-01 | 45  0.00215 -3.55233e-02
 46  0.00324  1.72877e-02 | 47  0.00915 -3.74764e-01 | 48  0.01156  7.87077e-01
 49 -0.00211 -2.65718e-01 | 50 -0.00328 -8.40208e-01 | 51 -0.00628 -9.13930e-01
 52 -0.00947 -6.58770e-01 | 53  0.00325  1.04257e+00 | 54  0.00437 -4.06492e-01
 55  0.00960  1.14771e+00 | 56  0.01229  1.12438e-01 | 57  0.00930  3.98333e-01
