
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6735501e+02; maximum gradient component mag 9.3585e+03
 46 -0.00511 -9.20879e+00 | 47  0.00417 -1.25638e+01 | 48 -0.00962 -8.33369e+00
 49 -0.01377 -7.47457e+00 | 50 -0.00487 -9.99494e+00 | 51 -0.00771 -9.42194e+00
 52 -0.01069 -8.21520e+00 | 53 -0.00552 -9.45567e+00 | 54  0.01490 -1.51428e+01
 55 -0.00363 -9.74701e+00 | 56 -0.01022 -6.99661e+00 | 57  0.00935 -1.30913e+01
 58 -0.00422 -8.45083e+00 | 59  0.01674 -1.72746e+01 | 60 -0.01487 -5.05573e+00
 61 -0.01116 -7.89647e+00 | 62 -0.02696 -1.37158e+00 | 63 -0.01403 -4.06967e+00
 64 -0.03808  5.78782e-01 | 65  0.01658 -1.61810e+01 | 66  0.00912 -9.74098e+00
 67 -0.01009 -3.11352e+00 | 68  0.01148 -7.50972e+00 | 69 -0.00586 -1.05587e+00
 70  0.01838 -7.64149e+00 | 71  0.03079 -1.27390e+01 | 72  0.02103 -6.60181e+00
 73 -0.00961  1.72749e+00 | 74  0.00664  2.19229e+00 | 75  0.02425 -6.82452e+00
 76 -0.01477  3.20238e+00 | 77 -0.00811  1.32587e+00 | 78 -0.02150  1.10786e+01
 79  0.02453 -3.55755e+00 | 80 -0.01909  4.69448e+00 | 81 -0.05287  8.43858e+00
 82  0.01934  2.57697e+00 | 83 -0.01134  9.51889e+00 | 84  0.04205  1.26836e+00
 85  0.00046  9.28770e+00 | 86  0.05225  4.92174e+00 | 87 -0.00164  9.54246e+00
 88 -0.01210  1.27170e+01 | 89  0.01325  1.99406e+01 | 90  0.01416  1.36318e+01
 91  0.04466  1.84796e+01 | 92 -0.04572  1.42521e+01 | 93 -0.00890  1.82907e+01
 94  0.00806  1.52410e+01 | 95 -0.00016  1.51905e+01 | 96 -0.00000  1.52103e+01
 97 -0.05922 -3.22297e+01 | 98 -0.42744  4.42444e+01 | 99 -0.29099 -1.11839e-01
100 -0.24912  1.95424e+00 |
100 variables; iteration 60; function evaluation 85; phase 3
Function value 5.7326334e+02; maximum gradient component mag -3.6732e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62685 -3.67319e+01 |  2 -0.00007  1.25922e+00 |  3 -0.00010  1.24068e+00
  4 -0.00012  1.21961e+00 |  5 -0.00015  1.19686e+00 |  6 -0.00018  1.17257e+00
  7 -0.00022  1.14524e+00 |  8 -0.00026  1.11179e+00 |  9 -0.00031  1.06951e+00
 10 -0.00037  1.01867e+00 | 11 -0.00044  9.62087e-01 | 12  0.00340  8.73863e-01
 13 -0.00026  8.37562e-01 | 14 -0.00034  7.76158e-01 | 15 -0.00157  7.26299e-01
 16 -0.00157  6.49426e-01 | 17 -0.00306  5.82236e-01 | 18 -0.00342  5.15451e-01
 19 -0.00238  4.93873e-01 | 20  0.02738 -7.76742e-02 | 21  0.00046  1.83730e-01
 22  0.00123  1.94640e-01 | 23  0.00068  2.97873e-01 | 24 -0.00043  1.05252e-01
 25 -0.00094  2.87620e-01 | 26 -0.00352  2.99108e-01 | 27 -0.00282  2.03742e-01
 28  0.00042  3.23535e-02 | 29  0.00154 -5.73790e-02 | 30  0.00397 -4.01299e-02
 31 -0.00029  2.23765e-02 | 32  0.00201 -9.41192e-04 | 33 -0.00044 -5.57432e-02
 34 -0.01121  1.17721e-01 | 35 -0.00997 -6.26092e-02 | 36 -0.00969  2.73647e-01
 37 -0.00518  1.64444e-01 | 38 -0.00798  6.86283e-02 | 39  0.00311 -7.50396e-01
 40  0.00473 -7.26006e-01 | 41  0.01007 -1.02838e+00 | 42 -0.00425 -2.15171e-01
 43 -0.00976  4.96545e-02 | 44 -0.00318 -4.83691e-02 | 45  0.01028 -9.99615e-01
 46 -0.00422 -3.67489e-01 | 47  0.00468 -7.07517e-01 | 48 -0.00882 -5.47396e-01
 49 -0.01286 -3.63559e-01 | 50 -0.00450 -8.42096e-01 | 51 -0.00668 -6.61239e-01
 52 -0.00933 -5.19109e-02 | 53 -0.00443 -4.17874e-01 | 54  0.01466 -9.70118e-01
 55 -0.00284 -9.91300e-01 | 56 -0.00907 -3.20474e-01 | 57  0.01000 -6.45935e-01
 58 -0.00322 -1.38319e-01 | 59  0.01730 -1.50188e+00 | 60 -0.01437 -4.02613e-01
 61 -0.01011 -9.95299e-02 | 62 -0.02655 -1.16743e-01 | 63 -0.01377 -3.19401e-01
 64 -0.03734  3.12570e-01 | 65  0.01698 -1.82990e+00 | 66  0.00925 -1.79484e+00
 67 -0.00985 -6.84073e-01 | 68  0.01163 -1.03139e+00 | 69 -0.00580 -2.94322e-01
 70  0.01849 -1.61176e+00 | 71  0.03087 -1.74068e+00 | 72  0.02113 -1.14922e+00
 73 -0.00954  3.26870e-02 | 74  0.00652 -1.05442e+00 | 75  0.02431 -1.04143e+00
 76 -0.01442  2.27386e+00 | 77 -0.00792  8.40791e-01 | 78 -0.02184 -4.37715e-01
 79  0.02460 -1.34697e+00 | 80 -0.01878  9.77855e-01 | 81 -0.05258  1.57487e+00
 82  0.01947 -8.96503e-02 | 83 -0.01138  1.15176e-01 | 84  0.04217 -4.24553e-01
 85  0.00049  1.04601e+00 | 86  0.05224 -5.09951e-01 | 87 -0.00154  1.29263e+00
 88 -0.01204  1.56400e+00 | 89  0.01276 -4.00559e-01 | 90  0.01417  1.23716e+00
 91  0.04435  7.44222e-01 | 92 -0.04557  1.42725e+00 | 93 -0.00933  1.17862e+00
 94  0.00817  1.34192e+00 | 95 -0.00013  1.31368e+00 | 96 -0.00001  1.29306e+00
 97 -0.05972 -3.43623e+00 | 98 -0.42801  4.79023e+00 | 99 -0.29317 -4.12608e-01
100 -0.25003 -1.84664e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.7326e+02; maximum gradient component mag -2.0916e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62682 -2.09155e+01 |  2 -0.00013  6.36449e-01 |  3 -0.00015  6.28985e-01
  4 -0.00017  6.17634e-01 |  5 -0.00020  6.00251e-01 |  6 -0.00025  5.76198e-01
  7 -0.00029  5.48078e-01 |  8 -0.00034  5.21480e-01 |  9 -0.00039  5.01261e-01
 10 -0.00045  4.85247e-01 | 11 -0.00051  4.64979e-01 | 12  0.00331  3.99187e-01
 13 -0.00034  3.98275e-01 | 14 -0.00043  3.57568e-01 | 15 -0.00167  3.38120e-01
 16 -0.00165  3.20240e-01 | 17 -0.00316  2.31658e-01 | 18 -0.00356  1.22790e-01
 19 -0.00252  1.32408e-01 | 20  0.02724 -2.07574e-01 | 21  0.00046  5.20360e-02
 22  0.00116 -4.08902e-03 | 23  0.00059  5.73350e-02 | 24 -0.00044 -2.81393e-03
 25 -0.00110 -5.38818e-02 | 26 -0.00359  1.09488e-01 | 27 -0.00288  3.49586e-02
 28  0.00035 -1.10198e-01 | 29  0.00149 -1.54829e-01 | 30  0.00390 -1.26019e-01
 31 -0.00034 -9.19003e-02 | 32  0.00198 -6.52024e-02 | 33 -0.00048 -1.18002e-01
 34 -0.01126 -4.08336e-02 | 35 -0.01001 -1.62052e-01 | 36 -0.00980  1.06654e-02
 37 -0.00526 -8.47556e-03 | 38 -0.00801 -2.93998e-02 | 39  0.00318 -5.19132e-01
 40  0.00486 -3.33582e-01 | 41  0.01028 -5.60140e-01 | 42 -0.00425 -2.14836e-01
 43 -0.00982 -9.33301e-02 | 44 -0.00325 -1.22639e-01 | 45  0.01035 -5.87839e-01
 46 -0.00419 -2.75844e-01 | 47  0.00477 -3.99008e-01 | 48 -0.00870 -3.04484e-01
 49 -0.01277 -1.69654e-01 | 50 -0.00435 -4.17738e-01 | 51 -0.00650 -2.98068e-01
 52 -0.00936 -1.08693e-01 | 53 -0.00438 -2.83381e-01 | 54  0.01474 -5.37215e-01
 55 -0.00266 -5.21981e-01 | 56 -0.00895 -1.30645e-01 | 57  0.01004 -4.03473e-01
 58 -0.00327 -1.78132e-01 | 59  0.01745 -7.49102e-01 | 60 -0.01429 -1.87294e-01
 61 -0.01008 -8.98536e-02 | 62 -0.02646 -3.47560e-02 | 63 -0.01371 -1.55271e-01
 64 -0.03730  1.66545e-01 | 65  0.01709 -8.51905e-01 | 66  0.00936 -7.84078e-01
 67 -0.00978 -2.66791e-01 | 68  0.01168 -4.57231e-01 | 69 -0.00576 -8.56927e-02
 70  0.01854 -6.79676e-01 | 71  0.03091 -7.68423e-01 | 72  0.02116 -4.73903e-01
 73 -0.00952  7.94997e-02 | 74  0.00655 -3.77211e-01 | 75  0.02434 -4.29258e-01
 76 -0.01451  1.02408e+00 | 77 -0.00792  4.18380e-01 | 78 -0.02180 -5.32413e-02
 79  0.02463 -4.99192e-01 | 80 -0.01880  5.00886e-01 | 81 -0.05260  7.86153e-01
 82  0.01948  4.50912e-02 | 83 -0.01134  1.86574e-01 | 84  0.04218 -1.00745e-01
 85  0.00050  5.60136e-01 | 86  0.05226 -1.15053e-01 | 87 -0.00153  6.75711e-01
 88 -0.01206  8.04187e-01 | 89  0.01283  2.97961e-02 | 90  0.01417  6.75808e-01
 91  0.04440  4.98622e-01 | 92 -0.04557  7.70853e-01 | 93 -0.00927  6.84486e-01
 94  0.00816  6.99349e-01 | 95 -0.00015  7.09261e-01 | 96  0.00000  7.24198e-01
 97 -0.05954 -1.70585e+00 | 98 -0.42797  2.30235e+00 | 99 -0.29282 -1.86267e-01
100 -0.24988 -2.54399e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.7326120e+02; maximum gradient component mag -2.1416e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -5.24149e+00 |  2 -0.42263 -2.14164e+02 |  3 -0.41094  5.32070e+01
  4  0.62682 -2.09155e+01 |  5  0.00000  2.31819e-01 |  6  0.00000  5.07971e-02
  7  0.00000  6.17564e-02 |  8  0.00000  7.50413e-02 |  9  0.00000  9.11112e-02
 10 -0.00013  6.00724e-01 | 11 -0.00015  5.93259e-01 | 12 -0.00017  5.81909e-01
 13 -0.00021  5.64525e-01 | 14 -0.00025  5.40472e-01 | 15 -0.00029  5.12353e-01
 16 -0.00034  4.85755e-01 | 17 -0.00039  4.65536e-01 | 18 -0.00045  4.49522e-01
 19 -0.00051  4.29254e-01 | 20  0.00330  3.63462e-01 | 21 -0.00034  3.62549e-01
 22 -0.00043  3.21843e-01 | 23 -0.00167  3.02395e-01 | 24 -0.00165  2.84515e-01
 25 -0.00316  1.95933e-01 | 26 -0.00357  8.70658e-02 | 27 -0.00252  9.66832e-02
 28  0.02724 -2.43267e-01 | 29  0.00046  1.63107e-02 | 30  0.00116 -3.98142e-02
 31  0.00059  2.16098e-02 | 32 -0.00044 -3.85392e-02 | 33 -0.00110 -8.96070e-02
 34 -0.00359  7.37633e-02 | 35 -0.00288 -7.66318e-04 | 36  0.00035 -1.45923e-01
 37  0.00148 -1.90554e-01 | 38  0.00390 -1.61744e-01 | 39 -0.00034 -1.27626e-01
 40  0.00198 -1.00927e-01 | 41 -0.00048 -1.53727e-01 | 42 -0.01126 -7.65533e-02
 43 -0.01001 -1.97773e-01 | 44 -0.00980 -2.50557e-02 | 45 -0.00526 -4.41996e-02
 46 -0.00801 -6.51223e-02 | 47  0.00318 -5.54857e-01 | 48  0.00486 -3.69306e-01
 49  0.01028 -5.95860e-01 | 50 -0.00425 -2.50560e-01 | 51 -0.00982 -1.29051e-01
 52 -0.00325 -1.58364e-01 | 53  0.01035 -6.23560e-01 | 54 -0.00419 -3.11568e-01
 55  0.00477 -4.34733e-01 | 56 -0.00870 -3.40206e-01 | 57 -0.01277 -2.05372e-01
 58 -0.00435 -4.53462e-01 | 59 -0.00650 -3.33791e-01 | 60 -0.00936 -1.44414e-01
 61 -0.00438 -3.19106e-01 | 62  0.01474 -5.72931e-01 | 63 -0.00266 -5.57706e-01
 64 -0.00895 -1.66366e-01 | 65  0.01004 -4.39194e-01 | 66 -0.00327 -2.13857e-01
 67  0.01745 -7.84814e-01 | 68 -0.01429 -2.23010e-01 | 69 -0.01009 -1.25574e-01
 70 -0.02646 -7.04504e-02 | 71 -0.01371 -1.90988e-01 | 72 -0.03730  1.30881e-01
 73  0.01708 -8.87617e-01 | 74  0.00936 -8.19799e-01 | 75 -0.00978 -3.02512e-01
 76  0.01168 -4.92950e-01 | 77 -0.00576 -1.21416e-01 | 78  0.01854 -7.15386e-01
 79  0.03091 -8.04106e-01 | 80  0.02115 -5.09609e-01 | 81 -0.00952  4.37785e-02
 82  0.00655 -4.12935e-01 | 83  0.02434 -4.64958e-01 | 84 -0.01451  9.88360e-01
 85 -0.00792  3.82657e-01 | 86 -0.02180 -8.89456e-02 | 87  0.02463 -5.34891e-01
 88 -0.01880  4.65176e-01 | 89 -0.05260  7.50549e-01 | 90  0.01948  9.38263e-03
 91 -0.01134  1.50854e-01 | 92  0.04218 -1.36392e-01 | 93  0.00050  5.24411e-01
 94  0.05226 -1.50658e-01 | 95 -0.00153  6.39986e-01 | 96 -0.01206  7.68468e-01
 97  0.01283 -5.92194e-03 | 98  0.01417  6.40092e-01 | 99  0.04440  4.62983e-01
100 -0.04557  7.35219e-01 |101 -0.00927  6.48765e-01 |102  0.00816  6.63627e-01
103 -0.00015  6.73536e-01 |104  0.00000  6.88473e-01 |105 -0.05954 -1.70585e+00
106 -0.42797  2.30235e+00 |107 -0.29282 -1.86267e-01 |108 -0.24988 -2.54399e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 28; phase 4
Function value 5.7211904e+02; maximum gradient component mag -2.4184e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41593 -1.96425e+02 |  2 -0.41700 -2.41840e+03 |  3 -0.42580 -1.04480e+03
  4  0.62696 -1.84567e+03 |  5 -0.00002 -1.32831e+01 |  6 -0.00001 -2.94275e+00
  7 -0.00001 -3.58410e+00 |  8 -0.00001 -4.36072e+00 |  9 -0.00001 -5.29946e+00
 10 -0.00012  5.28648e+01 | 11 -0.00013  5.14881e+01 | 12 -0.00015  4.98376e+01
 13 -0.00018  4.78668e+01 | 14 -0.00020  4.55269e+01 | 15 -0.00023  4.27685e+01
 16 -0.00026  3.95434e+01 | 17 -0.00028  3.58087e+01 | 18 -0.00031  3.15326e+01
 19 -0.00033  2.67020e+01 | 20  0.00361  1.89672e+01 | 21 -0.00005  1.53359e+01
 22 -0.00014  9.26251e+00 | 23 -0.00152  4.19679e+00 | 24 -0.00176 -1.48462e+00
 25 -0.00340 -4.71822e+00 | 26 -0.00393 -7.42516e+00 | 27 -0.00309 -9.67439e+00
 28  0.02723 -4.97747e+01 | 29  0.00049 -1.60359e+01 | 30  0.00118 -2.12779e+01
 31  0.00054 -1.78326e+01 | 32 -0.00059 -1.90088e+01 | 33 -0.00148 -2.02104e+01
 34 -0.00436 -1.87263e+01 | 35 -0.00330 -2.07395e+01 | 36  0.00112 -2.58553e+01
 37  0.00023 -2.74916e+01 | 38  0.00542 -3.15602e+01 | 39  0.00040 -2.63510e+01
 40  0.00238 -3.04875e+01 | 41 -0.00177 -2.78131e+01 | 42 -0.01167 -1.53699e+01
 43 -0.00945 -1.73647e+01 | 44 -0.01025 -1.85994e+01 | 45 -0.00633 -2.46626e+01
 46 -0.00902 -2.11105e+01 | 47  0.00489 -3.66990e+01 | 48  0.00346 -3.83531e+01
 49  0.01260 -4.85253e+01 | 50 -0.00548 -2.69068e+01 | 51 -0.00996 -2.12628e+01
 52 -0.00395 -3.13652e+01 | 53  0.01106 -5.33927e+01 | 54 -0.00406 -3.19085e+01
 55  0.00432 -4.61405e+01 | 56 -0.01002 -2.63148e+01 | 57 -0.01300 -2.15935e+01
 58 -0.00385 -3.13669e+01 | 59 -0.00688 -2.82816e+01 | 60 -0.01009 -2.33105e+01
 61 -0.00387 -2.86731e+01 | 62  0.01295 -5.67308e+01 | 63 -0.00259 -2.53895e+01
 64 -0.00886 -1.73485e+01 | 65  0.01061 -4.29088e+01 | 66 -0.00311 -2.31468e+01
 67  0.01660 -5.34613e+01 | 68 -0.01425 -7.46107e+00 | 69 -0.00993 -1.35993e+01
 70 -0.02648  3.10206e+00 | 71 -0.01334 -8.25930e+00 | 72 -0.03696  1.24908e+01
 73  0.01762 -4.27541e+01 | 74  0.00985 -2.47301e+01 | 75 -0.00954  1.58831e-01
 76  0.01132 -2.30747e+01 | 77 -0.00510  6.56731e+00 | 78  0.01839 -2.29654e+01
 79  0.03136 -2.88539e+01 | 80  0.02062 -1.57392e+01 | 81 -0.00902  1.85701e+01
 82  0.00633  3.78618e-02 | 83  0.02490 -6.97739e+00 | 84 -0.01534  2.33791e+01
 85 -0.00740  2.53780e+01 | 86 -0.02175  2.90222e+01 | 87  0.02487  2.86032e+00
 88 -0.01922  3.34916e+01 | 89 -0.05211  4.83983e+01 | 90  0.01956  1.97826e+01
 91 -0.01054  4.31158e+01 | 92  0.04214  1.54863e+01 | 93  0.00101  4.56236e+01
 94  0.05223  2.10682e+01 | 95 -0.00143  5.32019e+01 | 96 -0.01207  5.26936e+01
 97  0.01346  5.73594e+01 | 98  0.01420  5.22610e+01 | 99  0.04463  6.18844e+01
100 -0.04606  6.29292e+01 |101 -0.00845  6.38684e+01 |102  0.00813  5.95269e+01
103 -0.00020  5.93749e+01 |104 -0.00002  5.94152e+01 |105 -0.05101 -1.17823e+02
106 -0.42453  1.42666e+02 |107 -0.29564 -2.62659e+00 |108 -0.25936 -3.58486e-01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 5.7187012e+02; maximum gradient component mag -1.1082e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41500 -7.98697e+01 |  2 -0.41579 -1.10823e+03 |  3 -0.42733 -4.57896e+02
  4  0.62629 -8.49541e+02 |  5 -0.00007 -6.00250e+00 |  6 -0.00002 -1.33742e+00
  7 -0.00003 -1.62905e+00 |  8 -0.00003 -1.98235e+00 |  9 -0.00004 -2.40966e+00
 10 -0.00011  2.42350e+01 | 11 -0.00012  2.36228e+01 | 12 -0.00012  2.28926e+01
 13 -0.00012  2.20263e+01 | 14 -0.00012  2.10039e+01 | 15 -0.00012  1.98016e+01
 16 -0.00011  1.83882e+01 | 17 -0.00011  1.67239e+01 | 18 -0.00015  1.47724e+01
 19 -0.00024  1.25126e+01 | 20  0.00352  8.82817e+00 | 21 -0.00020  7.08213e+00
 22 -0.00035  4.22564e+00 | 23 -0.00168  1.88549e+00 | 24 -0.00180 -7.46569e-01
 25 -0.00336 -2.27421e+00 | 26 -0.00384 -3.58534e+00 | 27 -0.00292 -4.68043e+00
 28  0.02639 -2.38735e+01 | 29  0.00035 -7.57211e+00 | 30  0.00066 -1.03677e+01
 31  0.00042 -8.46507e+00 | 32 -0.00055 -8.91624e+00 | 33 -0.00122 -9.38112e+00
 34 -0.00395 -8.78862e+00 | 35 -0.00305 -9.69625e+00 | 36 -0.00238 -1.48544e+01
 37  0.00397 -1.00462e+01 | 38  0.00431 -1.49605e+01 | 39 -0.00110 -1.32961e+01
 40  0.00091 -1.53169e+01 | 41  0.00026 -1.17571e+01 | 42 -0.01116 -6.71931e+00
 43 -0.01011 -8.80965e+00 | 44 -0.00995 -8.61039e+00 | 45 -0.00556 -1.14157e+01
 46 -0.00776 -9.25398e+00 | 47  0.00136 -1.96694e+01 | 48  0.00604 -1.63124e+01
 49  0.01136 -2.17898e+01 | 50 -0.00442 -1.24563e+01 | 51 -0.00962 -9.82766e+00
 52 -0.00350 -1.47956e+01 | 53  0.00984 -2.62012e+01 | 54 -0.00513 -1.61342e+01
 55  0.00516 -2.13080e+01 | 56 -0.00974 -1.30051e+01 | 57 -0.01284 -1.02760e+01
 58 -0.00529 -1.67312e+01 | 59 -0.00671 -1.35890e+01 | 60 -0.00898 -1.05831e+01
 61 -0.00710 -1.67562e+01 | 62  0.01644 -2.43875e+01 | 63 -0.00433 -1.46144e+01
 64 -0.00873 -8.62050e+00 | 65  0.00973 -2.13889e+01 | 66 -0.00203 -1.01739e+01
 67  0.01736 -2.45403e+01 | 68 -0.01435 -4.17626e+00 | 69 -0.01046 -9.64050e+00
 70 -0.02682 -1.02458e+00 | 71 -0.01442 -1.01785e+01 | 72 -0.03678  4.14043e+00
 73  0.01706 -2.71194e+01 | 74  0.01085 -5.55334e+00 | 75 -0.00891  4.11303e+00
 76  0.01182 -8.61523e+00 | 77 -0.00521  1.42769e+00 | 78  0.01900 -7.30443e+00
 79  0.03149 -1.18024e+01 | 80  0.02098 -6.40391e+00 | 81 -0.00843  1.91926e+01
 82  0.00644 -1.93115e+00 | 83  0.02485 -3.16540e+00 | 84 -0.01465  1.72376e+01
 85 -0.00752  1.15745e+01 | 86 -0.02123  1.84052e+01 | 87  0.02494  2.87156e+00
 88 -0.01804  2.94610e+01 | 89 -0.05237  2.04215e+01 | 90  0.01966  1.06023e+01
 91 -0.01077  1.85725e+01 | 92  0.04221  7.91937e+00 | 93  0.00052  1.53471e+01
 94  0.05241  1.14839e+01 | 95 -0.00202  1.72114e+01 | 96 -0.01168  2.76750e+01
 97  0.01319  2.35304e+01 | 98  0.01357  1.45175e+01 | 99  0.04442  2.59185e+01
100 -0.04639  2.83463e+01 |101 -0.00827  3.53580e+01 |102  0.00782  2.67200e+01
103 -0.00022  2.71599e+01 |104 -0.00006  2.71612e+01 |105 -0.04810 -5.11327e+01
106 -0.42317  6.26501e+01 |107 -0.29965  2.02562e-01 |108 -0.26157 -4.52890e+00
108 variables; iteration 60; function evaluation 80; phase 4
Function value 5.7164469e+02; maximum gradient component mag -8.8561e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41318 -5.23814e+01 |  2 -0.41294 -8.85609e+02 |  3 -0.43247 -3.92130e+02
  4  0.62566 -7.57595e+02 |  5 -0.00008 -5.59940e+00 |  6 -0.00004 -1.27266e+00
  7 -0.00005 -1.54679e+00 |  8 -0.00005 -1.87790e+00 |  9 -0.00006 -2.27737e+00
 10 -0.00009  2.13590e+01 | 11 -0.00008  2.08102e+01 | 12 -0.00007  2.01600e+01
 13 -0.00004  1.93932e+01 | 14 -0.00001  1.84908e+01 | 15  0.00003  1.74256e+01
 16  0.00006  1.61587e+01 | 17  0.00007  1.46376e+01 | 18  0.00003  1.28156e+01
 19 -0.00009  1.06680e+01 | 20  0.00360  7.14833e+00 | 21 -0.00017  5.46942e+00
 22 -0.00036  2.77356e+00 | 23 -0.00174  5.55016e-01 | 24 -0.00197 -1.96568e+00
 25 -0.00361 -3.44085e+00 | 26 -0.00417 -4.75059e+00 | 27 -0.00336 -5.88587e+00
 28  0.02596 -2.38023e+01 | 29  0.00023 -8.23975e+00 | 30  0.00061 -1.08324e+01
 31  0.00022 -9.20672e+00 | 32 -0.00092 -9.77691e+00 | 33 -0.00187 -1.04437e+01
 34 -0.00483 -1.01426e+01 | 35 -0.00376 -1.08003e+01 | 36 -0.00198 -1.48880e+01
 37  0.00192 -1.21714e+01 | 38  0.00462 -1.47842e+01 | 39 -0.00097 -1.35685e+01
 40  0.00091 -1.56245e+01 | 41 -0.00127 -1.35778e+01 | 42 -0.01159 -7.71167e+00
 43 -0.01087 -1.03957e+01 | 44 -0.01036 -9.38685e+00 | 45 -0.00621 -1.21942e+01
 46 -0.00838 -9.98105e+00 | 47  0.00384 -1.63277e+01 | 48  0.00555 -1.62099e+01
 49  0.00757 -2.45402e+01 | 50 -0.00410 -1.21012e+01 | 51 -0.00952 -9.62295e+00
 52 -0.00409 -1.48101e+01 | 53  0.01008 -2.38510e+01 | 54 -0.00491 -1.49513e+01
 55  0.00499 -1.98545e+01 | 56 -0.01017 -1.26611e+01 | 57 -0.01276 -9.28822e+00
 58 -0.00547 -1.56685e+01 | 59 -0.00676 -1.23740e+01 | 60 -0.00921 -9.63309e+00
 61 -0.00527 -1.34234e+01 | 62  0.01511 -2.26714e+01 | 63 -0.00371 -1.19849e+01
 64 -0.00809 -6.56818e+00 | 65  0.01103 -1.75362e+01 | 66 -0.00170 -8.87158e+00
 67  0.01622 -2.52334e+01 | 68 -0.01482 -5.56810e+00 | 69 -0.00918 -5.29100e+00
 70 -0.02546  2.40625e+00 | 71 -0.01203 -7.42796e-01 | 72 -0.03590  6.20913e+00
 73  0.01863 -1.57504e+01 | 74  0.01022 -1.21116e+01 | 75 -0.00905 -5.76424e-01
 76  0.01211 -4.57445e+00 | 77 -0.00498  3.06283e+00 | 78  0.01926 -3.06345e+00
 79  0.03173 -7.52311e+00 | 80  0.02124 -5.84169e-01 | 81 -0.00879  9.76438e+00
 82  0.00713  8.63894e+00 | 83  0.02512  1.19106e+00 | 84 -0.01506  1.23216e+01
 85 -0.00742  1.02611e+01 | 86 -0.02144  1.50228e+01 | 87  0.02516  7.64527e+00
 88 -0.01904  1.53493e+01 | 89 -0.05203  2.12747e+01 | 90  0.01966  1.22163e+01
 91 -0.01076  1.56045e+01 | 92  0.04237  1.22474e+01 | 93  0.00099  1.96337e+01
 94  0.05262  1.57186e+01 | 95 -0.00147  2.09614e+01 | 96 -0.01204  2.10310e+01
 97  0.01346  2.25379e+01 | 98  0.01460  2.53283e+01 | 99  0.04461  2.32892e+01
100 -0.04690  2.30664e+01 |101 -0.00874  2.34002e+01 |102  0.00821  2.46660e+01
103 -0.00022  2.40607e+01 |104 -0.00004  2.40752e+01 |105 -0.04376 -4.65417e+01
106 -0.42111  6.00327e+01 |107 -0.30032 -7.28743e-01 |108 -0.26329  1.78656e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.7160e+02; maximum gradient component mag -5.0905e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41298 -2.93991e+01 |  2 -0.41258 -5.09049e+02 |  3 -0.43327 -2.26911e+02
  4  0.62551 -4.37305e+02 |  5 -0.00019 -3.21757e+00 |  6 -0.00014 -8.63727e-01
  7 -0.00016 -1.03219e+00 |  8 -0.00017 -1.22568e+00 |  9 -0.00018 -1.44648e+00
 10 -0.00030  1.21208e+01 | 11 -0.00028  1.18566e+01 | 12 -0.00025  1.15340e+01
 13 -0.00026  1.11002e+01 | 14 -0.00032  1.04973e+01 | 15 -0.00044  9.72436e+00
 16 -0.00053  8.89053e+00 | 17 -0.00051  8.10497e+00 | 18 -0.00047  7.22772e+00
 19 -0.00058  5.99908e+00 | 20  0.00309  3.90199e+00 | 21 -0.00061  2.95660e+00
 22 -0.00091  1.22849e+00 | 23 -0.00233 -1.39246e-01 | 24 -0.00240 -1.45424e+00
 25 -0.00384 -2.12611e+00 | 26 -0.00418 -2.67723e+00 | 27 -0.00317 -3.14807e+00
 28  0.02685 -1.28450e+01 | 29  0.00014 -4.54179e+00 | 30  0.00011 -6.71084e+00
 31  0.00031 -4.95766e+00 | 32 -0.00113 -5.69028e+00 | 33 -0.00204 -6.15370e+00
 34 -0.00440 -5.41806e+00 | 35 -0.00340 -5.71583e+00 | 36 -0.00008 -7.37954e+00
 37  0.00046 -7.77952e+00 | 38  0.00393 -8.78629e+00 | 39  0.00013 -6.55357e+00
 40  0.00168 -8.37348e+00 | 41 -0.00106 -7.34853e+00 | 42 -0.01204 -4.89455e+00
 43 -0.01004 -5.04362e+00 | 44 -0.01032 -5.23857e+00 | 45 -0.00556 -6.17728e+00
 46 -0.00902 -6.39244e+00 | 47  0.00418 -8.49025e+00 | 48  0.00377 -1.08592e+01
 49  0.01093 -1.18850e+01 | 50 -0.00560 -8.51406e+00 | 51 -0.00968 -5.51848e+00
