
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2465418e+06; maximum gradient component mag -4.4425e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 49  0.00875 -8.30525e+00 | 50 -0.02042 -4.29984e+00 | 51 -0.00633 -7.12687e+00
 52  0.00466 -9.39157e+00 | 53  0.02479 -1.58834e+01 | 54  0.00871 -1.23735e+01
 55 -0.00595 -8.49103e+00 | 56  0.00211 -6.60052e+00 | 57 -0.00362 -1.03595e+01
 58 -0.01540 -6.39554e+00 | 59 -0.01157 -9.47725e+00 | 60  0.01248 -1.49883e+01
 61  0.00963 -1.35597e+01 | 62 -0.00781 -7.01235e+00 | 63 -0.02691 -5.91575e+00
 64 -0.00271 -9.50622e+00 | 65  0.04324 -3.27765e+01 | 66 -0.01292 -1.20688e+01
 67  0.00929 -1.40162e+01 | 68  0.01160 -9.49978e+00 | 69 -0.00418 -3.70348e+00
 70  0.01140 -5.46193e+00 | 71 -0.00119 -4.86603e+00 | 72 -0.01400  8.25628e-03
 73  0.01023 -8.83647e+00 | 74 -0.00668  7.49175e-02 | 75  0.03090 -2.46118e+01
 76 -0.00256 -1.01297e-01 | 77  0.01312 -2.75995e+00 | 78  0.00006  4.69689e+00
 79 -0.01658  4.36613e+00 | 80 -0.00100  3.44843e+00 | 81  0.01393  1.54680e-01
 82 -0.06022  8.74464e+00 | 83 -0.00581  5.59155e+00 | 84  0.03215  4.90943e+00
 85 -0.01640  1.12168e+01 | 86  0.01462  1.30081e+01 | 87 -0.02016  9.04859e+00
 88  0.01852  1.08534e+01 | 89  0.01219  1.23238e+01 | 90 -0.04440  1.12957e+01
 91 -0.01181  1.53512e+01 | 92 -0.01660  1.24481e+01 | 93 -0.01810  1.96368e+01
 94 -0.00595  1.46008e+01 | 95  0.00071  1.53803e+01 | 96  0.00058  1.48166e+01
 97 -0.08380 -3.47586e+01 | 98 -0.43292  5.53410e+01 | 99 -0.43037  1.09715e+00
100 -0.29813 -2.40810e+00 |
100 variables; iteration 60; function evaluation 83; phase 3
Function value 5.8961207e+02; maximum gradient component mag -3.5375e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64495 -3.53752e+02 |  2  0.00088  1.07541e+01 |  3  0.00101  1.06092e+01
  4  0.00155  1.02160e+01 |  5  0.00141  1.03096e+01 |  6  0.00167  1.01118e+01
  7  0.00178  9.70291e+00 |  8  0.00180  9.09007e+00 |  9  0.00238  8.62182e+00
 10  0.00242  8.65900e+00 | 11  0.00220  7.79991e+00 | 12  0.00185  6.75253e+00
 13  0.00187  6.09152e+00 | 14  0.00226  5.01789e+00 | 15  0.00322  4.25491e+00
 16  0.00778  3.27396e+00 | 17  0.00390  2.12662e+00 | 18  0.00335  2.12455e+00
 19 -0.00241  2.86887e+00 | 20 -0.00364  2.95108e+00 | 21  0.01115  8.35333e-01
 22  0.00381  5.50701e-01 | 23  0.00319  9.24204e-01 | 24  0.00270  3.39624e-01
 25  0.00495 -8.17959e-01 | 26  0.00256 -1.13196e+00 | 27  0.00407 -1.10433e+00
 28 -0.00167 -8.34589e-01 | 29 -0.00400 -4.84934e-01 | 30  0.01961 -6.04787e+00
 31  0.00732 -2.57022e+00 | 32  0.00896 -3.38891e+00 | 33  0.00166 -3.18327e+00
 34  0.00345 -3.04489e+00 | 35  0.00837 -4.66930e+00 | 36  0.00401 -4.39213e+00
 37  0.00368 -4.34248e+00 | 38 -0.00263 -3.41583e+00 | 39  0.00051 -4.78689e+00
 40  0.00219 -7.33757e+00 | 41 -0.00727 -3.67981e+00 | 42 -0.00765 -3.83076e+00
 43 -0.00959 -3.57224e+00 | 44 -0.01828 -2.94670e+00 | 45 -0.00053 -6.97300e+00
 46 -0.01230 -3.96816e+00 | 47 -0.00918 -4.71391e+00 | 48  0.00525 -6.92643e+00
 49  0.00775 -9.30627e+00 | 50 -0.01956 -2.89919e+00 | 51 -0.00539 -5.96630e+00
 52  0.00434 -9.52538e+00 | 53  0.02451 -1.46585e+01 | 54  0.00921 -1.08616e+01
 55 -0.00506 -6.41333e+00 | 56  0.00095 -7.97112e+00 | 57 -0.00209 -7.62605e+00
 58 -0.01522 -5.96579e+00 | 59 -0.00995 -5.22194e+00 | 60  0.01293 -1.11538e+01
 61  0.00947 -1.32360e+01 | 62 -0.00803 -8.04990e+00 | 63 -0.02573 -2.22898e+00
 64 -0.00225 -7.07641e+00 | 65  0.04390 -2.06970e+01 | 66 -0.01150 -2.64630e+00
 67  0.00955 -9.69647e+00 | 68  0.01157 -1.05734e+01 | 69 -0.00425 -5.81781e+00
 70  0.01114 -9.55801e+00 | 71 -0.00125 -5.23850e+00 | 72 -0.01417 -2.90402e+00
 73  0.01036 -4.23449e+00 | 74 -0.00684 -2.44575e+00 | 75  0.03151 -3.86278e+00
 76 -0.00268 -1.40670e+00 | 77  0.01310 -3.14185e+00 | 78 -0.00022 -7.76843e-01
 79 -0.01662  3.18858e+00 | 80 -0.00104  1.72392e+00 | 81  0.01391  2.50525e-01
 82 -0.06019  6.77562e+00 | 83 -0.00584  4.43110e+00 | 84  0.03199 -1.18137e-01
 85 -0.01668  5.37640e+00 | 86  0.01432  5.06804e+00 | 87 -0.01999  1.09808e+01
 88  0.01848  8.28041e+00 | 89  0.01204  8.50564e+00 | 90 -0.04414  1.09697e+01
 91 -0.01203  1.06327e+01 | 92 -0.01635  1.24674e+01 | 93 -0.01864  1.19201e+01
 94 -0.00570  1.20908e+01 | 95 -0.00009  1.12870e+01 | 96  0.00020  1.14225e+01
 97 -0.08732 -2.24522e+01 | 98 -0.43584  3.07999e+01 | 99 -0.43486  8.69490e-03
100 -0.30013 -1.71524e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 70; function evaluation 100
Function value 5.8956e+02; maximum gradient component mag -8.9517e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64489 -8.95170e+01 |  2  0.00082  2.58226e+00 |  3  0.00095  2.56442e+00
  4  0.00162  2.56336e+00 |  5  0.00116  2.38174e+00 |  6  0.00122  2.13771e+00
  7  0.00134  2.04092e+00 |  8  0.00158  2.11361e+00 |  9  0.00201  1.85562e+00
 10  0.00187  2.10744e+00 | 11  0.00193  2.19417e+00 | 12  0.00136  1.39799e+00
 13  0.00187  2.10863e+00 | 14  0.00163  8.11942e-01 | 15  0.00231  4.22945e-01
 16  0.00655  1.92512e-01 | 17  0.00406  1.17943e+00 | 18  0.00326  1.17330e+00
 19 -0.00305  5.24670e-01 | 20 -0.00403  8.01068e-01 | 21  0.00957 -6.42606e-01
 22  0.00306 -1.24246e-01 | 23  0.00252  7.26458e-02 | 24  0.00209 -1.10911e-01
 25  0.00449 -3.70203e-01 | 26  0.00239 -3.28685e-01 | 27  0.00312 -9.62174e-01
 28 -0.00139  4.91516e-01 | 29 -0.00453 -5.99522e-01 | 30  0.01854 -2.57827e+00
 31  0.00657 -9.36970e-01 | 32  0.00918 -1.35563e-02 | 33  0.00165 -1.11738e+00
 34  0.00301 -1.13029e+00 | 35  0.00755 -2.13276e+00 | 36  0.00366 -1.93514e+00
 37  0.00345 -1.56966e+00 | 38 -0.00262 -1.11297e+00 | 39  0.00056 -1.37130e+00
 40  0.00296 -1.58349e+00 | 41 -0.00720 -1.32208e+00 | 42 -0.00744 -1.12801e+00
 43 -0.00924 -7.50228e-01 | 44 -0.01760 -6.22089e-01 | 45 -0.00036 -2.07574e+00
 46 -0.01157 -8.55169e-01 | 47 -0.00833 -1.05342e+00 | 48  0.00389 -3.86563e+00
 49  0.00840 -2.92409e+00 | 50 -0.01853  3.29777e-01 | 51 -0.00470 -1.82910e+00
 52  0.00605 -2.17724e+00 | 53  0.02448 -4.35566e+00 | 54  0.01029 -2.89899e+00
 55 -0.00474 -2.39572e+00 | 56  0.00146 -2.47659e+00 | 57 -0.00120 -1.82204e+00
 58 -0.01408 -1.62944e+00 | 59 -0.00966 -2.13802e+00 | 60  0.01228 -6.02960e+00
 61  0.01078 -1.51431e+00 | 62 -0.00680 -9.39542e-01 | 63 -0.02522 -5.12837e-01
 64 -0.00183 -1.87616e+00 | 65  0.04396 -4.37414e+00 | 66 -0.01112  1.01283e+00
 67  0.00975 -2.27656e+00 | 68  0.01167 -4.17864e+00 | 69 -0.00415 -2.86025e+00
 70  0.01129 -2.33003e+00 | 71 -0.00111 -1.09747e+00 | 72 -0.01411 -2.28210e+00
 73  0.01042 -2.30675e-01 | 74 -0.00676 -1.08851e+00 | 75  0.03153  2.87724e+00
 76 -0.00265 -1.06183e+00 | 77  0.01315 -8.56059e-01 | 78 -0.00026 -2.28271e+00
 79 -0.01655  9.24189e-01 | 80 -0.00106 -4.06082e-01 | 81  0.01399  1.08257e+00
 82 -0.06002  1.51300e+00 | 83 -0.00572  1.87470e+00 | 84  0.03201 -7.82340e-01
 85 -0.01640  3.51911e+00 | 86  0.01422 -1.44758e+00 | 87 -0.02007  2.03911e+00
 88  0.01848  1.90914e+00 | 89  0.01213  2.55868e+00 | 90 -0.04404  3.33167e+00
 91 -0.01192  2.84524e+00 | 92 -0.01630  3.78329e+00 | 93 -0.01867  1.39028e+00
 94 -0.00608  2.41781e+00 | 95  0.00021  2.96232e+00 | 96  0.00027  2.77233e+00
 97 -0.08995 -4.46269e+00 | 98 -0.43773  4.00724e+00 | 99 -0.43225 -6.56998e-02
100 -0.29881 -5.07393e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8955857e+02; maximum gradient component mag -5.0881e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.01455e+01 |  2 -0.42263 -5.08806e+02 |  3 -0.41094 -1.32573e+02
  4  0.64489 -8.95170e+01 |  5  0.00000 -4.14299e+00 |  6  0.00000 -4.81969e-01
  7  0.00000 -5.83704e-01 |  8  0.00000 -7.06654e-01 |  9  0.00000 -2.00961e+00
 10  0.00083  2.81914e+00 | 11  0.00095  2.80129e+00 | 12  0.00163  2.80023e+00
 13  0.00117  2.61861e+00 | 14  0.00123  2.37458e+00 | 15  0.00134  2.27780e+00
 16  0.00159  2.35048e+00 | 17  0.00201  2.09250e+00 | 18  0.00188  2.34432e+00
 19  0.00193  2.43104e+00 | 20  0.00137  1.63486e+00 | 21  0.00187  2.34550e+00
 22  0.00163  1.04882e+00 | 23  0.00231  6.59820e-01 | 24  0.00655  4.29375e-01
 25  0.00407  1.41631e+00 | 26  0.00327  1.41017e+00 | 27 -0.00304  7.61543e-01
 28 -0.00403  1.03794e+00 | 29  0.00957 -4.05757e-01 | 30  0.00306  1.12628e-01
 31  0.00253  3.09520e-01 | 32  0.00210  1.25964e-01 | 33  0.00449 -1.33333e-01
 34  0.00240 -9.18110e-02 | 35  0.00312 -7.25301e-01 | 36 -0.00139  7.28392e-01
 37 -0.00452 -3.62652e-01 | 38  0.01855 -2.34150e+00 | 39  0.00657 -7.00106e-01
 40  0.00919  2.23295e-01 | 41  0.00166 -8.80505e-01 | 42  0.00301 -8.93417e-01
 43  0.00755 -1.89590e+00 | 44  0.00366 -1.69826e+00 | 45  0.00346 -1.33279e+00
 46 -0.00262 -8.76101e-01 | 47  0.00057 -1.13443e+00 | 48  0.00296 -1.34662e+00
 49 -0.00720 -1.08522e+00 | 50 -0.00743 -8.91147e-01 | 51 -0.00923 -5.13377e-01
 52 -0.01760 -3.85304e-01 | 53 -0.00036 -1.83886e+00 | 54 -0.01157 -6.18332e-01
 55 -0.00832 -8.16560e-01 | 56  0.00389 -3.62876e+00 | 57  0.00840 -2.68723e+00
 58 -0.01852  5.66552e-01 | 59 -0.00469 -1.59223e+00 | 60  0.00605 -1.94037e+00
 61  0.02448 -4.11896e+00 | 62  0.01030 -2.66214e+00 | 63 -0.00474 -2.15886e+00
 64  0.00146 -2.23972e+00 | 65 -0.00120 -1.58517e+00 | 66 -0.01407 -1.39263e+00
 67 -0.00966 -1.90117e+00 | 68  0.01229 -5.79277e+00 | 69  0.01078 -1.27747e+00
 70 -0.00680 -7.02680e-01 | 71 -0.02521 -2.76147e-01 | 72 -0.00183 -1.63928e+00
 73  0.04397 -4.13782e+00 | 74 -0.01111  1.24967e+00 | 75  0.00975 -2.03971e+00
 76  0.01167 -3.94180e+00 | 77 -0.00415 -2.62337e+00 | 78  0.01129 -2.09319e+00
 79 -0.00110 -8.60592e-01 | 80 -0.01411 -2.04528e+00 | 81  0.01043  6.16958e-03
 82 -0.00676 -8.51652e-01 | 83  0.03153  3.11382e+00 | 84 -0.00265 -8.24959e-01
 85  0.01316 -6.19234e-01 | 86 -0.00026 -2.04583e+00 | 87 -0.01654  1.16098e+00
 88 -0.00105 -1.69206e-01 | 89  0.01400  1.31939e+00 | 90 -0.06002  1.74883e+00
 91 -0.00572  2.11156e+00 | 92  0.03201 -5.45763e-01 | 93 -0.01640  3.75591e+00
 94  0.01423 -1.21076e+00 | 95 -0.02007  2.27587e+00 | 96  0.01848  2.14592e+00
 97  0.01213  2.79552e+00 | 98 -0.04403  3.56798e+00 | 99 -0.01192  3.08208e+00
100 -0.01630  4.02009e+00 |101 -0.01867  1.62706e+00 |102 -0.00608  2.65467e+00
103  0.00022  3.19919e+00 |104  0.00028  3.00921e+00 |105 -0.08995 -4.46269e+00
106 -0.43773  4.00724e+00 |107 -0.43225 -6.56998e-02 |108 -0.29881 -5.07393e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.8886093e+02; maximum gradient component mag -5.2722e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42737 -6.57785e+01 |  2 -0.42009 -5.27222e+02 |  3 -0.41237 -2.37018e+02
  4  0.64298 -1.32672e+02 |  5  0.00229 -1.23526e+00 |  6  0.00021 -2.70740e-01
  7  0.00026 -3.29370e-01 |  8  0.00032 -4.00208e-01 |  9  0.00114 -4.89209e-01
 10  0.00063  4.50678e+00 | 11  0.00072  4.38165e+00 | 12  0.00134  4.22466e+00
 13  0.00095  4.05459e+00 | 14  0.00110  3.84538e+00 | 15  0.00121  3.59940e+00
 16  0.00132  3.30978e+00 | 17  0.00182  2.96600e+00 | 18  0.00140  2.58988e+00
 19  0.00126  2.14730e+00 | 20  0.00107  1.66956e+00 | 21  0.00087  1.06828e+00
 22  0.00127  4.70577e-01 | 23  0.00200 -1.69486e-01 | 24  0.00618 -1.03951e+00
 25  0.00305 -1.17471e+00 | 26  0.00235 -1.25989e+00 | 27 -0.00360 -9.35044e-01
 28 -0.00476 -9.36974e-01 | 29  0.00916 -2.61938e+00 | 30  0.00241 -2.39359e+00
 31  0.00181 -2.13997e+00 | 32  0.00137 -2.40207e+00 | 33  0.00371 -2.97189e+00
 34  0.00160 -2.90880e+00 | 35  0.00278 -3.06985e+00 | 36 -0.00253 -2.54293e+00
 37 -0.00515 -2.45338e+00 | 38  0.01773 -5.89237e+00 | 39  0.00565 -4.03615e+00
 40  0.00807 -3.87112e+00 | 41  0.00168 -2.81162e+00 | 42  0.00216 -3.89589e+00
 43  0.00792 -2.93876e+00 | 44  0.00389 -3.49006e+00 | 45  0.00348 -3.35563e+00
 46 -0.00245 -2.46160e+00 | 47  0.00066 -3.09425e+00 | 48  0.00302 -2.89616e+00
 49 -0.00708 -2.39392e+00 | 50 -0.00757 -2.42055e+00 | 51 -0.00934 -2.01336e+00
 52 -0.01767 -1.17973e+00 | 53 -0.00050 -3.14344e+00 | 54 -0.01160 -1.88076e+00
 55 -0.00868 -2.36505e+00 | 56  0.00344 -4.73833e+00 | 57  0.01013 -2.21041e+00
 58 -0.01958 -1.34012e+00 | 59 -0.00521 -3.19152e+00 | 60  0.00453 -4.75729e+00
 61  0.02515 -6.35434e+00 | 62  0.01072 -3.49291e+00 | 63 -0.00453 -1.77245e+00
 64  0.00283 -2.17525e+00 | 65  0.00084 -6.40869e-01 | 66 -0.01358 -1.20722e+00
 67 -0.01047 -4.05904e+00 | 68  0.01323 -3.89892e+00 | 69  0.01160 -1.69347e+00
 70 -0.00595 -2.79487e-01 | 71 -0.02466  1.16763e+00 | 72 -0.00168 -3.83375e+00
 73  0.04461 -7.27231e+00 | 74 -0.01031  1.84820e+00 | 75  0.01046 -6.82905e-01
 76  0.01273  5.70058e+00 | 77 -0.00392  9.35139e-01 | 78  0.01236  8.61933e+00
 79 -0.00067  6.56072e+00 | 80 -0.01351  5.70473e+00 | 81  0.01035  5.84696e+00
 82 -0.00648  5.28566e+00 | 83  0.03149  5.98826e+00 | 84 -0.00185  1.00179e+01
 85  0.01329  6.26187e+00 | 86  0.00028  7.90421e+00 | 87 -0.01645  7.68412e+00
 88 -0.00066  7.73334e+00 | 89  0.01403  4.89867e+00 | 90 -0.05955  5.21691e+00
 91 -0.00600  1.48424e+00 | 92  0.03205 -1.81033e-01 | 93 -0.01611  1.08927e+01
 94  0.01492  8.32906e+00 | 95 -0.01969  7.06103e+00 | 96  0.01908  5.38229e+00
 97  0.01312  1.82193e+01 | 98 -0.04305  8.05118e+00 | 99 -0.01126  6.97930e+00
100 -0.01569  4.12457e+00 |101 -0.01808  8.29301e+00 |102 -0.00548  5.46806e+00
103  0.00002  5.09621e+00 |104  0.00017  5.09960e+00 |105 -0.09851 -5.27334e+00
106 -0.44274  1.63416e+00 |107 -0.42901 -9.90183e+00 |108 -0.28924  1.53233e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 5.8869959e+02; maximum gradient component mag 1.0108e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42794  5.44818e+01 |  2 -0.41872 -3.37424e+01 |  3 -0.41488  4.27144e-01
  4  0.64258  1.01078e+02 |  5  0.00289  1.72175e+00 |  6  0.00035  3.68072e-01
  7  0.00041  4.40793e-01 |  8  0.00050  5.26011e-01 |  9  0.00169  1.14960e+00
 10  0.00056 -2.61456e+00 | 11  0.00065 -2.53256e+00 | 12  0.00127 -2.43400e+00
 13  0.00091 -2.26164e+00 | 14  0.00111 -2.05502e+00 | 15  0.00122 -1.87228e+00
 16  0.00133 -1.68883e+00 | 17  0.00185 -1.40932e+00 | 18  0.00143 -1.16579e+00
 19  0.00130 -8.58746e-01 | 20  0.00111 -5.27899e-01 | 21  0.00095 -1.86127e-01
 22  0.00128  8.35935e-02 | 23  0.00195  3.67703e-01 | 24  0.00611  9.57900e-01
 25  0.00326  1.52068e+00 | 26  0.00249  1.78655e+00 | 27 -0.00346  1.33757e+00
 28 -0.00438  1.22916e+00 | 29  0.00899  1.89539e+00 | 30  0.00249  1.99216e+00
 31  0.00192  1.85413e+00 | 32  0.00147  1.93109e+00 | 33  0.00381  2.19840e+00
 34  0.00168  2.10290e+00 | 35  0.00262  2.00608e+00 | 36 -0.00265  1.72283e+00
 37 -0.00537  1.17066e+00 | 38  0.01764  2.92884e+00 | 39  0.00598  2.52067e+00
 40  0.00817  2.93565e+00 | 41  0.00146  2.13273e+00 | 42  0.00228  1.32366e+00
 43  0.00794  3.85824e+00 | 44  0.00437  3.01488e+00 | 45  0.00370  2.78522e+00
 46 -0.00213  2.72082e+00 | 47  0.00075  2.25472e+00 | 48  0.00275  2.29090e+00
 49 -0.00687  1.81882e+00 | 50 -0.00798  7.00294e-01 | 51 -0.00965  9.15781e-01
 52 -0.01770  9.10630e-01 | 53 -0.00005  2.72454e+00 | 54 -0.01141  1.28775e+00
 55 -0.00971 -1.01745e+00 | 56  0.00250 -1.88276e+00 | 57  0.00851  1.35667e+00
 58 -0.01798  3.58513e+00 | 59 -0.00511  9.28299e-02 | 60  0.00032 -6.19914e+00
 61  0.02782  7.15318e+00 | 62  0.00970  1.03731e+00 | 63 -0.00576 -2.02723e+00
 64  0.00290  1.36229e+00 | 65 -0.00006  8.57043e-01 | 66 -0.01448 -1.95414e+00
 67 -0.00914  1.95214e+00 | 68  0.01581  1.34672e+01 | 69  0.01073  3.79141e-02
 70 -0.00607  1.26160e+00 | 71 -0.02290  7.36309e+00 | 72 -0.00173 -2.20459e+00
 73  0.04459  4.86857e+00 | 74 -0.01128 -4.06286e+00 | 75  0.01016 -5.25136e-02
 76  0.01282  1.68170e+01 | 77 -0.00333 -2.02785e+00 | 78  0.01174  8.93113e+00
 79 -0.00144 -2.33384e+01 | 80 -0.01300  1.60635e+01 | 81  0.01076  9.50739e-01
 82 -0.00703  3.79096e+00 | 83  0.03179 -1.49523e+00 | 84 -0.00263  3.92085e+00
 85  0.01329 -1.09270e+01 | 86 -0.00051 -1.98710e+00 | 87 -0.01635 -7.32504e+00
 88 -0.00115  1.10064e+00 | 89  0.01431 -6.05570e+00 | 90 -0.05618  2.65226e+01
 91 -0.00482  3.56300e+00 | 92  0.03217  7.10961e+00 | 93 -0.01548  1.40337e+00
 94  0.01505  1.33610e+01 | 95 -0.01966 -1.44001e+01 | 96  0.01749 -2.31209e+01
 97  0.01336  3.82438e+00 | 98 -0.04367 -3.66623e-01 | 99 -0.01069 -5.48048e+00
100 -0.01660 -9.07179e+00 |101 -0.01733 -6.16269e+00 |102 -0.00575 -2.35497e+00
103 -0.00025 -3.21461e+00 |104  0.00007 -3.02277e+00 |105 -0.08860  1.13248e+01
106 -0.43625 -1.07828e+01 |107 -0.34489 -9.56367e+00 |108 -0.24974  1.80188e+01
108 variables; iteration 60; function evaluation 79; phase 4
Function value 5.8843269e+02; maximum gradient component mag 2.6575e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42934  4.46230e+01 |  2 -0.41667  2.65748e+02 |  3 -0.41583  1.26517e+02
  4  0.64076  1.33914e+02 |  5  0.00260  1.89745e+00 |  6  0.00009  1.07305e-01
  7  0.00012  1.48048e-01 |  8  0.00016  2.04913e-01 |  9  0.00083  6.61480e-02
 10  0.00059 -3.99669e+00 | 11  0.00066 -3.89962e+00 | 12  0.00125 -3.77947e+00
 13  0.00082 -3.63472e+00 | 14  0.00096 -3.41794e+00 | 15  0.00104 -3.16889e+00
 16  0.00110 -2.92722e+00 | 17  0.00162 -2.50386e+00 | 18  0.00109 -2.27013e+00
 19  0.00088 -1.92001e+00 | 20  0.00088 -1.06651e+00 | 21  0.00036 -1.03011e+00
 22  0.00113  2.45627e-01 | 23  0.00199  1.12937e+00 | 24  0.00620  2.13465e+00
 25  0.00279  1.77707e+00 | 26  0.00217  2.22329e+00 | 27 -0.00378  1.72080e+00
 28 -0.00471  1.63799e+00 | 29  0.00933  4.09924e+00 | 30  0.00237  3.31823e+00
 31  0.00171  2.91186e+00 | 32  0.00129  3.15310e+00 | 33  0.00361  3.63731e+00
 34  0.00148  3.50646e+00 | 35  0.00313  4.62449e+00 | 36 -0.00249  3.43650e+00
 37 -0.00520  3.00817e+00 | 38  0.01771  6.16852e+00 | 39  0.00572  4.25568e+00
 40  0.00723  3.25835e+00 | 41  0.00181  4.11108e+00 | 42  0.00239  3.64657e+00
 43  0.00769  4.77549e+00 | 44  0.00386  3.78131e+00 | 45  0.00332  3.63468e+00
 46 -0.00260  2.92337e+00 | 47  0.00062  3.27859e+00 | 48  0.00250  2.90807e+00
 49 -0.00709  2.40972e+00 | 50 -0.00806  1.52948e+00 | 51 -0.00979  1.37383e+00
 52 -0.01756  1.70326e+00 | 53 -0.00004  4.12147e+00 | 54 -0.01142  1.92502e+00
 55 -0.00933  5.28011e-01 | 56  0.00188 -7.06261e-01 | 57  0.00870  1.54694e+00
 58 -0.01814  3.78740e+00 | 59 -0.00512  1.40556e+00 | 60  0.00227 -1.43746e+00
 61  0.02650  7.12532e+00 | 62  0.00982  1.73927e+00 | 63 -0.00543 -7.71559e-01
 64  0.00276  1.19138e+00 | 65  0.00001 -5.72826e-02 | 66 -0.01356  2.73025e-01
 67 -0.00848  4.91337e+00 | 68  0.01467  9.45176e+00 | 69  0.01178  3.01935e+00
 70 -0.00542  2.49530e+00 | 71 -0.02408  1.24575e+00 | 72 -0.00189 -3.18959e+00
 73  0.04465  2.48978e+00 | 74 -0.01048 -1.69356e+00 | 75  0.01073  3.28163e+00
 76  0.01256  5.92281e+00 | 77 -0.00299 -2.90231e-01 | 78  0.01141 -5.79567e+00
 79 -0.00062 -1.30518e+01 | 80 -0.01380  2.24441e+00 | 81  0.01050 -4.90066e+00
 82 -0.00703  1.08844e+00 | 83  0.03193 -3.42124e+00 | 84 -0.00294 -8.14088e+00
 85  0.01370 -6.49605e+00 | 86 -0.00027 -4.13087e+00 | 87 -0.01622 -8.80483e+00
 88 -0.00100 -6.61178e-01 | 89  0.01461 -6.03234e+00 | 90 -0.05816  8.00881e+00
 91 -0.00498 -1.83679e+00 | 92  0.03202 -9.44885e-01 | 93 -0.01550 -5.59832e+00
 94  0.01485  1.04360e+00 | 95 -0.01908 -9.44450e+00 | 96  0.01850 -1.10113e+01
 97  0.01339 -9.82937e+00 | 98 -0.04317 -2.99305e+00 | 99 -0.01038 -7.93584e+00
100 -0.01601 -7.80560e+00 |101 -0.01710 -1.04821e+01 |102 -0.00559 -4.85501e+00
103  0.00016 -4.31820e+00 |104  0.00027 -4.43919e+00 |105 -0.09159  1.07665e+01
106 -0.43772 -8.35254e+00 |107 -0.34092 -1.77789e+00 |108 -0.24721  2.36417e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.8828e+02; maximum gradient component mag 3.2814e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43163 -4.99814e+00 |  2 -0.41582  3.28143e+02 |  3 -0.41732  1.30324e+02
  4  0.64089  2.25003e+02 |  5  0.00178  1.27438e+00 |  6  0.00002  1.39789e-01
  7  0.00002  1.61186e-01 |  8  0.00002  1.87506e-01 |  9  0.00037 -3.86964e-01
 10  0.00041 -6.87259e+00 | 11  0.00046 -6.73039e+00 | 12  0.00104 -6.55678e+00
 13  0.00054 -6.43484e+00 | 14  0.00060 -6.23654e+00 | 15  0.00064 -5.92822e+00
 16  0.00067 -5.58817e+00 | 17  0.00117 -5.00526e+00 | 18  0.00066 -4.56238e+00
 19  0.00057 -3.78866e+00 | 20  0.00052 -2.77738e+00 | 21  0.00046 -1.74397e+00
 22  0.00053 -1.31671e+00 | 23  0.00119 -4.70597e-01 | 24  0.00553  1.19003e+00
 25  0.00210  8.50366e-01 | 26  0.00157  1.62948e+00 | 27 -0.00428  1.04161e+00
 28 -0.00550  1.24695e-01 | 29  0.00851  3.79664e+00 | 30  0.00173  2.99674e+00
 31  0.00106  2.43136e+00 | 32  0.00058  2.65711e+00 | 33  0.00289  3.34691e+00
 34  0.00082  3.24752e+00 | 35  0.00279  5.08319e+00 | 36 -0.00296  3.44546e+00
 37 -0.00571  2.78455e+00 | 38  0.01718  7.49988e+00 | 39  0.00375  2.09039e+00
 40  0.00830  6.18019e+00 | 41  0.00063  3.11354e+00 | 42  0.00126  1.93101e+00
 43  0.00598  3.51490e+00 | 44  0.00400  4.89808e+00 | 45  0.00310  4.10304e+00
 46 -0.00166  5.21617e+00 | 47  0.00073  4.16026e+00 | 48  0.00242  4.33560e+00
 49 -0.00685  3.20123e+00 | 50 -0.00783  2.28831e+00 | 51 -0.00935  2.57385e+00
 52 -0.01779  1.25742e+00 | 53 -0.00083  3.25531e+00 | 54 -0.01124  2.08289e+00
 55 -0.00897  1.05816e+00 | 56  0.00311  1.74321e+00 | 57  0.00941  4.84650e+00
 58 -0.01860  2.45080e+00 | 59 -0.00376  3.76143e+00 | 60  0.00505  3.09958e+00
 61  0.02547  7.15354e+00 | 62  0.01108  4.95345e+00 | 63 -0.00561 -8.85779e-01
 64  0.00441  4.28128e+00 | 65  0.00140  2.96520e+00 | 66 -0.01345 -1.58346e-01
