
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3688507e+02; maximum gradient component mag 1.1799e+04
 46  0.00847 -7.48877e+00 | 47 -0.00633 -5.89524e+00 | 48  0.00994 -9.04957e+00
 49  0.01908 -1.10066e+01 | 50  0.00689 -8.65937e+00 | 51  0.00378 -8.53010e+00
 52 -0.00044 -7.11316e+00 | 53  0.01116 -1.06531e+01 | 54  0.01884 -1.14953e+01
 55  0.01066 -1.25687e+01 | 56 -0.00511 -8.41694e+00 | 57 -0.01284 -6.80409e+00
 58  0.03431 -1.85738e+01 | 59 -0.00586 -5.66514e+00 | 60 -0.01792 -2.55795e+00
 61 -0.02696 -3.01154e+00 | 62  0.01017 -9.34573e+00 | 63 -0.00144 -8.61489e+00
 64 -0.00246 -4.36503e+00 | 65  0.01110 -9.87407e+00 | 66 -0.00044 -5.12413e+00
 67  0.00292 -6.03645e+00 | 68 -0.01005 -8.32942e-01 | 69  0.02035 -5.54699e+00
 70  0.03481 -7.80339e+00 | 71 -0.01416  2.52024e+00 | 72  0.00068 -2.57424e-01
 73  0.00367  4.42387e-01 | 74 -0.00327  3.01277e+00 | 75  0.01878 -1.25119e+00
 76 -0.00359  3.55609e+00 | 77 -0.04313  7.36657e+00 | 78  0.03491 -5.64780e+00
 79 -0.00716  4.16602e+00 | 80 -0.02836  7.71009e+00 | 81 -0.03193  8.11887e+00
 82 -0.00235  7.38746e+00 | 83 -0.00407  5.45690e+00 | 84 -0.02227  1.05845e+01
 85 -0.00417  2.12739e+00 | 86 -0.01441  6.54618e+00 | 87 -0.01465  1.18939e+01
 88  0.02159  9.66270e+00 | 89  0.01486  1.05067e+01 | 90 -0.02600  1.04964e+01
 91 -0.01448  1.14283e+01 | 92 -0.05195  1.03029e+01 | 93  0.04234  1.08032e+01
 94 -0.00082  1.26738e+01 | 95 -0.00023  1.21640e+01 | 96  0.00018  1.24478e+01
 97 -0.05174 -2.55080e+01 | 98 -0.42001  3.24464e+01 | 99 -0.28930 -1.63818e+00
100 -0.24780  3.06832e+00 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 5.8019554e+02; maximum gradient component mag -2.7141e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62219 -2.71406e+02 |  2  0.00011  7.91002e+00 |  3  0.00013  7.77481e+00
  4  0.00011  7.55307e+00 |  5  0.00014  7.25887e+00 |  6  0.00012  6.98782e+00
  7  0.00065  6.98966e+00 |  8  0.00082  7.13925e+00 |  9  0.00117  6.20379e+00
 10  0.00066  5.37253e+00 | 11  0.00060  4.22939e+00 | 12  0.00230  4.69403e+00
 13  0.00277  4.24230e+00 | 14  0.00253  3.37770e+00 | 15  0.00173  2.81904e+00
 16 -0.00098  1.52876e+00 | 17 -0.00132  1.78756e+00 | 18 -0.00240  1.57612e+00
 19 -0.00218  1.13246e+00 | 20  0.00925  9.28753e-04 | 21 -0.00038  9.07790e-01
 22  0.00100 -1.45370e-01 | 23  0.00099  8.60032e-02 | 24  0.00463 -8.22114e-01
 25  0.00273 -8.35811e-01 | 26  0.00176 -1.01970e+00 | 27  0.00118 -1.29483e+00
 28  0.00134 -1.55691e+00 | 29  0.00582 -2.40191e+00 | 30  0.00578 -2.70900e+00
 31  0.00076 -2.15350e+00 | 32  0.00777 -3.11771e+00 | 33  0.01832 -4.92018e+00
 34 -0.00259 -2.80228e+00 | 35 -0.00018 -3.06052e+00 | 36 -0.00098 -2.70912e+00
 37  0.00510 -4.40272e+00 | 38  0.00802 -5.20895e+00 | 39  0.00583 -5.05406e+00
 40 -0.00355 -3.56133e+00 | 41 -0.01141 -2.41449e+00 | 42 -0.00939 -3.12565e+00
 43  0.00350 -5.18941e+00 | 44 -0.01417 -2.16593e+00 | 45 -0.01823 -1.52724e+00
 46  0.00777 -5.19933e+00 | 47 -0.00596 -3.43403e+00 | 48  0.01008 -5.46772e+00
 49  0.01862 -7.19886e+00 | 50  0.00665 -6.06603e+00 | 51  0.00471 -4.47718e+00
 52 -0.00011 -4.40536e+00 | 53  0.01183 -6.26745e+00 | 54  0.01885 -6.99374e+00
 55  0.01191 -6.33527e+00 | 56 -0.00348 -3.43740e+00 | 57 -0.01102 -2.13416e+00
 58  0.03462 -1.05154e+01 | 59 -0.00599 -4.07846e+00 | 60 -0.01792 -2.00993e+00
 61 -0.02604  9.71518e-02 | 62  0.01024 -5.44795e+00 | 63 -0.00064 -3.17600e+00
 64 -0.00286 -3.88066e+00 | 65  0.01125 -5.79272e+00 | 66 -0.00045 -3.08517e+00
 67  0.00301 -3.11342e+00 | 68 -0.01007 -6.91699e-01 | 69  0.02028 -6.84192e+00
 70  0.03458 -1.06500e+01 | 71 -0.01424 -2.01760e-01 | 72  0.00060 -1.91242e+00
 73  0.00360 -2.36969e+00 | 74 -0.00341 -5.26426e-01 | 75  0.01868 -5.76318e+00
 76 -0.00373 -7.92705e-01 | 77 -0.04306  5.01441e+00 | 78  0.03484 -9.00123e+00
 79 -0.00715  1.19508e+00 | 80 -0.02847  3.47619e+00 | 81 -0.03193  4.33036e+00
 82 -0.00249  1.86605e+00 | 83 -0.00401  2.87311e+00 | 84 -0.02249  4.44030e+00
 85 -0.00388  5.08675e+00 | 86 -0.01427  5.45792e+00 | 87 -0.01470  6.24953e+00
 88  0.02152  4.21114e+00 | 89  0.01491  6.67664e+00 | 90 -0.02580  8.19476e+00
 91 -0.01434  8.34125e+00 | 92 -0.05145  8.80688e+00 | 93  0.04267  9.64017e+00
 94 -0.00107  8.31411e+00 | 95 -0.00030  8.34808e+00 | 96  0.00015  8.67330e+00
 97 -0.04970 -1.62527e+01 | 98 -0.41900  2.32283e+01 | 99 -0.28892 -1.09323e+00
100 -0.24766  2.30154e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.8018e+02; maximum gradient component mag -8.0233e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62217 -8.02334e+01 |  2  0.00019  2.52194e+00 |  3  0.00009  2.32855e+00
  4 -0.00012  1.92597e+00 |  5 -0.00011  1.77182e+00 |  6  0.00000  1.90895e+00
  7  0.00045  2.02411e+00 |  8 -0.00003  1.44129e+00 |  9  0.00083  1.61714e+00
 10  0.00076  1.81607e+00 | 11  0.00098  1.49597e+00 | 12  0.00186  1.27686e+00
 13  0.00241  1.49203e+00 | 14  0.00232  1.38357e+00 | 15  0.00119  8.02346e-01
 16 -0.00124  2.02865e-01 | 17 -0.00197  2.19770e-01 | 18 -0.00297  2.74568e-01
 19 -0.00269  3.79973e-02 | 20  0.00850 -4.52933e-01 | 21 -0.00084  3.28675e-01
 22  0.00065 -6.04023e-03 | 23  0.00067  5.87780e-02 | 24  0.00446 -2.42604e-03
 25  0.00208 -7.07086e-01 | 26  0.00104 -9.25185e-01 | 27  0.00081 -5.84320e-01
 28  0.00093 -7.41876e-01 | 29  0.00565 -5.18805e-01 | 30  0.00561 -6.64062e-01
 31  0.00037 -1.06750e+00 | 32  0.00754 -7.71800e-01 | 33  0.01748 -1.57322e+00
 34 -0.00234 -5.83737e-01 | 35  0.00012  1.97050e-03 | 36 -0.00131 -9.42251e-01
 37  0.00515 -1.12187e+00 | 38  0.00793 -1.55467e+00 | 39  0.00564 -1.75699e+00
 40 -0.00365 -1.23043e+00 | 41 -0.01111 -4.19923e-01 | 42 -0.00891 -5.11505e-01
 43  0.00369 -1.21025e+00 | 44 -0.01401 -5.82364e-01 | 45 -0.01824 -7.04700e-01
 46  0.00804 -9.15355e-01 | 47 -0.00534 -7.64397e-01 | 48  0.01011 -1.75747e+00
 49  0.01856 -2.42651e+00 | 50  0.00752 -9.89527e-01 | 51  0.00528 -8.74743e-01
 52  0.00058 -1.32352e+00 | 53  0.01284 -1.01985e+00 | 54  0.01905 -1.82335e+00
 55  0.01308  2.91946e-02 | 56 -0.00245  9.08355e-02 | 57 -0.01016  1.42590e-01
 58  0.03411 -3.34142e+00 | 59 -0.00505 -5.09802e-01 | 60 -0.01728  4.72453e-01
 61 -0.02592 -9.85418e-02 | 62  0.01008 -2.58229e+00 | 63 -0.00053 -6.37504e-01
 64 -0.00271 -1.58653e+00 | 65  0.01139 -1.44221e+00 | 66 -0.00035 -8.28725e-01
 67  0.00307 -9.02358e-01 | 68 -0.01000  1.27374e-01 | 69  0.02033 -2.65177e+00
 70  0.03462 -4.16363e+00 | 71 -0.01417 -1.10127e-01 | 72  0.00067 -4.42032e-01
 73  0.00366 -9.25914e-01 | 74 -0.00343 -1.02982e+00 | 75  0.01872 -2.84961e+00
 76 -0.00371 -1.11459e+00 | 77 -0.04309  1.14579e+00 | 78  0.03490 -3.99728e+00
 79 -0.00712 -1.07848e-01 | 80 -0.02852 -2.27393e-01 | 81 -0.03194  4.36277e-01
 82 -0.00247 -2.09680e-01 | 83 -0.00397  6.44252e-01 | 84 -0.02249  6.42233e-01
 85 -0.00380  3.02338e+00 | 86 -0.01418  2.29549e+00 | 87 -0.01468  1.31801e+00
 88  0.02157  6.50207e-01 | 89  0.01497  2.16270e+00 | 90 -0.02581  2.06303e+00
 91 -0.01421  3.46313e+00 | 92 -0.05137  2.95529e+00 | 93  0.04281  4.16145e+00
 94 -0.00087  2.55095e+00 | 95 -0.00030  2.30977e+00 | 96  0.00001  2.41775e+00
 97 -0.04960 -4.44587e+00 | 98 -0.41899  6.90810e+00 | 99 -0.28896 -4.47501e-01
100 -0.24777  7.77472e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8017547e+02; maximum gradient component mag -7.3654e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.82791e+02 |  2 -0.42263 -7.36539e+02 |  3 -0.41094 -4.50449e+02
  4  0.62217 -8.02334e+01 |  5  0.00000 -2.87068e-01 |  6  0.00000 -6.65172e-02
  7  0.00000 -8.35206e-02 |  8  0.00000 -1.38028e-01 |  9  0.00000 -1.33607e-01
 10  0.00019  2.54564e+00 | 11  0.00010  2.35225e+00 | 12 -0.00012  1.94967e+00
 13 -0.00011  1.79552e+00 | 14  0.00000  1.93265e+00 | 15  0.00045  2.04781e+00
 16 -0.00003  1.46499e+00 | 17  0.00083  1.64084e+00 | 18  0.00076  1.83977e+00
 19  0.00098  1.51967e+00 | 20  0.00186  1.30056e+00 | 21  0.00242  1.51573e+00
 22  0.00232  1.40727e+00 | 23  0.00119  8.26045e-01 | 24 -0.00123  2.26565e-01
 25 -0.00197  2.43470e-01 | 26 -0.00297  2.98268e-01 | 27 -0.00268  6.16969e-02
 28  0.00850 -4.29236e-01 | 29 -0.00084  3.52375e-01 | 30  0.00065  1.76595e-02
 31  0.00067  8.24778e-02 | 32  0.00446  2.12731e-02 | 33  0.00208 -6.83387e-01
 34  0.00104 -9.01485e-01 | 35  0.00081 -5.60620e-01 | 36  0.00093 -7.18176e-01
 37  0.00565 -4.95106e-01 | 38  0.00561 -6.40363e-01 | 39  0.00037 -1.04380e+00
 40  0.00754 -7.48102e-01 | 41  0.01748 -1.54953e+00 | 42 -0.00234 -5.60037e-01
 43  0.00012  2.56703e-02 | 44 -0.00131 -9.18551e-01 | 45  0.00515 -1.09817e+00
 46  0.00793 -1.53098e+00 | 47  0.00564 -1.73329e+00 | 48 -0.00365 -1.20673e+00
 49 -0.01111 -3.96226e-01 | 50 -0.00891 -4.87807e-01 | 51  0.00369 -1.18655e+00
 52 -0.01401 -5.58670e-01 | 53 -0.01824 -6.81010e-01 | 54  0.00804 -8.91657e-01
 55 -0.00533 -7.40698e-01 | 56  0.01011 -1.73377e+00 | 57  0.01856 -2.40282e+00
 58  0.00752 -9.65828e-01 | 59  0.00528 -8.51044e-01 | 60  0.00058 -1.29982e+00
 61  0.01284 -9.96156e-01 | 62  0.01905 -1.79966e+00 | 63  0.01308  5.28893e-02
 64 -0.00245  1.14535e-01 | 65 -0.01016  1.66287e-01 | 66  0.03411 -3.31775e+00
 67 -0.00505 -4.86103e-01 | 68 -0.01728  4.96144e-01 | 69 -0.02592 -7.48616e-02
 70  0.01008 -2.55859e+00 | 71 -0.00053 -6.13804e-01 | 72 -0.00271 -1.56283e+00
 73  0.01139 -1.41851e+00 | 74 -0.00035 -8.05026e-01 | 75  0.00307 -8.78658e-01
 76 -0.01000  1.51071e-01 | 77  0.02033 -2.62808e+00 | 78  0.03462 -4.13997e+00
 79 -0.01417 -8.64329e-02 | 80  0.00067 -4.18332e-01 | 81  0.00366 -9.02215e-01
 82 -0.00343 -1.00613e+00 | 83  0.01872 -2.82593e+00 | 84 -0.00371 -1.09089e+00
 85 -0.04309  1.16944e+00 | 86  0.03490 -3.97362e+00 | 87 -0.00712 -8.41498e-02
 88 -0.02852 -2.03717e-01 | 89 -0.03194  4.59947e-01 | 90 -0.00247 -1.85981e-01
 91 -0.00397  6.67951e-01 | 92 -0.02248  6.65918e-01 | 93 -0.00380  3.04708e+00
 94 -0.01418  2.31918e+00 | 95 -0.01468  1.34171e+00 | 96  0.02157  6.73893e-01
 97  0.01497  2.18639e+00 | 98 -0.02581  2.08671e+00 | 99 -0.01421  3.48683e+00
100 -0.05137  2.97891e+00 |101  0.04281  4.18509e+00 |102 -0.00087  2.57465e+00
103 -0.00030  2.33347e+00 |104  0.00001  2.44145e+00 |105 -0.04960 -4.44587e+00
106 -0.41899  6.90810e+00 |107 -0.28896 -4.47501e-01 |108 -0.24777  7.77472e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.7957892e+02; maximum gradient component mag -5.2821e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42047 -3.20248e+02 |  2 -0.42240 -5.28208e+02 |  3 -0.41110 -3.33434e+02
  4  0.62176  2.99184e+01 |  5 -0.00012 -1.38301e-01 |  6 -0.00003 -3.22276e-02
  7 -0.00003 -4.03250e-02 |  8 -0.00002 -6.39983e-02 |  9 -0.00004 -6.39700e-02
 10  0.00002 -1.09629e+00 | 11 -0.00002 -1.17804e+00 | 12 -0.00011 -1.34674e+00
 13 -0.00008 -1.41467e+00 | 14 -0.00006 -1.36320e+00 | 15  0.00030 -1.32130e+00
 16 -0.00002 -1.57198e+00 | 17  0.00070 -1.50631e+00 | 18  0.00048 -1.42757e+00
 19  0.00074 -1.56753e+00 | 20  0.00160 -1.65660e+00 | 21  0.00200 -1.53236e+00
 22  0.00189 -1.52270e+00 | 23  0.00094 -1.71392e+00 | 24 -0.00131 -1.96306e+00
 25 -0.00218 -2.03982e+00 | 26 -0.00326 -2.04107e+00 | 27 -0.00300 -2.23763e+00
 28  0.00842 -2.12874e+00 | 29 -0.00130 -1.99970e+00 | 30  0.00028 -2.11724e+00
 31  0.00030 -2.09740e+00 | 32  0.00399 -2.10855e+00 | 33  0.00189 -2.42702e+00
 34  0.00093 -2.49447e+00 | 35  0.00057 -2.31146e+00 | 36  0.00070 -2.40384e+00
 37  0.00529 -2.20032e+00 | 38  0.00536 -2.12173e+00 | 39  0.00018 -2.50402e+00
 40  0.00704 -2.34111e+00 | 41  0.01737 -2.23222e+00 | 42 -0.00208 -1.50325e+00
 43 -0.00041 -1.85697e+00 | 44 -0.00158 -2.23956e+00 | 45  0.00486 -2.29953e+00
 46  0.00798 -2.12858e+00 | 47  0.00630 -1.47194e+00 | 48 -0.00327 -1.41079e+00
 49 -0.01125 -1.79958e+00 | 50 -0.00919 -2.12201e+00 | 51  0.00333 -2.28507e+00
 52 -0.01311 -5.89711e-01 | 53 -0.01814 -1.65915e+00 | 54  0.00756 -1.95898e+00
 55 -0.00542 -2.04480e+00 | 56  0.00966 -2.44463e+00 | 57  0.01984 -7.27811e-01
 58  0.00758 -1.37550e+00 | 59  0.00508 -1.70250e+00 | 60  0.00082 -1.95632e+00
 61  0.01283 -1.51479e+00 | 62  0.01924 -1.55227e+00 | 63  0.01332  9.65490e-02
 64 -0.00276 -1.47764e+00 | 65 -0.01054 -1.79986e+00 | 66  0.03420 -1.19890e+00
 67 -0.00299  3.13222e+00 | 68 -0.01671  1.03831e+00 | 69 -0.02584 -1.14154e+00
 70  0.01059 -4.13629e-01 | 71 -0.00056 -9.33083e-01 | 72 -0.00121  4.09207e+00
 73  0.01193  1.71774e+00 | 74  0.00001  8.87142e-01 | 75  0.00391  4.81992e+00
 76 -0.01002 -2.50459e+00 | 77  0.01976 -6.16960e+00 | 78  0.03610  2.80660e+01
 79 -0.01414  4.55003e+00 | 80  0.00056 -8.11876e-01 | 81  0.00455  2.61336e+01
 82 -0.00281  8.30542e+00 | 83  0.01825 -3.07913e+00 | 84 -0.00303  9.15814e+00
 85 -0.04339  1.96685e+00 | 86  0.03480 -5.55356e+00 | 87 -0.00662  1.76688e+01
 88 -0.02768  7.64994e+00 | 89 -0.03198  4.53260e+00 | 90 -0.00237 -5.52113e-01
 91 -0.00413  6.02066e+00 | 92 -0.02183  4.90052e+00 | 93 -0.00411  4.58647e+00
 94 -0.01369  4.19342e+00 | 95 -0.01544 -6.11069e+00 | 96  0.02135 -9.82081e+00
 97  0.01515  1.51456e+01 | 98 -0.02563  8.58279e-01 | 99 -0.01436  6.49555e+00
100 -0.05196 -2.25923e+00 |101  0.04107 -1.01655e+01 |102 -0.00164 -2.41607e+00
103 -0.00025 -1.14928e+00 |104 -0.00001 -1.12739e+00 |105 -0.05225 -5.53021e+00
106 -0.42021  7.26845e+00 |107 -0.30933 -4.21709e+00 |108 -0.25892 -1.95792e+01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 5.7893342e+02; maximum gradient component mag -1.8113e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41814 -1.01092e+02 |  2 -0.42103 -1.81134e+02 |  3 -0.41158 -1.21276e+02
  4  0.62012 -1.31217e+01 |  5 -0.00004 -6.54498e-02 |  6 -0.00001 -2.05145e-02
  7 -0.00002 -3.12761e-02 |  8 -0.00006 -1.31129e-01 |  9 -0.00003 -7.15483e-02
 10  0.00061  1.17705e+00 | 11  0.00035  7.52142e-01 | 12 -0.00025 -1.98592e-01
 13 -0.00035 -4.95499e-01 | 14 -0.00005 -1.80091e-02 | 15  0.00057  4.39522e-01
 16 -0.00047 -9.42022e-01 | 17  0.00067 -2.48139e-01 | 18  0.00095  5.78792e-01
 19  0.00091 -3.99918e-02 | 20  0.00164 -3.82356e-01 | 21  0.00270  6.59050e-01
 22  0.00241  2.79667e-01 | 23  0.00015 -2.02504e+00 | 24 -0.00252 -2.99364e+00
 25 -0.00279 -2.04393e+00 | 26 -0.00383 -1.96282e+00 | 27 -0.00330 -1.60233e+00
 28  0.00802 -2.03890e+00 | 29 -0.00146 -1.23182e+00 | 30  0.00002 -1.57701e+00
 31  0.00008 -1.48361e+00 | 32  0.00411 -1.01057e+00 | 33  0.00075 -3.21738e+00
 34 -0.00062 -3.96417e+00 | 35 -0.00015 -2.55452e+00 | 36 -0.00011 -2.72381e+00
 37  0.00467 -2.28959e+00 | 38  0.00471 -2.30780e+00 | 39 -0.00089 -3.02551e+00
 40  0.00949  2.00875e+00 | 41  0.01509 -4.82503e+00 | 42 -0.00101  5.93134e-01
 43 -0.00130 -2.48593e+00 | 44 -0.00207 -1.99170e+00 | 45  0.00552 -4.68984e-01
 46  0.00709 -2.75590e+00 | 47  0.00909  3.42605e+00 | 48 -0.00236  9.01713e-01
 49 -0.01148 -1.32794e+00 | 50 -0.01007 -2.50050e+00 | 51  0.00260 -2.08356e+00
 52 -0.01047  4.40598e+00 | 53 -0.01774  4.05842e-01 | 54  0.00651 -2.82137e+00
 55 -0.00674 -2.88506e+00 | 56  0.01458  7.42807e+00 | 57  0.02018  2.55451e-01
 58  0.00968  3.83244e+00 | 59  0.00499 -6.22556e-01 | 60  0.00064 -1.00361e+00
 61  0.01340  4.43063e-01 | 62  0.02037  1.54333e+00 | 63  0.01438  2.62274e+00
 64 -0.00194  1.48602e+00 | 65 -0.00999  8.21637e-01 | 66  0.03458 -8.15848e-01
 67 -0.00598 -6.42383e+00 | 68 -0.01624  1.91075e+00 | 69 -0.02731 -5.08612e+00
 70  0.01009 -2.07704e+00 | 71 -0.00013  2.18824e+00 | 72 -0.00217 -1.51975e+00
 73  0.01225  2.76748e+00 | 74 -0.00181 -1.41688e+01 | 75  0.00366 -4.08804e+00
 76 -0.01052 -5.48668e+00 | 77  0.01949 -1.33010e+01 | 78  0.03594  1.60673e+01
 79 -0.01275  2.47396e+01 | 80  0.00090  9.00247e+00 | 81  0.00356 -5.66217e+00
 82 -0.00321 -1.55173e+00 | 83  0.01829 -5.38073e+00 | 84 -0.00281  7.66361e+00
 85 -0.04372 -3.06290e+00 | 86  0.03505 -1.18293e+00 | 87 -0.00527  3.80579e+01
 88 -0.02825 -2.67507e+00 | 89 -0.03163  5.63774e+00 | 90 -0.00207  6.09948e+00
 91 -0.00484 -1.12984e+01 | 92 -0.02003  2.46019e+01 | 93 -0.00481 -1.57146e+01
 94 -0.01491 -1.79722e+01 | 95 -0.01478  9.12018e+00 | 96  0.02179 -1.54225e-01
 97  0.01430 -1.40576e+01 | 98 -0.02602 -5.26855e+00 | 99 -0.01314  2.02237e+01
100 -0.05061  6.82875e+00 |101  0.04170 -3.29950e-01 |102 -0.00367 -4.04065e+00
103 -0.00006  5.10584e-01 |104  0.00020  5.78342e-01 |105 -0.05334 -3.42311e+00
106 -0.42135  1.58730e+00 |107 -0.31221 -2.76772e+00 |108 -0.26068 -3.31112e-01
108 variables; iteration 60; function evaluation 78; phase 4
Function value 5.7860260e+02; maximum gradient component mag -8.1767e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41726 -8.18740e+00 |  2 -0.42110 -8.17668e+01 |  3 -0.41050 -3.46647e+01
  4  0.61960 -6.35163e+01 |  5 -0.00018 -4.68163e-01 |  6 -0.00004 -1.02201e-01
  7 -0.00004 -1.25071e-01 |  8 -0.00003 -1.58503e-01 |  9 -0.00006 -1.87326e-01
 10  0.00005  1.84047e+00 | 11  0.00003  1.76625e+00 | 12 -0.00001  1.65042e+00
 13  0.00004  1.56343e+00 | 14  0.00001  1.51049e+00 | 15  0.00032  1.43803e+00
 16  0.00007  1.22874e+00 | 17  0.00072  1.12615e+00 | 18  0.00045  1.05330e+00
 19  0.00070  8.04565e-01 | 20  0.00152  5.26743e-01 | 21  0.00205  6.82593e-01
 22  0.00189  3.73638e-01 | 23  0.00061 -5.62547e-01 | 24 -0.00115 -1.78025e-01
 25 -0.00219 -3.97326e-01 | 26 -0.00336 -5.36665e-01 | 27 -0.00298 -3.65150e-01
 28  0.00874 -5.03382e-01 | 29 -0.00157 -7.75529e-01 | 30  0.00012 -8.97055e-01
 31  0.00018 -7.69245e-01 | 32  0.00391 -8.37903e-01 | 33  0.00178 -1.18747e+00
 34  0.00085 -1.29157e+00 | 35  0.00071 -8.04188e-01 | 36  0.00076 -9.71393e-01
 37  0.00508 -1.44084e+00 | 38  0.00534 -1.29808e+00 | 39  0.00019 -1.10453e+00
 40  0.00629 -2.02920e+00 | 41  0.01791 -1.40374e+00 | 42 -0.00155 -4.20501e-01
 43 -0.00039 -8.83872e-01 | 44 -0.00165 -1.09279e+00 | 45  0.00473 -1.40612e+00
 46  0.00844 -1.05319e+00 | 47  0.00710 -6.77499e-01 | 48 -0.00367 -2.22256e+00
 49 -0.01087 -2.35897e-02 | 50 -0.00905 -4.69133e-01 | 51  0.00309 -1.36192e+00
 52 -0.01257 -2.10490e-01 | 53 -0.01798 -8.52610e-02 | 54  0.00753 -1.03731e+00
 55 -0.00559 -8.50824e-01 | 56  0.00963 -3.65046e-01 | 57  0.01988 -2.40159e+00
 58  0.00715 -2.01308e+00 | 59  0.00490 -8.48321e-01 | 60  0.00109 -4.14987e-01
 61  0.01265 -1.23159e+00 | 62  0.01928 -1.39631e+00 | 63  0.01341 -8.28463e-01
 64 -0.00280 -3.53089e-01 | 65 -0.01064 -2.51956e-01 | 66  0.03381 -2.80658e+00
 67 -0.00309 -5.85610e-01 | 68 -0.01668  3.41175e-01 | 69 -0.02609 -4.77631e-01
 70  0.01043 -1.06659e+00 | 71 -0.00083 -1.18318e+00 | 72 -0.00139  3.54264e-01
 73  0.01200 -7.64784e-01 | 74 -0.00007 -1.03875e+00 | 75  0.00419 -5.70181e-01
 76 -0.01020 -6.13446e-01 | 77  0.02003 -1.29398e+00 | 78  0.03546 -8.16616e-01
 79 -0.01399  1.51137e+00 | 80  0.00029  8.16406e-01 | 81  0.00391 -8.40855e-02
 82 -0.00299  8.49614e-01 | 83  0.01848 -2.78206e-01 | 84 -0.00309  9.71598e-01
 85 -0.04359  2.04969e-01 | 86  0.03510 -2.02134e-01 | 87 -0.00693  2.19897e+00
 88 -0.02774  7.73568e-01 | 89 -0.03192  1.59062e+00 | 90 -0.00232  1.11901e+00
 91 -0.00428  8.25121e-01 | 92 -0.02165  1.94437e+00 | 93 -0.00422  8.63236e-01
 94 -0.01356  9.01734e-01 | 95 -0.01526  1.99921e+00 | 96  0.02188  1.54413e+00
 97  0.01484  1.22611e+00 | 98 -0.02545  1.94797e+00 | 99 -0.01425  2.35191e+00
100 -0.05176  2.85696e+00 |101  0.04136  2.35590e+00 |102 -0.00169  1.94836e+00
103 -0.00012  2.02722e+00 |104  0.00009  2.02243e+00 |105 -0.05243 -4.01520e+00
106 -0.42111  5.74069e+00 |107 -0.31662 -3.13425e-01 |108 -0.26282  7.82522e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 74; function evaluation 100
Function value 5.7860e+02; maximum gradient component mag 8.0547e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41705  5.25093e-01 |  2 -0.42102  8.05468e+00 |  3 -0.41072  3.37251e+00
  4  0.61960  6.76119e+00 |  5 -0.00016  6.19704e-02 |  6 -0.00003  1.34140e-02
  7 -0.00004  1.63064e-02 |  8 -0.00003  1.88298e-02 |  9 -0.00005  2.39586e-02
 10  0.00000 -1.78879e-01 | 11 -0.00000 -1.77430e-01 | 12 -0.00001 -1.80320e-01
 13  0.00005 -1.73610e-01 | 14  0.00001 -1.57355e-01 | 15  0.00031 -1.40709e-01
 16  0.00012 -1.30608e-01 | 17  0.00076 -1.09956e-01 | 18  0.00044 -9.85593e-02
 19  0.00073 -7.59778e-02 | 20  0.00161 -4.89367e-02 | 21  0.00187 -6.06090e-02
 22  0.00176 -4.41575e-02 | 23  0.00099 -6.58066e-04 | 24 -0.00118 -8.05156e-02
 25 -0.00205  1.06537e-01 | 26 -0.00316  1.35686e-01 | 27 -0.00301 -3.98031e-02
 28  0.00857  6.38564e-02 | 29 -0.00137  9.36349e-02 | 30  0.00024  7.65512e-02
 31  0.00026  6.63042e-02 | 32  0.00387  8.14434e-02 | 33  0.00199  9.24429e-02
 34  0.00110  7.45309e-02 | 35  0.00059  2.95589e-02 | 36  0.00073  4.78726e-02
 37  0.00528  1.93951e-01 | 38  0.00538  1.20739e-01 | 39  0.00025  1.00772e-01
 40  0.00677  1.00635e-01 | 41  0.01744  1.54662e-01 | 42 -0.00192 -3.99372e-05
 43 -0.00042  2.76572e-01 | 44 -0.00156  2.17171e-01 | 45  0.00479  1.75017e-01
 46  0.00811  1.59393e-01 | 47  0.00663  1.33569e-01 | 48 -0.00302  2.96198e-01
 49 -0.01124  7.14971e-02 | 50 -0.00925  3.66371e-02 | 51  0.00312  1.28622e-01
 52 -0.01281 -1.67931e-02 | 53 -0.01805  1.21351e-01 | 54  0.00737  1.33891e-01
 55 -0.00546  8.06552e-03 | 56  0.00903  6.13822e-02 | 57  0.02036  2.78156e-01
