
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8836255e+02; maximum gradient component mag 1.5650e+04
 46 -0.00248  9.58106e+00 | 47  0.00501  1.30873e+01 | 48  0.00845  1.52716e+01
 49  0.00882  1.51943e+01 | 50 -0.00652  1.34451e+01 | 51 -0.00350  1.21125e+01
 52 -0.00892  1.09284e+01 | 53 -0.01221  1.08591e+01 | 54 -0.00592  1.71014e+01
 55  0.00206  2.18186e+01 | 56 -0.00482  1.61982e+01 | 57  0.03169  2.85256e+01
 58 -0.01315  1.29590e+01 | 59  0.01962  2.01409e+01 | 60 -0.00679  1.71799e+01
 61  0.01308  2.50120e+01 | 62  0.02388  2.80752e+01 | 63 -0.01241  1.04315e+01
 64 -0.00530  1.80436e+01 | 65 -0.00552  1.81831e+01 | 66 -0.03768  5.51320e+00
 67 -0.00762  1.72686e+01 | 68 -0.02393  6.42770e+00 | 69  0.02227  2.55690e+01
 70  0.01508  2.21797e+01 | 71  0.00533  2.15551e+01 | 72 -0.01754  1.51818e+00
 73  0.00597  1.30628e+01 | 74  0.03250  1.86818e+01 | 75 -0.02182  8.60267e+00
 76 -0.00122  5.63144e+00 | 77 -0.00762  8.41937e+00 | 78 -0.02792 -3.41477e+00
 79  0.01452  3.08262e-02 | 80 -0.00223 -4.99342e+00 | 81 -0.00425 -1.37239e+01
 82  0.00880 -4.91683e+00 | 83  0.00665 -9.57441e+00 | 84  0.04891 -4.26532e+00
 85 -0.06613 -1.49931e+01 | 86 -0.03390 -1.29116e+01 | 87  0.00521 -1.64525e+01
 88 -0.00777 -1.22417e+01 | 89  0.02974 -1.09490e+01 | 90 -0.03581 -1.56026e+01
 91  0.01770 -7.63710e+00 | 92  0.00069 -1.65370e+01 | 93 -0.01842 -1.81934e+01
 94  0.01821 -1.76075e+01 | 95  0.00052 -1.35729e+01 | 96  0.00078 -1.34344e+01
 97 -0.07530  2.67766e+01 | 98 -0.43119 -3.82968e+01 | 99 -0.26918  1.44066e+00
100 -0.24753 -3.57193e+00 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 5.5672045e+02; maximum gradient component mag 4.5919e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62059  4.59191e+01 |  2  0.00025 -1.32208e+00 |  3  0.00026 -1.31974e+00
  4  0.00027 -1.31842e+00 |  5  0.00028 -1.31865e+00 |  6  0.00030 -1.32090e+00
  7  0.00031 -1.32541e+00 |  8  0.00032 -1.33202e+00 |  9  0.00034 -1.33884e+00
 10  0.00036 -1.34298e+00 | 11  0.00100 -1.32965e+00 | 12  0.00045 -1.32119e+00
 13  0.00052 -1.28277e+00 | 14  0.00061 -1.22141e+00 | 15  0.00072 -1.14315e+00
 16  0.00084 -1.06394e+00 | 17  0.00096 -1.00585e+00 | 18  0.00102 -9.89844e-01
 19  0.00150 -9.95597e-01 | 20  0.00511 -1.07836e+00 | 21  0.00134 -1.00951e+00
 22  0.00174 -9.31163e-01 | 23  0.00643 -8.63032e-01 | 24  0.00316 -7.93085e-01
 25  0.00084 -8.11855e-01 | 26  0.00140 -8.30510e-01 | 27  0.00608 -7.84397e-01
 28  0.00050 -4.39313e-01 | 29 -0.00600 -2.59160e-01 | 30 -0.00575 -3.68086e-01
 31 -0.00088 -1.27387e-01 | 32  0.00072 -2.06964e-01 | 33  0.00109 -2.22508e-02
 34  0.02359  4.71697e-01 | 35  0.01196  3.10232e-01 | 36  0.00105  1.15761e-01
 37  0.00398  2.34002e-01 | 38  0.00188  4.07605e-01 | 39 -0.00045  5.09972e-01
 40  0.00445  7.35213e-01 | 41 -0.00211  6.31349e-01 | 42  0.00570  8.71544e-01
 43  0.00821  1.09211e+00 | 44 -0.01394  8.18247e-01 | 45 -0.01369  6.40344e-01
 46 -0.00269  1.04881e+00 | 47  0.00493  1.32164e+00 | 48  0.00849  1.59418e+00
 49  0.00949  1.44456e+00 | 50 -0.00754  1.41097e+00 | 51 -0.00320  1.16912e+00
 52 -0.00871  1.28228e+00 | 53 -0.01223  1.46950e+00 | 54 -0.00736  2.11638e+00
 55  0.00044  2.35312e+00 | 56 -0.00608  1.50742e+00 | 57  0.03429  3.17956e+00
 58 -0.01464  1.48572e+00 | 59  0.02164  2.66037e+00 | 60 -0.00803  1.58909e+00
 61  0.01281  2.61795e+00 | 62  0.02436  3.08711e+00 | 63 -0.01213  1.48001e+00
 64 -0.00599  1.66257e+00 | 65 -0.00594  1.67746e+00 | 66 -0.03811  2.95634e-01
 67 -0.00801  1.23429e+00 | 68 -0.02398  7.34081e-01 | 69  0.02226  2.64892e+00
 70  0.01492  1.86432e+00 | 71  0.00497  1.50320e+00 | 72 -0.01734  4.95449e-01
 73  0.00587  1.13024e+00 | 74  0.03264  2.49694e+00 | 75 -0.02232 -9.42372e-02
 76 -0.00124  4.07203e-01 | 77 -0.00794 -2.84472e-01 | 78 -0.02784 -2.07226e-01
 79  0.01473  1.11708e+00 | 80 -0.00194  8.33640e-02 | 81 -0.00371 -2.62894e-01
 82  0.00897 -3.40642e-01 | 83  0.00693 -6.14193e-01 | 84  0.04919  1.26767e+00
 85 -0.06569 -1.02454e+00 | 86 -0.03369 -9.35650e-01 | 87  0.00557 -8.07464e-01
 88 -0.00770 -1.04899e+00 | 89  0.02980 -1.04616e+00 | 90 -0.03547 -1.15613e+00
 91  0.01752 -1.74090e+00 | 92  0.00107 -1.36058e+00 | 93 -0.01792 -1.37498e+00
 94  0.01973 -1.39795e+00 | 95  0.00003 -1.32816e+00 | 96  0.00019 -1.35326e+00
 97 -0.07322  3.09676e+00 | 98 -0.42991 -4.17266e+00 | 99 -0.26891  1.25384e-01
100 -0.24737 -2.80413e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 73; function evaluation 100
Function value 5.5672e+02; maximum gradient component mag 1.9345e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62056  1.93450e+00 |  2  0.00025 -5.70484e-02 |  3  0.00026 -5.67261e-02
  4  0.00027 -5.65133e-02 |  5  0.00029 -5.64347e-02 |  6  0.00031 -5.64780e-02
  7  0.00033 -5.65649e-02 |  8  0.00035 -5.65871e-02 |  9  0.00038 -5.62046e-02
 10  0.00041 -5.50817e-02 | 11  0.00105 -5.23690e-02 | 12  0.00051 -4.98802e-02
 13  0.00057 -4.64424e-02 | 14  0.00064 -4.36497e-02 | 15  0.00071 -4.23562e-02
 16  0.00080 -4.23638e-02 | 17  0.00090 -4.22484e-02 | 18  0.00097 -4.13145e-02
 19  0.00148 -3.93463e-02 | 20  0.00519 -4.25789e-02 | 21  0.00138 -4.53654e-02
 22  0.00176 -4.18775e-02 | 23  0.00646 -2.58559e-02 | 24  0.00315 -3.18827e-02
 25  0.00086 -4.58151e-02 | 26  0.00149 -2.92943e-02 | 27  0.00622 -1.90442e-02
 28  0.00041 -2.54460e-02 | 29 -0.00619 -4.18708e-02 | 30 -0.00584 -4.67625e-02
 31 -0.00104 -5.07918e-02 | 32  0.00068 -2.67541e-02 | 33  0.00104  4.97338e-02
 34  0.02362  5.91740e-02 | 35  0.01196  4.47791e-02 | 36  0.00107  2.18228e-02
 37  0.00404  3.01961e-02 | 38  0.00187  4.51333e-02 | 39 -0.00048  7.12921e-02
 40  0.00439 -4.78103e-03 | 41 -0.00215  3.18729e-02 | 42  0.00570 -2.26156e-02
 43  0.00823  1.77777e-02 | 44 -0.01408  6.26911e-02 | 45 -0.01373  3.01969e-03
 46 -0.00265  1.08543e-01 | 47  0.00505  1.01266e-01 | 48  0.00853  5.36008e-02
 49  0.00972  6.01329e-02 | 50 -0.00763  5.88300e-02 | 51 -0.00303  6.10466e-02
 52 -0.00869  8.35836e-02 | 53 -0.01237  2.70876e-02 | 54 -0.00766  8.36445e-02
 55  0.00020  5.67157e-02 | 56 -0.00608  9.46551e-02 | 57  0.03461  1.34551e-01
 58 -0.01484  6.42601e-02 | 59  0.02176  1.42650e-01 | 60 -0.00809  4.99433e-02
 61  0.01278  1.05624e-01 | 62  0.02442  1.62608e-01 | 63 -0.01217  5.71848e-02
 64 -0.00601  5.17833e-02 | 65 -0.00595  5.54616e-02 | 66 -0.03809  9.68207e-03
 67 -0.00800  4.57907e-02 | 68 -0.02398  3.89954e-02 | 69  0.02227  1.20241e-01
 70  0.01493  7.16857e-02 | 71  0.00497  4.67585e-02 | 72 -0.01733  2.79948e-02
 73  0.00588  4.13374e-02 | 74  0.03264  1.23898e-01 | 75 -0.02231 -2.79469e-02
 76 -0.00123  2.16810e-02 | 77 -0.00791 -3.77217e-02 | 78 -0.02785 -1.31167e-02
 79  0.01471  6.54246e-02 | 80 -0.00195  9.56849e-03 | 81 -0.00370  8.78645e-03
 82  0.00898 -1.07604e-02 | 83  0.00695 -2.33694e-02 | 84  0.04916  7.73548e-02
 85 -0.06569 -1.88490e-02 | 86 -0.03370 -2.54520e-02 | 87  0.00556 -1.65733e-02
 88 -0.00770 -4.52174e-02 | 89  0.02981 -4.51648e-02 | 90 -0.03548 -3.91457e-02
 91  0.01754 -9.45756e-02 | 92  0.00107 -5.59024e-02 | 93 -0.01792 -6.51195e-02
 94  0.01971 -1.14344e-01 | 95  0.00002 -5.16942e-02 | 96  0.00020 -6.14869e-02
 97 -0.07326  1.37974e-01 | 98 -0.42991 -1.75741e-01 | 99 -0.26883  4.78034e-03
100 -0.24733 -7.06281e-03 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5671959e+02; maximum gradient component mag -3.2506e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.25063e+02 |  2 -0.42263 -2.13064e+02 |  3 -0.41094 -2.23632e+02
  4  0.62056  1.93450e+00 |  5  0.00000 -1.87414e-01 |  6  0.00000 -4.14158e-02
  7  0.00000 -5.04786e-02 |  8  0.00000 -6.15023e-02 |  9  0.00025 -6.34253e-02
 10  0.00026 -6.31030e-02 | 11  0.00027 -6.28902e-02 | 12  0.00029 -6.28115e-02
 13  0.00031 -6.28549e-02 | 14  0.00033 -6.29418e-02 | 15  0.00034 -6.29640e-02
 16  0.00038 -6.25815e-02 | 17  0.00041 -6.14586e-02 | 18  0.00105 -5.87459e-02
 19  0.00051 -5.62570e-02 | 20  0.00057 -5.28192e-02 | 21  0.00064 -5.00266e-02
 22  0.00071 -4.87331e-02 | 23  0.00080 -4.87407e-02 | 24  0.00090 -4.86253e-02
 25  0.00097 -4.76914e-02 | 26  0.00148 -4.57232e-02 | 27  0.00519 -4.89555e-02
 28  0.00138 -5.17422e-02 | 29  0.00176 -4.82544e-02 | 30  0.00645 -3.22325e-02
 31  0.00315 -3.82595e-02 | 32  0.00086 -5.21920e-02 | 33  0.00149 -3.56712e-02
 34  0.00621 -2.54208e-02 | 35  0.00041 -3.18229e-02 | 36 -0.00619 -4.82474e-02
 37 -0.00584 -5.31391e-02 | 38 -0.00104 -5.71687e-02 | 39  0.00068 -3.31310e-02
 40  0.00104  4.33569e-02 | 41  0.02362  5.28015e-02 | 42  0.01196  3.84033e-02
 43  0.00107  1.54459e-02 | 44  0.00404  2.38193e-02 | 45  0.00187  3.87564e-02
 46 -0.00048  6.49152e-02 | 47  0.00439 -1.11578e-02 | 48 -0.00215  2.54960e-02
 49  0.00570 -2.89922e-02 | 50  0.00823  1.14013e-02 | 51 -0.01408  5.63158e-02
 52 -0.01373 -3.35572e-03 | 53 -0.00265  1.02166e-01 | 54  0.00505  9.48893e-02
 55  0.00853  4.72245e-02 | 56  0.00972  5.37567e-02 | 57 -0.00763  5.24536e-02
 58 -0.00303  5.46698e-02 | 59 -0.00869  7.72073e-02 | 60 -0.01237  2.07119e-02
 61 -0.00766  7.72681e-02 | 62  0.00020  5.03388e-02 | 63 -0.00608  8.82785e-02
 64  0.03461  1.28183e-01 | 65 -0.01484  5.78850e-02 | 66  0.02176  1.36277e-01
 67 -0.00809  4.35669e-02 | 68  0.01278  9.92480e-02 | 69  0.02442  1.56236e-01
 70 -0.01217  5.08091e-02 | 71 -0.00601  4.54067e-02 | 72 -0.00595  4.90850e-02
 73 -0.03809  3.31659e-03 | 74 -0.00800  3.94143e-02 | 75 -0.02398  3.26230e-02
 76  0.02227  1.13868e-01 | 77  0.01493  6.53105e-02 | 78  0.00497  4.03818e-02
 79 -0.01733  2.16202e-02 | 80  0.00588  3.49608e-02 | 81  0.03264  1.17529e-01
 82 -0.02231 -3.43199e-02 | 83 -0.00123  1.53041e-02 | 84 -0.00791 -4.40981e-02
 85 -0.02785 -1.94875e-02 | 86  0.01471  5.90494e-02 | 87 -0.00195  3.19163e-03
 88 -0.00371  2.40967e-03 | 89  0.00898 -1.71367e-02 | 90  0.00695 -2.97459e-02
 91  0.04916  7.09969e-02 | 92 -0.06569 -2.51919e-02 | 93 -0.03370 -3.18200e-02
 94  0.00556 -2.29499e-02 | 95 -0.00770 -5.15938e-02 | 96  0.02981 -5.15347e-02
 97 -0.03548 -4.55126e-02 | 98  0.01754 -1.00950e-01 | 99  0.00107 -6.22793e-02
100 -0.01792 -7.14939e-02 |101  0.01971 -1.20718e-01 |102  0.00002 -5.80711e-02
103  0.00020 -6.78638e-02 |104 -0.07326  1.37974e-01 |105 -0.42991 -1.75741e-01
106 -0.26883  4.78034e-03 |107 -0.24733 -7.06281e-03 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 25; phase 4
Function value 5.5541575e+02; maximum gradient component mag -2.3616e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40853 -2.28216e+02 |  2 -0.42217 -2.36163e+02 |  3 -0.42097 -1.74326e+02
  4  0.62308  5.11162e+01 |  5  0.00015  4.80817e-02 |  6  0.00003  1.07294e-02
  7  0.00004  1.30991e-02 |  8  0.00005  1.59856e-02 |  9  0.00025 -1.93766e+00
 10  0.00026 -1.93353e+00 | 11  0.00027 -1.92851e+00 | 12  0.00029 -1.92240e+00
 13  0.00031 -1.91499e+00 | 14  0.00034 -1.90599e+00 | 15  0.00036 -1.89533e+00
 16  0.00040 -1.88242e+00 | 17  0.00044 -1.86694e+00 | 18  0.00109 -1.84754e+00
 19  0.00056 -1.82680e+00 | 20  0.00062 -1.80136e+00 | 21  0.00071 -1.77185e+00
 22  0.00080 -1.73814e+00 | 23  0.00090 -1.70029e+00 | 24  0.00102 -1.65871e+00
 25  0.00112 -1.61479e+00 | 26  0.00166 -1.56669e+00 | 27  0.00540 -1.49567e+00
 28  0.00161 -1.47687e+00 | 29  0.00200 -1.42095e+00 | 30  0.00669 -1.34133e+00
 31  0.00337 -1.25306e+00 | 32  0.00108 -1.16154e+00 | 33  0.00180 -1.18305e+00
 34  0.00654 -1.03912e+00 | 35  0.00059 -3.91494e-01 | 36 -0.00582 -8.47754e-01
 37 -0.00530 -8.76680e-01 | 38 -0.00070 -8.87673e-01 | 39  0.00117 -6.09050e-01
 40  0.00152 -8.60507e-01 | 41  0.02371  2.86646e-01 | 42  0.01298  1.57911e+00
 43  0.00130 -1.83895e-01 | 44  0.00454  2.16700e-01 | 45  0.00227  2.15605e-01
 46 -0.00030  1.17650e+00 | 47  0.00517  1.27443e+00 | 48 -0.00166 -7.74646e-02
 49  0.00654  3.64949e-01 | 50  0.00837  2.95368e+00 | 51 -0.01365  1.10535e+00
 52 -0.01283  7.58982e-01 | 53 -0.00244  5.77825e-01 | 54  0.00564  1.79296e+00
 55  0.00934  1.11191e+00 | 56  0.00999  4.41677e+00 | 57 -0.00677  1.99233e+00
 58 -0.00313  1.93919e+00 | 59 -0.00839  2.34266e+00 | 60 -0.01180  1.26436e+00
 61 -0.00737  2.22000e+00 | 62  0.00107  2.48287e+00 | 63 -0.00566  1.08345e+00
 64  0.03514  5.31072e+00 | 65 -0.01467  1.36767e+00 | 66  0.02162  3.63071e+00
 67 -0.00816  3.15305e+00 | 68  0.01330  2.12282e+00 | 69  0.02339  2.29179e+00
 70 -0.01208  2.90218e+00 | 71 -0.00729  6.82456e-01 | 72 -0.00605  2.64090e+00
 73 -0.03825 -3.77279e+00 | 74 -0.00781  7.39965e-01 | 75 -0.02391 -1.00058e+00
 76  0.02196 -5.77097e+00 | 77  0.01444  3.22422e+00 | 78  0.00443  5.67220e-01
 79 -0.01819 -4.77794e+00 | 80  0.00542 -7.69773e+00 | 81  0.03274  9.59770e+00
 82 -0.02234  4.16353e+00 | 83 -0.00138 -8.14189e-01 | 84 -0.00793  4.59456e-01
 85 -0.02800 -3.90411e+00 | 86  0.01462  2.36021e+00 | 87 -0.00168  3.69257e+00
 88 -0.00381 -1.68066e+00 | 89  0.00898 -1.23217e+00 | 90  0.00672 -5.11245e+00
 91  0.04961  3.01373e+01 | 92 -0.06866 -6.02837e+00 | 93 -0.03294 -7.50883e-01
 94  0.00464 -1.35973e+01 | 95 -0.00819 -7.58945e+00 | 96  0.02880 -1.84529e+00
 97 -0.03685 -1.53552e+00 | 98  0.01607 -9.36782e+00 | 99 -0.00040 -6.61857e-01
100 -0.01953  8.06276e-01 |101  0.01722 -8.79641e+00 |102 -0.00003 -2.01162e+00
103  0.00019 -1.95629e+00 |104 -0.05856  3.06818e+01 |105 -0.42552 -5.71045e+01
106 -0.29901  3.98784e+01 |107 -0.27272 -1.03382e+02 |
107 variables; iteration 40; function evaluation 50; phase 4
Function value 5.5497724e+02; maximum gradient component mag 1.6601e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40722 -8.53517e+01 |  2 -0.42170  6.70035e+01 |  3 -0.42044 -9.39400e+00
  4  0.62206  1.66008e+02 |  5 -0.00013 -2.93871e-01 |  6 -0.00003 -6.23966e-02
  7 -0.00003 -7.61681e-02 |  8 -0.00004 -9.29945e-02 |  9 -0.00007 -5.78916e+00
 10 -0.00006 -5.77482e+00 | 11 -0.00004 -5.75784e+00 | 12 -0.00002 -5.73769e+00
 13  0.00000 -5.71365e+00 | 14  0.00003 -5.68474e+00 | 15  0.00005 -5.64999e+00
 16  0.00009 -5.60724e+00 | 17  0.00014 -5.55463e+00 | 18  0.00080 -5.48554e+00
 19  0.00028 -5.41299e+00 | 20  0.00035 -5.32298e+00 | 21  0.00045 -5.22201e+00
 22  0.00055 -5.11184e+00 | 23  0.00066 -4.99224e+00 | 24  0.00079 -4.86043e+00
 25  0.00090 -4.71650e+00 | 26  0.00145 -4.55423e+00 | 27  0.00519 -4.33098e+00
 28  0.00140 -4.25516e+00 | 29  0.00184 -4.02573e+00 | 30  0.00663 -3.67444e+00
 31  0.00343 -3.36959e+00 | 32  0.00116 -3.17184e+00 | 33  0.00173 -3.20724e+00
 34  0.00644 -2.81674e+00 | 35  0.00090 -1.76709e+00 | 36 -0.00570 -2.33362e+00
 37 -0.00510 -1.99644e+00 | 38 -0.00035 -1.33553e+00 | 39  0.00148 -1.00066e+00
 40  0.00145 -1.49600e+00 | 41  0.02420  1.81115e+00 | 42  0.01240  7.57124e-02
 43  0.00176  6.39477e-01 | 44  0.00495  1.13720e+00 | 45  0.00242  7.86788e-01
 46 -0.00046  8.96968e-01 | 47  0.00503  1.67604e+00 | 48 -0.00127  1.73411e+00
 49  0.00439 -1.20084e+00 | 50  0.00927  5.60567e+00 | 51 -0.01399  8.56491e-01
 52 -0.01287  1.51778e+00 | 53 -0.00264  2.51970e+00 | 54  0.00606  5.17780e+00
 55  0.00718  1.18634e+00 | 56  0.01020  7.20464e+00 | 57 -0.00710  3.26448e+00
 58 -0.00427  2.57338e+00 | 59 -0.00902  3.25596e+00 | 60 -0.01141  4.44109e+00
 61 -0.00792  3.64816e+00 | 62  0.00070  5.11014e+00 | 63 -0.00600  3.51197e+00
 64  0.03443  1.08199e+01 | 65 -0.01537  7.61684e-01 | 66  0.01868 -6.04318e-01
 67 -0.00440  1.71581e+01 | 68  0.01356  9.41867e+00 | 69  0.02517  1.64750e+01
 70 -0.01191  4.52830e+00 | 71 -0.00512  1.28736e+01 | 72 -0.00397  1.69819e+01
 73 -0.03852 -4.82915e+00 | 74 -0.00706  7.04503e+00 | 75 -0.02224  1.43626e+01
 76  0.02197  3.80544e+00 | 77  0.01507  1.09024e+01 | 78  0.00442  6.31551e+00
 79 -0.01734  2.94045e+00 | 80  0.00501 -7.56693e+00 | 81  0.03288  1.21648e+01
 82 -0.02263  1.75473e+00 | 83 -0.00061  1.04973e+01 | 84 -0.00799  3.99076e+00
 85 -0.02725  5.24472e-01 | 86  0.01425 -1.44505e+00 | 87 -0.00117  6.79482e+00
 88 -0.00403 -1.49470e+00 | 89  0.00859 -1.24972e+01 | 90  0.00633 -8.17813e+00
 91  0.04934  1.01733e+01 | 92 -0.06828 -6.05676e+00 | 93 -0.03244 -1.19237e+00
 94  0.00468 -7.87037e+00 | 95 -0.00797 -1.16534e+01 | 96  0.02860 -8.50979e+00
 97 -0.03602 -2.70625e+00 | 98  0.01594 -8.49180e+00 | 99  0.00041 -1.20047e+00
100 -0.01930  4.45376e+00 |101  0.01619 -1.14571e+01 |102 -0.00037 -5.89218e+00
103 -0.00014 -5.86157e+00 |104 -0.05769  2.09007e+01 |105 -0.42400 -3.22155e+01
106 -0.30763  1.03877e+01 |107 -0.27420 -2.61825e+01 |
107 variables; iteration 60; function evaluation 80; phase 4
Function value 5.5477284e+02; maximum gradient component mag -1.6643e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40581 -1.60655e+01 |  2 -0.42175 -1.66433e+01 |  3 -0.42014 -1.43557e+01
  4  0.62202  7.08766e+00 |  5 -0.00005 -2.84460e-01 |  6 -0.00001 -6.73770e-02
  7 -0.00002 -8.17851e-02 |  8 -0.00002 -9.91457e-02 |  9  0.00036 -1.23328e-01
 10  0.00037 -1.28130e-01 | 11  0.00038 -1.34162e-01 | 12  0.00039 -1.41654e-01
 13  0.00040 -1.50810e-01 | 14  0.00042 -1.61787e-01 | 15  0.00043 -1.74616e-01
 16  0.00046 -1.89496e-01 | 17  0.00049 -2.06240e-01 | 18  0.00112 -2.25504e-01
 19  0.00057 -2.46123e-01 | 20  0.00062 -2.70476e-01 | 21  0.00068 -2.99195e-01
 22  0.00074 -3.32669e-01 | 23  0.00082 -3.70095e-01 | 24  0.00091 -4.09757e-01
 25  0.00097 -4.53119e-01 | 26  0.00148 -4.99032e-01 | 27  0.00517 -5.61247e-01
 28  0.00136 -6.00183e-01 | 29  0.00173 -6.50918e-01 | 30  0.00638 -6.92708e-01
 31  0.00303 -7.22679e-01 | 32  0.00073 -7.03286e-01 | 33  0.00153 -5.97174e-01
 34  0.00651 -2.03388e-01 | 35  0.00091  6.57098e-01 | 36 -0.00580 -1.30057e-02
 37 -0.00542 -2.82926e-01 | 38 -0.00042  4.07992e-01 | 39  0.00109 -2.11959e-01
 40  0.00132 -5.80528e-01 | 41  0.02371  8.22032e-02 | 42  0.01259 -1.87239e-01
 43  0.00176  9.14580e-01 | 44  0.00486  5.08648e-01 | 45  0.00228 -4.51451e-02
 46 -0.00070 -3.26155e-01 | 47  0.00507  1.72309e-01 | 48 -0.00137  5.42245e-01
 49  0.00638 -4.94950e-01 | 50  0.00804  3.55752e-01 | 51 -0.01379  6.07416e-02
 52 -0.01335 -9.35071e-01 | 53 -0.00293 -5.99523e-01 | 54  0.00553 -3.01825e-02
 55  0.00904 -8.16943e-01 | 56  0.00947  1.67147e-01 | 57 -0.00683  1.80500e-01
 58 -0.00402 -9.89022e-01 | 59 -0.00893 -4.74354e-01 | 60 -0.01190 -1.62359e-01
 61 -0.00799 -8.52708e-01 | 62  0.00157  1.76815e+00 | 63 -0.00578 -1.18544e-01
 64  0.03483 -4.65439e-01 | 65 -0.01492 -6.91185e-01 | 66  0.02127 -1.33531e+00
 67 -0.00724  3.26396e+00 | 68  0.01384  2.16510e+00 | 69  0.02422  2.26288e+00
 70 -0.01177  5.59039e-01 | 71 -0.00682 -2.31799e-01 | 72 -0.00512  3.35731e+00
 73 -0.03774 -9.16514e-01 | 74 -0.00722  1.13532e+00 | 75 -0.02307  2.78798e+00
 76  0.02188 -5.47342e-01 | 77  0.01502  9.01243e-01 | 78  0.00420  5.30682e-01
 79 -0.01730  4.20893e-01 | 80  0.00516 -1.99566e+00 | 81  0.03281  1.13577e+00
 82 -0.02280  4.44273e-01 | 83 -0.00097  1.62444e+00 | 84 -0.00829  8.08040e-01
 85 -0.02727  2.96757e-01 | 86  0.01414 -3.60463e-01 | 87 -0.00137  1.83196e+00
 88 -0.00428 -1.14429e-01 | 89  0.00913 -2.50346e+00 | 90  0.00634 -1.34451e+00
 91  0.04920  2.00200e+00 | 92 -0.06837 -1.78077e+00 | 93 -0.03256  6.31483e-01
 94  0.00450 -1.01741e+00 | 95 -0.00748 -1.64454e+00 | 96  0.02850 -1.30793e+00
 97 -0.03615  1.04676e+00 | 98  0.01564 -1.02429e+00 | 99 -0.00003  5.59664e-01
100 -0.02063  2.00531e+00 |101  0.01778 -1.36772e+00 |102  0.00007 -1.51531e-01
103  0.00031 -1.04959e-01 |104 -0.05885  2.13227e+00 |105 -0.42422 -4.19874e+00
106 -0.31351  2.67276e+00 |107 -0.27655 -5.23849e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 71; function evaluation 100
Function value 5.5476e+02; maximum gradient component mag 5.2952e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40560 -1.20453e+00 |  2 -0.42182  3.96458e+00 |  3 -0.41990  8.56665e-01
  4  0.62202  5.29523e+00 |  5  0.00013 -1.14733e-02 |  6  0.00003 -1.00300e-03
  7  0.00004 -1.33259e-03 |  8  0.00004 -1.78829e-03 |  9  0.00029 -1.63324e-01
 10  0.00030 -1.63096e-01 | 11  0.00032 -1.62821e-01 | 12  0.00034 -1.62488e-01
 13  0.00036 -1.62087e-01 | 14  0.00038 -1.61601e-01 | 15  0.00040 -1.61201e-01
 16  0.00044 -1.60516e-01 | 17  0.00048 -1.59648e-01 | 18  0.00112 -1.58427e-01
 19  0.00059 -1.57208e-01 | 20  0.00065 -1.55737e-01 | 21  0.00073 -1.54436e-01
 22  0.00082 -1.53708e-01 | 23  0.00091 -1.53815e-01 | 24  0.00103 -1.54562e-01
 25  0.00112 -1.54934e-01 | 26  0.00165 -1.55611e-01 | 27  0.00539 -1.55890e-01
 28  0.00159 -1.57082e-01 | 29  0.00200 -1.48497e-01 | 30  0.00669 -1.35598e-01
 31  0.00336 -1.28902e-01 | 32  0.00107 -1.04610e-01 | 33  0.00180 -8.79793e-02
 34  0.00656 -5.24240e-02 | 35  0.00049  4.37127e-02 | 36 -0.00588 -7.80313e-02
 37 -0.00530  1.33247e-02 | 38 -0.00072  3.81081e-02 | 39  0.00114 -3.89521e-02
 40  0.00152 -1.58752e-01 | 41  0.02358  1.14730e-02 | 42  0.01268 -2.62549e-02
 43  0.00124  1.90010e-01 | 44  0.00452  7.24658e-02 | 45  0.00229  8.18351e-02
 46 -0.00054  3.90633e-02 | 47  0.00498  9.12148e-02 | 48 -0.00171  1.37012e-01
 49  0.00666  1.55550e-02 | 50  0.00782  5.66141e-02 | 51 -0.01385  2.22066e-02
 52 -0.01302 -9.95484e-02 | 53 -0.00262  1.30014e-01 | 54  0.00549  1.08831e-01
 55  0.00946  5.27954e-02 | 56  0.00939  1.59247e-01 | 57 -0.00692  6.43047e-02
 58 -0.00350  7.83473e-02 | 59 -0.00868  8.70624e-02 | 60 -0.01187  7.33376e-02
 61 -0.00754  1.71396e-01 | 62  0.00100  3.68968e-01 | 63 -0.00582  2.30498e-02
 64  0.03506  3.99671e-01 | 65 -0.01471  2.06537e-02 | 66  0.02170  1.55317e-01
