
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.7984571e+02; maximum gradient component mag 1.4073e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.00924 -4.04155e+00 | 41 -0.00646 -7.22702e-01 | 42 -0.00582 -2.87853e-01
 43 -0.00711  3.39857e-01 | 44 -0.00919  1.38206e+00 | 45  0.00564 -9.82980e-01
 46  0.00449 -5.46483e-01 | 47  0.00794 -1.17319e+00 | 48  0.00694 -1.18558e+00
 49  0.00888 -1.38136e+00 | 50 -0.01272  2.18252e+00 | 51 -0.00674  4.81420e-01
 52  0.00078 -2.07655e-01 | 53 -0.00552  4.10665e-01 | 54  0.01149 -1.72696e+00
 55  0.01381 -2.41025e+00 | 56  0.01812 -2.79377e+00 | 57  0.02743 -5.76219e+00
 58  0.00466 -1.65248e+00 | 59  0.00452 -2.62639e+00 | 60  0.02583 -4.54943e+00
 61 -0.00535  9.21507e-01 | 62 -0.00602  8.88513e-03 | 63  0.03619 -7.96278e+00
 64 -0.01521  2.19843e-01 | 65 -0.02334  1.54631e+00 | 66  0.01837 -2.48820e+00
 67 -0.00562  1.58350e+00 | 68 -0.05758  4.88564e+00 | 69  0.01694 -2.46603e+00
 70 -0.00503  1.06516e+00 | 71 -0.00410  1.64326e+00 | 72 -0.01408  2.72445e+00
 73 -0.02193  4.80313e+00 | 74  0.00558  3.65629e-01 | 75 -0.02890  5.43021e+00
 76 -0.01793  4.08545e+00 | 77  0.00816  3.45509e+00 | 78 -0.01351  5.18735e+00
 79 -0.02515  6.36098e+00 | 80 -0.00514  4.48146e+00 | 81 -0.02957  9.31442e+00
 82 -0.02353  6.69410e+00 | 83  0.00596  7.12889e+00 | 84  0.01975  5.36476e+00
 85 -0.03085  9.00752e+00 | 86  0.01596  8.25548e+00 | 87 -0.01107  9.10166e+00
 88  0.01959  8.98274e+00 | 89 -0.00283  9.34680e+00 | 90 -0.00897  1.01044e+01
 91 -0.01744  1.14423e+01 | 92  0.02362  1.05136e+01 | 93  0.07043  1.13774e+01
 94 -0.00613  1.07476e+01 | 95  0.00024  1.07963e+01 | 96  0.00025  1.07234e+01
 97 -0.03543 -2.14530e+01 | 98 -0.42528  2.86372e+01 | 99 -0.27930 -1.75837e+00
100 -0.24591  2.07812e+00 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 5.6106414e+02; maximum gradient component mag -1.7189e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61358 -1.71892e+02 |  2  0.00029  3.99473e+00 |  3  0.00039  3.91590e+00
  4  0.00049  3.78024e+00 |  5  0.00054  3.52323e+00 |  6  0.00068  3.09206e+00
  7  0.00059  2.63058e+00 |  8  0.00078  2.23512e+00 |  9  0.00109  1.83538e+00
 10  0.00137  1.12903e+00 | 11  0.00185  3.73794e-01 | 12  0.00271 -3.10267e-01
 13  0.00341 -1.72849e+00 | 14  0.00461 -2.82859e+00 | 15  0.00550 -3.15442e+00
 16  0.00653 -4.46542e+00 | 17  0.00449 -5.15846e+00 | 18 -0.00061 -5.04473e+00
 19  0.00234 -5.40013e+00 | 20 -0.00537 -3.24655e+00 | 21  0.00289 -5.69148e+00
 22  0.00484 -6.55023e+00 | 23  0.00386 -5.05859e+00 | 24  0.01009 -6.92819e+00
 25  0.00476 -5.64194e+00 | 26  0.00242 -6.04714e+00 | 27  0.00282 -5.73291e+00
 28 -0.00218 -5.61224e+00 | 29 -0.00508 -4.11282e+00 | 30  0.00143 -5.08224e+00
 31  0.00097 -4.98338e+00 | 32 -0.00162 -4.49941e+00 | 33  0.00068 -3.89632e+00
 34 -0.00650 -2.55129e+00 | 35 -0.00647 -2.35704e+00 | 36 -0.00144 -2.33508e+00
 37 -0.00100 -1.83630e+00 | 38  0.00120 -1.73644e+00 | 39  0.00505 -2.10747e+00
 40  0.00903 -2.35019e+00 | 41 -0.00629 -1.10480e-01 | 42 -0.00600 -3.61045e-01
 43 -0.00749 -4.41125e-01 | 44 -0.00966 -2.16290e-02 | 45  0.00590  3.16236e-01
 46  0.00387 -8.23433e-01 | 47  0.00770 -5.05667e-01 | 48  0.00664 -7.18369e-01
 49  0.00848 -1.01524e+00 | 50 -0.01297  8.73057e-01 | 51 -0.00661  5.57259e-01
 52  0.00016 -5.85541e-01 | 53 -0.00536  5.81109e-01 | 54  0.01075 -1.51894e+00
 55  0.01343 -1.53503e+00 | 56  0.01742 -1.85394e+00 | 57  0.02681 -3.37569e+00
 58  0.00462 -7.06699e-01 | 59  0.00506 -1.54532e-01 | 60  0.02547 -2.37953e+00
 61 -0.00593 -1.08529e+00 | 62 -0.00626 -7.31944e-01 | 63  0.03612 -2.34628e+00
 64 -0.01505  6.06015e-01 | 65 -0.02324  1.24669e+00 | 66  0.01837  1.06787e+00
 67 -0.00560  2.31333e+00 | 68 -0.05759  1.68634e+00 | 69  0.01692 -9.26398e-01
 70 -0.00507  1.04289e-01 | 71 -0.00412  8.22531e-01 | 72 -0.01413  5.07380e-01
 73 -0.02194  2.67024e+00 | 74  0.00554 -7.18762e-01 | 75 -0.02888  2.99231e+00
 76 -0.01800  7.45785e-01 | 77  0.00818  2.81677e+00 | 78 -0.01361  1.14530e+00
 79 -0.02511  3.89502e+00 | 80 -0.00507  3.04892e+00 | 81 -0.02968  3.45673e+00
 82 -0.02341  4.25720e+00 | 83  0.00596  3.81981e+00 | 84  0.01974  2.10308e+00
 85 -0.03088  3.84711e+00 | 86  0.01587  2.43464e+00 | 87 -0.01122  1.85572e+00
 88  0.01963  4.95124e+00 | 89 -0.00275  5.85040e+00 | 90 -0.00893  5.16552e+00
 91 -0.01760  3.76290e+00 | 92  0.02355  3.94184e+00 | 93  0.07045  6.32440e+00
 94 -0.00613  4.94754e+00 | 95 -0.00001  4.63165e+00 | 96  0.00022  4.89958e+00
 97 -0.03589 -9.45025e+00 | 98 -0.42558  1.28423e+01 | 99 -0.27944 -1.25063e+00
100 -0.24597  1.25117e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 73; function evaluation 100
Function value 5.6105e+02; maximum gradient component mag -3.4405e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61361 -3.44049e+01 |  2  0.00040  8.33758e-01 |  3  0.00039  7.41622e-01
  4  0.00041  6.51994e-01 |  5  0.00047  6.06503e-01 |  6  0.00072  5.99896e-01
  7  0.00071  5.32888e-01 |  8  0.00090  4.86626e-01 |  9  0.00134  6.97242e-01
 10  0.00169  5.58427e-01 | 11  0.00198  4.21824e-02 | 12  0.00291  1.08764e-01
 13  0.00387 -2.51920e-01 | 14  0.00501 -6.74897e-01 | 15  0.00563 -6.02316e-01
 16  0.00671 -1.10216e+00 | 17  0.00499 -1.04480e+00 | 18 -0.00004 -1.06971e+00
 19  0.00297 -9.10043e-01 | 20 -0.00514 -3.46758e-01 | 21  0.00381 -4.70930e-01
 22  0.00534 -1.23407e+00 | 23  0.00401 -7.03621e-01 | 24  0.01006 -1.83102e+00
 25  0.00492 -8.86803e-01 | 26  0.00312 -7.80662e-01 | 27  0.00291 -1.31438e+00
 28 -0.00173 -1.35861e+00 | 29 -0.00485 -7.00632e-01 | 30  0.00175 -8.92437e-01
 31  0.00097 -1.46191e+00 | 32 -0.00142 -1.17492e+00 | 33  0.00083 -6.59497e-01
 34 -0.00641 -5.08704e-01 | 35 -0.00649 -8.40964e-01 | 36 -0.00147 -3.99647e-01
 37 -0.00108 -1.98663e-01 | 38  0.00090 -5.77550e-01 | 39  0.00490 -6.71752e-01
 40  0.00895 -6.89966e-01 | 41 -0.00666 -1.13758e-01 | 42 -0.00625 -2.27086e-01
 43 -0.00762 -3.55056e-01 | 44 -0.00975 -2.55694e-01 | 45  0.00531 -2.67948e-01
 46  0.00362 -4.33243e-01 | 47  0.00710 -3.18058e-01 | 48  0.00623 -3.43391e-01
 49  0.00834 -6.76262e-02 | 50 -0.01342 -3.14806e-01 | 51 -0.00705  1.14622e-01
 52 -0.00013 -2.57773e-01 | 53 -0.00585  9.39732e-02 | 54  0.01057 -3.62399e-01
 55  0.01327 -1.27130e-01 | 56  0.01694 -6.05491e-01 | 57  0.02650 -8.72292e-01
 58  0.00440 -1.26823e-01 | 59  0.00487  4.23326e-01 | 60  0.02511 -7.96270e-01
 61 -0.00604 -9.51839e-01 | 62 -0.00633 -5.28939e-01 | 63  0.03570 -2.74780e-01
 64 -0.01512  3.39737e-01 | 65 -0.02332  4.79432e-01 | 66  0.01813  9.80960e-01
 67 -0.00578  1.01118e+00 | 68 -0.05754  1.33289e-01 | 69  0.01686 -4.19384e-01
 70 -0.00509 -4.12309e-03 | 71 -0.00416 -1.30686e-01 | 72 -0.01414 -5.36517e-01
 73 -0.02199  2.72460e-01 | 74  0.00555 -7.44885e-01 | 75 -0.02901 -9.68132e-01
 76 -0.01779  1.92043e+00 | 77  0.00813  6.44129e-01 | 78 -0.01353  4.63816e-01
 79 -0.02510  1.57084e+00 | 80 -0.00510  5.64010e-01 | 81 -0.02972 -3.57584e-01
 82 -0.02340  1.55213e+00 | 83  0.00594  7.50907e-01 | 84  0.01977  4.60206e-01
 85 -0.03082  1.12728e+00 | 86  0.01587 -3.94581e-01 | 87 -0.01099  2.15288e+00
 88  0.01947 -9.66296e-01 | 89 -0.00285  2.59475e-01 | 90 -0.00892  1.56527e+00
 91 -0.01748  1.51822e+00 | 92  0.02364  1.64590e+00 | 93  0.07031 -4.45919e-01
 94 -0.00613  9.80916e-01 | 95  0.00019  9.59873e-01 | 96  0.00025  9.65683e-01
 97 -0.03686 -1.70447e+00 | 98 -0.42609  2.23863e+00 | 99 -0.27912 -4.35041e-01
100 -0.24584  8.21709e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6104854e+02; maximum gradient component mag -2.0483e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.04831e+02 |  2 -0.42263 -8.29350e+01 |  3 -0.41094 -2.02742e+02
  4  0.61361 -3.44049e+01 |  5  0.00000 -6.81372e-01 |  6  0.00000 -1.53188e-01
  7  0.00000 -1.88671e-01 |  8  0.00000 -2.32633e-01 |  9  0.00000 -2.87427e-01
 10  0.00040  9.08669e-01 | 11  0.00040  8.16532e-01 | 12  0.00041  7.26904e-01
 13  0.00047  6.81413e-01 | 14  0.00072  6.74807e-01 | 15  0.00071  6.07798e-01
 16  0.00090  5.61536e-01 | 17  0.00135  7.72152e-01 | 18  0.00169  6.33337e-01
 19  0.00198  1.17092e-01 | 20  0.00291  1.83673e-01 | 21  0.00387 -1.77011e-01
 22  0.00501 -5.99989e-01 | 23  0.00563 -5.27409e-01 | 24  0.00671 -1.02725e+00
 25  0.00499 -9.69891e-01 | 26 -0.00004 -9.94804e-01 | 27  0.00297 -8.35133e-01
 28 -0.00514 -2.71850e-01 | 29  0.00381 -3.96021e-01 | 30  0.00534 -1.15916e+00
 31  0.00402 -6.28712e-01 | 32  0.01006 -1.75612e+00 | 33  0.00492 -8.11895e-01
 34  0.00312 -7.05753e-01 | 35  0.00291 -1.23947e+00 | 36 -0.00173 -1.28370e+00
 37 -0.00485 -6.25724e-01 | 38  0.00176 -8.17527e-01 | 39  0.00097 -1.38700e+00
 40 -0.00142 -1.10001e+00 | 41  0.00083 -5.84587e-01 | 42 -0.00641 -4.33797e-01
 43 -0.00649 -7.66058e-01 | 44 -0.00147 -3.24737e-01 | 45 -0.00108 -1.23753e-01
 46  0.00090 -5.02640e-01 | 47  0.00490 -5.96844e-01 | 48  0.00895 -6.15063e-01
 49 -0.00666 -3.88518e-02 | 50 -0.00625 -1.52180e-01 | 51 -0.00762 -2.80150e-01
 52 -0.00975 -1.80793e-01 | 53  0.00531 -1.93041e-01 | 54  0.00362 -3.58334e-01
 55  0.00710 -2.43152e-01 | 56  0.00624 -2.68484e-01 | 57  0.00834  7.27773e-03
 58 -0.01342 -2.39912e-01 | 59 -0.00705  1.89528e-01 | 60 -0.00013 -1.82863e-01
 61 -0.00585  1.68880e-01 | 62  0.01057 -2.87499e-01 | 63  0.01327 -5.22357e-02
 64  0.01695 -5.30608e-01 | 65  0.02650 -7.97447e-01 | 66  0.00440 -5.19148e-02
 67  0.00487  4.98234e-01 | 68  0.02512 -7.21418e-01 | 69 -0.00603 -8.76932e-01
 70 -0.00633 -4.54032e-01 | 71  0.03570 -1.99988e-01 | 72 -0.01512  4.14626e-01
 73 -0.02332  5.54292e-01 | 74  0.01813  1.05584e+00 | 75 -0.00577  1.08609e+00
 76 -0.05754  2.07894e-01 | 77  0.01686 -3.44500e-01 | 78 -0.00508  7.07849e-02
 79 -0.00415 -5.57773e-02 | 80 -0.01414 -4.61625e-01 | 81 -0.02199  3.47325e-01
 82  0.00555 -6.69977e-01 | 83 -0.02901 -8.93299e-01 | 84 -0.01779  1.99531e+00
 85  0.00813  7.19034e-01 | 86 -0.01352  5.38709e-01 | 87 -0.02510  1.64569e+00
 88 -0.00510  6.38918e-01 | 89 -0.02972 -2.82755e-01 | 90 -0.02340  1.62699e+00
 91  0.00594  8.25814e-01 | 92  0.01977  5.35081e-01 | 93 -0.03082  1.20210e+00
 94  0.01587 -3.19694e-01 | 95 -0.01099  2.22778e+00 | 96  0.01948 -8.91421e-01
 97 -0.00285  3.34385e-01 | 98 -0.00892  1.64017e+00 | 99 -0.01748  1.59310e+00
100  0.02364  1.72076e+00 |101  0.07031 -3.71465e-01 |102 -0.00613  1.05582e+00
103  0.00019  1.03478e+00 |104  0.00025  1.04059e+00 |105 -0.03686 -1.70447e+00
106 -0.42609  2.23863e+00 |107 -0.27912 -4.35041e-01 |108 -0.24584  8.21709e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 5.6025435e+02; maximum gradient component mag -7.7643e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42344 -2.25456e+02 |  2 -0.42779 -7.76435e+02 |  3 -0.40023 -3.54464e+02
  4  0.61447 -5.45674e+02 |  5  0.00016 -4.21023e+00 |  6  0.00003 -9.32285e-01
  7  0.00004 -1.13785e+00 |  8  0.00005 -1.38799e+00 |  9  0.00006 -1.69222e+00
 10  0.00046  1.52395e+01 | 11  0.00047  1.47838e+01 | 12  0.00051  1.42505e+01
 13  0.00058  1.36534e+01 | 14  0.00084  1.29626e+01 | 15  0.00085  1.21156e+01
 16  0.00105  1.11230e+01 | 17  0.00146  1.01165e+01 | 18  0.00183  8.69195e+00
 19  0.00224  6.84503e+00 | 20  0.00314  5.09949e+00 | 21  0.00417  2.90725e+00
 22  0.00541  5.18631e-01 | 23  0.00595 -1.54613e+00 | 24  0.00727 -4.04558e+00
 25  0.00558 -5.12046e+00 | 26  0.00057 -4.52441e+00 | 27  0.00359 -5.78902e+00
 28 -0.00497 -2.63555e+00 | 29  0.00406 -6.81920e+00 | 30  0.00596 -9.21811e+00
 31  0.00436 -7.44415e+00 | 32  0.01095 -1.09324e+01 | 33  0.00532 -8.85829e+00
 34  0.00348 -8.31664e+00 | 35  0.00353 -8.58093e+00 | 36 -0.00101 -6.85757e+00
 37 -0.00442 -5.00020e+00 | 38  0.00193 -7.17441e+00 | 39  0.00152 -6.69676e+00
 40 -0.00086 -5.27018e+00 | 41  0.00126 -5.15776e+00 | 42 -0.00601 -2.27193e+00
 43 -0.00632 -2.67340e+00 | 44 -0.00120 -2.53614e+00 | 45 -0.00079 -1.63461e+00
 46  0.00119 -1.59001e+00 | 47  0.00537 -2.48293e+00 | 48  0.00900 -3.95068e+00
 49 -0.00647  1.45202e+00 | 50 -0.00596  1.38709e+00 | 51 -0.00732  1.70843e+00
 52 -0.00946  2.11309e+00 | 53  0.00516 -2.33979e+00 | 54  0.00373 -1.03057e+00
 55  0.00720 -1.81804e+00 | 56  0.00665 -2.13991e+00 | 57  0.00853 -3.40938e+00
 58 -0.01355  1.15846e+00 | 59 -0.00702  4.47894e-01 | 60  0.00011 -1.87130e+00
 61 -0.00577 -1.04689e-01 | 62  0.01078 -5.54090e+00 | 63  0.01299 -7.09239e+00
 64  0.01700 -7.51222e+00 | 65  0.02668 -1.11210e+01 | 66  0.00431 -2.45240e+00
 67  0.00489 -4.43356e+00 | 68  0.02490 -1.39162e+01 | 69 -0.00612 -2.35794e+00
 70 -0.00622  8.52140e-01 | 71  0.03470 -2.26095e+01 | 72 -0.01568  2.92249e-01
 73 -0.02398  7.03546e-01 | 74  0.01739 -1.53624e+01 | 75 -0.00578 -2.78114e+00
 76 -0.05794  5.23607e+00 | 77  0.01597 -1.53793e+01 | 78 -0.00440  3.30966e+00
 79 -0.00492 -6.74556e+00 | 80 -0.01352  4.86339e+00 | 81 -0.02252  7.99354e-01
 82  0.00594 -5.83561e+00 | 83 -0.02967  1.64687e+00 | 84 -0.01733  3.62716e+00
 85  0.00734 -8.41191e+00 | 86 -0.01293  5.97111e+00 | 87 -0.02623  8.51957e-01
 88 -0.00468  2.36428e+00 | 89 -0.03064  4.08269e+00 | 90 -0.02390  3.95913e+00
 91  0.00480 -3.19381e+00 | 92  0.01983 -1.46574e+00 | 93 -0.03161  1.31147e+01
 94  0.01570  3.93147e+00 | 95 -0.01219  9.74607e+00 | 96  0.01941  9.20345e+00
 97 -0.00357  1.71153e+01 | 98 -0.00958  1.16901e+01 | 99 -0.01864  1.94252e+01
100  0.02376  1.58390e+01 |101  0.06823  9.95397e+00 |102 -0.00619  1.62232e+01
103  0.00023  1.71529e+01 |104  0.00027  1.71473e+01 |105 -0.04412 -2.48695e+01
106 -0.43006  2.76866e+01 |107 -0.29960  1.75650e+01 |108 -0.25528 -5.71472e+01
108 variables; iteration 40; function evaluation 52; phase 4
Function value 5.5995335e+02; maximum gradient component mag -1.9164e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42073 -9.92202e+00 |  2 -0.42774 -1.91636e+02 |  3 -0.40022 -8.46589e+01
  4  0.61436 -1.60677e+02 |  5  0.00037 -1.20194e+00 |  6  0.00009 -2.58973e-01
  7  0.00011 -3.14883e-01 |  8  0.00013 -3.82367e-01 |  9  0.00017 -4.63655e-01
 10  0.00044  4.22832e+00 | 11  0.00050  4.11481e+00 | 12  0.00057  3.96863e+00
 13  0.00064  3.76956e+00 | 14  0.00085  3.51421e+00 | 15  0.00086  3.23930e+00
 16  0.00104  2.90408e+00 | 17  0.00128  2.47835e+00 | 18  0.00169  2.06780e+00
 19  0.00226  1.55419e+00 | 20  0.00310  1.02573e+00 | 21  0.00415  3.40053e-01
 22  0.00537 -4.61253e-01 | 23  0.00603 -8.60285e-01 | 24  0.00721 -1.92805e+00
 25  0.00554 -2.26267e+00 | 26  0.00057 -2.08008e+00 | 27  0.00366 -2.36619e+00
 28 -0.00494 -1.31446e+00 | 29  0.00430 -2.24494e+00 | 30  0.00587 -3.59312e+00
 31  0.00454 -2.60150e+00 | 32  0.01063 -4.45635e+00 | 33  0.00552 -3.02033e+00
 34  0.00374 -2.73569e+00 | 35  0.00359 -3.21252e+00 | 36 -0.00089 -2.74033e+00
 37 -0.00444 -2.02301e+00 | 38  0.00196 -2.72961e+00 | 39  0.00149 -2.65931e+00
 40 -0.00094 -2.34010e+00 | 41  0.00104 -2.35595e+00 | 42 -0.00629 -1.58109e+00
 43 -0.00548 -5.87768e-01 | 44 -0.00150 -1.52890e+00 | 45 -0.00114 -1.31592e+00
 46  0.00080 -1.34961e+00 | 47  0.00514 -1.62901e+00 | 48  0.00938 -1.51059e+00
 49 -0.00686 -4.08718e-01 | 50 -0.00608 -1.94873e-01 | 51 -0.00724  1.38902e-01
 52 -0.00929  3.08405e-01 | 53  0.00536 -1.56788e+00 | 54  0.00337 -1.06441e+00
 55  0.00705 -1.05193e+00 | 56  0.00647 -1.58017e+00 | 57  0.00874 -1.31703e+00
 58 -0.01312 -2.74502e-01 | 59 -0.00730 -5.61194e-01 | 60  0.00015 -1.05943e+00
 61 -0.00588 -5.20249e-01 | 62  0.01092 -2.04356e+00 | 63  0.01323 -3.08117e+00
 64  0.01659 -3.18171e+00 | 65  0.02610 -4.55540e+00 | 66  0.00330 -2.12673e+00
 67  0.00534 -1.30597e+00 | 68  0.02508 -4.32710e+00 | 69 -0.00640 -2.72067e+00
 70 -0.00778 -2.44556e+00 | 71  0.03535 -5.78773e+00 | 72 -0.01615 -2.31769e+00
 73 -0.02419 -2.86608e+00 | 74  0.01772 -2.97480e+00 | 75 -0.00545  1.66531e+00
 76 -0.05693  7.81161e+00 | 77  0.01595 -4.27299e+00 | 78 -0.00474 -1.08393e-01
 79 -0.00489 -1.28187e+00 | 80 -0.01378  2.57718e+00 | 81 -0.02295 -6.81340e+00
 82  0.00577 -4.11884e+00 | 83 -0.03001 -4.22380e+00 | 84 -0.01734  8.71623e-01
 85  0.00732 -1.90098e+00 | 86 -0.01264  7.28504e+00 | 87 -0.02593  4.43721e+00
 88 -0.00373  1.57905e+01 | 89 -0.03038  4.04310e+00 | 90 -0.02386  1.25490e+00
 91  0.00510  3.18403e+00 | 92  0.02011  3.51904e+00 | 93 -0.03191  9.89293e-01
 94  0.01545 -4.91997e+00 | 95 -0.01244 -1.50070e+00 | 96  0.01918 -1.47874e+00
 97 -0.00380  3.69413e+00 | 98 -0.00887  9.27970e+00 | 99 -0.01874  6.60361e+00
100  0.02429  7.33696e+00 |101  0.06872  8.68949e+00 |102 -0.00664  4.59341e+00
103  0.00024  4.88236e+00 |104  0.00030  4.88812e+00 |105 -0.04559 -8.96309e+00
106 -0.43078  1.21179e+01 |107 -0.30656 -1.96733e+00 |108 -0.25657  7.86662e+00
108 variables; iteration 60; function evaluation 79; phase 4
Function value 5.5992490e+02; maximum gradient component mag -1.0665e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42052 -5.33157e+00 |  2 -0.42799 -1.06654e+02 |  3 -0.39979 -4.40834e+01
  4  0.61443 -8.84011e+01 |  5  0.00042 -6.15128e-01 |  6  0.00008 -1.51239e-01
  7  0.00010 -1.82845e-01 |  8  0.00013 -2.20259e-01 |  9  0.00016 -2.64031e-01
 10  0.00045  2.29271e+00 | 11  0.00051  2.22813e+00 | 12  0.00057  2.15114e+00
 13  0.00065  2.04310e+00 | 14  0.00087  1.88766e+00 | 15  0.00088  1.72290e+00
 16  0.00105  1.49942e+00 | 17  0.00118  1.06615e+00 | 18  0.00157  8.17863e-01
 19  0.00221  6.21128e-01 | 20  0.00307  3.68860e-01 | 21  0.00414 -4.77224e-03
 22  0.00539 -4.55581e-01 | 23  0.00575 -9.34443e-01 | 24  0.00722 -1.30601e+00
 25  0.00544 -1.65647e+00 | 26  0.00061 -1.35983e+00 | 27  0.00372 -1.43575e+00
 28 -0.00516 -1.23304e+00 | 29  0.00417 -1.43272e+00 | 30  0.00616 -1.92255e+00
 31  0.00432 -1.82993e+00 | 32  0.01122 -2.14363e+00 | 33  0.00532 -2.00139e+00
 34  0.00366 -1.63221e+00 | 35  0.00363 -1.91882e+00 | 36 -0.00070 -1.46289e+00
 37 -0.00467 -1.60319e+00 | 38  0.00193 -1.68326e+00 | 39  0.00154 -1.55589e+00
 40 -0.00078 -1.25298e+00 | 41  0.00103 -1.47007e+00 | 42 -0.00609 -7.74237e-01
 43 -0.00590 -1.00784e+00 | 44 -0.00132 -7.44000e-01 | 45 -0.00105 -7.71408e-01
 46  0.00091 -7.64376e-01 | 47  0.00533 -7.84964e-01 | 48  0.00966 -2.85461e-01
 49 -0.00658  6.24030e-02 | 50 -0.00597 -1.35452e-02 | 51 -0.00721  1.06997e-01
 52 -0.00943 -1.34315e-01 | 53  0.00545 -9.81719e-01 | 54  0.00329 -8.45967e-01
 55  0.00729 -1.80402e-01 | 56  0.00662 -8.17583e-01 | 57  0.00861 -9.61230e-01
 58 -0.01291  1.71193e-03 | 59 -0.00711 -8.33954e-02 | 60  0.00013 -6.28170e-01
 61 -0.00595 -4.42467e-01 | 62  0.01059 -1.76235e+00 | 63  0.01315 -2.21594e+00
 64  0.01648 -2.14391e+00 | 65  0.02576 -3.43335e+00 | 66  0.00324 -1.73190e+00
 67  0.00492 -1.66845e+00 | 68  0.02522 -1.37026e+00 | 69 -0.00560  8.32818e-01
 70 -0.00755 -9.04735e-01 | 71  0.03521 -3.03179e+00 | 72 -0.01572  3.88162e-01
 73 -0.02379 -1.95627e-01 | 74  0.01760 -2.08319e+00 | 75 -0.00561 -2.27962e-01
 76 -0.05750  2.11253e+00 | 77  0.01591 -1.99731e+00 | 78 -0.00458  2.34414e+00
 79 -0.00489 -1.09356e-01 | 80 -0.01393 -6.91576e-01 | 81 -0.02260 -2.64106e-01
 82  0.00593 -1.00428e+00 | 83 -0.02974 -7.11739e-02 | 84 -0.01736 -2.71662e-01
 85  0.00734 -9.17188e-02 | 86 -0.01290  2.51095e+00 | 87 -0.02596  3.69661e+00
 88 -0.00438  2.17264e+00 | 89 -0.03054  2.18976e+00 | 90 -0.02378  1.25941e+00
 91  0.00498  1.61122e+00 | 92  0.02011  1.53694e+00 | 93 -0.03187  8.29683e-01
 94  0.01585  8.93376e-01 | 95 -0.01212  3.50056e+00 | 96  0.01933 -8.28577e-02
 97 -0.00386  1.94557e+00 | 98 -0.00927  3.35381e+00 | 99 -0.01899  3.22495e+00
100  0.02396  3.36384e+00 |101  0.06820  2.90622e+00 |102 -0.00645  2.68765e+00
103  0.00021  2.62998e+00 |104  0.00026  2.63056e+00 |105 -0.04638 -5.31549e+00
106 -0.43127  6.78617e+00 |107 -0.30969 -4.22974e-01 |108 -0.25828  2.31521e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 72; function evaluation 100
Function value 5.5992e+02; maximum gradient component mag -1.4012e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42035 -7.24251e-01 |  2 -0.42811 -1.40116e+01 |  3 -0.39958 -5.79141e+00
  4  0.61449 -1.15900e+01 |  5  0.00038 -6.63628e-02 |  6  0.00008 -2.46700e-02
  7  0.00010 -2.96854e-02 |  8  0.00012 -3.54465e-02 |  9  0.00015 -4.18460e-02
 10  0.00048  3.09380e-01 | 11  0.00052  2.96103e-01 | 12  0.00059  2.85468e-01
 13  0.00067  2.75758e-01 | 14  0.00091  2.57246e-01 | 15  0.00092  2.31880e-01
 16  0.00111  1.93592e-01 | 17  0.00136  1.22732e-01 | 18  0.00177  1.03128e-01
 19  0.00235  7.35880e-02 | 20  0.00315  2.84782e-02 | 21  0.00422 -1.92577e-02
 22  0.00548 -7.86267e-02 | 23  0.00591 -1.31828e-01 | 24  0.00734 -1.87571e-01
 25  0.00568 -2.03629e-01 | 26  0.00073 -2.01666e-01 | 27  0.00377 -1.81686e-01
 28 -0.00495 -2.03291e-01 | 29  0.00405 -2.38509e-01 | 30  0.00609 -2.92465e-01
 31  0.00439 -2.69299e-01 | 32  0.01110 -3.22221e-01 | 33  0.00534 -2.96795e-01
 34  0.00351 -2.39207e-01 | 35  0.00366 -2.48147e-01 | 36 -0.00081 -2.92241e-01
 37 -0.00449 -2.13180e-01 | 38  0.00189 -3.25556e-01 | 39  0.00152 -2.35626e-01
 40 -0.00080 -1.40793e-01 | 41  0.00107 -2.49602e-01 | 42 -0.00610 -1.06437e-01
 43 -0.00574 -8.39534e-02 | 44 -0.00142 -1.78528e-01 | 45 -0.00099 -1.58319e-02
 46  0.00091 -1.02453e-01 | 47  0.00523 -2.01695e-01 | 48  0.00934 -5.83920e-02
 49 -0.00673 -3.94279e-02 | 50 -0.00604  2.29686e-03 | 51 -0.00728  5.71548e-02
 52 -0.00930  1.11808e-01 | 53  0.00558 -9.98916e-02 | 54  0.00350 -1.34841e-02
