
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5349401e+02; maximum gradient component mag 1.2984e+04
 43  0.01221  1.53175e+00 | 44 -0.01152  7.09037e-01 | 45 -0.01123  1.16612e+00
 46  0.00134  1.81264e+00 | 47  0.00961  2.63098e+00 | 48  0.01242  2.60792e+00
 49  0.01299  2.64075e+00 | 50 -0.00523  1.94239e+00 | 51  0.00094  2.77299e+00
 52 -0.00514  2.54512e+00 | 53 -0.00938  2.39479e+00 | 54 -0.00481  2.86857e+00
 55  0.00298  3.86205e+00 | 56 -0.00263  3.34029e+00 | 57  0.04022  9.23879e+00
 58 -0.01220  3.18744e+00 | 59  0.02408  5.60611e+00 | 60 -0.00610  4.84149e+00
 61  0.01405  4.46199e+00 | 62  0.02629  9.04809e+00 | 63 -0.01193  1.99835e+00
 64 -0.00511  5.64996e+00 | 65 -0.00656 -9.24401e-01 | 66 -0.03824  1.26579e+00
 67 -0.00885  2.90684e+00 | 68 -0.02563  1.22228e+00 | 69  0.02100  6.72223e+00
 70  0.01273 -1.06082e+00 | 71  0.00304 -1.08375e-01 | 72 -0.01973 -2.50505e+00
 73  0.00431  1.07193e+01 | 74  0.03058  6.15692e+00 | 75 -0.02464 -5.73563e+00
 76 -0.00343  7.73909e+00 | 77 -0.01026  1.77754e+00 | 78 -0.03013  6.30570e+00
 79  0.01154  3.09929e+00 | 80 -0.00664 -9.77922e+00 | 81 -0.00874 -9.97740e+00
 82  0.00299 -9.23011e+00 | 83  0.00077 -8.81591e+00 | 84  0.04236  4.59337e+00
 85 -0.07173 -5.39381e+00 | 86 -0.04061 -2.92237e+00 | 87 -0.00023  1.12291e+01
 88 -0.01435  2.80199e+00 | 89  0.02304 -7.08766e-01 | 90 -0.04333 -8.77196e+00
 91  0.01043 -9.88103e+00 | 92 -0.00615 -3.45318e+00 | 93 -0.02268  2.61813e-02
 94  0.01833 -2.45769e+00 | 95  0.00001 -2.25320e+00 | 96  0.00019 -2.27936e+00
 97 -0.06703  5.41100e+00 | 98 -0.42769 -6.79188e+00 | 99 -0.24492  1.86524e+00
100 -0.24148 -5.33286e+00 |
100 variables; iteration 60; function evaluation 83; phase 3
Function value 5.5426608e+02; maximum gradient component mag 6.0873e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62161  6.08725e+00 |  2  0.00027 -1.63268e-01 |  3  0.00028 -1.63730e-01
  4  0.00030 -1.64275e-01 |  5  0.00032 -1.64909e-01 |  6  0.00034 -1.65638e-01
  7  0.00037 -1.66458e-01 |  8  0.00039 -1.66838e-01 |  9  0.00043 -1.67529e-01
 10  0.00048 -1.68102e-01 | 11  0.00112 -1.94914e-01 | 12  0.00061 -1.68362e-01
 13  0.00069 -1.67336e-01 | 14  0.00079 -1.65295e-01 | 15  0.00091 -1.61714e-01
 16  0.00105 -1.56239e-01 | 17  0.00121 -1.48785e-01 | 18  0.00136 -1.39911e-01
 19  0.00197 -1.29293e-01 | 20  0.00585 -6.36200e-02 | 21  0.00207 -1.32469e-01
 22  0.00256 -1.40396e-01 | 23  0.00738 -1.10859e-01 | 24  0.00410 -1.73974e-01
 25  0.00193 -1.17816e-01 | 26  0.00257 -2.34770e-01 | 27  0.00756 -1.42112e-01
 28  0.00180 -8.45677e-02 | 29 -0.00487 -1.24973e-01 | 30 -0.00432 -1.12343e-01
 31  0.00102 -1.38643e-01 | 32  0.00303 -7.53375e-02 | 33  0.00344 -5.91912e-02
 34  0.02726  8.47128e-02 | 35  0.01498 -4.71494e-02 | 36  0.00439 -5.20800e-02
 37  0.00763 -2.38462e-02 | 38  0.00537 -3.49892e-02 | 39  0.00280  6.97802e-03
 40  0.00772  3.26347e-02 | 41  0.00132 -4.52454e-03 | 42  0.00955  6.75566e-02
 43  0.01219  1.29776e-01 | 44 -0.01157  1.64969e-01 | 45 -0.01148  5.46692e-02
 46  0.00121  1.46787e-01 | 47  0.00940  1.22423e-01 | 48  0.01250  1.53451e-01
 49  0.01321  1.51422e-01 | 50 -0.00525  7.89700e-02 | 51  0.00086  1.83839e-01
 52 -0.00522  1.52807e-01 | 53 -0.00944  1.57330e-01 | 54 -0.00488  1.56139e-01
 55  0.00281  1.74203e-01 | 56 -0.00264  2.98044e-01 | 57  0.03998  5.86031e-01
 58 -0.01253  1.17117e-01 | 59  0.02437  3.32208e-01 | 60 -0.00663  1.91182e-01
 61  0.01435  3.59107e-01 | 62  0.02595  4.94116e-01 | 63 -0.01159  1.05270e-01
 64 -0.00550  2.42291e-01 | 65 -0.00591  1.20892e-01 | 66 -0.03825  8.30223e-02
 67 -0.00882  1.48860e-01 | 68 -0.02557  1.91925e-01 | 69  0.02096  4.43922e-01
 70  0.01299  1.72850e-01 | 71  0.00315  1.44127e-01 | 72 -0.01949 -4.96753e-04
 73  0.00400  4.35256e-01 | 74  0.03050  4.16374e-01 | 75 -0.02430 -1.25992e-01
 76 -0.00385  3.02771e-01 | 77 -0.01033  9.04245e-02 | 78 -0.03070  1.86460e-01
 79  0.01141  1.55091e-01 | 80 -0.00610 -2.44181e-01 | 81 -0.00835 -2.88780e-01
 82  0.00339 -2.39376e-01 | 83  0.00112 -2.67907e-01 | 84  0.04215  1.63699e-01
 85 -0.07136 -2.32785e-01 | 86 -0.04059 -1.38944e-01 | 87 -0.00075  2.45435e-01
 88 -0.01466  4.44085e-03 | 89  0.02298 -1.03116e-01 | 90 -0.04248 -3.38741e-01
 91  0.01080 -3.85938e-01 | 92 -0.00601 -2.00273e-01 | 93 -0.02279 -1.17809e-01
 94  0.01836 -1.78002e-01 | 95 -0.00000 -1.72794e-01 | 96  0.00021 -1.61045e-01
 97 -0.06724  3.96215e-01 | 98 -0.42779 -5.19034e-01 | 99 -0.24430  8.06730e-02
100 -0.24101 -1.91322e-01 |

 - final statistics:
100 variables; iteration 67; function evaluation 95
Function value 5.5427e+02; maximum gradient component mag 5.2503e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62161  5.25026e-01 |  2  0.00027 -1.24698e-02 |  3  0.00028 -1.24787e-02
  4  0.00030 -1.24966e-02 |  5  0.00032 -1.25287e-02 |  6  0.00034 -1.25825e-02
  7  0.00037 -1.26684e-02 |  8  0.00040 -1.28126e-02 |  9  0.00044 -1.30054e-02
 10  0.00049 -1.32766e-02 | 11  0.00114 -1.39024e-02 | 12  0.00062 -1.41142e-02
 13  0.00070 -1.46597e-02 | 14  0.00080 -1.52281e-02 | 15  0.00092 -1.56756e-02
 16  0.00105 -1.57737e-02 | 17  0.00121 -1.52410e-02 | 18  0.00136 -1.40205e-02
 19  0.00196 -1.21402e-02 | 20  0.00581  8.18808e-04 | 21  0.00207 -1.23403e-02
 22  0.00256 -1.38409e-02 | 23  0.00736 -1.49895e-02 | 24  0.00413 -1.68953e-02
 25  0.00192 -8.12814e-03 | 26  0.00264 -2.52475e-02 | 27  0.00757 -1.61540e-02
 28  0.00179 -1.32509e-02 | 29 -0.00486 -1.12304e-02 | 30 -0.00432 -1.64051e-02
 31  0.00105 -7.41582e-03 | 32  0.00302 -1.40634e-02 | 33  0.00344 -6.33525e-03
 34  0.02720  3.31292e-04 | 35  0.01500  3.62625e-03 | 36  0.00439 -9.72829e-03
 37  0.00763 -8.26529e-03 | 38  0.00538 -1.09673e-02 | 39  0.00279 -9.61982e-03
 40  0.00773  3.91023e-02 | 41  0.00134  7.56199e-04 | 42  0.00954  1.14593e-03
 43  0.01215  2.87055e-03 | 44 -0.01165  1.19931e-02 | 45 -0.01149  5.68765e-03
 46  0.00117  5.85468e-03 | 47  0.00942  1.38519e-02 | 48  0.01250  1.68420e-02
 49  0.01323  1.63792e-02 | 50 -0.00523  1.71520e-02 | 51  0.00085  2.09145e-02
 52 -0.00522  1.05052e-02 | 53 -0.00945  2.19719e-02 | 54 -0.00488  2.35810e-03
 55  0.00283  1.61962e-02 | 56 -0.00270  1.91187e-02 | 57  0.03996  4.82687e-02
 58 -0.01251  7.60049e-03 | 59  0.02439  2.86569e-02 | 60 -0.00664  1.64018e-02
 61  0.01435  3.01251e-02 | 62  0.02594  4.09541e-02 | 63 -0.01157  1.07480e-02
 64 -0.00550  2.11804e-02 | 65 -0.00589  1.24494e-02 | 66 -0.03825  7.57730e-03
 67 -0.00882  1.42792e-02 | 68 -0.02557  1.58149e-02 | 69  0.02095  3.84407e-02
 70  0.01300  1.79211e-02 | 71  0.00315  1.43712e-02 | 72 -0.01948  2.19963e-03
 73  0.00399  3.42043e-02 | 74  0.03050  3.60262e-02 | 75 -0.02429 -7.63697e-03
 76 -0.00387  2.34869e-02 | 77 -0.01033  7.67479e-03 | 78 -0.03072  1.33375e-02
 79  0.01140  1.30827e-02 | 80 -0.00608 -1.60548e-02 | 81 -0.00834 -2.02284e-02
 82  0.00340 -1.61282e-02 | 83  0.00113 -1.90138e-02 | 84  0.04215  1.23893e-02
 85 -0.07135 -1.83366e-02 | 86 -0.04059 -1.12141e-02 | 87 -0.00076  1.52403e-02
 88 -0.01467 -1.57967e-03 | 89  0.02297 -9.29258e-03 | 90 -0.04246 -2.59764e-02
 91  0.01081 -2.99327e-02 | 92 -0.00600 -1.64946e-02 | 93 -0.02279 -1.12257e-02
 94  0.01836 -1.86450e-02 | 95  0.00001 -1.09872e-02 | 96  0.00021 -1.24950e-02
 97 -0.06725  3.32837e-02 | 98 -0.42779 -4.62923e-02 | 99 -0.24428  5.91294e-03
100 -0.24099 -1.33491e-02 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5426603e+02; maximum gradient component mag -5.3294e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.47334e+02 |  2 -0.42263 -5.32941e+02 |  3 -0.41094 -3.03553e+02
  4  0.62161  5.25026e-01 |  5  0.00000 -2.38814e-01 |  6  0.00000 -5.28347e-02
  7  0.00000 -6.44702e-02 |  8  0.00000 -7.86421e-02 |  9  0.00027 -1.25203e-02
 10  0.00028 -1.25292e-02 | 11  0.00030 -1.25471e-02 | 12  0.00032 -1.25793e-02
 13  0.00034 -1.26331e-02 | 14  0.00037 -1.27189e-02 | 15  0.00040 -1.28632e-02
 16  0.00044 -1.30559e-02 | 17  0.00049 -1.33271e-02 | 18  0.00114 -1.39529e-02
 19  0.00062 -1.41647e-02 | 20  0.00070 -1.47102e-02 | 21  0.00080 -1.52787e-02
 22  0.00092 -1.57262e-02 | 23  0.00105 -1.58242e-02 | 24  0.00121 -1.52915e-02
 25  0.00136 -1.40710e-02 | 26  0.00196 -1.21907e-02 | 27  0.00581  7.68261e-04
 28  0.00207 -1.23909e-02 | 29  0.00256 -1.38915e-02 | 30  0.00736 -1.50400e-02
 31  0.00413 -1.69458e-02 | 32  0.00192 -8.17869e-03 | 33  0.00264 -2.52981e-02
 34  0.00757 -1.62045e-02 | 35  0.00179 -1.33014e-02 | 36 -0.00486 -1.12809e-02
 37 -0.00432 -1.64557e-02 | 38  0.00105 -7.46637e-03 | 39  0.00302 -1.41139e-02
 40  0.00344 -6.38580e-03 | 41  0.02720  2.80788e-04 | 42  0.01500  3.57571e-03
 43  0.00439 -9.77884e-03 | 44  0.00763 -8.31583e-03 | 45  0.00538 -1.10179e-02
 46  0.00279 -9.67037e-03 | 47  0.00773  3.90517e-02 | 48  0.00134  7.05648e-04
 49  0.00954  1.09538e-03 | 50  0.01215  2.82001e-03 | 51 -0.01165  1.19425e-02
 52 -0.01149  5.63711e-03 | 53  0.00117  5.80413e-03 | 54  0.00942  1.38014e-02
 55  0.01250  1.67915e-02 | 56  0.01323  1.63287e-02 | 57 -0.00523  1.71015e-02
 58  0.00085  2.08639e-02 | 59 -0.00522  1.04546e-02 | 60 -0.00945  2.19214e-02
 61 -0.00488  2.30755e-03 | 62  0.00283  1.61456e-02 | 63 -0.00270  1.90681e-02
 64  0.03996  4.82182e-02 | 65 -0.01251  7.54995e-03 | 66  0.02439  2.86064e-02
 67 -0.00664  1.63512e-02 | 68  0.01435  3.00745e-02 | 69  0.02594  4.09036e-02
 70 -0.01157  1.06975e-02 | 71 -0.00550  2.11298e-02 | 72 -0.00589  1.23989e-02
 73 -0.03825  7.52684e-03 | 74 -0.00882  1.42286e-02 | 75 -0.02557  1.57644e-02
 76  0.02095  3.83902e-02 | 77  0.01300  1.78705e-02 | 78  0.00315  1.43207e-02
 79 -0.01948  2.14910e-03 | 80  0.00399  3.41537e-02 | 81  0.03050  3.59757e-02
 82 -0.02429 -7.68749e-03 | 83 -0.00387  2.34363e-02 | 84 -0.01033  7.62424e-03
 85 -0.03072  1.32870e-02 | 86  0.01140  1.30322e-02 | 87 -0.00608 -1.61054e-02
 88 -0.00834 -2.02790e-02 | 89  0.00340 -1.61787e-02 | 90  0.00113 -1.90644e-02
 91  0.04215  1.23389e-02 | 92 -0.07135 -1.83868e-02 | 93 -0.04059 -1.12646e-02
 94 -0.00076  1.51898e-02 | 95 -0.01467 -1.63021e-03 | 96  0.02297 -9.34310e-03
 97 -0.04246 -2.60268e-02 | 98  0.01081 -2.99832e-02 | 99 -0.00600 -1.65452e-02
100 -0.02279 -1.12762e-02 |101  0.01836 -1.86955e-02 |102  0.00001 -1.10377e-02
103  0.00021 -1.25455e-02 |104 -0.06725  3.32837e-02 |105 -0.42779 -4.62922e-02
106 -0.24428  5.91294e-03 |107 -0.24099 -1.33491e-02 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 23; phase 4
Function value 5.5376454e+02; maximum gradient component mag -5.8801e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41769 -2.01402e+02 |  2 -0.41981 -5.88014e+02 |  3 -0.41729 -3.34170e+02
  4  0.62063 -1.77636e+02 |  5  0.00005 -1.87460e-01 |  6  0.00001 -4.14768e-02
  7  0.00001 -5.06129e-02 |  8  0.00002 -6.17402e-02 |  9  0.00030  5.91262e+00
 10  0.00031  5.90886e+00 | 11  0.00033  5.90428e+00 | 12  0.00035  5.89873e+00
 13  0.00037  5.89200e+00 | 14  0.00040  5.88386e+00 | 15  0.00042  5.87389e+00
 16  0.00046  5.86194e+00 | 17  0.00051  5.84757e+00 | 18  0.00116  5.82925e+00
 19  0.00064  5.80979e+00 | 20  0.00071  5.78532e+00 | 21  0.00081  5.75652e+00
 22  0.00092  5.72284e+00 | 23  0.00105  5.68381e+00 | 24  0.00120  5.63897e+00
 25  0.00134  5.58762e+00 | 26  0.00194  5.52632e+00 | 27  0.00577  5.43715e+00
 28  0.00204  5.37974e+00 | 29  0.00254  5.28136e+00 | 30  0.00734  5.16768e+00
 31  0.00412  5.09163e+00 | 32  0.00190  5.02659e+00 | 33  0.00259  4.90708e+00
 34  0.00751  4.68382e+00 | 35  0.00171  4.72985e+00 | 36 -0.00493  4.70832e+00
 37 -0.00438  4.49060e+00 | 38  0.00091  4.11778e+00 | 39  0.00292  3.95219e+00
 40  0.00333  3.66158e+00 | 41  0.02690  2.27095e+00 | 42  0.01511  2.94558e+00
 43  0.00420  2.80248e+00 | 44  0.00753  2.53164e+00 | 45  0.00529  2.33092e+00
 46  0.00269  2.33421e+00 | 47  0.00767  1.83272e+00 | 48  0.00108  1.70835e+00
 49  0.00936  9.11073e-01 | 50  0.01197  5.63184e-01 | 51 -0.01174  2.12602e+00
 52 -0.01151  1.73379e+00 | 53  0.00085  1.72388e-02 | 54  0.00922 -7.78964e-01
 55  0.01224 -1.57928e+00 | 56  0.01306 -1.54974e+00 | 57 -0.00514 -9.55791e-03
 58  0.00059 -1.58692e+00 | 59 -0.00538 -8.50393e-01 | 60 -0.00961 -6.88392e-01
 61 -0.00505 -1.24660e+00 | 62  0.00277 -2.29511e+00 | 63 -0.00287 -2.31917e+00
 64  0.03980 -1.00410e+01 | 65 -0.01253 -1.13105e+00 | 66  0.02447 -6.37684e+00
 67 -0.00621 -5.27395e-01 | 68  0.01467 -5.42810e+00 | 69  0.02636 -7.56056e+00
 70 -0.01069 -2.25841e-01 | 71 -0.00478 -1.01534e+00 | 72 -0.00456  3.37361e+00
 73 -0.03810 -9.56870e-01 | 74 -0.00815 -1.11578e+00 | 75 -0.02503 -4.51017e-01
 76  0.02078 -1.17417e+01 | 77  0.01401  4.63625e+00 | 78  0.00318 -1.64298e+00
 79 -0.01879  2.62834e+00 | 80  0.00327 -2.02682e+01 | 81  0.03122 -2.13203e+00
 82 -0.02427  4.38546e-01 | 83 -0.00361 -5.63575e+00 | 84 -0.01062 -6.32735e+00
 85 -0.03022 -9.28891e-02 | 86  0.01045 -2.89176e+01 | 87 -0.00575 -4.54834e+00
 88 -0.00896 -1.08405e+01 | 89  0.00340 -1.04773e+01 | 90  0.00035 -1.55422e+01
 91  0.04276 -7.95509e-01 | 92 -0.07141  9.72934e+00 | 93 -0.03969  4.43356e+00
 94 -0.00154 -1.14782e+01 | 95 -0.01419  1.51581e+00 | 96  0.02301  1.22915e+01
 97 -0.04157  1.13364e+01 | 98  0.01020  2.85424e+00 | 99 -0.00545  1.20275e+01
100 -0.02387  5.00605e+00 |101  0.01781  4.62408e+00 |102  0.00003  5.90901e+00
103  0.00024  5.92980e+00 |104 -0.06356 -1.69296e+00 |105 -0.42738 -5.58163e+00
106 -0.26236 -3.07692e+00 |107 -0.25188 -1.58474e+00 |
107 variables; iteration 40; function evaluation 47; phase 4
Function value 5.5342223e+02; maximum gradient component mag -2.0595e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41638 -6.86194e+01 |  2 -0.41908 -2.05955e+02 |  3 -0.41725 -1.11721e+02
  4  0.61925 -7.04475e+01 |  5  0.00040  3.81517e-01 |  6  0.00009  8.51688e-02
  7  0.00011  1.03850e-01 |  8  0.00013  1.26566e-01 |  9  0.00010  1.97482e+00
 10  0.00011  1.96923e+00 | 11  0.00013  1.96240e+00 | 12  0.00014  1.95407e+00
 13  0.00016  1.94393e+00 | 14  0.00018  1.93158e+00 | 15  0.00019  1.91714e+00
 16  0.00022  1.89953e+00 | 17  0.00026  1.87839e+00 | 18  0.00090  1.85218e+00
 19  0.00035  1.82299e+00 | 20  0.00041  1.78808e+00 | 21  0.00048  1.74685e+00
 22  0.00057  1.69900e+00 | 23  0.00067  1.64423e+00 | 24  0.00079  1.58282e+00
 25  0.00090  1.51729e+00 | 26  0.00145  1.44704e+00 | 27  0.00523  1.33292e+00
 28  0.00153  1.35465e+00 | 29  0.00206  1.34711e+00 | 30  0.00695  1.39539e+00
 31  0.00385  1.51636e+00 | 32  0.00165  1.52360e+00 | 33  0.00213  1.23298e+00
 34  0.00706  1.18984e+00 | 35  0.00195  2.05003e+00 | 36 -0.00529  1.27186e+00
 37 -0.00474  1.18717e+00 | 38  0.00038  8.07692e-01 | 39  0.00247  8.34826e-01
 40  0.00268  5.06627e-01 | 41  0.02660  4.50412e-01 | 42  0.01651  3.10569e+00
 43  0.00421  1.02154e+00 | 44  0.00757  9.63541e-01 | 45  0.00566  1.40407e+00
 46  0.00402  2.67124e+00 | 47  0.00774  5.48117e-01 | 48 -0.00004 -9.42764e-01
 49  0.01053  2.18997e+00 | 50  0.01214  1.26957e-02 | 51 -0.01179  5.47669e-01
 52 -0.01140  7.47220e-01 | 53  0.00023 -1.02308e+00 | 54  0.00819 -1.93390e+00
 55  0.01340  1.11493e+00 | 56  0.01231 -2.20871e+00 | 57 -0.00577 -1.44294e+00
 58  0.00122 -1.57923e-01 | 59 -0.00475  1.57008e-01 | 60 -0.01032 -1.71079e+00
 61 -0.00514 -1.04519e+00 | 62  0.00364  9.58235e-01 | 63 -0.00371 -2.74855e+00
 64  0.03907 -6.49765e+00 | 65 -0.01248 -4.80889e-01 | 66  0.02684  5.07020e+00
 67 -0.00597  8.37693e-01 | 68  0.01504 -1.38789e+00 | 69  0.02603 -4.83654e+00
 70 -0.01018  1.34411e+00 | 71 -0.00393  3.53004e+00 | 72 -0.00418  5.13410e+00
 73 -0.03860 -3.69768e+00 | 74 -0.00791  2.35387e-01 | 75 -0.02490 -7.00768e-01
 76  0.02091 -3.81046e+00 | 77  0.01391 -1.37161e+00 | 78  0.00334  2.13827e+00
 79 -0.01855  1.98243e+00 | 80  0.00359 -8.32402e+00 | 81  0.03135  6.66402e-01
 82 -0.02407  1.53288e+00 | 83 -0.00356 -6.37673e+00 | 84 -0.01057 -5.54465e+00
 85 -0.03020 -3.15438e+00 | 86  0.01101 -9.52872e+00 | 87 -0.00508  3.55933e+00
 88 -0.00868 -4.81524e+00 | 89  0.00376 -6.27700e+00 | 90  0.00112  2.85886e+00
 91  0.04298 -4.00198e-01 | 92 -0.07180  1.07847e+00 | 93 -0.03951  6.12916e-01
 94 -0.00099  7.81590e-01 | 95 -0.01416 -1.71039e+00 | 96  0.02296  4.84568e+00
 97 -0.04233 -5.27607e-01 | 98  0.01020  2.84548e+00 | 99 -0.00578  2.49907e+00
100 -0.02458 -3.65725e+00 |101  0.01944  5.93370e+00 |102 -0.00015  1.99600e+00
103  0.00006  2.00015e+00 |104 -0.06286 -1.45173e+00 |105 -0.42660  4.45038e-01
106 -0.26538 -4.58402e-01 |107 -0.25345 -8.44290e-01 |
107 variables; iteration 60; function evaluation 77; phase 4
Function value 5.5333012e+02; maximum gradient component mag 1.1656e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41482 -1.21289e+00 |  2 -0.41837  9.62490e+00 |  3 -0.41837  3.56347e+00
  4  0.61911  1.16560e+01 |  5  0.00018  7.42165e-02 |  6  0.00004  1.21898e-02
  7  0.00005  1.51854e-02 |  8  0.00006  1.89857e-02 |  9  0.00018 -4.14347e-01
 10  0.00019 -4.12797e-01 | 11  0.00020 -4.10907e-01 | 12  0.00022 -4.08606e-01
 13  0.00024 -4.05811e-01 | 14  0.00027 -4.02424e-01 | 15  0.00030 -3.97715e-01
 16  0.00033 -3.92703e-01 | 17  0.00038 -3.86724e-01 | 18  0.00103 -3.79213e-01
 19  0.00050 -3.71444e-01 | 20  0.00057 -3.61925e-01 | 21  0.00066 -3.51333e-01
 22  0.00077 -3.39911e-01 | 23  0.00089 -3.28152e-01 | 24  0.00104 -3.16634e-01
 25  0.00117 -3.04609e-01 | 26  0.00176 -2.90980e-01 | 27  0.00557 -2.75545e-01
 28  0.00188 -2.23031e-01 | 29  0.00244 -1.36444e-01 | 30  0.00733 -3.39550e-02
 31  0.00420  5.61297e-02 | 32  0.00198  6.35134e-02 | 33  0.00235 -2.99518e-01
 34  0.00714 -4.30254e-01 | 35  0.00166 -1.97332e-01 | 36 -0.00505 -7.58092e-02
 37 -0.00446  1.19060e-02 | 38  0.00069 -1.12287e-01 | 39  0.00277 -2.30454e-02
 40  0.00312 -1.83170e-02 | 41  0.02653 -2.01886e-01 | 42  0.01516 -3.19338e-01
 43  0.00419  1.22839e-01 | 44  0.00742 -2.66372e-02 | 45  0.00545  3.35045e-01
 46  0.00323  6.35943e-01 | 47  0.00761 -8.80639e-02 | 48  0.00103  4.57290e-01
 49  0.00911  3.09252e-01 | 50  0.01223  1.71409e-01 | 51 -0.01178  1.18205e-01
 52 -0.01218 -1.14200e+00 | 53  0.00064  9.49673e-02 | 54  0.00926  4.39958e-01
 55  0.01189  4.83103e-01 | 56  0.01341  5.45433e-01 | 57 -0.00561 -6.99672e-01
 58  0.00060 -3.96577e-02 | 59 -0.00527  1.27646e-01 | 60 -0.00969  3.47557e-01
 61 -0.00453  1.41650e+00 | 62  0.00274  4.80263e-01 | 63 -0.00307  1.11549e-01
 64  0.04011  1.16980e+00 | 65 -0.01238  3.67993e-01 | 66  0.02459  1.06591e+00
 67 -0.00624  3.41793e-01 | 68  0.01484  7.85889e-01 | 69  0.02644  8.94073e-01
 70 -0.01054  4.49414e-01 | 71 -0.00471  7.23356e-01 | 72 -0.00494  6.90938e-01
 73 -0.03789  1.41371e-01 | 74 -0.00807  4.96440e-01 | 75 -0.02487  2.39900e-01
 76  0.02072  6.71732e-01 | 77  0.01392  6.51407e-01 | 78  0.00302  4.91067e-01
 79 -0.01867  2.64607e-01 | 80  0.00363  6.83318e-02 | 81  0.03118  7.31604e-01
 82 -0.02432  9.80149e-02 | 83 -0.00329 -2.28682e-02 | 84 -0.01053 -1.37804e-01
 85 -0.02992 -9.78760e-02 | 86  0.01110 -1.64530e-01 | 87 -0.00532  1.33435e-01
 88 -0.00869 -2.28543e-01 | 89  0.00400 -2.39692e-01 | 90  0.00082 -3.61426e-02
 91  0.04297  2.74341e-02 | 92 -0.07190 -2.85094e-01 | 93 -0.03932 -3.15125e-01
 94 -0.00118 -2.67847e-01 | 95 -0.01383 -3.35064e-01 | 96  0.02273 -1.92364e-01
 97 -0.04188 -3.90570e-01 | 98  0.01001 -3.00479e-01 | 99 -0.00565 -2.57721e-01
100 -0.02425 -4.93650e-01 |101  0.01744 -3.88427e-01 |102 -0.00007 -3.92248e-01
103  0.00012 -4.21340e-01 |104 -0.06247  8.70694e-01 |105 -0.42638 -1.08742e+00
106 -0.26998  2.24477e-01 |107 -0.25606 -2.22046e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 73; function evaluation 100
Function value 5.5333e+02; maximum gradient component mag 3.5314e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41474  1.44547e-01 |  2 -0.41833  3.53143e+00 |  3 -0.41845  1.49432e+00
  4  0.61913  3.11529e+00 |  5  0.00012 -2.06051e-02 |  6  0.00003 -4.58228e-03
  7  0.00003 -5.59337e-03 |  8  0.00004 -6.82484e-03 |  9  0.00026 -7.23058e-02
 10  0.00027 -7.24283e-02 | 11  0.00028 -7.25693e-02 | 12  0.00030 -7.27290e-02
 13  0.00032 -7.29055e-02 | 14  0.00035 -7.30937e-02 | 15  0.00037 -7.33250e-02
 16  0.00040 -7.35722e-02 | 17  0.00044 -7.38217e-02 | 18  0.00109 -7.40861e-02
 19  0.00056 -7.42580e-02 | 20  0.00063 -7.44191e-02 | 21  0.00071 -7.44860e-02
 22  0.00081 -7.44574e-02 | 23  0.00093 -7.43553e-02 | 24  0.00107 -7.42547e-02
 25  0.00120 -7.45104e-02 | 26  0.00178 -7.46709e-02 | 27  0.00559 -7.33760e-02
 28  0.00187 -7.28120e-02 | 29  0.00237 -6.90604e-02 | 30  0.00720 -6.82846e-02
 31  0.00402 -6.77870e-02 | 32  0.00180 -6.39592e-02 | 33  0.00242 -5.47455e-02
 34  0.00731 -3.97213e-02 | 35  0.00168 -2.78478e-02 | 36 -0.00511 -4.75011e-02
 37 -0.00455 -3.10827e-02 | 38  0.00068 -3.62251e-02 | 39  0.00271 -3.46195e-02
 40  0.00305 -4.11771e-02 | 41  0.02669  3.25381e-02 | 42  0.01534 -9.02942e-03
 43  0.00408 -2.55714e-02 | 44  0.00745  4.59268e-03 | 45  0.00525 -1.44778e-02
 46  0.00288  9.13864e-03 | 47  0.00768 -1.69059e-02 | 48  0.00079 -6.02745e-04
 49  0.00901  4.08633e-02 | 50  0.01228  4.69089e-02 | 51 -0.01184 -3.36313e-02
 52 -0.01162 -1.22901e-02 | 53  0.00069  5.38276e-02 | 54  0.00912  3.21655e-02
 55  0.01180  6.39273e-02 | 56  0.01332  1.01725e-01 | 57 -0.00518  2.21257e-02
 58  0.00079  7.40882e-02 | 59 -0.00521  5.52223e-02 | 60 -0.00974  2.65878e-02
 61 -0.00505  1.07229e-01 | 62  0.00270  1.01221e-01 | 63 -0.00296  5.02747e-02
 64  0.04006  2.86494e-01 | 65 -0.01241  7.36562e-02 | 66  0.02450  1.96551e-01
 67 -0.00622  9.47044e-02 | 68  0.01481  1.64738e-01 | 69  0.02645  2.32009e-01
