
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7804045e+02; maximum gradient component mag 1.7036e+04
 34  0.01637  8.01661e-01 | 35 -0.00465  9.07752e-01 | 36 -0.00379  8.30428e-01
 37 -0.00070  7.96600e-01 | 38 -0.00494  6.81811e-01 | 39 -0.00665  5.87033e-01
 40  0.00775  4.06274e-01 | 41  0.02443  1.89673e-01 | 42  0.00373  1.08043e+00
 43  0.01515 -2.80717e-01 | 44  0.00306  3.62763e-01 | 45 -0.01399  7.25187e-01
 46  0.00726  5.69746e-02 | 47 -0.00254  1.66413e-02 | 48 -0.00443 -1.45740e-01
 49 -0.00496  4.85793e-02 | 50 -0.01130  1.11790e+00 | 51 -0.00299  8.90615e-02
 52  0.00252  1.73948e-01 | 53  0.00765 -7.78137e-03 | 54 -0.01037 -7.95775e-02
 55  0.01134 -1.40200e+00 | 56 -0.00539 -4.12646e-01 | 57  0.00605 -2.26693e-01
 58  0.00556 -7.28555e-01 | 59  0.01729 -2.16083e+00 | 60 -0.00679  8.44233e-02
 61  0.02886 -3.21597e+00 | 62 -0.01357 -8.13724e-01 | 63 -0.00067 -9.62845e-01
 64  0.00853 -2.42533e+00 | 65 -0.03169  1.41080e+00 | 66 -0.01285 -4.43472e-01
 67  0.01515 -2.43287e+00 | 68  0.02363 -4.56561e-01 | 69  0.02706 -3.26072e+00
 70  0.02303 -3.57454e+00 | 71  0.00167 -2.15504e+00 | 72  0.02778 -4.15349e+00
 73 -0.00905 -2.43225e+00 | 74 -0.00949 -2.00940e+00 | 75 -0.00891 -1.06735e-01
 76 -0.02092 -8.32308e-01 | 77 -0.00949 -4.73654e+00 | 78 -0.01044 -5.44416e-01
 79 -0.00125 -3.14828e+00 | 80 -0.03237 -4.30170e-01 | 81 -0.01663 -1.40751e+00
 82 -0.02678 -6.52361e-01 | 83  0.01540 -4.31285e+00 | 84 -0.03729 -3.51559e-01
 85 -0.02107  2.00639e-01 | 86 -0.01802  4.17493e-01 | 87  0.01395 -4.67098e-01
 88  0.02371 -7.57508e-02 | 89  0.05854  2.12443e-01 | 90 -0.02093  9.43385e-01
 91 -0.00208  1.83389e+00 | 92  0.02712  3.97538e+00 | 93  0.00109  1.63185e+00
 94 -0.00326  1.09757e+00 | 95 -0.00027  1.28805e+00 | 96  0.00008  1.38564e+00
 97  0.00551 -3.87029e+00 | 98 -0.39975  6.00194e+00 | 99 -0.27050 -1.04435e+00
100 -0.23971  2.01285e+00 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 5.4237100e+02; maximum gradient component mag -1.3697e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60337 -1.36975e+01 |  2  0.00001  3.99621e-01 |  3  0.00000  3.93045e-01
  4 -0.00001  3.85322e-01 |  5 -0.00002  3.76335e-01 |  6 -0.00003  3.66002e-01
  7 -0.00005  3.54286e-01 |  8 -0.00006  3.41820e-01 |  9 -0.00008  3.28041e-01
 10 -0.00009  3.13454e-01 | 11 -0.00011  2.98466e-01 | 12 -0.00013  2.83638e-01
 13 -0.00014  2.69158e-01 | 14 -0.00014  2.55983e-01 | 15 -0.00007  2.50591e-01
 16 -0.00012  2.33392e-01 | 17 -0.00006  2.25700e-01 | 18 -0.00000  2.18996e-01
 19  0.00012  2.20134e-01 | 20  0.00031  2.41837e-01 | 21  0.00079  3.73943e-01
 22  0.00065  3.91026e-01 | 23 -0.00005  2.76160e-01 | 24 -0.00124  4.52038e-01
 25 -0.00360  3.78454e-01 | 26 -0.00555  2.62619e-01 | 27 -0.00674  3.14951e-01
 28 -0.00731  3.08869e-01 | 29  0.00011  2.98825e-01 | 30 -0.00293  2.76067e-01
 31 -0.00234  3.84988e-01 | 32 -0.00136  2.68604e-01 | 33 -0.00277  3.20098e-01
 34  0.01637  2.21402e-01 | 35 -0.00466  2.32843e-01 | 36 -0.00375  2.79421e-01
 37 -0.00074  1.75068e-01 | 38 -0.00484  2.95989e-01 | 39 -0.00664  7.16167e-02
 40  0.00786  1.92488e-01 | 41  0.02454  1.80047e-01 | 42  0.00332  1.32949e-01
 43  0.01539 -1.16008e-01 | 44  0.00306  1.41349e-01 | 45 -0.01402  2.61198e-01
 46  0.00729  2.15518e-02 | 47 -0.00249 -2.93018e-02 | 48 -0.00423  1.08671e-01
 49 -0.00487  1.62113e-01 | 50 -0.01169  1.14854e-01 | 51 -0.00312 -1.10610e-01
 52  0.00238  8.50448e-02 | 53  0.00746 -3.30308e-02 | 54 -0.01041 -5.77498e-02
 55  0.01138 -7.33831e-01 | 56 -0.00530 -4.45843e-03 | 57  0.00586 -6.47551e-02
 58  0.00557 -1.01445e-01 | 59  0.01748 -5.94897e-01 | 60 -0.00700 -6.61961e-02
 61  0.02903 -8.95129e-01 | 62 -0.01350 -1.61148e-01 | 63 -0.00072 -4.02538e-01
 64  0.00869 -6.29391e-01 | 65 -0.03197  4.19447e-01 | 66 -0.01289 -1.24933e-01
 67  0.01520 -4.46258e-01 | 68  0.02354 -2.33121e-01 | 69  0.02708 -9.29622e-01
 70  0.02305 -1.02507e+00 | 71  0.00170 -5.88252e-01 | 72  0.02780 -1.18175e+00
 73 -0.00899 -6.31658e-01 | 74 -0.00947 -5.66217e-01 | 75 -0.00895 -4.70410e-02
 76 -0.02090  2.12673e-01 | 77 -0.00936 -1.20212e+00 | 78 -0.01049 -2.70782e-02
 79 -0.00117 -6.89997e-01 | 80 -0.03244 -9.36504e-01 | 81 -0.01659 -3.51336e-01
 82 -0.02677 -1.43004e-01 | 83  0.01548 -1.05553e+00 | 84 -0.03731 -7.93508e-01
 85 -0.02103  2.59433e-02 | 86 -0.01800  4.69574e-01 | 87  0.01399 -8.68503e-02
 88  0.02371  1.37247e-01 | 89  0.05855  1.32427e-01 | 90 -0.02093  2.63092e-01
 91 -0.00208  5.23055e-01 | 92  0.02695  1.03168e+00 | 93  0.00107  4.46566e-01
 94 -0.00314  3.70308e-01 | 95 -0.00026  3.90602e-01 | 96  0.00005  4.32223e-01
 97  0.00568 -1.09862e+00 | 98 -0.39970  1.73086e+00 | 99 -0.27020 -2.63236e-01
100 -0.23970  4.82597e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 73; function evaluation 100
Function value 5.4237e+02; maximum gradient component mag -4.7803e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60339 -4.78035e+00 |  2  0.00000  1.45155e-01 |  3 -0.00000  1.42819e-01
  4 -0.00001  1.40032e-01 |  5 -0.00002  1.36728e-01 |  6 -0.00003  1.32844e-01
  7 -0.00004  1.28322e-01 |  8 -0.00005  1.23456e-01 |  9 -0.00006  1.17943e-01
 10 -0.00007  1.12023e-01 | 11 -0.00008  1.05933e-01 | 12 -0.00009  1.00058e-01
 13 -0.00010  9.46485e-02 | 14 -0.00010  9.05497e-02 | 15 -0.00002  9.09404e-02
 16 -0.00006  8.77924e-02 | 17 -0.00000  9.01572e-02 | 18  0.00006  9.27036e-02
 19  0.00018  8.97175e-02 | 20  0.00035  7.89233e-02 | 21  0.00080  1.70728e-01
 22  0.00065  1.75989e-01 | 23  0.00000  1.48296e-01 | 24 -0.00128  1.63600e-01
 25 -0.00360  1.52534e-01 | 26 -0.00553  6.99574e-02 | 27 -0.00673  1.13926e-01
 28 -0.00730  1.24018e-01 | 29  0.00011  9.19772e-02 | 30 -0.00292  8.75498e-02
 31 -0.00237  1.32759e-01 | 32 -0.00138  5.78380e-02 | 33 -0.00278  1.30493e-01
 34  0.01639  1.30214e-01 | 35 -0.00466  6.82227e-02 | 36 -0.00379  5.32576e-02
 37 -0.00070  9.66234e-02 | 38 -0.00487  1.01691e-01 | 39 -0.00661 -2.07912e-02
 40  0.00784  5.94800e-02 | 41  0.02449  6.26690e-02 | 42  0.00328  4.05258e-04
 43  0.01543 -9.22849e-02 | 44  0.00305  6.28010e-02 | 45 -0.01408  6.81438e-02
 46  0.00730  3.39963e-02 | 47 -0.00248 -4.78588e-02 | 48 -0.00426  3.48646e-02
 49 -0.00491  7.20963e-02 | 50 -0.01172  3.01831e-02 | 51 -0.00306  5.05100e-04
 52  0.00231  3.66144e-02 | 53  0.00743  1.23356e-02 | 54 -0.01042 -2.87542e-02
 55  0.01150 -2.52927e-01 | 56 -0.00536 -2.65880e-02 | 57  0.00579 -4.55946e-02
 58  0.00553 -1.78089e-02 | 59  0.01750 -2.13369e-01 | 60 -0.00704 -2.37763e-02
 61  0.02905 -3.15533e-01 | 62 -0.01351 -5.81346e-02 | 63 -0.00072 -1.43099e-01
 64  0.00871 -2.22656e-01 | 65 -0.03205  1.48234e-01 | 66 -0.01290 -4.47978e-02
 67  0.01518 -1.56121e-01 | 68  0.02351 -7.87000e-02 | 69  0.02707 -3.28064e-01
 70  0.02305 -3.62856e-01 | 71  0.00170 -2.09853e-01 | 72  0.02780 -4.18528e-01
 73 -0.00899 -2.26713e-01 | 74 -0.00948 -2.03253e-01 | 75 -0.00896 -1.78225e-02
 76 -0.02093  7.42418e-02 | 77 -0.00934 -4.31829e-01 | 78 -0.01052 -1.13009e-02
 79 -0.00118 -2.48613e-01 | 80 -0.03241 -3.38611e-01 | 81 -0.01659 -1.29339e-01
 82 -0.02677 -5.50513e-02 | 83  0.01549 -3.80601e-01 | 84 -0.03727 -2.88752e-01
 85 -0.02103  4.14181e-03 | 86 -0.01803  1.63199e-01 | 87  0.01400 -3.61858e-02
 88  0.02370  4.45339e-02 | 89  0.05854  4.26546e-02 | 90 -0.02094  8.86700e-02
 91 -0.00209  1.81407e-01 | 92  0.02690  3.64102e-01 | 93  0.00106  1.54619e-01
 94 -0.00312  1.73065e-01 | 95 -0.00026  1.43168e-01 | 96  0.00003  1.56283e-01
 97  0.00571 -3.83862e-01 | 98 -0.39969  6.08446e-01 | 99 -0.27014 -9.21373e-02
100 -0.23969  1.71664e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.4237064e+02; maximum gradient component mag -2.8012e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.02132e+02 |  2 -0.42263 -2.09581e+02 |  3 -0.41094 -2.80116e+02
  4  0.60339 -4.78035e+00 |  5  0.00000  6.47357e-02 |  6  0.00000  1.43328e-02
  7  0.00000  1.75018e-02 |  8  0.00000  2.13605e-02 |  9  0.00000  1.35630e-01
 10 -0.00000  1.33293e-01 | 11 -0.00001  1.30507e-01 | 12 -0.00002  1.27203e-01
 13 -0.00003  1.23319e-01 | 14 -0.00004  1.18797e-01 | 15 -0.00005  1.13931e-01
 16 -0.00006  1.08418e-01 | 17 -0.00007  1.02498e-01 | 18 -0.00008  9.64083e-02
 19 -0.00009  9.05330e-02 | 20 -0.00010  8.51233e-02 | 21 -0.00010  8.10245e-02
 22 -0.00002  8.14152e-02 | 23 -0.00006  7.82672e-02 | 24 -0.00000  8.06320e-02
 25  0.00006  8.31784e-02 | 26  0.00018  8.01923e-02 | 27  0.00035  6.93981e-02
 28  0.00080  1.61203e-01 | 29  0.00065  1.66464e-01 | 30  0.00000  1.38771e-01
 31 -0.00128  1.54074e-01 | 32 -0.00360  1.43009e-01 | 33 -0.00553  6.04325e-02
 34 -0.00673  1.04402e-01 | 35 -0.00730  1.14494e-01 | 36  0.00011  8.24519e-02
 37 -0.00292  7.80247e-02 | 38 -0.00237  1.23234e-01 | 39 -0.00138  4.83128e-02
 40 -0.00278  1.20968e-01 | 41  0.01639  1.20692e-01 | 42 -0.00466  5.86978e-02
 43 -0.00379  4.37325e-02 | 44 -0.00070  8.70982e-02 | 45 -0.00487  9.21657e-02
 46 -0.00661 -3.03159e-02 | 47  0.00784  4.99555e-02 | 48  0.02449  5.31508e-02
 49  0.00328 -9.11983e-03 | 50  0.01543 -1.01807e-01 | 51  0.00305  5.32759e-02
 52 -0.01408  5.86209e-02 | 53  0.00730  2.44717e-02 | 54 -0.00248 -5.73839e-02
 55 -0.00426  2.53396e-02 | 56 -0.00491  6.25714e-02 | 57 -0.01172  2.06595e-02
 58 -0.00307 -9.02001e-03 | 59  0.00231  2.70893e-02 | 60  0.00743  2.81099e-03
 61 -0.01042 -3.82781e-02 | 62  0.01150 -2.62450e-01 | 63 -0.00536 -3.61129e-02
 64  0.00579 -5.51194e-02 | 65  0.00552 -2.73337e-02 | 66  0.01750 -2.22890e-01
 67 -0.00704 -3.33010e-02 | 68  0.02905 -3.25049e-01 | 69 -0.01351 -6.76576e-02
 70 -0.00072 -1.52624e-01 | 71  0.00871 -2.32180e-01 | 72 -0.03205  1.38721e-01
 73 -0.01290 -5.43210e-02 | 74  0.01518 -1.65643e-01 | 75  0.02351 -8.82188e-02
 76  0.02707 -3.37581e-01 | 77  0.02305 -3.72375e-01 | 78  0.00170 -2.19378e-01
 79  0.02780 -4.28045e-01 | 80 -0.00899 -2.36237e-01 | 81 -0.00948 -2.12777e-01
 82 -0.00896 -2.73468e-02 | 83 -0.02093  6.47217e-02 | 84 -0.00934 -4.41353e-01
 85 -0.01052 -2.08249e-02 | 86 -0.00118 -2.58139e-01 | 87 -0.03241 -3.48124e-01
 88 -0.01659 -1.38861e-01 | 89 -0.02677 -6.45681e-02 | 90  0.01549 -3.90123e-01
 91 -0.03727 -2.98261e-01 | 92 -0.02103 -5.37821e-03 | 93 -0.01803  1.53678e-01
 94  0.01400 -4.57087e-02 | 95  0.02370  3.50153e-02 | 96  0.05854  3.31696e-02
 97 -0.02094  7.91500e-02 | 98 -0.00209  1.71882e-01 | 99  0.02690  3.54586e-01
100  0.00106  1.45094e-01 |101 -0.00312  1.63540e-01 |102 -0.00026  1.33643e-01
103  0.00003  1.46758e-01 |104  0.00571 -3.83862e-01 |105 -0.39969  6.08446e-01
106 -0.27014 -9.21373e-02 |107 -0.23969  1.71664e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 25; phase 4
Function value 5.4120877e+02; maximum gradient component mag -1.4618e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42850 -2.61355e+02 |  2 -0.42959 -1.46178e+03 |  3 -0.39297 -6.44504e+02
  4  0.60405 -1.08525e+03 |  5 -0.00001 -1.83546e-01 |  6 -0.00000 -4.06263e-02
  7 -0.00000 -4.96039e-02 |  8 -0.00000 -6.05547e-02 |  9 -0.00003  2.60107e+01
 10 -0.00004  2.59905e+01 | 11 -0.00004  2.59659e+01 | 12 -0.00005  2.59361e+01
 13 -0.00005  2.58999e+01 | 14 -0.00006  2.58562e+01 | 15 -0.00006  2.58047e+01
 16 -0.00007  2.57423e+01 | 17 -0.00008  2.56680e+01 | 18 -0.00008  2.55799e+01
 19 -0.00008  2.54760e+01 | 20 -0.00008  2.53548e+01 | 21 -0.00007  2.52142e+01
 22  0.00001  2.50532e+01 | 23 -0.00002  2.48703e+01 | 24  0.00005  2.46668e+01
 25  0.00012  2.44442e+01 | 26  0.00024  2.42030e+01 | 27  0.00041  2.39481e+01
 28  0.00083  2.37264e+01 | 29  0.00068  2.34665e+01 | 30  0.00005  2.33668e+01
 31 -0.00121  2.30272e+01 | 32 -0.00347  2.25959e+01 | 33 -0.00535  2.20957e+01
 34 -0.00655  2.16878e+01 | 35 -0.00715  2.13134e+01 | 36  0.00042  1.97891e+01
 37 -0.00309  1.95867e+01 | 38 -0.00224  1.89677e+01 | 39 -0.00104  1.78745e+01
 40 -0.00265  1.73494e+01 | 41  0.01710  1.20797e+01 | 42 -0.00497  1.52058e+01
 43 -0.00361  1.42298e+01 | 44 -0.00026  1.23667e+01 | 45 -0.00435  1.19074e+01
 46 -0.00662  1.18126e+01 | 47  0.00785  4.98015e+00 | 48  0.02482 -2.64611e+00
 49  0.00336  3.90749e+00 | 50  0.01632 -3.28166e+00 | 51  0.00391 -6.66605e-01
 52 -0.01449  3.66879e+00 | 53  0.00762 -7.03612e+00 | 54 -0.00191 -4.54651e+00
 55 -0.00351 -6.06378e+00 | 56 -0.00409 -8.16610e+00 | 57 -0.01236 -6.75248e+00
 58 -0.00291 -1.35389e+01 | 59  0.00230 -1.96848e+01 | 60  0.00962 -2.62885e+01
 61 -0.00998 -1.52058e+01 | 62  0.01114 -3.59569e+01 | 63 -0.00510 -2.25284e+01
 64  0.00590 -3.37528e+01 | 65  0.00683 -3.56469e+01 | 66  0.01840 -5.06750e+01
 67 -0.00715 -2.97300e+01 | 68  0.02867 -7.33165e+01 | 69 -0.01310 -2.59384e+01
 70 -0.00167 -3.88280e+01 | 71  0.00828 -5.26437e+01 | 72 -0.03234 -1.77690e+01
 73 -0.01397 -3.09204e+01 | 74  0.01416 -6.72792e+01 | 75  0.02414 -7.12127e+01
 76  0.02527 -9.55683e+01 | 77  0.02351 -7.52133e+01 | 78 -0.00005 -5.13907e+01
 79  0.02824 -8.94858e+01 | 80 -0.01040 -3.40692e+01 | 81 -0.00862 -3.37527e+01
 82 -0.00983 -2.89912e+01 | 83 -0.02028 -2.12628e+01 | 84 -0.01082 -2.75858e+01
 85 -0.00926 -2.33005e+01 | 86 -0.00208 -2.09598e+01 | 87 -0.03078 -7.74686e-01
 88 -0.01780 -2.54482e+00 | 89 -0.02685 -2.87950e+00 | 90  0.01471 -9.98814e+00
 91 -0.03716  9.76881e+00 | 92 -0.02256  1.61662e+01 | 93 -0.01790  1.11177e+01
 94  0.01250  2.33452e+01 | 95  0.02401  1.48676e+01 | 96  0.05734  1.21299e+01
 97 -0.02036  2.05599e+01 | 98 -0.00417  2.64668e+01 | 99  0.02776  2.99398e+01
100  0.00021  3.74721e+01 |101 -0.00338  2.54797e+01 |102 -0.00022  2.61590e+01
103 -0.00002  2.61028e+01 |104 -0.01583 -7.73731e+01 |105 -0.40719  1.23678e+02
106 -0.28476 -6.59609e+00 |107 -0.23633 -1.19608e+01 |
107 variables; iteration 40; function evaluation 46; phase 4
Function value 5.4087210e+02; maximum gradient component mag -2.8024e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42683 -1.91697e+01 |  2 -0.42919 -2.80240e+02 |  3 -0.39290 -1.35550e+02
  4  0.60371 -2.55130e+02 |  5 -0.00002 -6.15674e-02 |  6 -0.00000 -1.36465e-02
  7 -0.00001 -1.66547e-02 |  8 -0.00001 -2.03140e-02 |  9  0.00004  6.40945e+00
 10  0.00005  6.40930e+00 | 11  0.00005  6.40908e+00 | 12  0.00005  6.40879e+00
 13  0.00005  6.40836e+00 | 14  0.00006  6.40776e+00 | 15  0.00006  6.40552e+00
 16  0.00007  6.40291e+00 | 17  0.00008  6.39899e+00 | 18  0.00009  6.39313e+00
 19  0.00011  6.38448e+00 | 20  0.00012  6.37155e+00 | 21  0.00015  6.35307e+00
 22  0.00025  6.32503e+00 | 23  0.00023  6.29042e+00 | 24  0.00030  6.23983e+00
 25  0.00036  6.17219e+00 | 26  0.00046  6.08526e+00 | 27  0.00059  5.97478e+00
 28  0.00087  5.77983e+00 | 29  0.00062  5.61189e+00 | 30 -0.00005  5.52399e+00
 31 -0.00129  5.43462e+00 | 32 -0.00338  5.50472e+00 | 33 -0.00508  5.58888e+00
 34 -0.00634  5.45214e+00 | 35 -0.00714  5.16212e+00 | 36  0.00085  5.21574e+00
 37 -0.00292  5.02665e+00 | 38 -0.00231  4.52097e+00 | 39 -0.00088  4.42518e+00
 40 -0.00297  3.87505e+00 | 41  0.01793  3.69330e+00 | 42 -0.00473  3.94975e+00
 43 -0.00365  3.41241e+00 | 44 -0.00028  2.88342e+00 | 45 -0.00425  2.83689e+00
 46 -0.00770  1.81171e+00 | 47  0.00882  2.16376e+00 | 48  0.02461 -7.85660e-01
 49  0.00370  1.64795e+00 | 50  0.01550 -1.79743e+00 | 51  0.00415 -1.86300e-01
 52 -0.01415  1.04519e+00 | 53  0.00750 -1.75241e+00 | 54 -0.00200 -1.10520e+00
 55 -0.00377 -1.91200e+00 | 56 -0.00393 -1.82663e+00 | 57 -0.01229 -1.64251e+00
 58 -0.00230 -2.19974e+00 | 59  0.00139 -6.20836e+00 | 60  0.00797 -8.15783e+00
 61 -0.01060 -4.23367e+00 | 62  0.01112 -9.08381e+00 | 63 -0.00552 -5.57845e+00
 64  0.00668 -6.10538e+00 | 65  0.00509 -1.06575e+01 | 66  0.01837 -1.00551e+01
 67 -0.00682 -6.46748e+00 | 68  0.02870 -1.62757e+01 | 69 -0.01340 -6.10666e+00
 70 -0.00181 -8.04481e+00 | 71  0.00848 -1.07983e+01 | 72 -0.03199 -3.72705e+00
 73 -0.01332 -1.32196e+00 | 74  0.01448 -1.35923e+01 | 75  0.02451 -6.55654e+00
 76  0.02592 -1.82619e+01 | 77  0.02345 -1.74988e+01 | 78 -0.00018 -2.01937e+01
 79  0.02842 -2.28598e+01 | 80 -0.01036 -7.05701e+00 | 81 -0.00809 -8.96842e-01
 82 -0.00978 -6.12767e+00 | 83 -0.01987  1.53585e-01 | 84 -0.01003  8.36438e+00
 85 -0.00909 -2.36894e+00 | 86 -0.00198 -2.58117e+00 | 87 -0.03083 -1.29367e+00
 88 -0.01771  2.35880e+00 | 89 -0.02642  4.18576e+00 | 90  0.01493  1.16636e-01
 91 -0.03782 -7.26661e+00 | 92 -0.02377 -2.06747e+01 | 93 -0.01780  1.43690e+00
 94  0.01235  7.44886e+00 | 95  0.02282 -1.38260e+01 | 96  0.05738  3.55028e+00
 97 -0.02007  4.09061e+00 | 98 -0.00446  4.61269e+00 | 99  0.02740  8.40870e+00
100 -0.00047  1.04548e+01 |101 -0.00337  7.28146e+00 |102 -0.00020  6.38345e+00
103  0.00004  6.40987e+00 |104 -0.02191 -2.26315e+01 |105 -0.41031  3.98745e+01
106 -0.28365 -5.10830e+00 |107 -0.23509  7.33398e+00 |
107 variables; iteration 60; function evaluation 81; phase 4
Function value 5.4075611e+02; maximum gradient component mag -3.0409e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42798 -3.86474e-01 |  2 -0.43060 -3.04028e+01 |  3 -0.38952 -1.30751e+01
  4  0.60427 -3.04087e+01 |  5  0.00002  2.10349e-02 |  6  0.00000  4.88021e-03
  7  0.00000  5.93816e-03 |  8  0.00001  7.21053e-03 |  9  0.00005  8.21779e-01
 10  0.00005  8.16074e-01 | 11  0.00005  8.09230e-01 | 12  0.00004  8.01052e-01
 13  0.00003  7.91337e-01 | 14  0.00003  7.79872e-01 | 15  0.00002  7.68035e-01
 16  0.00002  7.54074e-01 | 17  0.00001  7.38765e-01 | 18  0.00001  7.22562e-01
 19  0.00001  7.06224e-01 | 20  0.00002  6.91074e-01 | 21  0.00004  6.78659e-01
 22  0.00013  6.73122e-01 | 23  0.00012  6.71276e-01 | 24  0.00020  6.81792e-01
 25  0.00029  7.01808e-01 | 26  0.00043  7.27207e-01 | 27  0.00060  7.44827e-01
 28  0.00094  7.12328e-01 | 29  0.00069  6.46832e-01 | 30  0.00009  7.24635e-01
 31 -0.00112  7.45965e-01 | 32 -0.00334  6.36341e-01 | 33 -0.00507  7.25665e-01
 34 -0.00630  6.89073e-01 | 35 -0.00703  6.45425e-01 | 36  0.00065  3.49883e-01
 37 -0.00313  3.95148e-01 | 38 -0.00217  5.49279e-01 | 39 -0.00084  4.84420e-01
 40 -0.00269  4.68167e-01 | 41  0.01777  3.12870e-01 | 42 -0.00481  4.50002e-01
 43 -0.00347  4.10251e-01 | 44 -0.00008  3.29801e-01 | 45 -0.00408  3.32066e-01
 46 -0.00712  2.68141e-01 | 47  0.00836  6.94560e-02 | 48  0.02498  3.04755e-02
 49  0.00318  1.01692e-02 | 50  0.01609 -3.83227e-01 | 51  0.00429 -7.86571e-02
 52 -0.01408  3.06994e-01 | 53  0.00778 -8.16309e-02 | 54 -0.00185 -6.75602e-02
 55 -0.00327 -1.69802e-02 | 56 -0.00374 -8.73710e-02 | 57 -0.01226 -2.55587e-01
 58 -0.00296 -5.58788e-01 | 59  0.00250 -4.66845e-01 | 60  0.00895 -9.88991e-01
 61 -0.01022 -4.13141e-01 | 62  0.01127 -1.42929e+00 | 63 -0.00532 -6.15808e-01
 64  0.00556 -7.97027e-01 | 65  0.00613 -1.18722e+00 | 66  0.01759 -1.69234e+00
 67 -0.00686 -9.37265e-01 | 68  0.02848 -1.89349e+00 | 69 -0.01340 -7.89085e-01
 70 -0.00229 -1.14839e+00 | 71  0.00808 -1.57668e+00 | 72 -0.03206 -5.96604e-01
 73 -0.01450 -1.02033e+00 | 74  0.01425 -1.83369e+00 | 75  0.02387 -2.15489e+00
 76  0.02580 -1.67908e+00 | 77  0.02350 -1.57861e+00 | 78  0.00028 -2.89294e-01
 79  0.02864 -1.52018e+00 | 80 -0.01041 -8.59794e-01 | 81 -0.00853 -1.07673e+00
 82 -0.00984 -1.00929e+00 | 83 -0.02019 -4.67108e-01 | 84 -0.01083 -1.69176e+00
 85 -0.00916 -7.50133e-01 | 86 -0.00224 -1.19709e+00 | 87 -0.03068 -1.36752e-02
 88 -0.01802 -6.47933e-01 | 89 -0.02674 -1.83426e-02 | 90  0.01475 -3.73774e-01
 91 -0.03698  1.31374e+00 | 92 -0.02265  2.28862e+00 | 93 -0.01788  7.99482e-01
 94  0.01196 -6.39054e-02 | 95  0.02372  1.68543e+00 | 96  0.05726  3.89023e-01
 97 -0.01981  7.09218e-01 | 98 -0.00436  1.08042e+00 | 99  0.02731  8.11050e-01
100 -0.00071  4.79094e-01 |101 -0.00367  7.11354e-01 |102 -0.00006  9.33872e-01
103  0.00007  8.48657e-01 |104 -0.02871 -3.21570e+00 |105 -0.41378  5.62896e+00
106 -0.28006  5.75226e-01 |107 -0.23196 -6.08440e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 73; function evaluation 100
Function value 5.4075e+02; maximum gradient component mag -5.1442e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42811 -3.30593e-01 |  2 -0.43074 -5.10755e+00 |  3 -0.38917 -2.31135e+00
  4  0.60432 -5.14422e+00 |  5 -0.00000 -5.22784e-03 |  6 -0.00000 -1.19934e-03
  7 -0.00000 -1.46046e-03 |  8 -0.00000 -1.77557e-03 |  9  0.00001  1.09329e-01
 10  0.00001  1.10381e-01 | 11  0.00001  1.11641e-01 | 12  0.00001  1.13147e-01
 13  0.00001  1.14932e-01 | 14  0.00002  1.17039e-01 | 15  0.00002  1.19179e-01
 16  0.00002  1.21752e-01 | 17  0.00003  1.24635e-01 | 18  0.00004  1.27814e-01
 19  0.00005  1.31260e-01 | 20  0.00007  1.34776e-01 | 21  0.00010  1.38299e-01
 22  0.00019  1.40743e-01 | 23  0.00018  1.42693e-01 | 24  0.00026  1.39306e-01
 25  0.00032  1.26548e-01 | 26  0.00042  9.64804e-02 | 27  0.00054  5.25281e-02
 28  0.00092  9.60668e-02 | 29  0.00078  1.96453e-01 | 30  0.00008  1.22474e-01
 31 -0.00116  1.12345e-01 | 32 -0.00327  1.86374e-01 | 33 -0.00510  1.06112e-01
 34 -0.00628  1.80907e-01 | 35 -0.00708  1.81550e-02 | 36  0.00080  1.08518e-01
 37 -0.00299  1.51540e-01 | 38 -0.00219  3.50060e-02 | 39 -0.00083  4.65401e-02
 40 -0.00265  1.15018e-01 | 41  0.01784  9.11943e-02 | 42 -0.00476  1.56247e-01
 43 -0.00345  8.18468e-02 | 44 -0.00004  8.17903e-02 | 45 -0.00407  4.14965e-02
 46 -0.00712 -2.51705e-03 | 47  0.00840 -9.31280e-03 | 48  0.02490 -3.92994e-02
 49  0.00329  1.22263e-01 | 50  0.01629  6.30639e-02 | 51  0.00433  3.57767e-03
 52 -0.01412  1.06189e-01 | 53  0.00775  5.86814e-03 | 54 -0.00195 -1.27844e-01
