
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1171147e+02; maximum gradient component mag 8.7402e+03
 40 -0.00727 -1.47215e+01 | 41 -0.00394 -1.73726e+01 | 42 -0.00230 -1.53880e+01
 43 -0.00417 -1.29841e+01 | 44  0.00918 -2.10305e+01 | 45  0.01373 -2.13669e+01
 46 -0.00238 -9.79664e+00 | 47  0.00589 -1.14560e+01 | 48  0.00832 -1.30584e+01
 49  0.00666 -1.13132e+01 | 50 -0.00972 -3.08841e+00 | 51  0.00788 -7.36158e+00
 52  0.01292 -7.95057e+00 | 53  0.01625 -6.81928e+00 | 54 -0.00220 -5.50777e-01
 55  0.01595 -1.07951e+01 | 56 -0.00586  1.18228e+00 | 57 -0.00039  1.21196e+00
 58  0.01357 -2.26229e+00 | 59  0.02263 -8.26387e+00 | 60  0.03441 -8.44728e+00
 61  0.02089 -5.09529e+00 | 62 -0.02738  9.76978e+00 | 63  0.01741 -4.10942e+00
 64 -0.02098  8.19714e+00 | 65  0.01133 -1.51973e+00 | 66  0.02141 -7.77758e+00
 67 -0.00089  1.07352e+00 | 68  0.03276 -2.29137e+00 | 69 -0.03718  1.86036e+01
 70 -0.02663  1.28332e+01 | 71 -0.00644  1.57126e+01 | 72 -0.00160  7.85751e+00
 73 -0.04836  1.73603e+01 | 74 -0.00788  1.61019e+01 | 75  0.06046 -1.74374e+01
 76 -0.02738  1.73202e+01 | 77  0.03350  1.45929e+00 | 78 -0.00562  7.55106e+00
 79 -0.01820  1.36129e+01 | 80 -0.01884  1.82777e+01 | 81 -0.03541  2.68747e+01
 82 -0.02128  2.11459e+01 | 83  0.01365  1.46910e+01 | 84  0.00741  1.98352e+01
 85  0.00830  1.77377e+01 | 86 -0.01296  2.12096e+01 | 87 -0.00273  2.66991e+01
 88  0.01114  1.54486e+01 | 89 -0.02391  2.57083e+01 | 90  0.00805  2.42334e+01
 91  0.02758  2.10933e+01 | 92 -0.05108  2.00681e+01 | 93  0.06365  2.70153e+01
 94  0.01073  2.48288e+01 | 95  0.00006  2.46228e+01 | 96 -0.00029  2.39875e+01
 97 -0.04212 -5.50545e+01 | 98 -0.42812  7.70117e+01 | 99 -0.32374 -1.83060e+00
100 -0.24277  2.50310e+00 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 5.6640073e+02; maximum gradient component mag -2.3838e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62046 -2.38382e+02 |  2 -0.00033  5.73244e+00 |  3 -0.00024  5.49751e+00
  4 -0.00032  5.44845e+00 |  5 -0.00070  4.63663e+00 |  6 -0.00137  3.44629e+00
  7 -0.00125  3.39450e+00 |  8 -0.00062  4.09306e+00 |  9 -0.00077  3.58513e+00
 10 -0.00141  2.01034e+00 | 11 -0.00197  1.31323e+00 | 12 -0.00258  2.69638e-01
 13 -0.00293 -3.12422e-01 | 14 -0.00299 -5.53134e-01 | 15 -0.00337 -1.86748e+00
 16 -0.00253 -3.25586e+00 | 17  0.00207 -4.82725e+00 | 18  0.00022 -5.09111e+00
 19 -0.00709 -4.24079e+00 | 20  0.00526 -7.25959e+00 | 21 -0.00013 -6.82078e+00
 22 -0.00174 -7.50971e+00 | 23 -0.00187 -7.03841e+00 | 24 -0.00189 -7.21840e+00
 25  0.00006 -7.38998e+00 | 26  0.00226 -8.33661e+00 | 27 -0.00694 -7.95241e+00
 28 -0.00864 -7.71064e+00 | 29  0.00004 -9.51893e+00 | 30 -0.01210 -7.06983e+00
 31 -0.00873 -7.78942e+00 | 32 -0.00635 -7.39860e+00 | 33 -0.00962 -5.87835e+00
 34 -0.00445 -6.82177e+00 | 35  0.00287 -8.53063e+00 | 36 -0.00007 -7.68607e+00
 37  0.01060 -1.11719e+01 | 38  0.00342 -8.01538e+00 | 39 -0.01389 -6.19986e+00
 40 -0.00699 -5.31296e+00 | 41 -0.00328 -6.77179e+00 | 42 -0.00192 -5.12697e+00
 43 -0.00437 -5.24168e+00 | 44  0.01011 -6.56824e+00 | 45  0.01418 -6.33696e+00
 46 -0.00229 -3.77161e+00 | 47  0.00497 -4.19914e+00 | 48  0.00811 -4.78567e+00
 49  0.00658 -4.25491e+00 | 50 -0.00852  4.04441e-01 | 51  0.00761 -2.08419e+00
 52  0.01069 -3.96959e+00 | 53  0.01486 -1.51136e+00 | 54 -0.00282 -7.75999e-01
 55  0.01601 -3.81974e+00 | 56 -0.00554  5.40876e-01 | 57 -0.00096  2.89686e-01
 58  0.01345  1.26834e+00 | 59  0.02322 -5.98396e-01 | 60  0.03338 -1.48829e+00
 61  0.02083 -3.31037e-01 | 62 -0.02650  5.19134e+00 | 63  0.01709 -8.39235e-01
 64 -0.02085  3.15623e+00 | 65  0.01117  7.20675e-01 | 66  0.02164  9.66514e-01
 67 -0.00081  1.28205e+00 | 68  0.03231 -4.63785e+00 | 69 -0.03768  3.23949e+00
 70 -0.02668  4.09298e+00 | 71 -0.00701 -1.28381e+00 | 72 -0.00152  3.62402e+00
 73 -0.04846  4.23848e+00 | 74 -0.00833  1.37766e+00 | 75  0.06078  4.15286e+00
 76 -0.02754  4.25227e+00 | 77  0.03365  3.59328e+00 | 78 -0.00506  6.08226e+00
 79 -0.01793  6.71404e+00 | 80 -0.01879  6.57505e+00 | 81 -0.03626 -3.82189e-01
 82 -0.02168  2.07423e+00 | 83  0.01369  5.83905e+00 | 84  0.00720  4.12186e+00
 85  0.00833  6.53226e+00 | 86 -0.01306  5.21115e+00 | 87 -0.00316  3.96317e+00
 88  0.01163  7.93416e+00 | 89 -0.02425  4.27559e+00 | 90  0.00783  3.71416e+00
 91  0.02774  8.07824e+00 | 92 -0.04975  8.32110e+00 | 93  0.06353  5.50954e+00
 94  0.01093  7.22861e+00 | 95  0.00006  7.09107e+00 | 96 -0.00054  6.07720e+00
 97 -0.04512 -1.29467e+01 | 98 -0.43089  1.49444e+01 | 99 -0.32359 -2.26744e-01
100 -0.24283  7.05536e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.6635e+02; maximum gradient component mag -1.7146e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62062 -1.71462e+02 |  2 -0.00031  4.64474e+00 |  3 -0.00017  4.54931e+00
  4 -0.00039  4.37749e+00 |  5 -0.00046  4.12904e+00 |  6 -0.00065  3.77755e+00
  7 -0.00075  3.52903e+00 |  8 -0.00073  3.44982e+00 |  9 -0.00092  3.07990e+00
 10 -0.00104  2.49836e+00 | 11 -0.00154  2.11180e+00 | 12 -0.00213  1.35388e+00
 13 -0.00246  1.07318e+00 | 14 -0.00274  8.04064e-01 | 15 -0.00301 -4.80995e-02
 16 -0.00204 -9.15181e-01 | 17  0.00266 -1.82061e+00 | 18  0.00084 -1.95193e+00
 19 -0.00640 -1.26886e+00 | 20  0.00611 -3.24840e+00 | 21  0.00019 -3.69184e+00
 22 -0.00073 -3.23908e+00 | 23 -0.00093 -2.96363e+00 | 24 -0.00111 -3.19598e+00
 25  0.00027 -3.88323e+00 | 26  0.00256 -4.40057e+00 | 27 -0.00618 -3.89357e+00
 28 -0.00785 -3.63561e+00 | 29  0.00045 -5.35602e+00 | 30 -0.01145 -3.32299e+00
 31 -0.00826 -4.05711e+00 | 32 -0.00615 -3.98496e+00 | 33 -0.01012 -3.95090e+00
 34 -0.00446 -3.90730e+00 | 35  0.00318 -4.60221e+00 | 36 -0.00037 -4.85844e+00
 37  0.01099 -6.61858e+00 | 38  0.00302 -5.15252e+00 | 39 -0.01288 -2.30303e+00
 40 -0.00727 -3.58518e+00 | 41 -0.00301 -3.65281e+00 | 42 -0.00224 -2.94884e+00
 43 -0.00419 -2.71806e+00 | 44  0.00969 -4.55450e+00 | 45  0.01386 -4.29468e+00
 46 -0.00265 -2.41603e+00 | 47  0.00460 -2.59084e+00 | 48  0.00787 -2.99315e+00
 49  0.00651 -2.72587e+00 | 50 -0.00959 -1.02501e+00 | 51  0.00677 -1.91287e+00
 52  0.01080 -2.55447e+00 | 53  0.01300 -2.62013e+00 | 54 -0.00308 -5.63568e-01
 55  0.01595 -2.49810e+00 | 56 -0.00653 -5.07238e-01 | 57 -0.00131  1.44025e-01
 58  0.01162 -1.55508e+00 | 59  0.02242 -1.91801e+00 | 60  0.03251 -3.17031e+00
 61  0.02015 -1.73121e+00 | 62 -0.02758  2.00161e+00 | 63  0.01677 -1.44364e+00
 64 -0.02121  1.53927e+00 | 65  0.01088 -8.69342e-01 | 66  0.02131 -1.97509e+00
 67 -0.00091  5.62480e-01 | 68  0.03233 -2.60179e+00 | 69 -0.03768  2.83634e+00
 70 -0.02674  2.59162e+00 | 71 -0.00687  1.47743e+00 | 72 -0.00161  1.42327e+00
 73 -0.04844  3.61004e+00 | 74 -0.00822  2.08593e+00 | 75  0.06056 -3.85619e+00
 76 -0.02751  3.33665e+00 | 77  0.03356  1.06985e+00 | 78 -0.00521  2.78960e+00
 79 -0.01806  3.60582e+00 | 80 -0.01892  3.60155e+00 | 81 -0.03595  3.74172e+00
 82 -0.02146  3.81288e+00 | 83  0.01363  3.40511e+00 | 84  0.00723  3.36637e+00
 85  0.00827  4.22219e+00 | 86 -0.01299  4.58390e+00 | 87 -0.00307  4.72455e+00
 88  0.01152  4.63711e+00 | 89 -0.02411  5.04339e+00 | 90  0.00804  5.03238e+00
 91  0.02770  5.45606e+00 | 92 -0.05006  5.35515e+00 | 93  0.06360  5.53937e+00
 94  0.01155  6.98885e+00 | 95 -0.00029  5.11318e+00 | 96  0.00011  5.64425e+00
 97 -0.04650 -9.98349e+00 | 98 -0.43155  1.06569e+01 | 99 -0.32382 -1.49207e-01
100 -0.24306  1.41619e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6634782e+02; maximum gradient component mag -3.6618e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.01298e+02 |  2 -0.42263 -3.66179e+02 |  3 -0.41094 -2.16841e+02
  4  0.62062 -1.71462e+02 |  5  0.00000 -1.05706e+01 |  6  0.00000 -1.65580e-01
  7  0.00000 -2.00977e-01 |  8  0.00000 -2.43423e-01 |  9  0.00000 -2.94029e-01
 10 -0.00031  4.65291e+00 | 11 -0.00017  4.55747e+00 | 12 -0.00039  4.38565e+00
 13 -0.00046  4.13720e+00 | 14 -0.00065  3.78572e+00 | 15 -0.00075  3.53720e+00
 16 -0.00073  3.45798e+00 | 17 -0.00092  3.08806e+00 | 18 -0.00104  2.50652e+00
 19 -0.00154  2.11996e+00 | 20 -0.00213  1.36204e+00 | 21 -0.00246  1.08134e+00
 22 -0.00274  8.12226e-01 | 23 -0.00301 -3.99378e-02 | 24 -0.00204 -9.07019e-01
 25  0.00266 -1.81245e+00 | 26  0.00084 -1.94377e+00 | 27 -0.00640 -1.26069e+00
 28  0.00611 -3.24024e+00 | 29  0.00019 -3.68368e+00 | 30 -0.00073 -3.23092e+00
 31 -0.00093 -2.95547e+00 | 32 -0.00111 -3.18782e+00 | 33  0.00027 -3.87507e+00
 34  0.00256 -4.39241e+00 | 35 -0.00618 -3.88541e+00 | 36 -0.00785 -3.62745e+00
 37  0.00045 -5.34786e+00 | 38 -0.01145 -3.31483e+00 | 39 -0.00826 -4.04895e+00
 40 -0.00615 -3.97680e+00 | 41 -0.01012 -3.94274e+00 | 42 -0.00446 -3.89914e+00
 43  0.00318 -4.59404e+00 | 44 -0.00037 -4.85028e+00 | 45  0.01099 -6.61042e+00
 46  0.00302 -5.14435e+00 | 47 -0.01288 -2.29487e+00 | 48 -0.00727 -3.57702e+00
 49 -0.00301 -3.64465e+00 | 50 -0.00224 -2.94068e+00 | 51 -0.00419 -2.70990e+00
 52  0.00969 -4.54633e+00 | 53  0.01386 -4.28652e+00 | 54 -0.00265 -2.40787e+00
 55  0.00460 -2.58268e+00 | 56  0.00787 -2.98499e+00 | 57  0.00651 -2.71770e+00
 58 -0.00959 -1.01685e+00 | 59  0.00677 -1.90470e+00 | 60  0.01080 -2.54631e+00
 61  0.01300 -2.61197e+00 | 62 -0.00308 -5.55407e-01 | 63  0.01595 -2.48994e+00
 64 -0.00653 -4.99077e-01 | 65 -0.00131  1.52186e-01 | 66  0.01162 -1.54691e+00
 67  0.02242 -1.90985e+00 | 68  0.03251 -3.16216e+00 | 69  0.02015 -1.72306e+00
 70 -0.02758  2.00977e+00 | 71  0.01677 -1.43548e+00 | 72 -0.02121  1.54743e+00
 73  0.01088 -8.61181e-01 | 74  0.02131 -1.96693e+00 | 75 -0.00091  5.70642e-01
 76  0.03233 -2.59364e+00 | 77 -0.03768  2.84449e+00 | 78 -0.02674  2.59977e+00
 79 -0.00687  1.48559e+00 | 80 -0.00161  1.43143e+00 | 81 -0.04844  3.61817e+00
 82 -0.00822  2.09409e+00 | 83  0.06057 -3.84806e+00 | 84 -0.02751  3.34480e+00
 85  0.03356  1.07800e+00 | 86 -0.00521  2.79777e+00 | 87 -0.01806  3.61398e+00
 88 -0.01892  3.60971e+00 | 89 -0.03595  3.74987e+00 | 90 -0.02146  3.82104e+00
 91  0.01363  3.41327e+00 | 92  0.00723  3.37453e+00 | 93  0.00827  4.23035e+00
 94 -0.01299  4.59206e+00 | 95 -0.00307  4.73271e+00 | 96  0.01152  4.64527e+00
 97 -0.02411  5.05154e+00 | 98  0.00804  5.04054e+00 | 99  0.02770  5.46421e+00
100 -0.05006  5.36329e+00 |101  0.06360  5.54749e+00 |102  0.01155  6.99701e+00
103 -0.00029  5.12134e+00 |104  0.00011  5.65242e+00 |105 -0.04650 -9.98349e+00
106 -0.43155  1.06569e+01 |107 -0.32382 -1.49207e-01 |108 -0.24306  1.41619e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.6618281e+02; maximum gradient component mag 1.3270e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42375 -5.70191e+01 |  2 -0.42420  5.62145e+01 |  3 -0.40625  4.57882e+00
  4  0.62042  1.32697e+02 |  5  0.00424 -2.06792e+00 |  6 -0.00004  1.91729e-01
  7 -0.00005  2.33921e-01 |  8 -0.00006  2.85259e-01 |  9 -0.00007  3.47682e-01
 10 -0.00027 -4.37604e+00 | 11 -0.00014 -4.29055e+00 | 12 -0.00034 -4.20880e+00
 13 -0.00037 -4.12191e+00 | 14 -0.00050 -4.03684e+00 | 15 -0.00059 -3.88390e+00
 16 -0.00066 -3.63792e+00 | 17 -0.00083 -3.43887e+00 | 18 -0.00086 -3.25258e+00
 19 -0.00137 -2.97686e+00 | 20 -0.00182 -2.77057e+00 | 21 -0.00225 -2.38287e+00
 22 -0.00265 -1.96830e+00 | 23 -0.00280 -1.70347e+00 | 24 -0.00176 -1.35738e+00
 25  0.00292 -7.19536e-01 | 26  0.00125 -6.44766e-01 | 27 -0.00616 -9.24446e-01
 28  0.00623 -3.35673e-01 | 29  0.00117 -2.61266e-01 | 30 -0.00041  1.36568e-01
 31 -0.00065  6.71178e-02 | 32 -0.00089  3.39370e-01 | 33  0.00056  6.54463e-01
 34  0.00284  1.09201e+00 | 35 -0.00571  3.71877e-01 | 36 -0.00755  4.66260e-01
 37  0.00085  1.31654e+00 | 38 -0.01116  4.05309e-01 | 39 -0.00793  7.15405e-01
 40 -0.00601  1.08279e+00 | 41 -0.00966  6.02766e-01 | 42 -0.00472  1.17579e+00
 43  0.00313  1.86038e+00 | 44 -0.00035  1.47125e+00 | 45  0.01109  2.81151e+00
 46  0.00348  1.77206e+00 | 47 -0.01286  3.89876e-01 | 48 -0.00729  6.69283e-01
 49 -0.00311  1.17700e+00 | 50 -0.00253  1.32853e+00 | 51 -0.00435  8.78276e-01
 52  0.00937  1.96168e+00 | 53  0.01358  2.30836e+00 | 54 -0.00288  5.29484e-01
 55  0.00415  1.25830e+00 | 56  0.00755  1.34043e+00 | 57  0.00647  9.44328e-01
 58 -0.00958 -3.80876e-01 | 59  0.00615  8.19000e-01 | 60  0.01027  1.18336e+00
 61  0.01291  1.10160e+00 | 62 -0.00339 -2.67877e-01 | 63  0.01548  9.46246e-01
 64 -0.00647 -5.75836e-01 | 65 -0.00193 -2.74962e-01 | 66  0.01128  2.34286e-01
 67  0.02173  9.96659e-01 | 68  0.03231  3.05128e+00 | 69  0.02009  1.81381e+00
 70 -0.02799 -2.02644e+00 | 71  0.01646  1.42473e+00 | 72 -0.02161 -1.65428e+00
 73  0.01059 -2.26946e-01 | 74  0.02112  1.18679e+00 | 75 -0.00109  8.63941e-01
 76  0.03308  1.84402e+01 | 77 -0.03797 -3.62180e+00 | 78 -0.02657 -9.23296e-01
 79 -0.00723 -9.10548e-01 | 80 -0.00123  1.90753e+00 | 81 -0.04874 -2.29712e+00
 82 -0.00830 -2.86557e-01 | 83  0.06045  1.04178e+01 | 84 -0.02725 -1.68892e+00
 85  0.03320 -8.89841e-01 | 86 -0.00440  5.85380e+00 | 87 -0.01798  3.26717e+00
 88 -0.01876 -1.44148e+00 | 89 -0.03634 -5.43161e+00 | 90 -0.02143 -3.06176e+00
 91  0.01344  9.03895e-01 | 92  0.00723 -5.52757e+00 | 93  0.00786 -4.12312e+00
 94 -0.01265 -3.02583e+00 | 95 -0.00345 -3.06022e+00 | 96  0.01186 -3.29307e+00
 97 -0.02436 -4.98625e+00 | 98  0.00789 -7.00705e+00 | 99  0.02803  6.23852e+00
100 -0.05000 -4.71336e+00 |101  0.06281 -8.59410e+00 |102  0.01070 -5.13799e+00
103 -0.00019 -4.75963e+00 |104 -0.00005 -4.60168e+00 |105 -0.05360  9.05300e+00
106 -0.43542 -1.34590e+01 |107 -0.33732  2.31610e+00 |108 -0.24712 -8.72775e+00
108 variables; iteration 40; function evaluation 50; phase 4
Function value 5.6614370e+02; maximum gradient component mag 8.9165e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42319 -1.76217e+01 |  2 -0.42402  7.06600e+01 |  3 -0.40637  2.25286e+01
  4  0.62014  8.91648e+01 |  5  0.00572  3.06475e-02 |  6 -0.00007  1.03318e-01
  7 -0.00008  1.25300e-01 |  8 -0.00010  1.51662e-01 |  9 -0.00013  1.83126e-01
 10 -0.00028 -2.80517e+00 | 11 -0.00017 -2.76005e+00 | 12 -0.00037 -2.71329e+00
 13 -0.00041 -2.65788e+00 | 14 -0.00052 -2.59082e+00 | 15 -0.00063 -2.50016e+00
 16 -0.00076 -2.39767e+00 | 17 -0.00094 -2.27952e+00 | 18 -0.00095 -2.12139e+00
 19 -0.00148 -1.96617e+00 | 20 -0.00187 -1.72839e+00 | 21 -0.00238 -1.56701e+00
 22 -0.00289 -1.41299e+00 | 23 -0.00295 -1.11289e+00 | 24 -0.00188 -8.13603e-01
 25  0.00279 -3.45249e-01 | 26  0.00133 -4.78941e-02 | 27 -0.00623 -4.41112e-01
 28  0.00617  1.07388e-01 | 29  0.00137  2.65603e-01 | 30 -0.00037  4.94285e-01
 31 -0.00062  4.38884e-01 | 32 -0.00089  6.10301e-01 | 33  0.00065  9.52488e-01
 34  0.00293  1.28471e+00 | 35 -0.00555  8.38424e-01 | 36 -0.00749  7.83195e-01
 37  0.00087  1.33098e+00 | 38 -0.01115  5.51437e-01 | 39 -0.00790  8.98933e-01
 40 -0.00606  1.05535e+00 | 41 -0.00964  7.62023e-01 | 42 -0.00440  1.97839e+00
 43  0.00314  1.54042e+00 | 44 -0.00077  7.90096e-01 | 45  0.01131  2.71517e+00
 46  0.00361  1.68963e+00 | 47 -0.01273  8.34978e-01 | 48 -0.00711  1.12072e+00
 49 -0.00314  1.16296e+00 | 50 -0.00266  1.12649e+00 | 51 -0.00427  1.13172e+00
 52  0.00963  2.39373e+00 | 53  0.01371  2.06761e+00 | 54 -0.00291  7.47993e-01
 55  0.00408  1.21211e+00 | 56  0.00736  1.01484e+00 | 57  0.00640  7.79397e-01
 58 -0.00969 -3.02413e-01 | 59  0.00592  6.33725e-01 | 60  0.01026  1.20946e+00
 61  0.01266  5.45842e-01 | 62 -0.00341  1.43931e-01 | 63  0.01582  1.77818e+00
 64 -0.00643 -8.31122e-02 | 65 -0.00184  3.83561e-01 | 66  0.01162  1.26028e+00
 67  0.02215  2.31531e+00 | 68  0.03234  2.43130e+00 | 69  0.02020  1.65359e+00
 70 -0.02801 -1.20175e+00 | 71  0.01660  1.67619e+00 | 72 -0.02215 -2.92762e+00
 73  0.01078  8.26681e-01 | 74  0.02117  1.59554e+00 | 75 -0.00106  7.70786e-01
 76  0.03278  7.42420e+00 | 77 -0.03789 -2.23340e+00 | 78 -0.02669 -2.35186e+00
 79 -0.00729 -1.80969e+00 | 80 -0.00110  3.09818e+00 | 81 -0.04882 -2.51387e+00
 82 -0.00825  1.18406e+00 | 83  0.06042  4.80664e+00 | 84 -0.02709 -1.67792e-01
 85  0.03327 -5.41637e-01 | 86 -0.00462  1.12352e+00 | 87 -0.01817 -6.58889e-01
 88 -0.01876 -1.21298e+00 | 89 -0.03613 -1.50093e+00 | 90 -0.02138 -1.48218e+00
 91  0.01341 -1.74349e-01 | 92  0.00735 -3.44851e+00 | 93  0.00787 -3.46111e+00
 94 -0.01257 -1.65200e+00 | 95 -0.00352 -3.24742e+00 | 96  0.01204  1.84906e-01
 97 -0.02431 -2.87609e+00 | 98  0.00797 -3.50058e+00 | 99  0.02779  1.34170e+00
100 -0.05017 -3.74770e+00 |101  0.06283 -4.91974e+00 |102  0.01106 -2.25220e+00
103 -0.00016 -3.02077e+00 |104 -0.00005 -2.92219e+00 |105 -0.05293  6.53478e+00
106 -0.43500 -8.41381e+00 |107 -0.33989  7.65450e-01 |108 -0.24852 -3.07053e+00
108 variables; iteration 60; function evaluation 80; phase 4
Function value 5.6613387e+02; maximum gradient component mag 6.4997e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42286 -1.13143e+00 |  2 -0.42392  5.47098e+00 |  3 -0.40648  1.88067e+00
  4  0.62007  6.49969e+00 |  5  0.00604  1.30689e-02 |  6 -0.00006  4.43339e-03
  7 -0.00008  5.21066e-03 |  8 -0.00010  6.05967e-03 |  9 -0.00012  6.94901e-03
 10 -0.00025 -2.12300e-01 | 11 -0.00013 -2.11444e-01 | 12 -0.00033 -2.11375e-01
 13 -0.00035 -2.10949e-01 | 14 -0.00046 -2.08901e-01 | 15 -0.00055 -2.04954e-01
 16 -0.00068 -2.03015e-01 | 17 -0.00084 -1.95669e-01 | 18 -0.00084 -1.78807e-01
 19 -0.00135 -1.62823e-01 | 20 -0.00175 -1.33413e-01 | 21 -0.00222 -1.12492e-01
 22 -0.00268 -9.14855e-02 | 23 -0.00278 -6.94874e-02 | 24 -0.00172 -5.36027e-02
 25  0.00290 -4.96119e-02 | 26  0.00139  3.46813e-02 | 27 -0.00612 -1.94887e-02
 28  0.00624 -1.52307e-02 | 29  0.00149  3.06245e-02 | 30 -0.00031  1.05835e-01
 31 -0.00059  9.52948e-02 | 32 -0.00086  9.58336e-02 | 33  0.00060  9.74112e-02
 34  0.00286  1.03129e-01 | 35 -0.00558  9.84544e-02 | 36 -0.00749  1.11694e-01
 37  0.00091  1.67403e-01 | 38 -0.01105  7.59653e-02 | 39 -0.00785  1.53564e-01
 40 -0.00596  2.55498e-01 | 41 -0.00958  6.08407e-02 | 42 -0.00485  4.23196e-02
 43  0.00322  1.62511e-02 | 44 -0.00042  1.12738e-01 | 45  0.01088 -1.29819e-02
 46  0.00370  1.87352e-01 | 47 -0.01284  3.76057e-02 | 48 -0.00714  1.96041e-01
 49 -0.00313  1.57038e-01 | 50 -0.00266  1.18031e-01 | 51 -0.00433  1.66406e-01
 52  0.00940  3.33953e-01 | 53  0.01370  1.23344e-01 | 54 -0.00293  7.76285e-02
 55  0.00402  1.19979e-01 | 56  0.00744 -1.44882e-02 | 57  0.00649 -8.49748e-02
 58 -0.00951 -8.07212e-02 | 59  0.00602  8.62658e-02 | 60  0.01017  1.89719e-01
 61  0.01296 -1.91477e-02 | 62 -0.00345 -4.68315e-02 | 63  0.01560  1.48369e-01
 64 -0.00642 -7.50463e-03 | 65 -0.00196  1.28152e-01 | 66  0.01135 -2.24943e-02
 67  0.02183  1.88509e-01 | 68  0.03226  1.73772e-01 | 69  0.02009  1.40805e-01
 70 -0.02805 -3.39096e-01 | 71  0.01649  1.34927e-01 | 72 -0.02166 -2.05557e-01
 73  0.01077 -1.42064e-02 | 74  0.02114 -1.93410e-01 | 75 -0.00104  5.65323e-01
 76  0.03264  4.33626e-01 | 77 -0.03781 -1.06615e-01 | 78 -0.02658 -9.43408e-02
 79 -0.00722 -1.14009e-01 | 80 -0.00125  1.91776e-01 | 81 -0.04875 -1.81409e-01
 82 -0.00842  9.89329e-02 | 83  0.06040  3.35125e-01 | 84 -0.02720  7.07588e-03
 85  0.03332 -3.37562e-02 | 86 -0.00473 -9.82918e-02 | 87 -0.01821 -2.12247e-01
 88 -0.01875  4.71428e-01 | 89 -0.03617 -2.78972e-01 | 90 -0.02143 -3.06894e-01
 91  0.01338 -2.04410e-02 | 92  0.00746 -2.63958e-01 | 93  0.00794 -2.77290e-01
 94 -0.01259  2.21598e-02 | 95 -0.00347 -2.50637e-01 | 96  0.01189 -2.43277e-02
 97 -0.02432 -2.29338e-01 | 98  0.00798 -1.56514e-01 | 99  0.02761  3.13947e-02
100 -0.05002 -2.72299e-01 |101  0.06287 -3.93740e-01 |102  0.01049 -3.13847e-01
103 -0.00014 -2.18757e-01 |104 -0.00008 -1.94946e-01 |105 -0.05328  4.48473e-01
106 -0.43511 -5.73691e-01 |107 -0.34044  1.10561e-01 |108 -0.24897 -2.90778e-01

 - final statistics:
108 variables; iteration 66; function evaluation 92
Function value 5.6613e+02; maximum gradient component mag 7.1834e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42284 -1.55340e-01 |  2 -0.42391  5.62820e-01 |  3 -0.40648  1.92611e-01
  4  0.62008  7.18340e-01 |  5  0.00605 -3.31112e-03 |  6 -0.00006  1.73474e-03
  7 -0.00008  2.12930e-03 |  8 -0.00009  2.61447e-03 |  9 -0.00011  3.21073e-03
 10 -0.00023 -1.86095e-02 | 11 -0.00011 -1.76454e-02 | 12 -0.00031 -1.65305e-02
 13 -0.00033 -1.53183e-02 | 14 -0.00043 -1.41867e-02 | 15 -0.00052 -1.29157e-02
 16 -0.00064 -1.13510e-02 | 17 -0.00081 -1.08140e-02 | 18 -0.00080 -1.12592e-02
 19 -0.00133 -1.32169e-02 | 20 -0.00173 -1.30596e-02 | 21 -0.00221 -1.96339e-02
 22 -0.00268 -2.70711e-02 | 23 -0.00277 -1.86122e-02 | 24 -0.00171 -9.25532e-03
 25  0.00294  7.36976e-03 | 26  0.00138  9.73291e-03 | 27 -0.00611  2.38201e-03
 28  0.00627  4.47756e-03 | 29  0.00149  5.69986e-03 | 30 -0.00036 -5.21191e-03
 31 -0.00063 -3.16997e-03 | 32 -0.00089  4.18418e-03 | 33  0.00060  2.48274e-02
 34  0.00287  4.19879e-02 | 35 -0.00561  4.88615e-03 | 36 -0.00752  1.26948e-02
 37  0.00088  1.69235e-02 | 38 -0.01106  6.13494e-03 | 39 -0.00790  4.50307e-03
 40 -0.00605  1.76541e-03 | 41 -0.00957 -9.26802e-04 | 42 -0.00482  2.43680e-02
 43  0.00329  4.99633e-02 | 44 -0.00043  9.28800e-03 | 45  0.01100  2.55917e-02
 46  0.00366  3.06282e-02 | 47 -0.01282  1.92006e-02 | 48 -0.00723 -5.43474e-02
 49 -0.00318  1.14357e-03 | 50 -0.00267  1.47753e-02 | 51 -0.00438  3.13388e-03
