
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.6941870e+02; maximum gradient component mag 1.2949e+04
 40  0.00759 -2.68503e+00 | 41 -0.00655 -5.95941e-01 | 42 -0.00561  1.97559e+00
 43 -0.00687  5.38101e+00 | 44 -0.01066  6.90456e+00 | 45  0.00110  2.88169e+00
 46  0.00292  1.46216e+00 | 47  0.00814  3.11652e+00 | 48  0.00536  2.49815e+00
 49  0.00679  4.31336e+00 | 50 -0.01450  7.54975e+00 | 51 -0.00737  4.06538e+00
 52 -0.00011  2.34743e+00 | 53 -0.00605  3.43139e+00 | 54  0.01185  3.37391e+00
 55  0.01498  4.63498e+00 | 56  0.01991  1.12857e+00 | 57  0.02845 -3.13051e+00
 58  0.00549  1.58618e+00 | 59  0.00472  1.10729e+00 | 60  0.02863  1.36122e+01
 61 -0.00164  1.78697e+01 | 62 -0.00315  1.43215e+01 | 63  0.03744  8.65499e+00
 64 -0.01462  8.83857e+00 | 65 -0.02362  6.48139e+00 | 66  0.01796  5.98137e+00
 67 -0.00689  2.98266e+00 | 68 -0.05769  1.97341e+01 | 69  0.01646  1.03626e+01
 70 -0.00640  7.95649e+00 | 71 -0.00520  2.84654e+00 | 72 -0.01567  1.07364e+01
 73 -0.02351  1.28514e+00 | 74  0.00372  7.04113e+00 | 75 -0.03052  5.82033e+00
 76 -0.02035  6.31594e+00 | 77  0.00648  2.12577e+01 | 78 -0.01720  1.06806e+00
 79 -0.02814  5.19558e+00 | 80 -0.00903  5.34800e+00 | 81 -0.03337  6.38574e+00
 82 -0.02770  1.25146e+01 | 83  0.00185  1.56470e+01 | 84  0.01545  3.24402e+01
 85 -0.03587  8.03645e+00 | 86  0.00941  4.68513e+00 | 87 -0.01659  9.66860e+00
 88  0.01265  1.08393e+01 | 89 -0.00851  1.54634e+01 | 90 -0.01787 -6.17293e+00
 91 -0.02345  1.21660e+01 | 92  0.01691  1.51575e+01 | 93  0.06442  1.55531e+01
 94 -0.00703  1.26282e+01 | 95  0.00088  1.41142e+01 | 96  0.00112  1.43873e+01
 97 -0.02852 -4.25873e+01 | 98 -0.42294  5.69251e+01 | 99 -0.24971  9.96455e+00
100 -0.23899 -2.28202e+01 |
100 variables; iteration 60; function evaluation 72; phase 3
Function value 5.6007884e+02; maximum gradient component mag -6.9143e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61427 -6.91435e+02 |  2  0.00068  1.41294e+01 |  3  0.00065  1.31827e+01
  4  0.00066  1.21225e+01 |  5  0.00088  1.11221e+01 |  6  0.00139  1.00573e+01
  7  0.00149  8.49139e+00 |  8  0.00142  6.11113e+00 |  9  0.00162  3.65017e+00
 10  0.00232  1.26104e+00 | 11  0.00361 -1.14207e+00 | 12  0.00450 -4.85462e+00
 13  0.00548 -9.27217e+00 | 14  0.00749 -1.33672e+01 | 15  0.00634 -1.90057e+01
 16  0.01208 -2.01668e+01 | 17  0.00764 -2.36976e+01 | 18  0.00442 -2.02857e+01
 19  0.00582 -2.34612e+01 | 20 -0.00374 -1.84778e+01 | 21  0.00670 -2.49257e+01
 22  0.01613 -2.46722e+01 | 23  0.00862 -2.49821e+01 | 24  0.00750 -3.67481e+01
 25  0.01414 -2.51473e+01 | 26  0.00820 -2.60292e+01 | 27  0.00663 -2.67751e+01
 28  0.00278 -2.14897e+01 | 29 -0.00505 -2.12008e+01 | 30  0.00474 -1.96121e+01
 31  0.00563 -1.94470e+01 | 32  0.00476 -1.32737e+01 | 33  0.00308 -1.43801e+01
 34 -0.00992 -1.40960e+01 | 35 -0.01152 -1.33303e+01 | 36 -0.00023 -8.64376e+00
 37  0.00175 -5.24399e+00 | 38  0.00257 -4.43870e+00 | 39  0.00603 -2.03593e+00
 40  0.00711 -1.81941e+00 | 41 -0.00599  2.64227e+00 | 42 -0.00596  3.69890e+00
 43 -0.00864  4.50028e+00 | 44 -0.01097  8.26695e+00 | 45  0.00171  5.47458e+00
 46  0.00440  5.01120e+00 | 47  0.00808  4.40928e+00 | 48  0.00608  4.54246e+00
 49  0.00581  2.76343e+00 | 50 -0.01399  9.78536e+00 | 51 -0.00605  7.22613e+00
 52  0.00186  5.97412e+00 | 53 -0.00422  6.88935e+00 | 54  0.01172  2.05263e+00
 55  0.01437  1.03463e+00 | 56  0.01986 -1.15965e+00 | 57  0.02971 -4.23215e+00
 58  0.00626  2.30416e+00 | 59  0.00662  3.41572e+00 | 60  0.02657 -4.53166e+00
 61 -0.00472  2.54681e+00 | 62 -0.00538  2.10578e+00 | 63  0.03648 -1.22167e+01
 64 -0.01488  3.67127e+00 | 65 -0.02322  5.94535e+00 | 66  0.01779 -6.35585e+00
 67 -0.00640  2.57511e+00 | 68 -0.05877  1.03922e+01 | 69  0.01634 -2.06962e-01
 70 -0.00616  5.08721e+00 | 71 -0.00489  7.09363e+00 | 72 -0.01560  7.58529e+00
 73 -0.02299  1.10149e+01 | 74  0.00394  5.74470e+00 | 75 -0.03021  1.23004e+01
 76 -0.01985  1.12237e+01 | 77  0.00606  7.57436e+00 | 78 -0.01625  1.29665e+01
 79 -0.02777  1.41417e+01 | 80 -0.00854  1.25817e+01 | 81 -0.03298  1.53702e+01
 82 -0.02758  1.43942e+01 | 83  0.00178  1.36557e+01 | 84  0.01461  1.03029e+01
 85 -0.03564  1.64490e+01 | 86  0.00999  1.57520e+01 | 87 -0.01641  1.74458e+01
 88  0.01296  1.59990e+01 | 89 -0.00868  1.71155e+01 | 90 -0.01573  1.97965e+01
 91 -0.02341  1.77025e+01 | 92  0.01671  1.72158e+01 | 93  0.06405  1.68589e+01
 94 -0.00674  1.80484e+01 | 95  0.00044  1.80402e+01 | 96  0.00054  1.80865e+01
 97 -0.02858 -4.33038e+01 | 98 -0.42330  5.50168e+01 | 99 -0.25174 -2.96304e+00
100 -0.23824  3.98656e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 77; function evaluation 100
Function value 5.5997e+02; maximum gradient component mag -6.2588e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61422 -6.25879e+02 |  2 -0.00053  1.12597e+01 |  3 -0.00010  1.10907e+01
  4  0.00068  1.12689e+01 |  5  0.00145  1.12079e+01 |  6  0.00200  1.03497e+01
  7  0.00214  9.03179e+00 |  8  0.00204  6.83469e+00 |  9  0.00198  4.23217e+00
 10  0.00270  2.20651e+00 | 11  0.00348 -4.66328e-01 | 12  0.00412 -3.93295e+00
 13  0.00593 -7.07398e+00 | 14  0.00880 -9.86021e+00 | 15  0.00419 -1.82798e+01
 16  0.01076 -1.77273e+01 | 17  0.00937 -1.87532e+01 | 18  0.00540 -1.59484e+01
 19  0.00588 -1.99143e+01 | 20 -0.00226 -1.41514e+01 | 21  0.00867 -1.95873e+01
 22  0.01213 -2.23657e+01 | 23  0.00815 -2.13372e+01 | 24  0.01097 -3.01919e+01
 25  0.01421 -2.03499e+01 | 26  0.00734 -2.24868e+01 | 27  0.00713 -2.22686e+01
 28  0.00323 -1.74232e+01 | 29 -0.00381 -1.69358e+01 | 30  0.00268 -1.88136e+01
 31  0.00546 -1.63963e+01 | 32  0.00500 -1.00687e+01 | 33  0.00387 -1.08227e+01
 34 -0.00883 -1.08619e+01 | 35 -0.00906 -7.94912e+00 | 36  0.00101 -5.18241e+00
 37  0.00275 -2.25098e+00 | 38  0.00279 -3.00312e+00 | 39  0.00405 -4.16079e+00
 40  0.00694 -1.81546e+00 | 41 -0.00669  1.75108e+00 | 42 -0.00638  3.02294e+00
 43 -0.00892  3.60428e+00 | 44 -0.01373  2.35397e+00 | 45  0.00120  3.59503e+00
 46  0.00326  2.73209e+00 | 47  0.00762  3.22048e+00 | 48  0.00670  5.06672e+00
 49  0.00845  7.39857e+00 | 50 -0.01635  3.69485e+00 | 51 -0.00579  6.83466e+00
 52  0.00118  4.19520e+00 | 53 -0.00561  3.65585e+00 | 54  0.01035 -1.21118e+00
 55  0.01523  2.51455e+00 | 56  0.01935 -1.99061e+00 | 57  0.03097 -1.68657e+00
 58  0.00824  5.50550e+00 | 59  0.00615  2.05293e+00 | 60  0.02597 -8.73415e+00
 61 -0.00520 -5.70669e-01 | 62 -0.00618 -1.86825e+00 | 63  0.03612 -1.60826e+01
 64 -0.01474  2.85015e+00 | 65 -0.02349  3.04124e+00 | 66  0.01789 -6.29707e+00
 67 -0.00630  2.33783e+00 | 68 -0.05893  7.55582e+00 | 69  0.01631 -2.44936e+00
 70 -0.00598  6.13898e+00 | 71 -0.00484  6.81490e+00 | 72 -0.01552  7.13364e+00
 73 -0.02290  1.10446e+01 | 74  0.00400  5.16965e+00 | 75 -0.03011  1.22709e+01
 76 -0.01976  1.07658e+01 | 77  0.00603  4.77726e+00 | 78 -0.01626  1.08068e+01
 79 -0.02782  1.15377e+01 | 80 -0.00844  1.23584e+01 | 81 -0.03300  1.31267e+01
 82 -0.02763  1.16887e+01 | 83  0.00178  1.16385e+01 | 84  0.01455  6.58956e+00
 85 -0.03550  1.68715e+01 | 86  0.01003  1.46082e+01 | 87 -0.01658  1.28478e+01
 88  0.01315  1.70043e+01 | 89 -0.00872  1.48417e+01 | 90 -0.01555  1.98750e+01
 91 -0.02332  1.73648e+01 | 92  0.01676  1.62421e+01 | 93  0.06400  1.47002e+01
 94 -0.00683  1.66353e+01 | 95 -0.00012  1.57088e+01 | 96 -0.00006  1.57111e+01
 97 -0.02883 -4.04797e+01 | 98 -0.42326  5.29531e+01 | 99 -0.25166 -5.63618e+00
100 -0.23773  1.12266e+01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5996641e+02; maximum gradient component mag -1.1598e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.74932e+02 |  2 -0.42263 -1.15981e+03 |  3 -0.41094 -5.88771e+02
  4  0.61422 -6.26435e+02 |  5  0.00000 -7.58177e+00 |  6  0.00000 -1.67832e+00
  7  0.00000 -2.04672e+00 |  8  0.00000 -2.49415e+00 |  9  0.00000 -3.03702e+00
 10 -0.00054  1.08795e+01 | 11 -0.00011  1.07232e+01 | 12  0.00067  1.09025e+01
 13  0.00144  1.08395e+01 | 14  0.00199  9.98813e+00 | 15  0.00213  8.64828e+00
 16  0.00203  6.43136e+00 | 17  0.00197  3.86441e+00 | 18  0.00269  1.80104e+00
 19  0.00347 -8.49327e-01 | 20  0.00411 -4.40083e+00 | 21  0.00592 -7.46417e+00
 22  0.00880 -1.02415e+01 | 23  0.00418 -1.86708e+01 | 24  0.01075 -1.81306e+01
 25  0.00936 -1.91040e+01 | 26  0.00539 -1.63364e+01 | 27  0.00587 -2.02862e+01
 28 -0.00227 -1.45228e+01 | 29  0.00866 -1.99771e+01 | 30  0.01212 -2.27718e+01
 31  0.00814 -2.17487e+01 | 32  0.01096 -3.05845e+01 | 33  0.01420 -2.07599e+01
 34  0.00733 -2.28778e+01 | 35  0.00712 -2.27224e+01 | 36  0.00322 -1.78357e+01
 37 -0.00381 -1.73228e+01 | 38  0.00268 -1.91221e+01 | 39  0.00545 -1.67623e+01
 40  0.00499 -1.04572e+01 | 41  0.00386 -1.12309e+01 | 42 -0.00884 -1.12472e+01
 43 -0.00907 -8.33915e+00 | 44  0.00100 -5.55063e+00 | 45  0.00274 -2.68976e+00
 46  0.00278 -3.40841e+00 | 47  0.00404 -4.53592e+00 | 48  0.00694 -2.23012e+00
 49 -0.00669  1.36174e+00 | 50 -0.00639  2.63984e+00 | 51 -0.00893  3.21302e+00
 52 -0.01374  1.95186e+00 | 53  0.00119  3.18957e+00 | 54  0.00325  2.33935e+00
 55  0.00761  2.81833e+00 | 56  0.00670  4.69288e+00 | 57  0.00844  7.00009e+00
 58 -0.01636  3.29900e+00 | 59 -0.00580  6.44507e+00 | 60  0.00117  3.78535e+00
 61 -0.00562  3.27711e+00 | 62  0.01034 -1.54671e+00 | 63  0.01522  2.13818e+00
 64  0.01934 -2.46836e+00 | 65  0.03097 -2.16945e+00 | 66  0.00824  5.17298e+00
 67  0.00614  1.62010e+00 | 68  0.02596 -9.16550e+00 | 69 -0.00521 -9.86281e-01
 70 -0.00619 -2.28091e+00 | 71  0.03611 -1.65258e+01 | 72 -0.01475  2.44619e+00
 73 -0.02350  2.62800e+00 | 74  0.01789 -6.71512e+00 | 75 -0.00631  1.93143e+00
 76 -0.05893  7.16397e+00 | 77  0.01630 -2.86873e+00 | 78 -0.00599  5.73753e+00
 79 -0.00485  6.41000e+00 | 80 -0.01552  6.73484e+00 | 81 -0.02290  1.06472e+01
 82  0.00399  4.76343e+00 | 83 -0.03012  1.18759e+01 | 84 -0.01977  1.03712e+01
 85  0.00602  4.37463e+00 | 86 -0.01626  1.04092e+01 | 87 -0.02783  1.11435e+01
 88 -0.00845  1.19646e+01 | 89 -0.03301  1.27363e+01 | 90 -0.02763  1.12995e+01
 91  0.00177  1.12478e+01 | 92  0.01455  6.19703e+00 | 93 -0.03551  1.64868e+01
 94  0.01003  1.42186e+01 | 95 -0.01659  1.24594e+01 | 96  0.01314  1.66205e+01
 97 -0.00873  1.44574e+01 | 98 -0.01556  1.94953e+01 | 99 -0.02333  1.69855e+01
100  0.01675  1.58626e+01 |101  0.06400  1.43193e+01 |102 -0.00684  1.61687e+01
103 -0.00013  1.52850e+01 |104 -0.00007  1.52744e+01 |105 -0.02883 -4.05177e+01
106 -0.42326  5.29949e+01 |107 -0.25166 -5.64017e+00 |108 -0.23773  1.12308e+01

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.5925716e+02; maximum gradient component mag -1.0536e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42892 -2.75915e+02 |  2 -0.42369 -1.05362e+03 |  3 -0.40213 -4.95039e+02
  4  0.61202 -7.53767e+02 |  5  0.00082 -5.09192e+00 |  6  0.00017 -1.12351e+00
  7  0.00021 -1.36927e+00 |  8  0.00026 -1.66731e+00 |  9  0.00032 -2.02825e+00
 10  0.00065  1.66308e+01 | 11  0.00078  1.61648e+01 | 12  0.00097  1.56294e+01
 13  0.00118  1.49508e+01 | 14  0.00153  1.40573e+01 | 15  0.00165  1.29865e+01
 16  0.00196  1.16703e+01 | 17  0.00238  1.01358e+01 | 18  0.00299  8.37200e+00
 19  0.00381  6.30203e+00 | 20  0.00495  3.92646e+00 | 21  0.00642  1.14263e+00
 22  0.00805 -2.15539e+00 | 23  0.01059 -3.70705e+00 | 24  0.01147 -7.96373e+00
 25  0.00980 -9.12429e+00 | 26  0.00422 -8.15666e+00 | 27  0.00823 -8.74128e+00
 28 -0.00158 -4.81788e+00 | 29  0.00802 -1.06938e+01 | 30  0.00995 -1.39285e+01
 31  0.00921 -1.10472e+01 | 32  0.01998 -1.36595e+01 | 33  0.00828 -1.52804e+01
 34  0.00844 -1.24897e+01 | 35  0.00846 -1.24917e+01 | 36  0.00298 -1.01706e+01
 37 -0.00167 -7.13870e+00 | 38  0.00422 -9.42145e+00 | 39  0.00549 -9.76888e+00
 40  0.00146 -7.91029e+00 | 41  0.00304 -6.73492e+00 | 42 -0.00561 -1.97915e+00
 43 -0.00699 -5.33979e-01 | 44 -0.00021 -2.66896e+00 | 45  0.00021 -1.37294e+00
 46  0.00167 -5.49693e-01 | 47  0.00547 -3.49949e-01 | 48  0.00695 -1.58139e-01
 49 -0.00666  3.49644e+00 | 50 -0.00673  4.15502e+00 | 51 -0.00886  4.94674e+00
 52 -0.01185  5.92945e+00 | 53  0.00102  2.91591e+00 | 54  0.00229  1.58235e+00
 55  0.00603  7.41801e-01 | 56  0.00583  6.85462e-01 | 57  0.00606 -2.17917e-01
 58 -0.01520  5.64106e+00 | 59 -0.00791  2.18700e+00 | 60 -0.00027 -6.39552e-02
 61 -0.00650  1.30394e+00 | 62  0.01084 -4.57606e+00 | 63  0.01284 -6.62904e+00
 64  0.01829 -1.00358e+01 | 65  0.02750 -1.59697e+01 | 66  0.00434 -6.09996e+00
 67  0.00692 -6.29926e+00 | 68  0.02583 -1.53648e+01 | 69 -0.00493 -3.07901e+00
 70 -0.00621 -4.74887e+00 | 71  0.03724 -2.42063e+01 | 72 -0.01447 -2.63237e+00
 73 -0.02311  1.11565e+00 | 74  0.01827 -1.48019e+01 | 75 -0.00539 -3.87562e-01
 76 -0.05839  7.22072e+00 | 77  0.01460 -4.36971e+01 | 78 -0.00542 -1.15649e+01
 79 -0.00553 -1.25144e+01 | 80 -0.01518 -6.51540e+00 | 81 -0.02361  7.36637e-01
 82  0.00399 -1.61791e+01 | 83 -0.03100  3.02966e+00 | 84 -0.01936 -9.28684e-01
 85  0.00538 -5.56290e+00 | 86 -0.01582  1.61379e+00 | 87 -0.02841  3.33919e+00
 88 -0.00767  1.50036e+00 | 89 -0.03376  8.92998e+00 | 90 -0.02826  2.94281e+00
 91  0.00103  1.13088e+01 | 92  0.01551  6.82363e+00 | 93 -0.03623  1.47173e+01
 94  0.01046  1.02473e+01 | 95 -0.01703  1.28305e+01 | 96  0.01350  1.17382e+01
 97 -0.00874  1.55616e+01 | 98 -0.01573  1.35155e+01 | 99 -0.02386  2.24519e+01
100  0.01820  1.83731e+01 |101  0.06313  1.55858e+01 |102 -0.00695  1.73702e+01
103  0.00023  1.91577e+01 |104  0.00028  1.91630e+01 |105 -0.04329 -3.28073e+01
106 -0.43098  2.65587e+01 |107 -0.25464  7.11707e+00 |108 -0.23396 -4.03406e+01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 5.5883094e+02; maximum gradient component mag -4.4899e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42686 -4.85290e+01 |  2 -0.42409 -4.48995e+02 |  3 -0.40134 -1.97867e+02
  4  0.61221 -3.61479e+02 |  5  0.00110 -2.37186e+00 |  6  0.00026 -4.88137e-01
  7  0.00032 -5.95914e-01 |  8  0.00039 -7.27305e-01 |  9  0.00047 -8.87624e-01
 10  0.00110  8.47170e+00 | 11  0.00111  8.06150e+00 | 12  0.00111  7.52609e+00
 13  0.00119  7.00600e+00 | 14  0.00156  6.56177e+00 | 15  0.00177  6.11388e+00
 16  0.00220  5.56474e+00 | 17  0.00267  4.78962e+00 | 18  0.00337  3.98848e+00
 19  0.00428  2.99219e+00 | 20  0.00517  1.41866e+00 | 21  0.00684  1.79631e-01
 22  0.00899 -1.09900e+00 | 23  0.00914 -3.72716e+00 | 24  0.01139 -5.15506e+00
 25  0.01033 -5.06767e+00 | 26  0.00611 -3.08593e+00 | 27  0.00755 -6.03928e+00
 28 -0.00147 -3.29361e+00 | 29  0.00877 -5.78843e+00 | 30  0.01036 -8.28148e+00
 31  0.00965 -6.03054e+00 | 32  0.02150 -4.45054e+00 | 33  0.00873 -9.72884e+00
 34  0.00856 -7.12042e+00 | 35  0.00829 -7.40886e+00 | 36  0.00338 -5.83985e+00
 37 -0.00320 -6.67390e+00 | 38  0.00267 -8.16738e+00 | 39  0.00506 -6.55955e+00
 40  0.00360 -2.78774e+00 | 41  0.00238 -5.38571e+00 | 42 -0.00558 -1.86013e+00
 43 -0.00616  8.78751e-02 | 44 -0.00089 -3.15278e+00 | 45  0.00010 -1.67762e+00
 46  0.00114 -1.75341e+00 | 47  0.00511 -1.44761e+00 | 48  0.00696 -1.10259e+00
 49 -0.00707  6.92130e-01 | 50 -0.00721  8.10045e-01 | 51 -0.00897  1.84207e+00
 52 -0.01121  3.69099e+00 | 53  0.00093  2.12702e-01 | 54  0.00170 -2.56321e-01
 55  0.00577 -2.99648e-01 | 56  0.00517 -9.15295e-01 | 57  0.00657  4.64435e-01
 58 -0.01632  9.76406e-02 | 59 -0.00886 -5.37464e-01 | 60 -0.00109 -1.49960e+00
 61 -0.00662  4.92474e-01 | 62  0.01160 -4.99117e-01 | 63  0.01433 -2.23604e-01
 64  0.01835 -4.31264e+00 | 65  0.02695 -9.02944e+00 | 66  0.00284 -6.14319e+00
 67  0.00605 -5.63821e+00 | 68  0.02520 -9.03669e+00 | 69 -0.00499 -5.44225e-01
 70 -0.00557  9.46487e-01 | 71  0.03689 -1.03959e+01 | 72 -0.01464 -6.24553e-01
 73 -0.02209  7.86191e+00 | 74  0.01748 -1.21329e+01 | 75 -0.00581 -2.35654e+00
 76 -0.05887  1.60383e+00 | 77  0.01536 -9.40695e+00 | 78 -0.00564 -5.03792e+00
 79 -0.00523 -3.11026e+00 | 80 -0.01537 -2.43410e+00 | 81 -0.02347  8.82793e-01
 82  0.00395 -4.81062e+00 | 83 -0.03052  8.65578e+00 | 84 -0.01936  3.81271e+00
 85  0.00544 -6.72003e-01 | 86 -0.01590  3.72457e+00 | 87 -0.02801  5.99245e+00
 88 -0.00790 -5.98371e-01 | 89 -0.03370  4.73927e+00 | 90 -0.02805  7.51889e+00
 91  0.00103  5.15638e+00 | 92  0.01512  1.12453e+00 | 93 -0.03599  8.59087e+00
 94  0.01037  9.82676e+00 | 95 -0.01694  3.86460e+00 | 96  0.01303  2.17465e+00
 97 -0.00835  1.01780e+01 | 98 -0.01613  3.78301e+00 | 99 -0.02384  8.87954e+00
100  0.01766  6.96287e+00 |101  0.06336  8.13028e+00 |102 -0.00708  8.97793e+00
103  0.00037  9.42124e+00 |104  0.00043  9.43720e+00 |105 -0.04371 -2.15684e+01
106 -0.43040  2.37926e+01 |107 -0.24787  1.15615e+00 |108 -0.22963 -2.86989e+00
108 variables; iteration 60; function evaluation 74; phase 4
Function value 5.5871909e+02; maximum gradient component mag -1.9111e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42702 -7.57489e-01 |  2 -0.42486 -1.91110e+02 |  3 -0.39951 -7.44723e+01
  4  0.61251 -1.62154e+02 |  5  0.00100 -1.27969e+00 |  6  0.00022 -2.82596e-01
  7  0.00027 -3.44697e-01 |  8  0.00033 -4.20177e-01 |  9  0.00040 -5.11829e-01
 10  0.00072  3.44428e+00 | 11  0.00085  3.33387e+00 | 12  0.00102  3.22614e+00
 13  0.00124  3.08689e+00 | 14  0.00160  2.87155e+00 | 15  0.00174  2.58780e+00
 16  0.00209  2.23656e+00 | 17  0.00259  1.89172e+00 | 18  0.00321  1.42363e+00
 19  0.00410  9.40778e-01 | 20  0.00542  5.65904e-01 | 21  0.00688 -2.33627e-01
 22  0.00853 -1.29364e+00 | 23  0.01038 -1.15095e+00 | 24  0.01179 -2.79230e+00
 25  0.01028 -2.94147e+00 | 26  0.00574 -1.59039e+00 | 27  0.00827 -2.93239e+00
 28 -0.00100 -1.55823e+00 | 29  0.00904 -2.91938e+00 | 30  0.01154 -3.71465e+00
 31  0.00946 -3.41826e+00 | 32  0.01689 -4.91235e+00 | 33  0.01129 -3.44166e+00
 34  0.00873 -3.57247e+00 | 35  0.00855 -3.69869e+00 | 36  0.00316 -3.44589e+00
 37 -0.00111 -1.55376e+00 | 38  0.00473 -2.33493e+00 | 39  0.00547 -3.05151e+00
 40  0.00176 -2.84678e+00 | 41  0.00335 -1.87691e+00 | 42 -0.00530 -5.18237e-01
 43 -0.00674 -8.01714e-01 | 44 -0.00022 -1.12419e+00 | 45  0.00010 -8.90669e-01
 46  0.00155 -4.69451e-01 | 47  0.00540 -3.71446e-01 | 48  0.00719 -5.14615e-01
 49 -0.00684  5.80991e-01 | 50 -0.00692  6.76608e-01 | 51 -0.00895  9.12232e-01
 52 -0.01170  1.25534e+00 | 53  0.00121 -2.51565e-01 | 54  0.00207  3.41668e-01
 55  0.00544 -2.62427e-01 | 56  0.00567  1.17898e-01 | 57  0.00612 -2.09899e-01
 58 -0.01495  1.63528e+00 | 59 -0.00819  5.89635e-01 | 60 -0.00070 -1.13501e-02
 61 -0.00709 -1.02675e-01 | 62  0.00998 -1.80595e+00 | 63  0.01239 -2.63731e+00
 64  0.01744 -2.63792e+00 | 65  0.02704 -3.84259e+00 | 66  0.00442 -6.53954e-01
 67  0.00654 -1.53732e+00 | 68  0.02531 -3.83349e+00 | 69 -0.00550 -1.24349e+00
 70 -0.00694 -1.65746e+00 | 71  0.03616 -7.59939e+00 | 72 -0.01498 -1.19251e+00
 73 -0.02373 -1.21208e+00 | 74  0.01760 -4.56441e+00 | 75 -0.00600 -2.26695e+00
 76 -0.05862  2.00515e+00 | 77  0.01527 -8.98654e-01 | 78 -0.00547 -3.72879e-01
 79 -0.00532  9.21356e-02 | 80 -0.01523  5.86072e-01 | 81 -0.02357  1.27220e+00
 82  0.00407 -6.10657e-02 | 83 -0.03104  1.27714e+00 | 84 -0.01945  9.93792e-01
 85  0.00526  1.45844e-01 | 86 -0.01596  1.49842e+00 | 87 -0.02834  1.62526e+00
 88 -0.00768  1.68429e+00 | 89 -0.03385  2.51633e+00 | 90 -0.02830  2.47518e+00
 91  0.00078  1.85778e+00 | 92  0.01521  1.64854e+00 | 93 -0.03626  3.26750e+00
 94  0.01009  1.91955e+00 | 95 -0.01694  3.64961e+00 | 96  0.01329  3.83574e+00
 97 -0.00863  3.13712e+00 | 98 -0.01558  4.85993e+00 | 99 -0.02394  4.51825e+00
100  0.01814  4.89352e+00 |101  0.06336  4.90473e+00 |102 -0.00695  4.32789e+00
103  0.00021  4.12127e+00 |104  0.00026  4.11814e+00 |105 -0.04448 -1.08614e+01
106 -0.43061  1.39429e+01 |107 -0.25055 -1.78055e+00 |108 -0.22944  3.70873e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 74; function evaluation 100
Function value 5.5870e+02; maximum gradient component mag -3.2274e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42724 -1.22913e+00 |  2 -0.42509 -3.22736e+01 |  3 -0.39912 -1.20971e+01
  4  0.61275 -2.62103e+01 |  5  0.00109 -2.48852e-01 |  6  0.00024 -5.02158e-02
  7  0.00030 -6.11387e-02 |  8  0.00036 -7.45334e-02 |  9  0.00044 -9.11058e-02
 10  0.00083  6.21867e-01 | 11  0.00093  5.60158e-01 | 12  0.00106  4.94036e-01
 13  0.00125  4.50840e-01 | 14  0.00163  4.21065e-01 | 15  0.00180  3.77820e-01
 16  0.00218  3.11625e-01 | 17  0.00270  2.67667e-01 | 18  0.00336  1.91896e-01
 19  0.00428  1.41661e-01 | 20  0.00550  7.44696e-02 | 21  0.00714  4.49349e-02
 22  0.00901 -1.63012e-01 | 23  0.01015 -3.24919e-01 | 24  0.01236 -3.65176e-01
 25  0.01067 -5.09522e-01 | 26  0.00542 -3.24985e-01 | 27  0.00861 -5.07014e-01
 28 -0.00081 -1.77441e-01 | 29  0.00930 -4.06895e-01 | 30  0.01203 -3.52210e-01
 31  0.00999 -3.46610e-01 | 32  0.01762 -6.91691e-01 | 33  0.01107 -8.43197e-01
 34  0.00906 -4.24587e-01 | 35  0.00879 -6.30671e-01 | 36  0.00361 -6.02382e-01
 37 -0.00129 -1.61968e-01 | 38  0.00489 -2.48615e-02 | 39  0.00585 -3.15966e-01
 40  0.00246 -7.17622e-02 | 41  0.00352  8.61363e-03 | 42 -0.00555 -3.59651e-01
 43 -0.00633  1.36996e-01 | 44 -0.00002 -2.34483e-02 | 45  0.00016 -1.18770e-01
 46  0.00144 -1.10568e-01 | 47  0.00546  2.33629e-01 | 48  0.00720 -3.88433e-01
 49 -0.00691  2.07136e-01 | 50 -0.00697  2.79935e-01 | 51 -0.00890  3.99453e-01
 52 -0.01166  3.67752e-01 | 53  0.00165 -3.05534e-02 | 54  0.00184  4.99876e-02
 55  0.00530  2.60592e-03 | 56  0.00534  1.15759e-01 | 57  0.00595 -1.51802e-01
 58 -0.01533  4.54714e-02 | 59 -0.00855  6.77787e-02 | 60 -0.00121 -1.32058e-01
