
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6809405e+02; maximum gradient component mag 1.3697e+04
 40  0.00776 -1.61551e-01 | 41  0.00143 -1.61504e-01 | 42  0.01002  7.75346e-01
 43  0.01217  4.11016e-01 | 44 -0.01168 -2.99210e-01 | 45 -0.01134  2.34899e-01
 46  0.00148  9.17357e-01 | 47  0.00960  1.22045e+00 | 48  0.01280  1.80428e+00
 49  0.01350  2.06729e+00 | 50 -0.00502  1.29071e+00 | 51  0.00123  1.88717e+00
 52 -0.00492  1.61322e+00 | 53 -0.00910  1.69673e+00 | 54 -0.00440  2.32321e+00
 55  0.00300  2.20322e+00 | 56 -0.00237  2.21169e+00 | 57  0.03961  4.40477e+00
 58 -0.01176  2.75159e+00 | 59  0.02443  4.22051e+00 | 60 -0.00654  2.10165e+00
 61  0.01435  3.37049e+00 | 62  0.02575  3.95461e+00 | 63 -0.01124  3.25248e+00
 64 -0.00550  2.74021e+00 | 65 -0.00563  4.60271e+00 | 66 -0.03827  9.02215e-01
 67 -0.00886  2.29609e+00 | 68 -0.02564  1.16756e+00 | 69  0.02077  2.86299e+00
 70  0.01299  6.64353e+00 | 71  0.00332  1.21821e+01 | 72 -0.01958  3.38352e+00
 73  0.00325 -1.05590e+01 | 74  0.03030  5.07715e+00 | 75 -0.02439  3.38421e+00
 76 -0.00422 -7.78136e-02 | 77 -0.01065 -1.94014e-01 | 78 -0.03091  5.46086e-01
 79  0.01109  8.79536e-01 | 80 -0.00610  5.19347e+00 | 81 -0.00815  1.22873e+01
 82  0.00317  3.85030e+00 | 83  0.00048 -7.01274e+00 | 84  0.04162 -1.72188e+00
 85 -0.07153  1.11412e-01 | 86 -0.04090 -7.98813e-01 | 87 -0.00172 -1.70904e+01
 88 -0.01513 -5.13064e+00 | 89  0.02260 -3.74822e+00 | 90 -0.04250 -7.12476e-01
 91  0.01089  5.23158e+00 | 92 -0.00621 -2.48250e+00 | 93 -0.02296 -2.55515e+00
 94  0.01846 -1.88958e+00 | 95  0.00012 -1.79733e+00 | 96  0.00033 -1.78516e+00
 97 -0.06708  4.68322e+00 | 98 -0.42771 -5.93367e+00 | 99 -0.24487  1.76958e+00
100 -0.24145 -4.78963e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 5.5441655e+02; maximum gradient component mag 1.7874e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62054  1.78743e+00 |  2  0.00026 -4.43895e-02 |  3  0.00027 -4.48512e-02
  4  0.00029 -4.53874e-02 |  5  0.00031 -4.60012e-02 |  6  0.00033 -4.66902e-02
  7  0.00036 -4.74430e-02 |  8  0.00038 -4.81745e-02 |  9  0.00043 -4.89831e-02
 10  0.00047 -4.97368e-02 | 11  0.00113 -5.11410e-02 | 12  0.00061 -5.06776e-02
 13  0.00069 -5.06037e-02 | 14  0.00079 -4.99904e-02 | 15  0.00091 -4.87868e-02
 16  0.00104 -4.71024e-02 | 17  0.00120 -4.52783e-02 | 18  0.00136 -4.44245e-02
 19  0.00196 -4.18157e-02 | 20  0.00581 -3.76480e-02 | 21  0.00208 -4.09359e-02
 22  0.00258 -3.87105e-02 | 23  0.00739 -3.74966e-02 | 24  0.00416 -3.67765e-02
 25  0.00195 -3.54879e-02 | 26  0.00267 -4.26400e-02 | 27  0.00761 -4.27052e-02
 28  0.00183 -4.31594e-02 | 29 -0.00481 -3.41849e-02 | 30 -0.00427 -3.39273e-02
 31  0.00113 -2.73307e-02 | 32  0.00313 -2.83804e-02 | 33  0.00355 -8.71667e-03
 34  0.02738  1.71588e-03 | 35  0.01513 -1.44842e-02 | 36  0.00455 -1.98867e-02
 37  0.00781 -1.81545e-02 | 38  0.00555 -1.48488e-02 | 39  0.00297  7.61753e-03
 40  0.00787  1.05978e-02 | 41  0.00150 -3.15148e-03 | 42  0.00973  1.96381e-03
 43  0.01236  2.48195e-02 | 44 -0.01153  1.30261e-02 | 45 -0.01139  1.02782e-02
 46  0.00137  3.12633e-02 | 47  0.00964  9.55327e-03 | 48  0.01273  5.61705e-02
 49  0.01341  3.25495e-02 | 50 -0.00512  1.71833e-02 | 51  0.00105  4.39114e-02
 52 -0.00502  3.95951e-02 | 53 -0.00928  4.04644e-02 | 54 -0.00470  3.69641e-02
 55  0.00300  6.69434e-02 | 56 -0.00249  4.99042e-02 | 57  0.04030  9.08974e-02
 58 -0.01235  4.61664e-02 | 59  0.02459  1.02182e-01 | 60 -0.00650  6.45010e-02
 61  0.01449  1.10821e-01 | 62  0.02607  8.66595e-02 | 63 -0.01148  5.20205e-02
 64 -0.00543  5.57234e-02 | 65 -0.00583  7.92085e-02 | 66 -0.03821  2.63083e-02
 67 -0.00880  5.14206e-02 | 68 -0.02559  5.02602e-02 | 69  0.02089  1.13044e-01
 70  0.01289  1.12512e-01 | 71  0.00300  1.20266e-01 | 72 -0.01965  3.48268e-02
 73  0.00381 -6.31158e-03 | 74  0.03030  1.17606e-01 | 75 -0.02449  2.56282e-02
 76 -0.00409  2.57674e-02 | 77 -0.01055  1.03153e-02 | 78 -0.03094  1.60553e-02
 79  0.01115  2.93744e-02 | 80 -0.00637  3.33853e-02 | 81 -0.00866  6.10479e-02
 82  0.00305  2.00458e-02 | 83  0.00076 -4.49504e-02 | 84  0.04174 -3.08543e-03
 85 -0.07168 -4.02079e-02 | 86 -0.04090 -4.28303e-02 | 87 -0.00103 -1.12022e-01
 88 -0.01492 -5.57824e-02 | 89  0.02272 -5.20709e-02 | 90 -0.04266 -4.38234e-02
 91  0.01061 -1.62386e-02 | 92 -0.00615 -4.78450e-02 | 93 -0.02289 -5.76550e-02
 94  0.01834 -5.04012e-02 | 95 -0.00001 -4.08087e-02 | 96  0.00020 -4.20491e-02
 97 -0.06717  1.18857e-01 | 98 -0.42777 -1.64916e-01 | 99 -0.24422  1.57384e-02
100 -0.24098 -2.66386e-02 |

 - final statistics:
100 variables; iteration 63; function evaluation 87
Function value 5.5442e+02; maximum gradient component mag 9.0867e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62054  9.08667e-01 |  2  0.00026 -2.29207e-02 |  3  0.00027 -2.30870e-02
  4  0.00029 -2.32755e-02 |  5  0.00031 -2.34848e-02 |  6  0.00033 -2.37110e-02
  7  0.00036 -2.39460e-02 |  8  0.00039 -2.41620e-02 |  9  0.00043 -2.43794e-02
 10  0.00048 -2.45537e-02 | 11  0.00113 -2.48940e-02 | 12  0.00061 -2.46493e-02
 13  0.00069 -2.45094e-02 | 14  0.00079 -2.42171e-02 | 15  0.00091 -2.37806e-02
 16  0.00105 -2.32402e-02 | 17  0.00121 -2.26765e-02 | 18  0.00136 -2.24119e-02
 19  0.00196 -2.15291e-02 | 20  0.00580 -1.91589e-02 | 21  0.00208 -2.22606e-02
 22  0.00258 -2.24501e-02 | 23  0.00739 -1.47328e-02 | 24  0.00416 -2.14898e-02
 25  0.00195 -1.93415e-02 | 26  0.00268 -2.22682e-02 | 27  0.00762 -2.05067e-02
 28  0.00183 -2.33002e-02 | 29 -0.00481 -1.74437e-02 | 30 -0.00427 -1.84643e-02
 31  0.00114 -1.10002e-02 | 32  0.00313 -1.36777e-02 | 33  0.00355 -3.65328e-03
 34  0.02737 -5.10359e-03 | 35  0.01513 -9.63769e-03 | 36  0.00455 -1.19153e-02
 37  0.00781 -6.39507e-03 | 38  0.00555 -6.72291e-03 | 39  0.00296  7.55714e-03
 40  0.00787  2.04219e-03 | 41  0.00150 -2.16163e-03 | 42  0.00973  1.50811e-03
 43  0.01236  1.17966e-02 | 44 -0.01153  3.93683e-03 | 45 -0.01139  4.97403e-03
 46  0.00137  1.32962e-02 | 47  0.00965  8.63218e-03 | 48  0.01272  2.69017e-02
 49  0.01341  1.21935e-02 | 50 -0.00511  1.66916e-02 | 51  0.00106  2.84302e-02
 52 -0.00503  2.11935e-02 | 53 -0.00928  1.93576e-02 | 54 -0.00471  1.39683e-02
 55  0.00299  3.24425e-02 | 56 -0.00249  2.87533e-02 | 57  0.04031  4.57238e-02
 58 -0.01235  2.36574e-02 | 59  0.02459  5.10009e-02 | 60 -0.00651  3.24117e-02
 61  0.01449  5.44717e-02 | 62  0.02608  4.51554e-02 | 63 -0.01148  2.69880e-02
 64 -0.00543  2.88867e-02 | 65 -0.00583  3.95115e-02 | 66 -0.03821  1.34142e-02
 67 -0.00880  2.68576e-02 | 68 -0.02559  2.46763e-02 | 69  0.02089  5.89590e-02
 70  0.01289  5.64484e-02 | 71  0.00300  5.72468e-02 | 72 -0.01965  1.72613e-02
 73  0.00382  2.34196e-03 | 74  0.03030  6.01168e-02 | 75 -0.02449  1.19352e-02
 76 -0.00409  1.37765e-02 | 77 -0.01055  5.86210e-03 | 78 -0.03094  6.85808e-03
 79  0.01115  1.55057e-02 | 80 -0.00637  1.49359e-02 | 81 -0.00866  2.56430e-02
 82  0.00305  8.86360e-03 | 83  0.00076 -2.01264e-02 | 84  0.04174 -9.79301e-04
 85 -0.07168 -2.12529e-02 | 86 -0.04090 -2.13449e-02 | 87 -0.00103 -5.07645e-02
 88 -0.01492 -2.72605e-02 | 89  0.02272 -2.54430e-02 | 90 -0.04266 -2.29185e-02
 91  0.01061 -1.11267e-02 | 92 -0.00615 -2.42850e-02 | 93 -0.02289 -2.86742e-02
 94  0.01834 -2.87190e-02 | 95 -0.00001 -2.13083e-02 | 96  0.00019 -2.20264e-02
 97 -0.06717  6.09177e-02 | 98 -0.42777 -8.54382e-02 | 99 -0.24422  6.56968e-03
100 -0.24098 -9.40911e-03 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5441655e+02; maximum gradient component mag -5.3589e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.47145e+02 |  2 -0.42263 -5.35887e+02 |  3 -0.41094 -3.04338e+02
  4  0.62054  9.08667e-01 |  5  0.00000 -2.38919e-01 |  6  0.00000 -5.28605e-02
  7  0.00000 -6.45053e-02 |  8  0.00000 -7.86895e-02 |  9  0.00026 -2.26990e-02
 10  0.00027 -2.28653e-02 | 11  0.00029 -2.30538e-02 | 12  0.00031 -2.32632e-02
 13  0.00033 -2.34893e-02 | 14  0.00036 -2.37243e-02 | 15  0.00039 -2.39403e-02
 16  0.00043 -2.41577e-02 | 17  0.00048 -2.43321e-02 | 18  0.00113 -2.46723e-02
 19  0.00061 -2.44277e-02 | 20  0.00069 -2.42877e-02 | 21  0.00079 -2.39954e-02
 22  0.00091 -2.35589e-02 | 23  0.00105 -2.30186e-02 | 24  0.00121 -2.24549e-02
 25  0.00136 -2.21902e-02 | 26  0.00196 -2.13075e-02 | 27  0.00580 -1.89372e-02
 28  0.00208 -2.20389e-02 | 29  0.00258 -2.22284e-02 | 30  0.00739 -1.45112e-02
 31  0.00416 -2.12682e-02 | 32  0.00195 -1.91198e-02 | 33  0.00268 -2.20465e-02
 34  0.00762 -2.02850e-02 | 35  0.00183 -2.30785e-02 | 36 -0.00481 -1.72220e-02
 37 -0.00427 -1.82426e-02 | 38  0.00114 -1.07786e-02 | 39  0.00313 -1.34560e-02
 40  0.00355 -3.43162e-03 | 41  0.02737 -4.88214e-03 | 42  0.01513 -9.41609e-03
 43  0.00455 -1.16937e-02 | 44  0.00781 -6.17342e-03 | 45  0.00555 -6.50125e-03
 46  0.00296  7.77881e-03 | 47  0.00787  2.26384e-03 | 48  0.00150 -1.93997e-03
 49  0.00973  1.72975e-03 | 50  0.01236  1.20182e-02 | 51 -0.01153  4.15846e-03
 52 -0.01139  5.19566e-03 | 53  0.00137  1.35178e-02 | 54  0.00965  8.85382e-03
 55  0.01272  2.71234e-02 | 56  0.01341  1.24151e-02 | 57 -0.00511  1.69133e-02
 58  0.00106  2.86519e-02 | 59 -0.00503  2.14151e-02 | 60 -0.00928  1.95792e-02
 61 -0.00471  1.41900e-02 | 62  0.00299  3.26642e-02 | 63 -0.00249  2.89749e-02
 64  0.04031  4.59450e-02 | 65 -0.01235  2.38790e-02 | 66  0.02459  5.12224e-02
 67 -0.00651  3.26334e-02 | 68  0.01449  5.46933e-02 | 69  0.02608  4.53769e-02
 70 -0.01148  2.72096e-02 | 71 -0.00543  2.91084e-02 | 72 -0.00583  3.97332e-02
 73 -0.03821  1.36355e-02 | 74 -0.00880  2.70792e-02 | 75 -0.02559  2.48978e-02
 76  0.02089  5.91805e-02 | 77  0.01289  5.66700e-02 | 78  0.00300  5.74685e-02
 79 -0.01965  1.74828e-02 | 80  0.00382  2.56362e-03 | 81  0.03030  6.03383e-02
 82 -0.02449  1.21567e-02 | 83 -0.00408  1.39981e-02 | 84 -0.01055  6.08374e-03
 85 -0.03094  7.07948e-03 | 86  0.01115  1.57273e-02 | 87 -0.00637  1.51575e-02
 88 -0.00866  2.58646e-02 | 89  0.00305  9.08526e-03 | 90  0.00076 -1.99047e-02
 91  0.04174 -7.58113e-04 | 92 -0.07168 -2.10326e-02 | 93 -0.04090 -2.11237e-02
 94 -0.00103 -5.05428e-02 | 95 -0.01492 -2.70389e-02 | 96  0.02272 -2.52215e-02
 97 -0.04266 -2.26973e-02 | 98  0.01061 -1.09051e-02 | 99 -0.00615 -2.40633e-02
100 -0.02289 -2.84526e-02 |101  0.01834 -2.84974e-02 |102 -0.00001 -2.10866e-02
103  0.00019 -2.18048e-02 |104 -0.06717  6.09177e-02 |105 -0.42777 -8.54382e-02
106 -0.24422  6.56968e-03 |107 -0.24098 -9.40911e-03 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 23; phase 4
Function value 5.5391345e+02; maximum gradient component mag -5.7895e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41795 -2.05998e+02 |  2 -0.41977 -5.78948e+02 |  3 -0.41714 -3.32187e+02
  4  0.61948 -1.73138e+02 |  5  0.00005 -1.89448e-01 |  6  0.00001 -4.19288e-02
  7  0.00001 -5.11652e-02 |  8  0.00002 -6.24149e-02 |  9  0.00028  5.01143e+00
 10  0.00029  5.00855e+00 | 11  0.00031  5.00506e+00 | 12  0.00033  5.00085e+00
 13  0.00035  4.99578e+00 | 14  0.00038  4.98968e+00 | 15  0.00041  4.98223e+00
 16  0.00045  4.97335e+00 | 17  0.00049  4.96274e+00 | 18  0.00115  4.94926e+00
 19  0.00062  4.93512e+00 | 20  0.00070  4.91726e+00 | 21  0.00080  4.89626e+00
 22  0.00091  4.87157e+00 | 23  0.00104  4.84264e+00 | 24  0.00120  4.80883e+00
 25  0.00135  4.76919e+00 | 26  0.00194  4.72151e+00 | 27  0.00578  4.64743e+00
 28  0.00206  4.60387e+00 | 29  0.00256  4.52223e+00 | 30  0.00738  4.42834e+00
 31  0.00416  4.35149e+00 | 32  0.00193  4.29182e+00 | 33  0.00264  4.21912e+00
 34  0.00757  4.03340e+00 | 35  0.00175  4.01636e+00 | 36 -0.00487  4.04845e+00
 37 -0.00430  3.86976e+00 | 38  0.00102  3.54339e+00 | 39  0.00306  3.42026e+00
 40  0.00349  3.19445e+00 | 41  0.02713  1.95407e+00 | 42  0.01523  2.42655e+00
 43  0.00438  2.35491e+00 | 44  0.00775  2.15682e+00 | 45  0.00550  1.96195e+00
 46  0.00285  1.88767e+00 | 47  0.00783  1.45856e+00 | 48  0.00131  1.43453e+00
 49  0.00963  7.67284e-01 | 50  0.01215  2.82188e-01 | 51 -0.01162  1.70831e+00
 52 -0.01138  1.39240e+00 | 53  0.00110 -1.45962e-01 | 54  0.00951 -8.34687e-01
 55  0.01254 -1.50010e+00 | 56  0.01321 -1.69794e+00 | 57 -0.00503 -2.82108e-01
 58  0.00080 -1.76152e+00 | 59 -0.00518 -1.07198e+00 | 60 -0.00941 -8.38505e-01
 61 -0.00487 -1.42638e+00 | 62  0.00295 -2.37632e+00 | 63 -0.00263 -2.40159e+00
 64  0.04016 -9.51834e+00 | 65 -0.01237 -1.42134e+00 | 66  0.02464 -6.39681e+00
 67 -0.00621 -1.30562e+00 | 68  0.01475 -5.81768e+00 | 69  0.02633 -8.35436e+00
 70 -0.01078 -1.41585e+00 | 71 -0.00490 -2.44469e+00 | 72 -0.00464  2.00309e+00
 73 -0.03804 -1.31048e+00 | 74 -0.00820 -2.13681e+00 | 75 -0.02509 -1.44650e+00
 76  0.02059 -1.36922e+01 | 77  0.01403  6.16185e+00 | 78  0.00293 -3.60521e+00
 79 -0.01898  1.11599e+00 | 80  0.00304 -2.12331e+01 | 81  0.03100 -3.94942e+00
 82 -0.02447  4.72008e-01 | 83 -0.00379 -6.09726e+00 | 84 -0.01091 -8.06853e+00
 85 -0.03046 -1.43261e+00 | 86  0.01012 -3.05813e+01 | 87 -0.00599 -4.73870e+00
 88 -0.00939 -1.26596e+01 | 89  0.00309 -1.08269e+01 | 90 -0.00009 -1.64281e+01
 91  0.04240 -5.97349e-01 | 92 -0.07184  7.99951e+00 | 93 -0.04005  3.07356e+00
 94 -0.00185 -1.21395e+01 | 95 -0.01448  2.89755e-01 | 96  0.02265  1.02934e+01
 97 -0.04189  9.56425e+00 | 98  0.00983  3.76894e-01 | 99 -0.00571  1.01818e+01
100 -0.02406  4.56649e+00 |101  0.01788  3.95723e+00 |102  0.00001  5.00674e+00
103  0.00022  5.02468e+00 |104 -0.06342 -1.78096e+00 |105 -0.42724 -4.51647e+00
106 -0.26281 -4.27623e+00 |107 -0.25182 -7.36341e-01 |
107 variables; iteration 40; function evaluation 47; phase 4
Function value 5.5357568e+02; maximum gradient component mag -2.1306e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41652 -7.46374e+01 |  2 -0.41904 -2.13064e+02 |  3 -0.41725 -1.17416e+02
  4  0.61815 -7.15198e+01 |  5  0.00039  3.58989e-01 |  6  0.00009  8.02473e-02
  7  0.00010  9.78474e-02 |  8  0.00013  1.19246e-01 |  9  0.00010  1.78980e+00
 10  0.00011  1.78464e+00 | 11  0.00012  1.77830e+00 | 12  0.00014  1.77051e+00
 13  0.00016  1.76096e+00 | 14  0.00018  1.74921e+00 | 15  0.00019  1.73529e+00
 16  0.00022  1.71824e+00 | 17  0.00026  1.69756e+00 | 18  0.00090  1.67164e+00
 19  0.00035  1.64260e+00 | 20  0.00041  1.60766e+00 | 21  0.00048  1.56640e+00
 22  0.00057  1.51884e+00 | 23  0.00067  1.46516e+00 | 24  0.00079  1.40631e+00
 25  0.00090  1.34524e+00 | 26  0.00146  1.27995e+00 | 27  0.00525  1.18816e+00
 28  0.00155  1.19320e+00 | 29  0.00208  1.18407e+00 | 30  0.00696  1.21689e+00
 31  0.00387  1.33523e+00 | 32  0.00168  1.35240e+00 | 33  0.00216  1.06137e+00
 34  0.00710  1.04504e+00 | 35  0.00197  1.86044e+00 | 36 -0.00526  1.11348e+00
 37 -0.00470  1.02946e+00 | 38  0.00045  6.65595e-01 | 39  0.00255  6.90052e-01
 40  0.00279  4.04264e-01 | 41  0.02679  4.17547e-01 | 42  0.01668  3.09203e+00
 43  0.00436  9.26418e-01 | 44  0.00775  8.91843e-01 | 45  0.00585  1.34500e+00
 46  0.00416  2.55379e+00 | 47  0.00792  5.36638e-01 | 48  0.00017 -9.20284e-01
 49  0.01072  2.15909e+00 | 50  0.01234 -9.70791e-03 | 51 -0.01168  4.76726e-01
 52 -0.01132  6.46270e-01 | 53  0.00045 -1.01692e+00 | 54  0.00848 -1.84159e+00
 55  0.01357  1.08573e+00 | 56  0.01254 -2.11815e+00 | 57 -0.00566 -1.49446e+00
 58  0.00143 -1.81244e-01 | 59 -0.00456  1.21370e-01 | 60 -0.01016 -1.76168e+00
 61 -0.00501 -1.14660e+00 | 62  0.00384  1.05682e+00 | 63 -0.00354 -2.84172e+00
 64  0.03932 -6.58813e+00 | 65 -0.01234 -5.32156e-01 | 66  0.02722  5.69742e+00
 67 -0.00595  5.06022e-01 | 68  0.01525 -1.13707e+00 | 69  0.02606 -5.31185e+00
 70 -0.01020  8.63699e-01 | 71 -0.00380  3.66165e+00 | 72 -0.00419  4.65243e+00
 73 -0.03850 -3.49254e+00 | 74 -0.00792 -1.15059e-01 | 75 -0.02499 -1.71868e+00
 76  0.02084 -3.78385e+00 | 77  0.01378 -2.16412e+00 | 78  0.00313  7.57317e-01
 79 -0.01870  1.63748e+00 | 80  0.00334 -1.04398e+01 | 81  0.03118  5.66794e-01
 82 -0.02423  2.03390e+00 | 83 -0.00379 -7.14941e+00 | 84 -0.01082 -6.62340e+00
 85 -0.03047 -4.18357e+00 | 86  0.01073 -1.03173e+01 | 87 -0.00526  5.00178e+00
 88 -0.00893 -3.23263e+00 | 89  0.00335 -7.69097e+00 | 90  0.00076  3.13296e+00
 91  0.04257 -9.73585e-01 | 92 -0.07214  7.88892e-01 | 93 -0.03983  3.16534e-01
 94 -0.00135 -1.17376e+00 | 95 -0.01436 -1.39747e+00 | 96  0.02267  4.40207e+00
 97 -0.04254 -7.17145e-01 | 98  0.00988  6.25883e-01 | 99 -0.00590  2.53172e+00
100 -0.02467 -3.42280e+00 |101  0.01940  5.64450e+00 |102 -0.00015  1.81053e+00
103  0.00005  1.81282e+00 |104 -0.06272 -1.45514e+00 |105 -0.42652  6.76880e-01
106 -0.26541 -9.79323e-01 |107 -0.25338 -7.04585e-01 |
107 variables; iteration 60; function evaluation 79; phase 4
Function value 5.5347498e+02; maximum gradient component mag 4.4940e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41489 -2.80977e+00 |  2 -0.41833 -8.03192e-01 |  3 -0.41839 -1.33182e+00
  4  0.61800  4.49402e+00 |  5  0.00018  7.49695e-02 |  6  0.00004  1.25134e-02
  7  0.00005  1.55682e-02 |  8  0.00006  1.94350e-02 |  9  0.00017 -2.25462e-01
 10  0.00018 -2.24311e-01 | 11  0.00019 -2.22907e-01 | 12  0.00021 -2.21194e-01
 13  0.00023 -2.19111e-01 | 14  0.00026 -2.16587e-01 | 15  0.00028 -2.12947e-01
 16  0.00032 -2.09210e-01 | 17  0.00037 -2.04785e-01 | 18  0.00102 -1.99270e-01
 19  0.00049 -1.93724e-01 | 20  0.00056 -1.87021e-01 | 21  0.00065 -1.79836e-01
 22  0.00076 -1.72431e-01 | 23  0.00088 -1.65212e-01 | 24  0.00103 -1.58503e-01
 25  0.00116 -1.51089e-01 | 26  0.00175 -1.42929e-01 | 27  0.00557 -1.26005e-01
 28  0.00188 -8.81147e-02 | 29  0.00244 -7.48991e-03 | 30  0.00734  9.24425e-02
 31  0.00423  2.00732e-01 | 32  0.00201  2.08018e-01 | 33  0.00237 -1.81017e-01
 34  0.00716 -3.36067e-01 | 35  0.00172 -4.31853e-02 | 36 -0.00501  4.14395e-02
 37 -0.00442  1.22928e-01 | 38  0.00076 -2.71226e-02 | 39  0.00286  5.33838e-02
 40  0.00321  4.32677e-02 | 41  0.02670 -1.86460e-01 | 42  0.01533 -2.28137e-01
 43  0.00436  1.82680e-01 | 44  0.00759 -9.87523e-04 | 45  0.00564  3.76572e-01
 46  0.00340  6.57791e-01 | 47  0.00776 -1.20705e-01 | 48  0.00114  3.65834e-01
 49  0.00933  3.16058e-01 | 50  0.01242  6.16560e-02 | 51 -0.01169  6.92365e-02
 52 -0.01204 -1.05652e+00 | 53  0.00078 -5.05517e-02 | 54  0.00955  3.78707e-01
 55  0.01209  2.89850e-01 | 56  0.01355  2.62142e-01 | 57 -0.00548 -7.72686e-01
 58  0.00083 -1.61453e-01 | 59 -0.00507 -8.22189e-03 | 60 -0.00954  2.00599e-01
 61 -0.00441  1.15207e+00 | 62  0.00285  1.65533e-01 | 63 -0.00287 -6.35190e-02
 64  0.04044  5.53595e-01 | 65 -0.01221  2.69161e-01 | 66  0.02485  8.34671e-01
 67 -0.00614  4.47600e-02 | 68  0.01494  2.18889e-01 | 69  0.02660  4.24680e-01
 70 -0.01046  2.39859e-01 | 71 -0.00460  5.55632e-01 | 72 -0.00488  4.66948e-01
 73 -0.03785  6.48017e-02 | 74 -0.00803  5.12035e-01 | 75 -0.02487  3.38063e-01
 76  0.02067  2.82242e-01 | 77  0.01381  2.82200e-01 | 78  0.00288  2.84056e-01
 79 -0.01883  1.50083e-01 | 80  0.00346 -2.82832e-01 | 81  0.03099  3.83378e-01
 82 -0.02451  1.24806e-01 | 83 -0.00351 -2.14325e-01 | 84 -0.01074 -2.75982e-01
 85 -0.03015 -2.55191e-01 | 86  0.01085 -3.85580e-01 | 87 -0.00560  2.72202e-01
 88 -0.00901 -2.21415e-01 | 89  0.00365 -3.52828e-01 | 90  0.00045  7.93560e-02
 91  0.04257 -2.82461e-02 | 92 -0.07221 -1.60629e-01 | 93 -0.03964 -3.32799e-01
 94 -0.00144 -1.92826e-01 | 95 -0.01407 -1.29951e-01 | 96  0.02250  1.65432e-02
 97 -0.04209 -2.74957e-01 | 98  0.00983 -1.49160e-01 | 99 -0.00579 -7.99584e-02
100 -0.02433 -3.34167e-01 |101  0.01746 -1.36214e-01 |102 -0.00008 -2.02417e-01
103  0.00011 -2.30613e-01 |104 -0.06245  4.63726e-01 |105 -0.42638 -5.56150e-01
106 -0.26973  1.60613e-01 |107 -0.25593 -1.84123e-01 |

 - final statistics:
107 variables; iteration 65; function evaluation 89
Function value 5.5347e+02; maximum gradient component mag 4.7804e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41478 -2.67590e-01 |  2 -0.41828  1.11980e-01 |  3 -0.41849 -6.46425e-02
  4  0.61801  4.78039e-01 |  5  0.00014  4.94151e-03 |  6  0.00003  9.75793e-04
  7  0.00004  1.20094e-03 |  8  0.00005  1.47988e-03 |  9  0.00024 -1.59215e-02
 10  0.00025 -1.58849e-02 | 11  0.00026 -1.58405e-02 | 12  0.00028 -1.57870e-02
 13  0.00030 -1.57227e-02 | 14  0.00033 -1.56469e-02 | 15  0.00035 -1.55346e-02
 16  0.00038 -1.54119e-02 | 17  0.00043 -1.52652e-02 | 18  0.00107 -1.50764e-02
 19  0.00054 -1.48807e-02 | 20  0.00061 -1.46202e-02 | 21  0.00070 -1.42984e-02
 22  0.00080 -1.38691e-02 | 23  0.00092 -1.32406e-02 | 24  0.00106 -1.22318e-02
 25  0.00120 -1.05309e-02 | 26  0.00178 -7.66786e-03 | 27  0.00560 -2.52278e-03
 28  0.00188  7.75574e-04 | 29  0.00239 -6.99314e-04 | 30  0.00722 -1.20777e-02
 31  0.00403 -2.84631e-02 | 32  0.00182 -1.81369e-02 | 33  0.00245 -7.55960e-03
 34  0.00737  3.30051e-02 | 35  0.00171 -5.16532e-03 | 36 -0.00507 -1.02979e-03
 37 -0.00454 -4.49179e-02 | 38  0.00075 -9.12843e-03 | 39  0.00281 -1.88225e-03
 40  0.00315 -2.50058e-02 | 41  0.02684  1.64121e-02 | 42  0.01548  1.14772e-02
 43  0.00424 -2.27982e-03 | 44  0.00763  1.28129e-02 | 45  0.00542 -2.18087e-02
 46  0.00302 -2.46310e-02 | 47  0.00784 -2.69656e-02 | 48  0.00095  2.01020e-03
 49  0.00918 -5.18444e-03 | 50  0.01247 -1.43730e-02 | 51 -0.01168  3.82615e-02
 52 -0.01153 -3.97787e-02 | 53  0.00083 -6.02139e-02 | 54  0.00934 -5.20530e-02
 55  0.01199 -8.08474e-03 | 56  0.01351  2.91419e-02 | 57 -0.00502  8.62763e-02
 58  0.00099  8.68153e-03 | 59 -0.00498  5.48340e-02 | 60 -0.00956  3.41391e-02
 61 -0.00486  1.00163e-01 | 62  0.00287  4.34644e-02 | 63 -0.00275  1.38056e-02
 64  0.04036 -2.82975e-02 | 65 -0.01226  2.04807e-02 | 66  0.02471  7.27944e-02
