
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4055593e+02; maximum gradient component mag -1.2022e+04
 40 -0.00927 -9.50801e-01 | 41 -0.00916 -2.87243e-01 | 42 -0.00619 -1.40098e-02
 43 -0.00508 -4.07321e-01 | 44 -0.00690 -3.48169e-01 | 45  0.01070 -4.56847e-01
 46 -0.00226 -6.53058e-01 | 47  0.00082 -4.48468e-01 | 48  0.00143  2.60888e-01
 49  0.01909 -3.75113e-01 | 50 -0.01440 -2.07927e+00 | 51  0.00911 -4.18258e-01
 52 -0.00612 -2.35314e-01 | 53 -0.00563  5.05311e-03 | 54  0.00263 -3.22108e-01
 55  0.00858 -4.33855e+00 | 56 -0.00139 -1.94438e+00 | 57 -0.00532 -2.30690e+00
 58  0.00945 -6.17127e-01 | 59  0.03446  2.83366e-01 | 60  0.01038  1.87004e+00
 61  0.01136  1.69818e+00 | 62 -0.01553 -1.41030e+00 | 63 -0.00344  3.21706e-01
 64  0.04214 -3.89344e+00 | 65  0.06749  3.43819e+00 | 66  0.01163 -4.79060e-01
 67 -0.00783  2.66052e+00 | 68 -0.01307 -7.66025e-02 | 69 -0.01123  5.91177e+00
 70 -0.01193 -1.95546e+00 | 71 -0.01182 -4.08218e-01 | 72  0.03043 -3.07993e+00
 73 -0.04224  4.66033e+00 | 74  0.04423 -3.19422e+00 | 75  0.00899 -7.39960e+00
 76 -0.02264  1.73704e+00 | 77  0.03544 -5.41834e+00 | 78  0.01054  4.06099e+00
 79 -0.01532  1.80307e+00 | 80 -0.00701  4.40070e+00 | 81 -0.01910 -2.97393e+00
 82 -0.01262 -2.95707e+00 | 83 -0.01787  2.21013e+00 | 84  0.06586 -7.37237e+00
 85  0.01671 -3.70955e+00 | 86 -0.02035 -2.39839e+00 | 87 -0.04067  3.99219e+00
 88  0.01050 -3.91409e+00 | 89 -0.02035  1.74525e+00 | 90 -0.00791  2.65197e+00
 91 -0.03848 -6.86485e-01 | 92  0.00216  2.61435e+00 | 93 -0.04404 -2.00282e-01
 94  0.00504  1.07249e+00 | 95 -0.00009  2.92650e-01 | 96  0.00015  1.07614e-01
 97 -0.01974  1.53830e+00 | 98 -0.40772 -3.22501e+00 | 99 -0.24149  7.11166e+00
100 -0.22925 -1.95858e+01 |

 - final statistics:
100 variables; iteration 57; function evaluation 80
Function value 5.6263e+02; maximum gradient component mag 6.2153e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61803  6.21533e-01 |  2  0.00022 -2.64323e-02 |  3  0.00103  7.69983e-02
  4  0.00033 -4.02697e-02 |  5  0.00039 -4.83051e-02 |  6  0.00048 -5.28390e-02
  7  0.00082  1.55856e-02 |  8  0.00101  5.04687e-02 |  9  0.00095  4.28079e-03
 10  0.00108  1.92948e-02 | 11  0.00174 -2.10446e-02 | 12  0.00138  4.23756e-02
 13  0.00147  5.85912e-02 | 14  0.00158 -2.10954e-01 | 15 -0.00044 -8.01508e-02
 16 -0.00214 -8.14426e-02 | 17  0.00084 -1.32834e-01 | 18  0.00120 -1.42366e-01
 19 -0.00308 -5.58680e-02 | 20 -0.00622  1.59618e-01 | 21 -0.00123 -1.02250e-01
 22 -0.00006 -8.13465e-02 | 23 -0.00024 -6.46816e-02 | 24 -0.00006 -7.15900e-02
 25 -0.00047 -9.88034e-02 | 26 -0.00222 -8.25854e-02 | 27 -0.00122 -6.58411e-02
 28  0.00345 -1.56734e-01 | 29  0.01665 -3.39064e-01 | 30 -0.00915  2.29272e-01
 31  0.00170 -3.54473e-01 | 32  0.00954  5.84869e-01 | 33  0.00264 -7.29107e-02
 34 -0.01143 -3.66368e-01 | 35 -0.01206 -2.56512e-01 | 36  0.00298  2.75288e-02
 37 -0.00740  1.45344e-01 | 38 -0.00809  1.19449e-01 | 39 -0.00264  4.76969e-03
 40 -0.00897 -8.52603e-02 | 41 -0.00910  1.78125e-02 | 42 -0.00621  1.40624e-01
 43 -0.00493  6.74632e-02 | 44 -0.00685 -9.99487e-03 | 45  0.01060 -3.32120e-01
 46 -0.00199  9.45124e-02 | 47  0.00097  1.83227e-02 | 48  0.00120  1.32263e-01
 49  0.01911  7.70782e-02 | 50 -0.01356 -9.55763e-02 | 51  0.00921  1.51537e-01
 52 -0.00614  2.66433e-02 | 53 -0.00570  1.49885e-01 | 54  0.00266  1.64140e-01
 55  0.01018  1.37705e-01 | 56 -0.00076 -1.03038e-01 | 57 -0.00446 -1.08747e-01
 58  0.00960  3.61664e-01 | 59  0.03427 -3.01237e-02 | 60  0.00989  7.23717e-02
 61  0.01091  1.56737e-02 | 62 -0.01512  7.33622e-02 | 63 -0.00358  1.45112e-02
 64  0.04267  1.24974e-01 | 65  0.06729  1.40795e-02 | 66  0.01177  6.42193e-02
 67 -0.00803  4.49174e-03 | 68 -0.01295  2.06985e-02 | 69 -0.01156 -3.30573e-02
 70 -0.01170  3.48648e-02 | 71 -0.01181  3.38964e-02 | 72  0.03064  7.39195e-02
 73 -0.04266 -1.46241e-02 | 74  0.04444  7.34892e-02 | 75  0.00938  1.34618e-01
 76 -0.02276  1.36787e-02 | 77  0.03565  1.28336e-01 | 78  0.01036 -4.73843e-02
 79 -0.01539  1.70634e-02 | 80 -0.00722  7.73239e-03 | 81 -0.01895  4.65283e-02
 82 -0.01238  5.51584e-02 | 83 -0.01803  1.05869e-02 | 84  0.06608  1.42051e-01
 85  0.01685  7.76173e-02 | 86 -0.02013  9.89068e-03 | 87 -0.04102 -5.88944e-02
 88  0.01073  4.23374e-02 | 89 -0.02049 -4.95918e-02 | 90 -0.00808 -7.14917e-02
 91 -0.03850 -3.08089e-02 | 92  0.00189  8.50879e-03 | 93 -0.04421  5.77531e-03
 94  0.00409  9.06798e-02 | 95 -0.00033  2.64827e-02 | 96  0.00002  6.08806e-03
 97 -0.01994  1.64331e-02 | 98 -0.40771  1.05355e-02 | 99 -0.24121  1.73999e-01
100 -0.22768 -5.20181e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6263271e+02; maximum gradient component mag 1.9095e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.09942e+01 |  2 -0.42263  1.90947e+02 |  3 -0.41094 -2.02066e+01
  4  0.61803  6.21533e-01 |  5  0.00000 -6.90855e-01 |  6  0.00000 -1.49812e-01
  7  0.00000 -1.83634e-01 |  8  0.00000 -2.25187e-01 |  9  0.00000 -2.76247e-01
 10  0.00022 -3.11356e-02 | 11  0.00103  7.22950e-02 | 12  0.00033 -4.49730e-02
 13  0.00039 -5.30084e-02 | 14  0.00048 -5.75423e-02 | 15  0.00082  1.08822e-02
 16  0.00101  4.57654e-02 | 17  0.00095 -4.22516e-04 | 18  0.00108  1.45915e-02
 19  0.00174 -2.57479e-02 | 20  0.00138  3.76724e-02 | 21  0.00147  5.38879e-02
 22  0.00158 -2.15657e-01 | 23 -0.00044 -8.48541e-02 | 24 -0.00214 -8.61459e-02
 25  0.00084 -1.37537e-01 | 26  0.00120 -1.47069e-01 | 27 -0.00308 -6.05712e-02
 28 -0.00622  1.54914e-01 | 29 -0.00123 -1.06953e-01 | 30 -0.00006 -8.60498e-02
 31 -0.00024 -6.93849e-02 | 32 -0.00006 -7.62934e-02 | 33 -0.00047 -1.03507e-01
 34 -0.00222 -8.72887e-02 | 35 -0.00122 -7.05444e-02 | 36  0.00345 -1.61437e-01
 37  0.01665 -3.43766e-01 | 38 -0.00915  2.24569e-01 | 39  0.00170 -3.59176e-01
 40  0.00954  5.80166e-01 | 41  0.00264 -7.76140e-02 | 42 -0.01143 -3.71070e-01
 43 -0.01206 -2.61215e-01 | 44  0.00298  2.28256e-02 | 45 -0.00740  1.40641e-01
 46 -0.00809  1.14747e-01 | 47 -0.00264  6.64242e-05 | 48 -0.00897 -8.99631e-02
 49 -0.00910  1.31096e-02 | 50 -0.00621  1.35921e-01 | 51 -0.00493  6.27600e-02
 52 -0.00685 -1.46979e-02 | 53  0.01060 -3.36823e-01 | 54 -0.00199  8.98091e-02
 55  0.00097  1.36194e-02 | 56  0.00120  1.27560e-01 | 57  0.01911  7.23770e-02
 58 -0.01356 -1.00279e-01 | 59  0.00921  1.46834e-01 | 60 -0.00614  2.19403e-02
 61 -0.00570  1.45182e-01 | 62  0.00266  1.59437e-01 | 63  0.01018  1.33002e-01
 64 -0.00076 -1.07741e-01 | 65 -0.00446 -1.13451e-01 | 66  0.00960  3.56962e-01
 67  0.03427 -3.48202e-02 | 68  0.00989  6.76689e-02 | 69  0.01091  1.09711e-02
 70 -0.01512  6.86602e-02 | 71 -0.00358  9.80800e-03 | 72  0.04267  1.20282e-01
 73  0.06729  9.40248e-03 | 74  0.01177  5.95168e-02 | 75 -0.00803 -2.11193e-04
 76 -0.01295  1.59961e-02 | 77 -0.01156 -3.77599e-02 | 78 -0.01170  3.01623e-02
 79 -0.01181  2.91939e-02 | 80  0.03064  6.92216e-02 | 81 -0.04266 -1.93169e-02
 82  0.04444  6.87973e-02 | 83  0.00938  1.29915e-01 | 84 -0.02276  8.97837e-03
 85  0.03565  1.23640e-01 | 86  0.01036 -5.20870e-02 | 87 -0.01539  1.23615e-02
 88 -0.00722  3.02938e-03 | 89 -0.01895  4.18271e-02 | 90 -0.01238  5.04560e-02
 91 -0.01803  5.88547e-03 | 92  0.06608  1.37373e-01 | 93  0.01685  7.29156e-02
 94 -0.02013  5.18973e-03 | 95 -0.04102 -6.35880e-02 | 96  0.01073  3.76347e-02
 97 -0.02049 -5.42927e-02 | 98 -0.00808 -7.61946e-02 | 99 -0.03850 -3.55036e-02
100  0.00189  3.80550e-03 |101 -0.04421  1.08334e-03 |102  0.00409  8.59766e-02
103 -0.00033  2.17793e-02 |104  0.00002  1.38475e-03 |105 -0.01994  1.64331e-02
106 -0.40771  1.05355e-02 |107 -0.24121  1.73999e-01 |108 -0.22768 -5.20181e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 5.6204405e+02; maximum gradient component mag -3.5167e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42839 -1.44433e+02 |  2 -0.42763 -3.51671e+02 |  3 -0.39886 -1.77151e+02
  4  0.61926 -3.33377e+02 |  5  0.00039 -6.10858e-01 |  6  0.00008 -1.34041e-01
  7  0.00010 -1.63495e-01 |  8  0.00012 -1.99304e-01 |  9  0.00015 -2.42783e-01
 10  0.00028  8.76992e+00 | 11  0.00106  8.76748e+00 | 12  0.00041  8.68458e+00
 13  0.00049  8.62977e+00 | 14  0.00059  8.56676e+00 | 15  0.00091  8.51736e+00
 16  0.00109  8.44518e+00 | 17  0.00106  8.33417e+00 | 18  0.00119  8.23036e+00
 19  0.00187  8.08730e+00 | 20  0.00147  7.98113e+00 | 21  0.00153  7.83601e+00
 22  0.00175  7.56474e+00 | 23 -0.00030  7.45563e+00 | 24 -0.00193  7.32819e+00
 25  0.00112  7.17599e+00 | 26  0.00147  7.03660e+00 | 27 -0.00276  6.97798e+00
 28 -0.00622  7.28004e+00 | 29 -0.00096  6.89205e+00 | 30  0.00026  6.67968e+00
 31  0.00006  6.66619e+00 | 32  0.00026  6.48150e+00 | 33 -0.00012  6.32220e+00
 34 -0.00187  6.25217e+00 | 35 -0.00085  6.10441e+00 | 36  0.00382  5.86818e+00
 37  0.01742  4.32333e+00 | 38 -0.00910  6.15720e+00 | 39  0.00216  5.34359e+00
 40  0.00944  4.76954e+00 | 41  0.00304  4.33887e+00 | 42 -0.01103  5.08094e+00
 43 -0.01215  4.86269e+00 | 44  0.00322  3.70643e+00 | 45 -0.00714  4.30249e+00
 46 -0.00782  4.05238e+00 | 47 -0.00232  3.20141e+00 | 48 -0.00893  3.09746e+00
 49 -0.00889  3.10454e+00 | 50 -0.00595  2.56797e+00 | 51 -0.00463  1.96932e+00
 52 -0.00652  1.72146e+00 | 53  0.01078 -2.03883e+00 | 54 -0.00172  6.89796e-02
 55  0.00129 -9.04882e-01 | 56  0.00156 -1.89158e+00 | 57  0.01957 -6.22065e+00
 58 -0.01352 -1.22926e+00 | 59  0.00934 -5.60305e+00 | 60 -0.00583 -3.13829e+00
 61 -0.00548 -3.62949e+00 | 62  0.00293 -6.36417e+00 | 63  0.01001 -9.44221e+00
 64 -0.00043 -6.62492e+00 | 65 -0.00411 -5.77392e+00 | 66  0.00950 -1.01140e+01
 67  0.03467 -2.17077e+01 | 68  0.00983 -1.30874e+01 | 69  0.01057 -1.42999e+01
 70 -0.01512 -6.48236e+00 | 71 -0.00433 -1.03084e+01 | 72  0.04116 -3.79266e+01
 73  0.06596 -6.17718e+01 | 74  0.01055 -2.48123e+01 | 75 -0.00905 -1.45389e+01
 76 -0.01311 -8.33335e+00 | 77 -0.01233 -6.11682e+00 | 78 -0.01162 -6.41107e+00
 79 -0.01255 -1.65209e+00 | 80  0.03098 -1.52529e+01 | 81 -0.04327  2.22502e+00
 82  0.04448 -2.24674e+01 | 83  0.00928  3.11757e-01 | 84 -0.02251  3.45113e-01
 85  0.03496 -1.22590e+01 | 86  0.01061 -2.70611e+00 | 87 -0.01584  3.27327e+00
 88 -0.00685  3.61162e+00 | 89 -0.01931  7.77055e+00 | 90 -0.01208  6.60577e+00
 91 -0.01874  7.19734e+00 | 92  0.06597 -6.54077e+00 | 93  0.01721  1.79960e+01
 94 -0.02021  5.70822e+00 | 95 -0.04193  5.79997e+00 | 96  0.01051  3.72577e+00
 97 -0.02123  6.13125e+00 | 98 -0.00798  6.65641e+00 | 99 -0.03932  8.24278e+00
100  0.00221  9.16762e+00 |101 -0.04478  1.16554e+01 |102  0.00414  7.41439e+00
103 -0.00026  9.00451e+00 |104  0.00002  8.95680e+00 |105 -0.03328 -2.15689e+01
106 -0.41287  3.47687e+01 |107 -0.23809  4.37017e-01 |108 -0.21806 -1.73178e+01
108 variables; iteration 40; function evaluation 50; phase 4
Function value 5.6186118e+02; maximum gradient component mag -2.3399e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42713 -5.08028e+01 |  2 -0.42848 -2.33991e+02 |  3 -0.39821 -1.08146e+02
  4  0.62002 -1.93567e+02 |  5  0.00107  5.22312e-01 |  6  0.00024  1.31564e-01
  7  0.00030  1.58914e-01 |  8  0.00036  1.91409e-01 |  9  0.00044  2.29691e-01
 10  0.00039  5.09933e+00 | 11  0.00109  4.98521e+00 | 12  0.00054  5.07157e+00
 13  0.00063  5.04715e+00 | 14  0.00074  5.00831e+00 | 15  0.00100  4.89400e+00
 16  0.00114  4.79342e+00 | 17  0.00112  4.73442e+00 | 18  0.00121  4.60231e+00
 19  0.00185  4.47168e+00 | 20  0.00134  4.26063e+00 | 21  0.00130  4.04533e+00
 22  0.00160  3.97488e+00 | 23 -0.00056  3.76115e+00 | 24 -0.00205  3.84282e+00
 25  0.00103  3.76443e+00 | 26  0.00132  3.60056e+00 | 27 -0.00257  4.07311e+00
 28 -0.00641  3.70923e+00 | 29 -0.00096  3.72268e+00 | 30  0.00022  3.52043e+00
 31 -0.00001  3.48870e+00 | 32  0.00018  3.35445e+00 | 33 -0.00019  3.26900e+00
 34 -0.00196  3.18013e+00 | 35 -0.00101  2.98162e+00 | 36  0.00372  3.00000e+00
 37  0.01792  2.89892e+00 | 38 -0.00897  3.58025e+00 | 39  0.00103  1.17212e+00
 40  0.01014  3.58211e+00 | 41  0.00236  1.29500e+00 | 42 -0.01057  3.61528e+00
 43 -0.01170  3.65663e+00 | 44  0.00319  2.02814e+00 | 45 -0.00714  2.38941e+00
 46 -0.00752  2.80831e+00 | 47 -0.00190  2.62750e+00 | 48 -0.00851  2.50349e+00
 49 -0.00876  2.07971e+00 | 50 -0.00578  1.88832e+00 | 51 -0.00387  2.57214e+00
 52 -0.00665  7.94356e-01 | 53  0.01031 -2.63841e+00 | 54 -0.00162  2.25439e-01
 55  0.00143 -2.76555e-01 | 56  0.00142 -1.18576e+00 | 57  0.01982 -2.83638e+00
 58 -0.01242  1.27009e+00 | 59  0.00895 -3.44153e+00 | 60 -0.00588 -1.60644e+00
 61 -0.00553 -1.83761e+00 | 62  0.00315 -2.83204e+00 | 63  0.00977 -5.70862e+00
 64  0.00020 -2.31041e+00 | 65 -0.00388 -2.71368e+00 | 66  0.00865 -6.99857e+00
 67  0.03406 -1.39136e+01 | 68  0.01025 -5.95054e+00 | 69  0.01037 -8.21029e+00
 70 -0.01532 -4.02357e+00 | 71 -0.00400 -4.27116e+00 | 72  0.04125 -2.23400e+01
 73  0.06618 -3.21136e+01 | 74  0.01104 -1.05715e+01 | 75 -0.00898 -7.51746e+00
 76 -0.01311 -3.48104e+00 | 77 -0.01241 -5.92878e+00 | 78 -0.01169 -3.60802e+00
 79 -0.01234  1.12867e+00 | 80  0.03080 -9.73501e+00 | 81 -0.04321  9.20597e-01
 82  0.04438 -1.29324e+01 | 83  0.00907 -2.25284e+00 | 84 -0.02266 -3.29241e-01
 85  0.03503 -8.29687e+00 | 86  0.01050 -1.04240e+00 | 87 -0.01573  3.69553e+00
 88 -0.00707  4.61660e-01 | 89 -0.01943  1.66626e+00 | 90 -0.01221  2.81056e+00
 91 -0.01881  1.30494e+00 | 92  0.06582 -5.93072e+00 | 93  0.01671  5.42546e+00
 94 -0.02040  2.55630e+00 | 95 -0.04194  2.78667e+00 | 96  0.01037  2.04956e+00
 97 -0.02129  3.10192e+00 | 98 -0.00819  4.00322e+00 | 99 -0.03937  4.58172e+00
100  0.00180  3.94355e+00 |101 -0.04526  4.33165e+00 |102  0.00419  5.19359e+00
103 -0.00031  5.03616e+00 |104  0.00005  5.12061e+00 |105 -0.03491 -1.34087e+01
106 -0.41384  2.06608e+01 |107 -0.23628 -3.74486e-01 |108 -0.21778 -5.02328e+00
108 variables; iteration 60; function evaluation 85; phase 4
Function value 5.6181503e+02; maximum gradient component mag -9.8659e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42696  3.40173e-02 |  2 -0.42909 -9.86592e+00 |  3 -0.39712 -3.86995e+00
  4  0.62042 -6.52030e+00 |  5  0.00059 -4.17378e-02 |  6  0.00013 -3.77525e-03
  7  0.00016 -5.31103e-03 |  8  0.00019 -7.47024e-03 |  9  0.00024 -1.04726e-02
 10  0.00031  1.49012e-01 | 11  0.00107  1.52352e-01 | 12  0.00045  1.46114e-01
 13  0.00054  1.44517e-01 | 14  0.00064  1.43477e-01 | 15  0.00096  1.46361e-01
 16  0.00114  1.47988e-01 | 17  0.00112  1.49695e-01 | 18  0.00125  1.51972e-01
 19  0.00193  1.55873e-01 | 20  0.00149  1.33246e-01 | 21  0.00152  1.16771e-01
 22  0.00181  1.53419e-01 | 23 -0.00027  1.25460e-01 | 24 -0.00186  1.09068e-01
 25  0.00121  1.10957e-01 | 26  0.00154  9.49722e-02 | 27 -0.00257  1.25761e-01
 28 -0.00617  1.26604e-01 | 29 -0.00083  1.21154e-01 | 30  0.00040  1.11273e-01
 31  0.00019  1.11721e-01 | 32  0.00040  1.07303e-01 | 33  0.00003  1.03124e-01
 34 -0.00172  9.93347e-02 | 35 -0.00073  7.22684e-02 | 36  0.00388  7.60984e-02
 37  0.01781  5.05806e-02 | 38 -0.00905  8.58551e-02 | 39  0.00226  8.57960e-02
 40  0.00925  2.57873e-02 | 41  0.00321  9.09667e-02 | 42 -0.01090  5.77166e-02
 43 -0.01207  7.16569e-02 | 44  0.00327  4.99666e-02 | 45 -0.00711  6.02025e-02
 46 -0.00780  3.77350e-02 | 47 -0.00230  2.02344e-02 | 48 -0.00874  1.14308e-02
 49 -0.00889  3.58647e-02 | 50 -0.00599  1.71727e-02 | 51 -0.00466 -2.15326e-02
 52 -0.00659  3.59023e-03 | 53  0.01115 -7.62161e-02 | 54 -0.00175 -4.24189e-02
 55  0.00118 -5.66654e-02 | 56  0.00153 -6.51310e-02 | 57  0.01945 -1.77396e-01
 58 -0.01325 -5.51978e-02 | 59  0.00915 -1.33403e-01 | 60 -0.00596 -8.29330e-02
 61 -0.00571 -9.98749e-02 | 62  0.00271 -1.49737e-01 | 63  0.01003 -1.50184e-01
 64 -0.00061 -1.69787e-01 | 65 -0.00443 -1.36498e-01 | 66  0.00904 -1.82884e-01
 67  0.03460 -3.46836e-01 | 68  0.00981 -2.23042e-01 | 69  0.01052 -1.84037e-01
 70 -0.01521 -8.49890e-02 | 71 -0.00443 -1.61324e-01 | 72  0.04182 -3.59798e-01
 73  0.06629 -5.89578e-01 | 74  0.01107 -1.47131e-01 | 75 -0.00884 -5.81756e-02
 76 -0.01322 -1.05485e-01 | 77 -0.01226 -3.29864e-02 | 78 -0.01176 -8.83757e-02
 79 -0.01253 -1.44395e-01 | 80  0.03071 -3.60723e-01 | 81 -0.04321  1.33590e-02
 82  0.04431 -3.86358e-01 | 83  0.00899 -2.21970e-01 | 84 -0.02273 -4.72218e-02
 85  0.03507 -2.76846e-01 | 86  0.01033 -1.63124e-01 | 87 -0.01591 -9.18186e-02
 88 -0.00713 -1.06013e-01 | 89 -0.01941  2.38790e-03 | 90 -0.01235 -5.58782e-02
 91 -0.01873  2.56089e-02 | 92  0.06573 -4.14960e-01 | 93  0.01655 -1.75000e-01
 94 -0.02041  6.97552e-02 | 95 -0.04184  1.37642e-01 | 96  0.01036  1.20201e-01
 97 -0.02117  2.05793e-01 | 98 -0.00816  1.78786e-01 | 99 -0.03924  2.09268e-01
100  0.00194  1.74125e-01 |101 -0.04499  1.62691e-01 |102  0.00393  1.43356e-01
103 -0.00028  1.54258e-01 |104  0.00001  1.53303e-01 |105 -0.03608 -4.78894e-01
106 -0.41457  7.73080e-01 |107 -0.23373  1.47405e-02 |108 -0.21604 -1.43480e-01

 - final statistics:
108 variables; iteration 65; function evaluation 94
Function value 5.6181e+02; maximum gradient component mag -6.4515e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42702 -1.51244e-02 |  2 -0.42910 -6.45155e-01 |  3 -0.39705 -2.15257e-01
  4  0.62043 -3.75290e-01 |  5  0.00061 -7.95197e-03 |  6  0.00013 -2.09293e-04
  7  0.00016 -7.44548e-04 |  8  0.00020 -1.54785e-03 |  9  0.00024 -2.67635e-03
 10  0.00031  6.70796e-03 | 11  0.00107  8.89037e-03 | 12  0.00045  7.01550e-03
 13  0.00054  7.50200e-03 | 14  0.00065  8.46351e-03 | 15  0.00096  1.00883e-02
 16  0.00114  1.06522e-02 | 17  0.00112  1.00318e-02 | 18  0.00125  7.37403e-03
 19  0.00192  9.65210e-04 | 20  0.00150  1.77155e-02 | 21  0.00154  2.87332e-02
 22  0.00180  1.41829e-02 | 23 -0.00027  9.06101e-03 | 24 -0.00185 -1.74953e-03
 25  0.00122  1.73451e-02 | 26  0.00155 -2.27001e-03 | 27 -0.00258 -2.65277e-03
 28 -0.00618 -5.10304e-03 | 29 -0.00082  1.70654e-02 | 30  0.00040  1.16003e-02
 31  0.00019  1.18223e-02 | 32  0.00040  1.12760e-02 | 33  0.00003  1.03297e-02
 34 -0.00172  9.30285e-03 | 35 -0.00072 -2.16176e-03 | 36  0.00388  2.50457e-03
 37  0.01783  1.25480e-02 | 38 -0.00905 -1.01989e-02 | 39  0.00224 -9.08115e-03
 40  0.00927 -4.11811e-03 | 41  0.00321  1.84581e-02 | 42 -0.01087  2.31365e-02
 43 -0.01204  4.37996e-02 | 44  0.00328  1.33015e-02 | 45 -0.00711  2.31577e-04
 46 -0.00780 -7.99472e-03 | 47 -0.00230 -1.68035e-02 | 48 -0.00872  4.09779e-03
 49 -0.00889  4.57727e-03 | 50 -0.00599 -9.87545e-03 | 51 -0.00464 -3.10940e-03
 52 -0.00658  4.86546e-03 | 53  0.01117 -7.32712e-03 | 54 -0.00173  2.33479e-03
 55  0.00118 -1.41080e-02 | 56  0.00153 -1.03663e-02 | 57  0.01946 -1.03126e-02
 58 -0.01325 -2.95826e-02 | 59  0.00915 -1.45000e-02 | 60 -0.00597 -1.81715e-02
 61 -0.00570  8.45277e-03 | 62  0.00273  1.94411e-02 | 63  0.01001 -1.10489e-02
 64 -0.00060 -5.99062e-03 | 65 -0.00443 -8.11321e-03 | 66  0.00902 -1.83755e-02
 67  0.03458 -1.28450e-02 | 68  0.00981 -1.30680e-02 | 69  0.01050 -6.41292e-03
 70 -0.01522 -1.45005e-04 | 71 -0.00444 -6.32285e-03 | 72  0.04179 -1.05320e-02
 73  0.06627 -1.41653e-02 | 74  0.01105 -1.51346e-03 | 75 -0.00885  2.71793e-03
 76 -0.01322 -6.89048e-03 | 77 -0.01227  3.89770e-03 | 78 -0.01176 -6.03320e-03
 79 -0.01253 -8.45422e-03 | 80  0.03071 -2.59601e-02 | 81 -0.04322  2.43522e-03
 82  0.04430 -2.85473e-02 | 83  0.00899 -1.97692e-02 | 84 -0.02273 -6.63271e-03
 85  0.03506 -1.99647e-02 | 86  0.01033 -1.33707e-02 | 87 -0.01591 -1.38215e-02
 88 -0.00713 -1.53639e-02 | 89 -0.01942 -9.33718e-04 | 90 -0.01235 -7.73587e-03
 91 -0.01874  4.96331e-03 | 92  0.06572 -4.10476e-02 | 93  0.01655 -2.55732e-02
 94 -0.02042 -6.13072e-03 | 95 -0.04184  6.50618e-03 | 96  0.01036  9.06967e-03
 97 -0.02117  1.49293e-02 | 98 -0.00817  1.48084e-02 | 99 -0.03924  1.19153e-02
100  0.00194  7.78063e-03 |101 -0.04499  8.98166e-03 |102  0.00393 -8.51357e-04
103 -0.00028  4.44994e-03 |104  0.00002  5.24542e-03 |105 -0.03626 -2.62711e-02
106 -0.41466  4.71251e-02 |107 -0.23353  1.80031e-02 |108 -0.21583 -6.03325e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6181496e+02; maximum gradient component mag -2.4991e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42702 -1.51244e-02 |  2 -0.42910 -6.45155e-01 |  3 -0.39705 -2.15257e-01
  4 -0.41222  7.39451e+01 |  5 -0.41222  4.81989e+01 |  6  0.62043 -3.75290e-01
  7  0.00061 -7.95197e-03 |  8  0.00013 -2.09293e-04 |  9  0.00016 -7.44548e-04
 10  0.00020 -1.54785e-03 | 11  0.00024 -2.67635e-03 | 12  0.00031  7.17060e-03
 13  0.00107  9.35301e-03 | 14  0.00045  7.47814e-03 | 15  0.00054  7.96464e-03
 16  0.00065  8.92615e-03 | 17  0.00096  1.05510e-02 | 18  0.00114  1.11149e-02
 19  0.00112  1.04944e-02 | 20  0.00125  7.83667e-03 | 21  0.00192  1.42785e-03
 22  0.00150  1.81782e-02 | 23  0.00154  2.91958e-02 | 24  0.00180  1.46455e-02
 25 -0.00027  9.52364e-03 | 26 -0.00185 -1.28690e-03 | 27  0.00122  1.78077e-02
 28  0.00155 -1.80737e-03 | 29 -0.00258 -2.19014e-03 | 30 -0.00618 -4.64043e-03
 31 -0.00082  1.75280e-02 | 32  0.00040  1.20629e-02 | 33  0.00019  1.22850e-02
 34  0.00040  1.17387e-02 | 35  0.00003  1.07924e-02 | 36 -0.00172  9.76548e-03
 37 -0.00072 -1.69913e-03 | 38  0.00388  2.96720e-03 | 39  0.01783  1.30105e-02
 40 -0.00905 -9.73628e-03 | 41  0.00224 -8.61851e-03 | 42  0.00927 -3.65552e-03
 43  0.00321  1.89207e-02 | 44 -0.01087  2.35991e-02 | 45 -0.01204  4.42622e-02
 46  0.00328  1.37641e-02 | 47 -0.00711  6.94186e-04 | 48 -0.00780 -7.53212e-03
 49 -0.00230 -1.63408e-02 | 50 -0.00872  4.56039e-03 | 51 -0.00889  5.03986e-03
