
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0799174e+06; maximum gradient component mag -2.0401e+07
 37  0.00383 -1.30012e+00 | 38 -0.00142 -8.88999e-01 | 39 -0.00588 -2.05180e+00
 40  0.00918 -2.21664e+00 | 41  0.03245  6.96305e-02 | 42  0.00798 -1.62015e+00
 43  0.02324  1.61545e-01 | 44  0.00657 -6.06057e-01 | 45 -0.01198 -1.92411e+00
 46  0.01604  2.19818e-01 | 47  0.00552 -8.74585e-01 | 48  0.00230 -5.67775e-01
 49 -0.00115 -1.12950e+00 | 50 -0.00736  4.55745e-01 | 51  0.00744  9.89315e-01
 52  0.00824 -5.96578e-01 | 53  0.00301 -2.03821e-01 | 54 -0.00461 -5.56472e-02
 55  0.04275  8.69617e+00 | 56  0.01718  1.97208e+00 | 57  0.00243  1.21015e+00
 58  0.01423 -4.02770e-01 | 59  0.00978 -4.59810e-01 | 60  0.00413  3.50739e+00
 61  0.01888  7.75936e-01 | 62 -0.00296  3.91880e+00 | 63 -0.01699  2.62475e+00
 64 -0.00880  1.10944e+00 | 65 -0.03737  1.37867e-01 | 66 -0.01471  3.77555e+00
 67  0.02001  2.36983e+00 | 68  0.01943  7.16388e+00 | 69  0.03306  3.90353e+00
 70  0.01059  6.39908e+00 | 71 -0.01360  7.63531e+00 | 72  0.01938  2.94138e+00
 73 -0.00340 -5.77128e+00 | 74 -0.01786 -1.81296e+00 | 75 -0.00704  2.03814e+01
 76 -0.01321  6.66768e+00 | 77 -0.01177 -8.51855e-01 | 78  0.00198  4.57175e+00
 79 -0.00420  2.86099e+00 | 80 -0.05133 -1.39098e+01 | 81 -0.01985  1.66411e+01
 82 -0.01001 -1.97774e-01 | 83  0.00443  4.54835e+00 | 84 -0.03967  8.43595e+00
 85 -0.02964 -8.24968e+00 | 86 -0.02199  3.75573e+00 | 87  0.00827  3.02296e+00
 88  0.01485 -3.58270e+00 | 89  0.05321  6.17178e+00 | 90 -0.02997  2.72559e+00
 91 -0.01584  6.40572e+00 | 92 -0.00218 -5.25975e+00 | 93 -0.01801  5.11124e+00
 94 -0.00893 -4.04587e+00 | 95 -0.00104 -2.35915e+00 | 96 -0.00052 -2.23307e+00
 97  0.03010 -2.00855e+00 | 98 -0.39730  1.89967e+00 | 99 -0.19637 -1.09300e+00
100 -0.22738 -2.25902e+01 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 5.8920348e+02; maximum gradient component mag -1.4002e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74776  1.53678e-01 |  2  0.00028 -6.00736e-02 |  3  0.00029 -5.99165e-02
  4  0.00029 -5.97059e-02 |  5  0.00030 -5.94244e-02 |  6  0.00031 -5.90466e-02
  7  0.00032 -5.85407e-02 |  8  0.00034 -5.78393e-02 |  9  0.00036 -5.68975e-02
 10  0.00040 -5.56150e-02 | 11  0.00044 -5.38521e-02 | 12  0.00050 -5.13999e-02
 13  0.00058 -4.80044e-02 | 14  0.00068 -4.31600e-02 | 15  0.00090 -3.58669e-02
 16  0.00102 -2.71044e-02 | 17  0.00129 -1.65138e-02 | 18  0.00160 -1.03334e-02
 19  0.00203 -2.49531e-02 | 20  0.00263 -3.94585e-02 | 21  0.00374  1.53182e-01
 22  0.00421  8.95023e-03 | 23  0.00408  1.37632e-01 | 24  0.00299 -2.10157e-01
 25  0.00061  2.41036e-02 | 26 -0.00186  1.76225e-02 | 27 -0.00374 -1.00407e-02
 28 -0.00506  5.90422e-02 | 29  0.00161  2.32993e-01 | 30 -0.00186 -1.67387e-01
 31  0.00138  4.70084e-04 | 32  0.00241  1.04997e-01 | 33 -0.00085 -5.14159e-02
 34  0.01716 -8.09424e-02 | 35 -0.00434 -2.40518e-02 | 36  0.00053 -5.98422e-02
 37  0.00405  5.47532e-02 | 38 -0.00147  1.82687e-02 | 39 -0.00525  6.96019e-03
 40  0.00994 -8.51528e-02 | 41  0.03179  9.07425e-03 | 42  0.00856  4.18115e-02
 43  0.02245 -6.48936e-02 | 44  0.00656  1.69996e-01 | 45 -0.01128  8.30499e-02
 46  0.01535 -1.11476e-01 | 47  0.00558 -8.56590e-03 | 48  0.00221  6.84661e-02
 49 -0.00092  1.46178e-02 | 50 -0.00782 -1.22130e-01 | 51  0.00649  6.92783e-02
 52  0.00814 -1.97514e-01 | 53  0.00273  4.67969e-02 | 54 -0.00489  1.22170e-02
 55  0.03933  2.11815e-01 | 56  0.01629  6.50466e-02 | 57  0.00197  2.57621e-01
 58  0.01442  3.51525e-02 | 59  0.00969 -2.77085e-01 | 60  0.00295 -1.68349e-01
 61  0.01895  5.10425e-01 | 62 -0.00422  2.38646e-02 | 63 -0.01787 -2.38885e-01
 64 -0.00926 -1.47369e-01 | 65 -0.03775 -3.29789e-01 | 66 -0.01571 -9.64652e-02
 67  0.01942 -1.27276e-01 | 68  0.01849 -9.66826e-02 | 69  0.03279  4.13744e-01
 70  0.00963 -1.87990e-01 | 71 -0.01406  1.13037e+00 | 72  0.01859 -5.27634e-01
 73 -0.00329 -8.24697e-02 | 74 -0.01846 -1.99977e-01 | 75 -0.00808  9.77065e-02
 76 -0.01422  8.09697e-01 | 77 -0.01185  1.43040e-01 | 78  0.00102 -2.80766e-01
 79 -0.00452  1.52155e-01 | 80 -0.05063 -1.10878e-01 | 81 -0.02069  2.49838e-01
 82 -0.01068 -4.01412e-01 | 83  0.00417  1.36726e-01 | 84 -0.04099 -1.96318e-01
 85 -0.02923 -3.54338e-02 | 86 -0.02308  1.15731e-01 | 87  0.00809  1.89944e-01
 88  0.01421  1.91335e-01 | 89  0.05285  7.50579e-03 | 90 -0.03094  4.12241e-02
 91 -0.01634 -1.20756e+00 | 92 -0.00253 -5.81568e-01 | 93 -0.01810  9.46651e-01
 94 -0.00828  7.64233e-02 | 95 -0.00015 -7.68970e-03 | 96  0.00027 -6.05338e-02
 97  0.03180  2.62739e-02 | 98 -0.39675 -4.92888e-02 | 99 -0.18317  1.18414e-02
100 -0.22109 -1.40019e+00 |

 - final statistics:
100 variables; iteration 65; function evaluation 90
Function value 5.8920e+02; maximum gradient component mag -9.4047e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74776  3.42868e-02 |  2  0.00028 -4.94177e-02 |  3  0.00029 -4.92055e-02
  4  0.00029 -4.89198e-02 |  5  0.00030 -4.85357e-02 |  6  0.00031 -4.80175e-02
  7  0.00032 -4.73179e-02 |  8  0.00034 -4.63340e-02 |  9  0.00037 -4.49979e-02
 10  0.00040 -4.31506e-02 | 11  0.00045 -4.05681e-02 | 12  0.00051 -3.69148e-02
 13  0.00058 -3.17660e-02 | 14  0.00069 -2.43576e-02 | 15  0.00091 -1.35719e-02
 16  0.00103 -2.00212e-04 | 17  0.00130  1.42413e-02 | 18  0.00161  2.03937e-02
 19  0.00205  3.20578e-04 | 20  0.00265  2.36387e-05 | 21  0.00371  1.07859e-01
 22  0.00424  4.79444e-02 | 23  0.00400  3.89449e-02 | 24  0.00306 -9.88861e-02
 25  0.00064  8.00182e-02 | 26 -0.00186  2.46326e-02 | 27 -0.00374 -3.75992e-03
 28 -0.00507  4.50213e-02 | 29  0.00158  1.78271e-01 | 30 -0.00182 -8.83516e-02
 31  0.00135 -4.02871e-02 | 32  0.00238  6.53272e-02 | 33 -0.00084 -2.78221e-02
 34  0.01717 -4.70438e-02 | 35 -0.00434 -3.25011e-02 | 36  0.00051 -8.16571e-02
 37  0.00402  1.98462e-02 | 38 -0.00149 -2.55144e-02 | 39 -0.00525  2.52647e-02
 40  0.00995 -5.24417e-02 | 41  0.03179  1.29834e-02 | 42  0.00852 -7.61706e-03
 43  0.02244 -7.56811e-02 | 44  0.00654  1.40500e-01 | 45 -0.01131  4.08467e-02
 46  0.01541 -1.42274e-02 | 47  0.00556 -4.41121e-02 | 48  0.00221  6.21943e-02
 49 -0.00093 -6.45143e-03 | 50 -0.00780 -7.79615e-02 | 51  0.00646  2.98484e-02
 52  0.00818 -1.47922e-01 | 53  0.00272  3.47697e-02 | 54 -0.00486  6.71068e-02
 55  0.03931  1.34842e-01 | 56  0.01629  5.16222e-02 | 57  0.00191  1.51410e-01
 58  0.01442  1.90271e-02 | 59  0.00973 -1.78357e-01 | 60  0.00297 -1.12270e-01
 61  0.01891  3.25051e-01 | 62 -0.00422  1.07321e-02 | 63 -0.01785 -1.57254e-01
 64 -0.00925 -9.91908e-02 | 65 -0.03772 -2.12726e-01 | 66 -0.01571 -6.74017e-02
 67  0.01941 -9.19795e-02 | 68  0.01849 -7.76880e-02 | 69  0.03279  2.67148e-01
 70  0.00963 -1.33530e-01 | 71 -0.01408  7.25980e-01 | 72  0.01859 -3.54879e-01
 73 -0.00329 -5.15549e-02 | 74 -0.01846 -1.34449e-01 | 75 -0.00808  5.42050e-02
 76 -0.01424  5.12371e-01 | 77 -0.01185  9.27049e-02 | 78  0.00102 -1.93507e-01
 79 -0.00452  9.74470e-02 | 80 -0.05063 -6.66757e-02 | 81 -0.02069  1.55379e-01
 82 -0.01068 -2.67337e-01 | 83  0.00417  8.78059e-02 | 84 -0.04099 -1.32816e-01
 85 -0.02922 -1.51006e-02 | 86 -0.02309  7.20298e-02 | 87  0.00809  1.27008e-01
 88  0.01420  1.19906e-01 | 89  0.05285  4.44488e-03 | 90 -0.03095  2.59335e-02
 91 -0.01630 -7.74132e-01 | 92 -0.00252 -3.74149e-01 | 93 -0.01811  6.14693e-01
 94 -0.00831  6.14023e-02 | 95 -0.00014  1.66157e-02 | 96  0.00027 -5.00351e-02
 97  0.03179  1.74753e-02 | 98 -0.39675 -3.56312e-02 | 99 -0.18290  1.39046e-02
100 -0.22096 -9.40473e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8920313e+02; maximum gradient component mag -1.8227e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  3.84065e+01 |  2 -0.42263 -1.82271e+03 |  3 -0.41094 -8.21938e+02
  4  0.74776  3.42867e-02 |  5  0.00000 -2.23207e-02 |  6  0.00000 -7.64715e-03
  7  0.00000 -1.02504e-02 |  8  0.00000 -1.37372e-02 |  9  0.00028 -4.72441e-02
 10  0.00029 -4.70318e-02 | 11  0.00029 -4.67462e-02 | 12  0.00030 -4.63621e-02
 13  0.00031 -4.58439e-02 | 14  0.00032 -4.51443e-02 | 15  0.00034 -4.41604e-02
 16  0.00037 -4.28243e-02 | 17  0.00040 -4.09770e-02 | 18  0.00045 -3.83945e-02
 19  0.00051 -3.47412e-02 | 20  0.00058 -2.95924e-02 | 21  0.00069 -2.21840e-02
 22  0.00091 -1.13983e-02 | 23  0.00103  1.97339e-03 | 24  0.00130  1.64149e-02
 25  0.00161  2.25673e-02 | 26  0.00205  2.49418e-03 | 27  0.00265  2.19723e-03
 28  0.00371  1.10033e-01 | 29  0.00424  5.01180e-02 | 30  0.00400  4.11185e-02
 31  0.00306 -9.67126e-02 | 32  0.00064  8.21918e-02 | 33 -0.00186  2.68062e-02
 34 -0.00374 -1.58635e-03 | 35 -0.00507  4.71948e-02 | 36  0.00158  1.80444e-01
 37 -0.00182 -8.61780e-02 | 38  0.00135 -3.81135e-02 | 39  0.00238  6.75008e-02
 40 -0.00084 -2.56485e-02 | 41  0.01717 -4.48710e-02 | 42 -0.00434 -3.03276e-02
 43  0.00051 -7.94835e-02 | 44  0.00402  2.20197e-02 | 45 -0.00149 -2.33408e-02
 46 -0.00525  2.74382e-02 | 47  0.00995 -5.02684e-02 | 48  0.03179  1.51543e-02
 49  0.00852 -5.44365e-03 | 50  0.02244 -7.35088e-02 | 51  0.00654  1.42673e-01
 52 -0.01131  4.30199e-02 | 53  0.01541 -1.20544e-02 | 54  0.00556 -4.19386e-02
 55  0.00221  6.43679e-02 | 56 -0.00093 -4.27782e-03 | 57 -0.00780 -7.57881e-02
 58  0.00646  3.20219e-02 | 59  0.00818 -1.45748e-01 | 60  0.00272  3.69433e-02
 61 -0.00486  6.92804e-02 | 62  0.03931  1.37011e-01 | 63  0.01629  5.37951e-02
 64  0.00191  1.53583e-01 | 65  0.01442  2.12002e-02 | 66  0.00973 -1.76184e-01
 67  0.00297 -1.10097e-01 | 68  0.01891  3.27224e-01 | 69 -0.00422  1.29057e-02
 70 -0.01785 -1.55081e-01 | 71 -0.00925 -9.70174e-02 | 72 -0.03772 -2.10556e-01
 73 -0.01571 -6.52288e-02 | 74  0.01941 -8.98069e-02 | 75  0.01849 -7.55153e-02
 76  0.03279  2.69319e-01 | 77  0.00963 -1.31357e-01 | 78 -0.01408  7.28153e-01
 79  0.01859 -3.52706e-01 | 80 -0.00329 -4.93814e-02 | 81 -0.01846 -1.32277e-01
 82 -0.00808  5.63784e-02 | 83 -0.01424  5.14544e-01 | 84 -0.01185  9.48782e-02
 85  0.00102 -1.91333e-01 | 86 -0.00452  9.96205e-02 | 87 -0.05063 -6.45090e-02
 88 -0.02069  1.57552e-01 | 89 -0.01068 -2.65163e-01 | 90  0.00417  8.99794e-02
 91 -0.04099 -1.30647e-01 | 92 -0.02922 -1.29293e-02 | 93 -0.02309  7.42020e-02
 94  0.00809  1.29181e-01 | 95  0.01420  1.22079e-01 | 96  0.05285  6.61100e-03
 97 -0.03095  2.81046e-02 | 98 -0.01630 -7.71960e-01 | 99 -0.00252 -3.71975e-01
100 -0.01811  6.16865e-01 |101 -0.00831  6.35757e-02 |102 -0.00014  1.87893e-02
103  0.00027 -4.78615e-02 |104  0.03179  1.74753e-02 |105 -0.39675 -3.56312e-02
106 -0.18290  1.39046e-02 |107 -0.22096 -9.40473e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 23; phase 4
Function value 5.8056693e+02; maximum gradient component mag -1.4692e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44732 -9.37395e+02 |  2 -0.41612 -1.46922e+03 |  3 -0.40126 -9.30257e+02
  4  0.73322 -1.15410e+02 |  5  0.00000 -1.00739e-02 |  6  0.00000 -3.45113e-03
  7  0.00000 -4.62485e-03 |  8  0.00000 -6.19561e-03 |  9  0.00069  1.49603e+00
 10  0.00069  1.49681e+00 | 11  0.00070  1.49785e+00 | 12  0.00070  1.49925e+00
 13  0.00071  1.50112e+00 | 14  0.00072  1.50365e+00 | 15  0.00074  1.50718e+00
 16  0.00076  1.51191e+00 | 17  0.00078  1.51835e+00 | 18  0.00082  1.52714e+00
 19  0.00086  1.53920e+00 | 20  0.00093  1.55545e+00 | 21  0.00101  1.57781e+00
 22  0.00120  1.60849e+00 | 23  0.00128  1.64858e+00 | 24  0.00151  1.69939e+00
 25  0.00176  1.75626e+00 | 26  0.00214  1.80679e+00 | 27  0.00268  1.86581e+00
 28  0.00366  1.95504e+00 | 29  0.00425  1.85386e+00 | 30  0.00422  1.59603e+00
 31  0.00364  1.12337e+00 | 32  0.00139  9.51269e-01 | 33 -0.00133  1.18325e+00
 34 -0.00349  1.53935e+00 | 35 -0.00511  1.86834e+00 | 36  0.00185  1.48682e+00
 37 -0.00283  1.64118e+00 | 38  0.00104  1.62032e+00 | 39  0.00261  1.14381e+00
 40 -0.00130  1.80323e+00 | 41  0.01775  2.81592e-01 | 42 -0.00588  1.24671e+00
 43 -0.00021  1.23577e+00 | 44  0.00365  1.11769e+00 | 45 -0.00156  7.22260e-01
 46 -0.00651  1.62848e+00 | 47  0.00868 -4.20361e-01 | 48  0.03015 -3.18049e-01
 49  0.00643  1.34338e+00 | 50  0.02187 -1.58490e+00 | 51  0.00706 -2.36992e+00
 52 -0.01275 -7.73432e-01 | 53  0.01389 -2.36101e+00 | 54  0.00402 -1.29252e+00
 55  0.00132 -2.43638e+00 | 56 -0.00185 -2.30677e+00 | 57 -0.01124 -1.55918e+00
 58  0.00344 -2.35794e+00 | 59  0.00588 -3.59586e+00 | 60  0.00068 -3.84012e+00
 61 -0.00735 -2.79759e+00 | 62  0.03245 -1.07341e+01 | 63  0.01239 -8.37802e+00
 64 -0.00059 -8.37219e+00 | 65  0.01120 -1.16225e+01 | 66  0.00809 -1.07020e+01
 67 -0.00000 -8.41470e+00 | 68  0.01741 -9.04469e+00 | 69 -0.00374 -9.08926e+00
 70 -0.01809 -5.37196e+00 | 71 -0.00699 -6.16243e+00 | 72 -0.03781 -5.21021e+00
 73 -0.01683 -8.04266e+00 | 74  0.02406  5.22153e+01 | 75  0.01952 -1.94579e+01
 76  0.03324  9.33922e-01 | 77  0.01037 -3.65434e+01 | 78 -0.01439 -4.62735e+00
 79  0.01982 -2.10781e+01 | 80 -0.00464 -1.91229e+01 | 81 -0.01374  8.73852e+00
 82 -0.00791 -9.14517e+00 | 83 -0.01248 -3.06434e+00 | 84 -0.01260 -1.04229e+01
 85  0.00208 -3.40530e+01 | 86 -0.00336 -2.29801e+00 | 87 -0.04648  5.90623e+00
 88 -0.02244 -3.89917e+01 | 89 -0.01036 -3.33570e+01 | 90  0.00326 -4.87666e+01
 91 -0.03819 -2.73984e+00 | 92 -0.03117 -1.55724e+01 | 93 -0.01934  6.67122e+00
 94  0.00462 -6.74667e+01 | 95  0.01523 -3.07183e+01 | 96  0.05321 -2.82193e+01
 97 -0.02294  2.06646e+01 | 98 -0.01678 -2.65260e+01 | 99  0.00265  1.58637e+01
100 -0.01791 -7.71044e+00 |101 -0.00689 -8.32380e+00 |102  0.00042  1.72956e+00
103  0.00068  1.49378e+00 |104  0.00354 -3.62519e+01 |105 -0.40415  6.19219e+01
106 -0.10755  9.82482e+00 |107 -0.15816 -3.42716e+01 |
107 variables; iteration 40; function evaluation 50; phase 4
Function value 5.7483319e+02; maximum gradient component mag -1.2738e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44005 -1.62910e+00 |  2 -0.41314 -1.27384e+02 |  3 -0.40056 -4.63496e+01
  4  0.72653 -7.66222e+01 |  5  0.00001 -2.89444e-03 |  6  0.00000 -9.91042e-04
  7  0.00000 -1.32718e-03 |  8  0.00000 -1.77647e-03 |  9  0.00052  3.60938e+00
 10  0.00053  3.60994e+00 | 11  0.00053  3.61069e+00 | 12  0.00054  3.61170e+00
 13  0.00054  3.61305e+00 | 14  0.00055  3.61486e+00 | 15  0.00056  3.61734e+00
 16  0.00058  3.62066e+00 | 17  0.00060  3.62515e+00 | 18  0.00062  3.63121e+00
 19  0.00066  3.63942e+00 | 20  0.00071  3.65031e+00 | 21  0.00078  3.66507e+00
 22  0.00094  3.68492e+00 | 23  0.00099  3.71064e+00 | 24  0.00117  3.74321e+00
 25  0.00138  3.78074e+00 | 26  0.00170  3.81765e+00 | 27  0.00218  3.85659e+00
 28  0.00309  3.89906e+00 | 29  0.00369  3.84269e+00 | 30  0.00383  3.68441e+00
 31  0.00362  3.42139e+00 | 32  0.00164  3.32215e+00 | 33 -0.00121  3.50161e+00
 34 -0.00375  3.67726e+00 | 35 -0.00568  3.85689e+00 | 36  0.00153  3.64507e+00
 37 -0.00336  4.03399e+00 | 38  0.00032  3.96297e+00 | 39  0.00242  3.55330e+00
 40 -0.00195  4.06625e+00 | 41  0.01785  3.21647e+00 | 42 -0.00613  4.06465e+00
 43 -0.00091  4.09172e+00 | 44  0.00314  3.78056e+00 | 45 -0.00160  3.58284e+00
 46 -0.00780  4.41630e+00 | 47  0.00904  3.21870e+00 | 48  0.02982  4.12125e+00
 49  0.00494  4.37195e+00 | 50  0.02179  3.38549e+00 | 51  0.00869  2.80840e+00
 52 -0.01227  3.14833e+00 | 53  0.01434  3.61907e+00 | 54  0.00376  3.64916e+00
 55  0.00192  3.05110e+00 | 56 -0.00149  2.97021e+00 | 57 -0.01145  3.91005e+00
 58  0.00270  3.89144e+00 | 59  0.00593  3.11666e+00 | 60  0.00121  2.86711e+00
 61 -0.00805  3.31073e+00 | 62  0.03350  2.59912e+00 | 63  0.01316  2.46443e+00
 64  0.00095  1.80818e+00 | 65  0.01357  1.16809e+00 | 66  0.00933  1.93836e+00
 67  0.00054  3.72892e-01 | 68  0.01746 -1.28436e+00 | 69 -0.00466 -5.46737e+00
 70 -0.01998 -6.90457e+00 | 71 -0.00578  5.70884e+00 | 72 -0.03671  5.21190e+00
 73 -0.01497  1.38033e+01 | 74  0.01997 -4.25063e-02 | 75  0.01867 -3.91648e+01
 76  0.03268 -1.24843e+01 | 77  0.01133 -2.64876e+01 | 78 -0.01140  4.39199e+01
 79  0.02115  2.38658e+00 | 80 -0.00413 -1.39901e+01 | 81 -0.01537 -2.22056e+01
 82 -0.00812 -2.44194e+01 | 83 -0.01356 -1.65249e+01 | 84 -0.01671 -8.62558e+01
 85  0.00305 -2.48745e+01 | 86 -0.00338 -2.21404e+01 | 87 -0.04758 -1.54519e+01
 88 -0.01755  6.39024e+01 | 89 -0.01112 -2.34949e+01 | 90  0.00528 -1.39696e+01
 91 -0.04016 -2.42887e+01 | 92 -0.03127 -1.53031e+01 | 93 -0.01790  3.56600e+01
 94  0.00627 -3.17525e+01 | 95  0.01746  3.54866e+01 | 96  0.05455 -1.77471e+01
 97 -0.02226  8.64464e+00 | 98 -0.01252  1.97408e+01 | 99  0.00078 -1.72434e+01
100 -0.01514  4.78206e+00 |101 -0.00604  2.69703e+00 |102  0.00021  3.67220e+00
103  0.00052  3.60776e+00 |104 -0.00160 -1.10696e+01 |105 -0.40735  3.04849e+01
106 -0.07838  5.67478e+00 |107 -0.14236 -2.21878e+01 |
107 variables; iteration 60; function evaluation 80; phase 4
Function value 5.7384025e+02; maximum gradient component mag 1.0321e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44103 -4.37657e+00 |  2 -0.41246  1.03206e+02 |  3 -0.40013  4.96575e+01
  4  0.72351  3.17055e+01 |  5  0.00001  2.33418e-03 |  6  0.00000  8.15854e-04
  7  0.00000  1.09065e-03 |  8  0.00001  1.45929e-03 |  9 -0.00001 -1.50249e+00
 10 -0.00001 -1.50315e+00 | 11 -0.00000 -1.50403e+00 | 12 -0.00000 -1.50520e+00
 13  0.00000 -1.50676e+00 | 14  0.00001 -1.50883e+00 | 15  0.00002 -1.51149e+00
 16  0.00003 -1.51497e+00 | 17  0.00004 -1.51945e+00 | 18  0.00006 -1.52507e+00
 19  0.00009 -1.53192e+00 | 20  0.00012 -1.53957e+00 | 21  0.00017 -1.54715e+00
 22  0.00031 -1.55187e+00 | 23  0.00035 -1.54689e+00 | 24  0.00052 -1.51842e+00
 25  0.00074 -1.44635e+00 | 26  0.00113 -1.30012e+00 | 27  0.00170 -1.09994e+00
 28  0.00252 -1.18201e+00 | 29  0.00231 -2.43081e+00 | 30  0.00273 -2.20487e+00
 31  0.00448  3.31137e-01 | 32  0.00096 -2.12195e+00 | 33 -0.00127 -9.47541e-01
 34 -0.00387 -7.67464e-01 | 35 -0.00596 -7.84978e-01 | 36  0.00153 -5.45626e-01
 37 -0.00385 -5.56776e-01 | 38 -0.00038 -1.29076e+00 | 39  0.00245 -5.95198e-01
 40 -0.00199 -5.36375e-02 | 41  0.01764 -1.22587e+00 | 42 -0.00702 -1.01913e+00
 43 -0.00117 -3.37850e-01 | 44  0.00330  4.11628e-02 | 45 -0.00243 -1.83949e+00
 46 -0.00940 -2.13872e+00 | 47  0.00910  4.09226e-01 | 48  0.02955  3.39773e-02
 49  0.00376 -8.90338e-01 | 50  0.02142 -4.92068e-01 | 51  0.00890 -5.55437e-01
 52 -0.01278 -5.51008e-01 | 53  0.01418  1.37154e-01 | 54  0.00264 -1.06845e+00
 55  0.00216  4.95179e-01 | 56 -0.00146  3.96905e-01 | 57 -0.01263 -1.12083e-01
 58  0.00254  1.46466e+00 | 59  0.00587  1.05786e+00 | 60  0.00088  3.01643e-01
 61 -0.00810  1.38586e+00 | 62  0.03317  4.21543e+00 | 63  0.01361  2.70978e+00
 64  0.00133  1.54859e+00 | 65  0.01430  2.73062e+00 | 66  0.00973  3.44629e+00
 67  0.00104  3.56080e+00 | 68  0.01819  5.69104e+00 | 69 -0.00187  4.60674e+00
 70 -0.01735  3.65512e+00 | 71 -0.00640  3.11714e+00 | 72 -0.03694  2.86359e+00
 73 -0.01656  2.95592e+00 | 74  0.02006  7.19007e+00 | 75  0.02101  1.00984e+01
 76  0.03312  3.69410e+00 | 77  0.01286  4.18789e+00 | 78 -0.01447 -1.06166e+01
 79  0.02101  1.64877e+00 | 80 -0.00350  2.59635e+00 | 81 -0.01368  1.65330e-01
 82 -0.00667  2.51917e+00 | 83 -0.01235  2.74906e+00 | 84 -0.01185  1.09830e+01
 85  0.00386  5.69762e+00 | 86 -0.00237  1.38626e+00 | 87 -0.04601  1.58235e+00
 88 -0.02055 -7.24757e+00 | 89 -0.00994 -4.98652e+00 | 90  0.00596 -2.64505e+00
 91 -0.03720  4.72273e+00 | 92 -0.02953 -2.13247e+00 | 93 -0.02039 -6.05556e+00
 94  0.00827  3.70967e+00 | 95  0.01514 -2.21731e+00 | 96  0.05523 -1.84044e+00
 97 -0.02243 -2.63244e+00 | 98 -0.01338 -1.03279e+01 | 99  0.00351  3.46841e+00
100 -0.01428 -4.94865e+00 |101 -0.00513 -5.72457e-01 |102 -0.00036 -1.61334e+00
103 -0.00001 -1.50053e+00 |104 -0.01338  3.71124e+00 |105 -0.41304 -5.13102e+00
106 -0.04473  7.36545e+00 |107 -0.11307 -1.61246e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 71; function evaluation 100
Function value 5.7363e+02; maximum gradient component mag 4.7256e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44115 -3.75714e+00 |  2 -0.41276  4.72565e+01 |  3 -0.39961  2.01042e+01
  4  0.72366  1.79287e+01 |  5  0.00001  6.14994e-03 |  6  0.00000  2.10357e-03
  7  0.00001  2.81651e-03 |  8  0.00001  3.77210e-03 |  9  0.00004 -9.95394e-01
 10  0.00004 -9.95634e-01 | 11  0.00004 -9.95969e-01 | 12  0.00005 -9.96441e-01
 13  0.00005 -9.97116e-01 | 14  0.00006 -9.98088e-01 | 15  0.00007 -9.99630e-01
 16  0.00008 -1.00188e+00 | 17  0.00009 -1.00529e+00 | 18  0.00011 -1.01049e+00
 19  0.00014 -1.01851e+00 | 20  0.00017 -1.03050e+00 | 21  0.00022 -1.04875e+00
 22  0.00035 -1.07537e+00 | 23  0.00036 -1.10969e+00 | 24  0.00049 -1.14252e+00
 25  0.00067 -1.14120e+00 | 26  0.00105 -1.01273e+00 | 27  0.00171 -6.86227e-01
 28  0.00247 -8.49549e-01 | 29  0.00208 -2.37787e+00 | 30  0.00341 -8.04160e-01
 31  0.00465  9.98783e-01 | 32  0.00125 -1.27473e+00 | 33 -0.00176 -1.35890e+00
 34 -0.00365 -6.03153e-02 | 35 -0.00623 -9.22037e-01 | 36  0.00137 -5.58597e-01
 37 -0.00377  8.95461e-02 | 38 -0.00026 -7.99266e-01 | 39  0.00254 -1.53933e-01
 40 -0.00168  7.81649e-01 | 41  0.01813 -9.07006e-02 | 42 -0.00860 -3.70656e+00
 43 -0.00103 -6.18740e-03 | 44  0.00289 -5.38680e-01 | 45 -0.00245 -1.83494e+00
 46 -0.00964 -2.48471e+00 | 47  0.00907  7.20588e-01 | 48  0.02925 -7.50004e-01
 49  0.00390 -7.71835e-01 | 50  0.02147 -7.12076e-01 | 51  0.00875 -1.08893e+00
 52 -0.01380 -2.26598e+00 | 53  0.01364 -1.35479e+00 | 54  0.00305 -9.79786e-01
 55  0.00212 -1.13093e-01 | 56 -0.00100  7.03843e-01 | 57 -0.01285 -6.51792e-01
 58  0.00226  8.69285e-02 | 59  0.00625  4.77506e-01 | 60  0.00008 -2.16886e+00
