
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4874887e+02; maximum gradient component mag 1.4094e+04
 46 -0.00214  1.01896e+01 | 47  0.00555  1.40459e+01 | 48  0.00820  1.46282e+01
 49  0.00871  1.47261e+01 | 50 -0.00747  1.08988e+01 | 51 -0.00245  1.42221e+01
 52 -0.00770  1.34867e+01 | 53 -0.01063  1.43468e+01 | 54 -0.00780  1.22485e+01
 55  0.00114  1.87020e+01 | 56 -0.00687  1.11828e+01 | 57  0.03298  3.19188e+01
 58 -0.01545  7.22526e+00 | 59  0.01925  1.85838e+01 | 60 -0.00619  1.94486e+01
 61  0.01260  2.34030e+01 | 62  0.02459  3.20520e+01 | 63 -0.01313  7.48078e+00
 64 -0.00627  1.26405e+01 | 65 -0.00633  1.19977e+01 | 66 -0.03802  2.94741e+00
 67 -0.00875  5.99879e+00 | 68 -0.02314  1.72997e+01 | 69  0.02250  3.41547e+01
 70  0.01496  2.06003e+01 | 71  0.00510  1.33875e+01 | 72 -0.01737  2.95546e+00
 73  0.00606  1.25403e+01 | 74  0.03252  1.68200e+01 | 75 -0.02233 -2.32288e+00
 76 -0.00115  5.11084e+00 | 77 -0.00760  6.65426e+00 | 78 -0.02782 -3.33079e+00
 79  0.01477  4.39271e+00 | 80 -0.00189 -3.74706e-01 | 81 -0.00353 -1.85440e-01
 82  0.00895 -1.41161e+00 | 83  0.00680 -7.69826e+00 | 84  0.04896  7.65118e-01
 85 -0.06558 -1.01516e+01 | 86 -0.03346 -4.94881e+00 | 87  0.00527 -9.12312e+00
 88 -0.00736 -1.17510e+00 | 89  0.02924 -1.58342e+01 | 90 -0.03566 -1.07389e+01
 91  0.01697 -1.59726e+01 | 92 -0.00011 -1.90591e+01 | 93 -0.01869 -1.76001e+01
 94  0.01963 -1.42832e+01 | 95  0.00057 -1.35747e+01 | 96  0.00078 -1.35263e+01
 97 -0.07371  2.40322e+01 | 98 -0.43014 -3.12868e+01 | 99 -0.26557  3.37835e+00
100 -0.24665 -5.76748e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 5.5583650e+02; maximum gradient component mag 8.2107e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62325  8.21071e+01 |  2  0.00024 -2.58601e+00 |  3  0.00025 -2.57931e+00
  4  0.00026 -2.57255e+00 |  5  0.00028 -2.56611e+00 |  6  0.00029 -2.56048e+00
  7  0.00031 -2.55619e+00 |  8  0.00032 -2.55396e+00 |  9  0.00033 -2.55270e+00
 10  0.00036 -2.55257e+00 | 11  0.00096 -2.58357e+00 | 12  0.00042 -2.54887e+00
 13  0.00045 -2.53933e+00 | 14  0.00051 -2.51972e+00 | 15  0.00057 -2.48563e+00
 16  0.00066 -2.43224e+00 | 17  0.00077 -2.35348e+00 | 18  0.00088 -2.23208e+00
 19  0.00145 -2.05950e+00 | 20  0.00538 -1.60551e+00 | 21  0.00146 -1.73001e+00
 22  0.00187 -1.59442e+00 | 23  0.00656 -1.48620e+00 | 24  0.00309 -1.68617e+00
 25  0.00080 -1.62475e+00 | 26  0.00151 -1.36696e+00 | 27  0.00607 -1.38797e+00
 28  0.00036 -1.24382e+00 | 29 -0.00611 -1.03875e+00 | 30 -0.00556 -5.55697e-01
 31 -0.00104 -8.16021e-01 | 32  0.00066 -5.95361e-01 | 33  0.00124 -1.29627e-03
 34  0.02343  5.43059e-01 | 35  0.01200  5.55990e-01 | 36  0.00104  9.42039e-02
 37  0.00410  6.19695e-01 | 38  0.00203  9.02847e-01 | 39 -0.00038  9.16431e-01
 40  0.00459  1.51569e+00 | 41 -0.00192  1.35253e+00 | 42  0.00565  1.57739e+00
 43  0.00831  2.22463e+00 | 44 -0.01385  1.38311e+00 | 45 -0.01366  1.16400e+00
 46 -0.00258  2.07112e+00 | 47  0.00504  2.75796e+00 | 48  0.00851  3.13995e+00
 49  0.00956  3.21866e+00 | 50 -0.00762  2.25015e+00 | 51 -0.00308  2.57520e+00
 52 -0.00864  2.51995e+00 | 53 -0.01186  3.26585e+00 | 54 -0.00720  3.74190e+00
 55  0.00032  3.56616e+00 | 56 -0.00632  2.20454e+00 | 57  0.03399  5.89708e+00
 58 -0.01438  2.93760e+00 | 59  0.02136  4.56287e+00 | 60 -0.00800  3.04045e+00
 61  0.01262  4.18717e+00 | 62  0.02436  5.98546e+00 | 63 -0.01210  2.85343e+00
 64 -0.00602  2.91463e+00 | 65 -0.00598  3.09544e+00 | 66 -0.03802  1.18813e+00
 67 -0.00803  2.83929e+00 | 68 -0.02401  1.64001e+00 | 69  0.02229  3.32288e+00
 70  0.01503  3.36302e+00 | 71  0.00515  2.21728e+00 | 72 -0.01719  3.27300e-01
 73  0.00605  7.61759e-01 | 74  0.03288  3.38022e+00 | 75 -0.02206 -2.97971e-01
 76 -0.00101  3.62637e-01 | 77 -0.00771 -5.16397e-01 | 78 -0.02768 -1.14951e+00
 79  0.01489 -1.81638e-01 | 80 -0.00178 -6.78675e-01 | 81 -0.00357 -1.38704e+00
 82  0.00907 -1.13889e+00 | 83  0.00706 -8.10206e-01 | 84  0.04916 -6.20461e-01
 85 -0.06570 -2.45524e+00 | 86 -0.03388 -2.29830e+00 | 87  0.00535 -2.46134e+00
 88 -0.00802 -2.39841e+00 | 89  0.02953 -1.61909e+00 | 90 -0.03589 -2.49083e+00
 91  0.01711 -3.16527e+00 | 92  0.00050 -2.78176e+00 | 93 -0.01835 -3.06583e+00
 94  0.01969 -2.50050e+00 | 95 -0.00002 -2.65727e+00 | 96  0.00018 -2.63334e+00
 97 -0.07300  6.22593e+00 | 98 -0.43002 -9.37010e+00 | 99 -0.26581  6.60961e-01
100 -0.24655 -9.89616e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.5583e+02; maximum gradient component mag 1.5928e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62324  1.59281e+01 |  2  0.00025 -5.03872e-01 |  3  0.00026 -5.01927e-01
  4  0.00028 -4.99740e-01 |  5  0.00029 -4.97336e-01 |  6  0.00031 -4.94766e-01
  7  0.00033 -4.92119e-01 |  8  0.00035 -4.89553e-01 |  9  0.00038 -4.86978e-01
 10  0.00041 -4.84624e-01 | 11  0.00105 -4.88403e-01 | 12  0.00051 -4.80615e-01
 13  0.00056 -4.78555e-01 | 14  0.00062 -4.75953e-01 | 15  0.00070 -4.72075e-01
 16  0.00078 -4.65887e-01 | 17  0.00088 -4.55754e-01 | 18  0.00096 -4.36601e-01
 19  0.00148 -4.09442e-01 | 20  0.00522 -3.33550e-01 | 21  0.00141 -3.42419e-01
 22  0.00179 -3.17262e-01 | 23  0.00647 -3.02918e-01 | 24  0.00316 -3.15537e-01
 25  0.00088 -2.97393e-01 | 26  0.00151 -2.63214e-01 | 27  0.00622 -2.38440e-01
 28  0.00042 -2.42189e-01 | 29 -0.00611 -1.13812e-01 | 30 -0.00577 -1.48517e-01
 31 -0.00104 -2.18007e-01 | 32  0.00077 -8.48708e-03 | 33  0.00102 -7.94418e-02
 34  0.02358  8.22453e-02 | 35  0.01201  1.53004e-01 | 36  0.00111  5.41988e-02
 37  0.00408  1.38248e-01 | 38  0.00193  2.03274e-01 | 39 -0.00051  9.92392e-02
 40  0.00446  2.74434e-01 | 41 -0.00206  2.92002e-01 | 42  0.00571  2.69632e-01
 43  0.00827  4.10930e-01 | 44 -0.01405  2.71656e-01 | 45 -0.01370  1.99949e-01
 46 -0.00258  4.82317e-01 | 47  0.00503  5.09271e-01 | 48  0.00852  5.57111e-01
 49  0.00966  5.55192e-01 | 50 -0.00767  3.39103e-01 | 51 -0.00303  4.54097e-01
 52 -0.00868  4.83107e-01 | 53 -0.01226  6.26254e-01 | 54 -0.00758  7.38704e-01
 55  0.00023  7.04212e-01 | 56 -0.00612  4.27736e-01 | 57  0.03449  1.15423e+00
 58 -0.01478  5.48514e-01 | 59  0.02165  9.43683e-01 | 60 -0.00812  5.78824e-01
 61  0.01271  8.49066e-01 | 62  0.02437  1.15558e+00 | 63 -0.01220  5.39936e-01
 64 -0.00603  5.68475e-01 | 65 -0.00600  6.05314e-01 | 66 -0.03811  2.01393e-01
 67 -0.00805  5.52719e-01 | 68 -0.02405  2.74955e-01 | 69  0.02231  6.57377e-01
 70  0.01503  6.49448e-01 | 71  0.00515  4.33674e-01 | 72 -0.01717  6.75408e-02
 73  0.00608  1.74539e-01 | 74  0.03288  6.80783e-01 | 75 -0.02205 -3.80722e-02
 76 -0.00101  8.16057e-02 | 77 -0.00769 -8.85931e-02 | 78 -0.02766 -2.16442e-01
 79  0.01491 -1.09193e-02 | 80 -0.00178 -1.23479e-01 | 81 -0.00355 -2.60018e-01
 82  0.00908 -2.04834e-01 | 83  0.00705 -1.65909e-01 | 84  0.04918 -9.15635e-02
 85 -0.06568 -4.86887e-01 | 86 -0.03387 -4.61995e-01 | 87  0.00537 -4.60932e-01
 88 -0.00800 -4.74510e-01 | 89  0.02952 -3.20240e-01 | 90 -0.03588 -4.71972e-01
 91  0.01714 -5.80786e-01 | 92  0.00052 -5.19279e-01 | 93 -0.01830 -5.55480e-01
 94  0.01957 -6.13048e-01 | 95  0.00001 -5.18215e-01 | 96  0.00020 -5.14551e-01
 97 -0.07266  1.16448e+00 | 98 -0.42972 -1.70181e+00 | 99 -0.26580  1.04398e-01
100 -0.24652 -1.66011e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5583369e+02; maximum gradient component mag -3.1431e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.14306e+02 |  2 -0.42263 -2.28688e+02 |  3 -0.41094 -2.24486e+02
  4  0.62324  1.57873e+01 |  5  0.00000 -1.76775e-01 |  6  0.00000 -3.90615e-02
  7  0.00000 -4.76056e-02 |  8  0.00000 -5.79977e-02 |  9  0.00025 -5.00030e-01
 10  0.00026 -4.98084e-01 | 11  0.00028 -4.95889e-01 | 12  0.00029 -4.93463e-01
 13  0.00031 -4.90856e-01 | 14  0.00033 -4.88152e-01 | 15  0.00035 -4.85507e-01
 16  0.00038 -4.82832e-01 | 17  0.00041 -4.80364e-01 | 18  0.00105 -4.83885e-01
 19  0.00051 -4.76145e-01 | 20  0.00056 -4.74035e-01 | 21  0.00062 -4.71454e-01
 22  0.00070 -4.67695e-01 | 23  0.00078 -4.61737e-01 | 24  0.00088 -4.51944e-01
 25  0.00096 -4.33136e-01 | 26  0.00148 -4.06453e-01 | 27  0.00522 -3.30855e-01
 28  0.00141 -3.39766e-01 | 29  0.00179 -3.14681e-01 | 30  0.00647 -3.00792e-01
 31  0.00316 -3.13683e-01 | 32  0.00088 -2.94983e-01 | 33  0.00151 -2.61918e-01
 34  0.00622 -2.36041e-01 | 35  0.00042 -2.40894e-01 | 36 -0.00611 -1.14711e-01
 37 -0.00577 -1.48524e-01 | 38 -0.00104 -2.16694e-01 | 39  0.00077 -8.43918e-03
 40  0.00102 -7.82393e-02 | 41  0.02358  8.26976e-02 | 42  0.01201  1.51849e-01
 43  0.00111  5.28019e-02 | 44  0.00408  1.36475e-01 | 45  0.00193  2.01477e-01
 46 -0.00051  9.74758e-02 | 47  0.00446  2.72950e-01 | 48 -0.00206  2.89016e-01
 49  0.00571  2.65946e-01 | 50  0.00827  4.09752e-01 | 51 -0.01405  2.66560e-01
 52 -0.01370  2.00472e-01 | 53 -0.00258  4.78772e-01 | 54  0.00503  5.04820e-01
 55  0.00852  5.51145e-01 | 56  0.00966  5.49002e-01 | 57 -0.00767  3.37671e-01
 58 -0.00303  4.50573e-01 | 59 -0.00868  4.78389e-01 | 60 -0.01226  6.19272e-01
 61 -0.00758  7.33679e-01 | 62  0.00023  6.97666e-01 | 63 -0.00612  4.24209e-01
 64  0.03449  1.14236e+00 | 65 -0.01478  5.41340e-01 | 66  0.02165  9.34758e-01
 67 -0.00812  5.73034e-01 | 68  0.01271  8.40927e-01 | 69  0.02437  1.14488e+00
 70 -0.01220  5.34590e-01 | 71 -0.00603  5.62981e-01 | 72 -0.00600  5.99423e-01
 73 -0.03811  1.98945e-01 | 74 -0.00805  5.47292e-01 | 75 -0.02405  2.71720e-01
 76  0.02231  6.51211e-01 | 77  0.01503  6.42999e-01 | 78  0.00515  4.29449e-01
 79 -0.01717  6.66475e-02 | 80  0.00608  1.72705e-01 | 81  0.03288  6.74366e-01
 82 -0.02205 -3.80637e-02 | 83 -0.00101  8.03712e-02 | 84 -0.00769 -8.80209e-02
 85 -0.02766 -2.14700e-01 | 86  0.01491 -1.12228e-02 | 87 -0.00178 -1.22881e-01
 88 -0.00355 -2.58042e-01 | 89  0.00908 -2.03341e-01 | 90  0.00705 -1.65032e-01
 91  0.04918 -9.13230e-02 | 92 -0.06568 -4.82409e-01 | 93 -0.03387 -4.57931e-01
 94  0.00537 -4.57059e-01 | 95 -0.00800 -4.70713e-01 | 96  0.02952 -3.17674e-01
 97 -0.03588 -4.68329e-01 | 98  0.01714 -5.75581e-01 | 99  0.00052 -5.14930e-01
100 -0.01830 -5.50879e-01 |101  0.01957 -6.08549e-01 |102  0.00001 -5.14146e-01
103  0.00020 -5.10604e-01 |104 -0.07266  1.15400e+00 |105 -0.42972 -1.68650e+00
106 -0.26580  1.03460e-01 |107 -0.24652 -1.64674e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 25; phase 4
Function value 5.5467778e+02; maximum gradient component mag -2.4319e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40856 -2.02099e+02 |  2 -0.42208 -2.43187e+02 |  3 -0.42102 -1.73686e+02
  4  0.62567  7.47871e+01 |  5  0.00015  6.45524e-02 |  6  0.00003  1.43680e-02
  7  0.00004  1.75365e-02 |  8  0.00005  2.13945e-02 |  9  0.00023 -2.74949e+00
 10  0.00025 -2.74453e+00 | 11  0.00026 -2.73849e+00 | 12  0.00028 -2.73114e+00
 13  0.00030 -2.72221e+00 | 14  0.00033 -2.71138e+00 | 15  0.00035 -2.69847e+00
 16  0.00038 -2.68283e+00 | 17  0.00042 -2.66409e+00 | 18  0.00107 -2.64032e+00
 19  0.00054 -2.61543e+00 | 20  0.00060 -2.58456e+00 | 21  0.00068 -2.54879e+00
 22  0.00077 -2.50794e+00 | 23  0.00087 -2.46202e+00 | 24  0.00099 -2.41145e+00
 25  0.00109 -2.35774e+00 | 26  0.00162 -2.29831e+00 | 27  0.00536 -2.21010e+00
 28  0.00156 -2.18254e+00 | 29  0.00196 -2.10786e+00 | 30  0.00664 -2.00381e+00
 31  0.00333 -1.89524e+00 | 32  0.00105 -1.78821e+00 | 33  0.00174 -1.80538e+00
 34  0.00648 -1.62010e+00 | 35  0.00057 -9.20152e-01 | 36 -0.00589 -1.44467e+00
 37 -0.00538 -1.45392e+00 | 38 -0.00076 -1.38976e+00 | 39  0.00109 -1.08497e+00
 40  0.00143 -1.31433e+00 | 41  0.02365  1.27180e-01 | 42  0.01296  1.42022e+00
 43  0.00127 -4.56474e-01 | 44  0.00448 -8.95481e-03 | 45  0.00222  2.99563e-02
 46 -0.00029  1.09241e+00 | 47  0.00511  1.21816e+00 | 48 -0.00175 -2.39213e-01
 49  0.00641  3.34582e-01 | 50  0.00839  3.20123e+00 | 51 -0.01370  1.01413e+00
 52 -0.01292  6.79016e-01 | 53 -0.00249  6.81589e-01 | 54  0.00556  2.05939e+00
 55  0.00920  1.45846e+00 | 56  0.01002  5.06064e+00 | 57 -0.00681  2.31062e+00
 58 -0.00308  2.38514e+00 | 59 -0.00838  2.67378e+00 | 60 -0.01191  1.38179e+00
 61 -0.00746  2.48075e+00 | 62  0.00097  2.92831e+00 | 63 -0.00569  1.43224e+00
 64  0.03517  6.84608e+00 | 65 -0.01470  1.57425e+00 | 66  0.02166  5.01490e+00
 67 -0.00811  3.90182e+00 | 68  0.01329  3.23303e+00 | 69  0.02359  4.42184e+00
 70 -0.01196  3.90145e+00 | 71 -0.00705  2.32636e+00 | 72 -0.00589  4.39608e+00
 73 -0.03835 -4.31790e+00 | 74 -0.00777  1.62826e+00 | 75 -0.02391 -6.36381e-01
 76  0.02199 -5.03935e+00 | 77  0.01476  7.96833e+00 | 78  0.00465  2.36491e+00
 79 -0.01778 -1.78666e+00 | 80  0.00553 -9.67613e+00 | 81  0.03307  1.25730e+01
 82 -0.02207  4.53104e+00 | 83 -0.00110  4.64606e-01 | 84 -0.00776 -9.88282e-02
 85 -0.02770 -2.99859e+00 | 86  0.01464 -2.02089e+00 | 87 -0.00147  4.11456e+00
 88 -0.00372 -2.86172e+00 | 89  0.00912 -8.94212e-01 | 90  0.00670 -7.95404e+00
 91  0.04966  3.03434e+01 | 92 -0.06835 -4.29097e+00 | 93 -0.03304 -1.01074e+00
 94  0.00445 -1.47492e+01 | 95 -0.00834 -7.20764e+00 | 96  0.02863 -3.65820e-01
 97 -0.03696 -6.07501e-01 | 98  0.01575 -9.78789e+00 | 99 -0.00064  7.78008e-01
100 -0.01985  1.52050e-02 |101  0.01715 -9.01086e+00 |102 -0.00004 -2.82766e+00
103  0.00018 -2.77193e+00 |104 -0.05882  3.11881e+01 |105 -0.42579 -5.85571e+01
106 -0.29599  3.32753e+01 |107 -0.27120 -8.22744e+01 |
107 variables; iteration 40; function evaluation 50; phase 4
Function value 5.5427623e+02; maximum gradient component mag 1.6861e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40792 -7.31452e+01 |  2 -0.42160  5.98016e+01 |  3 -0.42001 -8.51559e+00
  4  0.62435  1.68615e+02 |  5 -0.00031 -5.58347e-01 |  6 -0.00007 -1.20766e-01
  7 -0.00008 -1.47310e-01 |  8 -0.00010 -1.79672e-01 |  9 -0.00010 -5.97563e+00
 10 -0.00009 -5.95969e+00 | 11 -0.00007 -5.94093e+00 | 12 -0.00005 -5.91901e+00
 13 -0.00002 -5.89366e+00 | 14  0.00000 -5.86466e+00 | 15  0.00003 -5.83244e+00
 16  0.00006 -5.79537e+00 | 17  0.00010 -5.75387e+00 | 18  0.00073 -5.72730e+00
 19  0.00020 -5.65536e+00 | 20  0.00026 -5.59573e+00 | 21  0.00033 -5.52694e+00
 22  0.00041 -5.44623e+00 | 23  0.00051 -5.34998e+00 | 24  0.00062 -5.23261e+00
 25  0.00074 -5.07444e+00 | 26  0.00130 -4.87708e+00 | 27  0.00519 -4.42693e+00
 28  0.00135 -4.42540e+00 | 29  0.00179 -4.18841e+00 | 30  0.00652 -3.92946e+00
 31  0.00327 -3.71193e+00 | 32  0.00106 -3.42815e+00 | 33  0.00160 -3.46337e+00
 34  0.00630 -3.09658e+00 | 35  0.00090 -1.87458e+00 | 36 -0.00590 -2.72569e+00
 37 -0.00532 -2.39880e+00 | 38 -0.00054 -1.69993e+00 | 39  0.00137 -1.19113e+00
 40  0.00121 -1.85621e+00 | 41  0.02429  2.00104e+00 | 42  0.01259  4.43666e-01
 43  0.00188  8.02407e-01 | 44  0.00484  9.88100e-01 | 45  0.00250  9.67500e-01
 46 -0.00015  1.41993e+00 | 47  0.00504  1.75471e+00 | 48 -0.00135  1.69378e+00
 49  0.00444 -9.13959e-01 | 50  0.00957  6.12298e+00 | 51 -0.01401  8.44110e-01
 52 -0.01292  1.50564e+00 | 53 -0.00235  3.09822e+00 | 54  0.00595  5.16747e+00
 55  0.00750  2.07840e+00 | 56  0.01051  7.88563e+00 | 57 -0.00714  3.27439e+00
 58 -0.00357  3.84917e+00 | 59 -0.00866  3.97718e+00 | 60 -0.01148  4.42782e+00
 61 -0.00763  4.32520e+00 | 62  0.00078  5.48510e+00 | 63 -0.00577  4.13720e+00
 64  0.03428  1.08555e+01 | 65 -0.01537  8.39463e-01 | 66  0.01853 -9.23832e-01
 67 -0.00485  1.55526e+01 | 68  0.01330  8.53809e+00 | 69  0.02510  1.58966e+01
 70 -0.01197  4.11689e+00 | 71 -0.00523  1.18660e+01 | 72 -0.00388  1.74726e+01
 73 -0.03841 -4.17059e+00 | 74 -0.00712  6.50757e+00 | 75 -0.02231  1.37492e+01
 76  0.02202  3.73376e+00 | 77  0.01541  1.34973e+01 | 78  0.00464  6.46409e+00
 79 -0.01703  3.55810e+00 | 80  0.00516 -8.99182e+00 | 81  0.03324  1.35069e+01
 82 -0.02234  1.95392e+00 | 83 -0.00036  9.98049e+00 | 84 -0.00783  2.86312e+00
 85 -0.02695  9.96165e-01 | 86  0.01439 -3.15536e+00 | 87 -0.00090  7.37944e+00
 88 -0.00387 -1.36218e+00 | 89  0.00883 -1.13001e+01 | 90  0.00647 -7.38634e+00
 91  0.04947  1.04756e+01 | 92 -0.06802 -5.20414e+00 | 93 -0.03264 -2.23570e+00
 94  0.00454 -7.39411e+00 | 95 -0.00811 -1.06722e+01 | 96  0.02842 -7.31351e+00
 97 -0.03635 -3.28215e+00 | 98  0.01559 -8.28908e+00 | 99 -0.00005 -1.51837e+00
100 -0.01981  2.80059e+00 |101  0.01582 -1.19085e+01 |102 -0.00044 -6.14510e+00
103 -0.00017 -6.05421e+00 |104 -0.05799  2.03009e+01 |105 -0.42417 -3.10275e+01
106 -0.30410  7.08191e+00 |107 -0.27233 -1.60585e+01 |
107 variables; iteration 60; function evaluation 82; phase 4
Function value 5.5408414e+02; maximum gradient component mag 7.7377e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40657  6.38805e+00 |  2 -0.42155  7.73774e+01 |  3 -0.41952  3.40970e+01
  4  0.62425  6.39147e+01 |  5  0.00013  4.82531e-02 |  6  0.00003  1.18662e-02
  7  0.00004  1.43983e-02 |  8  0.00004  1.74410e-02 |  9  0.00025 -2.06420e+00
 10  0.00026 -2.05904e+00 | 11  0.00027 -2.05276e+00 | 12  0.00029 -2.04515e+00
 13  0.00031 -2.03593e+00 | 14  0.00034 -2.02481e+00 | 15  0.00036 -2.01161e+00
 16  0.00039 -1.99565e+00 | 17  0.00043 -1.97667e+00 | 18  0.00108 -1.95353e+00
 19  0.00054 -1.92788e+00 | 20  0.00061 -1.89725e+00 | 21  0.00068 -1.86204e+00
 22  0.00077 -1.82204e+00 | 23  0.00087 -1.77718e+00 | 24  0.00098 -1.72743e+00
 25  0.00108 -1.67121e+00 | 26  0.00161 -1.60714e+00 | 27  0.00536 -1.49869e+00
 28  0.00157 -1.47036e+00 | 29  0.00197 -1.39262e+00 | 30  0.00666 -1.30203e+00
 31  0.00335 -1.23717e+00 | 32  0.00105 -1.18561e+00 | 33  0.00175 -1.08790e+00
 34  0.00650 -9.04019e-01 | 35  0.00047 -8.30018e-01 | 36 -0.00591 -8.94136e-01
 37 -0.00541 -8.27853e-01 | 38 -0.00080 -5.71574e-01 | 39  0.00106 -4.70039e-01
 40  0.00153 -2.79089e-01 | 41  0.02357  6.24182e-01 | 42  0.01271  3.74794e-01
 43  0.00126  3.33151e-01 | 44  0.00449  4.52000e-01 | 45  0.00225  4.99486e-01
 46 -0.00051  4.90445e-01 | 47  0.00500  1.03955e+00 | 48 -0.00172  9.16407e-01
 49  0.00647  1.18583e+00 | 50  0.00808  1.80140e+00 | 51 -0.01383  7.33477e-01
 52 -0.01306  7.14258e-01 | 53 -0.00268  1.39935e+00 | 54  0.00545  2.07673e+00
 55  0.00935  2.48000e+00 | 56  0.00952  2.73777e+00 | 57 -0.00695  1.69193e+00
 58 -0.00336  2.07535e+00 | 59 -0.00871  1.71810e+00 | 60 -0.01198  1.57458e+00
 61 -0.00762  1.92425e+00 | 62  0.00101  3.01505e+00 | 63 -0.00578  2.12603e+00
 64  0.03511  5.93080e+00 | 65 -0.01489  1.09592e+00 | 66  0.02161  3.88965e+00
 67 -0.00797  2.58513e+00 | 68  0.01343  3.83434e+00 | 69  0.02384  4.50629e+00
 70 -0.01186  1.72714e+00 | 71 -0.00656  2.43617e+00 | 72 -0.00557  2.19339e+00
 73 -0.03759  7.27722e-01 | 74 -0.00733  2.01570e+00 | 75 -0.02332  1.10789e+00
 76  0.02185  2.65529e+00 | 77  0.01528  3.37480e+00 | 78  0.00433  1.23674e+00
 79 -0.01699  8.66913e-01 | 80  0.00535  5.35252e-01 | 81  0.03313  2.96873e+00
 82 -0.02263 -6.08572e-01 | 83 -0.00074  8.43112e-01 | 84 -0.00820 -6.86366e-01
 85 -0.02699 -2.82428e-01 | 86  0.01425 -4.23423e-01 | 87 -0.00121 -1.78710e-02
 88 -0.00425 -1.47305e+00 | 89  0.00946 -1.99250e-01 | 90  0.00637 -1.73714e+00
 91  0.04932  4.87361e-01 | 92 -0.06803 -1.83317e+00 | 93 -0.03272 -1.41941e+00
 94  0.00426 -2.17316e+00 | 95 -0.00753 -1.12119e+00 | 96  0.02824 -1.89537e+00
 97 -0.03646 -1.33840e+00 | 98  0.01519 -2.53556e+00 | 99 -0.00051 -2.07680e+00
100 -0.02138 -2.58692e+00 |101  0.01816 -1.86980e+00 |102 -0.00002 -2.08183e+00
103  0.00019 -2.08772e+00 |104 -0.05930  4.47127e+00 |105 -0.42443 -6.15471e+00
106 -0.31125  6.65770e-01 |107 -0.27521  2.85928e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 70; function evaluation 100
Function value 5.5408e+02; maximum gradient component mag 2.3944e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40646  1.25084e-01 |  2 -0.42148  2.39439e+00 |  3 -0.41972  9.69916e-01
  4  0.62427  1.91024e+00 |  5  0.00013 -3.03205e-03 |  6  0.00003 -9.55622e-04
  7  0.00004 -1.14499e-03 |  8  0.00004 -1.36579e-03 |  9  0.00029 -5.92065e-02
 10  0.00030 -5.90833e-02 | 11  0.00032 -5.89412e-02 | 12  0.00033 -5.87790e-02
 13  0.00035 -5.85956e-02 | 14  0.00038 -5.83896e-02 | 15  0.00040 -5.81073e-02
 16  0.00043 -5.78299e-02 | 17  0.00047 -5.75080e-02 | 18  0.00112 -5.71916e-02
 19  0.00058 -5.66306e-02 | 20  0.00064 -5.59865e-02 | 21  0.00072 -5.51134e-02
 22  0.00080 -5.39198e-02 | 23  0.00090 -5.23087e-02 | 24  0.00101 -5.02103e-02
 25  0.00111 -4.81996e-02 | 26  0.00164 -4.55269e-02 | 27  0.00537 -4.21163e-02
 28  0.00159 -4.09508e-02 | 29  0.00199 -3.67230e-02 | 30  0.00668 -3.48692e-02
 31  0.00335 -3.84038e-02 | 32  0.00105 -3.54996e-02 | 33  0.00176 -3.27956e-02
 34  0.00650 -2.41943e-02 | 35  0.00042 -3.00499e-02 | 36 -0.00592 -2.80331e-02
 37 -0.00540 -2.41467e-02 | 38 -0.00082 -2.01570e-02 | 39  0.00109 -8.32087e-03
 40  0.00151 -2.44756e-02 | 41  0.02357  2.00662e-02 | 42  0.01271  5.30298e-03
 43  0.00113  4.37034e-03 | 44  0.00445  9.58421e-03 | 45  0.00223  1.00289e-02
 46 -0.00051  1.08236e-02 | 47  0.00493  3.36876e-02 | 48 -0.00182  2.39079e-02
 49  0.00657  3.52087e-02 | 50  0.00793  4.58066e-02 | 51 -0.01387  2.01088e-02
 52 -0.01301  3.25712e-02 | 53 -0.00265  4.56160e-02 | 54  0.00546  6.27288e-02
 55  0.00937  6.52156e-02 | 56  0.00946  7.83226e-02 | 57 -0.00695  4.05827e-02
 58 -0.00338  5.70790e-02 | 59 -0.00865  5.13624e-02 | 60 -0.01192  5.97007e-02
 61 -0.00758  8.08459e-02 | 62  0.00084  8.00173e-02 | 63 -0.00580  4.14779e-02
 64  0.03503  1.71451e-01 | 65 -0.01471  3.03620e-02 | 66  0.02171  1.14313e-01
 67 -0.00818  5.58531e-02 | 68  0.01338  1.03610e-01 | 69  0.02386  1.37232e-01
