
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.6667635e+06; maximum gradient component mag -6.2689e+07
 49 -0.00856 -3.38636e-01 | 50  0.01047 -9.22588e+00 | 51  0.00173 -3.12324e+00
 52  0.00518 -8.23801e+00 | 53  0.00337 -5.22161e+00 | 54 -0.00464 -6.52082e-02
 55 -0.02471 -4.50174e+00 | 56 -0.01046 -6.48321e+00 | 57 -0.01095 -6.96696e+00
 58 -0.02908 -6.84837e+00 | 59  0.00985 -1.00642e+01 | 60  0.00798 -3.83817e+00
 61 -0.01452  7.34119e+00 | 62 -0.00422 -1.13630e+00 | 63  0.02296 -2.08056e+01
 64  0.00212 -9.98840e+00 | 65  0.00620 -1.28830e+01 | 66 -0.03634  2.78567e+00
 67  0.01182  1.19415e+00 | 68  0.00156 -1.60913e-01 | 69  0.02769 -1.03928e+01
 70  0.00570 -1.15200e+01 | 71  0.01323 -5.76394e+00 | 72 -0.02105  8.92558e+00
 73 -0.04541  3.62650e+00 | 74  0.03386 -1.17675e+01 | 75  0.01732  2.09421e+00
 76  0.00647  3.43427e+00 | 77 -0.02329  4.99185e+00 | 78  0.04611 -8.11496e-01
 79  0.01059  8.50884e-01 | 80 -0.02525 -7.30023e+00 | 81  0.02039  3.09783e+00
 82 -0.04578  1.58390e+01 | 83 -0.02855  4.35636e-01 | 84 -0.01000 -3.01307e+00
 85 -0.00297  5.81376e+00 | 86 -0.05504  2.32523e+01 | 87  0.02880  2.64674e+00
 88  0.01758  9.11263e+00 | 89  0.02920  9.49743e+00 | 90 -0.03440  1.71236e+01
 91  0.03344  7.59170e+00 | 92  0.02405  6.92187e+00 | 93  0.00173  7.28273e+00
 94 -0.00907  7.39150e+00 | 95  0.00009  9.41817e+00 | 96 -0.00004  9.08351e+00
 97 -0.08280 -3.00748e+01 | 98 -0.43957  5.54549e+01 | 99 -0.26653  3.74963e+00
100 -0.20381 -8.87229e+00 |
100 variables; iteration 60; function evaluation 75; phase 3
Function value 5.8533895e+02; maximum gradient component mag -1.6491e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64955 -1.64907e+02 |  2 -0.00004  5.27185e+00 |  3 -0.00004  5.21296e+00
  4  0.00041  5.14569e+00 |  5 -0.00007  4.96691e+00 |  6 -0.00021  4.76207e+00
  7  0.00003  4.76218e+00 |  8 -0.00013  4.65311e+00 |  9 -0.00013  4.74081e+00
 10 -0.00004  4.86014e+00 | 11  0.00038  4.10617e+00 | 12 -0.00072  3.91703e+00
 13 -0.00115  2.81237e+00 | 14 -0.00195  2.39607e+00 | 15 -0.00249  2.83127e+00
 16 -0.00274  3.07373e+00 | 17 -0.00141  3.06897e+00 | 18  0.00378  1.39214e+00
 19  0.00883  9.66028e-01 | 20  0.00295  1.92367e+00 | 21 -0.00066  1.28328e+00
 22  0.00023  1.97105e-01 | 23  0.00105  3.99531e-01 | 24  0.00055  1.51282e-01
 25  0.00202  4.70077e-01 | 26 -0.00027  6.22464e-01 | 27  0.00511  1.08011e-01
 28  0.00933 -7.94257e-01 | 29  0.00469 -1.05534e+00 | 30 -0.00343 -4.27739e-01
 31  0.00115 -8.71539e-01 | 32 -0.00081 -1.51402e+00 | 33  0.00002 -7.35763e-01
 34 -0.00413 -1.49309e+00 | 35 -0.00819 -9.88871e-01 | 36  0.01112 -2.71992e+00
 37  0.00418 -1.87259e+00 | 38  0.00765 -1.76299e+00 | 39 -0.00502 -2.11032e+00
 40 -0.00561 -6.63448e-01 | 41  0.02029 -7.62842e+00 | 42  0.00471 -2.41108e+00
 43 -0.00346 -2.35685e+00 | 44 -0.01527 -2.03227e+00 | 45 -0.01250  5.66944e-01
 46  0.00765 -2.69123e+00 | 47  0.01451 -4.17792e+00 | 48  0.00175 -4.39630e+00
 49 -0.00960 -1.89617e+00 | 50  0.01128 -5.39770e+00 | 51  0.00075 -3.71661e+00
 52  0.00678 -4.81703e+00 | 53  0.00278 -4.73921e+00 | 54 -0.00636 -2.76372e+00
 55 -0.02290 -5.39337e-01 | 56 -0.00914 -3.47863e+00 | 57 -0.01088 -5.88245e+00
 58 -0.02736 -3.24580e+00 | 59  0.01108 -4.30845e+00 | 60  0.00695 -5.84287e+00
 61 -0.01636  9.31517e-01 | 62 -0.00479 -2.57607e+00 | 63  0.02438 -1.01605e+01
 64  0.00272 -5.76994e+00 | 65  0.00695 -5.93811e+00 | 66 -0.03645  8.90613e-01
 67  0.01135 -4.50634e+00 | 68  0.00146 -2.89136e+00 | 69  0.02772 -7.65215e+00
 70  0.00605 -5.42179e+00 | 71  0.01331 -4.26248e+00 | 72 -0.02145  2.17258e+00
 73 -0.04534  2.19230e+00 | 74  0.03401 -6.79907e+00 | 75  0.01720 -1.99051e+00
 76  0.00635  2.03550e-02 | 77 -0.02330  2.50070e+00 | 78  0.04601 -4.16528e+00
 79  0.01063  3.85582e-01 | 80 -0.02433 -7.69363e-02 | 81  0.02043  6.20855e-01
 82 -0.04645  6.07731e+00 | 83 -0.02823  2.13095e+00 | 84 -0.00956  8.72547e-01
 85 -0.00287  3.44908e+00 | 86 -0.05654  8.85670e+00 | 87  0.02892  3.16048e+00
 88  0.01744  4.24044e+00 | 89  0.02916  4.75905e+00 | 90 -0.03521  7.85995e+00
 91  0.03350  5.80523e+00 | 92  0.02425  5.53287e+00 | 93  0.00190  5.19728e+00
 94 -0.00802  6.16332e+00 | 95 -0.00038  5.19276e+00 | 96  0.00026  6.06096e+00
 97 -0.08695 -1.51853e+01 | 98 -0.44334  2.49651e+01 | 99 -0.26446  9.68306e-01
100 -0.20109 -2.64959e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 75; function evaluation 100
Function value 5.8531e+02; maximum gradient component mag 6.1477e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64950  6.14768e+00 |  2  0.00000 -2.69837e-01 |  3  0.00001 -2.38140e-01
  4  0.00042 -2.73962e-01 |  5  0.00005 -1.88054e-01 |  6 -0.00003 -1.64921e-01
  7  0.00007 -2.22156e-01 |  8 -0.00014 -2.27942e-01 |  9 -0.00035 -2.67592e-01
 10 -0.00051 -2.99097e-01 | 11  0.00026 -2.11646e-01 | 12 -0.00089 -1.95988e-01
 13 -0.00080 -1.60096e-01 | 14 -0.00156 -1.84582e-01 | 15 -0.00248  1.24668e-03
 16 -0.00307  2.33139e-02 | 17 -0.00180  3.52375e-01 | 18  0.00405  3.28433e-01
 19  0.00885  1.29723e-01 | 20  0.00267  2.30238e-01 | 21 -0.00069  3.95559e-02
 22  0.00088  4.91545e-01 | 23  0.00150  4.24321e-01 | 24  0.00097  3.96781e-01
 25  0.00192  3.44242e-01 | 26 -0.00064  1.44220e-01 | 27  0.00460  2.12656e-01
 28  0.00881  1.06453e-01 | 29  0.00488  6.84386e-01 | 30 -0.00361  1.24010e-01
 31  0.00077  4.51285e-02 | 32 -0.00039  6.83841e-01 | 33 -0.00044  3.38064e-01
 34 -0.00363  8.85830e-01 | 35 -0.00850 -3.85214e-01 | 36  0.01081  3.61300e-01
 37  0.00440  1.17480e+00 | 38  0.00641 -3.94135e-01 | 39 -0.00491 -1.42118e-01
 40 -0.00648 -3.57685e-01 | 41  0.02191  6.02166e-01 | 42  0.00374 -4.56442e-01
 43 -0.00346  1.66096e-02 | 44 -0.01463  3.13297e-01 | 45 -0.01340  1.70845e-01
 46  0.00669 -2.93240e-01 | 47  0.01364 -1.20405e-01 | 48  0.00276  4.43597e-01
 49 -0.00995 -6.51030e-01 | 50  0.01182  1.16356e+00 | 51  0.00078 -2.92811e-01
 52  0.00686 -8.75506e-02 | 53  0.00309 -6.30125e-02 | 54 -0.00656 -2.45834e-01
 55 -0.02327 -1.89668e-01 | 56 -0.00856  4.98903e-01 | 57 -0.00887  1.17236e+00
 58 -0.02646 -4.64973e-01 | 59  0.01061 -1.29474e-01 | 60  0.00732  1.31473e-02
 61 -0.01723 -6.40915e-01 | 62 -0.00485 -2.35876e-01 | 63  0.02484  3.43523e-01
 64  0.00317  2.09721e-01 | 65  0.00719  1.56918e-01 | 66 -0.03648 -3.22920e-01
 67  0.01134 -6.22626e-01 | 68  0.00150 -4.01958e-01 | 69  0.02778 -2.51106e-01
 70  0.00623  3.84135e-02 | 71  0.01337 -2.33040e-01 | 72 -0.02158 -6.50252e-01
 73 -0.04530 -3.05925e-01 | 74  0.03406 -2.25171e-01 | 75  0.01720 -5.45569e-01
 76  0.00633 -4.13731e-01 | 77 -0.02331 -4.06030e-01 | 78  0.04599 -5.91578e-01
 79  0.01064 -2.55543e-01 | 80 -0.02402  9.11584e-02 | 81  0.02046 -4.03342e-01
 82 -0.04668 -6.00066e-01 | 83 -0.02809 -1.07101e-01 | 84 -0.00939 -1.49297e-02
 85 -0.00282 -3.03816e-01 | 86 -0.05716 -8.69452e-01 | 87  0.02894 -1.00836e-01
 88  0.01741 -3.50263e-01 | 89  0.02915 -3.85465e-01 | 90 -0.03563 -6.41442e-01
 91  0.03348 -1.75357e-01 | 92  0.02424 -1.99403e-01 | 93  0.00196 -1.83848e-01
 94 -0.00847 -6.39127e-01 | 95 -0.00021 -5.15555e-01 | 96  0.00020  2.20465e-02
 97 -0.08972  3.32656e-01 | 98 -0.44571 -2.92084e-01 | 99 -0.26313 -1.25790e-01
100 -0.19933  2.97057e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8531059e+02; maximum gradient component mag 2.5185e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -4.31697e+01 |  2 -0.42263  2.51849e+02 |  3 -0.41094  9.05381e+01
  4  0.64950  6.14768e+00 |  5  0.00000 -7.16305e-02 |  6  0.00000 -6.79823e-03
  7  0.00000 -7.86996e-02 |  8  0.00000 -1.79939e-03 |  9  0.00000  4.50592e-03
 10  0.00000 -2.06649e-01 | 11  0.00001 -1.74953e-01 | 12  0.00042 -2.10775e-01
 13  0.00005 -1.24867e-01 | 14 -0.00003 -1.01734e-01 | 15  0.00008 -1.58968e-01
 16 -0.00013 -1.64755e-01 | 17 -0.00034 -2.04404e-01 | 18 -0.00051 -2.35909e-01
 19  0.00026 -1.48459e-01 | 20 -0.00089 -1.32801e-01 | 21 -0.00079 -9.69083e-02
 22 -0.00156 -1.21395e-01 | 23 -0.00247  6.44336e-02 | 24 -0.00307  8.65006e-02
 25 -0.00180  4.15562e-01 | 26  0.00405  3.91619e-01 | 27  0.00885  1.92904e-01
 28  0.00267  2.93425e-01 | 29 -0.00069  1.02743e-01 | 30  0.00088  5.54733e-01
 31  0.00150  4.87508e-01 | 32  0.00097  4.59968e-01 | 33  0.00192  4.07429e-01
 34 -0.00064  2.07407e-01 | 35  0.00460  2.75842e-01 | 36  0.00881  1.69634e-01
 37  0.00488  7.47572e-01 | 38 -0.00361  1.87196e-01 | 39  0.00078  1.08316e-01
 40 -0.00039  7.47029e-01 | 41 -0.00044  4.01252e-01 | 42 -0.00363  9.49017e-01
 43 -0.00849 -3.22033e-01 | 44  0.01081  4.24478e-01 | 45  0.00440  1.23799e+00
 46  0.00641 -3.30951e-01 | 47 -0.00491 -7.89321e-02 | 48 -0.00648 -2.94501e-01
 49  0.02191  6.65316e-01 | 50  0.00374 -3.93256e-01 | 51 -0.00346  7.97961e-02
 52 -0.01463  3.76467e-01 | 53 -0.01340  2.34018e-01 | 54  0.00669 -2.30056e-01
 55  0.01364 -5.72319e-02 | 56  0.00276  5.06784e-01 | 57 -0.00995 -5.87850e-01
 58  0.01183  1.22673e+00 | 59  0.00078 -2.29624e-01 | 60  0.00686 -2.43668e-02
 61  0.00309  1.74168e-04 | 62 -0.00656 -1.82650e-01 | 63 -0.02327 -1.26523e-01
 64 -0.00856  5.62085e-01 | 65 -0.00887  1.23554e+00 | 66 -0.02645 -4.01841e-01
 67  0.01061 -6.62951e-02 | 68  0.00733  7.63306e-02 | 69 -0.01722 -5.77751e-01
 70 -0.00484 -1.72690e-01 | 71  0.02484  4.06662e-01 | 72  0.00317  2.72907e-01
 73  0.00719  2.20101e-01 | 74 -0.03648 -2.59836e-01 | 75  0.01134 -5.59448e-01
 76  0.00151 -3.38771e-01 | 77  0.02778 -1.87978e-01 | 78  0.00623  1.01598e-01
 79  0.01337 -1.69866e-01 | 80 -0.02158 -5.87101e-01 | 81 -0.04530 -2.42897e-01
 82  0.03407 -1.62074e-01 | 83  0.01720 -4.82404e-01 | 84  0.00633 -3.50547e-01
 85 -0.02330 -3.42885e-01 | 86  0.04599 -5.28555e-01 | 87  0.01065 -1.92364e-01
 88 -0.02402  1.54301e-01 | 89  0.02046 -3.40187e-01 | 90 -0.04668 -5.37048e-01
 91 -0.02809 -4.39750e-02 | 92 -0.00938  4.82508e-02 | 93 -0.00282 -2.40630e-01
 94 -0.05716 -8.06519e-01 | 95  0.02894 -3.77142e-02 | 96  0.01741 -2.87099e-01
 97  0.02915 -3.22344e-01 | 98 -0.03563 -5.78353e-01 | 99  0.03348 -1.12257e-01
100  0.02425 -1.36261e-01 |101  0.00196 -1.20661e-01 |102 -0.00847 -5.75945e-01
103 -0.00021 -4.52368e-01 |104  0.00020  8.52339e-02 |105 -0.08972  3.32656e-01
106 -0.44571 -2.92084e-01 |107 -0.26313 -1.25790e-01 |108 -0.19933  2.97057e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 5.8509406e+02; maximum gradient component mag -1.9073e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42037 -1.37529e+01 |  2 -0.42378 -3.84616e+01 |  3 -0.41086  2.58355e+00
  4  0.65065 -1.90734e+02 |  5  0.00012 -6.69594e-01 |  6  0.00002 -1.46469e-01
  7  0.00007 -1.90465e-01 |  8  0.00003 -2.16282e-01 |  9  0.00003 -2.62232e-01
 10  0.00011  7.24592e+00 | 11  0.00011  7.18233e+00 | 12  0.00054  7.09015e+00
 13  0.00014  7.00760e+00 | 14  0.00006  6.89286e+00 | 15  0.00021  6.73958e+00
 16  0.00002  6.57339e+00 | 17 -0.00016  6.37341e+00 | 18 -0.00029  6.14332e+00
 19  0.00046  5.87619e+00 | 20 -0.00068  5.61509e+00 | 21 -0.00059  5.29294e+00
 22 -0.00132  4.97463e+00 | 23 -0.00229  4.70603e+00 | 24 -0.00283  4.43000e+00
 25 -0.00163  4.14424e+00 | 26  0.00426  3.51090e+00 | 27  0.00900  2.83675e+00
 28  0.00294  3.30395e+00 | 29 -0.00032  3.21840e+00 | 30  0.00105  2.75491e+00
 31  0.00170  2.72485e+00 | 32  0.00118  2.44564e+00 | 33  0.00216  2.04891e+00
 34 -0.00025  1.97969e+00 | 35  0.00515  1.27268e+00 | 36  0.00938  4.41132e-01
 37  0.00483  5.65673e-01 | 38 -0.00334  1.10969e+00 | 39  0.00106  4.68457e-01
 40 -0.00030  5.08031e-01 | 41 -0.00023  2.24584e-01 | 42 -0.00366  5.53930e-01
 43 -0.00783  9.49508e-01 | 44  0.01126 -1.39875e+00 | 45  0.00429 -5.53034e-01
 46  0.00710 -1.31476e+00 | 47 -0.00452  5.35197e-02 | 48 -0.00591  1.09949e-01
 49  0.02199 -3.87634e+00 | 50  0.00412 -1.55780e+00 | 51 -0.00332 -6.32249e-01
 52 -0.01449  6.61957e-01 | 53 -0.01297  5.13454e-01 | 54  0.00754 -1.95715e+00
 55  0.01416 -3.44209e+00 | 56  0.00237 -1.81353e+00 | 57 -0.00923 -6.47644e-02
 58  0.01163 -3.69221e+00 | 59  0.00120 -1.67281e+00 | 60  0.00711 -2.97710e+00
 61  0.00272 -2.88654e+00 | 62 -0.00643 -1.52261e+00 | 63 -0.02320  2.67585e-01
 64 -0.00911 -1.60551e+00 | 65 -0.00990 -2.01832e+00 | 66 -0.02639  7.15374e-01
 67  0.01165 -2.34618e+00 | 68  0.00675 -5.32276e+00 | 69 -0.01705 -4.90082e-02
 70 -0.00478 -1.47820e+00 | 71  0.02358 -1.14013e+01 | 72  0.00195 -6.34257e+00
 73  0.00671 -4.18206e+00 | 74 -0.03721 -1.91318e-01 | 75  0.01113 -4.95021e+00
 76  0.00101 -5.94470e+00 | 77  0.02774 -5.07618e+00 | 78  0.00584 -3.29065e+00
 79  0.01312 -8.72453e+00 | 80 -0.02199 -2.45035e+00 | 81 -0.04513  5.26004e+00
 82  0.03405 -7.19109e+00 | 83  0.01701 -9.37499e+00 | 84  0.00620 -2.15524e+00
 85 -0.02320  2.93945e+00 | 86  0.04595 -7.74046e+00 | 87  0.01073  1.96392e+00
 88 -0.02449  1.14189e+00 | 89  0.02047  2.43381e+00 | 90 -0.04698  3.56484e+00
 91 -0.02811  4.04062e+00 | 92 -0.00954  3.67710e+00 | 93 -0.00283  5.64544e+00
 94 -0.05733  5.74913e+00 | 95  0.02860 -5.49711e+00 | 96  0.01715  4.69713e+00
 97  0.02896  4.72315e+00 | 98 -0.03632  4.87139e+00 | 99  0.03324  5.81555e+00
100  0.02325  1.68377e+00 |101  0.00172  8.72492e+00 |102 -0.00894  6.24107e+00
103 -0.00002  7.52410e+00 |104  0.00011  7.61497e+00 |105 -0.08649 -1.58151e+01
106 -0.44348  2.29320e+01 |107 -0.26934  8.55638e+00 |108 -0.21227 -1.41371e+01
108 variables; iteration 40; function evaluation 51; phase 4
Function value 5.8500745e+02; maximum gradient component mag -8.5909e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41985 -1.05301e+01 |  2 -0.42430 -1.72305e+01 |  3 -0.41109  9.92800e-02
  4  0.65148 -8.59088e+01 |  5  0.00025 -1.45149e-01 |  6  0.00004 -4.06641e-02
  7  0.00014  1.81261e-02 |  8  0.00005 -6.97123e-02 |  9  0.00005 -9.22626e-02
 10  0.00022  3.44988e+00 | 11  0.00020  3.39342e+00 | 12  0.00067  3.39454e+00
 13  0.00021  3.27491e+00 | 14  0.00012  3.20616e+00 | 15  0.00031  3.20271e+00
 16  0.00013  3.14117e+00 | 17  0.00000  3.09954e+00 | 18 -0.00010  3.03686e+00
 19  0.00060  2.83687e+00 | 20 -0.00054  2.70543e+00 | 21 -0.00048  2.51833e+00
 22 -0.00119  2.39255e+00 | 23 -0.00230  2.08245e+00 | 24 -0.00274  2.07200e+00
 25 -0.00159  1.83854e+00 | 26  0.00408  1.17642e+00 | 27  0.00858  5.92772e-01
 28  0.00271  1.04862e+00 | 29 -0.00030  1.40367e+00 | 30  0.00092  9.68633e-01
 31  0.00158  9.70978e-01 | 32  0.00107  8.56666e-01 | 33  0.00207  7.12381e-01
 34 -0.00017  9.00446e-01 | 35  0.00543  7.96344e-01 | 36  0.00915 -3.32536e-01
 37  0.00444 -3.90946e-01 | 38 -0.00358 -1.86753e-02 | 39  0.00080 -2.92334e-01
 40 -0.00067 -4.73384e-01 | 41 -0.00045 -3.96153e-01 | 42 -0.00388 -2.49862e-01
 43 -0.00788  3.44109e-01 | 44  0.01099 -1.18539e+00 | 45  0.00457  7.86680e-02
 46  0.00709 -7.52007e-01 | 47 -0.00429  3.33513e-01 | 48 -0.00558  5.41885e-01
 49  0.02199 -1.82547e+00 | 50  0.00373 -1.35893e+00 | 51 -0.00330 -2.76777e-01
 52 -0.01424  7.05107e-01 | 53 -0.01304  5.78281e-02 | 54  0.00897  1.09800e+00
 55  0.01266 -3.53894e+00 | 56  0.00238 -7.54225e-01 | 57 -0.00891  5.50248e-01
 58  0.01166 -1.76189e+00 | 59  0.00198  3.67607e-01 | 60  0.00630 -2.56612e+00
 61  0.00246 -1.65941e+00 | 62 -0.00648 -7.54905e-01 | 63 -0.02334 -7.93310e-02
 64 -0.00859  3.53881e-01 | 65 -0.00899  9.81078e-01 | 66 -0.02606  1.28698e+00
 67  0.01150 -1.59766e+00 | 68  0.00604 -5.44590e+00 | 69 -0.01658  1.52635e+00
 70 -0.00489 -1.16266e+00 | 71  0.02371 -5.47704e+00 | 72  0.00200 -3.48569e+00
 73  0.00655 -2.31017e+00 | 74 -0.03689  1.06051e+00 | 75  0.01129 -3.06224e-01
 76  0.00071 -8.92075e+00 | 77  0.02749 -4.81657e+00 | 78  0.00570 -7.45389e-01
 79  0.01300 -6.14899e+00 | 80 -0.02200 -1.80062e+00 | 81 -0.04519  3.83824e+00
 82  0.03415 -2.22933e+00 | 83  0.01707 -4.41002e+00 | 84  0.00605 -3.48445e+00
 85 -0.02260  1.12711e+01 | 86  0.04589 -4.37873e+00 | 87  0.01058  1.87080e+00
 88 -0.02533 -8.62674e+00 | 89  0.02025  8.38641e-01 | 90 -0.04651  6.40307e+00
 91 -0.02779  9.05734e+00 | 92 -0.00948  3.58041e+00 | 93 -0.00297  2.60061e+00
 94 -0.05747  1.56959e+00 | 95  0.02875 -1.92260e+00 | 96  0.01674 -2.90660e+00
 97  0.02881  2.19139e+00 | 98 -0.03619  2.82110e+00 | 99  0.03317  2.29521e+00
100  0.02344  1.95315e+00 |101  0.00186  7.89200e+00 |102 -0.00976  7.19757e-01
103  0.00026  3.82671e+00 |104 -0.00003  3.27802e+00 |105 -0.08631 -7.60960e+00
106 -0.44367  1.04364e+01 |107 -0.27308  2.13546e+00 |108 -0.21405 -4.97982e+00
108 variables; iteration 60; function evaluation 84; phase 4
Function value 5.8495214e+02; maximum gradient component mag -3.7972e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41913 -8.80554e-01 |  2 -0.42465 -2.40791e+00 |  3 -0.41161 -8.13757e-01
  4  0.65206 -3.79717e+00 |  5  0.00015 -2.81765e-02 |  6  0.00003 -7.06495e-03
  7  0.00008 -1.06369e-02 |  8  0.00003 -1.00603e-02 |  9  0.00003 -1.19463e-02
 10  0.00010  1.42436e-01 | 11  0.00009  1.40650e-01 | 12  0.00053  1.36960e-01
 13  0.00012  1.34799e-01 | 14  0.00004  1.30797e-01 | 15  0.00020  1.25093e-01
 16  0.00001  1.19491e-01 | 17 -0.00015  1.12756e-01 | 18 -0.00028  1.05339e-01
 19  0.00046  9.96903e-02 | 20 -0.00067  9.48645e-02 | 21 -0.00057  9.31382e-02
 22 -0.00130  9.54880e-02 | 23 -0.00227  1.13414e-01 | 24 -0.00279  1.07058e-01
 25 -0.00158  6.92381e-02 | 26  0.00431  3.81444e-02 | 27  0.00885 -4.91359e-02
 28  0.00291  2.96286e-02 | 29 -0.00029  6.94851e-02 | 30  0.00102 -9.37335e-03
 31  0.00167 -6.23440e-03 | 32  0.00115 -1.27092e-02 | 33  0.00213 -2.01377e-02
 34 -0.00022  2.02771e-02 | 35  0.00537  1.75648e-01 | 36  0.00945 -4.88155e-02
 37  0.00466 -1.28200e-01 | 38 -0.00334 -3.54624e-02 | 39  0.00102 -3.81637e-02
 40 -0.00032 -5.53682e-02 | 41 -0.00027 -8.18685e-02 | 42 -0.00360  4.83289e-02
 43 -0.00788 -3.04886e-02 | 44  0.01126 -9.34608e-02 | 45  0.00438  1.71022e-01
 46  0.00707 -1.69413e-01 | 47 -0.00459 -1.43310e-01 | 48 -0.00588 -7.97431e-02
 49  0.02190 -1.41569e-01 | 50  0.00398 -2.23680e-01 | 51 -0.00340 -4.97489e-02
 52 -0.01453 -1.16858e-01 | 53 -0.01292  9.47954e-02 | 54  0.00760 -1.19211e-01
 55  0.01406 -2.35823e-01 | 56  0.00196 -2.28133e-01 | 57 -0.00915  1.03206e-01
 58  0.01185  1.15415e-01 | 59  0.00124  2.25843e-02 | 60  0.00723  1.42455e-01
 61  0.00255  1.30946e-01 | 62 -0.00637  1.70182e-01 | 63 -0.02334 -2.75198e-01
 64 -0.00909 -8.13181e-02 | 65 -0.00981 -1.58918e-01 | 66 -0.02648  3.27695e-02
 67  0.01147 -3.36363e-02 | 68  0.00677 -1.58094e-01 | 69 -0.01715  4.88334e-02
 70 -0.00468 -4.58239e-02 | 71  0.02390 -1.38733e-01 | 72  0.00224 -2.50995e-01
 73  0.00659 -9.18462e-02 | 74 -0.03695  1.13393e-01 | 75  0.01120 -1.55184e-01
 76  0.00129 -2.10493e-01 | 77  0.02752 -1.79859e-01 | 78  0.00551 -6.38937e-02
 79  0.01313 -1.74744e-01 | 80 -0.02192 -1.26636e-01 | 81 -0.04537  1.56346e-01
 82  0.03415 -6.80354e-02 | 83  0.01713 -8.75966e-02 | 84  0.00616 -8.44739e-02
 85 -0.02327  3.95933e-01 | 86  0.04595 -1.21110e-01 | 87  0.01036  7.67876e-02
 88 -0.02454 -2.13637e-01 | 89  0.02013  5.17996e-02 | 90 -0.04701  2.05527e-01
 91 -0.02820  2.93885e-01 | 92 -0.00959  1.51247e-01 | 93 -0.00308  1.08673e-01
 94 -0.05732  1.45530e-01 | 95  0.02889  2.08443e-02 | 96  0.01695 -4.07277e-02
 97  0.02878  1.21424e-01 | 98 -0.03631  8.07090e-02 | 99  0.03317  1.31373e-01
100  0.02326 -4.32636e-03 |101  0.00136  3.94715e-01 |102 -0.00872 -7.48235e-02
103 -0.00002  1.42759e-01 |104  0.00007  1.65864e-01 |105 -0.08541 -2.88128e-01
106 -0.44338  3.75908e-01 |107 -0.27549  3.77751e-02 |108 -0.21637 -1.28819e-01

 - final statistics:
108 variables; iteration 66; function evaluation 96
Function value 5.8495e+02; maximum gradient component mag -5.6666e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41910 -1.61732e-01 |  2 -0.42465 -5.66664e-01 |  3 -0.41164 -2.38136e-01
  4  0.65208 -4.43565e-01 |  5  0.00015 -1.60533e-03 |  6  0.00003 -3.96510e-04
  7  0.00008 -1.99217e-04 |  8  0.00004 -6.25231e-04 |  9  0.00004 -7.90066e-04
 10  0.00009  1.40410e-02 | 11  0.00009  1.36959e-02 | 12  0.00053  1.35583e-02
 13  0.00012  1.29236e-02 | 14  0.00004  1.24653e-02 | 15  0.00020  1.22145e-02
 16  0.00001  1.17036e-02 | 17 -0.00015  1.12062e-02 | 18 -0.00028  1.05692e-02
 19  0.00047  9.42044e-03 | 20 -0.00067  8.56853e-03 | 21 -0.00058  7.51211e-03
 22 -0.00130  6.68558e-03 | 23 -0.00230  4.28362e-03 | 24 -0.00281  3.27991e-03
 25 -0.00159  3.07071e-03 | 26  0.00431 -6.32497e-03 | 27  0.00890 -6.75625e-04
 28  0.00292  2.79845e-03 | 29 -0.00031 -7.94617e-04 | 30  0.00104 -8.05791e-04
 31  0.00169 -1.29091e-03 | 32  0.00117 -1.61490e-03 | 33  0.00215 -2.73807e-03
 34 -0.00023 -4.27091e-03 | 35  0.00524 -1.79127e-02 | 36  0.00947 -1.43614e-03
 37  0.00472 -1.23247e-02 | 38 -0.00332  8.18921e-03 | 39  0.00103 -6.08833e-03
 40 -0.00030 -2.32668e-03 | 41 -0.00023  2.99213e-03 | 42 -0.00364 -8.69225e-03
 43 -0.00787 -5.94584e-03 | 44  0.01128 -1.22263e-02 | 45  0.00424 -4.77895e-03
 46  0.00714 -8.35914e-03 | 47 -0.00453 -4.87480e-03 | 48 -0.00585 -9.22827e-03
 49  0.02190 -1.32577e-02 | 50  0.00408 -1.03285e-02 | 51 -0.00340 -1.57281e-03
 52 -0.01448 -7.49322e-03 | 53 -0.01297 -1.83862e-02 | 54  0.00762 -1.47332e-02
 55  0.01413 -1.83406e-02 | 56  0.00204 -1.60649e-02 | 57 -0.00921 -5.26505e-03
 58  0.01178 -3.32108e-03 | 59  0.00120 -8.04956e-03 | 60  0.00711 -1.53814e-02
 61  0.00244 -1.88191e-02 | 62 -0.00647 -1.51906e-02 | 63 -0.02322  7.40487e-03
 64 -0.00908 -9.77600e-03 | 65 -0.00976 -2.85924e-04 | 66 -0.02649 -4.34023e-04
