
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6945238e+02; maximum gradient component mag 1.6693e+04
 46 -0.00853 -1.64360e+01 | 47 -0.01335 -1.28948e+01 | 48 -0.01104 -1.44826e+01
 49  0.03089 -4.20424e+01 | 50 -0.01379 -7.50014e+00 | 51 -0.01165 -9.82917e+00
 52 -0.01360 -7.74233e+00 | 53 -0.01027 -8.13239e+00 | 54 -0.00504 -9.65314e+00
 55  0.00911 -1.69900e+01 | 56 -0.00898 -5.15587e+00 | 57 -0.00753 -4.83839e+00
 58 -0.00573 -6.83730e+00 | 59  0.01360 -2.24669e+01 | 60  0.00695 -8.07864e+00
 61 -0.00675  1.66313e-01 | 62 -0.00866 -3.02639e-01 | 63 -0.02637  4.00461e+00
 64 -0.02031  2.12745e+00 | 65  0.01636 -2.09001e+01 | 66  0.00961 -4.62037e+00
 67  0.02544 -1.37222e+01 | 68  0.03468 -1.41694e+01 | 69 -0.00470  1.23262e+01
 70 -0.00089  4.64163e+00 | 71  0.03326 -1.32747e+01 | 72  0.01583  4.23992e-02
 73 -0.01295  1.82370e+01 | 74  0.00367  6.12363e+00 | 75 -0.01102  1.50195e+01
 76 -0.01304  9.75294e+00 | 77  0.01635 -1.44155e-01 | 78 -0.03673  2.07354e+01
 79 -0.00772  1.58881e+01 | 80 -0.02642  2.22046e+01 | 81 -0.00003  1.70014e+01
 82  0.00184  2.00373e+01 | 83  0.01283  1.86593e+01 | 84 -0.01125  2.35305e+01
 85  0.04567  1.07590e+01 | 86  0.01031  2.54561e+01 | 87  0.01950  2.55697e+01
 88 -0.05384  3.09645e+01 | 89  0.00891  3.39310e+01 | 90 -0.02010  3.16752e+01
 91  0.00064  3.49949e+01 | 92  0.00224  3.49879e+01 | 93 -0.03502  3.93171e+01
 94  0.01734  3.68155e+01 | 95  0.00024  3.70480e+01 | 96  0.00020  3.69887e+01
 97 -0.01860 -7.92569e+01 | 98 -0.40647  1.11337e+02 | 99 -0.29904 -2.87797e+00
100 -0.24053  4.49225e+00 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 5.7571093e+02; maximum gradient component mag -3.5608e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62202 -3.56080e+02 |  2  0.00060  9.83321e+00 |  3  0.00064  9.50905e+00
  4  0.00082  9.31450e+00 |  5  0.00116  9.25162e+00 |  6  0.00195  8.95082e+00
  7  0.00163  8.36279e+00 |  8  0.00222  7.72996e+00 |  9  0.00471  7.54379e+00
 10  0.00341  6.88963e+00 | 11  0.00377  5.53262e+00 | 12  0.00512  5.30244e+00
 13  0.00555  4.14016e+00 | 14  0.00549  2.96507e+00 | 15  0.00524  2.19631e+00
 16  0.00345  1.10160e+00 | 17  0.00617  3.04081e-01 | 18  0.00206 -6.60864e-01
 19 -0.00302 -1.17170e+00 | 20  0.00053 -1.09785e+00 | 21  0.00512 -4.06598e+00
 22  0.00678 -2.06845e+00 | 23  0.00675 -2.38917e+00 | 24  0.00506 -4.45524e+00
 25  0.00296 -6.45460e+00 | 26  0.00418 -3.82239e+00 | 27 -0.00165 -8.52556e+00
 28  0.01310 -5.61340e-01 | 29  0.00957 -8.87186e+00 | 30 -0.00476 -9.35102e+00
 31  0.00963 -8.66492e+00 | 32  0.01534 -8.68346e+00 | 33 -0.00051 -8.69834e+00
 34 -0.00544 -8.47013e+00 | 35 -0.01047 -6.25093e+00 | 36 -0.00315 -8.89313e+00
 37  0.00315 -6.24835e+00 | 38  0.00252 -1.15217e+01 | 39 -0.00078 -1.19439e+01
 40 -0.01526 -7.07827e+00 | 41 -0.00551 -1.05612e+01 | 42 -0.00255 -1.00857e+01
 43 -0.00443 -9.81354e+00 | 44 -0.01484 -6.71125e+00 | 45 -0.00726 -7.57262e+00
 46 -0.00855 -8.94292e+00 | 47 -0.01301 -8.36079e+00 | 48 -0.01000 -9.15370e+00
 49  0.02717 -1.89766e+01 | 50 -0.01427 -7.39231e+00 | 51 -0.01092 -7.58916e+00
 52 -0.01288 -6.67481e+00 | 53 -0.00939 -5.75376e+00 | 54 -0.00439 -5.93694e+00
 55  0.00934 -8.32929e+00 | 56 -0.00891 -6.21117e+00 | 57 -0.00817 -6.94762e+00
 58 -0.00573 -6.88886e+00 | 59  0.01660 -6.92025e+00 | 60  0.00579 -9.14497e+00
 61 -0.00778 -6.90511e+00 | 62 -0.00868 -4.55429e+00 | 63 -0.02408  2.49590e+00
 64 -0.01860  1.24556e+00 | 65  0.01847  2.07859e-01 | 66  0.00941 -6.24283e+00
 67  0.02546 -9.27968e+00 | 68  0.03458 -7.44343e+00 | 69 -0.00521 -4.15349e+00
 70 -0.00107 -3.03686e+00 | 71  0.03317 -4.60152e+00 | 72  0.01561 -2.08962e+00
 73 -0.01370 -2.58420e+00 | 74  0.00377  3.95580e+00 | 75 -0.01131  1.64831e+00
 76 -0.01284  3.76744e+00 | 77  0.01666  9.47763e+00 | 78 -0.03683  5.35966e+00
 79 -0.00780  4.09582e+00 | 80 -0.02659  6.11887e+00 | 81 -0.00005  6.36171e+00
 82  0.00163  6.32192e+00 | 83  0.01275  6.02555e+00 | 84 -0.01117  8.12008e+00
 85  0.04608  1.80031e+01 | 86  0.01028  9.69083e+00 | 87  0.01963  1.04489e+01
 88 -0.05326  1.13877e+01 | 89  0.00886  7.26880e+00 | 90 -0.01953  1.20571e+01
 91  0.00117  1.52292e+01 | 92  0.00284  1.31420e+01 | 93 -0.03466  1.20850e+01
 94  0.01869  1.34788e+01 | 95  0.00012  1.07703e+01 | 96  0.00129  1.25764e+01
 97 -0.01654 -2.26890e+01 | 98 -0.40566  3.21254e+01 | 99 -0.29861 -2.75748e+00
100 -0.24022  5.85372e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.7558e+02; maximum gradient component mag -7.6007e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62223 -7.60073e+02 |  2  0.00085  2.11487e+01 |  3  0.00069  2.01018e+01
  4  0.00076  1.92410e+01 |  5  0.00137  1.89275e+01 |  6  0.00221  1.79020e+01
  7  0.00164  1.61096e+01 |  8  0.00246  1.47116e+01 |  9  0.00449  1.24051e+01
 10  0.00346  1.08415e+01 | 11  0.00325  7.10801e+00 | 12  0.00378  3.92828e+00
 13  0.00447  1.02665e+00 | 14  0.00446 -2.12176e+00 | 15  0.00352 -5.56149e+00
 16  0.00228 -7.41803e+00 | 17  0.00422 -1.13885e+01 | 18  0.00204 -1.00058e+01
 19 -0.00280 -8.72940e+00 | 20 -0.00009 -1.06172e+01 | 21  0.00272 -1.79252e+01
 22  0.00683 -1.59856e+01 | 23  0.00700 -1.50728e+01 | 24  0.00575 -1.67077e+01
 25  0.00343 -1.84530e+01 | 26  0.00271 -1.82442e+01 | 27  0.00001 -1.82233e+01
 28  0.00555 -2.34056e+01 | 29  0.01336 -2.17117e+01 | 30 -0.00235 -1.65373e+01
 31  0.00750 -2.57818e+01 | 32  0.01183 -2.90557e+01 | 33 -0.00068 -2.00914e+01
 34 -0.00484 -1.65640e+01 | 35 -0.01033 -1.30327e+01 | 36 -0.00178 -1.72074e+01
 37  0.00054 -2.03150e+01 | 38  0.00423 -2.08694e+01 | 39 -0.00057 -2.07334e+01
 40 -0.01534 -1.15117e+01 | 41 -0.00467 -1.66241e+01 | 42 -0.00146 -1.64556e+01
 43 -0.00319 -1.46864e+01 | 44 -0.01495 -9.75485e+00 | 45 -0.00637 -1.01528e+01
 46 -0.00717 -1.04022e+01 | 47 -0.01229 -8.83553e+00 | 48 -0.00900 -9.50599e+00
 49  0.02558 -3.33104e+01 | 50 -0.01230 -3.28189e+00 | 51 -0.00940 -5.22662e+00
 52 -0.01124 -3.36639e+00 | 53 -0.00855 -3.66742e+00 | 54 -0.00379 -4.59454e+00
 55  0.01008 -9.04290e+00 | 56 -0.00844 -3.38420e+00 | 57 -0.00685 -2.64466e+00
 58 -0.00514 -3.79063e+00 | 59  0.01605 -1.00277e+01 | 60  0.00663 -6.01207e+00
 61 -0.00788 -3.84041e+00 | 62 -0.00813  6.94848e-01 | 63 -0.02403  8.48801e+00
 64 -0.01820  8.26607e+00 | 65  0.01813 -2.56618e+00 | 66  0.00975 -8.97242e-01
 67  0.02560 -6.74910e+00 | 68  0.03451 -9.29747e+00 | 69 -0.00508  5.21560e+00
 70 -0.00074  8.34291e+00 | 71  0.03316 -1.68559e+00 | 72  0.01553  2.05082e+00
 73 -0.01365  7.08085e+00 | 74  0.00366  9.77766e+00 | 75 -0.01139  9.71171e+00
 76 -0.01264  1.56868e+01 | 77  0.01641  1.02704e+01 | 78 -0.03677  1.64182e+01
 79 -0.00776  1.51895e+01 | 80 -0.02663  1.64275e+01 | 81 -0.00007  1.63477e+01
 82  0.00145  1.37123e+01 | 83  0.01272  1.64855e+01 | 84 -0.01124  1.88705e+01
 85  0.04571  1.61331e+01 | 86  0.01008  1.77113e+01 | 87  0.01951  2.02663e+01
 88 -0.05348  2.24524e+01 | 89  0.00889  2.22900e+01 | 90 -0.01952  2.54788e+01
 91  0.00115  2.90872e+01 | 92  0.00275  2.56099e+01 | 93 -0.03476  2.48357e+01
 94  0.01924  2.72849e+01 | 95 -0.00019  2.32485e+01 | 96  0.00170  2.61489e+01
 97 -0.01471 -4.80797e+01 | 98 -0.40503  7.03270e+01 | 99 -0.29937 -1.67946e+00
100 -0.24098  2.49359e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.7557534e+02; maximum gradient component mag -9.5652e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.89853e+02 |  2 -0.42263 -9.56522e+02 |  3 -0.41094 -1.74525e+02
  4  0.62223 -7.60073e+02 |  5  0.00000 -7.40835e+00 |  6  0.00000 -1.64230e+00
  7  0.00000 -2.00504e+00 |  8  0.00000 -2.44674e+00 |  9  0.00000 -2.98432e+00
 10  0.00085  2.11472e+01 | 11  0.00069  2.01003e+01 | 12  0.00076  1.92395e+01
 13  0.00137  1.89260e+01 | 14  0.00221  1.79005e+01 | 15  0.00164  1.61081e+01
 16  0.00246  1.47101e+01 | 17  0.00449  1.24036e+01 | 18  0.00346  1.08400e+01
 19  0.00325  7.10651e+00 | 20  0.00378  3.92678e+00 | 21  0.00447  1.02515e+00
 22  0.00446 -2.12326e+00 | 23  0.00352 -5.56299e+00 | 24  0.00228 -7.41953e+00
 25  0.00422 -1.13900e+01 | 26  0.00204 -1.00073e+01 | 27 -0.00280 -8.73090e+00
 28 -0.00009 -1.06187e+01 | 29  0.00272 -1.79267e+01 | 30  0.00683 -1.59871e+01
 31  0.00700 -1.50743e+01 | 32  0.00575 -1.67092e+01 | 33  0.00343 -1.84545e+01
 34  0.00271 -1.82457e+01 | 35  0.00001 -1.82248e+01 | 36  0.00555 -2.34071e+01
 37  0.01336 -2.17132e+01 | 38 -0.00235 -1.65388e+01 | 39  0.00750 -2.57833e+01
 40  0.01183 -2.90572e+01 | 41 -0.00068 -2.00929e+01 | 42 -0.00484 -1.65655e+01
 43 -0.01033 -1.30342e+01 | 44 -0.00178 -1.72089e+01 | 45  0.00054 -2.03165e+01
 46  0.00423 -2.08709e+01 | 47 -0.00057 -2.07349e+01 | 48 -0.01534 -1.15132e+01
 49 -0.00467 -1.66256e+01 | 50 -0.00146 -1.64571e+01 | 51 -0.00319 -1.46879e+01
 52 -0.01495 -9.75634e+00 | 53 -0.00637 -1.01543e+01 | 54 -0.00717 -1.04037e+01
 55 -0.01229 -8.83702e+00 | 56 -0.00900 -9.50749e+00 | 57  0.02558 -3.33118e+01
 58 -0.01230 -3.28339e+00 | 59 -0.00940 -5.22812e+00 | 60 -0.01124 -3.36789e+00
 61 -0.00855 -3.66892e+00 | 62 -0.00379 -4.59604e+00 | 63  0.01008 -9.04440e+00
 64 -0.00844 -3.38569e+00 | 65 -0.00685 -2.64615e+00 | 66 -0.00514 -3.79213e+00
 67  0.01605 -1.00292e+01 | 68  0.00663 -6.01357e+00 | 69 -0.00788 -3.84191e+00
 70 -0.00813  6.93350e-01 | 71 -0.02403  8.48652e+00 | 72 -0.01820  8.26457e+00
 73  0.01813 -2.56767e+00 | 74  0.00975 -8.98740e-01 | 75  0.02560 -6.75060e+00
 76  0.03451 -9.29897e+00 | 77 -0.00508  5.21410e+00 | 78 -0.00074  8.34141e+00
 79  0.03316 -1.68709e+00 | 80  0.01553  2.04933e+00 | 81 -0.01365  7.07935e+00
 82  0.00366  9.77617e+00 | 83 -0.01139  9.71021e+00 | 84 -0.01264  1.56854e+01
 85  0.01641  1.02689e+01 | 86 -0.03677  1.64167e+01 | 87 -0.00776  1.51880e+01
 88 -0.02663  1.64260e+01 | 89 -0.00007  1.63462e+01 | 90  0.00145  1.37108e+01
 91  0.01272  1.64840e+01 | 92 -0.01124  1.88691e+01 | 93  0.04571  1.61316e+01
 94  0.01008  1.77098e+01 | 95  0.01951  2.02648e+01 | 96 -0.05348  2.24509e+01
 97  0.00889  2.22885e+01 | 98 -0.01952  2.54773e+01 | 99  0.00115  2.90857e+01
100  0.00275  2.56084e+01 |101 -0.03476  2.48342e+01 |102  0.01924  2.72834e+01
103 -0.00019  2.32470e+01 |104  0.00170  2.61474e+01 |105 -0.01471 -4.80797e+01
106 -0.40503  7.03270e+01 |107 -0.29937 -1.67946e+00 |108 -0.24098  2.49359e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.7331984e+02; maximum gradient component mag -2.6494e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43192  3.68623e+01 |  2 -0.41936 -2.64943e+02 |  3 -0.41228 -3.71909e+01
  4  0.62037 -1.71879e+02 |  5  0.00112  2.55924e-01 |  6  0.00024  4.01635e-02
  7  0.00029  5.24084e-02 |  8  0.00036  6.88769e-02 |  9  0.00045  9.13322e-02
 10  0.00029  9.98878e+00 | 11  0.00056  1.02113e+01 | 12  0.00068  1.01782e+01
 13  0.00046  9.55377e+00 | 14  0.00101  9.25591e+00 | 15  0.00098  9.49782e+00
 16  0.00134  9.04271e+00 | 17  0.00334  8.82301e+00 | 18  0.00168  8.21326e+00
 19  0.00311  9.12914e+00 | 20  0.00400  9.11410e+00 | 21  0.00421  8.46798e+00
 22  0.00408  8.00619e+00 | 23  0.00385  8.12384e+00 | 24  0.00151  6.90226e+00
 25  0.00359  6.42059e+00 | 26 -0.00132  4.00889e+00 | 27 -0.00509  5.02111e+00
 28 -0.00150  5.58575e+00 | 29  0.00683  9.37869e+00 | 30 -0.00077 -3.45294e-01
 31  0.00055  7.34485e-01 | 32  0.00169  2.48701e+00 | 33  0.00345  5.61737e+00
 34  0.00181  4.88464e+00 | 35  0.00051  6.26225e+00 | 36  0.00795  6.78191e+00
 37  0.00245 -5.34956e+00 | 38 -0.00356  5.09130e+00 | 39  0.01093  7.40962e+00
 40  0.01519  6.61537e+00 | 41  0.00157  7.11106e+00 | 42 -0.00461  5.49644e+00
 43 -0.01043  5.63933e+00 | 44 -0.00275  3.92663e+00 | 45  0.00142  4.94925e+00
 46  0.00169  1.84587e+00 | 47  0.00177  6.05646e+00 | 48 -0.01399  7.12408e+00
 49 -0.00288  6.15473e+00 | 50 -0.00209  3.47050e+00 | 51 -0.00366  3.66932e+00
 52 -0.01302  7.13338e+00 | 53 -0.00656  4.41049e+00 | 54 -0.00806  3.48417e+00
 55 -0.00995  6.83359e+00 | 56 -0.00700  6.65388e+00 | 57  0.03118  7.68490e+00
 58 -0.01315  4.00384e+00 | 59 -0.00756  6.62536e+00 | 60 -0.01099  5.21714e+00
 61 -0.00902  4.40697e+00 | 62 -0.00442  3.57286e+00 | 63  0.00801  7.58040e-01
 64 -0.00525  7.87078e+00 | 65 -0.00448  7.06909e+00 | 66 -0.00171  8.46750e+00
 67  0.01816  5.84610e+00 | 68  0.00808  5.01904e+00 | 69 -0.00460  8.47599e+00
 70 -0.00560  8.96953e+00 | 71 -0.02297  1.00763e+01 | 72 -0.01673  1.20133e+01
 73  0.01846  7.88111e+00 | 74  0.00984  2.63392e+00 | 75  0.02512 -5.72423e+00
 76  0.03468  1.04760e+01 | 77 -0.00357  2.81023e+00 | 78 -0.00181 -2.63280e+00
 79  0.03503  2.56944e+01 | 80  0.01557  1.41445e+01 | 81 -0.01214 -1.61663e+00
 82  0.00300  5.86640e+00 | 83 -0.01015  6.64417e-01 | 84 -0.01394  1.79881e+00
 85  0.01640 -2.82879e+01 | 86 -0.03761  2.99701e+00 | 87 -0.00693 -3.06804e+00
 88 -0.02781  2.65155e+00 | 89  0.00061 -8.51219e+00 | 90  0.00020  7.71011e-02
 91  0.01284 -2.22958e+01 | 92 -0.01259 -1.32298e+00 | 93  0.04696  8.31147e+00
 94  0.00944 -1.27790e+00 | 95  0.02016 -1.89342e+01 | 96 -0.05419  4.85201e+00
 97  0.01070 -4.85842e-01 | 98 -0.01951  1.01083e+01 | 99  0.00373  1.17468e+01
100  0.00360  1.11810e+01 |101 -0.03036  1.65407e+01 |102  0.01954  1.05660e+01
103  0.00042  1.09945e+01 |104 -0.00083  9.00361e+00 |105 -0.01297 -1.50957e+01
106 -0.40296  3.23891e+01 |107 -0.20776  1.51785e+01 |108 -0.17929 -1.11755e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 5.7294879e+02; maximum gradient component mag -2.3277e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43106  3.35052e+01 |  2 -0.41766 -2.32772e+02 |  3 -0.41560 -5.96437e+01
  4  0.62019 -1.69390e+02 |  5  0.00059 -6.97108e-01 |  6  0.00012 -1.66622e-01
  7  0.00015 -2.05503e-01 |  8  0.00018 -2.54030e-01 |  9  0.00023 -3.14782e-01
 10  0.00070  6.65368e+00 | 11  0.00072  6.48885e+00 | 12  0.00083  6.40070e+00
 13  0.00110  6.50274e+00 | 14  0.00183  6.44653e+00 | 15  0.00148  6.17175e+00
 16  0.00212  6.08899e+00 | 17  0.00415  5.83218e+00 | 18  0.00289  5.72996e+00
 19  0.00317  4.87769e+00 | 20  0.00370  4.22890e+00 | 21  0.00408  3.71197e+00
 22  0.00389  3.04972e+00 | 23  0.00322  2.47055e+00 | 24  0.00139  1.94958e+00
 25  0.00342  1.34317e+00 | 26 -0.00102 -3.18526e-01 | 27 -0.00483  7.02604e-01
 28 -0.00128  1.17853e+00 | 29  0.00582  2.99540e+00 | 30  0.00139 -2.27310e+00
 31  0.00234 -1.71060e+00 | 32  0.00219 -1.79503e+00 | 33  0.00243 -8.39786e-01
 34  0.00166 -3.67968e-01 | 35  0.00100  1.87673e+00 | 36  0.00700  1.90604e-01
 37  0.00385 -8.48043e+00 | 38 -0.00292  7.93144e-01 | 39  0.00948 -2.31374e-01
 40  0.01356 -1.31599e+00 | 41  0.00164  1.79895e+00 | 42 -0.00507 -4.28923e-01
 43 -0.01054  2.53790e-01 | 44 -0.00289 -1.67897e+00 | 45  0.00090 -1.24886e+00
 46  0.00185 -3.47813e+00 | 47  0.00153  4.78918e-01 | 48 -0.01571 -1.39791e+00
 49 -0.00320  1.96781e-01 | 50 -0.00195 -1.67439e+00 | 51 -0.00293 -4.07138e-01
 52 -0.01423 -1.93186e-01 | 53 -0.00724 -2.36954e+00 | 54 -0.00719  5.74415e-02
 55 -0.01039  1.23220e+00 | 56 -0.00786 -3.05620e-01 | 57  0.02675 -8.25806e+00
 58 -0.01280  2.82559e-01 | 59 -0.00780  1.07954e+00 | 60 -0.01057  9.99931e-01
 61 -0.00810  1.27911e+00 | 62 -0.00314  1.54253e+00 | 63  0.00776 -5.26292e+00
 64 -0.00626  9.38107e-01 | 65 -0.00531  2.91608e-01 | 66 -0.00337 -1.79638e-01
 67  0.01829  1.98281e-01 | 68  0.00768 -1.29879e+00 | 69 -0.00395  6.05129e+00
 70 -0.00484  6.31580e+00 | 71 -0.02291  5.23018e+00 | 72 -0.01791  1.90464e+00
 73  0.01891  5.94542e+00 | 74  0.00960 -4.74515e+00 | 75  0.02541 -7.42955e+00
 76  0.03421 -6.16350e+00 | 77 -0.00384  1.42117e+00 | 78 -0.00116  1.44063e+00
 79  0.03410  2.92284e+00 | 80  0.01502 -7.99379e-01 | 81 -0.01252 -5.98576e+00
 82  0.00248 -6.94446e+00 | 83 -0.01018  5.07074e+00 | 84 -0.01354  3.14150e+00
 85  0.01680 -8.41863e+00 | 86 -0.03735  3.29078e+00 | 87 -0.00699  8.77399e-01
 88 -0.02777 -2.96661e-01 | 89  0.00063 -5.45333e-01 | 90  0.00053  3.07421e+00
 91  0.01319 -5.26976e+00 | 92 -0.01187  3.31858e+00 | 93  0.04674  1.12907e+01
 94  0.01017  7.09030e+00 | 95  0.02037 -5.07387e+00 | 96 -0.05389  4.08149e+00
 97  0.01056  2.85850e+00 | 98 -0.01988  5.31788e+00 | 99  0.00288  4.61575e+00
100  0.00277  2.31037e+00 |101 -0.03331 -2.89098e+00 |102  0.01967  8.10020e+00
103  0.00011  6.61181e+00 |104  0.00065  7.40678e+00 |105 -0.01399 -1.65394e+01
106 -0.40364  2.89290e+01 |107 -0.22372  4.57350e+00 |108 -0.18862 -1.07584e+00
108 variables; iteration 60; function evaluation 78; phase 4
Function value 5.7282074e+02; maximum gradient component mag -7.8583e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43135 -3.94687e+01 |  2 -0.41657 -7.85832e+02 |  3 -0.41715 -3.24022e+02
  4  0.61970 -6.54504e+02 |  5  0.00049 -6.22126e+00 |  6  0.00011 -1.37323e+00
  7  0.00013 -1.67424e+00 |  8  0.00016 -2.03958e+00 |  9  0.00020 -2.48234e+00
 10  0.00046  1.73164e+01 | 11  0.00050  1.66300e+01 | 12  0.00058  1.58475e+01
 13  0.00073  1.49541e+01 | 14  0.00138  1.37689e+01 | 15  0.00106  1.24478e+01
 16  0.00159  1.08078e+01 | 17  0.00359  8.65409e+00 | 18  0.00230  6.91757e+00
 19  0.00285  4.28111e+00 | 20  0.00336  1.17560e+00 | 21  0.00376 -1.94035e+00
 22  0.00361 -5.11948e+00 | 23  0.00300 -7.96634e+00 | 24  0.00144 -9.79905e+00
 25  0.00376 -1.28044e+01 | 26 -0.00019 -1.31833e+01 | 27 -0.00431 -1.11464e+01
 28 -0.00123 -1.24932e+01 | 29  0.00546 -1.58763e+01 | 30  0.00152 -2.02780e+01
 31  0.00224 -1.90967e+01 | 32  0.00242 -1.95174e+01 | 33  0.00238 -1.94061e+01
 34  0.00145 -1.89341e+01 | 35  0.00141 -1.57943e+01 | 36  0.00737 -2.05406e+01
 37  0.00529 -2.63032e+01 | 38 -0.00432 -1.66576e+01 | 39  0.00857 -2.30052e+01
 40  0.01367 -2.56727e+01 | 41  0.00059 -1.68053e+01 | 42 -0.00550 -1.51117e+01
 43 -0.01105 -1.21141e+01 | 44 -0.00291 -1.65226e+01 | 45  0.00117 -1.70976e+01
 46  0.00167 -1.97837e+01 | 47  0.00088 -1.56339e+01 | 48 -0.01489 -7.97322e+00
 49 -0.00388 -1.27828e+01 | 50 -0.00182 -1.36134e+01 | 51 -0.00346 -1.19967e+01
 52 -0.01434 -6.47681e+00 | 53 -0.00676 -8.92497e+00 | 54 -0.00741 -6.87817e+00
 55 -0.01105 -4.29353e+00 | 56 -0.00811 -4.91620e+00 | 57  0.02807 -2.17137e+01
 58 -0.01142  1.48359e+00 | 59 -0.00747 -5.68537e-01 | 60 -0.01013  7.76157e-01
 61 -0.00848 -4.08756e-01 | 62 -0.00430 -2.03278e+00 | 63  0.00864 -6.58613e+00
 64 -0.00636  1.32183e+00 | 65 -0.00518  1.56291e+00 | 66 -0.00299  1.64220e+00
 67  0.01824 -3.38067e+00 | 68  0.00734 -3.60307e+00 | 69 -0.00499  4.34821e+00
 70 -0.00645  2.83459e+00 | 71 -0.02285  1.05471e+01 | 72 -0.01802  6.02479e+00
 73  0.01837  2.04410e-01 | 74  0.01016  7.08328e-01 | 75  0.02585 -2.81284e+00
 76  0.03446 -4.58190e+00 | 77 -0.00387  8.31692e+00 | 78 -0.00081  1.02350e+01
 79  0.03385 -7.65366e-01 | 80  0.01514  4.89837e+00 | 81 -0.01220  9.97377e+00
 82  0.00288  6.28751e+00 | 83 -0.01034  1.25417e+01 | 84 -0.01346  1.20729e+01
 85  0.01700  7.28594e+00 | 86 -0.03735  1.36753e+01 | 87 -0.00702  1.29324e+01
 88 -0.02739  1.48211e+01 | 89  0.00066  1.35620e+01 | 90  0.00058  1.37813e+01
 91  0.01335  1.30978e+01 | 92 -0.01143  1.87753e+01 | 93  0.04649  1.42611e+01
 94  0.01019  1.63588e+01 | 95  0.02070  1.60226e+01 | 96 -0.05353  1.86967e+01
 97  0.01071  1.82274e+01 | 98 -0.01951  2.00800e+01 | 99  0.00299  1.92367e+01
100  0.00315  1.65413e+01 |101 -0.03244  1.94107e+01 |102  0.01977  2.10078e+01
103  0.00004  2.01271e+01 |104  0.00037  2.06085e+01 |105 -0.01364 -4.51735e+01
106 -0.40384  6.58552e+01 |107 -0.22853 -1.02708e+00 |108 -0.19027  2.77126e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 75; function evaluation 100
Function value 5.7277e+02; maximum gradient component mag -5.5795e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43117 -3.48513e+01 |  2 -0.41593 -5.57949e+02 |  3 -0.41832 -2.39151e+02
  4  0.61954 -4.68294e+02 |  5  0.00036 -4.53356e+00 |  6  0.00007 -1.01392e+00
  7  0.00009 -1.23536e+00 |  8  0.00011 -1.50376e+00 |  9  0.00014 -1.82866e+00
 10  0.00036  1.20825e+01 | 11  0.00040  1.15909e+01 | 12  0.00048  1.10319e+01
 13  0.00064  1.04397e+01 | 14  0.00126  9.56871e+00 | 15  0.00087  8.53308e+00
 16  0.00133  7.27299e+00 | 17  0.00334  5.79133e+00 | 18  0.00209  4.66643e+00
 19  0.00250  2.59838e+00 | 20  0.00326  6.54152e-01 | 21  0.00360 -1.64322e+00
 22  0.00356 -3.79598e+00 | 23  0.00313 -5.60845e+00 | 24  0.00134 -7.07651e+00
 25  0.00339 -9.36049e+00 | 26 -0.00011 -9.36118e+00 | 27 -0.00450 -8.14438e+00
 28 -0.00084 -8.36090e+00 | 29  0.00453 -1.16715e+01 | 30  0.00171 -1.48845e+01
 31  0.00266 -1.37917e+01 | 32  0.00266 -1.41400e+01 | 33  0.00295 -1.35364e+01
 34  0.00169 -1.34746e+01 | 35 -0.00079 -1.30850e+01 | 36  0.00661 -1.50075e+01
 37  0.00668 -1.87875e+01 | 38 -0.00367 -1.16304e+01 | 39  0.00911 -1.61734e+01
 40  0.01337 -1.86552e+01 | 41 -0.00051 -1.33461e+01 | 42 -0.00507 -1.07719e+01
 43 -0.01081 -8.87210e+00 | 44 -0.00252 -1.20922e+01 | 45  0.00112 -1.26256e+01
 46  0.00242 -1.45568e+01 | 47  0.00021 -1.23502e+01 | 48 -0.01543 -7.27503e+00
 49 -0.00411 -1.02720e+01 | 50 -0.00191 -1.08367e+01 | 51 -0.00355 -9.68228e+00
 52 -0.01428 -5.43085e+00 | 53 -0.00665 -7.26987e+00 | 54 -0.00746 -5.94029e+00
 55 -0.01091 -3.74801e+00 | 56 -0.00781 -4.08362e+00 | 57  0.02843 -1.63801e+01
 58 -0.01253 -1.36977e+00 | 59 -0.00809 -2.16539e+00 | 60 -0.01083 -1.26895e+00
 61 -0.00861 -1.54649e+00 | 62 -0.00398 -2.14652e+00 | 63  0.00941 -4.57083e+00
