
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1124865e+06; maximum gradient component mag -1.0724e+07
 37 -0.00100 -5.94719e-01 | 38 -0.00607 -2.55033e+00 | 39 -0.01227  2.05862e+00
 40  0.00443 -5.80109e+00 | 41  0.01960 -1.17010e+00 | 42  0.00705  1.68421e+00
 43 -0.00297 -7.30660e-01 | 44 -0.01041  2.38996e+00 | 45 -0.01510 -5.93281e+00
 46  0.03638 -4.14153e+00 | 47 -0.00148 -8.74760e-01 | 48 -0.00742 -1.23075e+00
 49 -0.00738  9.82189e-01 | 50 -0.01025 -1.41681e+00 | 51  0.00021 -4.76793e-01
 52  0.00109 -9.46108e+00 | 53 -0.00054 -6.80514e-02 | 54  0.00303 -5.32905e+00
 55  0.00375  3.06701e-01 | 56  0.00881 -2.69009e+00 | 57 -0.00423 -3.57809e+00
 58 -0.00609 -5.12082e+00 | 59 -0.00380 -1.01335e+01 | 60  0.01149 -8.89701e+00
 61  0.01174 -2.79475e-01 | 62 -0.02515 -4.14251e+00 | 63  0.01717 -1.25353e+01
 64  0.00040  2.02289e-01 | 65 -0.03151 -1.53864e+01 | 66 -0.01859 -6.17956e+00
 67  0.01476 -6.55912e+00 | 68  0.01816 -1.18509e+01 | 69  0.03277 -7.12147e+00
 70  0.02501  1.40780e+01 | 71 -0.01101 -1.42226e+01 | 72  0.02431 -1.31277e+01
 73  0.00198 -1.39090e+01 | 74 -0.00955 -7.11412e+00 | 75 -0.00354 -2.21029e+01
 76 -0.00819 -7.92228e+00 | 77 -0.00032  7.52079e+00 | 78  0.00549  5.66033e+00
 79  0.00253 -4.93104e+00 | 80 -0.04188  1.49758e+01 | 81 -0.00921 -9.96135e+00
 82 -0.02549  8.01734e+00 | 83  0.00143 -1.14212e+01 | 84 -0.03156  4.36029e+00
 85 -0.03748  2.06576e+01 | 86  0.00660 -1.05682e+01 | 87  0.00273  1.08589e+01
 88  0.03885 -6.12234e+00 | 89  0.05520 -8.35922e+00 | 90 -0.01736  1.02214e+00
 91 -0.01296 -7.29075e-01 | 92  0.01135  9.49005e+00 | 93 -0.01257  1.94947e+01
 94 -0.01193  8.06488e+00 | 95 -0.00011  7.38429e+00 | 96  0.00051  7.30569e+00
 97  0.01169 -2.41142e+01 | 98 -0.39407  3.89685e+01 | 99 -0.16968  1.52419e+01
100 -0.21551 -5.24655e+01 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 6.0358041e+02; maximum gradient component mag -2.1218e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.71552 -2.12183e+01 |  2  0.00037  8.83957e-01 |  3  0.00045  8.77846e-01
  4  0.00055  8.67964e-01 |  5  0.00068  8.51775e-01 |  6  0.00084  8.25353e-01
  7  0.00103  7.83508e-01 |  8  0.00118  7.25193e-01 |  9  0.00536  9.39480e-01
 10  0.00179  5.68173e-01 | 11  0.00225  5.56378e-01 | 12  0.00271  5.94465e-01
 13  0.00510  8.23559e-01 | 14  0.00202  2.89547e-01 | 15  0.00078  3.09823e-01
 16 -0.00027  2.86729e-01 | 17  0.00066  1.38708e-01 | 18  0.00691  5.36871e-03
 19  0.00016 -4.68418e-02 | 20  0.00209  1.82896e-01 | 21  0.00240 -2.03701e-01
 22  0.00551 -2.65456e-01 | 23  0.00643  6.88790e-01 | 24  0.00693  4.91972e-02
 25  0.00291 -3.41486e-02 | 26  0.00117 -8.03105e-02 | 27 -0.00237  2.31048e-02
 28 -0.00322 -4.94006e-01 | 29  0.00432 -3.32818e-01 | 30 -0.00804  5.23425e-01
 31 -0.00349 -1.42447e-01 | 32  0.00112 -3.05959e-01 | 33 -0.00312 -5.26093e-01
 34  0.02137  1.64856e-01 | 35 -0.00839 -3.97891e-01 | 36 -0.00390 -4.51250e-02
 37 -0.00052 -1.90460e-01 | 38 -0.00394  9.14446e-02 | 39 -0.01196  6.04630e-01
 40  0.00838  8.41882e-01 | 41  0.01889 -7.87307e-01 | 42  0.00526 -1.09913e-01
 43 -0.00215  2.84680e-01 | 44 -0.01086  2.77106e-01 | 45 -0.01156 -7.91037e-01
 46  0.03537 -3.68199e-01 | 47 -0.00203 -6.04412e-01 | 48 -0.00736 -5.67372e-01
 49 -0.00806  3.25608e-01 | 50 -0.00904  1.23333e+00 | 51 -0.00133 -1.36616e-01
 52  0.00509  5.11817e-01 | 53 -0.00336 -4.45497e-01 | 54  0.00322 -2.79914e-01
 55  0.00142 -8.47329e-01 | 56  0.00602 -1.28757e+00 | 57 -0.00553 -7.50204e-01
 58 -0.00698 -9.85234e-01 | 59 -0.00297 -2.49191e-01 | 60  0.01065 -1.47214e+00
 61  0.00879 -1.39400e+00 | 62 -0.02524 -6.02744e-02 | 63  0.01640 -1.71399e+00
 64 -0.00262 -1.55424e+00 | 65 -0.02933  1.19126e-01 | 66 -0.01930 -5.49993e-01
 67  0.01354 -1.97416e+00 | 68  0.01747 -8.98770e-01 | 69  0.03215 -1.15961e+00
 70  0.02301 -2.32187e+00 | 71 -0.01060  1.56340e+00 | 72  0.02368 -1.06486e+00
 73  0.00217  1.23372e+00 | 74 -0.01009 -1.60700e+00 | 75 -0.00287  1.48366e+00
 76 -0.00874 -1.54373e+00 | 77 -0.00107 -1.37790e-01 | 78  0.00413 -8.09179e-01
 79  0.00226  5.62843e-01 | 80 -0.04394 -1.81168e-01 | 81 -0.00907  1.28298e+00
 82 -0.02678  7.70972e-01 | 83  0.00149  1.61312e+00 | 84 -0.03250 -8.56977e-01
 85 -0.03882  8.44110e-01 | 86  0.00654  3.44529e-01 | 87  0.00218  5.14750e-01
 88  0.03851  7.26779e-01 | 89  0.05531  1.79163e+00 | 90 -0.01744  7.64608e-01
 91 -0.01237  2.84154e+00 | 92  0.01044  2.02675e+00 | 93 -0.01381 -1.34761e+00
 94 -0.01375  8.83952e-01 | 95 -0.00059  8.94304e-01 | 96  0.00011  8.95587e-01
 97  0.01540 -1.47652e+00 | 98 -0.39270  1.93956e+00 | 99 -0.15308 -1.76416e+00
100 -0.20573  3.72543e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 70; function evaluation 100
Function value 6.0357e+02; maximum gradient component mag -6.3811e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.71578 -6.38106e+00 |  2  0.00036  2.32134e-01 |  3  0.00043  2.29103e-01
  4  0.00054  2.25284e-01 |  5  0.00067  2.20591e-01 |  6  0.00083  2.15065e-01
  7  0.00104  2.09146e-01 |  8  0.00122  2.02597e-01 |  9  0.00527  2.36577e-01
 10  0.00191  2.03600e-01 | 11  0.00236  2.01202e-01 | 12  0.00275  1.69814e-01
 13  0.00486  3.69721e-02 | 14  0.00221  1.59766e-01 | 15  0.00089  9.90395e-02
 16 -0.00019  6.70637e-02 | 17  0.00081  6.39981e-02 | 18  0.00704 -1.14651e-02
 19  0.00040  6.11800e-02 | 20  0.00216  4.66627e-02 | 21  0.00272  7.54376e-02
 22  0.00581  1.86181e-02 | 23  0.00596 -1.14628e-01 | 24  0.00697 -1.10344e-02
 25  0.00298 -8.02678e-02 | 26  0.00132 -6.23840e-03 | 27 -0.00230 -3.87586e-02
 28 -0.00269  2.01755e-01 | 29  0.00452 -1.14188e-01 | 30 -0.00815  3.65482e-02
 31 -0.00335 -1.06127e-01 | 32  0.00141  1.71020e-02 | 33 -0.00256  1.96731e-01
 34  0.02128 -7.02857e-02 | 35 -0.00794  1.46595e-01 | 36 -0.00376  5.02128e-02
 37 -0.00033  5.95072e-02 | 38 -0.00389  8.32000e-02 | 39 -0.01214  4.67834e-02
 40  0.00807  4.49647e-02 | 41  0.01929  1.57464e-03 | 42  0.00525 -1.14763e-01
 43 -0.00223  5.22306e-02 | 44 -0.01092 -4.58327e-02 | 45 -0.01104  1.14502e-01
 46  0.03509 -2.62066e-01 | 47 -0.00166  1.50056e-01 | 48 -0.00708  4.50453e-02
 49 -0.00826 -2.14212e-02 | 50 -0.00968 -2.12056e-01 | 51 -0.00144 -1.10510e-01
 52  0.00443 -1.42933e-01 | 53 -0.00335 -1.47882e-01 | 54  0.00296 -2.61701e-01
 55  0.00138 -2.99270e-01 | 56  0.00619 -1.29994e-01 | 57 -0.00554 -7.98654e-02
 58 -0.00682  3.06361e-02 | 59 -0.00319 -9.28720e-02 | 60  0.01063 -3.40501e-01
 61  0.00872 -3.19968e-01 | 62 -0.02543 -6.58201e-03 | 63  0.01627 -4.65191e-01
 64 -0.00267 -3.89283e-01 | 65 -0.02953 -9.12921e-03 | 66 -0.01941 -1.33274e-01
 67  0.01346 -5.31089e-01 | 68  0.01734 -2.65169e-01 | 69  0.03206 -4.12968e-01
 70  0.02296 -5.25634e-01 | 71 -0.01075  2.72105e-01 | 72  0.02360 -2.75676e-01
 73  0.00204  1.57769e-01 | 74 -0.01009 -4.68847e-01 | 75 -0.00300  1.89547e-01
 76 -0.00875 -4.06448e-01 | 77 -0.00113 -1.22626e-01 | 78  0.00408 -2.23832e-01
 79  0.00218 -2.52240e-02 | 80 -0.04396  4.79774e-02 | 81 -0.00916  1.49755e-01
 82 -0.02687  1.81613e-01 | 83  0.00139  1.86360e-01 | 84 -0.03247 -1.91070e-01
 85 -0.03886  2.71152e-01 | 86  0.00649  1.11864e-01 | 87  0.00215  7.23414e-02
 88  0.03843  1.89446e-01 | 89  0.05522  2.42232e-01 | 90 -0.01748  2.53649e-01
 91 -0.01251  7.28644e-01 | 92  0.01033  5.09136e-01 | 93 -0.01369 -3.40160e-01
 94 -0.01389  4.14661e-03 | 95 -0.00061  2.40160e-01 | 96  0.00010  2.42393e-01
 97  0.01529 -4.50986e-01 | 98 -0.39271  7.89617e-01 | 99 -0.15267 -5.81074e-01
100 -0.20563  1.74064e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.0357441e+02; maximum gradient component mag -1.7020e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.79075e+02 |  2 -0.42263 -1.70199e+03 |  3 -0.41094 -5.91591e+02
  4  0.71578 -6.38106e+00 |  5  0.00000 -4.33434e-01 |  6  0.00000 -1.38646e-01
  7  0.00000 -1.82067e-01 |  8  0.00000 -2.38660e-01 |  9  0.00000 -3.12205e-01
 10  0.00036  2.28190e-01 | 11  0.00043  2.25159e-01 | 12  0.00054  2.21340e-01
 13  0.00067  2.16647e-01 | 14  0.00083  2.11121e-01 | 15  0.00104  2.05202e-01
 16  0.00122  1.98653e-01 | 17  0.00527  2.32633e-01 | 18  0.00191  1.99655e-01
 19  0.00236  1.97258e-01 | 20  0.00275  1.65869e-01 | 21  0.00486  3.30279e-02
 22  0.00221  1.55822e-01 | 23  0.00089  9.50951e-02 | 24 -0.00019  6.31193e-02
 25  0.00081  6.00538e-02 | 26  0.00704 -1.54093e-02 | 27  0.00040  5.72356e-02
 28  0.00216  4.27183e-02 | 29  0.00272  7.14933e-02 | 30  0.00581  1.46739e-02
 31  0.00596 -1.18572e-01 | 32  0.00697 -1.49785e-02 | 33  0.00298 -8.42122e-02
 34  0.00132 -1.01828e-02 | 35 -0.00230 -4.27030e-02 | 36 -0.00269  1.97810e-01
 37  0.00452 -1.18132e-01 | 38 -0.00815  3.26041e-02 | 39 -0.00335 -1.10071e-01
 40  0.00141  1.31576e-02 | 41 -0.00256  1.92787e-01 | 42  0.02128 -7.42279e-02
 43 -0.00794  1.42651e-01 | 44 -0.00376  4.62685e-02 | 45 -0.00033  5.55628e-02
 46 -0.00389  7.92557e-02 | 47 -0.01214  4.28397e-02 | 48  0.00807  4.10206e-02
 49  0.01929 -2.36794e-03 | 50  0.00525 -1.18707e-01 | 51 -0.00223  4.82862e-02
 52 -0.01092 -4.97765e-02 | 53 -0.01104  1.10558e-01 | 54  0.03509 -2.66004e-01
 55 -0.00166  1.46112e-01 | 56 -0.00708  4.11011e-02 | 57 -0.00826 -2.53652e-02
 58 -0.00968 -2.16000e-01 | 59 -0.00144 -1.14455e-01 | 60  0.00443 -1.46878e-01
 61 -0.00335 -1.51827e-01 | 62  0.00296 -2.65645e-01 | 63  0.00138 -3.03214e-01
 64  0.00619 -1.33938e-01 | 65 -0.00554 -8.38097e-02 | 66 -0.00682  2.66920e-02
 67 -0.00319 -9.68163e-02 | 68  0.01063 -3.44445e-01 | 69  0.00872 -3.23912e-01
 70 -0.02543 -1.05232e-02 | 71  0.01627 -4.69135e-01 | 72 -0.00267 -3.93227e-01
 73 -0.02953 -1.30694e-02 | 74 -0.01941 -1.37216e-01 | 75  0.01346 -5.35033e-01
 76  0.01734 -2.69112e-01 | 77  0.03206 -4.16907e-01 | 78  0.02296 -5.29576e-01
 79 -0.01075  2.68161e-01 | 80  0.02360 -2.79617e-01 | 81  0.00204  1.53824e-01
 82 -0.01009 -4.72791e-01 | 83 -0.00300  1.85603e-01 | 84 -0.00875 -4.10392e-01
 85 -0.00113 -1.26570e-01 | 86  0.00408 -2.27777e-01 | 87  0.00218 -2.91683e-02
 88 -0.04396  4.40424e-02 | 89 -0.00916  1.45811e-01 | 90 -0.02687  1.77672e-01
 91  0.00139  1.82416e-01 | 92 -0.03247 -1.95010e-01 | 93 -0.03886  2.67215e-01
 94  0.00649  1.07919e-01 | 95  0.00215  6.83971e-02 | 96  0.03843  1.85509e-01
 97  0.05522  2.38302e-01 | 98 -0.01748  2.49706e-01 | 99 -0.01251  7.24700e-01
100  0.01033  5.05193e-01 |101 -0.01369 -3.44104e-01 |102 -0.01389  2.03164e-04
103 -0.00061  2.36215e-01 |104  0.00010  2.38448e-01 |105  0.01529 -4.50986e-01
106 -0.39271  7.89617e-01 |107 -0.15267 -5.81074e-01 |108 -0.20563  1.74064e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 5.9325466e+02; maximum gradient component mag -1.2251e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44156 -4.55562e+02 |  2 -0.41769 -1.22512e+03 |  3 -0.40080 -5.31458e+02
  4  0.70286 -1.63305e+02 |  5  0.00018 -9.52620e-02 |  6  0.00006 -3.02076e-02
  7  0.00008 -3.95259e-02 |  8  0.00010 -5.15924e-02 |  9  0.00013 -6.71340e-02
 10  0.00024 -2.54814e+00 | 11  0.00029 -2.58368e+00 | 12  0.00035 -2.62862e+00
 13  0.00044 -2.68492e+00 | 14  0.00055 -2.75450e+00 | 15  0.00069 -2.83895e+00
 16  0.00079 -2.93809e+00 | 17  0.00469 -3.09063e+00 | 18  0.00131 -3.16657e+00
 19  0.00171 -3.26638e+00 | 20  0.00218 -3.32243e+00 | 21  0.00458 -3.36317e+00
 22  0.00208 -3.44652e+00 | 23  0.00064 -3.85078e+00 | 24 -0.00121 -4.51068e+00
 25 -0.00129 -5.13346e+00 | 26  0.00508 -5.19242e+00 | 27  0.00044 -5.06623e+00
 28 -0.00035 -5.55235e+00 | 29  0.00052 -6.01356e+00 | 30  0.00352 -5.94729e+00
 31  0.00420 -5.53433e+00 | 32  0.00596 -5.26093e+00 | 33  0.00281 -4.98875e+00
 34  0.00064 -5.26814e+00 | 35 -0.00357 -5.25463e+00 | 36 -0.00465 -5.27420e+00
 37  0.00418 -4.91471e+00 | 38 -0.01045 -4.66711e+00 | 39 -0.00553 -5.74629e+00
 40 -0.00015 -5.12173e+00 | 41 -0.00343 -4.87972e+00 | 42  0.01978 -5.16543e+00
 43 -0.00905 -3.17211e+00 | 44 -0.00504 -5.46105e+00 | 45 -0.00145 -4.99594e+00
 46 -0.00386 -4.40550e+00 | 47 -0.01261 -4.05324e+00 | 48  0.00389 -5.54975e+00
 49  0.01597 -7.39237e+00 | 50  0.00554 -4.98309e+00 | 51 -0.00194 -4.42600e+00
 52 -0.01105 -3.76518e+00 | 53 -0.01348 -2.98206e+00 | 54  0.03356 -8.53828e+00
 55 -0.00085 -4.91270e+00 | 56 -0.00823 -5.37811e+00 | 57 -0.00875 -4.95015e+00
 58 -0.01245 -4.90522e+00 | 59 -0.00498 -8.49345e+00 | 60  0.00185 -7.53472e+00
 61 -0.00299 -6.72411e+00 | 62  0.00271 -6.49147e+00 | 63 -0.00171 -7.21200e+00
 64  0.00262 -1.16067e+01 | 65 -0.00811 -8.36411e+00 | 66 -0.00462 -6.66302e+00
 67 -0.00481 -9.96545e+00 | 68  0.01063 -3.13769e+00 | 69  0.00837 -5.11015e+00
 70 -0.02361 -4.74586e+00 | 71  0.01802  8.98805e+00 | 72  0.00619  2.41463e+01
 73 -0.02564  1.41028e+01 | 74 -0.01509  1.76871e+01 | 75  0.01479  1.23804e+01
 76  0.01783 -2.01130e+01 | 77  0.02957 -8.71586e+01 | 78  0.02616 -1.06687e+01
 79 -0.01183 -2.41141e+01 | 80  0.02433 -4.19219e+01 | 81  0.00114 -3.32659e+01
 82 -0.00839 -2.75872e+01 | 83 -0.00411 -3.21928e+01 | 84 -0.00770 -2.57015e+01
 85 -0.00201 -3.54800e+01 | 86  0.00531 -4.93416e+01 | 87  0.00177 -4.95223e+01
 88 -0.04182 -1.12795e+01 | 89 -0.00966 -3.02607e+01 | 90 -0.02531 -2.08903e+01
 91  0.00229 -2.05332e+00 | 92 -0.03053 -1.73507e+01 | 93 -0.04079 -2.23862e+01
 94  0.00704 -2.94565e+01 | 95  0.00036 -1.87124e+01 | 96  0.03950 -3.95954e+01
 97  0.05577 -1.90198e+01 | 98 -0.00904  2.08270e+01 | 99 -0.01247 -7.85107e+00
100  0.01705  1.20308e+01 |101 -0.01138  1.25538e+00 |102 -0.01020 -4.13756e+00
103 -0.00035 -2.47510e+00 |104  0.00009 -2.42693e+00 |105 -0.02763  3.22227e+00
106 -0.40989 -2.87143e+01 |107 -0.05140  3.07064e+00 |108 -0.11590 -1.54913e+01
108 variables; iteration 40; function evaluation 52; phase 4
Function value 5.8995639e+02; maximum gradient component mag -2.6764e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43615 -2.17306e+01 |  2 -0.40876 -2.67640e+02 |  3 -0.41383 -9.55790e+01
  4  0.69887 -6.17987e+01 |  5  0.00004 -1.84705e-01 |  6  0.00002 -4.93394e-02
  7  0.00002 -6.67660e-02 |  8  0.00003 -9.09479e-02 |  9  0.00004 -1.24907e-01
 10  0.00099  2.97187e+00 | 11  0.00105  2.99182e+00 | 12  0.00113  3.01995e+00
 13  0.00124  3.05970e+00 | 14  0.00139  3.11609e+00 | 15  0.00158  3.19592e+00
 16  0.00173  3.28813e+00 | 17  0.00577  3.50875e+00 | 18  0.00243  3.60854e+00
 19  0.00287  3.70409e+00 | 20  0.00305  3.33233e+00 | 21  0.00434  1.75795e+00
 22  0.00093  3.19047e-01 | 23 -0.00028  4.68564e-01 | 24 -0.00131  1.61784e+00
 25 -0.00084  2.57890e+00 | 26  0.00843  7.43254e+00 | 27  0.00024  1.47015e+00
 28  0.00069  2.90871e+00 | 29  0.00258  4.80377e+00 | 30  0.00803  8.51364e+00
 31  0.00692  5.94723e+00 | 32  0.00348 -1.47983e+00 | 33 -0.00162 -4.66660e+00
 34  0.00135  2.85521e+00 | 35 -0.00290  3.02715e+00 | 36 -0.00597 -1.86731e-01
 37  0.00560  4.99907e+00 | 38 -0.01170 -9.01710e-01 | 39 -0.00671 -2.27525e-01
 40 -0.00054  1.59472e+00 | 41 -0.00334  2.04841e+00 | 42  0.01749 -1.27264e+00
 43 -0.00984  1.86378e-01 | 44 -0.00485  1.90255e+00 | 45 -0.00182  1.26678e+00
 46 -0.00335  2.63252e+00 | 47 -0.01562 -3.87082e+00 | 48  0.00752  9.20792e+00
 49  0.01663  2.47929e+00 | 50  0.00144 -4.35650e+00 | 51  0.00058  6.09832e+00
 52 -0.01439 -3.94528e+00 | 53 -0.01258  4.31670e+00 | 54  0.03547  5.33037e+00
 55  0.00071  4.27628e+00 | 56 -0.00976 -1.48013e+00 | 57 -0.00835  2.57814e+00
 58 -0.00991  6.63065e+00 | 59 -0.00774 -4.46637e+00 | 60  0.00590  8.01911e+00
 61 -0.00065  4.69312e+00 | 62  0.00123 -2.32545e+00 | 63  0.00185  7.52339e+00
 64  0.00462  1.21238e+00 | 65 -0.01510 -1.34448e+01 | 66 -0.00663 -4.67762e+00
 67  0.00046  1.43299e+01 | 68  0.00778 -7.81212e+00 | 69  0.00569 -8.83986e+00
 70 -0.02191  7.21801e+00 | 71  0.01572  1.38559e+00 | 72  0.00147  2.43736e+00
 73 -0.02859  9.13043e-02 | 74 -0.01635  1.33141e+01 | 75  0.01389  6.04644e+00
 76  0.01597 -3.92782e+01 | 77  0.03248 -1.17962e+01 | 78  0.02406 -3.89024e+01
 79 -0.01007 -1.82913e+00 | 80  0.02363 -2.90040e+01 | 81  0.00339  9.58148e+00
 82 -0.00854 -6.93749e+00 | 83 -0.00284 -1.21428e+01 | 84 -0.00995 -3.22587e+01
 85  0.00019  8.83608e+00 | 86  0.00460 -2.87782e+01 | 87  0.00346 -1.42287e+01
 88 -0.04195  5.67921e+00 | 89 -0.00827 -9.09056e+00 | 90 -0.02638 -1.28022e+01
 91  0.00259 -1.00828e+01 | 92 -0.03058 -7.44237e+00 | 93 -0.03804  6.53418e+00
 94  0.00734 -8.06368e-01 | 95  0.00337  2.12483e+01 | 96  0.03861 -2.38316e+01
 97  0.05713 -7.38931e+00 | 98 -0.01075  1.29191e+00 | 99 -0.00919  1.52344e+01
100  0.01676  7.65585e+00 |101 -0.00860  3.34815e+00 |102 -0.01202  4.25802e-01
103  0.00008  2.62536e+00 |104  0.00080  2.91968e+00 |105 -0.01316 -4.20803e+00
106 -0.40273  6.56434e+00 |107 -0.01986  6.92709e-02 |108 -0.11451 -1.24496e+01
108 variables; iteration 60; function evaluation 81; phase 4
Function value 5.8924612e+02; maximum gradient component mag -1.1593e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43694 -2.98408e+01 |  2 -0.40657 -1.15932e+02 |  3 -0.41540 -3.16671e+01
  4  0.69623 -7.55003e+01 |  5  0.00006 -1.65631e-01 |  6  0.00003 -4.25988e-02
  7  0.00003 -5.80956e-02 |  8  0.00004 -7.98827e-02 |  9  0.00005 -1.10943e-01
 10  0.00069  3.62674e+00 | 11  0.00074  3.63067e+00 | 12  0.00081  3.63793e+00
 13  0.00090  3.64993e+00 | 14  0.00103  3.66801e+00 | 15  0.00119  3.69186e+00
 16  0.00130  3.70463e+00 | 17  0.00524  3.74575e+00 | 18  0.00180  3.66044e+00
 19  0.00202  3.40671e+00 | 20  0.00212  2.85444e+00 | 21  0.00414  2.23717e+00
 22  0.00139  1.64502e+00 | 23 -0.00035  9.08003e-01 | 24 -0.00170  1.59382e+00
 25 -0.00207  1.30949e+00 | 26  0.00704  5.94894e+00 | 27  0.00188  4.24197e+00
 28  0.00061  3.49198e+00 | 29  0.00171  3.99426e+00 | 30  0.00212  3.54705e-01
 31  0.00462  3.06213e+00 | 32  0.00354 -1.12332e+00 | 33  0.00430  4.13397e+00
 34  0.00194  3.87933e+00 | 35 -0.00329  2.72483e+00 | 36 -0.00628 -2.50901e-01
 37  0.00473  3.55665e+00 | 38 -0.01151  3.17578e-01 | 39 -0.00689  6.55852e-02
 40 -0.00108  1.10080e+00 | 41 -0.00327  2.33538e+00 | 42  0.01742 -9.15609e-01
 43 -0.00799  4.51484e+00 | 44 -0.00499  2.10689e+00 | 45 -0.00222  1.02468e+00
 46 -0.00326  3.18581e+00 | 47 -0.01262  2.70582e+00 | 48  0.00340  9.55303e-01
 49  0.01623  2.22153e+00 | 50  0.00339 -1.66207e+00 | 51 -0.00138  2.60485e+00
 52 -0.01306 -1.08946e+00 | 53 -0.01338  3.70873e+00 | 54  0.03337  5.23153e-01
 55  0.00198  5.72063e+00 | 56 -0.00803  2.02238e+00 | 57 -0.00730  4.98728e+00
 58 -0.01397 -2.28392e+00 | 59 -0.00537 -4.45851e-01 | 60  0.00246  1.38019e+00
 61 -0.00298 -1.04905e+00 | 62  0.00052 -4.81688e+00 | 63  0.00162  7.36728e+00
 64  0.00435  1.52234e-01 | 65 -0.00675  1.82350e+00 | 66 -0.00510 -2.53271e+00
 67 -0.00365 -4.37543e-01 | 68  0.00845 -8.05266e+00 | 69  0.00871  2.29673e+00
 70 -0.02132  7.93539e+00 | 71  0.01554 -2.37346e+00 | 72  0.00204  3.41962e-02
 73 -0.02841 -1.94534e+00 | 74 -0.01731  2.53608e+00 | 75  0.01356 -3.57660e+00
 76  0.01765 -1.22855e+01 | 77  0.03285 -8.17883e+00 | 78  0.02539 -2.04168e+01
 79 -0.00976  6.29485e-02 | 80  0.02437 -1.56872e+01 | 81  0.00285 -5.40874e+00
 82 -0.00839 -7.55123e+00 | 83 -0.00241 -3.22232e+00 | 84 -0.00880 -1.50021e+01
 85 -0.00030 -3.71322e+00 | 86  0.00571 -1.15351e+01 | 87  0.00398 -8.08731e+00
 88 -0.04240 -5.61481e-02 | 89 -0.00786 -4.71958e+00 | 90 -0.02543 -1.35592e+00
 91  0.00295 -6.40645e+00 | 92 -0.03003 -2.86011e+00 | 93 -0.03837 -4.04583e-01
 94  0.00732 -1.13246e+00 | 95  0.00264  5.69233e+00 | 96  0.03953 -7.39110e+00
 97  0.05756 -1.40645e+00 | 98 -0.01043 -1.70626e+00 | 99 -0.00970  3.33770e+00
100  0.01668  1.64197e-02 |101 -0.00830  3.72838e+00 |102 -0.01098  3.17114e+00
103 -0.00028  3.14617e+00 |104  0.00053  3.62878e+00 |105 -0.01818 -6.49454e+00
106 -0.40485  1.08411e+01 |107 -0.00492  3.80618e+00 |108 -0.10197 -1.49379e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 71; function evaluation 100
Function value 5.8893e+02; maximum gradient component mag 1.5039e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43665 -2.03763e+01 |  2 -0.40394  1.50387e+02 |  3 -0.41929  7.61515e+01
  4  0.69442  5.51851e+01 |  5  0.00017  9.33637e-02 |  6  0.00005  2.25148e-02
  7  0.00007  3.05802e-02 |  8  0.00009  4.20069e-02 |  9  0.00012  5.85979e-02
 10  0.00004 -2.09416e+00 | 11  0.00008 -2.09953e+00 | 12  0.00011 -2.11169e+00
 13  0.00016 -2.13609e+00 | 14  0.00021 -2.18130e+00 | 15  0.00026 -2.25771e+00
 16  0.00025 -2.34375e+00 | 17  0.00396 -2.51058e+00 | 18  0.00054 -2.45244e+00
 19  0.00124 -1.82853e+00 | 20  0.00249 -4.79789e-01 | 21  0.00442 -1.02129e+00
 22  0.00171 -1.40691e+00 | 23  0.00127  7.19142e-02 | 24 -0.00108 -4.57851e-01
 25 -0.00242 -2.08408e+00 | 26  0.00309 -2.70027e+00 | 27  0.00067 -3.12322e-01
 28 -0.00074 -1.20561e+00 | 29 -0.00006 -1.02397e+00 | 30  0.00278 -7.22871e-01
 31  0.00348 -7.08394e-01 | 32  0.00587  1.44423e-01 | 33  0.00264 -4.99699e-01
 34  0.00099  2.56319e-01 | 35 -0.00377 -2.05336e-01 | 36 -0.00390  1.67989e+00
 37  0.00359 -1.43270e-01 | 38 -0.01025  5.38863e-01 | 39 -0.00518  9.53095e-01
 40 -0.00074 -1.41960e-01 | 41 -0.00423 -1.12625e+00 | 42  0.01846  4.91416e-01
 43 -0.00985 -1.05718e+00 | 44 -0.00559 -9.00759e-01 | 45 -0.00190 -2.19884e-01
 46 -0.00460 -9.24482e-01 | 47 -0.01348 -8.09416e-01 | 48  0.00342  4.58289e-01
 49  0.01526  5.96939e-01 | 50  0.00679  2.57787e+00 | 51 -0.00213  2.66218e-01
 52 -0.01138  7.74685e-01 | 53 -0.01442 -1.70836e-01 | 54  0.03377  3.15815e+00
