
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1520302e+06; maximum gradient component mag -5.8615e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43  0.00040 -1.47935e+01 | 44 -0.00530 -1.16608e+01 | 45 -0.01268 -8.00056e+00
 46 -0.00650 -1.28785e+01 | 47 -0.00014 -1.47894e+01 | 48  0.00843 -1.99169e+01
 49  0.01745 -2.64182e+01 | 50  0.00793 -2.12412e+01 | 51  0.00179 -1.81878e+01
 52  0.00114 -1.78347e+01 | 53 -0.00384 -1.54723e+01 | 54 -0.00291 -1.49232e+01
 55  0.00295 -1.93020e+01 | 56 -0.00683 -1.38612e+01 | 57  0.01919 -3.12895e+01
 58 -0.00711 -1.28645e+01 | 59  0.02509 -2.80007e+01 | 60  0.01251 -2.59600e+01
 61  0.02658 -2.67792e+01 | 62 -0.00799 -8.65581e+00 | 63 -0.00329 -1.72159e+01
 64 -0.02780  1.86791e+00 | 65 -0.02243  2.92461e+00 | 66  0.01634 -2.71967e+01
 67 -0.01838 -5.28372e+00 | 68  0.04199 -5.37288e+01 | 69 -0.05501  1.51186e+01
 70  0.01092 -1.54837e+01 | 71  0.03206 -3.10652e+01 | 72 -0.02686  5.37800e+00
 73 -0.01551  3.03510e+00 | 74  0.02825 -2.45771e+01 | 75 -0.02705  8.87921e+00
 76 -0.05886  1.84611e+01 | 77 -0.01609  9.07969e+00 | 78 -0.02037  1.06508e+01
 79  0.00664  3.28312e+00 | 80 -0.02531  1.25979e+01 | 81  0.01860  5.36345e+00
 82 -0.00752  1.21802e+01 | 83  0.03687  5.23329e+00 | 84  0.00948  1.49795e+01
 85  0.02017  1.33868e+01 | 86 -0.04029  2.36068e+01 | 87 -0.01807  1.87243e+01
 88 -0.01669  2.24748e+01 | 89 -0.01541  2.45395e+01 | 90  0.01690  1.97445e+01
 91 -0.03250  2.73186e+01 | 92 -0.02360  2.77816e+01 | 93  0.00684  3.07032e+01
 94 -0.01206  2.76222e+01 | 95 -0.00007  2.75890e+01 | 96  0.00024  2.78632e+01
 97 -0.04047 -5.53796e+01 | 98 -0.42430  7.08295e+01 | 99 -0.23952  7.88574e+00
100 -0.22121 -2.65829e+01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 5.7300670e+02; maximum gradient component mag -1.6974e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63970 -1.69738e+02 |  2  0.00082  5.40397e+00 |  3  0.00088  5.29266e+00
  4  0.00097  5.20175e+00 |  5  0.00110  5.11191e+00 |  6  0.00125  5.00543e+00
  7  0.00143  4.89700e+00 |  8  0.00167  4.80140e+00 |  9  0.00186  4.56975e+00
 10  0.00200  4.23971e+00 | 11  0.00419  4.12326e+00 | 12  0.00263  4.04685e+00
 13  0.00274  3.59038e+00 | 14  0.00309  3.28496e+00 | 15  0.00340  2.90320e+00
 16  0.00322  2.49997e+00 | 17  0.00238  2.21272e+00 | 18  0.00470  1.89660e+00
 19  0.00763  1.66203e+00 | 20  0.00258  1.80346e+00 | 21  0.00414  1.31594e+00
 22  0.00653  1.35192e+00 | 23  0.00513  1.30182e+00 | 24  0.00457  8.89200e-01
 25  0.00874  4.41516e-01 | 26  0.00344  4.15766e-01 | 27  0.00685 -1.28929e-01
 28  0.01285 -4.20336e-01 | 29  0.01469 -1.04186e+00 | 30  0.00495 -9.09385e-01
 31  0.01058 -1.43383e+00 | 32  0.00154 -8.43587e-01 | 33 -0.00052 -1.40038e+00
 34 -0.00803 -2.27787e-01 | 35 -0.00178 -1.64168e+00 | 36  0.00074 -1.69760e+00
 37 -0.00222 -1.20938e+00 | 38  0.00441 -3.20053e+00 | 39  0.02111 -3.90928e+00
 40  0.00502 -2.76956e+00 | 41  0.00248 -2.35970e+00 | 42  0.00623 -3.19139e+00
 43  0.00054 -2.98455e+00 | 44 -0.00530 -2.47147e+00 | 45 -0.01231 -1.17958e+00
 46 -0.00562 -2.82970e+00 | 47 -0.00040 -3.52142e+00 | 48  0.00822 -4.05835e+00
 49  0.01693 -5.33273e+00 | 50  0.00833 -4.43635e+00 | 51  0.00327 -3.72615e+00
 52  0.00210 -4.11451e+00 | 53 -0.00273 -3.86528e+00 | 54 -0.00233 -3.56778e+00
 55  0.00354 -4.84346e+00 | 56 -0.00523 -3.24498e+00 | 57  0.02029 -6.53466e+00
 58 -0.00546 -3.12754e+00 | 59  0.02333 -7.35651e+00 | 60  0.01421 -4.29476e+00
 61  0.02473 -9.13222e+00 | 62 -0.00843 -3.90223e+00 | 63 -0.00224 -3.10272e+00
 64 -0.02820 -9.42832e-01 | 65 -0.02341 -2.31324e+00 | 66  0.01647 -7.41839e+00
 67 -0.01805 -1.57796e+00 | 68  0.04230 -1.10690e+01 | 69 -0.05528  1.85415e+00
 70  0.01095 -3.99148e+00 | 71  0.03216 -6.99967e+00 | 72 -0.02678  1.20915e+00
 73 -0.01550  1.68631e-02 | 74  0.02827 -5.95949e+00 | 75 -0.02710  1.05441e+00
 76 -0.05922  2.24686e+00 | 77 -0.01618  9.00192e-01 | 78 -0.02055  1.11511e+00
 79  0.00661 -9.77648e-02 | 80 -0.02524  2.64360e+00 | 81  0.01855  2.09295e-01
 82 -0.00747  2.53810e+00 | 83  0.03681  9.26225e-03 | 84  0.00933  2.27770e+00
 85  0.02021  2.63865e+00 | 86 -0.04084 -1.18129e-01 | 87 -0.01777  5.30323e+00
 88 -0.01665  4.45613e+00 | 89 -0.01532  4.97610e+00 | 90  0.01716  5.81265e+00
 91 -0.03242  5.38651e+00 | 92 -0.02349  6.71517e+00 | 93  0.00681  5.81421e+00
 94 -0.01249  5.91864e+00 | 95  0.00029  5.68108e+00 | 96  0.00037  5.60397e+00
 97 -0.04057 -1.10763e+01 | 98 -0.42452  1.41917e+01 | 99 -0.23469 -2.19494e+00
100 -0.21481  5.98680e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.7299e+02; maximum gradient component mag -1.3212e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63960 -1.32115e+02 |  2  0.00079  4.16947e+00 |  3  0.00086  4.08580e+00
  4  0.00094  4.00128e+00 |  5  0.00107  3.92960e+00 |  6  0.00119  3.78628e+00
  7  0.00115  3.37462e+00 |  8  0.00116  2.96674e+00 |  9  0.00178  3.42363e+00
 10  0.00222  3.57531e+00 | 11  0.00405  2.98704e+00 | 12  0.00246  2.92453e+00
 13  0.00257  2.51815e+00 | 14  0.00284  2.16180e+00 | 15  0.00313  1.82818e+00
 16  0.00313  1.75880e+00 | 17  0.00243  1.71999e+00 | 18  0.00457  1.21607e+00
 19  0.00754  1.10254e+00 | 20  0.00240  1.05392e+00 | 21  0.00405  7.86184e-01
 22  0.00642  8.98218e-01 | 23  0.00484  5.73319e-01 | 24  0.00433  2.61699e-01
 25  0.00854 -1.41862e-02 | 26  0.00338  1.15902e-01 | 27  0.00683 -2.85621e-01
 28  0.01227 -1.11808e+00 | 29  0.01435 -1.35315e+00 | 30  0.00485 -1.03350e+00
 31  0.01019 -1.77483e+00 | 32  0.00146 -8.84400e-01 | 33 -0.00016 -7.06771e-01
 34 -0.00813 -3.72677e-01 | 35 -0.00176 -1.34756e+00 | 36  0.00059 -1.68876e+00
 37 -0.00252 -1.47664e+00 | 38  0.00470 -2.49886e+00 | 39  0.02047 -3.91421e+00
 40  0.00522 -1.83848e+00 | 41  0.00254 -1.81854e+00 | 42  0.00668 -1.97429e+00
 43  0.00067 -2.21084e+00 | 44 -0.00494 -1.36358e+00 | 45 -0.01247 -1.23285e+00
 46 -0.00555 -2.32368e+00 | 47 -0.00002 -2.40079e+00 | 48  0.00844 -2.89151e+00
 49  0.01698 -4.08711e+00 | 50  0.00819 -3.85045e+00 | 51  0.00343 -2.84125e+00
 52  0.00276 -2.52619e+00 | 53 -0.00284 -3.52307e+00 | 54 -0.00251 -3.37830e+00
 55  0.00387 -3.34486e+00 | 56 -0.00511 -2.55947e+00 | 57  0.02075 -4.38922e+00
 58 -0.00503 -1.83128e+00 | 59  0.02351 -5.56746e+00 | 60  0.01423 -3.32568e+00
 61  0.02505 -6.33752e+00 | 62 -0.00811 -2.43989e+00 | 63 -0.00208 -1.87752e+00
 64 -0.02814 -7.79767e-01 | 65 -0.02322 -1.28058e+00 | 66  0.01661 -4.99938e+00
 67 -0.01795 -8.10869e-01 | 68  0.04237 -8.03844e+00 | 69 -0.05522  1.56411e+00
 70  0.01099 -2.98574e+00 | 71  0.03220 -5.00858e+00 | 72 -0.02679  8.09245e-01
 73 -0.01548  1.83350e-01 | 74  0.02831 -3.96877e+00 | 75 -0.02707  8.94580e-01
 76 -0.05917  1.94604e+00 | 77 -0.01615  8.15471e-01 | 78 -0.02051  1.05596e+00
 79  0.00663  2.34554e-01 | 80 -0.02522  2.17170e+00 | 81  0.01857  3.95886e-01
 82 -0.00747  1.97830e+00 | 83  0.03683  2.39185e-01 | 84  0.00936  2.02842e+00
 85  0.02022  2.13218e+00 | 86 -0.04056  1.39844e+00 | 87 -0.01776  4.00937e+00
 88 -0.01660  3.66458e+00 | 89 -0.01528  3.98333e+00 | 90  0.01717  4.42434e+00
 91 -0.03238  4.36301e+00 | 92 -0.02356  4.71097e+00 | 93  0.00683  4.57870e+00
 94 -0.01291  3.75883e+00 | 95  0.00019  4.26593e+00 | 96  0.00033  4.28298e+00
 97 -0.04052 -8.49829e+00 | 98 -0.42453  1.07925e+01 | 99 -0.23482 -1.73373e+00
100 -0.21497  4.94696e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.7299454e+02; maximum gradient component mag -1.0502e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.72154e+02 |  2 -0.42263 -1.05015e+03 |  3 -0.41094 -6.34595e+02
  4  0.63960 -1.32115e+02 |  5  0.00000 -1.66414e+00 |  6  0.00000 -3.69215e-01
  7  0.00000 -4.51058e-01 |  8  0.00000 -5.50801e-01 |  9  0.00000 -6.72151e-01
 10  0.00079  4.18187e+00 | 11  0.00086  4.09819e+00 | 12  0.00095  4.01368e+00
 13  0.00107  3.94199e+00 | 14  0.00119  3.79868e+00 | 15  0.00115  3.38702e+00
 16  0.00116  2.97914e+00 | 17  0.00178  3.43603e+00 | 18  0.00222  3.58771e+00
 19  0.00405  2.99943e+00 | 20  0.00246  2.93692e+00 | 21  0.00257  2.53054e+00
 22  0.00284  2.17420e+00 | 23  0.00313  1.84058e+00 | 24  0.00313  1.77119e+00
 25  0.00243  1.73238e+00 | 26  0.00457  1.22847e+00 | 27  0.00754  1.11493e+00
 28  0.00240  1.06632e+00 | 29  0.00405  7.98580e-01 | 30  0.00642  9.10614e-01
 31  0.00484  5.85715e-01 | 32  0.00433  2.74095e-01 | 33  0.00854 -1.79093e-03
 34  0.00338  1.28298e-01 | 35  0.00683 -2.73226e-01 | 36  0.01227 -1.10568e+00
 37  0.01435 -1.34076e+00 | 38  0.00485 -1.02110e+00 | 39  0.01020 -1.76244e+00
 40  0.00146 -8.72003e-01 | 41 -0.00016 -6.94375e-01 | 42 -0.00813 -3.60282e-01
 43 -0.00175 -1.33516e+00 | 44  0.00059 -1.67636e+00 | 45 -0.00252 -1.46424e+00
 46  0.00470 -2.48646e+00 | 47  0.02047 -3.90182e+00 | 48  0.00522 -1.82608e+00
 49  0.00254 -1.80615e+00 | 50  0.00668 -1.96189e+00 | 51  0.00067 -2.19845e+00
 52 -0.00493 -1.35118e+00 | 53 -0.01247 -1.22046e+00 | 54 -0.00555 -2.31128e+00
 55 -0.00002 -2.38839e+00 | 56  0.00844 -2.87911e+00 | 57  0.01698 -4.07471e+00
 58  0.00819 -3.83805e+00 | 59  0.00343 -2.82885e+00 | 60  0.00276 -2.51379e+00
 61 -0.00284 -3.51067e+00 | 62 -0.00251 -3.36591e+00 | 63  0.00387 -3.33246e+00
 64 -0.00511 -2.54707e+00 | 65  0.02075 -4.37683e+00 | 66 -0.00503 -1.81889e+00
 67  0.02351 -5.55507e+00 | 68  0.01423 -3.31329e+00 | 69  0.02505 -6.32513e+00
 70 -0.00811 -2.42750e+00 | 71 -0.00208 -1.86512e+00 | 72 -0.02814 -7.67383e-01
 73 -0.02322 -1.26819e+00 | 74  0.01661 -4.98699e+00 | 75 -0.01795 -7.98478e-01
 76  0.04237 -8.02607e+00 | 77 -0.05522  1.57646e+00 | 78  0.01099 -2.97334e+00
 79  0.03220 -4.99620e+00 | 80 -0.02679  8.21630e-01 | 81 -0.01548  1.95743e-01
 82  0.02831 -3.95639e+00 | 83 -0.02707  9.06966e-01 | 84 -0.05917  1.95839e+00
 85 -0.01615  8.27864e-01 | 86 -0.02051  1.06835e+00 | 87  0.00663  2.46950e-01
 88 -0.02522  2.18409e+00 | 89  0.01857  4.08277e-01 | 90 -0.00747  1.99070e+00
 91  0.03683  2.51560e-01 | 92  0.00936  2.04081e+00 | 93  0.02022  2.14457e+00
 94 -0.04056  1.41081e+00 | 95 -0.01776  4.02176e+00 | 96 -0.01660  3.67697e+00
 97 -0.01528  3.99572e+00 | 98  0.01717  4.43674e+00 | 99 -0.03238  4.37539e+00
100 -0.02356  4.72336e+00 |101  0.00683  4.59109e+00 |102 -0.01291  3.77122e+00
103  0.00019  4.27832e+00 |104  0.00033  4.29538e+00 |105 -0.04052 -8.49829e+00
106 -0.42453  1.07925e+01 |107 -0.23482 -1.73373e+00 |108 -0.21497  4.94696e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.7212317e+02; maximum gradient component mag -1.6811e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42683 -4.08910e+02 |  2 -0.42464 -1.68107e+03 |  3 -0.40209 -8.20189e+02
  4  0.63842 -7.03628e+02 |  5  0.00038 -4.57196e+00 |  6  0.00008 -1.00689e+00
  7  0.00010 -1.22789e+00 |  8  0.00013 -1.49634e+00 |  9  0.00015 -1.82191e+00
 10  0.00067  2.27049e+01 | 11  0.00073  2.22573e+01 | 12  0.00081  2.17232e+01
 13  0.00092  2.10912e+01 | 14  0.00104  2.03159e+01 | 15  0.00111  1.93163e+01
 16  0.00122  1.81607e+01 | 17  0.00154  1.70973e+01 | 18  0.00181  1.57390e+01
 19  0.00376  1.36462e+01 | 20  0.00210  1.21161e+01 | 21  0.00223  9.98717e+00
 22  0.00250  7.71039e+00 | 23  0.00284  5.39460e+00 | 24  0.00284  3.31567e+00
 25  0.00189  1.60942e+00 | 26  0.00404 -8.51896e-01 | 27  0.00716 -2.98125e+00
 28  0.00182 -1.33919e+00 | 29  0.00340 -3.83009e+00 | 30  0.00555 -6.67764e+00
 31  0.00433 -5.39688e+00 | 32  0.00396 -6.52706e+00 | 33  0.00797 -9.86064e+00
 34  0.00259 -8.36631e+00 | 35  0.00553 -1.13316e+01 | 36  0.01174 -1.57153e+01
 37  0.01298 -1.84124e+01 | 38  0.00470 -1.33960e+01 | 39  0.01074 -1.80585e+01
 40  0.00156 -1.35983e+01 | 41 -0.00039 -1.32664e+01 | 42 -0.00796 -9.34926e+00
 43 -0.00286 -1.35720e+01 | 44  0.00021 -1.55906e+01 | 45 -0.00293 -1.34050e+01
 46  0.00281 -1.79151e+01 | 47  0.02217 -2.87685e+01 | 48  0.00430 -1.68831e+01
 49  0.00162 -1.57469e+01 | 50  0.00664 -1.82430e+01 | 51  0.00105 -1.49429e+01
 52 -0.00411 -1.12993e+01 | 53 -0.01319 -7.17364e+00 | 54 -0.00572 -1.16092e+01
 55 -0.00031 -1.36762e+01 | 56  0.00693 -1.80890e+01 | 57  0.01865 -2.33025e+01
 58  0.00713 -1.70837e+01 | 59  0.00386 -1.35771e+01 | 60  0.00285 -1.32197e+01
 61 -0.00175 -1.05493e+01 | 62 -0.00184 -1.02253e+01 | 63  0.00341 -1.25743e+01
 64 -0.00528 -8.18660e+00 | 65  0.02080 -2.25052e+01 | 66 -0.00482 -6.47468e+00
 67  0.02315 -2.26051e+01 | 68  0.01654 -9.51630e+00 | 69  0.02699 -1.61559e+01
 70 -0.00675 -1.77220e+00 | 71 -0.00086 -1.36098e+00 | 72 -0.02734  5.13463e+00
 73 -0.02264  5.51202e+00 | 74  0.01600 -2.14600e+01 | 75 -0.01743  6.84896e+00
 76  0.04444  1.03135e+01 | 77 -0.05435  2.22256e+01 | 78  0.01119 -5.72577e+00
 79  0.03205 -3.75601e-01 | 80 -0.02458  2.06630e+01 | 81 -0.01691 -1.43750e+00
 82  0.02909 -2.11308e+00 | 83 -0.02568  3.80242e+01 | 84 -0.05746  2.51654e+01
 85 -0.01737  1.39285e+00 | 86 -0.02095  5.85041e+00 | 87  0.00630  1.64899e+01
 88 -0.02495  1.60411e+01 | 89  0.01672 -1.72965e+01 | 90 -0.00740  9.42620e+00
 91  0.03718  4.30374e+01 | 92  0.01009  2.12479e+01 | 93  0.02046  3.19935e+01
 94 -0.03832  3.30649e+01 | 95 -0.01803  2.94843e+01 | 96 -0.01574  2.50090e+01
 97 -0.01778 -1.81029e-01 | 98  0.02027  5.57177e+01 | 99 -0.03124  3.78172e+01
100 -0.02143  3.45254e+01 |101  0.00585  1.95670e+01 |102 -0.01317  2.25357e+01
103  0.00025  2.46892e+01 |104  0.00032  2.46959e+01 |105 -0.06787 -4.25421e+01
106 -0.43947  3.90302e+01 |107 -0.24209 -8.82769e+00 |108 -0.20774  3.06523e+00
108 variables; iteration 40; function evaluation 45; phase 4
Function value 5.7070634e+02; maximum gradient component mag -2.3089e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42499 -2.94766e+01 |  2 -0.42305 -2.30890e+02 |  3 -0.40083 -1.05314e+02
  4  0.63587 -1.42804e+02 |  5  0.00059 -8.08204e-01 |  6  0.00007 -2.63998e-01
  7  0.00010 -3.16014e-01 |  8  0.00012 -3.76259e-01 |  9  0.00016 -4.44900e-01
 10  0.00078  4.64064e+00 | 11  0.00084  4.54853e+00 | 12  0.00092  4.44469e+00
 13  0.00102  4.32764e+00 | 14  0.00114  4.17646e+00 | 15  0.00127  3.99570e+00
 16  0.00147  3.84651e+00 | 17  0.00161  3.56026e+00 | 18  0.00172  3.17530e+00
 19  0.00381  2.91902e+00 | 20  0.00207  2.56054e+00 | 21  0.00228  2.26237e+00
 22  0.00258  1.90671e+00 | 23  0.00302  1.62042e+00 | 24  0.00305  1.26515e+00
 25  0.00175  5.45399e-01 | 26  0.00386  1.37361e-01 | 27  0.00716 -3.73801e-02
 28  0.00260  8.59924e-01 | 29  0.00329 -4.57286e-01 | 30  0.00531 -1.05443e+00
 31  0.00415 -8.39307e-01 | 32  0.00375 -1.12189e+00 | 33  0.00753 -2.02394e+00
 34  0.00187 -2.09580e+00 | 35  0.00485 -2.46137e+00 | 36  0.01106 -3.13002e+00
 37  0.01423 -1.38421e+00 | 38  0.00500 -2.23503e+00 | 39  0.01005 -3.92108e+00
 40  0.00205 -1.73051e+00 | 41 -0.00067 -2.54514e+00 | 42 -0.00804 -1.76281e+00
 43 -0.00212 -9.74970e-01 | 44 -0.00004 -3.03786e+00 | 45 -0.00340 -2.87183e+00
 46  0.00387 -1.78661e+00 | 47  0.02043 -7.01524e+00 | 48  0.00557 -1.38776e+00
 49  0.00131 -3.09316e+00 | 50  0.00659 -3.22163e+00 | 51  0.00141 -2.24437e+00
 52 -0.00393 -2.07121e+00 | 53 -0.01229  2.52056e-01 | 54 -0.00558 -1.91052e+00
 55 -0.00196 -4.67308e+00 | 56  0.00706 -2.74615e+00 | 57  0.01979 -2.33188e+00
 58  0.00676 -4.51651e+00 | 59  0.00416 -2.62023e+00 | 60  0.00309 -2.21631e+00
 61 -0.00030 -1.88540e-01 | 62 -0.00202 -2.51768e+00 | 63  0.00311 -4.15730e+00
 64 -0.00490 -1.10544e+00 | 65  0.02076 -4.57397e+00 | 66 -0.00464 -1.67879e+00
 67  0.02207 -7.43792e+00 | 68  0.01567 -4.51998e+00 | 69  0.02563 -7.12154e+00
 70 -0.00685 -1.56602e-01 | 71 -0.00098  1.09237e+00 | 72 -0.02866 -3.90977e+00
 73 -0.02347 -1.41392e+00 | 74  0.01667  3.61252e+00 | 75 -0.01840 -4.41976e+00
 76  0.04351 -7.06992e+00 | 77 -0.05483 -8.80362e-01 | 78  0.01084 -5.27376e+00
 79  0.03169 -3.79405e+00 | 80 -0.02414  5.57210e+00 | 81 -0.01651  2.78109e-01
 82  0.02915 -3.32399e+00 | 83 -0.02630  6.00899e+00 | 84 -0.05805  4.07358e-01
 85 -0.01692  2.00026e+00 | 86 -0.02079  1.69153e+00 | 87  0.00631 -5.04257e-01
 88 -0.02480  5.06473e+00 | 89  0.01758  1.76420e-01 | 90 -0.00712  3.90215e+00
 91  0.03641  3.68733e+00 | 92  0.00997  3.12722e+00 | 93  0.02029  2.11589e+00
 94 -0.03832  9.33534e+00 | 95 -0.01818  6.78234e+00 | 96 -0.01593  2.91014e+00
 97 -0.01667  7.06457e+00 | 98  0.01900  5.27748e+00 | 99 -0.03158  4.34258e+00
100 -0.02210  8.61370e+00 |101  0.00600  5.40067e+00 |102 -0.01087  9.51535e+00
103  0.00036  4.94610e+00 |104  0.00041  4.92200e+00 |105 -0.06939 -1.14049e+01
106 -0.44033  1.13271e+01 |107 -0.24357 -2.13416e+00 |108 -0.20936  2.84246e+00
108 variables; iteration 60; function evaluation 75; phase 4
Function value 5.7066167e+02; maximum gradient component mag -2.2940e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42465 -1.00506e-01 |  2 -0.42290 -2.29396e+01 |  3 -0.40099 -8.99172e+00
  4  0.63548 -2.01463e+01 |  5  0.00066 -4.86641e-02 |  6  0.00015 -7.98628e-03
  7  0.00018 -9.86425e-03 |  8  0.00022 -1.22184e-02 |  9  0.00027 -1.51940e-02
 10  0.00065  5.87250e-01 | 11  0.00072  5.79757e-01 | 12  0.00081  5.70010e-01
 13  0.00091  5.57140e-01 | 14  0.00104  5.43665e-01 | 15  0.00119  5.34709e-01
 16  0.00136  5.19909e-01 | 17  0.00153  4.77521e-01 | 18  0.00171  4.40308e-01
 19  0.00374  4.07038e-01 | 20  0.00204  3.71905e-01 | 21  0.00220  3.31179e-01
 22  0.00247  2.85158e-01 | 23  0.00281  2.38283e-01 | 24  0.00281  1.92098e-01
 25  0.00179  1.51977e-01 | 26  0.00388  1.06269e-01 | 27  0.00702  6.77181e-02
 28  0.00216  1.25698e-01 | 29  0.00337  3.62859e-02 | 30  0.00543 -1.20108e-02
 31  0.00426 -2.34307e-02 | 32  0.00390 -6.64706e-02 | 33  0.00789 -1.38533e-01
 34  0.00248 -9.80892e-02 | 35  0.00552  3.96435e-02 | 36  0.01132 -4.71062e-01
 37  0.01294 -3.22895e-01 | 38  0.00505 -2.88643e-01 | 39  0.01076 -2.27710e-01
 40  0.00163 -2.61288e-01 | 41 -0.00051 -2.52972e-01 | 42 -0.00796 -1.78942e-01
 43 -0.00270 -2.68515e-01 | 44  0.00023 -3.45518e-01 | 45 -0.00301 -3.03203e-01
 46  0.00296 -3.55436e-01 | 47  0.02143 -8.99030e-01 | 48  0.00478 -3.83286e-01
 49  0.00161 -3.78673e-01 | 50  0.00648 -5.26046e-01 | 51  0.00105 -4.40200e-01
 52 -0.00404 -3.93282e-01 | 53 -0.01298 -2.60022e-01 | 54 -0.00569 -4.27551e-01
 55 -0.00054 -4.67859e-01 | 56  0.00691 -3.88271e-01 | 57  0.01853 -6.48599e-01
 58  0.00746 -6.12970e-01 | 59  0.00425 -4.27506e-01 | 60  0.00304 -3.53766e-01
 61 -0.00128 -2.21775e-01 | 62 -0.00173 -3.69407e-01 | 63  0.00396 -2.99095e-01
 64 -0.00502 -1.93719e-01 | 65  0.02092 -6.71811e-01 | 66 -0.00448 -2.78010e-01
 67  0.02306 -6.12971e-01 | 68  0.01610 -2.63886e-01 | 69  0.02634 -3.71824e-01
 70 -0.00694  1.11194e-01 | 71 -0.00145 -4.72290e-01 | 72 -0.02745  4.67056e-01
 73 -0.02302  2.30497e-01 | 74  0.01596 -1.32270e+00 | 75 -0.01762  7.61379e-01
 76  0.04353 -1.84466e+00 | 77 -0.05433  6.93413e-01 | 78  0.01106  2.54332e-02
 79  0.03179 -9.64290e-01 | 80 -0.02446 -4.88764e-02 | 81 -0.01638  8.84027e-02
 82  0.02921 -5.42742e-01 | 83 -0.02650 -4.99322e-01 | 84 -0.05764  7.10351e-01
 85 -0.01683  3.87213e-01 | 86 -0.02073  4.89615e-01 | 87  0.00650  2.09315e-01
 88 -0.02502 -1.60414e-01 | 89  0.01773  6.53738e-01 | 90 -0.00723  7.21006e-02
 91  0.03640 -2.79186e-01 | 92  0.00996  3.46366e-01 | 93  0.02039  8.16717e-02
 94 -0.03888 -4.00013e-02 | 95 -0.01827  2.39231e-01 | 96 -0.01586  4.27778e-01
 97 -0.01681  3.22248e-01 | 98  0.01891  1.46622e-01 | 99 -0.03150  6.80572e-01
100 -0.02265  3.27130e-01 |101  0.00592  5.94569e-01 |102 -0.01310  8.74674e-01
103  0.00026  6.32262e-01 |104  0.00034  6.33407e-01 |105 -0.06494 -1.36237e+00
106 -0.43781  1.98103e+00 |107 -0.24386  6.79257e-02 |108 -0.21040 -1.26513e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 74; function evaluation 100
Function value 5.7066e+02; maximum gradient component mag -1.0276e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42471 -5.97403e-01 |  2 -0.42292 -1.02756e+01 |  3 -0.40093 -4.22413e+00
  4  0.63548 -8.17536e+00 |  5  0.00063 -4.50865e-02 |  6  0.00014 -1.11337e-02
  7  0.00017 -1.34512e-02 |  8  0.00021 -1.62115e-02 |  9  0.00025 -1.94843e-02
 10  0.00065  2.48781e-01 | 11  0.00072  2.44214e-01 | 12  0.00081  2.38876e-01
 13  0.00091  2.32671e-01 | 14  0.00103  2.24957e-01 | 15  0.00117  2.14835e-01
 16  0.00134  2.03354e-01 | 17  0.00152  1.93503e-01 | 18  0.00171  1.80706e-01
 19  0.00373  1.59688e-01 | 20  0.00203  1.45000e-01 | 21  0.00219  1.23860e-01
 22  0.00244  1.01345e-01 | 23  0.00278  7.74750e-02 | 24  0.00277  5.53680e-02
 25  0.00176  4.07035e-02 | 26  0.00384  1.37474e-02 | 27  0.00697 -1.34302e-02
 28  0.00210 -5.12504e-04 | 29  0.00334 -1.17871e-02 | 30  0.00539 -4.04574e-02
 31  0.00424 -3.25341e-02 | 32  0.00389 -4.56822e-02 | 33  0.00787 -7.41364e-02
 34  0.00247 -5.36575e-02 | 35  0.00536 -8.05589e-02 | 36  0.01146 -1.21212e-01
 37  0.01291 -1.70311e-01 | 38  0.00506 -1.31424e-01 | 39  0.01065 -1.70626e-01
 40  0.00161 -1.31433e-01 | 41 -0.00052 -1.19105e-01 | 42 -0.00796 -7.76585e-02
 43 -0.00273 -1.52217e-01 | 44  0.00025 -1.40160e-01 | 45 -0.00299 -1.26489e-01
 46  0.00294 -1.63120e-01 | 47  0.02155 -2.91683e-01 | 48  0.00476 -1.65396e-01
 49  0.00163 -1.45197e-01 | 50  0.00654 -1.89451e-01 | 51  0.00110 -1.51859e-01
 52 -0.00399 -1.26485e-01 | 53 -0.01294 -6.94879e-02 | 54 -0.00559 -1.15694e-01
 55 -0.00045 -1.41897e-01 | 56  0.00688 -1.84298e-01 | 57  0.01856 -2.68461e-01
 58  0.00756 -1.75262e-01 | 59  0.00429 -1.59912e-01 | 60  0.00306 -1.43768e-01
