
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6673359e+06; maximum gradient component mag -5.2112e+07
 40  0.00919 -1.75917e+01 | 41 -0.00790 -8.73120e+00 | 42 -0.00644 -9.66326e+00
 43 -0.01468 -5.40307e+00 | 44 -0.01855 -2.73435e+00 | 45  0.01688 -1.65659e+01
 46  0.02105 -1.74752e+01 | 47 -0.00348 -7.25644e+00 | 48 -0.00585 -5.65397e+00
 49 -0.00791 -5.61621e+00 | 50 -0.00480 -3.97126e+00 | 51 -0.00544 -4.06309e+00
 52 -0.00400 -4.46215e+00 | 53 -0.00911 -1.83233e+00 | 54 -0.01213  3.16923e-01
 55 -0.00297 -3.94418e+00 | 56  0.00589 -4.16614e+00 | 57 -0.01128  4.78525e-01
 58 -0.01737  1.21850e+00 | 59  0.04859 -1.96017e+01 | 60 -0.02993  5.58299e+00
 61  0.00658  3.38229e+00 | 62  0.01438 -9.83476e-01 | 63  0.01811 -1.59948e+00
 64  0.04103 -9.58584e+00 | 65  0.01503  5.89573e+00 | 66  0.02124 -9.11759e+00
 67  0.00832 -1.94095e+00 | 68 -0.01876  3.28787e+00 | 69 -0.04580  9.88982e+00
 70 -0.00054  6.37380e+00 | 71  0.05982 -2.37383e+01 | 72  0.05124 -1.49794e+01
 73  0.02160  4.41172e-01 | 74  0.00193 -9.77764e-01 | 75  0.00681  1.46848e+01
 76  0.01609  1.75687e+00 | 77  0.01201 -7.64382e+00 | 78 -0.01964  5.49735e+00
 79 -0.00675  1.08480e+01 | 80 -0.00246  1.00261e+01 | 81 -0.01157  7.44917e+00
 82 -0.05611  1.22392e+01 | 83  0.00300  1.97365e+01 | 84  0.02177 -1.83636e+00
 85 -0.00655  1.12117e+01 | 86 -0.02016  1.20309e+01 | 87  0.01518  2.17265e+01
 88  0.03072  1.42310e+01 | 89  0.00525  1.45254e+01 | 90  0.01809  1.35382e+01
 91  0.05414  1.19346e+01 | 92 -0.00940  1.49389e+01 | 93  0.00178  1.77541e+01
 94 -0.00812  1.57599e+01 | 95 -0.00082  1.59171e+01 | 96 -0.00042  1.58990e+01
 97  0.01420 -3.42654e+01 | 98 -0.39227  5.62872e+01 | 99 -0.33416 -9.72259e-01
100 -0.26715 -1.73399e+00 |
100 variables; iteration 60; function evaluation 83; phase 3
Function value 5.4891763e+02; maximum gradient component mag -1.4220e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64186 -1.42198e+02 |  2 -0.00092  3.94614e+00 |  3 -0.00097  3.88423e+00
  4 -0.00101  3.82987e+00 |  5 -0.00107  3.73878e+00 |  6 -0.00119  3.56481e+00
  7 -0.00136  3.28889e+00 |  8 -0.00157  2.93656e+00 |  9 -0.00179  2.54910e+00
 10 -0.00201  2.13403e+00 | 11 -0.00222  1.69197e+00 | 12 -0.00243  1.24493e+00
 13 -0.00276  7.74736e-01 | 14 -0.00259  2.34520e-01 | 15 -0.00169 -4.27109e-01
 16 -0.00543 -6.70919e-01 | 17 -0.00903 -6.28351e-01 | 18 -0.01023 -7.68532e-01
 19 -0.00885 -1.15647e+00 | 20  0.00397 -2.43104e+00 | 21 -0.00564 -1.73760e+00
 22 -0.00567 -2.22527e+00 | 23 -0.00524 -2.10917e+00 | 24 -0.00528 -2.47237e+00
 25 -0.00295 -3.09592e+00 | 26 -0.00432 -2.76369e+00 | 27 -0.00423 -3.23435e+00
 28 -0.00641 -2.91520e+00 | 29 -0.01137 -2.57507e+00 | 30 -0.00208 -3.61789e+00
 31 -0.00803 -3.01633e+00 | 32 -0.00320 -3.83110e+00 | 33  0.00508 -5.22819e+00
 34 -0.01250 -2.66372e+00 | 35 -0.01439 -3.19665e+00 | 36 -0.01330 -2.96979e+00
 37 -0.01184 -2.97695e+00 | 38 -0.00429 -4.05140e+00 | 39 -0.00189 -4.24445e+00
 40  0.00963 -5.73965e+00 | 41 -0.00787 -3.14198e+00 | 42 -0.00604 -3.29031e+00
 43 -0.01471 -2.14156e+00 | 44 -0.01893 -1.46895e+00 | 45  0.01683 -5.28429e+00
 46  0.02055 -6.00724e+00 | 47 -0.00328 -2.47570e+00 | 48 -0.00603 -2.18272e+00
 49 -0.00762 -1.97413e+00 | 50 -0.00534 -1.62616e+00 | 51 -0.00609 -2.00624e+00
 52 -0.00436 -1.89639e+00 | 53 -0.00968 -1.20862e+00 | 54 -0.01276 -2.87899e-01
 55 -0.00282 -1.36534e+00 | 56  0.00536 -1.66548e+00 | 57 -0.01134 -7.55976e-02
 58 -0.01694  3.80751e-01 | 59  0.04830 -6.00546e+00 | 60 -0.02969  2.26052e+00
 61  0.00532 -4.59915e-01 | 62  0.01372 -1.29889e+00 | 63  0.01764 -6.66646e-01
 64  0.04056 -4.35826e+00 | 65  0.01377  1.54155e-01 | 66  0.02164 -1.98344e+00
 67  0.00821 -8.07676e-01 | 68 -0.01867  1.48492e+00 | 69 -0.04582  3.37986e+00
 70 -0.00088  4.54140e-01 | 71  0.06001 -3.26540e+00 | 72  0.05141 -9.86465e-01
 73  0.02159  1.67470e+00 | 74  0.00236  2.46447e+00 | 75  0.00623  8.86242e-01
 76  0.01606  1.02102e+00 | 77  0.01250  3.29413e+00 | 78 -0.01945  3.25335e+00
 79 -0.00691  2.75215e+00 | 80 -0.00275  1.75211e+00 | 81 -0.01150  3.52945e+00
 82 -0.05612  3.87823e+00 | 83  0.00250  2.34133e+00 | 84  0.02222  3.84380e+00
 85 -0.00654  4.24763e+00 | 86 -0.02018  3.50716e+00 | 87  0.01474  2.96339e+00
 88  0.03058  3.60698e+00 | 89  0.00523  4.65793e+00 | 90  0.01811  3.82955e+00
 91  0.05427  4.97624e+00 | 92 -0.00932  4.36524e+00 | 93  0.00170  4.59641e+00
 94 -0.00797  4.78012e+00 | 95 -0.00048  5.17076e+00 | 96 -0.00014  5.06560e+00
 97  0.01295 -9.60562e+00 | 98 -0.39286  1.29824e+01 | 99 -0.33326 -4.04456e-01
100 -0.26661  5.32672e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.4891e+02; maximum gradient component mag -4.9654e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64190 -4.96542e+01 |  2 -0.00084  1.36474e+00 |  3 -0.00090  1.34747e+00
  4 -0.00097  1.33667e+00 |  5 -0.00106  1.31973e+00 |  6 -0.00116  1.27889e+00
  7 -0.00131  1.19755e+00 |  8 -0.00148  1.07026e+00 |  9 -0.00169  9.08301e-01
 10 -0.00190  7.30605e-01 | 11 -0.00210  5.55324e-01 | 12 -0.00231  3.98146e-01
 13 -0.00265  2.28158e-01 | 14 -0.00250 -1.20775e-02 | 15 -0.00157 -2.44533e-01
 16 -0.00528 -3.03951e-01 | 17 -0.00890 -2.37019e-01 | 18 -0.01017 -3.74909e-01
 19 -0.00868 -4.21294e-01 | 20  0.00412 -9.03420e-01 | 21 -0.00555 -6.81219e-01
 22 -0.00554 -8.37546e-01 | 23 -0.00509 -7.72716e-01 | 24 -0.00505 -8.41773e-01
 25 -0.00274 -1.16426e+00 | 26 -0.00429 -1.08377e+00 | 27 -0.00406 -1.19110e+00
 28 -0.00632 -1.08333e+00 | 29 -0.01116 -8.11558e-01 | 30 -0.00197 -1.25266e+00
 31 -0.00796 -1.06744e+00 | 32 -0.00308 -1.33992e+00 | 33  0.00521 -1.88815e+00
 34 -0.01245 -9.25872e-01 | 35 -0.01409 -1.05455e+00 | 36 -0.01316 -9.79653e-01
 37 -0.01190 -1.24312e+00 | 38 -0.00418 -1.42109e+00 | 39 -0.00178 -1.42883e+00
 40  0.00965 -2.07984e+00 | 41 -0.00790 -1.13749e+00 | 42 -0.00604 -1.13501e+00
 43 -0.01466 -6.63104e-01 | 44 -0.01897 -5.85044e-01 | 45  0.01665 -1.98474e+00
 46  0.02037 -2.16136e+00 | 47 -0.00343 -9.07923e-01 | 48 -0.00608 -7.30420e-01
 49 -0.00770 -7.63023e-01 | 50 -0.00553 -6.14984e-01 | 51 -0.00624 -8.49888e-01
 52 -0.00454 -7.52330e-01 | 53 -0.00979 -4.53426e-01 | 54 -0.01298 -1.18133e-01
 55 -0.00290 -4.68312e-01 | 56  0.00506 -6.51491e-01 | 57 -0.01156 -1.31241e-01
 58 -0.01699  2.47436e-01 | 59  0.04803 -2.14020e+00 | 60 -0.02992  8.40280e-01
 61  0.00514 -3.24657e-01 | 62  0.01360 -5.23465e-01 | 63  0.01744 -2.85273e-01
 64  0.04049 -1.61618e+00 | 65  0.01356 -1.85555e-01 | 66  0.02162 -5.50239e-01
 67  0.00818 -3.86240e-01 | 68 -0.01868  6.67562e-01 | 69 -0.04587  1.03723e+00
 70 -0.00088  8.93302e-02 | 71  0.06000 -7.95823e-01 | 72  0.05136 -8.23365e-02
 73  0.02156  6.85217e-01 | 74  0.00233  1.09611e+00 | 75  0.00623 -4.41943e-02
 76  0.01606  3.89766e-01 | 77  0.01247  1.64886e+00 | 78 -0.01948  1.21693e+00
 79 -0.00692  8.77269e-01 | 80 -0.00273  4.87969e-01 | 81 -0.01151  1.31882e+00
 82 -0.05612  1.32884e+00 | 83  0.00250  4.51194e-01 | 84  0.02219  1.74504e+00
 85 -0.00656  1.51302e+00 | 86 -0.02012  1.63193e+00 | 87  0.01475  6.99911e-01
 88  0.03058  1.18571e+00 | 89  0.00522  1.65093e+00 | 90  0.01812  1.26392e+00
 91  0.05427  1.85933e+00 | 92 -0.00930  1.42454e+00 | 93  0.00172  1.52430e+00
 94 -0.00803  1.63974e+00 | 95 -0.00078  1.65461e+00 | 96 -0.00033  1.71934e+00
 97  0.01311 -3.27699e+00 | 98 -0.39272  4.22257e+00 | 99 -0.33323 -1.43479e-01
100 -0.26659  3.14816e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.4891258e+02; maximum gradient component mag 3.4546e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  8.30067e+01 |  2 -0.42263  3.45460e+02 |  3 -0.41094  4.03793e+01
  4  0.64190 -4.96542e+01 |  5  0.00000  9.29374e-01 |  6  0.00000  2.04044e-01
  7  0.00000  2.47132e-01 |  8  0.00000  2.98708e-01 |  9  0.00000  3.60111e-01
 10 -0.00084  1.39688e+00 | 11 -0.00090  1.37960e+00 | 12 -0.00097  1.36881e+00
 13 -0.00106  1.35187e+00 | 14 -0.00116  1.31102e+00 | 15 -0.00130  1.22968e+00
 16 -0.00148  1.10240e+00 | 17 -0.00168  9.40438e-01 | 18 -0.00190  7.62742e-01
 19 -0.00210  5.87461e-01 | 20 -0.00231  4.30283e-01 | 21 -0.00265  2.60294e-01
 22 -0.00250  2.00587e-02 | 23 -0.00157 -2.12397e-01 | 24 -0.00528 -2.71815e-01
 25 -0.00890 -2.04885e-01 | 26 -0.01017 -3.42777e-01 | 27 -0.00868 -3.89161e-01
 28  0.00412 -8.71284e-01 | 29 -0.00555 -6.49084e-01 | 30 -0.00553 -8.05411e-01
 31 -0.00509 -7.40581e-01 | 32 -0.00505 -8.09637e-01 | 33 -0.00274 -1.13213e+00
 34 -0.00429 -1.05163e+00 | 35 -0.00406 -1.15897e+00 | 36 -0.00632 -1.05120e+00
 37 -0.01116 -7.79426e-01 | 38 -0.00197 -1.22052e+00 | 39 -0.00796 -1.03531e+00
 40 -0.00307 -1.30779e+00 | 41  0.00522 -1.85601e+00 | 42 -0.01245 -8.93742e-01
 43 -0.01409 -1.02242e+00 | 44 -0.01316 -9.47524e-01 | 45 -0.01190 -1.21099e+00
 46 -0.00418 -1.38895e+00 | 47 -0.00178 -1.39669e+00 | 48  0.00965 -2.04771e+00
 49 -0.00790 -1.10536e+00 | 50 -0.00604 -1.10288e+00 | 51 -0.01466 -6.30976e-01
 52 -0.01897 -5.52922e-01 | 53  0.01665 -1.95262e+00 | 54  0.02037 -2.12924e+00
 55 -0.00343 -8.75787e-01 | 56 -0.00608 -6.98285e-01 | 57 -0.00770 -7.30889e-01
 58 -0.00553 -5.82848e-01 | 59 -0.00624 -8.17753e-01 | 60 -0.00453 -7.20194e-01
 61 -0.00979 -4.21293e-01 | 62 -0.01298 -8.60036e-02 | 63 -0.00290 -4.36176e-01
 64  0.00506 -6.19355e-01 | 65 -0.01156 -9.91097e-02 | 66 -0.01699  2.79561e-01
 67  0.04803 -2.10815e+00 | 68 -0.02992  8.72381e-01 | 69  0.00514 -2.92522e-01
 70  0.01360 -4.91335e-01 | 71  0.01744 -2.53149e-01 | 72  0.04049 -1.58411e+00
 73  0.01356 -1.53425e-01 | 74  0.02162 -5.18121e-01 | 75  0.00818 -3.54106e-01
 76 -0.01868  6.99685e-01 | 77 -0.04587  1.06928e+00 | 78 -0.00088  1.21467e-01
 79  0.06000 -7.63829e-01 | 80  0.05136 -5.03046e-02 | 81  0.02156  7.17335e-01
 82  0.00233  1.12825e+00 | 83  0.00623 -1.20594e-02 | 84  0.01606  4.21892e-01
 85  0.01247  1.68099e+00 | 86 -0.01947  1.24905e+00 | 87 -0.00692  9.09404e-01
 88 -0.00273  5.20105e-01 | 89 -0.01151  1.35095e+00 | 90 -0.05612  1.36085e+00
 91  0.00250  4.83330e-01 | 92  0.02219  1.77716e+00 | 93 -0.00656  1.54516e+00
 94 -0.02012  1.66405e+00 | 95  0.01475  7.32039e-01 | 96  0.03058  1.21781e+00
 97  0.00522  1.68307e+00 | 98  0.01813  1.29605e+00 | 99  0.05427  1.89135e+00
100 -0.00930  1.45668e+00 |101  0.00172  1.55643e+00 |102 -0.00803  1.67187e+00
103 -0.00078  1.68675e+00 |104 -0.00033  1.75147e+00 |105  0.01311 -3.27699e+00
106 -0.39272  4.22257e+00 |107 -0.33323 -1.43479e-01 |108 -0.26659  3.14816e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 5.4791025e+02; maximum gradient component mag -1.4082e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43179 -1.48726e+02 |  2 -0.42721 -1.40819e+03 |  3 -0.39769 -6.26612e+02
  4  0.64163 -1.35754e+03 |  5 -0.00088 -9.56234e+00 |  6 -0.00019 -2.12186e+00
  7 -0.00023 -2.58538e+00 |  8 -0.00027 -3.14735e+00 |  9 -0.00033 -3.82758e+00
 10 -0.00073  3.96821e+01 | 11 -0.00081  3.86971e+01 | 12 -0.00091  3.75156e+01
 13 -0.00103  3.61033e+01 | 14 -0.00116  3.44229e+01 | 15 -0.00131  3.24357e+01
 16 -0.00148  3.01038e+01 | 17 -0.00166  2.73923e+01 | 18 -0.00186  2.42719e+01
 19 -0.00208  2.07264e+01 | 20 -0.00236  1.67689e+01 | 21 -0.00280  1.25006e+01
 22 -0.00272  7.71683e+00 | 23 -0.00175  2.39507e+00 | 24 -0.00521  6.73125e-01
 25 -0.00873 -1.29069e-01 | 26 -0.00984 -1.57645e+00 | 27 -0.00842 -3.61602e+00
 28  0.00445 -1.50556e+01 | 29 -0.00513 -9.84785e+00 | 30 -0.00495 -1.32937e+01
 31 -0.00454 -1.22338e+01 | 32 -0.00459 -1.46837e+01 | 33 -0.00231 -1.93025e+01
 34 -0.00428 -1.99918e+01 | 35 -0.00380 -2.18379e+01 | 36 -0.00622 -2.10344e+01
 37 -0.01125 -1.73358e+01 | 38 -0.00225 -2.83645e+01 | 39 -0.00764 -2.25126e+01
 40 -0.00285 -2.86677e+01 | 41  0.00472 -4.14821e+01 | 42 -0.01204 -2.14879e+01
 43 -0.01412 -2.02782e+01 | 44 -0.01291 -2.16607e+01 | 45 -0.01136 -2.29583e+01
 46 -0.00444 -3.12952e+01 | 47 -0.00105 -3.48089e+01 | 48  0.01007 -4.93435e+01
 49 -0.00786 -2.57536e+01 | 50 -0.00626 -2.76529e+01 | 51 -0.01450 -1.76205e+01
 52 -0.01888 -1.18898e+01 | 53  0.01601 -5.28017e+01 | 54  0.02099 -5.62417e+01
 55 -0.00357 -2.36912e+01 | 56 -0.00613 -2.09171e+01 | 57 -0.00739 -1.89628e+01
 58 -0.00583 -2.03084e+01 | 59 -0.00600 -1.89487e+01 | 60 -0.00428 -1.92910e+01
 61 -0.00949 -1.30275e+01 | 62 -0.01271 -8.22085e+00 | 63 -0.00288 -1.55105e+01
 64  0.00478 -2.15159e+01 | 65 -0.01171 -4.18288e+00 | 66 -0.01701  2.01635e+00
 67  0.04782 -7.12955e+01 | 68 -0.02955  1.16299e+01 | 69  0.00490 -9.92492e+00
 70  0.01295 -1.82097e+01 | 71  0.01648 -2.11508e+01 | 72  0.03920 -5.11811e+01
 73  0.01224 -1.98937e+01 | 74  0.02021 -3.41191e+01 | 75  0.00754 -1.41565e+01
 76 -0.01874  6.45015e+00 | 77 -0.04638  2.52229e+01 | 78 -0.00101  4.76595e+00
 79  0.05967 -4.27678e+01 | 80  0.05191 -3.01169e+01 | 81  0.02162  9.26234e-01
 82  0.00254  1.11621e+01 | 83  0.00583  6.93330e+00 | 84  0.01609  3.43438e+00
 85  0.01286  2.02285e+01 | 86 -0.01931  2.36401e+01 | 87 -0.00721  2.16723e+01
 88 -0.00258  2.09743e+01 | 89 -0.01136  2.80470e+01 | 90 -0.05615  3.38808e+01
 91  0.00179  2.21905e+01 | 92  0.02242  2.07299e+01 | 93 -0.00675  3.39581e+01
 94 -0.02035  3.25177e+01 | 95  0.01425  3.07429e+01 | 96  0.03044  2.61731e+01
 97  0.00488  3.77726e+01 | 98  0.01771  3.61482e+01 | 99  0.05437  4.74588e+01
100 -0.00871  4.13422e+01 |101  0.00152  4.58025e+01 |102 -0.00771  4.37277e+01
103 -0.00072  4.43485e+01 |104 -0.00030  4.43502e+01 |105  0.00911 -9.69788e+01
106 -0.39319  1.58188e+02 |107 -0.32451  1.29249e+00 |108 -0.25171 -1.48528e+01
108 variables; iteration 40; function evaluation 50; phase 4
Function value 5.4740279e+02; maximum gradient component mag -1.2720e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43044 -9.05892e+01 |  2 -0.43041 -1.27202e+03 |  3 -0.39478 -5.25790e+02
  4  0.64401 -9.85242e+02 |  5 -0.00162 -8.33546e+00 |  6 -0.00053 -2.12659e+00
  7 -0.00063 -2.56790e+00 |  8 -0.00074 -3.09166e+00 |  9 -0.00087 -3.70909e+00
 10 -0.00080  2.92527e+01 | 11 -0.00093  2.84457e+01 | 12 -0.00108  2.74813e+01
 13 -0.00123  2.63546e+01 | 14 -0.00138  2.50574e+01 | 15 -0.00153  2.35683e+01
 16 -0.00167  2.18478e+01 | 17 -0.00183  1.98530e+01 | 18 -0.00199  1.75629e+01
 19 -0.00216  1.49915e+01 | 20 -0.00234  1.21763e+01 | 21 -0.00269  9.13821e+00
 22 -0.00261  5.62423e+00 | 23 -0.00167  1.63932e+00 | 24 -0.00516  3.03969e-01
 25 -0.00879 -5.04992e-01 | 26 -0.00997 -1.66705e+00 | 27 -0.00846 -3.21875e+00
 28  0.00329 -1.29602e+01 | 29 -0.00526 -7.91027e+00 | 30 -0.00442 -9.79380e+00
 31 -0.00420 -9.18836e+00 | 32 -0.00443 -1.11923e+01 | 33 -0.00211 -1.45069e+01
 34 -0.00493 -1.56858e+01 | 35 -0.00331 -1.59177e+01 | 36 -0.00559 -1.50528e+01
 37 -0.01067 -1.23645e+01 | 38 -0.00325 -2.23652e+01 | 39 -0.00666 -1.58949e+01
 40 -0.00435 -2.28149e+01 | 41  0.00563 -2.99589e+01 | 42 -0.01075 -1.39184e+01
 43 -0.01448 -1.55254e+01 | 44 -0.01291 -1.60058e+01 | 45 -0.01025 -1.58119e+01
 46 -0.00567 -2.42929e+01 | 47  0.00160 -2.27552e+01 | 48  0.00791 -3.89497e+01
 49 -0.00842 -1.98030e+01 | 50 -0.00677 -2.08041e+01 | 51 -0.01379 -1.17115e+01
 52 -0.01890 -8.57370e+00 | 53  0.01575 -3.89589e+01 | 54  0.01987 -4.15505e+01
 55 -0.00170 -1.52368e+01 | 56 -0.00483 -1.31634e+01 | 57 -0.00849 -1.44880e+01
 58 -0.00424 -1.16660e+01 | 59 -0.00617 -1.32566e+01 | 60 -0.00388 -1.29624e+01
 61 -0.01034 -9.77589e+00 | 62 -0.01352 -6.53095e+00 | 63 -0.00059 -6.18559e+00
 64  0.00497 -1.43940e+01 | 65 -0.01219 -2.70659e+00 | 66 -0.01742  1.60714e+00
 67  0.04952 -4.43567e+01 | 68 -0.03006  9.06557e+00 | 69  0.00451 -7.93869e+00
 70  0.01529 -4.54043e+00 | 71  0.01493 -2.11920e+01 | 72  0.04001 -3.04590e+01
 73  0.01231 -1.11617e+01 | 74  0.02025 -1.85596e+01 | 75  0.00762 -4.21913e+00
 76 -0.01950  2.84555e+00 | 77 -0.04647  1.61809e+01 | 78 -0.00155 -3.50241e+00
 79  0.05981 -3.53392e+01 | 80  0.05112 -3.37279e+01 | 81  0.02205  1.40833e+01
 82  0.00252  1.36338e+01 | 83  0.00629  1.47271e+01 | 84  0.01604  7.40758e+00
 85  0.01164 -6.74852e+00 | 86 -0.01947  1.86803e+01 | 87 -0.00729  1.60696e+01
 88 -0.00278  1.83905e+01 | 89 -0.01180  2.07411e+01 | 90 -0.05539  3.35818e+01
 91  0.00161  6.99171e+00 | 92  0.02240  2.05729e+01 | 93 -0.00673  2.75239e+01
 94 -0.01997  3.10478e+01 | 95  0.01436  2.51862e+01 | 96  0.03033  2.26669e+01
 97  0.00517  3.55295e+01 | 98  0.01773  2.90801e+01 | 99  0.05405  3.49590e+01
100 -0.00927  3.11853e+01 |101  0.00122  3.16425e+01 |102 -0.00733  3.36043e+01
103 -0.00096  3.25252e+01 |104 -0.00041  3.27477e+01 |105  0.00926 -7.09033e+01
106 -0.39328  1.15081e+02 |107 -0.32264 -5.69979e-01 |108 -0.25158 -2.24948e+00
108 variables; iteration 60; function evaluation 78; phase 4
Function value 5.4716355e+02; maximum gradient component mag -8.0430e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43178 -1.00675e+01 |  2 -0.43166 -8.04301e+01 |  3 -0.39159 -3.62833e+01
  4  0.64445 -5.37926e+01 |  5 -0.00039 -1.18279e-01 |  6 -0.00003  6.80114e-02
  7 -0.00004  7.70363e-02 |  8 -0.00005  8.45882e-02 |  9 -0.00007  8.83760e-02
 10 -0.00070  1.49945e+00 | 11 -0.00075  1.46712e+00 | 12 -0.00081  1.42836e+00
 13 -0.00089  1.37286e+00 | 14 -0.00099  1.28997e+00 | 15 -0.00111  1.17419e+00
 16 -0.00126  1.02860e+00 | 17 -0.00143  8.59886e-01 | 18 -0.00162  6.67484e-01
 19 -0.00184  4.42973e-01 | 20 -0.00213  1.90609e-01 | 21 -0.00254 -3.66926e-02
 22 -0.00240 -2.39075e-01 | 23 -0.00140 -4.98982e-01 | 24 -0.00501 -6.34753e-01
 25 -0.00862 -6.87486e-01 | 26 -0.00982 -7.76939e-01 | 27 -0.00834 -7.37292e-01
 28  0.00463 -1.34591e+00 | 29 -0.00510 -1.13453e+00 | 30 -0.00477 -9.06185e-01
 31 -0.00443 -9.62989e-01 | 32 -0.00452 -1.18406e+00 | 33 -0.00228 -1.45759e+00
 34 -0.00444 -2.16389e+00 | 35 -0.00361 -1.41383e+00 | 36 -0.00596 -1.36684e+00
 37 -0.01090 -1.05423e+00 | 38 -0.00167 -1.41790e+00 | 39 -0.00716 -6.81186e-01
 40 -0.00209 -6.04464e-01 | 41  0.00413 -4.39489e+00 | 42 -0.01193 -1.30720e+00
 43 -0.01358 -5.33715e-01 | 44 -0.01282 -1.26699e+00 | 45 -0.01128 -9.65792e-01
 46 -0.00399 -1.48515e+00 | 47 -0.00083 -1.02340e+00 | 48  0.01085 -7.18090e-01
 49 -0.00739 -5.66211e-01 | 50 -0.00574 -7.89441e-01 | 51 -0.01423 -3.76950e-01
 52 -0.01880 -3.82750e-01 | 53  0.01637 -2.52640e+00 | 54  0.02061 -2.14997e+00
 55 -0.00357 -9.64969e-01 | 56 -0.00588 -3.66059e-01 | 57 -0.00709  1.66197e-01
 58 -0.00582 -7.58956e-01 | 59 -0.00626 -6.11924e-01 | 60 -0.00442 -2.01644e-01
 61 -0.00951  2.06713e-01 | 62 -0.01278  3.55385e-01 | 63 -0.00342 -9.58370e-01
 64  0.00471 -3.01320e-03 | 65 -0.01168  8.91229e-01 | 66 -0.01752  1.63310e-02
 67  0.04711 -4.31150e+00 | 68 -0.02993  9.87543e-01 | 69  0.00438 -7.10640e-01
 70  0.01293 -4.09140e-01 | 71  0.01675  1.50090e+00 | 72  0.03950  4.06020e-01
 73  0.01234  6.68650e-01 | 74  0.02066  1.91000e+00 | 75  0.00727 -6.61059e-02
 76 -0.01873  2.72571e+00 | 77 -0.04634  2.00891e+00 | 78 -0.00097  2.71448e+00
 79  0.05963 -6.58595e-01 | 80  0.05150  1.77507e+00 | 81  0.02114 -2.57549e+00
 82  0.00203 -4.68997e-01 | 83  0.00579 -2.26969e-01 | 84  0.01571 -6.32430e-01
 85  0.01231  3.92876e+00 | 86 -0.01964  6.80558e-01 | 87 -0.00736  1.02194e+00
 88 -0.00304  5.87677e-02 | 89 -0.01183  1.11846e+00 | 90 -0.05636  3.90611e-01
 91  0.00211  4.36990e+00 | 92  0.02205 -5.02778e-01 | 93 -0.00705  2.34764e-01
 94 -0.02049  8.94639e-01 | 95  0.01419  1.58738e+00 | 96  0.03039  1.90638e+00
 97  0.00464  6.15888e-01 | 98  0.01774  2.40745e+00 | 99  0.05381  1.16467e+00
100 -0.00879  2.28683e+00 |101  0.00136  2.17052e+00 |102 -0.00760  2.07736e+00
103 -0.00073  1.85788e+00 |104 -0.00037  1.78809e+00 |105  0.00748 -4.23817e+00
106 -0.39385  6.41160e+00 |107 -0.32209  1.01717e-01 |108 -0.24833 -1.30430e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.4715e+02; maximum gradient component mag -1.6684e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43209 -1.37376e+00 |  2 -0.43185 -1.66840e+01 |  3 -0.39092 -6.45253e+00
  4  0.64449 -1.33627e+01 |  5 -0.00062 -1.99593e-01 |  6 -0.00013 -2.86660e-02
  7 -0.00015 -3.18885e-02 |  8 -0.00019 -3.62082e-02 |  9 -0.00022 -4.29519e-02
 10 -0.00062  3.59646e-01 | 11 -0.00068  3.47111e-01 | 12 -0.00074  3.31306e-01
 13 -0.00082  3.10346e-01 | 14 -0.00092  2.84043e-01 | 15 -0.00102  2.54936e-01
 16 -0.00114  2.26256e-01 | 17 -0.00128  1.98625e-01 | 18 -0.00142  1.69859e-01
 19 -0.00160  1.29118e-01 | 20 -0.00185  3.53240e-02 | 21 -0.00231 -1.28492e-01
 22 -0.00218 -2.12006e-01 | 23 -0.00113 -2.22346e-01 | 24 -0.00475 -3.04504e-01
 25 -0.00827 -1.71113e-01 | 26 -0.00947 -1.95808e-01 | 27 -0.00814 -3.42972e-01
 28  0.00486 -5.59210e-01 | 29 -0.00491 -5.62891e-01 | 30 -0.00470 -3.94242e-01
 31 -0.00435 -4.70819e-01 | 32 -0.00437 -4.79466e-01 | 33 -0.00200 -3.92305e-01
 34 -0.00379 -5.11035e-01 | 35 -0.00341 -4.05061e-01 | 36 -0.00579 -4.68845e-01
 37 -0.01067 -1.56030e-01 | 38 -0.00154 -3.82542e-01 | 39 -0.00752 -5.86099e-01
 40 -0.00270 -4.62872e-01 | 41  0.00564 -6.57580e-01 | 42 -0.01173 -2.71719e-01
 43 -0.01366 -2.17958e-01 | 44 -0.01274 -4.14088e-01 | 45 -0.01130 -1.97333e-01
