
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8287171e+06; maximum gradient component mag -2.8043e+08
 40  0.01011 -1.18491e+01 | 41 -0.00102 -9.69107e+00 | 42  0.00025 -8.98454e+00
 43 -0.00238 -7.40962e+00 | 44 -0.01081 -7.80431e-01 | 45  0.00113 -2.79229e+00
 46  0.01593 -6.51831e+00 | 47  0.00738 -5.07945e+00 | 48 -0.00037 -4.12330e+00
 49  0.01199 -4.72049e+00 | 50 -0.00771  2.63392e+00 | 51  0.00821 -6.02652e-02
 52 -0.00065  1.65568e+00 | 53  0.01189 -3.22604e+00 | 54  0.02842 -1.09427e+01
 55 -0.01078  3.24653e+00 | 56  0.00195  4.08794e+00 | 57 -0.00901  8.46893e+00
 58  0.02838 -8.69582e+00 | 59  0.03180 -8.96861e+00 | 60 -0.02635  9.76161e+00
 61  0.00522  1.01843e+01 | 62 -0.01302  8.91214e+00 | 63 -0.00333 -4.52232e-01
 64 -0.00926  1.14637e+01 | 65 -0.03691  1.25814e+01 | 66  0.01096 -1.83143e+00
 67  0.00489  6.49828e-01 | 68  0.00390  9.45972e+00 | 69 -0.00184  2.65832e+01
 70  0.02549 -2.38374e+00 | 71  0.01439  1.44426e+01 | 72 -0.00087  1.01487e+01
 73 -0.03066  1.98096e+01 | 74  0.02780  5.25604e+00 | 75  0.01214  1.41718e+01
 76  0.00245  1.29421e+01 | 77 -0.04710  2.18353e+01 | 78 -0.00178  1.37786e+01
 79  0.01436  1.90207e+01 | 80 -0.01360  7.49349e+00 | 81  0.02649 -3.85330e+00
 82  0.00308 -1.31766e+00 | 83 -0.01998  1.64330e+01 | 84 -0.03378  2.76535e+01
 85  0.00919  1.27166e+01 | 86  0.01964  1.38627e+01 | 87 -0.01833  2.44401e+01
 88  0.05885  9.94812e+00 | 89  0.03151  1.20461e+01 | 90 -0.00915  1.77874e+01
 91 -0.03167  2.24259e+01 | 92 -0.00049  2.38677e+01 | 93  0.00529  2.15380e+01
 94 -0.01036  1.81948e+01 | 95 -0.00078  1.98085e+01 | 96 -0.00000  2.02593e+01
 97  0.02123 -4.53802e+01 | 98 -0.39105  5.56061e+01 | 99 -0.33100 -4.27865e+00
100 -0.25805  6.93240e+00 |
100 variables; iteration 60; function evaluation 75; phase 3
Function value 5.5424499e+02; maximum gradient component mag -6.6521e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63959 -6.65206e+02 |  2 -0.00053  1.83940e+01 |  3 -0.00029  1.81883e+01
  4 -0.00039  1.73823e+01 |  5 -0.00061  1.62777e+01 |  6 -0.00080  1.50765e+01
  7 -0.00102  1.37194e+01 |  8 -0.00137  1.20556e+01 |  9 -0.00185  1.00726e+01
 10 -0.00195  8.49646e+00 | 11 -0.00195  6.90110e+00 | 12 -0.00239  3.98388e+00
 13 -0.00330  1.30423e+00 | 14 -0.00327 -1.72463e+00 | 15 -0.00372 -4.67584e+00
 16 -0.00283 -7.97627e+00 | 17 -0.00087 -1.07066e+01 | 18 -0.00061 -1.23350e+01
 19 -0.00295 -1.38799e+01 | 20  0.00412 -1.55864e+01 | 21 -0.00235 -1.47138e+01
 22 -0.00265 -1.80869e+01 | 23  0.00171 -1.97955e+01 | 24 -0.00271 -1.93580e+01
 25 -0.00156 -2.15956e+01 | 26 -0.00626 -1.97982e+01 | 27 -0.00864 -1.87556e+01
 28 -0.00937 -1.75263e+01 | 29 -0.00458 -2.11368e+01 | 30  0.00163 -2.46816e+01
 31 -0.00197 -2.36685e+01 | 32 -0.00123 -2.09134e+01 | 33 -0.00016 -1.78733e+01
 34  0.02059 -3.39135e+01 | 35 -0.00117 -2.01421e+01 | 36  0.00015 -1.56244e+01
 37 -0.00180 -1.62983e+01 | 38 -0.00956 -1.23459e+01 | 39 -0.01032 -1.04490e+01
 40  0.00847 -1.81528e+01 | 41 -0.00147 -1.27212e+01 | 42 -0.00018 -1.19924e+01
 43 -0.00273 -1.01244e+01 | 44 -0.01200 -4.51324e+00 | 45  0.00006 -7.81290e+00
 46  0.01398 -1.23998e+01 | 47  0.00717 -8.29044e+00 | 48  0.00071 -5.10615e+00
 49  0.01084 -9.31491e+00 | 50 -0.00747  8.66966e-01 | 51  0.00701 -4.36661e+00
 52 -0.00196 -2.07032e+00 | 53  0.01178 -5.85299e+00 | 54  0.02982 -1.25284e+01
 55 -0.01158  2.79761e-01 | 56  0.00111  8.74610e-01 | 57 -0.01087  4.48710e+00
 58  0.03092 -6.56884e+00 | 59  0.03200 -1.00827e+01 | 60 -0.02611  9.41590e+00
 61  0.00380  8.19544e-01 | 62 -0.01439  3.17784e+00 | 63 -0.00242  1.29452e+00
 64 -0.01033  5.22718e+00 | 65 -0.03730  1.03279e+01 | 66  0.01098 -2.30794e+00
 67  0.00493  5.56001e-01 | 68  0.00349  3.27535e+00 | 69 -0.00264  9.34601e+00
 70  0.02560 -1.87044e+00 | 71  0.01409  5.35255e+00 | 72 -0.00097  8.05735e+00
 73 -0.03112  1.33163e+01 | 74  0.02774  2.60456e+00 | 75  0.01196  8.63458e+00
 76  0.00227  1.01131e+01 | 77 -0.04751  1.76945e+01 | 78 -0.00187  1.24179e+01
 79  0.01410  1.15747e+01 | 80 -0.01304  1.46423e+01 | 81  0.02689  7.76256e+00
 82  0.00382  1.27071e+01 | 83 -0.01983  1.79846e+01 | 84 -0.03478  1.94737e+01
 85  0.00933  1.63988e+01 | 86  0.01958  1.57289e+01 | 87 -0.01867  2.03943e+01
 88  0.05889  1.40658e+01 | 89  0.03174  1.87910e+01 | 90 -0.00921  1.95958e+01
 91 -0.03184  2.12632e+01 | 92 -0.00055  2.52910e+01 | 93  0.00531  2.17300e+01
 94 -0.00969  2.10285e+01 | 95 -0.00054  2.18773e+01 | 96 -0.00019  2.16210e+01
 97  0.02565 -4.69552e+01 | 98 -0.38930  6.60579e+01 | 99 -0.33008 -7.71852e-01
100 -0.25810  7.10534e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 75; function evaluation 100
Function value 5.5418e+02; maximum gradient component mag -4.8648e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63957 -4.86475e+02 |  2 -0.00034  1.33234e+01 |  3 -0.00041  1.28295e+01
  4 -0.00042  1.23921e+01 |  5 -0.00052  1.17234e+01 |  6 -0.00073  1.08198e+01
  7 -0.00101  9.73159e+00 |  8 -0.00142  8.41340e+00 |  9 -0.00163  7.31605e+00
 10 -0.00176  6.29582e+00 | 11 -0.00200  5.05609e+00 | 12 -0.00221  3.14846e+00
 13 -0.00309  1.20325e+00 | 14 -0.00315 -1.12165e+00 | 15 -0.00340 -3.01270e+00
 16 -0.00220 -5.00954e+00 | 17 -0.00040 -6.99572e+00 | 18 -0.00046 -8.44735e+00
 19 -0.00059 -7.32302e+00 | 20  0.00361 -1.16291e+01 | 21 -0.00298 -1.11184e+01
 22 -0.00193 -1.21720e+01 | 23  0.00249 -1.32477e+01 | 24 -0.00168 -1.27936e+01
 25 -0.00057 -1.44240e+01 | 26 -0.00533 -1.32087e+01 | 27 -0.00768 -1.24076e+01
 28 -0.00965 -1.28456e+01 | 29 -0.00386 -1.42976e+01 | 30  0.00192 -1.74846e+01
 31 -0.00001 -1.51873e+01 | 32 -0.00077 -1.44782e+01 | 33 -0.00221 -1.48105e+01
 34  0.01924 -2.60924e+01 | 35 -0.00032 -1.43943e+01 | 36 -0.00177 -1.29523e+01
 37 -0.00170 -1.17790e+01 | 38 -0.00863 -8.06526e+00 | 39 -0.01051 -8.25731e+00
 40  0.00738 -1.53186e+01 | 41 -0.00136 -9.35445e+00 | 42  0.00019 -8.41466e+00
 43 -0.00211 -6.87044e+00 | 44 -0.01226 -4.39145e+00 | 45 -0.00050 -7.85139e+00
 46  0.01251 -1.09307e+01 | 47  0.00688 -6.67070e+00 | 48  0.00025 -4.70085e+00
 49  0.01117 -6.80706e+00 | 50 -0.00903 -2.73866e+00 | 51  0.00517 -6.13877e+00
 52 -0.00240 -3.03141e+00 | 53  0.01170 -5.12267e+00 | 54  0.03003 -8.98129e+00
 55 -0.00959  2.19923e+00 | 56  0.00022 -1.31012e+00 | 57 -0.01192  7.23331e-01
 58  0.02910 -7.92214e+00 | 59  0.03241 -6.96075e+00 | 60 -0.02694  4.14822e+00
 61  0.00297 -3.48891e+00 | 62 -0.01414  2.19812e+00 | 63 -0.00220  1.06433e+00
 64 -0.01080  1.39080e+00 | 65 -0.03731  6.72336e+00 | 66  0.01100 -1.31316e+00
 67  0.00500  7.24638e-01 | 68  0.00331 -3.52760e-02 | 69 -0.00298 -8.20189e-01
 70  0.02562 -1.03591e+00 | 71  0.01396 -1.04732e-01 | 72 -0.00106  4.37378e+00
 73 -0.03115  8.15969e+00 | 74  0.02764  2.54856e-01 | 75  0.01188  3.47583e+00
 76  0.00217  5.86199e+00 | 77 -0.04775  9.58210e+00 | 78 -0.00201  7.10176e+00
 79  0.01399  4.86944e+00 | 80 -0.01295  1.15883e+01 | 81  0.02709  1.00945e+01
 82  0.00412  1.44976e+01 | 83 -0.01978  1.24730e+01 | 84 -0.03530  9.36247e+00
 85  0.00943  1.28398e+01 | 86  0.01958  1.20194e+01 | 87 -0.01872  1.32487e+01
 88  0.05893  1.18557e+01 | 89  0.03189  1.57360e+01 | 90 -0.00898  1.64255e+01
 91 -0.03162  1.59842e+01 | 92 -0.00100  1.42973e+01 | 93  0.00554  1.67245e+01
 94 -0.00915  1.58974e+01 | 95 -0.00057  1.56450e+01 | 96 -0.00010  1.55242e+01
 97  0.02934 -3.34480e+01 | 98 -0.38764  5.24130e+01 | 99 -0.32904  6.46672e-01
100 -0.25780 -1.53332e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5417742e+02; maximum gradient component mag -4.8989e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.07376e+01 |  2 -0.42263  2.87886e+01 |  3 -0.41094 -1.25943e+01
  4  0.63957 -4.89888e+02 |  5  0.00000 -3.90358e+00 |  6  0.00000 -8.59334e-01
  7  0.00000 -1.04400e+00 |  8  0.00000 -1.26631e+00 |  9  0.00000 -1.53294e+00
 10 -0.00034  1.37838e+01 | 11 -0.00040  1.33074e+01 | 12 -0.00041  1.28574e+01
 13 -0.00052  1.21813e+01 | 14 -0.00072  1.12789e+01 | 15 -0.00101  1.01906e+01
 16 -0.00141  8.86400e+00 | 17 -0.00163  7.74778e+00 | 18 -0.00175  6.71151e+00
 19 -0.00199  5.43929e+00 | 20 -0.00220  3.54279e+00 | 21 -0.00308  1.60776e+00
 22 -0.00314 -7.15420e-01 | 23 -0.00340 -2.63089e+00 | 24 -0.00219 -4.65047e+00
 25 -0.00040 -6.66116e+00 | 26 -0.00045 -8.10892e+00 | 27 -0.00058 -6.99699e+00
 28  0.00361 -1.13055e+01 | 29 -0.00297 -1.07834e+01 | 30 -0.00193 -1.18462e+01
 31  0.00249 -1.29370e+01 | 32 -0.00167 -1.24704e+01 | 33 -0.00056 -1.41232e+01
 34 -0.00533 -1.29349e+01 | 35 -0.00767 -1.20788e+01 | 36 -0.00964 -1.25329e+01
 37 -0.00385 -1.40102e+01 | 38  0.00193 -1.71819e+01 | 39 -0.00000 -1.49066e+01
 40 -0.00077 -1.42203e+01 | 41 -0.00221 -1.45224e+01 | 42  0.01925 -2.58700e+01
 43 -0.00031 -1.40910e+01 | 44 -0.00176 -1.26396e+01 | 45 -0.00170 -1.14874e+01
 46 -0.00862 -7.78756e+00 | 47 -0.01050 -7.94439e+00 | 48  0.00739 -1.50433e+01
 49 -0.00135 -9.06937e+00 | 50  0.00020 -8.14406e+00 | 51 -0.00210 -6.57867e+00
 52 -0.01226 -4.05149e+00 | 53 -0.00049 -7.54433e+00 | 54  0.01251 -1.06751e+01
 55  0.00688 -6.38834e+00 | 56  0.00025 -4.38236e+00 | 57  0.01118 -6.57448e+00
 58 -0.00902 -2.39025e+00 | 59  0.00518 -5.82312e+00 | 60 -0.00239 -2.68464e+00
 61  0.01171 -4.80516e+00 | 62  0.03004 -8.73361e+00 | 63 -0.00958  2.53740e+00
 64  0.00023 -1.00079e+00 | 65 -0.01191  1.14669e+00 | 66  0.02911 -7.70823e+00
 67  0.03241 -6.73746e+00 | 68 -0.02694  4.54753e+00 | 69  0.00298 -3.14207e+00
 70 -0.01413  2.57341e+00 | 71 -0.00219  1.39318e+00 | 72 -0.01079  1.75027e+00
 73 -0.03730  7.11961e+00 | 74  0.01101 -1.00614e+00 | 75  0.00501  1.05736e+00
 76  0.00331  3.23780e-01 | 77 -0.00297 -4.29147e-01 | 78  0.02563 -7.31708e-01
 79  0.01397  2.51852e-01 | 80 -0.00105  4.75458e+00 | 81 -0.03114  8.58965e+00
 82  0.02765  5.86006e-01 | 83  0.01188  3.85377e+00 | 84  0.00218  6.25772e+00
 85 -0.04775  1.00300e+01 | 86 -0.00200  7.51178e+00 | 87  0.01400  5.27509e+00
 88 -0.01295  1.20066e+01 | 89  0.02709  1.04738e+01 | 90  0.00412  1.48926e+01
 91 -0.01978  1.29170e+01 | 92 -0.03529  9.81974e+00 | 93  0.00944  1.32787e+01
 94  0.01959  1.24584e+01 | 95 -0.01871  1.37119e+01 | 96  0.05894  1.22818e+01
 97  0.03189  1.61811e+01 | 98 -0.00897  1.68931e+01 | 99 -0.03161  1.64643e+01
100 -0.00100  1.47792e+01 |101  0.00555  1.72162e+01 |102 -0.00915  1.63768e+01
103 -0.00056  1.61108e+01 |104 -0.00010  1.59950e+01 |105  0.02934 -3.37484e+01
106 -0.38764  5.30043e+01 |107 -0.32904  6.28390e-01 |108 -0.25780 -1.50132e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.5315646e+02; maximum gradient component mag -7.9813e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42204  2.09686e+01 |  2 -0.42729 -5.13302e+02 |  3 -0.40501 -1.60183e+02
  4  0.64188 -7.98130e+02 |  5 -0.00031 -6.21041e+00 |  6 -0.00007 -1.37218e+00
  7 -0.00008 -1.67253e+00 |  8 -0.00011 -2.03697e+00 |  9 -0.00014 -2.47857e+00
 10 -0.00020  2.42419e+01 | 11 -0.00025  2.36058e+01 | 12 -0.00031  2.28362e+01
 13 -0.00040  2.19231e+01 | 14 -0.00050  2.08465e+01 | 15 -0.00065  1.95855e+01
 16 -0.00084  1.81284e+01 | 17 -0.00112  1.64010e+01 | 18 -0.00151  1.43925e+01
 19 -0.00196  1.21534e+01 | 20 -0.00200  9.69687e+00 | 21 -0.00264  7.27466e+00
 22 -0.00232  4.51468e+00 | 23 -0.00255  1.76084e+00 | 24 -0.00161 -1.55312e+00
 25  0.00010 -4.73297e+00 | 26 -0.00009 -6.73434e+00 | 27 -0.00133 -7.27391e+00
 28  0.00522 -1.00107e+01 | 29 -0.00048 -8.20443e+00 | 30 -0.00080 -1.18491e+01
 31  0.00290 -1.42458e+01 | 32 -0.00167 -1.38226e+01 | 33 -0.00086 -1.64661e+01
 34 -0.00497 -1.43018e+01 | 35 -0.00720 -1.33937e+01 | 36 -0.00792 -1.23619e+01
 37 -0.00329 -1.65163e+01 | 38  0.00287 -2.09033e+01 | 39 -0.00069 -1.93963e+01
 40 -0.00117 -1.81947e+01 | 41 -0.00023 -1.58751e+01 | 42  0.02112 -3.29732e+01
 43  0.00071 -1.68173e+01 | 44 -0.00214 -1.57037e+01 | 45 -0.00313 -1.56737e+01
 46 -0.00967 -1.04496e+01 | 47 -0.00977 -8.00612e+00 | 48  0.00855 -1.86825e+01
 49 -0.00104 -1.14529e+01 | 50 -0.00032 -1.15930e+01 | 51 -0.00380 -1.04022e+01
 52 -0.01103 -2.46828e+00 | 53  0.00121 -7.86561e+00 | 54  0.01452 -1.37765e+01
 55  0.00376 -1.16907e+01 | 56 -0.00004 -6.22636e+00 | 57  0.01020 -1.16122e+01
 58 -0.00788 -6.69225e-01 | 59  0.00681 -5.84742e+00 | 60 -0.00087 -1.22782e+00
 61  0.01272 -7.02684e+00 | 62  0.02765 -1.91940e+01 | 63 -0.01022  2.30635e+00
 64  0.00079  1.26843e-01 | 65 -0.01032  5.49734e+00 | 66  0.03051 -1.46319e+01
 67  0.02626 -2.71936e+01 | 68 -0.02754  6.62325e+00 | 69  0.00359 -1.00476e+00
 70 -0.01463  4.22076e+00 | 71 -0.00361 -3.74235e+00 | 72 -0.01146  1.51731e+00
 73 -0.03767  1.12503e+01 | 74  0.00995 -8.50350e+00 | 75  0.00452 -2.34283e+00
 76  0.00228 -7.10204e+00 | 77 -0.00276  4.64889e+00 | 78  0.02519 -8.62140e+00
 79  0.01375 -9.04070e+00 | 80 -0.00157  1.12850e+00 | 81 -0.03090  1.45990e+01
 82  0.02728 -7.76173e+00 | 83  0.01209  2.48911e+00 | 84  0.00129 -1.77042e+00
 85 -0.04767  1.60552e+01 | 86 -0.00210  1.06508e+01 | 87  0.01431  8.87997e+00
 88 -0.01365  1.20090e+01 | 89  0.02722  7.81561e+00 | 90  0.00303  6.21528e+00
 91 -0.01997  1.53863e+01 | 92 -0.03524  2.08482e+01 | 93  0.00975  2.35581e+01
 94  0.01907  1.46604e+01 | 95 -0.01853  2.35256e+01 | 96  0.05838  1.44837e+01
 97  0.03106  1.14796e+01 | 98 -0.01130  1.34712e+01 | 99 -0.03186  2.80889e+01
100 -0.00204  2.36853e+01 |101  0.00542  2.98056e+01 |102 -0.00962  2.66074e+01
103 -0.00062  2.72347e+01 |104 -0.00003  2.72357e+01 |105  0.03410 -5.66370e+01
106 -0.38563  1.00957e+02 |107 -0.32060  1.71780e+01 |108 -0.25684 -3.20430e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 5.5265228e+02; maximum gradient component mag -8.0601e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42125 -3.07055e+01 |  2 -0.42863 -8.06012e+02 |  3 -0.40592 -3.16555e+02
  4  0.64404 -7.52046e+02 |  5 -0.00032 -6.04776e+00 |  6 -0.00005 -1.30938e+00
  7 -0.00007 -1.59954e+00 |  8 -0.00009 -1.95340e+00 |  9 -0.00012 -2.38484e+00
 10 -0.00017  2.23412e+01 | 11 -0.00020  2.17531e+01 | 12 -0.00028  2.09919e+01
 13 -0.00034  2.01394e+01 | 14 -0.00039  1.91781e+01 | 15 -0.00047  1.80696e+01
 16 -0.00054  1.68246e+01 | 17 -0.00084  1.51341e+01 | 18 -0.00133  1.30375e+01
 19 -0.00186  1.07605e+01 | 20 -0.00181  8.50240e+00 | 21 -0.00234  6.28906e+00
 22 -0.00190  3.74902e+00 | 23 -0.00214  1.06176e+00 | 24 -0.00118 -2.11749e+00
 25  0.00052 -5.24422e+00 | 26  0.00031 -6.98532e+00 | 27 -0.00071 -7.56145e+00
 28  0.00530 -1.04775e+01 | 29 -0.00094 -9.58031e+00 | 30 -0.00063 -1.24774e+01
 31  0.00340 -1.44692e+01 | 32 -0.00099 -1.38126e+01 | 33  0.00000 -1.61366e+01
 34 -0.00456 -1.45584e+01 | 35 -0.00702 -1.40932e+01 | 36 -0.00815 -1.36796e+01
 37 -0.00326 -1.76316e+01 | 38  0.00266 -2.19430e+01 | 39  0.00006 -1.96912e+01
 40 -0.00062 -1.88082e+01 | 41 -0.00093 -1.80590e+01 | 42  0.02020 -3.50273e+01
 43  0.00009 -1.87151e+01 | 44 -0.00199 -1.68667e+01 | 45 -0.00265 -1.63805e+01
 46 -0.01045 -1.26562e+01 | 47 -0.00966 -9.63148e+00 | 48  0.00851 -2.01787e+01
 49 -0.00174 -1.41638e+01 | 50 -0.00107 -1.42877e+01 | 51 -0.00471 -1.26327e+01
 52 -0.01105 -4.67872e+00 | 53  0.00014 -1.11975e+01 | 54  0.01305 -1.76887e+01
 55  0.00431 -1.28593e+01 | 56 -0.00068 -8.54896e+00 | 57  0.00969 -1.37291e+01
 58 -0.00821 -2.25827e+00 | 59  0.00756 -6.75945e+00 | 60 -0.00019 -2.29154e+00
 61  0.01268 -9.08892e+00 | 62  0.02768 -1.99118e+01 | 63 -0.00874  4.35644e+00
 64  0.00094 -1.30226e+00 | 65 -0.01073  2.73581e+00 | 66  0.02971 -1.80112e+01
 67  0.02699 -2.11509e+01 | 68 -0.02821  5.24613e+00 | 69  0.00379 -1.88736e+00
 70 -0.01528  9.34773e-01 | 71 -0.00378 -3.04570e+00 | 72 -0.01039  6.90388e+00
 73 -0.03784  9.78032e+00 | 74  0.00996 -6.06341e+00 | 75  0.00459 -2.01722e+00
 76  0.00217 -1.86145e+00 | 77 -0.00281  1.81991e+00 | 78  0.02525 -3.40658e+00
 79  0.01396  2.77219e-02 | 80 -0.00193  6.56360e-01 | 81 -0.03079  1.41507e+01
 82  0.02712 -3.52509e+00 | 83  0.01231  6.60084e+00 | 84  0.00107  3.79333e+00
 85 -0.04766  1.60999e+01 | 86 -0.00254  4.94091e+00 | 87  0.01432  8.92422e+00
 88 -0.01402  1.09492e+01 | 89  0.02716  7.58722e+00 | 90  0.00315  1.62891e+01
 91 -0.02056  6.83359e+00 | 92 -0.03536  1.89940e+01 | 93  0.00983  2.14913e+01
 94  0.01856  8.89700e+00 | 95 -0.01855  2.14042e+01 | 96  0.05842  1.72126e+01
 97  0.03110  1.83692e+01 | 98 -0.01181  1.78711e+01 | 99 -0.03189  2.48471e+01
100 -0.00221  2.45170e+01 |101  0.00542  2.75496e+01 |102 -0.00958  2.51353e+01
103 -0.00068  2.50871e+01 |104 -0.00010  2.51053e+01 |105  0.03273 -5.62306e+01
106 -0.38632  9.36613e+01 |107 -0.31610  5.54985e+00 |108 -0.25522 -9.34991e+00
108 variables; iteration 60; function evaluation 77; phase 4
Function value 5.5251962e+02; maximum gradient component mag -1.7726e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42100 -1.49384e+01 |  2 -0.42953 -1.77262e+02 |  3 -0.40555 -7.81238e+01
  4  0.64501 -1.27453e+02 |  5  0.00019 -7.91357e-01 |  6  0.00003 -1.90357e-01
  7  0.00004 -2.25544e-01 |  8  0.00005 -2.65387e-01 |  9  0.00006 -3.09756e-01
 10 -0.00027  3.33510e+00 | 11 -0.00031  3.20722e+00 | 12 -0.00030  3.13755e+00
 13 -0.00035  2.96668e+00 | 14 -0.00047  2.70374e+00 | 15 -0.00063  2.39524e+00
 16 -0.00085  2.04705e+00 | 17 -0.00100  1.84725e+00 | 18 -0.00123  1.57922e+00
 19 -0.00161  1.10702e+00 | 20 -0.00164  6.03699e-01 | 21 -0.00223  2.05541e-01
 22 -0.00189 -2.43723e-01 | 23 -0.00222 -9.60360e-01 | 24 -0.00118 -1.61606e+00
 25  0.00055 -2.30196e+00 | 26  0.00056 -2.36559e+00 | 27  0.00018 -1.86121e+00
 28  0.00471 -4.01207e+00 | 29 -0.00087 -2.95069e+00 | 30 -0.00126 -4.52906e+00
 31  0.00341 -4.05933e+00 | 32 -0.00090 -3.78923e+00 | 33  0.00007 -4.25580e+00
 34 -0.00442 -3.83570e+00 | 35 -0.00644 -3.17014e+00 | 36 -0.00847 -4.24259e+00
 37 -0.00268 -3.88732e+00 | 38  0.00353 -4.12343e+00 | 39  0.00006 -4.94423e+00
 40 -0.00068 -4.85698e+00 | 41 -0.00078 -4.26056e+00 | 42  0.02078 -7.00403e+00
 43  0.00098 -3.19355e+00 | 44 -0.00164 -3.59235e+00 | 45 -0.00264 -4.12918e+00
 46 -0.00907 -2.32289e+00 | 47 -0.00959 -1.70868e+00 | 48  0.00861 -3.20835e+00
 49 -0.00155 -3.20157e+00 | 50 -0.00028 -2.59534e+00 | 51 -0.00311 -1.68196e+00
 52 -0.01112 -6.87036e-01 | 53  0.00026 -2.62266e+00 | 54  0.01313 -2.95636e+00
 55  0.00458 -2.74548e+00 | 56 -0.00019 -1.09414e+00 | 57  0.00994 -2.48473e+00
 58 -0.00854 -5.04961e-01 | 59  0.00611 -8.13091e-01 | 60 -0.00128  3.18607e-01
 61  0.01102 -2.46036e+00 | 62  0.02750 -3.32944e+00 | 63 -0.01056  1.09090e+00
 64  0.00010  1.53150e-01 | 65 -0.01107  8.70672e-01 | 66  0.02973 -1.26270e+00
 67  0.02732 -2.18671e+00 | 68 -0.02795  1.17702e+00 | 69  0.00321  3.46943e-01
 70 -0.01506  4.61773e-01 | 71 -0.00408 -8.60260e-01 | 72 -0.01172  6.72214e-01
 73 -0.03769  3.31078e+00 | 74  0.00972  1.75199e-01 | 75  0.00444  4.81345e-01
 76  0.00210  1.24115e+00 | 77 -0.00290  1.90188e+00 | 78  0.02498 -6.95388e-01
 79  0.01368  1.04692e+00 | 80 -0.00169  2.19185e+00 | 81 -0.03099  3.32217e+00
 82  0.02703  1.83685e-01 | 83  0.01205  1.25429e+00 | 84  0.00118  2.21782e+00
 85 -0.04775  3.44897e+00 | 86 -0.00212  2.93518e+00 | 87  0.01413  1.88950e+00
 88 -0.01376  2.82759e+00 | 89  0.02704  2.03306e+00 | 90  0.00284  2.38493e+00
 91 -0.02000  4.88335e+00 | 92 -0.03527  3.35723e+00 | 93  0.00952  2.58217e+00
 94  0.01899  4.54814e+00 | 95 -0.01871  3.23616e+00 | 96  0.05832  2.37325e+00
 97  0.03092  3.96841e+00 | 98 -0.01151  5.00098e+00 | 99 -0.03206  3.95399e+00
100 -0.00224  4.09321e+00 |101  0.00510  4.56990e+00 |102 -0.00876  5.88454e+00
103 -0.00070  4.02272e+00 |104 -0.00018  3.95808e+00 |105  0.03207 -9.97956e+00
106 -0.38648  1.57031e+01 |107 -0.32121 -1.08039e+00 |108 -0.25707  1.11064e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.5250e+02; maximum gradient component mag -2.4081e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42137 -1.42818e+00 |  2 -0.42988 -2.40813e+01 |  3 -0.40463 -9.60773e+00
  4  0.64511 -1.96785e+01 |  5 -0.00003 -2.50082e-01 |  6 -0.00000 -4.47633e-02
  7 -0.00001 -5.54766e-02 |  8 -0.00001 -6.91077e-02 |  9 -0.00002 -8.66906e-02
 10 -0.00008  5.76618e-01 | 11 -0.00010  5.64852e-01 | 12 -0.00013  5.32450e-01
 13 -0.00018  5.12151e-01 | 14 -0.00023  5.04446e-01 | 15 -0.00031  5.00507e-01
 16 -0.00044  5.03236e-01 | 17 -0.00067  4.30906e-01 | 18 -0.00097  3.27709e-01
 19 -0.00131  2.61113e-01 | 20 -0.00127  2.31391e-01 | 21 -0.00188  1.79068e-01
 22 -0.00161  6.24328e-02 | 23 -0.00179 -9.00290e-03 | 24 -0.00065 -3.52277e-02
 25  0.00116 -1.12398e-01 | 26  0.00101 -1.84225e-01 | 27  0.00018 -2.85124e-01
 28  0.00574 -3.24927e-01 | 29 -0.00040 -2.49086e-01 | 30 -0.00002 -2.51129e-01
 31  0.00395 -4.86326e-01 | 32 -0.00033 -2.70144e-01 | 33  0.00060 -4.46648e-01
 34 -0.00398 -4.19888e-01 | 35 -0.00637 -4.22264e-01 | 36 -0.00766 -3.36163e-01
 37 -0.00253 -4.97086e-01 | 38  0.00344 -4.95168e-01 | 39  0.00068 -4.20523e-01
 40 -0.00001 -4.01098e-01 | 41 -0.00052 -5.66392e-01 | 42  0.02098 -9.16067e-01
 43  0.00070 -5.70538e-01 | 44 -0.00164 -4.93014e-01 | 45 -0.00209 -2.69906e-01
 46 -0.00913 -2.09007e-01 | 47 -0.00994 -3.86203e-01 | 48  0.00816 -6.16064e-01
