
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.4456146e+06; maximum gradient component mag -1.2711e+08
 46 -0.00583 -2.66417e+00 | 47 -0.00868 -2.55124e+00 | 48 -0.00842 -2.12860e+00
 49  0.00530 -3.62020e+00 | 50  0.00844 -9.35802e+00 | 51 -0.00127 -6.87305e+00
 52  0.01526 -4.91656e+00 | 53 -0.00045 -7.22936e+00 | 54 -0.00118 -3.89177e+00
 55 -0.00379 -4.58322e+00 | 56 -0.00967 -3.60962e+00 | 57  0.00514 -3.59033e+00
 58 -0.00791 -3.52073e+00 | 59  0.00447 -3.23360e+00 | 60  0.01565 -6.55542e+00
 61 -0.01102 -4.59095e+00 | 62  0.03247 -1.20812e+01 | 63 -0.00873 -1.52266e+00
 64 -0.01748  1.27213e+00 | 65 -0.00920 -3.16019e+00 | 66 -0.01047 -1.17287e+00
 67 -0.00335 -4.40685e+00 | 68  0.01334 -9.46382e+00 | 69  0.00294 -7.76194e+00
 70 -0.02098  1.23613e+00 | 71 -0.01485 -2.50892e+00 | 72 -0.01746 -1.45967e+00
 73  0.03500 -1.99696e+01 | 74 -0.02226 -2.40803e+00 | 75  0.03785 -2.13059e+01
 76 -0.01564 -2.78312e-01 | 77  0.00695 -2.65352e+00 | 78  0.01041 -4.77004e+00
 79  0.03986 -5.56936e+00 | 80 -0.04147  8.33898e+00 | 81  0.03983 -1.52024e+01
 82  0.01441 -6.09156e+00 | 83 -0.04114  7.21600e+00 | 84  0.00128  1.92728e+00
 85  0.02610  2.92417e+00 | 86 -0.01769  6.76171e+00 | 87  0.01907  4.63148e+00
 88  0.00854  4.22420e+00 | 89  0.00078  9.55170e+00 | 90 -0.01646  1.11192e+01
 91 -0.03861  1.13245e+01 | 92 -0.00403  1.13005e+01 | 93 -0.02921  1.26645e+01
 94 -0.00877  1.05089e+01 | 95  0.00001  1.09339e+01 | 96  0.00017  1.10580e+01
 97 -0.04370 -2.05205e+01 | 98 -0.42328  2.77710e+01 | 99 -0.33352 -1.64629e+00
100 -0.25255  1.29405e+00 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 5.9543448e+02; maximum gradient component mag -4.6063e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64432 -4.60633e+01 |  2  0.00015  1.30007e+00 |  3  0.00017  1.27621e+00
  4  0.00019  1.24815e+00 |  5  0.00022  1.21545e+00 |  6  0.00024  1.17702e+00
  7  0.00025  1.13085e+00 |  8  0.00061  1.07124e+00 |  9  0.00014  1.00764e+00
 10 -0.00003  9.31404e-01 | 11 -0.00031  8.49373e-01 | 12 -0.00029  7.58147e-01
 13 -0.00117  6.60668e-01 | 14 -0.00017  5.19805e-01 | 15  0.00141  3.87140e-01
 16  0.00152  2.71411e-01 | 17  0.00697  2.48415e-01 | 18  0.00357  6.61710e-02
 19 -0.00489  1.51589e-01 | 20 -0.00485  2.06849e-01 | 21 -0.00075 -2.60969e-02
 22  0.00261 -1.54539e-01 | 23 -0.00053 -5.83472e-02 | 24 -0.00062 -1.01761e-01
 25 -0.00017 -1.51036e-01 | 26  0.00154 -6.52110e-01 | 27  0.00831 -2.94311e-01
 28  0.00591 -3.35940e-01 | 29 -0.00238 -3.27503e-01 | 30  0.00815 -6.84897e-01
 31 -0.00118 -4.47078e-01 | 32  0.00223 -6.12977e-01 | 33  0.00238 -7.09894e-01
 34 -0.00114 -8.38370e-01 | 35 -0.00975 -2.92320e-01 | 36  0.00390 -7.16066e-01
 37 -0.00332 -4.98361e-01 | 38 -0.00977 -6.32307e-01 | 39  0.01323 -1.36145e+00
 40  0.01010 -1.51221e+00 | 41 -0.00015 -9.32875e-01 | 42  0.01205 -1.41690e+00
 43  0.00851 -1.08025e+00 | 44 -0.00766 -3.86874e-01 | 45 -0.00492 -8.51858e-01
 46 -0.00507 -7.09252e-01 | 47 -0.00778 -7.04696e-01 | 48 -0.00795 -9.87468e-01
 49  0.00479 -1.85384e+00 | 50  0.01031 -1.41638e+00 | 51  0.00154 -9.08291e-01
 52  0.01329 -2.13780e+00 | 53  0.00226 -1.12690e+00 | 54 -0.00115 -1.84772e+00
 55 -0.00273 -8.04210e-01 | 56 -0.00837 -8.25755e-01 | 57  0.00449 -1.83714e+00
 58 -0.00725 -1.70628e+00 | 59  0.00408 -1.76315e+00 | 60  0.01551 -2.38259e+00
 61 -0.00987 -7.50456e-01 | 62  0.03234 -3.55954e+00 | 63 -0.00865 -9.86503e-01
 64 -0.01791 -1.43878e+00 | 65 -0.00899 -1.20328e+00 | 66 -0.01054 -1.10004e+00
 67 -0.00325 -1.15224e+00 | 68  0.01343 -1.80339e+00 | 69  0.00311 -8.16319e-01
 70 -0.02107 -2.50525e-01 | 71 -0.01469  7.85245e-02 | 72 -0.01730  1.22101e-01
 73  0.03530 -5.00614e-01 | 74 -0.02183  7.13613e-01 | 75  0.03825  2.99828e-01
 76 -0.01552  6.42850e-01 | 77  0.00706  3.43288e-01 | 78  0.01056  5.60840e-01
 79  0.03982 -3.96557e-01 | 80 -0.04187  6.17126e-01 | 81  0.04016  1.78459e+00
 82  0.01474  1.52118e+00 | 83 -0.04107  1.69710e+00 | 84  0.00135  1.05188e+00
 85  0.02612  9.18237e-01 | 86 -0.01777  5.57717e-01 | 87  0.01914  1.26327e+00
 88  0.00868  1.42733e+00 | 89  0.00080  1.16890e+00 | 90 -0.01660  9.41563e-01
 91 -0.03857  1.16043e+00 | 92 -0.00405  1.28402e+00 | 93 -0.02920  1.39116e+00
 94 -0.00850  1.47761e+00 | 95 -0.00006  1.40220e+00 | 96  0.00002  1.39403e+00
 97 -0.04368 -2.92354e+00 | 98 -0.42349  3.66621e+00 | 99 -0.33181 -1.52175e-01
100 -0.25189  2.74613e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.9543e+02; maximum gradient component mag -7.1201e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64428 -7.12007e+00 |  2  0.00014  1.64808e-01 |  3  0.00015  1.54535e-01
  4  0.00017  1.41184e-01 |  5  0.00018  1.27223e-01 |  6  0.00020  1.17330e-01
  7  0.00021  1.16240e-01 |  8  0.00058  1.33702e-01 |  9  0.00011  1.32316e-01
 10 -0.00006  1.32022e-01 | 11 -0.00034  1.14672e-01 | 12 -0.00035  8.35721e-02
 13 -0.00122  7.06802e-02 | 14 -0.00021  7.24750e-02 | 15  0.00134  1.57490e-02
 16  0.00135 -1.48770e-01 | 17  0.00701  3.12540e-01 | 18  0.00333 -2.77560e-01
 19 -0.00491  5.13803e-02 | 20 -0.00490  4.48902e-02 | 21 -0.00075  6.02301e-02
 22  0.00252 -3.34155e-02 | 23 -0.00070 -1.64455e-01 | 24 -0.00077 -1.45490e-01
 25 -0.00033 -1.41611e-01 | 26  0.00160 -2.34274e-01 | 27  0.00802 -1.84769e-01
 28  0.00559 -3.19324e-01 | 29 -0.00258 -2.88265e-01 | 30  0.00806 -1.21433e-01
 31 -0.00131 -2.14091e-01 | 32  0.00218 -1.28521e-01 | 33  0.00235 -1.46598e-01
 34 -0.00100 -2.56573e-02 | 35 -0.00981 -4.94354e-02 | 36  0.00383 -1.46553e-01
 37 -0.00337 -1.20884e-01 | 38 -0.00963 -4.65167e-02 | 39  0.01323 -2.93108e-01
 40  0.01009 -5.53109e-01 | 41 -0.00008 -1.96419e-01 | 42  0.01212 -2.68258e-01
 43  0.00850 -1.10962e-01 | 44 -0.00776 -2.96269e-02 | 45 -0.00493 -1.90446e-01
 46 -0.00519 -2.73607e-01 | 47 -0.00789 -3.00887e-01 | 48 -0.00787 -2.01683e-01
 49  0.00519  2.12219e-02 | 50  0.01036 -1.93874e-02 | 51  0.00153 -7.17116e-04
 52  0.01366 -2.81168e-01 | 53  0.00227 -1.56281e-01 | 54 -0.00107 -8.88625e-01
 55 -0.00278 -1.36220e-01 | 56 -0.00839 -2.85181e-01 | 57  0.00479 -2.53382e-01
 58 -0.00680 -1.03107e-01 | 59  0.00420 -4.33364e-01 | 60  0.01569 -3.99444e-01
 61 -0.00979 -3.68233e-02 | 62  0.03249 -7.47465e-01 | 63 -0.00857 -1.27333e-01
 64 -0.01773 -3.78182e-01 | 65 -0.00892 -2.67708e-01 | 66 -0.01048 -2.23385e-01
 67 -0.00320 -2.34512e-01 | 68  0.01347 -3.38682e-01 | 69  0.00314 -1.00570e-01
 70 -0.02104 -7.48376e-02 | 71 -0.01467  6.45252e-02 | 72 -0.01728  6.68355e-02
 73  0.03530  1.49369e-01 | 74 -0.02184  2.19894e-01 | 75  0.03824  3.76961e-01
 76 -0.01551  1.74240e-01 | 77  0.00707  1.00080e-01 | 78  0.01056  2.11518e-01
 79  0.03984  5.26957e-02 | 80 -0.04183  2.11262e-02 | 81  0.04014  7.54275e-01
 82  0.01473  5.35955e-01 | 83 -0.04108  4.56415e-01 | 84  0.00136  2.28651e-01
 85  0.02613  2.62410e-01 | 86 -0.01773 -6.73318e-02 | 87  0.01915  2.60135e-01
 88  0.00869  3.13804e-01 | 89  0.00082  1.23987e-01 | 90 -0.01656  7.23988e-03
 91 -0.03855  7.19342e-02 | 92 -0.00403  1.24052e-01 | 93 -0.02918  1.42207e-01
 94 -0.00869 -1.59550e-01 | 95 -0.00006  1.85078e-01 | 96  0.00001  1.63930e-01
 97 -0.04369 -4.95103e-01 | 98 -0.42350  5.92217e-01 | 99 -0.33191 -6.28726e-02
100 -0.25193  9.91605e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9543281e+02; maximum gradient component mag -3.4048e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.48887e+02 |  2 -0.42263 -3.40478e+02 |  3 -0.41094 -2.45697e+02
  4  0.64428 -7.12007e+00 |  5  0.00000 -4.04042e-01 |  6  0.00000 -8.88154e-02
  7  0.00000 -1.07807e-01 |  8  0.00000 -1.30490e-01 |  9  0.00000 -1.57302e-01
 10  0.00014  2.06200e-01 | 11  0.00015  1.95926e-01 | 12  0.00017  1.82576e-01
 13  0.00018  1.68615e-01 | 14  0.00020  1.58721e-01 | 15  0.00021  1.57632e-01
 16  0.00058  1.75094e-01 | 17  0.00011  1.73708e-01 | 18 -0.00006  1.73414e-01
 19 -0.00034  1.56064e-01 | 20 -0.00035  1.24964e-01 | 21 -0.00122  1.12072e-01
 22 -0.00021  1.13867e-01 | 23  0.00134  5.71406e-02 | 24  0.00135 -1.07378e-01
 25  0.00701  3.53929e-01 | 26  0.00333 -2.36168e-01 | 27 -0.00491  9.27708e-02
 28 -0.00490  8.62806e-02 | 29 -0.00075  1.01622e-01 | 30  0.00252  7.97585e-03
 31 -0.00070 -1.23064e-01 | 32 -0.00077 -1.04099e-01 | 33 -0.00033 -1.00219e-01
 34  0.00160 -1.92882e-01 | 35  0.00802 -1.43380e-01 | 36  0.00559 -2.77934e-01
 37 -0.00258 -2.46874e-01 | 38  0.00806 -8.00443e-02 | 39 -0.00131 -1.72700e-01
 40  0.00218 -8.71298e-02 | 41  0.00235 -1.05207e-01 | 42 -0.00100  1.57343e-02
 43 -0.00981 -8.04862e-03 | 44  0.00383 -1.05162e-01 | 45 -0.00337 -7.94927e-02
 46 -0.00963 -5.12979e-03 | 47  0.01324 -2.51726e-01 | 48  0.01009 -5.11722e-01
 49 -0.00007 -1.55027e-01 | 50  0.01212 -2.26874e-01 | 51  0.00850 -6.95745e-02
 52 -0.00776  1.17617e-02 | 53 -0.00493 -1.49055e-01 | 54 -0.00519 -2.32217e-01
 55 -0.00789 -2.59499e-01 | 56 -0.00787 -1.60295e-01 | 57  0.00519  6.26122e-02
 58  0.01036  2.19988e-02 | 59  0.00153  4.06744e-02 | 60  0.01366 -2.39786e-01
 61  0.00227 -1.14890e-01 | 62 -0.00107 -8.47234e-01 | 63 -0.00278 -9.48286e-02
 64 -0.00839 -2.43793e-01 | 65  0.00479 -2.11992e-01 | 66 -0.00680 -6.17176e-02
 67  0.00420 -3.91973e-01 | 68  0.01569 -3.58064e-01 | 69 -0.00979  4.56348e-03
 70  0.03249 -7.06127e-01 | 71 -0.00857 -8.59452e-02 | 72 -0.01773 -3.36807e-01
 73 -0.00892 -2.26321e-01 | 74 -0.01048 -1.81999e-01 | 75 -0.00320 -1.93121e-01
 76  0.01347 -2.97299e-01 | 77  0.00314 -5.91785e-02 | 78 -0.02104 -3.34685e-02
 79 -0.01467  1.05906e-01 | 80 -0.01728  1.08212e-01 | 81  0.03530  1.90697e-01
 82 -0.02184  2.61261e-01 | 83  0.03824  4.18278e-01 | 84 -0.01551  2.15619e-01
 85  0.00707  1.41469e-01 | 86  0.01056  2.52904e-01 | 87  0.03984  9.40064e-02
 88 -0.04183  6.24286e-02 | 89  0.04014  7.95584e-01 | 90  0.01473  5.77336e-01
 91 -0.04108  4.97721e-01 | 92  0.00136  2.70043e-01 | 93  0.02613  3.03767e-01
 94 -0.01773 -2.59561e-02 | 95  0.01915  3.01508e-01 | 96  0.00869  3.55192e-01
 97  0.00082  1.65378e-01 | 98 -0.01656  4.86176e-02 | 99 -0.03855  1.13250e-01
100 -0.00403  1.65443e-01 |101 -0.02918  1.83555e-01 |102 -0.00869 -1.18162e-01
103 -0.00005  2.26470e-01 |104  0.00001  2.05321e-01 |105 -0.04369 -4.95103e-01
106 -0.42350  5.92217e-01 |107 -0.33191 -6.28726e-02 |108 -0.25193  9.91605e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 22; phase 4
Function value 5.9493724e+02; maximum gradient component mag -3.5884e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42699 -1.20072e+02 |  2 -0.42480 -3.58843e+02 |  3 -0.40117 -1.94949e+02
  4  0.64301 -1.19146e+02 |  5  0.00008 -1.21439e+00 |  6  0.00002 -2.67683e-01
  7  0.00002 -3.25853e-01 |  8  0.00002 -3.96185e-01 |  9  0.00003 -4.80968e-01
 10  0.00014  4.43795e+00 | 11  0.00015  4.32862e+00 | 12  0.00017  4.19677e+00
 13  0.00018  4.03987e+00 | 14  0.00019  3.85606e+00 | 15  0.00019  3.64296e+00
 16  0.00054  3.39158e+00 | 17  0.00006  3.10636e+00 | 18 -0.00012  2.76620e+00
 19 -0.00041  2.37060e+00 | 20 -0.00043  1.90913e+00 | 21 -0.00132  1.47238e+00
 22 -0.00036  9.46214e-01 | 23  0.00113  3.88845e-01 | 24  0.00110 -6.39088e-02
 25  0.00659 -8.51616e-01 | 26  0.00358 -1.90192e+00 | 27 -0.00509 -5.72543e-01
 28 -0.00534 -6.59801e-01 | 29 -0.00107 -1.39307e+00 | 30  0.00225 -2.22564e+00
 31 -0.00091 -1.78981e+00 | 32 -0.00102 -2.00452e+00 | 33 -0.00061 -2.18717e+00
 34  0.00126 -2.49068e+00 | 35  0.00757 -3.39239e+00 | 36  0.00574 -3.92215e+00
 37 -0.00277 -2.48170e+00 | 38  0.00758 -4.27867e+00 | 39 -0.00159 -2.95145e+00
 40  0.00195 -3.31138e+00 | 41  0.00208 -3.41747e+00 | 42 -0.00077 -3.86184e+00
 43 -0.01051 -2.14822e+00 | 44  0.00358 -3.84517e+00 | 45 -0.00342 -3.05578e+00
 46 -0.00974 -1.98388e+00 | 47  0.01271 -4.02830e+00 | 48  0.00991 -5.26262e+00
 49 -0.00039 -2.78013e+00 | 50  0.01162 -4.51084e+00 | 51  0.00903 -5.14330e+00
 52 -0.00778 -2.35546e+00 | 53 -0.00526 -3.39533e+00 | 54 -0.00530 -3.33155e+00
 55 -0.00789 -2.69944e+00 | 56 -0.00792 -2.49376e+00 | 57  0.00520 -4.30681e+00
 58  0.00957 -4.74642e+00 | 59  0.00099 -2.99603e+00 | 60  0.01362 -5.18329e+00
 61  0.00265 -4.16557e+00 | 62 -0.00056 -3.59345e+00 | 63 -0.00326 -2.69497e+00
 64 -0.00838 -2.42664e+00 | 65  0.00506 -3.99350e+00 | 66 -0.00700 -1.60199e+00
 67  0.00426 -2.57982e+00 | 68  0.01647 -2.65738e+00 | 69 -0.00984 -6.95381e-01
 70  0.03311 -4.95937e+00 | 71 -0.00804  4.30505e-01 | 72 -0.01653  2.62055e+00
 73 -0.00853  3.06530e-01 | 74 -0.01191 -8.13205e+00 | 75 -0.00417 -8.58616e+00
 76  0.01471  7.77688e+00 | 77  0.00319  7.38141e+00 | 78 -0.02061 -7.12809e-01
 79 -0.01502  3.06760e+00 | 80 -0.01711  1.86449e+00 | 81  0.03462  3.17083e+00
 82 -0.02140  2.91894e+00 | 83  0.03785  1.17680e+01 | 84 -0.01430  8.02459e+00
 85  0.00602  1.95228e+00 | 86  0.01136  1.23543e+01 | 87  0.03974  1.34860e+01
 88 -0.04061  7.32711e+00 | 89  0.03916  4.10987e+00 | 90  0.01586  1.19253e+01
 91 -0.04147  6.50494e+00 | 92  0.00175  7.59381e+00 | 93  0.02574  1.09285e+01
 94 -0.01713  5.53454e+00 | 95  0.01896  1.00035e+01 | 96  0.00943  6.91331e+00
 97  0.00113  1.37347e+01 | 98 -0.01437  1.15074e+01 | 99 -0.03867  6.08544e+00
100 -0.00217  1.22671e+01 |101 -0.02815  1.49700e+01 |102 -0.00849  4.35479e+00
103  0.00005  4.96609e+00 |104  0.00005  4.92793e+00 |105 -0.06494 -8.49679e+00
106 -0.43446  7.36642e+00 |107 -0.35708 -7.03127e+00 |108 -0.25341  2.42546e+00
108 variables; iteration 40; function evaluation 47; phase 4
Function value 5.9479697e+02; maximum gradient component mag -1.2579e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42600 -2.34270e+01 |  2 -0.42458 -1.25785e+02 |  3 -0.40083 -5.97421e+01
  4  0.64230 -7.90401e+01 |  5  0.00026 -4.66189e-01 |  6  0.00006 -1.04202e-01
  7  0.00007 -1.27138e-01 |  8  0.00008 -1.55067e-01 |  9  0.00010 -1.89084e-01
 10  0.00008  2.45961e+00 | 11  0.00010  2.40152e+00 | 12  0.00011  2.33185e+00
 13  0.00013  2.24777e+00 | 14  0.00013  2.14571e+00 | 15  0.00013  2.02196e+00
 16  0.00047  1.86659e+00 | 17 -0.00001  1.70547e+00 | 18 -0.00019  1.51711e+00
 19 -0.00047  1.31293e+00 | 20 -0.00046  1.08074e+00 | 21 -0.00136  8.37401e-01
 22 -0.00045  4.89753e-01 | 23  0.00092  6.89743e-02 | 24  0.00077 -2.84672e-01
 25  0.00622 -7.03561e-01 | 26  0.00445 -2.29253e-01 | 27 -0.00511 -2.84284e-01
 28 -0.00529 -2.67430e-01 | 29 -0.00113 -7.50035e-01 | 30  0.00224 -1.18128e+00
 31 -0.00085 -8.59497e-01 | 32 -0.00101 -1.03213e+00 | 33 -0.00072 -1.24203e+00
 34  0.00101 -1.51962e+00 | 35  0.00743 -1.78769e+00 | 36  0.00626 -1.70232e+00
 37 -0.00290 -1.41258e+00 | 38  0.00786 -2.05795e+00 | 39 -0.00160 -1.53422e+00
 40  0.00179 -1.92834e+00 | 41  0.00174 -2.23563e+00 | 42 -0.00027 -1.79269e+00
 43 -0.01033 -7.42563e-01 | 44  0.00356 -2.02710e+00 | 45 -0.00322 -1.44329e+00
 46 -0.00962 -7.64322e-01 | 47  0.01222 -2.03030e+00 | 48  0.01047 -2.51840e+00
 49 -0.00096 -1.98958e+00 | 50  0.01155 -2.08934e+00 | 51  0.00965 -2.38525e+00
 52 -0.00769 -9.22937e-01 | 53 -0.00458 -8.40466e-01 | 54 -0.00507 -1.37573e+00
 55 -0.00780 -1.16203e+00 | 56 -0.00788 -1.03289e+00 | 57  0.00544 -1.73437e+00
 58  0.00995 -1.68140e+00 | 59  0.00040 -1.80040e+00 | 60  0.01373 -2.30987e+00
 61  0.00354 -1.16224e+00 | 62 -0.00049 -1.92061e+00 | 63 -0.00302 -9.72184e-01
 64 -0.00818 -8.57495e-01 | 65  0.00526 -1.93465e+00 | 66 -0.00733 -1.27199e+00
 67  0.00354 -2.66634e+00 | 68  0.01732  2.25260e+00 | 69 -0.00927  1.74296e+00
 70  0.03268 -4.00488e+00 | 71 -0.00895 -3.73012e+00 | 72 -0.01760 -2.84404e+00
 73 -0.00841  1.34174e+00 | 74 -0.01132 -1.72482e+00 | 75 -0.00359 -1.09179e+00
 76  0.01431 -1.29547e+00 | 77  0.00304 -7.59266e-01 | 78 -0.02017  2.50114e+00
 79 -0.01497 -2.94590e-01 | 80 -0.01701  1.94072e+00 | 81  0.03463 -2.05526e-01
 82 -0.02141  5.09084e-01 | 83  0.03766 -2.17043e-01 | 84 -0.01435  3.13942e+00
 85  0.00608 -9.11238e-01 | 86  0.01090  2.40240e+00 | 87  0.03963  1.55232e+00
 88 -0.04024  6.30053e+00 | 89  0.03922  1.25806e+00 | 90  0.01555 -4.91845e-01
 91 -0.04075  1.02057e+01 | 92  0.00164  3.60763e+00 | 93  0.02567  3.68528e+00
 94 -0.01743 -7.27947e-01 | 95  0.01874  1.32961e+00 | 96  0.00965  9.67522e+00
 97  0.00075  3.16799e+00 | 98 -0.01469  5.66866e+00 | 99 -0.03933 -2.47333e+00
100 -0.00328  1.74279e+00 |101 -0.02890  7.17010e+00 |102 -0.00855  2.98501e+00
103 -0.00003  2.72685e+00 |104  0.00000  2.74246e+00 |105 -0.06448 -6.13762e+00
106 -0.43419  7.49860e+00 |107 -0.35681 -1.82753e+00 |108 -0.25502  1.23762e+00
108 variables; iteration 60; function evaluation 77; phase 4
Function value 5.9477672e+02; maximum gradient component mag -2.0649e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42560 -2.68119e+00 |  2 -0.42459 -2.06487e+01 |  3 -0.40101 -9.08950e+00
  4  0.64234 -1.46972e+01 |  5  0.00022 -7.23109e-02 |  6  0.00005 -2.07012e-02
  7  0.00006 -2.48701e-02 |  8  0.00007 -2.97621e-02 |  9  0.00008 -3.54511e-02
 10  0.00011  4.45147e-01 | 11  0.00013  4.36353e-01 | 12  0.00015  4.25798e-01
 13  0.00017  4.13289e-01 | 14  0.00018  3.98549e-01 | 15  0.00018  3.81103e-01
 16  0.00053  3.59690e-01 | 17  0.00006  3.37098e-01 | 18 -0.00011  3.11434e-01
 19 -0.00038  2.83294e-01 | 20 -0.00037  2.48029e-01 | 21 -0.00126  2.09503e-01
 22 -0.00032  1.58745e-01 | 23  0.00107  3.11795e-02 | 24  0.00079 -3.09366e-01
 25  0.00654  1.12642e-01 | 26  0.00419 -1.71788e-01 | 27 -0.00500 -1.35898e-03
 28 -0.00520 -3.51398e-02 | 29 -0.00099 -9.18792e-02 | 30  0.00236 -1.74747e-01
 31 -0.00076 -1.14178e-01 | 32 -0.00090 -1.59842e-01 | 33 -0.00060 -2.43406e-01
 34  0.00117 -2.99212e-01 | 35  0.00744 -3.61825e-01 | 36  0.00634 -1.62408e-01
 37 -0.00271 -1.44133e-01 | 38  0.00782 -5.49146e-01 | 39 -0.00142 -1.24399e-01
 40  0.00207 -1.22695e-01 | 41  0.00208 -3.08366e-01 | 42 -0.00018 -3.39114e-01
 43 -0.01030 -4.26703e-02 | 44  0.00377 -2.08728e-01 | 45 -0.00315 -2.15726e-01
 46 -0.00979 -3.38375e-01 | 47  0.01212 -2.65576e-01 | 48  0.01073 -2.93874e-01
 49 -0.00071 -4.49543e-01 | 50  0.01137 -3.74952e-01 | 51  0.00967 -4.11444e-01
 52 -0.00786 -2.87229e-01 | 53 -0.00479 -2.30940e-01 | 54 -0.00521 -4.23090e-01
 55 -0.00793 -3.18748e-01 | 56 -0.00802 -2.52626e-01 | 57  0.00528 -3.06334e-01
 58  0.00982 -1.01239e-01 | 59  0.00051 -3.30500e-01 | 60  0.01351 -4.67165e-01
 61  0.00318 -1.86584e-01 | 62 -0.00030 -2.27604e-01 | 63 -0.00303  1.21002e-01
 64 -0.00835 -2.05891e-01 | 65  0.00522 -2.60738e-01 | 66 -0.00736 -2.73503e-01
 67  0.00395 -2.79563e-01 | 68  0.01627 -6.05966e-02 | 69 -0.00993 -1.26506e-01
 70  0.03268 -6.72755e-01 | 71 -0.00836 -2.98585e-01 | 72 -0.01711 -1.88633e-01
 73 -0.00870  1.16341e-01 | 74 -0.01114 -8.92195e-02 | 75 -0.00358 -3.17099e-01
 76  0.01428 -2.73093e-01 | 77  0.00308 -1.78351e-01 | 78 -0.02033  3.24301e-01
 79 -0.01488  2.81093e-02 | 80 -0.01711  4.25986e-01 | 81  0.03464 -8.80895e-02
 82 -0.02136  1.10175e-01 | 83  0.03770 -7.56567e-02 | 84 -0.01459 -6.07592e-01
 85  0.00622 -3.06080e-02 | 86  0.01080  2.77559e-01 | 87  0.03964  6.29897e-02
 88 -0.04076  7.42971e-01 | 89  0.03923  1.99377e-01 | 90  0.01564  5.33111e-02
 91 -0.04131  1.26047e+00 | 92  0.00157  4.69573e-01 | 93  0.02564  4.68875e-01
 94 -0.01717  5.03023e-01 | 95  0.01880  2.57558e-01 | 96  0.00922  9.45074e-01
 97  0.00075  4.66575e-01 | 98 -0.01500  4.92380e-01 | 99 -0.03900 -1.42209e-01
100 -0.00332  6.22961e-01 |101 -0.02927  8.60427e-01 |102 -0.00868  5.11371e-01
103 -0.00001  4.90710e-01 |104  0.00001  4.82855e-01 |105 -0.06364 -1.04308e+00
106 -0.43384  1.28694e+00 |107 -0.35531 -1.20853e-01 |108 -0.25520  4.89740e-02
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.9478e+02; maximum gradient component mag -1.4772e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42556 -1.36552e-01 |  2 -0.42459 -1.47721e+00 |  3 -0.40102 -6.34283e-01
  4  0.64235 -1.10759e+00 |  5  0.00021 -4.86327e-03 |  6  0.00005 -1.59439e-03
  7  0.00006 -1.90229e-03 |  8  0.00007 -2.25711e-03 |  9  0.00008 -2.66030e-03
 10  0.00012  3.28870e-02 | 11  0.00014  3.22640e-02 | 12  0.00015  3.15168e-02
 13  0.00017  3.06368e-02 | 14  0.00018  2.96076e-02 | 15  0.00018  2.83936e-02
 16  0.00053  2.69101e-02 | 17  0.00005  2.53528e-02 | 18 -0.00012  2.36269e-02
 19 -0.00040  2.17109e-02 | 20 -0.00039  1.90992e-02 | 21 -0.00128  1.63382e-02
 22 -0.00034  1.37066e-02 | 23  0.00110  5.95372e-03 | 24  0.00101 -1.25104e-02
 25  0.00642 -2.22206e-03 | 26  0.00425 -7.88500e-03 | 27 -0.00500 -2.57266e-03
 28 -0.00518 -2.36707e-03 | 29 -0.00098 -5.84500e-03 | 30  0.00238 -1.18760e-02
 31 -0.00075 -7.83145e-03 | 32 -0.00088 -1.20052e-02 | 33 -0.00054 -2.01808e-02
 34  0.00125 -8.28831e-03 | 35  0.00750 -2.65790e-02 | 36  0.00626 -2.40554e-02
 37 -0.00274 -1.54391e-02 | 38  0.00794 -3.14937e-02 | 39 -0.00148 -1.44957e-02
 40  0.00198 -1.26498e-02 | 41  0.00210 -2.51271e-02 | 42 -0.00013 -2.16514e-02
 43 -0.01034 -3.14148e-03 | 44  0.00371 -2.34684e-02 | 45 -0.00316 -1.96288e-02
 46 -0.00969 -1.36817e-02 | 47  0.01205 -2.51979e-02 | 48  0.01069 -2.28076e-02
 49 -0.00058 -2.82576e-02 | 50  0.01135 -2.69377e-02 | 51  0.00968 -2.60373e-02
 52 -0.00781 -1.64455e-02 | 53 -0.00479 -2.06409e-02 | 54 -0.00512 -2.23760e-02
 55 -0.00787 -1.81149e-02 | 56 -0.00800 -1.60172e-02 | 57  0.00525 -2.07878e-02
