
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9669193e+02; maximum gradient component mag 1.4429e+04
 43  0.01277  3.21302e-01 | 44 -0.01149 -1.92408e-01 | 45 -0.01139 -2.33757e-01
 46  0.00172  2.18032e-01 | 47  0.00993  5.92572e-02 | 48  0.01343  9.19684e-01
 49  0.01420  1.19276e+00 | 50 -0.00495  1.18673e-01 | 51  0.00152  5.18872e-01
 52 -0.00458  4.72705e-01 | 53 -0.00902  2.06738e-01 | 54 -0.00431  4.74780e-01
 55  0.00332  3.75356e-01 | 56 -0.00221  1.53361e-01 | 57  0.04059 -9.56785e-02
 58 -0.01239 -3.33500e-01 | 59  0.02523  1.46888e+00 | 60 -0.00650 -2.98993e-01
 61  0.01473  4.64650e-01 | 62  0.02631  6.33579e-01 | 63 -0.01140  6.39319e-02
 64 -0.00540 -1.21651e-01 | 65 -0.00583 -4.60552e-01 | 66 -0.03846 -1.49165e+00
 67 -0.00877  2.53144e-01 | 68 -0.02568 -1.67402e-01 | 69  0.02079  1.50534e+00
 70  0.01243 -4.08356e+00 | 71  0.00258 -2.19127e+00 | 72 -0.01993  4.39857e-01
 73  0.00376  7.64566e+00 | 74  0.02990  3.91362e-01 | 75 -0.02486  6.11191e-01
 76 -0.00459 -1.05561e+00 | 77 -0.01111 -2.75493e+00 | 78 -0.03138  3.82635e-02
 79  0.01054 -1.91025e+00 | 80 -0.00666  5.16348e+00 | 81 -0.00966 -7.53208e+00
 82  0.00231 -1.14325e+00 | 83 -0.00020 -5.06503e+00 | 84  0.04104  1.88111e+00
 85 -0.07236 -4.03370e-01 | 86 -0.04152 -2.99864e-01 | 87 -0.00130  6.34474e+00
 88 -0.01542  1.70993e-01 | 89  0.02227  1.25440e+00 | 90 -0.04305  2.47408e-01
 91  0.01009 -2.68701e+00 | 92 -0.00645 -2.58467e-01 | 93 -0.02321 -1.15533e+00
 94  0.01839 -9.35980e-02 | 95  0.00008  3.93985e-02 | 96  0.00027  1.68139e-02
 97 -0.06665 -5.64466e-02 | 98 -0.42746  1.00746e+00 | 99 -0.24467  1.85832e+00
100 -0.24143 -5.27679e+00 |

 - final statistics:
100 variables; iteration 53; function evaluation 73
Function value 5.5471e+02; maximum gradient component mag -8.6193e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61850  5.59361e-02 |  2  0.00023  6.42706e-03 |  3  0.00025  6.59433e-03
  4  0.00026  6.78970e-03 |  5  0.00028  7.01565e-03 |  6  0.00031  7.27336e-03
  7  0.00034  7.56227e-03 |  8  0.00036  7.95095e-03 |  9  0.00040  8.34851e-03
 10  0.00045  8.78217e-03 | 11  0.00111  4.55767e-03 | 12  0.00059  9.69220e-03
 13  0.00067  1.01540e-02 | 14  0.00077  1.05076e-02 | 15  0.00089  1.06607e-02
 16  0.00103  1.04220e-02 | 17  0.00119  9.50479e-03 | 18  0.00135  8.14669e-03
 19  0.00196  5.60268e-03 | 20  0.00581  8.55382e-03 | 21  0.00208 -2.67292e-04
 22  0.00259 -1.24132e-03 | 23  0.00743  3.81514e-02 | 24  0.00419 -1.15125e-03
 25  0.00198 -9.88365e-04 | 26  0.00274  2.69189e-02 | 27  0.00771  4.62357e-02
 28  0.00192  4.02858e-02 | 29 -0.00472  4.10894e-02 | 30 -0.00418  1.75428e-02
 31  0.00129  3.58638e-02 | 32  0.00328 -2.24996e-02 | 33  0.00385  1.93753e-01
 34  0.02765  1.43072e-02 | 35  0.01546  1.81823e-01 | 36  0.00487  8.41083e-02
 37  0.00816  7.54937e-02 | 38  0.00591  9.26709e-02 | 39  0.00328  8.13104e-02
 40  0.00817  7.95461e-02 | 41  0.00182  6.49427e-02 | 42  0.01018  1.92401e-01
 43  0.01273  8.18261e-02 | 44 -0.01133  1.69931e-02 | 45 -0.01123 -2.53456e-03
 46  0.00173  5.76755e-02 | 47  0.01014  1.09692e-01 | 48  0.01313  8.35437e-02
 49  0.01382  1.41004e-01 | 50 -0.00492 -1.08259e-02 | 51  0.00144  7.29083e-02
 52 -0.00465  7.17510e-02 | 53 -0.00898  4.37271e-02 | 54 -0.00437  7.88280e-02
 55  0.00329  5.19836e-02 | 56 -0.00213  1.67951e-02 | 57  0.04103  1.71105e-01
 58 -0.01208  7.45002e-03 | 59  0.02495 -1.02053e-01 | 60 -0.00641 -4.60842e-01
 61  0.01477  4.86224e-02 | 62  0.02638  1.16434e-01 | 63 -0.01138 -2.55204e-01
 64 -0.00538 -5.20280e-01 | 65 -0.00570 -3.34201e-02 | 66 -0.03812  5.92176e-02
 67 -0.00878 -2.76465e-01 | 68 -0.02560  5.99126e-02 | 69  0.02078  9.18510e-02
 70  0.01267 -3.47020e-01 | 71  0.00271 -1.89155e-01 | 72 -0.01994  7.82828e-02
 73  0.00352  6.28612e-01 | 74  0.02995  1.05592e-01 | 75 -0.02486  4.23713e-02
 76 -0.00449 -9.47232e-02 | 77 -0.01095 -2.65607e-01 | 78 -0.03134  1.95589e-01
 79  0.01066 -1.79534e-01 | 80 -0.00689  4.53524e-01 | 81 -0.00931 -6.59374e-01
 82  0.00238 -8.55908e-02 | 83  0.00003 -4.86848e-01 | 84  0.04099  1.09817e-01
 85 -0.07232 -1.11316e-01 | 86 -0.04150 -1.99899e-01 | 87 -0.00151  4.83488e-01
 88 -0.01539  3.11349e-02 | 89  0.02226  4.77983e-02 | 90 -0.04305  7.03227e-03
 91  0.01023 -2.60814e-01 | 92 -0.00641  8.98389e-03 | 93 -0.02309 -2.12166e-01
 94  0.01831  4.08403e-03 | 95 -0.00004 -1.16650e-03 | 96  0.00017  5.58351e-03
 97 -0.06698 -3.89996e-02 | 98 -0.42769  1.80602e-01 | 99 -0.24421  3.01393e-01
100 -0.24103 -8.61932e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5471413e+02; maximum gradient component mag -5.4224e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.47635e+02 |  2 -0.42263 -5.42240e+02 |  3 -0.41094 -3.06101e+02
  4  0.61850  5.59361e-02 |  5  0.00000 -2.38392e-01 |  6  0.00000 -5.27491e-02
  7  0.00000 -6.43761e-02 |  8  0.00000 -7.85408e-02 |  9  0.00023  3.65719e-03
 10  0.00025  3.82445e-03 | 11  0.00026  4.01982e-03 | 12  0.00028  4.24577e-03
 13  0.00031  4.50348e-03 | 14  0.00034  4.79239e-03 | 15  0.00036  5.18107e-03
 16  0.00040  5.57863e-03 | 17  0.00045  6.01229e-03 | 18  0.00111  1.78779e-03
 19  0.00059  6.92233e-03 | 20  0.00067  7.38415e-03 | 21  0.00077  7.73770e-03
 22  0.00089  7.89086e-03 | 23  0.00103  7.65212e-03 | 24  0.00119  6.73492e-03
 25  0.00135  5.37682e-03 | 26  0.00196  2.83281e-03 | 27  0.00581  5.78406e-03
 28  0.00208 -3.03715e-03 | 29  0.00259 -4.01118e-03 | 30  0.00743  3.53817e-02
 31  0.00419 -3.92107e-03 | 32  0.00198 -3.75823e-03 | 33  0.00274  2.41490e-02
 34  0.00771  4.34661e-02 | 35  0.00192  3.75160e-02 | 36 -0.00472  3.83196e-02
 37 -0.00418  1.47730e-02 | 38  0.00129  3.30939e-02 | 39  0.00328 -2.52694e-02
 40  0.00385  1.90983e-01 | 41  0.02765  1.15399e-02 | 42  0.01546  1.79054e-01
 43  0.00487  8.13385e-02 | 44  0.00816  7.27240e-02 | 45  0.00591  8.99012e-02
 46  0.00328  7.85406e-02 | 47  0.00817  7.67764e-02 | 48  0.00182  6.21728e-02
 49  0.01018  1.89632e-01 | 50  0.01273  7.90567e-02 | 51 -0.01133  1.42237e-02
 52 -0.01123 -5.30400e-03 | 53  0.00173  5.49057e-02 | 54  0.01014  1.06923e-01
 55  0.01313  8.07744e-02 | 56  0.01382  1.38235e-01 | 57 -0.00492 -1.35957e-02
 58  0.00144  7.01385e-02 | 59 -0.00465  6.89812e-02 | 60 -0.00898  4.09575e-02
 61 -0.00437  7.60582e-02 | 62  0.00329  4.92138e-02 | 63 -0.00213  1.40252e-02
 64  0.04103  1.68341e-01 | 65 -0.01208  4.68064e-03 | 66  0.02495 -1.04820e-01
 67 -0.00641 -4.63612e-01 | 68  0.01477  4.58532e-02 | 69  0.02638  1.13667e-01
 70 -0.01138 -2.57974e-01 | 71 -0.00538 -5.23050e-01 | 72 -0.00570 -3.61898e-02
 73 -0.03812  5.64526e-02 | 74 -0.00878 -2.79234e-01 | 75 -0.02560  5.71449e-02
 76  0.02078  8.90826e-02 | 77  0.01267 -3.49789e-01 | 78  0.00271 -1.91925e-01
 79 -0.01994  7.55143e-02 | 80  0.00352  6.25842e-01 | 81  0.02995  1.02826e-01
 82 -0.02486  3.96035e-02 | 83 -0.00449 -9.74930e-02 | 84 -0.01095 -2.68377e-01
 85 -0.03134  1.92823e-01 | 86  0.01066 -1.82304e-01 | 87 -0.00689  4.50755e-01
 88 -0.00931 -6.62144e-01 | 89  0.00237 -8.83606e-02 | 90  0.00003 -4.89618e-01
 91  0.04099  1.07053e-01 | 92 -0.07232 -1.14068e-01 | 93 -0.04150 -2.02663e-01
 94 -0.00151  4.80718e-01 | 95 -0.01539  2.83659e-02 | 96  0.02226  4.50301e-02
 97 -0.04305  4.26873e-03 | 98  0.01023 -2.63584e-01 | 99 -0.00641  6.21415e-03
100 -0.02309 -2.14934e-01 |101  0.01831  1.31530e-03 |102 -0.00004 -3.93637e-03
103  0.00017  2.81364e-03 |104 -0.06698 -3.89996e-02 |105 -0.42769  1.80602e-01
106 -0.24421  3.01393e-01 |107 -0.24103 -8.61932e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 24; phase 4
Function value 5.5418192e+02; maximum gradient component mag -6.2658e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41718 -1.85310e+02 |  2 -0.41995 -6.26585e+02 |  3 -0.41743 -3.38240e+02
  4  0.61771 -1.87209e+02 |  5  0.00008 -1.74084e-01 |  6  0.00002 -3.85193e-02
  7  0.00002 -4.70137e-02 |  8  0.00002 -5.73631e-02 |  9  0.00021  4.39798e+00
 10  0.00022  4.39208e+00 | 11  0.00024  4.38490e+00 | 12  0.00026  4.37619e+00
 13  0.00028  4.36562e+00 | 14  0.00031  4.35282e+00 | 15  0.00033  4.33728e+00
 16  0.00037  4.31857e+00 | 17  0.00041  4.29605e+00 | 18  0.00106  4.26548e+00
 19  0.00054  4.23678e+00 | 20  0.00061  4.19839e+00 | 21  0.00071  4.15297e+00
 22  0.00082  4.09955e+00 | 23  0.00095  4.03711e+00 | 24  0.00110  3.96467e+00
 25  0.00124  3.88157e+00 | 26  0.00184  3.78257e+00 | 27  0.00568  3.63379e+00
 28  0.00196  3.55943e+00 | 29  0.00247  3.42218e+00 | 30  0.00730  3.29379e+00
 31  0.00409  3.19640e+00 | 32  0.00187  3.09668e+00 | 33  0.00256  2.88783e+00
 34  0.00749  2.55134e+00 | 35  0.00177  2.73378e+00 | 36 -0.00493  2.56882e+00
 37 -0.00439  2.24721e+00 | 38  0.00098  1.77173e+00 | 39  0.00302  1.42693e+00
 40  0.00346  1.03783e+00 | 41  0.02715 -9.26323e-01 | 42  0.01547  2.63648e-01
 43  0.00450  4.56097e-02 | 44  0.00787 -5.17044e-01 | 45  0.00563 -7.52130e-01
 46  0.00310 -5.81936e-01 | 47  0.00797 -1.46010e+00 | 48  0.00132 -1.70080e+00
 49  0.00960 -3.02615e+00 | 50  0.01253 -3.08078e+00 | 51 -0.01154 -1.12760e+00
 52 -0.01141 -1.70354e+00 | 53  0.00118 -3.96671e+00 | 54  0.00971 -5.38949e+00
 55  0.01243 -6.79357e+00 | 56  0.01362 -6.27457e+00 | 57 -0.00497 -4.21333e+00
 58  0.00107 -6.09777e+00 | 59 -0.00491 -5.36617e+00 | 60 -0.00936 -5.39565e+00
 61 -0.00471 -6.11356e+00 | 62  0.00302 -7.73161e+00 | 63 -0.00252 -7.64098e+00
 64  0.04057 -1.93913e+01 | 65 -0.01221 -6.00607e+00 | 66  0.02497 -1.37114e+01
 67 -0.00569 -4.65318e+00 | 68  0.01510 -1.11960e+01 | 69  0.02704 -1.32531e+01
 70 -0.01013 -3.26818e+00 | 71 -0.00408 -3.02628e+00 | 72 -0.00395  1.80712e+00
 73 -0.03812 -4.83448e+00 | 74 -0.00804 -4.75173e+00 | 75 -0.02507 -3.15142e+00
 76  0.02085 -9.88136e+00 | 77  0.01323 -5.06680e+00 | 78  0.00270 -4.85443e+00
 79 -0.01944 -2.97501e-01 | 80  0.00326 -9.21763e+00 | 81  0.03053 -2.48519e+00
 82 -0.02485  7.32459e-02 | 83 -0.00420 -3.23481e+00 | 84 -0.01108 -2.98162e+00
 85 -0.03085  1.03522e+00 | 86  0.01017 -1.45741e+01 | 87 -0.00664 -2.50025e+00
 88 -0.00951 -2.19069e+00 | 89  0.00253 -4.08238e+00 | 90 -0.00020 -2.83913e+00
 91  0.04168  1.03034e+01 | 92 -0.07212  1.14269e+01 | 93 -0.04054  5.07080e+00
 94 -0.00189 -3.23091e+00 | 95 -0.01481  3.67045e+00 | 96  0.02233  1.03453e+01
 97 -0.04179  1.33782e+01 | 98  0.00995  4.23489e+00 | 99 -0.00570  1.17306e+01
100 -0.02399  2.22950e+00 |101  0.01754  3.00458e+00 |102 -0.00006  4.40630e+00
103  0.00015  4.42485e+00 |104 -0.06436 -7.19169e+00 |105 -0.42757  2.00452e+00
106 -0.26149 -3.32870e+00 |107 -0.25204 -9.43220e-01 |
107 variables; iteration 40; function evaluation 47; phase 4
Function value 5.5385402e+02; maximum gradient component mag -2.2349e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41660 -6.27137e+01 |  2 -0.41920 -2.23494e+02 |  3 -0.41685 -1.13284e+02
  4  0.61608 -7.65825e+01 |  5  0.00048  4.92246e-01 |  6  0.00011  1.09194e-01
  7  0.00013  1.33224e-01 |  8  0.00016  1.62477e-01 |  9 -0.00000  1.50226e+00
 10  0.00001  1.49548e+00 | 11  0.00002  1.48719e+00 | 12  0.00003  1.47707e+00
 13  0.00005  1.46471e+00 | 14  0.00007  1.44964e+00 | 15  0.00009  1.43196e+00
 16  0.00011  1.41034e+00 | 17  0.00015  1.38432e+00 | 18  0.00079  1.36258e+00
 19  0.00024  1.31594e+00 | 20  0.00030  1.27288e+00 | 21  0.00037  1.22231e+00
 22  0.00046  1.16432e+00 | 23  0.00056  1.09931e+00 | 24  0.00068  1.02872e+00
 25  0.00080  9.55456e-01 | 26  0.00137  8.79834e-01 | 27  0.00516  7.59569e-01
 28  0.00149  7.84709e-01 | 29  0.00204  7.88008e-01 | 30  0.00693  7.90915e-01
 31  0.00395  1.05969e+00 | 32  0.00179  1.08252e+00 | 33  0.00213  5.54364e-01
 34  0.00704  4.18337e-01 | 35  0.00218  1.59584e+00 | 36 -0.00523  5.85094e-01
 37 -0.00465  5.05930e-01 | 38  0.00054  4.20467e-02 | 39  0.00278  1.51252e-01
 40  0.00264 -7.40307e-01 | 41  0.02702 -6.45682e-01 | 42  0.01684  2.00762e+00
 43  0.00460  5.57139e-02 | 44  0.00802 -1.01266e-01 | 45  0.00609  3.04208e-01
 46  0.00462  1.81392e+00 | 47  0.00799 -9.27016e-01 | 48  0.00006 -2.59434e+00
 49  0.01084  5.31023e-01 | 50  0.01258 -1.67337e+00 | 51 -0.01161 -8.20503e-01
 52 -0.01123 -5.22887e-01 | 53  0.00041 -2.98536e+00 | 54  0.00843 -4.21339e+00
 55  0.01388 -9.30143e-01 | 56  0.01242 -4.77393e+00 | 57 -0.00575 -3.44620e+00
 58  0.00165 -2.20902e+00 | 59 -0.00438 -1.92018e+00 | 60 -0.01024 -3.99283e+00
 61 -0.00481 -3.04037e+00 | 62  0.00430 -2.83789e-01 | 63 -0.00337 -4.91361e+00
 64  0.04032 -9.39697e+00 | 65 -0.01207 -2.17112e+00 | 66  0.02735  2.17256e+00
 67 -0.00537 -8.04197e-02 | 68  0.01568 -2.17430e+00 | 69  0.02731 -3.41047e+00
 70 -0.00982  2.71226e-01 | 71 -0.00405  7.42621e-02 | 72 -0.00423  1.81428e+00
 73 -0.03736  1.19015e+00 | 74 -0.00800 -2.02059e+00 | 75 -0.02488 -1.14652e+00
 76  0.02078 -3.65469e+00 | 77  0.01341 -6.20813e+00 | 78  0.00280 -8.25135e-01
 79 -0.01901  1.25566e+00 | 80  0.00335 -1.71926e+00 | 81  0.03063 -3.26332e+00
 82 -0.02458  2.99473e+00 | 83 -0.00391 -1.24474e+00 | 84 -0.01108 -2.84024e+00
 85 -0.03066 -6.85039e-01 | 86  0.01036 -6.03000e+00 | 87 -0.00576  7.03781e+00
 88 -0.00954 -2.01647e+00 | 89  0.00282 -3.55176e+00 | 90 -0.00023 -2.73577e+00
 91  0.04192  3.80866e+00 | 92 -0.07241  3.43431e+00 | 93 -0.04033  1.36286e+00
 94 -0.00173  9.96281e-01 | 95 -0.01466  1.62648e-01 | 96  0.02229  3.72083e+00
 97 -0.04223  3.40542e+00 | 98  0.00974  1.23725e+00 | 99 -0.00564  5.07583e+00
100 -0.02428 -7.67285e-01 |101  0.01973  6.21351e+00 |102 -0.00024  1.55120e+00
103 -0.00005  1.53293e+00 |104 -0.06298 -2.95428e+00 |105 -0.42664  3.16984e+00
106 -0.26480 -1.41077e+00 |107 -0.25301  1.34479e+00 |
107 variables; iteration 60; function evaluation 79; phase 4
Function value 5.5376085e+02; maximum gradient component mag -9.9159e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41501 -2.90240e+00 |  2 -0.41831 -9.91591e+00 |  3 -0.41832 -4.18044e+00
  4  0.61592 -2.30858e+00 |  5  0.00020  9.59847e-02 |  6  0.00004  2.04352e-02
  7  0.00005  2.50009e-02 |  8  0.00006  3.05917e-02 |  9  0.00017 -1.58225e-02
 10  0.00018 -1.54914e-02 | 11  0.00019 -1.51056e-02 | 12  0.00021 -1.46616e-02
 13  0.00023 -1.41605e-02 | 14  0.00026 -1.36094e-02 | 15  0.00028 -1.27758e-02
 16  0.00032 -1.20031e-02 | 17  0.00036 -1.11802e-02 | 18  0.00101 -8.40171e-03
 19  0.00048 -9.52051e-03 | 20  0.00055 -8.63769e-03 | 21  0.00064 -7.89227e-03
 22  0.00074 -7.21559e-03 | 23  0.00087 -6.46578e-03 | 24  0.00101 -5.23294e-03
 25  0.00115 -2.44244e-03 | 26  0.00175  2.81854e-03 | 27  0.00558  1.05473e-02
 28  0.00188  3.18079e-02 | 29  0.00242  5.75088e-02 | 30  0.00728  7.40932e-02
 31  0.00412  8.76985e-02 | 32  0.00192  1.18605e-01 | 33  0.00247  2.93781e-03
 34  0.00744  8.53340e-02 | 35  0.00188  1.82429e-01 | 36 -0.00497  8.45295e-02
 37 -0.00441  7.88523e-02 | 38  0.00092  6.84784e-02 | 39  0.00302  8.97998e-02
 40  0.00350  2.52355e-01 | 41  0.02696 -2.78638e-01 | 42  0.01554 -3.10376e-01
 43  0.00454  1.88756e-02 | 44  0.00784 -1.58128e-01 | 45  0.00580  7.40858e-02
 46  0.00333 -1.53947e-02 | 47  0.00828  2.87875e-01 | 48  0.00102 -3.65632e-01
 49  0.00965  1.88595e-01 | 50  0.01289  6.07849e-02 | 51 -0.01140  1.75913e-01
 52 -0.01142 -1.26184e-01 | 53  0.00094 -4.39912e-01 | 54  0.01005  3.24943e-01
 55  0.01248  1.31699e-01 | 56  0.01384 -2.45646e-02 | 57 -0.00492 -1.30931e-01
 58  0.00152  2.11627e-01 | 59 -0.00454  1.58145e-01 | 60 -0.00923  5.66912e-02
 61 -0.00472 -2.76674e-01 | 62  0.00313 -4.06551e-02 | 63 -0.00235  1.31393e-02
 64  0.04102 -2.18093e-01 | 65 -0.01194  6.23619e-02 | 66  0.02522  3.29482e-01
 67 -0.00599 -4.41525e-01 | 68  0.01542  7.53460e-01 | 69  0.02675 -5.62209e-01
 70 -0.01015  5.83480e-01 | 71 -0.00452 -9.55270e-03 | 72 -0.00477  1.04347e-01
 73 -0.03776  9.71557e-02 | 74 -0.00805 -3.17288e-01 | 75 -0.02496 -4.31110e-01
 76  0.02056 -1.50666e-01 | 77  0.01359 -4.58185e-01 | 78  0.00260 -1.29740e-01
 79 -0.01913 -2.98161e-02 | 80  0.00316 -2.70460e-02 | 81  0.03062 -3.17725e-01
 82 -0.02488  4.73786e-02 | 83 -0.00390 -1.52823e-01 | 84 -0.01112 -1.85514e-01
 85 -0.03054  1.80344e-01 | 86  0.01039 -1.99701e-01 | 87 -0.00615  1.59113e-01
 88 -0.00962 -1.51287e-02 | 89  0.00298 -2.06921e-01 | 90 -0.00026 -1.17244e-02
 91  0.04181 -9.61088e-02 | 92 -0.07281  2.86577e-03 | 93 -0.04020  1.87860e-01
 94 -0.00192  1.23251e-01 | 95 -0.01456 -1.89335e-01 | 96  0.02205  9.55648e-02
 97 -0.04243  4.49449e-02 | 98  0.00950  1.29513e-01 | 99 -0.00601  8.10648e-02
100 -0.02444 -3.28529e-03 |101  0.01757  3.14892e-01 |102 -0.00009 -1.20797e-02
103  0.00011 -1.74739e-02 |104 -0.06251 -7.89587e-02 |105 -0.42644  3.47447e-02
106 -0.26916  4.33366e-01 |107 -0.25566 -7.30420e-01 |

 - final statistics:
107 variables; iteration 70; function evaluation 97
Function value 5.5376e+02; maximum gradient component mag -9.8966e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41486 -2.09232e-01 |  2 -0.41820 -9.89656e-01 |  3 -0.41852 -4.05739e-01
  4  0.61590 -4.07463e-01 |  5  0.00013 -5.39839e-03 |  6  0.00003 -1.08314e-03
  7  0.00004 -1.33420e-03 |  8  0.00004 -1.64526e-03 |  9  0.00021  1.10107e-02
 10  0.00023  1.07948e-02 | 11  0.00024  1.05363e-02 | 12  0.00026  1.02284e-02
 13  0.00028  9.86363e-03 | 14  0.00030  9.43528e-03 | 15  0.00032  8.91521e-03
 16  0.00036  8.30721e-03 | 17  0.00040  7.60147e-03 | 18  0.00105  6.66351e-03
 19  0.00052  5.85965e-03 | 20  0.00059  4.80422e-03 | 21  0.00067  3.60540e-03
 22  0.00078  2.23172e-03 | 23  0.00090  6.33050e-04 | 24  0.00104 -1.24295e-03
 25  0.00118 -3.55736e-03 | 26  0.00177 -5.86332e-03 | 27  0.00559 -7.56270e-03
 28  0.00188 -5.61602e-03 | 29  0.00240 -2.56113e-04 | 30  0.00725  2.26465e-03
 31  0.00408 -3.58912e-03 | 32  0.00187  3.38836e-03 | 33  0.00249 -9.11970e-03
 34  0.00742  2.01587e-02 | 35  0.00180  3.39680e-02 | 36 -0.00501  5.39201e-04
 37 -0.00440  6.83018e-02 | 38  0.00089  1.41915e-02 | 39  0.00298  1.13177e-02
 40  0.00335  1.19902e-02 | 41  0.02713  1.35181e-03 | 42  0.01571 -2.34236e-02
 43  0.00452 -9.17671e-04 | 44  0.00793 -1.33576e-02 | 45  0.00575 -7.07888e-03
 46  0.00334 -2.58236e-03 | 47  0.00816  3.95918e-02 | 48  0.00122 -3.60070e-02
 49  0.00952  1.52095e-02 | 50  0.01287  1.00069e-02 | 51 -0.01150 -1.18097e-02
 52 -0.01135 -7.12445e-03 | 53  0.00121 -2.30781e-03 | 54  0.00985  4.59357e-02
 55  0.01238  7.24144e-03 | 56  0.01385 -1.92204e-02 | 57 -0.00486 -2.32684e-02
 58  0.00139  1.65067e-02 | 59 -0.00465 -9.63300e-03 | 60 -0.00928 -6.62888e-03
 61 -0.00461 -2.78630e-02 | 62  0.00313 -1.19501e-02 | 63 -0.00239 -1.15584e-02
 64  0.04107 -2.01390e-02 | 65 -0.01197  3.30399e-03 | 66  0.02509  8.71233e-03
 67 -0.00585 -3.52975e-02 | 68  0.01523  3.99712e-02 | 69  0.02687 -5.35886e-02
 70 -0.01028  3.29012e-02 | 71 -0.00450 -9.36022e-03 | 72 -0.00477 -2.43643e-03
 73 -0.03777  4.03190e-03 | 74 -0.00802 -3.00873e-02 | 75 -0.02492 -3.38962e-02
 76  0.02054 -2.96903e-02 | 77  0.01361 -4.28432e-02 | 78  0.00259 -2.02758e-02
 79 -0.01913 -6.37329e-03 | 80  0.00314 -1.28820e-02 | 81  0.03063 -3.99277e-02
 82 -0.02490  1.18244e-04 | 83 -0.00389 -1.64278e-02 | 84 -0.01113 -1.66433e-02
 85 -0.03054  1.17186e-02 | 86  0.01037 -1.86180e-02 | 87 -0.00616  8.51765e-03
 88 -0.00964 -2.40540e-03 | 89  0.00299 -1.43014e-02 | 90 -0.00028 -6.98437e-04
 91  0.04182 -1.22982e-02 | 92 -0.07283  4.70668e-03 | 93 -0.04019  1.78848e-02
 94 -0.00195  1.35058e-02 | 95 -0.01453 -6.87437e-03 | 96  0.02203  1.03874e-02
 97 -0.04243  8.53629e-03 | 98  0.00946  1.58273e-02 | 99 -0.00602  1.25089e-02
100 -0.02449  7.04543e-03 |101  0.01744  2.39836e-02 |102 -0.00004  1.27203e-02
103  0.00016  1.20305e-02 |104 -0.06236 -2.18846e-02 |105 -0.42637  2.44552e-02
106 -0.26981  2.93308e-02 |107 -0.25597 -4.28130e-02 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5375987e+02; maximum gradient component mag -1.9397e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41486 -2.09232e-01 |  2 -0.41820 -9.89656e-01 |  3 -0.41852 -4.05739e-01
  4 -0.41222  3.17447e+01 |  5 -0.41222  3.00786e+01 |  6  0.61590 -4.07463e-01
  7  0.00013 -5.39839e-03 |  8  0.00003 -1.08314e-03 |  9  0.00004 -1.33420e-03
 10  0.00004 -1.64526e-03 | 11  0.00021  1.11771e-02 | 12  0.00023  1.09613e-02
 13  0.00024  1.07028e-02 | 14  0.00026  1.03948e-02 | 15  0.00028  1.00301e-02
 16  0.00030  9.60173e-03 | 17  0.00032  9.08166e-03 | 18  0.00036  8.47366e-03
 19  0.00040  7.76792e-03 | 20  0.00105  6.82996e-03 | 21  0.00052  6.02611e-03
 22  0.00059  4.97067e-03 | 23  0.00067  3.77185e-03 | 24  0.00078  2.39817e-03
 25  0.00090  7.99501e-04 | 26  0.00104 -1.07650e-03 | 27  0.00118 -3.39091e-03
 28  0.00177 -5.69686e-03 | 29  0.00559 -7.39626e-03 | 30  0.00188 -5.44957e-03
 31  0.00240 -8.96632e-05 | 32  0.00725  2.43109e-03 | 33  0.00408 -3.42267e-03
 34  0.00187  3.55481e-03 | 35  0.00249 -8.95325e-03 | 36  0.00742  2.03251e-02
 37  0.00180  3.41345e-02 | 38 -0.00501  7.05647e-04 | 39 -0.00440  6.84682e-02
 40  0.00089  1.43579e-02 | 41  0.00298  1.14842e-02 | 42  0.00335  1.21567e-02
 43  0.02713  1.51811e-03 | 44  0.01571 -2.32572e-02 | 45  0.00452 -7.51224e-04
 46  0.00793 -1.31912e-02 | 47  0.00575 -6.91244e-03 | 48  0.00334 -2.41591e-03
 49  0.00816  3.97582e-02 | 50  0.00122 -3.58406e-02 | 51  0.00952  1.53760e-02
 52  0.01287  1.01733e-02 | 53 -0.01150 -1.16433e-02 | 54 -0.01135 -6.95802e-03
 55  0.00121 -2.14136e-03 | 56  0.00985  4.61021e-02 | 57  0.01238  7.40786e-03
 58  0.01385 -1.90540e-02 | 59 -0.00486 -2.31020e-02 | 60  0.00139  1.66731e-02
 61 -0.00465 -9.46655e-03 | 62 -0.00928 -6.46245e-03 | 63 -0.00461 -2.76966e-02
 64  0.00313 -1.17837e-02 | 65 -0.00239 -1.13920e-02 | 66  0.04107 -1.99728e-02
