   85	1	2	0	0	100	  0.00678602	          7.82388e-10	1.05677e-11	2.04727e-07	5.35893e-05	  0.0345511	  0.0723968	  0.0549535	  0.0472326	  0.0286909	  0.031948	 0.00991962	  0.0619696	  0.0676041	  0.0791405	  0.0210043	 0.0545244	  0.0381501	  0.0427292	   0.029489	  0.0471902	   0.039375	  0.0106228	  0.0144577	  0.0378251	  0.0181862	  0.0184657	  0.0139711	 0.00428393	  0.0135676	   0.007553	 0.00375861	 0.00575743	  0.0135972	  0.0137885	  0.0235363	  0.0158745	  0.0011392	  0.0103557	 0.00027675	 0.00120215	 0.00407185	 1.69597e-17	 1.68476e-17	 3.65995e-17	#_31        
   87	1	2	0	0	100	 1.17031e-05	           0.00104946	3.86139e-30	7.96132e-05	  0.0116612	  0.0584449	    0.14433	   0.069536	  0.0240617	  0.0110527	 0.0195468	  0.0580754	  0.0552275	  0.0555729	  0.0100788	  0.0269805	 0.0280176	  0.0187922	  0.0265426	 0.00752874	 0.00418452	  0.0599097	  0.0624431	  0.0317418	  0.0213095	  0.0413941	  0.0110207	 0.00268679	  0.0112139	 0.00801185	 0.00928601	   0.035452	 0.00572643	   0.010602	    0.01101	 0.00335458	0.000265877	 0.00345751	0.000564071	 0.00641033	0.000257235	 0.00198311	   0.0202617	  5.1747e-14	   0.0108627	#_32        
   89	1	2	0	0	100	 1.91337e-07	          8.65355e-11	1.62927e-18	 3.1535e-05	   0.019717	   0.069796	   0.135008	  0.0942067	  0.0249881	  0.0135855	 0.0300737	  0.0276116	  0.0477532	  0.0207645	  0.0344134	 0.00298598	 0.0207489	  0.0199141	  0.0412945	  0.0135207	  0.0288324	  0.0139282	  0.0326462	  0.0219026	  0.0325277	  0.0465184	  0.0368713	 0.00725391	  0.0158998	  0.0369105	  0.0153743	 0.00137116	 0.00044445	0.000658477	   0.011972	 0.00435727	   0.010817	  0.0348667	0.000171721	 0.00500987	  0.0245863	3.56284e-05	 2.05456e-29	 2.69667e-05	 0.000603023	#_33        
   91	1	2	0	0	100	   0.0199924	          5.05048e-05	1.05746e-29	0.000136666	  0.0190941	  0.0335883	  0.0688779	   0.118978	  0.0608882	  0.0273066	 0.0248883	 0.00997887	  0.0143653	 0.00795401	  0.0425209	  0.0655936	 0.0313486	  0.0479358	  0.0549852	  0.0212739	  0.0228987	  0.0340626	  0.0312623	  0.0287921	  0.0365991	  0.0238142	  0.0231571	  0.0153802	  0.0330896	  0.0280114	 0.00459905	 0.00420326	 0.00445784	  0.0164576	0.000568962	 0.00473033	 0.00547662	0.000330056	 0.00669365	 0.00492252	4.14655e-06	3.83143e-07	 5.10493e-14	 0.000730959	 1.38764e-11	#_34        
   93	1	2	0	0	100	 2.13978e-06	          2.72256e-07	7.36975e-15	 0.00195447	 0.00502745	  0.0387885	   0.095052	  0.0968026	  0.0174876	  0.0111168	 0.0314187	  0.0372866	  0.0377222	  0.0278959	  0.0467918	  0.0253614	 0.0512903	  0.0327611	  0.0383159	 0.00800866	 0.00941316	  0.0285759	  0.0270475	  0.0275032	  0.0681053	   0.025332	  0.0168703	  0.0324933	  0.0306666	  0.0566703	  0.0248122	  0.0152751	 0.00582805	 0.00774951	0.000533966	 0.00205476	 0.00317414	  0.0102333	0.000374064	  0.0021556	0.000199876	 0.00140163	 6.59616e-08	 0.000445924	 2.86387e-13	#_35        
   95	1	2	0	0	100	 7.44682e-07	          5.82952e-06	3.07276e-12	  0.0133638	0.000884279	  0.0260878	  0.0578978	   0.128624	   0.042282	   0.020308	 0.0377229	  0.0105859	  0.0265658	  0.0702607	  0.0397267	  0.0181751	 0.0348282	  0.0190977	  0.0298729	  0.0304952	  0.0677721	  0.0168179	  0.0562532	  0.0451019	  0.0461543	 0.00886198	  0.0237811	  0.0316052	 0.00479811	  0.0177902	  0.0140567	  0.0126529	 0.00106663	 0.00788421	  0.0160075	  0.0015812	  0.0116567	 0.00363902	 0.00245441	9.23149e-05	5.47022e-06	8.15724e-06	 1.20664e-06	   0.0018092	  0.00136328	#_36        
   97	1	2	0	0	100	  0.00637282	          0.000301987	1.94616e-10	 0.00370375	  0.0565095	  0.0616067	  0.0788479	   0.140873	  0.0782037	  0.0426367	 0.0374653	  0.0484593	  0.0237902	  0.0377989	  0.0229522	 0.00678421	 0.0089772	 0.00776295	  0.0495516	  0.0234449	  0.0162805	  0.0111531	  0.0189984	   0.021157	  0.0537833	  0.0190526	  0.0173337	 0.00735124	  0.0285666	  0.0153456	 0.00645438	 0.00923707	0.000240647	 0.00174784	  0.0207399	 0.00809076	  0.0048878	0.000763814	 0.00125713	0.000360311	1.14435e-07	8.97651e-10	  1.4182e-06	 9.69062e-09	  0.00115402	#_37        
   99	1	2	0	0	100	 0.000321562	          2.53748e-14	1.06088e-12	2.21123e-12	 0.00208819	  0.0154983	  0.0783635	  0.0301629	  0.0413187	  0.0177162	 0.0772919	  0.0488091	   0.118503	  0.0538944	   0.071722	  0.0448161	 0.0325328	  0.0334664	   0.034057	  0.0212773	  0.0224684	  0.0374421	  0.0279452	  0.0262818	  0.0127198	  0.0109603	  0.0239663	  0.0224517	  0.0054504	  0.0199516	  0.0149691	 0.00323417	  0.0274346	 0.00759126	  0.0027076	 0.00386354	 0.00132343	0.000908968	 0.00629711	 0.00018303	9.99233e-09	1.28877e-06	 9.46915e-06	  1.1187e-09	  4.2327e-15	#_38        
-9999	0	0	0	0	  0	           0	                    0	          0	          0	          0	          0	          0	          0	          0	          0	         0	          0	          0	          0	          0	          0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	           0	           0	           0	#_terminator
25 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20	a21	a22	a23	a24	a25
   26	1	1	0	0	1	-1	-1	  5	2.50975e-09	 0.804355	0.0205253	0.0124323	   0.116586	1.29214e-06	  0.0251547	0.000496349	2.08947e-08	5.67247e-13	0.000396059	7.36322e-05	0.000478908	1.36435e-15	 0.00502596	 0.00717637	1.48791e-10	8.92436e-08	 0.000830533	1.27796e-107	 4.70092e-23	  0.00646831	 2.37357e-14	          1.49493e-33	 1.6326e-16	#_1         
   36	1	1	0	0	1	-1	-1	  5	   0.214626	0.0297691	 0.339979	 0.337713	5.79829e-06	 1.4423e-05	5.36852e-07	  0.0737669	1.19248e-09	 0.00412493	 2.4842e-23	3.10865e-11	 2.4659e-60	1.40285e-10	1.92882e-12	8.34962e-20	2.87386e-15	2.71801e-25	 1.00259e-18	 1.06184e-55	 1.23638e-49	 2.74257e-22	           0	          1.95017e-99	4.40167e-16	#_2         
   41	1	1	0	0	1	-1	-1	 10	2.66531e-05	0.0569505	 0.373292	0.0410565	   0.309209	  0.0853735	  0.0273646	   0.030792	1.75068e-05	1.14382e-06	  0.0380377	5.90515e-17	  0.0054619	  0.0323408	5.37384e-20	  7.469e-05	1.47549e-08	3.20424e-13	 7.65624e-13	 1.06095e-06	 4.03738e-99	  1.1527e-44	6.67988e-203	          8.21229e-34	1.92222e-13	#_3         
   46	1	1	0	0	1	-1	-1	 10	4.01771e-06	0.0891876	 0.516683	 0.252037	   0.001553	  0.0545268	1.94076e-05	  0.0850338	0.000227221	3.57672e-07	0.000136075	9.07639e-06	0.000544705	4.51031e-08	1.59564e-06	3.83133e-11	2.91719e-13	3.61932e-05	 1.01275e-07	 1.01233e-24	           0	 1.06058e-38	6.19923e-154	          3.20086e-79	1.51935e-42	#_4         
   51	1	1	0	0	1	-1	-1	 15	   0.113528	 0.237823	 0.197274	0.0721623	  0.0436242	  0.0264904	  0.0251311	  0.0774845	    0.09811	   0.087145	0.000116809	2.84509e-07	   0.020365	 1.2023e-07	2.38297e-13	 0.00074392	1.06235e-13	 2.6146e-38	 1.01563e-26	 3.51731e-43	 2.79838e-23	 7.42178e-30	  2.0931e-16	          1.94222e-19	1.74013e-24	#_5         
   56	1	1	0	0	1	-1	-1	 15	 0.00223143	 0.233187	 0.273354	 0.205314	  0.0323356	   0.113842	   0.080262	 0.00870832	  0.0139234	 0.00714143	2.08438e-09	7.94615e-13	 0.00321718	2.00583e-06	3.59154e-12	6.06216e-12	1.13233e-25	6.02649e-09	  8.1892e-29	 3.90543e-40	 1.90553e-21	 3.14289e-08	 3.42274e-25	          1.4929e-159	  0.0264821	#_6         
   61	1	1	0	0	1	-1	-1	 15	  0.0375501	 0.192152	 0.299959	 0.297921	  0.0047675	  0.0560955	  0.0409916	  0.0131079	  0.0209905	  0.0323782	 0.00124242	9.61413e-08	1.07658e-28	1.21236e-21	 0.00284404	2.65708e-16	6.35741e-62	6.11854e-13	 1.84557e-19	 2.37192e-18	 2.50156e-63	 1.09798e-35	 6.40057e-48	         4.31187e-224	2.46156e-61	#_7         
   66	1	1	0	0	1	-1	-1	 20	 0.00386539	 0.190615	 0.102845	0.0672561	   0.247748	   0.030724	   0.293754	  0.0568342	 0.00057308	2.38525e-10	 0.00471856	0.000630442	4.02048e-05	0.000364869	7.23937e-11	2.35859e-05	3.84372e-06	 7.2486e-23	 2.50199e-65	 3.12328e-43	 3.72233e-62	 1.49315e-74	4.99801e-118	          1.69218e-82	 3.0504e-06	#_8         
   67	1	1	0	0	1	-1	-1	 20	 0.00216063	 0.190075	 0.123588	0.0622606	   0.143223	  0.0788978	 0.00854071	   0.117983	 0.00129999	3.67638e-09	   0.190989	3.54679e-07	  0.0660569	  0.0100248	0.000495282	1.76564e-15	4.02522e-10	8.67947e-07	  0.00440414	  2.9834e-20	5.59178e-107	 6.30845e-54	2.25467e-115	          2.57066e-13	4.9352e-110	#_9         
   69	1	1	0	0	1	-1	-1	 20	 0.00306815	 0.180361	 0.244435	0.0378028	    0.16617	  0.0807518	  0.0625943	  0.0155283	   0.134241	  0.0729936	8.59856e-05	 0.00014361	0.000110878	1.21727e-08	 0.00171268	 4.4245e-08	 8.2955e-10	8.11454e-11	 6.76952e-35	 5.20017e-62	 4.84606e-49	 1.52897e-19	 1.89255e-14	         5.94265e-208	2.43792e-20	#_10        
   71	1	1	0	0	1	-1	-1	 25	 0.00995853	 0.309181	 0.409362	0.0773769	 0.00241846	    0.10679	  0.0243616	  0.0423226	 0.00251027	 0.00447801	   0.004432	 0.00509704	0.000380528	 0.00128769	1.93897e-15	7.08301e-10	2.38131e-12	5.77408e-08	  7.4088e-09	 2.31609e-13	 4.79492e-29	 4.33803e-05	 1.62798e-86	          1.58905e-22	5.64225e-14	#_11        
   73	1	1	0	0	1	-1	-1	 25	5.30015e-06	 0.193734	 0.274584	 0.159103	  0.0196241	  0.0729387	  0.0186265	 0.00236725	0.000639035	  0.0172533	  0.0674427	 0.00100218	7.66047e-08	   0.172678	1.58158e-06	1.49992e-13	3.09041e-31	7.75769e-14	 1.00383e-08	 1.36484e-16	  1.7713e-16	 6.57159e-99	7.31589e-156	9.27789999999999e-214	1.02821e-87	#_12        
   75	1	1	0	0	1	-1	-1	 25	  0.0245375	 0.147249	 0.154187	 0.226165	  0.0836072	   0.211888	  0.0306466	  0.0189844	  0.0513789	0.000862005	 0.00239484	  0.0310287	0.000902971	0.000695205	 0.00553192	 0.00745104	 0.00225606	8.28635e-11	 8.01232e-18	 4.88402e-21	 1.76938e-46	 2.18081e-25	  0.00023432	          2.31691e-15	1.55424e-14	#_13        
   77	1	1	0	0	1	-1	-1	 25	  0.0409228	 0.345924	 0.185957	 0.030076	  0.0499937	   0.150015	  0.0175521	  0.0484831	 0.00763534	 0.00603687	  0.0153857	 0.00417712	  0.0382287	 4.4657e-06	 0.00012301	   0.026685	 1.1795e-50	1.81073e-07	 1.06173e-57	 2.75149e-13	5.97269e-100	   0.0327997	1.52417e-139	          7.44692e-49	2.09597e-46	#_14        
   79	1	1	0	0	1	-1	-1	 25	 0.00309733	0.0322062	   0.3467	 0.195465	   0.141576	  0.0243255	  0.0143729	   0.102918	 0.00532132	  0.0835518	4.58225e-05	  0.0248401	2.88785e-10	0.000494609	  0.0121041	2.83742e-13	5.08243e-12	2.44154e-05	 4.09165e-13	 2.16653e-07	 5.32951e-73	 7.24981e-27	 1.27326e-59	          3.41774e-71	  0.0129568	#_15        
   81	1	1	0	0	1	-1	-1	 25	  0.0346024	0.0648009	 0.117365	 0.215239	   0.122066	  0.0649754	   0.242569	   0.091628	0.000704543	   0.019376	  0.0041354	  0.0197957	6.91722e-06	  0.0006734	1.61593e-06	 0.00140991	8.44255e-08	4.58277e-07	  1.5615e-14	 1.10867e-09	 4.54007e-52	 0.000649278	6.85176e-140	          3.60299e-60	1.20476e-68	#_16        
   83	1	1	0	0	1	-1	-1	 25	  0.0259386	 0.349405	 0.184127	0.0104665	   0.105083	   0.028201	   0.101922	  0.0413349	   0.119289	 0.00297803	 0.00516072	 0.00813803	2.05088e-07	 0.00705998	 0.00996543	5.23394e-05	0.000878441	3.30738e-13	 4.72347e-11	 9.14144e-48	 6.21608e-52	 5.06064e-32	           0	           2.6465e-71	1.40652e-82	#_17        
   85	1	1	0	0	1	-1	-1	 25	 0.00333471	 0.321849	 0.197063	 0.111417	  0.0768456	  0.0314229	  0.0116044	 0.00629124	  0.0737397	  0.0725118	  0.0611269	  1.328e-16	3.54481e-06	  0.0277625	1.40454e-06	 0.00502444	1.68044e-06	3.24859e-09	2.44017e-106	 1.39997e-23	 2.32353e-38	 2.96951e-22	 9.48027e-23	          5.56318e-47	4.21167e-60	#_18        
   87	1	1	0	0	1	-1	-1	 25	   0.120536	 0.218512	0.0568637	 0.125832	   0.160865	   0.208866	   0.065862	  0.0199604	  0.0110303	 0.00018818	 0.00628551	 0.00233046	0.000340584	5.88588e-17	 1.2138e-06	0.000102116	 0.00180304	5.01515e-13	 1.50554e-58	 2.73527e-34	1.01183e-151	 1.80519e-07	 1.65057e-06	          2.32569e-86	0.000620313	#_19        
   89	1	1	0	0	1	-1	-1	 25	  0.0129382	 0.372546	 0.137073	 0.109977	   0.131676	   0.020272	  0.0640338	  0.0141721	 0.00789052	 0.00152329	1.63861e-08	 0.00199037	     0.0385	  0.0485926	   0.016844	3.41197e-08	1.16661e-11	5.98744e-19	   0.0209742	 1.06473e-37	4.93588e-150	 0.000997429	 1.15266e-25	         1.39625e-105	7.38616e-21	#_20        
   91	1	1	0	0	1	-1	-1	 25	  0.0901776	 0.229519	 0.198993	 0.149939	    0.13635	  0.0257957	  0.0687946	 0.00716521	 0.00890522	  0.0245122	  0.0235315	 0.00026358	5.78207e-05	   0.033903	4.21205e-12	 0.00209367	 5.5134e-17	1.53755e-62	 9.75665e-11	 1.53158e-09	 8.63451e-33	 7.90445e-51	 8.28351e-30	          6.40055e-18	4.29766e-44	#_21        
   93	1	1	0	0	1	-1	-1	 25	9.79528e-06	 0.382184	  0.10237	 0.263287	  0.0102967	  0.0827998	  0.0173627	  0.0778614	 0.00920885	  0.0237699	  0.0107777	0.000431171	  0.0114432	 0.00812586	9.99667e-10	6.26114e-05	5.35714e-12	3.14485e-11	  1.0126e-21	 2.75005e-18	  8.9092e-06	 3.10582e-15	 1.18121e-34	          8.08258e-48	5.52637e-98	#_22        
   95	1	1	0	0	1	-1	-1	 25	 0.00670047	  0.24061	0.0328838	 0.269746	   0.124203	   0.234873	   0.052685	  0.0153634	 0.00448573	8.63328e-05	0.000223971	0.000358609	 0.00767922	 8.6889e-05	1.00165e-05	9.60185e-08	1.08073e-09	  0.0004642	 3.40117e-05	 1.00349e-07	  0.00950544	1.22932e-179	3.56641e-122	          2.10419e-60	6.47846e-23	#_23        
   97	1	1	0	0	1	-1	-1	 25	  0.0577109	 0.278917	  0.24518	0.0304743	   0.109344	  0.0684531	  0.0147465	  0.0997894	 0.00180675	  0.0695005	 0.00189648	3.23398e-06	3.27327e-09	  0.0221677	6.56284e-07	1.51247e-09	9.27046e-19	9.72174e-06	 2.56856e-11	  8.3136e-46	 7.02668e-14	 1.66345e-41	 2.14528e-57	         7.38505e-164	1.70405e-77	#_24        
   99	1	1	0	0	1	-1	-1	 25	   0.151517	   0.1291	 0.190707	 0.232542	   0.024241	   0.108307	  0.0172352	   0.106735	  0.0202664	 3.7408e-05	  5.837e-05	 0.00192101	 0.00117498	0.000336063	5.57685e-05	4.11105e-17	3.28813e-07	3.00944e-21	 3.97761e-06	 5.66299e-35	 1.70458e-65	 2.82802e-59	 5.38359e-08	            0.0157627	3.85382e-15	#_25        
   75	1	2	0	0	1	-1	-1	100	 0.00476962	0.0611107	 0.122996	 0.238003	   0.102675	   0.163296	   0.121025	  0.0404506	  0.0279622	  0.0165835	  0.0293076	  0.0277766	1.77174e-05	 0.00333538	  0.0275969	 0.00139537	 0.00876795	 3.2805e-07	 2.20168e-06	 1.11554e-08	  0.00209774	 0.000741904	 3.51475e-24	          8.78554e-05	5.94543e-08	#_26        
   77	1	2	0	0	1	-1	-1	100	 0.00435548	 0.287497	 0.254466	 0.128895	  0.0547315	   0.110109	  0.0693917	  0.0493681	 0.00761663	 0.00302817	0.000274105	 0.00575293	 0.00467355	0.000959555	 0.00684638	   0.001377	 0.00318449	 0.00359745	 1.50892e-07	 9.27422e-16	 0.000875615	 1.15282e-34	  0.00299952	          2.19041e-35	1.42679e-09	#_27        
   79	1	2	0	0	1	-1	-1	100	  0.0043115	 0.120312	 0.198041	 0.202042	   0.157484	  0.0410286	  0.0440576	   0.078817	  0.0540161	  0.0479584	  0.0164204	  0.0145077	 0.00780414	 0.00480639	 0.00286047	1.65661e-05	0.000472547	 0.00503266	 1.16626e-11	 9.79344e-06	 1.71796e-06	 8.99444e-29	 2.14338e-18	          5.51114e-37	1.48809e-11	#_28        
   81	1	2	0	0	1	-1	-1	100	  0.0015435	 0.173928	 0.205544	0.0545512	   0.175769	   0.123554	   0.149048	 0.00806012	  0.0130743	    0.01617	  0.0272974	 0.00522734	  0.0279387	 0.00116551	0.000616455	5.63017e-06	 0.00505685	 0.00229653	 4.95867e-05	  0.00909821	 4.58352e-06	  7.6391e-20	 8.57443e-24	          6.89627e-74	3.07078e-08	#_29        
   83	1	2	0	0	1	-1	-1	100	1.54226e-06	 0.271901	 0.257304	 0.131144	  0.0683902	  0.0242947	   0.102819	  0.0530073	  0.0447829	 0.00129097	  0.0211245	  0.0114129	  0.0019073	 0.00963061	 0.00074542	0.000238278	3.53831e-07	4.23606e-10	 5.96598e-06	 1.83442e-07	 1.44735e-14	  1.9656e-07	 9.89912e-12	          1.63492e-07	4.16502e-12	#_30        
   85	1	2	0	0	1	-1	-1	100	0.000358552	 0.201207	 0.154468	 0.234107	   0.158025	  0.0379392	  0.0552102	 0.00938021	  0.0486369	  0.0279347	  0.0273695	4.45267e-05	   0.021407	  0.0056237	0.000854469	    0.01069	3.67191e-06	1.54595e-06	 4.66041e-31	 0.000752891	 1.03148e-09	  0.00587168	 6.10987e-61	           3.1158e-05	8.35489e-05	#_31        
   87	1	2	0	0	1	-1	-1	100	  0.0142229	 0.227184	 0.218072	 0.123658	   0.106909	  0.0949144	   0.051081	  0.0519125	  0.0761579	 0.00173136	  0.0103645	 0.00748766	 0.00289738	4.95904e-05	1.10605e-05	 0.00824436	 0.00201075	 0.00129242	 6.25234e-09	 6.33281e-05	 3.43422e-12	  0.00163418	 1.75626e-10	          0.000101743	4.34869e-09	#_32        
   89	1	2	0	0	1	-1	-1	100	0.000116332	 0.315661	 0.225127	0.0656211	  0.0834298	  0.0578946	  0.0364743	  0.0554562	  0.0550974	  0.0135901	  0.0230885	  0.0100794	  0.0139585	  0.0131384	   0.014365	0.000158929	 0.00169806	1.34994e-09	 8.66119e-06	 9.46994e-05	   0.0143599	 1.07513e-25	 9.21011e-13	          6.65912e-12	 0.00058173	#_33        
   91	1	2	0	0	1	-1	-1	100	 0.00087903	 0.279312	0.0876666	 0.244803	   0.133061	   0.065559	  0.0510398	  0.0394287	  0.0152462	     0.0207	  0.0133335	 0.00373387	 0.00851412	  0.0168807	 0.00387425	 0.00428308	0.000766928	1.73903e-23	 1.42913e-07	 4.68451e-05	 0.000435696	 1.62589e-05	  0.00518901	           0.00523129	7.04554e-12	#_34        
   93	1	2	0	0	1	-1	-1	100	8.38663e-06	 0.273833	 0.197397	 0.196583	  0.0416396	  0.0817697	  0.0308874	  0.0690331	 0.00578889	  0.0271237	  0.0236299	 0.00472628	 0.00560418	  0.0294119	0.000697325	3.85539e-07	 0.00153376	 0.00905228	  0.00128054	 1.23867e-07	 3.09581e-08	 3.56337e-12	 2.06519e-15	          7.35494e-23	5.17013e-09	#_35        
   95	1	2	0	0	1	-1	-1	100	   0.001695	 0.193934	 0.103303	 0.243478	   0.135964	   0.115859	  0.0153013	  0.0560194	  0.0339456	  0.0128539	 0.00242554	 0.00930668	   0.014331	 0.00616978	  0.0537037	3.57056e-05	6.06849e-08	2.46014e-05	  0.00155684	 6.11698e-05	 8.14974e-06	 1.01431e-37	  2.3719e-21	          2.37716e-05	 5.0557e-09	#_36        
   97	1	2	0	0	1	-1	-1	100	 0.00337448	 0.459898	 0.128805	 0.113013	  0.0289714	  0.0646105	  0.0605635	  0.0412595	 0.00302381	  0.0229659	 0.00854918	  0.0280853	1.79591e-05	 0.00738838	 0.00262341	  0.0158515	0.000226033	 0.00112592	 1.13256e-06	  0.00859949	 2.36178e-12	 0.000790963	 0.000255292	          3.08812e-14	2.59199e-08	#_37        
   99	1	2	0	0	1	-1	-1	100	0.000308617	 0.260925	 0.326455	 0.136869	  0.0804796	  0.0791617	  0.0143299	  0.0325031	 0.00961406	 0.00717722	 0.00706152	 0.00306084	  0.0261111	 0.00122304	 0.00344958	5.23825e-08	 0.00456841	 0.00669984	 1.84453e-10	 4.66611e-10	 1.92811e-24	 2.52817e-18	 3.74365e-07	           2.1926e-22	1.97689e-06	#_38        
-9999	0	0	0	0	0	 0	 0	  0	          0	        0	        0	        0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	           0	           0	           0	           0	           0	                    0	          0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
