
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.1875674e+02; maximum gradient component mag -1.7362e+05
 43 -0.00111 -9.07388e+00 | 44  0.00183 -1.22430e+01 | 45 -0.00693 -5.15562e+00
 46  0.00093 -1.22964e+01 | 47 -0.00357 -9.49245e+00 | 48 -0.00377 -1.07379e+01
 49  0.01242 -2.25089e+01 | 50  0.01822 -2.46054e+01 | 51 -0.00816 -8.87633e+00
 52 -0.00979 -8.96372e+00 | 53 -0.01259 -9.15172e+00 | 54  0.01552 -2.71537e+01
 55  0.04243 -4.87138e+01 | 56  0.01788 -2.46870e+01 | 57  0.00158 -1.45454e+01
 58 -0.02070  1.39703e+00 | 59  0.00675 -2.67679e+01 | 60 -0.00098 -1.39465e+01
 61 -0.01078 -5.52579e+00 | 62 -0.02048 -4.09741e+00 | 63 -0.01061 -1.66778e+01
 64  0.02091 -4.21907e+01 | 65  0.03555 -6.11226e+01 | 66  0.00723 -2.02030e+01
 67  0.02207 -3.53985e+01 | 68 -0.02671 -1.54593e+00 | 69 -0.05272  2.53789e+01
 70  0.03203 -5.58242e+01 | 71  0.03085 -5.09700e+01 | 72  0.02733 -2.83983e+01
 73 -0.04195  1.96513e+01 | 74 -0.00646 -1.43113e+01 | 75 -0.02500  1.60967e+00
 76  0.02026 -4.60165e+01 | 77  0.01246 -2.23085e+01 | 78 -0.01007 -2.78610e+00
 79 -0.01472  9.29237e+00 | 80 -0.01401  3.16300e+00 | 81 -0.01012 -2.74316e+00
 82 -0.00489 -3.43386e+00 | 83  0.01381  9.48805e+00 | 84 -0.05264  3.62059e+01
 85  0.00509  2.41871e+01 | 86 -0.00788  1.71011e+01 | 87  0.00401  3.54293e+01
 88 -0.03846  2.95508e+01 | 89 -0.01282  2.66086e+01 | 90 -0.01509  3.18586e+01
 91  0.02813  3.53121e+01 | 92  0.03548  4.18150e+01 | 93 -0.00288  4.09951e+01
 94 -0.01342  3.69226e+01 | 95 -0.00034  3.84295e+01 | 96  0.00017  3.87370e+01
 97  0.00115 -7.59468e+01 | 98 -0.39857  1.00508e+02 | 99 -0.30247 -4.26062e+00
100 -0.25137  3.48486e+00 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 6.1253390e+02; maximum gradient component mag -9.8426e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62504 -9.84258e+02 |  2  0.00024  2.94420e+01 |  3 -0.00054  2.76880e+01
  4 -0.00047  2.71166e+01 |  5 -0.00022  2.66511e+01 |  6 -0.00060  2.50130e+01
  7 -0.00124  2.29946e+01 |  8 -0.00058  2.27017e+01 |  9 -0.00000  2.20065e+01
 10 -0.00087  1.91543e+01 | 11 -0.00041  1.79565e+01 | 12 -0.00029  1.61396e+01
 13 -0.00080  1.32883e+01 | 14 -0.00112  1.02113e+01 | 15 -0.00192  5.04816e+00
 16  0.00197  3.55587e+00 | 17  0.00514 -1.14027e+00 | 18 -0.00123  1.09718e+00
 19 -0.00655  8.66259e-01 | 20  0.01789 -7.88974e+00 | 21 -0.00219 -3.97918e+00
 22 -0.00226 -8.29764e+00 | 23 -0.00031 -5.94264e+00 | 24  0.00395 -4.27563e+00
 25  0.00372 -4.87092e+00 | 26  0.00206 -8.05137e+00 | 27 -0.00301 -1.01635e+01
 28 -0.00260 -1.04626e+01 | 29  0.00422 -1.16428e+01 | 30 -0.00582 -9.33655e+00
 31  0.01780 -1.37899e+01 | 32 -0.00566 -9.21016e+00 | 33 -0.01122 -6.27510e+00
 34  0.01541 -2.15646e+01 | 35 -0.01015 -5.93282e+00 | 36  0.02177 -1.65519e+01
 37 -0.00447 -7.08682e+00 | 38  0.00310 -1.28825e+01 | 39  0.02182 -2.25597e+01
 40 -0.01523 -3.04822e+00 | 41 -0.00472 -9.12137e+00 | 42  0.00259 -1.15838e+01
 43 -0.00238 -1.24844e+01 | 44  0.00148 -1.40729e+01 | 45 -0.00691 -7.43732e+00
 46  0.00151 -1.29969e+01 | 47 -0.00324 -1.07887e+01 | 48 -0.00260 -1.11689e+01
 49  0.01062 -2.38055e+01 | 50  0.01937 -2.33991e+01 | 51 -0.00746 -9.78079e+00
 52 -0.00974 -1.07195e+01 | 53 -0.01222 -1.05255e+01 | 54  0.01708 -2.40389e+01
 55  0.04427 -4.21115e+01 | 56  0.01669 -2.47422e+01 | 57  0.00014 -1.70407e+01
 58 -0.02298 -4.57174e+00 | 59  0.00859 -2.10274e+01 | 60 -0.00205 -1.67353e+01
 61 -0.01122 -8.44571e+00 | 62 -0.02040 -5.67277e+00 | 63 -0.00810 -7.65772e+00
 64  0.02188 -3.24681e+01 | 65  0.03689 -4.39405e+01 | 66  0.00805 -1.18394e+01
 67  0.02250 -2.66235e+01 | 68 -0.02603  4.02483e+00 | 69 -0.05317  1.59731e+01
 70  0.03257 -3.11338e+01 | 71  0.03154 -2.36521e+01 | 72  0.02706 -2.08459e+01
 73 -0.04228  1.39579e+01 | 74 -0.00572  3.30546e+00 | 75 -0.02444  1.10964e+01
 76  0.02133 -8.11261e+00 | 77  0.01317  6.47887e-01 | 78 -0.00966  9.03557e+00
 79 -0.01471  7.84683e+00 | 80 -0.01402  7.06515e+00 | 81 -0.00931  1.40070e+01
 82 -0.00440  1.13932e+01 | 83  0.01400  1.52728e+01 | 84 -0.05387  2.44164e+01
 85  0.00497  1.83655e+01 | 86 -0.00772  2.04433e+01 | 87  0.00368  2.14564e+01
 88 -0.03855  2.44877e+01 | 89 -0.01199  3.21300e+01 | 90 -0.01642  1.37473e+01
 91  0.02858  3.44309e+01 | 92  0.03524  3.20136e+01 | 93 -0.00211  3.83629e+01
 94 -0.01431  2.86806e+01 | 95 -0.00031  3.18898e+01 | 96  0.00012  3.20331e+01
 97  0.00829 -6.41148e+01 | 98 -0.39549  9.15586e+01 | 99 -0.29917 -1.96386e+00
100 -0.24989  4.43709e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 6.1233e+02; maximum gradient component mag -8.6059e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62517 -8.60594e+02 |  2 -0.00040  2.43707e+01 |  3  0.00029  2.48231e+01
  4  0.00016  2.39722e+01 |  5 -0.00015  2.27159e+01 |  6  0.00003  2.19148e+01
  7  0.00005  2.08719e+01 |  8 -0.00025  1.92513e+01 |  9 -0.00043  1.75388e+01
 10 -0.00079  1.54533e+01 | 11 -0.00088  1.35750e+01 | 12 -0.00214  1.00446e+01
 13 -0.00165  8.61579e+00 | 14 -0.00123  6.59660e+00 | 15 -0.00127  2.43784e+00
 16  0.00022 -1.50652e+00 | 17  0.00805 -1.42794e+00 | 18 -0.00256 -3.52152e+00
 19 -0.00607 -1.79559e+00 | 20  0.01722 -1.14958e+01 | 21 -0.00399 -9.02246e+00
 22 -0.00014 -9.33600e+00 | 23  0.00051 -8.25229e+00 | 24  0.00146 -9.59392e+00
 25  0.00125 -1.01029e+01 | 26  0.00076 -1.22246e+01 | 27 -0.00251 -1.26958e+01
 28 -0.00365 -1.44431e+01 | 29  0.00250 -1.60349e+01 | 30 -0.00651 -1.29694e+01
 31  0.01511 -1.82750e+01 | 32 -0.00583 -1.20370e+01 | 33 -0.01181 -9.47882e+00
 34  0.01824 -1.96613e+01 | 35 -0.01041 -8.03478e+00 | 36  0.01864 -2.03527e+01
 37 -0.00453 -8.96140e+00 | 38  0.00263 -1.39656e+01 | 39  0.02505 -1.88156e+01
 40 -0.01433 -3.13626e+00 | 41 -0.00424 -9.39120e+00 | 42  0.00284 -1.15798e+01
 43 -0.00145 -1.20541e+01 | 44  0.00086 -1.49731e+01 | 45 -0.00553 -5.70506e+00
 46  0.00037 -1.44586e+01 | 47 -0.00450 -1.26388e+01 | 48 -0.00423 -1.31297e+01
 49  0.01289 -2.01003e+01 | 50  0.01958 -2.03523e+01 | 51 -0.00822 -1.08571e+01
 52 -0.00955 -1.07270e+01 | 53 -0.01427 -1.33732e+01 | 54  0.01956 -1.84280e+01
 55  0.04520 -3.39335e+01 | 56  0.01871 -1.95196e+01 | 57 -0.00050 -1.67658e+01
 58 -0.02455 -7.97084e+00 | 59  0.00841 -1.91153e+01 | 60 -0.00166 -1.39112e+01
 61 -0.01133 -7.53598e+00 | 62 -0.01807  1.53893e+00 | 63 -0.00751 -4.22794e+00
 64  0.02307 -2.13669e+01 | 65  0.03735 -3.43066e+01 | 66  0.00773 -1.26865e+01
 67  0.02319 -1.27766e+01 | 68 -0.02551  9.91545e+00 | 69 -0.05353  1.16229e+01
 70  0.03300 -1.35712e+01 | 71  0.03165 -1.06571e+01 | 72  0.02701 -1.39207e+01
 73 -0.04230  1.44560e+01 | 74 -0.00564  8.17154e+00 | 75 -0.02443  1.42934e+01
 76  0.02158  4.98915e+00 | 77  0.01311  6.07414e+00 | 78 -0.00989  8.14015e+00
 79 -0.01474  1.08166e+01 | 80 -0.01327  2.03113e+01 | 81 -0.00925  1.88861e+01
 82 -0.00411  1.91672e+01 | 83  0.01361  9.14057e+00 | 84 -0.05438  1.84953e+01
 85  0.00466  1.39419e+01 | 86 -0.00817  1.36740e+01 | 87  0.00317  1.33243e+01
 88 -0.03780  2.85087e+01 | 89 -0.01257  2.34318e+01 | 90 -0.01374  3.95746e+01
 91  0.02838  2.74360e+01 | 92  0.03458  2.07648e+01 | 93 -0.00339  2.26031e+01
 94 -0.01146  2.99690e+01 | 95 -0.00077  2.69850e+01 | 96 -0.00071  2.65398e+01
 97  0.00954 -5.75723e+01 | 98 -0.39487  8.57218e+01 | 99 -0.30199 -1.29344e+00
100 -0.25106  3.30877e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.1233409e+02; maximum gradient component mag -8.6934e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  8.20411e+01 |  2 -0.42263 -8.69340e+02 |  3 -0.41094 -2.08369e+02
  4  0.62517 -8.60594e+02 |  5  0.00000 -5.51945e+00 |  6  0.00000 -1.21956e+00
  7  0.00000 -1.48550e+00 |  8  0.00000 -1.90912e+00 |  9  0.00000 -2.19670e+00
 10 -0.00040  2.43940e+01 | 11  0.00029  2.48464e+01 | 12  0.00016  2.39956e+01
 13 -0.00015  2.27393e+01 | 14  0.00003  2.19382e+01 | 15  0.00005  2.08952e+01
 16 -0.00024  1.92747e+01 | 17 -0.00043  1.75622e+01 | 18 -0.00078  1.54767e+01
 19 -0.00088  1.35984e+01 | 20 -0.00214  1.00680e+01 | 21 -0.00165  8.63916e+00
 22 -0.00123  6.61997e+00 | 23 -0.00127  2.46121e+00 | 24  0.00022 -1.48315e+00
 25  0.00805 -1.40457e+00 | 26 -0.00256 -3.49815e+00 | 27 -0.00607 -1.77222e+00
 28  0.01722 -1.14724e+01 | 29 -0.00399 -8.99909e+00 | 30 -0.00014 -9.31262e+00
 31  0.00051 -8.22892e+00 | 32  0.00146 -9.57054e+00 | 33  0.00125 -1.00795e+01
 34  0.00076 -1.22012e+01 | 35 -0.00251 -1.26725e+01 | 36 -0.00365 -1.44198e+01
 37  0.00250 -1.60115e+01 | 38 -0.00651 -1.29461e+01 | 39  0.01511 -1.82517e+01
 40 -0.00583 -1.20137e+01 | 41 -0.01181 -9.45544e+00 | 42  0.01824 -1.96379e+01
 43 -0.01041 -8.01141e+00 | 44  0.01864 -2.03293e+01 | 45 -0.00453 -8.93803e+00
 46  0.00263 -1.39423e+01 | 47  0.02506 -1.87922e+01 | 48 -0.01433 -3.11289e+00
 49 -0.00424 -9.36783e+00 | 50  0.00284 -1.15564e+01 | 51 -0.00145 -1.20307e+01
 52  0.00086 -1.49497e+01 | 53 -0.00553 -5.68169e+00 | 54  0.00037 -1.44352e+01
 55 -0.00450 -1.26155e+01 | 56 -0.00423 -1.31064e+01 | 57  0.01289 -2.00769e+01
 58  0.01958 -2.03290e+01 | 59 -0.00822 -1.08338e+01 | 60 -0.00955 -1.07036e+01
 61 -0.01427 -1.33498e+01 | 62  0.01956 -1.84046e+01 | 63  0.04520 -3.39102e+01
 64  0.01871 -1.94962e+01 | 65 -0.00050 -1.67424e+01 | 66 -0.02455 -7.94748e+00
 67  0.00842 -1.90919e+01 | 68 -0.00165 -1.38879e+01 | 69 -0.01133 -7.51261e+00
 70 -0.01807  1.56230e+00 | 71 -0.00750 -4.20457e+00 | 72  0.02307 -2.13435e+01
 73  0.03735 -3.42833e+01 | 74  0.00773 -1.26631e+01 | 75  0.02319 -1.27532e+01
 76 -0.02551  9.93881e+00 | 77 -0.05353  1.16461e+01 | 78  0.03300 -1.35478e+01
 79  0.03165 -1.06337e+01 | 80  0.02701 -1.38973e+01 | 81 -0.04230  1.44794e+01
 82 -0.00564  8.19492e+00 | 83 -0.02443  1.43168e+01 | 84  0.02158  5.01251e+00
 85  0.01311  6.09751e+00 | 86 -0.00989  8.16352e+00 | 87 -0.01473  1.08400e+01
 88 -0.01327  2.03347e+01 | 89 -0.00925  1.89094e+01 | 90 -0.00411  1.91906e+01
 91  0.01362  9.16394e+00 | 92 -0.05438  1.85186e+01 | 93  0.00466  1.39653e+01
 94 -0.00817  1.36974e+01 | 95  0.00317  1.33477e+01 | 96 -0.03780  2.85320e+01
 97 -0.01257  2.34552e+01 | 98 -0.01374  3.95979e+01 | 99  0.02838  2.74594e+01
100  0.03458  2.07881e+01 |101 -0.00339  2.26265e+01 |102 -0.01146  2.99924e+01
103 -0.00077  2.70084e+01 |104 -0.00071  2.65632e+01 |105  0.00954 -5.75723e+01
106 -0.39487  8.57218e+01 |107 -0.30199 -1.29344e+00 |108 -0.25106  3.30877e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 6.1106370e+02; maximum gradient component mag 9.8385e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41853  9.29970e+01 |  2 -0.41999  3.70444e+01 |  3 -0.42106  9.83855e+01
  4  0.62716  2.28196e+01 |  5  0.00000  3.18252e+00 |  6  0.00000  7.08663e-01
  7  0.00000  8.62169e-01 |  8  0.00007  1.05550e+00 |  9  0.00000  1.27070e+00
 10 -0.00055 -1.53300e+00 | 11 -0.00060 -1.29826e+00 | 12 -0.00062 -9.10889e-01
 13 -0.00062 -4.26091e-01 | 14 -0.00059  8.38913e-02 | 15 -0.00068  6.81229e-01
 16 -0.00080  1.41689e+00 | 17 -0.00092  2.24152e+00 | 18 -0.00110  3.18854e+00
 19 -0.00141  4.14350e+00 | 20 -0.00162  5.47568e+00 | 21 -0.00215  6.31733e+00
 22 -0.00244  7.21536e+00 | 23 -0.00140  8.81955e+00 | 24  0.00074  1.04666e+01
 25  0.00262  9.86145e+00 | 26 -0.00340  1.07851e+01 | 27 -0.00730  9.88819e+00
 28  0.01302  1.26902e+01 | 29 -0.00182  1.30700e+01 | 30 -0.00170  1.22102e+01
 31 -0.00146  1.14365e+01 | 32 -0.00113  1.14447e+01 | 33 -0.00174  1.11737e+01
 34 -0.00088  1.19114e+01 | 35 -0.00262  1.20500e+01 | 36 -0.00207  1.26317e+01
 37  0.00268  1.26703e+01 | 38 -0.00520  1.05764e+01 | 39  0.00882  8.90524e+00
 40 -0.00439  9.54391e+00 | 41 -0.00921  8.38013e+00 | 42  0.01522  9.01459e+00
 43 -0.00966  5.35640e+00 | 44  0.01647  7.53632e+00 | 45 -0.00295  5.40959e+00
 46  0.00694  6.14753e+00 | 47  0.01682  1.17099e+00 | 48 -0.01366  1.56175e+00
 49 -0.00218  2.51586e+00 | 50  0.00322  1.69003e+00 | 51 -0.00014  1.47037e+00
 52  0.00335  1.57767e+00 | 53 -0.00739 -3.04661e+00 | 54  0.00329  7.29352e-02
 55 -0.00078 -3.20145e-01 | 56 -0.00051 -5.46608e-01 | 57  0.01653 -1.02000e+00
 58  0.01511 -7.44129e+00 | 59 -0.00392 -1.89786e+00 | 60 -0.00478 -2.10467e+00
 61 -0.00566 -8.67470e-01 | 62  0.02094 -4.75187e+00 | 63  0.03809 -1.39697e+01
 64  0.01948 -4.76590e+00 | 65  0.00527 -1.50149e+00 | 66 -0.01896 -1.76695e+00
 67  0.01093 -4.88750e+00 | 68 -0.00154 -9.40702e+00 | 69 -0.00986 -6.61416e+00
 70 -0.01900 -5.87869e+00 | 71 -0.00647 -5.87779e+00 | 72  0.02369 -1.13900e+01
 73  0.03602 -2.36800e+01 | 74  0.00757 -1.19735e+01 | 75  0.02259 -7.37263e+00
 76 -0.02714 -7.89605e+00 | 77 -0.05245 -9.48092e+00 | 78  0.03200 -3.23600e+01
 79  0.03110 -3.60294e+01 | 80  0.02589 -2.23167e+01 | 81 -0.04270 -1.00565e+01
 82 -0.00662 -1.27353e+01 | 83 -0.02397 -1.45522e+01 | 84  0.02021 -2.99470e+01
 85  0.01284 -2.96679e+01 | 86 -0.01163 -2.16421e+01 | 87 -0.01480 -2.24425e+01
 88 -0.01464 -1.37107e+01 | 89 -0.00896 -1.30914e+01 | 90 -0.00547 -1.34814e+01
 91  0.01358 -2.33115e+01 | 92 -0.05502 -9.56367e+00 | 93  0.00467 -2.71282e+01
 94 -0.00933 -1.71156e+01 | 95  0.00335 -2.42750e+01 | 96 -0.03942 -3.71649e+00
 97 -0.01176 -2.56932e+00 | 98 -0.01486  3.73719e+00 | 99  0.02924 -2.25410e+00
100  0.03353 -7.98005e+00 |101 -0.00194 -1.77942e+00 |102 -0.01300 -2.85269e+00
103 -0.00094 -3.04254e+00 |104 -0.00053 -3.02943e+00 |105  0.02643  7.08027e+00
106 -0.38890 -9.82201e+00 |107 -0.29009  1.21584e+01 |108 -0.25272 -9.78622e+00
108 variables; iteration 40; function evaluation 48; phase 4
Function value 6.1070723e+02; maximum gradient component mag -8.9748e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41948 -4.17404e+01 |  2 -0.41813 -8.97479e+02 |  3 -0.42383 -3.61110e+02
  4  0.62679 -7.47352e+02 |  5  0.00011 -5.41730e+00 |  6  0.00003 -1.18639e+00
  7  0.00004 -1.44602e+00 |  8  0.00006 -1.82824e+00 |  9  0.00005 -2.14250e+00
 10 -0.00045  2.02282e+01 | 11 -0.00006  2.02286e+01 | 12 -0.00016  1.94258e+01
 13 -0.00032  1.83839e+01 | 14 -0.00024  1.74532e+01 | 15 -0.00030  1.62952e+01
 16 -0.00050  1.48359e+01 | 17 -0.00065  1.31963e+01 | 18 -0.00087  1.13335e+01
 19 -0.00118  9.21705e+00 | 20 -0.00139  7.12571e+00 | 21 -0.00199  4.34980e+00
 22 -0.00239  1.35300e+00 | 23 -0.00118 -1.32872e+00 | 24  0.00124 -4.54124e+00
 25  0.00134 -1.16263e+01 | 26 -0.00364 -7.53947e+00 | 27 -0.00753 -6.58606e+00
 28  0.01314 -1.96471e+01 | 29 -0.00119 -9.37933e+00 | 30 -0.00207 -1.43642e+01
 31 -0.00199 -1.38395e+01 | 32 -0.00190 -1.58483e+01 | 33 -0.00272 -1.67997e+01
 34 -0.00156 -1.71357e+01 | 35 -0.00306 -1.55379e+01 | 36 -0.00231 -1.50149e+01
 37  0.00244 -1.85792e+01 | 38 -0.00543 -1.29158e+01 | 39  0.00728 -2.65216e+01
 40 -0.00486 -1.19829e+01 | 41 -0.00963 -8.00622e+00 | 42  0.01470 -2.46887e+01
 43 -0.01018 -7.08153e+00 | 44  0.01571 -2.21419e+01 | 45 -0.00311 -7.51527e+00
 46  0.00877 -1.00117e+01 | 47  0.01451 -2.42886e+01 | 48 -0.01398 -2.32693e+00
 49 -0.00188 -5.53292e+00 | 50  0.00314 -9.19292e+00 | 51 -0.00045 -6.95033e+00
 52  0.00221 -9.01726e+00 | 53 -0.00697 -4.46662e+00 | 54  0.00348 -6.51188e+00
 55 -0.00089 -4.40869e+00 | 56 -0.00019 -3.27398e+00 | 57  0.01701 -1.16806e+01
 58  0.01510 -1.55741e+01 | 59 -0.00364 -8.20093e-01 | 60 -0.00459 -4.82834e-02
 61 -0.00569  2.02635e+00 | 62  0.02184 -1.16206e+01 | 63  0.04006 -2.78111e+01
 64  0.01906 -1.21614e+01 | 65  0.00377 -4.52465e+00 | 66 -0.02019  3.72911e+00
 67  0.01183 -5.39692e+00 | 68 -0.00237 -8.84965e+00 | 69 -0.01021 -1.65254e+00
 70 -0.01850  4.26192e+00 | 71 -0.00637  2.79181e-01 | 72  0.02499 -8.76590e+00
 73  0.03743 -2.05046e+01 | 74  0.00836 -3.76491e+00 | 75  0.02269 -1.09396e+01
 76 -0.02719  4.99929e+00 | 77 -0.05164  1.83164e+01 | 78  0.03285 -1.35699e+01
 79  0.03162 -1.56263e+01 | 80  0.02611 -9.89244e+00 | 81 -0.04269  1.22267e+01
 82 -0.00611  1.38341e+01 | 83 -0.02477 -5.90791e+00 | 84  0.02033 -1.18296e+01
 85  0.01295 -4.50775e+00 | 86 -0.01174 -9.20809e-01 | 87 -0.01392  1.95584e+01
 88 -0.01491  5.98441e+00 | 89 -0.00945  9.43372e-01 | 90 -0.00524  1.16354e+01
 91  0.01362  1.86390e+00 | 92 -0.05359  2.54108e+01 | 93  0.00510  8.69077e+00
 94 -0.00840  2.00730e+01 | 95  0.00406  1.46919e+01 | 96 -0.03908  2.37822e+01
 97 -0.01145  2.65307e+01 | 98 -0.01540  2.12687e+01 | 99  0.02895  1.58698e+01
100  0.03360  1.69331e+01 |101 -0.00146  3.10609e+01 |102 -0.01285  2.30292e+01
103 -0.00098  2.27120e+01 |104 -0.00077  2.24040e+01 |105  0.02692 -5.58451e+01
106 -0.38841  9.64335e+01 |107 -0.29159 -1.90612e+00 |108 -0.25222  4.73385e+00
108 variables; iteration 60; function evaluation 74; phase 4
Function value 6.1060044e+02; maximum gradient component mag -1.7474e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41941 -1.17629e+02 |  2 -0.41738 -1.74738e+03 |  3 -0.42515 -7.52410e+02
  4  0.62656 -1.46099e+03 |  5 -0.00025 -1.46049e+01 |  6 -0.00005 -3.23313e+00
  7 -0.00006 -3.93888e+00 |  8  0.00001 -4.75969e+00 |  9 -0.00010 -5.82824e+00
 10 -0.00055  3.85532e+01 | 11 -0.00082  3.67180e+01 | 12 -0.00081  3.50142e+01
 13 -0.00076  3.30347e+01 | 14 -0.00079  3.04526e+01 | 15 -0.00092  2.74602e+01
 16 -0.00105  2.40599e+01 | 17 -0.00121  2.00599e+01 | 18 -0.00143  1.55269e+01
 19 -0.00181  1.03690e+01 | 20 -0.00203  4.97438e+00 | 21 -0.00265 -1.20038e+00
 22 -0.00300 -7.71366e+00 | 23 -0.00185 -1.48209e+01 | 24  0.00062 -2.30320e+01
 25  0.00098 -3.31781e+01 | 26 -0.00439 -2.78565e+01 | 27 -0.00800 -2.49482e+01
 28  0.01325 -5.35379e+01 | 29 -0.00229 -3.50307e+01 | 30 -0.00251 -4.17837e+01
 31 -0.00241 -3.95888e+01 | 32 -0.00220 -4.28921e+01 | 33 -0.00259 -4.38804e+01
 34 -0.00077 -4.54301e+01 | 35 -0.00327 -4.28102e+01 | 36 -0.00249 -4.25240e+01
 37  0.00352 -4.88652e+01 | 38 -0.00538 -3.59847e+01 | 39  0.00565 -5.86116e+01
 40 -0.00452 -3.23526e+01 | 41 -0.00973 -2.36664e+01 | 42  0.01663 -5.47327e+01
 43 -0.01057 -1.85126e+01 | 44  0.01469 -4.87242e+01 | 45 -0.00340 -1.95759e+01
 46  0.01182 -2.63236e+01 | 47  0.01321 -4.34677e+01 | 48 -0.01368 -4.88111e+00
 49 -0.00207 -1.32459e+01 | 50  0.00358 -1.80965e+01 | 51 -0.00063 -1.33278e+01
 52  0.00304 -1.45192e+01 | 53 -0.00679 -5.53410e+00 | 54  0.00335 -1.18659e+01
 55 -0.00063 -6.61224e+00 | 56 -0.00087 -5.51803e+00 | 57  0.01747 -1.92913e+01
 58  0.01586 -2.00507e+01 | 59 -0.00382  9.31454e-01 | 60 -0.00476  2.84314e+00
 61 -0.00605  5.82321e+00 | 62  0.02189 -1.62755e+01 | 63  0.04096 -3.90006e+01
 64  0.02028 -1.36059e+01 | 65  0.00482 -3.84369e-01 | 66 -0.01961  1.34363e+01
 67  0.01095 -7.58663e+00 | 68 -0.00011  2.81973e+00 | 69 -0.00930  8.71144e+00
 70 -0.01837  1.40496e+01 | 71 -0.00608  8.67947e+00 | 72  0.02487 -1.17119e+01
 73  0.03786 -2.21834e+01 | 74  0.00853  2.39001e+00 | 75  0.02267 -8.98809e+00
 76 -0.02681  2.31542e+01 | 77 -0.05221  2.96770e+01 | 78  0.03314 -6.36461e+00
 79  0.03185 -3.94303e+00 | 80  0.02628  1.49321e-01 | 81 -0.04276  2.91126e+01
 82 -0.00643  2.23823e+01 | 83 -0.02379  2.77234e+01 | 84  0.02065  7.55288e+00
 85  0.01313  1.53303e+01 | 86 -0.01105  2.62355e+01 | 87 -0.01423  3.10150e+01
 88 -0.01479  2.53085e+01 | 89 -0.00904  2.74200e+01 | 90 -0.00529  2.91666e+01
 91  0.01385  2.52555e+01 | 92 -0.05442  3.93839e+01 | 93  0.00536  3.42599e+01
 94 -0.00844  3.97835e+01 | 95  0.00428  3.98075e+01 | 96 -0.03935  4.27821e+01
 97 -0.01158  4.49460e+01 | 98 -0.01552  4.01505e+01 | 99  0.02923  4.45140e+01
100  0.03428  4.82707e+01 |101 -0.00186  4.78338e+01 |102 -0.01256  4.59279e+01
103 -0.00079  4.56223e+01 |104 -0.00029  4.57864e+01 |105  0.02498 -1.06555e+02
106 -0.38953  1.69258e+02 |107 -0.29207 -5.11114e+00 |108 -0.25266  6.75890e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 75; function evaluation 100
Function value 6.1048e+02; maximum gradient component mag -4.8438e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41915 -3.79084e+01 |  2 -0.41680 -4.84377e+02 |  3 -0.42624 -2.05753e+02
  4  0.62642 -3.95636e+02 |  5 -0.00009 -2.88139e+00 |  6 -0.00001 -6.20352e-01
  7 -0.00001 -7.52023e-01 |  8  0.00034 -4.57809e-01 |  9 -0.00001 -1.09518e+00
 10 -0.00016  1.18145e+01 | 11 -0.00149  9.48812e+00 | 12 -0.00092  1.00579e+01
 13 -0.00050  1.02977e+01 | 14 -0.00065  9.51167e+00 | 15 -0.00090  8.67501e+00
 16 -0.00101  8.03974e+00 | 17 -0.00116  7.18088e+00 | 18 -0.00144  6.10039e+00
 19 -0.00201  4.58385e+00 | 20 -0.00296  2.51006e+00 | 21 -0.00309  1.62639e+00
 22 -0.00322  2.85914e-01 | 23 -0.00140 -2.68437e-02 | 24 -0.00072 -3.80478e+00
 25  0.00151 -7.31440e+00 | 26 -0.00432 -4.55690e+00 | 27 -0.00755 -3.06646e+00
 28  0.01212 -1.23504e+01 | 29 -0.00258 -5.30858e+00 | 30 -0.00258 -8.38045e+00
 31 -0.00228 -8.04430e+00 | 32 -0.00297 -1.04150e+01 | 33 -0.00172 -8.64400e+00
 34 -0.00120 -9.38472e+00 | 35 -0.00288 -8.05357e+00 | 36 -0.00240 -7.67422e+00
 37  0.00259 -9.99159e+00 | 38 -0.00551 -6.53444e+00 | 39  0.00816 -1.61765e+01
 40 -0.00496 -6.68202e+00 | 41 -0.01060 -5.68269e+00 | 42  0.01454 -1.54276e+01
 43 -0.00992 -3.57369e+00 | 44  0.01487 -1.53937e+01 | 45 -0.00271 -4.00118e+00
 46  0.00944 -3.63497e+00 | 47  0.01578 -1.59824e+01 | 48 -0.01256  2.94105e-01
 49 -0.00236 -4.23929e+00 | 50  0.00303 -6.67520e+00 | 51 -0.00052 -5.19939e+00
