
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4401851e+02; maximum gradient component mag 3.9558e+03
 40  0.00723  7.88033e-01 | 41  0.00185  1.00999e+00 | 42  0.00821  9.89709e-02
 43  0.01137  4.12522e-01 | 44 -0.01200  3.07223e+00 | 45 -0.00977  5.16129e+00
 46  0.00309  3.20581e+00 | 47  0.00458  3.32372e+00 | 48  0.01824  3.47134e+00
 49  0.01069  2.29471e+00 | 50 -0.00410  7.28597e+00 | 51  0.00597  5.84493e+00
 52  0.00338  5.45076e+00 | 53 -0.00038  3.60158e+00 | 54  0.00335  5.51822e+00
 55  0.01500  1.02910e+01 | 56 -0.00191  6.01649e+00 | 57  0.00488  5.48908e+00
 58  0.00140  7.10303e+00 | 59  0.01407  3.16364e+00 | 60  0.01312  9.66633e-01
 61  0.01616  7.10791e+00 | 62  0.02890  6.86034e+00 | 63 -0.01667  6.97874e+00
 64  0.00020  1.22240e+01 | 65  0.00353  1.12799e+01 | 66 -0.02972  1.19223e+01
 67 -0.01327  9.47933e+00 | 68 -0.01199  1.07125e+01 | 69  0.00907  7.78113e+00
 70  0.01193  9.15843e+00 | 71  0.00234  8.22467e+00 | 72 -0.02939  4.71783e+00
 73  0.01191  7.65825e-01 | 74  0.02604  2.67610e+00 | 75 -0.02606  4.47355e+00
 76  0.00872  2.33329e+00 | 77 -0.02424  6.31603e+00 | 78 -0.02135  5.09988e+00
 79  0.00383 -3.41316e+00 | 80  0.00317 -2.53952e+00 | 81 -0.00937 -3.48204e+00
 82  0.00789 -2.08842e-01 | 83 -0.00773  8.90299e+00 | 84  0.04041 -2.77113e+00
 85 -0.07860  3.18512e-01 | 86 -0.01377 -6.10662e+00 | 87  0.00832 -4.80915e+00
 88 -0.00746  2.16474e+00 | 89  0.02269 -5.65791e-01 | 90 -0.06239 -5.49816e+00
 91  0.01239 -6.33030e+00 | 92 -0.01129 -2.85790e-02 | 93 -0.02280 -3.31492e+00
 94 -0.00013  1.83322e-01 | 95 -0.00036 -1.52009e+00 | 96 -0.00022 -1.50715e+00
 97 -0.02531  5.56771e+00 | 98 -0.42071 -7.30024e+00 | 99 -0.32690 -1.85693e-01
100 -0.27596  3.83121e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 5.9587350e+02; maximum gradient component mag 1.3766e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62393  1.37660e+01 |  2  0.00021 -2.52000e-01 |  3  0.00022 -2.50737e-01
  4  0.00023 -2.49209e-01 |  5  0.00025 -2.47360e-01 |  6  0.00027 -2.45137e-01
  7  0.00029 -2.42473e-01 |  8  0.00029 -2.43316e-01 |  9  0.00032 -2.40284e-01
 10  0.00035 -2.36686e-01 | 11  0.00039 -2.32442e-01 | 12  0.00045 -2.27496e-01
 13  0.00044 -2.27517e-01 | 14  0.00050 -2.21825e-01 | 15  0.00057 -2.15428e-01
 16  0.00066 -2.08462e-01 | 17  0.00103 -1.83343e-01 | 18  0.00107 -1.84144e-01
 19  0.00103 -1.90894e-01 | 20  0.00580 -8.90949e-04 | 21  0.00177 -1.82379e-01
 22  0.00172 -2.05542e-01 | 23  0.00222 -2.08290e-01 | 24  0.00171 -2.09267e-01
 25  0.00098 -3.59220e-01 | 26  0.00066 -5.78191e-01 | 27  0.00466 -3.13925e-01
 28  0.00037 -1.62454e-01 | 29 -0.00591 -4.97464e-01 | 30 -0.00301 -1.58098e-01
 31  0.00457  6.66725e-02 | 32  0.00351 -3.21831e-01 | 33  0.00180 -3.71580e-02
 34  0.02526  2.76323e-01 | 35  0.01384  1.39605e-01 | 36  0.00359 -2.14342e-01
 37  0.00401  1.20474e-01 | 38  0.00580 -1.04824e-01 | 39  0.00115  1.98596e-01
 40  0.00723 -4.20533e-02 | 41  0.00175  1.38020e-01 | 42  0.00890  1.69109e-01
 43  0.01200  1.54408e-01 | 44 -0.01316 -1.33105e-01 | 45 -0.01140  5.16205e-01
 46  0.00261  5.87545e-01 | 47  0.00420  6.15508e-01 | 48  0.01830  6.44930e-01
 49  0.01113  1.78433e-01 | 50 -0.00616  6.80502e-01 | 51  0.00487  7.41765e-01
 52  0.00272  8.88305e-01 | 53 -0.00039  1.31765e-01 | 54  0.00276  4.55932e-01
 55  0.01351  1.46871e+00 | 56 -0.00260  4.16101e-01 | 57  0.00501  4.36651e-01
 58  0.00068  5.28570e-01 | 59  0.01495  5.01231e-01 | 60  0.01423  1.65331e-01
 61  0.01614  7.49991e-01 | 62  0.02937  7.24044e-01 | 63 -0.01726  4.20666e-01
 64 -0.00061  1.45654e+00 | 65  0.00312  1.20280e+00 | 66 -0.03083  1.14921e+00
 67 -0.01361  1.34909e+00 | 68 -0.01246  1.08885e+00 | 69  0.00884  9.88712e-01
 70  0.01175  1.07006e+00 | 71  0.00207  9.60916e-01 | 72 -0.02960  6.54385e-01
 73  0.01188  3.13623e-01 | 74  0.02610  6.00674e-01 | 75 -0.02637  5.28192e-01
 76  0.00871  4.15612e-01 | 77 -0.02463  6.25512e-01 | 78 -0.02168  4.55922e-01
 79  0.00383 -2.08085e-01 | 80  0.00325 -1.34932e-01 | 81 -0.00936 -3.34368e-01
 82  0.00781  8.94329e-02 | 83 -0.00829  8.23578e-01 | 84  0.04044 -7.88309e-02
 85 -0.07888 -3.63439e-02 | 86 -0.01346 -5.62937e-01 | 87  0.00836 -5.23130e-01
 88 -0.00772  2.68563e-01 | 89  0.02259 -1.68725e-01 | 90 -0.06170 -4.76753e-01
 91  0.01254 -7.78587e-01 | 92 -0.01138 -5.75150e-01 | 93 -0.02262 -4.13234e-01
 94 -0.00072 -4.01233e-01 | 95  0.00001 -2.82984e-01 | 96  0.00015 -2.57839e-01
 97 -0.02588  8.10202e-01 | 98 -0.42089 -1.02489e+00 | 99 -0.32788  5.64104e-02
100 -0.27659  2.35225e-01 |

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.9587e+02; maximum gradient component mag 9.5855e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62393  9.58545e-01 |  2  0.00022 -1.72759e-02 |  3  0.00023 -1.72509e-02
  4  0.00025 -1.72221e-02 |  5  0.00026 -1.71892e-02 |  6  0.00028 -1.71523e-02
  7  0.00031 -1.71119e-02 |  8  0.00030 -1.71721e-02 |  9  0.00033 -1.71446e-02
 10  0.00036 -1.71205e-02 | 11  0.00040 -1.71039e-02 | 12  0.00045 -1.70996e-02
 13  0.00044 -1.72448e-02 | 14  0.00050 -1.72999e-02 | 15  0.00057 -1.73933e-02
 16  0.00065 -1.75333e-02 | 17  0.00101 -1.71110e-02 | 18  0.00105 -1.75481e-02
 19  0.00102 -1.83120e-02 | 20  0.00568 -7.56711e-03 | 21  0.00176 -1.86787e-02
 22  0.00172 -2.04035e-02 | 23  0.00222 -2.07114e-02 | 24  0.00172 -2.07160e-02
 25  0.00109 -2.82764e-02 | 26  0.00090 -3.72842e-02 | 27  0.00475 -2.11201e-02
 28  0.00037 -1.31171e-02 | 29 -0.00572 -4.08354e-02 | 30 -0.00300 -1.69843e-02
 31  0.00446  1.85933e-02 | 32  0.00363 -2.56014e-02 | 33  0.00177 -8.66081e-03
 34  0.02510  9.43847e-03 | 35  0.01375  1.48604e-02 | 36  0.00370 -1.41479e-02
 37  0.00392 -2.88658e-03 | 38  0.00587 -9.09481e-03 | 39  0.00104  7.32190e-03
 40  0.00729  2.24352e-02 | 41  0.00170  1.31381e-02 | 42  0.00886 -7.81424e-03
 43  0.01202  1.60719e-02 | 44 -0.01306 -1.73879e-02 | 45 -0.01160  3.30277e-02
 46  0.00240  4.59051e-02 | 47  0.00401  4.93040e-02 | 48  0.01816  5.28816e-02
 49  0.01127  2.26092e-02 | 50 -0.00635  6.36271e-02 | 51  0.00469  3.39341e-02
 52  0.00247  4.41233e-02 | 53 -0.00023  2.71492e-03 | 54  0.00277  1.61240e-02
 55  0.01321  9.25033e-02 | 56 -0.00252  2.14197e-02 | 57  0.00515  4.99989e-02
 58  0.00072  2.69304e-02 | 59  0.01505  3.54054e-02 | 60  0.01439  1.38197e-02
 61  0.01619  5.22376e-02 | 62  0.02947  5.23986e-02 | 63 -0.01723  2.90998e-02
 64 -0.00070  9.69875e-02 | 65  0.00310  8.09768e-02 | 66 -0.03092  7.49176e-02
 67 -0.01366  8.84615e-02 | 68 -0.01248  7.19382e-02 | 69  0.00883  6.76163e-02
 70  0.01175  7.32528e-02 | 71  0.00206  6.49562e-02 | 72 -0.02962  4.28414e-02
 73  0.01189  2.51350e-02 | 74  0.02612  4.48760e-02 | 75 -0.02640  3.47213e-02
 76  0.00872  3.04972e-02 | 77 -0.02465  4.07147e-02 | 78 -0.02170  3.01564e-02
 79  0.00385 -9.99295e-03 | 80  0.00327 -5.67399e-03 | 81 -0.00935 -1.94961e-02
 82  0.00781  7.84105e-03 | 83 -0.00834  5.24894e-02 | 84  0.04045 -9.87310e-04
 85 -0.07890 -4.09042e-03 | 86 -0.01342 -3.56432e-02 | 87  0.00838 -3.30463e-02
 88 -0.00774  1.60712e-02 | 89  0.02259 -1.16211e-02 | 90 -0.06165 -3.16949e-02
 91  0.01257 -5.10156e-02 | 92 -0.01133 -3.82754e-02 | 93 -0.02259 -2.86078e-02
 94 -0.00062 -1.58120e-02 | 95  0.00004 -1.84245e-02 | 96  0.00017 -1.74064e-02
 97 -0.02593  5.45985e-02 | 98 -0.42091 -7.20177e-02 | 99 -0.32799  5.00835e-03
100 -0.27666  1.32172e-02 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9587235e+02; maximum gradient component mag 8.8379e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  8.83792e+01 |  2 -0.42263  7.09535e+01 |  3 -0.41094  7.38503e+01
  4  0.62393  9.58545e-01 |  5  0.00000 -1.89111e-01 |  6  0.00000 -4.18570e-02
  7  0.00000 -5.11000e-02 |  8  0.00000 -6.23719e-02 |  9  0.00022 -2.59102e-02
 10  0.00023 -2.58852e-02 | 11  0.00025 -2.58564e-02 | 12  0.00026 -2.58235e-02
 13  0.00028 -2.57866e-02 | 14  0.00031 -2.57462e-02 | 15  0.00030 -2.58064e-02
 16  0.00033 -2.57789e-02 | 17  0.00036 -2.57548e-02 | 18  0.00040 -2.57381e-02
 19  0.00045 -2.57339e-02 | 20  0.00044 -2.58791e-02 | 21  0.00050 -2.59342e-02
 22  0.00057 -2.60276e-02 | 23  0.00065 -2.61676e-02 | 24  0.00101 -2.57453e-02
 25  0.00105 -2.61824e-02 | 26  0.00102 -2.69463e-02 | 27  0.00568 -1.62010e-02
 28  0.00176 -2.73130e-02 | 29  0.00172 -2.90378e-02 | 30  0.00222 -2.93456e-02
 31  0.00172 -2.93503e-02 | 32  0.00109 -3.69106e-02 | 33  0.00090 -4.59185e-02
 34  0.00475 -2.97541e-02 | 35  0.00037 -2.17514e-02 | 36 -0.00572 -4.94693e-02
 37 -0.00300 -2.56185e-02 | 38  0.00446  9.95920e-03 | 39  0.00363 -3.42355e-02
 40  0.00177 -1.72951e-02 | 41  0.02510  8.10900e-04 | 42  0.01375  6.22813e-03
 43  0.00370 -2.27821e-02 | 44  0.00392 -1.15207e-02 | 45  0.00587 -1.77287e-02
 46  0.00104 -1.31236e-03 | 47  0.00729  1.38015e-02 | 48  0.00170  4.50385e-03
 49  0.00886 -1.64477e-02 | 50  0.01202  7.43916e-03 | 51 -0.01306 -2.60204e-02
 52 -0.01160  2.43948e-02 | 53  0.00240  3.72709e-02 | 54  0.00401  4.06699e-02
 55  0.01816  4.42508e-02 | 56  0.01127  1.39763e-02 | 57 -0.00635  5.49933e-02
 58  0.00469  2.53001e-02 | 59  0.00246  3.54891e-02 | 60 -0.00023 -5.91936e-03
 61  0.00277  7.48982e-03 | 62  0.01321  8.38709e-02 | 63 -0.00252  1.27854e-02
 64  0.00515  4.13649e-02 | 65  0.00072  1.82962e-02 | 66  0.01505  2.67736e-02
 67  0.01439  5.18761e-03 | 68  0.01619  4.36061e-02 | 69  0.02947  4.37736e-02
 70 -0.01723  2.04687e-02 | 71 -0.00070  8.83532e-02 | 72  0.00310  7.23426e-02
 73 -0.03092  6.62935e-02 | 74 -0.01366  7.98292e-02 | 75 -0.01248  6.33056e-02
 76  0.00883  5.89828e-02 | 77  0.01175  6.46200e-02 | 78  0.00206  5.63220e-02
 79 -0.02962  3.42165e-02 | 80  0.01189  1.65022e-02 | 81  0.02612  3.62490e-02
 82 -0.02640  2.60945e-02 | 83  0.00872  2.18638e-02 | 84 -0.02465  3.20869e-02
 85 -0.02170  2.15271e-02 | 86  0.00385 -1.86271e-02 | 87  0.00327 -1.43082e-02
 88 -0.00935 -2.81294e-02 | 89  0.00781 -7.92576e-04 | 90 -0.00834  4.38558e-02
 91  0.04045 -9.60416e-03 | 92 -0.07890 -1.26585e-02 | 93 -0.01342 -4.42756e-02
 94  0.00838 -4.16798e-02 | 95 -0.00774  7.43759e-03 | 96  0.02259 -2.02499e-02
 97 -0.06165 -4.02888e-02 | 98  0.01257 -5.96482e-02 | 99 -0.01133 -4.69083e-02
100 -0.02259 -3.72366e-02 |101 -0.00062 -2.44462e-02 |102  0.00004 -2.70588e-02
103  0.00017 -2.60407e-02 |104 -0.02593  5.45985e-02 |105 -0.42091 -7.20177e-02
106 -0.32799  5.00835e-03 |107 -0.27666  1.32172e-02 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 29; phase 4
Function value 5.9565327e+02; maximum gradient component mag 1.9529e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42827 -1.18260e+01 |  2 -0.42204  8.64189e+00 |  3 -0.41091 -8.65134e+00
  4  0.62379  1.95294e+01 |  5 -0.00007 -2.75529e-01 |  6 -0.00001 -6.10036e-02
  7 -0.00002 -7.44718e-02 |  8 -0.00002 -9.08948e-02 |  9  0.00023  1.55138e-01
 10  0.00025  1.56587e-01 | 11  0.00026  1.58350e-01 | 12  0.00027  1.60494e-01
 13  0.00029  1.63099e-01 | 14  0.00032  1.66263e-01 | 15  0.00031  1.69793e-01
 16  0.00034  1.74259e-01 | 17  0.00037  1.79605e-01 | 18  0.00041  1.85966e-01
 19  0.00046  1.93498e-01 | 20  0.00045  2.01976e-01 | 21  0.00051  2.12112e-01
 22  0.00058  2.23723e-01 | 23  0.00066  2.36812e-01 | 24  0.00102  2.52609e-01
 25  0.00106  2.67499e-01 | 26  0.00103  2.82064e-01 | 27  0.00568  3.24620e-01
 28  0.00176  3.10007e-01 | 29  0.00172  3.14626e-01 | 30  0.00221  3.06313e-01
 31  0.00171  3.13054e-01 | 32  0.00107  3.30665e-01 | 33  0.00088  3.55256e-01
 34  0.00473  4.07204e-01 | 35  0.00037  5.35091e-01 | 36 -0.00575  4.71718e-01
 37 -0.00296  5.12342e-01 | 38  0.00446  5.82469e-01 | 39  0.00358  5.94080e-01
 40  0.00171  5.43259e-01 | 41  0.02512  6.69388e-01 | 42  0.01376  1.22755e+00
 43  0.00368  6.67009e-01 | 44  0.00385  8.05368e-01 | 45  0.00580  7.87754e-01
 46  0.00101  9.64468e-01 | 47  0.00737  1.16841e+00 | 48  0.00167  9.92609e-01
 49  0.00874  1.14007e+00 | 50  0.01201  1.57785e+00 | 51 -0.01312  1.18755e+00
 52 -0.01150  1.22935e+00 | 53  0.00239  1.36284e+00 | 54  0.00393  1.68733e+00
 55  0.01807  1.99532e+00 | 56  0.01123  2.46176e+00 | 57 -0.00628  1.92070e+00
 58  0.00464  1.92523e+00 | 59  0.00238  2.19067e+00 | 60 -0.00033  2.07744e+00
 61  0.00269  2.55241e+00 | 62  0.01324  3.07846e+00 | 63 -0.00260  2.16948e+00
 64  0.00502  2.66476e+00 | 65  0.00066  2.85630e+00 | 66  0.01487  3.38222e+00
 67  0.01433  2.93988e+00 | 68  0.01598  3.43177e+00 | 69  0.02902  1.95352e+00
 70 -0.01752  2.17416e+00 | 71 -0.00123 -7.45327e-02 | 72  0.00250  7.69308e-01
 73 -0.03141  4.73466e-01 | 74 -0.01412  2.84975e+00 | 75 -0.01284  5.65664e+00
 76  0.00919 -3.06573e+00 | 77  0.01164  1.30052e+01 | 78  0.00262  6.33022e-01
 79 -0.03023  7.46463e-01 | 80  0.01235 -6.23762e+00 | 81  0.02566  5.08859e+00
 82 -0.02554  1.35616e+00 | 83  0.00850  1.05673e+01 | 84 -0.02420 -3.16261e+00
 85 -0.02209  2.32608e+00 | 86  0.00408 -1.10951e+01 | 87  0.00301  3.57664e+00
 88 -0.00916 -1.04595e+01 | 89  0.00735  5.86714e-01 | 90 -0.00780 -1.01366e+01
 91  0.03980 -3.05625e+00 | 92 -0.07792  1.99628e+00 | 93 -0.01391  1.09818e+00
 94  0.00922 -4.37506e+00 | 95 -0.00844 -3.84065e-01 | 96  0.02350 -1.38466e+00
 97 -0.06206 -2.02238e+00 | 98  0.01403 -7.79351e-01 | 99 -0.01103  7.17028e-01
100 -0.02016  6.73842e-01 |101 -0.00077 -1.09973e+00 |102  0.00004  1.37312e-01
103  0.00018  1.48554e-01 |104 -0.02281  3.23135e+00 |105 -0.41887 -5.72957e+00
106 -0.29220  3.03569e+00 |107 -0.25843 -3.66081e+00 |
107 variables; iteration 40; function evaluation 55; phase 4
Function value 5.9562929e+02; maximum gradient component mag 4.4062e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42841 -1.32666e+00 |  2 -0.42226  3.42296e+00 |  3 -0.41027  5.57522e-01
  4  0.62371  4.40623e+00 |  5  0.00000 -1.78340e-01 |  6  0.00000 -3.82358e-02
  7  0.00000 -4.67726e-02 |  8  0.00000 -5.72289e-02 |  9  0.00023 -1.31690e-01
 10  0.00024 -1.31447e-01 | 11  0.00025 -1.31147e-01 | 12  0.00027 -1.30776e-01
 13  0.00029 -1.30315e-01 | 14  0.00031 -1.29740e-01 | 15  0.00030 -1.29764e-01
 16  0.00033 -1.29106e-01 | 17  0.00036 -1.28299e-01 | 18  0.00040 -1.27315e-01
 19  0.00045 -1.26117e-01 | 20  0.00044 -1.25400e-01 | 21  0.00049 -1.23932e-01
 22  0.00056 -1.22242e-01 | 23  0.00064 -1.20346e-01 | 24  0.00099 -1.17563e-01
 25  0.00103 -1.15857e-01 | 26  0.00100 -1.14961e-01 | 27  0.00564 -9.83309e-02
 28  0.00172 -1.16758e-01 | 29  0.00168 -1.26859e-01 | 30  0.00217 -1.42004e-01
 31  0.00166 -1.54300e-01 | 32  0.00103 -1.56886e-01 | 33  0.00083 -1.56437e-01
 34  0.00466 -1.65047e-01 | 35  0.00028 -1.20133e-01 | 36 -0.00583 -1.46471e-01
 37 -0.00306 -1.58139e-01 | 38  0.00435 -1.56047e-01 | 39  0.00350 -1.36081e-01
 40  0.00172 -3.71514e-02 | 41  0.02514 -1.06598e-01 | 42  0.01343 -1.99871e-01
 43  0.00360 -2.11935e-01 | 44  0.00377 -1.31223e-01 | 45  0.00575 -1.54028e-01
 46  0.00094 -6.89772e-02 | 47  0.00722 -9.64373e-02 | 48  0.00160 -1.03313e-01
 49  0.00858 -2.32267e-01 | 50  0.01193  6.29654e-02 | 51 -0.01329 -1.51376e-01
 52 -0.01166 -9.42093e-02 | 53  0.00231 -1.24847e-01 | 54  0.00388  7.35040e-02
 55  0.01783 -2.64350e-01 | 56  0.01104  1.30041e-01 | 57 -0.00651 -2.49661e-02
 58  0.00461 -1.58242e-02 | 59  0.00235  1.08585e-01 | 60 -0.00034  6.29378e-02
 61  0.00248 -1.00419e-01 | 62  0.01300 -1.05666e-01 | 63 -0.00261 -1.01702e-01
 64  0.00483 -3.75198e-01 | 65  0.00034 -5.43135e-01 | 66  0.01500  7.84215e-01
 67  0.01429 -1.80392e-01 | 68  0.01592 -2.98430e-02 | 69  0.02939 -2.42194e-02
 70 -0.01749  1.65070e-01 | 71 -0.00072  3.76845e-01 | 72  0.00282  5.07481e-01
 73 -0.03120 -3.59607e-02 | 74 -0.01409  3.91789e-01 | 75 -0.01302  2.19593e-01
 76  0.00947  7.42458e-01 | 77  0.01112  4.92881e-02 | 78  0.00269 -6.30557e-02
 79 -0.03026 -1.19667e+00 | 80  0.01260 -4.18428e-01 | 81  0.02552  3.31168e-02
 82 -0.02553  1.19149e-01 | 83  0.00807 -3.07126e-01 | 84 -0.02396  7.11996e-01
 85 -0.02227 -4.81796e-01 | 86  0.00451  5.81394e-01 | 87  0.00279 -6.18267e-02
 88 -0.00858  1.66819e+00 | 89  0.00733  1.16136e+00 | 90 -0.00738 -3.42417e-01
 91  0.03985  2.06770e-01 | 92 -0.07812  2.19278e-01 | 93 -0.01406 -6.49676e-02
 94  0.00931 -9.26503e-01 | 95 -0.00847 -8.63906e-01 | 96  0.02355  5.35614e-02
 97 -0.06173 -1.45999e-01 | 98  0.01409  6.26464e-02 | 99 -0.01096  5.18559e-01
100 -0.02016 -3.31301e-01 |101 -0.00004  1.13859e-01 |102  0.00004 -1.40028e-01
103  0.00018 -1.32754e-01 |104 -0.02298  7.44850e-01 |105 -0.41879 -1.44825e+00
106 -0.29222 -3.28705e-01 |107 -0.25811  3.28572e-02 |

 - final statistics:
107 variables; iteration 56; function evaluation 78
Function value 5.9563e+02; maximum gradient component mag 5.4658e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42847 -2.93940e-01 |  2 -0.42227  3.53716e-01 |  3 -0.41020  5.78397e-02
  4  0.62367  5.46582e-01 |  5  0.00012 -2.87038e-04 |  6  0.00003 -8.48156e-04
  7  0.00003 -9.74852e-04 |  8  0.00004 -1.09987e-03 |  9  0.00021 -2.70263e-02
 10  0.00022 -2.68994e-02 | 11  0.00023 -2.67475e-02 | 12  0.00025 -2.65665e-02
 13  0.00027 -2.63524e-02 | 14  0.00029 -2.61013e-02 | 15  0.00028 -2.54793e-02
 16  0.00031 -2.50574e-02 | 17  0.00034 -2.45675e-02 | 18  0.00038 -2.40049e-02
 19  0.00043 -2.33688e-02 | 20  0.00042 -2.23491e-02 | 21  0.00047 -2.14653e-02
 22  0.00054 -2.04946e-02 | 23  0.00062 -1.94478e-02 | 24  0.00097 -1.83570e-02
 25  0.00101 -1.71897e-02 | 26  0.00098 -1.59033e-02 | 27  0.00561 -1.56118e-02
 28  0.00170 -1.26042e-02 | 29  0.00167 -9.89446e-03 | 30  0.00217 -7.13964e-03
 31  0.00168 -3.79042e-03 | 32  0.00104 -2.58758e-03 | 33  0.00084 -9.08954e-03
 34  0.00468 -9.26465e-03 | 35  0.00027 -1.14595e-02 | 36 -0.00584 -2.99175e-02
 37 -0.00306 -3.86650e-02 | 38  0.00437 -2.31018e-03 | 39  0.00352  7.72252e-03
 40  0.00167  3.10345e-03 | 41  0.02516  1.75250e-02 | 42  0.01346 -3.81394e-02
 43  0.00366 -7.81911e-03 | 44  0.00377 -2.19540e-02 | 45  0.00577 -1.98785e-02
 46  0.00093  7.87215e-03 | 47  0.00721 -2.97302e-02 | 48  0.00159 -2.12734e-02
 49  0.00871  3.49327e-02 | 50  0.01184 -3.44321e-03 | 51 -0.01325 -7.33100e-03
 52 -0.01168 -5.75007e-02 | 53  0.00233 -2.55104e-02 | 54  0.00380  1.36236e-02
 55  0.01792 -1.06737e-01 | 56  0.01098  5.59291e-02 | 57 -0.00648  8.04776e-02
 58  0.00462  3.23326e-02 | 59  0.00228  3.34238e-02 | 60 -0.00034  7.47514e-02
 61  0.00248 -1.04191e-01 | 62  0.01300 -9.29421e-02 | 63 -0.00256  5.85766e-02
 64  0.00504  9.43784e-02 | 65  0.00053 -7.92741e-02 | 66  0.01483  1.19574e-01
 67  0.01437 -2.52297e-02 | 68  0.01594 -3.12593e-02 | 69  0.02943  3.54977e-02
 70 -0.01752  6.03254e-03 | 71 -0.00074  1.44717e-01 | 72  0.00279  5.23914e-02
 73 -0.03119  6.55732e-03 | 74 -0.01412  4.54764e-02 | 75 -0.01303  2.81943e-02
 76  0.00947  9.21569e-02 | 77  0.01113  1.76222e-03 | 78  0.00272  5.39607e-04
 79 -0.03016 -1.17574e-01 | 80  0.01264 -2.93874e-02 | 81  0.02553  6.24656e-03
 82 -0.02551  1.57180e-02 | 83  0.00809 -3.44700e-02 | 84 -0.02397  9.99522e-02
 85 -0.02223 -6.64036e-02 | 86  0.00452  8.31093e-02 | 87  0.00280  4.18989e-03
 88 -0.00862  1.99282e-01 | 89  0.00729  1.27737e-01 | 90 -0.00734 -9.61445e-03
 91  0.03986  3.79447e-02 | 92 -0.07813  7.79627e-02 | 93 -0.01405 -6.35395e-03
 94  0.00937 -9.90876e-02 | 95 -0.00842 -1.03858e-01 | 96  0.02357 -4.33233e-03
 97 -0.06176 -2.24927e-01 | 98  0.01410 -2.79309e-02 | 99 -0.01103 -5.57012e-02
100 -0.02013 -1.44815e-01 |101 -0.00021 -4.01890e-02 |102  0.00002 -2.74244e-02
103  0.00016 -2.76279e-02 |104 -0.02300  1.03126e-01 |105 -0.41874 -1.80221e-01
106 -0.29168 -1.91438e-02 |107 -0.25783 -5.96107e-02 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9562861e+02; maximum gradient component mag 8.9889e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42847 -2.93940e-01 |  2 -0.42227  3.53716e-01 |  3 -0.41020  5.78397e-02
  4 -0.41222 -2.34169e+01 |  5 -0.41222  2.81727e+01 |  6  0.62367  5.46582e-01
  7  0.00012 -2.87038e-04 |  8  0.00003 -8.48156e-04 |  9  0.00003 -9.74852e-04
 10  0.00004 -1.09987e-03 | 11  0.00021 -2.11056e-02 | 12  0.00022 -2.09787e-02
 13  0.00023 -2.08268e-02 | 14  0.00025 -2.06458e-02 | 15  0.00027 -2.04317e-02
 16  0.00029 -2.01806e-02 | 17  0.00028 -1.95586e-02 | 18  0.00031 -1.91367e-02
 19  0.00034 -1.86468e-02 | 20  0.00038 -1.80842e-02 | 21  0.00043 -1.74481e-02
 22  0.00042 -1.64284e-02 | 23  0.00047 -1.55445e-02 | 24  0.00054 -1.45739e-02
 25  0.00062 -1.35271e-02 | 26  0.00097 -1.24363e-02 | 27  0.00101 -1.12690e-02
 28  0.00098 -9.98260e-03 | 29  0.00561 -9.69136e-03 | 30  0.00170 -6.68352e-03
 31  0.00167 -3.97376e-03 | 32  0.00217 -1.21896e-03 | 33  0.00168  2.13028e-03
 34  0.00104  3.33313e-03 | 35  0.00084 -3.16883e-03 | 36  0.00468 -3.34409e-03
 37  0.00027 -5.53882e-03 | 38 -0.00584 -2.39970e-02 | 39 -0.00306 -3.27443e-02
 40  0.00437  3.61039e-03 | 41  0.00352  1.36431e-02 | 42  0.00167  9.02414e-03
 43  0.02516  2.34410e-02 | 44  0.01346 -3.22200e-02 | 45  0.00366 -1.89849e-03
 46  0.00377 -1.60334e-02 | 47  0.00577 -1.39581e-02 | 48  0.00093  1.37929e-02
 49  0.00721 -2.38099e-02 | 50  0.00159 -1.53527e-02 | 51  0.00871  4.08528e-02
 52  0.01184  2.47648e-03 | 53 -0.01325 -1.41157e-03 | 54 -0.01168 -5.15809e-02
 55  0.00233 -1.95897e-02 | 56  0.00380  1.95442e-02 | 57  0.01792 -1.00818e-01
 58  0.01098  6.18490e-02 | 59 -0.00648  8.63980e-02 | 60  0.00462  3.82531e-02
 61  0.00228  3.93445e-02 | 62 -0.00034  8.06721e-02 | 63  0.00248 -9.82701e-02
 64  0.01300 -8.70227e-02 | 65 -0.00256  6.44973e-02 | 66  0.00504  1.00299e-01
 67  0.00053 -7.33534e-02 | 68  0.01483  1.25493e-01 | 69  0.01437 -1.93105e-02
