
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6447287e+06; maximum gradient component mag -6.8229e+07
 37 -0.00490  8.40179e-01 | 38 -0.00720  1.16740e+00 | 39  0.00025  1.65368e+00
 40 -0.00971  4.91908e-01 | 41 -0.00471  7.01458e-01 | 42 -0.00371  4.06582e-01
 43 -0.00273 -9.53714e-02 | 44 -0.00552 -2.31484e-01 | 45  0.01678 -9.39730e-01
 46 -0.00189 -7.26846e-01 | 47  0.00164  5.66425e-02 | 48  0.00852 -1.59806e+00
 49  0.00601 -1.10143e+00 | 50  0.02198 -2.17755e+00 | 51  0.01119 -1.28361e+00
 52  0.00101 -6.18331e-01 | 53  0.00556 -2.80078e+00 | 54  0.00804 -1.61508e+00
 55  0.01470  2.08578e+00 | 56  0.00271 -3.47490e+00 | 57  0.00524 -1.67981e+00
 58  0.03584 -4.03727e+00 | 59  0.01737 -3.66489e+00 | 60  0.00753 -3.98865e+00
 61  0.02893 -9.19001e+00 | 62 -0.02295 -1.96156e+00 | 63 -0.01157  5.93865e-01
 64  0.03755 -6.31931e+00 | 65  0.07156 -1.41497e+01 | 66  0.01560 -4.24149e+00
 67 -0.01605 -1.52414e+00 | 68 -0.00826 -2.75755e+00 | 69 -0.01284 -1.62246e+00
 70 -0.00697 -3.12423e+00 | 71 -0.01690 -7.60344e-01 | 72  0.01944 -5.97674e+00
 73 -0.05971  2.77793e+00 | 74  0.04697 -9.41577e+00 | 75  0.00576 -2.93261e+00
 76 -0.01025 -7.21760e-01 | 77  0.01484 -1.89136e+00 | 78  0.00956 -2.81350e+00
 79 -0.03137  2.07030e+00 | 80 -0.01132 -1.35517e+00 | 81 -0.02915  2.41634e+00
 82 -0.01474 -7.17164e-01 | 83 -0.03579  1.52671e+00 | 84  0.05590  2.82329e+00
 85  0.01455  1.51583e+00 | 86 -0.02590  1.87138e+00 | 87 -0.04002  2.63147e-01
 88 -0.00608  1.92862e+00 | 89 -0.02981  2.89964e+00 | 90 -0.01171  8.84017e-01
 91 -0.03333  2.24897e+00 | 92  0.00556  5.10549e+00 | 93 -0.03976  8.90313e-01
 94 -0.00428  2.06480e+00 | 95 -0.00057  1.43111e+00 | 96 -0.00019  1.37487e+00
 97  0.00112 -4.20918e+00 | 98 -0.39790  6.06587e+00 | 99 -0.26055 -6.87698e-01
100 -0.24081  1.87224e+00 |
100 variables; iteration 60; function evaluation 84; phase 3
Function value 5.4146818e+02; maximum gradient component mag -4.4569e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62129 -4.45693e+00 |  2  0.00013  8.63220e-02 |  3  0.00013  8.68515e-02
  4  0.00015  8.74892e-02 |  5  0.00016  8.82544e-02 |  6  0.00018  8.91706e-02
  7  0.00020  9.02594e-02 |  8  0.00022  9.16059e-02 |  9  0.00130  8.98658e-02
 10  0.00029  9.50271e-02 | 11  0.00034  9.71896e-02 | 12  0.00040  9.96945e-02
 13  0.00047  1.01949e-01 | 14  0.00053  1.04373e-01 | 15  0.00061  1.06642e-01
 16  0.00070  1.08295e-01 | 17  0.00085  1.09680e-01 | 18  0.00153  1.23552e-01
 19  0.00105  1.04640e-01 | 20  0.00113  9.84736e-02 | 21  0.00116  9.11786e-02
 22  0.00253  1.12997e-01 | 23  0.00074  9.57062e-02 | 24  0.00032  1.32092e-01
 25 -0.00047  1.40266e-01 | 26 -0.00056  1.63480e-01 | 27 -0.00197  1.15470e-01
 28  0.00707  8.84859e-02 | 29  0.01169  7.27338e-02 | 30 -0.00583  1.01973e-01
 31  0.00488  5.27522e-02 | 32  0.01084  1.43966e-01 | 33  0.00155  6.63170e-02
 34 -0.00593  6.92950e-02 | 35 -0.00764  1.05374e-01 | 36  0.00317  5.28443e-02
 37 -0.00484  6.53823e-02 | 38 -0.00736  5.40285e-02 | 39 -0.00030 -2.31974e-03
 40 -0.00959  7.30582e-02 | 41 -0.00481  3.56809e-02 | 42 -0.00371  3.72204e-02
 43 -0.00253  4.33918e-02 | 44 -0.00530  3.05571e-02 | 45  0.01685 -4.08804e-02
 46 -0.00159  6.70240e-03 | 47  0.00125 -3.61271e-02 | 48  0.00896 -2.16219e-02
 49  0.00602 -1.03586e-01 | 50  0.02192 -3.27067e-01 | 51  0.01094 -1.04817e-01
 52  0.00058 -3.60896e-02 | 53  0.00613 -1.48736e-01 | 54  0.00787 -6.08530e-02
 55  0.01268 -5.98293e-02 | 56  0.00353 -1.89468e-01 | 57  0.00500 -1.47097e-01
 58  0.03551 -1.93940e-01 | 59  0.01749 -1.72054e-01 | 60  0.00773 -1.52716e-01
 61  0.02975 -4.35140e-01 | 62 -0.02277 -1.24100e-01 | 63 -0.01221 -6.05931e-02
 64  0.03751 -4.20930e-01 | 65  0.07165 -5.12919e-01 | 66  0.01557 -2.14721e-01
 67 -0.01612 -1.51271e-01 | 68 -0.00825 -1.33462e-01 | 69 -0.01292 -8.06884e-02
 70 -0.00695 -1.43039e-01 | 71 -0.01701 -7.20221e-02 | 72  0.01950 -1.39853e-01
 73 -0.06005  1.83706e-02 | 74  0.04705 -1.91192e-01 | 75  0.00574 -9.70586e-02
 76 -0.01029  9.73553e-02 | 77  0.01478 -7.55696e-02 | 78  0.00960 -8.00503e-03
 79 -0.03154  5.51503e-02 | 80 -0.01126  1.48684e-02 | 81 -0.02929  1.10848e-01
 82 -0.01468 -4.68185e-02 | 83 -0.03586 -1.54700e-02 | 84  0.05577 -2.51218e-01
 85  0.01447  2.48861e-02 | 86 -0.02598 -1.11792e-01 | 87 -0.04000  9.14530e-02
 88 -0.00614  1.51234e-01 | 89 -0.02996  6.52087e-02 | 90 -0.01169  1.92240e-01
 91 -0.03345  4.05682e-02 | 92  0.00527  2.64264e-01 | 93 -0.03979  1.06644e-01
 94 -0.00442  8.01078e-02 | 95 -0.00034  7.08355e-02 | 96  0.00008  8.38580e-02
 97  0.00059 -1.60926e-01 | 98 -0.39809  6.88350e-02 | 99 -0.26127  1.35196e-02
100 -0.24113 -6.15817e-02 |

 - final statistics:
100 variables; iteration 61; function evaluation 86
Function value 5.4147e+02; maximum gradient component mag -3.7800e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62130 -3.77996e-01 |  2  0.00014  2.03736e-03 |  3  0.00015  2.32581e-03
  4  0.00016  2.67536e-03 |  5  0.00017  3.09799e-03 |  6  0.00019  3.60867e-03
  7  0.00021  4.22174e-03 |  8  0.00023  4.99912e-03 |  9  0.00131  4.29418e-03
 10  0.00030  7.02176e-03 | 11  0.00035  8.33976e-03 | 12  0.00041  9.89892e-03
 13  0.00048  1.12312e-02 | 14  0.00053  1.26935e-02 | 15  0.00062  1.39814e-02
 16  0.00071  1.47318e-02 | 17  0.00085  1.48245e-02 | 18  0.00153  1.64626e-02
 19  0.00106  1.02501e-02 | 20  0.00113  7.56920e-03 | 21  0.00117  6.23250e-03
 22  0.00251 -1.08377e-02 | 23  0.00075  9.41395e-04 | 24  0.00031  1.96279e-02
 25 -0.00049  1.79406e-02 | 26 -0.00060  4.02088e-03 | 27 -0.00199 -6.35003e-03
 28  0.00707  5.45007e-03 | 29  0.01170  1.19680e-02 | 30 -0.00583  2.27772e-02
 31  0.00490  7.57950e-03 | 32  0.01080  1.68944e-02 | 33  0.00156  1.43748e-02
 34 -0.00593  4.62881e-03 | 35 -0.00768 -2.60534e-02 | 36  0.00318  9.68578e-03
 37 -0.00485 -1.27097e-03 | 38 -0.00735  1.29178e-02 | 39 -0.00028 -3.75856e-03
 40 -0.00960  9.93355e-03 | 41 -0.00481  8.10334e-04 | 42 -0.00372  7.19953e-03
 43 -0.00253  2.17847e-02 | 44 -0.00530  2.19682e-02 | 45  0.01685  1.03208e-04
 46 -0.00160  1.12043e-03 | 47  0.00127  1.35130e-02 | 48  0.00894  1.23282e-02
 49  0.00604 -9.38116e-04 | 50  0.02202 -1.19167e-02 | 51  0.01093 -1.86674e-02
 52  0.00055 -3.14642e-03 | 53  0.00614 -3.80277e-02 | 54  0.00781 -4.34318e-02
 55  0.01264 -4.43807e-03 | 56  0.00357 -9.09295e-03 | 57  0.00502 -1.81359e-03
 58  0.03546 -1.26362e-02 | 59  0.01748 -1.96589e-02 | 60  0.00772 -1.00541e-02
 61  0.02978 -3.44448e-02 | 62 -0.02276 -9.75787e-03 | 63 -0.01222 -4.84159e-03
 64  0.03752 -3.42171e-02 | 65  0.07164 -4.37110e-02 | 66  0.01557 -1.72662e-02
 67 -0.01612 -1.17538e-02 | 68 -0.00825 -1.02925e-02 | 69 -0.01292 -6.23043e-03
 70 -0.00695 -1.13863e-02 | 71 -0.01701 -5.50520e-03 | 72  0.01949 -1.20959e-02
 73 -0.06005  1.97494e-03 | 74  0.04704 -1.73512e-02 | 75  0.00574 -7.94957e-03
 76 -0.01030  7.82609e-03 | 77  0.01478 -6.37783e-03 | 78  0.00960 -9.45474e-04
 79 -0.03154  5.01286e-03 | 80 -0.01126  1.37605e-03 | 81 -0.02930  9.70239e-03
 82 -0.01468 -3.51553e-03 | 83 -0.03586 -2.23261e-04 | 84  0.05577 -1.98331e-02
 85  0.01446  2.55608e-03 | 86 -0.02597 -8.34510e-03 | 87 -0.04000  8.43981e-03
 88 -0.00615  1.28621e-02 | 89 -0.02996  6.21467e-03 | 90 -0.01170  1.63504e-02
 91 -0.03345  4.23923e-03 | 92  0.00526  2.18713e-02 | 93 -0.03979  9.44938e-03
 94 -0.00442  7.24928e-04 | 95 -0.00032 -4.32931e-03 | 96  0.00010  7.17355e-04
 97  0.00064 -1.42820e-02 | 98 -0.39806  8.50359e-03 | 99 -0.26125  1.05583e-03
100 -0.24112 -4.77567e-03 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.4146814e+02; maximum gradient component mag 1.0472e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  9.07965e+01 |  2 -0.42263  1.04717e+02 |  3 -0.41094  7.48637e+01
  4  0.62130 -3.77996e-01 |  5  0.00000 -1.53618e-01 |  6  0.00000 -3.40066e-02
  7  0.00000 -4.15250e-02 |  8  0.00000 -5.06999e-02 |  9  0.00014  1.88551e-03
 10  0.00015  2.17396e-03 | 11  0.00016  2.52351e-03 | 12  0.00017  2.94614e-03
 13  0.00019  3.45682e-03 | 14  0.00021  4.06989e-03 | 15  0.00023  4.84727e-03
 16  0.00131  4.14233e-03 | 17  0.00030  6.86991e-03 | 18  0.00035  8.18791e-03
 19  0.00041  9.74707e-03 | 20  0.00048  1.10794e-02 | 21  0.00053  1.25417e-02
 22  0.00062  1.38296e-02 | 23  0.00071  1.45800e-02 | 24  0.00085  1.46727e-02
 25  0.00153  1.63108e-02 | 26  0.00106  1.00983e-02 | 27  0.00113  7.41734e-03
 28  0.00117  6.08065e-03 | 29  0.00251 -1.09895e-02 | 30  0.00075  7.89543e-04
 31  0.00031  1.94760e-02 | 32 -0.00049  1.77887e-02 | 33 -0.00060  3.86903e-03
 34 -0.00199 -6.50188e-03 | 35  0.00707  5.29823e-03 | 36  0.01170  1.18162e-02
 37 -0.00583  2.26253e-02 | 38  0.00490  7.42765e-03 | 39  0.01080  1.67425e-02
 40  0.00156  1.42230e-02 | 41 -0.00593  4.47696e-03 | 42 -0.00768 -2.62053e-02
 43  0.00318  9.53393e-03 | 44 -0.00485 -1.42282e-03 | 45 -0.00735  1.27660e-02
 46 -0.00028 -3.91041e-03 | 47 -0.00960  9.78171e-03 | 48 -0.00481  6.58486e-04
 49 -0.00372  7.04768e-03 | 50 -0.00253  2.16329e-02 | 51 -0.00530  2.18164e-02
 52  0.01685 -4.85911e-05 | 53 -0.00160  9.68579e-04 | 54  0.00127  1.33612e-02
 55  0.00894  1.21764e-02 | 56  0.00604 -1.08996e-03 | 57  0.02202 -1.20684e-02
 58  0.01093 -1.88192e-02 | 59  0.00055 -3.29827e-03 | 60  0.00614 -3.81795e-02
 61  0.00781 -4.35836e-02 | 62  0.01264 -4.58990e-03 | 63  0.00357 -9.24481e-03
 64  0.00502 -1.96544e-03 | 65  0.03546 -1.27878e-02 | 66  0.01748 -1.98107e-02
 67  0.00772 -1.02059e-02 | 68  0.02978 -3.45965e-02 | 69 -0.02276 -9.90962e-03
 70 -0.01222 -4.99342e-03 | 71  0.03752 -3.43687e-02 | 72  0.07164 -4.38619e-02
 73  0.01557 -1.74180e-02 | 74 -0.01612 -1.19056e-02 | 75 -0.00825 -1.04443e-02
 76 -0.01292 -6.38226e-03 | 77 -0.00695 -1.15382e-02 | 78 -0.01701 -5.65700e-03
 79  0.01949 -1.22477e-02 | 80 -0.06005  1.82376e-03 | 81  0.04704 -1.75027e-02
 82  0.00574 -8.10141e-03 | 83 -0.01030  7.67426e-03 | 84  0.01478 -6.52964e-03
 85  0.00960 -1.09731e-03 | 86 -0.03154  4.86120e-03 | 87 -0.01126  1.22422e-03
 88 -0.02930  9.55070e-03 | 89 -0.01468 -3.66734e-03 | 90 -0.03586 -3.74872e-04
 91  0.05577 -1.99844e-02 | 92  0.01446  2.40427e-03 | 93 -0.02597 -8.49683e-03
 94 -0.04000  8.28826e-03 | 95 -0.00615  1.27103e-02 | 96 -0.02996  6.06299e-03
 97 -0.01170  1.61986e-02 | 98 -0.03345  4.08758e-03 | 99  0.00526  2.17195e-02
100 -0.03979  9.29783e-03 |101 -0.00442  5.73080e-04 |102 -0.00032 -4.48116e-03
103  0.00010  5.65504e-04 |104  0.00064 -1.42820e-02 |105 -0.39806  8.50360e-03
106 -0.26125  1.05583e-03 |107 -0.24112 -4.77567e-03 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 29; phase 4
Function value 5.4138980e+02; maximum gradient component mag -5.4470e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42444  2.75480e+01 |  2 -0.42270 -2.31511e+01 |  3 -0.41042 -3.43513e+00
  4  0.62134 -5.44700e+01 |  5  0.00003 -1.21960e-01 |  6  0.00001 -2.70231e-02
  7  0.00001 -3.29953e-02 |  8  0.00001 -4.02820e-02 |  9  0.00014  1.32620e+00
 10  0.00015  1.32575e+00 | 11  0.00016  1.32520e+00 | 12  0.00017  1.32453e+00
 13  0.00019  1.32371e+00 | 14  0.00021  1.32272e+00 | 15  0.00024  1.32155e+00
 16  0.00131  1.31871e+00 | 17  0.00030  1.31840e+00 | 18  0.00035  1.31634e+00
 19  0.00041  1.31385e+00 | 20  0.00048  1.31042e+00 | 21  0.00053  1.30631e+00
 22  0.00061  1.30113e+00 | 23  0.00071  1.29450e+00 | 24  0.00085  1.28618e+00
 25  0.00153  1.27721e+00 | 26  0.00106  1.26219e+00 | 27  0.00113  1.24774e+00
 28  0.00117  1.23263e+00 | 29  0.00251  1.20127e+00 | 30  0.00074  1.20374e+00
 31  0.00030  1.19918e+00 | 32 -0.00049  1.17921e+00 | 33 -0.00060  1.14657e+00
 34 -0.00199  1.11860e+00 | 35  0.00707  1.06157e+00 | 36  0.01169  1.01706e+00
 37 -0.00584  1.08415e+00 | 38  0.00491  9.80182e-01 | 39  0.01079  8.75627e-01
 40  0.00154  8.92785e-01 | 41 -0.00594  8.91946e-01 | 42 -0.00767  8.12931e-01
 43  0.00317  7.37467e-01 | 44 -0.00486  7.13979e-01 | 45 -0.00736  6.82030e-01
 46 -0.00028  5.02845e-01 | 47 -0.00963  6.24867e-01 | 48 -0.00481  4.57361e-01
 49 -0.00373  3.54417e-01 | 50 -0.00255  2.48853e-01 | 51 -0.00530  1.70426e-01
 52  0.01680 -3.27425e-01 | 53 -0.00160 -3.06400e-02 | 54  0.00125 -2.10776e-01
 55  0.00893 -5.64642e-01 | 56  0.00605 -6.45272e-01 | 57  0.02196 -1.19208e+00
 58  0.01093 -9.64027e-01 | 59  0.00052 -7.42982e-01 | 60  0.00613 -1.08869e+00
 61  0.00782 -1.30966e+00 | 62  0.01260 -1.48405e+00 | 63  0.00357 -1.17585e+00
 64  0.00502 -1.32169e+00 | 65  0.03548 -3.13838e+00 | 66  0.01748 -2.25209e+00
 67  0.00764 -1.91057e+00 | 68  0.02966 -3.46215e+00 | 69 -0.02279 -6.87368e-01
 70 -0.01221 -8.58715e-01 | 71  0.03759 -3.40444e+00 | 72  0.07162 -7.53338e+00
 73  0.01541 -3.66450e+00 | 74 -0.01613 -1.08356e+00 | 75 -0.00828 -1.56658e+00
 76 -0.01283 -1.02740e+00 | 77 -0.00702 -1.70695e+00 | 78 -0.01687 -4.12098e-01
 79  0.01942 -4.02136e+00 | 80 -0.06015 -9.33436e-01 | 81  0.04698 -5.42436e+00
 82  0.00577 -2.00645e+00 | 83 -0.01036 -1.19654e+00 | 84  0.01496  1.21791e+00
 85  0.00952 -2.64182e+00 | 86 -0.03156 -1.11927e+00 | 87 -0.01134 -1.05400e+00
 88 -0.02918  4.73052e-01 | 89 -0.01473 -3.03116e-01 | 90 -0.03568  9.64213e-01
 91  0.05569 -2.45638e+00 | 92  0.01440 -2.91970e+00 | 93 -0.02603  3.07545e-01
 94 -0.03987  1.45760e+00 | 95 -0.00621  3.31612e-01 | 96 -0.02982  1.71747e+00
 97 -0.01171  1.25325e+00 | 98 -0.03327  1.90109e+00 | 99  0.00535  2.29354e+00
100 -0.03965  9.51925e-01 |101 -0.00438  1.40843e+00 |102 -0.00032  1.34590e+00
103  0.00010  1.32824e+00 |104  0.00039 -7.74468e+00 |105 -0.39772  1.54958e+01
106 -0.25465 -3.35932e+00 |107 -0.23608  7.99277e+00 |
107 variables; iteration 40; function evaluation 58; phase 4
Function value 5.4137944e+02; maximum gradient component mag -1.5894e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42486 -5.71894e-01 |  2 -0.42289 -1.58943e+00 |  3 -0.41023 -9.81336e-01
  4  0.62151 -1.23754e+00 |  5  0.00004 -1.00300e-01 |  6  0.00001 -2.18975e-02
  7  0.00001 -2.67623e-02 |  8  0.00001 -3.27106e-02 |  9  0.00014  1.89445e-02
 10  0.00015  1.90629e-02 | 11  0.00016  1.92058e-02 | 12  0.00017  1.93776e-02
 13  0.00019  1.95845e-02 | 14  0.00021  1.98307e-02 | 15  0.00023  2.01613e-02
 16  0.00131  1.94563e-02 | 17  0.00030  2.10048e-02 | 18  0.00035  2.15571e-02
 19  0.00040  2.22118e-02 | 20  0.00047  2.26992e-02 | 21  0.00053  2.32102e-02
 22  0.00061  2.35553e-02 | 23  0.00070  2.34950e-02 | 24  0.00085  2.29660e-02
 25  0.00153  2.36192e-02 | 26  0.00106  1.88240e-02 | 27  0.00113  1.69789e-02
 28  0.00117  1.69280e-02 | 29  0.00251  5.94460e-03 | 30  0.00075  1.79231e-02
 31  0.00030  3.23372e-02 | 32 -0.00049  3.04118e-02 | 33 -0.00060  2.32301e-02
 34 -0.00198  1.77862e-02 | 35  0.00707 -2.25649e-02 | 36  0.01169  5.10226e-02
 37 -0.00584  1.24327e-02 | 38  0.00489 -5.54016e-02 | 39  0.01079  2.97387e-02
 40  0.00152  3.83593e-02 | 41 -0.00597 -1.54825e-02 | 42 -0.00763  2.90480e-02
 43  0.00316  1.46526e-03 | 44 -0.00487  2.00489e-03 | 45 -0.00736  5.14597e-04
 46 -0.00027 -1.13019e-02 | 47 -0.00969 -5.12290e-02 | 48 -0.00480 -2.96074e-02
 49 -0.00375 -3.54931e-02 | 50 -0.00257 -4.54611e-02 | 51 -0.00528 -3.01042e-02
 52  0.01674 -7.45441e-02 | 53 -0.00157 -5.14501e-02 | 54  0.00124 -6.71143e-02
 55  0.00894 -2.21994e-02 | 56  0.00607 -1.09731e-01 | 57  0.02183 -2.00019e-01
 58  0.01091 -1.66659e-01 | 59  0.00051 -7.04844e-02 | 60  0.00611 -1.24252e-01
 61  0.00782 -1.22700e-01 | 62  0.01254 -9.88743e-02 | 63  0.00357 -9.72516e-02
 64  0.00501 -7.57073e-02 | 65  0.03549 -3.92036e-04 | 66  0.01755  1.94974e-01
 67  0.00770  2.10759e-01 | 68  0.02978  2.41374e-01 | 69 -0.02280 -3.49797e-02
 70 -0.01225  1.76580e-02 | 71  0.03753  7.31114e-02 | 72  0.07154 -9.17644e-02
 73  0.01546  1.21282e-01 | 74 -0.01625 -4.40581e-01 | 75 -0.00833  1.97448e-01
 76 -0.01282  1.80986e-01 | 77 -0.00704  2.88826e-01 | 78 -0.01686  9.61449e-02
 79  0.01943 -9.08372e-03 | 80 -0.06006 -3.40068e-01 | 81  0.04696  7.19067e-04
 82  0.00578 -1.25810e-03 | 83 -0.01042 -1.51589e-01 | 84  0.01488  1.02605e-02
 85  0.00953  1.00172e-01 | 86 -0.03149 -9.23232e-03 | 87 -0.01137 -1.46117e-01
 88 -0.02915  9.70890e-03 | 89 -0.01476  7.69595e-02 | 90 -0.03564 -9.07499e-03
 91  0.05567  1.11810e-01 | 92  0.01450  4.64815e-02 | 93 -0.02607 -6.48375e-02
 94 -0.03984  1.26226e-01 | 95 -0.00622  2.05937e-01 | 96 -0.02981 -1.63165e-01
 97 -0.01177 -2.61319e-01 | 98 -0.03322  3.06975e-02 | 99  0.00527 -3.81251e-01
100 -0.03947  3.34764e-01 |101 -0.00408  2.41847e-01 |102 -0.00032  1.83641e-02
103  0.00010  1.84009e-02 |104  0.00044 -9.76401e-02 |105 -0.39794  2.37668e-01
106 -0.25282 -2.01878e-01 |107 -0.23536  5.13357e-01 |

 - final statistics:
107 variables; iteration 47; function evaluation 68
Function value 5.4138e+02; maximum gradient component mag -8.4488e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42484 -2.50853e-01 |  2 -0.42289 -8.44882e-01 |  3 -0.41024 -5.11210e-01
  4  0.62153 -6.27075e-01 |  5  0.00008 -3.42514e-02 |  6  0.00002 -8.01964e-03
  7  0.00002 -9.75921e-03 |  8  0.00003 -1.18656e-02 |  9  0.00015  1.69250e-02
 10  0.00015  1.68660e-02 | 11  0.00016  1.67929e-02 | 12  0.00018  1.67024e-02
 13  0.00019  1.65901e-02 | 14  0.00021  1.64501e-02 | 15  0.00024  1.62874e-02
 16  0.00132  1.57168e-02 | 17  0.00031  1.58207e-02 | 18  0.00035  1.54965e-02
 19  0.00041  1.50881e-02 | 20  0.00048  1.45063e-02 | 21  0.00053  1.37846e-02
 22  0.00061  1.28600e-02 | 23  0.00071  1.16835e-02 | 24  0.00085  1.02572e-02
 25  0.00153  8.75389e-03 | 26  0.00106  6.66106e-03 | 27  0.00113  4.74133e-03
 28  0.00117  2.74274e-03 | 29  0.00252 -8.04393e-04 | 30  0.00074 -8.50504e-04
 31  0.00029  9.86087e-04 | 32 -0.00050  1.10255e-03 | 33 -0.00061 -5.28163e-03
 34 -0.00199 -1.46515e-02 | 35  0.00709 -4.11154e-03 | 36  0.01167  6.70960e-03
 37 -0.00585 -1.35463e-02 | 38  0.00491 -3.84900e-02 | 39  0.01082  5.77535e-02
 40  0.00151  1.78877e-02 | 41 -0.00597 -2.76744e-02 | 42 -0.00762  3.95071e-02
 43  0.00317  1.10573e-02 | 44 -0.00486  5.47200e-03 | 45 -0.00736  5.34524e-03
 46 -0.00027 -1.63184e-04 | 47 -0.00969 -4.72030e-02 | 48 -0.00480 -3.84719e-02
 49 -0.00375 -3.01973e-02 | 50 -0.00257 -3.35516e-02 | 51 -0.00528 -2.44409e-02
 52  0.01675 -4.81244e-02 | 53 -0.00157 -5.42822e-02 | 54  0.00127 -3.79196e-03
 55  0.00893 -2.35435e-02 | 56  0.00609 -4.32090e-02 | 57  0.02189 -3.47407e-02
 58  0.01094 -8.16746e-02 | 59  0.00050 -4.29717e-02 | 60  0.00613 -5.52806e-02
 61  0.00783 -6.10359e-02 | 62  0.01254 -6.76789e-02 | 63  0.00360 -2.22790e-02
 64  0.00501 -3.96805e-02 | 65  0.03548  2.65209e-03 | 66  0.01750  8.82537e-02
 67  0.00767  9.86016e-02 | 68  0.02974  1.03784e-01 | 69 -0.02282 -9.08045e-02
 70 -0.01226  2.11505e-03 | 71  0.03752  2.68501e-02 | 72  0.07154 -4.81469e-03
 73  0.01544  6.43598e-02 | 74 -0.01623 -2.18142e-01 | 75 -0.00834  4.15493e-02
 76 -0.01282  1.32384e-01 | 77 -0.00706  9.61143e-02 | 78 -0.01687  4.76513e-02
 79  0.01943  7.39173e-03 | 80 -0.06004 -1.55214e-01 | 81  0.04695  1.61523e-02
 82  0.00578  5.28141e-03 | 83 -0.01042 -5.99119e-02 | 84  0.01487  3.61664e-03
 85  0.00953  6.29462e-02 | 86 -0.03150  5.07013e-03 | 87 -0.01137 -7.37219e-02
 88 -0.02915  4.58171e-03 | 89 -0.01476  8.56454e-02 | 90 -0.03564  1.43337e-02
 91  0.05567  6.21431e-02 | 92  0.01450  3.27519e-02 | 93 -0.02608 -7.07210e-02
 94 -0.03985  4.55209e-02 | 95 -0.00623  1.08041e-01 | 96 -0.02981 -9.61801e-02
 97 -0.01176 -7.89814e-02 | 98 -0.03322  1.83266e-02 | 99  0.00529 -1.97695e-01
100 -0.03949  1.55199e-01 |101 -0.00413  1.29351e-01 |102 -0.00032  1.43482e-02
103  0.00010  1.71838e-02 |104  0.00043 -4.64331e-02 |105 -0.39795  1.04342e-01
106 -0.25289 -1.09342e-01 |107 -0.23543  2.81296e-01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.4137933e+02; maximum gradient component mag 3.2212e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42484 -2.50853e-01 |  2 -0.42289 -8.44882e-01 |  3 -0.41024 -5.11210e-01
  4 -0.41222 -1.92136e+01 |  5 -0.41222  8.32348e+00 |  6  0.62153 -6.27075e-01
  7  0.00008 -3.42514e-02 |  8  0.00002 -8.01964e-03 |  9  0.00002 -9.75921e-03
 10  0.00003 -1.18656e-02 | 11  0.00015  1.69381e-02 | 12  0.00015  1.68790e-02
 13  0.00016  1.68060e-02 | 14  0.00018  1.67155e-02 | 15  0.00019  1.66032e-02
 16  0.00021  1.64632e-02 | 17  0.00024  1.63005e-02 | 18  0.00132  1.57299e-02
 19  0.00031  1.58338e-02 | 20  0.00035  1.55096e-02 | 21  0.00041  1.51012e-02
 22  0.00048  1.45194e-02 | 23  0.00053  1.37977e-02 | 24  0.00061  1.28731e-02
 25  0.00071  1.16966e-02 | 26  0.00085  1.02703e-02 | 27  0.00153  8.76699e-03
 28  0.00106  6.67416e-03 | 29  0.00113  4.75442e-03 | 30  0.00117  2.75584e-03
 31  0.00252 -7.91300e-04 | 32  0.00074 -8.37411e-04 | 33  0.00029  9.99180e-04
 34 -0.00050  1.11564e-03 | 35 -0.00061 -5.26853e-03 | 36 -0.00199 -1.46384e-02
 37  0.00709 -4.09845e-03 | 38  0.01167  6.72269e-03 | 39 -0.00585 -1.35332e-02
 40  0.00491 -3.84769e-02 | 41  0.01082  5.77666e-02 | 42  0.00151  1.79008e-02
 43 -0.00597 -2.76613e-02 | 44 -0.00762  3.95202e-02 | 45  0.00317  1.10704e-02
 46 -0.00486  5.48509e-03 | 47 -0.00736  5.35834e-03 | 48 -0.00027 -1.50091e-04
 49 -0.00969 -4.71899e-02 | 50 -0.00480 -3.84588e-02 | 51 -0.00375 -3.01842e-02
 52 -0.00257 -3.35385e-02 | 53 -0.00528 -2.44278e-02 | 54  0.01675 -4.81113e-02
 55 -0.00157 -5.42691e-02 | 56  0.00127 -3.77886e-03 | 57  0.00893 -2.35304e-02
 58  0.00609 -4.31959e-02 | 59  0.02189 -3.47276e-02 | 60  0.01094 -8.16615e-02
 61  0.00050 -4.29586e-02 | 62  0.00613 -5.52675e-02 | 63  0.00783 -6.10228e-02
