
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3111451e+06; maximum gradient component mag -4.0637e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37 -0.00279 -3.91605e-01 | 38 -0.00553 -2.47984e+00 | 39 -0.00065 -1.37733e+00
 40 -0.00203  2.82960e+00 | 41 -0.00365 -9.94168e-01 | 42 -0.00119 -1.07760e+00
 43 -0.00193 -2.69950e+00 | 44 -0.00621 -1.68113e+00 | 45  0.02085  6.83204e+00
 46  0.00316 -1.95507e+00 | 47  0.00589 -2.25511e+00 | 48  0.00681 -2.04979e-01
 49  0.02584  4.83396e+00 | 50 -0.00718 -4.98784e-01 | 51  0.02010  4.42157e-01
 52  0.00285  1.69323e+00 | 53  0.00194  1.76315e+00 | 54  0.00687 -2.97231e+00
 55  0.01396 -1.48787e+01 | 56  0.00620 -3.92118e+00 | 57 -0.00093 -5.24219e+00
 58  0.01634  5.05928e-01 | 59  0.03299 -1.10084e+01 | 60  0.01280 -3.25321e+00
 61  0.01155 -1.35867e+01 | 62 -0.01761 -7.27863e+00 | 63 -0.00540 -8.22570e+00
 64  0.03808 -1.15821e+01 | 65  0.06179 -2.65202e+01 | 66  0.00790  2.04475e+01
 67 -0.01743 -1.34376e+01 | 68 -0.02569 -5.85337e+00 | 69 -0.01456  4.17450e+01
 70 -0.02467 -1.45225e+01 | 71 -0.01511  8.10050e+00 | 72  0.02120 -2.12029e+01
 73 -0.04082  2.39696e+01 | 74  0.03801 -3.10648e+01 | 75  0.01113  7.30892e+00
 76 -0.02471  2.75306e+01 | 77  0.03646  1.47815e+01 | 78  0.00392 -2.80392e+01
 79 -0.01363  1.74782e+01 | 80 -0.01446  2.76841e-01 | 81 -0.02163 -1.02240e+01
 82 -0.02144 -1.09009e+01 | 83 -0.01751  2.72769e+01 | 84  0.06108 -3.41626e+01
 85  0.01804  1.74351e+01 | 86 -0.02955 -1.09369e+01 | 87 -0.04562  4.42796e+00
 88 -0.00610 -1.47179e+01 | 89 -0.03104  7.94924e+00 | 90 -0.03135 -2.30673e+01
 91 -0.05279  1.45335e+01 | 92 -0.02533  6.02187e+00 | 93 -0.05755  1.73437e+01
 94  0.00166  8.69871e+00 | 95 -0.00006  2.21755e+00 | 96  0.00106  2.24934e+00
 97  0.07120 -1.67414e+01 | 98 -0.37975  2.78236e+01 | 99 -0.10180 -2.66573e+01
100 -0.20518 -2.64597e+01 |
100 variables; iteration 60; function evaluation 83; phase 3
Function value 6.1072378e+02; maximum gradient component mag -2.2062e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76324 -2.20624e+02 |  2 -0.00260  5.63442e+00 |  3 -0.00244  4.68161e+00
  4 -0.00352  3.90103e+00 |  5 -0.00382  3.20660e+00 |  6 -0.00371  3.05437e+00
  7 -0.00260  4.04435e+00 |  8 -0.00080  6.17838e+00 |  9  0.00143  9.11774e+00
 10  0.00365  1.16143e+01 | 11  0.00310  9.04556e+00 | 12  0.00081  5.48036e+00
 13  0.00221  6.49473e+00 | 14  0.00395  7.66988e+00 | 15 -0.00312  2.31170e-01
 16 -0.00031  7.54781e+00 | 17  0.00157  6.78964e+00 | 18  0.00567  1.33416e+01
 19 -0.00133  1.09842e+01 | 20 -0.00616  5.77501e+00 | 21 -0.00045  3.63986e+00
 22  0.00181  3.74135e+00 | 23  0.00283  5.21700e+00 | 24  0.00128  2.17848e+00
 25 -0.00224 -2.39578e+00 | 26  0.00302  8.21464e+00 | 27 -0.00468 -3.86078e+00
 28 -0.00426 -9.27224e+00 | 29  0.01442 -2.48354e+00 | 30  0.00405  2.53466e+01
 31  0.00793  1.03404e+01 | 32  0.00926  1.49809e+00 | 33  0.01806  2.46115e+01
 34 -0.01130  5.21399e+00 | 35 -0.00255  1.62367e+01 | 36  0.01014  8.95332e+00
 37 -0.00335  7.39441e+00 | 38 -0.00719  3.74454e+00 | 39  0.00030  9.65730e+00
 40 -0.00146  1.08845e+01 | 41  0.00105  1.55182e+01 | 42  0.00327  1.68040e+01
 43  0.01029  3.02588e+01 | 44 -0.00758  2.87584e+00 | 45 -0.00721 -4.88769e+01
 46  0.00698  9.05269e+00 | 47 -0.00042 -5.60462e+00 | 48  0.01098  1.10210e+01
 49  0.02770  1.32713e+01 | 50 -0.00532  5.84332e+00 | 51  0.01362 -7.02634e+00
 52 -0.00215 -1.74936e+00 | 53 -0.00072  2.23086e+00 | 54  0.01166  9.59661e+00
 55  0.01087 -2.20566e+01 | 56 -0.00312 -1.78035e+01 | 57  0.01118  1.68142e+01
 58  0.01852  5.58473e+00 | 59  0.03259 -1.09726e+01 | 60  0.02430  3.24160e+01
 61  0.01746  4.27033e+00 | 62 -0.01799 -5.42687e+00 | 63 -0.00218  2.54518e+00
 64  0.03714 -1.87903e+01 | 65  0.06313 -1.54957e+01 | 66  0.00075 -3.15867e+01
 67 -0.01871 -2.24622e+01 | 68 -0.01999  1.29290e+01 | 69 -0.01391 -1.60556e+01
 70 -0.02035 -4.33881e+00 | 71 -0.01087  1.11125e+01 | 72  0.02333 -3.96711e+01
 73 -0.03905  9.16283e+00 | 74  0.03802 -7.36461e+01 | 75  0.01265 -1.24199e+01
 76 -0.02839 -2.71109e+01 | 77  0.03846 -1.03052e+01 | 78  0.00678 -1.92769e+01
 79 -0.01121  6.27494e+00 | 80 -0.01298 -2.31693e+01 | 81 -0.01675  1.13282e+01
 82 -0.01738  1.53288e+00 | 83 -0.01402  1.42641e+01 | 84  0.05990 -7.99081e+01
 85  0.01864 -7.30964e+00 | 86 -0.02556  4.16599e+00 | 87 -0.04131  1.67585e+01
 88 -0.00237 -1.09694e+01 | 89 -0.02567  1.84214e+01 | 90 -0.02381 -3.29884e-01
 91 -0.04501  1.73785e+01 | 92 -0.01692 -1.81270e+01 | 93 -0.04400  3.49300e+01
 94 -0.02715 -3.76581e+01 | 95 -0.00364  5.94270e+00 | 96 -0.00072  8.95230e+00
 97  0.09615  1.84706e+01 | 98 -0.37403 -6.57099e+01 | 99  0.37129 -2.03906e+01
100 -0.03506 -3.81463e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 69; function evaluation 100
Function value 6.0608e+02; maximum gradient component mag -2.4206e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76982 -2.42060e+02 |  2 -0.00227  7.40790e+00 |  3 -0.00243  5.96017e+00
  4 -0.00366  4.97557e+00 |  5 -0.00390  4.40687e+00 |  6 -0.00335  4.94039e+00
  7 -0.00158  6.90424e+00 |  8  0.00028  9.10319e+00 |  9  0.00196  1.14869e+01
 10  0.00476  1.52889e+01 | 11  0.00429  1.27644e+01 | 12  0.00300  1.06815e+01
 13  0.00303  9.73065e+00 | 14  0.00108  5.62827e+00 | 15 -0.00279  2.82331e+00
 16  0.00104  1.20993e+01 | 17  0.00651  1.74151e+01 | 18  0.01522  3.16219e+01
 19  0.00024  1.60213e+01 | 20 -0.00111  1.64952e+01 | 21  0.00387  1.33968e+01
 22  0.00176  7.18431e+00 | 23 -0.00235  1.23765e+00 | 24  0.00141  5.81214e+00
 25  0.00217  7.44750e+00 | 26  0.00289  1.18458e+01 | 27 -0.00763 -5.38441e+00
 28  0.00348  4.84346e+00 | 29  0.01216 -2.89686e+00 | 30 -0.00405  1.39714e+01
 31  0.01024  1.65231e+01 | 32  0.01246  8.75920e+00 | 33  0.02015  3.15390e+01
 34 -0.01280  3.69642e+00 | 35 -0.00380  1.46870e+01 | 36  0.00926  8.86485e+00
 37 -0.00424  6.98493e+00 | 38 -0.01027 -7.14432e-01 | 39  0.00229  1.51662e+01
 40  0.00971  3.43325e+01 | 41  0.00137  1.78671e+01 | 42  0.00366  1.89444e+01
 43  0.00659  2.42132e+01 | 44 -0.01048 -9.79077e-01 | 45  0.00308 -3.00251e+01
 46  0.00662  1.00107e+01 | 47  0.00783  6.93403e+00 | 48  0.00217 -4.55387e-01
 49  0.01893 -3.99071e+00 | 50 -0.00999 -3.06067e+00 | 51  0.01916 -1.04188e+00
 52 -0.00526 -6.72100e+00 | 53  0.00194  4.70320e+00 | 54  0.00418 -5.39636e+00
 55  0.01235 -2.26826e+01 | 56 -0.00179 -1.86610e+01 | 57 -0.00139 -6.08231e+00
 58  0.01446 -6.88325e+00 | 59  0.03164 -1.86545e+01 | 60  0.02039  1.82388e+01
 61  0.01480 -7.01865e+00 | 62 -0.01951 -9.81259e+00 | 63 -0.00470 -6.03992e+00
 64  0.03421 -3.47284e+01 | 65  0.05996 -4.13346e+01 | 66 -0.00122 -3.86673e+01
 67 -0.02033 -3.12241e+01 | 68 -0.02029  1.24026e+01 | 69 -0.01428 -2.22801e+01
 70 -0.02063 -1.67831e+00 | 71 -0.01186 -4.53333e+00 | 72  0.02271 -3.42730e+01
 73 -0.03999  4.26995e+00 | 74  0.03706 -6.23985e+01 | 75  0.01113 -2.45373e+01
 76 -0.02874 -1.55873e+01 | 77  0.03695 -2.70009e+01 | 78  0.00555 -1.50394e+01
 79 -0.01250 -1.25234e+00 | 80 -0.01340 -1.22866e+01 | 81 -0.01782  4.00322e-01
 82 -0.01794  8.86799e+00 | 83 -0.01491  8.84962e+00 | 84  0.05849 -6.14963e+01
 85  0.01725 -1.83285e+01 | 86 -0.02571  1.12086e+01 | 87 -0.04170  1.16720e+01
 88 -0.00168 -2.07253e-01 | 89 -0.02493  1.02129e+01 | 90 -0.02153  7.13887e+00
 91 -0.04252  1.19485e+01 | 92 -0.01161 -1.66642e+00 | 93 -0.03954  3.15493e+01
 94 -0.01882 -2.29609e+01 | 95 -0.00509  4.91834e+00 | 96  0.00111  1.30877e+01
 97  0.09670  2.05635e+01 | 98 -0.37427 -7.23124e+01 | 99  0.61291 -6.76234e+00
100  0.05112 -4.07256e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.0607952e+02; maximum gradient component mag -1.5075e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  3.78961e+02 |  2 -0.42263 -1.50747e+03 |  3 -0.41094 -4.68904e+02
  4  0.76982 -2.35597e+02 |  5  0.00000 -3.49046e-01 |  6  0.00000 -1.16620e-01
  7  0.00000 -1.57477e-01 |  8  0.00000 -2.12486e-01 |  9  0.00000 -2.86425e-01
 10 -0.00227  7.01621e+00 | 11 -0.00243  5.57463e+00 | 12 -0.00366  4.58455e+00
 13 -0.00390  4.00721e+00 | 14 -0.00335  4.55254e+00 | 15 -0.00158  6.58573e+00
 16  0.00028  8.84769e+00 | 17  0.00196  1.10249e+01 | 18  0.00475  1.44636e+01
 19  0.00429  1.20911e+01 | 20  0.00300  1.00747e+01 | 21  0.00303  9.23023e+00
 22  0.00108  5.24230e+00 | 23 -0.00279  2.49312e+00 | 24  0.00103  1.16046e+01
 25  0.00651  1.69019e+01 | 26  0.01522  3.10539e+01 | 27  0.00023  1.57345e+01
 28 -0.00111  1.60102e+01 | 29  0.00386  1.27487e+01 | 30  0.00176  6.79821e+00
 31 -0.00235  8.82330e-01 | 32  0.00140  5.45895e+00 | 33  0.00217  7.00800e+00
 34  0.00289  1.11548e+01 | 35 -0.00763 -5.50112e+00 | 36  0.00347  4.66317e+00
 37  0.01215 -2.59987e+00 | 38 -0.00405  1.32845e+01 | 39  0.01024  1.58588e+01
 40  0.01245  8.30775e+00 | 41  0.02014  3.04642e+01 | 42 -0.01280  3.44585e+00
 43 -0.00381  1.41174e+01 | 44  0.00926  8.45458e+00 | 45 -0.00425  6.63064e+00
 46 -0.01027 -1.01427e+00 | 47  0.00229  1.38791e+01 | 48  0.00971  3.29753e+01
 49  0.00137  1.71191e+01 | 50  0.00366  1.82002e+01 | 51  0.00659  2.33882e+01
 52 -0.01048 -1.37886e+00 | 53  0.00308 -2.91843e+01 | 54  0.00662  9.57395e+00
 55  0.00783  6.49933e+00 | 56  0.00217 -9.44608e-01 | 57  0.01893 -4.07627e+00
 58 -0.01000 -3.07376e+00 | 59  0.01915 -1.06346e+00 | 60 -0.00527 -7.02436e+00
 61  0.00194  4.44546e+00 | 62  0.00418 -5.50932e+00 | 63  0.01235 -2.23150e+01
 64 -0.00179 -1.84636e+01 | 65 -0.00139 -6.85638e+00 | 66  0.01446 -6.99774e+00
 67  0.03163 -1.84808e+01 | 68  0.02038  1.74976e+01 | 69  0.01479 -7.17805e+00
 70 -0.01951 -9.90862e+00 | 71 -0.00470 -6.22612e+00 | 72  0.03421 -3.44111e+01
 73  0.05996 -4.09630e+01 | 74 -0.00123 -3.80764e+01 | 75 -0.02033 -3.04688e+01
 76 -0.02030  1.17624e+01 | 77 -0.01429 -2.16272e+01 | 78 -0.02063 -1.87056e+00
 79 -0.01187 -4.52837e+00 | 80  0.02271 -3.36423e+01 | 81 -0.03999  4.01509e+00
 82  0.03706 -6.08697e+01 | 83  0.01113 -2.38665e+01 | 84 -0.02874 -1.53427e+01
 85  0.03694 -2.63140e+01 | 86  0.00555 -1.50215e+01 | 87 -0.01250 -1.38642e+00
 88 -0.01340 -1.22148e+01 | 89 -0.01783  2.86636e-01 | 90 -0.01794  8.30466e+00
 91 -0.01491  8.40393e+00 | 92  0.05848 -5.96090e+01 | 93  0.01725 -1.77339e+01
 94 -0.02572  1.06321e+01 | 95 -0.04171  1.12256e+01 | 96 -0.00169 -3.44405e-01
 97 -0.02494  9.99554e+00 | 98 -0.02153  6.78839e+00 | 99 -0.04252  1.16307e+01
100 -0.01161 -1.70921e+00 |101 -0.03954  3.04373e+01 |102 -0.01883 -2.20622e+01
103 -0.00509  4.39126e+00 |104  0.00110  1.25939e+01 |105  0.09670  2.02480e+01
106 -0.37427 -7.10322e+01 |107  0.61291 -6.62820e+00 |108  0.05112 -3.98773e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.9928771e+02; maximum gradient component mag -1.3192e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42653  1.73177e+02 |  2 -0.41645 -1.31919e+03 |  3 -0.41589 -5.07747e+02
  4  0.76612 -4.51331e+02 |  5  0.00016 -5.86261e-02 |  6  0.00005 -2.05651e-02
  7  0.00007 -2.74495e-02 |  8  0.00009 -3.65151e-02 |  9  0.00013 -4.83699e-02
 10  0.00039  1.80142e+01 | 11  0.00118  1.80393e+01 | 12  0.00060  1.80470e+01
 13  0.00072  1.80348e+01 | 14  0.00087  1.79760e+01 | 15  0.00121  1.78499e+01
 16  0.00146  1.76968e+01 | 17  0.00157  1.75268e+01 | 18  0.00186  1.72702e+01
 19  0.00299  1.72875e+01 | 20  0.00314  1.73296e+01 | 21  0.00385  1.73461e+01
 22  0.00500  1.76185e+01 | 23  0.00317  1.77410e+01 | 24  0.00030  1.69629e+01
 25  0.00187  1.62220e+01 | 26  0.00142  1.55840e+01 | 27 -0.00330  1.63538e+01
 28 -0.00641  1.57250e+01 | 29  0.00117  1.55179e+01 | 30  0.00344  1.57643e+01
 31  0.00382  1.63020e+01 | 32  0.00406  1.57478e+01 | 33  0.00358  1.54677e+01
 34  0.00121  1.50574e+01 | 35  0.00235  1.60244e+01 | 36  0.00514  1.45454e+01
 37  0.01994  1.51406e+01 | 38 -0.00751  1.46112e+01 | 39  0.00387  1.30113e+01
 40  0.01511  1.50088e+01 | 41  0.00723  1.35519e+01 | 42 -0.00905  1.54992e+01
 43 -0.00789  1.43195e+01 | 44  0.00950  1.30078e+01 | 45 -0.00309  1.35828e+01
 46 -0.00439  1.38973e+01 | 47 -0.00065  1.24209e+01 | 48 -0.00512  1.03042e+01
 49 -0.00390  1.09573e+01 | 50 -0.00201  1.01264e+01 | 51 -0.00229  9.07593e+00
 52 -0.00574  1.12237e+01 | 53  0.01778  9.31813e+00 | 54  0.00174  5.48164e+00
 55  0.00387  4.20269e+00 | 56  0.00656  6.22936e+00 | 57  0.02049 -3.02078e-01
 58 -0.00865  4.70418e+00 | 59  0.01624 -5.36697e+00 | 60  0.00143  2.23091e+00
 61 -0.00374 -3.75000e+00 | 62  0.00589 -4.78593e+00 | 63  0.01787 -1.04456e+01
 64  0.00656 -6.59845e+00 | 65 -0.00365 -1.01878e+01 | 66  0.00821 -2.00144e+01
 67  0.03344 -3.18606e+01 | 68  0.00729 -2.75212e+01 | 69  0.01257 -2.36587e+01
 70 -0.01851 -1.05617e+01 | 71 -0.00850 -2.05803e+01 | 72  0.03350 -6.42833e+01
 73  0.05827 -1.05828e+02 | 74  0.00131 -4.03081e+01 | 75 -0.01964 -3.49539e+01
 76 -0.02140 -1.61990e+01 | 77 -0.01461 -2.81494e+01 | 78 -0.02125 -2.03534e+01
 79 -0.01443 -3.84091e+01 | 80  0.02287 -5.92793e+01 | 81 -0.04148 -5.56051e+00
 82  0.03813 -7.09458e+01 | 83  0.01114 -3.56119e+01 | 84 -0.02823 -2.23170e+01
 85  0.03488 -9.85854e+01 | 86  0.00551 -4.28417e+01 | 87 -0.01355 -2.46582e+01
 88 -0.01351 -2.76738e+01 | 89 -0.02006 -2.90954e+01 | 90 -0.01950 -1.57553e+01
 91 -0.01758 -1.72424e+01 | 92  0.05755 -1.36038e+02 | 93  0.01761 -2.98317e+01
 94 -0.02543  6.97682e-01 | 95 -0.04286  2.88252e+00 | 96 -0.00109 -2.85732e+00
 97 -0.02564  2.32115e+00 | 98 -0.02060  8.94777e+00 | 99 -0.04313  1.65776e+01
100 -0.00921  2.55242e+01 |101 -0.04141  2.50219e+01 |102  0.00079  2.42545e+01
103 -0.00057  1.80288e+01 |104  0.00011  1.79116e+01 |105  0.06541 -2.66171e+01
106 -0.38335  1.39766e+01 |107  0.61347 -2.78068e+00 |108  0.10103 -1.61256e+00
108 variables; iteration 40; function evaluation 48; phase 4
Function value 5.9841584e+02; maximum gradient component mag -1.0098e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42630  1.28183e+02 |  2 -0.41500 -1.00982e+03 |  3 -0.41885 -3.88422e+02
  4  0.76589 -3.35360e+02 |  5  0.00015 -5.94452e-02 |  6  0.00005 -2.11292e-02
  7  0.00007 -2.82443e-02 |  8  0.00009 -3.76368e-02 |  9  0.00012 -4.99520e-02
 10  0.00033  1.32633e+01 | 11  0.00113  1.33077e+01 | 12  0.00055  1.33317e+01
 13  0.00068  1.33329e+01 | 14  0.00082  1.32703e+01 | 15  0.00114  1.31067e+01
 16  0.00134  1.28954e+01 | 17  0.00139  1.26475e+01 | 18  0.00157  1.22477e+01
 19  0.00270  1.22879e+01 | 20  0.00285  1.23459e+01 | 21  0.00352  1.23261e+01
 22  0.00469  1.26590e+01 | 23  0.00283  1.27684e+01 | 24 -0.00029  1.16994e+01
 25  0.00153  1.14252e+01 | 26  0.00124  1.10895e+01 | 27 -0.00370  1.15660e+01
 28 -0.00630  1.08554e+01 | 29  0.00065  1.04645e+01 | 30  0.00303  1.09809e+01
 31  0.00355  1.17097e+01 | 32  0.00366  1.10011e+01 | 33  0.00310  1.06583e+01
 34  0.00060  1.01012e+01 | 35  0.00184  1.12783e+01 | 36  0.00419  9.11842e+00
 37  0.01839  9.26702e+00 | 38 -0.00662  1.14355e+01 | 39  0.00346  8.60079e+00
 40  0.01491  1.11928e+01 | 41  0.00640  9.09285e+00 | 42 -0.01047  9.47711e+00
 43 -0.00727  1.02616e+01 | 44  0.00863  8.40661e+00 | 45 -0.00405  8.77917e+00
 46 -0.00583  8.38203e+00 | 47 -0.00138  8.36270e+00 | 48 -0.00364  8.70913e+00
 49 -0.00447  7.14219e+00 | 50 -0.00268  6.49181e+00 | 51 -0.00302  5.47584e+00
 52 -0.00702  6.86698e+00 | 53  0.01958  9.28243e+00 | 54  0.00165  3.48336e+00
 55  0.00368  2.46834e+00 | 56  0.00596  4.46358e+00 | 57  0.01896 -2.70113e+00
 58 -0.00839  1.94380e+00 | 59  0.01540 -6.04955e+00 | 60  0.00042  9.25682e-01
 61 -0.00411 -4.07589e+00 | 62  0.00486 -4.84372e+00 | 63  0.01744 -1.08830e+01
 64  0.00553 -5.97329e+00 | 65 -0.00371 -8.62239e+00 | 66  0.00827 -1.68618e+01
 67  0.03060 -2.80700e+01 | 68  0.00972 -1.66905e+01 | 69  0.01382 -1.37894e+01
 70 -0.01934 -8.93172e+00 | 71 -0.00812 -1.63297e+01 | 72  0.03375 -4.40628e+01
 73  0.05784 -8.67454e+01 | 74  0.00056 -3.63282e+01 | 75 -0.01803 -1.85535e+01
 76 -0.02134 -1.30225e+01 | 77 -0.01295 -7.28782e+00 | 78 -0.02151 -1.99851e+01
 79 -0.01319 -2.54960e+01 | 80  0.02258 -4.70494e+01 | 81 -0.04051  8.53571e-01
 82  0.03768 -5.34574e+01 | 83  0.01142 -2.26566e+01 | 84 -0.02739 -5.09252e+00
 85  0.03550 -7.17427e+01 | 86  0.00509 -3.55409e+01 | 87 -0.01341 -2.50630e+01
 88 -0.01342 -1.88321e+01 | 89 -0.01868 -1.16486e+01 | 90 -0.01979 -1.57256e+01
 91 -0.01710 -1.93215e+01 | 92  0.05763 -1.00528e+02 | 93  0.01806 -1.78531e+01
 94 -0.02600 -7.92196e+00 | 95 -0.04107  1.11895e+01 | 96 -0.00079 -8.22915e+00
 97 -0.02365  8.89661e+00 | 98 -0.01880  1.46521e+01 | 99 -0.04090  1.01231e+01
100 -0.00717  1.64162e+01 |101 -0.03723  2.67244e+01 |102  0.00293  2.20814e+01
103 -0.00083  1.31357e+01 |104  0.00002  1.31068e+01 |105  0.08637 -1.09657e+01
106 -0.37672 -1.28345e+00 |107  0.77274 -1.46519e-01 |108  0.20270 -2.25590e-01
108 variables; iteration 60; function evaluation 80; phase 4
Function value 5.9681414e+02; maximum gradient component mag -3.5485e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42927 -8.07170e+00 |  2 -0.40844 -3.54852e+01 |  3 -0.42578 -1.28254e+01
  4  0.76086 -8.70177e+00 |  5  0.00014  5.11327e-04 |  6  0.00005  3.84807e-04
  7  0.00006  5.09093e-04 |  8  0.00009  6.63496e-04 |  9  0.00012  8.42442e-04
 10  0.00028  4.86534e-01 | 11  0.00104  4.83242e-01 | 12  0.00042  4.82365e-01
 13  0.00053  4.83493e-01 | 14  0.00068  4.86851e-01 | 15  0.00107  4.90700e-01
 16  0.00137  4.94802e-01 | 17  0.00155  5.15325e-01 | 18  0.00202  6.26630e-01
 19  0.00312  6.77883e-01 | 20  0.00318  6.48047e-01 | 21  0.00378  5.09613e-01
 22  0.00486  6.31828e-01 | 23  0.00283  4.19135e-01 | 24  0.00045  7.13698e-01
 25  0.00188  4.66720e-01 | 26  0.00171  3.24570e-01 | 27 -0.00336  4.65195e-01
 28 -0.00590  4.32577e-01 | 29  0.00134  6.59631e-01 | 30  0.00293  1.83656e-01
 31  0.00311  3.75789e-01 | 32  0.00352  1.83298e-01 | 33  0.00332  4.11295e-01
 34  0.00126  5.59451e-01 | 35  0.00132  1.47019e-01 | 36  0.00506  6.34561e-01
 37  0.01894  5.55859e-01 | 38 -0.00720  6.24101e-01 | 39  0.00430  6.47481e-01
 40  0.01315 -3.03248e-01 | 41  0.00780  6.53961e-01 | 42 -0.00953  8.31529e-01
 43 -0.00743  3.19024e-01 | 44  0.00883  3.09158e-01 | 45 -0.00382  3.80389e-01
 46 -0.00551  3.61720e-01 | 47 -0.00129  4.30521e-01 | 48 -0.00410  6.82911e-01
 49 -0.00426  3.07774e-01 | 50 -0.00250  2.06455e-01 | 51 -0.00244  2.25534e-01
 52 -0.00682  4.10921e-01 | 53  0.01622  5.48031e-01 | 54  0.00196  5.12622e-01
 55  0.00364 -5.09561e-01 | 56  0.00473  1.71527e-01 | 57  0.01930 -8.48306e-02
 58 -0.00872  1.21258e-01 | 59  0.01661 -1.07259e-01 | 60 -0.00077  5.32067e-01
 61 -0.00261  6.30974e-01 | 62  0.00461 -2.70856e-01 | 63  0.01676 -7.34660e-01
 64  0.00367 -2.28656e-01 | 65 -0.00402 -5.31112e-01 | 66  0.00983 -2.08067e-01
 67  0.03077 -1.49797e+00 | 68  0.00930 -8.25923e-01 | 69  0.01179 -1.17876e+00
 70 -0.01943 -1.05852e+00 | 71 -0.00804 -5.24169e-01 | 72  0.03413 -2.20310e+00
 73  0.05953 -2.34705e+00 | 74  0.00304 -8.08794e-01 | 75 -0.01707 -1.19704e+00
 76 -0.02099 -1.14130e+00 | 77 -0.01355 -5.08721e-01 | 78 -0.02107 -1.20325e+00
 79 -0.01344 -2.46052e-01 | 80  0.02286 -1.37286e+00 | 81 -0.04148  6.22021e-01
 82  0.03800 -2.19208e+00 | 83  0.01126 -7.67021e-01 | 84 -0.02715  1.33447e-01
 85  0.03598 -4.76685e-01 | 86  0.00619  2.18634e-01 | 87 -0.01253  1.09791e+00
 88 -0.01292 -2.52753e+00 | 89 -0.01891  4.14371e-01 | 90 -0.01940  6.97848e-01
 91 -0.01710  5.05336e-01 | 92  0.05924 -3.14294e-01 | 93  0.01848  2.81524e-01
 94 -0.02461  7.61835e-01 | 95 -0.04166 -1.74486e-01 | 96 -0.00017  8.13241e-01
 97 -0.02400  6.29149e-01 | 98 -0.01914  1.61788e+00 | 99 -0.04164  6.45543e-01
100 -0.00825  1.98573e-01 |101 -0.03991  1.30730e+00 |102  0.00006  2.84195e-02
103 -0.00082  4.78912e-01 |104  0.00013  5.05399e-01 |105  0.08074 -1.77742e+00
106 -0.37694  4.82446e+00 |107  0.65219 -3.55828e-02 |108  0.22616 -1.20403e-01

 - final statistics:
108 variables; iteration 65; function evaluation 89
Function value 5.9681e+02; maximum gradient component mag 8.4361e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42914 -5.81149e-01 |  2 -0.40794  8.43605e-01 |  3 -0.42653  2.87192e-01
  4  0.76038 -2.44866e-01 |  5  0.00014 -1.08955e-04 |  6  0.00005 -2.29974e-05
  7  0.00006 -3.43762e-05 |  8  0.00009 -5.28364e-05 |  9  0.00012 -8.36671e-05
 10  0.00027  2.17365e-03 | 11  0.00102  5.69005e-03 | 12  0.00041  1.01242e-02
 13  0.00052  1.56716e-02 | 14  0.00067  1.83204e-02 | 15  0.00105  1.07267e-02
 16  0.00133 -6.18234e-03 | 17  0.00148 -2.69588e-02 | 18  0.00188 -3.77698e-02
 19  0.00297  1.79517e-03 | 20  0.00305  1.07578e-02 | 21  0.00373 -1.39448e-02
 22  0.00476  1.67948e-02 | 23  0.00286 -6.57403e-03 | 24  0.00027 -1.33455e-02
 25  0.00185 -5.36482e-03 | 26  0.00177  1.02235e-02 | 27 -0.00340 -2.05682e-03
 28 -0.00590  2.08034e-02 | 29  0.00119  1.27578e-02 | 30  0.00304 -4.05159e-02
 31  0.00314  1.81832e-02 | 32  0.00364 -3.48629e-02 | 33  0.00332  2.70908e-02
 34  0.00113 -1.63192e-02 | 35  0.00145 -2.71031e-02 | 36  0.00483 -6.37551e-02
 37  0.01876 -6.43338e-02 | 38 -0.00736  1.92235e-02 | 39  0.00405 -2.30652e-02
 40  0.01368  8.53382e-02 | 41  0.00756 -1.61588e-02 | 42 -0.00980 -2.96344e-02
 43 -0.00737  7.70640e-02 | 44  0.00887  6.19708e-02 | 45 -0.00385  5.91187e-02
 46 -0.00551  1.06578e-01 | 47 -0.00142 -4.69163e-02 | 48 -0.00432 -2.40579e-02
 49 -0.00424  7.33368e-02 | 50 -0.00245  7.99903e-02 | 51 -0.00244  6.19986e-02
 52 -0.00691  6.09327e-02 | 53  0.01602  1.24509e-02 | 54  0.00177  6.69038e-02
 55  0.00420  2.66794e-01 | 56  0.00467  6.39943e-02 | 57  0.01921 -1.49852e-01
