
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9079876e+02; maximum gradient component mag 1.0267e+04
 40  0.00379 -5.35355e+00 | 41  0.01551 -9.05788e+00 | 42  0.00212 -4.34060e+00
 43 -0.00552 -1.96099e+00 | 44 -0.01291  1.76070e+00 | 45 -0.01498  2.06357e+00
 46  0.03125 -1.24497e+01 | 47 -0.00485 -6.14848e-01 | 48 -0.01002  5.77890e-01
 49 -0.01037  8.80356e-01 | 50 -0.01298  1.36279e+00 | 51 -0.00468 -1.29886e+00
 52  0.00230 -3.61456e+00 | 53 -0.00498 -1.46316e+00 | 54  0.00167 -5.04791e+00
 55 -0.00053 -3.90544e+00 | 56  0.00416 -6.71337e+00 | 57 -0.00634 -3.39342e+00
 58 -0.00679 -3.85289e+00 | 59 -0.00130 -6.54859e+00 | 60  0.01384 -9.79755e+00
 61  0.01071 -1.27523e+01 | 62 -0.02296  9.46020e-02 | 63  0.02086 -1.70367e+01
 64  0.00220 -8.89042e+00 | 65 -0.02496  1.14671e+00 | 66 -0.01360 -3.42487e+00
 67  0.02095 -1.52923e+01 | 68  0.02625 -1.12804e+01 | 69  0.03426 -8.53605e+00
 70  0.02863 -6.81874e+00 | 71 -0.00994  1.09239e+01 | 72  0.02907 -5.26364e+00
 73  0.00326  2.18662e+00 | 74 -0.00428  4.43069e+00 | 75 -0.00099  1.06111e+01
 76 -0.00281  9.47719e+00 | 77 -0.00021  5.91702e+00 | 78  0.00818  1.89973e+00
 79  0.00304  1.97648e+01 | 80 -0.03889  1.62821e+01 | 81 -0.00777  9.58540e+00
 82 -0.02030  1.68172e+01 | 83  0.00446  1.59718e+01 | 84 -0.02435  2.02491e+01
 85 -0.03557  1.76389e+01 | 86  0.01476  1.29996e+01 | 87  0.00489  7.94204e+00
 88  0.04686  1.56880e+01 | 89  0.06094  1.87146e+01 | 90 -0.00430  2.09531e+01
 91 -0.00224  2.11148e+01 | 92  0.03257  2.40897e+01 | 93  0.00021  2.10295e+01
 94 -0.00812  2.08454e+01 | 95 -0.00037  2.06753e+01 | 96  0.00031  2.11139e+01
 97 -0.02267 -5.80351e+01 | 98 -0.40328  8.64368e+01 | 99 -0.30215 -2.07480e+00
100 -0.24858  7.56503e-01 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 5.6341073e+02; maximum gradient component mag -3.5288e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60020 -3.52879e+02 |  2 -0.00059  6.44771e+00 |  3 -0.00022  6.70079e+00
  4 -0.00003  6.61149e+00 |  5 -0.00010  6.06738e+00 |  6 -0.00028  5.26328e+00
  7 -0.00029  4.61981e+00 |  8 -0.00011  4.24258e+00 |  9  0.00331  2.80137e+00
 10 -0.00048  1.91371e+00 | 11 -0.00074  5.32926e-01 | 12 -0.00050 -7.68417e-02
 13  0.00105 -1.59401e+00 | 14 -0.00210 -2.58325e+00 | 15 -0.00331 -3.45612e+00
 16 -0.00418 -4.42531e+00 | 17 -0.00264 -5.07629e+00 | 18  0.00178 -9.15897e+00
 19 -0.00240 -5.79153e+00 | 20 -0.00049 -6.05613e+00 | 21 -0.00271 -6.77082e+00
 22 -0.00214 -9.76079e+00 | 23 -0.00006 -6.75042e+00 | 24  0.00075 -6.92060e+00
 25 -0.00284 -6.37237e+00 | 26 -0.00459 -7.00373e+00 | 27 -0.00765 -6.35725e+00
 28 -0.00742 -5.46147e+00 | 29  0.00060 -5.85606e+00 | 30 -0.01265 -4.20959e+00
 31 -0.00746 -3.58334e+00 | 32 -0.00270 -4.33321e+00 | 33 -0.00606 -2.76096e+00
 34  0.01686 -7.10302e+00 | 35 -0.01250 -6.56945e-01 | 36 -0.00792 -8.49946e-01
 37 -0.00417 -1.52768e+00 | 38 -0.00706 -5.06468e-01 | 39 -0.01377  2.17977e+00
 40  0.00500  7.26653e-01 | 41  0.01441 -3.26349e+00 | 42  0.00219 -2.61119e-01
 43 -0.00514  4.48211e-01 | 44 -0.01218  2.63299e+00 | 45 -0.01572 -1.36450e+00
 46  0.02803 -7.41382e+00 | 47 -0.00522  5.78167e-02 | 48 -0.01068 -1.88210e-01
 49 -0.00964  2.56624e+00 | 50 -0.01289  1.01084e+00 | 51 -0.00557 -9.92971e-01
 52  0.00089 -1.75542e+00 | 53 -0.00608 -7.38484e-01 | 54  0.00122 -1.50193e+00
 55 -0.00012  1.08321e+00 | 56  0.00367 -1.81519e+00 | 57 -0.00672 -5.24722e-01
 58 -0.00706 -8.01221e-01 | 59 -0.00181 -3.12385e+00 | 60  0.01305 -3.91187e+00
 61  0.01056 -5.03420e+00 | 62 -0.02252  1.69606e+00 | 63  0.02065 -5.69699e+00
 64  0.00112 -6.80009e+00 | 65 -0.02463  2.74059e+00 | 66 -0.01365 -1.05806e+00
 67  0.02066 -7.48674e+00 | 68  0.02560 -1.21585e+01 | 69  0.03378 -1.20348e+01
 70  0.02812 -9.87824e+00 | 71 -0.01052 -8.05296e-01 | 72  0.02884 -5.08914e+00
 73  0.00347  5.83550e+00 | 74 -0.00427  2.66223e+00 | 75 -0.00117  3.95312e+00
 76 -0.00313  2.40466e+00 | 77  0.00005  9.17870e+00 | 78  0.00858  8.58816e+00
 79  0.00239  2.78486e-01 | 80 -0.03923  5.25227e+00 | 81 -0.00742  1.12538e+01
 82 -0.02074  4.82203e+00 | 83  0.00442  8.31733e+00 | 84 -0.02479  6.26345e+00
 85 -0.03546  9.50015e+00 | 86  0.01505  1.10575e+01 | 87  0.00583  1.67907e+01
 88  0.04672  9.29755e+00 | 89  0.06086  7.84403e+00 | 90 -0.00447  9.07570e+00
 91 -0.00230  7.79021e+00 | 92  0.03210  6.96222e+00 | 93  0.00040  1.06957e+01
 94 -0.00833  8.65341e+00 | 95 -0.00053  8.60452e+00 | 96  0.00082  1.00841e+01
 97 -0.02152 -1.72765e+01 | 98 -0.40301  2.09498e+01 | 99 -0.30094 -2.05255e+00
100 -0.24779  3.23836e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.6331e+02; maximum gradient component mag -1.6690e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60050 -1.66899e+02 |  2 -0.00016  3.28869e+00 |  3  0.00005  3.45548e+00
  4  0.00048  3.94085e+00 |  5  0.00089  4.35817e+00 |  6  0.00087  4.06951e+00
  7  0.00018  2.74680e+00 |  8 -0.00075  1.08722e+00 |  9  0.00344  1.40905e+00
 10  0.00035  1.93878e+00 | 11  0.00065  1.95195e+00 | 12 -0.00056 -1.43781e-01
 13  0.00094 -9.21234e-01 | 14 -0.00180 -8.67656e-01 | 15 -0.00326 -1.57454e+00
 16 -0.00395 -1.75913e+00 | 17 -0.00223 -1.47270e+00 | 18  0.00314 -3.37576e+00
 19 -0.00178 -1.67790e+00 | 20  0.00052 -1.35644e+00 | 21 -0.00010  3.56709e-01
 22  0.00073 -1.87681e+00 | 23  0.00027 -2.47656e+00 | 24  0.00088 -2.51806e+00
 25 -0.00267 -2.20947e+00 | 26 -0.00342 -1.44908e+00 | 27 -0.00614 -6.39910e-01
 28 -0.00675 -1.29153e+00 | 29  0.00026 -2.66777e+00 | 30 -0.01163 -5.53634e-01
 31 -0.00765 -1.39046e+00 | 32 -0.00241 -1.00598e+00 | 33 -0.00612 -7.29334e-01
 34  0.01739 -1.90038e+00 | 35 -0.01202  5.84296e-01 | 36 -0.00821  7.73388e-02
 37 -0.00423  2.27691e-01 | 38 -0.00728  4.47879e-01 | 39 -0.01468  6.40772e-01
 40  0.00338 -1.94659e+00 | 41  0.01343 -2.39500e+00 | 42  0.00040 -1.78624e+00
 43 -0.00614 -9.44819e-01 | 44 -0.01280  1.07363e+00 | 45 -0.01304  3.61023e+00
 46  0.02770 -3.56510e+00 | 47 -0.00576  3.55835e-02 | 48 -0.01006  1.06596e+00
 49 -0.01098 -1.44229e-01 | 50 -0.01324 -3.67928e-01 | 51 -0.00566 -2.68809e-01
 52  0.00019 -1.15083e+00 | 53 -0.00652 -3.11393e-01 | 54  0.00136  6.24325e-01
 55 -0.00117 -3.52317e-02 | 56  0.00224 -2.40364e+00 | 57 -0.00791 -1.63325e+00
 58 -0.00829 -2.25664e+00 | 59 -0.00238 -3.00638e+00 | 60  0.01216 -3.73606e+00
 61  0.01045 -1.71816e+00 | 62 -0.02280  1.26252e+00 | 63  0.01983 -4.58803e+00
 64  0.00151 -2.61612e+00 | 65 -0.02556 -1.14054e+00 | 66 -0.01379 -8.26102e-01
 67  0.02046 -4.87797e+00 | 68  0.02549 -8.38528e+00 | 69  0.03366 -8.66161e+00
 70  0.02802 -7.15700e+00 | 71 -0.01061 -2.06655e+00 | 72  0.02871 -4.10213e+00
 73  0.00330  3.08137e+00 | 74 -0.00445 -1.33094e-01 | 75 -0.00132  9.49795e-01
 76 -0.00324  2.17965e-01 | 77 -0.00014  4.81987e+00 | 78  0.00838  4.83838e+00
 79  0.00228 -2.64329e+00 | 80 -0.03930  1.88721e+00 | 81 -0.00762  6.02003e+00
 82 -0.02057  4.78161e+00 | 83  0.00429  3.90557e+00 | 84 -0.02520 -2.03186e+00
 85 -0.03553  5.47877e+00 | 86  0.01487  5.87161e+00 | 87  0.00562  1.05023e+01
 88  0.04660  4.72835e+00 | 89  0.06075  3.51822e+00 | 90 -0.00460  4.21697e+00
 91 -0.00234  4.14178e+00 | 92  0.03203  2.93025e+00 | 93  0.00022  5.15996e+00
 94 -0.00836  4.14478e+00 | 95 -0.00020  4.52183e+00 | 96 -0.00055  3.36178e+00
 97 -0.02195 -7.83550e+00 | 98 -0.40286  9.40827e+00 | 99 -0.30087 -1.12591e+00
100 -0.24781  1.97188e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6330544e+02; maximum gradient component mag -7.1315e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.74624e+02 |  2 -0.42263 -7.13146e+02 |  3 -0.41094 -3.57782e+02
  4  0.60050 -1.66899e+02 |  5  0.00000 -1.44112e+00 |  6  0.00000 -3.17583e-01
  7  0.00000 -3.86249e-01 |  8  0.00000 -4.69207e-01 |  9  0.00000 -5.69237e-01
 10 -0.00016  3.11414e+00 | 11  0.00004  3.28093e+00 | 12  0.00048  3.76629e+00
 13  0.00089  4.18362e+00 | 14  0.00086  3.89495e+00 | 15  0.00018  2.57224e+00
 16 -0.00075  9.12666e-01 | 17  0.00343  1.23450e+00 | 18  0.00035  1.76422e+00
 19  0.00065  1.77740e+00 | 20 -0.00056 -3.18332e-01 | 21  0.00093 -1.09579e+00
 22 -0.00180 -1.04221e+00 | 23 -0.00327 -1.74909e+00 | 24 -0.00395 -1.93368e+00
 25 -0.00223 -1.64725e+00 | 26  0.00314 -3.55031e+00 | 27 -0.00179 -1.85245e+00
 28  0.00051 -1.53099e+00 | 29 -0.00010  1.82157e-01 | 30  0.00072 -2.05136e+00
 31  0.00027 -2.65111e+00 | 32  0.00088 -2.69262e+00 | 33 -0.00267 -2.38402e+00
 34 -0.00343 -1.62362e+00 | 35 -0.00614 -8.14453e-01 | 36 -0.00675 -1.46607e+00
 37  0.00026 -2.84232e+00 | 38 -0.01163 -7.28156e-01 | 39 -0.00765 -1.56500e+00
 40 -0.00242 -1.18053e+00 | 41 -0.00612 -9.03877e-01 | 42  0.01738 -2.07487e+00
 43 -0.01203  4.09775e-01 | 44 -0.00821 -9.71982e-02 | 45 -0.00423  5.31429e-02
 46 -0.00729  2.73339e-01 | 47 -0.01468  4.66267e-01 | 48  0.00337 -2.12114e+00
 49  0.01343 -2.56951e+00 | 50  0.00040 -1.96079e+00 | 51 -0.00614 -1.11936e+00
 52 -0.01280  8.99113e-01 | 53 -0.01304  3.43571e+00 | 54  0.02770 -3.73949e+00
 55 -0.00577 -1.38961e-01 | 56 -0.01006  8.91430e-01 | 57 -0.01098 -3.18755e-01
 58 -0.01324 -5.42442e-01 | 59 -0.00567 -4.43354e-01 | 60  0.00019 -1.32538e+00
 61 -0.00653 -4.85935e-01 | 62  0.00136  4.49774e-01 | 63 -0.00117 -2.09783e-01
 64  0.00223 -2.57819e+00 | 65 -0.00791 -1.80779e+00 | 66 -0.00830 -2.43117e+00
 67 -0.00238 -3.18093e+00 | 68  0.01216 -3.91058e+00 | 69  0.01045 -1.89269e+00
 70 -0.02280  1.08808e+00 | 71  0.01983 -4.76250e+00 | 72  0.00151 -2.79067e+00
 73 -0.02557 -1.31495e+00 | 74 -0.01379 -1.00061e+00 | 75  0.02046 -5.05243e+00
 76  0.02548 -8.55969e+00 | 77  0.03366 -8.83592e+00 | 78  0.02802 -7.33138e+00
 79 -0.01061 -2.24107e+00 | 80  0.02871 -4.27651e+00 | 81  0.00330  2.90682e+00
 82 -0.00446 -3.07641e-01 | 83 -0.00132  7.75243e-01 | 84 -0.00325  4.34154e-02
 85 -0.00014  4.64531e+00 | 86  0.00838  4.66384e+00 | 87  0.00227 -2.81784e+00
 88 -0.03930  1.71299e+00 | 89 -0.00762  5.84549e+00 | 90 -0.02057  4.60715e+00
 91  0.00429  3.73102e+00 | 92 -0.02520 -2.20627e+00 | 93 -0.03553  5.30449e+00
 94  0.01486  5.69710e+00 | 95  0.00562  1.03278e+01 | 96  0.04659  4.55427e+00
 97  0.06074  3.34446e+00 | 98 -0.00460  4.04242e+00 | 99 -0.00234  3.96723e+00
100  0.03202  2.75592e+00 |101  0.00022  4.98541e+00 |102 -0.00836  3.97025e+00
103 -0.00021  4.34727e+00 |104 -0.00056  3.18723e+00 |105 -0.02195 -7.83550e+00
106 -0.40286  9.40827e+00 |107 -0.30087 -1.12591e+00 |108 -0.24781  1.97188e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.6279108e+02; maximum gradient component mag -5.5914e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42406 -1.54423e+02 |  2 -0.42124 -5.59136e+02 |  3 -0.40987 -2.98774e+02
  4  0.59873 -2.30948e+02 |  5  0.00012 -1.03624e+00 |  6  0.00003 -2.28807e-01
  7  0.00003 -2.78537e-01 |  8  0.00004 -3.38718e-01 |  9  0.00005 -4.11417e-01
 10 -0.00000  3.64477e+00 | 11  0.00006  3.62195e+00 | 12  0.00019  3.66873e+00
 13  0.00031  3.67978e+00 | 14  0.00033  3.48654e+00 | 15  0.00017  3.00566e+00
 16 -0.00008  2.42018e+00 | 17  0.00373  2.24649e+00 | 18  0.00026  2.23074e+00
 19  0.00036  1.98637e+00 | 20  0.00002  1.21250e+00 | 21  0.00166  6.89599e-01
 22 -0.00122  5.25165e-01 | 23 -0.00255  1.24653e-01 | 24 -0.00343 -1.60976e-01
 25 -0.00225 -4.24499e-01 | 26  0.00385 -1.27826e+00 | 27 -0.00117 -3.12282e-01
 28  0.00047 -4.30922e-01 | 29 -0.00110 -1.59862e-01 | 30  0.00070 -9.53611e-01
 31  0.00073 -9.73268e-01 | 32  0.00135 -1.12578e+00 | 33 -0.00219 -9.32587e-01
 34 -0.00339 -7.82615e-01 | 35 -0.00647 -4.93568e-01 | 36 -0.00692 -7.32440e-01
 37  0.00082 -1.33087e+00 | 38 -0.01189 -2.31946e-01 | 39 -0.00774 -6.74498e-01
 40 -0.00261 -7.03664e-01 | 41 -0.00608 -3.51269e-01 | 42  0.01695 -2.28508e+00
 43 -0.01211  5.30797e-01 | 44 -0.00859 -1.36247e-01 | 45 -0.00463 -2.01028e-01
 46 -0.00739  1.12925e-01 | 47 -0.01472  4.73294e-01 | 48  0.00308 -1.48173e+00
 49  0.01306 -2.29121e+00 | 50  0.00106 -1.01413e+00 | 51 -0.00567 -4.80947e-01
 52 -0.01301  2.61900e-01 | 53 -0.01442  7.98886e-01 | 54  0.02747 -4.34537e+00
 55 -0.00559 -5.71179e-01 | 56 -0.01064 -3.37166e-01 | 57 -0.01094 -7.15983e-01
 58 -0.01343 -6.41132e-01 | 59 -0.00653 -1.63537e+00 | 60 -0.00016 -2.28092e+00
 61 -0.00644 -1.48007e+00 | 62  0.00074 -2.05758e+00 | 63 -0.00207 -2.34308e+00
 64  0.00179 -3.68067e+00 | 65 -0.00810 -2.62984e+00 | 66 -0.00734 -2.48171e+00
 67 -0.00231 -3.77022e+00 | 68  0.01221 -5.05948e+00 | 69  0.00993 -4.78000e+00
 70 -0.02296 -1.12882e+00 | 71  0.01947 -8.06221e+00 | 72  0.00205 -4.81824e+00
 73 -0.02534 -2.08702e+00 | 74 -0.01380 -3.25002e+00 | 75  0.02073 -5.13355e+00
 76  0.02588 -8.24607e+00 | 77  0.03310 -1.94730e+01 | 78  0.02922  1.46054e+00
 79 -0.01097 -4.71327e+00 | 80  0.02877 -1.55432e+01 | 81  0.00270 -8.41679e+00
 82 -0.00409 -5.92697e+00 | 83 -0.00186 -8.22346e+00 | 84 -0.00316 -9.01107e+00
 85 -0.00081 -9.06330e+00 | 86  0.00855 -9.50025e+00 | 87  0.00258  8.29651e-01
 88 -0.03913 -2.59835e+00 | 89 -0.00813 -4.04411e+00 | 90 -0.02059 -4.27343e+00
 91  0.00414  9.64878e-01 | 92 -0.02418  3.72532e+00 | 93 -0.03644 -9.24223e-01
 94  0.01441 -1.00534e+01 | 95  0.00420 -6.66764e+00 | 96  0.04658 -9.55830e+00
 97  0.06056  1.89892e+00 | 98 -0.00309  7.47409e+00 | 99 -0.00316  2.67826e+00
100  0.03330  9.39311e+00 |101 -0.00014  7.06736e+00 |102 -0.00852  3.98007e+00
103 -0.00031  4.30519e+00 |104 -0.00016  3.97590e+00 |105 -0.03301 -1.78061e+01
106 -0.40742  2.11477e+01 |107 -0.31368 -8.54590e+00 |108 -0.25016  4.89955e+00
108 variables; iteration 40; function evaluation 50; phase 4
Function value 5.6260025e+02; maximum gradient component mag -2.3733e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42364 -6.52438e+01 |  2 -0.42091 -2.37335e+02 |  3 -0.40925 -1.27029e+02
  4  0.59807 -9.54214e+01 |  5  0.00016 -3.90796e-01 |  6  0.00004 -8.06776e-02
  7  0.00005 -9.84309e-02 |  8  0.00006 -1.20009e-01 |  9  0.00007 -1.46194e-01
 10  0.00009  1.53562e+00 | 11  0.00012  1.52439e+00 | 12  0.00020  1.56487e+00
 13  0.00031  1.63544e+00 | 14  0.00037  1.61858e+00 | 15  0.00028  1.35011e+00
 16  0.00002  8.97225e-01 | 17  0.00385  9.77117e-01 | 18  0.00049  1.24628e+00
 19  0.00071  1.40964e+00 | 20  0.00005  3.58172e-01 | 21  0.00169  9.84364e-02
 22 -0.00105  2.89864e-01 | 23 -0.00222  3.40731e-01 | 24 -0.00310  2.71990e-01
 25 -0.00191  3.46792e-01 | 26  0.00388 -6.38248e-01 | 27 -0.00074  4.14572e-01
 28  0.00024 -6.75383e-01 | 29 -0.00070  7.78804e-01 | 30  0.00123  3.99166e-01
 31  0.00047 -8.92905e-01 | 32  0.00116 -8.54736e-01 | 33 -0.00214 -4.15314e-01
 34 -0.00362 -6.71586e-01 | 35 -0.00736 -1.58021e+00 | 36 -0.00758 -1.35189e+00
 37  0.00122  7.52194e-02 | 38 -0.01181  3.68096e-02 | 39 -0.00806 -8.45438e-01
 40 -0.00316 -1.12396e+00 | 41 -0.00619 -3.04921e-01 | 42  0.01698 -5.43219e-01
 43 -0.01208  1.44086e-01 | 44 -0.00903 -7.33742e-01 | 45 -0.00527 -9.80710e-01
 46 -0.00750 -3.14960e-02 | 47 -0.01487  7.68775e-02 | 48  0.00249 -1.98524e+00
 49  0.01277 -1.41459e+00 | 50  0.00109 -5.47232e-01 | 51 -0.00513  6.45551e-01
 52 -0.01331 -2.95885e-01 | 53 -0.01414  1.27139e+00 | 54  0.02748 -1.72531e+00
 55 -0.00518  4.87632e-01 | 56 -0.01105 -6.54708e-01 | 57 -0.01067  3.11510e-01
 58 -0.01360 -8.30865e-01 | 59 -0.00717 -1.66990e+00 | 60 -0.00017 -8.41025e-01
 61 -0.00584  4.31928e-01 | 62  0.00071 -5.87946e-01 | 63 -0.00183 -4.28310e-01
 64  0.00162 -2.02687e+00 | 65 -0.00914 -3.23801e+00 | 66 -0.00789 -2.70738e+00
 67 -0.00174 -1.62520e-01 | 68  0.01124 -5.96768e+00 | 69  0.01127  3.85615e+00
 70 -0.02270  6.49226e-01 | 71  0.01927 -4.67852e+00 | 72  0.00226 -1.78486e+00
 73 -0.02482  4.71158e-01 | 74 -0.01451 -5.62001e+00 | 75  0.02078 -4.44050e-01
 76  0.02577 -4.46102e+00 | 77  0.03326 -8.16725e+00 | 78  0.02911  2.22872e+00
 79 -0.01087 -7.09823e-01 | 80  0.02883 -8.03804e+00 | 81  0.00274 -5.09332e+00
 82 -0.00398 -1.80161e+00 | 83 -0.00173 -3.57181e+00 | 84 -0.00324 -6.87027e+00
 85 -0.00063 -2.91415e+00 | 86  0.00872 -3.34039e+00 | 87  0.00249 -7.43454e-01
 88 -0.03833  6.16513e+00 | 89 -0.00816 -4.01749e+00 | 90 -0.02074 -5.53144e+00
 91  0.00418  7.86132e-01 | 92 -0.02424  1.77004e+00 | 93 -0.03633 -7.25006e-02
 94  0.01469 -3.08071e+00 | 95  0.00437 -3.46802e+00 | 96  0.04680 -3.11243e+00
 97  0.06066  8.26246e-01 | 98 -0.00298  2.80377e+00 | 99 -0.00307  8.33199e-01
100  0.03333  3.64891e+00 |101  0.00018  4.93851e+00 |102 -0.00855  1.51370e+00
103 -0.00038  1.67520e+00 |104  0.00003  1.74415e+00 |105 -0.03131 -7.08108e+00
106 -0.40670  9.19995e+00 |107 -0.31500 -4.60735e+00 |108 -0.25102  3.15039e+00
108 variables; iteration 60; function evaluation 80; phase 4
Function value 5.6253220e+02; maximum gradient component mag 3.7574e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42339 -7.96480e-01 |  2 -0.42064  2.29096e+00 |  3 -0.40883  5.33280e-01
  4  0.59753  3.75743e+00 |  5  0.00015  1.09707e-02 |  6  0.00003  1.42694e-03
  7  0.00004  1.78225e-03 |  8  0.00005  2.22957e-03 |  9  0.00006  2.79129e-03
 10  0.00007 -1.11268e-01 | 11  0.00009 -9.76978e-02 | 12  0.00012 -7.63219e-02
 13  0.00015 -6.54074e-02 | 14  0.00017 -7.70503e-02 | 15  0.00018 -9.51994e-02
 16  0.00016 -9.54800e-02 | 17  0.00383 -8.96373e-02 | 18  0.00022 -1.10089e-01
 19  0.00022 -1.33458e-01 | 20  0.00020 -5.32228e-02 | 21  0.00188 -4.55430e-02
 22 -0.00108 -8.02215e-02 | 23 -0.00240 -1.16605e-01 | 24 -0.00332 -8.11243e-02
 25 -0.00229 -4.29434e-02 | 26  0.00403  2.99461e-02 | 27 -0.00112 -1.04691e-01
 28  0.00044 -1.08975e-01 | 29 -0.00141 -3.37791e-02 | 30  0.00067  1.59045e-02
 31  0.00079 -4.03953e-02 | 32  0.00145  3.75984e-02 | 33 -0.00211 -3.57841e-03
 34 -0.00346 -9.21133e-03 | 35 -0.00672 -1.22509e-01 | 36 -0.00711 -1.13923e-01
 37  0.00086  1.66128e-02 | 38 -0.01189  9.42980e-02 | 39 -0.00785 -6.19882e-02
 40 -0.00280 -3.87301e-02 | 41 -0.00620 -4.56268e-02 | 42  0.01662  2.63111e-02
 43 -0.01207 -5.46622e-03 | 44 -0.00877 -5.36384e-02 | 45 -0.00490 -6.22662e-02
 46 -0.00754 -7.79284e-03 | 47 -0.01487 -5.83614e-02 | 48  0.00310  1.19662e-01
 49  0.01291  3.75670e-02 | 50  0.00108 -6.99181e-02 | 51 -0.00560  5.86928e-02
 52 -0.01315  7.92509e-02 | 53 -0.01469  1.14722e-01 | 54  0.02738  7.69310e-02
 55 -0.00557  1.17423e-01 | 56 -0.01085  8.66372e-02 | 57 -0.01112 -1.45766e-01
 58 -0.01342 -2.34371e-02 | 59 -0.00675  6.67584e-02 | 60 -0.00026  1.56552e-01
 61 -0.00639  1.71222e-01 | 62  0.00050  1.25456e-01 | 63 -0.00215  1.11568e-01
 64  0.00176  1.20321e-01 | 65 -0.00811  1.50187e-01 | 66 -0.00705  2.25911e-01
 67 -0.00225  3.04349e-01 | 68  0.01227  1.11361e-01 | 69  0.00990  1.86077e-01
 70 -0.02301  5.09998e-02 | 71  0.01956  5.26258e-02 | 72  0.00233  1.15555e-01
 73 -0.02503  1.53520e-02 | 74 -0.01378 -3.83269e-02 | 75  0.02054  4.03514e-02
 76  0.02581  1.19855e-01 | 77  0.03343  3.69441e-02 | 78  0.02892  1.95951e-01
 79 -0.01090 -5.11888e-02 | 80  0.02901  2.03776e-03 | 81  0.00293 -9.82869e-02
 82 -0.00397  1.22983e-01 | 83 -0.00160 -8.82572e-02 | 84 -0.00294 -1.26780e-01
 85 -0.00052 -7.16980e-02 | 86  0.00881 -6.24827e-02 | 87  0.00259 -4.91556e-02
 88 -0.03895  2.62537e-02 | 89 -0.00796 -1.29523e-01 | 90 -0.02039 -1.99681e-01
 91  0.00422 -6.29748e-02 | 92 -0.02427  1.75468e-02 | 93 -0.03623 -2.41720e-02
 94  0.01479 -1.75268e-01 | 95  0.00460 -1.74300e-01 | 96  0.04688 -1.37675e-01
 97  0.06074 -7.99114e-02 | 98 -0.00287 -6.82477e-02 | 99 -0.00296 -4.17594e-02
100  0.03333  7.91686e-03 |101  0.00010 -1.04175e-01 |102 -0.00849 -8.31935e-02
103 -0.00033 -6.91798e-02 |104 -0.00003 -1.58861e-01 |105 -0.03156  2.02202e-01
106 -0.40684 -3.15135e-01 |107 -0.31440 -8.43652e-02 |108 -0.25108  7.63566e-02

 - final statistics:
108 variables; iteration 62; function evaluation 83
Function value 5.6253e+02; maximum gradient component mag -5.1474e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42338 -1.09773e-01 |  2 -0.42063 -5.14738e-01 |  3 -0.40884 -2.35180e-01
  4  0.59753 -3.13164e-01 |  5  0.00015 -2.78173e-03 |  6  0.00003 -4.67811e-04
  7  0.00004 -5.74569e-04 |  8  0.00005 -7.05587e-04 |  9  0.00006 -8.66255e-04
 10  0.00008  9.55878e-03 | 11  0.00009  5.38603e-03 | 12  0.00011 -2.06032e-03
 13  0.00012 -7.21683e-03 | 14  0.00015 -4.45542e-03 | 15  0.00019  3.92223e-03
 16  0.00017  8.91398e-03 | 17  0.00384  4.27561e-03 | 18  0.00024  7.53189e-03
 19  0.00027  1.38506e-02 | 20  0.00019 -4.30783e-03 | 21  0.00188  3.02486e-04
 22 -0.00106  3.00345e-03 | 23 -0.00236 -2.22189e-02 | 24 -0.00330 -1.31262e-02
 25 -0.00226  2.48736e-02 | 26  0.00400  4.95726e-04 | 27 -0.00108 -1.03271e-02
 28  0.00048 -1.89317e-02 | 29 -0.00141 -1.67677e-02 | 30  0.00064 -2.39572e-02
 31  0.00081 -5.53574e-04 | 32  0.00141 -2.77992e-02 | 33 -0.00211  1.16417e-02
 34 -0.00344  2.06431e-02 | 35 -0.00668 -3.97944e-02 | 36 -0.00707 -3.50193e-02
 37  0.00084 -2.50508e-02 | 38 -0.01196 -2.14261e-02 | 39 -0.00782 -2.35137e-03
 40 -0.00278 -2.30326e-03 | 41 -0.00618  7.02629e-03 | 42  0.01665  5.51894e-02
 43 -0.01206 -3.84162e-04 | 44 -0.00874  1.35840e-02 | 45 -0.00488 -2.47462e-02
 46 -0.00755 -1.02633e-02 | 47 -0.01485 -5.61326e-03 | 48  0.00313  1.40284e-01
 49  0.01293  4.62644e-02 | 50  0.00111 -1.53751e-02 | 51 -0.00563  8.53691e-03
