
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2800777e+02; maximum gradient component mag 1.6173e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43  0.00759  9.46530e+00 | 44 -0.01241  8.22148e+00 | 45 -0.01305  7.19727e+00
 46 -0.00221  1.10232e+01 | 47  0.00518  1.43968e+01 | 48  0.00825  1.57213e+01
 49  0.00818  1.47291e+01 | 50 -0.00636  1.48069e+01 | 51 -0.00258  1.51889e+01
 52 -0.00818  1.35905e+01 | 53 -0.01214  1.19337e+01 | 54 -0.00669  1.60832e+01
 55  0.00145  2.09816e+01 | 56 -0.00545  1.56636e+01 | 57  0.03190  3.06148e+01
 58 -0.01272  1.48665e+01 | 59  0.01959  2.15806e+01 | 60 -0.00546  2.28958e+01
 61  0.01278  2.47506e+01 | 62  0.02416  3.05958e+01 | 63 -0.01279  9.68489e+00
 64 -0.00477  2.16071e+01 | 65 -0.00556  1.84038e+01 | 66 -0.03775  5.47182e+00
 67 -0.00754  1.83287e+01 | 68 -0.02341  1.20798e+01 | 69  0.02234  2.86990e+01
 70  0.01480  1.91722e+01 | 71  0.00480  1.30087e+01 | 72 -0.01760  3.15346e+00
 73  0.00579  1.46147e+01 | 74  0.03232  2.12470e+01 | 75 -0.02306 -7.80125e+00
 76 -0.00152  3.39521e+00 | 77 -0.00790  6.99554e+00 | 78 -0.02821 -4.94293e+00
 79  0.01453  5.00963e+00 | 80 -0.00233 -4.56747e+00 | 81 -0.00395 -4.71295e+00
 82  0.00892 -1.18536e+00 | 83  0.00679 -5.56882e+00 | 84  0.04913  2.39749e+00
 85 -0.06610 -1.49532e+01 | 86 -0.03377 -1.33012e+01 | 87  0.00575 -8.80693e+00
 88 -0.00738 -9.96418e+00 | 89  0.03007 -9.82037e+00 | 90 -0.03561 -1.64843e+01
 91  0.01783 -1.34296e+01 | 92  0.00107 -1.78289e+01 | 93 -0.01804 -1.76880e+01
 94  0.01926 -1.54176e+01 | 95  0.00049 -1.33327e+01 | 96  0.00065 -1.33531e+01
 97 -0.07590  2.75547e+01 | 98 -0.43145 -3.92681e+01 | 99 -0.27200  2.85855e+00
100 -0.24838 -5.75526e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 5.5766961e+02; maximum gradient component mag 2.8554e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61799  2.85539e+01 |  2  0.00023 -9.72089e-01 |  3  0.00024 -9.70202e-01
  4  0.00025 -9.67821e-01 |  5  0.00027 -9.64855e-01 |  6  0.00029 -9.61218e-01
  7  0.00031 -9.56836e-01 |  8  0.00033 -9.51556e-01 |  9  0.00036 -9.45272e-01
 10  0.00039 -9.37852e-01 | 11  0.00103 -9.28614e-01 | 12  0.00049 -9.18481e-01
 13  0.00054 -9.05737e-01 | 14  0.00061 -8.90522e-01 | 15  0.00068 -8.72853e-01
 16  0.00077 -8.53068e-01 | 17  0.00087 -8.31499e-01 | 18  0.00095 -8.08405e-01
 19  0.00146 -7.79914e-01 | 20  0.00516 -7.37587e-01 | 21  0.00136 -7.17647e-01
 22  0.00174 -6.80376e-01 | 23  0.00643 -6.46429e-01 | 24  0.00314 -6.16739e-01
 25  0.00086 -5.70420e-01 | 26  0.00144 -5.87335e-01 | 27  0.00614 -5.44555e-01
 28  0.00044 -3.99577e-01 | 29 -0.00612 -3.33765e-01 | 30 -0.00576 -2.70409e-01
 31 -0.00104 -3.14249e-01 | 32  0.00069 -2.21620e-01 | 33  0.00106 -7.83689e-02
 34  0.02356  1.86063e-01 | 35  0.01187  1.72051e-02 | 36  0.00105  2.39888e-02
 37  0.00399  8.54598e-02 | 38  0.00189  2.46548e-01 | 39 -0.00045  3.08992e-01
 40  0.00440  3.47978e-01 | 41 -0.00209  4.27528e-01 | 42  0.00569  4.64875e-01
 43  0.00818  5.66159e-01 | 44 -0.01399  4.52061e-01 | 45 -0.01368  3.70938e-01
 46 -0.00273  5.72609e-01 | 47  0.00491  7.03950e-01 | 48  0.00849  9.21613e-01
 49  0.00960  9.01123e-01 | 50 -0.00765  6.82223e-01 | 51 -0.00307  8.64240e-01
 52 -0.00870  7.88490e-01 | 53 -0.01230  7.99969e-01 | 54 -0.00756  1.06800e+00
 55  0.00028  1.20049e+00 | 56 -0.00602  1.03216e+00 | 57  0.03438  1.89488e+00
 58 -0.01465  9.49635e-01 | 59  0.02173  1.59884e+00 | 60 -0.00801  8.74177e-01
 61  0.01282  1.49775e+00 | 62  0.02444  2.01091e+00 | 63 -0.01213  7.79028e-01
 64 -0.00598  9.55933e-01 | 65 -0.00591  9.58496e-01 | 66 -0.03809  5.40295e-02
 67 -0.00795  7.49107e-01 | 68 -0.02393  1.37539e-01 | 69  0.02220  1.29179e+00
 70  0.01483  9.65050e-01 | 71  0.00480  7.01304e-01 | 72 -0.01750  1.16688e-01
 73  0.00567  3.35203e-01 | 74  0.03240  1.18070e+00 | 75 -0.02255 -6.95428e-02
 76 -0.00144  1.04466e-01 | 77 -0.00813 -4.23694e-01 | 78 -0.02804 -3.82821e-01
 79  0.01452 -5.31242e-02 | 80 -0.00211 -2.59545e-01 | 81 -0.00387 -6.72208e-01
 82  0.00886 -5.24215e-01 | 83  0.00686 -4.30123e-01 | 84  0.04913 -3.40046e-01
 85 -0.06569 -7.59092e-01 | 86 -0.03354 -7.69905e-01 | 87  0.00574 -8.56131e-01
 88 -0.00741 -8.83665e-01 | 89  0.03009 -8.52613e-01 | 90 -0.03508 -8.20166e-01
 91  0.01793 -9.26344e-01 | 92  0.00161 -9.11914e-01 | 93 -0.01754 -9.94031e-01
 94  0.01985 -9.94213e-01 | 95  0.00001 -9.75705e-01 | 96  0.00018 -9.78830e-01
 97 -0.07381  1.94181e+00 | 98 -0.43010 -2.53012e+00 | 99 -0.27174  8.97385e-02
100 -0.24811 -1.75665e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.5767e+02; maximum gradient component mag 1.6372e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61798  1.63723e+01 |  2  0.00024 -5.63156e-01 |  3  0.00025 -5.61675e-01
  4  0.00026 -5.59949e-01 |  5  0.00027 -5.57931e-01 |  6  0.00029 -5.55552e-01
  7  0.00032 -5.52706e-01 |  8  0.00033 -5.49152e-01 |  9  0.00036 -5.44688e-01
 10  0.00040 -5.39209e-01 | 11  0.00104 -5.32160e-01 | 12  0.00050 -5.25754e-01
 13  0.00055 -5.18748e-01 | 14  0.00062 -5.12141e-01 | 15  0.00069 -5.05274e-01
 16  0.00078 -4.96150e-01 | 17  0.00087 -4.82757e-01 | 18  0.00095 -4.65602e-01
 19  0.00146 -4.48480e-01 | 20  0.00516 -4.34899e-01 | 21  0.00136 -4.26984e-01
 22  0.00174 -3.96186e-01 | 23  0.00644 -3.50292e-01 | 24  0.00313 -3.62630e-01
 25  0.00085 -3.38598e-01 | 26  0.00145 -3.42884e-01 | 27  0.00618 -2.89030e-01
 28  0.00042 -2.33436e-01 | 29 -0.00618 -2.35795e-01 | 30 -0.00580 -1.60903e-01
 31 -0.00104 -1.75172e-01 | 32  0.00070 -1.01918e-01 | 33  0.00105 -2.28029e-02
 34  0.02351  1.61546e-02 | 35  0.01190  2.77530e-02 | 36  0.00108  7.82732e-02
 37  0.00398  2.52269e-02 | 38  0.00190  2.00999e-01 | 39 -0.00050  1.56561e-01
 40  0.00439  1.94895e-01 | 41 -0.00215  2.11429e-01 | 42  0.00569  2.49648e-01
 43  0.00820  3.25818e-01 | 44 -0.01405  2.33845e-01 | 45 -0.01368  2.46829e-01
 46 -0.00272  3.42997e-01 | 47  0.00491  3.30962e-01 | 48  0.00851  5.33146e-01
 49  0.00968  5.63277e-01 | 50 -0.00768  3.20433e-01 | 51 -0.00306  5.04849e-01
 52 -0.00869  4.84391e-01 | 53 -0.01230  5.06892e-01 | 54 -0.00764  5.27229e-01
 55  0.00026  6.80027e-01 | 56 -0.00607  5.71038e-01 | 57  0.03449  1.09904e+00
 58 -0.01469  6.26335e-01 | 59  0.02177  9.44614e-01 | 60 -0.00802  4.93692e-01
 61  0.01283  8.71416e-01 | 62  0.02445  1.17030e+00 | 63 -0.01213  4.43885e-01
 64 -0.00598  5.32522e-01 | 65 -0.00591  5.51076e-01 | 66 -0.03807  4.24016e-02
 67 -0.00794  4.35328e-01 | 68 -0.02392  5.54177e-02 | 69  0.02221  7.29974e-01
 70  0.01484  5.51869e-01 | 71  0.00480  4.09635e-01 | 72 -0.01750  6.70120e-02
 73  0.00567  1.84077e-01 | 74  0.03240  6.79138e-01 | 75 -0.02255 -3.18675e-02
 76 -0.00144  5.66402e-02 | 77 -0.00813 -2.68610e-01 | 78 -0.02804 -2.24956e-01
 79  0.01453 -3.35987e-02 | 80 -0.00211 -1.48531e-01 | 81 -0.00386 -4.00147e-01
 82  0.00887 -3.16425e-01 | 83  0.00686 -2.44594e-01 | 84  0.04914 -2.04808e-01
 85 -0.06569 -4.40088e-01 | 86 -0.03354 -4.39553e-01 | 87  0.00575 -4.99014e-01
 88 -0.00741 -5.09203e-01 | 89  0.03010 -4.94012e-01 | 90 -0.03508 -4.71010e-01
 91  0.01793 -5.36534e-01 | 92  0.00161 -5.18297e-01 | 93 -0.01754 -5.74640e-01
 94  0.01982 -6.57293e-01 | 95  0.00001 -5.58731e-01 | 96  0.00019 -5.70897e-01
 97 -0.07385  1.12530e+00 | 98 -0.43012 -1.46431e+00 | 99 -0.27172  4.50170e-02
100 -0.24810 -9.47955e-02 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5766941e+02; maximum gradient component mag -3.3345e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.33455e+02 |  2 -0.42263 -1.63538e+02 |  3 -0.41094 -2.08628e+02
  4  0.61798  1.63723e+01 |  5  0.00000 -1.74072e-01 |  6  0.00000 -3.84634e-02
  7  0.00000 -4.68757e-02 |  8  0.00000 -5.71074e-02 |  9  0.00024 -5.18854e-01
 10  0.00025 -5.17373e-01 | 11  0.00026 -5.15647e-01 | 12  0.00028 -5.13629e-01
 13  0.00029 -5.11250e-01 | 14  0.00032 -5.08404e-01 | 15  0.00033 -5.04850e-01
 16  0.00036 -5.00386e-01 | 17  0.00040 -4.94907e-01 | 18  0.00104 -4.87858e-01
 19  0.00050 -4.81452e-01 | 20  0.00055 -4.74446e-01 | 21  0.00062 -4.67839e-01
 22  0.00069 -4.60972e-01 | 23  0.00078 -4.51848e-01 | 24  0.00087 -4.38455e-01
 25  0.00095 -4.21300e-01 | 26  0.00147 -4.04179e-01 | 27  0.00516 -3.90598e-01
 28  0.00136 -3.82683e-01 | 29  0.00175 -3.51885e-01 | 30  0.00645 -3.05992e-01
 31  0.00313 -3.18328e-01 | 32  0.00085 -2.94296e-01 | 33  0.00145 -2.98583e-01
 34  0.00618 -2.44731e-01 | 35  0.00042 -1.89134e-01 | 36 -0.00618 -1.91495e-01
 37 -0.00579 -1.16603e-01 | 38 -0.00104 -1.30870e-01 | 39  0.00070 -5.76165e-02
 40  0.00105  2.14989e-02 | 41  0.02351  6.04263e-02 | 42  0.01190  7.20471e-02
 43  0.00108  1.22575e-01 | 44  0.00398  6.95280e-02 | 45  0.00190  2.45301e-01
 46 -0.00049  2.00863e-01 | 47  0.00439  2.39195e-01 | 48 -0.00215  2.55730e-01
 49  0.00569  2.93948e-01 | 50  0.00820  3.70117e-01 | 51 -0.01405  2.78136e-01
 52 -0.01368  2.91121e-01 | 53 -0.00272  3.87299e-01 | 54  0.00491  3.75262e-01
 55  0.00851  5.77443e-01 | 56  0.00968  6.07574e-01 | 57 -0.00768  3.64732e-01
 58 -0.00306  5.49151e-01 | 59 -0.00869  5.28689e-01 | 60 -0.01230  5.51186e-01
 61 -0.00764  5.71527e-01 | 62  0.00026  7.24328e-01 | 63 -0.00607  6.15338e-01
 64  0.03450  1.14328e+00 | 65 -0.01469  6.70625e-01 | 66  0.02177  9.88890e-01
 67 -0.00802  5.37991e-01 | 68  0.01283  9.15709e-01 | 69  0.02445  1.21457e+00
 70 -0.01213  4.88178e-01 | 71 -0.00598  5.76822e-01 | 72 -0.00591  5.95376e-01
 73 -0.03807  8.66243e-02 | 74 -0.00794  4.79626e-01 | 75 -0.02392  9.96884e-02
 76  0.02221  7.74249e-01 | 77  0.01484  5.96159e-01 | 78  0.00480  4.53936e-01
 79 -0.01750  1.11297e-01 | 80  0.00568  2.28377e-01 | 81  0.03240  7.23382e-01
 82 -0.02255  1.24067e-02 | 83 -0.00144  1.00942e-01 | 84 -0.00813 -2.24312e-01
 85 -0.02804 -1.80697e-01 | 86  0.01453  1.06917e-02 | 87 -0.00211 -1.04230e-01
 88 -0.00386 -3.55846e-01 | 89  0.00887 -2.72127e-01 | 90  0.00686 -2.00295e-01
 91  0.04914 -1.60638e-01 | 92 -0.06569 -3.96022e-01 | 93 -0.03353 -3.95313e-01
 94  0.00575 -4.54714e-01 | 95 -0.00741 -4.64904e-01 | 96  0.03010 -4.49760e-01
 97 -0.03508 -4.26776e-01 | 98  0.01793 -4.92250e-01 | 99  0.00161 -4.73995e-01
100 -0.01754 -5.30355e-01 |101  0.01982 -6.13013e-01 |102  0.00001 -5.14430e-01
103  0.00019 -5.26595e-01 |104 -0.07385  1.12530e+00 |105 -0.43012 -1.46431e+00
106 -0.27172  4.50170e-02 |107 -0.24810 -9.47955e-02 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 25; phase 4
Function value 5.5621769e+02; maximum gradient component mag -2.5267e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40826 -2.44859e+02 |  2 -0.42234 -2.52666e+02 |  3 -0.42093 -1.81619e+02
  4  0.62065  1.44303e+01 |  5  0.00015  1.96101e-02 |  6  0.00003  4.43785e-03
  7  0.00004  5.42316e-03 |  8  0.00005  6.62495e-03 |  9  0.00025 -7.97976e-01
 10  0.00027 -7.96028e-01 | 11  0.00028 -7.93653e-01 | 12  0.00030 -7.90754e-01
 13  0.00032 -7.87214e-01 | 14  0.00035 -7.82892e-01 | 15  0.00037 -7.77859e-01
 16  0.00041 -7.71672e-01 | 17  0.00045 -7.64218e-01 | 18  0.00110 -7.54854e-01
 19  0.00057 -7.44820e-01 | 20  0.00064 -7.32571e-01 | 21  0.00072 -7.18424e-01
 22  0.00082 -7.02403e-01 | 23  0.00093 -6.84639e-01 | 24  0.00105 -6.65526e-01
 25  0.00115 -6.46304e-01 | 26  0.00169 -6.26621e-01 | 27  0.00544 -5.99386e-01
 28  0.00164 -5.97043e-01 | 29  0.00204 -5.77996e-01 | 30  0.00672 -5.40430e-01
 31  0.00339 -4.79563e-01 | 32  0.00111 -4.16379e-01 | 33  0.00184 -4.77064e-01
 34  0.00658 -4.19061e-01 | 35  0.00061  1.99241e-01 | 36 -0.00578 -2.27834e-01
 37 -0.00525 -3.10404e-01 | 38 -0.00066 -4.32442e-01 | 39  0.00122 -2.23411e-01
 40  0.00160 -5.23537e-01 | 41  0.02375  1.30134e-01 | 42  0.01300  1.50454e+00
 43  0.00131 -1.19538e-01 | 44  0.00458  1.66181e-01 | 45  0.00230  1.23884e-01
 46 -0.00031  1.00319e+00 | 47  0.00520  9.24282e-01 | 48 -0.00159 -3.12908e-01
 49  0.00665 -1.29874e-01 | 50  0.00833  2.19352e+00 | 51 -0.01361  8.60329e-01
 52 -0.01276  4.47422e-01 | 53 -0.00241 -7.71207e-02 | 54  0.00569  8.23724e-01
 55  0.00948 -1.61881e-02 | 56  0.00996  3.03987e+00 | 57 -0.00672  1.16090e+00
 58 -0.00319  8.67017e-01 | 59 -0.00839  1.42555e+00 | 60 -0.01173  4.65534e-01
 61 -0.00734  1.22010e+00 | 62  0.00115  1.18258e+00 | 63 -0.00561  6.26582e-02
 64  0.03522  2.43428e+00 | 65 -0.01467  5.65619e-01 | 66  0.02162  1.24416e+00
 67 -0.00823  1.75534e+00 | 68  0.01333  1.40137e-04 | 69  0.02320 -9.87391e-01
 70 -0.01221  1.36537e+00 | 71 -0.00753 -1.42734e+00 | 72 -0.00618  5.42354e-01
 73 -0.03818 -3.75083e+00 | 74 -0.00785 -7.99872e-01 | 75 -0.02391 -1.71944e+00
 76  0.02194 -7.18497e+00 | 77  0.01415 -8.05955e-01 | 78  0.00424 -9.92426e-01
 79 -0.01858 -7.41035e+00 | 80  0.00530 -6.83768e+00 | 81  0.03246  7.74728e+00
 82 -0.02256  4.15434e+00 | 83 -0.00164 -1.54279e+00 | 84 -0.00807  1.21223e+00
 85 -0.02829 -4.47946e+00 | 86  0.01459  5.97887e+00 | 87 -0.00188  3.91563e+00
 88 -0.00387 -1.28643e-01 | 89  0.00885 -8.81441e-01 | 90  0.00672 -3.03709e+00
 91  0.04960  3.22569e+01 | 92 -0.06890 -6.71290e+00 | 93 -0.03286 -2.52173e-01
 94  0.00485 -1.22796e+01 | 95 -0.00807 -7.69147e+00 | 96  0.02900 -2.28701e+00
 97 -0.03672 -1.63424e+00 | 98  0.01641 -8.67509e+00 | 99 -0.00015 -1.34137e+00
100 -0.01917  2.06402e+00 |101  0.01727 -8.12386e+00 |102 -0.00003 -8.63182e-01
103  0.00019 -8.06665e-01 |104 -0.05831  3.03790e+01 |105 -0.42537 -5.67839e+01
106 -0.30159  4.58816e+01 |107 -0.27409 -1.19921e+02 |
107 variables; iteration 40; function evaluation 49; phase 4
Function value 5.5574119e+02; maximum gradient component mag 1.7192e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40643 -8.80464e+01 |  2 -0.42184  8.71120e+01 |  3 -0.42084 -2.31122e+00
  4  0.61984  1.71918e+02 |  5 -0.00001 -9.90137e-02 |  6  0.00000 -1.89399e-02
  7  0.00000 -2.32320e-02 |  8  0.00000 -2.85463e-02 |  9 -0.00007 -5.97517e+00
 10 -0.00005 -5.95846e+00 | 11 -0.00003 -5.93831e+00 | 12 -0.00001 -5.91403e+00
 13  0.00002 -5.88480e+00 | 14  0.00005 -5.84963e+00 | 15  0.00008 -5.80729e+00
 16  0.00012 -5.75628e+00 | 17  0.00018 -5.69533e+00 | 18  0.00084 -5.61891e+00
 19  0.00032 -5.53973e+00 | 20  0.00040 -5.44446e+00 | 21  0.00050 -5.33767e+00
 22  0.00061 -5.21801e+00 | 23  0.00073 -5.08216e+00 | 24  0.00087 -4.92706e+00
 25  0.00100 -4.75476e+00 | 26  0.00156 -4.56822e+00 | 27  0.00532 -4.31815e+00
 28  0.00155 -4.22040e+00 | 29  0.00201 -3.93885e+00 | 30  0.00683 -3.54202e+00
 31  0.00360 -3.25489e+00 | 32  0.00138 -2.99169e+00 | 33  0.00191 -3.08920e+00
 34  0.00659 -2.74801e+00 | 35  0.00098 -1.74420e+00 | 36 -0.00554 -2.23614e+00
 37 -0.00502 -2.04668e+00 | 38 -0.00021 -1.23616e+00 | 39  0.00174 -7.08350e-01
 40  0.00180 -1.08513e+00 | 41  0.02433  1.98797e+00 | 42  0.01219 -3.90982e-01
 43  0.00170  4.80150e-01 | 44  0.00503  1.20436e+00 | 45  0.00239  6.44888e-01
 46 -0.00088  1.38294e-01 | 47  0.00495  1.41866e+00 | 48 -0.00117  1.77656e+00
 49  0.00382 -2.31200e+00 | 50  0.00915  5.44637e+00 | 51 -0.01413  5.26375e-01
 52 -0.01282  1.54271e+00 | 53 -0.00272  2.39641e+00 | 54  0.00624  5.46509e+00
 55  0.00664  1.41063e-01 | 56  0.01020  7.27825e+00 | 57 -0.00701  3.45331e+00
 58 -0.00513  1.15359e+00 | 59 -0.00953  2.35948e+00 | 60 -0.01148  4.27549e+00
 61 -0.00813  3.26859e+00 | 62  0.00091  5.79735e+00 | 63 -0.00617  3.21404e+00
 64  0.03462  1.15336e+01 | 65 -0.01558  2.57827e-01 | 66  0.01851 -1.16191e+00
 67 -0.00434  1.75407e+01 | 68  0.01430  1.27877e+01 | 69  0.02530  1.79823e+01
 70 -0.01176  5.50060e+00 | 71 -0.00496  1.43889e+01 | 72 -0.00412  1.61290e+01
 73 -0.03856 -5.25413e+00 | 74 -0.00708  7.03916e+00 | 75 -0.02187  1.84688e+01
 76  0.02192  3.99488e+00 | 77  0.01469  7.91998e+00 | 78  0.00411  4.07764e+00
 79 -0.01762  2.75647e+00 | 80  0.00484 -6.24104e+00 | 81  0.03254  1.16973e+01
 82 -0.02288  1.82979e+00 | 83 -0.00077  1.24625e+01 | 84 -0.00807  6.40983e+00
 85 -0.02748  5.16700e-01 | 86  0.01415  4.13543e-01 | 87 -0.00140  6.57174e+00
 88 -0.00411 -4.42131e-01 | 89  0.00841 -1.27832e+01 | 90  0.00617 -1.02339e+01
 91  0.04921  9.57954e+00 | 92 -0.06842 -6.19633e+00 | 93 -0.03219  3.07825e-01
 94  0.00472 -1.08444e+01 | 95 -0.00797 -1.43135e+01 | 96  0.02872 -1.10519e+01
 97 -0.03578 -2.83587e+00 | 98  0.01619 -9.95011e+00 | 99  0.00069 -2.31106e+00
100 -0.01885  5.83202e+00 |101  0.01656 -1.11050e+01 |102 -0.00035 -6.06419e+00
103 -0.00014 -6.05311e+00 |104 -0.05747  2.18457e+01 |105 -0.42390 -3.38921e+01
106 -0.31102  1.26321e+01 |107 -0.27591 -3.15963e+01 |
107 variables; iteration 60; function evaluation 78; phase 4
Function value 5.5550813e+02; maximum gradient component mag 2.8526e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40502 -1.37905e+01 |  2 -0.42210  1.26796e+01 |  3 -0.42023 -1.53042e+00
  4  0.61987  2.85262e+01 |  5  0.00019  1.00581e-01 |  6  0.00004  1.67576e-02
  7  0.00005  2.08503e-02 |  8  0.00006  2.60347e-02 |  9  0.00037 -7.74359e-01
 10  0.00038 -7.78335e-01 | 11  0.00039 -7.83000e-01 | 12  0.00040 -7.88435e-01
 13  0.00042 -7.94692e-01 | 14  0.00044 -8.01812e-01 | 15  0.00045 -8.09843e-01
 16  0.00048 -8.19621e-01 | 17  0.00051 -8.30527e-01 | 18  0.00114 -8.43100e-01
 19  0.00059 -8.54411e-01 | 20  0.00064 -8.65517e-01 | 21  0.00071 -8.74718e-01
 22  0.00078 -8.81923e-01 | 23  0.00087 -8.88900e-01 | 24  0.00097 -8.98598e-01
 25  0.00104 -9.22881e-01 | 26  0.00155 -9.46792e-01 | 27  0.00526 -9.62762e-01
 28  0.00142 -1.03360e+00 | 29  0.00176 -1.09724e+00 | 30  0.00638 -1.16130e+00
 31  0.00297 -1.23965e+00 | 32  0.00057 -1.37808e+00 | 33  0.00155 -9.81714e-01
 34  0.00660 -4.24805e-01 | 35  0.00093  3.96270e-01 | 36 -0.00568 -1.66718e-01
 37 -0.00540 -5.85690e-01 | 38 -0.00041  1.96166e-01 | 39  0.00109 -4.16482e-01
 40  0.00186  1.02042e-01 | 41  0.02389  6.24274e-01 | 42  0.01261 -2.32012e-02
 43  0.00216  1.64434e+00 | 44  0.00487  6.53013e-01 | 45  0.00236  1.97971e-01
 46 -0.00103 -6.72469e-01 | 47  0.00517  6.01554e-01 | 48 -0.00111  1.13624e+00
 49  0.00587 -9.95792e-01 | 50  0.00816  1.08819e+00 | 51 -0.01361  5.71731e-01
 52 -0.01274  4.94035e-01 | 53 -0.00281  1.11536e-01 | 54  0.00537  4.32321e-01
 55  0.00972  1.01138e+00 | 56  0.00975  1.81469e+00 | 57 -0.00675  8.38820e-01
 58 -0.00434 -5.93670e-01 | 59 -0.00870  7.36985e-01 | 60 -0.01224 -1.57173e-01
 61 -0.00745  9.90371e-01 | 62 -0.00064 -3.06229e+00 | 63 -0.00576  6.02129e-01
 64  0.03530  2.47566e+00 | 65 -0.01491 -1.65844e-01 | 66  0.02107 -6.70583e-01
 67 -0.00729  3.71966e+00 | 68  0.01407  4.10128e+00 | 69  0.02395  3.07858e+00
 70 -0.01176  1.38660e+00 | 71 -0.00686  9.39860e-01 | 72 -0.00523  3.56798e+00
 73 -0.03773 -8.46402e-01 | 74 -0.00726  1.27124e+00 | 75 -0.02300  3.57210e+00
 76  0.02181  3.83363e-01 | 77  0.01479  1.32568e+00 | 78  0.00396  4.28701e-01
 79 -0.01756  5.88116e-01 | 80  0.00496 -1.41901e+00 | 81  0.03250  2.04429e+00
 82 -0.02307  2.62158e-01 | 83 -0.00123  2.23130e+00 | 84 -0.00848  1.06081e+00
 85 -0.02749  3.76584e-01 | 86  0.01396 -1.03881e-01 | 87 -0.00160  1.52996e+00
 88 -0.00441 -2.57138e-01 | 89  0.00898 -2.41853e+00 | 90  0.00623 -2.16794e+00
 91  0.04908  1.87528e+00 | 92 -0.06858 -2.93449e+00 | 93 -0.03240  8.67400e-01
 94  0.00462 -2.20823e+00 | 95 -0.00732 -2.58869e+00 | 96  0.02868 -2.34288e+00
 97 -0.03583  1.10934e+00 | 98  0.01595 -2.00482e+00 | 99  0.00029 -5.85549e-01
100 -0.02037  9.27326e-01 |101  0.01786 -1.96946e+00 |102  0.00013 -7.39320e-01
103  0.00033 -7.54283e-01 |104 -0.05859  3.68294e+00 |105 -0.42402 -5.92768e+00
106 -0.31714  2.63147e+00 |107 -0.27821 -5.11764e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 73; function evaluation 100
Function value 5.5549e+02; maximum gradient component mag 9.4429e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40483 -6.95317e-01 |  2 -0.42216  9.44294e+00 |  3 -0.42002  3.31424e+00
  4  0.61986  9.35636e+00 |  5  0.00015  1.35774e-02 |  6  0.00003  3.77009e-03
  7  0.00004  4.53781e-03 |  8  0.00005  5.44360e-03 |  9  0.00031 -2.57480e-01
 10  0.00033 -2.57283e-01 | 11  0.00034 -2.57032e-01 | 12  0.00036 -2.56713e-01
 13  0.00038 -2.56312e-01 | 14  0.00040 -2.55814e-01 | 15  0.00043 -2.55355e-01
 16  0.00046 -2.54700e-01 | 17  0.00050 -2.53929e-01 | 18  0.00115 -2.52994e-01
 19  0.00061 -2.52014e-01 | 20  0.00067 -2.50882e-01 | 21  0.00075 -2.49688e-01
 22  0.00084 -2.48478e-01 | 23  0.00094 -2.47252e-01 | 24  0.00105 -2.45908e-01
 25  0.00115 -2.44545e-01 | 26  0.00168 -2.42149e-01 | 27  0.00543 -2.33515e-01
 28  0.00163 -2.34683e-01 | 29  0.00202 -2.37128e-01 | 30  0.00669 -2.46343e-01
 31  0.00334 -2.55652e-01 | 32  0.00105 -2.37512e-01 | 33  0.00181 -1.95499e-01
 34  0.00660 -1.03384e-01 | 35  0.00048 -2.06091e-02 | 36 -0.00584 -1.37556e-01
 37 -0.00526 -5.62257e-02 | 38 -0.00069  1.80622e-03 | 39  0.00116 -1.08803e-01
 40  0.00167 -6.02646e-02 | 41  0.02360  4.83235e-02 | 42  0.01268 -1.25398e-02
 43  0.00123  1.98779e-01 | 44  0.00454  8.68439e-02 | 45  0.00231  1.11878e-01
 46 -0.00058  5.02212e-02 | 47  0.00500  1.42472e-01 | 48 -0.00165  1.88424e-01
 49  0.00669 -2.03935e-02 | 50  0.00778  1.93746e-01 | 51 -0.01379  1.04190e-01
 52 -0.01295 -3.05720e-02 | 53 -0.00259  2.80123e-01 | 54  0.00559  3.37988e-01
 55  0.00964  2.83954e-01 | 56  0.00936  3.81825e-01 | 57 -0.00690  1.38203e-01
 58 -0.00360  1.90694e-01 | 59 -0.00871  1.87682e-01 | 60 -0.01186  8.34463e-02
 61 -0.00749  3.55421e-01 | 62  0.00086 -2.03169e-02 | 63 -0.00576  2.07241e-01
