
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9865916e+06; maximum gradient component mag -8.9118e+07
 34  0.02037 -3.26499e+01 | 35 -0.01447 -1.29908e+01 | 36  0.00398 -1.84374e+01
 37  0.00815 -1.78338e+01 | 38 -0.00461 -1.00324e+01 | 39 -0.01316 -4.62994e+00
 40 -0.00062 -5.67218e+00 | 41  0.00947 -7.91475e+00 | 42  0.00570 -3.09060e+00
 43  0.00710 -1.57077e+00 | 44  0.00796 -6.89231e-01 | 45  0.00700  5.90561e+00
 46 -0.00075  6.01696e+00 | 47  0.00651  6.49429e+00 | 48  0.01473  6.51606e+00
 49  0.00596  7.75364e+00 | 50  0.00121  1.07870e+01 | 51  0.01000  1.16688e+01
 52  0.00952  1.16498e+01 | 53  0.00605  1.18278e+01 | 54  0.03609  1.12150e+01
 55  0.01087  1.51272e+01 | 56 -0.00909  1.51939e+01 | 57  0.01655  1.69723e+01
 58 -0.00876  1.56995e+01 | 59  0.02383  1.26364e+01 | 60  0.03156  1.45305e+01
 61 -0.01840  2.07601e+01 | 62 -0.00401  1.66000e+01 | 63  0.00024  1.82787e+01
 64 -0.01474  1.75656e+01 | 65  0.02294  8.60367e+00 | 66 -0.03194  1.66250e+01
 67 -0.00671  1.51514e+01 | 68 -0.02888  2.04396e+01 | 69 -0.03070  1.34113e+01
 70  0.00048  2.13616e+01 | 71  0.04921 -1.53702e+00 | 72 -0.02683  1.96103e+01
 73 -0.01276  7.52129e+00 | 74 -0.03492  1.81412e+01 | 75  0.01007 -2.26751e+01
 76 -0.00067  9.75818e+00 | 77 -0.01611  1.58130e+01 | 78 -0.05423  2.40185e+01
 79  0.00383 -1.16605e+01 | 80 -0.03775  1.64427e+01 | 81 -0.00428  7.80575e+00
 82 -0.00516  1.69217e+01 | 83 -0.04614  1.79811e+01 | 84  0.01808  1.07371e+01
 85  0.02112  3.07478e+00 | 86  0.02581  1.50284e+01 | 87  0.00788  6.06370e+00
 88  0.02211  1.50139e+01 | 89 -0.01215  9.25088e+00 | 90 -0.01636  1.14842e+01
 91  0.01312  2.47293e+01 | 92  0.01242  1.48939e+01 | 93 -0.01555  1.59525e+01
 94  0.04276  2.09573e+01 | 95  0.00014  1.69561e+01 | 96 -0.00072  1.55908e+01
 97  0.00202 -6.27285e+01 | 98 -0.39602  1.02437e+02 | 99 -0.33453 -1.17964e+01
100 -0.26082  1.26396e+00 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 6.0358542e+02; maximum gradient component mag -6.2284e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64008 -6.22840e+02 |  2 -0.00040  1.47759e+01 |  3 -0.00051  1.37517e+01
  4 -0.00082  1.22592e+01 |  5 -0.00100  1.07599e+01 |  6 -0.00109  9.16916e+00
  7 -0.00162  6.71204e+00 |  8 -0.00170  4.58352e+00 |  9 -0.00046  2.15577e+00
 10 -0.00185 -6.10624e-01 | 11 -0.00298 -5.00366e+00 | 12 -0.00168 -7.74029e+00
 13 -0.00106 -1.02370e+01 | 14 -0.00151 -1.43427e+01 | 15 -0.00201 -1.82163e+01
 16 -0.00279 -2.36510e+01 | 17 -0.00406 -3.05866e+01 | 18 -0.00580 -3.19633e+01
 19  0.00185 -3.05733e+01 | 20  0.01639 -4.20878e+01 | 21 -0.00384 -3.21143e+01
 22 -0.00090 -3.34126e+01 | 23 -0.00135 -3.11789e+01 | 24 -0.00189 -3.25140e+01
 25 -0.00394 -3.29543e+01 | 26 -0.00282 -4.01579e+01 | 27  0.00003 -2.75991e+01
 28 -0.00082 -2.77220e+01 | 29 -0.00504 -2.49538e+01 | 30  0.02893 -3.82195e+01
 31 -0.00549 -2.65934e+01 | 32 -0.00285 -2.77157e+01 | 33  0.01272 -2.81377e+01
 34  0.02341 -2.65962e+01 | 35 -0.01649 -1.35635e+01 | 36  0.00470 -1.53796e+01
 37  0.00639 -1.69360e+01 | 38 -0.00316 -6.14154e+00 | 39 -0.01363 -3.70660e+00
 40 -0.00117 -6.19318e+00 | 41  0.01071 -5.98364e+00 | 42  0.00489 -3.29106e+00
 43  0.00630 -2.27000e+00 | 44  0.00776 -1.37734e+00 | 45  0.00576  1.91604e+00
 46 -0.00169  4.22839e+00 | 47  0.00503  3.95012e+00 | 48  0.01280  2.65458e+00
 49  0.00568  5.99786e+00 | 50  0.00045  7.53750e+00 | 51  0.00753  6.26005e+00
 52  0.00768  7.82778e+00 | 53  0.00553  9.61409e+00 | 54  0.03370  3.38585e+00
 55  0.00911  9.19410e+00 | 56 -0.01042  1.20445e+01 | 57  0.01357  8.45466e+00
 58 -0.01048  1.11971e+01 | 59  0.02263  5.62995e+00 | 60  0.03059  5.22733e+00
 61 -0.02037  1.37068e+01 | 62 -0.00526  9.70542e+00 | 63 -0.00083  1.01429e+01
 64 -0.01537  1.30682e+01 | 65  0.02332  7.45735e+00 | 66 -0.03240  1.38244e+01
 67 -0.00655  1.44633e+01 | 68 -0.02966  1.09838e+01 | 69 -0.03021  1.42499e+01
 70  0.00007  1.36817e+01 | 71  0.04999  1.12036e+01 | 72 -0.02737  1.34549e+01
 73 -0.01197  1.36865e+01 | 74 -0.03534  1.45296e+01 | 75  0.01182  1.57875e+01
 76 -0.00051  1.47047e+01 | 77 -0.01571  1.39202e+01 | 78 -0.05571  1.40132e+01
 79  0.00531  2.05888e+01 | 80 -0.03815  1.57042e+01 | 81 -0.00352  1.81277e+01
 82 -0.00555  1.32355e+01 | 83 -0.04617  1.37812e+01 | 84  0.01819  1.56012e+01
 85  0.02216  2.13171e+01 | 86  0.02577  1.67628e+01 | 87  0.00887  1.82523e+01
 88  0.02226  2.01286e+01 | 89 -0.01099  2.08925e+01 | 90 -0.01581  1.94958e+01
 91  0.01340  1.74402e+01 | 92  0.01306  2.19840e+01 | 93 -0.01451  1.90379e+01
 94  0.04088  1.82024e+01 | 95  0.00014  1.97088e+01 | 96  0.00029  1.99410e+01
 97  0.00458 -4.87739e+01 | 98 -0.39569  7.19291e+01 | 99 -0.32113  1.31159e+00
100 -0.25561 -2.75713e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 6.0356e+02; maximum gradient component mag -4.7709e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63998 -4.77090e+02 |  2 -0.00054  1.08032e+01 |  3 -0.00065  9.97554e+00
  4 -0.00102  8.64742e+00 |  5 -0.00116  7.49612e+00 |  6 -0.00124  6.27705e+00
  7 -0.00169  4.32112e+00 |  8 -0.00190  2.51095e+00 |  9 -0.00045  9.97158e-01
 10 -0.00180 -1.14300e+00 | 11 -0.00338 -5.46954e+00 | 12 -0.00181 -6.92602e+00
 13 -0.00065 -7.80852e+00 | 14 -0.00116 -1.11328e+01 | 15 -0.00202 -1.45945e+01
 16 -0.00314 -1.96860e+01 | 17 -0.00494 -2.67023e+01 | 18 -0.00657 -2.78437e+01
 19  0.00130 -2.46860e+01 | 20  0.01844 -3.12360e+01 | 21 -0.00381 -2.64577e+01
 22 -0.00104 -2.68624e+01 | 23 -0.00159 -2.53006e+01 | 24 -0.00160 -2.60197e+01
 25 -0.00353 -2.65685e+01 | 26 -0.00336 -3.44942e+01 | 27  0.00098 -2.00283e+01
 28  0.00019 -2.03526e+01 | 29 -0.00428 -1.88580e+01 | 30  0.02781 -2.75243e+01
 31 -0.00525 -2.18087e+01 | 32 -0.00328 -2.35500e+01 | 33  0.01533 -1.94271e+01
 34  0.02148 -1.98397e+01 | 35 -0.01537 -1.00331e+01 | 36  0.00403 -1.20856e+01
 37  0.00572 -1.36529e+01 | 38 -0.00405 -4.89164e+00 | 39 -0.01316 -1.81835e+00
 40 -0.00016 -2.53338e+00 | 41  0.01081 -3.14813e+00 | 42  0.00458 -1.97712e+00
 43  0.00578 -1.60237e+00 | 44  0.00743 -7.73510e-01 | 45  0.00581  2.59737e+00
 46 -0.00121  4.59867e+00 | 47  0.00456  3.38937e+00 | 48  0.01281  3.14093e+00
 49  0.00605  6.26428e+00 | 50  0.00106  7.69157e+00 | 51  0.00712  4.84301e+00
 52  0.00680  5.86231e+00 | 53  0.00512  8.06894e+00 | 54  0.03387  4.71243e+00
 55  0.00857  6.98811e+00 | 56 -0.01036  1.00748e+01 | 57  0.01331  7.20807e+00
 58 -0.01032  9.56718e+00 | 59  0.02265  5.70018e+00 | 60  0.03061  5.61244e+00
 61 -0.02055  1.06255e+01 | 62 -0.00501  8.75048e+00 | 63 -0.00081  8.67353e+00
 64 -0.01554  1.00174e+01 | 65  0.02319  5.77723e+00 | 66 -0.03236  1.09428e+01
 67 -0.00685  8.69451e+00 | 68 -0.02942  1.07727e+01 | 69 -0.03023  1.11108e+01
 70 -0.00009  8.65825e+00 | 71  0.04979  3.09068e+00 | 72 -0.02729  1.06722e+01
 73 -0.01197  1.10034e+01 | 74 -0.03527  1.14227e+01 | 75  0.01172  1.00050e+01
 76 -0.00054  1.05081e+01 | 77 -0.01566  1.17579e+01 | 78 -0.05536  1.26231e+01
 79  0.00512  1.14814e+01 | 80 -0.03805  1.21837e+01 | 81 -0.00357  1.26508e+01
 82 -0.00535  1.21912e+01 | 83 -0.04579  1.43090e+01 | 84  0.01821  1.21353e+01
 85  0.02200  1.28848e+01 | 86  0.02578  1.25896e+01 | 87  0.00885  1.37896e+01
 88  0.02214  1.35130e+01 | 89 -0.01112  1.43404e+01 | 90 -0.01583  1.45423e+01
 91  0.01347  1.45390e+01 | 92  0.01285  1.45468e+01 | 93 -0.01443  1.55507e+01
 94  0.04161  1.49595e+01 | 95  0.00013  1.49190e+01 | 96  0.00049  1.54911e+01
 97  0.00558 -3.22125e+01 | 98 -0.39573  4.20508e+01 | 99 -0.32176 -9.24833e-02
100 -0.25571 -2.29483e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.0355801e+02; maximum gradient component mag -8.3524e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  3.43118e+01 |  2 -0.42263 -8.35244e+02 |  3 -0.41094 -3.79852e+02
  4  0.63998 -4.77090e+02 |  5  0.00000 -6.46259e+00 |  6  0.00000 -1.42872e+00
  7  0.00000 -1.74064e+00 |  8  0.00000 -2.11854e+00 |  9  0.00000 -2.57563e+00
 10 -0.00054  1.07771e+01 | 11 -0.00065  9.94947e+00 | 12 -0.00102  8.62135e+00
 13 -0.00116  7.47005e+00 | 14 -0.00124  6.25098e+00 | 15 -0.00169  4.29505e+00
 16 -0.00190  2.48487e+00 | 17 -0.00045  9.71087e-01 | 18 -0.00180 -1.16907e+00
 19 -0.00338 -5.49561e+00 | 20 -0.00181 -6.95209e+00 | 21 -0.00065 -7.83459e+00
 22 -0.00116 -1.11588e+01 | 23 -0.00202 -1.46206e+01 | 24 -0.00314 -1.97121e+01
 25 -0.00494 -2.67284e+01 | 26 -0.00657 -2.78698e+01 | 27  0.00130 -2.47120e+01
 28  0.01844 -3.12621e+01 | 29 -0.00381 -2.64838e+01 | 30 -0.00104 -2.68885e+01
 31 -0.00159 -2.53267e+01 | 32 -0.00160 -2.60458e+01 | 33 -0.00353 -2.65945e+01
 34 -0.00336 -3.45203e+01 | 35  0.00098 -2.00543e+01 | 36  0.00019 -2.03786e+01
 37 -0.00428 -1.88841e+01 | 38  0.02781 -2.75503e+01 | 39 -0.00525 -2.18347e+01
 40 -0.00328 -2.35760e+01 | 41  0.01533 -1.94532e+01 | 42  0.02148 -1.98658e+01
 43 -0.01537 -1.00592e+01 | 44  0.00403 -1.21117e+01 | 45  0.00572 -1.36789e+01
 46 -0.00405 -4.91771e+00 | 47 -0.01316 -1.84442e+00 | 48 -0.00017 -2.55945e+00
 49  0.01081 -3.17420e+00 | 50  0.00458 -2.00319e+00 | 51  0.00578 -1.62844e+00
 52  0.00743 -7.99579e-01 | 53  0.00581  2.57130e+00 | 54 -0.00121  4.57260e+00
 55  0.00456  3.36330e+00 | 56  0.01281  3.11486e+00 | 57  0.00605  6.23821e+00
 58  0.00106  7.66550e+00 | 59  0.00712  4.81694e+00 | 60  0.00680  5.83624e+00
 61  0.00512  8.04287e+00 | 62  0.03387  4.68640e+00 | 63  0.00857  6.96204e+00
 64 -0.01036  1.00487e+01 | 65  0.01331  7.18200e+00 | 66 -0.01032  9.54111e+00
 67  0.02265  5.67412e+00 | 68  0.03061  5.58640e+00 | 69 -0.02055  1.05994e+01
 70 -0.00501  8.72441e+00 | 71 -0.00081  8.64746e+00 | 72 -0.01554  9.99135e+00
 73  0.02318  5.75118e+00 | 74 -0.03236  1.09167e+01 | 75 -0.00685  8.66844e+00
 76 -0.02942  1.07467e+01 | 77 -0.03023  1.10848e+01 | 78 -0.00009  8.63218e+00
 79  0.04979  3.06469e+00 | 80 -0.02729  1.06461e+01 | 81 -0.01197  1.09773e+01
 82 -0.03527  1.13966e+01 | 83  0.01172  9.97894e+00 | 84 -0.00054  1.04820e+01
 85 -0.01566  1.17318e+01 | 86 -0.05536  1.25972e+01 | 87  0.00512  1.14553e+01
 88 -0.03805  1.21577e+01 | 89 -0.00357  1.26247e+01 | 90 -0.00535  1.21652e+01
 91 -0.04579  1.42830e+01 | 92  0.01821  1.21093e+01 | 93  0.02200  1.28588e+01
 94  0.02578  1.25636e+01 | 95  0.00885  1.37635e+01 | 96  0.02214  1.34870e+01
 97 -0.01112  1.43143e+01 | 98 -0.01583  1.45163e+01 | 99  0.01347  1.45129e+01
100  0.01285  1.45207e+01 |101 -0.01443  1.55246e+01 |102  0.04161  1.49335e+01
103  0.00013  1.48929e+01 |104  0.00049  1.54650e+01 |105  0.00558 -3.22125e+01
106 -0.39573  4.20508e+01 |107 -0.32176 -9.24833e-02 |108 -0.25571 -2.29483e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 6.0269466e+02; maximum gradient component mag -4.5252e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42786 -6.80951e+01 |  2 -0.42434 -4.52522e+02 |  3 -0.40493 -2.20771e+02
  4  0.63975 -1.59113e+02 |  5 -0.00039 -1.82308e+00 |  6 -0.00009 -4.05801e-01
  7 -0.00011 -4.94142e-01 |  8 -0.00013 -6.01055e-01 |  9 -0.00016 -7.30198e-01
 10 -0.00028  3.96136e+00 | 11 -0.00034  3.74852e+00 | 12 -0.00044  3.43944e+00
 13 -0.00052  3.14154e+00 | 14 -0.00060  2.81264e+00 | 15 -0.00074  2.34220e+00
 16 -0.00086  1.87026e+00 | 17  0.00018  1.39612e+00 | 18 -0.00109  8.39672e-01
 19 -0.00146 -1.17769e-01 | 20 -0.00087 -6.58124e-01 | 21 -0.00112 -1.09488e+00
 22 -0.00147 -1.94319e+00 | 23 -0.00200 -2.82831e+00 | 24 -0.00172 -4.06353e+00
 25 -0.00031 -5.49903e+00 | 26 -0.00117 -5.37788e+00 | 27  0.00194 -5.75292e+00
 28  0.01754 -6.63482e+00 | 29 -0.00075 -5.46198e+00 | 30  0.00047 -5.74365e+00
 31  0.00023 -5.29512e+00 | 32  0.00029 -5.46628e+00 | 33 -0.00090 -5.55221e+00
 34  0.00359 -7.27398e+00 | 35 -0.00128 -4.27232e+00 | 36 -0.00100 -4.19225e+00
 37 -0.00466 -4.30682e+00 | 38  0.02249 -5.66262e+00 | 39 -0.00234 -4.19588e+00
 40  0.00085 -4.65753e+00 | 41  0.01131 -4.95365e+00 | 42  0.02042 -2.18835e+00
 43 -0.01442 -1.03149e+00 | 44  0.00260 -1.72579e+00 | 45  0.00607 -1.47297e+00
 46 -0.00520  7.16026e-01 | 47 -0.01386  1.10871e+00 | 48 -0.00188  9.47467e-01
 49  0.00785  7.97054e-01 | 50  0.00295  1.08355e+00 | 51  0.00480  1.50615e+00
 52  0.00738  2.72494e+00 | 53  0.00437  3.23240e+00 | 54 -0.00298  3.19005e+00
 55  0.00308  2.73875e+00 | 56  0.01029  2.11773e+00 | 57  0.00598  5.42394e+00
 58 -0.00044  4.82231e+00 | 59  0.00604  3.57573e+00 | 60  0.00575  3.88344e+00
 61  0.00293  3.80022e+00 | 62  0.03278  5.52311e+00 | 63  0.00843  6.58270e+00
 64 -0.01155  4.90987e+00 | 65  0.01218  4.55439e+00 | 66 -0.01109  4.47029e+00
 67  0.02147  3.62304e+00 | 68  0.03115  1.13278e+01 | 69 -0.02044  7.72369e+00
 70 -0.00472  7.48584e+00 | 71 -0.00092  7.40025e+00 | 72 -0.01549  7.05369e+00
 73  0.02335  1.11261e+01 | 74 -0.03210  7.07658e+00 | 75 -0.00666  7.12393e+00
 76 -0.02912  7.27009e+00 | 77 -0.03034  2.28996e+00 | 78  0.00007  5.21291e+00
 79  0.04895 -3.67424e+01 | 80 -0.02707 -7.86514e-01 | 81 -0.01219 -1.82991e+00
 82 -0.03524  1.86023e-02 | 83  0.01169  1.77652e+00 | 84 -0.00077 -1.10559e+01
 85 -0.01610 -8.63571e+00 | 86 -0.05521  4.00992e-02 | 87  0.00491 -8.07163e+00
 88 -0.03806 -2.20924e+00 | 89 -0.00370 -9.59937e-01 | 90 -0.00566 -1.04087e+01
 91 -0.04622 -1.04135e+00 | 92  0.01784 -1.18933e+01 | 93  0.02187 -3.99152e-01
 94  0.02535 -1.18099e+01 | 95  0.00843 -2.20036e+00 | 96  0.02178 -1.07910e+01
 97 -0.01157 -1.32315e+00 | 98 -0.01541  3.97939e+00 | 99  0.01332  5.33708e+00
100  0.01331  5.30134e+00 |101 -0.01445  7.09560e+00 |102  0.04208  3.98304e+00
103  0.00003  5.03234e+00 |104  0.00007  5.09961e+00 |105 -0.00429 -2.52105e+01
106 -0.39807  3.77322e+01 |107 -0.31412  1.30951e+01 |108 -0.24718 -2.91788e+01
108 variables; iteration 40; function evaluation 51; phase 4
Function value 6.0222976e+02; maximum gradient component mag -5.7635e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43141 -6.87714e+01 |  2 -0.42403 -5.76355e+02 |  3 -0.40097 -2.38480e+02
  4  0.63781 -4.66588e+02 |  5 -0.00044 -5.23052e+00 |  6 -0.00010 -1.16030e+00
  7 -0.00012 -1.41351e+00 |  8 -0.00014 -1.72033e+00 |  9 -0.00017 -2.09149e+00
 10 -0.00012  1.22877e+01 | 11 -0.00017  1.17378e+01 | 12 -0.00025  1.10540e+01
 13 -0.00032  1.02697e+01 | 14 -0.00040  9.34880e+00 | 15 -0.00051  8.22708e+00
 16 -0.00063  6.94672e+00 | 17  0.00038  5.34639e+00 | 18 -0.00088  3.80971e+00
 19 -0.00111  1.82845e+00 | 20 -0.00063 -3.58050e-01 | 21 -0.00107 -2.53363e+00
 22 -0.00139 -4.87748e+00 | 23 -0.00184 -7.09577e+00 | 24 -0.00124 -9.36529e+00
 25  0.00078 -1.17405e+01 | 26  0.00007 -1.24134e+01 | 27  0.00230 -1.42677e+01
 28  0.01694 -2.21631e+01 | 29 -0.00004 -1.38379e+01 | 30  0.00088 -1.58435e+01
 31  0.00074 -1.44575e+01 | 32  0.00085 -1.51180e+01 | 33 -0.00010 -1.49822e+01
 34  0.00559 -1.72151e+01 | 35 -0.00145 -1.51135e+01 | 36 -0.00104 -1.50833e+01
 37 -0.00435 -1.31625e+01 | 38  0.02028 -2.82895e+01 | 39 -0.00117 -1.25117e+01
 40  0.00234 -1.32114e+01 | 41  0.01013 -1.87681e+01 | 42  0.01958 -2.17977e+01
 43 -0.01447 -6.29131e+00 | 44  0.00233 -1.14582e+01 | 45  0.00614 -1.20645e+01
 46 -0.00583 -7.16644e+00 | 47 -0.01417 -3.39497e+00 | 48 -0.00187 -5.16887e+00
 49  0.00693 -8.27566e+00 | 50  0.00256 -5.18896e+00 | 51  0.00432 -4.83044e+00
 52  0.00693 -4.42148e+00 | 53  0.00405 -2.15988e+00 | 54 -0.00358 -1.83096e-01
 55  0.00269 -8.75046e-01 | 56  0.00980 -2.02519e+00 | 57  0.00533 -2.59838e-01
 58 -0.00093  1.90880e+00 | 59  0.00558  5.89812e-01 | 60  0.00536  1.21652e+00
 61  0.00256  2.41617e+00 | 62  0.03213 -4.38771e+00 | 63  0.00758  1.12527e+00
 64 -0.01186  5.44640e+00 | 65  0.01188  1.43839e+00 | 66 -0.01143  5.08568e+00
 67  0.02005 -4.13061e+00 | 68  0.02937 -6.32816e+00 | 69 -0.02093  6.46726e+00
 70 -0.00533  3.35302e+00 | 71 -0.00140  2.00310e+00 | 72 -0.01590  3.99649e+00
 73  0.02260 -7.33881e+00 | 74 -0.03198  7.75582e+00 | 75 -0.00639  6.53719e+00
 76 -0.02877  1.22004e+01 | 77 -0.03024  1.10057e+01 | 78 -0.00046  1.14638e+00
 79  0.04960 -1.13530e+01 | 80 -0.02643  5.85527e+00 | 81 -0.01209  8.38715e+00
 82 -0.03511  8.15708e+00 | 83  0.01106  2.78558e+00 | 84  0.00012  6.75996e+00
 85 -0.01605  5.47499e+00 | 86 -0.05478  1.07525e+01 | 87  0.00497  7.48992e+00
 88 -0.03760  1.10881e+01 | 89 -0.00413  9.48457e+00 | 90 -0.00511  5.70527e+00
 91 -0.04613  1.39965e+01 | 92  0.01828  1.03731e+01 | 93  0.02168  1.31190e+01
 94  0.02607  5.44405e+00 | 95  0.00860  1.76072e+01 | 96  0.02275  9.95985e+00
 97 -0.01102  1.31115e+01 | 98 -0.01475  1.28120e+01 | 99  0.01323  1.34022e+01
100  0.01392  1.33015e+01 |101 -0.01464  1.40374e+01 |102  0.04234  1.35199e+01
103  0.00015  1.49150e+01 |104  0.00016  1.49449e+01 |105 -0.00367 -3.52586e+01
106 -0.39783  5.79961e+01 |107 -0.31543  7.09105e+00 |108 -0.23952 -1.85031e+01
108 variables; iteration 60; function evaluation 80; phase 4
Function value 6.0218716e+02; maximum gradient component mag -2.4589e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43179 -2.07354e+01 |  2 -0.42424 -2.45886e+02 |  3 -0.40014 -1.00489e+02
  4  0.63772 -2.08171e+02 |  5 -0.00047 -2.65011e+00 |  6 -0.00010 -5.76691e-01
  7 -0.00012 -7.02756e-01 |  8 -0.00014 -8.55600e-01 |  9 -0.00018 -1.04069e+00
 10 -0.00016  5.30517e+00 | 11 -0.00023  5.00548e+00 | 12 -0.00035  4.58088e+00
 13 -0.00043  4.17873e+00 | 14 -0.00050  3.73454e+00 | 15 -0.00063  3.14706e+00
 16 -0.00072  2.54842e+00 | 17  0.00031  1.81906e+00 | 18 -0.00093  1.08920e+00
 19 -0.00100  3.14939e-01 | 20 -0.00063 -8.72214e-01 | 21 -0.00135 -2.31532e+00
 22 -0.00170 -3.47879e+00 | 23 -0.00214 -4.51979e+00 | 24 -0.00128 -5.13514e+00
 25  0.00117 -5.53030e+00 | 26  0.00063 -5.55966e+00 | 27  0.00252 -7.13057e+00
 28  0.01707 -1.16251e+01 | 29  0.00027 -6.72365e+00 | 30  0.00080 -8.23140e+00
 31  0.00083 -7.26672e+00 | 32  0.00093 -7.52969e+00 | 33  0.00003 -7.24020e+00
 34  0.00587 -7.58395e+00 | 35 -0.00195 -8.27717e+00 | 36 -0.00165 -8.36797e+00
 37 -0.00457 -6.72705e+00 | 38  0.02018 -1.50673e+01 | 39 -0.00121 -5.68542e+00
 40  0.00246 -5.62913e+00 | 41  0.01018 -9.48748e+00 | 42  0.01955 -1.06359e+01
 43 -0.01430 -2.95300e+00 | 44  0.00206 -5.77305e+00 | 45  0.00610 -5.56409e+00
 46 -0.00534 -2.76933e+00 | 47 -0.01401 -1.28470e+00 | 48 -0.00261 -3.11770e+00
 49  0.00713 -3.53725e+00 | 50  0.00258 -2.12156e+00 | 51  0.00449 -1.78531e+00
 52  0.00707 -1.49749e+00 | 53  0.00408 -2.10325e-01 | 54 -0.00349  2.65331e-01
 55  0.00273  7.96273e-02 | 56  0.00965 -5.54821e-01 | 57  0.00519 -5.18258e-02
 58 -0.00095  1.45956e+00 | 59  0.00526  1.67138e-01 | 60  0.00533  9.88666e-01
 61  0.00247  1.54792e+00 | 62  0.03155 -1.92923e+00 | 63  0.00817  2.14614e+00
 64 -0.01207  2.58870e+00 | 65  0.01137  4.93129e-01 | 66 -0.01200  1.56747e+00
 67  0.02088  3.89105e-01 | 68  0.02967 -1.44215e+00 | 69 -0.02092  3.45359e+00
 70 -0.00529  1.87535e+00 | 71 -0.00168 -6.63327e-02 | 72 -0.01563  3.11869e+00
 73  0.02288 -9.97571e-01 | 74 -0.03208  3.64528e+00 | 75 -0.00651  3.07739e+00
 76 -0.02927  1.83437e+00 | 77 -0.03048  4.06251e+00 | 78 -0.00036  1.73220e+00
 79  0.04967 -1.36797e+00 | 80 -0.02625  3.09195e+00 | 81 -0.01217  4.01413e+00
 82 -0.03492  5.23050e+00 | 83  0.01105  2.47965e+00 | 84  0.00008  2.63285e+00
 85 -0.01590  5.02355e+00 | 86 -0.05471  5.12805e+00 | 87  0.00493  4.00992e+00
 88 -0.03761  4.92545e+00 | 89 -0.00421  4.88115e+00 | 90 -0.00488  4.70309e+00
 91 -0.04627  6.15662e+00 | 92  0.01820  5.03970e+00 | 93  0.02149  5.04221e+00
 94  0.02631  4.56320e+00 | 95  0.00831  6.10237e+00 | 96  0.02292  5.40709e+00
 97 -0.01094  6.37141e+00 | 98 -0.01449  6.34170e+00 | 99  0.01336  7.17971e+00
100  0.01413  5.51646e+00 |101 -0.01436  8.08505e+00 |102  0.04258  6.64005e+00
103  0.00026  6.87333e+00 |104  0.00032  6.98897e+00 |105 -0.00479 -1.45937e+01
106 -0.39848  2.31108e+01 |107 -0.31552  1.98335e+00 |108 -0.23669 -6.14773e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 6.0217e+02; maximum gradient component mag -2.6604e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43234 -1.62284e+01 |  2 -0.42448 -2.66039e+02 |  3 -0.39939 -1.08659e+02
  4  0.63767 -2.15931e+02 |  5 -0.00044 -2.65405e+00 |  6 -0.00010 -5.91771e-01
  7 -0.00012 -7.20859e-01 |  8 -0.00014 -8.77212e-01 |  9 -0.00018 -1.06621e+00
 10 -0.00016  5.53520e+00 | 11 -0.00020  5.26880e+00 | 12 -0.00023  4.96443e+00
 13 -0.00029  4.57588e+00 | 14 -0.00038  4.10499e+00 | 15 -0.00047  3.55290e+00
 16 -0.00059  2.88689e+00 | 17  0.00038  2.05507e+00 | 18 -0.00088  1.28149e+00
 19 -0.00107  3.14319e-01 | 20 -0.00059 -7.48242e-01 | 21 -0.00121 -2.07572e+00
 22 -0.00162 -3.36481e+00 | 23 -0.00216 -4.56823e+00 | 24 -0.00118 -5.05792e+00
 25  0.00123 -5.54353e+00 | 26  0.00053 -5.82840e+00 | 27  0.00227 -7.58678e+00
 28  0.01733 -1.14853e+01 | 29 -0.00018 -7.45249e+00 | 30  0.00084 -8.32245e+00
 31  0.00104 -7.13576e+00 | 32  0.00105 -7.52254e+00 | 33 -0.00031 -7.84416e+00
 34  0.00606 -7.52186e+00 | 35 -0.00183 -8.25810e+00 | 36 -0.00120 -7.89412e+00
 37 -0.00464 -6.91596e+00 | 38  0.02060 -1.47498e+01 | 39 -0.00119 -5.79274e+00
 40  0.00230 -5.99159e+00 | 41  0.01027 -9.47893e+00 | 42  0.01981 -1.06429e+01
 43 -0.01408 -2.59323e+00 | 44  0.00226 -5.59340e+00 | 45  0.00625 -5.51977e+00
 46 -0.00554 -3.23511e+00 | 47 -0.01429 -1.88296e+00 | 48 -0.00234 -2.66076e+00
