
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2049860e+06; maximum gradient component mag -2.4199e+08
 40 -0.01610 -5.87676e-01 | 41 -0.00349 -5.25133e+00 | 42 -0.00521 -3.32489e+00
 43  0.00056 -2.99439e+00 | 44  0.00709 -3.32418e+00 | 45  0.01103 -4.46909e+00
 46  0.00544 -3.62546e+00 | 47  0.00004 -1.43689e+00 | 48 -0.00283  6.53417e-01
 49  0.01094  6.78551e-01 | 50  0.04527 -5.37102e+00 | 51  0.00045  1.48807e+00
 52  0.00265  2.46241e+00 | 53  0.00552  3.46466e+00 | 54  0.02710 -1.64200e+00
 55 -0.01358  4.78776e+00 | 56  0.03085 -3.32267e+00 | 57  0.03510 -6.92669e+00
 58  0.00134  4.00595e+00 | 59 -0.00254  4.39538e+00 | 60  0.00220  8.07291e-01
 61  0.01257  9.80546e+00 | 62  0.00046  2.06679e+00 | 63 -0.03300  1.23716e+01
 64  0.02688  4.07626e+00 | 65 -0.00166  9.25095e+00 | 66 -0.02758  1.10038e+01
 67  0.02478  1.89793e+00 | 68 -0.00264  7.70424e+00 | 69 -0.01634  1.15994e+01
 70 -0.02711  1.32989e+01 | 71 -0.00447  4.26503e+00 | 72 -0.03248  1.33523e+01
 73 -0.02302  9.39039e+00 | 74  0.02649 -1.12445e+01 | 75 -0.02640  5.57119e+00
 76  0.03219 -7.63785e+00 | 77 -0.01583  1.79129e+01 | 78 -0.01406 -1.77034e+00
 79 -0.01667  1.19489e+01 | 80  0.04513  1.35563e+01 | 81 -0.01465  1.42565e+01
 82 -0.01271  6.41923e+00 | 83 -0.00319  4.94278e+00 | 84  0.01242  1.16351e+01
 85 -0.02263  2.20753e+01 | 86 -0.00265  1.04970e+01 | 87 -0.05493  1.81881e+01
 88 -0.02617  2.15880e+01 | 89  0.00898  1.73599e+01 | 90 -0.01326  1.23793e+01
 91  0.00518  1.35634e+01 | 92 -0.00189  1.16762e+01 | 93 -0.01493  2.01611e+01
 94  0.01339  1.70224e+01 | 95  0.00028  1.76089e+01 | 96  0.00083  1.82562e+01
 97 -0.02373 -2.96283e+01 | 98 -0.41919  2.79645e+01 | 99 -0.28244 -1.16585e+00
100 -0.24850  2.33977e+00 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 5.8892848e+02; maximum gradient component mag -6.1892e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62635 -6.18919e+02 |  2  0.00003  1.61393e+01 |  3  0.00091  1.54274e+01
  4 -0.00008  1.47514e+01 |  5  0.00205  1.37655e+01 |  6 -0.00012  1.29524e+01
  7 -0.00007  1.18630e+01 |  8 -0.00005  1.05516e+01 |  9 -0.00016  8.91527e+00
 10 -0.00035  6.88934e+00 | 11 -0.00063  4.69640e+00 | 12  0.00056  1.99696e+00
 13 -0.00143 -6.89006e-02 | 14 -0.00226 -2.73543e+00 | 15 -0.00284 -5.17349e+00
 16 -0.00253 -7.73841e+00 | 17  0.00214 -1.19515e+01 | 18  0.00868 -1.56924e+01
 19 -0.00492 -1.19199e+01 | 20  0.00761 -1.63001e+01 | 21 -0.00045 -1.49902e+01
 22  0.00024 -1.78924e+01 | 23  0.00037 -1.60483e+01 | 24  0.00152 -1.79600e+01
 25 -0.00278 -1.85373e+01 | 26  0.00334 -2.24046e+01 | 27 -0.00029 -2.29371e+01
 28  0.02308 -1.99840e+01 | 29 -0.00717 -1.80644e+01 | 30 -0.00645 -1.52352e+01
 31  0.00046 -2.02493e+01 | 32  0.01206 -2.09147e+01 | 33  0.02069 -2.06363e+01
 34 -0.00748 -1.35774e+01 | 35  0.00901 -1.53634e+01 | 36  0.01350 -1.60712e+01
 37  0.00247 -1.66022e+01 | 38 -0.00106 -1.07703e+01 | 39 -0.00499 -8.64651e+00
 40 -0.01682 -2.37444e+00 | 41 -0.00344 -5.98821e+00 | 42 -0.00510 -4.07899e+00
 43  0.00003 -5.06975e+00 | 44  0.00592 -6.79308e+00 | 45  0.01175 -5.33604e+00
 46  0.00603 -4.17239e+00 | 47  0.00088 -1.52139e+00 | 48 -0.00238  1.04634e-01
 49  0.00989 -2.79062e+00 | 50  0.04574 -1.00864e+01 | 51  0.00016 -2.69794e-01
 52  0.00213  5.50595e-02 | 53  0.00417 -6.37794e-01 | 54  0.02629 -7.09527e+00
 55 -0.01245  5.52174e+00 | 56  0.03056 -7.73735e+00 | 57  0.03576 -1.09255e+01
 58  0.00059  3.84462e-01 | 59 -0.00310  6.66465e-01 | 60  0.00293 -3.11322e-01
 61  0.01058 -2.15182e+00 | 62  0.00050 -1.09168e+00 | 63 -0.03419  7.02290e+00
 64  0.02605 -7.53102e+00 | 65 -0.00226  1.81983e+00 | 66 -0.02806  6.79038e+00
 67  0.02438 -9.94704e+00 | 68 -0.00291  1.50840e+00 | 69 -0.01668  4.84445e+00
 70 -0.02741  8.36623e+00 | 71 -0.00442  4.03564e+00 | 72 -0.03277  8.95980e+00
 73 -0.02305  8.98415e+00 | 74  0.02697 -3.48053e+00 | 75 -0.02604  1.05195e+01
 76  0.03258 -1.19645e+00 | 77 -0.01620  1.10320e+01 | 78 -0.01313  1.02531e+01
 79 -0.01659  1.26564e+01 | 80  0.04498  6.50679e+00 | 81 -0.01478  1.24503e+01
 82 -0.01234  1.24141e+01 | 83 -0.00286  1.32718e+01 | 84  0.01243  1.22622e+01
 85 -0.02301  1.60907e+01 | 86 -0.00243  1.47568e+01 | 87 -0.05504  1.79974e+01
 88 -0.02650  1.82116e+01 | 89  0.00902  1.82523e+01 | 90 -0.01291  1.65561e+01
 91  0.00544  1.86483e+01 | 92 -0.00114  2.00998e+01 | 93 -0.01489  1.98415e+01
 94  0.01401  2.01447e+01 | 95  0.00010  1.90423e+01 | 96  0.00040  1.92700e+01
 97 -0.02160 -3.88986e+01 | 98 -0.41760  4.81662e+01 | 99 -0.28326 -1.81857e+00
100 -0.24880  3.66738e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.8888e+02; maximum gradient component mag -7.1164e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62632 -7.11641e+02 |  2  0.00016  1.89031e+01 |  3  0.00101  1.80971e+01
  4  0.00000  1.73477e+01 |  5  0.00212  1.62684e+01 |  6 -0.00029  1.50316e+01
  7 -0.00039  1.36236e+01 |  8 -0.00041  1.21408e+01 |  9 -0.00038  1.05715e+01
 10 -0.00031  8.76498e+00 | 11 -0.00049  6.53111e+00 | 12  0.00064  3.53276e+00
 13 -0.00146  1.15433e+00 | 14 -0.00208 -1.45976e+00 | 15 -0.00264 -4.07163e+00
 16 -0.00264 -7.22054e+00 | 17  0.00101 -1.26778e+01 | 18  0.01162 -1.31724e+01
 19 -0.00490 -1.15079e+01 | 20  0.00858 -1.54860e+01 | 21 -0.00074 -1.52641e+01
 22  0.00030 -1.80862e+01 | 23  0.00021 -1.64069e+01 | 24  0.00149 -1.83914e+01
 25 -0.00253 -1.86303e+01 | 26  0.00589 -2.09245e+01 | 27 -0.00011 -2.35648e+01
 28  0.02179 -2.30965e+01 | 29 -0.00641 -1.77275e+01 | 30 -0.00763 -1.72751e+01
 31  0.00022 -2.14295e+01 | 32  0.01095 -2.32950e+01 | 33  0.02199 -2.22544e+01
 34 -0.00754 -1.41474e+01 | 35  0.00994 -1.58324e+01 | 36  0.01272 -1.81687e+01
 37  0.00354 -1.66293e+01 | 38 -0.00043 -1.08972e+01 | 39 -0.00358 -7.53486e+00
 40 -0.01706 -3.31249e+00 | 41 -0.00367 -7.22377e+00 | 42 -0.00558 -5.65451e+00
 43  0.00002 -6.30771e+00 | 44  0.00706 -6.91855e+00 | 45  0.01155 -7.98677e+00
 46  0.00598 -5.65827e+00 | 47  0.00056 -3.05873e+00 | 48 -0.00316 -1.94455e+00
 49  0.00938 -5.70269e+00 | 50  0.04400 -1.85220e+01 | 51 -0.00051 -2.50613e+00
 52  0.00086 -3.14195e+00 | 53  0.00312 -3.62986e+00 | 54  0.02662 -1.00646e+01
 55 -0.01374  2.66049e+00 | 56  0.03149 -1.01179e+01 | 57  0.03735 -1.32500e+01
 58  0.00032 -1.27004e+00 | 59 -0.00275 -3.17993e-01 | 60  0.00302 -2.71938e+00
 61  0.00947 -9.45987e+00 | 62  0.00094 -1.94799e+00 | 63 -0.03434  6.26266e+00
 64  0.02521 -1.85524e+01 | 65 -0.00277 -4.12343e+00 | 66 -0.02832  4.75217e+00
 67  0.02434 -1.43132e+01 | 68 -0.00305 -1.43158e+00 | 69 -0.01676  3.45404e+00
 70 -0.02767  5.25829e+00 | 71 -0.00438  4.83506e+00 | 72 -0.03269  1.03786e+01
 73 -0.02301  1.05763e+01 | 74  0.02730  2.40829e+00 | 75 -0.02587  1.38002e+01
 76  0.03282  3.19260e+00 | 77 -0.01633  9.67675e+00 | 78 -0.01276  1.64311e+01
 79 -0.01656  1.41545e+01 | 80  0.04473 -1.71681e+00 | 81 -0.01475  1.49254e+01
 82 -0.01212  1.74983e+01 | 83 -0.00274  1.81246e+01 | 84  0.01244  1.41965e+01
 85 -0.02316  1.57820e+01 | 86 -0.00231  1.87394e+01 | 87 -0.05507  2.01860e+01
 88 -0.02670  1.79643e+01 | 89  0.00898  1.96725e+01 | 90 -0.01244  2.42678e+01
 91  0.00555  2.30963e+01 | 92 -0.00113  2.26719e+01 | 93 -0.01491  2.22086e+01
 94  0.01319  2.14469e+01 | 95  0.00025  2.20903e+01 | 96  0.00033  2.19717e+01
 97 -0.02155 -4.94249e+01 | 98 -0.41707  6.72493e+01 | 99 -0.28366 -1.58853e+00
100 -0.24905  2.25344e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8888027e+02; maximum gradient component mag -1.6923e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.18382e+02 |  2 -0.42263 -1.69235e+03 |  3 -0.41094 -7.26192e+02
  4  0.62632 -7.11816e+02 |  5  0.00000 -5.74592e+00 |  6  0.00000 -1.27150e+00
  7  0.00000 -1.55038e+00 |  8  0.00000 -1.88897e+00 |  9  0.00000 -2.29950e+00
 10  0.00016  1.90324e+01 | 11  0.00101  1.82267e+01 | 12  0.00001  1.74743e+01
 13  0.00213  1.63921e+01 | 14 -0.00029  1.51506e+01 | 15 -0.00039  1.37453e+01
 16 -0.00041  1.22712e+01 | 17 -0.00038  1.07055e+01 | 18 -0.00031  8.89145e+00
 19 -0.00048  6.65176e+00 | 20  0.00065  3.64621e+00 | 21 -0.00146  1.26390e+00
 22 -0.00208 -1.34306e+00 | 23 -0.00263 -3.95198e+00 | 24 -0.00264 -7.09001e+00
 25  0.00101 -1.25470e+01 | 26  0.01162 -1.30681e+01 | 27 -0.00489 -1.13858e+01
 28  0.00858 -1.53712e+01 | 29 -0.00074 -1.51588e+01 | 30  0.00031 -1.79751e+01
 31  0.00021 -1.62802e+01 | 32  0.00149 -1.82784e+01 | 33 -0.00253 -1.85064e+01
 34  0.00589 -2.07764e+01 | 35 -0.00011 -2.34540e+01 | 36  0.02179 -2.29865e+01
 37 -0.00641 -1.76261e+01 | 38 -0.00763 -1.71574e+01 | 39  0.00022 -2.13117e+01
 40  0.01095 -2.31828e+01 | 41  0.02200 -2.21452e+01 | 42 -0.00753 -1.40266e+01
 43  0.00994 -1.57131e+01 | 44  0.01272 -1.80614e+01 | 45  0.00354 -1.65263e+01
 46 -0.00042 -1.07774e+01 | 47 -0.00358 -7.40917e+00 | 48 -0.01705 -3.17241e+00
 49 -0.00367 -7.09131e+00 | 50 -0.00558 -5.52017e+00 | 51  0.00002 -6.19277e+00
 52  0.00706 -6.82625e+00 | 53  0.01156 -7.86405e+00 | 54  0.00598 -5.54081e+00
 55  0.00056 -2.94865e+00 | 56 -0.00316 -1.84112e+00 | 57  0.00938 -5.59827e+00
 58  0.04400 -1.84153e+01 | 59 -0.00051 -2.38600e+00 | 60  0.00087 -3.01999e+00
 61  0.00312 -3.51540e+00 | 62  0.02663 -9.94645e+00 | 63 -0.01374  2.78147e+00
 64  0.03149 -1.00026e+01 | 65  0.03735 -1.31249e+01 | 66  0.00033 -1.16574e+00
 67 -0.00275 -1.96614e-01 | 68  0.00303 -2.60269e+00 | 69  0.00948 -9.34568e+00
 70  0.00094 -1.83077e+00 | 71 -0.03434  6.38272e+00 | 72  0.02521 -1.84427e+01
 73 -0.00277 -4.00834e+00 | 74 -0.02832  4.87051e+00 | 75  0.02435 -1.42000e+01
 76 -0.00304 -1.31370e+00 | 77 -0.01676  3.57183e+00 | 78 -0.02766  5.37679e+00
 79 -0.00438  4.95403e+00 | 80 -0.03269  1.04998e+01 | 81 -0.02301  1.06966e+01
 82  0.02731  2.52587e+00 | 83 -0.02587  1.39217e+01 | 84  0.03282  3.30997e+00
 85 -0.01633  9.79741e+00 | 86 -0.01275  1.65530e+01 | 87 -0.01656  1.42765e+01
 88  0.04473 -1.60223e+00 | 89 -0.01475  1.50467e+01 | 90 -0.01212  1.76208e+01
 91 -0.00274  1.82470e+01 | 92  0.01244  1.43181e+01 | 93 -0.02316  1.59051e+01
 94 -0.00231  1.88627e+01 | 95 -0.05507  2.03092e+01 | 96 -0.02670  1.80880e+01
 97  0.00898  1.97963e+01 | 98 -0.01243  2.43931e+01 | 99  0.00555  2.32218e+01
100 -0.00113  2.27960e+01 |101 -0.01491  2.23327e+01 |102  0.01319  2.15718e+01
103  0.00025  2.22077e+01 |104  0.00034  2.21013e+01 |105 -0.02155 -4.94389e+01
106 -0.41707  6.72640e+01 |107 -0.28366 -1.58896e+00 |108 -0.24905  2.25415e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 5.8772685e+02; maximum gradient component mag -7.9060e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42609 -2.86576e+02 |  2 -0.42046 -7.90603e+02 |  3 -0.40916 -4.34102e+02
  4  0.62480 -1.42100e+02 |  5 -0.00012 -1.85653e+00 |  6 -0.00003 -4.10112e-01
  7 -0.00003 -5.00031e-01 |  8 -0.00004 -6.09176e-01 |  9 -0.00004 -7.41480e-01
 10  0.00030  4.98722e+00 | 11  0.00122  4.74245e+00 | 12  0.00024  4.50965e+00
 13  0.00238  4.16925e+00 | 14  0.00016  3.81230e+00 | 15  0.00016  3.38803e+00
 16  0.00015  2.93004e+00 | 17  0.00012  2.42920e+00 | 18  0.00013  1.85016e+00
 19  0.00001  1.16934e+00 | 20  0.00132  2.86316e-01 | 21 -0.00057 -3.79270e-01
 22 -0.00114 -1.16256e+00 | 23 -0.00175 -2.00202e+00 | 24 -0.00165 -3.02617e+00
 25  0.00265 -4.73696e+00 | 26  0.00949 -5.65445e+00 | 27 -0.00218 -3.28463e+00
 28  0.00745 -6.19812e+00 | 29  0.00065 -5.25379e+00 | 30  0.00184 -5.92558e+00
 31  0.00148 -5.42711e+00 | 32  0.00287 -5.90955e+00 | 33 -0.00003 -5.53466e+00
 34  0.00560 -7.41607e+00 | 35  0.00369 -7.39553e+00 | 36  0.01407 -1.04919e+01
 37 -0.00248 -3.97550e+00 | 38 -0.00503 -3.81792e+00 | 39  0.00344 -5.84572e+00
 40  0.01100 -7.63568e+00 | 41  0.01767 -8.11677e+00 | 42 -0.00411 -2.94780e+00
 43  0.00699 -5.57763e+00 | 44  0.01190 -5.52329e+00 | 45  0.00783 -2.81217e+00
 46  0.00064 -2.16277e+00 | 47 -0.00266 -1.16134e+00 | 48 -0.01695 -2.71088e-01
 49 -0.00359 -1.56961e+00 | 50 -0.00555 -9.21944e-01 | 51 -0.00091 -1.89999e+00
 52  0.00621 -2.10499e+00 | 53  0.00883 -2.47194e+00 | 54  0.00552 -5.16612e-01
 55  0.00090  1.01101e+00 | 56 -0.00262  1.28543e+00 | 57  0.00717 -3.30362e+00
 58  0.03806 -7.45442e+00 | 59  0.00042  6.71167e-01 | 60  0.00215  1.03968e+00
 61  0.00221 -9.27897e-01 | 62  0.02596 -1.69329e+00 | 63 -0.01471  1.38328e+00
 64  0.02450 -9.52493e+00 | 65  0.03131 -9.54768e+00 | 66  0.00245  2.12570e+00
 67 -0.00156  4.48621e+00 | 68  0.00298  4.88426e+00 | 69  0.00956  1.88031e+00
 70  0.00167  3.50977e+00 | 71 -0.03300  7.64450e+00 | 72  0.02434 -1.23829e+01
 73 -0.00276 -3.91554e+00 | 74 -0.02768 -1.47590e+00 | 75  0.02501  5.88676e+00
 76 -0.00123  1.34725e+01 | 77 -0.01758  6.61050e+00 | 78 -0.02598  1.03615e+01
 79 -0.00524  1.30272e+01 | 80 -0.03167  9.41386e+00 | 81 -0.02618 -1.05692e+01
 82  0.02858  2.50772e+01 | 83 -0.02794  2.99297e+00 | 84  0.03348  1.10968e+01
 85 -0.01680  1.75910e+01 | 86 -0.01142  1.52505e+01 | 87 -0.01847  2.84537e+00
 88  0.04565  1.17856e+01 | 89 -0.01507  1.88751e+01 | 90 -0.01132  8.60701e+00
 91 -0.00375  1.35687e+01 | 92  0.01364  1.63292e+01 | 93 -0.02366  1.42977e+01
 94 -0.00106  1.41180e+01 | 95 -0.05534  1.39122e+01 | 96 -0.02577  5.20012e+00
 97  0.00769  6.73599e+00 | 98 -0.01154  5.19150e+00 | 99  0.00419  1.26728e+01
100  0.00013  8.55975e+00 |101 -0.01782  2.51313e+00 |102  0.01319  3.70504e+00
103  0.00033  5.95774e+00 |104  0.00039  5.95287e+00 |105 -0.06371 -4.61209e+00
106 -0.43975 -8.82010e+00 |107 -0.31870 -1.23889e+01 |108 -0.25789  6.67446e-01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 5.8699515e+02; maximum gradient component mag 2.8615e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42024 -1.05885e+02 |  2 -0.41967  1.93182e+01 |  3 -0.40988 -4.31657e+01
  4  0.62324  2.86145e+02 |  5 -0.00006  1.06328e+00 |  6 -0.00002  2.30920e-01
  7 -0.00002  2.81781e-01 |  8 -0.00002  3.43616e-01 |  9 -0.00002  4.18728e-01
 10  0.00045 -7.45295e+00 | 11  0.00143 -7.28615e+00 | 12  0.00049 -7.13394e+00
 13  0.00266 -6.91792e+00 | 14  0.00058 -6.65162e+00 | 15  0.00064 -6.36313e+00
 16  0.00067 -6.06680e+00 | 17  0.00063 -5.75497e+00 | 18  0.00064 -5.38754e+00
 19  0.00058 -4.91553e+00 | 20  0.00200 -4.25398e+00 | 21  0.00023 -3.67676e+00
 22 -0.00030 -3.09210e+00 | 23 -0.00095 -2.70306e+00 | 24 -0.00103 -2.60390e+00
 25  0.00201 -3.99963e+00 | 26  0.01128  1.51097e+00 | 27 -0.00078  3.21579e-01
 28  0.00805 -1.22371e+00 | 29  0.00135 -5.87424e-01 | 30  0.00241  8.60425e-02
 31  0.00216  1.37574e-01 | 32  0.00357  8.46908e-01 | 33  0.00078  1.15466e+00
 34  0.00531 -2.52892e-01 | 35  0.00176 -2.97061e+00 | 36  0.01334 -5.08283e-01
 37 -0.00031  5.14740e+00 | 38 -0.00274  5.16605e+00 | 39  0.00114 -1.85120e+00
 40  0.01341  6.09917e+00 | 41  0.01334 -2.75687e+00 | 42 -0.00243  4.74645e+00
 43  0.00793  3.64209e+00 | 44  0.01240  5.29552e+00 | 45  0.00697  3.80830e+00
 46  0.00114  4.54325e+00 | 47 -0.00290  2.99108e+00 | 48 -0.01650  1.21682e+00
 49 -0.00514  4.23652e-01 | 50 -0.00712  2.89523e-01 | 51 -0.00215  1.26225e+00
 52  0.00649  5.98648e+00 | 53  0.00945  5.87741e+00 | 54  0.00469  4.51724e+00
 55  0.00070  5.42099e+00 | 56 -0.00381  2.73007e+00 | 57  0.00482  2.95436e-01
 58  0.03923  1.22902e+01 | 59  0.00113  6.48457e+00 | 60  0.00308  7.56042e+00
 61  0.00162  3.60718e+00 | 62  0.02619  1.19083e+01 | 63 -0.01619 -2.27134e+00
 64  0.02646  8.70746e+00 | 65  0.03168  7.89382e+00 | 66 -0.00073  8.26238e-01
 67 -0.00067  1.19262e+01 | 68  0.00436  1.54535e+01 | 69  0.00784  2.08480e+00
 70  0.00150  8.81946e+00 | 71 -0.03403  1.38480e-02 | 72  0.02492  9.28238e+00
 73 -0.00296 -3.91927e+00 | 74 -0.02578  6.69171e+00 | 75  0.02549  2.10083e+01
 76  0.00006  2.83847e+01 | 77 -0.01797  6.96094e+00 | 78 -0.02627 -5.98972e+00
 79 -0.00627 -1.89372e+00 | 80 -0.03088  7.58995e+00 | 81 -0.02673 -6.72968e+00
 82  0.02881  2.31212e+01 | 83 -0.02811  5.76137e+00 | 84  0.03360  1.00388e+01
 85 -0.01810 -3.48892e+00 | 86 -0.01147  4.71638e-01 | 87 -0.02054 -2.77352e+01
 88  0.04638  2.11841e+01 | 89 -0.01614 -3.89475e+00 | 90 -0.01095 -1.09243e-01
 91 -0.00412  5.41639e+00 | 92  0.01472  2.20754e+01 | 93 -0.02482 -8.10417e+00
 94 -0.00034  1.01412e+01 | 95 -0.05698 -1.18992e+01 | 96 -0.02522 -3.66696e+00
 97  0.00631 -1.86817e+01 | 98 -0.01323 -2.76800e+01 | 99  0.00229 -1.32485e+01
100  0.00156  1.32801e+01 |101 -0.02046 -2.21687e+01 |102  0.01324 -8.75700e+00
103  0.00026 -8.18964e+00 |104  0.00041 -8.06325e+00 |105 -0.05070  2.33585e+01
106 -0.43352 -3.42942e+01 |107 -0.37504 -1.45642e+01 |108 -0.28541  9.21809e+00
108 variables; iteration 60; function evaluation 77; phase 4
Function value 5.8653267e+02; maximum gradient component mag -1.5135e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41911 -3.20205e+01 |  2 -0.41860 -1.51353e+02 |  3 -0.41062 -7.09158e+01
  4  0.62204 -7.54890e+01 |  5 -0.00022 -1.01315e+00 |  6 -0.00005 -2.23455e-01
  7 -0.00006 -2.71549e-01 |  8 -0.00007 -3.29536e-01 |  9 -0.00008 -3.99240e-01
 10  0.00012  1.81249e+00 | 11  0.00112  1.80467e+00 | 12  0.00019  1.74992e+00
 13  0.00234  1.61381e+00 | 14  0.00034  1.73876e+00 | 15  0.00044  1.67907e+00
 16  0.00045  1.49438e+00 | 17  0.00036  1.18096e+00 | 18  0.00030  8.26663e-01
 19  0.00025  5.95449e-01 | 20  0.00171  4.02807e-01 | 21 -0.00002  3.18961e-01
 22 -0.00062 -4.88977e-02 | 23 -0.00121 -3.82742e-01 | 24 -0.00079 -3.21403e-01
 25  0.00300 -1.83708e+00 | 26  0.00945 -2.71145e+00 | 27 -0.00151 -8.40920e-01
 28  0.00829 -2.24114e+00 | 29  0.00191 -6.95208e-01 | 30  0.00304 -1.02700e+00
 31  0.00254 -9.76716e-01 | 32  0.00403 -9.63547e-01 | 33  0.00190  4.90220e-01
 34  0.00625 -2.35177e+00 | 35  0.00446 -1.89545e+00 | 36  0.01477 -4.46222e+00
 37 -0.00317 -2.54627e+00 | 38 -0.00546 -2.10084e+00 | 39  0.00679  3.00079e+00
 40  0.01204 -1.61223e+00 | 41  0.01501 -7.12001e+00 | 42 -0.00487 -1.91975e+00
 43  0.00693 -3.64790e+00 | 44  0.01337  3.76156e-01 | 45  0.00861  7.60573e-01
 46 -0.00053 -1.99900e+00 | 47 -0.00290 -4.13836e-01 | 48 -0.01669  4.19513e-02
 49 -0.00462 -1.31930e+00 | 50 -0.00668 -1.14525e+00 | 51 -0.00231 -2.23683e+00
 52  0.00467 -2.68004e+00 | 53  0.00999  6.93822e-01 | 54  0.00367 -1.62347e+00
 55 -0.00179 -2.10361e+00 | 56 -0.00468 -1.13996e+00 | 57  0.00592 -1.36265e+00
 58  0.04024 -1.31108e+00 | 59 -0.00172 -1.41633e+00 | 60  0.00042 -6.26246e-01
 61  0.00207  1.39205e+00 | 62  0.02767  4.74648e+00 | 63 -0.01718 -4.80843e+00
 64  0.02446 -5.37505e+00 | 65  0.03205 -4.30478e+00 | 66  0.00166  9.31435e-01
 67 -0.00233  2.59537e+00 | 68  0.00239  1.70188e-02 | 69  0.00890 -2.20863e+00
 70  0.00181  3.50227e+00 | 71 -0.03294  3.82887e+00 | 72  0.02512 -2.14827e+00
 73 -0.00154 -2.28522e+00 | 74 -0.02607  3.67135e+00 | 75  0.02549  2.07548e+00
 76 -0.00055  9.15289e+00 | 77 -0.01764  5.86450e+00 | 78 -0.02597 -2.87086e+00
 79 -0.00576 -8.07380e-01 | 80 -0.03213 -6.59076e+00 | 81 -0.02634 -3.14783e-01
 82  0.02840  1.93392e+00 | 83 -0.02874 -5.09710e+00 | 84  0.03367  1.65189e+00
 85 -0.01699  1.12697e+01 | 86 -0.01125  4.74962e+00 | 87 -0.01946 -1.06452e+01
 88  0.04620  8.29939e+00 | 89 -0.01570  8.38954e-01 | 90 -0.01129  9.89437e-01
 91 -0.00394  6.55769e+00 | 92  0.01413  1.12948e+01 | 93 -0.02461 -3.00117e+00
 94 -0.00089  4.62518e+00 | 95 -0.05685 -6.70401e+00 | 96 -0.02521  4.43096e+00
 97  0.00687 -4.92347e+00 | 98 -0.01152 -3.98193e-01 | 99  0.00322 -4.40179e-01
100  0.00085  9.88050e+00 |101 -0.01872 -6.29949e-01 |102  0.01337  2.32119e+00
103 -0.00001  2.08305e+00 |104  0.00010  2.12651e+00 |105 -0.04574  2.56818e+00
106 -0.43082 -6.13129e+00 |107 -0.36263 -1.35834e+00 |108 -0.28192  9.05858e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.8643e+02; maximum gradient component mag -1.1911e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41866 -4.92686e+00 |  2 -0.41839 -1.19111e+02 |  3 -0.41075 -4.98745e+01
  4  0.62214 -9.94536e+01 |  5  0.00007 -6.20699e-01 |  6  0.00001 -1.38215e-01
  7  0.00002 -1.68441e-01 |  8  0.00002 -2.05096e-01 |  9  0.00003 -2.49474e-01
 10  0.00036  2.83219e+00 | 11  0.00132  2.75344e+00 | 12  0.00037  2.67650e+00
 13  0.00254  2.56201e+00 | 14  0.00040  2.44764e+00 | 15  0.00045  2.30448e+00
 16  0.00049  2.14623e+00 | 17  0.00050  1.97159e+00 | 18  0.00056  1.77007e+00
 19  0.00051  1.52994e+00 | 20  0.00191  1.21187e+00 | 21  0.00009  9.64854e-01
 22 -0.00042  6.84217e-01 | 23 -0.00098  3.92186e-01 | 24 -0.00083  3.28889e-02
 25  0.00370 -3.77251e-01 | 26  0.01046 -9.48614e-01 | 27 -0.00142 -4.11784e-01
 28  0.00887 -9.91305e-01 | 29  0.00153 -8.84484e-01 | 30  0.00273 -1.20316e+00
 31  0.00228 -1.08492e+00 | 32  0.00358 -1.37816e+00 | 33  0.00043 -1.44802e+00
 34  0.00654 -1.73231e+00 | 35  0.00455 -1.45716e+00 | 36  0.01583 -2.93853e+00
 37 -0.00233 -1.12586e+00 | 38 -0.00486 -9.46954e-01 | 39  0.00328 -1.84647e+00
 40  0.01139 -2.10189e+00 | 41  0.01851 -2.50584e+00 | 42 -0.00427 -8.39785e-01
 43  0.00824 -1.59601e+00 | 44  0.01144 -2.14284e+00 | 45  0.00674 -1.94557e+00
 46  0.00012 -1.02395e+00 | 47 -0.00313 -7.81975e-01 | 48 -0.01710 -5.30802e-01
 49 -0.00445 -8.72283e-01 | 50 -0.00650 -7.52673e-01 | 51 -0.00174 -1.13240e+00
 52  0.00549 -1.29683e+00 | 53  0.00895 -1.76314e+00 | 54  0.00391 -1.16401e+00
