
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6556773e+02; maximum gradient component mag 1.7146e+04
 31 -0.00240 -3.44492e-01 | 32 -0.00151 -5.91568e-01 | 33 -0.00261 -1.33523e-02
 34  0.01633 -3.72002e-01 | 35 -0.00468 -3.82264e-01 | 36 -0.00378 -3.08610e-01
 37 -0.00099 -7.38316e-01 | 38 -0.00502 -5.18782e-01 | 39 -0.00690 -8.85164e-01
 40  0.00763 -5.89891e-01 | 41  0.02420 -5.58459e-01 | 42  0.00226 -1.75551e+00
 43  0.01607  6.46919e-01 | 44  0.00281 -5.11906e-01 | 45 -0.01398  3.69977e-02
 46  0.00727 -1.41976e-01 | 47 -0.00289 -9.23160e-01 | 48 -0.00436 -3.71427e-01
 49 -0.00543 -1.15913e+00 | 50 -0.01165  5.18992e-02 | 51 -0.00320 -3.26578e-01
 52  0.00266  4.35049e-01 | 53  0.00660 -1.48954e+00 | 54 -0.01086 -1.02421e+00
 55  0.01216  1.67083e+00 | 56 -0.00567 -5.33429e-01 | 57  0.00603  6.83014e-01
 58  0.00579  7.18762e-01 | 59  0.01690 -1.85579e+00 | 60 -0.00652  1.43748e+00
 61  0.02895 -3.23113e-01 | 62 -0.01390 -1.45933e+00 | 63 -0.00138 -3.23689e+00
 64  0.00827 -2.58550e+00 | 65 -0.03179  1.06497e+00 | 66 -0.01255  1.98172e+00
 67  0.01499 -2.11493e+00 | 68  0.02356  1.50112e-01 | 69  0.02719  1.80117e+00
 70  0.02305 -1.91861e+00 | 71  0.00173 -7.00516e-01 | 72  0.02782 -1.17516e+00
 73 -0.00891  1.05094e+00 | 74 -0.00933  1.49952e+00 | 75 -0.00865  6.72031e+00
 76 -0.02070  2.84376e+00 | 77 -0.00930 -3.24597e-01 | 78 -0.01018  3.57652e+00
 79 -0.00105 -7.92669e-01 | 80 -0.03201  1.61382e+00 | 81 -0.01632 -7.31545e-01
 82 -0.02638  1.63775e-01 | 83  0.01605  4.30665e+00 | 84 -0.03669  1.00255e+00
 85 -0.02035  3.70213e+00 | 86 -0.01760 -5.25666e-02 | 87  0.01437 -1.67099e+00
 88  0.02415  6.55734e-01 | 89  0.05892  8.62971e-01 | 90 -0.02096 -2.41841e+00
 91 -0.00208 -1.41721e+00 | 92  0.02679 -1.03605e+00 | 93  0.00050 -4.81887e+00
 94 -0.00329 -7.74907e-01 | 95 -0.00040 -6.01728e-01 | 96 -0.00011 -5.82665e-01
 97  0.00520 -2.76373e-01 | 98 -0.39982  8.26848e-01 | 99 -0.27113  2.12637e+00
100 -0.24058 -6.79806e+00 |

 - final statistics:
100 variables; iteration 57; function evaluation 81
Function value 5.4236e+02; maximum gradient component mag -9.3973e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60436 -9.39735e-01 |  2 -0.00001  3.13483e-02 |  3 -0.00001  3.13753e-02
  4 -0.00002  3.13989e-02 |  5 -0.00002  3.14150e-02 |  6 -0.00003  3.14146e-02
  7 -0.00004  3.13857e-02 |  8 -0.00005  3.14110e-02 |  9 -0.00006  3.13716e-02
 10 -0.00006  3.12899e-02 | 11 -0.00007  3.11537e-02 | 12 -0.00008  3.10051e-02
 13 -0.00009  3.06394e-02 | 14 -0.00009  3.04230e-02 | 15 -0.00001  3.40098e-02
 16 -0.00005  3.03149e-02 | 17  0.00000  3.16390e-02 | 18  0.00007  3.22901e-02
 19  0.00018  3.36877e-02 | 20  0.00035  3.05684e-02 | 21  0.00074  2.25747e-02
 22  0.00058  1.75877e-02 | 23 -0.00007 -2.00196e-02 | 24 -0.00137 -1.51276e-02
 25 -0.00365  3.47648e-02 | 26 -0.00551  6.97413e-02 | 27 -0.00677  1.07977e-02
 28 -0.00735  8.84815e-03 | 29  0.00007  5.92270e-03 | 30 -0.00296  8.82147e-03
 31 -0.00247 -1.75195e-02 | 32 -0.00141  1.80716e-02 | 33 -0.00285  2.03852e-02
 34  0.01633  7.11850e-02 | 35 -0.00469  3.49742e-02 | 36 -0.00388 -2.80439e-02
 37 -0.00078  4.94500e-02 | 38 -0.00498  1.46799e-02 | 39 -0.00668 -4.24816e-02
 40  0.00769 -4.18019e-02 | 41  0.02425 -2.23523e-02 | 42  0.00312 -4.97552e-02
 43  0.01532  8.10277e-03 | 44  0.00290  5.66252e-03 | 45 -0.01422 -6.31179e-02
 46  0.00710 -3.68427e-02 | 47 -0.00261 -3.48010e-02 | 48 -0.00443 -3.13647e-02
 49 -0.00509 -3.56756e-02 | 50 -0.01186 -3.23337e-02 | 51 -0.00325 -1.70967e-02
 52  0.00211  4.00961e-02 | 53  0.00717 -3.34016e-02 | 54 -0.01057 -3.39398e-02
 55  0.01138 -1.47337e-02 | 56 -0.00559 -7.36029e-02 | 57  0.00560  4.91840e-02
 58  0.00532 -3.00137e-03 | 59  0.01734 -1.09846e-01 | 60 -0.00716  9.35759e-03
 61  0.02893 -6.32366e-02 | 62 -0.01362 -6.13031e-02 | 63 -0.00082 -1.01560e-01
 64  0.00863 -1.00584e-01 | 65 -0.03214  1.31174e-02 | 66 -0.01295  2.54766e-02
 67  0.01516 -5.67006e-02 | 68  0.02352 -7.39010e-02 | 69  0.02713 -3.32964e-02
 70  0.02313 -1.02021e-01 | 71  0.00177 -4.13278e-02 | 72  0.02785 -8.88967e-02
 73 -0.00895  1.22705e-02 | 74 -0.00943  2.23566e-02 | 75 -0.00893  1.47682e-01
 76 -0.02090 -7.15498e-02 | 77 -0.00925 -4.23213e-02 | 78 -0.01039  1.17690e-01
 79 -0.00099 -3.00243e-02 | 80 -0.03215 -2.05982e-03 | 81 -0.01629  7.39271e-03
 82 -0.02642  7.71238e-03 | 83  0.01593  6.78749e-02 | 84 -0.03681 -7.15901e-02
 85 -0.02054  1.28327e-01 | 86 -0.01760 -2.92306e-02 | 87  0.01445 -3.95616e-02
 88  0.02413  4.04954e-02 | 89  0.05894  7.11630e-03 | 90 -0.02067 -3.60079e-02
 91 -0.00193 -6.01234e-02 | 92  0.02694  1.05859e-02 | 93  0.00103 -6.26595e-02
 94 -0.00315  3.53134e-02 | 95 -0.00027  2.41516e-02 | 96  0.00001  3.11500e-02
 97  0.00562 -9.79065e-02 | 98 -0.39971  1.82399e-01 | 99 -0.27016  8.40818e-02
100 -0.23973 -2.68426e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.4236400e+02; maximum gradient component mag -2.7736e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.02470e+02 |  2 -0.42263 -2.01707e+02 |  3 -0.41094 -2.77358e+02
  4  0.60436 -9.39735e-01 |  5  0.00000  7.05448e-02 |  6  0.00000  1.56187e-02
  7  0.00000  1.90714e-02 |  8  0.00000  2.32747e-02 |  9 -0.00001  3.26972e-02
 10 -0.00001  3.27242e-02 | 11 -0.00002  3.27478e-02 | 12 -0.00002  3.27639e-02
 13 -0.00003  3.27634e-02 | 14 -0.00004  3.27346e-02 | 15 -0.00005  3.27598e-02
 16 -0.00005  3.27205e-02 | 17 -0.00006  3.26387e-02 | 18 -0.00007  3.25026e-02
 19 -0.00008  3.23540e-02 | 20 -0.00009  3.19882e-02 | 21 -0.00009  3.17719e-02
 22 -0.00001  3.53587e-02 | 23 -0.00005  3.16637e-02 | 24  0.00000  3.29879e-02
 25  0.00007  3.36389e-02 | 26  0.00018  3.50365e-02 | 27  0.00035  3.19172e-02
 28  0.00074  2.39236e-02 | 29  0.00058  1.89365e-02 | 30 -0.00007 -1.86707e-02
 31 -0.00137 -1.37787e-02 | 32 -0.00365  3.61137e-02 | 33 -0.00551  7.10901e-02
 34 -0.00677  1.21464e-02 | 35 -0.00735  1.01969e-02 | 36  0.00007  7.27156e-03
 37 -0.00296  1.01703e-02 | 38 -0.00247 -1.61706e-02 | 39 -0.00141  1.94205e-02
 40 -0.00285  2.17340e-02 | 41  0.01633  7.25334e-02 | 42 -0.00469  3.63231e-02
 43 -0.00388 -2.66951e-02 | 44 -0.00078  5.07989e-02 | 45 -0.00498  1.60288e-02
 46 -0.00668 -4.11328e-02 | 47  0.00769 -4.04531e-02 | 48  0.02425 -2.10044e-02
 49  0.00312 -4.84064e-02 | 50  0.01533  9.45124e-03 | 51  0.00290  7.01137e-03
 52 -0.01422 -6.17694e-02 | 53  0.00710 -3.54939e-02 | 54 -0.00261 -3.34521e-02
 55 -0.00443 -3.00159e-02 | 56 -0.00509 -3.43268e-02 | 57 -0.01186 -3.09850e-02
 58 -0.00325 -1.57479e-02 | 59  0.00211  4.14450e-02 | 60  0.00717 -3.20529e-02
 61 -0.01057 -3.25911e-02 | 62  0.01138 -1.33851e-02 | 63 -0.00559 -7.22541e-02
 64  0.00560  5.05328e-02 | 65  0.00532 -1.65256e-03 | 66  0.01734 -1.08498e-01
 67 -0.00716  1.07064e-02 | 68  0.02893 -6.18891e-02 | 69 -0.01362 -5.99545e-02
 70 -0.00082 -1.00211e-01 | 71  0.00863 -9.92356e-02 | 72 -0.03214  1.44646e-02
 73 -0.01295  2.68251e-02 | 74  0.01516 -5.53521e-02 | 75  0.02352 -7.25530e-02
 76  0.02713 -3.19488e-02 | 77  0.02313 -1.00673e-01 | 78  0.00177 -3.99789e-02
 79  0.02785 -8.75491e-02 | 80 -0.00895  1.36192e-02 | 81 -0.00943  2.37053e-02
 82 -0.00893  1.49031e-01 | 83 -0.02090 -7.02017e-02 | 84 -0.00925 -4.09725e-02
 85 -0.01039  1.19039e-01 | 86 -0.00099 -2.86754e-02 | 87 -0.03215 -7.12682e-04
 88 -0.01629  8.74114e-03 | 89 -0.02642  9.06008e-03 | 90  0.01593  6.92233e-02
 91 -0.03681 -7.02435e-02 | 92 -0.02054  1.29675e-01 | 93 -0.01760 -2.78823e-02
 94  0.01445 -3.82131e-02 | 95  0.02413  4.18433e-02 | 96  0.05894  8.45938e-03
 97 -0.02067 -3.46597e-02 | 98 -0.00193 -5.87746e-02 | 99  0.02694  1.19336e-02
100  0.00103 -6.13107e-02 |101 -0.00315  3.66623e-02 |102 -0.00027  2.55005e-02
103  0.00001  3.24989e-02 |104  0.00562 -9.79065e-02 |105 -0.39971  1.82400e-01
106 -0.27016  8.40818e-02 |107 -0.23973 -2.68426e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 24; phase 4
Function value 5.4119680e+02; maximum gradient component mag -1.5161e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42855 -2.65661e+02 |  2 -0.42960 -1.51607e+03 |  3 -0.39288 -6.67272e+02
  4  0.60502 -1.12984e+03 |  5 -0.00001 -2.10836e-01 |  6 -0.00000 -4.66635e-02
  7 -0.00000 -5.69736e-02 |  8 -0.00000 -6.95479e-02 |  9 -0.00004  2.73622e+01
 10 -0.00004  2.73411e+01 | 11 -0.00005  2.73155e+01 | 12 -0.00005  2.72843e+01
 13 -0.00005  2.72464e+01 | 14 -0.00006  2.72005e+01 | 15 -0.00006  2.71459e+01
 16 -0.00007  2.70798e+01 | 17 -0.00007  2.70005e+01 | 18 -0.00008  2.69059e+01
 19 -0.00008  2.67936e+01 | 20 -0.00008  2.66614e+01 | 21 -0.00007  2.65067e+01
 22  0.00001  2.63280e+01 | 23 -0.00002  2.61230e+01 | 24  0.00005  2.58926e+01
 25  0.00012  2.56382e+01 | 26  0.00024  2.53625e+01 | 27  0.00040  2.50687e+01
 28  0.00078  2.47521e+01 | 29  0.00062  2.44343e+01 | 30 -0.00001  2.43116e+01
 31 -0.00127  2.39313e+01 | 32 -0.00350  2.35049e+01 | 33 -0.00535  2.30265e+01
 34 -0.00658  2.25248e+01 | 35 -0.00720  2.20635e+01 | 36  0.00041  2.04545e+01
 37 -0.00313  2.01816e+01 | 38 -0.00232  1.94299e+01 | 39 -0.00107  1.83019e+01
 40 -0.00275  1.76114e+01 | 41  0.01714  1.20368e+01 | 42 -0.00501  1.54220e+01
 43 -0.00370  1.42719e+01 | 44 -0.00034  1.22444e+01 | 45 -0.00442  1.17879e+01
 46 -0.00685  1.13965e+01 | 47  0.00785  4.41131e+00 | 48  0.02457 -4.23497e+00
 49  0.00312  2.91170e+00 | 50  0.01614 -4.87099e+00 | 51  0.00386 -1.81396e+00
 52 -0.01459  2.96534e+00 | 53  0.00741 -8.82682e+00 | 54 -0.00208 -6.07863e+00
 55 -0.00361 -7.62317e+00 | 56 -0.00416 -9.84106e+00 | 57 -0.01252 -8.27658e+00
 58 -0.00317 -1.56180e+01 | 59  0.00195 -2.22063e+01 | 60  0.00973 -2.90321e+01
 61 -0.01022 -1.72782e+01 | 62  0.01104 -3.91084e+01 | 63 -0.00533 -2.48362e+01
 64  0.00548 -3.69199e+01 | 65  0.00679 -3.86222e+01 | 66  0.01817 -5.48131e+01
 67 -0.00723 -3.19579e+01 | 68  0.02845 -7.84232e+01 | 69 -0.01320 -2.78746e+01
 70 -0.00180 -4.14352e+01 | 71  0.00821 -5.56978e+01 | 72 -0.03242 -1.87304e+01
 73 -0.01408 -3.27888e+01 | 74  0.01398 -7.17973e+01 | 75  0.02408 -7.59149e+01
 76  0.02533 -9.70695e+01 | 77  0.02357 -7.75667e+01 | 78  0.00009 -4.96627e+01
 79  0.02844 -8.78695e+01 | 80 -0.01036 -3.34866e+01 | 81 -0.00854 -3.31879e+01
 82 -0.00976 -2.75850e+01 | 83 -0.02017 -2.00680e+01 | 84 -0.01073 -2.61240e+01
 85 -0.00907 -2.19342e+01 | 86 -0.00185 -1.87475e+01 | 87 -0.03052  3.94281e-01
 88 -0.01752 -1.59184e+00 | 89 -0.02648 -1.68869e+00 | 90  0.01507 -1.10372e+01
 91 -0.03674  1.03406e+01 | 92 -0.02213  1.67982e+01 | 93 -0.01748  1.17160e+01
 94  0.01298  2.59404e+01 | 95  0.02441  1.53757e+01 | 96  0.05767  1.12651e+01
 97 -0.02010  2.16380e+01 | 98 -0.00402  2.82736e+01 | 99  0.02777  3.09992e+01
100  0.00010  3.88463e+01 |101 -0.00345  2.68265e+01 |102 -0.00023  2.75157e+01
103 -0.00003  2.74581e+01 |104 -0.01669 -8.19519e+01 |105 -0.40743  1.30894e+02
106 -0.28533 -7.47463e+00 |107 -0.23640 -1.10287e+01 |
107 variables; iteration 40; function evaluation 46; phase 4
Function value 5.4085011e+02; maximum gradient component mag -4.6986e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42718 -5.66167e+01 |  2 -0.42931 -4.69864e+02 |  3 -0.39279 -2.16877e+02
  4  0.60481 -3.89542e+02 |  5 -0.00004 -1.22683e-01 |  6 -0.00001 -2.72421e-02
  7 -0.00001 -3.32441e-02 |  8 -0.00001 -4.05435e-02 |  9  0.00005  9.74172e+00
 10  0.00005  9.73821e+00 | 11  0.00005  9.73397e+00 | 12  0.00006  9.72886e+00
 13  0.00006  9.72271e+00 | 14  0.00006  9.71535e+00 | 15  0.00006  9.70463e+00
 16  0.00007  9.69228e+00 | 17  0.00008  9.67698e+00 | 18  0.00008  9.65787e+00
 19  0.00010  9.63385e+00 | 20  0.00011  9.60299e+00 | 21  0.00014  9.56354e+00
 22  0.00023  9.50820e+00 | 23  0.00021  9.44607e+00 | 24  0.00027  9.35791e+00
 25  0.00033  9.24399e+00 | 26  0.00041  9.09619e+00 | 27  0.00051  8.91471e+00
 28  0.00081  8.69722e+00 | 29  0.00054  8.45692e+00 | 30 -0.00014  8.34393e+00
 31 -0.00138  8.20955e+00 | 32 -0.00346  8.23766e+00 | 33 -0.00519  8.23510e+00
 34 -0.00638  8.11963e+00 | 35 -0.00730  7.56010e+00 | 36  0.00091  7.82875e+00
 37 -0.00300  7.32326e+00 | 38 -0.00255  6.47288e+00 | 39 -0.00114  6.22620e+00
 40 -0.00309  5.82181e+00 | 41  0.01817  5.64250e+00 | 42 -0.00472  5.86136e+00
 43 -0.00390  4.75502e+00 | 44 -0.00057  3.95260e+00 | 45 -0.00467  3.65390e+00
 46 -0.00776  3.07857e+00 | 47  0.00848  2.27186e+00 | 48  0.02431 -1.62609e+00
 49  0.00396  2.40304e+00 | 50  0.01553 -2.22571e+00 | 51  0.00347 -1.41615e+00
 52 -0.01374  2.37888e+00 | 53  0.00741 -2.82971e+00 | 54 -0.00184 -1.51604e+00
 55 -0.00420 -3.40195e+00 | 56 -0.00402 -3.11059e+00 | 57 -0.01233 -2.61308e+00
 58 -0.00210 -3.79059e+00 | 59 -0.00125 -1.20776e+01 | 60  0.00907 -1.00662e+01
 61 -0.01005 -5.03995e+00 | 62  0.01145 -1.24925e+01 | 63 -0.00501 -7.27424e+00
 64  0.00764 -8.58536e+00 | 65  0.00445 -1.59119e+01 | 66  0.01787 -1.84277e+01
 67 -0.00800 -1.36074e+01 | 68  0.02864 -2.57493e+01 | 69 -0.01318 -8.67802e+00
 70 -0.00213 -1.41819e+01 | 71  0.00825 -1.82659e+01 | 72 -0.03193 -5.27941e+00
 73 -0.01370 -7.44326e+00 | 74  0.01431 -2.37085e+01 | 75  0.02403 -2.51731e+01
 76  0.02585 -3.11921e+01 | 77  0.02359 -2.53765e+01 | 78  0.00022 -1.90593e+01
 79  0.02847 -3.21521e+01 | 80 -0.01033 -1.16453e+01 | 81 -0.00829 -7.91802e+00
 82 -0.00974 -9.44500e+00 | 83 -0.01996 -3.62894e+00 | 84 -0.01038 -3.28547e+00
 85 -0.00891 -3.95312e+00 | 86 -0.00195 -7.86335e+00 | 87 -0.03053  2.62024e-01
 88 -0.01765 -2.62566e+00 | 89 -0.02615  3.54264e+00 | 90  0.01524 -2.69215e+00
 91 -0.03696  1.48542e-01 | 92 -0.02278 -7.38703e+00 | 93 -0.01732  5.37029e+00
 94  0.01265  7.08308e+00 | 95  0.02417  4.39609e+00 | 96  0.05780  4.89351e+00
 97 -0.01983  7.09506e+00 | 98 -0.00425  6.98693e+00 | 99  0.02746  1.13042e+01
100 -0.00047  1.30217e+01 |101 -0.00352  1.00827e+01 |102 -0.00021  9.69300e+00
103  0.00005  9.75787e+00 |104 -0.02158 -3.21428e+01 |105 -0.41005  5.45327e+01
106 -0.28259 -3.87085e+00 |107 -0.23471  3.43804e+00 |
107 variables; iteration 60; function evaluation 77; phase 4
Function value 5.4073904e+02; maximum gradient component mag -3.7975e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42791  1.61084e+00 |  2 -0.43058 -3.40246e+01 |  3 -0.38960 -1.44773e+01
  4  0.60520 -3.79753e+01 |  5  0.00001  6.95816e-03 |  6  0.00000  1.54329e-03
  7  0.00000  1.88224e-03 |  8  0.00000  2.29160e-03 |  9  0.00001  9.84879e-01
 10  0.00000  9.83236e-01 | 11  0.00000  9.81231e-01 | 12  0.00000  9.78782e-01
 13  0.00000  9.75796e-01 | 14 -0.00000  9.72154e-01 | 15 -0.00000  9.68226e-01
 16 -0.00000  9.63325e-01 | 17 -0.00000  9.57536e-01 | 18  0.00000  9.50774e-01
 19  0.00001  9.42985e-01 | 20  0.00002  9.34308e-01 | 21  0.00004  9.24794e-01
 22  0.00013  9.16120e-01 | 23  0.00011  9.05206e-01 | 24  0.00018  8.97515e-01
 25  0.00026  8.93059e-01 | 26  0.00038  8.94705e-01 | 27  0.00054  9.02290e-01
 28  0.00091  9.13706e-01 | 29  0.00071  9.24764e-01 | 30  0.00006  9.17160e-01
 31 -0.00119  8.73003e-01 | 32 -0.00337  8.43021e-01 | 33 -0.00514  8.49467e-01
 34 -0.00636  8.36933e-01 | 35 -0.00707  8.21899e-01 | 36  0.00075  7.79485e-01
 37 -0.00301  8.52855e-01 | 38 -0.00219  7.72153e-01 | 39 -0.00087  6.86790e-01
 40 -0.00278  5.31907e-01 | 41  0.01751  1.44156e-02 | 42 -0.00486  5.60556e-01
 43 -0.00356  5.09244e-01 | 44 -0.00018  4.09059e-01 | 45 -0.00422  3.50043e-01
 46 -0.00711  5.07658e-01 | 47  0.00812 -1.13839e-01 | 48  0.02475 -4.16760e-02
 49  0.00297 -2.57738e-02 | 50  0.01619  2.37139e-02 | 51  0.00408 -2.25532e-01
 52 -0.01448 -2.96918e-01 | 53  0.00749 -3.88208e-01 | 54 -0.00210 -3.21160e-01
 55 -0.00360 -4.27861e-01 | 56 -0.00391 -2.43274e-01 | 57 -0.01229 -9.42150e-02
 58 -0.00309 -5.83664e-01 | 59  0.00267 -8.32688e-02 | 60  0.00841 -1.73113e+00
 61 -0.01043 -6.69794e-01 | 62  0.01117 -1.50052e+00 | 63 -0.00542 -6.00687e-01
 64  0.00551 -7.43725e-01 | 65  0.00582 -1.72351e+00 | 66  0.01736 -2.26414e+00
 67 -0.00680 -6.02148e-01 | 68  0.02831 -2.46844e+00 | 69 -0.01320 -6.23912e-03
 70 -0.00248 -1.82104e+00 | 71  0.00809 -1.51015e+00 | 72 -0.03222 -1.11286e+00
 73 -0.01449 -8.98618e-01 | 74  0.01423 -2.11656e+00 | 75  0.02394 -1.72551e+00
 76  0.02589 -1.86615e+00 | 77  0.02358 -1.96112e+00 | 78  0.00035 -8.88711e-01
 79  0.02870 -1.88372e+00 | 80 -0.01035 -8.93508e-01 | 81 -0.00847 -9.37357e-01
 82 -0.00979 -1.10155e+00 | 83 -0.02017 -9.36926e-01 | 84 -0.01072 -1.41102e+00
 85 -0.00905 -1.01353e+00 | 86 -0.00205 -1.30306e+00 | 87 -0.03046 -1.93105e-01
 88 -0.01771 -4.27633e-01 | 89 -0.02636  3.98756e-01 | 90  0.01520 -2.13535e-01
 91 -0.03656  1.10195e+00 | 92 -0.02216  2.28862e+00 | 93 -0.01744  8.03363e-01
 94  0.01244  2.15288e-01 | 95  0.02409  7.55344e-01 | 96  0.05768  5.98339e-01
 97 -0.01953  9.67296e-01 | 98 -0.00416  1.41593e+00 | 99  0.02737  9.73370e-01
100 -0.00070  8.01140e-01 |101 -0.00359  1.15257e+00 |102 -0.00016  1.02390e+00
103  0.00001  9.92308e-01 |104 -0.02869 -4.24398e+00 |105 -0.41372  7.49626e+00
106 -0.27983  7.25129e-01 |107 -0.23196 -5.14344e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 76; function evaluation 100
Function value 5.4074e+02; maximum gradient component mag -7.3771e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42810  1.22432e-01 |  2 -0.43079 -7.01667e+00 |  3 -0.38911 -2.96069e+00
  4  0.60529 -7.37712e+00 |  5 -0.00002 -2.44650e-02 |  6 -0.00000 -5.41695e-03
  7 -0.00000 -6.61154e-03 |  8 -0.00001 -8.06454e-03 |  9  0.00001  1.77195e-01
 10  0.00001  1.77593e-01 | 11  0.00001  1.78076e-01 | 12  0.00001  1.78670e-01
 13  0.00001  1.79394e-01 | 14  0.00001  1.80283e-01 | 15  0.00001  1.80598e-01
 16  0.00002  1.81297e-01 | 17  0.00002  1.82149e-01 | 18  0.00003  1.83279e-01
 19  0.00004  1.84955e-01 | 20  0.00005  1.87293e-01 | 21  0.00008  1.90988e-01
 22  0.00018  1.93583e-01 | 23  0.00016  2.01513e-01 | 24  0.00024  2.01391e-01
 25  0.00030  1.85870e-01 | 26  0.00039  1.44984e-01 | 27  0.00051  1.00789e-01
 28  0.00087  1.09448e-01 | 29  0.00063  6.70003e-02 | 30 -0.00006  8.67777e-03
 31 -0.00117  1.87194e-01 | 32 -0.00333  1.92558e-01 | 33 -0.00513  1.63071e-01
 34 -0.00636  1.31207e-01 | 35 -0.00702  2.20859e-01 | 36  0.00077  1.62059e-01
 37 -0.00311  3.16978e-02 | 38 -0.00222  1.05795e-01 | 39 -0.00087  1.07878e-01
 40 -0.00270  1.27048e-01 | 41  0.01768 -7.94987e-02 | 42 -0.00480  1.83726e-01
 43 -0.00351  1.19816e-01 | 44 -0.00011  1.28232e-01 | 45 -0.00416  6.31709e-02
 46 -0.00711  1.73312e-01 | 47  0.00837  1.67088e-01 | 48  0.02474 -1.66306e-03
 49  0.00309  4.14712e-02 | 50  0.01612  6.36647e-02 | 51  0.00421  1.79763e-02
 52 -0.01430 -6.71586e-02 | 53  0.00757 -5.87925e-02 | 54 -0.00215 -2.37084e-01
 55 -0.00342  7.01549e-02 | 56 -0.00396 -1.07252e-01 | 57 -0.01235 -7.01031e-02
 58 -0.00308 -1.97217e-01 | 59  0.00225 -1.02960e-01 | 60  0.00877 -3.06266e-01
 61 -0.01040 -9.99294e-02 | 62  0.01122 -2.98754e-01 | 63 -0.00552 -1.26053e-01
 64  0.00529 -9.91177e-02 | 65  0.00594 -3.10132e-01 | 66  0.01743 -3.97507e-01
 67 -0.00694 -1.61975e-01 | 68  0.02828 -4.72820e-01 | 69 -0.01345 -4.89346e-03
 70 -0.00243 -3.35864e-01 | 71  0.00798 -2.97023e-01 | 72 -0.03212 -1.78533e-01
 73 -0.01455 -1.61951e-01 | 74  0.01420 -3.87713e-01 | 75  0.02389 -3.36412e-01
 76  0.02582 -3.76612e-01 | 77  0.02356 -3.77253e-01 | 78  0.00028 -1.86464e-01
 79  0.02868 -3.77218e-01 | 80 -0.01040 -1.66892e-01 | 81 -0.00847 -1.64553e-01
 82 -0.00982 -1.95519e-01 | 83 -0.02014 -1.57932e-01 | 84 -0.01074 -2.41143e-01
 85 -0.00902 -1.68873e-01 | 86 -0.00207 -2.34167e-01 | 87 -0.03044 -2.09175e-02
 88 -0.01774 -7.94151e-02 | 89 -0.02638  8.01978e-02 | 90  0.01515 -4.92113e-02
 91 -0.03661  1.93238e-01 | 92 -0.02229  3.68263e-01 | 93 -0.01745  1.52999e-01
 94  0.01239  5.40896e-02 | 95  0.02408  1.38263e-01 | 96  0.05763  1.24058e-01
 97 -0.01953  1.92109e-01 | 98 -0.00425  2.63256e-01 | 99  0.02737  1.93915e-01
100 -0.00076  1.62033e-01 |101 -0.00369  1.12825e-01 |102 -0.00015  2.23801e-01
103  0.00001  1.75387e-01 |104 -0.02921 -7.11883e-01 |105 -0.41407  1.22082e+00
106 -0.28043  1.40174e-01 |107 -0.23177 -1.35516e-01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.4073604e+02; maximum gradient component mag 2.6729e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42810  1.22432e-01 |  2 -0.43079 -7.01667e+00 |  3 -0.38911 -2.96069e+00
  4 -0.41222  3.20645e+01 |  5 -0.41222  4.76010e+01 |  6  0.60529 -7.37712e+00
  7 -0.00002 -2.44650e-02 |  8 -0.00000 -5.41695e-03 |  9 -0.00000 -6.61154e-03
 10 -0.00001 -8.06454e-03 | 11  0.00001  1.69051e-01 | 12  0.00001  1.69450e-01
 13  0.00001  1.69933e-01 | 14  0.00001  1.70527e-01 | 15  0.00001  1.71251e-01
 16  0.00001  1.72140e-01 | 17  0.00001  1.72454e-01 | 18  0.00002  1.73154e-01
 19  0.00002  1.74006e-01 | 20  0.00003  1.75136e-01 | 21  0.00004  1.76812e-01
 22  0.00005  1.79150e-01 | 23  0.00008  1.82845e-01 | 24  0.00018  1.85440e-01
 25  0.00016  1.93370e-01 | 26  0.00024  1.93248e-01 | 27  0.00030  1.77727e-01
 28  0.00039  1.36841e-01 | 29  0.00051  9.26459e-02 | 30  0.00087  1.01305e-01
 31  0.00063  5.88572e-02 | 32 -0.00006  5.34613e-04 | 33 -0.00117  1.79050e-01
 34 -0.00333  1.84415e-01 | 35 -0.00513  1.54928e-01 | 36 -0.00636  1.23064e-01
 37 -0.00702  2.12716e-01 | 38  0.00077  1.53915e-01 | 39 -0.00311  2.35547e-02
 40 -0.00222  9.76517e-02 | 41 -0.00087  9.97351e-02 | 42 -0.00270  1.18905e-01
