
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3550077e+02; maximum gradient component mag 1.0124e+04
 37  0.01390 -2.43667e+01 | 38  0.00207 -2.10552e+01 | 39 -0.01298 -1.03870e+01
 40 -0.00647 -1.18978e+01 | 41 -0.00293 -1.45859e+01 | 42 -0.00233 -1.37303e+01
 43 -0.00409 -1.13895e+01 | 44  0.01112 -1.60794e+01 | 45  0.01428 -1.77104e+01
 46 -0.00253 -8.88196e+00 | 47  0.00551 -1.01700e+01 | 48  0.00930 -1.03514e+01
 49  0.00735 -9.05138e+00 | 50 -0.00994 -3.45955e+00 | 51  0.00754 -6.95030e+00
 52  0.01313 -6.76153e+00 | 53  0.01575 -6.30561e+00 | 54 -0.00221 -7.80076e-01
 55  0.01650 -8.92162e+00 | 56 -0.00574  7.43982e-01 | 57 -0.00095 -1.51205e-01
 58  0.01241 -4.05234e+00 | 59  0.02389 -5.30755e+00 | 60  0.03349 -1.05738e+01
 61  0.02106 -4.73936e+00 | 62 -0.02700  8.80214e+00 | 63  0.01749 -4.16653e+00
 64 -0.02120  5.36683e+00 | 65  0.01134 -2.85069e+00 | 66  0.02126 -1.04595e+01
 67 -0.00013  6.93597e+00 | 68  0.03258 -1.01523e+01 | 69 -0.03724  1.39411e+01
 70 -0.02678  6.98813e+00 | 71 -0.00644  1.14296e+01 | 72 -0.00148  6.41037e+00
 73 -0.04832  1.40640e+01 | 74 -0.00850  5.95036e+00 | 75  0.06051 -1.33415e+01
 76 -0.02708  1.80860e+01 | 77  0.03363  5.91100e+00 | 78 -0.00511  1.32784e+01
 79 -0.01787  1.59854e+01 | 80 -0.01893  1.34833e+01 | 81 -0.03587  1.49946e+01
 82 -0.02150  1.44277e+01 | 83  0.01380  1.42787e+01 | 84  0.00738  1.57534e+01
 85  0.00835  1.36464e+01 | 86 -0.01299  1.55726e+01 | 87 -0.00256  2.25740e+01
 88  0.01158  1.40195e+01 | 89 -0.02343  2.44162e+01 | 90  0.00925  3.02639e+01
 91  0.02821  1.93005e+01 | 92 -0.04951  2.14726e+01 | 93  0.06419  1.86931e+01
 94  0.01072  2.10064e+01 | 95 -0.00039  2.05554e+01 | 96  0.00038  2.16568e+01
 97 -0.04418 -4.70929e+01 | 98 -0.42946  6.30160e+01 | 99 -0.32693 -1.46825e+00
100 -0.24387  2.11078e+00 |
100 variables; iteration 60; function evaluation 75; phase 3
Function value 5.6666176e+02; maximum gradient component mag -5.1737e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61781 -5.17375e+02 |  2 -0.00040  1.41408e+01 |  3 -0.00028  1.37487e+01
  4 -0.00052  1.32083e+01 |  5 -0.00056  1.26289e+01 |  6 -0.00073  1.18717e+01
  7 -0.00090  1.09687e+01 |  8 -0.00107  9.98921e+00 |  9 -0.00119  8.98541e+00
 10 -0.00124  7.66043e+00 | 11 -0.00190  6.12535e+00 | 12 -0.00260  4.21727e+00
 13 -0.00322  2.40402e+00 | 14 -0.00367  7.38061e-01 | 15 -0.00376 -1.05531e+00
 16 -0.00268 -3.12473e+00 | 17  0.00074 -7.60804e+00 | 18  0.00094 -5.74216e+00
 19 -0.00751 -5.38892e+00 | 20  0.00546 -9.81034e+00 | 21 -0.00071 -1.01537e+01
 22 -0.00133 -1.02812e+01 | 23 -0.00154 -9.62459e+00 | 24 -0.00208 -1.09836e+01
 25 -0.00084 -1.29297e+01 | 26  0.00211 -1.39673e+01 | 27 -0.00693 -1.17142e+01
 28 -0.00864 -1.14179e+01 | 29  0.00045 -1.49167e+01 | 30 -0.01196 -1.02907e+01
 31 -0.00857 -1.17985e+01 | 32 -0.00657 -1.24989e+01 | 33 -0.01035 -1.09487e+01
 34 -0.00524 -1.31714e+01 | 35  0.00172 -1.69874e+01 | 36  0.00050 -1.27289e+01
 37  0.01145 -1.88230e+01 | 38  0.00308 -1.46990e+01 | 39 -0.01343 -7.99829e+00
 40 -0.00723 -9.51553e+00 | 41 -0.00292 -1.06309e+01 | 42 -0.00273 -1.04251e+01
 43 -0.00444 -8.65406e+00 | 44  0.01069 -1.18100e+01 | 45  0.01390 -1.33872e+01
 46 -0.00222 -6.11171e+00 | 47  0.00534 -7.26107e+00 | 48  0.00877 -7.72791e+00
 49  0.00700 -6.87264e+00 | 50 -0.00979 -2.42175e+00 | 51  0.00774 -4.58049e+00
 52  0.01203 -5.42466e+00 | 53  0.01554 -4.08433e+00 | 54 -0.00284 -1.06870e+00
 55  0.01697 -5.46832e+00 | 56 -0.00553  1.28396e+00 | 57 -0.00066  8.65501e-01
 58  0.01271 -2.12186e+00 | 59  0.02273 -5.82706e+00 | 60  0.03336 -8.15741e+00
 61  0.02002 -6.84096e+00 | 62 -0.02740  5.95728e+00 | 63  0.01710 -4.48928e+00
 64 -0.02104  4.62214e+00 | 65  0.01134 -1.08715e+00 | 66  0.02180 -2.71089e+00
 67 -0.00078  2.49329e-01 | 68  0.03269 -5.32112e+00 | 69 -0.03755  7.69319e+00
 70 -0.02643  9.13541e+00 | 71 -0.00686  6.38991e-01 | 72 -0.00151  3.77543e+00
 73 -0.04833  1.09074e+01 | 74 -0.00815  8.00427e+00 | 75  0.06070 -4.07771e+00
 76 -0.02766  9.73308e+00 | 77  0.03358  3.25216e+00 | 78 -0.00518  9.36619e+00
 79 -0.01803  9.90452e+00 | 80 -0.01879  1.18246e+01 | 81 -0.03570  1.37231e+01
 82 -0.02133  1.28438e+01 | 83  0.01383  1.11336e+01 | 84  0.00725  9.72031e+00
 85  0.00863  1.70259e+01 | 86 -0.01284  1.38974e+01 | 87 -0.00292  1.14994e+01
 88  0.01179  1.35544e+01 | 89 -0.02380  1.46315e+01 | 90  0.00833  1.38377e+01
 91  0.02826  1.73823e+01 | 92 -0.04975  1.57558e+01 | 93  0.06428  1.73124e+01
 94  0.01086  1.64514e+01 | 95  0.00002  1.64695e+01 | 96 -0.00040  1.57348e+01
 97 -0.04499 -3.18984e+01 | 98 -0.43040  4.04827e+01 | 99 -0.32679 -1.23084e+00
100 -0.24374  2.15008e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 75; function evaluation 100
Function value 5.6659e+02; maximum gradient component mag -1.4063e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61809 -1.40630e+02 |  2 -0.00015  4.22628e+00 |  3 -0.00021  3.85946e+00
  4 -0.00033  3.86538e+00 |  5 -0.00029  3.81521e+00 |  6 -0.00042  3.60925e+00
  7 -0.00061  3.27697e+00 |  8 -0.00070  3.09547e+00 |  9 -0.00069  3.10117e+00
 10 -0.00087  2.51799e+00 | 11 -0.00160  1.87041e+00 | 12 -0.00182  1.78321e+00
 13 -0.00217  1.59137e+00 | 14 -0.00277  9.53252e-01 | 15 -0.00288  4.68651e-01
 16 -0.00202 -4.25014e-01 | 17  0.00308 -5.42615e-01 | 18  0.00077 -1.31986e+00
 19 -0.00636 -6.36526e-01 | 20  0.00604 -2.45328e+00 | 21  0.00056 -2.29863e+00
 22 -0.00101 -2.67787e+00 | 23 -0.00121 -2.46239e+00 | 24 -0.00140 -2.62971e+00
 25  0.00033 -2.68120e+00 | 26  0.00221 -3.69275e+00 | 27 -0.00554 -1.84197e+00
 28 -0.00757 -2.14024e+00 | 29  0.00100 -3.15233e+00 | 30 -0.01234 -3.91310e+00
 31 -0.00803 -2.59229e+00 | 32 -0.00602 -2.57851e+00 | 33 -0.00981 -2.38663e+00
 34 -0.00485 -3.53119e+00 | 35  0.00267 -4.31292e+00 | 36 -0.00054 -3.93121e+00
 37  0.01045 -5.75004e+00 | 38  0.00330 -3.48959e+00 | 39 -0.01344 -2.51790e+00
 40 -0.00694 -1.96259e+00 | 41 -0.00340 -3.20551e+00 | 42 -0.00249 -2.29877e+00
 43 -0.00474 -2.68903e+00 | 44  0.00962 -3.48356e+00 | 45  0.01323 -4.30503e+00
 46 -0.00266 -1.70705e+00 | 47  0.00371 -3.07767e+00 | 48  0.00746 -2.84566e+00
 49  0.00625 -2.35335e+00 | 50 -0.00906  6.33334e-01 | 51  0.00645 -1.64016e+00
 52  0.01041 -2.27885e+00 | 53  0.01300 -1.85406e+00 | 54 -0.00299  3.82576e-02
 55  0.01609 -1.27203e+00 | 56 -0.00608  6.00381e-01 | 57 -0.00136  4.67787e-01
 58  0.01155 -1.12266e+00 | 59  0.02258 -9.10767e-01 | 60  0.03243 -2.77553e+00
 61  0.02025 -1.01086e+00 | 62 -0.02797  6.77657e-01 | 63  0.01672 -1.71567e+00
 64 -0.02106  1.74211e+00 | 65  0.01101 -6.41006e-02 | 66  0.02161  7.47466e-01
 67 -0.00111 -2.75089e+00 | 68  0.03254 -7.19497e-01 | 69 -0.03763  1.90422e+00
 70 -0.02649  4.15716e+00 | 71 -0.00692 -2.44388e+00 | 72 -0.00158  5.75931e-01
 73 -0.04842  2.83709e+00 | 74 -0.00814  4.04131e+00 | 75  0.06059  8.10057e-01
 76 -0.02786  9.74525e-01 | 77  0.03347  5.27778e-01 | 78 -0.00534  1.37050e+00
 79 -0.01812  2.00876e+00 | 80 -0.01887  3.42793e+00 | 81 -0.03578  4.48214e+00
 82 -0.02140  3.82265e+00 | 83  0.01373  3.19046e+00 | 84  0.00723  2.07168e+00
 85  0.00850  6.84736e+00 | 86 -0.01288  4.04534e+00 | 87 -0.00300  1.24337e+00
 88  0.01185  5.16647e+00 | 89 -0.02393  2.50160e+00 | 90  0.00807 -1.25665e-01
 91  0.02817  5.78336e+00 | 92 -0.04974  4.31972e+00 | 93  0.06422  5.96517e+00
 94  0.01103  4.99408e+00 | 95 -0.00018  4.48179e+00 | 96 -0.00002  4.66043e+00
 97 -0.04711 -7.19969e+00 | 98 -0.43183  7.14953e+00 | 99 -0.32694 -5.60498e-01
100 -0.24390  1.10880e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6659418e+02; maximum gradient component mag -2.9648e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.05078e+02 |  2 -0.42263 -2.96476e+02 |  3 -0.41094 -1.94062e+02
  4  0.61809 -1.40630e+02 |  5  0.00000 -1.03046e+01 |  6  0.00000 -1.06784e-01
  7  0.00000 -1.29329e-01 |  8  0.00000 -1.56188e-01 |  9  0.00000 -1.87921e-01
 10 -0.00016  4.05093e+00 | 11 -0.00021  3.68411e+00 | 12 -0.00033  3.69003e+00
 13 -0.00030  3.63987e+00 | 14 -0.00043  3.43390e+00 | 15 -0.00061  3.10162e+00
 16 -0.00070  2.92012e+00 | 17 -0.00069  2.92582e+00 | 18 -0.00087  2.34264e+00
 19 -0.00160  1.69506e+00 | 20 -0.00182  1.60786e+00 | 21 -0.00217  1.41602e+00
 22 -0.00277  7.77905e-01 | 23 -0.00288  2.93305e-01 | 24 -0.00203 -6.00361e-01
 25  0.00308 -7.17961e-01 | 26  0.00077 -1.49521e+00 | 27 -0.00636 -8.11866e-01
 28  0.00604 -2.62862e+00 | 29  0.00055 -2.47397e+00 | 30 -0.00101 -2.85322e+00
 31 -0.00122 -2.63774e+00 | 32 -0.00140 -2.80506e+00 | 33  0.00033 -2.85654e+00
 34  0.00221 -3.86809e+00 | 35 -0.00554 -2.01731e+00 | 36 -0.00757 -2.31557e+00
 37  0.00099 -3.32768e+00 | 38 -0.01235 -4.08841e+00 | 39 -0.00804 -2.76763e+00
 40 -0.00602 -2.75385e+00 | 41 -0.00981 -2.56196e+00 | 42 -0.00485 -3.70653e+00
 43  0.00267 -4.48827e+00 | 44 -0.00054 -4.10656e+00 | 45  0.01045 -5.92536e+00
 46  0.00329 -3.66493e+00 | 47 -0.01344 -2.69321e+00 | 48 -0.00694 -2.13793e+00
 49 -0.00341 -3.38085e+00 | 50 -0.00249 -2.47412e+00 | 51 -0.00474 -2.86437e+00
 52  0.00962 -3.65889e+00 | 53  0.01323 -4.48034e+00 | 54 -0.00267 -1.88240e+00
 55  0.00370 -3.25301e+00 | 56  0.00745 -3.02099e+00 | 57  0.00625 -2.52869e+00
 58 -0.00906  4.58003e-01 | 59  0.00644 -1.81550e+00 | 60  0.01041 -2.45417e+00
 61  0.01299 -2.02937e+00 | 62 -0.00300 -1.37089e-01 | 63  0.01609 -1.44733e+00
 64 -0.00608  4.25041e-01 | 65 -0.00136  2.92439e-01 | 66  0.01155 -1.29798e+00
 67  0.02258 -1.08601e+00 | 68  0.03243 -2.95065e+00 | 69  0.02024 -1.18612e+00
 70 -0.02797  5.02478e-01 | 71  0.01672 -1.89096e+00 | 72 -0.02106  1.56686e+00
 73  0.01101 -2.39423e-01 | 74  0.02160  5.72219e-01 | 75 -0.00111 -2.92624e+00
 76  0.03254 -8.94616e-01 | 77 -0.03764  1.72918e+00 | 78 -0.02649  3.98196e+00
 79 -0.00692 -2.61922e+00 | 80 -0.00158  4.00583e-01 | 81 -0.04842  2.66225e+00
 82 -0.00814  3.86598e+00 | 83  0.06058  6.35503e-01 | 84 -0.02786  7.99345e-01
 85  0.03347  3.52673e-01 | 86 -0.00534  1.19515e+00 | 87 -0.01812  1.83348e+00
 88 -0.01888  3.25265e+00 | 89 -0.03578  4.30706e+00 | 90 -0.02140  3.64740e+00
 91  0.01373  3.01516e+00 | 92  0.00722  1.89634e+00 | 93  0.00850  6.67203e+00
 94 -0.01288  3.87003e+00 | 95 -0.00300  1.06803e+00 | 96  0.01184  4.99115e+00
 97 -0.02393  2.32637e+00 | 98  0.00806 -3.00999e-01 | 99  0.02817  5.60819e+00
100 -0.04974  4.14490e+00 |101  0.06422  5.79072e+00 |102  0.01103  4.81876e+00
103 -0.00018  4.30645e+00 |104 -0.00002  4.48508e+00 |105 -0.04711 -7.19969e+00
106 -0.43183  7.14953e+00 |107 -0.32694 -5.60498e-01 |108 -0.24390  1.10880e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.6640349e+02; maximum gradient component mag -2.5668e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42303 -4.62686e+01 |  2 -0.42499 -2.56682e+02 |  3 -0.40510 -1.02727e+02
  4  0.61812 -1.41997e+02 |  5  0.00690  1.10430e-01 |  6 -0.00008 -2.60971e-01
  7 -0.00010 -3.18077e-01 |  8 -0.00012 -3.87381e-01 |  9 -0.00015 -4.71372e-01
 10 -0.00028  3.89912e+00 | 11 -0.00014  3.82021e+00 | 12 -0.00035  3.66728e+00
 13 -0.00039  3.48961e+00 | 14 -0.00049  3.30041e+00 | 15 -0.00058  3.08972e+00
 16 -0.00071  2.81247e+00 | 17 -0.00091  2.45667e+00 | 18 -0.00089  2.13219e+00
 19 -0.00139  1.78872e+00 | 20 -0.00183  1.29422e+00 | 21 -0.00234  7.72731e-01
 22 -0.00279  3.01641e-01 | 23 -0.00289 -2.33951e-01 | 24 -0.00179 -7.72198e-01
 25  0.00275 -1.74421e+00 | 26  0.00124 -1.78009e+00 | 27 -0.00624 -1.35699e+00
 28  0.00610 -2.72109e+00 | 29  0.00149 -2.38554e+00 | 30 -0.00043 -2.85500e+00
 31 -0.00070 -2.69696e+00 | 32 -0.00099 -3.03197e+00 | 33  0.00043 -3.60880e+00
 34  0.00276 -4.05996e+00 | 35 -0.00586 -3.51347e+00 | 36 -0.00773 -3.45789e+00
 37  0.00061 -4.81440e+00 | 38 -0.01086 -2.54593e+00 | 39 -0.00809 -3.79196e+00
 40 -0.00627 -4.19995e+00 | 41 -0.00974 -3.65554e+00 | 42 -0.00493 -4.26762e+00
 43  0.00328 -4.96570e+00 | 44 -0.00050 -4.72136e+00 | 45  0.01096 -6.23240e+00
 46  0.00345 -5.08644e+00 | 47 -0.01278 -2.69868e+00 | 48 -0.00749 -3.99430e+00
 49 -0.00325 -4.09150e+00 | 50 -0.00285 -4.10608e+00 | 51 -0.00444 -3.53783e+00
 52  0.00910 -5.49530e+00 | 53  0.01386 -4.95798e+00 | 54 -0.00308 -3.24244e+00
 55  0.00404 -3.65060e+00 | 56  0.00750 -3.93385e+00 | 57  0.00660 -3.57024e+00
 58 -0.00967 -2.03648e+00 | 59  0.00590 -3.57331e+00 | 60  0.01012 -3.71384e+00
 61  0.01292 -3.74621e+00 | 62 -0.00353 -1.95708e+00 | 63  0.01549 -3.88246e+00
 64 -0.00645 -1.34969e+00 | 65 -0.00215 -1.79367e+00 | 66  0.01142 -2.74402e+00
 67  0.02171 -4.17006e+00 | 68  0.03261 -3.39346e+00 | 69  0.02036 -1.65713e+00
 70 -0.02781  1.27853e+00 | 71  0.01662 -1.87359e+00 | 72 -0.02142  1.26361e+00
 73  0.01079 -2.07302e+00 | 74  0.02108 -4.64206e+00 | 75 -0.00089  1.30954e+00
 76  0.03297  4.85106e+00 | 77 -0.03763  4.04498e+00 | 78 -0.02660  7.33513e-01
 79 -0.00655  1.44870e+01 | 80 -0.00108  5.02709e+00 | 81 -0.04861  4.06102e+00
 82 -0.00876 -1.17474e+00 | 83  0.06035  2.10558e+00 | 84 -0.02726  4.92192e+00
 85  0.03323  4.46075e+00 | 86 -0.00459  8.46626e+00 | 87 -0.01793  1.00995e+01
 88 -0.01875  5.07743e+00 | 89 -0.03610  3.92899e+00 | 90 -0.02148  3.08202e+00
 91  0.01336  2.18830e+00 | 92  0.00741  2.75392e+00 | 93  0.00777 -1.53671e+00
 94 -0.01249  4.67155e+00 | 95 -0.00280  1.45394e+01 | 96  0.01203  3.72782e+00
 97 -0.02391  6.47495e+00 | 98  0.00836  4.43566e+00 | 99  0.02834  1.26816e+01
100 -0.04960  4.90852e+00 |101  0.06320 -7.98427e-01 |102  0.01038  3.61294e+00
103 -0.00014  4.46735e+00 |104 -0.00012  4.44297e+00 |105 -0.05470 -8.36003e+00
106 -0.43581  8.10951e+00 |107 -0.34435  1.70874e+00 |108 -0.25076 -6.36982e+00
108 variables; iteration 40; function evaluation 49; phase 4
Function value 5.6637285e+02; maximum gradient component mag -6.2471e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42258 -1.48699e+01 |  2 -0.42451 -6.24706e+01 |  3 -0.40591 -2.46657e+01
  4  0.61793 -2.84673e+01 |  5  0.00662  6.09881e-01 |  6 -0.00007 -7.00247e-02
  7 -0.00009 -8.52816e-02 |  8 -0.00011 -1.03769e-01 |  9 -0.00014 -1.26151e-01
 10 -0.00025  7.80218e-01 | 11 -0.00011  7.81863e-01 | 12 -0.00032  7.37274e-01
 13 -0.00035  6.89356e-01 | 14 -0.00045  6.48317e-01 | 15 -0.00054  6.09427e-01
 16 -0.00067  5.40707e-01 | 17 -0.00086  4.32202e-01 | 18 -0.00084  3.76927e-01
 19 -0.00134  3.28547e-01 | 20 -0.00178  1.66400e-01 | 21 -0.00231 -1.18749e-02
 22 -0.00275 -9.88788e-02 | 23 -0.00286 -2.35716e-01 | 24 -0.00178 -3.38504e-01
 25  0.00319 -1.87213e-02 | 26  0.00102 -8.85365e-01 | 27 -0.00618 -4.24296e-01
 28  0.00631 -4.93770e-01 | 29  0.00124 -9.73716e-01 | 30 -0.00046 -8.07884e-01
 31 -0.00069 -7.10488e-01 | 32 -0.00092 -7.13245e-01 | 33  0.00060 -7.34018e-01
 34  0.00286 -8.42474e-01 | 35 -0.00589 -1.15995e+00 | 36 -0.00770 -1.00854e+00
 37  0.00052 -1.57774e+00 | 38 -0.01110 -6.80105e-01 | 39 -0.00811 -1.10408e+00
 40 -0.00629 -1.25494e+00 | 41 -0.00962 -7.95156e-01 | 42 -0.00499 -1.25668e+00
 43  0.00295 -1.76057e+00 | 44 -0.00039 -1.06868e+00 | 45  0.01027 -2.43595e+00
 46  0.00351 -1.24908e+00 | 47 -0.01308 -1.04580e+00 | 48 -0.00699 -2.40609e-01
 49 -0.00332 -1.09978e+00 | 50 -0.00291 -1.19792e+00 | 51 -0.00423 -4.45225e-01
 52  0.00939 -8.89584e-01 | 53  0.01352 -1.48863e+00 | 54 -0.00312 -9.38276e-01
 55  0.00373 -1.20572e+00 | 56  0.00758 -7.13955e-01 | 57  0.00640 -9.81710e-01
 58 -0.00936 -6.49514e-02 | 59  0.00584 -1.00702e+00 | 60  0.01073  4.24122e-02
 61  0.01255 -1.31809e+00 | 62 -0.00324 -4.57261e-02 | 63  0.01572 -3.78469e-01
 64 -0.00634 -1.73355e-01 | 65 -0.00194 -1.54238e-01 | 66  0.01167  1.12765e-01
 67  0.02218  2.41178e-01 | 68  0.03244 -3.56517e-01 | 69  0.02012 -3.39359e-01
 70 -0.02770  8.92724e-01 | 71  0.01661  5.98756e-03 | 72 -0.02216 -2.05015e+00
 73  0.01088  5.94473e-02 | 74  0.02121 -5.66642e-01 | 75 -0.00109 -7.16876e-01
 76  0.03280  2.36569e+00 | 77 -0.03776  4.07169e-01 | 78 -0.02659 -6.67468e-01
 79 -0.00686  5.96999e+00 | 80 -0.00140 -2.52900e+00 | 81 -0.04868  8.21739e-01
 82 -0.00848  7.15783e-01 | 83  0.06034  1.08428e+00 | 84 -0.02742  4.79843e-01
 85  0.03322  1.60704e+00 | 86 -0.00488  5.59193e-01 | 87 -0.01812  3.28058e+00
 88 -0.01883  6.46361e-01 | 89 -0.03597  2.75556e+00 | 90 -0.02139  1.20984e+00
 91  0.01341  1.03230e-01 | 92  0.00750  1.20423e+00 | 93  0.00793 -1.13800e+00
 94 -0.01246  1.74606e+00 | 95 -0.00311  4.64215e+00 | 96  0.01216  2.30813e+00
 97 -0.02398  2.03139e+00 | 98  0.00841  2.17880e+00 | 99  0.02807  2.94370e+00
100 -0.04981  3.69533e-01 |101  0.06333 -1.06826e+00 |102  0.01095  1.47549e+00
103 -0.00013  9.26230e-01 |104 -0.00010  9.09296e-01 |105 -0.05354 -1.49363e+00
106 -0.43518  1.72918e+00 |107 -0.34578  5.02269e-02 |108 -0.25168 -1.69820e+00
108 variables; iteration 60; function evaluation 77; phase 4
Function value 5.6636611e+02; maximum gradient component mag -2.9122e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42237 -5.62815e+00 |  2 -0.42433 -2.91221e+01 |  3 -0.40627 -1.14324e+01
  4  0.61786 -1.60520e+01 |  5  0.00631  2.61920e-01 |  6 -0.00007 -3.68047e-02
  7 -0.00009 -4.47073e-02 |  8 -0.00010 -5.42249e-02 |  9 -0.00013 -6.56752e-02
 10 -0.00023  4.62603e-01 | 11 -0.00010  4.65756e-01 | 12 -0.00030  4.42823e-01
 13 -0.00033  4.18575e-01 | 14 -0.00043  3.98579e-01 | 15 -0.00052  3.80311e-01
 16 -0.00065  3.45071e-01 | 17 -0.00083  2.83319e-01 | 18 -0.00082  2.57714e-01
 19 -0.00132  2.44041e-01 | 20 -0.00176  1.37374e-01 | 21 -0.00228  1.41822e-02
 22 -0.00272 -1.63272e-02 | 23 -0.00283 -9.21883e-02 | 24 -0.00176 -1.42394e-01
 25  0.00331  4.30780e-01 | 26  0.00103 -6.00130e-01 | 27 -0.00615 -1.42509e-01
 28  0.00620 -2.79828e-01 | 29  0.00121 -6.93804e-01 | 30 -0.00049 -4.61942e-01
 31 -0.00071 -3.59413e-01 | 32 -0.00092 -3.00188e-01 | 33  0.00064 -2.10389e-01
 34  0.00282 -3.80123e-01 | 35 -0.00580 -5.83525e-01 | 36 -0.00756 -3.35677e-01
 37  0.00093 -2.98146e-01 | 38 -0.01123 -5.09580e-01 | 39 -0.00800 -4.51108e-01
 40 -0.00610 -4.25031e-01 | 41 -0.00966 -4.08970e-01 | 42 -0.00490 -5.68118e-01
 43  0.00308 -8.49677e-01 | 44 -0.00056 -6.77152e-01 | 45  0.01095 -6.59965e-01
 46  0.00343 -6.52579e-01 | 47 -0.01286 -2.54699e-01 | 48 -0.00725 -3.77018e-01
 49 -0.00323 -4.21663e-01 | 50 -0.00284 -5.69672e-01 | 51 -0.00441 -3.14029e-01
 52  0.00921 -6.54834e-01 | 53  0.01346 -1.01357e+00 | 54 -0.00310 -4.93977e-01
 55  0.00374 -7.19244e-01 | 56  0.00760 -1.76045e-01 | 57  0.00643 -4.89625e-01
 58 -0.00956 -3.10613e-01 | 59  0.00585 -5.83026e-01 | 60  0.01027 -2.06864e-01
 61  0.01268 -7.79713e-01 | 62 -0.00352 -3.10242e-01 | 63  0.01591  5.37780e-01
 64 -0.00632  5.24388e-02 | 65 -0.00196 -5.40235e-03 | 66  0.01134 -3.26974e-01
 67  0.02193 -1.32832e-01 | 68  0.03235 -2.12579e-01 | 69  0.02002 -4.22100e-01
 70 -0.02767  8.98193e-01 | 71  0.01653 -1.54126e-01 | 72 -0.02175 -5.01447e-01
 73  0.01085 -4.59951e-02 | 74  0.02122 -3.22530e-01 | 75 -0.00104 -3.62645e-01
 76  0.03274  6.16891e-01 | 77 -0.03773  4.88134e-01 | 78 -0.02650  2.65768e-01
 79 -0.00701  2.05875e+00 | 80 -0.00128 -8.33430e-01 | 81 -0.04866  5.11557e-01
 82 -0.00846  8.45379e-01 | 83  0.06035  1.92558e-01 | 84 -0.02739  3.98480e-01
 85  0.03322  5.87401e-01 | 86 -0.00491 -5.05661e-01 | 87 -0.01820  1.04189e+00
 88 -0.01877  8.33054e-01 | 89 -0.03606  6.91786e-01 | 90 -0.02142  2.12373e-01
 91  0.01345  1.64631e-01 | 92  0.00750  7.06517e-01 | 93  0.00802 -6.28515e-02
 94 -0.01257 -6.32396e-02 | 95 -0.00321  1.85990e+00 | 96  0.01212  1.14761e+00
 97 -0.02395  2.00302e+00 | 98  0.00828  2.91696e-01 | 99  0.02802  1.25271e+00
100 -0.04983 -9.49691e-02 |101  0.06339 -1.98326e-01 |102  0.01064  5.58069e-01
103 -0.00012  5.34629e-01 |104 -0.00008  5.26674e-01 |105 -0.05361 -9.07796e-01
106 -0.43523  1.01870e+00 |107 -0.34550  2.73033e-02 |108 -0.25182 -6.61817e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 74; function evaluation 100
Function value 5.6636e+02; maximum gradient component mag -2.5313e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42227 -5.18291e-01 |  2 -0.42423 -2.53129e+00 |  3 -0.40645 -9.84462e-01
  4  0.61782 -1.33739e+00 |  5  0.00608  2.34924e-02 |  6 -0.00006 -2.33058e-03
  7 -0.00008 -2.87124e-03 |  8 -0.00010 -3.54126e-03 |  9 -0.00012 -4.37208e-03
 10 -0.00024  3.31719e-02 | 11 -0.00012  3.30460e-02 | 12 -0.00032  3.17254e-02
 13 -0.00034  3.02608e-02 | 14 -0.00044  2.90418e-02 | 15 -0.00054  2.80592e-02
 16 -0.00066  2.60313e-02 | 17 -0.00082  2.13208e-02 | 18 -0.00082  1.98871e-02
 19 -0.00134  2.24204e-02 | 20 -0.00175  3.14482e-03 | 21 -0.00225 -2.91567e-02
 22 -0.00270 -2.73413e-02 | 23 -0.00281 -3.84840e-02 | 24 -0.00173 -2.93997e-02
 25  0.00294  3.28456e-02 | 26  0.00126 -7.22889e-02 | 27 -0.00615 -2.67406e-02
 28  0.00618 -2.58484e-02 | 29  0.00148 -4.33947e-02 | 30 -0.00040 -3.46459e-02
 31 -0.00067 -3.34692e-02 | 32 -0.00094 -2.42786e-02 | 33  0.00056  2.35885e-02
 34  0.00278 -2.57232e-02 | 35 -0.00566 -1.25234e-02 | 36 -0.00756 -1.31792e-02
 37  0.00083 -9.28741e-03 | 38 -0.01114 -2.83364e-02 | 39 -0.00797 -2.36934e-02
 40 -0.00612 -4.80486e-02 | 41 -0.00965 -4.64778e-02 | 42 -0.00487 -7.75920e-02
 43  0.00320 -6.69278e-02 | 44 -0.00048 -6.89781e-02 | 45  0.01089 -6.59605e-02
