
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6925890e+06; maximum gradient component mag -3.7042e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37  0.01004  6.88048e+00 | 38  0.02098 -9.21563e-01 | 39  0.01930  7.35725e+00
 40 -0.00673  5.36987e+00 | 41  0.00970  2.77469e+00 | 42  0.00874  1.85044e+00
 43 -0.00004  3.62450e+00 | 44  0.00355  3.74799e+00 | 45  0.00266  2.85413e+00
 46  0.00687  2.74142e+00 | 47  0.00925  3.80467e+00 | 48  0.00800  2.76864e+00
 49  0.00853  3.69510e+00 | 50 -0.01257 -8.05865e-02 | 51  0.00532  2.20888e-01
 52  0.01445  7.39463e-01 | 53  0.01003 -2.49242e+00 | 54  0.01934  2.77902e+00
 55 -0.00454 -2.55574e+00 | 56  0.09701 -1.68670e+01 | 57  0.01785 -7.43646e-01
 58  0.02559 -4.96178e+00 | 59 -0.00625 -6.53482e+00 | 60  0.03822 -1.37707e+01
 61  0.00746  3.15083e+00 | 62 -0.00245 -1.47486e+01 | 63  0.02658 -2.49014e+01
 64 -0.01339 -1.31205e+01 | 65 -0.02536 -8.74401e+00 | 66  0.00832 -1.77407e+01
 67 -0.00351 -1.48096e+01 | 68 -0.04760  4.45099e+01 | 69  0.00545  9.23873e+00
 70 -0.01465 -2.76289e+01 | 71 -0.00540  6.78638e+00 | 72 -0.01701 -4.23841e+00
 73 -0.02035  3.50471e+01 | 74  0.00188 -3.96042e+01 | 75 -0.02893  3.10661e+00
 76 -0.01633 -5.81766e+00 | 77  0.00561 -4.36834e+00 | 78 -0.02218  7.22943e+00
 79 -0.02170  2.43749e+01 | 80 -0.02079 -4.48130e+01 | 81 -0.03457  4.09711e+00
 82 -0.02213 -3.47735e+01 | 83 -0.01424  1.47450e+01 | 84  0.00540 -1.99809e+01
 85 -0.04666  9.30488e+00 | 86  0.00896 -4.13006e+01 | 87 -0.02297 -1.84946e+01
 88  0.00227 -4.72809e+01 | 89 -0.01510  3.51760e-01 | 90 -0.02885 -2.87512e+01
 91 -0.03048  1.29564e+01 | 92 -0.02993  4.15778e+00 | 93  0.03518  1.60899e+01
 94 -0.01390  4.62231e+00 | 95  0.00016  5.43487e+00 | 96  0.00063  5.04428e+00
 97  0.00341 -2.14726e+01 | 98 -0.39696  3.17780e+01 | 99 -0.06523 -1.33347e+01
100 -0.18611 -2.53867e+01 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 6.6748472e+02; maximum gradient component mag -1.2742e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75540 -1.27418e+02 |  2  0.00130  9.01869e+00 |  3  0.00130  9.00935e+00
  4  0.00130  8.99707e+00 |  5  0.00130  8.98097e+00 |  6  0.00130  8.96001e+00
  7  0.00130  8.93298e+00 |  8  0.00130  8.89863e+00 |  9  0.00145  8.89861e+00
 10  0.00132  8.80778e+00 | 11  0.00134  8.75009e+00 | 12  0.00137  8.69226e+00
 13  0.00143  8.64035e+00 | 14  0.00153  8.60921e+00 | 15  0.00167  8.59804e+00
 16  0.00184  8.58068e+00 | 17  0.00200  8.46733e+00 | 18  0.00197  8.19126e+00
 19  0.00307  8.36174e+00 | 20  0.00221  7.34875e+00 | 21  0.00386  8.02360e+00
 22  0.00521  8.22141e+00 | 23  0.00365  6.71200e+00 | 24  0.00492  6.08782e+00
 25  0.00570  5.82296e+00 | 26  0.00831  6.31460e+00 | 27  0.00714  6.45793e+00
 28  0.00649  4.44969e+00 | 29 -0.00623  5.06466e+00 | 30  0.00502  1.31403e+01
 31  0.01065  1.61140e+01 | 32  0.00679  1.00225e+01 | 33  0.00057  4.75916e+00
 34  0.00549  7.14215e+00 | 35  0.01177  7.47479e+00 | 36  0.00424  1.03967e+01
 37  0.01058  1.13605e+01 | 38  0.02591  8.60380e+00 | 39  0.01691  8.02823e+00
 40 -0.00724  6.90631e+00 | 41  0.01502  1.28618e+01 | 42  0.00861  4.93250e+00
 43 -0.00010  6.30956e+00 | 44  0.00436  7.91512e+00 | 45  0.00691  1.22796e+01
 46  0.00921  8.50230e+00 | 47  0.00630  2.25462e+00 | 48  0.00652  2.14398e+00
 49  0.00346 -3.19067e+00 | 50 -0.00821  9.77395e+00 | 51  0.00565  2.46870e+00
 52  0.01244  3.75354e-01 | 53  0.01161  1.39131e+00 | 54  0.01746  1.35551e+00
 55 -0.00850 -9.09368e+00 | 56  0.09593 -2.47220e+01 | 57  0.01395 -5.76649e+00
 58  0.02876  1.20573e+00 | 59 -0.00452 -6.68535e-01 | 60  0.03756 -1.90909e+01
 61  0.00492 -7.22076e+00 | 62  0.00093 -2.31092e+00 | 63  0.02700 -2.26626e+01
 64 -0.01313 -9.45674e+00 | 65 -0.02530 -6.32989e+00 | 66  0.00714 -2.44913e+01
 67 -0.00444 -2.27979e+01 | 68 -0.05393 -1.96520e+01 | 69  0.00533  8.65359e-01
 70 -0.01412 -1.52423e+01 | 71 -0.00548 -7.63051e-01 | 72 -0.01777 -1.46104e+01
 73 -0.02251 -1.22120e+01 | 74  0.00285 -1.46198e+01 | 75 -0.02855  5.67040e+00
 76 -0.01787 -1.92886e+01 | 77  0.00628  1.49416e+01 | 78 -0.02426 -1.29482e+01
 79 -0.02318 -9.07159e-01 | 80 -0.01890 -2.40491e-01 | 81 -0.03409  1.66170e+01
 82 -0.02128 -3.83021e+00 | 83 -0.01413  1.94370e+01 | 84  0.00500 -8.10032e+00
 85 -0.04677  9.39791e+00 | 86  0.00967 -4.16769e+00 | 87 -0.02080  2.10993e+01
 88  0.00389 -6.30144e-01 | 89 -0.01348  2.22376e+01 | 90 -0.02645  3.22160e+00
 91 -0.02919  8.38467e+00 | 92 -0.03138 -9.49548e+00 | 93  0.03768  2.05725e+01
 94 -0.02176 -5.76503e+00 | 95 -0.00046  7.46710e+00 | 96  0.00130  9.04695e+00
 97  0.01386 -7.35753e+00 | 98 -0.39349  8.10322e+00 | 99  0.01973 -1.76650e+01
100 -0.15332  7.80356e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 6.6405e+02; maximum gradient component mag -1.1703e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75694 -1.17026e+02 |  2  0.00030  8.68389e+00 |  3  0.00031  8.68678e+00
  4  0.00032  8.69061e+00 |  5  0.00033  8.69568e+00 |  6  0.00035  8.70238e+00
  7  0.00037  8.71114e+00 |  8  0.00040  8.72201e+00 |  9  0.00051  8.66786e+00
 10  0.00048  8.74386e+00 | 11  0.00054  8.75246e+00 | 12  0.00060  8.74298e+00
 13  0.00066  8.70107e+00 | 14  0.00071  8.59713e+00 | 15  0.00074  8.42987e+00
 16  0.00080  8.25210e+00 | 17  0.00101  8.22807e+00 | 18  0.00129  8.45406e+00
 19  0.00201  8.06357e+00 | 20  0.00233  8.76775e+00 | 21  0.00323  8.32125e+00
 22  0.00472  8.57310e+00 | 23  0.00675  1.25441e+01 | 24  0.00815  1.22744e+01
 25  0.00636  8.06306e+00 | 26  0.00605  4.41040e+00 | 27  0.00530  5.21279e+00
 28  0.01202  1.40758e+01 | 29 -0.00404  1.04766e+01 | 30 -0.00064  4.24996e+00
 31 -0.00307 -3.90105e+00 | 32 -0.00270 -2.87323e+00 | 33  0.00574  1.36074e+01
 34  0.00484  8.67698e+00 | 35  0.01542  1.59940e+01 | 36  0.00506  1.33419e+01
 37 -0.00108 -3.52244e+00 | 38  0.03057  1.66419e+01 | 39  0.01604  1.08612e+01
 40 -0.00879  5.36533e+00 | 41  0.01234  1.20167e+01 | 42  0.01704  1.95895e+01
 43  0.00059  1.07529e+01 | 44  0.00273  7.21810e+00 | 45 -0.00121 -2.43741e+00
 46  0.00753  7.83211e+00 | 47  0.00325  2.27723e-01 | 48  0.01088  1.26465e+01
 49  0.01058  1.42143e+01 | 50 -0.00991  8.56010e+00 | 51  0.00205  5.76482e-01
 52  0.01928  1.30951e+01 | 53  0.01279  7.05861e+00 | 54  0.01489  1.72983e+00
 55  0.00417  1.77008e+01 | 56  0.08982 -2.35984e+01 | 57  0.02264  1.10217e+01
 58  0.01969 -7.03485e+00 | 59 -0.00065  1.32928e+01 | 60  0.03509 -1.78971e+01
 61  0.00124 -1.20308e+01 | 62  0.00131  1.07214e+01 | 63  0.02536 -9.67082e+00
 64 -0.01408  4.49015e+00 | 65 -0.02748  2.84603e+00 | 66  0.00277 -1.97794e+01
 67 -0.00495  6.85872e+00 | 68 -0.05863 -6.96050e+01 | 69  0.00515 -1.86225e+01
 70 -0.01222  1.29139e+01 | 71 -0.00570 -1.85103e+01 | 72 -0.01787 -2.85446e+01
 73 -0.02457 -6.41051e+01 | 74  0.00442  1.81619e+01 | 75 -0.02956 -1.44695e+01
 76 -0.01842 -1.64217e+01 | 77  0.00574  4.97728e+00 | 78 -0.02571 -2.88622e+01
 79 -0.02510 -3.75605e+01 | 80 -0.01744  3.00425e+01 | 81 -0.03505 -3.86451e+00
 82 -0.01915  4.01032e+01 | 83 -0.01500 -7.40196e+00 | 84  0.00558  8.68295e+00
 85 -0.04772 -1.01717e+01 | 86  0.01120  3.48657e+01 | 87 -0.01904  3.71293e+01
 88  0.00762  5.06179e+01 | 89 -0.01072  2.08085e+01 | 90 -0.01926  3.83150e+01
 91 -0.02381 -1.06209e+01 | 92 -0.02377 -9.29110e+00 | 93  0.04893  1.46805e+01
 94 -0.01358  1.09990e+01 | 95 -0.00009  9.37433e+00 | 96  0.00028  8.67521e+00
 97  0.02457  1.38189e+01 | 98 -0.39035 -2.42638e+01 | 99  0.43947 -2.33038e+00
100  0.01004 -1.26085e+01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 6.6403509e+02; maximum gradient component mag -1.1140e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.86348e+02 |  2 -0.42263 -1.11396e+03 |  3 -0.41094 -2.32539e+02
  4  0.75694 -1.25263e+02 |  5  0.00000 -3.39605e-02 |  6  0.00000 -1.16399e-02
  7  0.00000 -1.56031e-02 |  8  0.00000 -2.08975e-02 |  9  0.00022  4.68805e+00
 10  0.00022  4.68967e+00 | 11  0.00023  4.69183e+00 | 12  0.00025  4.69474e+00
 13  0.00026  4.69866e+00 | 14  0.00029  4.70391e+00 | 15  0.00031  4.71041e+00
 16  0.00042  4.65750e+00 | 17  0.00040  4.72151e+00 | 18  0.00045  4.72395e+00
 19  0.00052  4.70921e+00 | 20  0.00057  4.66354e+00 | 21  0.00062  4.55835e+00
 22  0.00066  4.39014e+00 | 23  0.00072  4.20747e+00 | 24  0.00092  4.17376e+00
 25  0.00121  4.39360e+00 | 26  0.00192  3.99006e+00 | 27  0.00225  4.77133e+00
 28  0.00314  4.33798e+00 | 29  0.00464  4.78709e+00 | 30  0.00666  8.50070e+00
 31  0.00807  8.00090e+00 | 32  0.00628  4.05923e+00 | 33  0.00597  5.56015e-01
 34  0.00522  1.42742e+00 | 35  0.01194  1.01973e+01 | 36 -0.00412  6.01599e+00
 37 -0.00073 -2.37970e-01 | 38 -0.00315 -7.84700e+00 | 39 -0.00278 -7.22902e+00
 40  0.00566  9.57429e+00 | 41  0.00476  4.33325e+00 | 42  0.01533  1.17888e+01
 43  0.00497  9.02482e+00 | 44 -0.00116 -7.12064e+00 | 45  0.03049  1.22560e+01
 46  0.01596  6.04370e+00 | 47 -0.00888  1.92129e+00 | 48  0.01226  8.05990e+00
 49  0.01695  1.56856e+01 | 50  0.00050  6.66598e+00 | 51  0.00264  3.29011e+00
 52 -0.00130 -6.67667e+00 | 53  0.00744  3.55255e+00 | 54  0.00316 -3.71287e+00
 55  0.01080  8.23082e+00 | 56  0.01049  9.30357e+00 | 57 -0.00999  4.11274e+00
 58  0.00197 -3.91056e+00 | 59  0.01919  8.77509e+00 | 60  0.01270  2.77579e+00
 61  0.01481 -2.70469e+00 | 62  0.00409  1.32364e+01 | 63  0.08974 -2.96889e+01
 64  0.02256  6.72863e+00 | 65  0.01960 -1.21738e+01 | 66 -0.00074  8.55861e+00
 67  0.03500 -2.34775e+01 | 68  0.00115 -1.71243e+01 | 69  0.00123  5.51893e+00
 70  0.02528 -1.56478e+01 | 71 -0.01417 -7.64589e-01 | 72 -0.02757 -2.39969e+00
 73  0.00268 -2.61761e+01 | 74 -0.00504  9.87061e-01 | 75 -0.05872 -7.46907e+01
 76  0.00507 -2.32017e+01 | 77 -0.01230  6.89636e+00 | 78 -0.00579 -2.29997e+01
 79 -0.01795 -3.40832e+01 | 80 -0.02466 -6.86294e+01 | 81  0.00433  1.20731e+01
 82 -0.02964 -1.86606e+01 | 83 -0.01850 -2.22599e+01 | 84  0.00566  9.17602e-01
 85 -0.02580 -3.44056e+01 | 86 -0.02518 -4.16864e+01 | 87 -0.01752  2.44408e+01
 88 -0.03513 -7.43882e+00 | 89 -0.01923  3.45875e+01 | 90 -0.01508 -1.08096e+01
 91  0.00549  3.17629e+00 | 92 -0.04780 -1.37064e+01 | 93  0.01112  2.95891e+01
 94 -0.01913  3.40255e+01 | 95  0.00753  4.55843e+01 | 96 -0.01081  1.80061e+01
 97 -0.01935  3.35882e+01 | 98 -0.02389 -1.37072e+01 | 99 -0.02386 -1.39223e+01
100  0.04885  1.27449e+01 |101 -0.01367  7.24095e+00 |102 -0.00018  5.14852e+00
103  0.00020  4.68327e+00 |104  0.02457  1.25120e+01 |105 -0.39035 -2.20405e+01
106  0.43947 -2.28412e+00 |107  0.01004 -1.18081e+01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 24; phase 4
Function value 6.5575969e+02; maximum gradient component mag -1.3824e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42842  4.45818e+02 |  2 -0.41325 -1.38242e+03 |  3 -0.41687 -5.44153e+02
  4  0.74894 -6.27629e+02 |  5  0.00001 -1.84878e-02 |  6  0.00000 -6.33386e-03
  7  0.00000 -8.48838e-03 |  8  0.00001 -1.13641e-02 |  9  0.00090  3.09533e+01
 10  0.00091  3.09531e+01 | 11  0.00092  3.09529e+01 | 12  0.00093  3.09526e+01
 13  0.00094  3.09523e+01 | 14  0.00096  3.09520e+01 | 15  0.00098  3.09515e+01
 16  0.00111  3.09229e+01 | 17  0.00106  3.09464e+01 | 18  0.00111  3.09404e+01
 19  0.00117  3.09248e+01 | 20  0.00123  3.08930e+01 | 21  0.00131  3.08316e+01
 22  0.00138  3.07385e+01 | 23  0.00149  3.06357e+01 | 24  0.00168  3.05993e+01
 25  0.00185  3.06788e+01 | 26  0.00266  3.04616e+01 | 27  0.00265  3.08009e+01
 28  0.00363  3.05501e+01 | 29  0.00489  3.06978e+01 | 30  0.00561  3.24453e+01
 31  0.00723  3.20679e+01 | 32  0.00692  2.99081e+01 | 33  0.00794  2.79213e+01
 34  0.00716  2.81714e+01 | 35  0.01150  3.23003e+01 | 36 -0.00378  3.03740e+01
 37  0.00020  2.78636e+01 | 38  0.00169  2.37349e+01 | 39  0.00241  2.36065e+01
 40  0.00559  3.12398e+01 | 41  0.00590  2.74880e+01 | 42  0.01025  2.73473e+01
 43  0.00296  2.92366e+01 | 44  0.00273  2.08499e+01 | 45  0.02518  2.68992e+01
 46  0.01863  2.43918e+01 | 47 -0.01016  2.37301e+01 | 48  0.01137  2.35602e+01
 49  0.01413  2.52609e+01 | 50  0.00089  2.17225e+01 | 51  0.00413  2.01128e+01
 52  0.00121  1.75096e+01 | 53  0.00662  1.67444e+01 | 54  0.00676  1.20751e+01
 55  0.00920  1.38778e+01 | 56  0.00926  1.19717e+01 | 57 -0.01350  1.35078e+01
 58  0.00299  5.42419e+00 | 59  0.01188  1.36513e+00 | 60  0.01325  5.44214e-01
 61  0.01620 -6.23931e+00 | 62 -0.00487  2.79931e+00 | 63  0.09012 -1.10936e+02
 64  0.01117 -2.30819e+01 | 65  0.02654 -3.50148e+01 | 66 -0.00310 -1.58764e+01
 67  0.03247 -8.47353e+01 | 68  0.00155 -4.13444e+01 | 69 -0.00696 -5.84246e+01
 70  0.01779 -1.28110e+02 | 71 -0.01459 -6.03818e+01 | 72 -0.03081 -5.14503e+01
 73  0.00477 -9.75176e+01 | 74 -0.00420 -5.40165e+01 | 75 -0.04651  1.79096e+01
 76  0.00401 -7.52710e+01 | 77 -0.01220 -5.63756e+01 | 78 -0.00742 -8.67313e+01
 79 -0.01464 -4.84112e+01 | 80 -0.02307 -4.34180e+01 | 81  0.00309 -9.15015e+01
 82 -0.03101 -3.68850e+01 | 83 -0.01652 -4.03351e+01 | 84  0.00460 -4.21477e+01
 85 -0.02237 -2.56097e+01 | 86 -0.02490 -3.87694e+01 | 87 -0.01672 -1.95015e+01
 88 -0.03509  1.60554e+00 | 89 -0.01943  5.28568e-01 | 90 -0.01548 -2.59339e+00
 91  0.00775 -7.06289e+00 | 92 -0.04678  1.95981e+01 | 93  0.01351  4.30181e+01
 94 -0.02155  8.74119e+00 | 95  0.00937  5.36098e+01 | 96 -0.01113  3.10433e+01
 97 -0.01972  2.25915e+01 | 98 -0.02469  3.52125e+01 | 99 -0.01995  4.11514e+01
100  0.04424  2.02099e+01 |101 -0.00804  4.10946e+01 |102  0.00074  3.12379e+01
103  0.00088  3.09539e+01 |104 -0.04970 -6.87913e+01 |105 -0.41989  8.46923e+01
106  0.34958 -3.74829e+00 |107  0.15056 -2.59970e-01 |
107 variables; iteration 40; function evaluation 49; phase 4
Function value 6.5507231e+02; maximum gradient component mag -1.3337e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43045  4.01543e+02 |  2 -0.41306 -1.33372e+03 |  3 -0.41515 -5.25837e+02
  4  0.74707 -6.05005e+02 |  5  0.00001 -1.90161e-02 |  6  0.00000 -6.51534e-03
  7  0.00000 -8.73147e-03 |  8  0.00001 -1.16895e-02 |  9  0.00109  2.98967e+01
 10  0.00109  2.98966e+01 | 11  0.00110  2.98965e+01 | 12  0.00111  2.98964e+01
 13  0.00113  2.98963e+01 | 14  0.00114  2.98963e+01 | 15  0.00117  2.98962e+01
 16  0.00129  2.98670e+01 | 17  0.00124  2.98921e+01 | 18  0.00128  2.98868e+01
 19  0.00134  2.98717e+01 | 20  0.00140  2.98402e+01 | 21  0.00147  2.97785e+01
 22  0.00154  2.96848e+01 | 23  0.00164  2.95820e+01 | 24  0.00182  2.95488e+01
 25  0.00199  2.96361e+01 | 26  0.00278  2.94204e+01 | 27  0.00276  2.97768e+01
 28  0.00372  2.95311e+01 | 29  0.00496  2.96915e+01 | 30  0.00569  3.14648e+01
 31  0.00727  3.10766e+01 | 32  0.00693  2.88885e+01 | 33  0.00790  2.68679e+01
 34  0.00712  2.70961e+01 | 35  0.01150  3.11992e+01 | 36 -0.00382  2.93683e+01
 37  0.00039  2.68602e+01 | 38  0.00152  2.23534e+01 | 39  0.00214  2.23675e+01
 40  0.00542  3.00509e+01 | 41  0.00565  2.65594e+01 | 42  0.01122  2.73309e+01
 43  0.00295  2.80842e+01 | 44  0.00211  1.96111e+01 | 45  0.02631  2.83457e+01
 46  0.01769  2.23833e+01 | 47 -0.00955  2.33726e+01 | 48  0.01102  2.19747e+01
 49  0.01430  2.49453e+01 | 50  0.00087  2.11012e+01 | 51  0.00368  1.93874e+01
 52  0.00194  1.67668e+01 | 53  0.00670  1.57945e+01 | 54  0.00576  1.07386e+01
 55  0.00919  1.37824e+01 | 56  0.00883  1.14918e+01 | 57 -0.01262  1.35547e+01
 58  0.00187  3.53759e+00 | 59  0.01580  5.60151e+00 | 60  0.01194  6.72245e-02
 61  0.01659 -5.06746e+00 | 62 -0.00352  3.82094e+00 | 63  0.08364 -1.11399e+02
 64  0.02070 -1.53427e+01 | 65  0.02480 -3.55463e+01 | 66 -0.00255 -1.43959e+01
 67  0.03458 -7.58120e+01 | 68  0.00294 -3.76736e+01 | 69 -0.00413 -5.03423e+01
 70  0.01685 -1.30970e+02 | 71 -0.01190 -5.40357e+01 | 72 -0.02974 -5.09087e+01
 73  0.00643 -9.25279e+01 | 74 -0.00349 -5.63824e+01 | 75 -0.04589  2.35911e+01
 76  0.00278 -8.70989e+01 | 77 -0.01231 -5.92510e+01 | 78 -0.00807 -8.25991e+01
 79 -0.01478 -5.07602e+01 | 80 -0.02382 -4.02852e+01 | 81  0.00237 -1.06443e+02
 82 -0.03202 -3.95016e+01 | 83 -0.01630 -4.25367e+01 | 84  0.00385 -4.33666e+01
 85 -0.02199 -2.34861e+01 | 86 -0.02529 -3.16785e+01 | 87 -0.01639 -1.73575e+01
 88 -0.03579  2.59173e+00 | 89 -0.01904  7.00413e+00 | 90 -0.01626  1.28858e+00
 91  0.00870  1.59382e+01 | 92 -0.04760  1.87516e+01 | 93  0.01281  2.80312e+01
 94 -0.02241  1.15063e+01 | 95  0.00858  4.68926e+01 | 96 -0.01209  4.17559e+01
 97 -0.02057  2.86294e+01 | 98 -0.02795  2.49012e+01 | 99 -0.02209  4.07883e+01
100  0.03970  1.76819e+01 |101 -0.00925  3.66664e+01 |102  0.00074  2.99921e+01
103  0.00107  2.98970e+01 |104 -0.03094 -2.83219e+01 |105 -0.41240  2.66932e+01
106  0.23787 -1.05084e+01 |107  0.17862 -3.65810e-02 |
107 variables; iteration 60; function evaluation 79; phase 4
Function value 6.5177604e+02; maximum gradient component mag -2.1378e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43723 -2.75790e+01 |  2 -0.40923 -2.13785e+02 |  3 -0.41624 -9.96811e+01
  4  0.74037 -9.82737e+01 |  5  0.00002 -1.00912e-03 |  6  0.00001 -3.45639e-04
  7  0.00001 -4.64759e-04 |  8  0.00001 -6.24424e-04 |  9  0.00081  4.27030e+00
 10  0.00081  4.26985e+00 | 11  0.00082  4.26926e+00 | 12  0.00083  4.26847e+00
 13  0.00084  4.26742e+00 | 14  0.00085  4.26604e+00 | 15  0.00087  4.26422e+00
 16  0.00100  4.26258e+00 | 17  0.00093  4.25887e+00 | 18  0.00096  4.25504e+00
 19  0.00101  4.25033e+00 | 20  0.00108  4.24457e+00 | 21  0.00116  4.23757e+00
 22  0.00126  4.22873e+00 | 23  0.00138  4.21716e+00 | 24  0.00153  4.20250e+00
 25  0.00158  4.18564e+00 | 26  0.00243  4.16344e+00 | 27  0.00210  4.15121e+00
 28  0.00311  4.12380e+00 | 29  0.00413  4.11603e+00 | 30  0.00369  4.24882e+00
 31  0.00546  4.27668e+00 | 32  0.00647  4.07613e+00 | 33  0.00862  3.79232e+00
 34  0.00768  3.75664e+00 | 35  0.00954  4.12451e+00 | 36 -0.00486  3.91993e+00
 37  0.00061  4.49184e+00 | 38  0.00448  3.97233e+00 | 39  0.00496  3.64144e+00
 40  0.00346  4.13877e+00 | 41  0.00548  3.61010e+00 | 42  0.00967  3.22999e+00
 43  0.00081  3.59137e+00 | 44  0.00469  2.56101e+00 | 45  0.02127  4.08712e+00
 46  0.01817  2.44935e+00 | 47 -0.00982  3.15639e+00 | 48  0.01131  3.80957e+00
 49  0.01053  2.40383e+00 | 50  0.00044  2.38157e+00 | 51  0.00304  2.49137e+00
 52  0.00243  3.97164e+00 | 53  0.00538  2.13060e+00 | 54  0.00721  1.88169e+00
 55  0.00643  9.80741e-01 | 56  0.00670  5.72193e-01 | 57 -0.01324  3.20924e+00
 58  0.00309  1.32737e+00 | 59  0.01013  6.25359e-01 | 60  0.00985 -1.31071e+00
 61  0.01504 -1.36793e+00 | 62 -0.00606  3.09325e-01 | 63  0.08820 -1.39836e+01
 64  0.01357 -4.85602e+00 | 65  0.02603 -5.29646e+00 | 66 -0.00230  4.15876e-01
 67  0.03604 -9.44204e+00 | 68  0.00212 -6.50929e+00 | 69 -0.00230 -8.03500e+00
 70  0.02530 -9.49019e+00 | 71 -0.00984 -3.58214e+00 | 72 -0.02607 -3.96801e+00
 73  0.00733 -1.51625e+01 | 74 -0.00358 -1.26150e+01 | 75 -0.04926 -4.14466e+00
 76  0.00327 -1.52356e+01 | 77 -0.01131 -8.21070e+00 | 78 -0.00675 -1.14431e+01
 79 -0.01382 -1.03735e+01 | 80 -0.02337 -8.29232e+00 | 81  0.00476 -1.24854e+01
 82 -0.03079 -4.46589e+00 | 83 -0.01535 -7.80221e+00 | 84  0.00363 -1.41900e+01
 85 -0.02132 -6.92877e+00 | 86 -0.02405 -5.22127e+00 | 87 -0.01554 -7.24746e+00
 88 -0.03555 -3.30633e+00 | 89 -0.01908 -4.34644e+00 | 90 -0.01626 -4.92519e+00
 91  0.00861 -6.46330e+00 | 92 -0.04757 -5.88255e-01 | 93  0.01254 -5.20999e+00
 94 -0.02162  2.24736e+00 | 95  0.00798 -1.86940e+00 | 96 -0.01235  3.79039e-01
 97 -0.01928  2.38476e+00 | 98 -0.02721  2.37072e+00 | 99 -0.02135  4.83014e+00
100  0.04117  7.12952e+00 |101 -0.00829  6.29902e+00 |102  0.00042  4.28929e+00
103  0.00079  4.27163e+00 |104 -0.04184 -1.47735e+01 |105 -0.41533  2.48188e+01
106  0.23733 -1.97610e-01 |107  0.22642 -3.17947e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 73; function evaluation 100
Function value 6.5175e+02; maximum gradient component mag -1.0654e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43714 -1.34443e+01 |  2 -0.40881 -1.06538e+02 |  3 -0.41676 -4.97468e+01
  4  0.73947 -5.08602e+01 |  5  0.00002  8.06449e-03 |  6  0.00001  2.74470e-03
  7  0.00001  3.68229e-03 |  8  0.00001  4.93747e-03 |  9  0.00054  1.97641e+00
 10  0.00055  1.97737e+00 | 11  0.00056  1.97867e+00 | 12  0.00057  1.98043e+00
 13  0.00058  1.98286e+00 | 14  0.00060  1.98621e+00 | 15  0.00062  1.99075e+00
 16  0.00075  1.98998e+00 | 17  0.00069  2.00475e+00 | 18  0.00073  2.01555e+00
 19  0.00080  2.02874e+00 | 20  0.00087  2.04436e+00 | 21  0.00097  2.06211e+00
 22  0.00109  2.08541e+00 | 23  0.00124  2.12358e+00 | 24  0.00144  2.19056e+00
 25  0.00154  2.27175e+00 | 26  0.00245  2.34192e+00 | 27  0.00216  2.39931e+00
 28  0.00322  2.45534e+00 | 29  0.00423  2.43823e+00 | 30  0.00366  2.39851e+00
 31  0.00567  2.77138e+00 | 32  0.00631  2.05587e+00 | 33  0.00917  2.77323e+00
 34  0.00776  2.08068e+00 | 35  0.00922  1.84301e+00 | 36 -0.00482  2.21483e+00
 37  0.00032  2.19720e+00 | 38  0.00396  1.38772e+00 | 39  0.00477  1.56764e+00
 40  0.00302  1.66931e+00 | 41  0.00541  1.85414e+00 | 42  0.01014  2.56146e+00
 43  0.00046  1.40501e+00 | 44  0.00490  1.33219e+00 | 45  0.02076  2.09893e+00
 46  0.01842  1.37631e+00 | 47 -0.00996  1.39731e+00 | 48  0.01073  1.65633e+00
 49  0.01107  1.86534e+00 | 50  0.00031  9.44265e-01 | 51  0.00293  1.20791e+00
 52  0.00236  2.77083e+00 | 53  0.00543  1.30847e+00 | 54  0.00727  1.27716e+00
 55  0.00635  3.29716e-01 | 56  0.00686  4.59934e-01 | 57 -0.01381  1.30611e+00
 58  0.00302  9.34961e-01 | 59  0.00996  5.36302e-01 | 60  0.01042 -2.85915e-01
 61  0.01505 -7.77687e-01 | 62 -0.00630 -2.46541e-01 | 63  0.08834 -6.73815e+00
 64  0.01464 -1.92080e+00 | 65  0.02648 -2.32670e+00 | 66 -0.00293 -5.92253e-02
 67  0.03628 -4.53909e+00 | 68  0.00253 -3.04047e+00 | 69 -0.00170 -3.74157e+00
