
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3937931e+02; maximum gradient component mag 7.7257e+03
 40  0.00516 -1.85071e+00 | 41  0.01378 -2.06766e+00 | 42  0.00101 -1.00745e+00
 43 -0.00482 -1.97675e-01 | 44 -0.01218 -7.67592e-01 | 45 -0.01293 -6.31400e-01
 46  0.02991 -1.72413e+00 | 47 -0.00327  1.69051e+00 | 48 -0.00890 -5.16916e-01
 49 -0.00833  4.37264e-01 | 50 -0.01013  1.33870e+00 | 51 -0.00339  3.53970e-01
 52  0.00161 -1.67940e+00 | 53 -0.00381  1.09742e+00 | 54  0.00362  8.15008e-01
 55  0.00245  3.45766e+00 | 56  0.00551  5.48599e-01 | 57 -0.00473  1.32519e+00
 58 -0.00508  1.09363e+00 | 59  0.00006 -1.22422e+00 | 60  0.01556  1.86254e+00
 61  0.01347  3.18893e+00 | 62 -0.01884  7.60528e+00 | 63  0.02204 -2.77476e+00
 64  0.00440  2.68562e+00 | 65 -0.02257  4.97691e+00 | 66 -0.01157  3.21201e+00
 67  0.02265  5.48356e-01 | 68  0.02820  1.02442e+00 | 69  0.03649  1.15126e+00
 70  0.03057  1.75092e+00 | 71 -0.00890  1.98548e+00 | 72  0.02944  7.84222e-01
 73  0.00307  1.62861e+00 | 74 -0.00497 -7.63820e-02 | 75 -0.00217  3.20990e+00
 76 -0.00406  2.09149e+00 | 77 -0.00104  4.23667e+00 | 78  0.00780  2.77058e+00
 79  0.00230  1.30955e+00 | 80 -0.03928 -2.00971e+00 | 81 -0.00741 -5.77781e-01
 82 -0.01989  3.95969e-01 | 83  0.00546 -1.09154e+00 | 84 -0.02316 -2.97041e-01
 85 -0.03348  2.97719e+00 | 86  0.01717  1.61294e+00 | 87  0.00815  2.62044e+00
 88  0.04982  2.11150e+00 | 89  0.06393 -7.88164e-01 | 90 -0.00243  3.42633e-01
 91 -0.00137  2.93840e+00 | 92  0.03152 -2.80879e-02 | 93 -0.00132  4.88771e-01
 94 -0.01010 -6.89379e-01 | 95 -0.00073  1.51712e+00 | 96 -0.00031  1.53801e+00
 97 -0.02571 -3.75799e+00 | 98 -0.40416  1.84928e+00 | 99 -0.30210  2.26091e+00
100 -0.24886 -6.94663e+00 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 5.6421780e+02; maximum gradient component mag -1.4928e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62428 -1.49276e+02 |  2 -0.00062  3.88148e+00 |  3 -0.00073  3.63252e+00
  4 -0.00084  3.35178e+00 |  5 -0.00096  3.05644e+00 |  6 -0.00106  2.74636e+00
  7 -0.00119  2.39257e+00 |  8 -0.00140  1.96229e+00 |  9  0.00198  1.28761e+00
 10 -0.00181  8.88061e-01 | 11 -0.00205  3.02144e-01 | 12 -0.00243 -3.44302e-01
 13 -0.00116 -1.16459e+00 | 14 -0.00440 -1.71616e+00 | 15 -0.00586 -2.24298e+00
 16 -0.00681 -2.69192e+00 | 17 -0.00585 -3.42548e+00 | 18 -0.00023 -4.69435e+00
 19 -0.00558 -3.95736e+00 | 20 -0.00341 -3.93709e+00 | 21 -0.00543 -4.12804e+00
 22 -0.00369 -4.72749e+00 | 23 -0.00362 -4.57514e+00 | 24 -0.00331 -4.87126e+00
 25 -0.00640 -4.19079e+00 | 26 -0.00717 -4.09836e+00 | 27 -0.00976 -3.87907e+00
 28 -0.00919 -3.57460e+00 | 29 -0.00148 -4.82768e+00 | 30 -0.01267 -3.15720e+00
 31 -0.00930 -3.34063e+00 | 32 -0.00497 -3.87152e+00 | 33 -0.00723 -2.53200e+00
 34  0.01732 -5.76901e+00 | 35 -0.01116 -2.19718e+00 | 36 -0.00865 -2.15773e+00
 37 -0.00541 -2.67828e+00 | 38 -0.00793 -2.00770e+00 | 39 -0.01432 -1.03126e+00
 40  0.00542 -3.20732e+00 | 41  0.01403 -3.83567e+00 | 42  0.00106 -1.97793e+00
 43 -0.00505 -1.25577e+00 | 44 -0.01184 -4.21123e-01 | 45 -0.01276 -7.60381e-01
 46  0.03004 -4.77930e+00 | 47 -0.00415 -2.57865e-01 | 48 -0.00879 -5.44879e-01
 49 -0.00836  6.25653e-02 | 50 -0.01048  9.24805e-02 | 51 -0.00377 -7.30641e-01
 52  0.00259 -8.56347e-01 | 53 -0.00445 -1.57736e-01 | 54  0.00347 -2.71826e-01
 55  0.00113 -6.64820e-01 | 56  0.00536 -5.69775e-01 | 57 -0.00517  3.73990e-01
 58 -0.00544  3.97710e-01 | 59  0.00031 -6.56801e-01 | 60  0.01528 -6.00009e-01
 61  0.01285 -9.21693e-01 | 62 -0.02113  1.99288e+00 | 63  0.02257 -1.81318e+00
 64  0.00389  3.41555e-01 | 65 -0.02328  2.44397e+00 | 66 -0.01192  1.65899e+00
 67  0.02261 -1.17005e+00 | 68  0.02816 -3.64127e-01 | 69  0.03650 -6.37896e-01
 70  0.03053 -7.34202e-03 | 71 -0.00890  2.32507e+00 | 72  0.02947  4.66718e-01
 73  0.00310  1.88488e+00 | 74 -0.00492  1.43484e+00 | 75 -0.00221  2.64523e+00
 76 -0.00409  2.54143e+00 | 77 -0.00112  2.79978e+00 | 78  0.00776  2.43270e+00
 79  0.00233  2.65225e+00 | 80 -0.03894  3.61812e+00 | 81 -0.00729  2.97237e+00
 82 -0.01982  3.49588e+00 | 83  0.00560  3.13138e+00 | 84 -0.02306  3.48974e+00
 85 -0.03356  3.61967e+00 | 86  0.01721  4.59157e+00 | 87  0.00816  4.36386e+00
 88  0.04979  3.77555e+00 | 89  0.06405  3.99848e+00 | 90 -0.00232  4.27578e+00
 91 -0.00138  4.86094e+00 | 92  0.03169  4.75187e+00 | 93 -0.00115  4.36074e+00
 94 -0.00925  4.34700e+00 | 95 -0.00086  4.57403e+00 | 96 -0.00054  4.41857e+00
 97 -0.02353 -1.00417e+01 | 98 -0.40308  1.49073e+01 | 99 -0.30148  1.16328e-02
100 -0.24815 -1.73734e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.6421e+02; maximum gradient component mag 7.1564e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62428  7.15642e+00 |  2 -0.00065 -2.01000e-01 |  3 -0.00071 -1.98293e-01
  4 -0.00078 -1.87723e-01 |  5 -0.00085 -1.72434e-01 |  6 -0.00095 -1.61899e-01
  7 -0.00108 -1.62998e-01 |  8 -0.00128 -1.68474e-01 |  9  0.00216 -7.93609e-02
 10 -0.00162 -9.78638e-02 | 11 -0.00186 -4.89010e-02 | 12 -0.00224 -1.87798e-02
 13 -0.00097  3.51626e-02 | 14 -0.00416  2.11673e-02 | 15 -0.00565  4.89299e-02
 16 -0.00665  6.45233e-02 | 17 -0.00561  1.21394e-01 | 18  0.00011  1.15965e-01
 19 -0.00525  1.31711e-01 | 20 -0.00317  1.10491e-01 | 21 -0.00518  9.90180e-02
 22 -0.00345  2.20665e-01 | 23 -0.00330  1.37963e-01 | 24 -0.00304  4.10809e-02
 25 -0.00629  1.60771e-01 | 26 -0.00709  1.56083e-01 | 27 -0.00960  1.10898e-01
 28 -0.00925  1.31221e-02 | 29 -0.00130  1.22308e-01 | 30 -0.01246  1.09479e-01
 31 -0.00911  1.26572e-01 | 32 -0.00464  1.59159e-01 | 33 -0.00741  8.34876e-02
 34  0.01719  2.49667e-01 | 35 -0.01108  1.36444e-02 | 36 -0.00874 -1.16203e-02
 37 -0.00529  7.94388e-02 | 38 -0.00789  1.45913e-01 | 39 -0.01430  1.76258e-01
 40  0.00556  1.63382e-01 | 41  0.01392  1.70604e-01 | 42  0.00089  1.40468e-01
 43 -0.00517  6.06105e-02 | 44 -0.01195  5.69343e-02 | 45 -0.01258  7.89751e-02
 46  0.02965  2.22648e-01 | 47 -0.00476 -2.23541e-02 | 48 -0.00890  1.32796e-02
 49 -0.00869  1.49590e-01 | 50 -0.01075 -6.20435e-02 | 51 -0.00391  8.23223e-02
 52  0.00225  1.91265e-01 | 53 -0.00481  1.52634e-02 | 54  0.00295  9.30356e-02
 55  0.00095  6.59896e-02 | 56  0.00499  1.44010e-01 | 57 -0.00553  6.11119e-02
 58 -0.00570  1.31684e-01 | 59  0.00037  1.56597e-01 | 60  0.01496  7.08069e-02
 61  0.01275  1.48706e-01 | 62 -0.02145 -1.06383e-01 | 63  0.02251  1.99209e-01
 64  0.00374  1.33701e-03 | 65 -0.02349 -1.38554e-01 | 66 -0.01203 -9.34631e-02
 67  0.02261  1.47606e-01 | 68  0.02811  1.51140e-01 | 69  0.03647  1.49592e-01
 70  0.03050  8.63995e-02 | 71 -0.00892 -9.45474e-02 | 72  0.02945  1.09258e-01
 73  0.00309 -7.48737e-02 | 74 -0.00487  1.85417e-02 | 75 -0.00222 -1.14327e-01
 76 -0.00409 -4.78056e-02 | 77 -0.00113 -1.43023e-01 | 78  0.00775 -7.01168e-02
 79  0.00234 -1.01601e-01 | 80 -0.03893 -9.71772e-02 | 81 -0.00727 -9.93540e-02
 82 -0.01981 -1.41081e-01 | 83  0.00561 -1.21344e-01 | 84 -0.02302 -1.46659e-01
 85 -0.03351 -1.57881e-01 | 86  0.01715 -2.25191e-01 | 87  0.00814 -2.73477e-01
 88  0.04978 -1.83961e-01 | 89  0.06404 -1.85818e-01 | 90 -0.00230 -2.00153e-01
 91 -0.00139 -2.59604e-01 | 92  0.03169 -2.45200e-01 | 93 -0.00110 -2.53560e-01
 94 -0.00911 -2.70062e-01 | 95 -0.00082 -2.50960e-01 | 96 -0.00040 -2.62211e-01
 97 -0.02342  6.11220e-01 | 98 -0.40300 -1.01302e+00 | 99 -0.30152 -5.86487e-03
100 -0.24813  7.66451e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6421321e+02; maximum gradient component mag -4.5005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.65991e+02 |  2 -0.42263 -4.50049e+02 |  3 -0.41094 -2.61701e+02
  4  0.62428  7.15642e+00 |  5  0.00000  9.05066e-01 |  6  0.00000  2.00932e-01
  7  0.00000  2.45424e-01 |  8  0.00000  2.99604e-01 |  9  0.00000  3.65450e-01
 10 -0.00065 -2.00809e-01 | 11 -0.00071 -1.98102e-01 | 12 -0.00078 -1.87532e-01
 13 -0.00085 -1.72243e-01 | 14 -0.00095 -1.61708e-01 | 15 -0.00108 -1.62807e-01
 16 -0.00128 -1.68283e-01 | 17  0.00216 -7.91700e-02 | 18 -0.00162 -9.76729e-02
 19 -0.00186 -4.87101e-02 | 20 -0.00224 -1.85889e-02 | 21 -0.00097  3.53536e-02
 22 -0.00416  2.13583e-02 | 23 -0.00565  4.91209e-02 | 24 -0.00665  6.47142e-02
 25 -0.00561  1.21585e-01 | 26  0.00011  1.16156e-01 | 27 -0.00525  1.31902e-01
 28 -0.00317  1.10682e-01 | 29 -0.00518  9.92090e-02 | 30 -0.00345  2.20856e-01
 31 -0.00330  1.38154e-01 | 32 -0.00304  4.12719e-02 | 33 -0.00629  1.60962e-01
 34 -0.00709  1.56274e-01 | 35 -0.00960  1.11089e-01 | 36 -0.00925  1.33130e-02
 37 -0.00130  1.22499e-01 | 38 -0.01246  1.09670e-01 | 39 -0.00911  1.26763e-01
 40 -0.00464  1.59350e-01 | 41 -0.00741  8.36785e-02 | 42  0.01719  2.49858e-01
 43 -0.01108  1.38353e-02 | 44 -0.00874 -1.14294e-02 | 45 -0.00529  7.96297e-02
 46 -0.00789  1.46104e-01 | 47 -0.01430  1.76449e-01 | 48  0.00556  1.63573e-01
 49  0.01392  1.70795e-01 | 50  0.00089  1.40659e-01 | 51 -0.00517  6.08014e-02
 52 -0.01195  5.71252e-02 | 53 -0.01258  7.91660e-02 | 54  0.02965  2.22839e-01
 55 -0.00476 -2.21631e-02 | 56 -0.00890  1.34705e-02 | 57 -0.00869  1.49781e-01
 58 -0.01075 -6.18526e-02 | 59 -0.00391  8.25132e-02 | 60  0.00225  1.91456e-01
 61 -0.00481  1.54544e-02 | 62  0.00295  9.32265e-02 | 63  0.00095  6.61805e-02
 64  0.00499  1.44201e-01 | 65 -0.00553  6.13028e-02 | 66 -0.00570  1.31875e-01
 67  0.00037  1.56788e-01 | 68  0.01496  7.09978e-02 | 69  0.01275  1.48897e-01
 70 -0.02145 -1.06192e-01 | 71  0.02251  1.99400e-01 | 72  0.00374  1.52795e-03
 73 -0.02349 -1.38363e-01 | 74 -0.01203 -9.32722e-02 | 75  0.02261  1.47797e-01
 76  0.02811  1.51331e-01 | 77  0.03647  1.49782e-01 | 78  0.03050  8.65902e-02
 79 -0.00892 -9.43565e-02 | 80  0.02945  1.09449e-01 | 81  0.00309 -7.46827e-02
 82 -0.00487  1.87326e-02 | 83 -0.00222 -1.14136e-01 | 84 -0.00409 -4.76147e-02
 85 -0.00113 -1.42832e-01 | 86  0.00775 -6.99259e-02 | 87  0.00234 -1.01410e-01
 88 -0.03893 -9.69866e-02 | 89 -0.00727 -9.91631e-02 | 90 -0.01981 -1.40890e-01
 91  0.00561 -1.21153e-01 | 92 -0.02302 -1.46468e-01 | 93 -0.03351 -1.57690e-01
 94  0.01715 -2.25001e-01 | 95  0.00814 -2.73286e-01 | 96  0.04978 -1.83771e-01
 97  0.06404 -1.85628e-01 | 98 -0.00230 -1.99962e-01 | 99 -0.00139 -2.59413e-01
100  0.03169 -2.45010e-01 |101 -0.00110 -2.53369e-01 |102 -0.00911 -2.69871e-01
103 -0.00082 -2.50769e-01 |104 -0.00040 -2.62020e-01 |105 -0.02342  6.11220e-01
106 -0.40300 -1.01302e+00 |107 -0.30152 -5.86487e-03 |108 -0.24813  7.66451e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 22; phase 4
Function value 5.6397244e+02; maximum gradient component mag -1.9721e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42423 -1.51490e+02 |  2 -0.42272 -1.97211e+02 |  3 -0.40798 -1.38488e+02
  4  0.62347  1.50736e+02 |  5 -0.00027  1.19157e+00 |  6 -0.00006  2.62362e-01
  7 -0.00008  3.20154e-01 |  8 -0.00009  3.90415e-01 |  9 -0.00011  4.75698e-01
 10 -0.00075 -5.46873e+00 | 11 -0.00081 -5.40599e+00 | 12 -0.00089 -5.32601e+00
 13 -0.00098 -5.22875e+00 | 14 -0.00110 -5.11815e+00 | 15 -0.00124 -4.99654e+00
 16 -0.00146 -4.85767e+00 | 17  0.00194 -4.57199e+00 | 18 -0.00185 -4.45482e+00
 19 -0.00212 -4.20959e+00 | 20 -0.00252 -3.96142e+00 | 21 -0.00128 -3.63783e+00
 22 -0.00447 -3.49991e+00 | 23 -0.00599 -3.29314e+00 | 24 -0.00706 -3.08557e+00
 25 -0.00612 -2.78282e+00 | 26 -0.00040 -2.44446e+00 | 27 -0.00556 -2.80484e+00
 28 -0.00373 -2.72860e+00 | 29 -0.00566 -2.65991e+00 | 30 -0.00392 -2.26108e+00
 31 -0.00372 -2.44490e+00 | 32 -0.00340 -2.44590e+00 | 33 -0.00663 -2.49473e+00
 34 -0.00744 -2.49892e+00 | 35 -0.00996 -2.61211e+00 | 36 -0.00963 -2.61724e+00
 37 -0.00156 -2.30849e+00 | 38 -0.01293 -2.84749e+00 | 39 -0.00952 -2.81614e+00
 40 -0.00492 -2.61492e+00 | 41 -0.00763 -2.86208e+00 | 42  0.01687 -1.46565e+00
 43 -0.01129 -3.12660e+00 | 44 -0.00899 -3.27958e+00 | 45 -0.00543 -2.97969e+00
 46 -0.00793 -3.11893e+00 | 47 -0.01435 -3.22748e+00 | 48  0.00504 -2.41387e+00
 49  0.01363 -2.36071e+00 | 50  0.00095 -3.00727e+00 | 51 -0.00510 -3.22970e+00
 52 -0.01189 -3.22467e+00 | 53 -0.01283 -3.12203e+00 | 54  0.02958 -1.69597e+00
 55 -0.00452 -3.38445e+00 | 56 -0.00886 -3.30542e+00 | 57 -0.00858 -3.07145e+00
 58 -0.01088 -3.10854e+00 | 59 -0.00409 -3.20847e+00 | 60  0.00235 -2.79595e+00
 61 -0.00448 -3.31978e+00 | 62  0.00334 -2.67301e+00 | 63  0.00090 -2.65238e+00
 64  0.00498 -2.92367e+00 | 65 -0.00537 -3.12317e+00 | 66 -0.00513 -3.26227e+00
 67  0.00057 -2.54445e+00 | 68  0.01537 -6.75209e-01 | 69  0.01293 -1.45237e+00
 70 -0.02097 -3.44830e+00 | 71  0.02286  9.41981e-01 | 72  0.00486  2.55649e-01
 73 -0.02296 -1.73311e+00 | 74 -0.01165 -2.39675e+00 | 75  0.02244 -6.06877e+00
 76  0.02808 -6.10614e+00 | 77  0.03685  2.60020e+01 | 78  0.03210  2.82329e+01
 79 -0.00935 -3.32172e-01 | 80  0.03003  1.41777e+01 | 81  0.00314  1.14396e+01
 82 -0.00436  6.44585e+00 | 83 -0.00232  9.63199e+00 | 84 -0.00373  6.34950e+00
 85 -0.00119  1.09511e+01 | 86  0.00858  1.45060e+01 | 87  0.00301  2.44678e+01
 88 -0.03871  2.15074e-01 | 89 -0.00756  2.48648e+00 | 90 -0.01955  1.06009e+00
 91  0.00577  1.40775e+01 | 92 -0.02263  1.12336e+00 | 93 -0.03421 -4.12676e+00
 94  0.01709 -2.68676e+00 | 95  0.00729 -6.82001e+00 | 96  0.04958 -1.15845e+01
 97  0.06463  2.69057e+01 | 98 -0.00087  8.72062e-01 | 99 -0.00196 -7.04819e+00
100  0.03274 -3.91646e+00 |101 -0.00104 -3.12381e+00 |102 -0.00930 -6.62085e+00
103 -0.00081 -5.78697e+00 |104 -0.00045 -5.79639e+00 |105 -0.03343  1.23692e+01
106 -0.40776 -2.82172e+01 |107 -0.31379 -6.94563e+00 |108 -0.25061 -3.00370e+00
108 variables; iteration 40; function evaluation 46; phase 4
Function value 5.6366303e+02; maximum gradient component mag 2.3170e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42378 -1.68612e+01 |  2 -0.42204  1.94047e+02 |  3 -0.40709  7.07526e+01
  4  0.62229  2.31696e+02 |  5  0.00098  4.81487e+00 |  6  0.00029  1.17753e+00
  7  0.00035  1.42781e+00 |  8  0.00042  1.72773e+00 |  9  0.00050  2.08533e+00
 10 -0.00017 -5.50439e+00 | 11 -0.00025 -5.29583e+00 | 12 -0.00033 -5.02211e+00
 13 -0.00043 -4.68803e+00 | 14 -0.00055 -4.31512e+00 | 15 -0.00073 -3.91259e+00
 16 -0.00098 -3.44325e+00 | 17  0.00246 -2.47292e+00 | 18 -0.00139 -2.09321e+00
 19 -0.00167 -1.31283e+00 | 20 -0.00213 -5.45570e-01 | 21 -0.00092  4.95140e-01
 22 -0.00408  1.11755e+00 | 23 -0.00555  1.96515e+00 | 24 -0.00679  2.44544e+00
 25 -0.00624  2.76761e+00 | 26 -0.00023  4.67692e+00 | 27 -0.00445  4.99929e+00
 28 -0.00328  4.21765e+00 | 29 -0.00558  3.87997e+00 | 30 -0.00406  4.53336e+00
 31 -0.00395  3.83406e+00 | 32 -0.00362  4.03381e+00 | 33 -0.00673  3.87853e+00
 34 -0.00753  3.89906e+00 | 35 -0.01032  2.99823e+00 | 36 -0.01043  2.25548e+00
 37 -0.00114  5.63100e+00 | 38 -0.01326  2.00178e+00 | 39 -0.01038  1.48658e+00
 40 -0.00544  2.51510e+00 | 41 -0.00770  2.45887e+00 | 42  0.01643  6.46502e+00
 43 -0.01059  2.57736e+00 | 44 -0.00919  1.41057e+00 | 45 -0.00575  1.59546e+00
 46 -0.00756  2.09305e+00 | 47 -0.01475 -2.83961e-01 | 48  0.00489  3.09072e+00
 49  0.01332  3.99716e+00 | 50  0.00073  1.34012e+00 | 51 -0.00413  2.55858e+00
 52 -0.01249 -1.16742e+00 | 53 -0.01329 -1.32750e+00 | 54  0.02950  6.24797e+00
 55 -0.00348  1.99016e+00 | 56 -0.00898 -1.87780e-01 | 57 -0.00871 -2.09043e-01
 58 -0.01099 -7.76047e-01 | 59 -0.00541 -1.67318e+00 | 60  0.00285  2.22383e+00
 61 -0.00355  1.24796e+00 | 62  0.00293 -2.00299e-01 | 63  0.00125  1.26860e+00
 64  0.00376 -1.68942e+00 | 65 -0.00736 -4.17467e+00 | 66 -0.00447 -3.51566e-02
 67  0.00261  6.77051e+00 | 68  0.01489  2.83028e-01 | 69  0.01230 -1.33747e+00
 70 -0.02037 -8.32234e-01 | 71  0.02412  1.16505e+01 | 72  0.00467  5.88673e-01
 73 -0.02339 -4.93498e+00 | 74 -0.01357 -1.34074e+01 | 75  0.02248 -3.65379e+00
 76  0.02872  9.80888e+00 | 77  0.03628  8.07880e+00 | 78  0.03143  6.51532e+00
 79 -0.00941 -3.27094e+00 | 80  0.02985  5.36751e+00 | 81  0.00269 -3.55963e+00
 82 -0.00437  3.59251e-01 | 83 -0.00259 -1.35886e+00 | 84 -0.00325  8.25369e+00
 85 -0.00164 -5.67799e+00 | 86  0.00830 -7.32281e-01 | 87  0.00249  1.19306e+00
 88 -0.03858 -2.85633e+00 | 89 -0.00762 -4.09334e+00 | 90 -0.01870  7.33297e+00
 91  0.00562  3.77145e-01 | 92 -0.02245 -2.65668e+00 | 93 -0.03430 -8.54544e+00
 94  0.01663 -1.40640e+01 | 95  0.00730 -6.89332e+00 | 96  0.04968 -1.10454e+01
 97  0.06397 -2.42854e-01 | 98 -0.00067 -5.08801e+00 | 99 -0.00214 -7.44170e+00
100  0.03307 -3.29134e+00 |101 -0.00122 -7.43915e+00 |102 -0.00996 -8.93051e+00
103 -0.00018 -6.52936e+00 |104  0.00011 -6.66437e+00 |105 -0.03294  1.61199e+01
106 -0.40720 -2.53074e+01 |107 -0.31496 -3.69366e-01 |108 -0.25091 -2.01894e+00
108 variables; iteration 60; function evaluation 79; phase 4
Function value 5.6358320e+02; maximum gradient component mag -8.8965e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42347 -2.95012e-01 |  2 -0.42164 -8.89647e+00 |  3 -0.40737 -3.50146e+00
  4  0.62175 -8.00675e+00 |  5 -0.00068 -1.56728e-01 |  6 -0.00015 -3.59773e-02
  7 -0.00019 -4.59322e-02 |  8 -0.00023 -5.83303e-02 |  9 -0.00028 -7.33712e-02
 10 -0.00072  2.14076e-01 | 11 -0.00079  1.98940e-01 | 12 -0.00087  1.82380e-01
 13 -0.00097  1.65178e-01 | 14 -0.00108  1.48476e-01 | 15 -0.00121  1.32202e-01
 16 -0.00142  1.14963e-01 | 17  0.00196  9.46091e-02 | 18 -0.00181  7.92876e-02
 19 -0.00207  5.83350e-02 | 20 -0.00245  2.75622e-02 | 21 -0.00117 -1.63062e-02
 22 -0.00432 -3.63528e-02 | 23 -0.00584 -6.64427e-02 | 24 -0.00697 -9.74573e-02
 25 -0.00618 -1.30991e-01 | 26 -0.00039 -1.90065e-01 | 27 -0.00516 -1.46523e-01
 28 -0.00359 -1.71378e-01 | 29 -0.00559 -1.71913e-01 | 30 -0.00386 -1.93563e-01
 31 -0.00358 -1.65835e-01 | 32 -0.00312 -1.72126e-01 | 33 -0.00636 -1.69577e-01
 34 -0.00722 -1.63077e-01 | 35 -0.00982 -1.33156e-01 | 36 -0.00960 -1.47409e-01
 37 -0.00133 -2.83431e-01 | 38 -0.01286 -1.58305e-01 | 39 -0.00957 -1.19160e-01
 40 -0.00489 -1.50638e-01 | 41 -0.00750 -1.29226e-01 | 42  0.01680 -2.91836e-01
 43 -0.01079 -4.11808e-02 | 44 -0.00892 -1.06141e-01 | 45 -0.00536 -1.26382e-01
 46 -0.00773 -1.26010e-01 | 47 -0.01428 -3.58161e-02 | 48  0.00500  1.28596e-02
 49  0.01351 -1.38764e-01 | 50  0.00118 -1.42507e-01 | 51 -0.00487 -5.89976e-02
 52 -0.01187 -1.66696e-03 | 53 -0.01277 -4.37358e-02 | 54  0.02963 -2.61097e-01
 55 -0.00416 -3.35366e-02 | 56 -0.00888 -2.11759e-02 | 57 -0.00861 -3.86151e-02
 58 -0.01075 -2.89048e-02 | 59 -0.00439 -3.42922e-02 | 60  0.00222 -5.31853e-03
 61 -0.00413 -4.64184e-02 | 62  0.00347 -5.12982e-02 | 63  0.00092 -1.13916e-01
 64  0.00475 -6.02118e-02 | 65 -0.00561  3.20237e-02 | 66 -0.00468  2.53016e-02
 67  0.00030 -9.43765e-02 | 68  0.01533 -6.66820e-02 | 69  0.01282 -7.61212e-02
 70 -0.02088  1.49048e-01 | 71  0.02247 -1.71473e-01 | 72  0.00470 -6.51804e-03
 73 -0.02301  1.68158e-01 | 74 -0.01182  1.63232e-01 | 75  0.02280 -1.15448e-01
 76  0.02840 -9.08452e-02 | 77  0.03623 -1.17079e-01 | 78  0.03136 -5.46031e-02
 79 -0.00927  1.71898e-01 | 80  0.02979 -4.77587e-02 | 81  0.00292  1.10817e-01
 82 -0.00443  9.86674e-02 | 83 -0.00246  1.61153e-01 | 84 -0.00383 -8.53213e-03
 85 -0.00136  1.83956e-01 | 86  0.00837  5.67119e-02 | 87  0.00246  1.14682e-01
 88 -0.03872  1.60713e-01 | 89 -0.00750  1.48732e-01 | 90 -0.01953  1.21839e-01
 91  0.00555  1.10694e-01 | 92 -0.02258 -1.16385e-01 | 93 -0.03417 -1.08697e-01
 94  0.01720  2.62475e-01 | 95  0.00743  1.91891e-01 | 96  0.05004  2.66372e-01
 97  0.06395  1.68156e-01 | 98 -0.00070  2.00288e-01 | 99 -0.00212  7.08707e-02
100  0.03280  4.66882e-01 |101 -0.00126  1.30357e-01 |102 -0.00926  3.41472e-01
103 -0.00079  2.50668e-01 |104 -0.00037  3.18723e-01 |105 -0.03291 -5.35705e-01
106 -0.40718  8.19030e-01 |107 -0.31505  5.49179e-02 |108 -0.25117 -6.45769e-02
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 72; function evaluation 100
Function value 5.6358e+02; maximum gradient component mag -1.5158e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42347 -8.12669e-02 |  2 -0.42164 -1.51578e+00 |  3 -0.40737 -6.19641e-01
  4  0.62175 -1.28682e+00 |  5 -0.00063 -1.41715e-02 |  6 -0.00014 -4.14940e-03
  7 -0.00017 -5.07701e-03 |  8 -0.00021 -6.16455e-03 |  9 -0.00026 -7.40298e-03
 10 -0.00072  3.38890e-02 | 11 -0.00078  3.24059e-02 | 12 -0.00086  3.07411e-02
 13 -0.00096  2.88840e-02 | 14 -0.00107  2.67706e-02 | 15 -0.00120  2.42481e-02
 16 -0.00141  2.10919e-02 | 17  0.00196  1.52677e-02 | 18 -0.00181  1.19634e-02
 19 -0.00207  5.89646e-03 | 20 -0.00246 -1.27094e-04 | 21 -0.00118 -7.74944e-03
 22 -0.00433 -1.42442e-02 | 23 -0.00585 -1.39894e-02 | 24 -0.00697 -1.77004e-02
 25 -0.00618 -2.83839e-02 | 26 -0.00039 -3.01257e-02 | 27 -0.00516 -2.69380e-02
 28 -0.00359 -2.84038e-02 | 29 -0.00559 -2.27498e-02 | 30 -0.00386 -2.40696e-02
 31 -0.00359 -2.66445e-02 | 32 -0.00313 -3.52927e-02 | 33 -0.00636 -2.52051e-02
 34 -0.00723 -3.10205e-02 | 35 -0.00983 -2.85180e-02 | 36 -0.00961 -2.33708e-02
 37 -0.00129 -3.23079e-02 | 38 -0.01284 -1.72212e-02 | 39 -0.00957 -2.33532e-02
 40 -0.00489 -2.73332e-02 | 41 -0.00749 -2.35269e-02 | 42  0.01680 -4.96950e-02
 43 -0.01081 -1.31962e-02 | 44 -0.00891 -1.69315e-02 | 45 -0.00535 -2.09513e-02
