
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4394460e+06; maximum gradient component mag -6.0917e+08
 37 -0.00265 -8.13547e+00 | 38  0.00870 -1.22690e+01 | 39 -0.00651 -7.26660e+00
 40 -0.01168 -6.41580e+00 | 41 -0.00086 -9.63609e+00 | 42 -0.00336 -8.70127e+00
 43 -0.01572 -5.34141e+00 | 44 -0.01616 -6.13535e+00 | 45  0.01246 -1.45163e+01
 46 -0.00959 -6.60028e+00 | 47 -0.00691 -6.92609e+00 | 48 -0.00053 -9.50958e+00
 49 -0.00535 -7.39618e+00 | 50  0.00878 -1.06716e+01 | 51 -0.00859 -5.00967e+00
 52  0.00331 -8.08109e+00 | 53  0.00645 -8.72195e+00 | 54  0.01619 -1.12841e+01
 55  0.02204 -1.16036e+01 | 56  0.00098 -4.71620e+00 | 57  0.00151 -5.74224e+00
 58 -0.01018 -1.80295e+00 | 59  0.00932 -5.67312e+00 | 60  0.02389 -1.27601e+01
 61  0.00778 -4.56580e+00 | 62  0.00815 -5.63313e+00 | 63  0.02222 -1.08610e+01
 64 -0.00144 -2.06805e+00 | 65 -0.00467 -2.36577e+00 | 66  0.05187 -2.26776e+01
 67 -0.00537 -2.28166e+00 | 68 -0.03009  1.85994e+00 | 69 -0.04804  6.46880e+00
 70 -0.00573  2.21493e-02 | 71  0.01068 -1.47123e+00 | 72 -0.00998  3.91269e-01
 73  0.01065  3.76961e-02 | 74 -0.05182  5.35321e+00 | 75 -0.00266  3.95785e+00
 76 -0.02076  6.26365e+00 | 77  0.02076  2.10850e+00 | 78 -0.02933  5.89838e+00
 79 -0.02635  8.29801e+00 | 80  0.02124  3.93399e+00 | 81 -0.02783  9.27472e+00
 82  0.01524  5.94335e+00 | 83  0.00550  8.60264e+00 | 84  0.00510  8.26241e+00
 85  0.00928  1.02279e+01 | 86  0.05255  7.61926e+00 | 87  0.01172  1.11841e+01
 88  0.00971  1.17505e+01 | 89  0.00040  1.26873e+01 | 90 -0.01807  1.20005e+01
 91  0.01996  1.35181e+01 | 92 -0.00091  1.40140e+01 | 93 -0.03869  1.27316e+01
 94  0.01681  1.23730e+01 | 95 -0.00013  1.27977e+01 | 96 -0.00006  1.26160e+01
 97 -0.03494 -2.68996e+01 | 98 -0.41847  3.35771e+01 | 99 -0.31975 -2.67006e+00
100 -0.26483  3.62333e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 5.6247983e+02; maximum gradient component mag -4.2000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63844 -4.20003e+01 |  2 -0.00008  1.32092e+00 |  3 -0.00009  1.29592e+00
  4 -0.00010  1.26421e+00 |  5 -0.00012  1.22259e+00 |  6 -0.00016  1.16829e+00
  7  0.00030  1.10112e+00 |  8  0.00066  1.03349e+00 |  9 -0.00034  9.57978e-01
 10 -0.00045  8.86607e-01 | 11 -0.00061  7.94272e-01 | 12 -0.00083  6.66843e-01
 13 -0.00100  5.24325e-01 | 14 -0.00134  3.97246e-01 | 15  0.00027  2.35498e-01
 16 -0.00197  1.42710e-01 | 17 -0.00012 -3.55874e-02 | 18  0.00758 -2.40463e-01
 19  0.00555 -2.70980e-01 | 20 -0.00315 -9.74526e-02 | 21 -0.00069 -3.44067e-01
 22  0.00085 -3.39430e-01 | 23  0.00136 -4.36463e-01 | 24  0.00112 -4.96166e-01
 25  0.00085 -4.90069e-01 | 26  0.00380 -8.63041e-01 | 27  0.00244 -6.38826e-01
 28  0.00299 -6.83831e-01 | 29 -0.00618 -5.68472e-01 | 30  0.00339 -6.34533e-01
 31  0.00118 -7.62132e-01 | 32 -0.00215 -7.71525e-01 | 33 -0.00561 -5.99136e-01
 34  0.00657 -7.31772e-01 | 35  0.00297 -9.27801e-01 | 36 -0.00578 -6.20556e-01
 37 -0.00254 -5.64986e-01 | 38  0.00862 -1.09963e+00 | 39 -0.00638 -3.56334e-01
 40 -0.01131 -3.35889e-01 | 41 -0.00060 -4.08856e-01 | 42 -0.00325 -3.85160e-01
 43 -0.01558 -4.10718e-01 | 44 -0.01535  3.58564e-02 | 45  0.01263 -9.60408e-01
 46 -0.00945 -1.92231e-01 | 47 -0.00694 -2.48426e-01 | 48 -0.00013 -4.17997e-01
 49 -0.00513 -3.29746e-01 | 50  0.00864 -7.67901e-01 | 51 -0.00867 -4.95248e-02
 52  0.00316 -2.94878e-01 | 53  0.00640 -3.31262e-01 | 54  0.01596 -5.50872e-01
 55  0.02124 -7.04618e-01 | 56  0.00003 -2.35360e-01 | 57  0.00132 -6.85603e-03
 58 -0.01079 -8.42875e-02 | 59  0.00843 -3.63742e-01 | 60  0.02384 -3.98309e-01
 61  0.00718 -1.04346e-01 | 62  0.00782 -1.02523e-01 | 63  0.02217 -1.67675e-01
 64 -0.00181  1.22149e-01 | 65 -0.00472  3.38418e-01 | 66  0.05171 -1.49591e+00
 67 -0.00539  4.79429e-01 | 68 -0.03002  9.97737e-01 | 69 -0.04813  4.20848e-01
 70 -0.00583  9.11271e-02 | 71  0.01057 -8.61610e-01 | 72 -0.00997  2.93868e-01
 73  0.01053 -8.33285e-01 | 74 -0.05159  1.07914e+00 | 75 -0.00276 -3.03326e-01
 76 -0.02091  2.08843e-01 | 77  0.02064 -1.35493e+00 | 78 -0.02924  7.51228e-01
 79 -0.02638  5.62875e-01 | 80  0.02114 -4.37992e-01 | 81 -0.02787  6.16686e-01
 82  0.01519  1.66248e-01 | 83  0.00546  3.59501e-01 | 84  0.00508  7.25324e-01
 85  0.00922  5.44259e-01 | 86  0.05244 -1.97586e-01 | 87  0.01165  7.51337e-01
 88  0.00960  1.04817e+00 | 89  0.00033  1.10391e+00 | 90 -0.01809  1.44992e+00
 91  0.01991  1.39641e+00 | 92 -0.00106  1.48322e+00 | 93 -0.03865  1.53330e+00
 94  0.01688  1.28480e+00 | 95 -0.00021  1.46432e+00 | 96 -0.00002  1.47119e+00
 97 -0.03384 -3.18747e+00 | 98 -0.41785  5.06092e+00 | 99 -0.31931  2.47336e-01
100 -0.26480 -4.85028e-01 |

 - final statistics:
100 variables; iteration 68; function evaluation 96
Function value 5.6248e+02; maximum gradient component mag 3.7109e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63852  4.52567e-02 |  2 -0.00007 -2.96737e-03 |  3 -0.00007  9.10932e-03
  4 -0.00008  1.65865e-02 |  5 -0.00010  1.67697e-02 |  6 -0.00013  1.07296e-02
  7  0.00034  6.15675e-03 |  8  0.00071  1.03262e-02 |  9 -0.00028  9.22378e-03
 10 -0.00039  1.25501e-02 | 11 -0.00055  6.69776e-03 | 12 -0.00076  5.57289e-04
 13 -0.00090  6.97885e-03 | 14 -0.00123  1.35165e-02 | 15  0.00040  2.66686e-03
 16 -0.00185 -1.98579e-02 | 17  0.00001 -3.55223e-02 | 18  0.00776  7.01866e-02
 19  0.00564 -7.16255e-02 | 20 -0.00300  2.24046e-02 | 21 -0.00051 -1.70864e-02
 22  0.00093 -9.65685e-03 | 23  0.00153  1.28986e-02 | 24  0.00128  1.49301e-02
 25  0.00096  1.16175e-02 | 26  0.00406  2.51504e-02 | 27  0.00256  4.31461e-02
 28  0.00309  3.78830e-02 | 29 -0.00600  4.62026e-02 | 30  0.00338 -3.70544e-02
 31  0.00127 -3.81014e-03 | 32 -0.00199  3.10236e-02 | 33 -0.00558 -9.50184e-02
 34  0.00657  1.08316e-01 | 35  0.00324  3.46006e-01 | 36 -0.00567  8.93374e-02
 37 -0.00242  2.91882e-01 | 38  0.00873  1.95450e-01 | 39 -0.00638  1.80328e-01
 40 -0.01135 -4.80871e-02 | 41 -0.00085 -6.44554e-02 | 42 -0.00345  1.71696e-02
 43 -0.01555  4.77564e-03 | 44 -0.01543  2.06388e-01 | 45  0.01257  1.98392e-01
 46 -0.00957  1.08530e-01 | 47 -0.00707  1.22173e-01 | 48 -0.00023  1.86720e-01
 49 -0.00522  7.75007e-02 | 50  0.00856  6.04268e-02 | 51 -0.00880  1.37428e-01
 52  0.00294  8.29518e-02 | 53  0.00621  1.27684e-01 | 54  0.01572  6.57894e-02
 55  0.02097 -2.83837e-02 | 56 -0.00016 -7.41127e-02 | 57  0.00112  1.76778e-01
 58 -0.01078  1.81603e-01 | 59  0.00831  4.60736e-02 | 60  0.02367  2.01977e-01
 61  0.00704  2.73296e-02 | 62  0.00772  1.53406e-01 | 63  0.02202  2.11255e-01
 64 -0.00190  5.28832e-02 | 65 -0.00482  6.91031e-02 | 66  0.05163  1.66993e-01
 67 -0.00548 -8.58140e-02 | 68 -0.03007  3.71090e-01 | 69 -0.04816 -2.18709e-01
 70 -0.00586  3.16077e-02 | 71  0.01055 -1.81014e-01 | 72 -0.01000  6.04804e-02
 73  0.01052 -2.02756e-01 | 74 -0.05163  1.01215e-01 | 75 -0.00277 -1.64840e-01
 76 -0.02092 -2.04561e-01 | 77  0.02064 -3.63127e-01 | 78 -0.02926 -5.33531e-02
 79 -0.02639 -2.15352e-02 | 80  0.02114 -2.24844e-01 | 81 -0.02788 -1.46879e-01
 82  0.01518 -1.17838e-01 | 83  0.00545 -1.40682e-01 | 84  0.00506 -3.70410e-02
 85  0.00921 -1.32117e-01 | 86  0.05244 -2.28908e-01 | 87  0.01164 -1.04975e-01
 88  0.00959 -3.56539e-03 | 89  0.00033 -4.96111e-02 | 90 -0.01811  2.91994e-02
 91  0.01991  1.14937e-02 | 92 -0.00106  1.41173e-01 | 93 -0.03864  9.17089e-02
 94  0.01703  1.31858e-01 | 95 -0.00022  6.27723e-03 | 96 -0.00001  3.58531e-02
 97 -0.03407 -7.37985e-02 | 98 -0.41799  3.31478e-01 | 99 -0.31930  1.13951e-01
100 -0.26479 -1.94461e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6247821e+02; maximum gradient component mag 3.9618e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.34523e+01 |  2 -0.42263  3.96177e+02 |  3 -0.41094  1.57842e+02
  4  0.63852  4.52566e-02 |  5  0.00000  8.97962e-02 |  6  0.00000 -3.83724e-01
  7  0.00000  2.52669e-02 |  8  0.00000  3.15750e-02 |  9  0.00000  3.97134e-02
 10 -0.00007 -2.56408e-02 | 11 -0.00007 -1.35641e-02 | 12 -0.00008 -6.08699e-03
 13 -0.00010 -5.90379e-03 | 14 -0.00013 -1.19439e-02 | 15  0.00034 -1.65167e-02
 16  0.00071 -1.23473e-02 | 17 -0.00029 -1.34497e-02 | 18 -0.00039 -1.01234e-02
 19 -0.00055 -1.59757e-02 | 20 -0.00076 -2.21162e-02 | 21 -0.00090 -1.56946e-02
 22 -0.00123 -9.15694e-03 | 23  0.00040 -2.00066e-02 | 24 -0.00185 -4.25313e-02
 25  0.00001 -5.81958e-02 | 26  0.00776  4.75149e-02 | 27  0.00564 -9.42981e-02
 28 -0.00300 -2.68571e-04 | 29 -0.00051 -3.97598e-02 | 30  0.00093 -3.23303e-02
 31  0.00153 -9.77483e-03 | 32  0.00128 -7.74334e-03 | 33  0.00096 -1.10559e-02
 34  0.00406  2.47741e-03 | 35  0.00256  2.04728e-02 | 36  0.00309  1.52098e-02
 37 -0.00600  2.35301e-02 | 38  0.00338 -5.97276e-02 | 39  0.00127 -2.64836e-02
 40 -0.00199  8.35029e-03 | 41 -0.00558 -1.17691e-01 | 42  0.00657  8.56441e-02
 43  0.00324  3.23333e-01 | 44 -0.00567  6.66648e-02 | 45 -0.00242  2.69209e-01
 46  0.00873  1.72778e-01 | 47 -0.00638  1.57655e-01 | 48 -0.01135 -7.07569e-02
 49 -0.00086 -8.71288e-02 | 50 -0.00345 -5.50355e-03 | 51 -0.01555 -1.78911e-02
 52 -0.01543  1.83721e-01 | 53  0.01257  1.75723e-01 | 54 -0.00957  8.58586e-02
 55 -0.00707  9.95006e-02 | 56 -0.00023  1.64046e-01 | 57 -0.00522  5.48280e-02
 58  0.00856  3.77554e-02 | 59 -0.00880  1.14756e-01 | 60  0.00294  6.02786e-02
 61  0.00620  1.05012e-01 | 62  0.01572  4.31229e-02 | 63  0.02097 -5.10449e-02
 64 -0.00016 -9.67862e-02 | 65  0.00112  1.54104e-01 | 66 -0.01078  1.58933e-01
 67  0.00831  2.34020e-02 | 68  0.02367  1.79319e-01 | 69  0.00704  4.65756e-03
 70  0.00772  1.30734e-01 | 71  0.02202  1.88595e-01 | 72 -0.00190  3.02099e-02
 73 -0.00482  4.64303e-02 | 74  0.05163  1.44394e-01 | 75 -0.00548 -1.08487e-01
 76 -0.03007  3.48442e-01 | 77 -0.04816 -2.41317e-01 | 78 -0.00587  8.93517e-03
 79  0.01055 -2.03685e-01 | 80 -0.01000  3.78097e-02 | 81  0.01052 -2.25426e-01
 82 -0.05163  7.86156e-02 | 83 -0.00277 -1.87513e-01 | 84 -0.02092 -2.27222e-01
 85  0.02064 -3.85789e-01 | 86 -0.02927 -7.60026e-02 | 87 -0.02639 -4.41891e-02
 88  0.02113 -2.47504e-01 | 89 -0.02788 -1.69530e-01 | 90  0.01518 -1.40505e-01
 91  0.00545 -1.63355e-01 | 92  0.00506 -5.97137e-02 | 93  0.00921 -1.54788e-01
 94  0.05244 -2.51505e-01 | 95  0.01164 -1.27645e-01 | 96  0.00959 -2.62363e-02
 97  0.00033 -7.22846e-02 | 98 -0.01811  6.53506e-03 | 99  0.01991 -1.11687e-02
100 -0.00106  1.18500e-01 |101 -0.03864  6.90772e-02 |102  0.01703  1.09193e-01
103 -0.00022 -1.63962e-02 |104 -0.00002  1.31796e-02 |105 -0.03407 -7.37985e-02
106 -0.41799  3.31478e-01 |107 -0.31930  1.13951e-01 |108 -0.26479 -1.94461e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 5.6218497e+02; maximum gradient component mag -4.8445e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42151  7.86967e+01 |  2 -0.42519 -3.54189e+02 |  3 -0.40858 -1.08126e+02
  4  0.64014 -4.84455e+02 |  5  0.00001 -2.24144e+00 |  6  0.00025 -5.23095e-01
  7  0.00000 -6.03950e-01 |  8  0.00000 -7.35492e-01 |  9  0.00000 -8.94839e-01
 10  0.00001  1.54251e+01 | 11  0.00001  1.51926e+01 | 12  0.00001  1.49125e+01
 13 -0.00000  1.45761e+01 | 14 -0.00002  1.41745e+01 | 15  0.00046  1.36759e+01
 16  0.00084  1.30881e+01 | 17 -0.00015  1.24828e+01 | 18 -0.00025  1.17287e+01
 19 -0.00039  1.08729e+01 | 20 -0.00058  9.92149e+00 | 21 -0.00070  8.87653e+00
 22 -0.00101  7.79298e+00 | 23  0.00063  6.37976e+00 | 24 -0.00157  5.63260e+00
 25  0.00047  4.38161e+00 | 26  0.00852  2.13319e+00 | 27  0.00531  1.17685e+00
 28 -0.00257  3.41795e+00 | 29 -0.00004  1.83629e+00 | 30  0.00141  2.01650e-01
 31  0.00196  2.75914e-01 | 32  0.00168 -5.33807e-01 | 33  0.00130 -1.25788e+00
 34  0.00444 -2.86064e+00 | 35  0.00315 -2.86093e+00 | 36  0.00339 -3.74621e+00
 37 -0.00566 -1.49236e+00 | 38  0.00400 -4.68872e+00 | 39  0.00140 -4.59263e+00
 40 -0.00212 -4.12424e+00 | 41 -0.00524 -3.14377e+00 | 42  0.00665 -7.75385e+00
 43  0.00305 -7.35423e+00 | 44 -0.00531 -3.94726e+00 | 45 -0.00201 -5.35439e+00
 46  0.00865 -1.03601e+01 | 47 -0.00678 -5.38346e+00 | 48 -0.01091 -3.52051e+00
 49 -0.00038 -7.22816e+00 | 50 -0.00394 -7.08461e+00 | 51 -0.01564 -3.01192e+00
 52 -0.01526 -2.70499e+00 | 53  0.01249 -1.42491e+01 | 54 -0.00940 -4.53636e+00
 55 -0.00663 -5.19513e+00 | 56  0.00020 -7.46587e+00 | 57 -0.00569 -6.25406e+00
 58  0.00902 -1.06110e+01 | 59 -0.00838 -3.43700e+00 | 60  0.00362 -7.12545e+00
 61  0.00710 -7.68722e+00 | 62  0.01597 -1.17816e+01 | 63  0.02143 -1.43084e+01
 64 -0.00015 -5.17480e+00 | 65  0.00045 -6.06233e+00 | 66 -0.01108 -2.10135e+00
 67  0.00845 -7.80546e+00 | 68  0.02356 -1.51515e+01 | 69  0.00732 -6.31683e+00
 70  0.00693 -8.45135e+00 | 71  0.02219 -1.16840e+01 | 72 -0.00298 -5.67644e+00
 73 -0.00511 -2.96470e+00 | 74  0.05092 -3.42616e+01 | 75 -0.00657 -9.55535e+00
 76 -0.03114 -2.33190e+00 | 77 -0.04827  4.92674e+00 | 78 -0.00609 -1.97277e+00
 79  0.01059 -9.87754e+00 | 80 -0.01040 -2.08413e+00 | 81  0.01023 -1.69774e+01
 82 -0.05241  4.74848e+00 | 83 -0.00273 -3.22694e+00 | 84 -0.02082  6.74374e+00
 85  0.02055 -1.29554e+01 | 86 -0.02999  2.42952e+00 | 87 -0.02600  9.71021e+00
 88  0.02059 -6.73638e+00 | 89 -0.02795  7.07626e+00 | 90  0.01520  7.70725e+00
 91  0.00551  4.40203e+00 | 92  0.00490  8.93072e+00 | 93  0.00929  7.90032e+00
 94  0.05218  5.88058e+00 | 95  0.01147  8.28110e+00 | 96  0.00878  9.73222e+00
 97  0.00001  1.16930e+01 | 98 -0.01886  1.58453e+01 | 99  0.01938  9.04697e+00
100 -0.00185  1.54950e+01 |101 -0.03886  1.56490e+01 |102  0.01704  1.79120e+01
103 -0.00019  1.65210e+01 |104  0.00002  1.65186e+01 |105 -0.03008 -3.18368e+01
106 -0.41584  5.00831e+01 |107 -0.31211  6.73098e+00 |108 -0.26273  5.65631e+00
108 variables; iteration 40; function evaluation 48; phase 4
Function value 5.6200154e+02; maximum gradient component mag -1.7749e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42218  1.11556e+01 |  2 -0.42580 -1.68693e+02 |  3 -0.40895 -6.07951e+01
  4  0.64120 -1.77486e+02 |  5 -0.00006 -1.02568e+00 |  6  0.00053  2.05048e-01
  7 -0.00002 -2.86770e-01 |  8 -0.00003 -3.49519e-01 |  9 -0.00004 -4.25713e-01
 10  0.00006  5.59251e+00 | 11  0.00004  5.47652e+00 | 12  0.00003  5.34483e+00
 13  0.00001  5.19598e+00 | 14 -0.00001  5.02432e+00 | 15  0.00046  4.80905e+00
 16  0.00082  4.54951e+00 | 17 -0.00017  4.28896e+00 | 18 -0.00029  3.96650e+00
 19 -0.00044  3.61239e+00 | 20 -0.00063  3.22532e+00 | 21 -0.00075  2.80457e+00
 22 -0.00106  2.38114e+00 | 23  0.00061  1.85437e+00 | 24 -0.00156  1.58661e+00
 25  0.00035  8.66088e-01 | 26  0.00690 -1.95532e+00 | 27  0.00658  1.52663e+00
 28 -0.00264  6.51622e-01 | 29 -0.00030 -2.69279e-01 | 30  0.00102 -1.10145e+00
 31  0.00170 -8.70464e-01 | 32  0.00156 -9.77971e-01 | 33  0.00133 -1.06297e+00
 34  0.00436 -1.83236e+00 | 35  0.00237 -2.80409e+00 | 36  0.00339 -2.05465e+00
 37 -0.00601 -1.64659e+00 | 38  0.00348 -3.06414e+00 | 39  0.00182 -1.70046e+00
 40 -0.00151 -1.17856e+00 | 41 -0.00538 -1.87890e+00 | 42  0.00666 -3.44405e+00
 43  0.00286 -3.66922e+00 | 44 -0.00537 -2.05337e+00 | 45 -0.00284 -3.67407e+00
 46  0.00915 -3.70825e+00 | 47 -0.00732 -3.36657e+00 | 48 -0.01055 -8.91206e-01
 49 -0.00134 -4.49718e+00 | 50 -0.00299 -1.65597e+00 | 51 -0.01573 -1.66888e+00
 52 -0.01496 -7.24203e-01 | 53  0.01364 -2.97752e+00 | 54 -0.00875 -7.95962e-01
 55 -0.00581 -7.13697e-01 | 56  0.00052 -2.25224e+00 | 57 -0.00547 -2.14331e+00
 58  0.00816 -6.12985e+00 | 59 -0.00763 -1.54661e-01 | 60  0.00405 -1.99859e+00
 61  0.00739 -2.17814e+00 | 62  0.01716 -2.32026e+00 | 63  0.02109 -5.99230e+00
 64 -0.00019 -1.92200e+00 | 65 -0.00032 -3.57488e+00 | 66 -0.01091 -6.26294e-01
 67  0.00721 -6.35239e+00 | 68  0.02374 -4.29887e+00 | 69  0.00738 -1.44209e+00
 70  0.00644 -5.40475e+00 | 71  0.02134 -8.80418e+00 | 72 -0.00276 -1.33350e+00
 73 -0.00458  2.75483e+00 | 74  0.05077 -1.37162e+01 | 75 -0.00650 -3.27005e+00
 76 -0.03098  2.95227e-01 | 77 -0.04816  3.55952e+00 | 78 -0.00613 -6.78407e-01
 79  0.01059 -3.20152e+00 | 80 -0.01070 -4.68762e+00 | 81  0.01036 -4.83700e+00
 82 -0.05221  3.15177e+00 | 83 -0.00280 -1.94178e+00 | 84 -0.02093  1.65862e+00
 85  0.02054 -4.55114e+00 | 86 -0.03019 -1.32238e+00 | 87 -0.02639 -1.50090e+00
 88  0.02059 -2.84446e+00 | 89 -0.02767  9.11981e+00 | 90  0.01544  9.09990e+00
 91  0.00559  2.98673e+00 | 92  0.00482  2.31471e+00 | 93  0.00949  7.86105e+00
 94  0.05207  1.10667e+00 | 95  0.01137  2.79943e+00 | 96  0.00921  9.45555e+00
 97  0.00007  6.34064e+00 | 98 -0.01918  2.57065e+00 | 99  0.01962  7.47128e+00
100 -0.00177  6.41060e+00 |101 -0.03910  4.05732e+00 |102  0.01690  6.06348e+00
103 -0.00011  6.08691e+00 |104  0.00006  6.03551e+00 |105 -0.02989 -1.11696e+01
106 -0.41587  1.77591e+01 |107 -0.31342  4.43718e-01 |108 -0.26319  2.83466e+00
108 variables; iteration 60; function evaluation 78; phase 4
Function value 5.6196124e+02; maximum gradient component mag -3.6873e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42218 -1.09919e+00 |  2 -0.42592 -3.68731e+01 |  3 -0.40925 -1.47169e+01
  4  0.64165 -3.19831e+01 |  5 -0.00002 -2.62009e-01 |  6  0.00041  1.73546e-01
  7 -0.00001 -6.95070e-02 |  8 -0.00001 -8.56118e-02 |  9 -0.00001 -1.05652e-01
 10  0.00009  1.07468e+00 | 11  0.00008  1.04729e+00 | 12  0.00008  1.01798e+00
 13  0.00007  9.87797e-01 | 14  0.00006  9.55254e-01 | 15  0.00053  9.11997e-01
 16  0.00091  8.53016e-01 | 17 -0.00008  7.94701e-01 | 18 -0.00018  7.19251e-01
 19 -0.00033  6.42741e-01 | 20 -0.00051  5.62271e-01 | 21 -0.00063  4.71906e-01
 22 -0.00094  3.82679e-01 | 23  0.00071  2.83995e-01 | 24 -0.00144  2.96706e-01
 25  0.00066  2.86460e-01 | 26  0.00849 -1.37879e-01 | 27  0.00561  1.10622e-01
 28 -0.00248  1.32018e-01 | 29  0.00002 -7.31744e-02 | 30  0.00160 -1.24833e-02
 31  0.00211 -6.96990e-02 | 32  0.00173 -2.73052e-01 | 33  0.00132 -3.83528e-01
 34  0.00462 -2.75176e-01 | 35  0.00351  3.97691e-02 | 36  0.00327 -7.72783e-01
 37 -0.00554 -2.44666e-01 | 38  0.00406 -4.32597e-01 | 39  0.00156 -3.46818e-01
 40 -0.00192 -2.84992e-01 | 41 -0.00519 -3.86668e-01 | 42  0.00674 -7.50811e-01
 43  0.00298 -1.13748e+00 | 44 -0.00531 -5.17482e-01 | 45 -0.00240 -1.18806e+00
 46  0.00891 -6.41829e-01 | 47 -0.00699 -1.13059e+00 | 48 -0.01082 -1.95617e-01
 49 -0.00035 -4.91925e-01 | 50 -0.00386 -5.92454e-01 | 51 -0.01573 -5.61813e-01
 52 -0.01541 -6.23960e-01 | 53  0.01275 -6.52960e-01 | 54 -0.00952 -5.58722e-01
 55 -0.00661 -2.94340e-01 | 56  0.00013 -5.17803e-01 | 57 -0.00569 -5.99391e-01
 58  0.00865 -1.38535e+00 | 59 -0.00835 -4.19789e-02 | 60  0.00324 -9.10928e-01
 61  0.00658 -1.03727e+00 | 62  0.01578 -9.13165e-01 | 63  0.02136 -4.91226e-01
 64 -0.00030 -1.75476e-01 | 65  0.00051  2.92273e-02 | 66 -0.01085  6.62940e-01
 67  0.00813 -6.70473e-01 | 68  0.02335 -1.08272e+00 | 69  0.00693 -7.17707e-01
 70  0.00688 -9.54892e-01 | 71  0.02183 -1.30510e+00 | 72 -0.00292 -6.83372e-02
 73 -0.00520 -1.14258e-02 | 74  0.05077 -2.27156e+00 | 75 -0.00649 -2.36508e-01
 76 -0.03105  4.72361e-02 | 77 -0.04834  4.25781e-01 | 78 -0.00619 -1.42673e-01
 79  0.01054 -4.71413e-01 | 80 -0.01047 -2.33437e-01 | 81  0.01039 -4.83925e-01
 82 -0.05232  5.31387e-01 | 83 -0.00275 -6.78935e-02 | 84 -0.02092  1.46855e-01
 85  0.02058 -3.96939e-01 | 86 -0.02995  2.45592e-01 | 87 -0.02614  2.07500e-01
 88  0.02061 -1.11125e-01 | 89 -0.02805  1.21035e+00 | 90  0.01507  8.36065e-01
 91  0.00550  5.76852e-01 | 92  0.00483  3.91587e-01 | 93  0.00925  9.88632e-01
 94  0.05208  3.45377e-01 | 95  0.01139  7.67323e-01 | 96  0.00884  1.16611e+00
 97 -0.00008  1.29110e+00 | 98 -0.01888  7.85158e-01 | 99  0.01946  1.33207e+00
100 -0.00186  1.10699e+00 |101 -0.03900  9.10060e-01 |102  0.01690  8.80862e-01
103 -0.00013  1.14875e+00 |104  0.00007  1.14180e+00 |105 -0.03069 -2.07408e+00
106 -0.41632  2.95250e+00 |107 -0.31388 -4.68496e-02 |108 -0.26363  1.88819e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.6196e+02; maximum gradient component mag -7.8010e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42218 -7.11750e-01 |  2 -0.42594 -7.80097e+00 |  3 -0.40928 -3.36084e+00
  4  0.64168 -5.88326e+00 |  5  0.00005 -2.92701e-02 |  6  0.00026 -2.13593e-02
  7  0.00001 -7.62097e-03 |  8  0.00001 -9.25272e-03 |  9  0.00002 -1.12138e-02
 10  0.00003  1.70233e-01 | 11  0.00003  1.67479e-01 | 12  0.00003  1.63913e-01
 13  0.00002  1.59334e-01 | 14  0.00001  1.53674e-01 | 15  0.00050  1.46771e-01
 16  0.00089  1.38952e-01 | 17 -0.00009  1.30775e-01 | 18 -0.00018  1.20696e-01
 19 -0.00031  1.09006e-01 | 20 -0.00049  9.59955e-02 | 21 -0.00060  8.18039e-02
 22 -0.00090  6.68663e-02 | 23  0.00075  4.68066e-02 | 24 -0.00144  3.54377e-02
 25  0.00060  1.02176e-02 | 26  0.00861 -1.73973e-02 | 27  0.00552 -5.11015e-02
 28 -0.00248 -6.60313e-03 | 29  0.00008 -2.11875e-02 | 30  0.00155 -4.28753e-02
 31  0.00209 -4.82335e-02 | 32  0.00182 -4.64515e-02 | 33  0.00144 -6.61127e-02
 34  0.00459 -9.03246e-02 | 35  0.00327 -8.98003e-02 | 36  0.00353 -1.07789e-01
 37 -0.00552 -6.72849e-02 | 38  0.00405 -1.13340e-01 | 39  0.00150 -1.13857e-01
 40 -0.00198 -1.03052e-01 | 41 -0.00516 -9.83384e-02 | 42  0.00679 -1.49488e-01
 43  0.00324 -1.40046e-01 | 44 -0.00525 -1.06805e-01 | 45 -0.00196 -8.74778e-02
 46  0.00875 -1.90645e-01 | 47 -0.00660 -7.99160e-02 | 48 -0.01088 -7.06030e-02
 49 -0.00043 -1.15179e-01 | 50 -0.00387 -1.43096e-01 | 51 -0.01560 -5.76815e-02
