
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2005430e+05; maximum gradient component mag -2.6216e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46 -0.00090 -4.00498e+00 | 47  0.00513 -6.82520e+00 | 48 -0.00547 -4.28282e+00
 49 -0.00892 -2.89227e+00 | 50 -0.00506 -1.29733e+00 | 51 -0.00039 -4.81036e+00
 52  0.00778 -5.09462e+00 | 53 -0.00273 -4.51676e+00 | 54  0.00018 -5.31552e+00
 55  0.01094 -7.34448e+00 | 56  0.00648 -6.13892e+00 | 57  0.00407 -6.47181e+00
 58  0.03736 -1.50993e+01 | 59 -0.00806 -4.33954e+00 | 60 -0.00118 -5.05693e+00
 61 -0.02376  8.23030e-01 | 62 -0.00265 -5.64309e+00 | 63 -0.02442  1.74358e+00
 64 -0.00824 -4.67985e+00 | 65  0.01557 -1.11936e+01 | 66 -0.02093  1.81820e+00
 67 -0.00199 -1.05769e+01 | 68 -0.02499  1.11120e+00 | 69  0.01623 -1.30228e+01
 70  0.02664 -5.38230e+00 | 71 -0.00020 -5.91336e+00 | 72 -0.01109 -4.55199e+00
 73 -0.01676 -1.42443e+00 | 74 -0.01375 -4.23288e+00 | 75 -0.00692 -4.48460e+00
 76 -0.00903 -2.89386e+00 | 77  0.02017 -4.21902e+00 | 78  0.00131 -3.19228e+00
 79 -0.03009  7.27302e-01 | 80 -0.00025  8.19773e+00 | 81  0.02565 -6.07880e+00
 82 -0.01640 -9.82453e-01 | 83  0.02037 -5.80026e+00 | 84  0.00683  4.09799e+00
 85 -0.00424 -3.24268e-01 | 86 -0.01411  5.89323e+00 | 87  0.00283  1.93254e-01
 88 -0.05468  1.65785e+00 | 89  0.05515  4.26598e-01 | 90  0.04956  2.59448e+00
 91 -0.02015  5.53626e+00 | 92 -0.03480  8.40273e+00 | 93 -0.01235  4.90890e+00
 94  0.00420  6.57563e+00 | 95 -0.00027  6.09888e+00 | 96 -0.00016  5.67047e+00
 97 -0.03771 -1.03250e+01 | 98 -0.40494  1.49795e+01 | 99 -0.32345 -6.43073e+00
100 -0.26828  1.36981e+01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 5.4877167e+02; maximum gradient component mag -1.9031e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63425 -1.90311e+01 |  2  0.00075  5.95924e-01 |  3  0.00082  5.89875e-01
  4  0.00095  5.85690e-01 |  5  0.00094  5.81747e-01 |  6  0.00096  5.73951e-01
  7  0.00094  5.55823e-01 |  8  0.00076  5.23638e-01 |  9  0.00213  4.95278e-01
 10  0.00044  4.62207e-01 | 11  0.00011  4.43286e-01 | 12  0.00407  4.20904e-01
 13 -0.00038  3.88731e-01 | 14  0.00009  3.48755e-01 | 15 -0.00015  3.06654e-01
 16  0.00094  2.50319e-01 | 17  0.00278  1.99139e-01 | 18  0.00062  2.06331e-01
 19 -0.00681  2.51451e-01 | 20 -0.00283  2.24961e-01 | 21 -0.00124  1.79592e-01
 22  0.00097  1.27284e-01 | 23  0.00129  1.19937e-01 | 24  0.00125  9.60932e-02
 25  0.00108  1.25154e-01 | 26 -0.00064  6.44053e-02 | 27 -0.00123  4.24770e-02
 28 -0.00065  3.28423e-02 | 29 -0.00208  2.54869e-02 | 30  0.00693 -1.05174e-01
 31 -0.00402  2.09243e-02 | 32  0.00011 -4.41059e-02 | 33  0.00352 -1.02924e-01
 34 -0.00310 -6.17498e-02 | 35  0.00378 -1.65591e-01 | 36 -0.00480 -4.47842e-02
 37  0.00176 -1.51129e-01 | 38 -0.00161 -1.66786e-01 | 39  0.01081 -4.00480e-01
 40  0.01217 -3.74123e-01 | 41 -0.00118 -2.35948e-01 | 42  0.00052 -2.28212e-01
 43  0.00628 -4.84655e-01 | 44  0.00906 -4.40519e-01 | 45  0.01408 -5.43759e-01
 46 -0.00081 -3.49902e-01 | 47  0.00631 -5.37478e-01 | 48 -0.00504 -3.54944e-01
 49 -0.00907 -5.09914e-01 | 50 -0.00623 -4.86222e-01 | 51 -0.00023 -4.29582e-01
 52  0.00739 -5.78819e-01 | 53 -0.00245 -4.49172e-01 | 54  0.00066 -4.74012e-01
 55  0.01133 -7.10759e-01 | 56  0.00677 -7.18566e-01 | 57  0.00482 -6.34211e-01
 58  0.03830 -1.18089e+00 | 59 -0.00762 -4.23985e-01 | 60 -0.00085 -4.50775e-01
 61 -0.02438 -2.43945e-01 | 62 -0.00223 -4.58448e-01 | 63 -0.02511 -3.25953e-01
 64 -0.00794 -4.11465e-01 | 65  0.01607 -7.87281e-01 | 66 -0.02138 -2.39926e-01
 67 -0.00132 -2.96130e-01 | 68 -0.02511 -1.14133e-01 | 69  0.01662 -5.03629e-01
 70  0.02657 -8.34305e-01 | 71  0.00005 -1.83965e-01 | 72 -0.01085 -4.05231e-02
 73 -0.01662  5.82220e-02 | 74 -0.01349  1.05147e-01 | 75 -0.00666  7.80797e-02
 76 -0.00889  6.65475e-02 | 77  0.02028 -1.51020e-01 | 78  0.00145  7.60961e-02
 79 -0.02987  3.61647e-01 | 80 -0.00076  4.72219e-02 | 81  0.02585  1.24999e-01
 82 -0.01614  4.16629e-01 | 83  0.02069  2.99904e-01 | 84  0.00668  2.81686e-01
 85 -0.00393  4.94139e-01 | 86 -0.01428  4.31826e-01 | 87  0.00312  5.52021e-01
 88 -0.05407  6.52704e-01 | 89  0.05540  5.32311e-01 | 90  0.04974  5.26746e-01
 91 -0.01988  6.40807e-01 | 92 -0.03498  6.49701e-01 | 93 -0.01192  7.25130e-01
 94  0.00408  5.61101e-01 | 95 -0.00029  6.38747e-01 | 96  0.00010  6.33652e-01
 97 -0.03849 -1.23163e+00 | 98 -0.40505  1.78668e+00 | 99 -0.32202  2.09885e-02
100 -0.26851 -9.16954e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.4877e+02; maximum gradient component mag -5.8868e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63423 -5.88679e+00 |  2  0.00074  1.80772e-01 |  3  0.00082  1.81356e-01
  4  0.00095  1.80385e-01 |  5  0.00093  1.75618e-01 |  6  0.00095  1.68608e-01
  7  0.00092  1.63928e-01 |  8  0.00075  1.59169e-01 |  9  0.00212  1.48236e-01
 10  0.00043  1.27082e-01 | 11  0.00009  1.20669e-01 | 12  0.00404  1.33716e-01
 13 -0.00041  1.08505e-01 | 14  0.00006  9.40186e-02 | 15 -0.00018  8.07999e-02
 16  0.00091  6.25643e-02 | 17  0.00278  7.97078e-02 | 18  0.00059  6.32357e-02
 19 -0.00684  7.29688e-02 | 20 -0.00287  5.82075e-02 | 21 -0.00128  3.71221e-02
 22  0.00092  1.51679e-02 | 23  0.00126  3.58384e-02 | 24  0.00122  2.75074e-02
 25  0.00101  2.96009e-03 | 26 -0.00067  1.11526e-02 | 27 -0.00126  2.13086e-03
 28 -0.00068  2.55545e-03 | 29 -0.00211 -9.79844e-03 | 30  0.00691 -4.70181e-02
 31 -0.00407 -3.61486e-02 | 32  0.00008 -3.11665e-02 | 33  0.00350 -3.80520e-02
 34 -0.00312 -2.29292e-02 | 35  0.00378 -1.51099e-02 | 36 -0.00485 -4.82035e-02
 37  0.00175 -5.56866e-02 | 38 -0.00161 -5.02216e-02 | 39  0.01084 -1.03526e-01
 40  0.01218 -8.32045e-02 | 41 -0.00116 -5.15525e-02 | 42  0.00050 -7.48050e-02
 43  0.00635 -1.23461e-01 | 44  0.00905 -1.48476e-01 | 45  0.01407 -1.81784e-01
 46 -0.00080 -1.03382e-01 | 47  0.00634 -1.70230e-01 | 48 -0.00502 -1.03460e-01
 49 -0.00896 -1.11199e-01 | 50 -0.00618 -1.38341e-01 | 51 -0.00022 -1.20715e-01
 52  0.00738 -2.02035e-01 | 53 -0.00241 -1.35814e-01 | 54  0.00067 -1.62326e-01
 55  0.01138 -1.90299e-01 | 56  0.00685 -2.17268e-01 | 57  0.00489 -1.85382e-01
 58  0.03829 -3.72702e-01 | 59 -0.00758 -1.46362e-01 | 60 -0.00083 -1.16347e-01
 61 -0.02434 -8.41198e-02 | 62 -0.00222 -1.45893e-01 | 63 -0.02507 -9.47021e-02
 64 -0.00792 -1.56972e-01 | 65  0.01609 -2.31718e-01 | 66 -0.02136 -8.14376e-02
 67 -0.00132 -7.82270e-02 | 68 -0.02510 -3.10164e-02 | 69  0.01663 -1.41817e-01
 70  0.02658 -2.41581e-01 | 71  0.00006 -4.71252e-02 | 72 -0.01084  1.32201e-02
 73 -0.01661  1.88522e-02 | 74 -0.01348  8.43435e-02 | 75 -0.00666  3.72944e-02
 76 -0.00888  1.52346e-02 | 77  0.02028 -3.48326e-02 | 78  0.00146  3.09453e-02
 79 -0.02987  9.57066e-02 | 80 -0.00075  1.79649e-02 | 81  0.02585  4.56853e-02
 82 -0.01614  1.18334e-01 | 83  0.02069  1.00118e-01 | 84  0.00669  9.28970e-02
 85 -0.00393  1.59899e-01 | 86 -0.01428  1.25934e-01 | 87  0.00312  1.77826e-01
 88 -0.05408  1.62803e-01 | 89  0.05540  1.69561e-01 | 90  0.04975  1.67229e-01
 91 -0.01988  2.07530e-01 | 92 -0.03498  2.31162e-01 | 93 -0.01192  2.20284e-01
 94  0.00411  1.80837e-01 | 95 -0.00029  1.97071e-01 | 96  0.00011  2.09367e-01
 97 -0.03845 -3.94950e-01 | 98 -0.40503  5.82056e-01 | 99 -0.32205  4.17519e-04
100 -0.26852 -2.37178e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.4877152e+02; maximum gradient component mag -1.7598e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.75982e+02 |  2 -0.42263 -1.20773e+02 |  3 -0.41094  5.38889e+00
  4  0.63423 -5.88679e+00 |  5  0.00000 -2.65588e+00 |  6  0.00000 -5.56596e-01
  7  0.00000 -6.54447e-01 |  8  0.00000 -7.62620e-01 |  9  0.00000 -8.78744e-01
 10  0.00074  1.76470e-01 | 11  0.00082  1.77054e-01 | 12  0.00095  1.76082e-01
 13  0.00093  1.71316e-01 | 14  0.00095  1.64305e-01 | 15  0.00092  1.59625e-01
 16  0.00075  1.54867e-01 | 17  0.00212  1.43933e-01 | 18  0.00043  1.22779e-01
 19  0.00009  1.16366e-01 | 20  0.00404  1.29413e-01 | 21 -0.00041  1.04203e-01
 22  0.00006  8.97161e-02 | 23 -0.00018  7.64975e-02 | 24  0.00091  5.82618e-02
 25  0.00278  7.54054e-02 | 26  0.00059  5.89332e-02 | 27 -0.00684  6.86665e-02
 28 -0.00287  5.39050e-02 | 29 -0.00128  3.28196e-02 | 30  0.00092  1.08655e-02
 31  0.00126  3.15360e-02 | 32  0.00122  2.32050e-02 | 33  0.00101 -1.34238e-03
 34 -0.00067  6.85011e-03 | 35 -0.00126 -2.17160e-03 | 36 -0.00068 -1.74702e-03
 37 -0.00211 -1.41009e-02 | 38  0.00691 -5.13203e-02 | 39 -0.00407 -4.04510e-02
 40  0.00008 -3.54690e-02 | 41  0.00350 -4.23544e-02 | 42 -0.00312 -2.72316e-02
 43  0.00378 -1.94123e-02 | 44 -0.00485 -5.25059e-02 | 45  0.00175 -5.99891e-02
 46 -0.00161 -5.45241e-02 | 47  0.01084 -1.07828e-01 | 48  0.01218 -8.75062e-02
 49 -0.00116 -5.58550e-02 | 50  0.00050 -7.91075e-02 | 51  0.00635 -1.27763e-01
 52  0.00905 -1.52778e-01 | 53  0.01407 -1.86085e-01 | 54 -0.00080 -1.07684e-01
 55  0.00634 -1.74532e-01 | 56 -0.00502 -1.07762e-01 | 57 -0.00896 -1.15501e-01
 58 -0.00618 -1.42643e-01 | 59 -0.00022 -1.25018e-01 | 60  0.00738 -2.06337e-01
 61 -0.00241 -1.40117e-01 | 62  0.00067 -1.66628e-01 | 63  0.01138 -1.94601e-01
 64  0.00685 -2.21570e-01 | 65  0.00489 -1.89685e-01 | 66  0.03829 -3.76997e-01
 67 -0.00758 -1.50664e-01 | 68 -0.00083 -1.20649e-01 | 69 -0.02434 -8.84191e-02
 70 -0.00222 -1.50196e-01 | 71 -0.02507 -9.90013e-02 | 72 -0.00792 -1.61274e-01
 73  0.01609 -2.36019e-01 | 74 -0.02136 -8.57377e-02 | 75 -0.00132 -8.25295e-02
 76 -0.02510 -3.53155e-02 | 77  0.01663 -1.46118e-01 | 78  0.02658 -2.45880e-01
 79  0.00006 -5.14277e-02 | 80 -0.01084  8.91829e-03 | 81 -0.01661  1.45512e-02
 82 -0.01348  8.00420e-02 | 83 -0.00666  3.29922e-02 | 84 -0.00888  1.09325e-02
 85  0.02028 -3.91328e-02 | 86  0.00146  2.66428e-02 | 87 -0.02987  9.14088e-02
 88 -0.00075  1.36624e-02 | 89  0.02585  4.13863e-02 | 90 -0.01614  1.14032e-01
 91  0.02069  9.58182e-02 | 92  0.00669  8.85947e-02 | 93 -0.00393  1.55596e-01
 94 -0.01428  1.21633e-01 | 95  0.00312  1.73523e-01 | 96 -0.05408  1.58516e-01
 97  0.05540  1.65275e-01 | 98  0.04975  1.62939e-01 | 99 -0.01988  2.03229e-01
100 -0.03498  2.26866e-01 |101 -0.01192  2.15982e-01 |102  0.00411  1.76534e-01
103 -0.00029  1.92768e-01 |104  0.00011  2.05064e-01 |105 -0.03845 -3.94950e-01
106 -0.40503  5.82056e-01 |107 -0.32205  4.17519e-04 |108 -0.26852 -2.37178e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.4778603e+02; maximum gradient component mag -1.7277e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41382 -3.32176e+02 |  2 -0.41578 -1.72766e+03 |  3 -0.42833 -8.00265e+02
  4  0.63374 -1.42861e+03 |  5  0.00110 -8.20073e+00 |  6  0.00021 -1.79502e+00
  7  0.00025 -2.17589e+00 |  8  0.00029 -2.63269e+00 |  9  0.00034 -3.17865e+00
 10  0.00077  4.16540e+01 | 11  0.00084  4.09231e+01 | 12  0.00096  4.00402e+01
 13  0.00095  3.89934e+01 | 14  0.00096  3.77436e+01 | 15  0.00093  3.62691e+01
 16  0.00075  3.45614e+01 | 17  0.00212  3.22676e+01 | 18  0.00044  3.02820e+01
 19  0.00009  2.77494e+01 | 20  0.00404  2.35573e+01 | 21 -0.00041  2.18669e+01
 22  0.00005  1.83772e+01 | 23 -0.00021  1.51568e+01 | 24  0.00096  1.14334e+01
 25  0.00280  7.53278e+00 | 26 -0.00022  6.89609e+00 | 27 -0.00707  1.01585e+01
 28 -0.00270  7.82374e+00 | 29 -0.00139  4.22556e+00 | 30  0.00080 -3.99457e-01
 31  0.00120  2.57592e-01 | 32  0.00116 -1.87659e+00 | 33  0.00087 -3.63977e+00
 34 -0.00086 -4.00323e+00 | 35 -0.00129 -5.01785e+00 | 36 -0.00124 -6.77940e+00
 37 -0.00213 -6.76396e+00 | 38  0.00686 -1.51146e+01 | 39 -0.00399 -6.91170e+00
 40  0.00010 -1.13813e+01 | 41  0.00350 -1.54836e+01 | 42 -0.00399 -1.03469e+01
 43  0.00424 -1.67500e+01 | 44 -0.00471 -1.03975e+01 | 45  0.00168 -1.72063e+01
 46 -0.00231 -1.48755e+01 | 47  0.01096 -2.89759e+01 | 48  0.01253 -3.11793e+01
 49 -0.00141 -1.85368e+01 | 50  0.00049 -2.13891e+01 | 51  0.00880 -2.95482e+01
 52  0.00587 -3.47964e+01 | 53  0.01613 -4.19461e+01 | 54  0.00037 -2.62895e+01
 55  0.00489 -3.66019e+01 | 56 -0.00678 -2.45679e+01 | 57 -0.00887 -2.11314e+01
 58 -0.00565 -2.32813e+01 | 59 -0.00012 -3.14352e+01 | 60  0.00632 -4.04798e+01
 61 -0.00089 -2.69731e+01 | 62 -0.00174 -2.98042e+01 | 63  0.01265 -4.15009e+01
 64  0.00867 -3.50050e+01 | 65  0.00705 -3.21356e+01 | 66  0.03576 -8.64167e+01
 67 -0.00765 -1.84946e+01 | 68 -0.00064 -2.67980e+01 | 69 -0.02421 -5.47825e+00
 70 -0.00231 -2.60226e+01 | 71 -0.02445 -4.65779e+00 | 72 -0.00755 -2.19096e+01
 73  0.01614 -5.08100e+01 | 74 -0.02133 -7.08576e+00 | 75 -0.00105 -2.23433e+01
 76 -0.02534  5.42253e-01 | 77  0.01724 -3.62641e+01 | 78  0.02589 -6.35485e+01
 79 -0.00009 -2.04441e+01 | 80 -0.01167 -1.24175e+01 | 81 -0.01613  3.18762e+00
 82 -0.01387 -3.79982e+00 | 83 -0.00598  2.19941e+00 | 84 -0.00962 -4.84105e+00
 85  0.02071 -2.01824e+01 | 86  0.00046 -1.18127e+01 | 87 -0.02927  2.33621e+01
 88 -0.00068  3.18682e+00 | 89  0.02582 -1.44583e+01 | 90 -0.01612  1.71650e+01
 91  0.02135  1.02777e+01 | 92  0.00589  5.72306e+00 | 93 -0.00328  2.76151e+01
 94 -0.01489  2.62077e+01 | 95  0.00381  3.65876e+01 | 96 -0.05383  4.19080e+01
 97  0.05700  4.95407e+01 | 98  0.04773  8.43273e+00 | 99 -0.02069  4.22590e+01
100 -0.03551  4.40720e+01 |101 -0.01188  4.94204e+01 |102  0.00349  4.14835e+01
103 -0.00037  4.50263e+01 |104  0.00011  4.50949e+01 |105 -0.02687 -9.52903e+01
106 -0.40129  1.39362e+02 |107 -0.32938  4.17386e+01 |108 -0.28411 -1.26241e+02
108 variables; iteration 40; function evaluation 48; phase 4
Function value 5.4705378e+02; maximum gradient component mag -3.8787e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41069 -7.05196e+01 |  2 -0.41717 -3.87872e+02 |  3 -0.42724 -1.50633e+02
  4  0.63461 -2.94339e+02 |  5  0.00221 -9.29541e-01 |  6  0.00021 -5.72759e-01
  7  0.00026 -6.62139e-01 |  8  0.00032 -7.57930e-01 |  9  0.00040 -8.58407e-01
 10  0.00068  8.48998e+00 | 11  0.00075  8.33218e+00 | 12  0.00087  8.14300e+00
 13  0.00085  7.92086e+00 | 14  0.00086  7.65826e+00 | 15  0.00083  7.35028e+00
 16  0.00066  7.00120e+00 | 17  0.00204  6.53286e+00 | 18  0.00038  6.13848e+00
 19  0.00006  5.62107e+00 | 20  0.00402  4.73308e+00 | 21 -0.00041  4.37478e+00
 22  0.00005  3.60721e+00 | 23 -0.00021  2.87300e+00 | 24  0.00097  2.05680e+00
 25  0.00275  1.11642e+00 | 26 -0.00041  5.18154e-01 | 27 -0.00713  1.55267e+00
 28 -0.00322  6.21846e-01 | 29 -0.00173  4.44022e-02 | 30  0.00064 -7.65237e-01
 31  0.00103 -6.00070e-01 | 32  0.00105 -9.94470e-01 | 33  0.00084 -1.30805e+00
 34 -0.00082 -1.29831e+00 | 35 -0.00120 -1.35696e+00 | 36 -0.00086 -1.62516e+00
 37 -0.00179 -1.35775e+00 | 38  0.00652 -4.06136e+00 | 39 -0.00385 -1.53573e+00
 40  0.00044 -2.29179e+00 | 41  0.00402 -2.81711e+00 | 42 -0.00314 -1.81027e+00
 43  0.00322 -5.11769e+00 | 44 -0.00454 -2.10426e+00 | 45  0.00217 -3.38619e+00
 46 -0.00145 -2.86774e+00 | 47  0.01150 -5.62091e+00 | 48  0.01228 -7.02721e+00
 49 -0.00069 -3.47868e+00 | 50  0.00274 -2.16232e+00 | 51  0.00455 -9.52294e+00
 52  0.00982 -5.66403e+00 | 53  0.01374 -1.10228e+01 | 54 -0.00204 -7.83652e+00
 55  0.00925 -4.25945e+00 | 56 -0.00616 -6.13382e+00 | 57 -0.00814 -3.85298e+00
 58 -0.00704 -7.55362e+00 | 59 -0.00042 -7.56704e+00 | 60  0.00706 -9.50022e+00
 61 -0.00131 -5.48098e+00 | 62 -0.00037 -7.38536e+00 | 63  0.01152 -1.12518e+01
 64  0.00724 -8.89666e+00 | 65  0.00614 -6.93828e+00 | 66  0.03688 -2.13828e+01
 67 -0.00828 -5.67424e+00 | 68 -0.00096 -7.81925e+00 | 69 -0.02495 -4.30578e+00
 70 -0.00313 -9.87842e+00 | 71 -0.02375  8.97084e-01 | 72 -0.00802 -9.21632e+00
 73  0.01611 -1.56283e+01 | 74 -0.02043  2.01628e+00 | 75 -0.00131 -1.15328e+01
 76 -0.02456  5.48311e+00 | 77  0.01705 -6.54977e+00 | 78  0.02676 -7.28927e+00
 79 -0.00012 -5.29297e+00 | 80 -0.01119 -2.09842e+00 | 81 -0.01594  1.08146e+01
 82 -0.01319  5.09350e+00 | 83 -0.00676 -5.95560e+00 | 84 -0.00904  6.33949e-01
 85  0.02063  1.14826e+00 | 86  0.00122  9.38686e-02 | 87 -0.02970  5.48876e+00
 88 -0.00011  7.63779e+00 | 89  0.02612  3.47637e+00 | 90 -0.01539  1.02269e+01
 91  0.02101  4.20168e+00 | 92  0.00709  1.32471e+01 | 93 -0.00344  1.06352e+01
 94 -0.01509  1.27650e+00 | 95  0.00314  7.90818e+00 | 96 -0.05345  1.35030e+01
 97  0.05597  9.18224e+00 | 98  0.04831  2.37616e+00 | 99 -0.02172  2.30279e+00
100 -0.03567  1.00546e+01 |101 -0.01361 -2.40598e-01 |102  0.00483  1.19648e+01
103 -0.00045  9.17428e+00 |104  0.00008  9.28336e+00 |105 -0.02492 -1.77150e+01
106 -0.40036  2.78231e+01 |107 -0.33954 -8.36844e-01 |108 -0.28535 -6.07395e+00
108 variables; iteration 60; function evaluation 76; phase 4
Function value 5.4688826e+02; maximum gradient component mag -5.5162e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40746 -2.56012e+01 |  2 -0.41581 -5.51617e+02 |  3 -0.43153 -2.33060e+02
  4  0.63495 -4.35995e+02 |  5  0.00216 -1.80319e+00 |  6  0.00033 -5.51612e-01
  7  0.00040 -6.58050e-01 |  8  0.00047 -7.80975e-01 |  9  0.00056 -9.22013e-01
 10  0.00077  1.33585e+01 | 11  0.00085  1.31416e+01 | 12  0.00098  1.28793e+01
 13  0.00098  1.25683e+01 | 14  0.00100  1.21966e+01 | 15  0.00098  1.17564e+01
 16  0.00082  1.12481e+01 | 17  0.00222  1.05595e+01 | 18  0.00057  9.96392e+00
 19  0.00026  9.19010e+00 | 20  0.00423  7.88331e+00 | 21 -0.00020  7.35271e+00
 22  0.00028  6.23985e+00 | 23  0.00003  5.18684e+00 | 24  0.00121  3.95179e+00
 25  0.00314  2.84294e+00 | 26  0.00002  2.56726e+00 | 27 -0.00684  3.47707e+00
 28 -0.00272  2.50997e+00 | 29 -0.00128  1.56651e+00 | 30  0.00094  1.41547e-02
 31  0.00130  1.73276e-01 | 32  0.00130 -4.66606e-01 | 33  0.00111 -9.22018e-01
 34 -0.00065 -1.10615e+00 | 35 -0.00121 -1.58001e+00 | 36 -0.00096 -2.04307e+00
 37 -0.00239 -2.79027e+00 | 38  0.00613 -6.05304e+00 | 39 -0.00422 -2.64706e+00
 40  0.00006 -3.92452e+00 | 41  0.00333 -5.35976e+00 | 42 -0.00373 -3.40774e+00
 43  0.00372 -5.91511e+00 | 44 -0.00474 -3.35424e+00 | 45  0.00150 -5.93440e+00
 46 -0.00157 -4.39125e+00 | 47  0.01065 -9.93498e+00 | 48  0.01166 -1.13607e+01
 49 -0.00212 -7.26807e+00 | 50  0.00024 -7.54866e+00 | 51  0.00845 -8.13738e+00
 52  0.00751 -1.15177e+01 | 53  0.01593 -1.18567e+01 | 54 -0.00099 -9.05188e+00
 55  0.00618 -1.12860e+01 | 56 -0.00534 -6.81318e+00 | 57 -0.00879 -6.72499e+00
 58 -0.00667 -8.82201e+00 | 59  0.00002 -9.72198e+00 | 60  0.00678 -1.35486e+01
 61 -0.00236 -9.67042e+00 | 62  0.00019 -8.70566e+00 | 63  0.01285 -1.28993e+01
 64  0.00795 -1.14604e+01 | 65  0.00432 -1.26617e+01 | 66  0.03675 -2.96101e+01
 67 -0.00862 -7.40868e+00 | 68 -0.00069 -8.51718e+00 | 69 -0.02334  1.21720e+00
 70 -0.00266 -9.28013e+00 | 71 -0.02424 -1.52990e+00 | 72 -0.00690 -5.57205e+00
 73  0.01672 -1.49930e+01 | 74 -0.02143 -4.29458e+00 | 75 -0.00044 -4.70185e+00
 76 -0.02515  6.65218e-01 | 77  0.01723 -1.01605e+01 | 78  0.02666 -1.11652e+01
 79  0.00011 -1.43003e+00 | 80 -0.01119  8.26323e-01 | 81 -0.01631  2.35391e+00
 82 -0.01351  2.09988e+00 | 83 -0.00627  2.10110e+00 | 84 -0.00908  3.19538e+00
 85  0.02073 -1.85302e+00 | 86  0.00131  4.32692e+00 | 87 -0.02956  7.80085e+00
 88 -0.00038  5.01520e+00 | 89  0.02621  3.07828e+00 | 90 -0.01574  8.81029e+00
 91  0.02113  4.83290e+00 | 92  0.00650  8.17224e+00 | 93 -0.00355  9.88407e+00
 94 -0.01474  1.07759e+01 | 95  0.00322  1.06313e+01 | 96 -0.05428  1.27754e+01
 97  0.05627  9.78827e+00 | 98  0.04847  1.32287e+01 | 99 -0.02106  1.47308e+01
100 -0.03599  1.27704e+01 |101 -0.01249  1.48973e+01 |102  0.00337  1.47377e+01
103 -0.00043  1.43282e+01 |104  0.00008  1.43763e+01 |105 -0.02113 -2.86305e+01
106 -0.39901  4.47873e+01 |107 -0.33942 -5.32196e+00 |108 -0.28681  1.26203e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 74; function evaluation 100
Function value 5.4684e+02; maximum gradient component mag -5.6313e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40676 -2.62906e+00 |  2 -0.41464 -5.63135e+01 |  3 -0.43381 -2.37507e+01
  4  0.63474 -4.50586e+01 |  5  0.00172 -3.35382e-01 |  6  0.00037 -3.76961e-02
  7  0.00044 -3.01196e-02 |  8  0.00052 -2.11936e-02 |  9  0.00061 -1.45831e-02
 10  0.00072  1.36886e+00 | 11  0.00079  1.35120e+00 | 12  0.00090  1.32812e+00
 13  0.00088  1.29856e+00 | 14  0.00088  1.26086e+00 | 15  0.00085  1.21443e+00
 16  0.00066  1.15734e+00 | 17  0.00202  1.08198e+00 | 18  0.00034  1.01326e+00
 19  0.00001  9.30109e-01 | 20  0.00396  8.08677e-01 | 21 -0.00046  7.52468e-01
 22  0.00002  6.58282e-01 | 23 -0.00019  5.82729e-01 | 24  0.00096  3.74065e-01
 25  0.00303  5.69846e-01 | 26 -0.00028  1.24205e-01 | 27 -0.00700  3.88072e-01
 28 -0.00277  3.91167e-01 | 29 -0.00151  1.22802e-01 | 30  0.00077  2.26897e-04
 31  0.00119  5.27756e-02 | 32  0.00124  7.14406e-02 | 33  0.00087 -1.59932e-01
 34 -0.00082 -1.37069e-01 | 35 -0.00124 -9.12597e-02 | 36 -0.00106 -2.24451e-01
 37 -0.00205 -2.40240e-01 | 38  0.00674 -3.74007e-01 | 39 -0.00405 -2.31046e-01
 40  0.00010 -4.07309e-01 | 41  0.00350 -5.21153e-01 | 42 -0.00376 -4.27927e-01
 43  0.00389 -2.34850e-01 | 44 -0.00482 -2.27987e-01 | 45  0.00159 -6.87025e-01
 46 -0.00197 -5.08531e-01 | 47  0.01088 -1.03770e+00 | 48  0.01209 -1.16330e+00
 49 -0.00122 -5.07217e-01 | 50  0.00052 -8.58702e-01 | 51  0.00671 -1.36895e+00
 52  0.00803 -1.21803e+00 | 53  0.01440 -1.71966e+00 | 54 -0.00058 -9.08861e-01
 55  0.00588 -1.35540e+00 | 56 -0.00606 -1.03915e+00 | 57 -0.00901 -8.87056e-01
 58 -0.00649 -1.05987e+00 | 59 -0.00059 -1.42015e+00 | 60  0.00710 -1.36205e+00
