
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6649126e+02; maximum gradient component mag 6.9429e+03
 40  0.00799  1.54168e+00 | 41  0.00216  1.08739e+00 | 42  0.00991  2.00772e+00
 43  0.01269  1.58982e+00 | 44 -0.01261  1.20094e+00 | 45 -0.01037  2.86413e+00
 46  0.00321  1.81128e+00 | 47  0.00411  7.68249e-01 | 48  0.02025  3.75788e+00
 49  0.01083  2.00667e-01 | 50 -0.00488  3.46319e+00 | 51  0.00605  2.96092e+00
 52  0.00389  3.03102e+00 | 53  0.00113  3.07059e+00 | 54  0.00411  3.15971e+00
 55  0.01113 -5.15796e+00 | 56 -0.00149  2.28314e+00 | 57  0.00654  3.20681e+00
 58  0.00272  4.90258e+00 | 59  0.01547  7.98352e-01 | 60  0.01467 -2.89147e-01
 61  0.01627 -9.99686e-01 | 62  0.02926 -2.07953e+00 | 63 -0.01504  8.41278e+00
 64 -0.00076 -1.19857e+00 | 65  0.00310 -1.98143e+00 | 66 -0.02929  9.18175e+00
 67 -0.01369 -2.57065e+00 | 68 -0.01229 -3.31663e-01 | 69  0.00910 -1.23197e-01
 70  0.01177 -3.68992e-01 | 71  0.00198 -3.46227e+00 | 72 -0.02943  2.96327e+00
 73  0.01169 -6.57579e+00 | 74  0.02568 -8.03053e+00 | 75 -0.02700 -8.06347e+00
 76  0.00828 -5.26843e+00 | 77 -0.02513 -6.02407e+00 | 78 -0.02209 -2.24499e+00
 79  0.00328 -9.19010e+00 | 80  0.00266 -4.55744e+00 | 81 -0.01003 -5.58977e+00
 82  0.00671 -9.80188e+00 | 83 -0.00925 -6.88028e+00 | 84  0.03906 -1.87634e+01
 85 -0.07940  1.21647e+00 | 86 -0.01431 -8.80274e-01 | 87  0.00752 -2.83329e+00
 88 -0.00893 -3.19692e+00 | 89  0.02159  4.69326e-01 | 90 -0.06257  8.07369e-01
 91  0.01152  1.92476e+00 | 92 -0.01257 -2.03058e-01 | 93 -0.02425 -7.90998e+00
 94 -0.00072  6.97432e-01 | 95 -0.00038 -3.48413e-01 | 96 -0.00025 -3.62978e-01
 97 -0.02450 -3.82471e+00 | 98 -0.41999  8.69889e+00 | 99 -0.32499  4.73889e+00
100 -0.27574 -6.04034e+00 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 5.9636680e+02; maximum gradient component mag 2.4003e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62057  2.40032e+00 |  2  0.00017 -5.06722e-02 |  3  0.00019 -5.03428e-02
  4  0.00020 -4.99465e-02 |  5  0.00021 -4.94707e-02 |  6  0.00023 -4.89058e-02
  7  0.00026 -4.82447e-02 |  8  0.00025 -5.21223e-02 |  9  0.00028 -5.19619e-02
 10  0.00031 -5.17177e-02 | 11  0.00035 -5.13387e-02 | 12  0.00040 -5.07835e-02
 13  0.00039 -5.64490e-02 | 14  0.00044 -5.62980e-02 | 15  0.00051 -5.56792e-02
 16  0.00060 -5.43915e-02 | 17  0.00096 -3.92412e-02 | 18  0.00101 -4.30835e-02
 19  0.00098 -4.83683e-02 | 20  0.00556 -1.41296e-01 | 21  0.00169 -9.26065e-02
 22  0.00162 -1.46803e-01 | 23  0.00211 -1.67399e-01 | 24  0.00166 -9.99071e-02
 25  0.00106 -6.10429e-02 | 26  0.00095  3.28625e-02 | 27  0.00455 -3.27801e-01
 28  0.00038 -3.29203e-02 | 29 -0.00574 -9.97710e-02 | 30 -0.00300 -9.02920e-02
 31  0.00460  5.57616e-02 | 32  0.00372 -1.12428e-01 | 33  0.00200  1.20282e-01
 34  0.02541  1.29466e-01 | 35  0.01392 -5.25260e-02 | 36  0.00394 -6.56374e-02
 37  0.00427  1.00238e-01 | 38  0.00640  3.37410e-01 | 39  0.00128 -2.97795e-02
 40  0.00735 -3.88737e-01 | 41  0.00192 -1.43240e-01 | 42  0.00945  3.31155e-01
 43  0.01216 -2.77207e-01 | 44 -0.01274  2.42111e-01 | 45 -0.01149 -1.02136e-01
 46  0.00287  5.76457e-02 | 47  0.00454  1.12046e-01 | 48  0.01872  9.37681e-02
 49  0.01180  1.98608e-01 | 50 -0.00589  3.51495e-01 | 51  0.00538  1.53422e-01
 52  0.00321  1.65353e-01 | 53  0.00051  2.04651e-01 | 54  0.00349  1.68803e-01
 55  0.01390  6.03364e-02 | 56 -0.00172  1.06832e-01 | 57  0.00596 -1.15588e-01
 58  0.00103 -1.06529e+00 | 59  0.01582  6.97289e-02 | 60  0.01505  7.78894e-02
 61  0.01682  5.10045e-02 | 62  0.03014  1.83354e-01 | 63 -0.01681 -4.85758e-02
 64 -0.00024  8.76408e-02 | 65  0.00356  1.49399e-01 | 66 -0.03059 -1.18658e-01
 67 -0.01332  8.45413e-02 | 68 -0.01223  1.04820e-01 | 69  0.00900  9.81238e-02
 70  0.01179  1.55659e-01 | 71  0.00200  1.27246e-01 | 72 -0.02976 -4.85443e-02
 73  0.01173  1.77349e-01 | 74  0.02587  2.65093e-01 | 75 -0.02669  1.43336e-01
 76  0.00835  1.72035e-01 | 77 -0.02500  1.15764e-01 | 78 -0.02211  6.99457e-02
 79  0.00338  1.73717e-01 | 80  0.00267  1.27939e-01 | 81 -0.01004  7.95885e-02
 82  0.00701  2.35744e-01 | 83 -0.00919  9.55437e-02 | 84  0.03948  3.68644e-01
 85 -0.07974 -7.95519e-02 | 86 -0.01436 -1.01083e-02 | 87  0.00748  4.96537e-03
 88 -0.00872  3.14605e-02 | 89  0.02151 -5.70292e-02 | 90 -0.06258 -8.47025e-02
 91  0.01148 -1.42368e-01 | 92 -0.01229 -6.64512e-02 | 93 -0.02353  3.48851e-02
 94 -0.00091 -1.81284e-01 | 95 -0.00003 -8.20678e-02 | 96  0.00012 -5.22006e-02
 97 -0.02554  1.68530e-01 | 98 -0.42079 -2.43795e-01 | 99 -0.32757  2.44407e-02
100 -0.27653 -7.84404e-02 |

 - final statistics:
100 variables; iteration 70; function evaluation 97
Function value 5.9637e+02; maximum gradient component mag 8.3304e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62058  8.33039e-01 |  2  0.00017 -2.16560e-02 |  3  0.00018 -2.21175e-02
  4  0.00019 -2.26485e-02 |  5  0.00021 -2.32484e-02 |  6  0.00023 -2.39082e-02
  7  0.00025 -2.46050e-02 |  8  0.00024 -2.42079e-02 |  9  0.00027 -2.49636e-02
 10  0.00030 -2.57113e-02 | 11  0.00034 -2.63713e-02 | 12  0.00039 -2.67971e-02
 13  0.00038 -2.69492e-02 | 14  0.00044 -2.71683e-02 | 15  0.00051 -2.66971e-02
 16  0.00059 -2.50159e-02 | 17  0.00096 -1.75791e-02 | 18  0.00101 -1.19777e-02
 19  0.00098 -6.87001e-03 | 20  0.00561 -3.75201e-02 | 21  0.00171 -2.18806e-02
 22  0.00168 -2.53574e-02 | 23  0.00220 -4.10913e-03 | 24  0.00168 -4.37364e-02
 25  0.00107 -1.00121e-02 | 26  0.00090 -4.62204e-03 | 27  0.00467 -1.16440e-01
 28  0.00036 -2.42210e-02 | 29 -0.00573 -4.83402e-02 | 30 -0.00292  7.15840e-02
 31  0.00456  2.31208e-02 | 32  0.00381  5.07426e-02 | 33  0.00194  3.84421e-02
 34  0.02530 -2.32496e-02 | 35  0.01395  1.14542e-02 | 36  0.00401  6.52057e-02
 37  0.00425  7.28520e-02 | 38  0.00627  1.52356e-01 | 39  0.00132  5.04431e-02
 40  0.00743 -2.12826e-01 | 41  0.00193 -1.17924e-01 | 42  0.00928  1.12430e-01
 43  0.01233 -2.60650e-02 | 44 -0.01291 -5.51947e-02 | 45 -0.01146 -2.07413e-02
 46  0.00292  1.26552e-01 | 47  0.00452  8.48471e-02 | 48  0.01870  3.02487e-02
 49  0.01172  2.34729e-02 | 50 -0.00599  1.49321e-01 | 51  0.00526 -6.51721e-02
 52  0.00316  3.65225e-02 | 53  0.00043  3.49879e-02 | 54  0.00348  1.23510e-01
 55  0.01390  4.25917e-02 | 56 -0.00176  4.30655e-04 | 57  0.00591 -1.78991e-01
 58  0.00140 -2.04112e-01 | 59  0.01581  1.80452e-02 | 60  0.01505  2.50814e-02
 61  0.01682  1.93214e-02 | 62  0.03013  5.97095e-02 | 63 -0.01679 -1.04712e-02
 64 -0.00025  2.88775e-02 | 65  0.00355  4.62592e-02 | 66 -0.03057 -3.04255e-02
 67 -0.01333  2.64679e-02 | 68 -0.01223  3.18343e-02 | 69  0.00900  3.18994e-02
 70  0.01179  4.97967e-02 | 71  0.00200  3.71914e-02 | 72 -0.02976 -1.25647e-02
 73  0.01173  5.25859e-02 | 74  0.02586  8.05964e-02 | 75 -0.02670  3.61593e-02
 76  0.00835  5.06467e-02 | 77 -0.02501  2.76953e-02 | 78 -0.02211  1.78769e-02
 79  0.00338  4.67968e-02 | 80  0.00267  3.59992e-02 | 81 -0.01004  1.85493e-02
 82  0.00700  6.35334e-02 | 83 -0.00919  2.14203e-02 | 84  0.03947  1.01119e-01
 85 -0.07973 -2.81568e-02 | 86 -0.01436 -6.85153e-03 | 87  0.00748 -3.95480e-03
 88 -0.00872  3.41819e-03 | 89  0.02151 -2.29184e-02 | 90 -0.06258 -3.09444e-02
 91  0.01148 -4.75244e-02 | 92 -0.01229 -2.64090e-02 | 93 -0.02354 -2.74774e-03
 94 -0.00090 -1.17778e-01 | 95  0.00000 -3.87322e-03 | 96  0.00012 -1.92730e-02
 97 -0.02552  5.36550e-02 | 98 -0.42078 -7.61541e-02 | 99 -0.32756  5.91232e-03
100 -0.27653 -1.92580e-02 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9636631e+02; maximum gradient component mag 9.0674e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  9.06737e+01 |  2 -0.42263  6.08404e+01 |  3 -0.41094  7.22289e+01
  4  0.62058  8.33039e-01 |  5  0.00000 -1.86068e-01 |  6  0.00000 -4.11864e-02
  7  0.00000 -5.02857e-02 |  8  0.00000 -6.13841e-02 |  9  0.00017 -2.39622e-02
 10  0.00018 -2.44237e-02 | 11  0.00019 -2.49547e-02 | 12  0.00021 -2.55547e-02
 13  0.00023 -2.62145e-02 | 14  0.00025 -2.69113e-02 | 15  0.00024 -2.65142e-02
 16  0.00027 -2.72698e-02 | 17  0.00030 -2.80175e-02 | 18  0.00034 -2.86776e-02
 19  0.00039 -2.91034e-02 | 20  0.00038 -2.92554e-02 | 21  0.00044 -2.94746e-02
 22  0.00051 -2.90034e-02 | 23  0.00059 -2.73222e-02 | 24  0.00096 -1.98854e-02
 25  0.00101 -1.42839e-02 | 26  0.00098 -9.17629e-03 | 27  0.00561 -3.98263e-02
 28  0.00171 -2.41869e-02 | 29  0.00168 -2.76637e-02 | 30  0.00220 -6.41540e-03
 31  0.00168 -4.60427e-02 | 32  0.00107 -1.23184e-02 | 33  0.00090 -6.92832e-03
 34  0.00467 -1.18746e-01 | 35  0.00036 -2.65273e-02 | 36 -0.00573 -5.06464e-02
 37 -0.00292  6.92778e-02 | 38  0.00456  2.08146e-02 | 39  0.00381  4.84363e-02
 40  0.00194  3.61358e-02 | 41  0.02530 -2.55541e-02 | 42  0.01395  9.14847e-03
 43  0.00401  6.28995e-02 | 44  0.00425  7.05457e-02 | 45  0.00627  1.50050e-01
 46  0.00132  4.81368e-02 | 47  0.00743 -2.15132e-01 | 48  0.00193 -1.20230e-01
 49  0.00928  1.10124e-01 | 50  0.01233 -2.83709e-02 | 51 -0.01291 -5.75005e-02
 52 -0.01146 -2.30472e-02 | 53  0.00292  1.24246e-01 | 54  0.00452  8.25408e-02
 55  0.01870  2.79434e-02 | 56  0.01172  2.11670e-02 | 57 -0.00599  1.47015e-01
 58  0.00526 -6.74783e-02 | 59  0.00316  3.42162e-02 | 60  0.00043  3.26816e-02
 61  0.00348  1.21204e-01 | 62  0.01390  4.02860e-02 | 63 -0.00176 -1.87562e-03
 64  0.00591 -1.81297e-01 | 65  0.00140 -2.06418e-01 | 66  0.01581  1.57396e-02
 67  0.01505  2.27757e-02 | 68  0.01682  1.70159e-02 | 69  0.03013  5.74058e-02
 70 -0.01679 -1.27767e-02 | 71 -0.00025  2.65712e-02 | 72  0.00355  4.39529e-02
 73 -0.03057 -3.27291e-02 | 74 -0.01333  2.41621e-02 | 75 -0.01223  2.95284e-02
 76  0.00900  2.95933e-02 | 77  0.01179  4.74908e-02 | 78  0.00200  3.48851e-02
 79 -0.02976 -1.48684e-02 | 80  0.01173  5.02800e-02 | 81  0.02586  7.82920e-02
 82 -0.02670  3.38551e-02 | 83  0.00835  4.83406e-02 | 84 -0.02501  2.53908e-02
 85 -0.02211  1.55720e-02 | 86  0.00338  4.44906e-02 | 87  0.00267  3.36929e-02
 88 -0.01004  1.62433e-02 | 89  0.00700  6.12272e-02 | 90 -0.00919  1.91142e-02
 91  0.03947  9.88167e-02 | 92 -0.07973 -3.04451e-02 | 93 -0.01436 -9.15723e-03
 94  0.00748 -6.26092e-03 | 95 -0.00872  1.11213e-03 | 96  0.02151 -2.52233e-02
 97 -0.06258 -3.32395e-02 | 98  0.01148 -4.98303e-02 | 99 -0.01229 -2.87149e-02
100 -0.02354 -5.05244e-03 |101 -0.00090 -1.20084e-01 |102  0.00000 -6.17950e-03
103  0.00012 -2.15793e-02 |104 -0.02552  5.36550e-02 |105 -0.42078 -7.61541e-02
106 -0.32756  5.91232e-03 |107 -0.27653 -1.92580e-02 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 29; phase 4
Function value 5.9616029e+02; maximum gradient component mag 1.2733e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42646 -3.23758e+00 |  2 -0.42181  5.33635e+00 |  3 -0.41185 -7.29973e+00
  4  0.62068  1.27330e+01 |  5 -0.00041 -8.04309e-01 |  6 -0.00009 -1.78124e-01
  7 -0.00011 -2.17467e-01 |  8 -0.00014 -2.65448e-01 |  9  0.00019 -7.55631e-01
 10  0.00020 -7.54744e-01 | 11  0.00022 -7.53518e-01 | 12  0.00023 -7.51808e-01
 13  0.00025 -7.49398e-01 | 14  0.00028 -7.45976e-01 | 15  0.00027 -7.36592e-01
 16  0.00030 -7.30698e-01 | 17  0.00034 -7.22914e-01 | 18  0.00038 -7.12586e-01
 19  0.00044 -6.98722e-01 | 20  0.00043 -6.81312e-01 | 21  0.00050 -6.61096e-01
 22  0.00058 -6.34755e-01 | 23  0.00067 -6.00058e-01 | 24  0.00106 -5.36217e-01
 25  0.00114 -4.80816e-01 | 26  0.00113 -4.28930e-01 | 27  0.00571 -5.19893e-01
 28  0.00184 -4.56054e-01 | 29  0.00179 -4.78490e-01 | 30  0.00233 -4.31726e-01
 31  0.00169 -6.38018e-01 | 32  0.00118 -4.46179e-01 | 33  0.00107 -3.11816e-01
 34  0.00458 -7.99618e-01 | 35  0.00051 -2.36114e-01 | 36 -0.00559 -2.80994e-01
 37 -0.00252  2.59946e-01 | 38  0.00479 -2.23252e-02 | 39  0.00414  2.24919e-01
 40  0.00215 -5.32521e-02 | 41  0.02518 -6.50705e-01 | 42  0.01443  9.77532e-01
 43  0.00420  7.31871e-02 | 44  0.00450  3.00106e-01 | 45  0.00659  4.55530e-01
 46  0.00146  1.72933e-01 | 47  0.00726 -6.85909e-01 | 48  0.00180 -4.03314e-01
 49  0.00967  7.42155e-01 | 50  0.01239  4.11996e-01 | 51 -0.01278  2.07936e-01
 52 -0.01123  2.65072e-01 | 53  0.00319  6.93851e-01 | 54  0.00483  9.66940e-01
 55  0.01881  7.98057e-01 | 56  0.01208  1.62298e+00 | 57 -0.00536  1.72424e+00
 58  0.00503  1.79411e-01 | 59  0.00316  8.48871e-01 | 60  0.00043  7.55779e-01
 61  0.00371  1.60125e+00 | 62  0.01401  1.40734e+00 | 63 -0.00206  1.07948e-01
 64  0.00517 -7.42824e-01 | 65  0.00076 -7.43734e-01 | 66  0.01546  3.10219e-01
 67  0.01460 -8.07820e-01 | 68  0.01636 -2.11159e-01 | 69  0.02920 -3.64699e+00
 70 -0.01728 -8.70311e-01 | 71 -0.00093 -3.53089e+00 | 72  0.00319 -3.46142e-02
 73 -0.03102 -1.46850e+00 | 74 -0.01364  1.22931e+00 | 75 -0.01252  2.24177e+00
 76  0.00926  8.08299e-01 | 77  0.01138  1.82160e+00 | 78  0.00226  6.93473e-01
 79 -0.02999  1.74400e+00 | 80  0.01205 -6.02662e-01 | 81  0.02549  1.76242e+00
 82 -0.02643 -2.12544e+00 | 83  0.00790  1.08654e+00 | 84 -0.02484 -2.39395e+00
 85 -0.02230  1.68091e+00 | 86  0.00348 -5.74961e+00 | 87  0.00228 -2.26183e+00
 88 -0.00985 -2.89297e+00 | 89  0.00652 -2.90946e+00 | 90 -0.00879 -3.57110e+00
 91  0.03894 -2.92729e+00 | 92 -0.07942 -4.48065e-01 | 93 -0.01459  1.20906e+00
 94  0.00782 -4.79905e+00 | 95 -0.00908  1.19965e+00 | 96  0.02189 -2.03595e+00
 97 -0.06304 -3.03655e+00 | 98  0.01218 -1.16566e+00 | 99 -0.01219  7.89532e-01
100 -0.02277 -5.34833e+00 |101 -0.00245 -4.44864e+00 |102  0.00005 -6.95851e-01
103  0.00015 -7.58294e-01 |104 -0.02457 -1.97424e+00 |105 -0.41971  1.17958e+00
106 -0.30611 -2.43120e+00 |107 -0.26552 -1.36168e+00 |
107 variables; iteration 40; function evaluation 52; phase 4
Function value 5.9612222e+02; maximum gradient component mag 1.6199e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42756 -6.32578e+00 |  2 -0.42189  7.02481e+00 |  3 -0.41136 -5.46214e+00
  4  0.62047  1.61986e+01 |  5 -0.00022 -5.14308e-01 |  6 -0.00005 -1.10660e-01
  7 -0.00006 -1.35349e-01 |  8 -0.00007 -1.65578e-01 |  9  0.00022 -7.20859e-01
 10  0.00023 -7.21044e-01 | 11  0.00025 -7.21178e-01 | 12  0.00026 -7.21203e-01
 13  0.00028 -7.21021e-01 | 14  0.00030 -7.20474e-01 | 15  0.00029 -7.18069e-01
 16  0.00032 -7.17027e-01 | 17  0.00035 -7.15306e-01 | 18  0.00039 -7.12554e-01
 19  0.00044 -7.08178e-01 | 20  0.00043 -7.03550e-01 | 21  0.00048 -6.96958e-01
 22  0.00055 -6.87192e-01 | 23  0.00064 -6.72559e-01 | 24  0.00101 -6.38091e-01
 25  0.00107 -6.08662e-01 | 26  0.00105 -5.80875e-01 | 27  0.00562 -6.76838e-01
 28  0.00174 -6.34689e-01 | 29  0.00167 -6.78153e-01 | 30  0.00220 -6.46604e-01
 31  0.00156 -8.60834e-01 | 32  0.00105 -6.80298e-01 | 33  0.00094 -5.40760e-01
 34  0.00448 -9.82859e-01 | 35  0.00040 -4.69424e-01 | 36 -0.00579 -6.29361e-01
 37 -0.00298 -5.88263e-01 | 38  0.00445 -6.48901e-01 | 39  0.00372 -4.88958e-01
 40  0.00213 -1.30776e-01 | 41  0.02541 -4.02700e-01 | 42  0.01396  8.32969e-02
 43  0.00394 -4.81369e-01 | 44  0.00418 -3.16418e-01 | 45  0.00627 -1.66872e-01
 46  0.00134 -1.49322e-01 | 47  0.00719 -8.99535e-01 | 48  0.00183 -4.85788e-01
 49  0.00992  9.61831e-01 | 50  0.01190 -4.73659e-01 | 51 -0.01301 -2.63530e-01
 52 -0.01142 -1.88662e-01 | 53  0.00293  7.03467e-02 | 54  0.00469  5.29675e-01
 55  0.01821 -3.61969e-01 | 56  0.01187  1.01125e+00 | 57 -0.00576  8.94403e-01
 58  0.00534  4.28690e-01 | 59  0.00343  1.06079e+00 | 60  0.00047  6.12020e-01
 61  0.00324  5.01081e-01 | 62  0.01385  7.69443e-01 | 63 -0.00211 -2.66362e-01
 64  0.00507 -1.18106e+00 | 65  0.00071 -9.84193e-01 | 66  0.01633  3.39765e+00
 67  0.01422 -2.31269e+00 | 68  0.01646  4.02113e-01 | 69  0.02997  8.02845e-01
 70 -0.01710  2.68281e-01 | 71 -0.00073 -2.10179e+00 | 72  0.00318  3.07710e-01
 73 -0.03101 -1.13230e+00 | 74 -0.01364  1.81161e+00 | 75 -0.01272  7.11774e-01
 76  0.00948  9.90114e-01 | 77  0.01123  1.23690e+00 | 78  0.00248  6.03874e-01
 79 -0.03006  2.09358e+00 | 80  0.01230  2.77757e-02 | 81  0.02535  1.32925e+00
 82 -0.02612 -1.71996e+00 | 83  0.00774  1.10414e-01 | 84 -0.02465 -2.84168e+00
 85 -0.02246  1.27704e+00 | 86  0.00379 -2.84599e+00 | 87  0.00224 -6.72239e-01
 88 -0.00954 -1.21714e+00 | 89  0.00646 -1.57029e+00 | 90 -0.00846 -2.41820e+00
 91  0.03889 -8.36676e-01 | 92 -0.07930 -1.49476e+00 | 93 -0.01470  1.81282e+00
 94  0.00821 -2.28689e+00 | 95 -0.00927  6.50135e-01 | 96  0.02221 -1.75296e+00
 97 -0.06284 -1.73156e+00 | 98  0.01259 -2.49411e+00 | 99 -0.01208  2.45471e-01
100 -0.02189 -3.92151e+00 |101 -0.00107 -2.04477e+00 |102  0.00006 -6.92165e-01
103  0.00018 -7.19188e-01 |104 -0.02369 -3.23032e-01 |105 -0.41924 -8.55172e-01
106 -0.29734  2.38357e-01 |107 -0.26120 -2.73395e+00 |
107 variables; iteration 60; function evaluation 80; phase 4
Function value 5.9610516e+02; maximum gradient component mag 3.7609e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42829 -2.59961e+00 |  2 -0.42204  2.29934e-01 |  3 -0.41067 -2.57073e+00
  4  0.62027  3.76085e+00 |  5 -0.00001 -1.84770e-01 |  6  0.00000 -3.31529e-02
  7  0.00000 -4.10610e-02 |  8  0.00000 -5.09935e-02 |  9  0.00025 -6.12693e-02
 10  0.00026 -6.23403e-02 | 11  0.00028 -6.36255e-02 | 12  0.00029 -6.51563e-02
 13  0.00031 -6.69585e-02 | 14  0.00033 -6.90445e-02 | 15  0.00031 -7.42283e-02
 16  0.00034 -7.78528e-02 | 17  0.00037 -8.20355e-02 | 18  0.00040 -8.67470e-02
 19  0.00044 -9.18151e-02 | 20  0.00043 -1.00261e-01 | 21  0.00047 -1.07272e-01
 22  0.00053 -1.14073e-01 | 23  0.00061 -1.19395e-01 | 24  0.00096 -1.13884e-01
 25  0.00101 -1.08473e-01 | 26  0.00098 -1.01135e-01 | 27  0.00555 -2.04385e-01
 28  0.00166 -1.76862e-01 | 29  0.00158 -2.41293e-01 | 30  0.00211 -2.16436e-01
 31  0.00145 -4.57889e-01 | 32  0.00096 -2.50717e-01 | 33  0.00090 -4.43298e-02
 34  0.00447 -4.45629e-01 | 35  0.00039  2.46310e-02 | 36 -0.00583 -1.54166e-01
 37 -0.00301 -1.22241e-01 | 38  0.00437 -2.81774e-01 | 39  0.00348 -3.82462e-01
 40  0.00204  2.45414e-01 | 41  0.02543 -4.55836e-03 | 42  0.01375  5.17838e-02
 43  0.00384 -2.41721e-01 | 44  0.00404 -1.30889e-01 | 45  0.00611 -4.83753e-02
 46  0.00124  1.35308e-02 | 47  0.00737 -2.69365e-01 | 48  0.00203  1.35422e-01
 49  0.00909  6.62221e-02 | 50  0.01213 -1.00823e-01 | 51 -0.01307 -5.22764e-02
 52 -0.01145  4.34811e-02 | 53  0.00281  3.58749e-02 | 54  0.00435  1.49713e-01
 55  0.01847  2.10558e-03 | 56  0.01143  1.90285e-01 | 57 -0.00645 -4.17308e-01
 58  0.00523  1.13479e-01 | 59  0.00334  6.97273e-01 | 60  0.00025  1.23614e-01
 61  0.00331  3.96966e-01 | 62  0.01360 -1.88568e-01 | 63 -0.00193 -1.03019e-01
 64  0.00565 -2.85500e-01 | 65  0.00122 -1.33587e-01 | 66  0.01578  1.03904e+00
 67  0.01492 -1.84504e-01 | 68  0.01646 -2.90393e-01 | 69  0.03011  4.50850e-01
 70 -0.01722 -4.91013e-01 | 71 -0.00038 -4.72128e-01 | 72  0.00323  5.61841e-02
 73 -0.03090 -4.46384e-01 | 74 -0.01377  2.84000e-01 | 75 -0.01276  2.83929e-01
 76  0.00959  1.93751e-01 | 77  0.01118  4.38508e-01 | 78  0.00262  9.92023e-02
 79 -0.03022  6.82622e-01 | 80  0.01243  6.46679e-03 | 81  0.02529  3.59126e-01
 82 -0.02594 -1.33974e+00 | 83  0.00774  2.89232e-01 | 84 -0.02440 -6.81431e-01
 85 -0.02263 -6.17019e-02 | 86  0.00399 -6.35138e-01 | 87  0.00221 -1.00783e-01
 88 -0.00936 -8.30600e-02 | 89  0.00646 -5.11066e-01 | 90 -0.00824 -4.26494e-01
 91  0.03888 -2.09330e-01 | 92 -0.07898  1.12580e-01 | 93 -0.01494  1.61740e-01
 94  0.00842 -5.34788e-01 | 95 -0.00937  8.72566e-02 | 96  0.02242 -4.80840e-01
 97 -0.06263  7.94123e-02 | 98  0.01292 -6.62565e-01 | 99 -0.01207 -4.93015e-01
100 -0.02129 -1.44574e+00 |101 -0.00075 -8.53277e-01 |102  0.00006 -6.72229e-02
103  0.00021 -5.62689e-02 |104 -0.02282 -8.47568e-02 |105 -0.41874 -1.67416e-01
106 -0.29265  1.31280e-01 |107 -0.25855 -1.31867e+00 |

 - final statistics:
107 variables; iteration 68; function evaluation 95
Function value 5.9610e+02; maximum gradient component mag -3.8855e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42864 -3.88554e-01 |  2 -0.42212 -4.75709e-02 |  3 -0.41032 -3.19681e-01
  4  0.62017  3.87581e-01 |  5  0.00005 -9.73097e-02 |  6  0.00001 -1.78383e-02
  7  0.00002 -2.20821e-02 |  8  0.00002 -2.74021e-02 |  9  0.00017 -1.29969e-02
 10  0.00018 -1.33419e-02 | 11  0.00019 -1.37451e-02 | 12  0.00021 -1.42084e-02
 13  0.00023 -1.47245e-02 | 14  0.00025 -1.52731e-02 | 15  0.00024 -1.63963e-02
 16  0.00026 -1.72641e-02 | 17  0.00029 -1.81569e-02 | 18  0.00033 -1.89904e-02
 19  0.00038 -1.95958e-02 | 20  0.00036 -2.11638e-02 | 21  0.00042 -2.17619e-02
 22  0.00048 -2.16831e-02 | 23  0.00056 -2.04660e-02 | 24  0.00092 -1.47577e-02
 25  0.00096 -1.13306e-02 | 26  0.00092 -1.08588e-02 | 27  0.00555 -2.59879e-02
 28  0.00164 -2.84052e-02 | 29  0.00161 -2.67221e-02 | 30  0.00212 -3.58540e-02
 31  0.00164 -1.72759e-02 | 32  0.00097 -6.67769e-02 | 33  0.00078 -5.74713e-02
 34  0.00463 -4.41051e-02 | 35  0.00027 -1.58864e-02 | 36 -0.00582  6.96747e-03
 37 -0.00308 -1.00726e-01 | 38  0.00444 -2.78392e-02 | 39  0.00358 -8.50235e-02
 40  0.00179  4.02293e-03 | 41  0.02539  1.67154e-02 | 42  0.01367 -6.43125e-04
 43  0.00389 -5.98420e-02 | 44  0.00405 -2.09928e-02 | 45  0.00609  6.76389e-03
 46  0.00118 -2.12168e-02 | 47  0.00742 -1.06053e-01 | 48  0.00195  9.46774e-02
 49  0.00901  4.64018e-02 | 50  0.01223  4.83231e-02 | 51 -0.01299  1.83356e-01
 52 -0.01153 -4.59753e-02 | 53  0.00281  4.94667e-02 | 54  0.00428  5.51614e-02
 55  0.01850  2.99677e-02 | 56  0.01139  4.66711e-02 | 57 -0.00625 -3.06976e-02
 58  0.00519 -1.67542e-02 | 59  0.00299  7.39339e-02 | 60  0.00019 -4.82205e-02
 61  0.00318  2.47315e-02 | 62  0.01371 -1.77051e-02 | 63 -0.00189 -6.67145e-02
 64  0.00585  2.98103e-02 | 65  0.00132 -2.31602e-02 | 66  0.01556  1.13065e-01
