
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.4999971e+06; maximum gradient component mag -5.0798e+07
 37  0.00810 -2.16414e+01 | 38 -0.00228 -1.52884e+01 | 39  0.00520 -2.27432e+01
 40  0.00868 -2.65199e+01 | 41  0.00756 -1.96465e+01 | 42  0.00117 -1.26902e+01
 43  0.00489 -1.05663e+01 | 44  0.01046 -1.31129e+01 | 45  0.01568 -1.79745e+01
 46  0.00553 -1.01701e+01 | 47  0.00953 -1.51978e+01 | 48  0.00800 -4.99106e+00
 49 -0.00799  8.20614e+00 | 50  0.03026 -2.33425e+01 | 51 -0.00228  4.13477e+00
 52  0.00874 -3.05767e+00 | 53  0.01070 -3.38323e+00 | 54  0.01754 -1.15219e+01
 55 -0.00326 -5.70120e+00 | 56  0.00087  1.96823e+00 | 57  0.00469 -4.00790e+00
 58  0.01382 -1.36490e+01 | 59 -0.01030  6.43799e+00 | 60 -0.02036  2.16987e+01
 61  0.01430 -2.36886e+01 | 62 -0.00122  1.70485e+00 | 63  0.00703 -2.17876e+00
 64  0.02901 -1.54252e+01 | 65 -0.00974 -6.35025e+00 | 66 -0.02574  3.83206e+01
 67 -0.04010  3.80515e+01 | 68 -0.01932  1.81130e+01 | 69  0.01736 -1.10491e+01
 70 -0.01087  7.80036e+00 | 71  0.00366  2.05470e+00 | 72  0.00966  6.24076e+00
 73 -0.00364  2.01482e+01 | 74  0.02987  1.75564e+01 | 75 -0.00194 -8.22820e+00
 76 -0.00422  3.47470e+01 | 77 -0.00345 -6.95572e+00 | 78 -0.04605  2.34841e+01
 79  0.01286 -1.61232e+01 | 80 -0.04954  3.78970e+01 | 81 -0.00784 -1.94502e+01
 82 -0.03186  2.63732e+01 | 83 -0.00495  5.67107e+01 | 84  0.01145  2.01337e+01
 85 -0.02026  3.67556e+01 | 86  0.02794  1.98890e+01 | 87 -0.02304  1.77554e+01
 88 -0.05666  3.89004e+01 | 89 -0.02715  1.14402e+01 | 90 -0.00124  1.71329e+01
 91 -0.01675  4.44670e+01 | 92  0.02945  2.21654e+01 | 93  0.04797  1.76058e+01
 94 -0.00632  2.67136e+01 | 95  0.00013  2.75562e+01 | 96 -0.00005  2.70544e+01
 97 -0.02851 -6.73118e+01 | 98 -0.41322  1.02235e+02 | 99 -0.26966  1.63753e+01
100 -0.24317 -1.33326e+00 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 5.7067987e+02; maximum gradient component mag 5.2028e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63815  5.20284e+02 |  2 -0.00016 -1.48854e+01 |  3 -0.00041 -1.48117e+01
  4  0.00004 -1.35248e+01 |  5  0.00026 -1.25010e+01 |  6 -0.00021 -1.24583e+01
  7 -0.00043 -1.19002e+01 |  8 -0.00031 -1.06267e+01 |  9 -0.00025 -9.31349e+00
 10 -0.00011 -7.76682e+00 | 11  0.00026 -5.75517e+00 | 12  0.00152 -2.94039e+00
 13  0.00207 -1.87974e+00 | 14  0.00243  7.36217e-01 | 15  0.00383  2.07142e+00
 16  0.01044  6.61354e+00 | 17  0.00150  5.55317e+00 | 18 -0.00309  5.24980e+00
 19 -0.00050  7.08424e+00 | 20 -0.00510  5.30557e+00 | 21 -0.00060  8.66214e+00
 22  0.00060  1.09917e+01 | 23  0.00058  1.03326e+01 | 24  0.00266  1.25370e+01
 25  0.00099  1.25817e+01 | 26  0.00069  1.30572e+01 | 27  0.00313  1.38226e+01
 28  0.01261  2.14513e+01 | 29  0.00700  1.74238e+01 | 30 -0.00700  1.01694e+01
 31 -0.00187  1.30698e+01 | 32 -0.00142  1.28894e+01 | 33  0.00747  1.68957e+01
 34  0.01731  2.27357e+01 | 35  0.00461  1.54054e+01 | 36  0.00459  1.35765e+01
 37  0.00477  1.41549e+01 | 38 -0.00332  1.01391e+01 | 39  0.00546  1.25976e+01
 40  0.01053  1.46669e+01 | 41  0.00784  1.37541e+01 | 42  0.00039  8.88530e+00
 43  0.00228  8.61029e+00 | 44  0.00883  1.11654e+01 | 45  0.01545  1.30123e+01
 46  0.00494  6.81707e+00 | 47  0.01282  1.06774e+01 | 48  0.00560  7.01230e+00
 49 -0.01200  1.08461e+00 | 50  0.03002  1.27089e+01 | 51 -0.00483  1.95103e+00
 52  0.00764  5.26189e+00 | 53  0.00931  5.43960e+00 | 54  0.01760  6.49593e+00
 55  0.00082  4.66855e+00 | 56  0.00001  3.28157e+00 | 57  0.00530  3.87214e+00
 58  0.01625  6.76597e+00 | 59 -0.01062  7.42029e-02 | 60 -0.02397 -2.92745e+00
 61  0.01738  2.51230e+00 | 62 -0.00120  1.07330e+00 | 63  0.00736  3.73654e+00
 64  0.02923  1.10343e+01 | 65 -0.00744  1.50471e+00 | 66 -0.02975 -8.61660e+00
 67 -0.04244 -7.17722e+00 | 68 -0.01938 -5.32416e+00 | 69  0.01729  3.60249e+00
 70 -0.01046 -7.83757e+00 | 71  0.00341 -4.44024e+00 | 72  0.01015 -4.35733e+00
 73 -0.00443 -6.75995e+00 | 74  0.03001  2.15130e+00 | 75 -0.00112 -7.35964e+00
 76 -0.00493 -9.05132e+00 | 77 -0.00254 -6.75026e+00 | 78 -0.04572 -1.28908e+01
 79  0.01382 -4.57345e+00 | 80 -0.05063 -1.27338e+01 | 81 -0.00645 -8.23650e+00
 82 -0.03209 -1.45523e+01 | 83 -0.00677 -1.01283e+01 | 84  0.01195 -8.88092e+00
 85 -0.02170 -1.50181e+01 | 86  0.02851 -8.50753e+00 | 87 -0.02295 -1.36077e+01
 88 -0.05805 -1.77813e+01 | 89 -0.02712 -1.96208e+01 | 90 -0.00047 -1.79695e+01
 91 -0.01878 -1.79888e+01 | 92  0.03026 -1.86158e+01 | 93  0.04734 -1.94319e+01
 94 -0.00559 -1.67888e+01 | 95 -0.00053 -1.74763e+01 | 96 -0.00049 -1.76343e+01
 97 -0.02928  3.17402e+01 | 98 -0.41409 -4.04602e+01 | 99 -0.29044  7.35634e-01
100 -0.25173  4.06910e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 5.7065e+02; maximum gradient component mag 5.3316e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63822  5.33159e+01 |  2  0.00004 -1.49686e+00 |  3  0.00007 -1.37714e+00
  4 -0.00002 -1.43422e+00 |  5 -0.00005 -1.38350e+00 |  6 -0.00001 -1.19958e+00
  7  0.00002 -1.05457e+00 |  8  0.00001 -9.36529e-01 |  9  0.00001 -8.37687e-01
 10  0.00015 -5.87997e-01 | 11  0.00031 -4.23395e-01 | 12  0.00106 -2.72564e-01
 13  0.00231 -5.89529e-02 | 14  0.00229 -4.35136e-02 | 15  0.00459  2.95399e-01
 16  0.01099  4.78388e-01 | 17  0.00196  5.85036e-01 | 18 -0.00284  3.35741e-01
 19 -0.00030  7.35971e-01 | 20 -0.00485  4.66642e-01 | 21 -0.00036  8.11536e-01
 22  0.00093  1.08331e+00 | 23  0.00086  1.01731e+00 | 24  0.00271  1.10914e+00
 25  0.00104  1.11466e+00 | 26  0.00077  1.16133e+00 | 27  0.00376  1.17708e+00
 28  0.01251  2.72354e+00 | 29  0.00705  1.55183e+00 | 30 -0.00676  7.30760e-01
 31 -0.00184  1.28488e+00 | 32 -0.00155  9.64014e-01 | 33  0.00734  1.36792e+00
 34  0.01663  1.72306e+00 | 35  0.00418  1.49362e+00 | 36  0.00495  1.49887e+00
 37  0.00455  1.57786e+00 | 38 -0.00367  9.83791e-01 | 39  0.00551  1.11920e+00
 40  0.01046  1.39574e+00 | 41  0.00711  1.29890e+00 | 42  0.00002  6.88522e-01
 43  0.00196  5.20933e-01 | 44  0.00839  1.13941e+00 | 45  0.01522  1.50627e+00
 46  0.00511  6.15691e-01 | 47  0.01208  1.09977e+00 | 48  0.00488  4.06211e-01
 49 -0.01264 -6.73582e-02 | 50  0.03084  1.61413e+00 | 51 -0.00517  3.20788e-01
 52  0.00729  6.88288e-01 | 53  0.00895  6.42090e-01 | 54  0.01808  6.50562e-01
 55 -0.00036  4.96658e-01 | 56 -0.00091  7.38977e-02 | 57  0.00518  7.66838e-01
 58  0.01636  8.65625e-01 | 59 -0.01116  4.52942e-02 | 60 -0.02438 -1.20390e-01
 61  0.01810  2.50570e-01 | 62 -0.00141  1.89920e-01 | 63  0.00718  5.55622e-01
 64  0.02923  1.28305e+00 | 65 -0.00781  2.68086e-01 | 66 -0.02939 -8.33036e-01
 67 -0.04260 -7.30385e-01 | 68 -0.01937 -5.70907e-01 | 69  0.01722  5.03990e-01
 70 -0.01028 -7.11316e-01 | 71  0.00344 -2.46771e-01 | 72  0.01023 -4.55574e-01
 73 -0.00443 -6.51678e-01 | 74  0.02994  1.10010e-01 | 75 -0.00113 -6.43109e-01
 76 -0.00488 -1.12912e+00 | 77 -0.00262 -5.60275e-01 | 78 -0.04568 -1.31949e+00
 79  0.01372 -2.87514e-01 | 80 -0.05070 -1.37299e+00 | 81 -0.00658 -6.05190e-01
 82 -0.03198 -1.42810e+00 | 83 -0.00689 -1.20650e+00 | 84  0.01186 -9.15932e-01
 85 -0.02168 -1.61284e+00 | 86  0.02843 -9.09861e-01 | 87 -0.02303 -1.28485e+00
 88 -0.05781 -1.87294e+00 | 89 -0.02694 -2.03824e+00 | 90 -0.00026 -1.77031e+00
 91 -0.01862 -1.66689e+00 | 92  0.03062 -1.87008e+00 | 93  0.04766 -1.79173e+00
 94 -0.00543 -1.73478e+00 | 95 -0.00001 -1.73001e+00 | 96  0.00014 -1.72007e+00
 97 -0.02916  3.50007e+00 | 98 -0.41433 -4.66354e+00 | 99 -0.29078 -5.35544e-02
100 -0.25197 -9.55780e-03 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.7065237e+02; maximum gradient component mag 2.7264e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.72644e+02 |  2 -0.42263  2.13971e+02 |  3 -0.41094  1.59042e+02
  4  0.63822  5.33159e+01 |  5  0.00000  7.93822e-01 |  6  0.00000  1.74064e-01
  7  0.00000  2.11107e-01 |  8  0.00000  2.55588e-01 |  9  0.00000  3.08714e-01
 10  0.00004 -1.50104e+00 | 11  0.00007 -1.38132e+00 | 12 -0.00002 -1.43840e+00
 13 -0.00005 -1.38768e+00 | 14 -0.00001 -1.20376e+00 | 15  0.00002 -1.05874e+00
 16  0.00001 -9.40707e-01 | 17  0.00001 -8.41864e-01 | 18  0.00015 -5.92174e-01
 19  0.00031 -4.27572e-01 | 20  0.00106 -2.76741e-01 | 21  0.00231 -6.31303e-02
 22  0.00229 -4.76910e-02 | 23  0.00459  2.91221e-01 | 24  0.01099  4.74211e-01
 25  0.00196  5.80858e-01 | 26 -0.00284  3.31563e-01 | 27 -0.00030  7.31794e-01
 28 -0.00485  4.62465e-01 | 29 -0.00036  8.07359e-01 | 30  0.00093  1.07913e+00
 31  0.00086  1.01313e+00 | 32  0.00271  1.10496e+00 | 33  0.00104  1.11049e+00
 34  0.00077  1.15716e+00 | 35  0.00376  1.17290e+00 | 36  0.01251  2.71937e+00
 37  0.00705  1.54766e+00 | 38 -0.00676  7.26583e-01 | 39 -0.00184  1.28070e+00
 40 -0.00155  9.59836e-01 | 41  0.00734  1.36375e+00 | 42  0.01663  1.71889e+00
 43  0.00418  1.48944e+00 | 44  0.00495  1.49469e+00 | 45  0.00455  1.57368e+00
 46 -0.00367  9.79614e-01 | 47  0.00551  1.11503e+00 | 48  0.01046  1.39156e+00
 49  0.00711  1.29472e+00 | 50  0.00002  6.84344e-01 | 51  0.00196  5.16756e-01
 52  0.00839  1.13523e+00 | 53  0.01522  1.50209e+00 | 54  0.00511  6.11514e-01
 55  0.01208  1.09559e+00 | 56  0.00488  4.02034e-01 | 57 -0.01264 -7.15348e-02
 58  0.03084  1.60996e+00 | 59 -0.00517  3.16611e-01 | 60  0.00729  6.84111e-01
 61  0.00895  6.37913e-01 | 62  0.01808  6.46386e-01 | 63 -0.00036  4.92481e-01
 64 -0.00091  6.97203e-02 | 65  0.00518  7.62661e-01 | 66  0.01636  8.61449e-01
 67 -0.01116  4.11174e-02 | 68 -0.02438 -1.24565e-01 | 69  0.01810  2.46395e-01
 70 -0.00141  1.85743e-01 | 71  0.00718  5.51445e-01 | 72  0.02923  1.27887e+00
 73 -0.00781  2.63909e-01 | 74 -0.02939 -8.37209e-01 | 75 -0.04260 -7.34553e-01
 76 -0.01937 -5.75083e-01 | 77  0.01722  4.99814e-01 | 78 -0.01028 -7.15493e-01
 79  0.00344 -2.50948e-01 | 80  0.01023 -4.59751e-01 | 81 -0.00443 -6.55855e-01
 82  0.02994  1.05837e-01 | 83 -0.00113 -6.47287e-01 | 84 -0.00488 -1.13330e+00
 85 -0.00262 -5.64453e-01 | 86 -0.04568 -1.32365e+00 | 87  0.01372 -2.91691e-01
 88 -0.05070 -1.37716e+00 | 89 -0.00658 -6.09367e-01 | 90 -0.03198 -1.43227e+00
 91 -0.00689 -1.21068e+00 | 92  0.01186 -9.20108e-01 | 93 -0.02168 -1.61701e+00
 94  0.02843 -9.14034e-01 | 95 -0.02303 -1.28903e+00 | 96 -0.05781 -1.87710e+00
 97 -0.02694 -2.04242e+00 | 98 -0.00026 -1.77448e+00 | 99 -0.01862 -1.67107e+00
100  0.03062 -1.87425e+00 |101  0.04766 -1.79589e+00 |102 -0.00543 -1.73896e+00
103 -0.00001 -1.73419e+00 |104  0.00014 -1.72425e+00 |105 -0.02916  3.50007e+00
106 -0.41433 -4.66354e+00 |107 -0.29078 -5.35544e-02 |108 -0.25197 -9.55780e-03

Intermediate statistics: 108 variables; iteration 20; function evaluation 28; phase 4
Function value 5.6968443e+02; maximum gradient component mag -1.0367e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43330  1.64227e-01 |  2 -0.42451 -1.03666e+03 |  3 -0.40215 -3.80049e+02
  4  0.63731 -9.15148e+02 |  5 -0.00027 -6.69294e+00 |  6 -0.00006 -1.48187e+00
  7 -0.00007 -1.80596e+00 |  8 -0.00008 -2.19912e+00 |  9 -0.00010 -2.67536e+00
 10 -0.00000  2.54333e+01 | 11 -0.00002  2.47424e+01 | 12 -0.00006  2.38916e+01
 13 -0.00008  2.28849e+01 | 14 -0.00011  2.16953e+01 | 15 -0.00012  2.02747e+01
 16 -0.00015  1.85979e+01 | 17 -0.00015  1.66317e+01 | 18 -0.00010  1.43541e+01
 19  0.00004  1.17246e+01 | 20  0.00077  8.58676e+00 | 21  0.00197  4.92381e+00
 22  0.00203  1.46122e+00 | 23  0.00422 -3.13448e+00 | 24  0.01114 -1.02954e+01
 25  0.00224 -8.00346e+00 | 26 -0.00271 -7.28391e+00 | 27 -0.00042 -9.60328e+00
 28 -0.00503 -7.17874e+00 | 29 -0.00036 -1.23345e+01 | 30  0.00077 -1.64938e+01
 31  0.00070 -1.53075e+01 | 32  0.00266 -1.83086e+01 | 33  0.00100 -1.84040e+01
 34  0.00063 -1.92612e+01 | 35  0.00363 -2.25240e+01 | 36  0.01124 -3.09477e+01
 37  0.00771 -2.64036e+01 | 38 -0.00678 -1.57056e+01 | 39 -0.00179 -1.89966e+01
 40 -0.00156 -1.89018e+01 | 41  0.00685 -2.52193e+01 | 42  0.01747 -3.28247e+01
 43  0.00361 -2.09261e+01 | 44  0.00483 -2.05945e+01 | 45  0.00459 -1.97596e+01
 46 -0.00379 -1.31445e+01 | 47  0.00546 -1.84719e+01 | 48  0.01029 -2.17456e+01
 49  0.00720 -1.72704e+01 | 50 -0.00017 -1.13852e+01 | 51  0.00221 -1.13974e+01
 52  0.00845 -1.41241e+01 | 53  0.01447 -1.75494e+01 | 54  0.00509 -8.97402e+00
 55  0.01182 -1.24382e+01 | 56  0.00570 -7.14101e+00 | 57 -0.01268  2.46635e+00
 58  0.03065 -2.21562e+01 | 59 -0.00512  8.43645e-01 | 60  0.00676 -4.64503e+00
 61  0.00852 -5.18466e+00 | 62  0.01852 -1.01082e+01 | 63 -0.00085 -3.71481e-01
 64 -0.00081  5.75728e-01 | 65  0.00489 -2.47408e+00 | 66  0.01615 -8.30953e+00
 67 -0.01043  4.88356e+00 | 68 -0.02460  9.40026e+00 | 69  0.01798 -7.60724e+00
 70 -0.00133  2.60053e+00 | 71  0.00692 -1.11016e+00 | 72  0.02972 -1.18584e+01
 73 -0.00776  4.94625e+00 | 74 -0.02948  1.25267e+01 | 75 -0.04292  1.56682e+01
 76 -0.01965  1.26236e+01 | 77  0.01776 -9.33351e+00 | 78 -0.01068  4.37758e+00
 79  0.00378 -1.01639e+01 | 80  0.00901 -1.23853e+01 | 81 -0.00422 -5.49902e+00
 82  0.02910 -2.22424e+01 | 83 -0.00099 -6.55233e+00 | 84 -0.00593 -2.90496e+00
 85 -0.00256 -9.55817e+00 | 86 -0.04630  1.61562e+01 | 87  0.01379 -1.21203e+01
 88 -0.05136  1.60514e+01 | 89 -0.00662 -4.60490e+00 | 90 -0.03271  1.11964e+01
 91 -0.00673  5.82601e-01 | 92  0.01081 -9.28544e-01 | 93 -0.02125  1.14745e+01
 94  0.02768 -7.86845e+00 | 95 -0.02197  2.11381e+01 | 96 -0.05752  2.60052e+01
 97 -0.02596  2.46810e+01 | 98  0.00003  2.73810e+01 | 99 -0.01664  2.99124e+01
100  0.03133  2.72191e+01 |101  0.05056  3.18039e+01 |102 -0.00469  2.89985e+01
103 -0.00001  2.87291e+01 |104  0.00013  2.87081e+01 |105 -0.03241 -7.17535e+01
106 -0.41374  1.09703e+02 |107 -0.23371  1.33949e+01 |108 -0.21409 -1.58203e+01
108 variables; iteration 40; function evaluation 52; phase 4
Function value 5.6951019e+02; maximum gradient component mag 5.5693e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43376  2.19186e+00 |  2 -0.42399  5.56930e+01 |  3 -0.40332  2.67088e+01
  4  0.63730  2.79635e+01 |  5 -0.00062 -2.06963e-01 |  6 -0.00014 -4.86172e-02
  7 -0.00017 -5.76197e-02 |  8 -0.00020 -6.76392e-02 |  9 -0.00024 -7.82919e-02
 10 -0.00003 -7.13955e-01 | 11 -0.00012 -7.82733e-01 | 12 -0.00006 -6.07850e-01
 13 -0.00008 -5.50185e-01 | 14 -0.00020 -6.29466e-01 | 15 -0.00026 -6.24238e-01
 16 -0.00030 -5.47261e-01 | 17 -0.00027 -4.07788e-01 | 18 -0.00026 -3.52304e-01
 19 -0.00007 -1.51002e-01 | 20  0.00075  1.27571e-01 | 21  0.00204  4.42059e-01
 22  0.00212  6.54284e-01 | 23  0.00431  8.30967e-01 | 24  0.01105  1.26715e+00
 25  0.00198  9.79979e-01 | 26 -0.00281  1.03578e+00 | 27 -0.00036  1.34805e+00
 28 -0.00473  1.51064e+00 | 29 -0.00038  1.41991e+00 | 30  0.00089  1.73240e+00
 31  0.00082  1.67998e+00 | 32  0.00279  1.94109e+00 | 33  0.00116  2.00208e+00
 34  0.00092  2.17822e+00 | 35  0.00426  2.84729e+00 | 36  0.01081  6.41379e-01
 37  0.00791  3.15056e+00 | 38 -0.00662  1.79853e+00 | 39 -0.00176  1.88658e+00
 40 -0.00148  1.84012e+00 | 41  0.00675  1.36544e+00 | 42  0.01700  2.41725e+00
 43  0.00376  1.68690e+00 | 44  0.00463  1.41534e+00 | 45  0.00446  1.62560e+00
 46 -0.00398  1.04084e+00 | 47  0.00542  1.69474e+00 | 48  0.01043  1.89999e+00
 49  0.00703  1.45861e+00 | 50 -0.00013  1.21592e+00 | 51  0.00192  9.05924e-01
 52  0.00818  1.00674e+00 | 53  0.01490  2.01157e+00 | 54  0.00511  1.20337e+00
 55  0.01170  9.55467e-01 | 56  0.00526  6.73798e-01 | 57 -0.01290  1.55705e-01
 58  0.03116  2.97540e+00 | 59 -0.00520  5.85855e-01 | 60  0.00667  5.60491e-01
 61  0.00856  8.45887e-01 | 62  0.01856  1.61798e+00 | 63 -0.00023  1.75831e+00
 64 -0.00035  1.66890e+00 | 65  0.00488  8.55531e-01 | 66  0.01617  1.09038e+00
 67 -0.01095 -3.68920e-01 | 68 -0.02435  9.36651e-01 | 69  0.01763 -4.38463e-01
 70 -0.00135  8.98849e-01 | 71  0.00674  1.03043e-01 | 72  0.02904 -1.54039e+00
 73 -0.00792 -2.45475e-01 | 74 -0.02973 -9.71158e-01 | 75 -0.04291  8.50274e-02
 76 -0.01995 -2.29982e+00 | 77  0.01763  2.24297e+00 | 78 -0.01091 -6.99414e+00
 79  0.00426  7.52929e+00 | 80  0.00953 -4.75132e+00 | 81 -0.00452 -1.24017e+01
 82  0.02966 -1.62161e+00 | 83 -0.00084 -3.90992e+00 | 84 -0.00529 -1.89585e+00
 85 -0.00218 -2.78837e+00 | 86 -0.04618 -2.21330e+00 | 87  0.01397 -3.17854e+00
 88 -0.05113 -2.27081e+00 | 89 -0.00620 -2.23158e+00 | 90 -0.03204  8.21082e-01
 91 -0.00640 -2.90981e+00 | 92  0.01149 -1.77278e-01 | 93 -0.02089  6.11111e-01
 94  0.02837 -3.17117e+00 | 95 -0.02239 -6.18870e+00 | 96 -0.05732  4.17536e-01
 97 -0.02622 -4.23185e+00 | 98 -0.00005 -8.82053e-01 | 99 -0.01717 -8.51157e-01
100  0.03111 -2.83973e+00 |101  0.04961 -3.31773e+00 |102 -0.00420 -7.59030e-02
103 -0.00004 -8.64286e-01 |104  0.00013 -8.16765e-01 |105 -0.03206  7.69606e-01
106 -0.41433  1.35575e+00 |107 -0.24195  4.22415e+00 |108 -0.21641 -6.50219e+00
108 variables; iteration 60; function evaluation 83; phase 4
Function value 5.6949191e+02; maximum gradient component mag -9.1044e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43364 -7.55252e+00 |  2 -0.42394 -9.10443e+01 |  3 -0.40354 -3.69307e+01
  4  0.63737 -7.23095e+01 |  5 -0.00023 -5.30899e-01 |  6 -0.00004 -1.08155e-01
  7 -0.00005 -1.32627e-01 |  8 -0.00007 -1.62714e-01 |  9 -0.00008 -1.99755e-01
 10  0.00001  2.09651e+00 | 11 -0.00000  2.04741e+00 | 12 -0.00004  1.96524e+00
 13 -0.00006  1.88052e+00 | 14 -0.00009  1.78619e+00 | 15 -0.00010  1.66382e+00
 16 -0.00013  1.51424e+00 | 17 -0.00013  1.33823e+00 | 18 -0.00010  1.11732e+00
 19  0.00003  8.70625e-01 | 20  0.00077  5.94674e-01 | 21  0.00200  2.99389e-01
 22  0.00210  6.97380e-02 | 23  0.00423 -4.55716e-01 | 24  0.01115 -7.91325e-01
 25  0.00206 -7.58320e-01 | 26 -0.00275 -6.23200e-01 | 27 -0.00045 -8.95707e-01
 28 -0.00497 -6.38313e-01 | 29 -0.00038 -1.07436e+00 | 30  0.00079 -1.46348e+00
 31  0.00071 -1.36325e+00 | 32  0.00259 -1.66289e+00 | 33  0.00091 -1.68516e+00
 34  0.00061 -1.70601e+00 | 35  0.00347 -2.12114e+00 | 36  0.01213 -2.44978e+00
 37  0.00707 -2.57864e+00 | 38 -0.00676 -1.36513e+00 | 39 -0.00186 -1.70464e+00
 40 -0.00159 -1.69755e+00 | 41  0.00717 -2.19500e+00 | 42  0.01682 -3.13085e+00
 43  0.00384 -1.75880e+00 | 44  0.00480 -1.96822e+00 | 45  0.00451 -1.77425e+00
 46 -0.00384 -1.29482e+00 | 47  0.00542 -1.67468e+00 | 48  0.01051 -1.62520e+00
 49  0.00710 -1.64906e+00 | 50 -0.00018 -1.18399e+00 | 51  0.00210 -1.11001e+00
 52  0.00842 -1.23959e+00 | 53  0.01470 -1.54549e+00 | 54  0.00510 -8.92642e-01
 55  0.01195 -1.13767e+00 | 56  0.00541 -7.29624e-01 | 57 -0.01273  3.48637e-02
 58  0.03066 -2.06383e+00 | 59 -0.00519 -1.22987e-01 | 60  0.00678 -6.53536e-01
 61  0.00851 -7.47332e-01 | 62  0.01822 -1.29233e+00 | 63 -0.00082 -2.89391e-01
 64 -0.00087 -1.87233e-01 | 65  0.00477 -5.89906e-01 | 66  0.01612 -8.95611e-01
 67 -0.01070  2.39034e-01 | 68 -0.02462  8.26467e-01 | 69  0.01793 -9.43528e-01
 70 -0.00145  2.56233e-02 | 71  0.00684 -2.57666e-01 | 72  0.02934 -1.90317e+00
 73 -0.00782  4.89560e-01 | 74 -0.02960  6.80871e-01 | 75 -0.04296  1.20633e+00
 76 -0.01978  3.76342e-01 | 77  0.01745 -2.14536e-01 | 78 -0.01049  7.55612e-02
 79  0.00388  1.48514e+00 | 80  0.00979  5.02863e-02 | 81 -0.00407 -1.92385e-01
 82  0.02967  6.05306e-02 | 83 -0.00079  9.22654e-01 | 84 -0.00524  1.00876e+00
 85 -0.00220  1.30022e+00 | 86 -0.04606  1.68652e+00 | 87  0.01396  1.19120e+00
 88 -0.05100  1.90742e+00 | 89 -0.00623  1.83841e+00 | 90 -0.03218  2.16088e+00
 91 -0.00642  1.95883e+00 | 92  0.01147  2.16107e+00 | 93 -0.02108  2.02136e+00
 94  0.02846  1.74220e+00 | 95 -0.02219  1.74614e+00 | 96 -0.05743  2.50369e+00
 97 -0.02613  1.66312e+00 | 98 -0.00001  2.08410e+00 | 99 -0.01726  2.27946e+00
100  0.03135  2.14143e+00 |101  0.04966  1.99665e+00 |102 -0.00478  2.04534e+00
103 -0.00001  2.36650e+00 |104  0.00012  2.36054e+00 |105 -0.03238 -4.43122e+00
106 -0.41467  5.85426e+00 |107 -0.24474  6.93225e-01 |108 -0.21737 -1.82962e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 70; function evaluation 100
Function value 5.6949e+02; maximum gradient component mag -2.1066e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43374 -1.57953e+00 |  2 -0.42394 -2.10664e+00 |  3 -0.40346 -1.29046e+00
  4  0.63737 -1.43813e+00 |  5 -0.00025  1.41373e-02 |  6 -0.00005  2.35823e-03
  7 -0.00007  2.87563e-03 |  8 -0.00008  3.49890e-03 |  9 -0.00010  4.24053e-03
 10  0.00000  4.17513e-02 | 11 -0.00002  4.49924e-02 | 12 -0.00005  3.84232e-02
 13 -0.00007  3.67267e-02 | 14 -0.00010  4.13396e-02 | 15 -0.00011  4.28788e-02
 16 -0.00014  4.16690e-02 | 17 -0.00013  3.78016e-02 | 18 -0.00008  3.92130e-02
 19  0.00006  3.29238e-02 | 20  0.00080  2.24229e-02 | 21  0.00201  1.22388e-02
 22  0.00206 -4.63947e-03 | 23  0.00429 -7.65157e-03 | 24  0.01102  1.37169e-02
 25  0.00204 -1.33199e-02 | 26 -0.00284 -4.00306e-02 | 27 -0.00046  9.32622e-04
 28 -0.00502 -6.76835e-03 | 29 -0.00045 -1.89663e-02 | 30  0.00074 -2.56207e-02
 31  0.00067 -2.48770e-02 | 32  0.00258 -2.24999e-02 | 33  0.00091 -2.22848e-02
 34  0.00058 -1.83089e-02 | 35  0.00356  2.03096e-03 | 36  0.01189 -8.23715e-02
 37  0.00725  4.18743e-02 | 38 -0.00682 -3.20970e-02 | 39 -0.00189 -2.08300e-02
 40 -0.00161 -2.67235e-02 | 41  0.00711 -3.65737e-02 | 42  0.01696  1.67047e-02
 43  0.00376 -2.35846e-02 | 44  0.00486  6.99917e-03 | 45  0.00448 -2.27482e-02
 46 -0.00380  1.04784e-02 | 47  0.00540 -2.31650e-04 | 48  0.01032 -4.24833e-02
 49  0.00712  6.88553e-03 | 50 -0.00011  1.26379e-02 | 51  0.00211  2.11148e-02
 52  0.00833 -5.27895e-02 | 53  0.01466  8.26151e-04 | 54  0.00507 -1.74924e-02
