
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3035886e+06; maximum gradient component mag -3.8390e+06
 40  0.01069  6.91826e+00 | 41  0.01982  9.10915e-01 | 42  0.00715  3.37070e+00
 43 -0.00177  1.90596e+00 | 44 -0.01047  2.56122e+00 | 45 -0.01103  1.32797e+00
 46  0.03765 -6.01160e-01 | 47 -0.00096  5.14817e-01 | 48 -0.00639  6.83824e-01
 49 -0.00785  3.00382e-01 | 50 -0.00878  6.11265e-01 | 51  0.00047  1.40177e-01
 52  0.00615 -1.94051e+00 | 53 -0.00114 -6.93698e-01 | 54  0.00297 -5.65895e+00
 55  0.00362 -1.38067e+00 | 56  0.00652 -7.74965e+00 | 57 -0.00475 -5.37021e+00
 58 -0.00762 -8.16877e+00 | 59 -0.00300 -6.76070e+00 | 60  0.00747 -2.20039e+01
 61  0.00895 -9.44432e+00 | 62 -0.02511 -2.82435e+00 | 63  0.01677 -8.95455e+00
 64 -0.00358 -1.00377e+01 | 65 -0.02945  4.13992e-01 | 66 -0.02076 -5.89859e+00
 67  0.01050 -2.57128e+01 | 68  0.01465 -1.39192e+01 | 69  0.03220  7.11365e+00
 70  0.01966 -4.27356e+01 | 71 -0.00984  1.15723e+01 | 72  0.02131 -2.68261e+01
 73  0.00269  8.69143e+00 | 74 -0.01248 -1.56538e+01 | 75 -0.00504 -4.53734e+01
 76 -0.01013 -5.13695e+00 | 77 -0.00224 -3.32684e+01 | 78  0.00103 -4.39729e+01
 79  0.00229 -7.68680e+00 | 80 -0.04612 -7.59311e+00 | 81 -0.00731  4.50654e+01
 82 -0.02809  1.10942e+01 | 83  0.00149  2.19109e+01 | 84 -0.03524 -9.83503e-01
 85 -0.03998  6.37435e-01 | 86  0.00324 -4.17400e+00 | 87  0.00169  1.86285e+01
 88  0.03477 -8.67709e+00 | 89  0.05388  3.14126e+01 | 90 -0.02085  1.24407e+01
 91 -0.01675 -1.99372e+01 | 92  0.00405 -5.24302e+00 | 93 -0.01613  9.65574e+00
 94 -0.01458  6.11186e+00 | 95 -0.00015  6.36942e+00 | 96  0.00071  6.43834e+00
 97  0.02260 -2.39594e+01 | 98 -0.39086  4.14081e+01 | 99 -0.11648 -1.19334e+01
100 -0.20023 -9.92783e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 6.2566059e+02; maximum gradient component mag 3.0117e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74609  2.43302e+01 |  2 -0.00013 -1.84417e+00 |  3 -0.00007 -1.88210e+00
  4  0.00000 -1.93156e+00 |  5  0.00010 -1.99289e+00 |  6  0.00024 -2.06443e+00
  7  0.00041 -2.14129e+00 |  8  0.00053 -2.25821e+00 |  9  0.00560 -7.55123e-01
 10  0.00123 -2.38852e+00 | 11  0.00176 -2.37076e+00 | 12  0.00256 -1.96950e+00
 13  0.00620 -7.92952e-02 | 14  0.00226 -1.97076e+00 | 15  0.00073 -2.39858e+00
 16 -0.00053 -2.63441e+00 | 17 -0.00006 -3.35540e+00 | 18  0.00731 -1.78478e+00
 19 -0.00044 -3.00973e+00 | 20  0.00220 -1.67467e+00 | 21  0.00335 -1.71582e+00
 22  0.00579 -3.08319e+00 | 23  0.00531 -4.18961e+00 | 24  0.00890 -8.67820e-01
 25  0.00515 -4.35155e-01 | 26  0.00225 -1.83134e+00 | 27  0.00034  1.25992e+00
 28  0.00032  2.44855e+00 | 29  0.00451 -2.52921e+00 | 30 -0.00562  2.38662e+00
 31 -0.00303 -2.16351e+00 | 32  0.00343  6.30624e-01 | 33 -0.00186 -8.18600e-01
 34  0.02153 -1.38939e+00 | 35 -0.00891 -4.11091e+00 | 36 -0.00319 -1.83091e+00
 37  0.00004 -2.23530e+00 | 38 -0.00591 -6.04004e+00 | 39 -0.01468 -6.60577e+00
 40  0.01131  5.07309e+00 | 41  0.01994 -2.30316e+00 | 42  0.00524 -3.30779e+00
 43 -0.00458 -6.81889e+00 | 44 -0.01355 -6.58638e+00 | 45 -0.00612  9.23869e+00
 46  0.03933  4.12549e+00 | 47  0.00100  2.38576e+00 | 48 -0.00629 -4.22427e-01
 49 -0.00778 -5.93913e-01 | 50 -0.01179 -7.51611e+00 | 51  0.00048  2.56070e-01
 52  0.00544 -1.57571e+00 | 53 -0.00303 -2.06501e+00 | 54  0.00696  6.20443e+00
 55  0.00397  2.80215e+00 | 56  0.01092  6.64354e+00 | 57 -0.00354  2.28066e+00
 58 -0.00387  4.86588e+00 | 59 -0.00437 -3.35639e+00 | 60  0.01302  9.49717e+00
 61  0.00893  1.05930e+00 | 62 -0.02407  5.52317e+00 | 63  0.01544  8.96573e-01
 64 -0.00407  2.04855e-01 | 65 -0.03160 -2.95273e+00 | 66 -0.02170  9.98948e-01
 67  0.01092  1.06454e+01 | 68  0.01382 -4.92996e+00 | 69  0.03221  4.01239e+00
 70  0.02077  7.17263e+00 | 71 -0.00997 -2.16429e+00 | 72  0.02101 -4.45161e+00
 73  0.00262 -3.98836e+00 | 74 -0.01113  1.73495e+01 | 75 -0.00059  3.01168e+01
 76 -0.01167 -8.42338e+00 | 77  0.00132  2.50618e+01 | 78  0.00255  1.18296e+01
 79  0.00365  9.42830e+00 | 80 -0.04591  1.36547e+00 | 81 -0.00908 -2.11093e+01
 82 -0.02995 -5.75099e+00 | 83  0.00161 -2.88498e+00 | 84 -0.03601 -1.23952e+01
 85 -0.03743  9.94971e+00 | 86  0.00256 -9.82599e+00 | 87  0.00280  4.86710e-01
 88  0.03419 -9.43365e+00 | 89  0.05454 -4.56886e+00 | 90 -0.02156 -8.53144e+00
 91 -0.01107  1.61265e+01 | 92  0.00601 -4.04064e+00 | 93 -0.01101  7.88330e+00
 94 -0.01708 -2.56334e+00 | 95 -0.00112 -1.82406e+00 | 96 -0.00030 -1.73559e+00
 97  0.02904  4.34521e+00 | 98 -0.38926 -1.12289e+01 | 99 -0.02149 -1.59727e+01
100 -0.16237  5.29366e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 6.2365e+02; maximum gradient component mag 1.0484e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74197  1.04835e+02 |  2 -0.00260 -9.19186e+00 |  3 -0.00281 -9.63709e+00
  4 -0.00308 -1.02038e+01 |  5 -0.00337 -1.08604e+01 |  6 -0.00362 -1.15178e+01
  7 -0.00372 -1.20098e+01 |  8 -0.00401 -1.27384e+01 |  9  0.00713 -2.09600e+00
 10 -0.00293 -1.22545e+01 | 11 -0.00253 -1.24246e+01 | 12  0.00027 -9.06193e+00
 13  0.01132  3.62370e+00 | 14  0.00430 -2.73211e+00 | 15 -0.00203 -1.02944e+01
 16 -0.00682 -1.60287e+01 | 17 -0.00418 -1.34153e+01 | 18  0.00470 -9.64780e+00
 19 -0.00367 -1.17008e+01 | 20 -0.00425 -1.60322e+01 | 21  0.00841  1.66125e+00
 22 -0.00836 -2.66302e+01 | 23  0.00583 -7.29844e+00 | 24  0.00863 -5.01862e+00
 25  0.01488  9.68992e+00 | 26  0.00685  1.74483e+00 | 27  0.01455  2.09337e+01
 28  0.00828  1.22702e+01 | 29  0.00415 -6.30229e+00 | 30 -0.00411  1.31255e+00
 31 -0.01430 -2.33664e+01 | 32  0.01241  1.17472e+01 | 33 -0.01065 -1.76386e+01
 34  0.02148 -3.84887e+00 | 35 -0.01483 -1.84675e+01 | 36 -0.00724 -1.18998e+01
 37 -0.00401 -1.21686e+01 | 38 -0.00571 -9.50302e+00 | 39 -0.02028 -2.05061e+01
 40  0.02398  3.13642e+01 | 41  0.01656 -1.06101e+01 | 42 -0.00792 -2.60337e+01
 43 -0.00794 -1.62296e+01 | 44 -0.01986 -2.01900e+01 | 45  0.01055  4.92891e+01
 46  0.03919  8.52179e+00 | 47  0.00416  9.85331e+00 | 48 -0.00390  5.84494e+00
 49 -0.01221 -8.24513e+00 | 50 -0.02460 -3.52328e+01 | 51  0.00092  2.41618e+00
 52  0.00234 -4.91828e+00 | 53 -0.00390 -1.11073e+00 | 54  0.01864  3.86458e+01
 55  0.00886  1.91523e+01 | 56  0.00720  5.77755e+00 | 57  0.00248  2.17945e+01
 58  0.00474  3.19666e+01 | 59 -0.01315 -2.19526e+01 | 60  0.01704  3.50175e+01
 61  0.00806  8.29404e+00 | 62 -0.01708  3.46920e+01 | 63  0.01483  1.44296e+01
 64 -0.00479  1.13511e+01 | 65 -0.03257  2.71519e+00 | 66 -0.02332  1.02938e+01
 67  0.01007  3.78289e+01 | 68  0.01394 -1.31774e+01 | 69  0.03378  3.35768e+01
 70  0.02180  1.76359e+01 | 71 -0.00839  4.93493e+00 | 72  0.02110 -1.00910e+01
 73  0.00379  4.68323e-02 | 74 -0.00848  4.60657e+01 | 75  0.00369  9.35091e+01
 76 -0.01310 -3.68498e+01 | 77  0.00539  8.38779e+01 | 78  0.00258  7.66836e+00
 79  0.00602  3.73404e+01 | 80 -0.04603 -1.23196e+01 | 81 -0.00831 -4.93706e+01
 82 -0.03093 -3.27699e+01 | 83  0.00378  1.82373e-01 | 84 -0.03668 -5.23605e+01
 85 -0.03216  4.31106e+01 | 86  0.00216 -5.10159e+01 | 87  0.00634  1.40093e+01
 88  0.03315 -5.00911e+01 | 89  0.05695 -9.38196e+00 | 90 -0.02035 -3.93458e+01
 91 -0.00294  5.27675e+01 | 92  0.01070 -4.03316e+01 | 93  0.00098  3.98073e+01
 94 -0.02628 -2.52019e+01 | 95 -0.00330 -8.85645e+00 | 96 -0.00203 -7.93119e+00
 97  0.03485  2.42975e+01 | 98 -0.38795 -6.24987e+01 | 99  0.26074 -1.98910e+01
100 -0.04949 -9.93450e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.2364773e+02; maximum gradient component mag -1.6264e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  4.24025e+02 |  2 -0.42263 -1.62645e+03 |  3 -0.41094 -4.84373e+02
  4  0.74197  1.04835e+02 |  5  0.00000 -3.52357e-01 |  6  0.00000 -1.23094e-01
  7  0.00000 -1.65208e-01 |  8  0.00000 -2.21299e-01 |  9  0.00000 -2.95764e-01
 10 -0.00260 -8.96537e+00 | 11 -0.00281 -9.41061e+00 | 12 -0.00307 -9.97735e+00
 13 -0.00336 -1.06339e+01 | 14 -0.00361 -1.12913e+01 | 15 -0.00371 -1.17833e+01
 16 -0.00400 -1.25119e+01 | 17  0.00714 -1.86952e+00 | 18 -0.00292 -1.20280e+01
 19 -0.00253 -1.21982e+01 | 20  0.00027 -8.83544e+00 | 21  0.01133  3.85016e+00
 22  0.00430 -2.50563e+00 | 23 -0.00202 -1.00680e+01 | 24 -0.00681 -1.58022e+01
 25 -0.00417 -1.31888e+01 | 26  0.00470 -9.42132e+00 | 27 -0.00367 -1.14743e+01
 28 -0.00425 -1.58057e+01 | 29  0.00842  1.88772e+00 | 30 -0.00836 -2.64037e+01
 31  0.00584 -7.07196e+00 | 32  0.00864 -4.79215e+00 | 33  0.01489  9.91635e+00
 34  0.00685  1.97131e+00 | 35  0.01455  2.11602e+01 | 36  0.00828  1.24967e+01
 37  0.00416 -6.07580e+00 | 38 -0.00411  1.53904e+00 | 39 -0.01429 -2.31399e+01
 40  0.01242  1.19736e+01 | 41 -0.01064 -1.74121e+01 | 42  0.02149 -3.62251e+00
 43 -0.01482 -1.82411e+01 | 44 -0.00724 -1.16733e+01 | 45 -0.00401 -1.19422e+01
 46 -0.00570 -9.27654e+00 | 47 -0.02028 -2.02797e+01 | 48  0.02398  3.15905e+01
 49  0.01657 -1.03837e+01 | 50 -0.00792 -2.58072e+01 | 51 -0.00793 -1.60031e+01
 52 -0.01985 -1.99636e+01 | 53  0.01056  4.95156e+01 | 54  0.03920  8.74785e+00
 55  0.00416  1.00798e+01 | 56 -0.00390  6.07143e+00 | 57 -0.01220 -8.01868e+00
 58 -0.02460 -3.50065e+01 | 59  0.00092  2.64267e+00 | 60  0.00234 -4.69179e+00
 61 -0.00389 -8.84246e-01 | 62  0.01864  3.88721e+01 | 63  0.00886  1.93787e+01
 64  0.00720  6.00402e+00 | 65  0.00249  2.20210e+01 | 66  0.00474  3.21931e+01
 67 -0.01315 -2.17262e+01 | 68  0.01704  3.52439e+01 | 69  0.00807  8.52051e+00
 70 -0.01708  3.49185e+01 | 71  0.01483  1.46560e+01 | 72 -0.00479  1.15775e+01
 73 -0.03256  2.94139e+00 | 74 -0.02331  1.05202e+01 | 75  0.01007  3.80554e+01
 76  0.01394 -1.29509e+01 | 77  0.03378  3.38030e+01 | 78  0.02180  1.78622e+01
 79 -0.00838  5.16141e+00 | 80  0.02111 -9.86464e+00 | 81  0.00379  2.73319e-01
 82 -0.00847  4.62922e+01 | 83  0.00370  9.37356e+01 | 84 -0.01310 -3.66233e+01
 85  0.00540  8.41044e+01 | 86  0.00258  7.89484e+00 | 87  0.00602  3.75669e+01
 88 -0.04603 -1.20937e+01 | 89 -0.00830 -4.91441e+01 | 90 -0.03093 -3.25437e+01
 91  0.00379  4.08860e-01 | 92 -0.03668 -5.21344e+01 | 93 -0.03216  4.33368e+01
 94  0.00216 -5.07894e+01 | 95  0.00634  1.42358e+01 | 96  0.03315 -4.98649e+01
 97  0.05696 -9.15637e+00 | 98 -0.02034 -3.91194e+01 | 99 -0.00294  5.29940e+01
100  0.01070 -4.01051e+01 |101  0.00098  4.00338e+01 |102 -0.02628 -2.49757e+01
103 -0.00330 -8.62996e+00 |104 -0.00203 -7.70470e+00 |105  0.03485  2.42975e+01
106 -0.38795 -6.24987e+01 |107  0.26074 -1.98910e+01 |108 -0.04949 -9.93450e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 6.0760034e+02; maximum gradient component mag 8.3590e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43181  2.75294e+02 |  2 -0.41432  4.17001e+02 |  3 -0.41168  3.73154e+02
  4  0.73294  8.35899e+02 |  5  0.00007 -6.56815e-02 |  6  0.00003 -2.25808e-02
  7  0.00003 -3.01051e-02 |  8  0.00005 -4.00153e-02 |  9  0.00006 -5.29965e-02
 10 -0.00146 -3.65549e+01 | 11 -0.00154 -3.67291e+01 | 12 -0.00162 -3.69496e+01
 13 -0.00171 -3.71979e+01 | 14 -0.00177 -3.74274e+01 | 15 -0.00173 -3.75523e+01
 16 -0.00181 -3.77589e+01 | 17  0.00561 -3.23188e+01 | 18 -0.00097 -3.70884e+01
 19 -0.00054 -3.68552e+01 | 20  0.00115 -3.47697e+01 | 21  0.00795 -2.77223e+01
 22  0.00337 -3.05059e+01 | 23 -0.00038 -3.37938e+01 | 24 -0.00366 -3.61008e+01
 25 -0.00255 -3.41976e+01 | 26  0.00505 -3.12710e+01 | 27 -0.00124 -3.27324e+01
 28 -0.00256 -3.46579e+01 | 29  0.00469 -2.47791e+01 | 30 -0.00201 -3.93109e+01
 31  0.00538 -2.90316e+01 | 32  0.00787 -2.73864e+01 | 33  0.00970 -1.94711e+01
 34  0.00430 -2.41774e+01 | 35  0.00498 -1.55259e+01 | 36  0.00142 -1.95246e+01
 37  0.00497 -2.63949e+01 | 38 -0.00812 -2.50141e+01 | 39 -0.00923 -3.60630e+01
 40  0.00592 -1.80718e+01 | 41 -0.00663 -3.32956e+01 | 42  0.02085 -2.12845e+01
 43 -0.01024 -2.82443e+01 | 44 -0.00534 -2.77342e+01 | 45 -0.00151 -2.62043e+01
 46 -0.00286 -2.31206e+01 | 47 -0.01298 -2.58538e+01 | 48  0.00370 -2.39702e+01
 49  0.01724 -1.93941e+01 | 50 -0.00000 -3.07636e+01 | 51 -0.00191 -2.07304e+01
 52 -0.01265 -2.34530e+01 | 53 -0.01714 -2.79288e+01 | 54  0.03235 -9.87120e+00
 55 -0.00111 -1.69139e+01 | 56 -0.00906 -1.89921e+01 | 57 -0.01047 -1.77336e+01
 58 -0.01109 -9.25729e+00 | 59 -0.00335 -9.42018e+00 | 60  0.00240 -6.80370e+00
 61 -0.00366 -7.82483e+00 | 62  0.00114 -4.19006e+00 | 63 -0.00226 -2.43806e+00
 64  0.00294  5.46760e-02 | 65 -0.00818 -3.13227e+00 | 66 -0.00580  2.23188e+00
 67 -0.00064  2.23245e+01 | 68  0.01198  4.15757e+01 | 69  0.00998  4.21949e+01
 70 -0.02523  5.21891e+00 | 71  0.02003  8.84042e+01 | 72  0.00371  7.04027e+01
 73 -0.02746  3.45491e+01 | 74 -0.01639  6.13754e+01 | 75  0.00834  4.31705e+01
 76  0.01630  6.85456e+01 | 77  0.03244  9.17519e+01 | 78  0.02846  1.94506e+02
 79 -0.00907  4.01389e+01 | 80  0.02570  1.54508e+02 | 81  0.00486  9.23990e+01
 82 -0.00698  9.32588e+01 | 83  0.00143  1.22345e+02 | 84 -0.00861  6.18286e+01
 85  0.00256  1.01819e+02 | 86  0.00750  1.36492e+02 | 87  0.00594  9.76004e+01
 88 -0.04438  4.17194e+00 | 89 -0.00810  7.18225e+00 | 90 -0.02776  1.27679e+01
 91  0.00364  5.26240e+01 | 92 -0.03214 -2.28416e+00 | 93 -0.03788 -2.04694e+01
 94  0.00561  1.68797e+01 | 95  0.00208 -3.43194e+01 | 96  0.03659 -7.93268e-01
 97  0.05859  6.33014e+01 | 98 -0.01514 -4.87765e+01 | 99 -0.00775 -3.38802e+01
100  0.01791 -2.18478e+01 |101 -0.00006 -1.81665e+00 |102 -0.01385 -3.67823e+01
103 -0.00195 -3.63880e+01 |104 -0.00127 -3.60688e+01 |105 -0.01308  4.26020e+01
106 -0.40426 -7.67133e+01 |107  0.24697 -1.35559e+01 |108  0.22117 -3.48092e-02
108 variables; iteration 40; function evaluation 46; phase 4
Function value 6.0650478e+02; maximum gradient component mag 8.2423e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43044  1.85795e+02 |  2 -0.41220  4.80409e+02 |  3 -0.41746  3.87163e+02
  4  0.73211  8.24229e+02 |  5  0.00007 -3.25141e-02 |  6  0.00003 -1.07031e-02
  7  0.00003 -1.44321e-02 |  8  0.00005 -1.94882e-02 |  9  0.00006 -2.63762e-02
 10 -0.00143 -3.60260e+01 | 11 -0.00150 -3.61830e+01 | 12 -0.00158 -3.63866e+01
 13 -0.00168 -3.66241e+01 | 14 -0.00175 -3.68570e+01 | 15 -0.00176 -3.70085e+01
 16 -0.00189 -3.72584e+01 | 17  0.00556 -3.16852e+01 | 18 -0.00126 -3.67833e+01
 19 -0.00101 -3.67467e+01 | 20  0.00064 -3.45949e+01 | 21  0.00817 -2.62557e+01
 22  0.00271 -3.02236e+01 | 23 -0.00128 -3.37175e+01 | 24 -0.00395 -3.49211e+01
 25 -0.00291 -3.30509e+01 | 26  0.00479 -2.97559e+01 | 27 -0.00203 -3.14342e+01
 28 -0.00145 -3.19017e+01 | 29  0.00396 -2.39933e+01 | 30 -0.00592 -4.31807e+01
 31  0.00458 -2.80752e+01 | 32  0.00712 -2.62169e+01 | 33  0.00996 -1.64648e+01
 34  0.00307 -2.35055e+01 | 35  0.00090 -1.98314e+01 | 36 -0.00186 -2.24943e+01
 37  0.00362 -2.51890e+01 | 38 -0.00978 -2.67920e+01 | 39 -0.00747 -3.07727e+01
 40  0.00330 -1.95988e+01 | 41 -0.00543 -2.81879e+01 | 42  0.01899 -2.05749e+01
 43 -0.01180 -3.05814e+01 | 44 -0.00487 -2.48692e+01 | 45 -0.00146 -2.34927e+01
 46 -0.00377 -2.18325e+01 | 47 -0.01518 -2.71327e+01 | 48  0.00554 -1.90386e+01
 49  0.01767 -1.57481e+01 | 50  0.00238 -2.37029e+01 | 51 -0.00222 -1.81552e+01
 52 -0.01420 -2.34269e+01 | 53 -0.01416 -2.14861e+01 | 54  0.03306 -4.72485e+00
 55 -0.00055 -1.21967e+01 | 56 -0.00866 -1.49983e+01 | 57 -0.01135 -1.60140e+01
 58 -0.00947 -5.55347e+00 | 59 -0.00198 -3.79104e+00 | 60  0.00430  1.35369e+00
 61 -0.00194  5.48648e-01 | 62  0.00103  4.62828e-01 | 63  0.00050  5.68404e+00
 64  0.00395  6.93821e+00 | 65 -0.00759  2.94389e+00 | 66 -0.00746  4.08204e+00
 67 -0.00242  2.30370e+01 | 68  0.01052  3.68429e+01 | 69  0.00955  4.14310e+01
 70 -0.02275  1.98271e+01 | 71  0.01997  9.10802e+01 | 72  0.00447  8.59501e+01
 73 -0.02632  4.36777e+01 | 74 -0.01977  4.69001e+01 | 75  0.00735  3.51894e+01
 76  0.01566  5.93673e+01 | 77  0.03318  8.75662e+01 | 78  0.02938  2.25739e+02
 79 -0.00781  4.28172e+01 | 80  0.02522  1.48360e+02 | 81  0.00412  5.32045e+01
 82 -0.00744  8.89829e+01 | 83  0.00277  1.31881e+02 | 84 -0.00952  5.14540e+01
 85  0.00252  7.27066e+01 | 86  0.00598  1.11641e+02 | 87  0.00712  1.07675e+02
 88 -0.04469  1.89210e+00 | 89 -0.00626  2.12282e+01 | 90 -0.02761  1.86762e+01
 91  0.00444  3.83682e+01 | 92 -0.03212 -6.11827e+00 | 93 -0.03693 -3.68432e+01
 94  0.00557  9.15755e+00 | 95  0.00384 -3.72124e+01 | 96  0.03655  4.63415e+00
 97  0.05996  5.56284e+01 | 98 -0.01796 -8.06618e+01 | 99 -0.00389 -2.70367e+01
100  0.01848 -4.45658e+01 |101  0.00521  2.92416e+00 |102 -0.01358 -3.76105e+01
103 -0.00212 -3.59460e+01 |104 -0.00126 -3.56078e+01 |105  0.02849  7.60413e+01
106 -0.38909 -1.16015e+02 |107  0.36493 -4.39742e+00 |108  0.30749 -1.07153e-02
108 variables; iteration 60; function evaluation 75; phase 4
Function value 5.9978704e+02; maximum gradient component mag -3.6186e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43339 -4.43646e+01 |  2 -0.39963 -3.61855e+02 |  3 -0.42915 -1.74947e+02
  4  0.72478 -1.85077e+02 |  5  0.00013 -7.18883e-03 |  6  0.00005 -2.69045e-03
  7  0.00006 -3.62389e-03 |  8  0.00008 -4.87577e-03 |  9  0.00011 -6.53764e-03
 10 -0.00014  7.12550e+00 | 11 -0.00009  7.11650e+00 | 12 -0.00003  7.10411e+00
 13  0.00006  7.08736e+00 | 14  0.00018  7.06496e+00 | 15  0.00033  7.03522e+00
 16  0.00043  6.99490e+00 | 17  0.00444  7.05812e+00 | 18  0.00100  6.86133e+00
 19  0.00143  6.74339e+00 | 20  0.00206  6.71656e+00 | 21  0.00493  6.97178e+00
 22  0.00277  6.92523e+00 | 23  0.00149  6.77481e+00 | 24 -0.00037  6.87266e+00
 25 -0.00071  6.61652e+00 | 26  0.00569  6.58808e+00 | 27  0.00085  6.69627e+00
 28  0.00013  6.07931e+00 | 29  0.00111  5.68035e+00 | 30  0.00523  7.07826e+00
 31  0.00471  5.29124e+00 | 32  0.00839  7.24916e+00 | 33  0.00500  6.46342e+00
 34  0.00219  5.86683e+00 | 35 -0.00210  6.68033e+00 | 36 -0.00357  6.41528e+00
 37  0.00434  5.28716e+00 | 38 -0.00984  5.80418e+00 | 39 -0.00514  5.04352e+00
 40  0.00023  5.14991e+00 | 41 -0.00326  5.00124e+00 | 42  0.01905  3.83930e+00
 43 -0.00886  5.62884e+00 | 44 -0.00435  4.70416e+00 | 45 -0.00064  5.24714e+00
 46 -0.00343  5.00570e+00 | 47 -0.01256  5.95989e+00 | 48  0.00430  3.50725e+00
 49  0.01716  3.52733e+00 | 50  0.00635  3.40753e+00 | 51 -0.00118  4.40352e+00
 52 -0.01165  4.16341e+00 | 53 -0.01342  3.78193e+00 | 54  0.03622  5.94564e-01
 55  0.00080  3.58332e+00 | 56 -0.00750  2.99858e+00 | 57 -0.00892  2.36578e+00
 58 -0.01206  1.32364e+00 | 59 -0.00414 -3.32734e-01 | 60  0.00309 -2.80382e-01
 61 -0.00215 -1.06360e+00 | 62  0.00222 -2.96644e+00 | 63 -0.00123 -4.88423e+00
 64  0.00637 -2.14606e+00 | 65 -0.00755 -3.79285e+00 | 66 -0.00497 -6.28197e+00
 67 -0.00496 -5.96025e+00 | 68  0.00827 -1.27132e+01 | 69  0.00699 -1.13865e+01
 70 -0.02614 -5.81408e+00 | 71  0.01308 -2.02193e+01 | 72 -0.00087 -1.13384e+01
 73 -0.03154 -9.08996e+00 | 74 -0.02253 -9.33229e+00 | 75  0.00820 -1.90393e+01
 76  0.01514 -1.93589e+01 | 77  0.03266 -2.72818e+01 | 78  0.02397 -2.06322e+01
 79 -0.00898 -9.47995e+00 | 80  0.02260 -1.97009e+01 | 81  0.00335 -1.29711e+01
 82 -0.01015 -1.03539e+01 | 83 -0.00187 -1.29171e+01 | 84 -0.01012 -9.10822e+00
 85  0.00058 -1.18579e+01 | 86  0.00378 -1.33074e+01 | 87  0.00463 -1.22184e+01
 88 -0.04398 -1.24774e+00 | 89 -0.00659 -6.50374e+00 | 90 -0.02787 -2.11306e+00
 91  0.00351 -6.67383e+00 | 92 -0.03129  1.34269e+00 | 93 -0.03656  1.96344e+00
 94  0.00516 -2.31367e+00 | 95  0.00388  4.78970e-01 | 96  0.03652 -3.56937e+00
 97  0.05783 -2.03538e+00 | 98 -0.01049  6.81472e+00 | 99 -0.00564  8.06532e+00
100  0.01918  9.25786e+00 |101 -0.00014  7.08212e+00 |102 -0.01123  7.26686e+00
103 -0.00080  7.23084e+00 |104 -0.00029  7.14942e+00 |105  0.00775 -1.37188e+01
106 -0.39638  2.17835e+01 |107  0.32888 -6.37639e-01 |108  0.36287 -1.39771e-03
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 75; function evaluation 100
Function value 5.9966e+02; maximum gradient component mag 1.0334e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43280  8.89903e-01 |  2 -0.39724  1.03344e+01 |  3 -0.43256  6.64529e+00
  4  0.72362  7.39671e+00 |  5  0.00011 -4.72229e-03 |  6  0.00004 -1.73192e-03
  7  0.00005 -2.34674e-03 |  8  0.00007 -3.17921e-03 |  9  0.00009 -4.29829e-03
 10  0.00018 -3.01598e-01 | 11  0.00023 -3.05029e-01 | 12  0.00028 -3.10379e-01
 13  0.00036 -3.18448e-01 | 14  0.00046 -3.29854e-01 | 15  0.00059 -3.44079e-01
 16  0.00067 -3.61858e-01 | 17  0.00461 -3.09607e-01 | 18  0.00121 -3.59108e-01
 19  0.00170 -2.87505e-01 | 20  0.00233 -1.82466e-01 | 21  0.00481 -3.52757e-01
 22  0.00261 -3.59055e-01 | 23  0.00130 -3.75227e-01 | 24 -0.00075 -3.37427e-01
 25 -0.00104 -2.82340e-01 | 26  0.00527 -1.58867e-01 | 27  0.00041 -1.20248e-01
 28  0.00010 -7.99480e-02 | 29  0.00141  2.30759e-01 | 30  0.00384 -5.14662e-01
 31  0.00430 -9.99695e-01 | 32  0.00728  1.10961e-01 | 33  0.00406 -5.73895e-01
 34  0.00193 -1.13109e-01 | 35 -0.00296 -2.48431e-01 | 36 -0.00439 -4.10766e-01
 37  0.00420  4.18107e-02 | 38 -0.01016 -2.54405e-01 | 39 -0.00490  1.60320e-01
 40  0.00010 -1.08960e-01 | 41 -0.00311  1.19488e-01 | 42  0.01908  2.48418e-01
 43 -0.00926 -2.39896e-01 | 44 -0.00432 -1.39216e-01 | 45 -0.00105  1.46917e-02
 46 -0.00395 -4.60046e-01 | 47 -0.01330 -1.22092e-01 | 48  0.00407 -3.28270e-01
 49  0.01634 -2.15447e-01 | 50  0.00645  1.96909e-01 | 51 -0.00204 -5.62974e-01
