
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2553966e+06; maximum gradient component mag -1.3329e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37 -0.00289  2.37743e+00 | 38 -0.00317  4.25701e+00 | 39 -0.00044  1.34836e+00
 40 -0.00341  2.33439e+00 | 41 -0.00351  2.46459e+00 | 42 -0.00162  1.08807e+00
 43 -0.00188  1.03566e-01 | 44 -0.00531  2.00457e+00 | 45  0.01894  4.41624e+00
 46  0.00346  1.77788e+00 | 47  0.00485 -1.17570e+00 | 48  0.00641  1.27797e+00
 49  0.02297  1.07229e+00 | 50 -0.00664  2.42445e+00 | 51  0.01707 -1.32661e+00
 52 -0.00049 -1.27472e+00 | 53 -0.00007  4.95648e-01 | 54  0.00909  3.43165e+00
 55  0.02136  4.26828e+00 | 56  0.00848  4.08415e+00 | 57  0.00148  1.84657e+00
 58  0.01325 -1.78448e+00 | 59  0.03392 -8.07143e+00 | 60  0.01192 -5.63920e+00
 61  0.00946 -1.92589e+01 | 62 -0.01922 -9.99162e+00 | 63 -0.00517 -5.70640e+00
 64  0.03901 -3.14476e+00 | 65  0.06204 -2.99530e+01 | 66  0.00420 -1.54533e+01
 67 -0.01578 -3.14308e+00 | 68 -0.02544 -1.04771e+01 | 69 -0.01590  4.95529e+00
 70 -0.02324 -5.05240e+00 | 71 -0.01397  1.78418e+01 | 72  0.02189 -2.03291e+01
 73 -0.04236  5.19452e-01 | 74  0.03844 -3.47764e+01 | 75  0.01178  1.01611e+01
 76 -0.02789 -9.54626e+00 | 77  0.03682  1.33852e+01 | 78  0.00480 -1.88031e+01
 79 -0.01404  3.82210e+00 | 80 -0.01483 -1.28351e+01 | 81 -0.02001  1.17639e+01
 82 -0.02127 -1.34792e+01 | 83 -0.01779  1.43716e+01 | 84  0.06130 -3.14807e+01
 85  0.01886  3.27163e+01 | 86 -0.02905 -8.31515e+00 | 87 -0.04441  1.45299e+01
 88 -0.00479 -1.24586e+00 | 89 -0.02991  1.45044e+01 | 90 -0.02988 -1.43468e+01
 91 -0.05219  8.09481e+00 | 92 -0.02467 -5.35329e-01 | 93 -0.05778  5.23813e+00
 94 -0.00236  4.20656e+00 | 95  0.00088  6.83360e+00 | 96  0.00237  7.06947e+00
 97  0.07400 -4.01423e+01 | 98 -0.37648  1.09053e+02 | 99 -0.09848 -1.43729e+01
100 -0.20215 -3.44543e+01 |
100 variables; iteration 60; function evaluation 88; phase 3
Function value 6.0752146e+02; maximum gradient component mag -1.2909e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75829  1.74080e+01 |  2 -0.00101 -3.63628e+00 |  3  0.00074 -2.14946e+00
  4  0.00031 -1.91151e+00 |  5  0.00111 -9.03847e-01 |  6  0.00183 -8.38872e-02
  7  0.00239  1.09165e-01 |  8  0.00212 -8.17398e-01 |  9  0.00134 -2.28824e+00
 10  0.00100 -3.39302e+00 | 11  0.00095 -4.98431e+00 | 12  0.00147 -4.15397e+00
 13  0.00469 -1.47560e-01 | 14  0.00488 -8.13194e-01 | 15  0.00100 -3.34524e+00
 16 -0.00238 -5.06442e+00 | 17  0.00420  1.75603e+00 | 18  0.00353  1.12945e+00
 19 -0.00245 -8.02343e-03 | 20 -0.00406  3.95150e-01 | 21 -0.00183 -6.66711e+00
 22  0.00423 -2.60939e-01 | 23  0.00983  7.99331e+00 | 24  0.01165  1.00569e+01
 25  0.00508  1.07635e+00 | 26  0.00319  1.45559e+00 | 27  0.01280  1.55412e+01
 28  0.00597 -1.42833e+00 | 29  0.01822 -3.30751e+00 | 30 -0.00720 -4.02166e+00
 31  0.00516 -2.24919e+00 | 32  0.01544  6.22392e-01 | 33  0.00565 -2.71890e+00
 34 -0.01396 -9.79839e+00 | 35  0.00007  1.20332e+01 | 36  0.00749 -3.79673e+00
 37 -0.00070  2.81730e+00 | 38 -0.00990 -1.02939e+01 | 39  0.00065  8.22298e-01
 40  0.00335  1.11179e+01 | 41 -0.00284  2.29692e-01 | 42 -0.00583 -7.70068e+00
 43 -0.00182 -1.14422e+00 | 44 -0.00486  1.22672e+00 | 45  0.01624 -5.76644e+00
 46  0.00399 -9.05033e-01 | 47 -0.00827 -2.20482e+01 | 48  0.01065  6.41798e+00
 49  0.01890 -4.43144e+00 | 50 -0.00842 -4.11667e+00 | 51  0.01594 -4.08666e+00
 52 -0.00132 -2.70384e+00 | 53 -0.00379 -4.82641e+00 | 54  0.00672  1.59408e+00
 55  0.01629 -6.02699e+00 | 56 -0.00425 -1.85617e+01 | 57  0.00266  6.94676e+00
 58  0.01997  1.70271e+01 | 59  0.03142 -6.34828e-01 | 60  0.01379  7.59362e+00
 61  0.01778  1.75625e+01 | 62 -0.01463  9.04962e+00 | 63 -0.00410  2.66063e+00
 64  0.03596 -3.59312e+00 | 65  0.06229  1.72984e+01 | 66  0.00391  5.28931e+00
 67 -0.01946 -1.77313e+01 | 68 -0.02355  1.67441e+00 | 69 -0.01537 -9.84062e-01
 70 -0.02408 -2.09607e+01 | 71 -0.01459 -1.56551e+01 | 72  0.02183 -1.29098e+01
 73 -0.03963  2.07620e+01 | 74  0.03754 -2.16031e+01 | 75  0.01175  9.89014e+00
 76 -0.02765 -2.41784e+00 | 77  0.03697  9.13503e+00 | 78  0.00560 -1.91392e+00
 79 -0.01321  2.10946e+00 | 80 -0.01437 -1.29273e+01 | 81 -0.01858  1.07941e+01
 82 -0.01975 -3.80351e+00 | 83 -0.01444  3.72921e+01 | 84  0.05945 -3.68193e+01
 85  0.01720 -1.05765e+01 | 86 -0.02845 -1.44035e+01 | 87 -0.04388 -3.13846e+00
 88 -0.00434 -1.87782e+01 | 89 -0.02593  3.98801e+01 | 90 -0.02495  1.34256e+01
 91 -0.04664  1.76759e+01 | 92 -0.01986 -1.67624e+01 | 93 -0.04856  1.13569e+01
 94 -0.00820 -6.98140e+00 | 95 -0.00645 -1.03407e+01 | 96 -0.00281 -6.04984e+00
 97  0.08947  4.46889e+01 | 98 -0.37626 -1.29094e+02 | 99  0.13943 -2.20825e+01
100 -0.11481  1.25324e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 66; function evaluation 100
Function value 6.0220e+02; maximum gradient component mag -1.8615e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76030 -1.86154e+02 |  2 -0.00019  6.86098e+00 |  3  0.00238  9.60752e+00
  4  0.00211  1.00987e+01 |  5  0.00357  1.21116e+01 |  6  0.00492  1.38748e+01
  7  0.00578  1.45075e+01 |  8  0.00507  1.29013e+01 |  9  0.00338  1.00581e+01
 10  0.00241  7.98273e+00 | 11  0.00176  5.50108e+00 | 12  0.00166  5.40009e+00
 13  0.00487  9.37655e+00 | 14  0.00492  8.49338e+00 | 15 -0.00130  2.46278e+00
 16 -0.00312  3.02792e+00 | 17  0.00445  1.13770e+01 | 18  0.00190  7.77841e+00
 19 -0.00382  6.91287e+00 | 20 -0.00466  8.01848e+00 | 21 -0.00605 -4.10520e+00
 22  0.00069  3.49477e+00 | 23  0.00917  1.59194e+01 | 24  0.01084  1.77648e+01
 25  0.00174  5.06403e+00 | 26  0.00170  8.24019e+00 | 27  0.01924  3.46304e+01
 28  0.00738  1.00054e+01 | 29  0.01828  5.98655e+00 | 30 -0.01066 -1.55689e+00
 31  0.00702  9.38529e+00 | 32  0.01613  1.09010e+01 | 33  0.00848  1.10990e+01
 34 -0.01088  4.85358e+00 | 35 -0.00949  2.72248e-01 | 36  0.00667  2.45730e+00
 37  0.00335  1.76351e+01 | 38 -0.00615  4.28825e+00 | 39 -0.00039  6.45666e+00
 40  0.00371  1.72124e+01 | 41 -0.00076  1.04708e+01 | 42 -0.01121 -9.51167e+00
 43 -0.00384  1.54004e+00 | 44 -0.00654  5.18969e+00 | 45  0.02233  1.03678e+01
 46  0.00494  5.85568e+00 | 47 -0.00684 -1.47257e+01 | 48  0.00084 -4.01716e+00
 49  0.01850 -2.54726e+00 | 50 -0.00721  1.55673e+00 | 51  0.01595 -2.38434e+00
 52 -0.00084  1.15513e+00 | 53 -0.00708 -7.48564e+00 | 54  0.00164 -6.68128e+00
 55  0.01641 -8.80464e+00 | 56 -0.00614 -2.06879e+01 | 57  0.00136  5.08429e+00
 58  0.02186  1.69657e+01 | 59  0.02825 -1.48273e+01 | 60  0.01229 -3.56652e+00
 61  0.01476 -9.67914e-01 | 62 -0.01760  9.28781e-01 | 63 -0.00549 -3.57197e+00
 64  0.03357 -2.26203e+01 | 65  0.05928 -2.35898e+01 | 66  0.00061 -1.13875e+01
 67 -0.02091 -2.74166e+01 | 68 -0.02096  1.28925e+01 | 69 -0.01558 -3.47495e+01
 70 -0.02147 -4.45890e+00 | 71 -0.01488 -4.89949e+01 | 72  0.02291 -1.03437e+01
 73 -0.04202 -1.33274e+01 | 74  0.03764 -2.29429e+01 | 75  0.00955 -4.34820e+01
 76 -0.02650  1.38315e+01 | 77  0.03551 -5.59420e+01 | 78  0.00654  1.17677e+01
 79 -0.01448 -2.70943e+01 | 80 -0.01246  9.59683e+00 | 81 -0.01940 -2.32799e+01
 82 -0.01746  2.06794e+01 | 83 -0.01619 -1.06465e+01 | 84  0.05835 -4.44616e+01
 85  0.01524 -5.70259e+01 | 86 -0.02528  1.75195e+01 | 87 -0.04378 -1.49295e+01
 88 -0.00137  4.94736e+00 | 89 -0.02633 -1.61192e+01 | 90 -0.01983  2.83862e+01
 91 -0.04367 -1.02920e+01 | 92 -0.00928  2.13988e+01 | 93 -0.04087  5.79309e+00
 94 -0.01244 -1.23880e+01 | 95 -0.00483  1.38763e+00 | 96 -0.00310  2.73740e+00
 97  0.10395  5.40669e+01 | 98 -0.37262 -1.40591e+02 | 99  0.54604 -1.81318e+00
100  0.03289 -7.80433e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.0219678e+02; maximum gradient component mag -1.2893e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  3.96949e+02 |  2 -0.42263 -1.28934e+03 |  3 -0.41094 -3.83838e+02
  4  0.76030 -1.86154e+02 |  5  0.00000 -3.50352e-01 |  6  0.00000 -1.13769e-01
  7  0.00000 -1.52516e-01 |  8  0.00000 -2.04312e-01 |  9  0.00000 -2.73441e-01
 10 -0.00017  7.69688e+00 | 11  0.00239  1.04434e+01 | 12  0.00213  1.09346e+01
 13  0.00359  1.29474e+01 | 14  0.00494  1.47106e+01 | 15  0.00579  1.53433e+01
 16  0.00508  1.37372e+01 | 17  0.00340  1.08940e+01 | 18  0.00242  8.81862e+00
 19  0.00178  6.33697e+00 | 20  0.00168  6.23599e+00 | 21  0.00489  1.02124e+01
 22  0.00493  9.32925e+00 | 23 -0.00128  3.29868e+00 | 24 -0.00311  3.86381e+00
 25  0.00447  1.22129e+01 | 26  0.00192  8.61430e+00 | 27 -0.00380  7.74875e+00
 28 -0.00465  8.85436e+00 | 29 -0.00604 -3.26935e+00 | 30  0.00070  4.33066e+00
 31  0.00918  1.67553e+01 | 32  0.01086  1.86005e+01 | 33  0.00175  5.89993e+00
 34  0.00171  9.07609e+00 | 35  0.01926  3.54659e+01 | 36  0.00739  1.08413e+01
 37  0.01829  6.82210e+00 | 38 -0.01065 -7.21111e-01 | 39  0.00703  1.02211e+01
 40  0.01615  1.17366e+01 | 41  0.00850  1.19348e+01 | 42 -0.01086  5.68936e+00
 43 -0.00947  1.10805e+00 | 44  0.00668  3.29315e+00 | 45  0.00336  1.84710e+01
 46 -0.00614  5.12410e+00 | 47 -0.00038  7.29255e+00 | 48  0.00372  1.80483e+01
 49 -0.00074  1.13067e+01 | 50 -0.01119 -8.67591e+00 | 51 -0.00382  2.37592e+00
 52 -0.00652  6.02554e+00 | 53  0.02234  1.12032e+01 | 54  0.00496  6.69155e+00
 55 -0.00683 -1.38898e+01 | 56  0.00086 -3.18126e+00 | 57  0.01852 -1.71172e+00
 58 -0.00719  2.39257e+00 | 59  0.01597 -1.54871e+00 | 60 -0.00082  1.99103e+00
 61 -0.00707 -6.64980e+00 | 62  0.00166 -5.84539e+00 | 63  0.01643 -7.96901e+00
 64 -0.00613 -1.98520e+01 | 65  0.00137  5.92019e+00 | 66  0.02187  1.78011e+01
 67  0.02826 -1.39922e+01 | 68  0.01231 -2.73078e+00 | 69  0.01478 -1.32244e-01
 70 -0.01758  1.76436e+00 | 71 -0.00547 -2.73611e+00 | 72  0.03358 -2.17855e+01
 73  0.05929 -2.27575e+01 | 74  0.00063 -1.05516e+01 | 75 -0.02089 -2.65812e+01
 76 -0.02094  1.37280e+01 | 77 -0.01556 -3.39138e+01 | 78 -0.02145 -3.62348e+00
 79 -0.01486 -4.81592e+01 | 80  0.02293 -9.50835e+00 | 81 -0.04201 -1.24934e+01
 82  0.03766 -2.21085e+01 | 83  0.00957 -4.26462e+01 | 84 -0.02648  1.46667e+01
 85  0.03553 -5.51073e+01 | 86  0.00655  1.26035e+01 | 87 -0.01446 -2.62586e+01
 88 -0.01244  1.04326e+01 | 89 -0.01938 -2.24444e+01 | 90 -0.01744  2.15150e+01
 91 -0.01618 -9.81085e+00 | 92  0.05837 -4.36291e+01 | 93  0.01526 -5.61902e+01
 94 -0.02527  1.83547e+01 | 95 -0.04377 -1.40956e+01 | 96 -0.00135  5.78325e+00
 97 -0.02632 -1.52840e+01 | 98 -0.01981  2.92217e+01 | 99 -0.04366 -9.45805e+00
100 -0.00927  2.22346e+01 |101 -0.04086  6.62727e+00 |102 -0.01242 -1.15523e+01
103 -0.00481  2.22350e+00 |104 -0.00308  3.57329e+00 |105  0.10395  5.40669e+01
106 -0.37262 -1.40591e+02 |107  0.54604 -1.81318e+00 |108  0.03289 -7.80433e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.9652012e+02; maximum gradient component mag -1.1971e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42518  2.27672e+02 |  2 -0.41550 -1.19712e+03 |  3 -0.41867 -5.04918e+02
  4  0.75531 -4.00592e+02 |  5  0.00012 -1.27687e-01 |  6  0.00004 -4.18927e-02
  7  0.00005 -5.61590e-02 |  8  0.00007 -7.52258e-02 |  9  0.00009 -1.00669e-01
 10  0.00035  1.81917e+01 | 11  0.00163  1.89851e+01 | 12  0.00113  1.91176e+01
 13  0.00163  1.96924e+01 | 14  0.00214  2.01914e+01 | 15  0.00266  2.03543e+01
 16  0.00267  1.98519e+01 | 17  0.00229  1.89745e+01 | 18  0.00227  1.83111e+01
 19  0.00281  1.75118e+01 | 20  0.00281  1.74140e+01 | 21  0.00421  1.85233e+01
 22  0.00486  1.81922e+01 | 23  0.00165  1.63823e+01 | 24 -0.00063  1.64850e+01
 25  0.00274  1.85344e+01 | 26  0.00201  1.74695e+01 | 27 -0.00322  1.74150e+01
 28 -0.00577  1.74411e+01 | 29 -0.00081  1.40915e+01 | 30  0.00247  1.59942e+01
 31  0.00492  1.95454e+01 | 32  0.00575  1.99973e+01 | 33  0.00288  1.63338e+01
 34  0.00135  1.72001e+01 | 35  0.00643  2.42348e+01 | 36  0.00580  1.73341e+01
 37  0.01921  1.64441e+01 | 38 -0.00802  1.49828e+01 | 39  0.00517  1.72216e+01
 40  0.01455  1.72618e+01 | 41  0.00810  1.77957e+01 | 42 -0.00933  1.67955e+01
 43 -0.00769  1.61870e+01 | 44  0.00867  1.56654e+01 | 45 -0.00154  1.91493e+01
 46 -0.00490  1.59497e+01 | 47 -0.00014  1.62724e+01 | 48 -0.00271  1.78254e+01
 49 -0.00298  1.69886e+01 | 50 -0.00385  1.17991e+01 | 51 -0.00169  1.46101e+01
 52 -0.00583  1.50364e+01 | 53  0.01678  1.30819e+01 | 54  0.00304  1.41730e+01
 55  0.00233  8.60780e+00 | 56  0.00474  1.11296e+01 | 57  0.02045  9.25014e+00
 58 -0.00854  1.19943e+01 | 59  0.01684  8.51803e+00 | 60 -0.00057  1.02906e+01
 61 -0.00297  8.07202e+00 | 62  0.00529  7.41324e+00 | 63  0.01691  4.45889e+00
 64  0.00284  3.93454e+00 | 65 -0.00319  5.18725e+00 | 66  0.01000  1.42725e+00
 67  0.03267 -3.36973e+00 | 68  0.01011  1.54265e+00 | 69  0.01230  5.19997e-01
 70 -0.01866  4.92261e+00 | 71 -0.00761  1.21536e-01 | 72  0.03523 -1.39615e+01
 73  0.06013 -2.68021e+01 | 74  0.00300 -3.04060e+00 | 75 -0.01894 -1.74020e+01
 76 -0.02260 -2.26496e+01 | 77 -0.01438 -2.14695e+01 | 78 -0.02148 -1.73358e+01
 79 -0.01454 -4.10253e+01 | 80  0.02362 -3.30158e+01 | 81 -0.04265 -2.07020e+01
 82  0.03675 -1.07349e+02 | 83  0.01136 -3.27489e+01 | 84 -0.02715 -1.21556e+01
 85  0.03425 -1.38415e+02 | 86  0.00508 -5.80843e+01 | 87 -0.01309 -2.40055e+01
 88 -0.01419 -4.28163e+01 | 89 -0.02044 -4.49773e+01 | 90 -0.02234 -6.42923e+01
 91 -0.02010 -7.09243e+01 | 92  0.05734 -1.76989e+02 | 93  0.01943  4.60881e+00
 94 -0.02585 -1.06756e+01 | 95 -0.04337 -1.21853e+01 | 96 -0.00152 -2.41680e+01
 97 -0.02445  1.61240e+01 | 98 -0.01976  1.89583e+01 | 99 -0.04303  1.37961e+01
100 -0.00846  3.60844e+01 |101 -0.04184  1.92767e+01 |102 -0.00037  2.55208e+01
103 -0.00167  1.68420e+01 |104 -0.00063  1.70171e+01 |105  0.07087 -4.47601e+01
106 -0.37929  8.91564e+01 |107  0.52355 -4.31471e-02 |108  0.08201 -2.25100e+00
108 variables; iteration 40; function evaluation 49; phase 4
Function value 5.9563260e+02; maximum gradient component mag -1.0091e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42717  1.74464e+02 |  2 -0.41449 -1.00915e+03 |  3 -0.41836 -4.31939e+02
  4  0.75206 -3.41590e+02 |  5  0.00017 -3.46432e-02 |  6  0.00005 -1.20425e-02
  7  0.00007 -1.59072e-02 |  8  0.00010 -2.09085e-02 |  9  0.00013 -2.73072e-02
 10  0.00048  1.54787e+01 | 11  0.00124  1.54694e+01 | 12  0.00063  1.54492e+01
 13  0.00072  1.54052e+01 | 14  0.00085  1.53368e+01 | 15  0.00121  1.52641e+01
 16  0.00152  1.52445e+01 | 17  0.00174  1.52856e+01 | 18  0.00218  1.53249e+01
 19  0.00327  1.53574e+01 | 20  0.00332  1.53339e+01 | 21  0.00408  1.55057e+01
 22  0.00504  1.55890e+01 | 23  0.00317  1.56993e+01 | 24  0.00061  1.54711e+01
 25  0.00258  1.55153e+01 | 26  0.00250  1.54565e+01 | 27 -0.00283  1.50868e+01
 28 -0.00508  1.55290e+01 | 29  0.00207  1.56613e+01 | 30  0.00359  1.49269e+01
 31  0.00390  1.53431e+01 | 32  0.00441  1.53101e+01 | 33  0.00405  1.52989e+01
 34  0.00219  1.56849e+01 | 35  0.00267  1.57568e+01 | 36  0.00556  1.44824e+01
 37  0.01949  1.40825e+01 | 38 -0.00892  1.05776e+01 | 39  0.00408  1.30664e+01
 40  0.01407  1.38112e+01 | 41  0.00817  1.46377e+01 | 42 -0.00991  1.29382e+01
 43 -0.00674  1.47408e+01 | 44  0.00864  1.27292e+01 | 45 -0.00190  1.58529e+01
 46 -0.00520  1.27681e+01 | 47 -0.00023  1.36417e+01 | 48 -0.00117  1.76040e+01
 49 -0.00362  1.32947e+01 | 50 -0.00324  1.02105e+01 | 51 -0.00294  1.00569e+01
 52 -0.00564  1.29703e+01 | 53  0.01708  1.03470e+01 | 54  0.00090  8.34022e+00
 55  0.00170  5.49043e+00 | 56  0.00632  1.08039e+01 | 57  0.02009  6.89404e+00
 58 -0.00681  1.17405e+01 | 59  0.01618  5.20079e+00 | 60 -0.00156  6.37804e+00
 61 -0.00366  4.72624e+00 | 62  0.00397  2.91674e+00 | 63  0.01878  5.47872e+00
 64  0.00102 -1.18957e+00 | 65 -0.00196  6.11765e+00 | 66  0.01161  4.09895e+00
 67  0.03501  3.18377e+00 | 68  0.01095  6.43647e-01 | 69  0.01055 -1.01523e+01
 70 -0.01722  6.42604e+00 | 71 -0.00809 -5.13064e+00 | 72  0.03617 -1.26235e+01
 73  0.06079 -3.45294e+01 | 74  0.00316 -1.11882e+01 | 75 -0.01705 -5.59357e+00
 76 -0.02288 -2.54235e+01 | 77 -0.01538 -3.17735e+01 | 78 -0.02152 -1.66960e+01
 79 -0.01418 -2.08403e+01 | 80  0.02352 -3.28796e+01 | 81 -0.04294 -1.92397e+01
 82  0.03754 -8.83310e+01 | 83  0.01165 -2.18510e+01 | 84 -0.02661 -9.47265e+00
 85  0.03476 -1.06735e+02 | 86  0.00480 -6.30715e+01 | 87 -0.01237 -7.18932e+00
 88 -0.01418 -4.13913e+01 | 89 -0.02001 -2.55496e+01 | 90 -0.02099 -4.06170e+01
 91 -0.01994 -5.56515e+01 | 92  0.05837 -1.42153e+02 | 93  0.01927  1.92070e+00
 94 -0.02563 -8.53305e+00 | 95 -0.04318 -3.59119e+00 | 96 -0.00171 -2.00282e+01
 97 -0.02588  5.99584e+00 | 98 -0.02036  2.09826e+01 | 99 -0.04560 -6.18065e-01
100 -0.01039  3.11132e+01 |101 -0.04318  2.69232e+01 |102 -0.00077  2.06744e+01
103 -0.00089  1.52377e+01 |104  0.00026  1.54559e+01 |105  0.07809 -3.25603e+01
106 -0.37687  7.22613e+01 |107  0.41677 -5.97566e+00 |108  0.09260 -9.67367e-01
108 variables; iteration 60; function evaluation 82; phase 4
Function value 5.9370927e+02; maximum gradient component mag -1.1848e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43027 -5.13689e+00 |  2 -0.40969 -1.18477e+01 |  3 -0.42280 -2.86942e+00
  4  0.74829 -3.18221e+00 |  5  0.00016 -2.20897e-03 |  6  0.00005 -5.57112e-04
  7  0.00007 -7.69173e-04 |  8  0.00009 -1.07327e-03 |  9  0.00013 -1.51576e-03
 10  0.00029  1.52547e-01 | 11  0.00107  1.77771e-01 | 12  0.00046  1.87166e-01
 13  0.00059  2.17871e-01 | 14  0.00076  2.54776e-01 | 15  0.00116  2.82930e-01
 16  0.00145  2.72952e-01 | 17  0.00159  2.33202e-01 | 18  0.00196  2.05944e-01
 19  0.00300  1.92688e-01 | 20  0.00307  2.14844e-01 | 21  0.00371  1.80624e-01
 22  0.00468  1.92488e-01 | 23  0.00281  2.05602e-01 | 24  0.00033  2.57805e-01
 25  0.00198  2.59901e-01 | 26  0.00195  2.82735e-01 | 27 -0.00308  2.35374e-01
 28 -0.00585  2.91843e-01 | 29  0.00114  1.07565e-01 | 30  0.00315  3.33130e-01
 31  0.00309  2.09601e-01 | 32  0.00362  2.27442e-01 | 33  0.00327  2.69699e-01
 34  0.00105  1.42956e-01 | 35  0.00143  1.83448e-01 | 36  0.00480  1.01100e-01
 37  0.01905  1.81435e-01 | 38 -0.00750  1.94941e-01 | 39  0.00397  1.42253e-01
 40  0.01362  3.49577e-01 | 41  0.00768  9.10466e-02 | 42 -0.00967  4.01287e-02
 43 -0.00790 -1.53285e-01 | 44  0.00878  2.18691e-01 | 45 -0.00376  3.26879e-01
 46 -0.00537  2.91238e-01 | 47 -0.00129 -8.37758e-02 | 48 -0.00464 -1.86997e-01
 49 -0.00441 -2.07130e-02 | 50 -0.00243  1.12077e-01 | 51 -0.00256 -3.97232e-01
 52 -0.00669  1.62444e-02 | 53  0.01610  7.85388e-01 | 54  0.00151 -2.47430e-01
 55  0.00413  2.12408e-01 | 56  0.00473 -1.09530e-01 | 57  0.01936 -4.92892e-01
 58 -0.00908 -2.82124e-01 | 59  0.01638 -1.93346e-01 | 60 -0.00114 -8.43296e-02
 61 -0.00316 -3.85514e-01 | 62  0.00467 -3.71806e-01 | 63  0.01677  6.92818e-01
 64  0.00342 -2.71166e-01 | 65 -0.00408 -3.91084e-01 | 66  0.00944 -6.43658e-01
 67  0.03154 -3.09752e-01 | 68  0.00952 -1.18532e-01 | 69  0.01203 -2.42668e-01
 70 -0.01869 -2.97159e-01 | 71 -0.00777 -2.88895e-01 | 72  0.03531 -6.34036e-01
 73  0.06068 -1.06834e+00 | 74  0.00417 -1.95120e-01 | 75 -0.01653 -2.43924e-01
 76 -0.02075 -1.72697e-02 | 77 -0.01388 -2.52638e-01 | 78 -0.02076 -1.78845e-01
 79 -0.01383 -2.86471e-01 | 80  0.02332 -8.37977e-01 | 81 -0.04174  1.58202e-01
 82  0.03865 -4.11065e-01 | 83  0.01134 -6.83646e-01 | 84 -0.02655  5.06518e-02
 85  0.03599 -2.97349e-01 | 86  0.00674  4.45610e-02 | 87 -0.01273 -3.06253e-01
 88 -0.01235  2.18964e-01 | 89 -0.01919  9.93222e-03 | 90 -0.01909  4.37626e-01
 91 -0.01743  3.68250e-01 | 92  0.06002  3.57970e-01 | 93  0.01866 -7.82294e-01
 94 -0.02433  2.31069e-01 | 95 -0.04200 -4.41711e-01 | 96 -0.00009  1.77620e-01
 97 -0.02467 -4.62773e-02 | 98 -0.01963  1.82431e-01 | 99 -0.04302  1.53999e-01
100 -0.00958  9.50815e-02 |101 -0.04228  2.07670e-01 |102  0.00024  3.27727e-01
103 -0.00074  2.01094e-01 |104  0.00011  1.31528e-01 |105  0.07014  1.87683e-02
106 -0.37970  7.49583e-01 |107  0.46777  2.10824e-01 |108  0.15975 -3.61159e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 70; function evaluation 100
Function value 5.9370e+02; maximum gradient component mag 6.4209e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43019  6.63055e-01 |  2 -0.40942  6.42089e+00 |  3 -0.42321  2.97260e+00
  4  0.74804  2.25096e+00 |  5  0.00017  1.00726e-02 |  6  0.00005  3.27919e-03
  7  0.00007  4.44206e-03 |  8  0.00010  6.03682e-03 |  9  0.00013  8.24298e-03
 10  0.00024 -1.74768e-01 | 11  0.00100 -1.59391e-01 | 12  0.00040 -1.55154e-01
 13  0.00050 -1.50999e-01 | 14  0.00065 -1.61985e-01 | 15  0.00101 -1.93572e-01
 16  0.00129 -2.15964e-01 | 17  0.00147 -1.85908e-01 | 18  0.00189 -1.30353e-01
 19  0.00297 -8.29084e-02 | 20  0.00307 -2.54936e-02 | 21  0.00368 -9.70222e-02
 22  0.00465 -1.04875e-01 | 23  0.00284 -7.14155e-03 | 24  0.00026 -9.69166e-02
 25  0.00191 -8.01519e-02 | 26  0.00187 -7.72744e-02 | 27 -0.00315 -9.25956e-02
 28 -0.00592 -4.58644e-02 | 29  0.00120 -1.74377e-02 | 30  0.00304 -5.77648e-02
 31  0.00304 -9.53115e-02 | 32  0.00358 -5.39756e-02 | 33  0.00314 -1.43021e-01
 34  0.00110 -3.20168e-03 | 35  0.00133 -1.79516e-01 | 36  0.00483 -6.06621e-02
 37  0.01900 -8.33481e-02 | 38 -0.00750  1.48731e-02 | 39  0.00398 -1.61191e-02
 40  0.01345 -6.24340e-02 | 41  0.00785  1.53418e-01 | 42 -0.00964 -9.24258e-02
 43 -0.00771  4.89200e-02 | 44  0.00864 -1.58497e-01 | 45 -0.00391 -8.50155e-02
 46 -0.00528  3.12249e-01 | 47 -0.00113  1.11145e-01 | 48 -0.00455 -8.42836e-02
 49 -0.00426  1.32245e-01 | 50 -0.00259 -2.09817e-01 | 51 -0.00234 -2.75076e-02
 52 -0.00660  1.13579e-01 | 53  0.01567 -1.64009e-01 | 54  0.00179  1.93035e-01
 55  0.00396 -5.17181e-02 | 56  0.00488  1.29592e-01 | 57  0.01970  3.46922e-01
