
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5526760e+02; maximum gradient component mag -2.3514e+04
 49 -0.02009 -2.00425e+01 | 50  0.01334 -6.64260e+01 | 51 -0.00575 -3.77168e+01
 52  0.00258 -4.43275e+01 | 53  0.00255 -4.39075e+01 | 54 -0.01696 -2.64948e+01
 55 -0.02137 -2.16765e+01 | 56 -0.00759 -3.22037e+01 | 57 -0.01053 -3.26565e+01
 58 -0.00936 -3.33490e+01 | 59 -0.00252 -4.34191e+01 | 60 -0.01171 -2.57493e+01
 61 -0.01541 -2.21123e+01 | 62 -0.01637 -1.80246e+01 | 63 -0.03224 -5.57204e+00
 64  0.03648 -8.63963e+01 | 65 -0.00268 -2.71826e+01 | 66  0.00453 -4.91211e+01
 67 -0.00696 -3.10543e+01 | 68 -0.00146 -3.73367e+01 | 69 -0.00998  5.86590e+00
 70 -0.02121 -1.51539e+01 | 71 -0.03194  1.28400e+01 | 72  0.00841 -2.09284e+01
 73  0.01358 -9.63881e+00 | 74 -0.02020  3.27732e+00 | 75 -0.03084  6.86496e+00
 76  0.01284 -1.58472e+00 | 77  0.02250 -1.63175e+01 | 78  0.02427  7.44902e+00
 79  0.01281  2.42737e+00 | 80  0.02873  9.29420e+00 | 81  0.01138  2.12163e+01
 82  0.03809 -5.88639e+00 | 83  0.01730  1.78874e+01 | 84  0.00400  2.21825e+01
 85  0.00810  3.32246e+01 | 86 -0.05755  5.06377e+01 | 87  0.03220  2.12545e+01
 88  0.02240  2.30791e+01 | 89 -0.00532  3.95014e+01 | 90  0.02465  4.14711e+01
 91  0.00892  5.08765e+01 | 92 -0.02595  5.43412e+01 | 93  0.00317  4.88840e+01
 94  0.01004  4.95108e+01 | 95 -0.00050  4.96809e+01 | 96 -0.00031  4.95861e+01
 97 -0.02400 -9.84506e+01 | 98 -0.40983  1.38028e+02 | 99 -0.21625 -4.03309e+00
100 -0.20033  3.64023e+00 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 5.8346227e+02; maximum gradient component mag -8.2350e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63426 -8.23505e+02 |  2 -0.00025  2.62592e+01 |  3 -0.00019  2.61046e+01
  4 -0.00016  2.58664e+01 |  5 -0.00015  2.55342e+01 |  6 -0.00017  2.50944e+01
  7 -0.00015  2.45137e+01 |  8 -0.00039  2.37358e+01 |  9  0.00035  2.23917e+01
 10 -0.00082  2.17004e+01 | 11 -0.00089  2.07231e+01 | 12 -0.00076  1.97695e+01
 13  0.00009  1.84788e+01 | 14  0.00021  1.70370e+01 | 15  0.00164  1.50995e+01
 16  0.00694  1.26132e+01 | 17  0.01768  1.01714e+01 | 18  0.00507  1.06099e+01
 19 -0.00143  1.30406e+01 | 20 -0.00672  1.43430e+01 | 21  0.00030  1.10464e+01
 22  0.00103  8.50878e+00 | 23  0.00096  8.77648e+00 | 24  0.00095  7.46953e+00
 25  0.00167  6.01129e+00 | 26  0.00365  4.39971e+00 | 27  0.00802  1.54029e+00
 28  0.00273  1.51408e+00 | 29 -0.00090  1.97321e+00 | 30 -0.00359  1.27193e+00
 31 -0.00087 -9.92044e-01 | 32 -0.00260 -1.18688e+00 | 33  0.00304 -6.48552e+00
 34  0.01130 -1.30230e+01 | 35  0.01412 -1.47996e+01 | 36 -0.00121 -1.19624e+01
 37  0.00712 -1.12610e+01 | 38 -0.00399 -1.17184e+01 | 39 -0.01442 -8.39034e+00
 40 -0.00424 -1.35339e+01 | 41 -0.01069 -1.12601e+01 | 42 -0.00698 -1.89517e+01
 43 -0.00071 -1.89956e+01 | 44  0.02444 -3.56708e+01 | 45 -0.01017 -1.69722e+01
 46 -0.00903 -1.84258e+01 | 47 -0.00834 -2.22398e+01 | 48 -0.00476 -2.35405e+01
 49 -0.01954 -1.49188e+01 | 50  0.01538 -3.97914e+01 | 51 -0.00517 -2.55540e+01
 52  0.00616 -2.51684e+01 | 53  0.00040 -2.84564e+01 | 54 -0.01666 -1.96046e+01
 55 -0.02302 -1.99160e+01 | 56 -0.00743 -2.07772e+01 | 57 -0.01126 -2.41205e+01
 58 -0.01019 -2.47939e+01 | 59 -0.00312 -3.20442e+01 | 60 -0.01365 -2.38316e+01
 61 -0.01630 -1.99512e+01 | 62 -0.01677 -1.59231e+01 | 63 -0.03070 -3.07886e+00
 64  0.03642 -5.43964e+01 | 65 -0.00230 -1.73158e+01 | 66  0.00627 -2.25941e+01
 67 -0.00647 -1.95367e+01 | 68 -0.00087 -2.18576e+01 | 69 -0.01088 -1.28445e+01
 70 -0.02037 -6.64805e+00 | 71 -0.03198  4.92884e+00 | 72  0.00795 -2.12253e+01
 73  0.01329 -1.09316e+01 | 74 -0.02022 -1.85105e+00 | 75 -0.02981  1.14971e+01
 76  0.01223 -8.26081e+00 | 77  0.02300 -2.02118e+00 | 78  0.02323 -6.04741e+00
 79  0.01331  9.23946e+00 | 80  0.02806  2.45711e-01 | 81  0.01108  9.68319e+00
 82  0.03827  1.44819e+00 | 83  0.01741  1.36346e+01 | 84  0.00446  1.93113e+01
 85  0.00790  1.44353e+01 | 86 -0.05888  2.33927e+01 | 87  0.03284  2.46838e+01
 88  0.02334  2.47661e+01 | 89 -0.00452  2.84075e+01 | 90  0.02484  2.30623e+01
 91  0.00957  3.23538e+01 | 92 -0.02653  2.54933e+01 | 93  0.00440  3.37207e+01
 94  0.01178  3.07872e+01 | 95 -0.00080  2.69288e+01 | 96 -0.00082  2.65357e+01
 97 -0.02477 -5.09444e+01 | 98 -0.41068  6.44044e+01 | 99 -0.21205 -4.57139e+00
100 -0.19784  6.63753e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.8318e+02; maximum gradient component mag -5.2042e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63380 -5.20423e+02 |  2 -0.00080  1.48601e+01 |  3 -0.00098  1.44360e+01
  4 -0.00119  1.39388e+01 |  5 -0.00143  1.33642e+01 |  6 -0.00169  1.27271e+01
  7 -0.00182  1.21065e+01 |  8 -0.00189  1.18246e+01 |  9  0.00045  1.31737e+01
 10 -0.00088  1.25259e+01 | 11 -0.00081  1.21014e+01 | 12 -0.00131  1.05975e+01
 13 -0.00120  8.70259e+00 | 14 -0.00133  7.33809e+00 | 15 -0.00025  5.44399e+00
 16  0.00377  2.21244e+00 | 17  0.01518  2.16605e+00 | 18  0.00431  3.90634e+00
 19 -0.00263  5.56614e+00 | 20 -0.00677  8.32434e+00 | 21 -0.00087  4.25001e+00
 22  0.00009  2.69284e+00 | 23 -0.00015  2.67165e+00 | 24 -0.00030  1.59713e+00
 25  0.00012  2.08509e-01 | 26  0.00104 -2.13339e+00 | 27  0.00583 -3.44790e+00
 28  0.00131 -2.78949e+00 | 29 -0.00266 -2.75134e+00 | 30 -0.00460 -2.15585e+00
 31 -0.00227 -4.35834e+00 | 32 -0.00464 -5.08857e+00 | 33  0.00434 -4.48176e+00
 34  0.01083 -1.08142e+01 | 35  0.01356 -1.14351e+01 | 36  0.00242 -6.92167e+00
 37  0.00309 -1.23104e+01 | 38 -0.00287 -8.67827e+00 | 39 -0.01226 -4.51624e+00
 40 -0.00361 -9.22628e+00 | 41 -0.01190 -1.12112e+01 | 42 -0.00011 -7.03249e+00
 43 -0.00162 -1.57590e+01 | 44  0.02230 -2.61499e+01 | 45 -0.00820 -1.02328e+01
 46 -0.00688 -1.19592e+01 | 47 -0.00274 -1.09638e+01 | 48 -0.00211 -1.44830e+01
 49 -0.01860 -1.17074e+01 | 50  0.01509 -2.95970e+01 | 51 -0.00381 -1.89177e+01
 52  0.00339 -1.95223e+01 | 53  0.00248 -1.95394e+01 | 54 -0.01727 -1.75832e+01
 55 -0.01938 -1.05038e+01 | 56 -0.00954 -1.91303e+01 | 57 -0.01130 -1.97614e+01
 58 -0.00908 -1.80345e+01 | 59 -0.00241 -2.29057e+01 | 60 -0.01129 -1.23736e+01
 61 -0.01680 -1.91338e+01 | 62 -0.01439 -6.45594e+00 | 63 -0.02861  2.83659e+00
 64  0.03629 -4.18289e+01 | 65 -0.00184 -1.22453e+01 | 66  0.00779 -3.72932e+00
 67 -0.00529 -3.66722e+00 | 68  0.00024 -1.60045e+00 | 69 -0.01120 -2.37642e+01
 70 -0.01907  9.53228e+00 | 71 -0.03174  2.66873e+00 | 72  0.00811 -1.33831e+01
 73  0.01320 -1.38079e+01 | 74 -0.01952  4.66511e+00 | 75 -0.02860  2.22328e+01
 76  0.01214 -6.63764e+00 | 77  0.02358  1.00728e+01 | 78  0.02280 -1.00872e+01
 79  0.01389  1.70394e+01 | 80  0.02766 -5.00019e+00 | 81  0.01117  5.80351e+00
 82  0.03841  6.82305e+00 | 83  0.01758  1.10087e+01 | 84  0.00480  1.89753e+01
 85  0.00790  3.15381e+00 | 86 -0.06020  5.48400e+00 | 87  0.03335  2.66333e+01
 88  0.02399  2.79834e+01 | 89 -0.00412  2.00538e+01 | 90  0.02480  1.07545e+01
 91  0.01011  2.44771e+01 | 92 -0.02668  1.23467e+01 | 93  0.00507  2.48020e+01
 94  0.00998  1.61076e+01 | 95 -0.00026  1.67385e+01 | 96 -0.00002  1.67486e+01
 97 -0.02437 -2.91822e+01 | 98 -0.41070  3.15262e+01 | 99 -0.20612 -4.59933e+00
100 -0.19360  1.08374e+01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8317675e+02; maximum gradient component mag -1.0803e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -5.66183e+01 |  2 -0.42263 -1.08029e+03 |  3 -0.41094 -5.00492e+02
  4  0.63380 -5.19334e+02 |  5  0.00000 -1.46337e+00 |  6  0.00000 -3.23202e-01
  7  0.00000 -3.93311e-01 |  8  0.00000 -4.78000e-01 |  9  0.00000 -5.80043e-01
 10 -0.00078  1.55245e+01 | 11 -0.00096  1.51007e+01 | 12 -0.00118  1.46043e+01
 13 -0.00142  1.40313e+01 | 14 -0.00168  1.33973e+01 | 15 -0.00181  1.27811e+01
 16 -0.00187  1.25033e+01 | 17  0.00046  1.38464e+01 | 18 -0.00086  1.31991e+01
 19 -0.00079  1.27753e+01 | 20 -0.00130  1.12774e+01 | 21 -0.00118  9.37173e+00
 22 -0.00131  8.01801e+00 | 23 -0.00024  6.12057e+00 | 24  0.00379  2.91133e+00
 25  0.01519  2.85527e+00 | 26  0.00433  4.58696e+00 | 27 -0.00261  6.24189e+00
 28 -0.00675  8.99673e+00 | 29 -0.00085  4.95297e+00 | 30  0.00010  3.39770e+00
 31 -0.00014  3.37655e+00 | 32 -0.00028  2.29985e+00 | 33  0.00013  9.05425e-01
 34  0.00105 -1.40527e+00 | 35  0.00584 -2.72863e+00 | 36  0.00133 -2.08237e+00
 37 -0.00265 -2.02966e+00 | 38 -0.00458 -1.44747e+00 | 39 -0.00226 -3.64471e+00
 40 -0.00462 -4.37715e+00 | 41  0.00435 -3.80832e+00 | 42  0.01084 -1.00782e+01
 43  0.01358 -1.07108e+01 | 44  0.00243 -6.21712e+00 | 45  0.00311 -1.16072e+01
 46 -0.00285 -7.96957e+00 | 47 -0.01224 -3.81316e+00 | 48 -0.00360 -8.50117e+00
 49 -0.01189 -1.04890e+01 | 50 -0.00010 -6.31673e+00 | 51 -0.00160 -1.50257e+01
 52  0.02231 -2.54419e+01 | 53 -0.00818 -9.49987e+00 | 54 -0.00687 -1.12536e+01
 55 -0.00273 -1.02544e+01 | 56 -0.00210 -1.37412e+01 | 57 -0.01859 -1.10113e+01
 58  0.01510 -2.88300e+01 | 59 -0.00379 -1.82157e+01 | 60  0.00340 -1.88074e+01
 61  0.00249 -1.88183e+01 | 62 -0.01726 -1.68447e+01 | 63 -0.01937 -9.79136e+00
 64 -0.00952 -1.83924e+01 | 65 -0.01129 -1.90452e+01 | 66 -0.00906 -1.73083e+01
 67 -0.00240 -2.22022e+01 | 68 -0.01127 -1.16677e+01 | 69 -0.01679 -1.84212e+01
 70 -0.01438 -5.77450e+00 | 71 -0.02860  3.52550e+00 | 72  0.03631 -4.10596e+01
 73 -0.00182 -1.15274e+01 | 74  0.00781 -3.01877e+00 | 75 -0.00527 -2.96815e+00
 76  0.00025 -9.07161e-01 | 77 -0.01119 -2.30405e+01 | 78 -0.01906  1.02035e+01
 79 -0.03173  3.35279e+00 | 80  0.00813 -1.26873e+01 | 81  0.01322 -1.30891e+01
 82 -0.01951  5.34033e+00 | 83 -0.02858  2.28869e+01 | 84  0.01215 -5.94271e+00
 85  0.02359  1.07584e+01 | 86  0.02281 -9.38179e+00 | 87  0.01390  1.77084e+01
 88  0.02767 -4.29883e+00 | 89  0.01118  6.48954e+00 | 90  0.03842  7.51092e+00
 91  0.01759  1.16904e+01 | 92  0.00481  1.96398e+01 | 93  0.00791  3.84538e+00
 94 -0.06019  6.16618e+00 | 95  0.03336  2.73013e+01 | 96  0.02400  2.86374e+01
 97 -0.00410  2.07127e+01 | 98  0.02482  1.14304e+01 | 99  0.01013  2.51290e+01
100 -0.02667  1.30084e+01 |101  0.00508  2.54556e+01 |102  0.01000  1.67665e+01
103 -0.00024  1.74099e+01 |104 -0.00000  1.74178e+01 |105 -0.02437 -2.91143e+01
106 -0.41070  3.14329e+01 |107 -0.20612 -4.59736e+00 |108 -0.19360  1.08319e+01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 5.8230820e+02; maximum gradient component mag -1.3228e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42726 -1.85422e+02 |  2 -0.42203 -1.32277e+03 |  3 -0.40692 -5.98627e+02
  4  0.63154 -8.84346e+02 |  5 -0.00078 -5.32115e+00 |  6 -0.00017 -1.17628e+00
  7 -0.00020 -1.43331e+00 |  8 -0.00025 -1.74503e+00 |  9 -0.00031 -2.12245e+00
 10 -0.00046  2.53034e+01 | 11 -0.00050  2.48088e+01 | 12 -0.00056  2.42164e+01
 13 -0.00063  2.35089e+01 | 14 -0.00071  2.26639e+01 | 15 -0.00074  2.16345e+01
 16 -0.00104  2.03548e+01 | 17 -0.00044  1.82662e+01 | 18 -0.00184  1.67516e+01
 19 -0.00220  1.47389e+01 | 20 -0.00230  1.27693e+01 | 21 -0.00157  1.05006e+01
 22 -0.00164  8.06452e+00 | 23 -0.00030  5.19988e+00 | 24  0.00509  1.40029e+00
 25  0.01308 -6.52857e+00 | 26  0.00439 -1.98004e+00 | 27 -0.00435 -1.28627e-01
 28 -0.01052  1.10839e+00 | 29 -0.00329 -3.32503e+00 | 30 -0.00238 -6.31265e+00
 31 -0.00232 -5.53549e+00 | 32 -0.00231 -7.01171e+00 | 33 -0.00152 -8.59684e+00
 34  0.00100 -1.01046e+01 | 35  0.00502 -1.42784e+01 | 36  0.00082 -1.24646e+01
 37 -0.00271 -1.10686e+01 | 38 -0.00593 -1.12027e+01 | 39 -0.00259 -1.34085e+01
 40 -0.00395 -1.25561e+01 | 41 -0.00085 -2.02702e+01 | 42  0.01004 -2.54607e+01
 43  0.01063 -2.86111e+01 | 44 -0.00261 -2.14699e+01 | 45  0.00812 -2.11772e+01
 46 -0.00245 -1.83208e+01 | 47 -0.01372 -1.30998e+01 | 48 -0.00537 -1.98103e+01
 49 -0.00871 -1.38053e+01 | 50 -0.00743 -2.34899e+01 | 51 -0.00022 -2.14039e+01
 52  0.02372 -4.23012e+01 | 53 -0.00891 -1.59010e+01 | 54 -0.00641 -1.70001e+01
 55 -0.00651 -2.06501e+01 | 56 -0.00147 -2.01069e+01 | 57 -0.01595 -8.98657e+00
 58  0.01623 -3.45922e+01 | 59 -0.00060 -1.85559e+01 | 60  0.00229 -2.46903e+01
 61  0.00402 -2.33179e+01 | 62 -0.01061 -8.83475e+00 | 63 -0.01918 -9.15979e+00
 64 -0.00645 -1.49997e+01 | 65 -0.00761 -1.32940e+01 | 66 -0.00666 -1.38660e+01
 67  0.00054 -1.75232e+01 | 68 -0.01037 -1.03356e+01 | 69 -0.01328 -6.48516e+00
 70 -0.01472 -6.90101e+00 | 71 -0.03007  2.36715e+00 | 72  0.03827 -3.81331e+01
 73 -0.00072 -5.97106e+00 | 74  0.00786 -9.80702e+00 | 75 -0.00453 -8.74611e-01
 76  0.00074 -3.48522e+00 | 77 -0.01014  4.35754e+00 | 78 -0.01877  8.53783e+00
 79 -0.03197  1.06563e+01 | 80  0.00922  5.37540e-01 | 81  0.01261 -1.98515e+01
 82 -0.01874  1.08554e+01 | 83 -0.02993  1.42000e+01 | 84  0.01213 -6.30883e+00
 85  0.02225 -5.83129e+00 | 86  0.02391  1.17154e+00 | 87  0.01266  2.61485e+00
 88  0.02859  3.99848e+00 | 89  0.01054  6.60894e+00 | 90  0.03884  8.61966e-01
 91  0.01726  1.08900e+01 | 92  0.00472  1.41685e+01 | 93  0.00802  1.62194e+01
 94 -0.05872  2.22023e+01 | 95  0.03241  2.43411e+01 | 96  0.02403  2.25042e+01
 97 -0.00455  2.60458e+01 | 98  0.02561  2.50126e+01 | 99  0.00955  3.07108e+01
100 -0.02518  2.83867e+01 |101  0.00357  2.85245e+01 |102  0.01071  2.74653e+01
103 -0.00043  2.76804e+01 |104 -0.00021  2.76797e+01 |105 -0.03333 -6.02040e+01
106 -0.41413  7.59989e+01 |107 -0.20149 -4.61927e+00 |108 -0.17533  3.43925e+00
108 variables; iteration 40; function evaluation 46; phase 4
Function value 5.8209040e+02; maximum gradient component mag -7.5664e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42641 -2.47471e+01 |  2 -0.42125 -7.56640e+02 |  3 -0.40686 -3.11844e+02
  4  0.63067 -6.31759e+02 |  5 -0.00072 -3.71612e+00 |  6 -0.00015 -8.19418e-01
  7 -0.00019 -9.98458e-01 |  8 -0.00023 -1.21555e+00 |  9 -0.00028 -1.47836e+00
 10 -0.00050  1.89699e+01 | 11 -0.00058  1.85718e+01 | 12 -0.00069  1.80974e+01
 13 -0.00081  1.75354e+01 | 14 -0.00095  1.68748e+01 | 15 -0.00102  1.61004e+01
 16 -0.00129  1.52277e+01 | 17 -0.00035  1.41175e+01 | 18 -0.00175  1.30266e+01
 19 -0.00204  1.16570e+01 | 20 -0.00226  1.01478e+01 | 21 -0.00170  8.40144e+00
 22 -0.00179  6.69305e+00 | 23 -0.00050  4.68506e+00 | 24  0.00482  2.18570e+00
 25  0.01192 -5.10874e+00 | 26  0.00416 -8.56054e-01 | 27 -0.00443  7.23129e-01
 28 -0.01030  1.74420e+00 | 29 -0.00306 -1.22519e+00 | 30 -0.00220 -3.47314e+00
 31 -0.00222 -2.97997e+00 | 32 -0.00229 -4.11671e+00 | 33 -0.00167 -5.40258e+00
 34  0.00053 -6.54587e+00 | 35  0.00456 -9.79412e+00 | 36  0.00028 -8.65069e+00
 37 -0.00328 -7.68586e+00 | 38 -0.00606 -7.45005e+00 | 39 -0.00306 -9.21977e+00
 40 -0.00460 -8.53351e+00 | 41  0.00027 -1.33078e+01 | 42  0.00993 -1.73030e+01
 43  0.01112 -2.02387e+01 | 44 -0.00133 -1.45148e+01 | 45  0.00492 -1.62683e+01
 46 -0.00290 -1.32948e+01 | 47 -0.01365 -8.95979e+00 | 48 -0.00529 -1.37927e+01
 49 -0.01024 -1.04602e+01 | 50 -0.00460 -1.43361e+01 | 51  0.00191 -1.20697e+01
 52  0.02147 -3.26255e+01 | 53 -0.00832 -1.06465e+01 | 54 -0.00627 -1.16470e+01
 55 -0.00497 -1.36989e+01 | 56 -0.00162 -1.44799e+01 | 57 -0.01591 -5.84080e+00
 58  0.01654 -2.48640e+01 | 59 -0.00140 -1.37474e+01 | 60  0.00250 -1.84139e+01
 61  0.00429 -1.73188e+01 | 62 -0.01141 -7.28764e+00 | 63 -0.01800 -4.86001e+00
 64 -0.00636 -1.05772e+01 | 65 -0.00761 -9.28525e+00 | 66 -0.00649 -1.00542e+01
 67  0.00019 -1.36938e+01 | 68 -0.00984 -7.25550e+00 | 69 -0.01332 -5.19131e+00
 70 -0.01405 -3.56026e+00 | 71 -0.03024  7.93418e-01 | 72  0.03828 -2.78392e+01
 73 -0.00091 -5.63302e+00 | 74  0.00741 -1.11159e+01 | 75 -0.00491 -5.31421e+00
 76  0.00034 -7.59355e+00 | 77 -0.01017  2.05894e+00 | 78 -0.01922  2.33690e+00
 79 -0.03189  7.51787e+00 | 80  0.00889 -1.30645e+00 | 81  0.01334  1.56136e-01
 82 -0.01865  1.16073e+01 | 83 -0.02996  7.04573e+00 | 84  0.01246  7.09061e+00
 85  0.02275  5.02923e+00 | 86  0.02350 -1.56949e+00 | 87  0.01312  7.80791e+00
 88  0.02845  6.14613e+00 | 89  0.01090  1.02070e+01 | 90  0.03899  8.37297e+00
 91  0.01760  1.29025e+01 | 92  0.00479  1.42981e+01 | 93  0.00843  1.66330e+01
 94 -0.05841  2.01378e+01 | 95  0.03238  1.70656e+01 | 96  0.02400  1.62665e+01
 97 -0.00447  1.39752e+01 | 98  0.02607  2.62415e+01 | 99  0.00996  2.02035e+01
100 -0.02474  2.14887e+01 |101  0.00460  2.50033e+01 |102  0.01139  2.27167e+01
103 -0.00032  2.08496e+01 |104 -0.00009  2.08566e+01 |105 -0.03066 -4.21546e+01
106 -0.41280  5.91794e+01 |107 -0.19566 -1.20607e+00 |108 -0.17441  2.21133e+00
108 variables; iteration 60; function evaluation 74; phase 4
Function value 5.8202547e+02; maximum gradient component mag -2.6911e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42651 -6.78629e+00 |  2 -0.42125 -2.69109e+02 |  3 -0.40684 -1.09859e+02
  4  0.63045 -2.27178e+02 |  5 -0.00088 -1.31119e+00 |  6 -0.00019 -2.89485e-01
  7 -0.00024 -3.53370e-01 |  8 -0.00029 -4.31205e-01 |  9 -0.00036 -5.25965e-01
 10 -0.00054  7.02746e+00 | 11 -0.00059  6.96262e+00 | 12 -0.00065  6.88395e+00
 13 -0.00072  6.78651e+00 | 14 -0.00082  6.65871e+00 | 15 -0.00088  6.46607e+00
 16 -0.00122  6.11278e+00 | 17 -0.00073  5.13578e+00 | 18 -0.00216  4.76697e+00
 19 -0.00257  4.17258e+00 | 20 -0.00274  3.81506e+00 | 21 -0.00209  3.47132e+00
 22 -0.00219  3.00527e+00 | 23 -0.00080  2.66750e+00 | 24  0.00389  1.66400e+00
 25  0.01231 -1.05875e+00 | 26  0.00359  8.41004e-01 | 27 -0.00501  6.43085e-01
 28 -0.00991  2.05829e+00 | 29 -0.00339  4.59978e-01 | 30 -0.00234 -5.46739e-02
 31 -0.00238  5.87032e-02 | 32 -0.00244 -3.50310e-01 | 33 -0.00185 -8.74791e-01
 34 -0.00006 -1.42024e+00 | 35  0.00435 -2.37646e+00 | 36  0.00013 -1.98527e+00
 37 -0.00311 -1.08397e+00 | 38 -0.00624 -1.84140e+00 | 39 -0.00334 -2.49828e+00
 40 -0.00528 -2.60220e+00 | 41  0.00079 -3.73787e+00 | 42  0.00972 -4.87281e+00
 43  0.01123 -6.48940e+00 | 44 -0.00101 -5.06728e+00 | 45  0.00434 -5.38804e+00
 46 -0.00370 -5.42683e+00 | 47 -0.01376 -3.19544e+00 | 48 -0.00451 -3.30222e+00
 49 -0.01037 -3.66665e+00 | 50 -0.00412 -5.02980e+00 | 51 -0.00150 -5.99696e+00
 52  0.02374 -1.00557e+01 | 53 -0.00862 -4.25302e+00 | 54 -0.00691 -5.45658e+00
 55 -0.00421 -5.07998e+00 | 56 -0.00130 -5.63664e+00 | 57 -0.01652 -2.99600e+00
 58  0.01770 -6.95858e+00 | 59 -0.00088 -4.83302e+00 | 60  0.00580 -4.49878e+00
 61  0.00512 -5.86463e+00 | 62 -0.01182 -3.54503e+00 | 63 -0.01929 -5.34627e+00
 64 -0.00632 -4.83195e+00 | 65 -0.00699 -2.72097e+00 | 66 -0.00459 -5.74425e-01
 67  0.00018 -6.88637e+00 | 68 -0.00955 -3.36928e+00 | 69 -0.01275 -1.61874e+00
 70 -0.01404 -2.65943e+00 | 71 -0.02956  3.30164e-01 | 72  0.03820 -1.32256e+01
 73 -0.00077 -3.20842e+00 | 74  0.00776 -4.65326e+00 | 75 -0.00456 -1.32788e+00
 76  0.00068 -1.86841e+00 | 77 -0.01009  5.92445e-02 | 78 -0.01898  1.03318e+00
 79 -0.03172  3.11283e+00 | 80  0.00889 -1.94292e+00 | 81  0.01338 -3.24152e-01
 82 -0.01897  1.34841e+00 | 83 -0.02965  3.37707e+00 | 84  0.01230  4.55046e-01
 85  0.02268  1.10565e-01 | 86  0.02395  2.27854e+00 | 87  0.01322  2.98963e+00
 88  0.02852  1.75309e+00 | 89  0.01100  3.54176e+00 | 90  0.03899  2.53304e+00
 91  0.01763  4.40171e+00 | 92  0.00484  4.88844e+00 | 93  0.00844  6.00276e+00
 94 -0.05857  6.77151e+00 | 95  0.03234  4.77887e+00 | 96  0.02399  5.06694e+00
 97 -0.00408  7.79958e+00 | 98  0.02550  5.30573e+00 | 99  0.00989  7.52475e+00
100 -0.02478  9.02030e+00 |101  0.00407  6.18888e+00 |102  0.01034  7.14492e+00
103 -0.00049  7.42283e+00 |104 -0.00028  7.39673e+00 |105 -0.03019 -1.52354e+01
106 -0.41258  2.18647e+01 |107 -0.19602 -7.25961e-02 |108 -0.17451  5.08252e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 75; function evaluation 100
Function value 5.8198e+02; maximum gradient component mag -1.7390e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42661 -1.21013e+01 |  2 -0.42103 -1.73899e+02 |  3 -0.40713 -7.25732e+01
  4  0.63030 -1.42163e+02 |  5 -0.00097 -1.03074e+00 |  6 -0.00022 -2.29778e-01
  7 -0.00026 -2.79898e-01 |  8 -0.00032 -3.40629e-01 |  9 -0.00039 -4.14073e-01
 10 -0.00066  4.09855e+00 | 11 -0.00076  3.99325e+00 | 12 -0.00089  3.86641e+00
 13 -0.00104  3.71417e+00 | 14 -0.00122  3.53228e+00 | 15 -0.00135  3.31482e+00
 16 -0.00169  3.06456e+00 | 17 -0.00085  2.74808e+00 | 18 -0.00232  2.44957e+00
 19 -0.00269  2.07744e+00 | 20 -0.00300  1.65401e+00 | 21 -0.00259  1.15435e+00
 22 -0.00282  6.67750e-01 | 23 -0.00176  7.35700e-02 | 24  0.00289 -6.16147e-01
 25  0.01194 -2.07722e+00 | 26  0.00239 -1.50816e+00 | 27 -0.00559 -1.01020e+00
 28 -0.01069 -1.06779e-01 | 29 -0.00420 -1.34959e+00 | 30 -0.00328 -1.80148e+00
 31 -0.00330 -1.70584e+00 | 32 -0.00331 -1.92509e+00 | 33 -0.00266 -2.24446e+00
 34 -0.00083 -2.56633e+00 | 35  0.00336 -3.54557e+00 | 36 -0.00056 -2.83784e+00
 37 -0.00416 -2.53650e+00 | 38 -0.00673 -2.35177e+00 | 39 -0.00366 -2.65839e+00
 40 -0.00546 -2.56550e+00 | 41  0.00014 -4.01293e+00 | 42  0.00894 -4.63372e+00
 43  0.01067 -5.54699e+00 | 44 -0.00053 -3.50432e+00 | 45  0.00434 -4.19282e+00
 46 -0.00293 -3.32378e+00 | 47 -0.01374 -2.63330e+00 | 48 -0.00475 -2.55396e+00
 49 -0.01026 -2.86479e+00 | 50 -0.00365 -3.22760e+00 | 51 -0.00055 -3.27369e+00
 52  0.02367 -6.72715e+00 | 53 -0.00835 -2.72645e+00 | 54 -0.00554 -2.41364e+00
 55 -0.00318 -2.41873e+00 | 56 -0.00058 -3.16482e+00 | 57 -0.01567 -1.05620e+00
