
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.6455088e+06; maximum gradient component mag -4.4289e+07
 40  0.00939 -4.76769e-01 | 41  0.03126  1.08173e+00 | 42  0.00739 -4.29878e-01
 43  0.02216  8.05254e-01 | 44  0.00623  2.45447e-01 | 45 -0.01211 -7.94218e-01
 46  0.01458  7.30453e-01 | 47  0.00457  1.18068e-02 | 48  0.00148  1.10149e-01
 49 -0.00124 -1.09600e-02 | 50 -0.00788  5.02223e-01 | 51  0.00554  9.67777e-01
 52  0.00665  7.36943e-02 | 53  0.00138  5.82133e-02 | 54 -0.00578  2.45340e-01
 55  0.03961  4.90394e+00 | 56  0.01420  6.89785e-01 | 57  0.00029  5.29799e-01
 58  0.01256 -9.82728e-01 | 59  0.00880 -1.01243e+00 | 60  0.00273  2.72593e-01
 61  0.01811 -5.07589e-01 | 62 -0.00422  7.65857e-01 | 63 -0.01823 -1.75066e+00
 64 -0.00907 -1.07310e+00 | 65 -0.03682  1.07262e+00 | 66 -0.01481 -8.94737e-01
 67  0.02051 -6.34908e+00 | 68  0.02041 -6.19979e-01 | 69  0.03346 -1.82350e+00
 70  0.01115 -3.42799e+00 | 71 -0.01386 -1.94160e+00 | 72  0.02028 -1.55566e-01
 73 -0.00340 -1.25374e+01 | 74 -0.01647  3.25824e+00 | 75 -0.00600  3.43132e+01
 76 -0.01194  1.14377e+01 | 77 -0.01228 -2.01796e+01 | 78  0.00297  5.77992e+00
 79 -0.00455 -1.47626e+01 | 80 -0.04954 -7.26682e+00 | 81 -0.01893  2.13081e+01
 82 -0.00898 -5.76174e+00 | 83  0.00537  2.09852e+00 | 84 -0.03811  5.82875e+00
 85 -0.02887 -1.75216e+01 | 86 -0.01973  5.79653e+00 | 87  0.00984  4.91446e+00
 88  0.01692 -2.90252e+00 | 89  0.05494  6.06776e+00 | 90 -0.02762  2.23843e+00
 91 -0.01399  4.35145e+00 | 92  0.00085 -8.87238e+00 | 93 -0.01588  5.64018e+00
 94 -0.00845 -2.16697e+00 | 95 -0.00092 -6.43509e-01 | 96 -0.00039 -5.24242e-01
 97  0.02761 -7.35863e+00 | 98 -0.39673  2.38265e+01 | 99 -0.21139  4.46883e+00
100 -0.22959 -1.47442e+01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 5.7535979e+02; maximum gradient component mag -1.8820e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72646 -1.88197e+00 |  2  0.00026  7.47264e-02 |  3  0.00027  7.48511e-02
  4  0.00027  7.50139e-02 |  5  0.00028  7.52242e-02 |  6  0.00029  7.54936e-02
  7  0.00030  7.58350e-02 |  8  0.00032  7.63126e-02 |  9  0.00034  7.68888e-02
 10  0.00037  7.75845e-02 | 11  0.00042  7.83815e-02 | 12  0.00047  7.91817e-02
 13  0.00054  7.97580e-02 | 14  0.00064  7.95561e-02 | 15  0.00084  7.73233e-02
 16  0.00094  7.18606e-02 | 17  0.00117  6.09654e-02 | 18  0.00144  4.65162e-02
 19  0.00186  4.97706e-02 | 20  0.00245  1.05360e-01 | 21  0.00339  1.49410e-01
 22  0.00382  8.91699e-02 | 23  0.00352  8.99042e-02 | 24  0.00243 -1.28106e-01
 25  0.00005  8.14823e-02 | 26 -0.00230  1.19730e-01 | 27 -0.00409  7.56840e-02
 28 -0.00535  1.25887e-02 | 29  0.00129 -1.23536e-01 | 30 -0.00176  2.68404e-01
 31  0.00093  5.82550e-02 | 32  0.00191  9.13783e-02 | 33 -0.00100  6.21220e-02
 34  0.01730  9.01614e-02 | 35 -0.00431  6.95366e-02 | 36  0.00003  2.83175e-02
 37  0.00333 -6.24811e-02 | 38 -0.00193 -2.33188e-02 | 39 -0.00509  4.29489e-01
 40  0.00977  2.84968e-01 | 41  0.03076  2.49319e-01 | 42  0.00760 -2.32337e-01
 43  0.02178  3.14920e-01 | 44  0.00604 -1.26182e-01 | 45 -0.01172  3.72219e-02
 46  0.01412 -2.97359e-02 | 47  0.00445 -7.48924e-02 | 48  0.00134  1.16612e-02
 49 -0.00125  1.23373e-01 | 50 -0.00816  2.08009e-01 | 51  0.00489  8.98698e-02
 52  0.00619 -1.92643e-01 | 53  0.00103  1.11468e-02 | 54 -0.00613  1.05869e-02
 55  0.03683 -5.68766e-02 | 56  0.01352 -1.50296e-01 | 57 -0.00023  5.32293e-02
 58  0.01249 -4.89632e-03 | 59  0.00852 -1.95339e-01 | 60  0.00201 -1.10094e-01
 61  0.01761 -1.08425e-01 | 62 -0.00500 -2.69443e-01 | 63 -0.01829 -7.45594e-02
 64 -0.00934 -1.72944e-01 | 65 -0.03759 -1.70836e-01 | 66 -0.01514 -1.58446e-01
 67  0.02039 -3.28840e-01 | 68  0.02001 -2.45048e-01 | 69  0.03306 -2.29737e-01
 70  0.01091 -1.53466e-01 | 71 -0.01418 -4.57076e-02 | 72  0.01979 -3.04892e-01
 73 -0.00328 -1.36998e-01 | 74 -0.01720 -1.72301e-01 | 75 -0.00799  1.30863e-01
 76 -0.01298 -6.61070e-02 | 77 -0.01180 -1.26419e-01 | 78  0.00223 -2.19222e-01
 79 -0.00442 -1.47326e-01 | 80 -0.04919 -8.53708e-02 | 81 -0.02032  9.72360e-02
 82 -0.00891 -2.11983e-01 | 83  0.00496 -6.05838e-02 | 84 -0.03882 -8.08692e-02
 85 -0.02827 -2.36532e-02 | 86 -0.02058  1.35378e-02 | 87  0.00922  6.84946e-02
 88  0.01675 -7.87041e-02 | 89  0.05436  2.28753e-02 | 90 -0.02811  2.45375e-02
 91 -0.01469  3.21127e-02 | 92  0.00123 -3.13276e-02 | 93 -0.01660  2.03494e-01
 94 -0.00738 -8.90641e-02 | 95 -0.00019  5.65645e-02 | 96  0.00025  7.43288e-02
 97  0.02506 -3.38464e-01 | 98 -0.39834  1.10515e+00 | 99 -0.21024  4.96874e-02
100 -0.22845 -7.20056e-01 |

 - final statistics:
100 variables; iteration 69; function evaluation 95
Function value 5.7536e+02; maximum gradient component mag -9.2913e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72647 -9.29131e-01 |  2  0.00026  3.85222e-02 |  3  0.00027  3.85914e-02
  4  0.00027  3.86795e-02 |  5  0.00028  3.87898e-02 |  6  0.00029  3.89249e-02
  7  0.00030  3.90856e-02 |  8  0.00032  3.92888e-02 |  9  0.00034  3.94988e-02
 10  0.00037  3.96904e-02 | 11  0.00042  3.97975e-02 | 12  0.00047  3.96862e-02
 13  0.00054  3.91472e-02 | 14  0.00064  3.78132e-02 | 15  0.00083  3.52019e-02
 16  0.00093  3.14089e-02 | 17  0.00117  2.69755e-02 | 18  0.00145  2.33403e-02
 19  0.00186  1.90948e-02 | 20  0.00242  1.65413e-02 | 21  0.00336  6.09935e-02
 22  0.00382  5.03102e-02 | 23  0.00351  4.28025e-02 | 24  0.00252 -2.28892e-02
 25  0.00004  3.63135e-02 | 26 -0.00229  9.59491e-02 | 27 -0.00408  4.80154e-02
 28 -0.00533  1.20326e-02 | 29  0.00134 -6.88082e-02 | 30 -0.00182  1.27630e-01
 31  0.00091  8.92406e-04 | 32  0.00190  4.37124e-02 | 33 -0.00100  2.16723e-02
 34  0.01729  4.32180e-02 | 35 -0.00430  6.27303e-02 | 36  0.00004  1.23708e-02
 37  0.00335 -5.07542e-02 | 38 -0.00191 -6.52416e-03 | 39 -0.00520  2.09445e-01
 40  0.00970  1.27656e-01 | 41  0.03070  1.20604e-01 | 42  0.00771 -1.17877e-01
 43  0.02167  1.45888e-01 | 44  0.00609 -7.11910e-02 | 45 -0.01172  1.82735e-02
 46  0.01417  3.07023e-02 | 47  0.00448 -3.78983e-02 | 48  0.00134 -6.74419e-04
 49 -0.00126  7.94123e-02 | 50 -0.00820  1.06586e-01 | 51  0.00485  2.38361e-02
 52  0.00625 -1.10071e-01 | 53  0.00104  3.46881e-02 | 54 -0.00614 -1.25251e-02
 55  0.03682 -2.79882e-02 | 56  0.01356 -7.17420e-02 | 57 -0.00025  2.73503e-02
 58  0.01247 -2.94555e-03 | 59  0.00854 -9.51662e-02 | 60  0.00201 -5.37546e-02
 61  0.01760 -5.33060e-02 | 62 -0.00497 -1.31034e-01 | 63 -0.01829 -3.61294e-02
 64 -0.00933 -8.42095e-02 | 65 -0.03757 -8.33071e-02 | 66 -0.01513 -7.72796e-02
 67  0.02039 -1.61302e-01 | 68  0.02001 -1.21365e-01 | 69  0.03306 -1.11027e-01
 70  0.01091 -7.59204e-02 | 71 -0.01418 -2.17963e-02 | 72  0.01979 -1.50647e-01
 73 -0.00328 -6.54057e-02 | 74 -0.01720 -8.50558e-02 | 75 -0.00799  6.05537e-02
 76 -0.01298 -3.45906e-02 | 77 -0.01180 -5.97944e-02 | 78  0.00223 -1.09320e-01
 79 -0.00442 -7.00740e-02 | 80 -0.04919 -4.11802e-02 | 81 -0.02032  4.57439e-02
 82 -0.00890 -1.04157e-01 | 83  0.00496 -2.94003e-02 | 84 -0.03882 -4.01973e-02
 85 -0.02827 -9.21071e-03 | 86 -0.02058  5.41483e-03 | 87  0.00922  3.41605e-02
 88  0.01675 -3.89913e-02 | 89  0.05436  1.09231e-02 | 90 -0.02811  1.19367e-02
 91 -0.01468  1.65384e-02 | 92  0.00124 -1.45243e-02 | 93 -0.01659  1.00013e-01
 94 -0.00735 -5.25447e-02 | 95 -0.00018  1.88536e-02 | 96  0.00025  3.82924e-02
 97  0.02496 -1.66673e-01 | 98 -0.39839  5.39381e-01 | 99 -0.21011  2.52451e-02
100 -0.22837 -3.61647e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.7535956e+02; maximum gradient component mag -1.5650e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.88277e+01 |  2 -0.42263 -1.56500e+03 |  3 -0.41094 -7.43374e+02
  4  0.72647 -9.29131e-01 |  5  0.00000 -2.74409e-02 |  6  0.00000 -8.85382e-03
  7  0.00000 -1.16923e-02 |  8  0.00000 -1.54390e-02 |  9  0.00026  3.88122e-02
 10  0.00027  3.88814e-02 | 11  0.00027  3.89695e-02 | 12  0.00028  3.90798e-02
 13  0.00029  3.92149e-02 | 14  0.00030  3.93756e-02 | 15  0.00032  3.95787e-02
 16  0.00034  3.97888e-02 | 17  0.00037  3.99803e-02 | 18  0.00042  4.00875e-02
 19  0.00047  3.99762e-02 | 20  0.00054  3.94372e-02 | 21  0.00064  3.81032e-02
 22  0.00083  3.54919e-02 | 23  0.00093  3.16989e-02 | 24  0.00117  2.72655e-02
 25  0.00145  2.36303e-02 | 26  0.00186  1.93848e-02 | 27  0.00242  1.68313e-02
 28  0.00336  6.12835e-02 | 29  0.00382  5.06002e-02 | 30  0.00351  4.30925e-02
 31  0.00252 -2.25993e-02 | 32  0.00004  3.66035e-02 | 33 -0.00229  9.62391e-02
 34 -0.00408  4.83054e-02 | 35 -0.00533  1.23226e-02 | 36  0.00134 -6.85182e-02
 37 -0.00182  1.27920e-01 | 38  0.00091  1.18239e-03 | 39  0.00190  4.40024e-02
 40 -0.00100  2.19623e-02 | 41  0.01729  4.35079e-02 | 42 -0.00430  6.30203e-02
 43  0.00004  1.26608e-02 | 44  0.00335 -5.04642e-02 | 45 -0.00191 -6.23419e-03
 46 -0.00520  2.09735e-01 | 47  0.00970  1.27946e-01 | 48  0.03070  1.20894e-01
 49  0.00771 -1.17587e-01 | 50  0.02167  1.46178e-01 | 51  0.00609 -7.09010e-02
 52 -0.01172  1.85635e-02 | 53  0.01417  3.09922e-02 | 54  0.00448 -3.76084e-02
 55  0.00134 -3.84439e-04 | 56 -0.00126  7.97023e-02 | 57 -0.00820  1.06876e-01
 58  0.00485  2.41261e-02 | 59  0.00625 -1.09781e-01 | 60  0.00104  3.49781e-02
 61 -0.00614 -1.22351e-02 | 62  0.03682 -2.76987e-02 | 63  0.01356 -7.14521e-02
 64 -0.00025  2.76403e-02 | 65  0.01247 -2.65562e-03 | 66  0.00854 -9.48763e-02
 67  0.00201 -5.34646e-02 | 68  0.01760 -5.30161e-02 | 69 -0.00497 -1.30744e-01
 70 -0.01829 -3.58395e-02 | 71 -0.00933 -8.39196e-02 | 72 -0.03757 -8.30176e-02
 73 -0.01513 -7.69897e-02 | 74  0.02039 -1.61012e-01 | 75  0.02001 -1.21075e-01
 76  0.03306 -1.10738e-01 | 77  0.01091 -7.56305e-02 | 78 -0.01418 -2.15064e-02
 79  0.01979 -1.50357e-01 | 80 -0.00328 -6.51158e-02 | 81 -0.01720 -8.47660e-02
 82 -0.00799  6.08436e-02 | 83 -0.01298 -3.43007e-02 | 84 -0.01180 -5.95045e-02
 85  0.00223 -1.09030e-01 | 86 -0.00442 -6.97840e-02 | 87 -0.04919 -4.08911e-02
 88 -0.02032  4.60337e-02 | 89 -0.00890 -1.03868e-01 | 90  0.00496 -2.91103e-02
 91 -0.03882 -3.99079e-02 | 92 -0.02827 -8.92102e-03 | 93 -0.02058  5.70466e-03
 94  0.00922  3.44504e-02 | 95  0.01675 -3.87014e-02 | 96  0.05436  1.12120e-02
 97 -0.02811  1.22264e-02 | 98 -0.01468  1.68283e-02 | 99  0.00124 -1.42343e-02
100 -0.01659  1.00303e-01 |101 -0.00735 -5.22547e-02 |102 -0.00018  1.91436e-02
103  0.00025  3.85823e-02 |104  0.02496 -1.66673e-01 |105 -0.39839  5.39381e-01
106 -0.21011  2.52451e-02 |107 -0.22837 -3.61647e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 25; phase 4
Function value 5.6928437e+02; maximum gradient component mag -1.4316e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44395 -8.29132e+02 |  2 -0.41676 -1.43160e+03 |  3 -0.40216 -8.81394e+02
  4  0.71383 -3.21918e+02 |  5  0.00001 -9.04315e-03 |  6  0.00000 -2.91765e-03
  7  0.00000 -3.85217e-03 |  8  0.00000 -5.08458e-03 |  9  0.00048  8.47992e+00
 10  0.00049  8.47976e+00 | 11  0.00049  8.47956e+00 | 12  0.00050  8.47930e+00
 13  0.00050  8.47897e+00 | 14  0.00051  8.47855e+00 | 15  0.00052  8.47804e+00
 16  0.00054  8.47740e+00 | 17  0.00056  8.47662e+00 | 18  0.00059  8.47569e+00
 19  0.00063  8.47460e+00 | 20  0.00068  8.47326e+00 | 21  0.00075  8.47176e+00
 22  0.00091  8.47006e+00 | 23  0.00097  8.46839e+00 | 24  0.00115  8.46690e+00
 25  0.00136  8.46562e+00 | 26  0.00170  8.46233e+00 | 27  0.00217  8.45306e+00
 28  0.00305  8.44088e+00 | 29  0.00358  8.37679e+00 | 30  0.00356  8.27510e+00
 31  0.00305  8.10927e+00 | 32  0.00080  8.03254e+00 | 33 -0.00188  8.11613e+00
 34 -0.00404  8.18552e+00 | 35 -0.00568  8.17381e+00 | 36  0.00157  8.04324e+00
 37 -0.00313  7.87346e+00 | 38  0.00033  7.56954e+00 | 39  0.00210  7.62516e+00
 40 -0.00192  7.61756e+00 | 41  0.01810  7.19748e+00 | 42 -0.00594  7.28464e+00
 43 -0.00093  6.68748e+00 | 44  0.00298  6.90647e+00 | 45 -0.00185  6.90720e+00
 46 -0.00722  6.34941e+00 | 47  0.00905  6.03669e+00 | 48  0.02904  3.53944e+00
 49  0.00517  5.25185e+00 | 50  0.02176  3.63509e+00 | 51  0.00754  3.91166e+00
 52 -0.01273  4.73719e+00 | 53  0.01308  1.21166e+00 | 54  0.00324  2.49527e+00
 55  0.00121  2.07775e+00 | 56 -0.00158  1.92006e+00 | 57 -0.01135  1.63105e+00
 58  0.00218 -1.10361e+00 | 59  0.00490 -1.55299e+00 | 60  0.00008 -1.42303e+00
 61 -0.00824 -1.43702e+00 | 62  0.03174 -1.35172e+01 | 63  0.01117 -9.15282e+00
 64 -0.00086 -6.69441e+00 | 65  0.01111 -1.20261e+01 | 66  0.00822 -1.25157e+01
 67 -0.00004 -1.18904e+01 | 68  0.01690 -1.88566e+01 | 69 -0.00379 -1.37851e+01
 70 -0.01832 -9.44090e+00 | 71 -0.00723 -1.39375e+01 | 72 -0.03765 -7.36394e+00
 73 -0.01630 -1.75171e+01 | 74  0.02172 -1.64606e+01 | 75  0.02140 -2.82518e+01
 76  0.03176 -6.94192e+01 | 77  0.01252 -3.93008e+01 | 78 -0.01545 -2.87219e+01
 79  0.02133 -4.40514e+01 | 80 -0.00483 -4.00795e+01 | 81 -0.01324 -1.45046e+01
 82 -0.00833 -3.36987e+01 | 83 -0.01160 -2.46823e+01 | 84 -0.01317 -3.45327e+01
 85  0.00414 -4.00919e+01 | 86 -0.00380 -2.87997e+01 | 87 -0.04592 -6.45754e+00
 88 -0.02170 -3.66486e+01 | 89 -0.00815 -3.68814e+01 | 90  0.00437 -5.05065e+01
 91 -0.03644 -7.86489e+00 | 92 -0.03003 -1.36424e+01 | 93 -0.01775 -5.98818e+00
 94  0.00638 -5.16849e+01 | 95  0.01758 -3.39963e+01 | 96  0.05479 -2.46371e+01
 97 -0.02253  7.94260e+00 | 98 -0.01508 -8.76729e+00 | 99  0.00459  8.36758e+00
100 -0.01713  2.82243e+00 |101 -0.00589 -7.63542e-01 |102  0.00017  8.46548e+00
103  0.00047  8.48042e+00 |104 -0.00435 -2.22719e+01 |105 -0.40895  1.08745e+01
106 -0.18072  1.73380e+01 |107 -0.19838 -7.41737e+01 |
107 variables; iteration 40; function evaluation 49; phase 4
Function value 5.6514514e+02; maximum gradient component mag -4.7115e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43870 -4.71147e+01 |  2 -0.41602  2.50002e+01 |  3 -0.39894 -5.43113e+00
  4  0.71027  3.85061e+01 |  5 -0.00000 -1.51736e-02 |  6 -0.00000 -4.87746e-03
  7 -0.00000 -6.43708e-03 |  8 -0.00000 -8.49372e-03 |  9  0.00029 -1.50723e+00
 10  0.00029 -1.50670e+00 | 11  0.00029 -1.50598e+00 | 12  0.00030 -1.50500e+00
 13  0.00030 -1.50365e+00 | 14  0.00031 -1.50178e+00 | 15  0.00032 -1.49903e+00
 16  0.00034 -1.49519e+00 | 17  0.00035 -1.48968e+00 | 18  0.00038 -1.48168e+00
 19  0.00042 -1.46992e+00 | 20  0.00047 -1.45308e+00 | 21  0.00054 -1.42768e+00
 22  0.00070 -1.38928e+00 | 23  0.00077 -1.33101e+00 | 24  0.00098 -1.24074e+00
 25  0.00124 -1.10507e+00 | 26  0.00165 -9.04521e-01 | 27  0.00226 -6.36753e-01
 28  0.00331 -3.05997e-01 | 29  0.00379 -3.90770e-01 | 30  0.00321 -1.37406e+00
 31  0.00175 -3.06297e+00 | 32 -0.00011 -2.75508e+00 | 33 -0.00210 -1.48500e+00
 34 -0.00469 -1.79740e+00 | 35 -0.00703 -2.64651e+00 | 36  0.00119 -1.19748e+00
 37 -0.00440 -2.44656e+00 | 38 -0.00075 -1.87176e+00 | 39  0.00104 -2.32287e+00
 40 -0.00325 -2.12182e+00 | 41  0.01907  1.76147e+00 | 42 -0.00629 -6.34665e-01
 43 -0.00183 -1.03993e+00 | 44  0.00184 -1.44875e+00 | 45 -0.00211 -4.43398e-01
 46 -0.01068 -4.74596e+00 | 47  0.01088  4.06086e+00 | 48  0.02783 -1.02257e-01
 49  0.01254  1.27520e+01 | 50  0.01548 -6.19905e+00 | 51  0.01397  1.11053e+01
 52 -0.01278  1.66122e-01 | 53  0.01390  3.78358e+00 | 54  0.00517  6.01074e+00
 55  0.00190  3.52295e+00 | 56 -0.00063  4.20723e+00 | 57 -0.01138  2.42758e+00
 58  0.00609  1.13788e+01 | 59  0.00475  4.98044e+00 | 60  0.00231  8.56398e+00
 61 -0.00891  3.39863e+00 | 62  0.02924  5.42273e-01 | 63  0.01346  1.03407e+01
 64 -0.00097  4.47445e+00 | 65  0.01171  5.01328e+00 | 66  0.00322 -8.66431e+00
 67  0.00173  1.18763e+01 | 68  0.02028  2.57561e+01 | 69 -0.00118  1.71961e+01
 70 -0.01476  1.85414e+01 | 71 -0.01281 -1.74129e+01 | 72 -0.03968 -7.49455e+00
 73 -0.01857 -9.28155e+00 | 74  0.02069  1.02426e+01 | 75  0.02119  5.02389e+00
 76  0.03230  8.14377e-01 | 77  0.01286 -2.32495e+00 | 78 -0.01486 -4.66222e-01
 79  0.02091 -1.40653e+01 | 80 -0.00439 -2.80389e+00 | 81 -0.01417 -1.28181e+01
 82 -0.00829 -1.39102e+01 | 83 -0.01110  6.34320e+00 | 84 -0.01179  2.21102e+01
 85  0.00420 -4.63364e+00 | 86 -0.00366 -8.68381e+00 | 87 -0.04591 -3.78187e+00
 88 -0.02180 -2.28687e+01 | 89 -0.00797 -1.61362e+00 | 90  0.00555 -1.20819e+01
 91 -0.03593  1.34726e+00 | 92 -0.02926  6.55944e-01 | 93 -0.01863 -9.67483e+00
 94  0.00830 -2.31656e+00 | 95  0.01680 -1.57678e+01 | 96  0.05544 -9.51969e+00
 97 -0.02214 -8.75254e+00 | 98 -0.01292  4.78566e+00 | 99  0.00564  5.43848e+00
100 -0.01546 -8.36044e+00 |101 -0.00343  1.32465e+00 |102 -0.00001 -1.49339e+00
103  0.00028 -1.50878e+00 |104 -0.00851 -7.97065e-01 |105 -0.40997  7.14450e+00
106 -0.15667  6.54651e+00 |107 -0.18071 -3.32420e+01 |
107 variables; iteration 60; function evaluation 80; phase 4
Function value 5.6412510e+02; maximum gradient component mag -2.3394e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44017  9.18027e+00 |  2 -0.41648  1.43928e+01 |  3 -0.39561  1.73878e+01
  4  0.70715 -2.33937e+01 |  5  0.00001  1.10510e-03 |  6  0.00000  3.78677e-04
  7  0.00000  4.96561e-04 |  8  0.00001  6.50327e-04 |  9  0.00005  8.57005e-01
 10  0.00005  8.55451e-01 | 11  0.00005  8.53408e-01 | 12  0.00006  8.50735e-01
 13  0.00006  8.47244e-01 | 14  0.00006  8.42700e-01 | 15  0.00007  8.36808e-01
 16  0.00008  8.29246e-01 | 17  0.00009  8.19620e-01 | 18  0.00011  8.07555e-01
 19  0.00013  7.92762e-01 | 20  0.00016  7.75390e-01 | 21  0.00021  7.56011e-01
 22  0.00034  7.36816e-01 | 23  0.00037  7.23259e-01 | 24  0.00053  7.25955e-01
 25  0.00073  7.61010e-01 | 26  0.00108  8.57716e-01 | 27  0.00161  9.99731e-01
 28  0.00243  9.86666e-01 | 29  0.00259  4.13087e-01 | 30  0.00284  6.14806e-01
 31  0.00279  9.05837e-01 | 32  0.00054  5.39979e-01 | 33 -0.00190  1.09804e+00
 34 -0.00435  1.08650e+00 | 35 -0.00599  1.47948e+00 | 36  0.00101  6.14245e-01
 37 -0.00430  3.08157e-01 | 38 -0.00083  2.97315e-01 | 39  0.00229  1.71610e+00
 40 -0.00251  1.06260e+00 | 41  0.01789  6.41179e-01 | 42 -0.00623  1.74754e+00
 43 -0.00187  6.26459e-01 | 44  0.00272  1.33175e+00 | 45 -0.00258  7.30879e-03
 46 -0.00725  2.82832e+00 | 47  0.00806 -3.22652e-01 | 48  0.02869  9.63298e-01
 49  0.00205 -1.90610e+00 | 50  0.02188  1.69836e+00 | 51  0.00799 -1.83004e-01
 52 -0.01278  1.06053e+00 | 53  0.01293  4.14305e-01 | 54  0.00138 -1.51524e+00
 55  0.00108  9.29774e-02 | 56 -0.00218 -5.47474e-01 | 57 -0.01195  1.44994e+00
 58  0.00058 -8.42528e-01 | 59  0.00525  1.13078e+00 | 60 -0.00007 -2.39415e-01
 61 -0.00911 -8.86043e-02 | 62  0.03265  2.03005e+00 | 63  0.01160  3.31253e-01
 64 -0.00041 -6.13963e-02 | 65  0.01300  7.78254e-01 | 66  0.00949  2.02047e+00
 67  0.00013 -1.06815e+00 | 68  0.01676 -2.60874e+00 | 69 -0.00321 -1.44890e+00
 70 -0.01867 -2.49451e+00 | 71 -0.00609  2.35536e+00 | 72 -0.03658  3.12576e+00
 73 -0.01556  2.46753e+00 | 74  0.02119  7.05270e-01 | 75  0.02216 -1.08673e+00
 76  0.03333 -4.93623e+00 | 77  0.01372 -3.37912e+00 | 78 -0.01402 -1.00791e+00
 79  0.02207 -3.49934e+00 | 80 -0.00376 -4.23812e+00 | 81 -0.01283 -2.06472e+00
 82 -0.00698 -2.65584e+00 | 83 -0.01137 -1.90467e+00 | 84 -0.01250 -4.64190e+00
 85  0.00485 -5.71399e-01 | 86 -0.00267 -3.14536e+00 | 87 -0.04518 -2.27936e-01
 88 -0.02001  1.60853e+00 | 89 -0.00794  3.95116e-01 | 90  0.00659 -1.69761e+00
 91 -0.03602 -1.10137e+00 | 92 -0.02884  4.89665e-02 | 93 -0.01791  3.21037e-01
 94  0.00897  1.07427e+00 | 95  0.01763  1.81512e+00 | 96  0.05629 -1.99547e+00
 97 -0.02047  9.28248e-01 | 98 -0.01226 -1.36404e+00 | 99  0.00583 -8.79683e-02
100 -0.01360  5.45475e-01 |101 -0.00588 -2.90816e-01 |102 -0.00025  7.86891e-01
103  0.00005  8.61893e-01 |104 -0.01997  5.53760e-01 |105 -0.41517 -7.99202e-01
106 -0.11304  7.67974e+00 |107 -0.14558 -1.84328e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 71; function evaluation 100
Function value 5.6387e+02; maximum gradient component mag -4.0207e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44110 -7.35073e+00 |  2 -0.41729 -4.02068e+01 |  3 -0.39376 -1.63197e+01
  4  0.70798 -1.83778e+01 |  5  0.00001 -3.16174e-03 |  6  0.00000 -1.03052e-03
  7  0.00000 -1.35962e-03 |  8  0.00000 -1.79285e-03 |  9  0.00017  6.55447e-01
 10  0.00017  6.55149e-01 | 11  0.00018  6.54749e-01 | 12  0.00018  6.54214e-01
 13  0.00019  6.53494e-01 | 14  0.00019  6.52520e-01 | 15  0.00020  6.51083e-01
 16  0.00022  6.49116e-01 | 17  0.00023  6.46341e-01 | 18  0.00025  6.42374e-01
 19  0.00028  6.36675e-01 | 20  0.00032  6.28498e-01 | 21  0.00037  6.16974e-01
 22  0.00051  6.01548e-01 | 23  0.00054  5.84171e-01 | 24  0.00069  5.74262e-01
 25  0.00088  5.97397e-01 | 26  0.00125  7.17969e-01 | 27  0.00182  9.18650e-01
 28  0.00249  6.77876e-01 | 29  0.00349  1.36788e+00 | 30  0.00327  9.01214e-01
 31  0.00236 -5.45472e-02 | 32  0.00060  2.89076e-01 | 33 -0.00227  1.34983e-01
 34 -0.00426  8.45557e-01 | 35 -0.00636  4.50750e-01 | 36  0.00079 -2.09094e-01
 37 -0.00464 -5.15740e-01 | 38 -0.00076  5.50526e-03 | 39  0.00247  1.59592e+00
 40 -0.00251  7.32982e-01 | 41  0.01886  2.06317e+00 | 42 -0.00700  7.54203e-02
 43 -0.00166  5.85776e-01 | 44  0.00228  2.93135e-01 | 45 -0.00183  8.62836e-01
 46 -0.00843  3.91923e-01 | 47  0.00783 -7.60475e-01 | 48  0.02854  4.03993e-01
 49  0.00415  8.36885e-01 | 50  0.02077  7.75603e-02 | 51  0.00893  1.00185e+00
 52 -0.01315  4.39213e-01 | 53  0.01309  5.63180e-01 | 54  0.00311  1.10318e+00
 55  0.00164  8.84343e-01 | 56 -0.00272 -2.08629e+00 | 57 -0.01258  6.83174e-02
 58  0.00158  5.03067e-01 | 59  0.00479  2.96568e-01 | 60  0.00029  1.58750e-01
 61 -0.00939 -8.61533e-01 | 62  0.03155 -2.64473e-02 | 63  0.01222  1.33029e+00
 64 -0.00012  3.64244e-01 | 65  0.01270 -1.23771e-01 | 66  0.00850 -1.06650e+00
