
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0508691e+06; maximum gradient component mag -9.6916e+07
 40 -0.00629 -5.18867e+00 | 41 -0.00225 -5.95248e+00 | 42 -0.00181 -5.55528e+00
 43 -0.00378 -4.74539e+00 | 44  0.01042 -7.36861e+00 | 45  0.01429 -8.56838e+00
 46 -0.00199 -3.65838e+00 | 47  0.00514 -4.52230e+00 | 48  0.00836 -4.99251e+00
 49  0.00715 -3.77505e+00 | 50 -0.00923 -1.24322e+00 | 51  0.00745 -2.73816e+00
 52  0.01197 -2.89391e+00 | 53  0.01386 -3.20623e+00 | 54 -0.00275 -1.05078e-02
 55  0.01627 -3.96041e+00 | 56 -0.00610  6.05668e-01 | 57 -0.00144  4.25017e-01
 58  0.01202 -7.44624e-01 | 59  0.02187 -2.91738e+00 | 60  0.03221 -4.53981e+00
 61  0.01949 -3.27375e+00 | 62 -0.02870  2.64202e+00 | 63  0.01604 -1.69036e+00
 64 -0.02155  5.30104e+00 | 65  0.01035  2.05935e+00 | 66  0.02039 -1.73955e+00
 67 -0.00185  1.64106e+00 | 68  0.03102 -6.25129e+00 | 69 -0.03836  6.11319e+00
 70 -0.02742  7.24327e+00 | 71 -0.00772  3.87575e-01 | 72 -0.00191  4.67125e+00
 73 -0.04856  8.03069e+00 | 74 -0.00738  4.05280e+00 | 75  0.06155 -3.78732e+00
 76 -0.02651  4.56777e+00 | 77  0.03423 -9.08533e+00 | 78 -0.00461  2.81661e+00
 79 -0.01793  3.33914e+00 | 80 -0.01897  4.93450e+00 | 81 -0.03617  7.89818e+00
 82 -0.02149  5.89862e+00 | 83  0.01326  1.96635e+00 | 84  0.00719  4.79030e+00
 85  0.00781  5.12515e+00 | 86 -0.01382  6.78906e+00 | 87 -0.00440  6.67621e+00
 88  0.00959  5.45429e+00 | 89 -0.02621  9.02777e+00 | 90  0.00521  7.92475e+00
 91  0.02442  8.85820e+00 | 92 -0.05314  9.79927e+00 | 93  0.05931  1.33511e+01
 94  0.00990  1.00710e+01 | 95 -0.00035  9.81863e+00 | 96 -0.00009  1.01214e+01
 97 -0.03807 -2.56525e+01 | 98 -0.42717  3.76183e+01 | 99 -0.29960  2.36915e+00
100 -0.23643 -6.95439e+00 |
100 variables; iteration 60; function evaluation 84; phase 3
Function value 5.6707627e+02; maximum gradient component mag -1.0362e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64123 -1.03622e+02 |  2 -0.00007  3.10993e+00 |  3 -0.00001  2.92388e+00
  4 -0.00022  2.78572e+00 |  5 -0.00021  2.69842e+00 |  6 -0.00027  2.61198e+00
  7 -0.00035  2.43720e+00 |  8 -0.00051  2.14804e+00 |  9 -0.00070  1.84830e+00
 10 -0.00065  1.62017e+00 | 11 -0.00112  1.37647e+00 | 12 -0.00154  9.89420e-01
 13 -0.00205  5.64912e-01 | 14 -0.00243  2.62749e-01 | 15 -0.00243 -3.60220e-02
 16 -0.00137 -6.06571e-01 | 17  0.00339 -1.19967e+00 | 18  0.00154 -1.31391e+00
 19 -0.00579 -9.02310e-01 | 20  0.00720 -1.89020e+00 | 21  0.00164 -1.84958e+00
 22  0.00007 -2.20365e+00 | 23 -0.00021 -2.07229e+00 | 24 -0.00043 -2.27140e+00
 25  0.00112 -2.56817e+00 | 26  0.00335 -3.01138e+00 | 27 -0.00525 -2.47962e+00
 28 -0.00705 -2.37804e+00 | 29  0.00161 -3.10908e+00 | 30 -0.01064 -2.21012e+00
 31 -0.00735 -2.58381e+00 | 32 -0.00545 -2.65995e+00 | 33 -0.00924 -2.43087e+00
 34 -0.00391 -2.67602e+00 | 35  0.00375 -3.42727e+00 | 36  0.00047 -3.21608e+00
 37  0.01210 -4.06815e+00 | 38  0.00392 -3.15623e+00 | 39 -0.01247 -1.69673e+00
 40 -0.00661 -2.68316e+00 | 41 -0.00241 -2.61685e+00 | 42 -0.00205 -2.43164e+00
 43 -0.00388 -2.09885e+00 | 44  0.01003 -3.23701e+00 | 45  0.01425 -3.37701e+00
 46 -0.00208 -1.70721e+00 | 47  0.00466 -2.24747e+00 | 48  0.00825 -2.02628e+00
 49  0.00688 -1.58340e+00 | 50 -0.00903 -4.56012e-01 | 51  0.00708 -1.34980e+00
 52  0.01111 -1.65027e+00 | 53  0.01334 -1.58998e+00 | 54 -0.00320 -6.53631e-01
 55  0.01601 -1.89995e+00 | 56 -0.00614 -7.19842e-02 | 57 -0.00158 -9.83957e-02
 58  0.01146 -9.00429e-01 | 59  0.02160 -1.74106e+00 | 60  0.03174 -2.54045e+00
 61  0.01960 -1.01288e+00 | 62 -0.02810  1.43689e+00 | 63  0.01586 -1.03244e+00
 64 -0.02213  4.37290e-01 | 65  0.00984 -1.19693e+00 | 66  0.02028 -1.30429e+00
 67 -0.00195  4.71448e-01 | 68  0.03104 -1.36927e+00 | 69 -0.03848  1.62735e+00
 70 -0.02772  1.16551e+00 | 71 -0.00765  1.60920e+00 | 72 -0.00213  7.36008e-01
 73 -0.04875  2.16485e+00 | 74 -0.00747  1.27164e+00 | 75  0.06141 -2.59787e+00
 76 -0.02637  2.29618e+00 | 77  0.03450  1.93683e+00 | 78 -0.00454  2.23365e+00
 79 -0.01780  2.71198e+00 | 80 -0.01894  2.52855e+00 | 81 -0.03623  2.75939e+00
 82 -0.02147  2.74987e+00 | 83  0.01335  2.74559e+00 | 84  0.00719  2.55750e+00
 85  0.00785  2.88510e+00 | 86 -0.01378  2.94764e+00 | 87 -0.00433  3.22774e+00
 88  0.00971  3.23784e+00 | 89 -0.02619  3.17260e+00 | 90  0.00527  3.35931e+00
 91  0.02445  3.49225e+00 | 92 -0.05312  3.45678e+00 | 93  0.05916  3.31421e+00
 94  0.00979  3.26039e+00 | 95 -0.00003  3.48424e+00 | 96 -0.00003  3.38258e+00
 97 -0.04015 -6.79130e+00 | 98 -0.42889  8.18091e+00 | 99 -0.29822 -4.68357e-01
100 -0.23483  1.00584e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 70; function evaluation 100
Function value 5.6707e+02; maximum gradient component mag -3.7850e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64122 -3.78499e+01 |  2 -0.00012  1.13989e+00 |  3 -0.00002  1.06461e+00
  4 -0.00022  1.00841e+00 |  5 -0.00022  9.79353e-01 |  6 -0.00029  9.56238e-01
  7 -0.00037  8.90387e-01 |  8 -0.00051  7.63531e-01 |  9 -0.00067  6.37699e-01
 10 -0.00063  5.67305e-01 | 11 -0.00111  4.86691e-01 | 12 -0.00152  3.05866e-01
 13 -0.00202  1.03408e-01 | 14 -0.00240  3.59075e-02 | 15 -0.00237  2.43948e-02
 16 -0.00131 -2.76471e-01 | 17  0.00346 -4.54472e-01 | 18  0.00159 -5.22904e-01
 19 -0.00573 -3.32233e-01 | 20  0.00723 -7.35340e-01 | 21  0.00179 -5.68547e-01
 22  0.00025 -7.21738e-01 | 23 -0.00007 -7.34108e-01 | 24 -0.00034 -8.65667e-01
 25  0.00114 -1.03745e+00 | 26  0.00344 -1.11320e+00 | 27 -0.00511 -8.94507e-01
 28 -0.00692 -8.09564e-01 | 29  0.00161 -1.17195e+00 | 30 -0.01061 -8.91874e-01
 31 -0.00724 -9.04946e-01 | 32 -0.00541 -9.51856e-01 | 33 -0.00914 -8.37779e-01
 34 -0.00393 -1.02410e+00 | 35  0.00381 -1.17612e+00 | 36  0.00055 -1.19158e+00
 37  0.01202 -1.47817e+00 | 38  0.00389 -1.12986e+00 | 39 -0.01248 -6.19617e-01
 40 -0.00643 -9.27239e-01 | 41 -0.00235 -9.07297e-01 | 42 -0.00207 -9.24861e-01
 43 -0.00385 -7.06217e-01 | 44  0.01003 -1.20049e+00 | 45  0.01422 -1.26590e+00
 46 -0.00211 -6.24299e-01 | 47  0.00468 -8.26169e-01 | 48  0.00805 -8.56726e-01
 49  0.00669 -6.46847e-01 | 50 -0.00913 -1.84611e-01 | 51  0.00692 -4.83710e-01
 52  0.01097 -6.30980e-01 | 53  0.01312 -6.71899e-01 | 54 -0.00316 -1.35681e-01
 55  0.01597 -7.39575e-01 | 56 -0.00625 -7.25924e-02 | 57 -0.00171 -5.84273e-02
 58  0.01142 -2.55267e-01 | 59  0.02156 -6.86517e-01 | 60  0.03173 -9.07212e-01
 61  0.01950 -4.09998e-01 | 62 -0.02817  5.63206e-01 | 63  0.01582 -3.88860e-01
 64 -0.02209  1.08217e-01 | 65  0.00986 -4.92300e-01 | 66  0.02027 -5.58605e-01
 67 -0.00197  2.48354e-01 | 68  0.03103 -4.80499e-01 | 69 -0.03848  5.83378e-01
 70 -0.02771  3.90804e-01 | 71 -0.00767  6.34014e-01 | 72 -0.00212  2.35182e-01
 73 -0.04874  7.57751e-01 | 74 -0.00746  3.72266e-01 | 75  0.06142 -9.61821e-01
 76 -0.02638  8.69646e-01 | 77  0.03448  8.78028e-01 | 78 -0.00455  8.96186e-01
 79 -0.01781  1.05032e+00 | 80 -0.01893  1.00686e+00 | 81 -0.03623  1.01639e+00
 82 -0.02147  1.08781e+00 | 83  0.01335  1.09110e+00 | 84  0.00719  9.73717e-01
 85  0.00784  1.10540e+00 | 86 -0.01378  1.05225e+00 | 87 -0.00434  1.21606e+00
 88  0.00971  1.22721e+00 | 89 -0.02619  1.12937e+00 | 90  0.00527  1.28854e+00
 91  0.02444  1.30204e+00 | 92 -0.05313  1.28257e+00 | 93  0.05915  1.17700e+00
 94  0.00969  9.01513e-01 | 95 -0.00009  1.25566e+00 | 96 -0.00004  1.23944e+00
 97 -0.04028 -2.34487e+00 | 98 -0.42898  2.67792e+00 | 99 -0.29830 -2.69004e-01
100 -0.23490  6.26303e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6707493e+02; maximum gradient component mag -4.3337e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.40031e+01 |  2 -0.42263 -4.33373e+02 |  3 -0.41094 -1.95252e+02
  4  0.64122 -3.78499e+01 |  5  0.00000 -9.79683e+00 |  6  0.00000  5.46934e-03
  7  0.00000  7.46660e-03 |  8  0.00000  1.03735e-02 |  9  0.00000  1.46825e-02
 10 -0.00012  1.15602e+00 | 11 -0.00002  1.08074e+00 | 12 -0.00022  1.02454e+00
 13 -0.00022  9.95480e-01 | 14 -0.00029  9.72366e-01 | 15 -0.00037  9.06514e-01
 16 -0.00051  7.79658e-01 | 17 -0.00067  6.53826e-01 | 18 -0.00063  5.83433e-01
 19 -0.00111  5.02818e-01 | 20 -0.00152  3.21993e-01 | 21 -0.00202  1.19535e-01
 22 -0.00240  5.20347e-02 | 23 -0.00237  4.05220e-02 | 24 -0.00131 -2.60344e-01
 25  0.00346 -4.38345e-01 | 26  0.00159 -5.06777e-01 | 27 -0.00573 -3.16106e-01
 28  0.00723 -7.19214e-01 | 29  0.00179 -5.52420e-01 | 30  0.00025 -7.05611e-01
 31 -0.00007 -7.17981e-01 | 32 -0.00034 -8.49540e-01 | 33  0.00114 -1.02132e+00
 34  0.00344 -1.09707e+00 | 35 -0.00511 -8.78380e-01 | 36 -0.00692 -7.93437e-01
 37  0.00161 -1.15582e+00 | 38 -0.01061 -8.75748e-01 | 39 -0.00724 -8.88820e-01
 40 -0.00541 -9.35729e-01 | 41 -0.00914 -8.21654e-01 | 42 -0.00393 -1.00797e+00
 43  0.00381 -1.16000e+00 | 44  0.00055 -1.17545e+00 | 45  0.01202 -1.46205e+00
 46  0.00389 -1.11373e+00 | 47 -0.01248 -6.03493e-01 | 48 -0.00643 -9.11112e-01
 49 -0.00235 -8.91170e-01 | 50 -0.00207 -9.08734e-01 | 51 -0.00385 -6.90090e-01
 52  0.01003 -1.18437e+00 | 53  0.01422 -1.24978e+00 | 54 -0.00211 -6.08171e-01
 55  0.00468 -8.10042e-01 | 56  0.00805 -8.40600e-01 | 57  0.00669 -6.30721e-01
 58 -0.00913 -1.68485e-01 | 59  0.00692 -4.67584e-01 | 60  0.01097 -6.14856e-01
 61  0.01312 -6.55775e-01 | 62 -0.00315 -1.19554e-01 | 63  0.01597 -7.23452e-01
 64 -0.00625 -5.64659e-02 | 65 -0.00171 -4.23001e-02 | 66  0.01142 -2.39143e-01
 67  0.02156 -6.70399e-01 | 68  0.03173 -8.91105e-01 | 69  0.01950 -3.93878e-01
 70 -0.02817  5.79317e-01 | 71  0.01582 -3.72737e-01 | 72 -0.02209  1.24334e-01
 73  0.00986 -4.76175e-01 | 74  0.02027 -5.42485e-01 | 75 -0.00197  2.64482e-01
 76  0.03103 -4.64391e-01 | 77 -0.03848  5.99476e-01 | 78 -0.02771  4.06916e-01
 79 -0.00767  6.50140e-01 | 80 -0.00212  2.51309e-01 | 81 -0.04874  7.73831e-01
 82 -0.00746  3.88392e-01 | 83  0.06142 -9.45769e-01 | 84 -0.02638  8.85759e-01
 85  0.03448  8.94132e-01 | 86 -0.00455  9.12313e-01 | 87 -0.01781  1.06644e+00
 88 -0.01893  1.02298e+00 | 89 -0.03623  1.03249e+00 | 90 -0.02147  1.10393e+00
 91  0.01335  1.10722e+00 | 92  0.00719  9.89843e-01 | 93  0.00784  1.12152e+00
 94 -0.01378  1.06838e+00 | 95 -0.00434  1.23219e+00 | 96  0.00971  1.24333e+00
 97 -0.02619  1.14548e+00 | 98  0.00527  1.30467e+00 | 99  0.02444  1.31815e+00
100 -0.05313  1.29864e+00 |101  0.05915  1.19306e+00 |102  0.00969  9.17639e-01
103 -0.00009  1.27179e+00 |104 -0.00004  1.25556e+00 |105 -0.04028 -2.34487e+00
106 -0.42898  2.67792e+00 |107 -0.29830 -2.69004e-01 |108 -0.23490  6.26303e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 5.6670133e+02; maximum gradient component mag 2.1226e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42800 -8.01345e+01 |  2 -0.42206 -2.37828e+01 |  3 -0.40733 -5.89910e+01
  4  0.63957  2.12261e+02 |  5  0.00528  2.07790e-01 |  6 -0.00006  2.98178e-01
  7 -0.00007  3.63495e-01 |  8 -0.00008  4.42791e-01 |  9 -0.00010  5.38925e-01
 10 -0.00026 -6.70828e+00 | 11 -0.00014 -6.57694e+00 | 12 -0.00034 -6.41896e+00
 13 -0.00036 -6.22206e+00 | 14 -0.00046 -5.98717e+00 | 15 -0.00054 -5.71330e+00
 16 -0.00066 -5.39792e+00 | 17 -0.00082 -5.02851e+00 | 18 -0.00080 -4.58517e+00
 19 -0.00131 -4.10775e+00 | 20 -0.00170 -3.58563e+00 | 21 -0.00218 -3.03049e+00
 22 -0.00264 -2.43705e+00 | 23 -0.00277 -1.81410e+00 | 24 -0.00175 -1.14516e+00
 25  0.00297 -4.76794e-02 | 26  0.00169  3.64285e-01 | 27 -0.00603 -4.10485e-01
 28  0.00670  7.01579e-01 | 29  0.00136  1.60016e+00 | 30 -0.00017  1.57825e+00
 31 -0.00043  1.36968e+00 | 32 -0.00066  1.76053e+00 | 33  0.00088  2.40363e+00
 34  0.00325  3.17126e+00 | 35 -0.00530  2.08670e+00 | 36 -0.00729  2.01102e+00
 37  0.00131  3.62243e+00 | 38 -0.01068  2.10288e+00 | 39 -0.00745  2.49626e+00
 40 -0.00572  2.84645e+00 | 41 -0.00918  2.36534e+00 | 42 -0.00468  2.62056e+00
 43  0.00346  4.59704e+00 | 44 -0.00013  3.39933e+00 | 45  0.01171  5.81857e+00
 46  0.00465  4.57922e+00 | 47 -0.01246  1.58593e+00 | 48 -0.00691  2.16725e+00
 49 -0.00264  2.74514e+00 | 50 -0.00210  2.67137e+00 | 51 -0.00394  2.08368e+00
 52  0.00974  3.84326e+00 | 53  0.01414  5.21858e+00 | 54 -0.00228  1.52055e+00
 55  0.00450  2.35016e+00 | 56  0.00811  2.73655e+00 | 57  0.00708  2.43486e+00
 58 -0.00939  1.66473e-01 | 59  0.00641  1.48742e+00 | 60  0.01027  1.94397e+00
 61  0.01400  2.49764e+00 | 62 -0.00310 -2.01960e-01 | 63  0.01583  2.04743e+00
 64 -0.00643 -5.05459e-01 | 65 -0.00189 -6.25281e-01 | 66  0.01153  7.42283e-01
 67  0.02153  1.70894e+00 | 68  0.03222  5.29354e+00 | 69  0.02057  4.66525e+00
 70 -0.02779 -2.56296e+00 | 71  0.01631  3.11206e+00 | 72 -0.02167 -2.29931e+00
 73  0.01025  1.11759e+00 | 74  0.02048 -1.01598e+00 | 75 -0.00189 -1.58939e+00
 76  0.03269  2.85265e+01 | 77 -0.03820 -1.87147e+00 | 78 -0.02713 -1.13139e+00
 79 -0.00808 -5.15870e+00 | 80 -0.00138  4.67242e+00 | 81 -0.04907 -3.99299e+00
 82 -0.00784 -5.72096e+00 | 83  0.06078 -3.68612e+00 | 84 -0.02576 -2.61256e+00
 85  0.03455  8.49973e+00 | 86 -0.00339  7.31837e+00 | 87 -0.01772 -2.38605e-01
 88 -0.01846 -1.99803e+00 | 89 -0.03661 -5.00445e+00 | 90 -0.02152 -6.91358e+00
 91  0.01321  2.70949e+00 | 92  0.00757 -2.38303e+00 | 93  0.00776  8.88943e-01
 94 -0.01277 -5.08459e-01 | 95 -0.00469 -7.58645e+00 | 96  0.01069  1.66766e-02
 97 -0.02577 -2.39519e+00 | 98  0.00546 -9.18026e+00 | 99  0.02482 -3.11392e+00
100 -0.05232 -6.43760e+00 |101  0.05884 -8.01205e+00 |102  0.01029 -7.00531e+00
103 -0.00017 -7.33852e+00 |104 -0.00013 -7.34714e+00 |105 -0.05191  7.95138e+00
106 -0.43455 -1.41715e+01 |107 -0.29539 -8.63449e+00 |108 -0.21903  8.19582e+00
108 variables; iteration 40; function evaluation 51; phase 4
Function value 5.6652392e+02; maximum gradient component mag -7.5354e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42771 -2.38312e+01 |  2 -0.42150 -7.53539e+01 |  3 -0.40709 -4.56394e+01
  4  0.63875  5.96307e+00 |  5  0.00629  2.99698e-01 |  6 -0.00005  1.03418e-02
  7 -0.00006  1.21029e-02 |  8 -0.00007  1.39914e-02 |  9 -0.00009  1.59158e-02
 10 -0.00018 -2.51488e-01 | 11 -0.00006 -2.53086e-01 | 12 -0.00025 -2.55020e-01
 13 -0.00027 -2.58329e-01 | 14 -0.00037 -2.63768e-01 | 15 -0.00045 -2.70592e-01
 16 -0.00056 -2.77508e-01 | 17 -0.00072 -2.87221e-01 | 18 -0.00070 -3.05410e-01
 19 -0.00122 -3.27918e-01 | 20 -0.00161 -3.47438e-01 | 21 -0.00208 -3.72079e-01
 22 -0.00257 -4.24688e-01 | 23 -0.00275 -5.09965e-01 | 24 -0.00179 -6.12630e-01
 25  0.00293 -5.98581e-01 | 26  0.00193 -3.44149e-01 | 27 -0.00596 -5.10332e-01
 28  0.00686 -6.76759e-01 | 29  0.00122 -6.03722e-01 | 30 -0.00021 -6.87938e-01
 31 -0.00048 -7.00850e-01 | 32 -0.00074 -7.46995e-01 | 33  0.00080 -7.88692e-01
 34  0.00320 -7.76247e-01 | 35 -0.00534 -7.31071e-01 | 36 -0.00736 -7.20457e-01
 37  0.00123 -7.27082e-01 | 38 -0.01073 -7.67523e-01 | 39 -0.00755 -7.96897e-01
 40 -0.00584 -7.90786e-01 | 41 -0.00918 -6.36315e-01 | 42 -0.00457 -3.44673e-01
 43  0.00323 -1.19799e+00 | 44 -0.00050 -1.10741e+00 | 45  0.01131 -1.09378e+00
 46  0.00505 -2.15995e-01 | 47 -0.01256 -7.43211e-01 | 48 -0.00685 -5.35301e-01
 49 -0.00275 -6.99781e-01 | 50 -0.00216 -6.32917e-01 | 51 -0.00385 -3.97708e-01
 52  0.00981 -3.23161e-01 | 53  0.01411 -5.50683e-01 | 54 -0.00227 -4.17596e-01
 55  0.00445 -4.30060e-01 | 56  0.00815 -3.49885e-01 | 57  0.00681 -1.01114e+00
 58 -0.00969 -1.16925e+00 | 59  0.00633 -5.15037e-01 | 60  0.01030 -1.32932e-01
 61  0.01406 -4.77696e-01 | 62 -0.00314 -4.44477e-01 | 63  0.01620  1.97870e-01
 64 -0.00651 -1.96423e-01 | 65 -0.00184 -1.03456e-01 | 66  0.01171  2.17500e-01
 67  0.02169  3.63606e-01 | 68  0.03197 -3.89744e-01 | 69  0.02049  9.66569e-01
 70 -0.02809 -6.85248e-01 | 71  0.01620  1.11033e-01 | 72 -0.02180 -3.81763e-01
 73  0.01026 -6.29814e-01 | 74  0.02049 -2.59971e+00 | 75 -0.00154  2.31654e+00
 76  0.03222  7.52558e+00 | 77 -0.03802  1.27764e+00 | 78 -0.02705  2.18342e+00
 79 -0.00790 -7.68005e-01 | 80 -0.00148  1.85986e+00 | 81 -0.04874  3.15683e+00
 82 -0.00790 -9.55664e-01 | 83  0.06098 -2.83174e+00 | 84 -0.02606 -2.19693e+00
 85  0.03452  2.16938e+00 | 86 -0.00353  4.59638e+00 | 87 -0.01769  7.04388e-01
 88 -0.01874 -2.07804e+00 | 89 -0.03649  4.33812e-01 | 90 -0.02149 -3.84250e-01
 91  0.01312  1.29722e+00 | 92  0.00756  8.83166e-01 | 93  0.00767  9.80890e-01
 94 -0.01282  2.39010e+00 | 95 -0.00458 -1.34697e+00 | 96  0.01068  2.85201e+00
 97 -0.02571  1.90951e+00 | 98  0.00569  9.82905e-01 | 99  0.02504  1.12362e+00
100 -0.05229  3.66818e-01 |101  0.05905 -1.10191e+00 |102  0.01042  3.47225e-01
103 -0.00011 -2.53972e-01 |104 -0.00006 -2.49801e-01 |105 -0.05029 -9.75154e-01
106 -0.43368  1.09807e-01 |107 -0.29265 -3.05018e+00 |108 -0.21878  4.11067e+00
108 variables; iteration 60; function evaluation 82; phase 4
Function value 5.6650360e+02; maximum gradient component mag -1.0054e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42742 -1.77736e+00 |  2 -0.42129 -1.00544e+01 |  3 -0.40712 -5.57058e+00
  4  0.63843 -1.35197e+00 |  5  0.00605 -4.19081e-02 |  6 -0.00005  6.51075e-03
  7 -0.00007  7.64975e-03 |  8 -0.00008  8.89131e-03 |  9 -0.00010  1.01897e-02
 10 -0.00019  7.91175e-02 | 11 -0.00007  7.72947e-02 | 12 -0.00026  7.56525e-02
 13 -0.00028  7.37674e-02 | 14 -0.00038  7.07218e-02 | 15 -0.00047  6.57817e-02
 16 -0.00058  5.90196e-02 | 17 -0.00074  5.00193e-02 | 18 -0.00073  3.70672e-02
 19 -0.00124  2.15730e-02 | 20 -0.00163  5.78986e-03 | 21 -0.00211 -9.09093e-03
 22 -0.00258 -2.27413e-02 | 23 -0.00273 -3.57400e-02 | 24 -0.00173 -5.42105e-02
 25  0.00298 -4.07725e-02 | 26  0.00187 -2.74837e-02 | 27 -0.00594 -4.53610e-02
 28  0.00682 -1.59640e-01 | 29  0.00132 -8.05751e-02 | 30 -0.00017 -1.47231e-01
 31 -0.00043 -1.50594e-01 | 32 -0.00067 -1.61868e-01 | 33  0.00089 -1.64604e-01
 34  0.00329 -1.55603e-01 | 35 -0.00529 -1.81614e-01 | 36 -0.00727 -8.73848e-02
 37  0.00139  7.13679e-02 | 38 -0.01059 -1.36242e-01 | 39 -0.00746 -1.78372e-01
 40 -0.00573 -1.20273e-01 | 41 -0.00918 -2.21177e-01 | 42 -0.00477 -1.17295e-01
 43  0.00360 -1.08641e-01 | 44 -0.00025 -1.33835e-01 | 45  0.01134 -4.94548e-01
 46  0.00496 -2.20355e-02 | 47 -0.01243 -1.11142e-01 | 48 -0.00686 -1.28628e-01
 49 -0.00271 -1.46631e-01 | 50 -0.00215 -1.52061e-01 | 51 -0.00391 -7.45033e-02
 52  0.00970 -1.04379e-02 | 53  0.01416 -2.09434e-01 | 54 -0.00233 -8.45951e-02
 55  0.00441 -8.49849e-02 | 56  0.00809 -3.91039e-02 | 57  0.00716 -3.74966e-02
 58 -0.00927 -4.52991e-02 | 59  0.00626 -1.56867e-01 | 60  0.00989 -2.13530e-01
 61  0.01425  9.77139e-02 | 62 -0.00320 -1.66446e-01 | 63  0.01588 -2.68796e-01
 64 -0.00647  1.58331e-01 | 65 -0.00187  1.95825e-01 | 66  0.01141 -1.63920e-01
 67  0.02143 -1.74121e-02 | 68  0.03198 -3.43018e-01 | 69  0.02041  4.81067e-01
 70 -0.02809 -4.31601e-01 | 71  0.01620  2.93983e-02 | 72 -0.02179 -1.09804e-02
 73  0.01034 -2.52236e-02 | 74  0.02069 -1.24498e-01 | 75 -0.00171  2.01657e-01
 76  0.03205  8.51683e-01 | 77 -0.03807 -3.80556e-02 | 78 -0.02717  2.67328e-01
 79 -0.00788 -8.93604e-02 | 80 -0.00150  2.83361e-01 | 81 -0.04895  4.34841e-01
 82 -0.00786 -3.10159e-01 | 83  0.06109 -4.05679e-01 | 84 -0.02578 -1.60375e-01
 85  0.03454  1.89806e-01 | 86 -0.00366  6.91558e-01 | 87 -0.01765  1.91035e-01
 88 -0.01857 -1.77341e-01 | 89 -0.03646  3.11390e-01 | 90 -0.02145  9.87203e-02
 91  0.01312  1.09810e-01 | 92  0.00757  1.05000e-01 | 93  0.00768  7.99121e-02
 94 -0.01290  6.10663e-01 | 95 -0.00450 -1.07509e-01 | 96  0.01058  4.00059e-01
 97 -0.02580  2.06433e-01 | 98  0.00557  6.37977e-02 | 99  0.02504  2.37786e-01
100 -0.05252 -3.70932e-01 |101  0.05905 -2.21811e-02 |102  0.01014  7.97656e-02
103 -0.00011  7.76800e-02 |104 -0.00006  7.85216e-02 |105 -0.05008 -2.41564e-01
106 -0.43360  2.25241e-01 |107 -0.29350 -4.29160e-01 |108 -0.22055  7.24904e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 71; function evaluation 100
Function value 5.6650e+02; maximum gradient component mag -1.2796e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42737 -1.59128e-02 |  2 -0.42126 -1.27960e+00 |  3 -0.40715 -6.84543e-01
  4  0.63838 -3.10503e-01 |  5  0.00607  7.15789e-03 |  6 -0.00006 -4.73485e-04
  7 -0.00008 -4.53866e-04 |  8 -0.00009 -3.72652e-04 |  9 -0.00011 -1.92923e-04
 10 -0.00024 -9.29186e-03 | 11 -0.00011 -8.22236e-03 | 12 -0.00031 -6.87321e-03
 13 -0.00033 -5.04567e-03 | 14 -0.00042 -2.60740e-03 | 15 -0.00051  6.06520e-04
 16 -0.00062  4.75148e-03 | 17 -0.00077  9.90134e-03 | 18 -0.00075  1.53304e-02
 19 -0.00125  1.95386e-02 | 20 -0.00164  2.23467e-02 | 21 -0.00211  2.02454e-02
 22 -0.00259  9.11117e-03 | 23 -0.00274 -6.50546e-03 | 24 -0.00175 -3.18246e-02
 25  0.00296 -1.20393e-02 | 26  0.00185 -9.95521e-03 | 27 -0.00596 -7.38586e-03
 28  0.00686  5.47048e-03 | 29  0.00131 -2.58405e-02 | 30 -0.00012  1.45133e-02
 31 -0.00038  4.35846e-03 | 32 -0.00063 -1.72316e-02 | 33  0.00091 -4.69562e-02
 34  0.00330 -4.40533e-02 | 35 -0.00523 -9.60667e-04 | 36 -0.00728 -1.77617e-02
 37  0.00128 -2.09226e-02 | 38 -0.01056 -1.10601e-02 | 39 -0.00740  1.18053e-02
 40 -0.00573 -2.56396e-02 | 41 -0.00911 -1.73708e-02 | 42 -0.00479 -4.65871e-02
 43  0.00358 -5.97540e-02 | 44 -0.00027 -4.09715e-02 | 45  0.01159  2.83695e-04
 46  0.00493  4.60942e-02 | 47 -0.01241 -1.57657e-02 | 48 -0.00685 -3.20132e-02
