
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1392268e+02; maximum gradient component mag 1.5117e+04
 40  0.00999 -6.91689e+00 | 41 -0.00626 -9.53117e-01 | 42 -0.00545  1.94589e-01
 43 -0.00597  2.91959e+00 | 44 -0.00836  4.70067e+00 | 45  0.00466 -2.82428e+00
 46  0.00603  1.35510e+00 | 47  0.00897 -2.94846e-01 | 48  0.00858  9.53494e-01
 49  0.01020  6.44693e-01 | 50 -0.01283  5.04635e+00 | 51 -0.00580  3.73306e+00
 52  0.00147  1.51466e+00 | 53 -0.00508  3.22617e+00 | 54  0.01271 -9.46768e-02
 55  0.01467 -1.11940e+00 | 56  0.01929 -2.29833e+00 | 57  0.02900 -6.21650e+00
 58  0.00592  2.29493e+00 | 59  0.00543  1.24788e+00 | 60  0.02615 -5.84726e+00
 61 -0.00528  4.02526e+00 | 62 -0.00548  4.69267e+00 | 63  0.03595 -1.40407e+01
 64 -0.01522  4.69158e+00 | 65 -0.02352  6.30242e+00 | 66  0.01791 -6.64722e+00
 67 -0.00612  1.97403e+00 | 68 -0.05784  1.36023e+01 | 69  0.01671 -2.18532e+00
 70 -0.00529  4.41147e+00 | 71 -0.00421  5.04265e+00 | 72 -0.01429  7.05497e+00
 73 -0.02204  9.73738e+00 | 74  0.00551  3.92260e+00 | 75 -0.02896  1.11815e+01
 76 -0.01796  1.01837e+01 | 77  0.00814  6.39337e+00 | 78 -0.01353  1.23785e+01
 79 -0.02507  1.51399e+01 | 80 -0.00531  9.53615e+00 | 81 -0.02975  1.55832e+01
 82 -0.02363  1.57341e+01 | 83  0.00586  1.43803e+01 | 84  0.01969  1.40828e+01
 85 -0.03078  2.10212e+01 | 86  0.01573  1.78472e+01 | 87 -0.01137  1.81133e+01
 88  0.01905  1.78294e+01 | 89 -0.00296  2.58567e+01 | 90 -0.00988  1.97603e+01
 91 -0.01819  2.17242e+01 | 92  0.02322  2.58183e+01 | 93  0.06998  2.68622e+01
 94 -0.00634  2.19696e+01 | 95  0.00033  2.24196e+01 | 96  0.00036  2.23718e+01
 97 -0.03415 -4.56678e+01 | 98 -0.42483  5.85877e+01 | 99 -0.27292 -1.64958e+00
100 -0.24422  1.23327e+00 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 5.5981744e+02; maximum gradient component mag -6.5172e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61870 -6.51721e+02 |  2  0.00031  1.66971e+01 |  3  0.00040  1.60603e+01
  4  0.00045  1.51935e+01 |  5  0.00041  1.40224e+01 |  6  0.00054  1.26470e+01
  7  0.00035  1.09500e+01 |  8  0.00046  9.14618e+00 |  9  0.00091  7.38581e+00
 10  0.00143  5.19802e+00 | 11  0.00134  1.63788e+00 | 12  0.00182 -1.87400e+00
 13  0.00285 -5.50701e+00 | 14  0.00398 -9.60133e+00 | 15  0.00486 -1.28150e+01
 16  0.00591 -1.69128e+01 | 17  0.00440 -1.81709e+01 | 18 -0.00106 -1.73153e+01
 19  0.00197 -1.90767e+01 | 20 -0.00757 -1.54743e+01 | 21  0.00332 -1.99922e+01
 22  0.00473 -2.39587e+01 | 23  0.00389 -2.04181e+01 | 24  0.00874 -2.70552e+01
 25  0.00488 -2.22024e+01 | 26  0.00334 -2.07809e+01 | 27  0.00285 -2.12149e+01
 28 -0.00295 -1.91546e+01 | 29 -0.00578 -1.58105e+01 | 30  0.00084 -1.87454e+01
 31  0.00079 -1.73449e+01 | 32 -0.00137 -1.43269e+01 | 33  0.00080 -1.36075e+01
 34 -0.00611 -7.98608e+00 | 35 -0.00694 -7.90348e+00 | 36 -0.00116 -7.74748e+00
 37 -0.00057 -6.00792e+00 | 38  0.00174 -5.20494e+00 | 39  0.00562 -5.52475e+00
 40  0.00982 -5.42230e+00 | 41 -0.00516  1.42890e+00 | 42 -0.00475  1.90423e+00
 43 -0.00643  2.58503e+00 | 44 -0.00956  2.60789e+00 | 45  0.00553 -8.82210e-01
 46  0.00535  9.15491e-01 | 47  0.00907  2.43524e-01 | 48  0.00797  4.98689e-01
 49  0.00954 -2.58172e-01 | 50 -0.01226  5.66701e+00 | 51 -0.00596  3.34159e+00
 52  0.00113  1.14629e+00 | 53 -0.00471  3.47996e+00 | 54  0.01203 -1.04734e+00
 55  0.01370 -3.14380e+00 | 56  0.01817 -3.93747e+00 | 57  0.02813 -7.26994e+00
 58  0.00517  4.87504e-01 | 59  0.00477 -6.83760e-01 | 60  0.02561 -7.48679e+00
 61 -0.00567  2.14436e+00 | 62 -0.00615  2.07267e+00 | 63  0.03652 -9.42156e+00
 64 -0.01522  3.99690e+00 | 65 -0.02381  3.86728e+00 | 66  0.01851  1.22450e+00
 67 -0.00572  6.53365e+00 | 68 -0.05811  9.65945e+00 | 69  0.01653 -9.74242e+00
 70 -0.00514  5.00637e+00 | 71 -0.00413  5.46115e+00 | 72 -0.01418  7.30294e+00
 73 -0.02195  9.62741e+00 | 74  0.00544  9.27455e-01 | 75 -0.02885  1.12822e+01
 76 -0.01785  9.92987e+00 | 77  0.00817  5.20895e+00 | 78 -0.01353  1.00654e+01
 79 -0.02507  1.30990e+01 | 80 -0.00520  9.02026e+00 | 81 -0.02968  1.45861e+01
 82 -0.02361  1.37554e+01 | 83  0.00589  1.28385e+01 | 84  0.01954  8.52345e+00
 85 -0.03099  1.60694e+01 | 86  0.01550  1.13686e+01 | 87 -0.01136  1.74118e+01
 88  0.01897  1.50526e+01 | 89 -0.00342  1.72700e+01 | 90 -0.00990  1.85725e+01
 91 -0.01830  2.04071e+01 | 92  0.02247  1.92652e+01 | 93  0.06931  1.94468e+01
 94 -0.00599  2.06210e+01 | 95  0.00023  2.02132e+01 | 96  0.00029  2.02123e+01
 97 -0.03432 -3.75233e+01 | 98 -0.42509  4.68560e+01 | 99 -0.27332 -9.31870e-01
100 -0.24432  5.07754e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 73; function evaluation 100
Function value 5.5976e+02; maximum gradient component mag -2.1295e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61872 -2.12951e+02 |  2  0.00149  7.38372e+00 |  3  0.00125  6.73324e+00
  4  0.00081  5.70168e+00 |  5  0.00051  4.80770e+00 |  6  0.00061  4.22105e+00
  7  0.00058  3.71013e+00 |  8  0.00029  2.46144e+00 |  9  0.00010  1.17534e+00
 10  0.00186  2.39842e+00 | 11  0.00162  3.66341e-01 | 12  0.00307  2.39076e-01
 13  0.00328 -2.15934e+00 | 14  0.00515 -2.75427e+00 | 15  0.00579 -3.72115e+00
 16  0.00458 -8.18353e+00 | 17  0.00597 -4.61359e+00 | 18 -0.00101 -6.81933e+00
 19  0.00272 -6.28500e+00 | 20 -0.00590 -5.06972e+00 | 21  0.00265 -7.58086e+00
 22  0.00551 -7.60659e+00 | 23  0.00484 -5.47833e+00 | 24  0.00877 -1.06071e+01
 25  0.00408 -8.25600e+00 | 26  0.00281 -7.15360e+00 | 27  0.00352 -6.38148e+00
 28 -0.00191 -6.45016e+00 | 29 -0.00497 -4.94353e+00 | 30  0.00083 -7.24757e+00
 31  0.00205 -4.71948e+00 | 32 -0.00259 -6.75453e+00 | 33  0.00083 -4.53122e+00
 34 -0.00696 -3.64853e+00 | 35 -0.00707 -3.62688e+00 | 36 -0.00061 -1.44548e+00
 37 -0.00043 -1.21156e+00 | 38  0.00189 -8.27808e-01 | 39  0.00541 -1.55714e+00
 40  0.01008 -3.23467e-01 | 41 -0.00591  7.93516e-01 | 42 -0.00492  1.86147e+00
 43 -0.00674  1.50316e+00 | 44 -0.00872  2.55521e+00 | 45  0.00584  6.51983e-01
 46  0.00448  5.43753e-01 | 47  0.00726 -5.41987e-01 | 48  0.00749  1.01199e+00
 49  0.00791 -1.51501e+00 | 50 -0.01253  2.81106e+00 | 51 -0.00631  1.76980e+00
 52  0.00115  1.67192e+00 | 53 -0.00507  1.88893e+00 | 54  0.01079 -7.62240e-01
 55  0.01427  1.03959e+00 | 56  0.01753 -1.12495e+00 | 57  0.02726 -2.15636e+00
 58  0.00382 -1.27337e+00 | 59  0.00516  1.01974e+00 | 60  0.02529 -1.66778e+00
 61 -0.00559  1.71309e+00 | 62 -0.00638  6.38649e-01 | 63  0.03625  7.41997e-01
 64 -0.01511  2.54190e+00 | 65 -0.02364  1.65838e+00 | 66  0.01835  5.61395e+00
 67 -0.00577  5.79457e+00 | 68 -0.05797  3.04450e+00 | 69  0.01658 -4.60383e+00
 70 -0.00543 -1.16766e+00 | 71 -0.00419  2.70214e+00 | 72 -0.01400  6.48506e+00
 73 -0.02198  3.97869e+00 | 74  0.00547  7.83247e-02 | 75 -0.02885  4.50678e+00
 76 -0.01773  5.92474e+00 | 77  0.00817  2.47187e+00 | 78 -0.01351  3.87755e+00
 79 -0.02525  1.87642e+00 | 80 -0.00505  5.13267e+00 | 81 -0.02966  5.50374e+00
 82 -0.02355  5.19727e+00 | 83  0.00590  4.93132e+00 | 84  0.01956  1.66104e+00
 85 -0.03106  3.96425e+00 | 86  0.01552  2.23080e+00 | 87 -0.01141  5.13732e+00
 88  0.01906  5.99328e+00 | 89 -0.00347  4.07885e+00 | 90 -0.00986  6.24027e+00
 91 -0.01835  6.23737e+00 | 92  0.02223  3.95731e+00 | 93  0.06932  7.03621e+00
 94 -0.00777  4.13476e+00 | 95  0.00022  6.86071e+00 | 96  0.00028  6.85141e+00
 97 -0.03503 -1.13395e+01 | 98 -0.42546  1.39380e+01 | 99 -0.27340  3.25791e-01
100 -0.24433 -1.10463e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5976025e+02; maximum gradient component mag -3.7458e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.07374e+02 |  2 -0.42263 -3.74575e+02 |  3 -0.41094 -3.10103e+02
  4  0.61872 -2.13339e+02 |  5  0.00000 -2.64595e+00 |  6  0.00000 -5.87455e-01
  7  0.00000 -7.17805e-01 |  8  0.00000 -8.76750e-01 |  9  0.00000 -1.07070e+00
 10  0.00148  6.93926e+00 | 11  0.00125  6.29351e+00 | 12  0.00080  5.26602e+00
 13  0.00050  4.37258e+00 | 14  0.00060  3.78554e+00 | 15  0.00057  3.27605e+00
 16  0.00028  2.02947e+00 | 17  0.00009  7.32253e-01 | 18  0.00185  1.95731e+00
 19  0.00161 -7.12227e-02 | 20  0.00306 -2.13114e-01 | 21  0.00327 -2.59972e+00
 22  0.00514 -3.19394e+00 | 23  0.00578 -4.18371e+00 | 24  0.00457 -8.62541e+00
 25  0.00596 -5.05981e+00 | 26 -0.00102 -7.26867e+00 | 27  0.00271 -6.72925e+00
 28 -0.00591 -5.51794e+00 | 29  0.00264 -8.03275e+00 | 30  0.00550 -8.06424e+00
 31  0.00483 -5.93893e+00 | 32  0.00876 -1.10558e+01 | 33  0.00408 -8.70888e+00
 34  0.00280 -7.60785e+00 | 35  0.00351 -6.83717e+00 | 36 -0.00192 -6.90785e+00
 37 -0.00498 -5.39460e+00 | 38  0.00082 -7.70178e+00 | 39  0.00204 -5.16436e+00
 40 -0.00260 -7.20695e+00 | 41  0.00083 -4.97931e+00 | 42 -0.00697 -4.09279e+00
 43 -0.00708 -4.07888e+00 | 44 -0.00062 -1.90275e+00 | 45 -0.00044 -1.66816e+00
 46  0.00188 -1.27554e+00 | 47  0.00541 -2.00151e+00 | 48  0.01007 -7.79475e-01
 49 -0.00592  3.45953e-01 | 50 -0.00493  1.40863e+00 | 51 -0.00675  1.05904e+00
 52 -0.00873  2.10378e+00 | 53  0.00583  2.00815e-01 | 54  0.00448  9.40603e-02
 55  0.00725 -9.95962e-01 | 56  0.00748  5.62287e-01 | 57  0.00790 -1.95541e+00
 58 -0.01254  2.36536e+00 | 59 -0.00632  1.32335e+00 | 60  0.00114  1.21806e+00
 61 -0.00508  1.43334e+00 | 62  0.01078 -1.22152e+00 | 63  0.01426  5.82352e-01
 64  0.01752 -1.58246e+00 | 65  0.02726 -2.61100e+00 | 66  0.00381 -1.72281e+00
 67  0.00515  5.67041e-01 | 68  0.02528 -2.12630e+00 | 69 -0.00560  1.26288e+00
 70 -0.00639  1.90223e-01 | 71  0.03624  2.67794e-01 | 72 -0.01512  2.09229e+00
 73 -0.02365  1.21410e+00 | 74  0.01834  5.14007e+00 | 75 -0.00578  5.33414e+00
 76 -0.05798  2.60828e+00 | 77  0.01657 -5.05011e+00 | 78 -0.00544 -1.61207e+00
 79 -0.00420  2.25205e+00 | 80 -0.01401  6.03108e+00 | 81 -0.02199  3.53369e+00
 82  0.00546 -3.67783e-01 | 83 -0.02886  4.06405e+00 | 84 -0.01774  5.47646e+00
 85  0.00817  2.02582e+00 | 86 -0.01352  3.43474e+00 | 87 -0.02525  1.44132e+00
 88 -0.00506  4.68806e+00 | 89 -0.02967  5.06445e+00 | 90 -0.02356  4.75814e+00
 91  0.00589  4.49089e+00 | 92  0.01955  1.22513e+00 | 93 -0.03107  3.53176e+00
 94  0.01551  1.79763e+00 | 95 -0.01142  4.70248e+00 | 96  0.01905  5.55596e+00
 97 -0.00348  3.64813e+00 | 98 -0.00987  5.80574e+00 | 99 -0.01836  5.80448e+00
100  0.02223  3.52751e+00 |101  0.06931  6.60511e+00 |102 -0.00778  3.69648e+00
103  0.00022  6.42480e+00 |104  0.00027  6.41595e+00 |105 -0.03503 -1.13645e+01
106 -0.42546  1.39666e+01 |107 -0.27340  3.22631e-01 |108 -0.24433 -1.09938e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.5908302e+02; maximum gradient component mag -1.2262e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42461 -2.36930e+02 |  2 -0.42757 -1.22624e+03 |  3 -0.39947 -5.30556e+02
  4  0.61914 -8.72558e+02 |  5  0.00022 -7.30327e+00 |  6  0.00005 -1.61278e+00
  7  0.00006 -1.96487e+00 |  8  0.00008 -2.39155e+00 |  9  0.00010 -2.90784e+00
 10  0.00014  2.41297e+01 | 11  0.00024  2.34629e+01 | 12  0.00040  2.27248e+01
 13  0.00055  2.17562e+01 | 14  0.00079  2.04618e+01 | 15  0.00078  1.89125e+01
 16  0.00108  1.72255e+01 | 17  0.00145  1.52014e+01 | 18  0.00139  1.21001e+01
 19  0.00217  9.42735e+00 | 20  0.00269  5.71870e+00 | 21  0.00406  2.18737e+00
 22  0.00503 -2.37164e+00 | 23  0.00534 -6.47050e+00 | 24  0.00870 -9.23057e+00
 25  0.00470 -1.30394e+01 | 26  0.00126 -1.04163e+01 | 27  0.00380 -1.31839e+01
 28 -0.00488 -7.44186e+00 | 29  0.00436 -1.48506e+01 | 30  0.00552 -1.96157e+01
 31  0.00306 -1.71550e+01 | 32  0.01287 -2.10603e+01 | 33  0.00580 -1.82609e+01
 34  0.00338 -1.76426e+01 | 35  0.00312 -1.81972e+01 | 36 -0.00033 -1.40506e+01
 37 -0.00458 -1.16481e+01 | 38  0.00233 -1.46505e+01 | 39  0.00112 -1.45265e+01
 40  0.00025 -1.06244e+01 | 41  0.00121 -1.17038e+01 | 42 -0.00580 -6.03471e+00
 43 -0.00514 -4.13299e+00 | 44 -0.00157 -6.74195e+00 | 45 -0.00105 -5.24904e+00
 46  0.00076 -5.20043e+00 | 47  0.00561 -5.96530e+00 | 48  0.00902 -7.72483e+00
 49 -0.00650  9.11801e-01 | 50 -0.00613  7.21168e-01 | 51 -0.00733  1.71926e+00
 52 -0.00967  2.46535e+00 | 53  0.00542 -2.97146e+00 | 54  0.00352 -2.29724e+00
 55  0.00743 -3.59419e+00 | 56  0.00705 -3.86776e+00 | 57  0.00953 -4.29565e+00
 58 -0.01289  3.97738e+00 | 59 -0.00695  8.71785e-01 | 60  0.00037 -2.76285e+00
 61 -0.00582 -5.03331e-02 | 62  0.01152 -7.69351e+00 | 63  0.01355 -9.25609e+00
 64  0.01736 -1.11869e+01 | 65  0.02683 -1.77780e+01 | 66  0.00436 -3.69701e+00
 67  0.00599 -4.45082e+00 | 68  0.02494 -1.99282e+01 | 69 -0.00585 -1.28544e+00
 70 -0.00802 -4.31211e+00 | 71  0.03461 -3.44575e+01 | 72 -0.01598  3.61614e-02
 73 -0.02398  3.78939e+00 | 74  0.01717 -2.12115e+01 | 75 -0.00583 -1.68528e+00
 76 -0.05825  1.07088e+01 | 77  0.01538 -2.61999e+01 | 78 -0.00441  3.68011e+00
 79 -0.00481  2.10735e-01 | 80 -0.01353  7.69308e+00 | 81 -0.02246  8.67706e+00
 82  0.00595 -5.21482e+00 | 83 -0.02956  1.03296e+01 | 84 -0.01715  8.83893e+00
 85  0.00753  8.41815e-01 | 86 -0.01286  1.09608e+01 | 87 -0.02601  1.13812e+01
 88 -0.00450  8.85774e+00 | 89 -0.03069  1.28455e+01 | 90 -0.02417  9.09175e+00
 91  0.00495  1.24641e+01 | 92  0.02001  8.70290e+00 | 93 -0.03171  2.31428e+01
 94  0.01560  1.20999e+01 | 95 -0.01237  2.10209e+01 | 96  0.01905  1.73751e+01
 97 -0.00387  2.92281e+01 | 98 -0.01037  1.97373e+01 | 99 -0.01903  3.49547e+01
100  0.02336  2.87103e+01 |101  0.06767  2.67949e+01 |102 -0.00608  2.78416e+01
103  0.00027  2.81348e+01 |104  0.00032  2.81338e+01 |105 -0.04617 -5.78262e+01
106 -0.43019  7.22149e+01 |107 -0.29367  5.71892e+00 |108 -0.25105 -3.56335e+01
108 variables; iteration 40; function evaluation 45; phase 4
Function value 5.5885147e+02; maximum gradient component mag -5.5776e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42281 -7.39467e+01 |  2 -0.42714 -5.57759e+02 |  3 -0.40005 -2.39877e+02
  4  0.61878 -4.31184e+02 |  5  0.00042 -3.51486e+00 |  6  0.00011 -7.54916e-01
  7  0.00013 -9.21045e-01 |  8  0.00016 -1.12261e+00 |  9  0.00020 -1.36644e+00
 10  0.00011  1.11707e+01 | 11  0.00017  1.08208e+01 | 12  0.00042  1.06498e+01
 13  0.00070  1.03970e+01 | 14  0.00099  9.81612e+00 | 15  0.00097  8.99681e+00
 16  0.00168  8.80548e+00 | 17  0.00255  8.54123e+00 | 18  0.00075  4.19214e+00
 19  0.00238  4.15553e+00 | 20  0.00227  1.24330e+00 | 21  0.00409  2.37137e-01
 22  0.00555 -1.74390e+00 | 23  0.00650 -3.24803e+00 | 24  0.00587 -7.80408e+00
 25  0.00708 -5.44760e+00 | 26  0.00068 -6.42986e+00 | 27  0.00436 -6.80538e+00
 28 -0.00446 -4.02421e+00 | 29  0.00347 -9.15869e+00 | 30  0.00524 -1.15003e+01
 31  0.00447 -8.98959e+00 | 32  0.01336 -9.86218e+00 | 33  0.00487 -1.08962e+01
 34  0.00297 -1.04466e+01 | 35  0.00375 -9.90746e+00 | 36 -0.00128 -8.98718e+00
 37 -0.00552 -8.21881e+00 | 38  0.00202 -8.55732e+00 | 39  0.00246 -7.23115e+00
 40 -0.00123 -7.49205e+00 | 41  0.00117 -7.02079e+00 | 42 -0.00614 -4.29875e+00
 43 -0.00585 -3.73893e+00 | 44 -0.00347 -7.39213e+00 | 45 -0.00252 -5.79146e+00
 46 -0.00042 -5.41501e+00 | 47  0.00569 -3.63120e+00 | 48  0.00969 -3.58900e+00
 49 -0.00640 -1.11787e-01 | 50 -0.00632 -7.27826e-01 | 51 -0.00638  1.86212e+00
 52 -0.00855  2.54424e+00 | 53  0.00497 -2.88870e+00 | 54  0.00403 -8.89060e-01
 55  0.00724 -2.10796e+00 | 56  0.00731 -1.99101e+00 | 57  0.00832 -3.81354e+00
 58 -0.01265  2.18167e+00 | 59 -0.00717 -2.08997e-01 | 60 -0.00025 -2.58810e+00
 61 -0.00660 -1.36717e+00 | 62  0.01168 -3.07016e+00 | 63  0.01374 -4.08939e+00
 64  0.01734 -5.33459e+00 | 65  0.02625 -9.34989e+00 | 66  0.00472 -1.12334e-01
 67  0.00712  1.67165e+00 | 68  0.02507 -8.82238e+00 | 69 -0.00517  2.10715e+00
 70 -0.00623  2.78093e+00 | 71  0.03501 -1.61972e+01 | 72 -0.01615 -1.74121e+00
 73 -0.02420 -4.98192e-01 | 74  0.01742 -9.73985e+00 | 75 -0.00569  2.61708e-01
 76 -0.05768  8.17893e+00 | 77  0.01567 -9.64946e+00 | 78 -0.00474  1.55908e-01
 79 -0.00474  1.71205e+00 | 80 -0.01386  2.24665e+00 | 81 -0.02251  3.67940e+00
 82  0.00584 -3.30675e+00 | 83 -0.02960  4.94665e+00 | 84 -0.01713  5.89424e+00
 85  0.00744 -1.57260e-01 | 86 -0.01288  6.28138e+00 | 87 -0.02608  2.74624e+00
 88 -0.00474 -1.93305e+00 | 89 -0.03040  1.05907e+01 | 90 -0.02416  3.56235e+00
 91  0.00488  4.35364e+00 | 92  0.02016  6.74862e+00 | 93 -0.03167  1.16702e+01
 94  0.01587  1.00026e+01 | 95 -0.01210  1.35317e+01 | 96  0.01923  1.24360e+01
 97 -0.00409  1.09593e+01 | 98 -0.01030  8.56574e+00 | 99 -0.01969  1.16092e+01
100  0.02352  1.72934e+01 |101  0.06759  1.21694e+01 |102 -0.00778  1.10862e+01
103  0.00033  1.36231e+01 |104  0.00038  1.36167e+01 |105 -0.04585 -2.75337e+01
106 -0.43069  3.45645e+01 |107 -0.29495 -1.20554e+00 |108 -0.25095 -2.59513e+00
108 variables; iteration 60; function evaluation 72; phase 4
Function value 5.5879239e+02; maximum gradient component mag -2.8050e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42230 -2.89509e+01 |  2 -0.42726 -2.80499e+02 |  3 -0.39988 -1.18555e+02
  4  0.61882 -2.24158e+02 |  5  0.00032 -1.97293e+00 |  6  0.00009 -4.12843e-01
  7  0.00011 -5.03659e-01 |  8  0.00013 -6.13753e-01 |  9  0.00016 -7.46816e-01
 10 -0.00027  4.81420e+00 | 11 -0.00008  4.83599e+00 | 12  0.00028  5.04595e+00
 13  0.00056  5.07026e+00 | 14  0.00084  4.78103e+00 | 15  0.00085  4.35854e+00
 16  0.00112  3.98645e+00 | 17  0.00136  3.33828e+00 | 18  0.00181  2.74004e+00
 19  0.00245  2.03214e+00 | 20  0.00253  1.09380e-01 | 21  0.00422 -9.85465e-02
 22  0.00539 -1.41720e+00 | 23  0.00582 -2.56228e+00 | 24  0.00693 -4.17411e+00
 25  0.00648 -3.06439e+00 | 26  0.00106 -3.26076e+00 | 27  0.00410 -3.87177e+00
 28 -0.00474 -2.54199e+00 | 29  0.00376 -5.23888e+00 | 30  0.00585 -6.25897e+00
 31  0.00394 -5.73516e+00 | 32  0.01209 -5.60900e+00 | 33  0.00471 -6.65090e+00
 34  0.00332 -5.77429e+00 | 35  0.00358 -5.71411e+00 | 36 -0.00104 -5.10276e+00
 37 -0.00452 -3.87708e+00 | 38  0.00126 -5.89708e+00 | 39  0.00200 -4.11260e+00
 40 -0.00034 -3.27269e+00 | 41  0.00061 -4.72298e+00 | 42 -0.00625 -2.68476e+00
 43 -0.00633 -3.08695e+00 | 44 -0.00172 -3.06376e+00 | 45 -0.00120 -2.39503e+00
 46  0.00070 -2.37869e+00 | 47  0.00539 -2.29860e+00 | 48  0.00990 -1.32615e+00
 49 -0.00647 -2.21794e-01 | 50 -0.00604 -4.25399e-01 | 51 -0.00682  7.45636e-01
 52 -0.00947  1.84619e-01 | 53  0.00617  5.75126e-01 | 54  0.00397 -2.40858e-01
 55  0.00744 -6.73384e-01 | 56  0.00729 -8.19111e-01 | 57  0.00869 -1.72863e+00
 58 -0.01228  2.04253e+00 | 59 -0.00707 -9.78464e-02 | 60  0.00006 -1.32205e+00
 61 -0.00635 -1.03802e+00 | 62  0.01077 -2.59858e+00 | 63  0.01450 -1.12703e-01
 64  0.01719 -2.61746e+00 | 65  0.02600 -5.45230e+00 | 66  0.00369 -1.03868e+00
 67  0.00613  5.11864e-01 | 68  0.02494 -4.69614e+00 | 69 -0.00568  7.73533e-01
 70 -0.00699  9.63644e-01 | 71  0.03519 -7.49458e+00 | 72 -0.01598 -8.36373e-01
 73 -0.02394  3.09119e-01 | 74  0.01749 -4.05893e+00 | 75 -0.00581 -4.63261e-01
 76 -0.05779  4.14697e+00 | 77  0.01575 -3.57394e+00 | 78 -0.00488 -1.19720e+00
 79 -0.00479  1.00113e+00 | 80 -0.01392  1.20713e+00 | 81 -0.02246  3.03486e+00
 82  0.00587 -1.18256e+00 | 83 -0.02958  2.84803e+00 | 84 -0.01720  3.38137e+00
 85  0.00745  5.13189e-01 | 86 -0.01298  2.74348e+00 | 87 -0.02615 -1.25743e+00
 88 -0.00442  2.08394e+00 | 89 -0.03048  5.23567e+00 | 90 -0.02398  2.70182e+00
 91  0.00496  3.22929e+00 | 92  0.02011  3.70308e+00 | 93 -0.03173  5.58896e+00
 94  0.01578  5.09696e+00 | 95 -0.01226  5.44579e+00 | 96  0.01916  6.79826e+00
 97 -0.00406  5.70107e+00 | 98 -0.01012  4.94908e+00 | 99 -0.01959  5.97985e+00
100  0.02323  8.15544e+00 |101  0.06761  6.69230e+00 |102 -0.00690  6.17263e+00
103  0.00025  6.91611e+00 |104  0.00031  6.92569e+00 |105 -0.04583 -1.39585e+01
106 -0.43090  1.74673e+01 |107 -0.29568 -6.88350e-01 |108 -0.25153  6.04151e-02
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 77; function evaluation 100
Function value 5.5877e+02; maximum gradient component mag -4.8955e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42212 -1.45426e+00 |  2 -0.42745 -4.89554e+01 |  3 -0.39950 -1.94907e+01
  4  0.61897 -4.21626e+01 |  5  0.00033 -4.43187e-01 |  6  0.00007 -1.00866e-01
  7  0.00009 -1.22639e-01 |  8  0.00011 -1.48927e-01 |  9  0.00014 -1.80602e-01
 10  0.00050  1.07575e+00 | 11  0.00054  1.01737e+00 | 12  0.00058  9.43759e-01
 13  0.00066  8.70702e-01 | 14  0.00089  7.88285e-01 | 15  0.00089  6.85175e-01
 16  0.00111  6.12615e-01 | 17  0.00135  4.48278e-01 | 18  0.00180  3.78209e-01
 19  0.00232  1.32179e-01 | 20  0.00314 -2.89176e-02 | 21  0.00422 -2.46210e-01
 22  0.00557 -3.98737e-01 | 23  0.00586 -8.78837e-01 | 24  0.00751 -8.60782e-01
 25  0.00566 -1.19356e+00 | 26  0.00077 -1.00222e+00 | 27  0.00367 -1.30944e+00
 28 -0.00492 -8.33778e-01 | 29  0.00412 -1.17549e+00 | 30  0.00612 -1.44174e+00
 31  0.00445 -1.24773e+00 | 32  0.01105 -1.74598e+00 | 33  0.00543 -1.37359e+00
 34  0.00354 -1.32541e+00 | 35  0.00367 -1.37631e+00 | 36 -0.00060 -9.83561e-01
 37 -0.00450 -1.00483e+00 | 38  0.00196 -1.18876e+00 | 39  0.00168 -1.10819e+00
 40 -0.00071 -8.90298e-01 | 41  0.00124 -8.67776e-01 | 42 -0.00599 -4.99894e-01
 43 -0.00569 -4.57612e-01 | 44 -0.00117 -4.18008e-01 | 45 -0.00095 -4.75905e-01
 46  0.00106 -3.32248e-01 | 47  0.00548 -4.60349e-01 | 48  0.00944 -4.64105e-01
 49 -0.00650 -8.84434e-02 | 50 -0.00593 -1.00723e-01 | 51 -0.00731 -1.56547e-01
 52 -0.00937 -5.20537e-02 | 53  0.00553 -1.42561e-01 | 54  0.00359 -1.87072e-01
 55  0.00703 -2.56648e-01 | 56  0.00693 -2.76741e-01 | 57  0.00870 -3.12946e-01
 58 -0.01289  2.01262e-01 | 59 -0.00706  1.35633e-02 | 60  0.00022 -1.71483e-01
