
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.5158056e+06; maximum gradient component mag -9.3035e+07
 46 -0.00677 -1.04669e+01 | 47 -0.00455 -1.23406e+01 | 48 -0.00548 -1.22307e+01
 49 -0.01992 -3.73465e+00 | 50 -0.02394 -5.08628e-01 | 51 -0.01155 -7.82127e+00
 52 -0.00950 -8.71835e+00 | 53 -0.00726 -9.91742e+00 | 54 -0.00530 -1.10919e+01
 55 -0.02111 -2.42877e-01 | 56 -0.00306 -1.07670e+01 | 57  0.00193 -1.27696e+01
 58 -0.01006 -4.70336e+00 | 59  0.00548 -1.28046e+01 | 60  0.01690 -1.85166e+01
 61 -0.01842  9.86520e-01 | 62 -0.00529 -4.82975e+00 | 63 -0.01296 -7.94521e-01
 64  0.02964 -3.05448e+01 | 65 -0.00588 -2.37597e+00 | 66 -0.00165 -3.34589e+00
 67 -0.02491  1.58244e+00 | 68 -0.00760 -2.26127e+00 | 69  0.02496 -6.16176e+00
 70  0.03935 -1.89036e+01 | 71  0.00871 -5.17055e+00 | 72 -0.00929  3.30209e+00
 73 -0.00293  3.12005e+00 | 74 -0.00625  1.07339e+01 | 75 -0.00337  3.43840e+00
 76 -0.02732  1.54664e+01 | 77 -0.00566  1.21661e+01 | 78  0.04391 -1.63346e+01
 79 -0.00750  6.52601e+00 | 80  0.01274  7.36366e+00 | 81  0.02099  3.91912e+00
 82  0.01998  6.33334e+00 | 83  0.00731  1.36855e+01 | 84 -0.00015  1.93224e+01
 85 -0.02539  2.66361e+01 | 86 -0.00692  2.18576e+01 | 87 -0.02413  3.21622e+01
 88 -0.00753  2.19317e+01 | 89  0.00585  2.76765e+01 | 90 -0.01606  3.32678e+01
 91 -0.01500  3.38154e+01 | 92 -0.03020  3.31813e+01 | 93  0.00859  3.24452e+01
 94 -0.00766  3.29889e+01 | 95 -0.00006  3.24042e+01 | 96  0.00032  3.24426e+01
 97 -0.02422 -6.85445e+01 | 98 -0.40848  9.73047e+01 | 99 -0.26826 -6.66992e+00
100 -0.24078  1.38175e+01 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 5.8946482e+02; maximum gradient component mag -4.2028e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64633 -4.20279e+02 |  2  0.00025  1.29549e+01 |  3  0.00018  1.25607e+01
  4  0.00016  1.21626e+01 |  5  0.00024  1.18304e+01 |  6  0.00080  1.15183e+01
  7  0.00181  1.12146e+01 |  8  0.00098  1.09983e+01 |  9  0.00110  1.01858e+01
 10  0.00123  8.93122e+00 | 11  0.00109  7.63251e+00 | 12  0.00163  6.67869e+00
 13  0.00220  5.67505e+00 | 14  0.00272  4.01104e+00 | 15  0.00219  2.61020e+00
 16  0.00193  1.58663e+00 | 17  0.00304  3.12465e-01 | 18  0.01797 -4.07038e+00
 19  0.00145 -4.38065e-01 | 20 -0.00463 -1.63659e+00 | 21  0.00349 -3.31533e+00
 22  0.00377 -4.52365e+00 | 23  0.00329 -4.19716e+00 | 24  0.00325 -5.36245e+00
 25  0.00247 -6.26765e+00 | 26  0.00108 -6.73943e+00 | 27  0.00140 -6.75541e+00
 28  0.00854 -7.63168e+00 | 29 -0.00214 -5.90810e+00 | 30  0.02687 -1.51201e+01
 31  0.00121 -8.63123e+00 | 32  0.00480 -9.41798e+00 | 33  0.00568 -9.55962e+00
 34  0.02762 -1.34530e+01 | 35  0.00104 -7.45478e+00 | 36  0.00381 -8.73787e+00
 37  0.00689 -9.78656e+00 | 38  0.00649 -9.63762e+00 | 39  0.01528 -1.21613e+01
 40  0.00192 -6.78907e+00 | 41  0.00527 -8.52096e+00 | 42  0.00537 -8.95173e+00
 43 -0.00748 -5.59916e+00 | 44 -0.00711 -5.93225e+00 | 45 -0.00956 -2.86431e+00
 46 -0.00660 -5.05517e+00 | 47 -0.00417 -5.66989e+00 | 48 -0.00544 -6.34422e+00
 49 -0.02019 -3.28835e+00 | 50 -0.02456 -2.23489e+00 | 51 -0.01169 -5.11341e+00
 52 -0.00951 -5.30623e+00 | 53 -0.00707 -5.65130e+00 | 54 -0.00488 -6.07068e+00
 55 -0.02100 -1.12706e+00 | 56 -0.00285 -6.64816e+00 | 57  0.00238 -6.97663e+00
 58 -0.00971 -3.48676e+00 | 59  0.00566 -7.19216e+00 | 60  0.01672 -1.00236e+01
 61 -0.01746  8.79217e-01 | 62 -0.00492 -3.23422e+00 | 63 -0.01244 -6.86137e-01
 64  0.03023 -1.35256e+01 | 65 -0.00575 -2.50080e+00 | 66 -0.00189 -4.68027e+00
 67 -0.02393  4.09861e+00 | 68 -0.00735 -3.33967e-01 | 69  0.02485 -3.72886e+00
 70  0.03890 -1.73687e+01 | 71  0.00859 -6.28295e+00 | 72 -0.00921  1.11730e+00
 73 -0.00285  2.44535e+00 | 74 -0.00699 -2.78098e+00 | 75 -0.00312  5.43629e+00
 76 -0.02776  2.79154e+00 | 77 -0.00572  6.50085e+00 | 78  0.04428  2.11870e+00
 79 -0.00688  9.53167e+00 | 80  0.01282  5.29199e+00 | 81  0.02126  6.85246e+00
 82  0.02017  7.38127e+00 | 83  0.00753  1.07114e+01 | 84 -0.00025  9.21735e+00
 85 -0.02565  9.52507e+00 | 86 -0.00684  1.16230e+01 | 87 -0.02467  9.12339e+00
 88 -0.00708  1.46773e+01 | 89  0.00593  1.36215e+01 | 90 -0.01649  1.12639e+01
 91 -0.01507  1.33227e+01 | 92 -0.03026  1.38616e+01 | 93  0.00909  1.89542e+01
 94 -0.00761  1.44590e+01 | 95  0.00007  1.45670e+01 | 96  0.00042  1.45863e+01
 97 -0.02324 -2.54394e+01 | 98 -0.40843  3.21491e+01 | 99 -0.26854 -2.72996e+00
100 -0.24151  3.97783e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.8939e+02; maximum gradient component mag -2.6819e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64655 -2.68189e+02 |  2  0.00020  7.88051e+00 |  3  0.00020  7.65745e+00
  4  0.00021  7.40423e+00 |  5  0.00025  7.12479e+00 |  6  0.00071  6.80097e+00
  7  0.00159  6.47094e+00 |  8  0.00067  6.29795e+00 |  9  0.00089  5.85672e+00
 10  0.00119  5.10206e+00 | 11  0.00098  3.99133e+00 | 12  0.00104  2.70483e+00
 13  0.00121  1.52703e+00 | 14  0.00205  7.20227e-01 | 15  0.00132 -5.79121e-01
 16  0.00073 -1.71607e+00 | 17  0.00196 -2.45698e+00 | 18  0.01609 -6.37798e+00
 19  0.00021 -3.13449e+00 | 20 -0.00345 -1.02122e+00 | 21  0.00326 -3.99469e+00
 22  0.00276 -5.71131e+00 | 23  0.00258 -5.15180e+00 | 24  0.00281 -5.73438e+00
 25  0.00231 -6.12537e+00 | 26  0.00103 -6.39455e+00 | 27  0.00061 -7.22068e+00
 28  0.00636 -9.06241e+00 | 29 -0.00274 -6.21677e+00 | 30  0.02501 -1.35634e+01
 31  0.00276 -5.72844e+00 | 32  0.00601 -6.62730e+00 | 33  0.00584 -8.19976e+00
 34  0.02352 -1.41370e+01 | 35  0.00060 -7.18894e+00 | 36  0.00474 -6.27941e+00
 37  0.00760 -7.21727e+00 | 38  0.00751 -6.36099e+00 | 39  0.01621 -7.70395e+00
 40  0.00158 -5.57918e+00 | 41  0.00596 -5.68782e+00 | 42  0.00599 -6.08918e+00
 43 -0.00670 -3.40336e+00 | 44 -0.00635 -3.38372e+00 | 45 -0.01054 -3.88980e+00
 46 -0.00681 -4.41112e+00 | 47 -0.00415 -4.35222e+00 | 48 -0.00484 -3.94804e+00
 49 -0.01889 -5.62914e-01 | 50 -0.02431 -1.89955e+00 | 51 -0.01051 -2.25559e+00
 52 -0.00856 -2.79123e+00 | 53 -0.00637 -3.31938e+00 | 54 -0.00432 -3.72795e+00
 55 -0.02084 -1.21852e+00 | 56 -0.00190 -3.89214e+00 | 57  0.00305 -4.38901e+00
 58 -0.00891 -1.77530e+00 | 59  0.00637 -3.72836e+00 | 60  0.01732 -5.11518e+00
 61 -0.01673  2.15621e+00 | 62 -0.00418 -6.27298e-01 | 63 -0.01176  1.32908e+00
 64  0.03080 -5.60285e+00 | 65 -0.00540 -6.36401e-01 | 66 -0.00163 -2.20569e+00
 67 -0.02343  7.02703e+00 | 68 -0.00708  3.74450e+00 | 69  0.02475 -4.38400e+00
 70  0.03885 -1.22793e+01 | 71  0.00875 -5.44263e-01 | 72 -0.00913  3.43824e+00
 73 -0.00278  5.19500e+00 | 74 -0.00711 -2.87085e+00 | 75 -0.00304  8.40672e+00
 76 -0.02777  2.12507e+00 | 77 -0.00577  5.71673e+00 | 78  0.04423  8.28292e+00
 79 -0.00660  1.40107e+01 | 80  0.01264  4.50250e+00 | 81  0.02129  9.46737e+00
 82  0.02013  9.06563e+00 | 83  0.00749  9.81413e+00 | 84 -0.00028  8.20922e+00
 85 -0.02584  3.68079e+00 | 86 -0.00690  8.82448e+00 | 87 -0.02472  4.98209e+00
 88 -0.00705  1.25959e+01 | 89  0.00593  9.70956e+00 | 90 -0.01664  5.27109e+00
 91 -0.01507  7.65620e+00 | 92 -0.03025  8.76715e+00 | 93  0.00917  1.33918e+01
 94 -0.00775  8.57386e+00 | 95 -0.00010  8.95361e+00 | 96  0.00023  8.92817e+00
 97 -0.02183 -1.49885e+01 | 98 -0.40785  1.84458e+01 | 99 -0.26836  4.36434e-02
100 -0.24184 -2.35955e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8938755e+02; maximum gradient component mag -2.6819e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.78162e+02 |  2 -0.42263  4.83649e+01 |  3 -0.41094  5.33988e+01
  4  0.64655 -2.68189e+02 |  5  0.00000 -2.02952e+00 |  6  0.00000 -4.50237e-01
  7  0.00000 -5.49810e-01 |  8  0.00000 -2.94196e+00 |  9  0.00000 -8.18869e-01
 10  0.00019  7.72380e+00 | 11  0.00019  7.50074e+00 | 12  0.00020  7.24751e+00
 13  0.00025  6.96808e+00 | 14  0.00070  6.64425e+00 | 15  0.00158  6.31422e+00
 16  0.00067  6.14123e+00 | 17  0.00089  5.70001e+00 | 18  0.00119  4.94534e+00
 19  0.00097  3.83462e+00 | 20  0.00104  2.54812e+00 | 21  0.00121  1.37031e+00
 22  0.00205  5.63513e-01 | 23  0.00132 -7.35835e-01 | 24  0.00073 -1.87279e+00
 25  0.00196 -2.61369e+00 | 26  0.01608 -6.53464e+00 | 27  0.00021 -3.29121e+00
 28 -0.00345 -1.17794e+00 | 29  0.00326 -4.15141e+00 | 30  0.00276 -5.86803e+00
 31  0.00258 -5.30852e+00 | 32  0.00281 -5.89110e+00 | 33  0.00231 -6.28208e+00
 34  0.00103 -6.55126e+00 | 35  0.00060 -7.37739e+00 | 36  0.00636 -9.21912e+00
 37 -0.00274 -6.37348e+00 | 38  0.02500 -1.37200e+01 | 39  0.00276 -5.88515e+00
 40  0.00601 -6.78401e+00 | 41  0.00584 -8.35647e+00 | 42  0.02352 -1.42936e+01
 43  0.00060 -7.34566e+00 | 44  0.00474 -6.43612e+00 | 45  0.00760 -7.37397e+00
 46  0.00751 -6.51769e+00 | 47  0.01621 -7.86062e+00 | 48  0.00157 -5.73589e+00
 49  0.00595 -5.84452e+00 | 50  0.00598 -6.24588e+00 | 51 -0.00670 -3.56007e+00
 52 -0.00635 -3.54043e+00 | 53 -0.01054 -4.04649e+00 | 54 -0.00681 -4.56783e+00
 55 -0.00415 -4.50894e+00 | 56 -0.00484 -4.10475e+00 | 57 -0.01889 -7.19560e-01
 58 -0.02432 -2.05615e+00 | 59 -0.01051 -2.41228e+00 | 60 -0.00857 -2.94793e+00
 61 -0.00638 -3.47609e+00 | 62 -0.00432 -3.88466e+00 | 63 -0.02085 -1.37515e+00
 64 -0.00190 -4.04885e+00 | 65  0.00304 -4.54572e+00 | 66 -0.00891 -1.93200e+00
 67  0.00637 -3.88506e+00 | 68  0.01731 -5.27184e+00 | 69 -0.01674  1.99955e+00
 70 -0.00418 -7.84010e-01 | 71 -0.01176  1.17239e+00 | 72  0.03079 -5.75939e+00
 73 -0.00540 -7.93110e-01 | 74 -0.00163 -2.36241e+00 | 75 -0.02343  6.87042e+00
 76 -0.00709  3.58779e+00 | 77  0.02475 -4.54060e+00 | 78  0.03884 -1.24358e+01
 79  0.00875 -7.00963e-01 | 80 -0.00913  3.28154e+00 | 81 -0.00278  5.03829e+00
 82 -0.00712 -3.02756e+00 | 83 -0.00305  8.25001e+00 | 84 -0.02778  1.96850e+00
 85 -0.00577  5.56003e+00 | 86  0.04423  8.12659e+00 | 87 -0.00660  1.38540e+01
 88  0.01264  4.34581e+00 | 89  0.02129  9.31074e+00 | 90  0.02013  8.90899e+00
 91  0.00749  9.65743e+00 | 92 -0.00028  8.05251e+00 | 93 -0.02585  3.52420e+00
 94 -0.00690  8.66777e+00 | 95 -0.02472  4.82550e+00 | 96 -0.00705  1.24392e+01
 97  0.00592  9.55285e+00 | 98 -0.01665  5.11443e+00 | 99 -0.01507  7.49953e+00
100 -0.03025  8.61061e+00 |101  0.00917  1.32351e+01 |102 -0.00776  8.41716e+00
103 -0.00010  8.79689e+00 |104  0.00022  8.77145e+00 |105 -0.02183 -1.49885e+01
106 -0.40785  1.84458e+01 |107 -0.26836  4.36434e-02 |108 -0.24184 -2.35955e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 5.8887068e+02; maximum gradient component mag -7.4352e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42789  3.78643e+01 |  2 -0.42603 -7.43524e+02 |  3 -0.40315 -2.55392e+02
  4  0.64718 -7.41640e+02 |  5 -0.00000 -5.88747e+00 |  6 -0.00000 -1.30269e+00
  7 -0.00000 -1.58873e+00 |  8  0.00037 -3.64984e+00 |  9 -0.00000 -2.35818e+00
 10  0.00019  1.99791e+01 | 11  0.00019  1.93559e+01 | 12  0.00019  1.86167e+01
 13  0.00024  1.77459e+01 | 14  0.00068  1.66836e+01 | 15  0.00154  1.54180e+01
 16  0.00057  1.42604e+01 | 17  0.00075  1.26043e+01 | 18  0.00105  1.04866e+01
 19  0.00089  7.96781e+00 | 20  0.00103  5.07541e+00 | 21  0.00123  2.06067e+00
 22  0.00197 -1.03406e+00 | 23  0.00131 -4.10400e+00 | 24  0.00079 -6.98379e+00
 25  0.00194 -9.92168e+00 | 26  0.01621 -2.06349e+01 | 27  0.00004 -1.23569e+01
 28 -0.00385 -9.29590e+00 | 29  0.00293 -1.62742e+01 | 30  0.00275 -1.94722e+01
 31  0.00246 -1.82477e+01 | 32  0.00265 -2.00157e+01 | 33  0.00215 -2.10688e+01
 34  0.00097 -2.13070e+01 | 35  0.00089 -2.19617e+01 | 36  0.00676 -2.65483e+01
 37 -0.00252 -1.94485e+01 | 38  0.02479 -4.19703e+01 | 39  0.00223 -2.16622e+01
 40  0.00541 -2.35320e+01 | 41  0.00612 -2.37320e+01 | 42  0.02489 -3.82660e+01
 43  0.00038 -2.00192e+01 | 44  0.00448 -2.02581e+01 | 45  0.00769 -2.14896e+01
 46  0.00773 -1.96928e+01 | 47  0.01599 -2.47383e+01 | 48  0.00170 -1.52420e+01
 49  0.00614 -1.66251e+01 | 50  0.00616 -1.67624e+01 | 51 -0.00649 -9.26264e+00
 52 -0.00607 -8.78012e+00 | 53 -0.01028 -7.53441e+00 | 54 -0.00633 -9.06345e+00
 55 -0.00381 -9.74388e+00 | 56 -0.00453 -9.07643e+00 | 57 -0.01885 -2.28515e+00
 58 -0.02387 -1.04661e+00 | 59 -0.01020 -5.08355e+00 | 60 -0.00818 -5.55631e+00
 61 -0.00590 -5.99639e+00 | 62 -0.00403 -7.32188e+00 | 63 -0.02050  2.13111e-01
 64 -0.00131 -6.10581e+00 | 65  0.00360 -7.00172e+00 | 66 -0.00841 -8.40940e-01
 67  0.00684 -6.24919e+00 | 68  0.01712 -1.27443e+01 | 69 -0.01740  2.59294e+00
 70 -0.00404  6.27902e-01 | 71 -0.01215  2.81594e+00 | 72  0.02902 -2.45487e+01
 73 -0.00592 -1.51745e-01 | 74 -0.00230 -3.78488e+00 | 75 -0.02589 -5.02105e+00
 76 -0.00770  2.95884e+00 | 77  0.02485  7.95949e-01 | 78  0.03880 -1.31712e+01
 79  0.00869 -7.47499e-01 | 80 -0.00947  6.66131e+00 | 81 -0.00280  8.62436e+00
 82 -0.00678  1.00582e+01 | 83 -0.00309  1.01489e+01 | 84 -0.02749  1.41872e+01
 85 -0.00524  2.02631e+01 | 86  0.04395  3.73373e+00 | 87 -0.00694  1.34470e+01
 88  0.01274  1.48761e+01 | 89  0.02127  1.33099e+01 | 90  0.01956  8.77136e+00
 91  0.00738  1.40747e+01 | 92 -0.00057  1.64298e+01 | 93 -0.02545  2.05114e+01
 94 -0.00744  1.52390e+01 | 95 -0.02435  2.17052e+01 | 96 -0.00780  1.74290e+01
 97  0.00586  1.94935e+01 | 98 -0.01685  1.73480e+01 | 99 -0.01493  2.13193e+01
100 -0.03040  2.16602e+01 |101  0.00910  2.18668e+01 |102 -0.00750  2.27980e+01
103 -0.00012  2.29403e+01 |104  0.00021  2.28926e+01 |105 -0.02273 -4.66516e+01
106 -0.40751  6.99987e+01 |107 -0.24807 -1.52597e+00 |108 -0.22577  3.88296e+00
108 variables; iteration 40; function evaluation 46; phase 4
Function value 5.8872780e+02; maximum gradient component mag -1.6810e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42819 -2.84006e+00 |  2 -0.42605 -1.68098e+02 |  3 -0.40456 -6.60659e+01
  4  0.64823 -1.49372e+02 |  5  0.00008 -9.77560e-01 |  6  0.00003 -2.04300e-01
  7  0.00003 -2.50675e-01 |  8  0.00092 -1.22904e+00 |  9  0.00005 -3.77846e-01
 10  0.00032  4.20912e+00 | 11  0.00034  4.11499e+00 | 12  0.00037  4.00417e+00
 13  0.00042  3.87038e+00 | 14  0.00086  3.69402e+00 | 15  0.00165  3.44306e+00
 16  0.00049  3.10387e+00 | 17  0.00050  2.63239e+00 | 18  0.00075  2.14476e+00
 19  0.00084  1.84596e+00 | 20  0.00134  1.61783e+00 | 21  0.00167  1.17000e+00
 22  0.00195  1.13596e-01 | 23  0.00159 -1.84946e-01 | 24  0.00131 -5.10622e-01
 25  0.00230 -1.25177e+00 | 26  0.01628 -3.66889e+00 | 27  0.00007 -2.08009e+00
 28 -0.00548 -3.42184e+00 | 29  0.00284 -2.88087e+00 | 30  0.00262 -3.72983e+00
 31  0.00241 -3.39459e+00 | 32  0.00265 -3.68689e+00 | 33  0.00221 -3.87230e+00
 34  0.00105 -3.97024e+00 | 35  0.00089 -4.35817e+00 | 36  0.00661 -5.48407e+00
 37 -0.00271 -4.12637e+00 | 38  0.02456 -8.50206e+00 | 39  0.00196 -4.31707e+00
 40  0.00536 -4.62216e+00 | 41  0.00579 -5.53093e+00 | 42  0.02406 -8.50768e+00
 43  0.00148 -2.80754e+00 | 44  0.00464 -3.80125e+00 | 45  0.00740 -4.63503e+00
 46  0.00707 -4.54210e+00 | 47  0.01523 -5.57568e+00 | 48  0.00207 -2.18280e+00
 49  0.00568 -3.51793e+00 | 50  0.00571 -3.54775e+00 | 51 -0.00627 -1.13947e+00
 52 -0.00612 -1.28598e+00 | 53 -0.01055 -2.02593e+00 | 54 -0.00570 -9.83059e-01
 55 -0.00384 -1.91675e+00 | 56 -0.00459 -1.66903e+00 | 57 -0.01834  1.16129e+00
 58 -0.02279  1.74809e+00 | 59 -0.00996 -3.72051e-01 | 60 -0.00821 -1.30979e+00
 61 -0.00580 -1.39513e+00 | 62 -0.00389 -1.54663e+00 | 63 -0.01961  1.54199e+00
 64 -0.00103 -1.06213e+00 | 65  0.00365 -1.13517e+00 | 66 -0.00841 -2.23712e-01
 67  0.00578 -3.31582e+00 | 68  0.01785  6.03242e-01 | 69 -0.01669  3.67723e+00
 70 -0.00371  2.90290e+00 | 71 -0.01362 -4.23830e+00 | 72  0.02982 -4.76975e+00
 73 -0.00611 -1.21639e+00 | 74 -0.00281 -6.11879e+00 | 75 -0.02453  1.47196e+00
 76 -0.00762  1.92416e+00 | 77  0.02485 -9.82893e-01 | 78  0.03874 -3.05084e+00
 79  0.00866 -3.12772e+00 | 80 -0.00948  1.36818e+00 | 81 -0.00297 -2.68552e+00
 82 -0.00717 -1.51785e+00 | 83 -0.00301  3.91953e+00 | 84 -0.02845 -5.52567e+00
 85 -0.00525  6.12777e+00 | 86  0.04370  1.71850e-01 | 87 -0.00705 -3.77985e-01
 88  0.01224 -1.93350e+00 | 89  0.02120  1.44311e+00 | 90  0.01979  7.05679e+00
 91  0.00747  4.57401e+00 | 92 -0.00042  7.57584e+00 | 93 -0.02531  6.09084e+00
 94 -0.00737  4.78814e+00 | 95 -0.02427  4.56762e+00 | 96 -0.00769  4.21472e+00
 97  0.00604  4.27666e+00 | 98 -0.01666  4.18695e+00 | 99 -0.01449  6.91325e+00
100 -0.02983  6.93061e+00 |101  0.00962  4.14038e+00 |102 -0.00746  4.00952e+00
103 -0.00010  4.66360e+00 |104  0.00024  4.64362e+00 |105 -0.02360 -1.01175e+01
106 -0.40776  1.47380e+01 |107 -0.24513 -4.66423e-01 |108 -0.22502  1.87311e+00
108 variables; iteration 60; function evaluation 76; phase 4
Function value 5.8870231e+02; maximum gradient component mag -1.4860e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42805 -7.52163e-01 |  2 -0.42610 -1.48604e+01 |  3 -0.40475 -6.46955e+00
  4  0.64829 -1.21929e+01 |  5 -0.00005 -9.69896e-02 |  6 -0.00001 -2.13988e-02
  7 -0.00001 -2.60993e-02 |  8  0.00143 -7.30536e-02 |  9 -0.00002 -3.87576e-02
 10  0.00029  3.53826e-01 | 11  0.00029  3.43732e-01 | 12  0.00029  3.31888e-01
 13  0.00032  3.18036e-01 | 14  0.00073  3.00995e-01 | 15  0.00151  2.79491e-01
 16  0.00038  2.54865e-01 | 17  0.00047  2.16601e-01 | 18  0.00077  1.69619e-01
 19  0.00075  1.35261e-01 | 20  0.00105  1.20895e-01 | 21  0.00131  9.75725e-02
 22  0.00180 -3.67820e-02 | 23  0.00129 -2.37603e-02 | 24  0.00089 -8.45705e-03
 25  0.00196 -7.23466e-02 | 26  0.01610 -3.06723e-01 | 27 -0.00008 -2.06660e-01
 28 -0.00455 -2.44468e-01 | 29  0.00265 -2.69294e-01 | 30  0.00261 -3.08428e-01
 31  0.00235 -2.58916e-01 | 32  0.00257 -2.59569e-01 | 33  0.00213 -2.55802e-01
 34  0.00102 -2.48936e-01 | 35  0.00103 -2.75427e-01 | 36  0.00688 -3.90809e-01
 37 -0.00240 -2.20328e-01 | 38  0.02469 -7.31716e-01 | 39  0.00198 -3.89947e-01
 40  0.00550 -1.74276e-01 | 41  0.00644 -3.34060e-01 | 42  0.02467 -7.13267e-01
 43  0.00089 -3.33454e-01 | 44  0.00461 -2.35302e-01 | 45  0.00775 -3.53895e-01
 46  0.00745 -4.22819e-01 | 47  0.01571 -4.26047e-01 | 48  0.00168 -1.95033e-01
 49  0.00586 -2.99679e-01 | 50  0.00592 -2.98818e-01 | 51 -0.00651 -5.21502e-02
 52 -0.00628 -1.59356e-01 | 53 -0.01026 -3.02934e-01 | 54 -0.00600 -3.73815e-02
 55 -0.00375 -1.53468e-01 | 56 -0.00460 -1.96319e-01 | 57 -0.01906  4.46373e-03
 58 -0.02335  3.44649e-01 | 59 -0.01016 -4.43855e-02 | 60 -0.00797 -1.07795e-01
 61 -0.00559 -1.68373e-01 | 62 -0.00375 -2.66347e-01 | 63 -0.02009  9.35393e-04
 64 -0.00095 -1.47612e-01 | 65  0.00357 -1.75351e-01 | 66 -0.00845 -3.88739e-02
 67  0.00661  5.77588e-03 | 68  0.01718 -2.39935e-01 | 69 -0.01755 -4.97167e-03
 70 -0.00436  2.05758e-01 | 71 -0.01243 -5.68791e-02 | 72  0.03006 -1.48259e-01
 73 -0.00591 -1.55030e-01 | 74 -0.00199  3.59807e-02 | 75 -0.02449  2.16179e-01
 76 -0.00759  7.87546e-02 | 77  0.02489 -2.80333e-01 | 78  0.03880 -2.38392e-01
 79  0.00880  6.18182e-02 | 80 -0.00947  1.29243e-01 | 81 -0.00280  9.76269e-02
 82 -0.00695  1.26517e-01 | 83 -0.00316  3.18695e-01 | 84 -0.02771  2.56639e-01
 85 -0.00540  4.37126e-02 | 86  0.04373  7.89768e-02 | 87 -0.00689  2.84788e-01
 88  0.01249  1.50863e-01 | 89  0.02124  1.47879e-01 | 90  0.01957  3.94179e-01
 91  0.00740  3.80329e-01 | 92 -0.00065  3.10194e-01 | 93 -0.02548  2.29749e-01
 94 -0.00741  4.07941e-01 | 95 -0.02433  2.74954e-01 | 96 -0.00768  4.85923e-01
 97  0.00599  4.20579e-01 | 98 -0.01667  4.49668e-01 | 99 -0.01469  4.29831e-01
100 -0.03014  4.02479e-01 |101  0.00953  4.57985e-01 |102 -0.00709  3.49632e-01
103 -0.00005  4.02703e-01 |104  0.00031  4.01675e-01 |105 -0.02386 -7.66992e-01
106 -0.40788  1.07493e+00 |107 -0.24685 -1.41063e-01 |108 -0.22619  2.88464e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 74; function evaluation 100
Function value 5.8870e+02; maximum gradient component mag -2.7670e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42806 -2.06002e-01 |  2 -0.42612 -2.76699e+00 |  3 -0.40471 -1.18045e+00
  4  0.64830 -2.14963e+00 |  5 -0.00005 -1.68377e-02 |  6 -0.00001 -3.70555e-03
  7 -0.00001 -4.51649e-03 |  8  0.00146 -2.70898e-03 |  9 -0.00002 -6.69525e-03
 10  0.00029  6.28345e-02 | 11  0.00029  6.10189e-02 | 12  0.00029  5.88197e-02
 13  0.00032  5.61741e-02 | 14  0.00073  5.29253e-02 | 15  0.00151  4.89513e-02
 16  0.00038  4.49587e-02 | 17  0.00048  3.93106e-02 | 18  0.00078  3.20024e-02
 19  0.00076  2.48974e-02 | 20  0.00105  1.94533e-02 | 21  0.00128  1.30814e-02
 22  0.00183 -3.10989e-03 | 23  0.00128 -6.75086e-03 | 24  0.00084 -8.77180e-03
 25  0.00192 -1.83767e-02 | 26  0.01610 -5.30791e-02 | 27 -0.00006 -3.26198e-02
 28 -0.00449 -2.34986e-02 | 29  0.00267 -4.18886e-02 | 30  0.00262 -4.90358e-02
 31  0.00234 -4.55779e-02 | 32  0.00255 -4.97212e-02 | 33  0.00209 -5.04262e-02
 34  0.00098 -5.03426e-02 | 35  0.00100 -5.67932e-02 | 36  0.00687 -7.79082e-02
 37 -0.00244 -5.43735e-02 | 38  0.02473 -1.16617e-01 | 39  0.00202 -5.87824e-02
 40  0.00538 -6.44164e-02 | 41  0.00641 -6.88358e-02 | 42  0.02473 -1.11051e-01
 43  0.00092 -5.11095e-02 | 44  0.00456 -4.81815e-02 | 45  0.00776 -5.35633e-02
 46  0.00752 -5.40220e-02 | 47  0.01572 -6.67124e-02 | 48  0.00166 -4.16095e-02
 49  0.00589 -4.60658e-02 | 50  0.00595 -4.48899e-02 | 51 -0.00655 -1.96433e-02
 52 -0.00626 -1.97936e-02 | 53 -0.01017 -2.99277e-02 | 54 -0.00606 -1.85687e-02
 55 -0.00375 -2.36291e-02 | 56 -0.00457 -2.34276e-02 | 57 -0.01908 -9.28466e-03
 58 -0.02349  1.14605e-02 | 59 -0.01017 -9.88315e-03 | 60 -0.00795 -1.93562e-02
