
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.2882022e+06; maximum gradient component mag -5.8579e+07
 40  0.00807 -1.77823e+01 | 41  0.00153 -1.09109e+01 | 42  0.00597 -1.17091e+01
 43 -0.00319 -7.30972e+00 | 44  0.00439 -1.11384e+01 | 45  0.00863 -1.49133e+01
 46 -0.00396 -6.67931e+00 | 47  0.00262 -9.64915e+00 | 48  0.01286 -1.24027e+01
 49  0.00388 -8.27382e+00 | 50  0.02820 -1.15689e+01 | 51  0.00180 -7.13449e+00
 52  0.00749 -7.63019e+00 | 53  0.01329 -4.73445e+00 | 54  0.00239 -3.56000e+00
 55  0.00908 -1.13558e+01 | 56  0.02778 -1.26851e+01 | 57  0.01702 -7.85789e+00
 58 -0.00693 -1.67921e+00 | 59  0.00105  4.20406e-01 | 60 -0.01847  5.88468e+00
 61 -0.01790  5.52815e+00 | 62  0.02864 -3.80134e+00 | 63  0.06676 -1.36347e+01
 64  0.03224  7.18945e+00 | 65  0.01146  7.42583e+00 | 66 -0.03110  1.62022e+01
 67 -0.01101  1.56784e+01 | 68  0.00572  9.64857e+00 | 69 -0.00934  4.66543e+00
 70 -0.00530  5.00091e+00 | 71  0.00299  1.09778e+01 | 72 -0.06074  7.51964e+00
 73  0.01324  1.05521e+01 | 74 -0.01945  1.08174e+01 | 75 -0.04692  1.40554e+01
 76 -0.00291  6.26990e+00 | 77 -0.02354  1.68848e+01 | 78  0.01344  9.71670e+00
 79 -0.04979  1.72517e+01 | 80  0.04321  1.01607e+01 | 81 -0.00006 -8.01023e-02
 82 -0.00085  5.45588e+00 | 83 -0.01170  4.71085e+00 | 84 -0.01420  5.02964e+00
 85 -0.02746  1.34302e+01 | 86 -0.01447  2.07137e+01 | 87 -0.00195  1.38307e+01
 88 -0.00344  1.26824e+01 | 89  0.00078  1.74197e+01 | 90 -0.01481  1.37327e+01
 91 -0.01173  4.20393e+00 | 92  0.00205  1.34254e+01 | 93  0.00599  7.53011e+00
 94 -0.00282  9.63224e+00 | 95  0.00107  1.36849e+01 | 96  0.00118  1.31094e+01
 97 -0.02702 -2.96293e+01 | 98 -0.40448  4.84354e+01 | 99 -0.28665  5.25431e+00
100 -0.25078 -1.15919e+01 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 6.1439060e+02; maximum gradient component mag -4.0101e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63925 -4.01012e+02 |  2  0.00040  1.17713e+01 |  3  0.00026  1.14568e+01
  4  0.00070  1.11424e+01 |  5  0.00023  1.07782e+01 |  6  0.00026  1.04060e+01
  7  0.00031  9.69474e+00 |  8 -0.00031  8.41405e+00 |  9 -0.00001  8.32405e+00
 10  0.00094  7.60072e+00 | 11 -0.00095  5.46668e+00 | 12 -0.00101  4.54749e+00
 13  0.00328  2.87141e+00 | 14 -0.00115  1.83201e+00 | 15 -0.00179  6.43718e-01
 16 -0.00162 -6.23436e-01 | 17 -0.00037 -2.11457e+00 | 18  0.00266 -3.64103e+00
 19  0.01399 -8.38557e+00 | 20  0.01010 -6.39310e+00 | 21  0.00127 -4.58118e+00
 22  0.00148 -6.55809e+00 | 23  0.00176 -6.14144e+00 | 24  0.00225 -6.82506e+00
 25  0.00364 -8.03918e+00 | 26  0.00437 -9.00503e+00 | 27  0.00417 -9.48684e+00
 28  0.00408 -9.42324e+00 | 29  0.01126 -1.64324e+01 | 30  0.01014 -1.47797e+01
 31  0.00449 -1.19109e+01 | 32 -0.00413 -9.91504e+00 | 33 -0.00609 -9.27826e+00
 34 -0.00951 -8.29662e+00 | 35 -0.00992 -8.35542e+00 | 36 -0.00427 -1.00190e+01
 37 -0.00124 -1.09079e+01 | 38 -0.00417 -9.36641e+00 | 39 -0.00593 -8.41505e+00
 40  0.00976 -1.27661e+01 | 41  0.00198 -8.38247e+00 | 42  0.00504 -1.06302e+01
 43 -0.00376 -6.30876e+00 | 44  0.00439 -9.30025e+00 | 45  0.01018 -1.00889e+01
 46 -0.00393 -4.94246e+00 | 47  0.00334 -6.91871e+00 | 48  0.01329 -1.01965e+01
 49  0.00355 -7.19557e+00 | 50  0.02978 -7.23396e+00 | 51  0.00318 -3.93584e+00
 52  0.00649 -7.53501e+00 | 53  0.01245 -4.87091e+00 | 54  0.00218 -2.65203e+00
 55  0.01313 -2.53937e+00 | 56  0.02865 -9.88429e+00 | 57  0.01714 -6.09846e+00
 58 -0.00696 -9.08133e-01 | 59 -0.00038 -3.25591e+00 | 60 -0.01941  2.77256e+00
 61 -0.01885  2.58575e+00 | 62  0.02821 -5.92870e+00 | 63  0.06644 -1.78339e+01
 64  0.03056 -5.45940e+00 | 65  0.01053 -1.24882e+00 | 66 -0.03280  6.12382e+00
 67 -0.01202  2.67992e+00 | 68  0.00538 -7.65672e-01 | 69 -0.00937  2.78525e+00
 70 -0.00522  1.53167e+00 | 71  0.00282  2.20023e+00 | 72 -0.06045  8.13553e+00
 73  0.01319  1.99694e+00 | 74 -0.01983  1.80732e-01 | 75 -0.04733  7.27424e+00
 76 -0.00261  5.57272e+00 | 77 -0.02373  1.08782e+01 | 78  0.01355  4.31482e+00
 79 -0.05030  9.89367e+00 | 80  0.04341  2.19611e+00 | 81  0.00051  7.63942e+00
 82 -0.00069  2.96786e+00 | 83 -0.01132  9.14389e+00 | 84 -0.01335  1.56276e+01
 85 -0.02737  1.25099e+01 | 86 -0.01474  1.35660e+01 | 87 -0.00182  1.44813e+01
 88 -0.00371  5.93231e+00 | 89  0.00075  1.55993e+01 | 90 -0.01472  1.32085e+01
 91 -0.01100  1.71302e+01 | 92  0.00229  1.56644e+01 | 93  0.00603  8.59365e+00
 94 -0.00266  1.10497e+01 | 95  0.00002  1.32161e+01 | 96  0.00045  1.31648e+01
 97 -0.02760 -2.75192e+01 | 98 -0.40507  3.98691e+01 | 99 -0.28802  6.04199e-01
100 -0.25091 -3.83686e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 6.1435e+02; maximum gradient component mag -2.6397e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63928 -2.63969e+02 |  2  0.00036  7.72415e+00 |  3  0.00027  7.57897e+00
  4  0.00066  7.29476e+00 |  5  0.00017  7.02419e+00 |  6  0.00014  6.73101e+00
  7  0.00023  6.26321e+00 |  8 -0.00025  5.40672e+00 |  9 -0.00018  5.23854e+00
 10  0.00061  4.60018e+00 | 11 -0.00103  3.10723e+00 | 12 -0.00114  2.47717e+00
 13  0.00314  1.40372e+00 | 14 -0.00112  8.13599e-01 | 15 -0.00167  1.54676e-01
 16 -0.00135 -4.80119e-01 | 17 -0.00012 -1.56360e+00 | 18  0.00287 -2.63490e+00
 19  0.01476 -5.49382e+00 | 20  0.01039 -4.39604e+00 | 21  0.00077 -4.14718e+00
 22  0.00213 -4.13278e+00 | 23  0.00238 -3.81589e+00 | 24  0.00267 -4.43766e+00
 25  0.00375 -5.63258e+00 | 26  0.00449 -6.26046e+00 | 27  0.00485 -5.87018e+00
 28  0.00417 -6.36060e+00 | 29  0.01054 -1.32457e+01 | 30  0.00969 -1.12541e+01
 31  0.00413 -8.71499e+00 | 32 -0.00360 -6.33521e+00 | 33 -0.00521 -5.15160e+00
 34 -0.00858 -4.31208e+00 | 35 -0.00869 -3.78861e+00 | 36 -0.00433 -6.96324e+00
 37 -0.00168 -8.08948e+00 | 38 -0.00494 -7.56558e+00 | 39 -0.00639 -6.55535e+00
 40  0.00968 -8.47777e+00 | 41  0.00206 -5.01656e+00 | 42  0.00487 -7.38516e+00
 43 -0.00393 -4.29129e+00 | 44  0.00479 -5.50000e+00 | 45  0.01217 -2.37945e+00
 46 -0.00378 -2.62963e+00 | 47  0.00346 -3.89924e+00 | 48  0.01387 -5.59871e+00
 49  0.00370 -4.50658e+00 | 50  0.02974 -1.95678e+00 | 51  0.00182 -3.73139e+00
 52  0.00688 -4.69722e+00 | 53  0.01075 -4.23777e+00 | 54  0.00203 -1.13364e+00
 55  0.01298  2.18595e-01 | 56  0.02882 -4.47694e+00 | 57  0.01695 -2.85974e+00
 58 -0.00753 -9.71721e-01 | 59 -0.00046 -1.95268e+00 | 60 -0.01971  1.65890e+00
 61 -0.01901  1.88934e+00 | 62  0.02798 -2.64135e+00 | 63  0.06599 -1.10766e+01
 64  0.03012 -4.25966e+00 | 65  0.01025 -1.44780e+00 | 66 -0.03332  2.18193e+00
 67 -0.01219  1.11098e+00 | 68  0.00531 -6.47996e-02 | 69 -0.00944  2.15461e+00
 70 -0.00521  2.15939e+00 | 71  0.00274  1.01507e+00 | 72 -0.06051  4.93672e+00
 73  0.01310  3.07270e-01 | 74 -0.01936  6.01607e+00 | 75 -0.04726  5.59199e+00
 76 -0.00268  3.33027e+00 | 77 -0.02398  3.53708e+00 | 78  0.01356  3.43730e+00
 79 -0.05038  5.66811e+00 | 80  0.04338  1.12467e+00 | 81  0.00055  6.40546e+00
 82 -0.00025  8.25421e+00 | 83 -0.01127  7.01784e+00 | 84 -0.01385  4.21433e+00
 85 -0.02751  6.26437e+00 | 86 -0.01507  5.40664e+00 | 87 -0.00210  6.03255e+00
 88 -0.00326  9.54868e+00 | 89  0.00046  6.47313e+00 | 90 -0.01483  7.79539e+00
 91 -0.01134  7.22449e+00 | 92  0.00199  7.30365e+00 | 93  0.00650  1.15570e+01
 94 -0.00136  9.46696e+00 | 95 -0.00021  8.44253e+00 | 96  0.00035  8.60694e+00
 97 -0.02767 -1.74411e+01 | 98 -0.40514  2.41697e+01 | 99 -0.28763 -1.51922e+00
100 -0.25029  3.62738e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.1435274e+02; maximum gradient component mag -8.1859e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.88197e+02 |  2 -0.42263 -8.18591e+02 |  3 -0.41094 -4.29720e+02
  4  0.63928 -2.63969e+02 |  5  0.00000 -1.53732e+00 |  6  0.00000 -3.39527e-01
  7  0.00000 -4.13177e-01 |  8  0.00000 -5.02144e-01 |  9  0.00000 -6.09273e-01
 10  0.00036  7.72654e+00 | 11  0.00027  7.58136e+00 | 12  0.00066  7.29716e+00
 13  0.00017  7.02659e+00 | 14  0.00014  6.73341e+00 | 15  0.00023  6.26561e+00
 16 -0.00025  5.40912e+00 | 17 -0.00018  5.24094e+00 | 18  0.00061  4.60258e+00
 19 -0.00103  3.10963e+00 | 20 -0.00114  2.47956e+00 | 21  0.00314  1.40612e+00
 22 -0.00112  8.15996e-01 | 23 -0.00167  1.57073e-01 | 24 -0.00135 -4.77722e-01
 25 -0.00012 -1.56121e+00 | 26  0.00287 -2.63250e+00 | 27  0.01476 -5.49142e+00
 28  0.01039 -4.39364e+00 | 29  0.00077 -4.14479e+00 | 30  0.00213 -4.13038e+00
 31  0.00238 -3.81349e+00 | 32  0.00267 -4.43527e+00 | 33  0.00375 -5.63018e+00
 34  0.00449 -6.25806e+00 | 35  0.00485 -5.86778e+00 | 36  0.00417 -6.35821e+00
 37  0.01054 -1.32433e+01 | 38  0.00969 -1.12517e+01 | 39  0.00413 -8.71260e+00
 40 -0.00360 -6.33281e+00 | 41 -0.00521 -5.14921e+00 | 42 -0.00858 -4.30968e+00
 43 -0.00869 -3.78621e+00 | 44 -0.00433 -6.96084e+00 | 45 -0.00168 -8.08708e+00
 46 -0.00494 -7.56319e+00 | 47 -0.00639 -6.55295e+00 | 48  0.00968 -8.47538e+00
 49  0.00206 -5.01417e+00 | 50  0.00487 -7.38276e+00 | 51 -0.00393 -4.28889e+00
 52  0.00479 -5.49760e+00 | 53  0.01217 -2.37705e+00 | 54 -0.00378 -2.62723e+00
 55  0.00346 -3.89684e+00 | 56  0.01387 -5.59631e+00 | 57  0.00370 -4.50418e+00
 58  0.02974 -1.95438e+00 | 59  0.00182 -3.72900e+00 | 60  0.00688 -4.69482e+00
 61  0.01075 -4.23538e+00 | 62  0.00203 -1.13124e+00 | 63  0.01298  2.20991e-01
 64  0.02882 -4.47455e+00 | 65  0.01695 -2.85734e+00 | 66 -0.00753 -9.69324e-01
 67 -0.00046 -1.95029e+00 | 68 -0.01971  1.66129e+00 | 69 -0.01901  1.89173e+00
 70  0.02798 -2.63896e+00 | 71  0.06599 -1.10743e+01 | 72  0.03012 -4.25727e+00
 73  0.01025 -1.44541e+00 | 74 -0.03332  2.18432e+00 | 75 -0.01219  1.11337e+00
 76  0.00531 -6.24026e-02 | 77 -0.00944  2.15701e+00 | 78 -0.00521  2.16179e+00
 79  0.00274  1.01747e+00 | 80 -0.06051  4.93911e+00 | 81  0.01310  3.09667e-01
 82 -0.01936  6.01847e+00 | 83 -0.04726  5.59438e+00 | 84 -0.00268  3.33267e+00
 85 -0.02398  3.53948e+00 | 86  0.01356  3.43970e+00 | 87 -0.05038  5.67050e+00
 88  0.04338  1.12706e+00 | 89  0.00055  6.40785e+00 | 90 -0.00025  8.25661e+00
 91 -0.01127  7.02024e+00 | 92 -0.01385  4.21673e+00 | 93 -0.02751  6.26677e+00
 94 -0.01507  5.40903e+00 | 95 -0.00210  6.03495e+00 | 96 -0.00326  9.55108e+00
 97  0.00046  6.47552e+00 | 98 -0.01483  7.79778e+00 | 99 -0.01134  7.22689e+00
100  0.00199  7.30605e+00 |101  0.00650  1.15594e+01 |102 -0.00136  9.46936e+00
103 -0.00021  8.44492e+00 |104  0.00035  8.60934e+00 |105 -0.02767 -1.74411e+01
106 -0.40514  2.41697e+01 |107 -0.28763 -1.51922e+00 |108 -0.25029  3.62738e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 22; phase 4
Function value 6.1384728e+02; maximum gradient component mag -6.6175e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42471 -1.65795e+02 |  2 -0.42302 -6.61754e+02 |  3 -0.40673 -3.31412e+02
  4  0.63837 -2.97423e+02 |  5 -0.00019 -1.48431e+00 |  6 -0.00004 -3.28065e-01
  7 -0.00005 -3.99801e-01 |  8 -0.00006 -4.86823e-01 |  9 -0.00008 -5.92241e-01
 10  0.00025  9.19934e+00 | 11  0.00014  9.04516e+00 | 12  0.00057  8.86208e+00
 13  0.00008  8.65414e+00 | 14  0.00004  8.39327e+00 | 15  0.00019  8.09238e+00
 16  0.00003  7.78979e+00 | 17 -0.00015  7.33351e+00 | 18  0.00064  6.81092e+00
 19 -0.00032  6.43897e+00 | 20 -0.00050  5.82932e+00 | 21  0.00369  4.81511e+00
 22 -0.00047  4.46282e+00 | 23 -0.00112  3.78338e+00 | 24 -0.00100  3.03307e+00
 25  0.00031  2.27736e+00 | 26  0.00357  1.58259e+00 | 27  0.01458 -1.11858e+00
 28  0.01250  1.21484e+00 | 29  0.00200  1.01662e+00 | 30  0.00252 -1.14066e-02
 31  0.00261  6.52843e-02 | 32  0.00286 -5.09115e-01 | 33  0.00428 -1.14223e+00
 34  0.00498 -1.73471e+00 | 35  0.00467 -2.22895e+00 | 36  0.00397 -2.57877e+00
 37  0.01325 -4.51881e+00 | 38  0.01323 -3.09492e+00 | 39  0.00570 -3.03867e+00
 40 -0.00287 -2.11040e+00 | 41 -0.00554 -2.50963e+00 | 42 -0.00887 -2.04032e+00
 43 -0.00945 -2.11372e+00 | 44 -0.00370 -2.87474e+00 | 45 -0.00050 -3.30611e+00
 46 -0.00336 -2.43837e+00 | 47 -0.00505 -2.09257e+00 | 48  0.00950 -5.88746e+00
 49  0.00037 -4.22070e+00 | 50  0.00636 -3.50105e+00 | 51 -0.00369 -1.96383e+00
 52  0.00493 -3.77434e+00 | 53  0.00985 -5.56971e+00 | 54 -0.00458 -1.99424e+00
 55  0.00270 -3.25766e+00 | 56  0.01175 -5.87407e+00 | 57  0.00567 -1.81859e+00
 58  0.02491 -1.03576e+01 | 59  0.00190 -2.53176e+00 | 60  0.00726 -3.48111e+00
 61  0.01034 -4.29592e+00 | 62  0.00109 -2.60172e+00 | 63  0.01028 -5.01084e+00
 64  0.02599 -9.59985e+00 | 65  0.01592 -5.62780e+00 | 66 -0.00699 -6.14392e-02
 67  0.00066  9.30386e-02 | 68 -0.01981  2.17358e+00 | 69 -0.01949  1.65317e+00
 70  0.02724 -6.81761e+00 | 71  0.06498 -2.03577e+01 | 72  0.03050 -4.72397e+00
 73  0.01032 -6.42804e-01 | 74 -0.03167  7.06528e+00 | 75 -0.01202  2.26245e+00
 76  0.00547 -4.12615e+00 | 77 -0.00986 -1.57214e+00 | 78 -0.00493 -2.76195e+00
 79  0.00250 -6.27168e+00 | 80 -0.06026  4.04927e+00 | 81  0.01268 -3.37128e+00
 82 -0.01917 -1.34431e-01 | 83 -0.04842 -1.08616e+00 | 84 -0.00235 -3.20758e+00
 85 -0.02480 -2.05194e+00 | 86  0.01356 -8.33517e+00 | 87 -0.05146  1.59234e+00
 88  0.04301 -2.79968e+01 | 89  0.00007  1.24582e+00 | 90  0.00001  2.01929e+00
 91 -0.01152  4.23134e+00 | 92 -0.01362  7.25128e-01 | 93 -0.02831  3.07606e+00
 94 -0.01463  3.80989e+00 | 95 -0.00307 -1.49366e+00 | 96 -0.00305  7.20226e+00
 97  0.00001  8.23117e+00 | 98 -0.01345  1.47773e+01 | 99 -0.01198  8.44331e+00
100  0.00242  8.26395e+00 |101  0.00561  1.46284e+01 |102 -0.00235  8.93955e+00
103 -0.00014  9.93244e+00 |104  0.00024  9.90915e+00 |105 -0.04093 -2.37852e+01
106 -0.41069  3.14150e+01 |107 -0.30063 -5.47580e+00 |108 -0.25262 -3.75585e+00
108 variables; iteration 40; function evaluation 44; phase 4
Function value 6.1363182e+02; maximum gradient component mag -2.9999e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42385 -4.59850e+01 |  2 -0.42255 -2.99990e+02 |  3 -0.40635 -1.35561e+02
  4  0.63749 -1.89120e+02 |  5 -0.00020 -1.02192e+00 |  6 -0.00004 -2.23046e-01
  7 -0.00005 -2.72158e-01 |  8 -0.00006 -3.31911e-01 |  9 -0.00008 -4.04568e-01
 10  0.00023  5.65202e+00 | 11  0.00011  5.54318e+00 | 12  0.00055  5.43126e+00
 13  0.00007  5.29575e+00 | 14  0.00003  5.11772e+00 | 15  0.00019  4.93386e+00
 16  0.00007  4.81762e+00 | 17 -0.00014  4.44319e+00 | 18  0.00065  4.09200e+00
 19 -0.00021  4.04103e+00 | 20 -0.00041  3.61160e+00 | 21  0.00376  2.89766e+00
 22 -0.00038  2.69395e+00 | 23 -0.00106  2.20392e+00 | 24 -0.00098  1.63919e+00
 25  0.00033  1.15446e+00 | 26  0.00347  5.42387e-01 | 27  0.01520 -1.46522e-01
 28  0.01211 -3.46087e-01 | 29  0.00208  4.46040e-01 | 30  0.00245 -5.31238e-01
 31  0.00251 -5.30332e-01 | 32  0.00273 -9.57486e-01 | 33  0.00405 -1.47628e+00
 34  0.00462 -2.02878e+00 | 35  0.00448 -2.24385e+00 | 36  0.00380 -2.42092e+00
 37  0.01345 -2.67242e+00 | 38  0.01289 -2.95695e+00 | 39  0.00562 -2.59717e+00
 40 -0.00329 -2.52397e+00 | 41 -0.00538 -1.86054e+00 | 42 -0.00823 -6.79040e-01
 43 -0.00858 -4.23213e-01 | 44 -0.00375 -2.27914e+00 | 45 -0.00057 -2.50485e+00
 46 -0.00362 -2.22101e+00 | 47 -0.00539 -2.16962e+00 | 48  0.01036 -2.65065e+00
 49  0.00035 -3.19832e+00 | 50  0.00590 -3.09085e+00 | 51 -0.00363 -1.45944e+00
 52  0.00521 -2.11209e+00 | 53  0.01045 -3.28514e+00 | 54 -0.00454 -1.44342e+00
 55  0.00210 -3.09511e+00 | 56  0.01225 -3.37527e+00 | 57  0.00493 -2.41790e+00
 58  0.02490 -8.02098e+00 | 59  0.00171 -2.07292e+00 | 60  0.00703 -2.71138e+00
 61  0.01001 -3.49054e+00 | 62  0.00104 -2.04553e+00 | 63  0.01050 -3.60466e+00
 64  0.02658 -5.66696e+00 | 65  0.01593 -3.97539e+00 | 66 -0.00771 -1.64249e+00
 67  0.00038 -1.06029e+00 | 68 -0.02099 -3.10623e+00 | 69 -0.01966 -9.44126e-03
 70  0.02730 -3.74994e+00 | 71  0.06492 -1.35983e+01 | 72  0.03038 -4.26783e+00
 73  0.01056 -8.91841e-02 | 74 -0.03285 -2.49125e+00 | 75 -0.01197  1.48838e+00
 76  0.00534 -4.69022e+00 | 77 -0.00996 -4.08235e+00 | 78 -0.00494 -2.03098e+00
 79  0.00269 -2.98858e+00 | 80 -0.06045  1.16627e+00 | 81  0.01257 -2.35941e+00
 82 -0.01912  2.56389e-01 | 83 -0.04824  1.27789e+00 | 84 -0.00223 -5.20784e-01
 85 -0.02463  1.65152e+00 | 86  0.01377 -9.73073e-01 | 87 -0.05137  1.70086e+00
 88  0.04347 -6.54655e+00 | 89  0.00027  3.38866e+00 | 90  0.00014  3.68819e+00
 91 -0.01131  4.20279e+00 | 92 -0.01335  3.52127e+00 | 93 -0.02823  2.20273e+00
 94 -0.01460  1.86247e+00 | 95 -0.00283  2.71036e+00 | 96 -0.00326  3.89404e+00
 97  0.00019  5.80390e+00 | 98 -0.01363  6.57882e+00 | 99 -0.01178  6.71884e+00
100  0.00262  6.50168e+00 |101  0.00554  6.62965e+00 |102 -0.00158  7.27192e+00
103 -0.00017  6.15666e+00 |104  0.00022  6.11699e+00 |105 -0.03835 -1.35870e+01
106 -0.40964  2.00560e+01 |107 -0.30132 -1.83973e+00 |108 -0.25322 -3.69818e-01
108 variables; iteration 60; function evaluation 76; phase 4
Function value 6.1360680e+02; maximum gradient component mag -3.7407e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42360 -1.63375e+00 |  2 -0.42237 -3.74072e+01 |  3 -0.40633 -1.53531e+01
  4  0.63736 -3.09638e+01 |  5 -0.00011 -1.46685e-01 |  6 -0.00002 -3.28264e-02
  7 -0.00003 -3.99019e-02 |  8 -0.00004 -4.84271e-02 |  9 -0.00005 -5.86625e-02
 10  0.00032  9.56834e-01 | 11  0.00021  9.42878e-01 | 12  0.00064  9.15895e-01
 13  0.00016  8.90254e-01 | 14  0.00013  8.62546e-01 | 15  0.00028  8.18698e-01
 16  0.00006  7.39213e-01 | 17 -0.00006  7.23602e-01 | 18  0.00075  6.64969e-01
 19 -0.00033  5.29484e-01 | 20 -0.00049  4.73030e-01 | 21  0.00374  3.77654e-01
 22 -0.00043  3.26577e-01 | 23 -0.00105  2.72646e-01 | 24 -0.00087  2.24909e-01
 25  0.00045  1.47180e-01 | 26  0.00366  6.76808e-02 | 27  0.01477 -3.40307e-01
 28  0.01239 -8.02296e-02 | 29  0.00205  3.39389e-02 | 30  0.00268 -1.48237e-01
 31  0.00279 -1.37960e-01 | 32  0.00304 -2.11399e-01 | 33  0.00437 -3.49169e-01
 34  0.00506 -4.36713e-01 | 35  0.00491 -4.53522e-01 | 36  0.00423 -4.88096e-01
 37  0.01293 -6.80189e-01 | 38  0.01268 -7.28288e-01 | 39  0.00557 -5.68188e-01
 40 -0.00276 -2.79550e-01 | 41 -0.00543 -5.86986e-01 | 42 -0.00865 -2.69119e-01
 43 -0.00924 -5.47228e-01 | 44 -0.00372 -4.34135e-01 | 45 -0.00070 -5.47466e-01
 46 -0.00365 -4.44310e-01 | 47 -0.00534 -4.83766e-01 | 48  0.00958 -8.29063e-01
 49  0.00077 -3.62892e-01 | 50  0.00578 -6.24039e-01 | 51 -0.00392 -4.13838e-01
 52  0.00481 -3.74365e-01 | 53  0.01018 -8.17333e-01 | 54 -0.00472 -3.89230e-01
 55  0.00251 -4.67290e-01 | 56  0.01188 -6.76115e-01 | 57  0.00481 -5.76648e-01
 58  0.02574 -1.09011e+00 | 59  0.00152 -4.19154e-01 | 60  0.00677 -4.95971e-01
 61  0.00999 -5.93859e-01 | 62  0.00093 -3.92986e-01 | 63  0.01062 -4.37170e-01
 64  0.02615 -1.06546e+00 | 65  0.01569 -7.60987e-01 | 66 -0.00756 -4.85632e-01
 67  0.00001 -2.71427e-01 | 68 -0.02001  5.10161e-02 | 69 -0.01960  6.12875e-02
 70  0.02685 -9.53389e-01 | 71  0.06471 -2.43652e+00 | 72  0.03012 -1.05359e+00
 73  0.01012 -5.23596e-01 | 74 -0.03197  2.86917e-01 | 75 -0.01222 -1.19572e-01
 76  0.00540 -3.64842e-01 | 77 -0.00979 -1.36572e-02 | 78 -0.00496 -1.60803e-01
 79  0.00274 -2.54553e-01 | 80 -0.06026  5.83784e-01 | 81  0.01253 -3.64077e-01
 82 -0.01911  2.39498e-01 | 83 -0.04812  6.03840e-01 | 84 -0.00225  1.03562e-01
 85 -0.02461  4.70475e-01 | 86  0.01374  4.14468e-02 | 87 -0.05121  7.46210e-01
 88  0.04349 -1.65656e-01 | 89  0.00021  3.85144e-01 | 90  0.00002  4.30141e-01
 91 -0.01132  5.64460e-01 | 92 -0.01337  6.35547e-01 | 93 -0.02811  8.33530e-01
 94 -0.01447  7.74398e-01 | 95 -0.00276  8.44815e-01 | 96 -0.00327  8.57783e-01
 97  0.00022  8.53042e-01 | 98 -0.01367  8.68620e-01 | 99 -0.01178  9.63929e-01
100  0.00257  9.73524e-01 |101  0.00560  1.05811e+00 |102 -0.00235  6.87723e-01
103 -0.00012  1.03438e+00 |104  0.00029  1.04206e+00 |105 -0.03835 -2.18283e+00
106 -0.40968  3.29388e+00 |107 -0.30060 -3.53759e-02 |108 -0.25304  8.99668e-02
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 74; function evaluation 100
Function value 6.1361e+02; maximum gradient component mag -7.2951e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42361 -2.54917e-01 |  2 -0.42238 -7.29508e+00 |  3 -0.40630 -2.97976e+00
  4  0.63739 -6.15641e+00 |  5 -0.00011 -2.25563e-02 |  6 -0.00002 -5.32905e-03
  7 -0.00003 -6.42908e-03 |  8 -0.00004 -7.72708e-03 |  9 -0.00005 -9.24239e-03
 10  0.00031  2.00363e-01 | 11  0.00020  1.98783e-01 | 12  0.00063  1.91719e-01
 13  0.00015  1.86216e-01 | 14  0.00012  1.81614e-01 | 15  0.00028  1.70207e-01
 16  0.00007  1.39918e-01 | 17 -0.00005  1.49391e-01 | 18  0.00076  1.38748e-01
 19 -0.00031  7.77430e-02 | 20 -0.00046  7.07971e-02 | 21  0.00376  5.90037e-02
 22 -0.00041  4.36408e-02 | 23 -0.00103  4.01548e-02 | 24 -0.00085  4.27937e-02
 25  0.00046  2.75523e-02 | 26  0.00367  9.43231e-03 | 27  0.01490 -5.64667e-02
 28  0.01237 -3.06487e-02 | 29  0.00205  1.61710e-02 | 30  0.00271 -4.46912e-02
 31  0.00281 -4.76713e-02 | 32  0.00307 -6.69122e-02 | 33  0.00443 -8.72771e-02
 34  0.00515 -8.25388e-02 | 35  0.00497 -1.17106e-01 | 36  0.00431 -9.17283e-02
 37  0.01298 -1.27358e-01 | 38  0.01269 -1.67812e-01 | 39  0.00558 -1.17781e-01
 40 -0.00282 -7.69933e-02 | 41 -0.00533 -1.24250e-01 | 42 -0.00868 -7.65738e-02
 43 -0.00909  1.87479e-03 | 44 -0.00374 -9.64606e-02 | 45 -0.00070 -1.09082e-01
 46 -0.00365 -8.50534e-02 | 47 -0.00529 -7.18695e-02 | 48  0.00961 -1.59213e-01
 49  0.00065 -1.23575e-01 | 50  0.00574 -1.42715e-01 | 51 -0.00391 -8.34015e-02
 52  0.00469 -1.13256e-01 | 53  0.01020 -1.79919e-01 | 54 -0.00473 -1.16163e-01
